Pda7F6D8B2u;baAD5E34Cf,10,280;ba89909F4f,10,280;ba5C326A8f,10,280
Pda7F7B887u;baA6A7A90f,10,280;ba91FF66Ef,10,280;ba6B57BDEf,10,280
Pda7F7C03Fu;baA65DD50f,10,280;ba91F5D4Cf,10,280;ba6B97FFEf,10,280
Pda7F7C7F7u;baA67D470f,10,280;ba91F890Cf,10,280;ba6B7B4A0f,10,280
Pda7F7CFAFu;baA69B5ACf,10,280;ba922450Cf,10,280;ba6B88F60f,10,280
Pda7F7D767u;baA62DFB4f,10,280;ba91F476Ef,10,280;ba6BC67BCf,10,280
Pda7F7DF1Fu;baA628830f,10,280;ba92128AEf,10,280;ba6BEA07Ef,10,280
Pda7F7E6D7u;baA65F330f,10,280;ba9200C4Cf,10,280;ba6BA191Ef,10,280
Pda7F7EE8Fu;baA66F9B0f,10,280;ba9225AECf,10,280;ba6BB613Ef,10,280
Pda7F7F647u;baA693270f,10,280;ba9229C8Cf,10,280;ba6B96A1Ef,10,280
Pda7F7FDFEu;baA6378CCf,10,280;ba92270CCf,10,280;ba6BEF7FEf,10,280
Pda7F805B6u;baA5EC5B0f,10,280;ba920FCEEf,10,280;ba6C2373Cf,10,280
Pda7F80D6Eu;baA5D3BF0f,10,280;ba91FCAAEf,10,280;ba6C28EBCf,10,280
Pda7F81526u;baA65028Cf,10,280;ba924D54Af,10,280;ba6BFD2BEf,10,280
Pda7F81CDEu;baA5E6E30f,10,280;ba92128AEf,10,280;ba6C2BA7Cf,10,280
Pda7F82496u;baA609110f,10,280;ba92128AEf,10,280;ba6C0979Cf,10,280
Pda7F82C4Eu;baA5F74B0f,10,280;ba922B26Cf,10,280;ba6C33DBCf,10,280
Pda7F83406u;baA673B50f,10,280;ba928562Af,10,280;ba6C11ADCf,10,280
Pda7F83BBEu;baA5FA074f,10,280;ba9229C8Cf,10,280;ba6C2FC1Af,10,280
Pda7F84376u;baA651870f,10,280;ba926A0AAf,10,280;ba6C1883Cf,10,280
Pda7F84B2Eu;baA65B190f,10,280;ba926334Cf,10,280;ba6C081BCf,10,280
Pda7F852E5u;baA5F5ED0f,10,280;ba9238D2Cf,10,280;ba6C42E5Af,10,280
Pda7F85A9Du;baA5D51D0f,10,280;ba925010Af,10,280;ba6C7AF3Af,10,280
Pda7F86255u;baA5D3BF0f,10,280;ba925B00Af,10,280;ba6C8741Af,10,280
Pda7F86A0Du;baA699FCCf,10,280;ba92B3DE8f,10,280;ba6C19E1Cf,10,280
Pda7F871C5u;baA5FE210f,10,280;ba927E8CCf,10,280;ba6C806BAf,10,280
Pda7F8797Du;baA5F5ED0f,10,280;ba926078Cf,10,280;ba6C6A8BAf,10,280
Pda7F88135u;baA607B30f,10,280;ba926078Cf,10,280;ba6C58C5Cf,10,280
Pda7F888EDu;baA5F0750f,10,280;ba92881EAf,10,280;ba6C97A9Af,10,280
Pda7F890A5u;baA688370f,10,280;ba92A4D4Af,10,280;ba6C1C9DCf,10,280
Pda7F8985Du;baA5C3574f,10,280;ba9261D6Cf,10,280;ba6C9E7F8f,10,280
Pda7F8A015u;baA629E10f,10,280;ba928ADAAf,10,280;ba6C60F9Cf,10,280
Pda7F8A7CCu;baA656FF0f,10,280;ba928148Cf,10,280;ba6C2A49Cf,10,280
Pda7F8AF84u;baA67EA50f,10,280;ba92B280Af,10,280;ba6C33DBCf,10,280
Pda7F8B73Cu;baA60A6F0f,10,280;ba9295CAAf,10,280;ba6C8B5BAf,10,280
Pda7F8BEF4u;baA638EB0f,10,280;ba9299E4Af,10,280;ba6C60F9Cf,10,280
Pda7F8C6ACu;baA661EECf,10,280;ba92CB1CAf,10,280;ba6C692DCf,10,280
Pda7F8CE64u;baA68DAF0f,10,280;ba9308A28f,10,280;ba6C7AF3Af,10,280
Pda7F8D61Cu;baA655A0Cf,10,280;ba92BECE8f,10,280;ba6C692DCf,10,280
Pda7F8DDD4u;baA655A0Cf,10,280;ba92E516Af,10,280;ba6C8F75Af,10,280
Pda7F8E58Cu;baA64C0F0f,10,280;ba92DCE2Af,10,280;ba6C90D3Af,10,280
Pda7F8ED44u;baA68C50Cf,10,280;ba92E3B88f,10,280;ba6C5767Af,10,280
Pda7F8F4FCu;baA6A0D2Cf,10,280;ba92E3B88f,10,280;ba6C42E5Af,10,280
Pda7F8FCB4u;baA68160Cf,10,280;ba92E9308f,10,280;ba6C67CFAf,10,280
Pda7F9046Bu;baA67D470f,10,280;ba92F9988f,10,280;ba6C7C51Af,10,280
Pda7F90C23u;baA68994Cf,10,280;ba92F6DC8f,10,280;ba6C6D47Af,10,280
Pda7F913DBu;baA67EA50f,10,280;ba92ED4AAf,10,280;ba6C6EA5Cf,10,280
Pda7F91B93u;baA67A8B0f,10,280;ba9310D68f,10,280;ba6C964BAf,10,280
Pda7F9234Bu;baA6FB0ECf,10,280;ba9334628f,10,280;ba6C3953Cf,10,280
Pda7F92B03u;baA6B554Cf,10,280;ba9310D68f,10,280;ba6C5B81Cf,10,280
Pda7F932BBu;baA6BC2ACf,10,280;ba932D8C6f,10,280;ba6C7161Af,10,280
Pda7F93A73u;baA6A4ECCf,10,280;ba933C968f,10,280;ba6C97A9Af,10,280
Pda7F9422Bu;baA6CB34Cf,10,280;ba932AD06f,10,280;ba6C5F9BAf,10,280
Pda7F949E3u;baA70E328f,10,280;ba936B126f,10,280;ba6C5CDFAf,10,280
Pda7F9519Bu;baA6E7EB0f,10,280;ba934FBA6f,10,280;ba6C67CFAf,10,280
Pda7F95952u;baA6CF4ECf,10,280;ba933C968f,10,280;ba6C6D47Af,10,280
Pda7F9610Au;baA693270f,10,280;ba93164E8f,10,280;ba6C8327Af,10,280
Pda7F968C2u;baA75D7E8f,10,280;ba9389266f,10,280;ba6C2BA7Cf,10,280
Pda7F9707Au;baA742268f,10,280;ba937B7A6f,10,280;ba6C3953Cf,10,280
Pda7F97832u;baA756A8Cf,10,280;ba93A0646f,10,280;ba6C49BBCf,10,280
Pda7F97FEAu;baA7BBD44f,10,280;ba93D4584f,10,280;ba6C1883Cf,10,280
Pda7F987A2u;baA7E21C8f,10,280;ba93BBBC4f,10,280;ba6BD99FCf,10,280
Pda7F98F5Au;baA7A1DA8f,10,280;ba93CC244f,10,280;ba6C2A49Cf,10,280
Pda7F99712u;baA7EA50Cf,10,280;ba93B4E66f,10,280;ba6BCA95Ef,10,280
Pda7F99ECAu;baA829344f,10,280;ba940B082f,10,280;ba6BE1D3Ef,10,280
Pda7F9A682u;baA8251A4f,10,280;ba941B702f,10,280;ba6BF655Cf,10,280
Pda7F9AE39u;baA7E7944f,10,280;ba93FAA04f,10,280;ba6C130BCf,10,280
Pda7F9B5F1u;baA895364f,10,280;ba945E6E2f,10,280;ba6BC937Cf,10,280
Pda7F9BDA9u;baA87DF84f,10,280;ba945FCC2f,10,280;ba6BE1D3Ef,10,280
Pda7F9C561u;baA8A85A4f,10,280;ba946ABC2f,10,280;ba6BC261Ef,10,280
Pda7F9CD19u;baA9096C0f,10,280;ba94951E2f,10,280;ba6B8BB20f,10,280
Pda7F9D4D1u;baA8C92A0f,10,280;ba9475AC2f,10,280;ba6BAC81Ef,10,280
Pda7F9DC89u;baA92B9A0f,10,280;ba948FA60f,10,280;ba6B640C0f,10,280
Pda7F9E441u;baA945944f,10,280;ba94EDFBEf,10,280;ba6BA867Ef,10,280
Pda7F9EBF9u;baA9782A0f,10,280;ba94B74C0f,10,280;ba6B3F220f,10,280
Pda7F9F3B1u;baA992240f,10,280;ba94DD93Ef,10,280;ba6B4B700f,10,280
Pda7F9FB69u;baA9E42BCf,10,280;ba956231Cf,10,280;ba6B7E060f,10,280
Pda7FA0321u;baAA34D5Cf,10,280;ba954995Ef,10,280;ba6B14C02f,10,280
Pda7FA0AD8u;baA9E9A40f,10,280;ba9564EDCf,10,280;ba6B7B4A0f,10,280
Pda7FA1290u;baAA9745Cf,10,280;ba957D89Ef,10,280;ba6AE6440f,10,280
Pda7FA1A48u;baAAC049Cf,10,280;ba95B01FCf,10,280;ba6AEFD62f,10,280
Pda7FA2200u;baAB3E118f,10,280;ba95D7C5Cf,10,280;ba6A99B42f,10,280
Pda7FA29B8u;baAB0CD98f,10,280;ba95E2B5Af,10,280;ba6AD5DC2f,10,280
Pda7FA3170u;baAB99AB8f,10,280;ba96286FAf,10,280;ba6A8EC44f,10,280
Pda7FA3928u;baAB74C18f,10,280;ba96128FAf,10,280;ba6A9DCE4f,10,280
Pda7FA40E0u;baABFABD4f,10,280;ba964A9D8f,10,280;ba6A4FE04f,10,280
Pda7FA4898u;baAC1A2F4f,10,280;ba9685678f,10,280;ba6A6B384f,10,280
Pda7FA5050u;baAC4B670f,10,280;ba9682AB8f,10,280;ba6A37446f,10,280
Pda7FA5808u;baAC746B0f,10,280;ba968ADF8f,10,280;ba6A16744f,10,280
Pda7FA5FBFu;baACBE3F0f,10,280;ba96CDDD6f,10,280;ba6A0F9E6f,10,280
Pda7FA6777u;baACC0FB0f,10,280;ba96D8CD6f,10,280;ba6A17D26f,10,280
Pda7FA6F2Fu;baAD0D8B0f,10,280;ba96EA936f,10,280;ba69DD086f,10,280
Pda7FA76E7u;baAD368ECf,10,280;ba96EEAD6f,10,280;ba69B81E8f,10,280
Pda7FA7E9Fu;baAD33D30f,10,280;ba9716536f,10,280;ba69E2806f,10,280
Pda7FA8657u;baAD37ECCf,10,280;ba970F7D4f,10,280;ba69D7906f,10,280
Pda7FA8E0Fu;baAD40210f,10,280;ba96F1696f,10,280;ba69B1488f,10,280
Pda7FA95C7u;baADA6AB0f,10,280;ba974BA56f,10,280;ba69A4FA6f,10,280
Pda7FA9D7Fu;baADCE50Cf,10,280;ba97304D6f,10,280;ba6961FCAf,10,280
Pda7FAA537u;baADB5B4Cf,10,280;ba9760274f,10,280;ba69AA726f,10,280
Pda7FAACEFu;baADA54CCf,10,280;ba973B3D6f,10,280;ba6995F08f,10,280
Pda7FAB4A6u;baADC61CCf,10,280;ba97527B4f,10,280;ba698C5E8f,10,280
Pda7FABC5Eu;baAE0244Cf,10,280;ba97685B4f,10,280;ba6966168f,10,280
Pda7FAC416u;baADEDC2Cf,10,280;ba97511D4f,10,280;ba69635A8f,10,280
Pda7FACBCEu;baADC8D8Cf,10,280;ba972AD54f,10,280;ba6961FCAf,10,280
Pda7FAD386u;baADB03CCf,10,280;ba972C334f,10,280;ba697BF68f,10,280
Pda7FADB3Eu;baAD40210f,10,280;ba97032F6f,10,280;ba69C30E8f,10,280
Pda7FAE2F6u;baAD7AEACf,10,280;ba96FC596f,10,280;ba69816E8f,10,280
Pda7FAEAAEu;baAD74150f,10,280;ba9708A76f,10,280;ba6994926f,10,280
Pda7FAF266u;baADB03CCf,10,280;ba96D4B38f,10,280;ba692476Af,10,280
Pda7FAFA1Eu;baAD56010f,10,280;ba96F1696f,10,280;ba699B688f,10,280
Pda7FB01D6u;baACF3910f,10,280;ba96BAB98f,10,280;ba69C7286f,10,280
Pda7FB098Du;baAD236B0f,10,280;ba969F618f,10,280;ba697BF68f,10,280
Pda7FB1145u;baAD029ACf,10,280;ba96BED36f,10,280;ba69BC386f,10,280
Pda7FB18FDu;baACFFDF0f,10,280;ba96A6376f,10,280;ba69A6588f,10,280
Pda7FB20B5u;baAC29394f,10,280;ba964D598f,10,280;ba6A24206f,10,280
Pda7FB286Du;baAC4F814f,10,280;ba967BD58f,10,280;ba6A2C546f,10,280
Pda7FB3025u;baAC5E8B0f,10,280;ba962F458f,10,280;ba69D0BA8f,10,280
Pda7FB37DDu;baAC18D18f,10,280;ba962C898f,10,280;ba6A13B84f,10,280
Pda7FB3F95u;baAB94334f,10,280;ba95C8BBAf,10,280;ba6A34886f,10,280
Pda7FB474Du;baAB04A58f,10,280;ba9573F7Cf,10,280;ba6A6F522f,10,280
Pda7FB4F05u;baAB0B7BCf,10,280;ba958F4FCf,10,280;ba6A83D44f,10,280
Pda7FB56BDu;baAA660DCf,10,280;ba957299Ef,10,280;ba6B0C8C2f,10,280
Pda7FB5E75u;baAAEEC58f,10,280;ba9590ADEf,10,280;ba6AA1E82f,10,280
Pda7FB662Cu;baAA73B9Cf,10,280;ba954837Ef,10,280;ba6AD47E2f,10,280
Pda7FB6DE4u;baAA272A0f,10,280;ba950C100f,10,280;ba6AE4E62f,10,280
Pda7FB759Cu;baAA3E680f,10,280;ba94F373Ef,10,280;ba6AB50C2f,10,280
Pda7FB7D54u;baA9C1FDCf,10,280;ba94E883Ef,10,280;ba6B26860f,10,280
Pda7FB850Cu;baA9D67FCf,10,280;ba94DD93Ef,10,280;ba6B07142f,10,280
Pda7FB8CC4u;baA9A28BCf,10,280;ba94BF800f,10,280;ba6B1CF42f,10,280
Pda7FB947Cu;baA994E00f,10,280;ba94CFE80f,10,280;ba6B3B080f,10,280
Pda7FB9C34u;baA903F44f,10,280;ba945FCC2f,10,280;ba6B5BD80f,10,280
Pda7FBA3ECu;baA8D2BC4f,10,280;ba9478682f,10,280;ba6BA5ABEf,10,280
Pda7FBABA4u;baA8E3244f,10,280;ba944F642f,10,280;ba6B6C400f,10,280
Pda7FBB35Cu;baA8590E8f,10,280;ba9425022f,10,280;ba6BCBF3Cf,10,280
Pda7FBBB13u;baA871AA4f,10,280;ba9445D22f,10,280;ba6BD427Cf,10,280
Pda7FBC2CBu;baA813548f,10,280;ba94149A4f,10,280;ba6C0145Cf,10,280
Pda7FBCA83u;baA762F68f,10,280;ba93C2926f,10,280;ba6C5F9BAf,10,280
Pda7FBD23Bu;baA7A7528f,10,280;ba93CD826f,10,280;ba6C262FCf,10,280
Pda7FBD9F3u;baA79B048f,10,280;ba93E4C04f,10,280;ba6C49BBCf,10,280
Pda7FBE1ABu;baA7AE288f,10,280;ba93BE784f,10,280;ba6C104FCf,10,280
Pda7FBE963u;baA74E748f,10,280;ba93A47E4f,10,280;ba6C5609Cf,10,280
Pda7FBF11Bu;baA73E0CCf,10,280;ba9389266f,10,280;ba6C4B19Af,10,280
Pda7FBF8D3u;baA731BECf,10,280;ba9392B86f,10,280;ba6C60F9Cf,10,280
Pda7FC008Bu;baA708BACf,10,280;ba937E366f,10,280;ba6C757BAf,10,280
Pda7FC0843u;baA6A4ED0f,10,280;ba934BA08f,10,280;ba6CA6B38f,10,280
Pda7FC0FFAu;baA6E272Cf,10,280;ba936DCE6f,10,280;ba6C8B5BAf,10,280
Pda7FC17B2u;baA6ABC2Cf,10,280;ba934BA08f,10,280;ba6C9FDDAf,10,280
Pda7FC1F6Au;baA68002Cf,10,280;ba9366F86f,10,280;ba6CE6F58f,10,280
Pda7FC2722u;baA67BE90f,10,280;ba931FE08f,10,280;ba6CA3F78f,10,280
Pda7FC2EDAu;baA6427D0f,10,280;ba93436C8f,10,280;ba6D00EF8f,10,280
Pda7FC3692u;baA611450f,10,280;ba93190A8f,10,280;ba6D07C58f,10,280
Pda7FC3E4Au;baA5CE474f,10,280;ba92F9988f,10,280;ba6D2B516f,10,280
Pda7FC4602u;baA5EDB90f,10,280;ba9307448f,10,280;ba6D198B8f,10,280
Pda7FC4DBAu;baA6023B0f,10,280;ba92DE408f,10,280;ba6CDC058f,10,280
Pda7FC5572u;baA59D0F0f,10,280;ba92C9BE8f,10,280;ba6D2CAF6f,10,280
Pda7FC5D2Au;baA612A30f,10,280;ba9310D68f,10,280;ba6CFE338f,10,280
Pda7FC64E2u;baA5AD774f,10,280;ba92FDB28f,10,280;ba6D503B6f,10,280
Pda7FC6C99u;baA5CE470f,10,280;ba92C9BE8f,10,280;ba6CFB778f,10,280
Pda7FC7451u;baA55E2B0f,10,280;ba92B9568f,10,280;ba6D5B2B6f,10,280
Pda7FC7C09u;baA50EDF4f,10,280;ba929886Af,10,280;ba6D89A74f,10,280
Pda7FC83C1u;baA5E6E30f,10,280;ba931FE08f,10,280;ba6D38FD8f,10,280
Pda7FC8B79u;baA55E2B0f,10,280;ba92BD70Af,10,280;ba6D5F456f,10,280
Pda7FC9331u;baA562454f,10,280;ba92DCE2Af,10,280;ba6D7A9D6f,10,280
Pda7FC9AE9u;baA546ED4f,10,280;ba92B280Af,10,280;ba6D6B936f,10,280
Pda7FCA2A1u;baA5921F0f,10,280;ba92B9568f,10,280;ba6D27378f,10,280
Pda7FCAA59u;baA50EDF4f,10,280;ba928C38Af,10,280;ba6D7D596f,10,280
Pda7FCB211u;baA524BF4f,10,280;ba929052Af,10,280;ba6D6B936f,10,280
Pda7FCB9C9u;baA4E0638f,10,280;ba9299E4Af,10,280;ba6DB9814f,10,280
Pda7FCC180u;baA49EC38f,10,280;ba9282A6Af,10,280;ba6DE3E34f,10,280
Pda7FCC938u;baA514574f,10,280;ba929B42Af,10,280;ba6D86EB4f,10,280
Pda7FCD0F0u;baA492758f,10,280;ba926E24Cf,10,280;ba6DDBAF4f,10,280
Pda7FCD8A8u;baA491174f,10,280;ba925C5ECf,10,280;ba6DCB474f,10,280
Pda7FCE060u;baA4A17F8f,10,280;ba922DE2Cf,10,280;ba6D8C634f,10,280
Pda7FCE818u;baA497ED8f,10,280;ba925F1ACf,10,280;ba6DC72D4f,10,280
Pda7FCEFD0u;baA469718f,10,280;ba9234B8Cf,10,280;ba6DCB474f,10,280
Pda7FCF788u;baA4E1C18f,10,280;ba927658Cf,10,280;ba6D94974f,10,280
Pda7FCFF40u;baA4F3874f,10,280;ba927914Cf,10,280;ba6D858D6f,10,280
Pda7FD06F8u;baA475BF8f,10,280;ba9259A2Cf,10,280;ba6DE3E34f,10,280
Pda7FD0EB0u;baA47C958f,10,280;ba9256E6Cf,10,280;ba6DDA514f,10,280
Pda7FD1667u;baA459098f,10,280;ba924106Cf,10,280;ba6DE7FD4f,10,280
Pda7FD1E1Fu;baA4C24F8f,10,280;ba927D2EAf,10,280;ba6DBADF6f,10,280
Pda7FD25D7u;baA4FD194f,10,280;ba925DBCAf,10,280;ba6D60A36f,10,280
Pda7FD2D8Fu;baA425158f,10,280;ba92270CCf,10,280;ba6E01F74f,10,280
Pda7FD3547u;baA4613D8f,10,280;ba9243C2Cf,10,280;ba6DE2854f,10,280
Pda7FD3CFFu;baA44B5D8f,10,280;ba925B00Af,10,280;ba6E0FA32f,10,280
Pda7FD44B7u;baA45D238f,10,280;ba922DE2Cf,10,280;ba6DD0BF4f,10,280
Pda7FD4C6Fu;baA47DF3Cf,10,280;ba9270E0Cf,10,280;ba6DF2ED2f,10,280
Pda7FD5427u;baA441CB8f,10,280;ba924D54Af,10,280;ba6E0B892f,10,280
Pda7FD5BDFu;baA438398f,10,280;ba924A98Af,10,280;ba6E125F2f,10,280
Pda7FD6397u;baA423B78f,10,280;ba923E4ACf,10,280;ba6E1A932f,10,280
Pda7FD6B4Eu;baA452338f,10,280;ba925844Af,10,280;ba6E06112f,10,280
Pda7FD7306u;baA46C2D8f,10,280;ba924A98Af,10,280;ba6DDE6B4f,10,280
Pda7FD7ABEu;baA4564D8f,10,280;ba9229C8Cf,10,280;ba6DD37B4f,10,280
Pda7FD8276u;baA3FECDCf,10,280;ba921C1CCf,10,280;ba6E1D4F2f,10,280
Pda7FD8A2Eu;baA402E78f,10,280;ba920D12Ef,10,280;ba6E0A2B4f,10,280
Pda7FD91E6u;baA3FECDCf,10,280;ba91DE96Cf,10,280;ba6DDFC94f,10,280
Pda7FD999Eu;baA404458f,10,280;ba923616Cf,10,280;ba6E31D12f,10,280
Pda7FDA156u;baA418C78f,10,280;ba921ABECf,10,280;ba6E01F74f,10,280
Pda7FDA90Eu;baA39429Cf,10,280;ba91CE2EEf,10,280;ba6E3A052f,10,280
Pda7FDB0C6u;baA3AF81Cf,10,280;ba92112CCf,10,280;ba6E61AB0f,10,280
Pda7FDB87Eu;baA431638f,10,280;ba921C1CCf,10,280;ba6DEAB92f,10,280
Pda7FDC036u;baA449FFCf,10,280;ba925F1ACf,10,280;ba6E151B2f,10,280
Pda7FDC7EDu;baA39F19Cf,10,280;ba91F890Cf,10,280;ba6E59770f,10,280
Pda7FDCFA5u;baA3E3758f,10,280;ba920BB4Cf,10,280;ba6E283F2f,10,280
Pda7FDD75Du;baA41B838f,10,280;ba924D54Af,10,280;ba6E31D12f,10,280
Pda7FDDF15u;baA405A38f,10,280;ba922F40Cf,10,280;ba6E299D4f,10,280
Pda7FDE6CDu;baA402E78f,10,280;ba9247DCAf,10,280;ba6E44F52f,10,280
Pda7FDEE85u;baA422598f,10,280;ba92493ACf,10,280;ba6E26E14f,10,280
Pda7FDF63Du;baA3D1AF8f,10,280;ba922450Cf,10,280;ba6E52A12f,10,280
Pda7FDFDF5u;baA423B78f,10,280;ba922DE2Cf,10,280;ba6E0A2B4f,10,280
Pda7FE05ADu;baA3D30DCf,10,280;ba920E70Cf,10,280;ba6E3B632f,10,280
Pda7FE0D65u;baA436DB8f,10,280;ba92516ECf,10,280;ba6E1A932f,10,280
Pda7FE151Du;baA3A3338f,10,280;ba9213E8Cf,10,280;ba6E70B52f,10,280
Pda7FE1CD4u;baA426734f,10,280;ba925588Af,10,280;ba6E2F152f,10,280
Pda7FE248Cu;baA41B838f,10,280;ba924106Cf,10,280;ba6E25832f,10,280
Pda7FE2C44u;baA40C798f,10,280;ba924520Af,10,280;ba6E38A72f,10,280
Pda7FE33FCu;baA3F3DDCf,10,280;ba92467ECf,10,280;ba6E52A12f,10,280
Pda7FE3BB4u;baA3D1AF8f,10,280;ba91FE08Cf,10,280;ba6E2C594f,10,280
Pda7FE436Cu;baA457AB8f,10,280;ba929DFEAf,10,280;ba6E46532f,10,280
Pda7FE4B24u;baA438398f,10,280;ba924EB2Cf,10,280;ba6E16794f,10,280
Pda7FE52DCu;baA47B378f,10,280;ba926E24Cf,10,280;ba6DF2ED2f,10,280
Pda7FE5A94u;baA47C958f,10,280;ba927D2EAf,10,280;ba6E00992f,10,280
Pda7FE624Cu;baA3E2178f,10,280;ba9247DCAf,10,280;ba6E65C52f,10,280
Pda7FE6A04u;baA44F778f,10,280;ba927A72Af,10,280;ba6E2AFB2f,10,280
Pda7FE71BBu;baA422598f,10,280;ba92493ACf,10,280;ba6E26E14f,10,280
Pda20A68C0n;baA42A8DCf,10,280;ba92542ACf,10,280;ba6E299D4f,10,280
Pda2288F28n;baA449FFCf,10,280;ba927A72Af,10,280;ba6E30732f,10,280
Pda246B590n;baA486274f,10,280;ba92B9568f,10,280;ba6E332F2f,10,280
Pda264DBF8n;baA491174f,10,280;ba92A376Af,10,280;ba6E125F2f,10,280
Pda2830260n;baA487858f,10,280;ba928ADAAf,10,280;ba6E03552f,10,280
Pda2A128C8n;baA480AF8f,10,280;ba928D96Af,10,280;ba6E0CE72f,10,280
Pda2BF4F28n;baA46ACF8f,10,280;ba92A4D4Af,10,280;ba6E3A052f,10,280
Pda2DD7598n;baA493D38f,10,280;ba929B42Af,10,280;ba6E076F4f,10,280
Pda2FB9BF8n;baA4B75F8f,10,280;ba92A790Af,10,280;ba6DF0312f,10,280
Pda319C260n;baA4D82F8f,10,280;ba92C4468f,10,280;ba6DEC174f,10,280
Pda337E8D0n;baA4AC6F8f,10,280;ba92AA4CAf,10,280;ba6DFDDD2f,10,280
Pda3560F30n;baA4FA5D4f,10,280;ba92E25AAf,10,280;ba6DE7FD4f,10,280
Pda37435A0n;baA519CF4f,10,280;ba92F6DC8f,10,280;ba6DDD0D4f,10,280
Pda3925C00n;baA54DC34f,10,280;ba93190A8f,10,280;ba6DCB474f,10,280
Pda3B08268n;baA509674f,10,280;ba92D1F2Af,10,280;ba6DC88B4f,10,280
Pda3CEA8D8n;baA5310D4f,10,280;ba931BC68f,10,280;ba6DEAB92f,10,280
Pda3ECCF38n;baA53A9F4f,10,280;ba930A008f,10,280;ba6DCF614f,10,280
Pda40AF59Cn;baA59D0F0f,10,280;ba93594C8f,10,280;ba6DBC3D4f,10,280
Pda4291C0Cn;baA55A114f,10,280;ba931A688f,10,280;ba6DC0574f,10,280
Pda4474270n;baA579834f,10,280;ba93371E8f,10,280;ba6DBD9B6f,10,280
Pda46568D8n;baA621ACCf,10,280;ba9389266f,10,280;ba6D67796f,10,280
Pda4838F3Cn;baA5DEAF0f,10,280;ba9382506f,10,280;ba6DA3A14f,10,280
Pda4A1B5A4n;baA624690f,10,280;ba93AF6E4f,10,280;ba6D8B056f,10,280
Pda4BFDC0Cn;baA5F1D30f,10,280;ba937B7A6f,10,280;ba6D89A74f,10,280
Pda4DE0274n;baA600DCCf,10,280;ba93A47E4f,10,280;ba6DA3A14f,10,280
Pda4FC28DCn;baA7298ACf,10,280;ba943AE22f,10,280;ba6D11578f,10,280
Pda51A4F44n;baA6857ACf,10,280;ba93F5284f,10,280;ba6D6FAD6f,10,280
Pda53875A8n;baA70086Cf,10,280;ba941E2C2f,10,280;ba6D1DA56f,10,280
Pda5569C10n;baA71D3CCf,10,280;ba9438262f,10,280;ba6D1AE96f,10,280
Pda574C278n;baA704A0Cf,10,280;ba941CCE4f,10,280;ba6D182D6f,10,280
Pda592E8E0n;baA7C2AA8f,10,280;ba945E6E2f,10,280;ba6C9BC38f,10,280
