Pda7F6D8B2u;baB905658f,18,280;ba87B21BDf,10,280;ba4EACB64f,18,280
Pda7F9AE39u;baB33F794f,10,280;ba99FB568f,10,280;ba66BBDD6f,10,280
Pda7F9B5F1u;baB3BE9F0f,10,280;ba9A584E6f,10,280;ba6699AF6f,10,280
Pda7F9BDA9u;baB3C98F0f,10,280;ba9A54346f,10,280;ba668AA54f,10,280
Pda7F9C561u;baB2F02D8f,10,280;ba99F1C48f,10,280;ba6701972f,10,280
Pda7F9CD19u;baB42D5CCf,10,280;ba9A56F06f,10,280;ba6629936f,10,280
Pda7F9D4D1u;baB3E22B0f,10,280;ba9A54346f,10,280;ba6672096f,10,280
Pda7F9DC89u;baB4161F0f,10,280;ba9A7BDA6f,10,280;ba6665BB6f,10,280
Pda7F9E441u;baB414C10f,10,280;ba9AABB44f,10,280;ba6696F36f,10,280
Pda7F9EBF9u;baB447570f,10,280;ba9A99EE6f,10,280;ba6652978f,10,280
Pda7F9F3B1u;baB435910f,10,280;ba9AE3C24f,10,280;ba66AE316f,10,280
Pda7F9FB69u;baB409D10f,10,280;ba9AB3E86f,10,280;ba66AA174f,10,280
Pda7FA0321u;baB434330f,10,280;ba9AB6A46f,10,280;ba6682716f,10,280
Pda7FA0AD8u;baB4DF18Cf,10,280;ba9B4D082f,10,280;ba666DEF6f,10,280
Pda7FA1290u;baB5E0208f,10,280;ba9BD0480f,10,280;ba65F0278f,10,280
Pda7FA1A48u;baB5FB788f,10,280;ba9B87D20f,10,280;ba658C59Af,10,280
Pda7FA2200u;baB5DAA88f,10,280;ba9BBBC60f,10,280;ba65E11DAf,10,280
Pda7FA29B8u;baB5FCD68f,10,280;ba9BCD8C0f,10,280;ba65D0B5Af,10,280
Pda7FA3170u;baB6E6A04f,10,280;ba9C2925Ef,10,280;ba654285Cf,10,280
Pda7FA3928u;baB6D8F40f,10,280;ba9C6EDFCf,10,280;ba6595EBAf,10,280
Pda7FA40E0u;baB707704f,10,280;ba9C4F6DEf,10,280;ba6547FDCf,10,280
Pda7FA4898u;baB691DC4f,10,280;ba9C18BDEf,10,280;ba6586E1Af,10,280
Pda7FA5050u;baB7167A0f,10,280;ba9C861DEf,10,280;ba656FA3Cf,10,280
Pda7FA5808u;baB7778C0f,10,280;ba9C447DEf,10,280;ba64CCF1Cf,10,280
Pda7FA5FBFu;baB726E24f,10,280;ba9C7713Ef,10,280;ba655031Cf,10,280
Pda7FA6777u;baB7151C0f,10,280;ba9C6133Cf,10,280;ba654C17Af,10,280
Pda7FA6F2Fu;baB78D6C0f,10,280;ba9C9D5BCf,10,280;ba650FEFCf,10,280
Pda7FA76E7u;baB751444f,10,280;ba9C9D5BCf,10,280;ba654C17Af,10,280
Pda7FA7E9Fu;baB7DE15Cf,10,280;ba9C79CFCf,10,280;ba649BB9Ef,10,280
Pda7FA8657u;baB7F297Cf,10,280;ba9CE059Af,10,280;ba64EDC1Ef,10,280
Pda7FA8E0Fu;baB802FFCf,10,280;ba9C7871Cf,10,280;ba6475720f,10,280
Pda7FA95C7u;baB7C6D84f,10,280;ba9CA175Ef,10,280;ba64DA9DCf,10,280
Pda7FA9D7Fu;baB81B9BCf,10,280;ba9CE059Af,10,280;ba64C4BDEf,10,280
Pda7FAA537u;baB933E18f,10,280;ba9D76BD8f,10,280;ba6442DC0f,10,280
Pda7FAACEFu;baB7D069Cf,10,280;ba9CA017Af,10,280;ba64CFADCf,10,280
Pda7FAB4A6u;baB7C41BCf,10,280;ba9C6AC5Cf,10,280;ba64A6A9Ef,10,280
Pda7FABC5Eu;baB7A607Cf,10,280;ba9C9A9FAf,10,280;ba64F497Cf,10,280
Pda7FAC416u;baB84F8FCf,10,280;ba9D095DAf,10,280;ba64B9CDEf,10,280
Pda7FACBCEu;baB7ED1FCf,10,280;ba9CA6EDCf,10,280;ba64B9CDEf,10,280
Pda7FAD386u;baB751444f,10,280;ba9C23ADEf,10,280;ba64D269Cf,10,280
Pda7FADB3Eu;baB7B2560f,10,280;ba9C9BFDEf,10,280;ba64E9A7Ef,10,280
Pda7FAE2F6u;baB6BAE04f,10,280;ba9BCAD00f,10,280;ba650FEFCf,10,280
Pda7FAEAAEu;baB7423A0f,10,280;ba9C719BEf,10,280;ba652F61Cf,10,280
Pda7FAF266u;baB6C5D04f,10,280;ba9C09B3Ef,10,280;ba6543E3Af,10,280
Pda7FAFA1Eu;baB6726A4f,10,280;ba9B99982f,10,280;ba65272DCf,10,280
Pda7FB01D6u;baB698B24f,10,280;ba9B92C20f,10,280;ba64FA0FCf,10,280
Pda7FB098Du;baB697540f,10,280;ba9BAB5E0f,10,280;ba651409Cf,10,280
Pda7FB1145u;baB554AC8f,10,280;ba9AEBF64f,10,280;ba659749Af,10,280
Pda7FB18FDu;baB54188Cf,10,280;ba9B2D964f,10,280;ba65EC0DAf,10,280
Pda7FB20B5u;baB6050A8f,10,280;ba9B47902f,10,280;ba654285Cf,10,280
Pda7FB286Du;baB506BECf,10,280;ba9AC1946f,10,280;ba65BAD58f,10,280
Pda7FB3025u;baB41E530f,10,280;ba9A3A3A6f,10,280;ba661BE76f,10,280
Pda7FB37DDu;baB4ADE0Cf,10,280;ba9B0A0A2f,10,280;ba665C296f,10,280
Pda7FB3F95u;baB3E4E70f,10,280;ba9A5B0A6f,10,280;ba6676236f,10,280
Pda7FB474Du;baB391814f,10,280;ba9A0A608f,10,280;ba6678DF6f,10,280
Pda7FB4F05u;baB358154f,10,280;ba9A0A608f,10,280;ba66B24B4f,10,280
Pda7FB56BDu;baB2DA4D8f,10,280;ba99B8588f,10,280;ba66DE0B4f,10,280
Pda7FB5E75u;baB37BA14f,10,280;ba99FF708f,10,280;ba6683CF6f,10,280
Pda7FB662Cu;baB1F1E18f,10,280;ba995746Af,10,280;ba6765650f,10,280
Pda7FB6DE4u;baB223198f,10,280;ba997EECAf,10,280;ba675BD32f,10,280
Pda7FB759Cu;baB194E98f,10,280;ba99260ECf,10,280;ba6791252f,10,280
Pda7FB7D54u;baB20249Cf,10,280;ba99D0F4Af,10,280;ba67CEAB0f,10,280
Pda7FB850Cu;baB13AADCf,10,280;ba98B5F2Ef,10,280;ba677B450f,10,280
Pda7FB8CC4u;baB1922DCf,10,280;ba9973FCAf,10,280;ba67E1CEEf,10,280
Pda7FB947Cu;baB0C1000f,10,280;ba98D97EEf,10,280;ba68187EEf,10,280
Pda7FB9C34u;baB08E6A0f,10,280;ba99069CEf,10,280;ba687832Cf,10,280
Pda7FBA3ECu;baB14DD1Cf,10,280;ba99069CEf,10,280;ba67B8CB0f,10,280
Pda7FBABA4u;baB02A9C0f,10,280;ba985BB6Ef,10,280;ba68311AEf,10,280
Pda7FBB35Cu;baAFFEDC0f,10,280;ba986D7D0f,10,280;ba686EA0Ef,10,280
Pda7FBBB13u;baB02EB60f,10,280;ba9875B10f,10,280;ba6846FAEf,10,280
Pda7FBC2CBu;baAF8EC08f,10,280;ba98356F0f,10,280;ba68A6AECf,10,280
Pda7FBCA83u;baAEFF328f,10,280;ba97F3CF2f,10,280;ba68F49CAf,10,280
Pda7FBD23Bu;baAF12564f,10,280;ba97B22F4f,10,280;ba689FD8Cf,10,280
Pda7FBD9F3u;baAFB6664f,10,280;ba98628D0f,10,280;ba68AC26Cf,10,280
Pda7FBE1ABu;baAF28364f,10,280;ba97ACB74f,10,280;ba688480Ef,10,280
Pda7FBE963u;baAF464A4f,10,280;ba9809AF2f,10,280;ba68C364Cf,10,280
Pda7FBF11Bu;baAF2F0C8f,10,280;ba98382B0f,10,280;ba69091EAf,10,280
Pda7FBF8D3u;baAF55544f,10,280;ba9805950f,10,280;ba68B040Cf,10,280
Pda7FC008Bu;baAE61F8Cf,10,280;ba9798354f,10,280;ba69363C8f,10,280
Pda7FC0843u;baAE495C8f,10,280;ba977E3B2f,10,280;ba6934DEAf,10,280
Pda7FC0FFAu;baAE34DACf,10,280;ba97D0432f,10,280;ba699B688f,10,280
Pda7FC17B2u;baAEDFC08f,10,280;ba98017B2f,10,280;ba6921BAAf,10,280
Pda7FC1F6Au;baAE8DB88f,10,280;ba97B6492f,10,280;ba6928908f,10,280
Pda7FC2722u;baAE9B648f,10,280;ba97A3252f,10,280;ba6907C0Af,10,280
Pda7FC2EDAu;baAD8062Cf,10,280;ba977A214f,10,280;ba69F9BE6f,10,280
Pda7FC3692u;baAE5B228f,10,280;ba9778C32f,10,280;ba691DA0Af,10,280
Pda7FC3E4Au;baAE03A2Cf,10,280;ba9740B56f,10,280;ba693D12Af,10,280
Pda7FC4602u;baADCE50Cf,10,280;ba97304D6f,10,280;ba6961FCAf,10,280
Pda7FC4DBAu;baAE140ACf,10,280;ba97B7A74f,10,280;ba69A39C8f,10,280
Pda7FC5572u;baADB4570f,10,280;ba97866F2f,10,280;ba69D2186f,10,280
Pda7FC5D2Au;baAD32750f,10,280;ba9731AB4f,10,280;ba69FF366f,10,280
Pda7FC64E2u;baAE30C08f,10,280;ba9790014f,10,280;ba695F40Af,10,280
Pda7FC6C99u;baADCB94Cf,10,280;ba9790014f,10,280;ba69C46C6f,10,280
Pda7FC7451u;baAD7C490f,10,280;ba971E876f,10,280;ba69A23E6f,10,280
Pda7FC7C09u;baAD6FFB0f,10,280;ba973DF96f,10,280;ba69CDFE8f,10,280
Pda7FC83C1u;baAD5CD70f,10,280;ba9756954f,10,280;ba69F9BE6f,10,280
Pda7FC8B79u;baAD368ECf,10,280;ba96E3BD6f,10,280;ba69AD2E6f,10,280
Pda7FC9331u;baAD89F50f,10,280;ba974A474f,10,280;ba69C0528f,10,280
Pda7FC9AE9u;baAD0C2D0f,10,280;ba970E1F6f,10,280;ba6A01F26f,10,280
Pda7FCA2A1u;baAD46F70f,10,280;ba9742134f,10,280;ba69FB1C6f,10,280
Pda7FCAA59u;baADA132Cf,10,280;ba97527B4f,10,280;ba69B1488f,10,280
Pda7FCB211u;baACBA254f,10,280;ba9739DF4f,10,280;ba6A7FBA2f,10,280
Pda7FCB9C9u;baAE4286Cf,10,280;ba97B0D12f,10,280;ba696E4A8f,10,280
Pda7FCC180u;baAE25D0Cf,10,280;ba974BA56f,10,280;ba6925D48f,10,280
Pda7FCC938u;baADA54CCf,10,280;ba9734674f,10,280;ba698F1A8f,10,280
Pda7FCD0F0u;baAD06B50f,10,280;ba96E25F6f,10,280;ba69DBAA6f,10,280
Pda7FCD8A8u;baAD3D650f,10,280;ba97866F2f,10,280;ba6A490A4f,10,280
Pda7FCE060u;baAD3EC30f,10,280;ba9762E34f,10,280;ba6A24206f,10,280
Pda7FCE818u;baAD8E0ECf,10,280;ba9721436f,10,280;ba6993348f,10,280
Pda7FCEFD0u;baAD4F2B0f,10,280;ba97C3F52f,10,280;ba6A74CA2f,10,280
Pda7FCF788u;baAC96990f,10,280;ba9712394f,10,280;ba6A7BA04f,10,280
Pda7FCFF40u;baAD51E70f,10,280;ba976DD34f,10,280;ba6A1BEC4f,10,280
Pda7FD06F8u;baAD56010f,10,280;ba974FBF4f,10,280;ba69F9BE6f,10,280
Pda7FD0EB0u;baAD220CCf,10,280;ba973F574f,10,280;ba6A1D4A6f,10,280
Pda7FD1667u;baAD2FB90f,10,280;ba96FDB76f,10,280;ba69CDFE8f,10,280
Pda7FD1E1Fu;baACFE810f,10,280;ba9705EB6f,10,280;ba6A076A6f,10,280
Pda7FD25D7u;baAD69250f,10,280;ba97708F4f,10,280;ba6A076A6f,10,280
Pda7FD2D8Fu;baADCA36Cf,10,280;ba9787CD4f,10,280;ba69BD968f,10,280
Pda7FD3547u;baAD67C70f,10,280;ba974BA56f,10,280;ba69E3DE6f,10,280
Pda7FD3CFFu;baADA6AACf,10,280;ba97F3CF2f,10,280;ba6A4D244f,10,280
Pda7FD44B7u;baAD03F90f,10,280;ba97462D6f,10,280;ba6A42346f,10,280
Pda7FD4C6Fu;baAD7F050f,10,280;ba979C4F2f,10,280;ba6A1D4A6f,10,280
Pda7FD5427u;baADB2F90f,10,280;ba97527B4f,10,280;ba699F826f,10,280
Pda7FD5BDFu;baAD8062Cf,10,280;ba974A474f,10,280;ba69C9E46f,10,280
Pda7FD6397u;baADAEDECf,10,280;ba9790014f,10,280;ba69E1226f,10,280
Pda7FD6B4Eu;baADE9A8Cf,10,280;ba9785114f,10,280;ba699B688f,10,280
Pda7FD7306u;baAD7AEACf,10,280;ba975AAF4f,10,280;ba69DFC46f,10,280
Pda7FD7ABEu;baAD54A30f,10,280;ba9748E96f,10,280;ba69F4466f,10,280
Pda7FD8276u;baADC0A4Cf,10,280;ba97A9FB4f,10,280;ba69E9566f,10,280
Pda7FD8A2Eu;baAE495C8f,10,280;ba97FEBF2f,10,280;ba69B5628f,10,280
Pda7FD91E6u;baADB712Cf,10,280;ba97A1C74f,10,280;ba69EAB46f,10,280
Pda7FD999Eu;baADEF20Cf,10,280;ba9825070f,10,280;ba6A35E64f,10,280
Pda7FDA156u;baADCB94Cf,10,280;ba97BBC12f,10,280;ba69F02C6f,10,280
Pda7FDA90Eu;baAE948E8f,10,280;ba97F52D0f,10,280;ba69609E8f,10,280
Pda7FDB0C6u;baAE8AFCCf,10,280;ba9825070f,10,280;ba699A0A6f,10,280
Pda7FDB87Eu;baAE93308f,10,280;ba981F8F0f,10,280;ba698C5E8f,10,280
Pda7FDC036u;baAE8C5ACf,10,280;ba97EE572f,10,280;ba6961FCAf,10,280
Pda7FDC7EDu;baADEDC2Cf,10,280;ba97C1392f,10,280;ba69D3768f,10,280
Pda7FDCFA5u;baAE751C8f,10,280;ba98405F0f,10,280;ba69CB428f,10,280
Pda7FDD75Du;baAF034C8f,10,280;ba9845D70f,10,280;ba69428AAf,10,280
Pda7FDDF15u;baAEBD928f,10,280;ba981B752f,10,280;ba695DE28f,10,280
Pda7FDE6CDu;baAFAB764f,10,280;ba98C916Ef,10,280;ba691DA0Af,10,280
Pda7FDEE85u;baAF04AA8f,10,280;ba98017B2f,10,280;ba68FCD0Af,10,280
Pda7FDF63Du;baAF29944f,10,280;ba98993CEf,10,280;ba696FA88f,10,280
Pda7FDFDF5u;baAF5ACC4f,10,280;ba986D7D0f,10,280;ba6912B0Af,10,280
Pda7FE05ADu;baAFD5D80f,10,280;ba9907FACf,10,280;ba693222Af,10,280
Pda7FE0D65u;baAFC2B44f,10,280;ba98CBD2Ef,10,280;ba69091EAf,10,280
Pda7FE151Du;baAFDB504f,10,280;ba9919C0Cf,10,280;ba693E708f,10,280
Pda7FE1CD4u;baAF5ACC4f,10,280;ba988FAB0f,10,280;ba6934DEAf,10,280
Pda7FE248Cu;baAF78E08f,10,280;ba98431B0f,10,280;ba68CA3AAf,10,280
Pda7FE2C44u;baAFF1304f,10,280;ba992352Cf,10,280;ba693222Af,10,280
Pda7FE33FCu;baB04A0E0f,10,280;ba992FA0Cf,10,280;ba68E592Cf,10,280
Pda7FE3BB4u;baB05FEE0f,10,280;ba993EAAAf,10,280;ba68DEBCAf,10,280
Pda7FE436Cu;baB0A18E0f,10,280;ba992FA0Cf,10,280;ba688E12Cf,10,280
Pda7FE4B24u;baB050E44f,10,280;ba98EF5ECf,10,280;ba689E7ACf,10,280
Pda7FE52DCu;baB106B9Cf,10,280;ba99729ECf,10,280;ba686BE4Ef,10,280
Pda7FE5A94u;baB1F5FBCf,10,280;ba99DFFE8f,10,280;ba67EA02Ef,10,280
Pda7FE624Cu;baB1A5518f,10,280;ba9A1C266f,10,280;ba6876D4Ef,10,280
Pda7FE6A04u;baB252F34f,10,280;ba9A7A7C6f,10,280;ba682788Ef,10,280
Pda7FE71BBu;baB1C207Cf,10,280;ba99F0668f,10,280;ba682E5EEf,10,280
Pda20A68C0n;baB120B3Cf,10,280;ba99CF968f,10,280;ba68AEE2Cf,10,280
Pda2288F28n;baB24C1DCf,10,280;ba9A81526f,10,280;ba683534Ef,10,280
Pda246B590n;baB16EA1Cf,10,280;ba9A06468f,10,280;ba6897A4Cf,10,280
Pda264DBF8n;baB250378f,10,280;ba9A68B66f,10,280;ba68187EEf,10,280
Pda2830260n;baB359738f,10,280;ba9AC9C84f,10,280;ba6770550f,10,280
Pda2A128C8n;baB31BED4f,10,280;ba9ABED86f,10,280;ba67A2EB0f,10,280
Pda2BF4F28n;baB432D50f,10,280;ba9B59562f,10,280;ba6726812f,10,280
Pda2DD7598n;baB3894D4f,10,280;ba9B05F04f,10,280;ba677CA32f,10,280
Pda2FB9BF8n;baB3FEE10f,10,280;ba9B7F9E2f,10,280;ba6780BD2f,10,280
Pda319C260n;baB47316Cf,10,280;ba9B983A0f,10,280;ba6725234f,10,280
Pda337E8D0n;baB3BE9F0f,10,280;ba9B2D964f,10,280;ba676EF72f,10,280
Pda3560F30n;baB4C9390f,10,280;ba9BBD240f,10,280;ba66F3EB4f,10,280
Pda37435A0n;baB5AACE4f,10,280;ba9C63EFCf,10,280;ba66B9216f,10,280
Pda3925C00n;baB5D3D24f,10,280;ba9C6EDFCf,10,280;ba669B0D4f,10,280
Pda3B08268n;baB5741E8f,10,280;ba9C5E77Cf,10,280;ba66EA594f,10,280
Pda3CEA8D8n;baB581CA8f,10,280;ba9C3AEBEf,10,280;ba66B9216f,10,280
Pda3ECCF38n;baB52E64Cf,10,280;ba9BECFDEf,10,280;ba66BE996f,10,280
Pda40AF59Cn;baB652F84f,10,280;ba9C88D9Cf,10,280;ba6635E18f,10,280
Pda4291C0Cn;baB5C7848f,10,280;ba9CE473Af,10,280;ba671CEF4f,10,280
Pda4474270n;baB744F5Cf,10,280;ba9D367B8f,10,280;ba65F1858f,10,280
Pda46568D8n;baB722C84f,10,280;ba9D4F17Af,10,280;ba662C4F6f,10,280
Pda4838F3Cn;baB724264f,10,280;ba9D548FAf,10,280;ba6630698f,10,280
Pda4A1B5A4n;baB795A00f,10,280;ba9DA3DB6f,10,280;ba660E3B8f,10,280
Pda4BFDC0Cn;baB8317BCf,10,280;ba9E1EE74f,10,280;ba65ED6B8f,10,280
Pda4DE0274n;baB974234f,10,280;ba9E6A194f,10,280;ba64F5F5Ef,10,280
Pda4FC28DCn;baB990D98f,10,280;ba9F08B0Ef,10,280;ba6577D7Cf,10,280
Pda51A4F44n;baB9EC734f,10,280;ba9EFDC10f,10,280;ba65114DCf,10,280
Pda53875A8n;baBA7C014f,10,280;ba9F22AB0f,10,280;ba64A6A9Ef,10,280
Pda5569C10n;baBADE714f,10,280;ba9F6B210f,10,280;ba648CB00f,10,280
Pda574C278n;baBB7D090f,10,280;ba9FB0DAEf,10,280;ba6433D20f,10,280
Pda592E8E0n;baBBDB5ECf,10,280;baA011ECCf,10,280;ba64368E0f,10,280
Pda5B10F48n;baBC5926Cf,10,280;baA0473E8f,10,280;ba63EE182f,10,280
Pda5CF35B0n;baBCEA12Cf,10,280;baA06EE4Cf,10,280;ba6384D22f,10,280
