Pda7F6D8B2u;baC01FBF8f,18,280;ba8B66EEBf,10,280;ba4B472F4f,18,280
Pda7F8C6ACu;baBE02588f,10,280;ba9F851B0f,10,280;ba6182C2Cf,10,280
Pda7F8CE64u;baBE18380f,10,280;ba9FAA04Cf,10,280;ba6191CCCf,10,280
Pda7F8D61Cu;baBE10040f,10,280;ba9F8D4EEf,10,280;ba617D4ACf,10,280
Pda7F8DDD4u;baBE10040f,10,280;ba9F67070f,10,280;ba615702Cf,10,280
Pda7F8E58Cu;baBDD27DCf,10,280;ba9F6864Ef,10,280;ba6195E6Cf,10,280
Pda7F8ED44u;baBDCE640f,10,280;ba9F47950f,10,280;ba617930Ef,10,280
Pda7F8F4FCu;baBD7C5C0f,10,280;ba9F26C50f,10,280;ba61AA68Ef,10,280
Pda7F8FCB4u;baBD8CC44f,10,280;ba9F17BB0f,10,280;ba618AF6Ef,10,280
Pda7F9046Bu;baBD49C64f,10,280;ba9F26C50f,10,280;ba61DCFECf,10,280
Pda7F90C23u;baBD14744f,10,280;ba9EEBFB0f,10,280;ba61D786Cf,10,280
Pda7F913DBu;baBCDF224f,10,280;ba9EDA352f,10,280;ba61FB12Cf,10,280
Pda7F91B93u;baBC7CB30f,10,280;ba9EA2274f,10,280;ba6225748f,10,280
Pda7F9234Bu;baBC3022Cf,10,280;ba9E86CF2f,10,280;ba6256ACAf,10,280
Pda7F92B03u;baBBD06ECf,10,280;ba9E3CFB6f,10,280;ba626C8CAf,10,280
Pda7F932BBu;baBB9F370f,10,280;ba9E41156f,10,280;ba62A1DE6f,10,280
Pda7F93A73u;baBB2588Cf,10,280;ba9DE8376f,10,280;ba62C2AE8f,10,280
Pda7F9422Bu;baBB035B0f,10,280;ba9DC0918f,10,280;ba62BD368f,10,280
Pda7F949E3u;baBA84350f,10,280;ba9DA3DB6f,10,280;ba631FA66f,10,280
Pda7F9519Bu;baBA6B990f,10,280;ba9D93736f,10,280;ba6327DA4f,10,280
Pda7F95952u;baBA050F0f,10,280;ba9D6A6F8f,10,280;ba6365606f,10,280
Pda7F9610Au;baB9B04B8f,10,280;ba9D2A2DAf,10,280;ba6379E22f,10,280
Pda7F968C2u;baB949C1Cf,10,280;ba9D0D77Cf,10,280;ba63C3B62f,10,280
Pda7F9707Au;baB95A298f,10,280;ba9D144DAf,10,280;ba63BA244f,10,280
Pda7F97832u;baB8E495Cf,10,280;ba9CE1B7Cf,10,280;ba63FD220f,10,280
Pda7F97FEAu;baB8705FCf,10,280;ba9C9BFDEf,10,280;ba642B9E2f,10,280
Pda7F987A2u;baB86C45Cf,10,280;ba9CADC3Cf,10,280;ba64417E0f,10,280
Pda7F98F5Au;baB8045DCf,10,280;ba9C6D81Cf,10,280;ba646923Ef,10,280
Pda7F99712u;baB7ACDE0f,10,280;ba9C49F5Ef,10,280;ba649D180f,10,280
Pda7F99ECAu;baB75D924f,10,280;ba9C2FFBEf,10,280;ba64D269Cf,10,280
Pda7F9A682u;baB73F7E0f,10,280;ba9C2669Ef,10,280;ba64E6EBEf,10,280
Pda7F9AE39u;baB73A060f,10,280;ba9C0B120f,10,280;ba64D10BEf,10,280
Pda7F9B5F1u;baB6DE6C4f,10,280;ba9BFC07Ef,10,280;ba651D9BCf,10,280
Pda7F9BDA9u;baB6BAE04f,10,280;ba9BCAD00f,10,280;ba650FEFCf,10,280
Pda7F9C561u;baB64AC44f,10,280;ba9BB90A0f,10,280;ba656E45Af,10,280
Pda7F9CD19u;baB636428f,10,280;ba9B94202f,10,280;ba655DDDAf,10,280
Pda7F9D4D1u;baB5F0888f,10,280;ba9B9F102f,10,280;ba65AE87Af,10,280
Pda7F9DC89u;baB5D3D24f,10,280;ba9B7F9E2f,10,280;ba65ABCBAf,10,280
Pda7F9E441u;baB59D228f,10,280;ba9B618A2f,10,280;ba65C467Af,10,280
Pda7F9EBF9u;baB56EA68f,10,280;ba9B67022f,10,280;ba65F85B8f,10,280
Pda7F9F3B1u;baB54C78Cf,10,280;ba9B297C2f,10,280;ba65DD038f,10,280
Pda7F9FB69u;baB5534E8f,10,280;ba9B3CA02f,10,280;ba65E951Af,10,280
Pda7FA0321u;baB50560Cf,10,280;ba9B42182f,10,280;ba663CB78f,10,280
Pda7FA0AD8u;baB52D06Cf,10,280;ba9B330E4f,10,280;ba6606078f,10,280
Pda7FA1290u;baB4ECC4Cf,10,280;ba9B30524f,10,280;ba66438D6f,10,280
Pda7FA1A48u;baB488F70f,10,280;ba9AF2CC4f,10,280;ba6669D56f,10,280
Pda7FA2200u;baB4DC5C8f,10,280;ba9B074E2f,10,280;ba662AF18f,10,280
Pda7FA29B8u;baB471B8Cf,10,280;ba9AE5204f,10,280;ba6673676f,10,280
Pda7FA3170u;baB448B50f,10,280;ba9ADE4A4f,10,280;ba6695954f,10,280
Pda7FA3928u;baB450E90f,10,280;ba9AC9C84f,10,280;ba6678DF6f,10,280
Pda7FA40E0u;baB43B090f,10,280;ba9AC2F24f,10,280;ba6687E94f,10,280
Pda7FA4898u;baB439AACf,10,280;ba9ACB264f,10,280;ba66917B6f,10,280
Pda7FA5050u;baB3F3F10f,10,280;ba9AB8024f,10,280;ba66C4116f,10,280
Pda7FA5808u;baB429430f,10,280;ba9ACC844f,10,280;ba66A3416f,10,280
Pda7FA5FBFu;baB3DE110f,10,280;ba9ABC1C6f,10,280;ba66DE0B4f,10,280
Pda7FA6777u;baB4210F0f,10,280;ba9AC4506f,10,280;ba66A3416f,10,280
Pda7FA6F2Fu;baB3BD414f,10,280;ba9A9CAA6f,10,280;ba66DF694f,10,280
Pda7FA76E7u;baB3E0CD0f,10,280;ba9AB5464f,10,280;ba66D4794f,10,280
Pda7FA7E9Fu;baB3A1E90f,10,280;ba9A9F666f,10,280;ba66FD7D4f,10,280
Pda7FA8657u;baB3BBE34f,10,280;ba9AB9606f,10,280;ba66FD7D4f,10,280
Pda7FA8E0Fu;baB3D8990f,10,280;ba9AA3804f,10,280;ba66CAE74f,10,280
Pda7FA95C7u;baB3A6030f,10,280;ba9A95D44f,10,280;ba66EFD14f,10,280
Pda7FA9D7Fu;baB39DCF4f,10,280;ba9A72486f,10,280;ba66D4794f,10,280
Pda7FAA537u;baB38AAB0f,10,280;ba9A93184f,10,280;ba67086D4f,10,280
Pda7FAACEFu;baB387EF4f,10,280;ba9A89866f,10,280;ba6701972f,10,280
Pda7FAB4A6u;baB370B14f,10,280;ba9A6F8C6f,10,280;ba66FEDB2f,10,280
Pda7FABC5Eu;baB369DB4f,10,280;ba9A82B06f,10,280;ba6718D52f,10,280
Pda7FAC416u;baB342350f,10,280;ba9A6CD06f,10,280;ba672A9B4f,10,280
Pda7FACBCEu;baB359734f,10,280;ba9A88284f,10,280;ba672EB52f,10,280
Pda7FAD386u;baB370B14f,10,280;ba9A6A146f,10,280;ba66F9632f,10,280
Pda7FADB3Eu;baB337454f,10,280;ba9A633E6f,10,280;ba672BF92f,10,280
Pda7FAE2F6u;baB370B10f,10,280;ba9A856C4f,10,280;ba6714BB4f,10,280
Pda7FAEAAEu;baB3513F4f,10,280;ba9A6E2E6f,10,280;ba671CEF4f,10,280
Pda7FAF266u;baB343934f,10,280;ba9A7A7C6f,10,280;ba6736E92f,10,280
Pda7FAFA1Eu;baB335E70f,10,280;ba9A791E6f,10,280;ba6743372f,10,280
Pda7FB01D6u;baB369DB4f,10,280;ba9A8DA04f,10,280;ba6723C52f,10,280
Pda7FB098Du;baB363054f,10,280;ba9A6B726f,10,280;ba67086D4f,10,280
Pda7FB1145u;baB347AD4f,10,280;ba9A6A146f,10,280;ba6722674f,10,280
Pda7FB18FDu;baB3529D4f,10,280;ba9A94766f,10,280;ba6741D92f,10,280
Pda7FB20B5u;baB358154f,10,280;ba9A70EA6f,10,280;ba6718D52f,10,280
Pda7FB286Du;baB331CD4f,10,280;ba9A6CD06f,10,280;ba673B032f,10,280
Pda7FB3025u;baB353FB4f,10,280;ba9A7BDA6f,10,280;ba6727DF4f,10,280
Pda7FB37DDu;baB32C554f,10,280;ba9A633E6f,10,280;ba6736E92f,10,280
Pda7FB3F95u;baB33F794f,10,280;ba9A81526f,10,280;ba6741D92f,10,280
Pda7FB474Du;baB31A8F4f,10,280;ba9A65FA6f,10,280;ba674B6B2f,10,280
Pda7FB4F05u;baB300954f,10,280;ba9A51786f,10,280;ba6750E32f,10,280
Pda7FB56BDu;baB3257F4f,10,280;ba9A6CD06f,10,280;ba6747512f,10,280
Pda7FB5E75u;baB31BED4f,10,280;ba9A5C686f,10,280;ba67407B2f,10,280
Pda7FB662Cu;baB363050f,10,280;ba9A8DA04f,10,280;ba672A9B4f,10,280
Pda7FB6DE4u;baB331CD4f,10,280;ba9A791E6f,10,280;ba6747512f,10,280
Pda7FB759Cu;baB33A014f,10,280;ba9A75046f,10,280;ba673B032f,10,280
Pda7FB7D54u;baB344F14f,10,280;ba9A75046f,10,280;ba6730134f,10,280
Pda7FB850Cu;baB30CE34f,10,280;ba9A7BDA6f,10,280;ba676EF72f,10,280
Pda7FB8CC4u;baB3490B4f,10,280;ba9A68B66f,10,280;ba671FAB4f,10,280
Pda7FB947Cu;baB31BED4f,10,280;ba9A70EA6f,10,280;ba6754FD2f,10,280
Pda7FB9C34u;baB36B390f,10,280;ba9A856C4f,10,280;ba671A334f,10,280
Pda7FBA3ECu;baB31A8F4f,10,280;ba9A65FA6f,10,280;ba674B6B2f,10,280
Pda7FBABA4u;baB2F4474f,10,280;ba9A61E06f,10,280;ba676D990f,10,280
Pda7FBB35Cu;baB324218f,10,280;ba9A76626f,10,280;ba6752412f,10,280
Pda7FBBB13u;baB322C34f,10,280;ba9A7BDA6f,10,280;ba6759172f,10,280
Pda7FBC2CBu;baB319314f,10,280;ba9A75046f,10,280;ba675BD32f,10,280
Pda7FBCA83u;baB3529D4f,10,280;ba9A75046f,10,280;ba6722674f,10,280
Pda7FBD23Bu;baB32AF70f,10,280;ba9A81526f,10,280;ba67565B2f,10,280
Pda7FBD9F3u;baB34E834f,10,280;ba9A95D44f,10,280;ba6747512f,10,280
Pda7FBE1ABu;baB364634f,10,280;ba9A9CAA6f,10,280;ba6738474f,10,280
Pda7FBE963u;baB3720F4f,10,280;ba9A840E6f,10,280;ba6711FF4f,10,280
Pda7FBF11Bu;baB2EECF8f,10,280;ba9A584E6f,10,280;ba67697F2f,10,280
Pda7FBF8D3u;baB347AD4f,10,280;ba9A76626f,10,280;ba672EB52f,10,280
Pda7FC008Bu;baB3464F4f,10,280;ba9AA79A4f,10,280;ba67614B2f,10,280
Pda7FC0843u;baB33A014f,10,280;ba9A7D386f,10,280;ba6743372f,10,280
Pda7FC0FFAu;baB338A34f,10,280;ba9A856C4f,10,280;ba674CC92f,10,280
Pda7FC17B2u;baB3306F4f,10,280;ba9A7BDA6f,10,280;ba674B6B2f,10,280
Pda7FC1F6Au;baB343934f,10,280;ba9A8C426f,10,280;ba6748AF2f,10,280
Pda7FC2722u;baB3529D4f,10,280;ba9A76626f,10,280;ba6723C52f,10,280
Pda7FC2EDAu;baB331CD4f,10,280;ba9A905C4f,10,280;ba675E8F2f,10,280
Pda7FC3692u;baB358150f,10,280;ba9A98904f,10,280;ba67407B2f,10,280
Pda7FC3E4Au;baB344F14f,10,280;ba9A98904f,10,280;ba67539F2f,10,280
Pda7FC4602u;baB35C2F4f,10,280;ba9A9B4C4f,10,280;ba673F1D2f,10,280
Pda7FC4DBAu;baB36B390f,10,280;ba9AABB44f,10,280;ba67407B2f,10,280
Pda7FC5572u;baB353FB4f,10,280;ba9A9CAA6f,10,280;ba6748AF2f,10,280
Pda7FC5D2Au;baB3A3470f,10,280;ba9ABD7A4f,10,280;ba671A334f,10,280
Pda7FC64E2u;baB37E5D4f,10,280;ba9AA4DE6f,10,280;ba6726812f,10,280
Pda7FC6C99u;baB32AF70f,10,280;ba9A6F8C6f,10,280;ba6744952f,10,280
Pda7FC7451u;baB34BC70f,10,280;ba9A856C4f,10,280;ba6739A52f,10,280
Pda7FC7C09u;baB344F14f,10,280;ba9AA79A4f,10,280;ba6762A92f,10,280
Pda7FC83C1u;baB33E1B4f,10,280;ba9AB9606f,10,280;ba677B450f,10,280
Pda7FC8B79u;baB382770f,10,280;ba9A9B4C4f,10,280;ba6718D52f,10,280
Pda7FC9331u;baB365C14f,10,280;ba9AC9C84f,10,280;ba6764072f,10,280
Pda7FC9AE9u;baB386914f,10,280;ba9AB28A4f,10,280;ba672BF92f,10,280
Pda7FCA2A1u;baB382770f,10,280;ba9AC2F24f,10,280;ba67407B2f,10,280
Pda7FCAA59u;baB378E54f,10,280;ba9AC86A4f,10,280;ba674F852f,10,280
Pda7FCB211u;baB3A3470f,10,280;ba9AD35A4f,10,280;ba6730134f,10,280
Pda7FCB9C9u;baB3AF950f,10,280;ba9ADE4A4f,10,280;ba672EB52f,10,280
Pda7FCC180u;baB3F2934f,10,280;ba9AF0104f,10,280;ba66FD7D4f,10,280
Pda7FCC938u;baB3CAED0f,10,280;ba9AF42A2f,10,280;ba67293D2f,10,280
Pda7FCD0F0u;baB3FC254f,10,280;ba9AF8444f,10,280;ba66FC1F2f,10,280
Pda7FCD8A8u;baB3C2B90f,10,280;ba9AF5884f,10,280;ba6732CF4f,10,280
Pda7FCE060u;baB3D5DD0f,10,280;ba9AE93A4f,10,280;ba67135D4f,10,280
Pda7FCE818u;baB3CC4B0f,10,280;ba9AFB004f,10,280;ba672EB52f,10,280
Pda7FCEFD0u;baB3DCB30f,10,280;ba9AF42A2f,10,280;ba6717774f,10,280
Pda7FCF788u;baB412050f,10,280;ba9B0A0A2f,10,280;ba66F8054f,10,280
Pda7FCFF40u;baB3D3210f,10,280;ba9B123E2f,10,280;ba673F1D2f,10,280
Pda7FD06F8u;baB414C10f,10,280;ba9B0A0A2f,10,280;ba66F5494f,10,280
Pda7FD0EB0u;baB4226D0f,10,280;ba9B1A722f,10,280;ba66F8054f,10,280
Pda7FD1667u;baB46EFCCf,10,280;ba9B48EE2f,10,280;ba66D9F14f,10,280
Pda7FD1E1Fu;baB457BECf,10,280;ba9B44D42f,10,280;ba66ED154f,10,280
Pda7FD25D7u;baB4591CCf,10,280;ba9B39E42f,10,280;ba66E0C74f,10,280
Pda7FD2D8Fu;baB461510f,10,280;ba9B602C2f,10,280;ba66FEDB2f,10,280
Pda7FD3547u;baB48BB30f,10,280;ba9B4BAA2f,10,280;ba66BFF74f,10,280
Pda7FD3CFFu;baB49D78Cf,10,280;ba9B78C80f,10,280;ba66DB4F4f,10,280
Pda7FD44B7u;baB4B1FACf,10,280;ba9B87D20f,10,280;ba66D5D74f,10,280
Pda7FD4C6Fu;baB49800Cf,10,280;ba9B73500f,10,280;ba66DB4F4f,10,280
Pda7FD5427u;baB4B358Cf,10,280;ba9B5AB42f,10,280;ba66A75B6f,10,280
Pda7FD5BDFu;baB50C36Cf,10,280;ba9BAF780f,10,280;ba66A3416f,10,280
Pda7FD6397u;baB4E332Cf,10,280;ba9BA7440f,10,280;ba66C4116f,10,280
Pda7FD6B4Eu;baB4D00ECf,10,280;ba9B90060f,10,280;ba66BFF74f,10,280
Pda7FD7306u;baB51884Cf,10,280;ba9BA32A0f,10,280;ba668AA54f,10,280
Pda7FD7ABEu;baB5130CCf,10,280;ba9BB7AC0f,10,280;ba66A49F6f,10,280
Pda7FD8276u;baB53D6E8f,10,280;ba9BC3FA0f,10,280;ba66868B6f,10,280
Pda7FD8A2Eu;baB54188Cf,10,280;ba9BBE820f,10,280;ba667CF96f,10,280
Pda7FD91E6u;baB5741E8f,10,280;ba9BF68FEf,10,280;ba6682716f,10,280
Pda7FD999Eu;baB58B5C8f,10,280;ba9BF94BEf,10,280;ba666DEF6f,10,280
Pda7FDA156u;baB57DB08f,10,280;ba9BEE5C0f,10,280;ba6670AB6f,10,280
Pda7FDA90Eu;baB5B5BE8f,10,280;ba9C0DCE0f,10,280;ba66580F8f,10,280
Pda7FDB0C6u;baB5BB368f,10,280;ba9C20F1Ef,10,280;ba6665BB6f,10,280
Pda7FDB87Eu;baB5CB9E8f,10,280;ba9C2FFBEf,10,280;ba66645D6f,10,280
Pda7FDC036u;baB61F044f,10,280;ba9C50CBCf,10,280;ba6631C78f,10,280
Pda7FDC7EDu;baB6024E8f,10,280;ba9C398DEf,10,280;ba66373F8f,10,280
Pda7FDCFA5u;baB629F48f,10,280;ba9C703DEf,10,280;ba6646496f,10,280
Pda7FDD75Du;baB64EDE4f,10,280;ba9C66ABCf,10,280;ba6617CD8f,10,280
Pda7FDDF15u;baB621C08f,10,280;ba9C7B2DEf,10,280;ba66596D6f,10,280
Pda7FDE6CDu;baB6A5004f,10,280;ba9C8A37Cf,10,280;ba65E5378f,10,280
Pda7FDEE85u;baB69B6E4f,10,280;ba9CA017Af,10,280;ba6604A98f,10,280
Pda7FDF63Du;baB69F884f,10,280;ba9CA6EDCf,10,280;ba6607658f,10,280
Pda7FDFDF5u;baB6C1B64f,10,280;ba9CAC65Cf,10,280;ba65EAAF8f,10,280
Pda7FE05ADu;baB6B14E4f,10,280;ba9CB8B3Cf,10,280;ba6607658f,10,280
Pda7FE0D65u;baB6DE6C4f,10,280;ba9CB8B3Cf,10,280;ba65DA478f,10,280
Pda7FE151Du;baB72AFC0f,10,280;ba9CDD9DCf,10,280;ba65B2A18f,10,280
Pda7FE1CD4u;baB73A064f,10,280;ba9CECA7Cf,10,280;ba65B2A18f,10,280
Pda7FE248Cu;baB73E204f,10,280;ba9D095DAf,10,280;ba65CB3DAf,10,280
Pda7FE2C44u;baB7374A0f,10,280;ba9D1033Af,10,280;ba65D8E9Af,10,280
Pda7FE33FCu;baB77D044f,10,280;ba9D0ED5Af,10,280;ba6591D1Af,10,280
Pda7FE3BB4u;baB767240f,10,280;ba9D1B23Af,10,280;ba65B3FFAf,10,280
Pda7FE436Cu;baB7A0900f,10,280;ba9D3D518f,10,280;ba659CC1Af,10,280
Pda7FE4B24u;baB7D4840f,10,280;ba9D4427Af,10,280;ba656FA3Cf,10,280
Pda7FE52DCu;baB7D1C7Cf,10,280;ba9D5CC38f,10,280;ba658AFBAf,10,280
Pda7FE5A94u;baB7FC29Cf,10,280;ba9D7C358f,10,280;ba65800BAf,10,280
Pda7FE624Cu;baB7F80FCf,10,280;ba9D87258f,10,280;ba658F15Af,10,280
Pda7FE6A04u;baB8071A0f,10,280;ba9D8B3F8f,10,280;ba658425Af,10,280
Pda7FE71BBu;baB836F3Cf,10,280;ba9D9E636f,10,280;ba65676FCf,10,280
Pda20A68C0n;baB87893Cf,10,280;ba9DBC776f,10,280;ba6543E3Af,10,280
Pda2288F28n;baB87735Cf,10,280;ba9DD5138f,10,280;ba655DDDAf,10,280
Pda246B590n;baB88A5A0f,10,280;ba9DCF9B8f,10,280;ba654541Cf,10,280
Pda264DBF8n;baB8BFABCf,10,280;ba9DF06B8f,10,280;ba6530BFCf,10,280
Pda2830260n;baB8D6E98f,10,280;ba9DF3276f,10,280;ba651C3DCf,10,280
Pda2A128C8n;baB913118f,10,280;ba9E245F4f,10,280;ba65114DCf,10,280
Pda2BF4F28n;baB8FE8F8f,10,280;ba9E1D896f,10,280;ba651EF9Cf,10,280
Pda2DD7598n;baB93D738f,10,280;ba9E3A3F4f,10,280;ba64FCCBCf,10,280
Pda2FB9BF8n;baB98F7B8f,10,280;ba9E42734f,10,280;ba64B2F7Ef,10,280
Pda319C260n;baB95E434f,10,280;ba9E468D6f,10,280;ba64E849Ef,10,280
Pda337E8D0n;baB9799B8f,10,280;ba9E58534f,10,280;ba64DEB7Ef,10,280
Pda3560F30n;baB99BC98f,10,280;ba9E70EF2f,10,280;ba64D525Cf,10,280
Pda37435A0n;baB9A3FD8f,10,280;ba9E77C54f,10,280;ba64D3C7Ef,10,280
Pda3925C00n;baB9C62B8f,10,280;ba9E947B2f,10,280;ba64CE4FEf,10,280
Pda3B08268n;baB997AF4f,10,280;ba9E7D3D4f,10,280;ba64E58DEf,10,280
Pda3CEA8D8n;baB9DD694f,10,280;ba9EAD174f,10,280;ba64CFADCf,10,280
Pda3ECCF38n;baB9FB7D8f,10,280;ba9EC5B32f,10,280;ba64CA35Cf,10,280
Pda40AF59Cn;baBA41370f,10,280;ba9EC1990f,10,280;ba648061Ef,10,280
Pda4291C0Cn;baBA050F0f,10,280;ba9ED61B2f,10,280;ba64D10BEf,10,280
Pda4474270n;baBA8DC70f,10,280;ba9EF6EB0f,10,280;ba646923Ef,10,280
Pda46568D8n;baBA480D4f,10,280;ba9EFC630f,10,280;ba64B455Ef,10,280
Pda4838F3Cn;baBA801B4f,10,280;ba9F0F872f,10,280;ba648F6C0f,10,280
Pda4A1B5A4n;baBA949D4f,10,280;ba9F2ADF0f,10,280;ba649641Ef,10,280
Pda4BFDC0Cn;baBAB2B14f,10,280;ba9F3F612f,10,280;ba648CB00f,10,280
Pda4DE0274n;baBADFCF0f,10,280;ba9F4FC90f,10,280;ba646FFA0f,10,280
Pda4FC28DCn;baBB009F0f,10,280;ba9F4FC90f,10,280;ba644F2A0f,10,280
Pda51A4F44n;baBAF2F2Cf,10,280;ba9F71F6Ef,10,280;ba647F040f,10,280
Pda53875A8n;baBB3E250f,10,280;ba9F999CCf,10,280;ba645B77Ef,10,280
Pda5569C10n;baBB67294f,10,280;ba9FA748Ef,10,280;ba6440200f,10,280
Pda574C278n;baBB89568f,10,280;ba9FACC0Ef,10,280;ba64236A2f,10,280
Pda592E8E0n;baBB68870f,10,280;ba9FCC32Ef,10,280;ba6463ABEf,10,280
