Pda7F6D8B2u;ba56DDF80f,10,280;ba74F7673f,10,280;ba9E196F4f,10,280
Pda7F791F0u;ba5BB1E68f,10,280;ba6D49658f,10,280;ba91977EEf,10,280
Pda7F799A8u;ba5BE9F48f,10,280;ba6D6B936f,10,280;ba91819F0f,10,280
Pda7F7A160u;ba5BFBBA8f,10,280;ba6DAFEF6f,10,280;ba91B434Ef,10,280
Pda7F7A917u;ba5C3D5A8f,10,280;ba6D75256f,10,280;ba9137CB2f,10,280
Pda7F7B0CFu;ba5B87848f,10,280;ba6D198B8f,10,280;ba919206Ef,10,280
Pda7F7B887u;ba5C4F204f,10,280;ba6DA0E54f,10,280;ba9151C50f,10,280
Pda7F7C03Fu;ba5BE0624f,10,280;ba6D8F1F4f,10,280;ba91AEBCEf,10,280
Pda7F7C7F7u;ba5CB0320f,10,280;ba6D710B6f,10,280;ba90C0D94f,10,280
Pda7F7CFAFu;ba5BB0888f,10,280;ba6D3FD36f,10,280;ba918F4AEf,10,280
Pda7F7D767u;ba5CAED40f,10,280;ba6D95F56f,10,280;ba90E7212f,10,280
Pda7F7DF1Fu;ba5C1B2C4f,10,280;ba6D28956f,10,280;ba910D692f,10,280
Pda7F7E6D7u;ba5BFA5C4f,10,280;ba6D0D3D6f,10,280;ba9112E12f,10,280
Pda7F7EE8Fu;ba5C57544f,10,280;ba6D94974f,10,280;ba913D430f,10,280
Pda7F7F647u;ba5BEE0E8f,10,280;ba6D21BF8f,10,280;ba9133B10f,10,280
Pda7F7FDFEu;ba5CE4260f,10,280;ba6DDA514f,10,280;ba90F62B0f,10,280
Pda7F805B6u;ba5C8F620f,10,280;ba6D60A36f,10,280;ba90D1412f,10,280
Pda7F80D6Eu;ba5CC8CE4f,10,280;ba6DC4714f,10,280;ba90FBA30f,10,280
Pda7F81526u;ba5D14000f,10,280;ba6DE2854f,10,280;ba90CE852f,10,280
Pda7F81CDEu;ba5D38EA0f,10,280;ba6DCB474f,10,280;ba90925D2f,10,280
Pda7F82496u;ba5CE2C80f,10,280;ba6DB2AB6f,10,280;ba90CFE32f,10,280
Pda7F82C4Eu;ba5D6CDE0f,10,280;ba6DF7074f,10,280;ba908A292f,10,280
Pda7F83406u;ba5D1EF04f,10,280;ba6D46A98f,10,280;ba9027B96f,10,280
Pda7F83BBEu;ba5D7EA40f,10,280;ba6DD21D4f,10,280;ba9053794f,10,280
Pda7F84376u;ba5D181A0f,10,280;ba6DA65D4f,10,280;ba908E434f,10,280
Pda7F84B2Eu;ba5D49520f,10,280;ba6DF2ED2f,10,280;ba90A99B2f,10,280
Pda7F852E5u;ba5DC3000f,10,280;ba6DF7074f,10,280;ba9034076f,10,280
Pda7F85A9Du;ba5D21AC0f,10,280;ba6DD8F34f,10,280;ba90B7472f,10,280
Pda7F86255u;ba5DFC6BCf,10,280;ba6E299D4f,10,280;ba902D316f,10,280
Pda7F86A0Du;ba5E1665Cf,10,280;ba6E604D2f,10,280;ba9049E76f,10,280
Pda7F871C5u;ba5DE2720f,10,280;ba6DF8652f,10,280;ba9015F36f,10,280
Pda7F8797Du;ba5E0A17Cf,10,280;ba6E38A72f,10,280;ba902E8F4f,10,280
Pda7F88135u;ba5E735D8f,10,280;ba6E56BB2f,10,280;ba8FE35D7f,10,280
Pda7F888EDu;ba5E9DBF8f,10,280;ba6E555D2f,10,280;ba8FB79D7f,10,280
Pda7F890A5u;ba5DD8E00f,10,280;ba6E40DB2f,10,280;ba9067FB4f,10,280
Pda7F8985Du;ba5F0DDB8f,10,280;ba6EFD86Ef,10,280;ba8FEFAB6f,10,280
Pda7F8A015u;ba5E9171Cf,10,280;ba6ED73F0f,10,280;ba9045CD4f,10,280
Pda7F8A7CCu;ba5F73078f,10,280;ba6F07190f,10,280;ba8F94117f,10,280
Pda7F8AF84u;ba5F30098f,10,280;ba6EEE7CEf,10,280;ba8FBE737f,10,280
Pda7F8B73Cu;ba5F911B4f,10,280;ba6F2112Ef,10,280;ba8F8FF78f,10,280
Pda7F8BEF4u;ba606E972f,10,280;ba6F475ACf,10,280;ba8ED8C3Bf,10,280
Pda7F8C6ACu;ba60CFA90f,10,280;ba6F6410Cf,10,280;ba8E9467Df,10,280
Pda7F8CE64u;ba60484F2f,10,280;ba6F5664Ef,10,280;ba8F0E15Bf,10,280
Pda7F8D61Cu;ba60C35B0f,10,280;ba6FE07AAf,10,280;ba8F1D1FAf,10,280
Pda7F8DDD4u;ba615F36Ef,10,280;ba6FE750Cf,10,280;ba8E8819Df,10,280
Pda7F8E58Cu;ba617EA8Af,10,280;ba7044489f,10,280;ba8EC59FCf,10,280
Pda7F8ED44u;ba619E1AAf,10,280;ba7047049f,10,280;ba8EA8E9Cf,10,280
Pda7F8F4FCu;ba626C8CAf,10,280;ba7069329f,10,280;ba8DFCA5Ff,10,280
Pda7F8FCB4u;ba6294328f,10,280;ba70AD8E7f,10,280;ba8E195BFf,10,280
Pda7F9046Bu;ba62A756Af,10,280;ba70F8C06f,10,280;ba8E5169Ef,10,280
Pda7F90C23u;ba63DC524f,10,280;ba71273C5f,10,280;ba8D4AEA2f,10,280
Pda7F913DBu;ba63E8A02f,10,280;ba71A3A62f,10,280;ba8DBB060f,10,280
Pda7F91B93u;ba6516C5Cf,10,280;ba72439C0f,10,280;ba8D2CD63f,10,280
Pda7F9234Bu;ba6564B3Af,10,280;ba7269E3Ff,10,280;ba8D05304f,10,280
Pda7F92B03u;ba6615118f,10,280;ba728699Ef,10,280;ba8C71886f,10,280
Pda7F932BBu;ba66008F8f,10,280;ba72DF77Df,10,280;ba8CDEE84f,10,280
Pda7F93A73u;ba672BF92f,10,280;ba7375DBAf,10,280;ba8C49E27f,10,280
Pda7F9422Bu;ba671CEF4f,10,280;ba7393EFAf,10,280;ba8C77006f,10,280
Pda7F949E3u;ba68AAC8Af,10,280;ba74444D6f,10,280;ba8B9984Bf,10,280
Pda7F9519Bu;ba68E2D6Cf,10,280;ba746BF36f,10,280;ba8B891CAf,10,280
Pda7F95952u;ba69CDFE6f,10,280;ba7502573f,10,280;ba8B3458Df,10,280
Pda7F9610Au;ba6A6C964f,10,280;ba755C931f,10,280;ba8AEFFCDf,10,280
Pda7F968C2u;ba6B656A0f,10,280;ba75DA5AFf,10,280;ba8A74F10f,10,280
Pda7F9707Au;ba6BE1D3Ef,10,280;ba75F5B2Ef,10,280;ba8A13DF1f,10,280
Pda7F97832u;ba6D43ED6f,10,280;ba76FAD49f,10,280;ba89B6E73f,10,280
Pda7F97FEAu;ba6E3F7D2f,10,280;ba778FDA7f,10,280;ba89505D5f,10,280
Pda7F987A2u;ba6EA08F0f,10,280;ba7795527f,10,280;ba88F4C36f,10,280
Pda7F98F5Au;ba6F4CD2Ef,10,280;ba7814785f,10,280;ba88C7A57f,10,280
Pda7F99712u;ba7031249f,10,280;ba78AD982f,10,280;ba887C738f,10,280
Pda7F99ECAu;ba708E1C7f,10,280;ba78BCA21f,10,280;ba882E85Af,10,280
Pda7F9A682u;ba71677E4f,10,280;ba793D25Ff,10,280;ba87D5A7Cf,10,280
Pda7F9AE39u;ba726885Ff,10,280;ba79B15BDf,10,280;ba8748D5Ef,10,280
Pda7F9B5F1u;ba728ECDEf,10,280;ba79B417Df,10,280;ba872549Ef,10,280
Pda7F9BDA9u;ba738643Af,10,280;ba7A8289Af,10,280;ba86FC460f,10,280
Pda7F9C561u;ba7456136f,10,280;ba7AE4F98f,10,280;ba868EE61f,10,280
Pda7F9CD19u;ba74FCDF2f,10,280;ba7B05C97f,10,280;ba8608EA4f,10,280
Pda7F9D4D1u;ba7598BB0f,10,280;ba7B5D496f,10,280;ba85C48E5f,10,280
Pda7F9DC89u;ba76A76EBf,10,280;ba7BFBE13f,10,280;ba8554727f,10,280
Pda7F9E441u;ba76242EDf,10,280;ba7B83915f,10,280;ba855F627f,10,280
Pda7F9EBF9u;ba7734409f,10,280;ba7C131F2f,10,280;ba84DEDE9f,10,280
Pda7F9F3B1u;ba77BA3C6f,10,280;ba7C7B071f,10,280;ba84C0CAAf,10,280
Pda7F9FB69u;ba77AC906f,10,280;ba7C9BD70f,10,280;ba84EF469f,10,280
Pda7FA0321u;ba77F6645f,10,280;ba7C90E70f,10,280;ba849A82Af,10,280
Pda7FA0AD8u;ba7804105f,10,280;ba7C7B071f,10,280;ba8476F6Bf,10,280
Pda7FA1290u;ba77EB745f,10,280;ba7C5E511f,10,280;ba8472DCBf,10,280
Pda7FA1A48u;ba77A0427f,10,280;ba7C32912f,10,280;ba84924EBf,10,280
Pda7FA2200u;ba77FA7E5f,10,280;ba7CAC3F0f,10,280;ba84B1C0Af,10,280
Pda7FA29B8u;ba77CC026f,10,280;ba7C27A12f,10,280;ba845B9ECf,10,280
Pda7FA3170u;ba7881D83f,10,280;ba7CA40B0f,10,280;ba842232Df,10,280
Pda7FA3928u;ba77C9467f,10,280;ba7C0C493f,10,280;ba844302Cf,10,280
Pda7FA40E0u;ba76FAD49f,10,280;ba7B8A675f,10,280;ba848F92Bf,10,280
Pda7FA4898u;ba771D029f,10,280;ba7B99715f,10,280;ba847C6EBf,10,280
Pda7FA5050u;ba761A9CDf,10,280;ba7B18ED7f,10,280;ba84FE509f,10,280
Pda7FA5808u;ba75EEDCFf,10,280;ba7AE4F98f,10,280;ba84F61C9f,10,280
Pda7FA5FBFu;ba752CB92f,10,280;ba7A688FAf,10,280;ba853BD68f,10,280
Pda7FA6777u;ba751F0D2f,10,280;ba7A6475Af,10,280;ba8545687f,10,280
Pda7FA6F2Fu;ba7505133f,10,280;ba7A4247Bf,10,280;ba853D348f,10,280
Pda7FA76E7u;ba7409838f,10,280;ba79C9F7Df,10,280;ba85C0745f,10,280
Pda7FA7E9Fu;ba7348BDBf,10,280;ba798857Ef,10,280;ba863F9A3f,10,280
Pda7FA8657u;ba724E8BFf,10,280;ba78BE001f,10,280;ba866F742f,10,280
Pda7FA8E0Fu;ba71C1BA1f,10,280;ba786EB43f,10,280;ba86ACFA1f,10,280
Pda7FA95C7u;ba71D2222f,10,280;ba7879A43f,10,280;ba86A7821f,10,280
Pda7FA9D7Fu;ba70E43E5f,10,280;ba782E724f,10,280;ba874A33Ef,10,280
Pda7FAA537u;ba6F88FACf,10,280;ba7748C28f,10,280;ba87BFC7Cf,10,280
Pda7FAACEFu;ba6F8FD0Cf,10,280;ba77385A9f,10,280;ba87A889Df,10,280
Pda7FAB4A6u;ba6F705ECf,10,280;ba7752548f,10,280;ba87E1F5Bf,10,280
Pda7FABC5Eu;ba6E51432f,10,280;ba767D0CCf,10,280;ba882BC9Bf,10,280
Pda7FAC416u;ba6DD4D94f,10,280;ba76721CCf,10,280;ba889D438f,10,280
Pda7FACBCEu;ba6D710B6f,10,280;ba765566Df,10,280;ba88E45B7f,10,280
Pda7FAD386u;ba6D32276f,10,280;ba75F198Ef,10,280;ba88BF718f,10,280
Pda7FADB3Eu;ba6C938FAf,10,280;ba7593430f,10,280;ba88FFB37f,10,280
Pda7FAE2F6u;ba6B93E5Ef,10,280;ba7545551f,10,280;ba89B16F3f,10,280
Pda7FAEAAEu;ba6B6D9DEf,10,280;ba7553012f,10,280;ba89E5633f,10,280
Pda7FAF266u;ba6B31760f,10,280;ba7512BF2f,10,280;ba89E1493f,10,280
Pda7FAFA1Eu;ba6A60484f,10,280;ba74799F6f,10,280;ba8A19571f,10,280
Pda7FB01D6u;ba6A9DCE4f,10,280;ba74AAD74f,10,280;ba8A0D092f,10,280
Pda7FB098Du;ba6A283A4f,10,280;ba74B5C74f,10,280;ba8A8D8CFf,10,280
Pda7FB1145u;ba69F2E86f,10,280;ba748B655f,10,280;ba8A987CFf,10,280
Pda7FB18FDu;ba6994928f,10,280;ba7424DB7f,10,280;ba8A9048Ff,10,280
Pda7FB20B5u;ba68C206Cf,10,280;ba73B61D9f,10,280;ba8AF416Df,10,280
Pda7FB286Du;ba6842E0Ef,10,280;ba7388FFAf,10,280;ba8B461ECf,10,280
Pda7FB3025u;ba68DEBCAf,10,280;ba73F65F7f,10,280;ba8B17A2Cf,10,280
Pda7FB37DDu;ba6811A8Ef,10,280;ba7318E3Cf,10,280;ba8B073ADf,10,280
Pda7FB3F95u;ba6889F8Cf,10,280;ba73A7139f,10,280;ba8B1D1ACf,10,280
Pda7FB474Du;ba682D00Ef,10,280;ba736C49Af,10,280;ba8B3F48Cf,10,280
Pda7FB4F05u;ba67C5190f,10,280;ba739AC5Af,10,280;ba8BD5AC9f,10,280
Pda7FB56BDu;ba676EF72f,10,280;ba735E9DAf,10,280;ba8BEFA69f,10,280
Pda7FB5E75u;ba67C3BB2f,10,280;ba733855Bf,10,280;ba8B749ABf,10,280
Pda7FB662Cu;ba6727DF4f,10,280;ba72E909Cf,10,280;ba8BC12AAf,10,280
Pda7FB6DE4u;ba6747514f,10,280;ba731E5BCf,10,280;ba8BD70A9f,10,280
Pda7FB759Cu;ba672A9B2f,10,280;ba730F51Bf,10,280;ba8BE4B69f,10,280
Pda7FB7D54u;ba67358B2f,10,280;ba72F557Cf,10,280;ba8BBFCCAf,10,280
Pda7FB850Cu;ba667FB56f,10,280;ba72E909Cf,10,280;ba8C69546f,10,280
Pda7FB8CC4u;ba66D05F6f,10,280;ba72C41FDf,10,280;ba8BF3C09f,10,280
Pda7FB947Cu;ba66FC1F4f,10,280;ba7318E3Cf,10,280;ba8C1CC48f,10,280
Pda7FB9C34u;ba66DE0B4f,10,280;ba72F557Cf,10,280;ba8C174C8f,10,280
Pda7FBA3ECu;ba660A218f,10,280;ba72827FEf,10,280;ba8C785E7f,10,280
Pda7FBABA4u;ba660E3B8f,10,280;ba72A769Df,10,280;ba8C992E6f,10,280
Pda7FBB35Cu;ba667B9B6f,10,280;ba72F3F9Cf,10,280;ba8C785E7f,10,280
Pda7FBBB13u;ba660CDD8f,10,280;ba727BA9Ef,10,280;ba8C6ECC6f,10,280
Pda7FBC2CBu;ba659A05Af,10,280;ba725403Ff,10,280;ba8CB9FE5f,10,280
Pda7FBCA83u;ba66C6CD6f,10,280;ba72E391Df,10,280;ba8C1CC48f,10,280
Pda7FBD23Bu;ba6635E18f,10,280;ba72AE3FEf,10,280;ba8C785E7f,10,280
Pda7FBD9F3u;ba666DEF4f,10,280;ba728AB3Ef,10,280;ba8C1CC48f,10,280
Pda7FBE1ABu;ba663F738f,10,280;ba7269E3Ff,10,280;ba8C2A708f,10,280
Pda7FBE963u;ba6630698f,10,280;ba7287F7Ef,10,280;ba8C578E7f,10,280
Pda7FBF11Bu;ba6647A76f,10,280;ba72C2C1Df,10,280;ba8C7B1A7f,10,280
Pda7FBF8D3u;ba65DFBF8f,10,280;ba729B1BEf,10,280;ba8CBB5C5f,10,280
Pda7FC008Bu;ba65CDF9Af,10,280;ba728121Ef,10,280;ba8CB3285f,10,280
Pda7FC0843u;ba665C296f,10,280;ba729DD7Df,10,280;ba8C41AE7f,10,280
Pda7FC0FFAu;ba6620018f,10,280;ba72985FEf,10,280;ba8C785E7f,10,280
Pda7FC17B2u;ba65F1858f,10,280;ba7249140f,10,280;ba8C578E7f,10,280
Pda7FC1F6Au;ba65BEEFAf,10,280;ba726051Ff,10,280;ba8CA1626f,10,280
Pda7FC2722u;ba65ABCBAf,10,280;ba726727Ff,10,280;ba8CBB5C5f,10,280
Pda7FC2EDAu;ba66373F6f,10,280;ba72985FEf,10,280;ba8C61207f,10,280
Pda7FC3692u;ba66008F8f,10,280;ba729189Ef,10,280;ba8C90FA6f,10,280
Pda7FC3E4Au;ba6639FB8f,10,280;ba72853BEf,10,280;ba8C4B407f,10,280
Pda7FC4602u;ba661D456f,10,280;ba72A4ADDf,10,280;ba8C87686f,10,280
Pda7FC4DBAu;ba66241B8f,10,280;ba72581DFf,10,280;ba8C34028f,10,280
Pda7FC5572u;ba658DB7Af,10,280;ba727FC3Ef,10,280;ba8CF20C5f,10,280
Pda7FC5D2Au;ba6651396f,10,280;ba72BD49Ef,10,280;ba8C6C106f,10,280
Pda7FC64E2u;ba661D458f,10,280;ba726C9FFf,10,280;ba8C4F5A7f,10,280
Pda7FC6C99u;ba6652976f,10,280;ba7309D9Cf,10,280;ba8CB7425f,10,280
Pda7FC7451u;ba6622BD8f,10,280;ba7299BDEf,10,280;ba8C77006f,10,280
Pda7FC7C09u;ba65F2E38f,10,280;ba7235EFFf,10,280;ba8C430C7f,10,280
Pda7FC83C1u;ba6683CF6f,10,280;ba72D9FFDf,10,280;ba8C56307f,10,280
Pda7FC8B79u;ba6656B16f,10,280;ba726C9FFf,10,280;ba8C15EE9f,10,280
Pda7FC9331u;ba66F28D4f,10,280;ba72F971Cf,10,280;ba8C06E48f,10,280
Pda7FC9AE9u;ba667FB56f,10,280;ba72DCBBDf,10,280;ba8C5D067f,10,280
Pda7FCA2A1u;ba66D8934f,10,280;ba72C57DDf,10,280;ba8BECEA9f,10,280
Pda7FCAA59u;ba663B596f,10,280;ba72BEA7Df,10,280;ba8C834E7f,10,280
Pda7FCB211u;ba668C036f,10,280;ba72C005Df,10,280;ba8C34028f,10,280
Pda7FCB9C9u;ba668C036f,10,280;ba729445Ef,10,280;ba8C08429f,10,280
Pda7FCC180u;ba670DE54f,10,280;ba73294BCf,10,280;ba8C1B668f,10,280
Pda7FCC938u;ba66D1BD4f,10,280;ba72D743Df,10,280;ba8C05868f,10,280
Pda7FCD0F0u;ba6694376f,10,280;ba72B0FBEf,10,280;ba8C1CC48f,10,280
Pda7FCD8A8u;ba6656B16f,10,280;ba72E909Cf,10,280;ba8C92586f,10,280
Pda7FCE060u;ba6631C76f,10,280;ba72A60BDf,10,280;ba8C74446f,10,280
Pda7FCE818u;ba6651396f,10,280;ba727BA9Ef,10,280;ba8C2A708f,10,280
Pda7FCEFD0u;ba66DF692f,10,280;ba730047Cf,10,280;ba8C20DE8f,10,280
Pda7FCF788u;ba66C4114f,10,280;ba730461Cf,10,280;ba8C40507f,10,280
Pda7FCFF40u;ba66E4E12f,10,280;ba72EFDFCf,10,280;ba8C0AFE9f,10,280
Pda7FD06F8u;ba671CEF4f,10,280;ba73087BCf,10,280;ba8BEB8C9f,10,280
Pda7FD0EB0u;ba6676236f,10,280;ba72C163Df,10,280;ba8C4B407f,10,280
Pda7FD1667u;ba6702F54f,10,280;ba72D5E5Df,10,280;ba8BD2F09f,10,280
Pda7FD1E1Fu;ba66B5074f,10,280;ba7301A5Cf,10,280;ba8C4C9E7f,10,280
Pda7FD25D7u;ba66B7C34f,10,280;ba72CF0FDf,10,280;ba8C174C8f,10,280
Pda7FD2D8Fu;ba668AA54f,10,280;ba7299BDEf,10,280;ba8C0F189f,10,280
Pda7FD3547u;ba66A1E36f,10,280;ba72E4EFDf,10,280;ba8C430C7f,10,280
Pda7FD3CFFu;ba66E3834f,10,280;ba72D1CBDf,10,280;ba8BEE489f,10,280
Pda7FD44B7u;ba679C150f,10,280;ba735FFBAf,10,280;ba8BC3E6Af,10,280
Pda7FD4C6Fu;ba66F12F4f,10,280;ba72E4EFDf,10,280;ba8BF3C09f,10,280
Pda7FD5427u;ba66F9632f,10,280;ba731785Bf,10,280;ba8C1E228f,10,280
Pda7FD5BDFu;ba67A7050f,10,280;ba734601Bf,10,280;ba8B9EFCBf,10,280
Pda7FD6397u;ba67070F4f,10,280;ba7301A5Cf,10,280;ba8BFA968f,10,280
Pda7FD6B4Eu;ba66D1BD4f,10,280;ba730047Cf,10,280;ba8C2E8A8f,10,280
Pda7FD7306u;ba675A752f,10,280;ba731CFDCf,10,280;ba8BC288Af,10,280
Pda7FD7ABEu;ba675BD32f,10,280;ba733DCDBf,10,280;ba8BE1FA9f,10,280
Pda7FD8276u;ba6757B92f,10,280;ba736573Af,10,280;ba8C0DBA9f,10,280
Pda7FD8A2Eu;ba66C9894f,10,280;ba72D487Df,10,280;ba8C0AFE9f,10,280
Pda7FD91E6u;ba6710A14f,10,280;ba72F3F9Cf,10,280;ba8BE3589f,10,280
Pda7FD999Eu;ba671FAB2f,10,280;ba7309D9Cf,10,280;ba8BEA2E9f,10,280
Pda7FDA156u;ba6701974f,10,280;ba732EC3Bf,10,280;ba8C2D2C8f,10,280
Pda7FDA90Eu;ba66EE734f,10,280;ba72D1CBDf,10,280;ba8BE3589f,10,280
Pda7FDB0C6u;ba67969D0f,10,280;ba73550BAf,10,280;ba8BBE6EAf,10,280
Pda7FDB87Eu;ba66DF692f,10,280;ba730C95Bf,10,280;ba8C2D2C8f,10,280
Pda7FDC036u;ba677CA32f,10,280;ba735E9DAf,10,280;ba8BE1FA9f,10,280
Pda7FDC7EDu;ba67565B2f,10,280;ba731A41Cf,10,280;ba8BC3E6Af,10,280
Pda7FDCFA5u;ba6743372f,10,280;ba7305BFCf,10,280;ba8BC288Af,10,280
Pda7FDD75Du;ba6710A14f,10,280;ba72ED23Cf,10,280;ba8BDC829f,10,280
Pda7FDDF15u;ba66CDA34f,10,280;ba72D5E5Df,10,280;ba8C08429f,10,280
Pda7FDE6CDu;ba67D5810f,10,280;ba736573Af,10,280;ba8B8FF2Af,10,280
Pda7FDEE85u;ba6704532f,10,280;ba72FD8BCf,10,280;ba8BF9388f,10,280
Pda7FDF63Du;ba675FED2f,10,280;ba734A1BBf,10,280;ba8BEA2E9f,10,280
Pda7FDFDF5u;ba6702F54f,10,280;ba73087BCf,10,280;ba8C05868f,10,280
Pda7FE05ADu;ba66E8FB4f,10,280;ba72E233Df,10,280;ba8BF9388f,10,280
Pda7FE0D65u;ba66F12F4f,10,280;ba73136BBf,10,280;ba8C223C8f,10,280
Pda7FE151Du;ba6731712f,10,280;ba72FC2DCf,10,280;ba8BCABCAf,10,280
Pda7FE1CD4u;ba674A0D2f,10,280;ba73294BCf,10,280;ba8BDF3E9f,10,280
Pda7FE248Cu;ba6779E72f,10,280;ba7375DBAf,10,280;ba8BFBF48f,10,280
Pda7FE2C44u;ba6779E72f,10,280;ba736AEBAf,10,280;ba8BF1049f,10,280
Pda7FE33FCu;ba67E5E90f,10,280;ba73A4579f,10,280;ba8BBE6EAf,10,280
Pda7FE3BB4u;ba67F650Ef,10,280;ba73A7139f,10,280;ba8BB0C2Af,10,280
Pda7FE436Cu;ba679AB70f,10,280;ba735D3FAf,10,280;ba8BC288Af,10,280
Pda7FE4B24u;ba67CBEF0f,10,280;ba7383879f,10,280;ba8BB798Af,10,280
Pda7FE52DCu;ba67D5810f,10,280;ba736AEBAf,10,280;ba8B956AAf,10,280
Pda7FE5A94u;ba680EECEf,10,280;ba737897Af,10,280;ba8B69AABf,10,280
Pda7FE624Cu;ba681464Ef,10,280;ba73B0A59f,10,280;ba8B9C40Bf,10,280
Pda7FE6A04u;ba68311AEf,10,280;ba73B0A59f,10,280;ba8B7F8ABf,10,280
Pda7FE71BBu;ba67D4230f,10,280;ba73D4318f,10,280;ba8C000E8f,10,280
Pda20A68C0n;ba67C0FF0f,10,280;ba73C6858f,10,280;ba8C05868f,10,280
Pda2288F28n;ba6814650f,10,280;ba739291Af,10,280;ba8B7E2CBf,10,280
Pda246B590n;ba6828E6Ef,10,280;ba73F91B8f,10,280;ba8BD0349f,10,280
Pda264DBF8n;ba67ECBEEf,10,280;ba73B2039f,10,280;ba8BC544Af,10,280
Pda2830260n;ba6897A4Cf,10,280;ba73D6ED8f,10,280;ba8B3F48Cf,10,280
Pda2A128C8n;ba67E32D0f,10,280;ba73A2F99f,10,280;ba8BBFCCAf,10,280
Pda2BF4F28n;ba68C4C2Af,10,280;ba7440336f,10,280;ba8B7B70Bf,10,280
Pda2DD7598n;ba6867CACf,10,280;ba73D0178f,10,280;ba8B684CBf,10,280
Pda2FB9BF8n;ba68BB30Cf,10,280;ba7432877f,10,280;ba8B7756Bf,10,280
Pda319C260n;ba68B040Af,10,280;ba7451F96f,10,280;ba8BA1B8Bf,10,280
Pda337E8D0n;ba69140EAf,10,280;ba73EE2B7f,10,280;ba8ADA1CEf,10,280
Pda3560F30n;ba68C77ECf,10,280;ba742A537f,10,280;ba8B62D4Bf,10,280
Pda37435A0n;ba69156CAf,10,280;ba7436A16f,10,280;ba8B2134Cf,10,280
Pda3925C00n;ba6912B0Af,10,280;ba744DDF6f,10,280;ba8B3B2ECf,10,280
Pda3B08268n;ba698F1A8f,10,280;ba74B4694f,10,280;ba8B254ECf,10,280
Pda3CEA8D8n;ba6921BAAf,10,280;ba7474276f,10,280;ba8B526CCf,10,280
Pda3ECCF38n;ba6977DC6f,10,280;ba74CE633f,10,280;ba8B5686Cf,10,280
Pda40AF59Cn;ba69D6326f,10,280;ba74CD053f,10,280;ba8AF6D2Df,10,280
Pda4291C0Cn;ba6A60482f,10,280;ba753BC31f,10,280;ba8ADB7AEf,10,280
Pda4474270n;ba6A20066f,10,280;ba74E9BB4f,10,280;ba8AC9B4Ef,10,280
Pda46568D8n;ba69F4466f,10,280;ba74DAB14f,10,280;ba8AE66AEf,10,280
Pda4838F3Cn;ba6A490A4f,10,280;ba7511612f,10,280;ba8AC856Ff,10,280
Pda4A1B5A4n;ba6A943C2f,10,280;ba7524852f,10,280;ba8A9048Ff,10,280
Pda4BFDC0Cn;ba6B23CA0f,10,280;ba7589B10f,10,280;ba8A65E70f,10,280
Pda4DE0274n;ba6ADB542f,10,280;ba7525E32f,10,280;ba8A4A8F1f,10,280
Pda4FC28DCn;ba6AAE364f,10,280;ba7559D71f,10,280;ba8AABA0Ef,10,280
Pda51A4F44n;ba6B26860f,10,280;ba7585970f,10,280;ba8A5F110f,10,280
