Pda7F6D8B2u;ba802816Ap,12,280;ba903D994f,10,280;ba7FDC11Cp,12,280
Pda7F9AE39u;ba8029A98p,12,280;baD74A950f,12,280;ba348C758f,12,280
Pda7F9B5F1u;ba8029CEFp,12,280;baD7C85D0f,12,280;ba3477F40f,12,280
Pda7F9BDA9u;ba8029BA4p,12,280;baD7AE628f,12,280;ba34AEA40f,12,280
Pda7F9C561u;ba8029B4Bp,12,280;baD774F70f,12,280;ba348B178f,12,280
Pda7F9CD19u;ba8029DC9p,12,280;baD7EBE88f,12,280;ba34662E0f,12,280
Pda7F9D4D1u;ba8029BFEp,12,280;baD7D8C48f,12,280;ba34C3260f,12,280
Pda7F9DC89u;ba8029D86p,12,280;baD7E0F88f,12,280;ba346BA58f,12,280
Pda7F9E441u;ba8029E55p,12,280;baD7A78D0f,12,280;ba33FFA40f,12,280
Pda7F9EBF9u;ba8029FCCp,12,280;baD8213A8f,12,280;ba341DB80f,12,280
Pda7F9F3B1u;ba802A0FBp,12,280;baD85C048f,12,280;ba340EAE0f,12,280
Pda7F9FB69u;ba802A0BDp,12,280;baD81E7E8f,12,280;ba33E0320f,12,280
Pda7FA0321u;ba802A170p,12,280;baD864388f,12,280;ba33FA2C0f,12,280
Pda7FA0AD8u;ba8029FC7p,12,280;baD8089E8f,12,280;ba34067A0f,12,280
Pda7FA1290u;ba802A0EAp,12,280;baD8089E8f,12,280;ba33BF620f,12,280
Pda7FA1A48u;ba8029FC1p,12,280;baD7E92C8f,12,280;ba33E8660f,12,280
Pda7FA2200u;ba802A187p,12,280;baD853D08f,12,280;ba33E44C0f,12,280
Pda7FA29B8u;ba802A0E4p,12,280;baD83F4E8f,12,280;ba33F7700f,12,280
Pda7FA3170u;ba802A0DFp,12,280;baD82EE68f,12,280;ba33E8660f,12,280
Pda7FA3928u;ba802A379p,12,280;baD8B4E28f,12,280;ba33CBB00f,12,280
Pda7FA40E0u;ba802A3B7p,12,280;baD86F288f,12,280;ba3376EC0f,12,280
Pda7FA4898u;ba802A454p,12,280;baD88A808f,12,280;ba336BFC0f,12,280
Pda7FA5050u;ba802A38Ap,12,280;baD852728f,12,280;ba3365260f,12,280
Pda7FA5808u;ba802A283p,12,280;baD82ACC8f,12,280;ba337DC20f,12,280
Pda7FA5FBFu;ba802A2B5p,12,280;baD844C68f,12,280;ba338B6E0f,12,280
Pda7FA6777u;ba802A4C4p,12,280;baD8C6A88f,12,280;ba338CCC0f,12,280
Pda7FA6F2Fu;ba802A624p,12,280;baD8D86E8f,12,280;ba3348700f,12,280
Pda7FA76E7u;ba802A4FCp,12,280;baD87E328f,12,280;ba3336AA8f,12,280
Pda7FA7E9Fu;ba802A4CFp,12,280;baD8AF6A8f,12,280;ba3372D20f,12,280
Pda7FA8657u;ba802A61Fp,12,280;baD8DDE60f,12,280;ba334F460f,12,280
Pda7FA8E0Fu;ba802A5A9p,12,280;baD8A9F28f,12,280;ba3338080f,12,280
Pda7FA95C7u;ba802A63Bp,12,280;baD8B3840f,12,280;ba331E0E8f,12,280
Pda7FA9D7Fu;ba802A720p,12,280;baD8B4E28f,12,280;ba32E75E0f,12,280
Pda7FAA537u;ba802A7B8p,12,280;baD8D86E8f,12,280;ba32E6000f,12,280
Pda7FAACEFu;ba802A66Dp,12,280;baD891568f,12,280;ba32EF920f,12,280
Pda7FAB4A6u;ba802A91Ep,12,280;baD965400f,12,280;ba331B520f,12,280
Pda7FABC5Eu;ba802A7A7p,12,280;baD8BD160f,12,280;ba32CEC20f,12,280
Pda7FAC416u;ba802A87Cp,12,280;baD913380f,12,280;ba32F0F00f,12,280
Pda7FACBCEu;ba802AC07p,12,280;baD9D3FE0f,12,280;ba32D43A8f,12,280
Pda7FAD386u;ba802A961p,12,280;baD975A80f,12,280;ba331B520f,12,280
Pda7FADB3Eu;ba802A9D7p,12,280;baD944708f,12,280;ba32CD648f,12,280
Pda7FAE2F6u;ba802ACE1p,12,280;baD9951A0f,12,280;ba3260048f,12,280
Pda7FAEAAEu;ba802A91Ep,12,280;baD943128f,12,280;ba32F9240f,12,280
Pda7FAF266u;ba802A929p,12,280;baD93EF80f,12,280;ba32F24E0f,12,280
Pda7FAFA1Eu;ba802AAC8p,12,280;baD97DDC0f,12,280;ba32CC068f,12,280
Pda7FB01D6u;ba802AABCp,12,280;baD94E028f,12,280;ba329EE88f,12,280
Pda7FB098Du;ba802AA58p,12,280;baD934080f,12,280;ba329D8A8f,12,280
Pda7FB1145u;ba802AADEp,12,280;baD9C6520f,12,280;ba330F040f,12,280
Pda7FB18FDu;ba802A9FEp,12,280;baD9718E0f,12,280;ba32F0F00f,12,280
Pda7FB20B5u;ba802AB91p,12,280;baD997D68f,12,280;ba32B4C88f,12,280
Pda7FB286Du;ba802AC3Fp,12,280;baD9E1AA0f,12,280;ba32D43A8f,12,280
Pda7FB3025u;ba802ACD6p,12,280;baD9B32E0f,12,280;ba3280D48f,12,280
Pda7FB37DDu;ba802AD24p,12,280;baD9C3960f,12,280;ba327E188f,12,280
Pda7FB3F95u;ba802ADF9p,12,280;baD9C6520f,12,280;ba324CE08f,12,280
Pda7FB474Du;ba802AF44p,12,280;baD9EF560f,12,280;ba32253A8f,12,280
Pda7FB4F05u;ba802AFC4p,12,280;baDA67A60f,12,280;ba327E188f,12,280
Pda7FB56BDu;ba802AF6Bp,12,280;baD9FD020f,12,280;ba3229548f,12,280
Pda7FB5E75u;ba802AC88p,12,280;baD9E4660f,12,280;ba32C5300f,12,280
Pda7FB662Cu;ba802ADDDp,12,280;baD9E3080f,12,280;ba32706C0f,12,280
Pda7FB6DE4u;ba802B01Ep,12,280;baDA28C20f,12,280;ba3229548f,12,280
Pda7FB759Cu;ba802B14Cp,12,280;baDA76B00f,12,280;ba322D6E8f,12,280
Pda7FB7D54u;ba802AFA8p,12,280;baDA3BE60f,12,280;ba32592E8f,12,280
Pda7FB850Cu;ba802AF81p,12,280;baDA5B580f,12,280;ba3282328f,12,280
Pda7FB8CC4u;ba802AEC3p,12,280;baDA392A0f,12,280;ba328E800f,12,280
Pda7FB947Cu;ba802B200p,12,280;baDA89D40f,12,280;ba3214D28f,12,280
Pda7FB9C34u;ba802B270p,12,280;baDA9E560f,12,280;ba320DFC8f,12,280
Pda7FBA3ECu;ba802B2F6p,12,280;baDA977F8f,12,280;ba31E6568f,12,280
Pda7FBABA4u;ba802B1A6p,12,280;baDA7D860f,12,280;ba321E648f,12,280
Pda7FBB35Cu;ba802B136p,12,280;baDA48340f,12,280;ba32046A8f,12,280
Pda7FBBB13u;ba802B2F0p,12,280;baDB0BB58f,12,280;ba325BEA8f,12,280
Pda7FBC2CBu;ba802B1E9p,12,280;baDAAAA40f,12,280;ba323B1A8f,12,280
Pda7FBCA83u;ba802B4C7p,12,280;baDB16A58f,12,280;ba31F4028f,12,280
Pda7FBD23Bu;ba802B3CBp,12,280;baDADA7D8f,12,280;ba31F5608f,12,280
Pda7FBD9F3u;ba802B622p,12,280;baDB1EDA0f,12,280;ba31A7728f,12,280
Pda7FBE1ABu;ba802B61Cp,12,280;baDB112E0f,12,280;ba319B250f,12,280
Pda7FBE963u;ba802B398p,12,280;baDB112E0f,12,280;ba32385E8f,12,280
Pda7FBF11Bu;ba802B772p,12,280;baDB76598f,12,280;ba31ACEA8f,12,280
Pda7FBF8D3u;ba802B6E6p,12,280;baDB19618f,12,280;ba3172208f,12,280
Pda7FC008Bu;ba802B7D7p,12,280;baDB335C0f,12,280;ba3151510f,12,280
Pda7FC0843u;ba802B4B0p,12,280;baDB16A58f,12,280;ba31F97A8f,12,280
Pda7FC0FFAu;ba802B371p,12,280;baDAF05D8f,12,280;ba3221208f,12,280
Pda7FC17B2u;ba802B76Cp,12,280;baDB72400f,12,280;ba31AA2E8f,12,280
Pda7FC1F6Au;ba802B73Ap,12,280;baDB7A738f,12,280;ba31BEB08f,12,280
Pda7FC2722u;ba802B8E9p,12,280;baDBB1238f,12,280;ba318C1A8f,12,280
Pda7FC2EDAu;ba802B7C0p,12,280;baDB85638f,12,280;ba31A8D08f,12,280
Pda7FC3692u;ba802BA55p,12,280;baDBDF9F8f,12,280;ba3161B88f,12,280
Pda7FC3E4Au;ba802BC04p,12,280;baDC08A30f,12,280;ba3121768f,12,280
Pda7FC4602u;ba802BA5Bp,12,280;baDBFDB38f,12,280;ba317E6E8f,12,280
Pda7FC4DBAu;ba802BB67p,12,280;baDC2EEB8f,12,280;ba316E070f,12,280
Pda7FC5572u;ba802BAD6p,12,280;baDC0E1B8f,12,280;ba3170C30f,12,280
Pda7FC5D2Au;ba802BDB9p,12,280;baDC0F798f,12,280;ba30BDA90f,12,280
Pda7FC64E2u;ba802BE18p,12,280;baDC96D38f,12,280;ba312DC50f,12,280
Pda7FC6C99u;ba802BC26p,12,280;baDBF2C38f,12,280;ba3103630f,12,280
Pda7FC7451u;ba802BAF8p,12,280;baDBF57F8f,12,280;ba314FF30f,12,280
Pda7FC7C09u;ba802BD70p,12,280;baDC68570f,12,280;ba31284C8f,12,280
Pda7FC83C1u;ba802BCC8p,12,280;baDC08A30f,12,280;ba30F19D0f,12,280
Pda7FC8B79u;ba802BFA0p,12,280;baDCD2FB0f,12,280;ba310A388f,12,280
Pda7FC9331u;ba802BD8Cp,12,280;baDC1A698f,12,280;ba30D3888f,12,280
Pda7FC9AE9u;ba802BE45p,12,280;baDC8E9F8f,12,280;ba311AA10f,12,280
Pda7FCA2A1u;ba802BE2Fp,12,280;baDC998F8f,12,280;ba312B088f,12,280
Pda7FCAA59u;ba802C166p,12,280;baDCF3CB0f,12,280;ba30BC4B0f,12,280
Pda7FCB211u;ba802C16Cp,12,280;baDCF10F0f,12,280;ba30B8310f,12,280
Pda7FCB9C9u;ba802C337p,12,280;baDD31510f,12,280;ba3088570f,12,280
Pda7FCC180u;ba802C1DCp,12,280;baDCF7E58f,12,280;ba30A3AF0f,12,280
Pda7FCC938u;ba802C208p,12,280;baDD1B710f,12,280;ba30BC4B0f,12,280
Pda7FCD0F0u;ba802C433p,12,280;baDD38278f,12,280;ba3051A70f,12,280
Pda7FCD8A8u;ba802C32Bp,12,280;baDD32AF0f,12,280;ba308C710f,12,280
Pda7FCE060u;ba802C2DDp,12,280;baDD7F3F0f,12,280;ba30EC250f,12,280
Pda7FCE818u;ba802C400p,12,280;baDD8FA70f,12,280;ba30B5748f,12,280
Pda7FCEFD0u;ba802C4D5p,12,280;baDD88D10f,12,280;ba307AAB0f,12,280
Pda7FCF788u;ba802C400p,12,280;baDD6ABD0f,12,280;ba30908B0f,12,280
Pda7FCFF40u;ba802C5EDp,12,280;baDDCBCF0f,12,280;ba30794D0f,12,280
Pda7FD06F8u;ba802C801p,12,280;baDE07F70f,12,280;ba3033930f,12,280
Pda7FD0EB0u;ba802C919p,12,280;baDE06990f,12,280;ba2FEDD90f,12,280
Pda7FD1667u;ba802CB4Fp,12,280;baDE17010f,12,280;ba2F742B8f,12,280
Pda7FD1E1Fu;ba802CA04p,12,280;baDE8F508f,12,280;ba303D250f,12,280
Pda7FD25D7u;ba802CC0Dp,12,280;baDE9B9E8f,12,280;ba2FCA4D8f,12,280
Pda7FD2D8Fu;ba802CDB7p,12,280;baDEEF048f,12,280;ba2FB5CB8f,12,280
Pda7FD3547u;ba802C9BBp,12,280;baDE5F770f,12,280;ba301F118f,12,280
Pda7FD3CFFu;ba802CCE7p,12,280;baDEFE0F0f,12,280;ba2FF76B0f,12,280
Pda7FD44B7u;ba802CE53p,12,280;baDF13EF0f,12,280;ba2FB46D8f,12,280
Pda7FD4C6Fu;ba802CDA6p,12,280;baDEE98D0f,12,280;ba2FB46D8f,12,280
Pda7FD5427u;ba802CE59p,12,280;baDF06428f,12,280;ba2FA5630f,12,280
Pda7FD5BDFu;ba802CCDCp,12,280;baDEC6008f,12,280;ba2FC2190f,12,280
Pda7FD6397u;ba802CECFp,12,280;baDF24568f,12,280;ba2FA6C10f,12,280
Pda7FD6B4Eu;ba802D083p,12,280;baDF3A368f,12,280;ba2F51FD8f,12,280
Pda7FD7306u;ba802D307p,12,280;ba80187D2p,12,280;ba2F23810f,12,280
Pda7FD7ABEu;ba802D393p,12,280;ba80188ADp,12,280;ba2F36A58f,12,280
Pda7FD8276u;ba802D185p,12,280;ba80186EDp,12,280;ba2F49C98f,12,280
Pda7FD8A2Eu;ba802D70Ep,12,280;ba8018965p,12,280;ba2E8A618f,12,280
Pda7FD91E6u;ba802D564p,12,280;ba8018922p,12,280;ba2EE1E18f,12,280
Pda7FD999Eu;ba802D58Bp,12,280;ba8018A3Ap,12,280;ba2F1CAB8f,12,280
Pda7FDA156u;ba802D4D8p,12,280;ba801897Cp,12,280;ba2F19EF0f,12,280
Pda7FDA90Eu;ba802D6F2p,12,280;ba8018B9Bp,12,280;ba2F1B4D8f,12,280
Pda7FDB0C6u;ba802D987p,12,280;ba8018C43p,12,280;ba2EA2FD8f,12,280
Pda7FDB87Eu;ba802DA07p,12,280;ba8018C8Cp,12,280;ba2E95518f,12,280
Pda7FDC036u;ba802D9CAp,12,280;ba8018CA2p,12,280;ba2EA9D38f,12,280
Pda7FDC7EDu;ba802D9E6p,12,280;ba8018BBDp,12,280;ba2E6AEF8f,12,280
Pda7FDCFA5u;ba802DB30p,12,280;ba8018D6Cp,12,280;ba2E838B8f,12,280
Pda7FDD75Du;ba802DC91p,12,280;ba8018D82p,12,280;ba2E32E18f,12,280
Pda7FDDF15u;ba802DDF7p,12,280;ba8018F69p,12,280;ba2E52538f,12,280
Pda7FDE6CDu;ba802DD17p,12,280;ba8018F69p,12,280;ba2E89038f,12,280
Pda7FDEE85u;ba802DF53p,12,280;ba8019028p,12,280;ba2E2C0B8f,12,280
Pda7FDF63Du;ba802DF42p,12,280;ba8018FF0p,12,280;ba2E22798f,12,280
Pda7FDFDF5u;ba802DFB7p,12,280;ba80190D5p,12,280;ba2E3DD18f,12,280
Pda7FE05ADu;ba802E39Cp,12,280;ba80191C1p,12,280;ba2D83E20f,12,280
Pda7FE0D65u;ba802E2BCp,12,280;ba80192B1p,12,280;ba2DF55B8f,12,280
Pda7FE151Du;ba802E0E0p,12,280;ba8019178p,12,280;ba2E1D018f,12,280
Pda7FE1CD4u;ba802E5CCp,12,280;ba80193B3p,12,280;ba2D74D78f,12,280
Pda7FE248Cu;ba802E391p,12,280;ba80193EBp,12,280;ba2E0DF80f,12,280
Pda7FE2C44u;ba802E722p,12,280;ba801931Cp,12,280;ba2CFC880f,12,280
Pda7FE33FCu;ba802E557p,12,280;ba80193E0p,12,280;ba2D9C7D8f,12,280
Pda7FE3BB4u;ba802E6B7p,12,280;ba80194DCp,12,280;ba2D83E20f,12,280
Pda7FE436Cu;ba802E81Ep,12,280;ba8019626p,12,280;ba2D7D0B8f,12,280
Pda7FE4B24u;ba802E70Bp,12,280;ba80195F9p,12,280;ba2DB5198f,12,280
Pda7FE52DCu;ba802E738p,12,280;ba80194E7p,12,280;ba2D672C0f,12,280
Pda7FE5A94u;ba802EA4Ep,12,280;ba80196C3p,12,280;ba2D1A9C0f,12,280
Pda7FE624Cu;ba802EA10p,12,280;ba8019706p,12,280;ba2D3A0E0f,12,280
Pda7FE6A04u;ba802EBE1p,12,280;ba8019829p,12,280;ba2D0FAC0f,12,280
Pda7FE71BBu;ba802EAEBp,12,280;ba80196DFp,12,280;ba2CFB2A0f,12,280
Pda20A68C0n;ba802EAA7p,12,280;ba8019787p,12,280;ba2D34958f,12,280
Pda2288F28n;ba802EDF5p,12,280;ba80199D3p,12,280;ba2CF5B20f,12,280
Pda246B590n;ba802EE70p,12,280;ba801992Bp,12,280;ba2CAE9A0f,12,280
Pda264DBF8n;ba802EF3Fp,12,280;ba8019A97p,12,280;ba2CD4E20f,12,280
Pda2830260n;ba802EE9Dp,12,280;ba8019AB3p,12,280;ba2D035E0f,12,280
Pda2A128C8n;ba802EF72p,12,280;ba8019B12p,12,280;ba2CE6A80f,12,280
Pda2BF4F28n;ba802F1D4p,12,280;ba8019B4Ap,12,280;ba2C5F4E8f,12,280
Pda2DD7598n;ba802F0A0p,12,280;ba8019AEBp,12,280;ba2C93428f,12,280
Pda2FB9BF8n;ba802F39Fp,12,280;ba8019C79p,12,280;ba2C39060f,12,280
Pda319C260n;ba802F08Ap,12,280;ba8019AD5p,12,280;ba2C93428f,12,280
Pda337E8D0n;ba802F31Fp,12,280;ba8019C41p,12,280;ba2C4ACC0f,12,280
Pda3560F30n;ba802F3D2p,12,280;ba8019CF4p,12,280;ba2C4ACC0f,12,280
Pda37435A0n;ba802F362p,12,280;ba8019D5Ep,12,280;ba2C801E0f,12,280
Pda3925C00n;ba802F688p,12,280;ba8019E8Dp,12,280;ba2C05120f,12,280
Pda3B08268n;ba802F565p,12,280;ba8019E9Dp,12,280;ba2C50440f,12,280
Pda3CEA8D8n;ba802F51Cp,12,280;ba8019F19p,12,280;ba2C801E0f,12,280
Pda3ECCF38n;ba802F88Bp,12,280;ba8019FE2p,12,280;ba2BDAB00f,12,280
Pda40AF59Cn;ba802F6AFp,12,280;ba8019FC6p,12,280;ba2C48108f,12,280
Pda4291C0Cn;ba802F8F6p,12,280;ba8019F35p,12,280;ba2B96548f,12,280
Pda4474270n;ba802F83Dp,12,280;ba801A058p,12,280;ba2C0A8A8f,12,280
Pda46568D8n;ba802F977p,12,280;ba801A15Fp,12,280;ba2BFE3C8f,12,280
Pda4838F3Cn;ba802F84Ep,12,280;ba801A025p,12,280;ba2BFA220f,12,280
Pda4A1B5A4n;ba802F8EBp,12,280;ba801A186p,12,280;ba2C29FC8f,12,280
Pda4BFDC0Cn;ba802F81Bp,12,280;ba801A05Dp,12,280;ba2C141C8f,12,280
Pda4DE0274n;ba802F891p,12,280;ba801A0D3p,12,280;ba2C141C8f,12,280
Pda4FC28DCn;ba802F9D0p,12,280;ba801A159p,12,280;ba2BE6FE8f,12,280
Pda51A4F44n;ba802FBC3p,12,280;ba801A27Dp,12,280;ba2BB4688f,12,280
Pda53875A8n;ba802FB69p,12,280;ba801A3CDp,12,280;ba2C1C508f,12,280
Pda5569C10n;ba802FAF9p,12,280;ba801A1F1p,12,280;ba2BC3720f,12,280
Pda574C278n;ba802FE95p,12,280;ba801A491p,12,280;ba2B85EC8f,12,280
Pda592E8E0n;ba802FEB1p,12,280;ba801A4ADp,12,280;ba2B85EC8f,12,280
Pda5B10F48n;ba802FFF0p,12,280;ba801A731p,12,280;ba2BD5388f,12,280
Pda5CF35B0n;ba8030103p,12,280;ba801A602p,12,280;ba2B48668f,12,280
Pda5ED5C18n;ba803021Bp,12,280;ba801A5B4p,12,280;ba2AF0E68f,12,280
Pda60B827En;ba80300BFp,12,280;ba801A70Fp,12,280;ba2B9A6E8f,12,280
Pda629A8E6n;ba802FE52p,12,280;ba801A469p,12,280;ba2B8CC28f,12,280
Pda647CF4Cn;ba80301FFp,12,280;ba801A821p,12,280;ba2B8F7E0f,12,280
