Pda7F6D8B2u;ba5AA5EECf,10,280;ba77EF8E6f,10,280;ba9D499FAf,10,280
Pda7F77AC8u;ba6085D50f,10,280;ba70097E9f,10,280;ba8F83A98f,10,280
Pda7F78280u;ba60D106Ef,10,280;ba7002A8Af,10,280;ba8F31A1Af,10,280
Pda7F78A38u;ba607DA12f,10,280;ba70097E9f,10,280;ba8F8BDD8f,10,280
Pda7F791F0u;ba60CFA90f,10,280;ba70172A9f,10,280;ba8F47819f,10,280
Pda7F799A8u;ba6063A72f,10,280;ba7004069f,10,280;ba8FA05F8f,10,280
Pda7F7A160u;ba605A150f,10,280;ba6FA70ECf,10,280;ba8F4CF99f,10,280
Pda7F7A917u;ba606BDB2f,10,280;ba6FA2F4Cf,10,280;ba8F3719Af,10,280
Pda7F7B0CFu;ba6057592f,10,280;ba6F9548Cf,10,280;ba8F3DEF9f,10,280
Pda7F7B887u;ba6072B12f,10,280;ba6FA2F4Cf,10,280;ba8F30439f,10,280
Pda7F7C03Fu;ba6098F90f,10,280;ba6FD2CEAf,10,280;ba8F39D5Af,10,280
Pda7F7C7F7u;ba609A570f,10,280;ba6FA2F4Cf,10,280;ba8F089DBf,10,280
Pda7F7CFAFu;ba603C010f,10,280;ba6F8FD0Cf,10,280;ba8F53CFAf,10,280
Pda7F7D767u;ba60EC5F2f,10,280;ba6FE494Cf,10,280;ba8EF835Cf,10,280
Pda7F7DF1Fu;ba609D132f,10,280;ba6FC266Cf,10,280;ba8F25539f,10,280
Pda7F7E6D7u;ba6125CAEf,10,280;ba702FC68f,10,280;ba8F09FBAf,10,280
Pda7F7EE8Fu;ba60AABF4f,10,280;ba6FDB02Af,10,280;ba8F30439f,10,280
Pda7F7F647u;ba612CA0Ef,10,280;ba6FC680Af,10,280;ba8E99DFDf,10,280
Pda7F7FDFEu;ba6116C12f,10,280;ba6FE494Cf,10,280;ba8ECDD3Cf,10,280
Pda7F805B6u;ba613376Cf,10,280;ba6FFE8EAf,10,280;ba8ECB17Cf,10,280
Pda7F80D6Eu;ba60E588Ef,10,280;ba6FE5F2Af,10,280;ba8F0069Bf,10,280
Pda7F81526u;ba60DBF6Ef,10,280;ba6FBA32Cf,10,280;ba8EDE3BBf,10,280
Pda7F81CDEu;ba610FEAEf,10,280;ba6FBE4CAf,10,280;ba8EAE61Cf,10,280
Pda7F82496u;ba613FC4Ef,10,280;ba6FF65AAf,10,280;ba8EB695Bf,10,280
Pda7F82C4Eu;ba6152E8Cf,10,280;ba6FEA0CAf,10,280;ba8E9723Df,10,280
Pda7F83406u;ba612728Ef,10,280;ba6FD42CCf,10,280;ba8EAD03Df,10,280
Pda7F83BBEu;ba61A4F0Ef,10,280;ba700564Af,10,280;ba8E6073Df,10,280
Pda7F84376u;ba6114050f,10,280;ba6FD42CCf,10,280;ba8EC027Cf,10,280
Pda7F84B2Eu;ba6186DCCf,10,280;ba701CA29f,10,280;ba8E95C5Cf,10,280
Pda7F852E5u;ba6217C8Af,10,280;ba7002A8Af,10,280;ba8DEAE00f,10,280
Pda7F85A9Du;ba6210F2Cf,10,280;ba7047049f,10,280;ba8E3611Ff,10,280
Pda7F86255u;ba61EC088f,10,280;ba7027929f,10,280;ba8E3B89Ff,10,280
Pda7F86A0Du;ba623E10Af,10,280;ba704B1E9f,10,280;ba8E0D0DFf,10,280
Pda7F871C5u;ba61E532Cf,10,280;ba700820Af,10,280;ba8E22EDEf,10,280
Pda7F8797Du;ba622AEC8f,10,280;ba701B44Af,10,280;ba8DF0580f,10,280
Pda7F88135u;ba624BBCAf,10,280;ba706EAA8f,10,280;ba8E22EDEf,10,280
Pda7F888EDu;ba623B54Cf,10,280;ba704C7C8f,10,280;ba8E1127Ff,10,280
Pda7F890A5u;ba62D4748f,10,280;ba70E43E5f,10,280;ba8E0FC9Ff,10,280
Pda7F8985Du;ba62DB4A6f,10,280;ba70C4CC7f,10,280;ba8DE9820f,10,280
Pda7F8A015u;ba62F2888f,10,280;ba70D2787f,10,280;ba8DDFF00f,10,280
Pda7F8A7CCu;ba62BFF26f,10,280;ba70A8167f,10,280;ba8DE8240f,10,280
Pda7F8AF84u;ba634F802f,10,280;ba710A864f,10,280;ba8DBB060f,10,280
Pda7F8B73Cu;ba62D9EC8f,10,280;ba70D7F07f,10,280;ba8DFE03Ff,10,280
Pda7F8BEF4u;ba63E3282f,10,280;ba7134E84f,10,280;ba8D51C02f,10,280
Pda7F8C6ACu;ba63746A6f,10,280;ba70F3486f,10,280;ba8D7EDE2f,10,280
Pda7F8CE64u;ba6453440f,10,280;ba718B0A3f,10,280;ba8D37C63f,10,280
Pda7F8D61Cu;ba647F03Ef,10,280;ba7171103f,10,280;ba8CF20C5f,10,280
Pda7F8DDD4u;ba64847C0f,10,280;ba71BAE42f,10,280;ba8D36683f,10,280
Pda7F8E58Cu;ba650FEFEf,10,280;ba71D2222f,10,280;ba8CC2325f,10,280
Pda7F8ED44u;ba652313Cf,10,280;ba71B6CA2f,10,280;ba8C93B66f,10,280
Pda7F8F4FCu;ba64B711Ef,10,280;ba71C5D42f,10,280;ba8D0EC24f,10,280
Pda7F8FCB4u;ba652313Cf,10,280;ba71F4501f,10,280;ba8CD13C5f,10,280
Pda7F9046Bu;ba65544BAf,10,280;ba720E4A0f,10,280;ba8CB9FE5f,10,280
Pda7F90C23u;ba6633258f,10,280;ba7270B9Ff,10,280;ba8C3D947f,10,280
Pda7F913DBu;ba6696F36f,10,280;ba728D6FEf,10,280;ba8BF67C8f,10,280
Pda7F91B93u;ba6678DF6f,10,280;ba72B92FEf,10,280;ba8C40507f,10,280
Pda7F9234Bu;ba66AB756f,10,280;ba7336F7Bf,10,280;ba8C8B826f,10,280
Pda7F92B03u;ba6732CF4f,10,280;ba731E5BCf,10,280;ba8BEB8C9f,10,280
Pda7F932BBu;ba6808170f,10,280;ba739D819f,10,280;ba8B956AAf,10,280
Pda7F93A73u;ba6863B0Cf,10,280;ba739EDF9f,10,280;ba8B3B2ECf,10,280
Pda7F9422Bu;ba68E2D6Cf,10,280;ba7420C17f,10,280;ba8B3DEACf,10,280
Pda7F949E3u;ba6938F88f,10,280;ba7462615f,10,280;ba8B2968Df,10,280
Pda7F9519Bu;ba6A2AF64f,10,280;ba74EF333f,10,280;ba8AC43CFf,10,280
Pda7F95952u;ba6A3A004f,10,280;ba74C4D14f,10,280;ba8A8AD0Ff,10,280
Pda7F9610Au;ba6AFD822f,10,280;ba754EE72f,10,280;ba8A51651f,10,280
Pda7F968C2u;ba6B07140f,10,280;ba7573D11f,10,280;ba8A6CBD0f,10,280
Pda7F9707Au;ba6C2373Cf,10,280;ba7600A2Ef,10,280;ba89DD2F3f,10,280
Pda7F97832u;ba6CAEE7Af,10,280;ba76672CCf,10,280;ba89B8453f,10,280
Pda7F97FEAu;ba6C9231Af,10,280;ba764918Df,10,280;ba89B6E73f,10,280
Pda7F987A2u;ba6D842F4f,10,280;ba76895ABf,10,280;ba89052B7f,10,280
Pda7F98F5Au;ba6DBC3D4f,10,280;ba77385A9f,10,280;ba897C1D4f,10,280
Pda7F99712u;ba6E47B12f,10,280;ba7779FA8f,10,280;ba8932495f,10,280
Pda7F99ECAu;ba6EF96CEf,10,280;ba77AB327f,10,280;ba88B1C58f,10,280
Pda7F9A682u;ba6FC266Cf,10,280;ba7802B25f,10,280;ba88404BAf,10,280
Pda7F9AE39u;ba7060FE9f,10,280;ba786A9A4f,10,280;ba88099BBf,10,280
Pda7F9B5F1u;ba6FF7B8Af,10,280;ba7863C44f,10,280;ba886C0B9f,10,280
Pda7F9BDA9u;ba70C2107f,10,280;ba7884943f,10,280;ba87C283Cf,10,280
Pda7F9C561u;ba7191E02f,10,280;ba790EAA0f,10,280;ba877CC9Df,10,280
Pda7F9CD19u;ba73087BCf,10,280;ba79AE9FDf,10,280;ba86A6241f,10,280
Pda7F9D4D1u;ba72423DFf,10,280;ba797D67Ef,10,280;ba873B29Ff,10,280
Pda7F9DC89u;ba7327EDCf,10,280;ba79AFFDDf,10,280;ba8688102f,10,280
Pda7F9E441u;ba7405698f,10,280;ba7A6317Af,10,280;ba865DAE2f,10,280
Pda7F9EBF9u;ba7415D17f,10,280;ba7A737FAf,10,280;ba865DAE2f,10,280
Pda7F9F3B1u;ba73D4318f,10,280;ba7A2591Bf,10,280;ba8651603f,10,280
Pda7F9FB69u;ba74CFC13f,10,280;ba7AD74D8f,10,280;ba86078C4f,10,280
Pda7FA0321u;ba74A6BD4f,10,280;ba7A98699f,10,280;ba85F1AC4f,10,280
Pda7FA0AD8u;ba74D6973f,10,280;ba7AEBCF8f,10,280;ba8615384f,10,280
Pda7FA1290u;ba7543F72f,10,280;ba7AB7DB9f,10,280;ba8573E47f,10,280
Pda7FA1A48u;ba74D27D4f,10,280;ba7A92F19f,10,280;ba85C0745f,10,280
Pda7FA2200u;ba75413B2f,10,280;ba7ACF198f,10,280;ba858DDE6f,10,280
Pda7FA29B8u;ba757C051f,10,280;ba7AC2CB8f,10,280;ba8546C67f,10,280
Pda7FA3170u;ba7567831f,10,280;ba7ADE238f,10,280;ba8576A07f,10,280
Pda7FA3928u;ba74F6093f,10,280;ba7ADCC58f,10,280;ba85E6BC4f,10,280
Pda7FA40E0u;ba74F6093f,10,280;ba7A7BB3Af,10,280;ba8585AA6f,10,280
Pda7FA4898u;ba7510033f,10,280;ba7A8801Af,10,280;ba8577FE6f,10,280
Pda7FA5050u;ba74AD934f,10,280;ba7A6F65Af,10,280;ba85C1D25f,10,280
Pda7FA5808u;ba746A955f,10,280;ba7A26EFBf,10,280;ba85BC5A5f,10,280
Pda7FA5FBFu;ba7409838f,10,280;ba7A0A39Cf,10,280;ba8600B64f,10,280
Pda7FA6777u;ba740D9D7f,10,280;ba79BC4BDf,10,280;ba85AEAE6f,10,280
Pda7FA6F2Fu;ba72DE19Df,10,280;ba793BC7Ff,10,280;ba865DAE2f,10,280
Pda7FA76E7u;ba72FEE9Cf,10,280;ba7951A7Ff,10,280;ba8652BE3f,10,280
Pda7FA7E9Fu;ba72C839Df,10,280;ba792E1C0f,10,280;ba8665E22f,10,280
Pda7FA8657u;ba7265C9Ff,10,280;ba78E02E1f,10,280;ba867A642f,10,280
Pda7FA8E0Fu;ba71E9601f,10,280;ba78B3102f,10,280;ba86C9B00f,10,280
Pda7FA95C7u;ba72009E1f,10,280;ba787F1C3f,10,280;ba867E7E2f,10,280
Pda7FA9D7Fu;ba7058CA7f,10,280;ba77E1E25f,10,280;ba878917Df,10,280
Pda7FAA537u;ba70BC987f,10,280;ba77EE306f,10,280;ba873197Ef,10,280
Pda7FAACEFu;ba6FD2CECf,10,280;ba77789C8f,10,280;ba87A5CDCf,10,280
Pda7FAB4A6u;ba6F7734Cf,10,280;ba776C4E7f,10,280;ba87F519Bf,10,280
Pda7FABC5Eu;ba6F6154Cf,10,280;ba7732E29f,10,280;ba87D18DCf,10,280
Pda7FAC416u;ba6F3436Ef,10,280;ba7730269f,10,280;ba87FBEFBf,10,280
Pda7FACBCEu;ba6E6C9B0f,10,280;ba76A8CCBf,10,280;ba883C31Af,10,280
Pda7FAD386u;ba6E43972f,10,280;ba76CC58Bf,10,280;ba8888C19f,10,280
Pda7FADB3Eu;ba6E30732f,10,280;ba768126Cf,10,280;ba8850B3Af,10,280
Pda7FAE2F6u;ba6D64BD4f,10,280;ba76258CDf,10,280;ba88C0CF8f,10,280
Pda7FAEAAEu;ba6D231D6f,10,280;ba760FACEf,10,280;ba88EC8F6f,10,280
Pda7FAF266u;ba6CE5978f,10,280;ba760FACEf,10,280;ba892A156f,10,280
Pda7FAFA1Eu;ba6CE4398f,10,280;ba760E4EEf,10,280;ba892A156f,10,280
Pda7FB01D6u;ba6BD585Ef,10,280;ba752CB92f,10,280;ba8957335f,10,280
Pda7FB098Du;ba6BBA2DEf,10,280;ba7591E50f,10,280;ba89D7B72f,10,280
Pda7FB1145u;ba6C1469Cf,10,280;ba75801F1f,10,280;ba896BB55f,10,280
Pda7FB18FDu;ba6B837DEf,10,280;ba7546B31f,10,280;ba89C3353f,10,280
Pda7FB20B5u;ba6B5BD80f,10,280;ba752E172f,10,280;ba89D23F2f,10,280
Pda7FB286Du;ba6AC2B84f,10,280;ba74EB193f,10,280;ba8A28611f,10,280
Pda7FB3025u;ba6AF6AC0f,10,280;ba7503B53f,10,280;ba8A0D092f,10,280
Pda7FB37DDu;ba6AC98E2f,10,280;ba7529FD2f,10,280;ba8A606F0f,10,280
Pda7FB3F95u;ba6AA1E82f,10,280;ba74BDFB4f,10,280;ba8A1C131f,10,280
Pda7FB474Du;ba6A7FBA2f,10,280;ba7493995f,10,280;ba8A13DF1f,10,280
Pda7FB4F05u;ba6A77862f,10,280;ba74C2154f,10,280;ba8A4A8F1f,10,280
Pda7FB56BDu;ba6993346f,10,280;ba7456136f,10,280;ba8AC2DEFf,10,280
Pda7FB5E75u;ba699CC66f,10,280;ba7467D95f,10,280;ba8ACB12Ef,10,280
Pda7FB662Cu;ba6A01F26f,10,280;ba7485ED5f,10,280;ba8A83FAFf,10,280
Pda7FB6DE4u;ba69BADA8f,10,280;ba742FCB7f,10,280;ba8A74F10f,10,280
Pda7FB759Cu;ba6990788f,10,280;ba7431297f,10,280;ba8AA0B0Ff,10,280
Pda7FB7D54u;ba6989A28f,10,280;ba7437FF6f,10,280;ba8AAE5CEf,10,280
Pda7FB850Cu;ba6994926f,10,280;ba745FA55f,10,280;ba8ACB12Ef,10,280
Pda7FB8CC4u;ba6959C8Af,10,280;ba74221F7f,10,280;ba8AC856Ff,10,280
Pda7FB947Cu;ba696E4A8f,10,280;ba7432877f,10,280;ba8AC43CFf,10,280
Pda7FB9C34u;ba69AD2E6f,10,280;ba746D516f,10,280;ba8AC022Ff,10,280
Pda7FBA3ECu;ba6930C48f,10,280;ba742D0F7f,10,280;ba8AFC4ADf,10,280
Pda7FBABA4u;ba693E70Af,10,280;ba744B236f,10,280;ba8B0CB2Df,10,280
Pda7FBB35Cu;ba69B6C06f,10,280;ba746EAF6f,10,280;ba8AB7EEEf,10,280
Pda7FBBB13u;ba6955AE8f,10,280;ba745E475f,10,280;ba8B0898Df,10,280
Pda7FBC2CBu;ba693D12Af,10,280;ba7405698f,10,280;ba8AC856Ff,10,280
Pda7FBCA83u;ba691EFEAf,10,280;ba740C3F7f,10,280;ba8AED40Ef,10,280
Pda7FBD23Bu;ba68EB0ACf,10,280;ba73FA798f,10,280;ba8B0F6EDf,10,280
Pda7FBD9F3u;ba6930C48f,10,280;ba7413157f,10,280;ba8AE250Ef,10,280
Pda7FBE1ABu;ba693E70Af,10,280;ba74172F7f,10,280;ba8AD8BEEf,10,280
Pda7FBE963u;ba68F49CAf,10,280;ba73EB6F7f,10,280;ba8AF6D2Df,10,280
Pda7FBF11Bu;ba691828Cf,10,280;ba7415D17f,10,280;ba8AFDA8Df,10,280
Pda7FBF8D3u;ba68A136Cf,10,280;ba73D6ED8f,10,280;ba8B35B6Df,10,280
Pda7FC008Bu;ba68F8B6Af,10,280;ba740EFB7f,10,280;ba8B1644Cf,10,280
Pda7FC0843u;ba68A3F2Cf,10,280;ba73D58F8f,10,280;ba8B319CDf,10,280
Pda7FC0FFAu;ba6907C0Af,10,280;ba73ECCD7f,10,280;ba8AE50CEf,10,280
Pda7FC17B2u;ba691152Af,10,280;ba74014F8f,10,280;ba8AEFFCDf,10,280
Pda7FC1F6Au;ba695450Af,10,280;ba743D776f,10,280;ba8AE926Ef,10,280
Pda7FC2722u;ba68C4C2Af,10,280;ba73C5278f,10,280;ba8B0064Df,10,280
Pda7FC2EDAu;ba68DEBCAf,10,280;ba73F65F7f,10,280;ba8B17A2Cf,10,280
Pda7FC3692u;ba6889F8Cf,10,280;ba73AF479f,10,280;ba8B254ECf,10,280
Pda7FC3E4Au;ba683AACEf,10,280;ba73B3619f,10,280;ba8B78B4Bf,10,280
Pda7FC4602u;ba699F828f,10,280;ba7440336f,10,280;ba8AA0B0Ff,10,280
Pda7FC4DBAu;ba68C77ECf,10,280;ba73E33B8f,10,280;ba8B1BBCCf,10,280
Pda7FC5572u;ba68F758Af,10,280;ba73EE2B7f,10,280;ba8AF6D2Df,10,280
Pda7FC5D2Au;ba688E12Cf,10,280;ba73AF479f,10,280;ba8B2134Cf,10,280
Pda7FC64E2u;ba68E2D6Cf,10,280;ba7435436f,10,280;ba8B526CCf,10,280
Pda7FC6C99u;ba6925D48f,10,280;ba745CE95f,10,280;ba8B3714Df,10,280
Pda7FC7451u;ba6968D28f,10,280;ba7435436f,10,280;ba8ACC70Ef,10,280
Pda7FC7C09u;ba69D7906f,10,280;ba742E6D7f,10,280;ba8A56DD1f,10,280
Pda7FC83C1u;ba69FDD86f,1D6326f,10,280;ba745E475f,10,280;ba8A8814Ff,10,280
Pda7FCA2A1u;ba69363C8f,10,280;ba73EA117f,10,280;ba8AB3D4Ef,10,280
Pda7FCAA59u;ba691986Af,10,280;ba73E8B38f,10,280;ba8ACF2CEf,10,280
Pda7FCB211u;ba6968D2Af,10,280;ba74172F7f,10,280;ba8AAE5CEf,10,280
Pda7FCB9C9u;ba6966168f,10,280;ba744DDF6f,10,280;ba8AE7C8Ef,10,280
Pda7FCC180u;ba6968D28f,10,280;ba7456136f,10,280;ba8AED40Ef,10,280
Pda7FCC938u;ba68F758Cf,10,280;ba739809Af,10,280;ba8AA0B0Ff,10,280
Pda7FCD0F0u;ba69EAB48f,10,280;ba7476E36f,10,280;ba8A8C2EFf,10,280
Pda7FCD8A8u;ba69DE664f,10,280;ba7497B35f,10,280;ba8AB94CFf,10,280
Pda7FCE060u;ba69F4466f,10,280;ba74848F5f,10,280;ba8A9048Ff,10,280
Pda7FCE818u;ba69E53C6f,10,280;ba745E475f,10,280;ba8A790B0f,10,280
Pda7FCEFD0u;ba694D7AAf,10,280;ba746D516f,10,280;ba8B1FD6Cf,10,280
Pda7FCF788u;ba6989A28f,10,280;ba7442EF6f,10,280;ba8AB94CFf,10,280
Pda7FCFF40u;ba698F1A8f,10,280;ba745A2D5f,10,280;ba8ACB12Ef,10,280
Pda7FD06F8u;ba6948028f,10,280;ba7405698f,10,280;ba8ABD66Ff,10,280
Pda7FD0EB0u;ba6906628f,10,280;ba73EE2B7f,10,280;ba8AE7C8Ef,10,280
Pda7FD1667u;ba69AE8C8f,10,280;ba7454B56f,10,280;ba8AA628Ff,10,280
Pda7FD1E1Fu;ba693A56Af,10,280;ba7410597f,10,280;ba8AD602Ef,10,280
Pda7FD25D7u;ba6982CC8f,10,280;ba7424DB7f,10,280;ba8AA20EFf,10,280
Pda7FD2D8Fu;ba69B5628f,10,280;ba74716B6f,10,280;ba8ABC08Ff,10,280
Pda7FD3547u;ba69793A8f,10,280;ba7445AB6f,10,280;ba8ACC70Ef,10,280
Pda7FD3CFFu;ba6A24204f,10,280;ba745E475f,10,280;ba8A3A270f,10,280
Pda7FD44B7u;ba69E2806f,10,280;ba7497B35f,10,280;ba8AB532Ef,10,280
Pda7FD4C6Fu;ba6A04AE6f,10,280;ba7493995f,10,280;ba8A8EEAFf,10,280
Pda7FD5427u;ba6A22C24f,10,280;ba7485ED5f,10,280;ba8A632B0f,10,280
Pda7FD5BDFu;ba69A9148f,10,280;ba7478416f,10,280;ba8ACF2CEf,10,280
Pda7FD6397u;ba69E3DE6f,10,280;ba7474276f,10,280;ba8A9048Ff,10,280
Pda7FD6B4Eu;ba6A332A4f,10,280;ba745B8B5f,10,280;ba8A28611f,10,280
Pda7FD7306u;ba6A00946f,10,280;ba748CC35f,10,280;ba8A8C2EFf,10,280
Pda7FD7ABEu;ba6A26DC6f,10,280;ba74700D6f,10,280;ba8A49311f,10,280
Pda7FD8276u;ba6A15166f,10,280;ba745A2D5f,10,280;ba8A45170f,10,280
Pda7FD8A2Eu;ba6A87EE4f,10,280;ba74B9E14f,10,280;ba8A31F31f,10,280
Pda7FD91E6u;ba69F02C8f,10,280;ba74923B5f,10,280;ba8AA20EFf,10,280
Pda7FD999Eu;ba6A736C4f,10,280;ba748F7F5f,10,280;ba8A1C131f,10,280
Pda7FDA156u;ba6A736C4f,10,280;ba74D6973f,10,280;ba8A632B0f,10,280
Pda7FDA90Eu;ba6A464E4f,10,280;ba749E895f,10,280;ba8A583B1f,10,280
Pda7FDB0C6u;ba6A2C546f,10,280;ba74874B5f,10,280;ba8A5AF70f,10,280
Pda7FDB87Eu;ba6A2F104f,10,280;ba74A6BD4f,10,280;ba8A77AD0f,10,280
Pda7FDC036u;ba69ED706f,10,280;ba7481D35f,10,280;ba8A9462Ff,10,280
Pda7FDC7EDu;ba6A3CBC6f,10,280;ba7478416f,10,280;ba8A3B850f,10,280
Pda7FDCFA5u;ba69B6C06f,10,280;ba749A6F5f,10,280;ba8AE3AEEf,10,280
Pda7FDD75Du;ba6A4BC64f,10,280;ba74C3734f,10,280;ba8A77AD0f,10,280
Pda7FDDF15u;ba6A0F9E4f,10,280;ba7461035f,10,280;ba8A51651f,10,280
Pda7FDE6CDu;ba6A0B846f,10,280;ba746BF36f,10,280;ba8A606F0f,10,280
Pda7FDEE85u;ba6A29984f,10,280;ba74923B5f,10,280;ba8A68A30f,10,280
Pda7FDF63Du;ba6A9C702f,10,280;ba74E9BB4f,10,280;ba8A4D4B1f,10,280
Pda7FDFDF5u;ba6A87EE2f,10,280;ba74D7F53f,10,280;ba8A50071f,10,280
Pda7FE05ADu;ba69DE664f,10,280;ba7462615f,10,280;ba8A83FAFf,10,280
Pda7FE0D65u;ba6A35E64f,10,280;ba74A4014f,10,280;ba8A6E1B0f,10,280
Pda7FE151Du;ba6A3F784f,10,280;ba74D11F3f,10,280;ba8A91A6Ff,10,280
Pda7FE1CD4u;ba6AFAC62f,10,280;ba74F0913f,10,280;ba89F5CB2f,10,280
Pda7FE248Cu;ba6B13620f,10,280;ba7519952f,10,280;ba8A06332f,10,280
Pda7FE2C44u;ba6AB66A2f,10,280;ba74B7254f,10,280;ba8A00BB2f,10,280
Pda7FE33FCu;ba6AC8304f,10,280;ba7510033f,10,280;ba8A47D30f,10,280
Pda7FE3BB4u;ba6AAA1C2f,10,280;ba74D7F53f,10,280;ba8A2DD91f,10,280
Pda7FE436Cu;ba6AC4162f,10,280;ba75206B2f,10,280;ba8A5C550f,10,280
Pda7FE4B24u;ba6ABBE22f,10,280;ba74DC0F4f,10,280;ba8A202D1f,10,280
Pda7FE52DCu;ba6AC4162f,10,280;ba7553012f,10,280;ba8A8EEAFf,10,280
Pda7FE5A94u;ba6AA08A2f,10,280;ba74EC773f,10,280;ba8A4BED1f,10,280
Pda7FE624Cu;ba6A87EE4f,10,280;ba7502573f,10,280;ba8A7A690f,10,280
Pda7FE6A04u;ba6A9DCE4f,10,280;ba74F4AB3f,10,280;ba8A56DD1f,10,280
Pda7FE71BBu;ba6AC2B82f,10,280;ba7512BF2f,10,280;ba8A50071f,10,280
Pda20A68C0n;ba6B003E2f,10,280;ba751C512f,10,280;ba8A1C131f,10,280
Pda2288F28n;ba6BC103Cf,10,280;ba75AE9AFf,10,280;ba89ED972f,10,280
Pda246B590n;ba6B1FB02f,10,280;ba7534ED2f,10,280;ba8A153D1f,10,280
Pda264DBF8n;ba6AFEE02f,10,280;ba750D473f,10,280;ba8A0E672f,10,280
Pda2830260n;ba6B8FCBEf,10,280;ba75AD3CFf,10,280;ba8A1D711f,10,280
Pda2A128C8n;ba6B5D35Ef,10,280;ba7564C71f,10,280;ba8A07912f,10,280
Pda2BF4F28n;ba6B6825Ef,10,280;ba755DF11f,10,280;ba89F5CB2f,10,280
Pda2DD7598n;ba6B788DEf,10,280;ba7588530f,10,280;ba8A0FC52f,10,280
Pda2FB9BF8n;ba6B3F220f,10,280;ba7519952f,10,280;ba89DA733f,10,280
Pda319C260n;ba6B591C0f,10,280;ba7582DB0f,10,280;ba8A29BF1f,10,280
Pda337E8D0n;ba6BB4B5Ef,10,280;ba758B0F0f,10,280;ba89D6592f,10,280
Pda3560F30n;ba6BA033Ef,10,280;ba7595FF0f,10,280;ba89F5CB2f,10,280
Pda37435A0n;ba6BAC81Ef,10,280;ba756CFB1f,10,280;ba89C0793f,10,280
Pda3925C00n;ba6B8D0FEf,10,280;ba7589B10f,10,280;ba89FCA12f,10,280
Pda3B08268n;ba6C6A8BAf,10,280;ba76258CDf,10,280;ba89BB013f,10,280
Pda3CEA8D8n;ba6CCA3FAf,10,280;ba764BD4Df,10,280;ba8981954f,10,280
Pda3ECCF38n;ba6C4443Cf,10,280;ba7600A2Ef,10,280;ba89BC5F3f,10,280
Pda40AF59Cn;ba6CA555Af,10,280;ba75F2F6Ef,10,280;ba894DA15f,10,280
Pda4291C0Cn;ba6C692DCf,10,280;ba75ED7EFf,10,280;ba8984514f,10,280
Pda4474270n;ba6C54ABAf,10,280;ba761D58Df,10,280;ba89C8AD2f,10,280
Pda46568D8n;ba6C42E5Cf,10,280;ba761268Ef,10,280;ba89CF832f,10,280
Pda4838F3Cn;ba6C7003Af,10,280;ba763496Ef,10,280;ba89C4933f,10,280
Pda4A1B5A4n;ba6CE01F8f,10,280;ba762DC0Ef,10,280;ba894DA15f,10,280
Pda4BFDC0Cn;ba6D6A356f,10,280;ba76BBF0Bf,10,280;ba8951BB5f,10,280
Pda4DE0274n;ba6D379F6f,10,280;ba766B46Cf,10,280;ba8933A75f,10,280
Pda4FC28DCn;ba6D3FD36f,10,280;ba767E6ACf,10,280;ba893E975f,10,280
Pda51A4F44n;ba6D72696f,10,280;ba76CC58Bf,10,280;ba8959EF4f,10,280
Pda53875A8n;ba6D41318f,10,280;ba769B20Cf,10,280;ba8959EF4f,10,280
Pda5569C10n;ba6DF2ED4f,10,280;ba76EA6CAf,10,280;ba88F77F6f,10,280
