Pda7F6D8B2u;ba8052EF4p,12,280;ba802BF2Bp,12,280;ba7FD9038p,12,280
Pda7F84376u;ba8026F9Cp,12,280;ba801870Ep,12,280;ba47397E8f,12,280
Pda7F84B2Eu;ba80271EDp,12,280;ba80189CAp,12,280;ba4753788f,12,280
Pda7F852E5u;ba802735Fp,12,280;ba8018719p,12,280;ba4651128f,12,280
Pda7F85A9Du;ba80278A4p,12,280;ba8018AA5p,12,280;ba45E5108f,12,280
Pda7F86255u;ba8027AB8p,12,280;ba8018B95p,12,280;ba459DF90f,12,280
Pda7F86A0Du;ba8027B82p,12,280;ba8018B41p,12,280;ba45583ECf,12,280
Pda7F871C5u;ba8028132p,12,280;ba8018F15p,12,280;ba44E4094f,12,280
Pda7F8797Du;ba8027F94p,12,280;ba8018D8Dp,12,280;ba44E9810f,12,280
Pda7F88135u;ba8028175p,12,280;ba8018F80p,12,280;ba44ED9ACf,12,280
Pda7F888EDu;ba802867Dp,12,280;ba8018E8Fp,12,280;ba43785D8f,12,280
Pda7F890A5u;ba802880Bp,12,280;ba8018DCBp,12,280;ba42E771Cf,12,280
Pda7F8985Du;ba80288B3p,12,280;ba801914Bp,12,280;ba43992D8f,12,280
Pda7F8A015u;ba8028C2Dp,12,280;ba80191F9p,12,280;ba42EA2DCf,12,280
Pda7F8A7CCu;ba8028A94p,12,280;ba8018F3Dp,12,280;ba42A3158f,12,280
Pda7F8AF84u;ba8028F27p,12,280;ba801914Bp,12,280;ba4205DC0f,12,280
Pda7F8B73Cu;ba802910Ep,12,280;ba80190A3p,12,280;ba4165E64f,12,280
Pda7F8BEF4u;ba802975Bp,12,280;ba80195BCp,12,280;ba411AB44f,12,280
Pda7F8C6ACu;ba802951Ap,12,280;ba801949Ep,12,280;ba4161CBCf,12,280
Pda7F8CE64u;ba80297DCp,12,280;ba80195A0p,12,280;ba40F46C0f,12,280
Pda7F8D61Cu;ba80299A1p,12,280;ba8019493p,12,280;ba40440E8f,12,280
Pda7F8DDD4u;ba8029AF7p,12,280;ba8019610p,12,280;ba404DA08f,12,280
Pda7F8E58Cu;ba8029F84p,12,280;ba8019824p,12,280;ba3FB3228f,12,280
Pda7F8ED44u;ba8029BB5p,12,280;ba80192B7p,12,280;ba3F4DF68f,12,280
Pda7F8F4FCu;ba802A0ACp,12,280;ba8019711p,12,280;ba3F27AF0f,12,280
Pda7F8FCB4u;ba8029FF9p,12,280;ba8019819p,12,280;ba3F93B08f,12,280
Pda7F9046Bu;ba802A427p,12,280;ba8019760p,12,280;ba3E61710f,12,280
Pda7F90C23u;ba8029FEEp,12,280;ba8019530p,12,280;ba3EE0968f,12,280
Pda7F913DBu;ba802A0CEp,12,280;ba80193E0p,12,280;ba3E57DE8f,12,280
Pda7F91B93u;ba802A090p,12,280;ba80193BEp,12,280;ba3E5EB50f,12,280
Pda7F9234Bu;ba802A27Dp,12,280;ba8019429p,12,280;ba3E005F0f,12,280
Pda7F92B03u;ba802A828p,12,280;ba80198A5p,12,280;ba3DB68B8f,12,280
Pda7F932BBu;ba802A36Ep,12,280;ba80194EDp,12,280;ba3DF56F0f,12,280
Pda7F93A73u;ba802A245p,12,280;ba80194C5p,12,280;ba3E34530f,12,280
Pda7F9422Bu;ba802A8DBp,12,280;ba8019605p,12,280;ba3CE6BB0f,12,280
Pda7F949E3u;ba802A64Cp,12,280;ba801967Ap,12,280;ba3DA3678f,12,280
Pda7F9519Bu;ba802A69Ap,12,280;ba80194BAp,12,280;ba3D22E38f,12,280
Pda7F95952u;ba802A475p,12,280;ba801936Ap,12,280;ba3D56D78f,12,280
Pda7F9610Au;ba802A47Bp,12,280;ba8019295p,12,280;ba3D21858f,12,280
Pda7F968C2u;ba802A720p,12,280;ba80195DDp,12,280;ba3D492B0f,12,280
Pda7F9707Au;ba802A6A5p,12,280;ba8019401p,12,280;ba3CF3090f,12,280
Pda7F97832u;ba802A4D4p,12,280;ba80193CFp,12,280;ba3D58358f,12,280
Pda7F97FEAu;ba802A75Ep,12,280;ba80195A5p,12,280;ba3D2C758f,12,280
Pda7F987A2u;ba802A9D1p,12,280;ba8019568p,12,280;ba3C844B8f,12,280
Pda7F98F5Au;ba802A8B9p,12,280;ba8019503p,12,280;ba3CB00B8f,12,280
Pda7F99712u;ba802A73Cp,12,280;ba80193BEp,12,280;ba3CBDB78f,12,280
Pda7F99ECAu;ba802A9F3p,12,280;ba801952Ap,12,280;ba3C6D0D8f,12,280
Pda7F9A682u;ba802AB10p,12,280;ba80197F7p,12,280;ba3CD6538f,12,280
Pda7F9AE39u;ba802AC88p,12,280;ba8019728p,12,280;ba3C48238f,12,280
Pda7F9B5F1u;ba802AD68p,12,280;ba80198F3p,12,280;ba3C818F8f,12,280
Pda7F9BDA9u;ba802AB75p,12,280;ba8019765p,12,280;ba3C9A2B8f,12,280
Pda7F9C561u;ba802ACBAp,12,280;ba80198F9p,12,280;ba3CAD4F8f,12,280
Pda7F9CD19u;ba802AE31p,12,280;ba8019856p,12,280;ba3C2A0F8f,12,280
Pda7F9D4D1u;ba802B07Dp,12,280;ba8019A97p,12,280;ba3C27540f,12,280
Pda7F9DC89u;ba802AEBDp,12,280;ba8019787p,12,280;ba3BD54B8f,12,280
Pda7F9E441u;ba802AF0Cp,12,280;ba8019A00p,12,280;ba3C5CA58f,12,280
Pda7F9EBF9u;ba802AD62p,12,280;ba80197F7p,12,280;ba3C45678f,12,280
Pda7F9F3B1u;ba802B210p,12,280;ba8019B71p,12,280;ba3BFA358f,12,280
Pda7F9FB69u;ba802AD94p,12,280;ba8019947p,12,280;ba3C8B218f,12,280
Pda7FA0321u;ba802ACA9p,12,280;ba8019675p,12,280;ba3C142F8f,12,280
Pda7FA0AD8u;ba802AD78p,12,280;ba8019A54p,12,280;ba3CD3978f,12,280
Pda7FA1290u;ba802B13Cp,12,280;ba8019A43p,12,280;ba3BE4558f,12,280
Pda7FA1A48u;ba802B259p,12,280;ba8019D37p,12,280;ba3C572D8f,12,280
Pda7FA2200u;ba802B013p,12,280;ba8019936p,12,280;ba3BEB2B8f,12,280
Pda7FA29B8u;ba802B408p,12,280;ba8019CE9p,12,280;ba3BDAC40f,12,280
Pda7FA3170u;ba802B1A0p,12,280;ba8019A4Ep,12,280;ba3BCE758f,12,280
Pda7FA3928u;ba802B446p,12,280;ba8019D0Ap,12,280;ba3BD3ED8f,12,280
Pda7FA40E0u;ba802B585p,12,280;ba8019D59p,12,280;ba3B99238f,12,280
Pda7FA4898u;ba802B435p,12,280;ba8019DFBp,12,280;ba3C12D18f,12,280
Pda7FA5050u;ba802B382p,12,280;ba8019D59p,12,280;ba3C16EB8f,12,280
Pda7FA5808u;ba802B451p,12,280;ba8019F89p,12,280;ba3C6D0D8f,12,280
Pda7FA5FBFu;ba802B53Cp,12,280;ba8019CA0p,12,280;ba3B7DCC0f,12,280
Pda7FA6777u;ba802BB8Fp,12,280;ba801A27Dp,12,280;ba3B61158f,12,280
Pda7FA6F2Fu;ba802B520p,12,280;ba8019FA5p,12,280;ba3C414D8f,12,280
Pda7FA76E7u;ba802B312p,12,280;ba8019DF5p,12,280;ba3C588B8f,12,280
Pda7FA7E9Fu;ba802BA60p,12,280;ba801A20Dp,12,280;ba3B8F920f,12,280
Pda7FA8657u;ba802B531p,12,280;ba8019E1Dp,12,280;ba3BDD800f,12,280
Pda7FA8E0Fu;ba802B9EBp,12,280;ba801A0EFp,12,280;ba3B668E0f,12,280
Pda7FA95C7u;ba802B9A8p,12,280;ba801A0B1p,12,280;ba3B67EC0f,12,280
Pda7FA9D7Fu;ba802B7E2p,12,280;ba801A18Cp,12,280;ba3C0BFB8f,12,280
Pda7FAA537u;ba802B804p,12,280;ba8019F40p,12,280;ba3B743A0f,12,280
Pda7FAACEFu;ba802BC20p,12,280;ba801A34Cp,12,280;ba3B70200f,12,280
Pda7FAB4A6u;ba802BCB2p,12,280;ba801A43Dp,12,280;ba3B875E0f,12,280
Pda7FABC5Eu;ba802BCB2p,12,280;ba801A0EFp,12,280;ba3AB8EC0f,12,280
Pda7FAC416u;ba802BD33p,12,280;ba801A2D1p,12,280;ba3B0F0E0f,12,280
Pda7FACBCEu;ba802BF73p,12,280;ba801A40Ap,12,280;ba3ACECC0f,12,280
Pda7FAD386u;ba802BC48p,12,280;ba801A346p,12,280;ba3B65300f,12,280
Pda7FADB3Eu;ba802BE88p,12,280;ba801A49Cp,12,280;ba3B2BC38f,12,280
Pda7FAE2F6u;ba802BD22p,12,280;ba801A2AFp,12,280;ba3B0AF40f,12,280
Pda7FAEAAEu;ba802BCD4p,12,280;ba801A1F6p,12,280;ba3AF0FA0f,12,280
Pda7FAF266u;ba802BC6Fp,12,280;ba801A23Fp,12,280;ba3B1B5C0f,12,280
Pda7FAFA1Eu;ba802BDA8p,12,280;ba801A549p,12,280;ba3B8CD58f,12,280
Pda7FB01D6u;ba802BCD9p,12,280;ba801A255p,12,280;ba3B06DA0f,12,280
Pda7FB098Du;ba802C139p,12,280;ba801A790p,12,280;ba3B3C2C0f,12,280
Pda7FB1145u;ba802C177p,12,280;ba801A4EAp,12,280;ba3A87B40f,12,280
Pda7FB18FDu;ba802C630p,12,280;ba801A800p,12,280;ba3A212A8f,12,280
Pda7FB20B5u;ba802C498p,12,280;ba801A6D7p,12,280;ba3A3C820f,12,280
Pda7FB286Du;ba802C101p,12,280;ba801A539p,12,280;ba3AB78E0f,12,280
Pda7FB3025u;ba802C4B4p,12,280;ba801A763p,12,280;ba3A57DA0f,12,280
Pda7FB37DDu;ba802C599p,12,280;ba801A8D5p,12,280;ba3A7A080f,12,280
Pda7FB3F95u;ba802C962p,12,280;ba801AAC1p,12,280;ba3A05D20f,12,280
Pda7FB474Du;ba802CA5Ep,12,280;ba801A9A9p,12,280;ba3983F08f,12,280
Pda7FB4F05u;ba802C9E8p,12,280;ba801AA1Fp,12,280;ba39BD5C0f,12,280
Pda7FB56BDu;ba802C68Ap,12,280;ba801A912p,12,280;ba3A4E480f,12,280
Pda7FB5E75u;ba802C6F4p,12,280;ba801A8A8p,12,280;ba3A1A540f,12,280
Pda7FB662Cu;ba802C90Ep,12,280;ba801AB1Bp,12,280;ba3A30340f,12,280
Pda7FB6DE4u;ba802CE5Fp,12,280;ba801AE0Fp,12,280;ba399C8C0f,12,280
Pda7FB759Cu;ba802CE48p,12,280;ba801AB9Cp,12,280;ba3908E48f,12,280
Pda7FB7D54u;ba802CA31p,12,280;ba801A8B3p,12,280;ba3952B88f,12,280
Pda7FB850Cu;ba802CEA2p,12,280;ba801AD3Ap,12,280;ba3958308f,12,280
Pda7FB8CC4u;ba802D06Dp,12,280;ba801ACECp,12,280;ba38D4F08f,12,280
Pda7FB947Cu;ba802CD5Dp,12,280;ba801AD08p,12,280;ba399B2E0f,12,280
Pda7FB9C34u;ba802D238p,12,280;ba801AEC2p,12,280;ba38D7AC8f,12,280
Pda7FBA3ECu;ba802CFF2p,12,280;ba801AC33p,12,280;ba38C5E70f,12,280
Pda7FBABA4u;ba802D1C3p,12,280;ba801AE74p,12,280;ba38E13E8f,12,280
Pda7FBB35Cu;ba802D484p,12,280;ba801B029p,12,280;ba389F9E8f,12,280
Pda7FBBB13u;ba802D853p,12,280;ba801B2C9p,12,280;ba3855CA8f,12,280
Pda7FBC2CBu;ba802DA61p,12,280;ba801B3C5p,12,280;ba3812CD0f,12,280
Pda7FBCA83u;ba802D200p,12,280;ba801AF2Dp,12,280;ba38FF528f,12,280
Pda7FBD23Bu;ba802D804p,12,280;ba801B355p,12,280;ba388B1C8f,12,280
Pda7FBD9F3u;ba802D666p,12,280;ba801B12Ap,12,280;ba3868EE8f,12,280
Pda7FBE1ABu;ba802D75Cp,12,280;ba801B1CDp,12,280;ba38546C8f,12,280
Pda7FBE963u;ba802D83Cp,12,280;ba801B296p,12,280;ba384EF50f,12,280
Pda7FBF11Bu;ba802D86Fp,12,280;ba801B2BDp,12,280;ba384C388f,12,280
Pda7FBF8D3u;ba802DDCBp,12,280;ba801B64Ep,12,280;ba37DC1D0f,12,280
Pda7FC008Bu;ba802D9EBp,12,280;ba801B3CAp,12,280;ba3830E10f,12,280
Pda7FC0843u;ba802DD17p,12,280;ba801B536p,12,280;ba37C3810f,12,280
Pda7FC0FFAu;ba802DE5Cp,12,280;ba801B56Ep,12,280;ba3781E10f,12,280
Pda7FC17B2u;ba802D9AEp,12,280;ba801B25Ep,12,280;ba37E70D0f,12,280
Pda7FC1F6Au;ba802E493p,12,280;ba801B9CEp,12,280;ba370F090f,12,280
Pda7FC2722u;ba802E1AFp,12,280;ba801B649p,12,280;ba36E7630f,12,280
Pda7FC2EDAu;ba802E22Bp,12,280;ba801B745p,12,280;ba3706D50f,12,280
Pda7FC3692u;ba802E749p,12,280;ba801BBFEp,12,280;ba36EE390f,12,280
Pda7FC3E4Au;ba802E66Fp,12,280;ba801BA5Ap,12,280;ba36BD010f,12,280
Pda7FC4602u;ba802E669p,12,280;ba801B99Cp,12,280;ba368FE30f,12,280
Pda7FC4DBAu;ba802E807p,12,280;ba801BB51p,12,280;ba36955B8f,12,280
Pda7FC5572u;ba802E620p,12,280;ba801B96Fp,12,280;ba3696B98f,12,280
Pda7FC5D2Au;ba802EA9Cp,12,280;ba801BE93p,12,280;ba36BFBD8f,12,280
Pda7FC64E2u;ba802EB23p,12,280;ba801BD54p,12,280;ba3650FF0f,12,280
Pda7FC6C99u;ba802EA7Bp,12,280;ba801BA92p,12,280;ba35CDBF8f,12,280
Pda7FC7451u;ba802EB4Ap,12,280;ba801BC85p,12,280;ba3614D78f,12,280
Pda7FC7C09u;ba802EC2Fp,12,280;ba801BE01p,12,280;ba3639C10f,12,280
Pda7FC83C1u;ba802ECC1p,12,280;ba801BD4Ep,12,280;ba35EA758f,12,280
Pda7FC8B79u;ba802F143p,12,280;ba801C06Fp,12,280;ba3594538f,12,280
Pda7FC9331u;ba802EFC0p,12,280;ba801BFB6p,12,280;ba35C58B0f,12,280
Pda7FC9AE9u;ba802F677p,12,280;ba801C43Dp,12,280;ba353CD38f,12,280
Pda7FCA2A1u;ba802F319p,12,280;ba801C385p,12,280;ba35E2418f,12,280
Pda7FCAA59u;ba802F64Bp,12,280;ba801C26Dp,12,280;ba34D6498f,12,280
Pda7FCB211u;ba802F4EFp,12,280;ba801C278p,12,280;ba352DC98f,12,280
Pda7FCB9C9u;ba802FAC1p,12,280;ba801C566p,12,280;ba3479520f,12,280
Pda7FCC180u;ba802F9BAp,12,280;ba801C501p,12,280;ba34A0F78f,12,280
Pda7FCC938u;ba802FF91p,12,280;ba801C7D9p,12,280;ba33E5AA0f,12,280
Pda7FCD0F0u;ba8030327p,12,280;ba801CAE4p,12,280;ba33C37C0f,12,280
Pda7FCD8A8u;ba802FFD4p,12,280;ba801C833p,12,280;ba33EB220f,12,280
Pda7FCE060u;ba802FFEBp,12,280;ba801C999p,12,280;ba343D2A0f,12,280
Pda7FCE818u;ba8030376p,12,280;ba801C999p,12,280;ba335FAE8f,12,280
Pda7FCEFD0u;ba803027Ap,12,280;ba801C940p,12,280;ba3387540f,12,280
Pda7FCF788u;ba80304BBp,12,280;ba801CBA2p,12,280;ba338F880f,12,280
Pda7FCFF40u;ba80307A9p,12,280;ba801CBCFp,12,280;ba32E3440f,12,280
Pda7FD06F8u;ba8030958p,12,280;ba801CF55p,12,280;ba33561C8f,12,280
Pda7FD0EB0u;ba8030BD7p,12,280;ba801CF8Dp,12,280;ba32C7EC8f,12,280
Pda7FD1667u;ba8030E33p,12,280;ba801D1B1p,12,280;ba32BA400f,12,280
Pda7FD1E1Fu;ba8030AF1p,12,280;ba801CDCDp,12,280;ba32929A8f,12,280
Pda7FD25D7u;ba8030FEEp,12,280;ba801D152p,12,280;ba3237008f,12,280
Pda7FD2D8Fu;ba8030E9Ep,12,280;ba801CF33p,12,280;ba32046A8f,12,280
Pda7FD3547u;ba8031624p,12,280;ba801D5C3p,12,280;ba31C8428f,12,280
Pda7FD3CFFu;ba8031127p,12,280;ba801D3C5p,12,280;ba3283908f,12,280
Pda7FD44B7u;ba8031B21p,12,280;ba801D7D7p,12,280;ba31126D0f,12,280
Pda7FD4C6Fu;ba8031838p,12,280;ba801D7B0p,12,280;ba31BEB08f,12,280
Pda7FD5427u;ba8031B0Bp,12,280;ba801D890p,12,280;ba3145030f,12,280
Pda7FD5BDFu;ba8031F4Fp,12,280;ba801DBC7p,12,280;ba3103630f,12,280
Pda7FD6397u;ba8031DC1p,12,280;ba801D895p,12,280;ba309CD90f,12,280
Pda7FD6B4Eu;ba80321C7p,12,280;ba801DBB6p,12,280;ba3064CB0f,12,280
Pda7FD7306u;ba803242Ap,12,280;ba801E05Fp,12,280;ba30F2FB0f,12,280
Pda7FD7ABEu;ba80322DAp,12,280;ba801DCA1p,12,280;ba305B390f,12,280
Pda7FD8276u;ba8032531p,12,280;ba801DE83p,12,280;ba303E830f,12,280
Pda7FD8A2Eu;ba8032910p,12,280;ba801E03Dp,12,280;ba2FB8870f,12,280
Pda7FD91E6u;ba8032997p,12,280;ba801E171p,12,280;ba2FE2E90f,12,280
Pda7FD999Eu;ba8032E4Bp,12,280;ba801E1C0p,12,280;ba2ED01B8f,12,280
Pda7FDA156u;ba8032E6Cp,12,280;ba801E5BBp,12,280;ba2FC0BB0f,12,280
Pda7FDA90Eu;ba803340Bp,12,280;ba801E818p,12,280;ba2EF5058f,12,280
Pda7FDB0C6u;ba803354Bp,12,280;ba801E791p,12,280;ba2E86478f,12,280
Pda7FDB87Eu;ba803321Fp,12,280;ba801E669p,12,280;ba2F040F0f,12,280
Pda7FDC036u;ba8033807p,12,280;ba801EAADp,12,280;ba2E9D858f,12,280
Pda7FDC7EDu;ba8033C3Ap,12,280;ba801EC7Dp,12,280;ba2E087F8f,12,280
Pda7FDCFA5u;ba8033DDEp,12,280;ba801EBFDp,12,280;ba2D82840f,12,280
Pda7FDD75Du;ba8033AB2p,12,280;ba801EC9Fp,12,280;ba2E70678f,12,280
Pda7FDDF15u;ba803400Ep,12,280;ba801EFBAp,12,280;ba2DE3960f,12,280
Pda7FDE6CDu;ba8033EC3p,12,280;ba801ECD7p,12,280;ba2D7FC78f,12,280
Pda7FDEE85u;ba8034388p,12,280;ba801F1FBp,12,280;ba2D97060f,12,280
Pda7FDF63Du;ba8034735p,12,280;ba801F409p,12,280;ba2D31DA0f,12,280
Pda7FDFDF5u;ba8034863p,12,280;ba801F1EAp,12,280;ba2C63680f,12,280
Pda7FE05ADu;ba8034ACBp,12,280;ba801F4F5p,12,280;ba2C8B0E0f,12,280
Pda7FE0D65u;ba8034842p,12,280;ba801F1FBp,12,280;ba2C6FB60f,12,280
Pda7FE151Du;ba8034AAAp,12,280;ba801F55Fp,12,280;ba2CAD3C0f,12,280
Pda7FE1CD4u;ba8034BC2p,12,280;ba801F43Cp,12,280;ba2C21C80f,12,280
Pda7FE248Cu;ba8034F4Dp,12,280;ba801F6F8p,12,280;ba2BEF320f,12,280
Pda7FE2C44u;ba803545Bp,12,280;ba801FA51p,12,280;ba2B848E0f,12,280
Pda7FE33FCu;ba8035401p,12,280;ba801FA45p,12,280;ba2B97B28f,12,280
Pda7FE3BB4u;ba80352FAp,12,280;ba801F72Ap,12,280;ba2B15D08f,12,280
Pda7FE436Cu;ba8035637p,12,280;ba801FAA5p,12,280;ba2B24DA8f,12,280
Pda7FE4B24u;ba80356ACp,12,280;ba801FA02p,12,280;ba2AE07E8f,12,280
Pda7FE52DCu;ba8035CCCp,12,280;ba801FE46p,12,280;ba2A6C490f,12,280
Pda7FE5A94u;ba8035CB0p,12,280;ba801FC05p,12,280;ba29E64D0f,12,280
Pda7FE624Cu;ba8035DA7p,12,280;ba801FD61p,12,280;ba29FEE88f,12,280
Pda7FE6A04u;ba8035F50p,12,280;ba801FE30p,12,280;ba29C9968f,12,280
Pda7FE71BBu;ba80363E8p,12,280;ba80203A8p,12,280;ba2A00470f,12,280
Pda20A68C0n;ba80367A6p,12,280;ba80206D9p,12,280;ba29DE188f,12,280
Pda2288F28n;ba80364FBp,12,280;ba80205BCp,12,280;ba2A3F2A8f,12,280
Pda246B590n;ba803675Dp,12,280;ba8020675p,12,280;ba29D7430f,12,280
Pda264DBF8n;ba8036CCAp,12,280;ba8020A16p,12,280;ba2967270f,12,280
Pda2830260n;ba8036D02p,12,280;ba802078Dp,12,280;ba28BAE30f,12,280
Pda2A128C8n;ba8036FADp,12,280;ba802087Dp,12,280;ba284EE10f,12,280
Pda2BF4F28n;ba803774Ap,12,280;ba8020D53p,12,280;ba27A13F8f,12,280
Pda2DD7598n;ba803752Ap,12,280;ba8020C14p,12,280;ba27D7EF8f,12,280
Pda2FB9BF8n;ba8037904p,12,280;ba8020F29p,12,280;ba27A8158f,12,280
Pda319C260n;ba80378F3p,12,280;ba8020FD1p,12,280;ba27D5338f,12,280
Pda337E8D0n;ba8038015p,12,280;ba80213D8p,12,280;ba27130F8f,12,280
Pda3560F30n;ba8037712p,12,280;ba8020C7Ep,12,280;ba277AF78f,12,280
Pda37435A0n;ba8037EAEp,12,280;ba802104Dp,12,280;ba268D140f,12,280
Pda3925C00n;ba8037E12p,12,280;ba80211D4p,12,280;ba27130F8f,12,280
Pda3B08268n;ba8037F94p,12,280;ba80212F8p,12,280;ba26FBD18f,12,280
Pda3CEA8D8n;ba8038459p,12,280;ba80213C7p,12,280;ba26045C0f,12,280
Pda3ECCF38n;ba80381EBp,12,280;ba802143Cp,12,280;ba26B8D40f,12,280
Pda40AF59Cn;ba8038100p,12,280;ba8021154p,12,280;ba263C6A0f,12,280
Pda4291C0Cn;ba803839Ap,12,280;ba8021437p,12,280;ba264E300f,12,280
Pda4474270n;ba80387DEp,12,280;ba80217CDp,12,280;ba2623CE0f,12,280
Pda46568D8n;ba80386CCp,12,280;ba8021554p,12,280;ba25CC4E0f,12,280
Pda4838F3Cn;ba8038C98p,12,280;ba8021966p,12,280;ba25604C0f,12,280
Pda4A1B5A4n;ba8038B8Bp,12,280;ba8021821p,12,280;ba2552A08f,12,280
Pda4BFDC0Cn;ba8038DF9p,12,280;ba8021B2Cp,12,280;ba2578E80f,12,280
Pda4DE0274n;ba8038CD6p,12,280;ba8021B74p,12,280;ba25D1C60f,12,280
Pda4FC28DCn;ba8039446p,12,280;ba8022028p,12,280;ba2526E08f,12,280
Pda51A4F44n;ba8039515p,12,280;ba8021E1Ap,12,280;ba2473C68f,12,280
Pda53875A8n;ba80390F8p,12,280;ba8021B48p,12,280;ba24C4708f,12,280
Pda5569C10n;ba803930Cp,12,280;ba8021ABCp,12,280;ba2420608f,12,280
Pda574C278n;ba803902Ep,12,280;ba8021B10p,12,280;ba24E7FC8f,12,280
Pda592E8E0n;ba803940Ep,12,280;ba8021D2Fp,12,280;ba247A9C8f,12,280
Pda5B10F48n;ba80396AEp,12,280;ba8021E30p,12,280;ba2415708f,12,280
Pda5CF35B0n;ba8039D7Bp,12,280;ba8022168p,12,280;ba2335390f,12,280
Pda5ED5C18n;ba8039DE0p,12,280;ba8022226p,12,280;ba234B190f,12,280
Pda60B827En;ba803A21Ep,12,280;ba802269Cp,12,280;ba2358C50f,12,280
Pda629A8E6n;ba803A1ECp,12,280;ba80224F3p,12,280;ba22FD2A8f,12,280
