Pda7F6D8B2u;ba802DC53p,12,280;baA26B7C0f,10,280;ba7FDB0A8p,12,280
Pda7FC3E4Au;ba80296F0p,12,280;baD6482F0f,12,280;ba346E620f,12,280
Pda7FC4602u;ba80299C3p,12,280;baD6AA9F0f,12,280;ba3420738f,12,280
Pda7FC4DBAu;ba80299C8p,12,280;baD6D91B0f,12,280;ba344D920f,12,280
Pda7FC5572u;ba8029ACAp,12,280;baD6F3150f,12,280;ba3428A80f,12,280
Pda7FC5D2Au;ba8029AA8p,12,280;baD694BF0f,12,280;ba33D2860f,12,280
Pda7FC64E2u;ba8029AD0p,12,280;baD6C7550f,12,280;ba33FB8A0f,12,280
Pda7FC6C99u;ba8029B40p,12,280;baD70FCB0f,12,280;ba3428A80f,12,280
Pda7FC7451u;ba8029B78p,12,280;baD720330f,12,280;ba342B638f,12,280
Pda7FC7C09u;ba8029CC8p,12,280;baD6FCA70f,12,280;ba33B5D00f,12,280
Pda7FC83C1u;ba8029A98p,12,280;baD6CCCD0f,12,280;ba340EAE0f,12,280
Pda7FC8B79u;ba80298C7p,12,280;baD6BC650f,12,280;ba346FC00f,12,280
Pda7FC9331u;ba8029D10p,12,280;baD761D28f,12,280;ba3409360f,12,280
Pda7FC9AE9u;ba8029B72p,12,280;baD7451D0f,12,280;ba3451AC0f,12,280
Pda7FCA2A1u;ba8029D3Dp,12,280;baD79F588f,12,280;ba343BCC0f,12,280
Pda7FCAA59u;ba8029B99p,12,280;baD715430f,12,280;ba3418400f,12,280
Pda7FCB211u;ba8029D21p,12,280;baD781448f,12,280;ba34248E0f,12,280
Pda7FCB9C9u;ba8029FC7p,12,280;baD7AA488f,12,280;ba33A8240f,12,280
Pda7FCC180u;ba802A074p,12,280;baD7EEA48f,12,280;ba33C21E0f,12,280
Pda7FCC938u;ba802A3D3p,12,280;baD833008f,12,280;ba3333EE8f,12,280
Pda7FCD0F0u;ba802A28Ep,12,280;baD7ED468f,12,280;ba333D800f,12,280
Pda7FCD8A8u;ba802A245p,12,280;baD7FDAF0f,12,280;ba335FAE8f,12,280
Pda7FCE060u;ba802A122p,12,280;baD81FDC8f,12,280;ba33C8F40f,12,280
Pda7FCE818u;ba802A12Dp,12,280;baD817A88f,12,280;ba33BE040f,12,280
Pda7FCEFD0u;ba802A181p,12,280;baD847828f,12,280;ba33D95C0f,12,280
Pda7FCF788u;ba802A208p,12,280;baD82EE68f,12,280;ba339FF00f,12,280
Pda7FCFF40u;ba802A32Bp,12,280;baD870868f,12,280;ba339A780f,12,280
Pda7FD06F8u;ba802A314p,12,280;baD89DA40f,12,280;ba33CD0E0f,12,280
Pda7FD0EB0u;ba802A5C0p,12,280;baD8A1BE8f,12,280;ba332A5C8f,12,280
Pda7FD1667u;ba802A395p,12,280;baD887C48f,12,280;ba3397BC0f,12,280
Pda7FD1E1Fu;ba802A614p,12,280;baD8C3EC8f,12,280;ba3338080f,12,280
Pda7FD25D7u;ba802A528p,12,280;baD8E35E8f,12,280;ba3390E60f,12,280
Pda7FD2D8Fu;ba802A75Ep,12,280;baD8FBFA0f,12,280;ba331F6C8f,12,280
Pda7FD3547u;ba802A5C0p,12,280;baD89F028f,12,280;ba3327A00f,12,280
Pda7FD3CFFu;ba802A73Cp,12,280;baD8D5B28f,12,280;ba3301588f,12,280
Pda7FD44B7u;ba802A5ECp,12,280;baD914960f,12,280;ba3392440f,12,280
Pda7FD4C6Fu;ba802AB7Bp,12,280;baD979C20f,12,280;ba329C2C8f,12,280
Pda7FD5427u;ba802AA8Ap,12,280;baD9B7488f,12,280;ba33147C8f,12,280
Pda7FD5BDFu;ba802AD24p,12,280;baD9C3960f,12,280;ba327E188f,12,280
Pda7FD6397u;ba802A91Ep,12,280;baD95D0C0f,12,280;ba33131E8f,12,280
Pda7FD6B4Eu;ba802AB54p,12,280;baD98FA20f,12,280;ba32BB9E0f,12,280
Pda7FD7306u;ba802AE64p,12,280;baDA42BC0f,12,280;ba32AF500f,12,280
Pda7FD7ABEu;ba802AEB2p,12,280;baDA159E0f,12,280;ba326F0E0f,12,280
Pda7FD8276u;ba802AE37p,12,280;baDA0C0C0f,12,280;ba3283908f,12,280
Pda7FD8A2Eu;ba802B10Fp,12,280;baD9EB3C0f,12,280;ba31B1048f,12,280
Pda7FD91E6u;ba802B018p,12,280;baDA51C60f,12,280;ba3253B68f,12,280
Pda7FD999Eu;ba802B195p,12,280;baDA50680f,12,280;ba31F5608f,12,280
Pda7FDA156u;ba802B008p,12,280;baDA87180f,12,280;ba328D228f,12,280
Pda7FDA90Eu;ba802B0DCp,12,280;baDADE980f,12,280;ba32B0AE0f,12,280
Pda7FDB0C6u;ba802B360p,12,280;baDA88760f,12,280;ba31BD528f,12,280
Pda7FDB87Eu;ba802B2CFp,12,280;baDAD7C18f,12,280;ba32302A8f,12,280
Pda7FDC036u;ba802B5D9p,12,280;baDB50118f,12,280;ba31EA708f,12,280
Pda7FDC7EDu;ba802B61Cp,12,280;baDB3B8F8f,12,280;ba31C5868f,12,280
Pda7FDCFA5u;ba802B7B5p,12,280;baDB6A0B8f,12,280;ba3190350f,12,280
Pda7FDD75Du;ba802BAC5p,12,280;baDC1E830f,12,280;ba3185450f,12,280
Pda7FDDF15u;ba802B89Bp,12,280;baDB90538f,12,280;ba317E6E8f,12,280
Pda7FDE6CDu;ba802B874p,12,280;baDB7BD18f,12,280;ba31737E8f,12,280
Pda7FDEE85u;ba802BA8Dp,12,280;baDC57EF8f,12,280;ba31CC5C8f,12,280
Pda7FDF63Du;ba802BA60p,12,280;baDC10D78f,12,280;ba3190350f,12,280
Pda7FDFDF5u;ba802BA1Dp,12,280;baDBEA8F8f,12,280;ba317A550f,12,280
Pda7FE05ADu;ba802BB2Ap,12,280;baDBCF378f,12,280;ba311D5C8f,12,280
Pda7FE0D65u;ba802BA9Ep,12,280;baDC190B8f,12,280;ba31895E8f,12,280
Pda7FE151Du;ba802B91Cp,12,280;baDC08A30f,12,280;ba31D74C8f,12,280
Pda7FE1CD4u;ba802BE02p,12,280;baDCBBBD0f,12,280;ba3158270f,12,280
Pda7FE248Cu;ba802BE94p,12,280;baDC92B90f,12,280;ba310B968f,12,280
Pda7FE2C44u;ba802C0EBp,12,280;baDCDF490f,12,280;ba30C5DD0f,12,280
Pda7FE33FCu;ba802C02Cp,12,280;baDD22470f,12,280;ba3137568f,12,280
Pda7FE3BB4u;ba802BF1Ap,12,280;baDCB9018f,12,280;ba31110F0f,12,280
Pda7FE436Cu;ba802C15Bp,12,280;baDD4B4B0f,12,280;ba3116868f,12,280
Pda7FE4B24u;ba802C101p,12,280;baDCE4C18f,12,280;ba30C5DD0f,12,280
Pda7FE52DCu;ba802C337p,12,280;baDD54DD0f,12,280;ba30ABE30f,12,280
Pda7FE5A94u;ba802C3CEp,12,280;baDD87730f,12,280;ba30B98F0f,12,280
Pda7FE624Cu;ba802C45Fp,12,280;baDD97DB0f,12,280;ba30A66B0f,12,280
Pda7FE6A04u;ba802C507p,12,280;baDDCE8A8f,12,280;ba30B4168f,12,280
Pda7FE71BBu;ba802C49Dp,12,280;baDD9BF50f,12,280;ba309B7B0f,12,280
Pda20A68C0n;ba802C66Ep,12,280;baDDC0DF0f,12,280;ba304EEB0f,12,280
Pda2288F28n;ba802C732p,12,280;baDDD81D0f,12,280;ba30364F0f,12,280
Pda246B590n;ba802C6ABp,12,280;baDDF6310f,12,280;ba3075330f,12,280
Pda264DBF8n;ba802C7BEp,12,280;baDE260B0f,12,280;ba30620F0f,12,280
Pda2830260n;ba802C95Cp,12,280;baDE664C8f,12,280;ba303D250f,12,280
Pda2A128C8n;ba802CC88p,12,280;baDEBC6E8f,12,280;ba2FCD090f,12,280
Pda2BF4F28n;ba802CC5Bp,12,280;baDEA5308f,12,280;ba2FC0BB0f,12,280
Pda2DD7598n;ba802CEBEp,12,280;baDF377A8f,12,280;ba2FBDFF8f,12,280
Pda2FB9BF8n;ba802CFC5p,12,280;baDF3E508f,12,280;ba2F84930f,12,280
Pda319C260n;ba802CF39p,12,280;ba8018730p,12,280;ba2FE9BF8f,12,280
Pda337E8D0n;ba802CD03p,12,280;baDED9248f,12,280;ba2FCBAB0f,12,280
Pda3560F30n;ba802CFB4p,12,280;ba8018709p,12,280;ba2FC2190f,12,280
Pda37435A0n;ba802CEBEp,12,280;baDF203C8f,12,280;ba2FA6C10f,12,280
Pda3925C00n;ba802CCF3p,12,280;baDF32028f,12,280;ba3028A30f,12,280
Pda3B08268n;ba802CDF4p,12,280;baDF54308f,12,280;ba300BED0f,12,280
Pda3CEA8D8n;ba802D18Bp,12,280;ba80188BDp,12,280;ba2FB9E50f,12,280
Pda3ECCF38n;ba802D0D7p,12,280;ba801875Dp,12,280;ba2F8F830f,12,280
Pda40AF59Cn;ba802D153p,12,280;ba801887Ap,12,280;ba2FB7290f,12,280
Pda4291C0Cn;ba802D1B2p,12,280;ba801888Bp,12,280;ba2FA4050f,12,280
Pda4474270n;ba802D33Fp,12,280;ba8018896p,12,280;ba2F45AF0f,12,280
Pda46568D8n;ba802D43Bp,12,280;ba80189ECp,12,280;ba2F5B8F0f,12,280
Pda4838F3Cn;ba802D5C3p,12,280;ba8018AA5p,12,280;ba2F28F98f,12,280
Pda4A1B5A4n;ba802D80Fp,12,280;ba8018B52p,12,280;ba2EC3CD8f,12,280
Pda4BFDC0Cn;ba802D4D8p,12,280;ba8018AC1p,12,280;ba2F693B8f,12,280
Pda4DE0274n;ba802D842p,12,280;ba8018C16p,12,280;ba2EE7598f,12,280
Pda4FC28DCn;ba802D4ABp,12,280;ba8018C6Ap,12,280;ba2FDC130f,12,280
Pda51A4F44n;ba802D751p,12,280;ba8018BC2p,12,280;ba2F0DA18f,12,280
Pda53875A8n;ba802D6BFp,12,280;ba8018BCDp,12,280;ba2F33E98f,12,280
Pda5569C10n;ba802D644p,12,280;ba8018C54p,12,280;ba2F72CD8f,12,280
Pda574C278n;ba802D820p,12,280;ba8018C21p,12,280;ba2EF2498f,12,280
Pda592E8E0n;ba802D80Ap,12,280;ba8018DA4p,12,280;ba2F56178f,12,280
Pda5B10F48n;ba802D853p,12,280;ba8018E1Fp,12,280;ba2F62650f,12,280
Pda5CF35B0n;ba802D735p,12,280;ba8018C43p,12,280;ba2F33E98f,12,280
Pda5ED5C18n;ba802DC3Dp,12,280;ba8018EC7p,12,280;ba2E96AF8f,12,280
Pda60B827En;ba802DB30p,12,280;ba8018F8Bp,12,280;ba2F08298f,12,280
Pda629A8E6n;ba802DABBp,12,280;ba8018E5Dp,12,280;ba2EDB0B8f,12,280
Pda647CF4Cn;ba802DB8Ap,12,280;ba8018F59p,12,280;ba2EE5FB8f,12,280
Pda665F5B4n;ba802DCB8p,12,280;ba8018FE5p,12,280;ba2EBE558f,12,280
Pda6841C1Cn;ba802DB09p,12,280;ba8018FA7p,12,280;ba2F18910f,12,280
Pda6A24282n;ba802DD17p,12,280;ba801912Fp,12,280;ba2EF7C18f,12,280
