Pda7F6D8B2u;ba7CCE6CFf,10,280;ba77A0427f,10,280;ba7AD1D58f,10,280
Pda7F77310u;ba6BFD2BEf,10,280;ba75D0C8Ff,10,280;ba89D39D2f,10,280
Pda7F77AC8u;ba6B8D0FEf,10,280;ba7598BB0f,10,280;ba8A0BAB2f,10,280
Pda7F78280u;ba6BBB8BEf,10,280;ba75AFF8Ff,10,280;ba89F46D2f,10,280
Pda7F78A38u;ba6C24D1Cf,10,280;ba75CE0CFf,10,280;ba89A93B3f,10,280
Pda7F791F0u;ba6C6A8BAf,10,280;ba75DBB8Ff,10,280;ba89712D5f,10,280
Pda7F799A8u;ba6C5091Af,10,280;ba75EAC2Ff,10,280;ba899A314f,10,280
Pda7F7A160u;ba6CC8E18f,10,280;ba76061AEf,10,280;ba893D395f,10,280
Pda7F7A917u;ba6D48076f,10,280;ba76A8CCBf,10,280;ba8960C54f,10,280
Pda7F7B0CFu;ba6D3BB98f,10,280;ba765822Df,10,280;ba891C696f,10,280
Pda7F7B887u;ba6D86EB6f,10,280;ba766CA4Cf,10,280;ba88E5B97f,10,280
Pda7F7C03Fu;ba6E08CD4f,10,280;ba76C83EBf,10,280;ba88BF718f,10,280
Pda7F7C7F7u;ba6E604D2f,10,280;ba76F55C9f,10,280;ba88950F9f,10,280
Pda7F7CFAFu;ba6EE7A70f,10,280;ba7739B89f,10,280;ba885211Af,10,280
Pda7F7D767u;ba6EF6B10f,10,280;ba7747648f,10,280;ba8850B3Af,10,280
Pda7F7DF1Fu;ba6FBB90Af,10,280;ba7784EA8f,10,280;ba87C959Cf,10,280
Pda7F7E6D7u;ba701054Af,10,280;ba77C9466f,10,280;ba87B8F1Cf,10,280
Pda7F7EE8Fu;ba702D0A8f,10,280;ba77CEBE6f,10,280;ba87A1B3Cf,10,280
Pda7F7F647u;ba70F4A65f,10,280;ba7851FE3f,10,280;ba875D57Ef,10,280
Pda7F7FDFEu;ba719B722f,10,280;ba78C7921f,10,280;ba872C1FEf,10,280
Pda7F805B6u;ba7231D60f,10,280;ba78F60E1f,10,280;ba86C4381f,10,280
Pda7F80D6Eu;ba72A34FEf,10,280;ba79232C0f,10,280;ba867FDC2f,10,280
Pda7F81526u;ba731785Cf,10,280;ba79390C0f,10,280;ba8621863f,10,280
Pda7F81CDEu;ba73D6ED8f,10,280;ba79DD1BDf,10,280;ba86062E4f,10,280
Pda7F82496u;ba7478416f,10,280;ba7A3757Bf,10,280;ba85BF165f,10,280
Pda7F82C4Eu;ba74FF9B3f,10,280;ba7A4FF3Bf,10,280;ba8550587f,10,280
Pda7F83406u;ba75C8950f,10,280;ba7AD1D58f,10,280;ba8509408f,10,280
Pda7F83BBEu;ba75F86EEf,10,280;ba7AC00F9f,10,280;ba84C7A0Af,10,280
Pda7F84376u;ba770B3C9f,10,280;ba7B71CB5f,10,280;ba84668EBf,10,280
Pda7F84B2Eu;ba777E148f,10,280;ba7BB4C94f,10,280;ba8436B4Cf,10,280
Pda7F852E5u;ba77D8505f,10,280;ba7BF0F13f,10,280;ba8418A0Df,10,280
Pda7F85A9Du;ba7857763f,10,280;ba7C1F6D2f,10,280;ba83C7F6Ef,10,280
Pda7F86255u;ba78BCA22f,10,280;ba7C3EDF2f,10,280;ba83823CFf,10,280
Pda7F86A0Du;ba79843DEf,10,280;ba7C807F1f,10,280;ba82FC412f,10,280
Pda7F871C5u;ba7A6317Af,10,280;ba7D0EAEEf,10,280;ba82AB973f,10,280
Pda7F8797Du;ba7A77999f,10,280;ba7CF09AFf,10,280;ba8279014f,10,280
Pda7F88135u;ba7AF1478f,10,280;ba7D7696Cf,10,280;ba82854F4f,10,280
Pda7F888EDu;ba7BB20D4f,10,280;ba7D8DD4Cf,10,280;ba81DBC77f,10,280
Pda7F890A5u;ba7B7B5D5f,10,280;ba7D8DD4Cf,10,280;ba8212776f,10,280
Pda7F8985Du;ba7BECD73f,10,280;ba7DCCB8Bf,10,280;ba81DFE17f,10,280
Pda7F8A015u;ba7C7DC31f,10,280;ba7DF9D6Af,10,280;ba817C139f,10,280
Pda7F8A7CCu;ba7CC4DAFf,10,280;ba7E00ACAf,10,280;ba813BD1Af,10,280
Pda7F8AF84u;ba7D37B2Df,14,280;ba7E3B769f,10,280;ba8103C3Bf,14,280
Pda7F8B73Cu;ba7D68EACf,14,280;ba7E49228f,10,280;ba80E037Bf,14,280
Pda7F8BEF4u;ba7DA0F8Bf,14,280;ba7E6E0C8f,10,280;ba80CD13Cf,14,280
Pda7F8C6ACu;ba7D934CCf,14,280;ba7E5AE88f,10,280;ba80C79BCf,14,280
Pda7F8CE64u;ba7E020AAf,14,280;ba7E7E747f,10,280;ba807C69Df,14,280
Pda7F8D61Cu;ba7E52B48f,14,280;ba7E81307f,10,280;ba802E7BFf,14,280
Pda7F8DDD4u;ba7E0A3E9f,14,280;ba7E4FF88f,10,280;ba8045B9Ef,14,280
Pda7F8E58Cu;ba7E5F028f,14,280;ba7E76408f,10,280;baDACA168a,14,280
Pda7F8ED44u;ba7E9F447f,14,280;ba7E828E7f,10,280;ba7FE34A1f,14,280
Pda7F8F4FCu;ba7E95B27f,14,280;ba7E7A5A7f,10,280;ba7FE4A81f,14,280
Pda7F8FCB4u;ba7E5AE88f,14,280;ba7E24389f,10,280;ba7FC9501f,14,280
Pda7F9046Bu;ba7E4E9A8f,14,280;ba7E0624Af,10,280;ba7FB78A2f,14,280
Pda7F90C23u;ba7E24389f,14,280;ba7DF878Af,10,280;ba7FD4401f,14,280
Pda7F913DBu;ba7E0368Af,14,280;ba7D98C4Bf,10,280;ba7F955C2f,14,280
Pda7F91B93u;ba7DF5BCAf,14,280;ba7DAD46Bf,10,280;ba7FB78A2f,14,280
Pda7F9234Bu;ba7D662ECf,14,280;ba7D1426Ef,10,280;ba7FADF82f,14,280
Pda7F92B03u;ba7D42A2Df,14,280;ba7D28A8Df,10,280;ba7FE6061f,14,280
Pda7F932BBu;ba7D100CEf,14,280;ba7CDED4Ff,10,280;ba7FCEC81f,14,280
Pda7F93A73u;ba7CDABAFf,14,280;ba7CA9830f,10,280;ba7FCEC81f,14,280
Pda7F9422Bu;ba7C71751f,14,280;ba7C4F471f,10,280;ba7FDDD21f,14,280
Pda7F949E3u;ba7BB8E34f,14,280;ba7C06D13f,10,280;ba804DEDEf,14,280
Pda7F9519Bu;ba7B3F356f,14,280;ba7BA87B4f,10,280;ba806945Ef,14,280
Pda7F95952u;ba7AF1478f,14,280;ba7B99715f,10,280;ba80A829Cf,14,280
Pda7F9610Au;ba7AA7739f,14,280;ba7B6AF55f,10,280;ba80C381Cf,14,280
Pda7F968C2u;ba7A08DBCf,14,280;ba7B1FC37f,10,280;ba8116E7Bf,14,280
Pda7F9707Au;ba7909320f,10,280;ba7A6F65Af,10,280;ba8166339f,10,280
Pda7F97832u;ba78C3782f,10,280;ba7A3F8BBf,10,280;ba817C139f,10,280
Pda7F97FEAu;ba7841964f,10,280;ba7A2433Bf,10,280;ba81E29D7f,10,280
Pda7F987A2u;ba7774827f,10,280;ba79B575Df,10,280;ba8240F35f,10,280
Pda7F98F5Au;ba76DA04Af,10,280;ba79620FFf,10,280;ba82880B4f,10,280
Pda7F99712u;ba760CF0Ef,10,280;ba790EAA0f,10,280;ba8301B92f,10,280
Pda7F99ECAu;ba75289F2f,10,280;ba788B6A3f,10,280;ba8362CB0f,10,280
Pda7F9A682u;ba7481D35f,10,280;ba785A324f,10,280;ba83D85EEf,10,280
Pda7F9AE39u;ba741CA77f,10,280;ba7822245f,10,280;ba84057CDf,10,280
Pda7F9B5F1u;ba73AF479f,10,280;ba78082A5f,10,280;ba8458E2Cf,10,280
Pda7F9BDA9u;ba7357C7Bf,10,280;ba7804105f,10,280;ba84AC48Af,10,280
Pda7F9C561u;ba72B259Ef,10,280;ba7786487f,10,280;ba84D3EE9f,10,280
Pda7F9CD19u;ba71ED7A1f,10,280;ba7744A88f,10,280;ba85572E7f,10,280
Pda7F9D4D1u;ba716FB24f,10,280;ba7707229f,10,280;ba8597706f,10,280
Pda7F9DC89u;ba71496A5f,10,280;ba76E652Af,10,280;ba859CE86f,10,280
Pda7F9E441u;ba705B869f,10,280;ba76A76EBf,10,280;ba864BE83f,10,280
Pda7F9EBF9u;ba701B44Af,10,280;ba76A1F6Cf,10,280;ba8686B22f,10,280
Pda7F9F3B1u;ba6FFD30Af,10,280;ba76AB88Bf,10,280;ba86AE581f,10,280
Pda7F9FB69u;ba6EED1EEf,10,280;ba763338Ef,10,280;ba874619Ef,10,280
Pda7FA0321u;ba6F317AEf,10,280;ba764E90Df,10,280;ba871D15Ff,10,280
Pda7FA0AD8u;ba6EB7CD0f,10,280;ba7656C4Df,10,280;ba879EF7Cf,10,280
Pda7FA1290u;ba6E17D72f,10,280;ba75F198Ef,10,280;ba87D9C1Cf,10,280
Pda7FA1A48u;ba6E17D72f,10,280;ba760E4EEf,10,280;ba87F677Bf,10,280
Pda7FA2200u;ba6DB2AB6f,10,280;ba75F2F6Ef,10,280;ba88404BAf,10,280
Pda7FA29B8u;ba6D57116f,10,280;ba75CCAEFf,10,280;ba88759D9f,10,280
Pda7FA3170u;ba6D34E36f,10,280;ba75E806Ff,10,280;ba88B3238f,10,280
Pda7FA3928u;ba6CC4C7Af,10,280;ba75D226Ff,10,280;ba890D5F6f,10,280
Pda7FA40E0u;ba6CA811Af,10,280;ba758B0F0f,10,280;ba88E2FD7f,10,280
Pda7FA4898u;ba6C3953Cf,10,280;ba7558792f,10,280;ba891F256f,10,280
Pda7FA5050u;ba6C02A3Cf,10,280;ba7573D11f,10,280;ba89712D5f,10,280
Pda7FA5808u;ba6C1F59Cf,10,280;ba75801F1f,10,280;ba8960C54f,10,280
Pda7FA5FBFu;ba6BDC5BEf,10,280;ba7584390f,10,280;ba89A7DD3f,10,280
Pda7FA6777u;ba6B8797Ef,10,280;ba756A3F1f,10,280;ba89E2A73f,10,280
Pda7FA6F2Fu;ba6B4E2BEf,10,280;ba753BC31f,10,280;ba89ED972f,10,280
Pda7FA76E7u;ba6B47560f,10,280;ba7539071f,10,280;ba89F1B12f,10,280
Pda7FA7E9Fu;ba6B161E0f,10,280;ba7566251f,10,280;ba8A50071f,10,280
Pda7FA8657u;ba6B0DEA0f,10,280;ba7512BF2f,10,280;ba8A04D52f,10,280
Pda7FA8E0Fu;ba6AEFD62f,10,280;ba7539071f,10,280;ba8A49311f,10,280
Pda7FA95C7u;ba6AF3F02f,10,280;ba75364B2f,10,280;ba8A425B0f,10,280
Pda7FA9D7Fu;ba6AA08A2f,10,280;ba74FA233f,10,280;ba8A59990f,10,280
Pda7FAA537u;ba6AA1E82f,10,280;ba74FF9B3f,10,280;ba8A5DB30f,10,280
Pda7FAACEFu;ba6A7E5C4f,10,280;ba7503B53f,10,280;ba8A8558Ff,10,280
Pda7FAB4A6u;ba6AB50C2f,10,280;ba7542991f,10,280;ba8A8D8CFf,10,280
Pda7FABC5Eu;ba6A92DE4f,10,280;ba7510033f,10,280;ba8A7D250f,10,280
Pda7FAC416u;ba6A5EEA4f,10,280;ba74EB193f,10,280;ba8A8C2EFf,10,280
Pda7FACBCEu;ba6A7BA04f,10,280;ba7510033f,10,280;ba8A9462Ff,10,280
Pda7FAD386u;ba6A58144f,10,280;ba7511612f,10,280;ba8AB94CFf,10,280
Pda7FADB3Eu;ba6A943C2f,10,280;ba750BE93f,10,280;ba8A77AD0f,10,280
Pda7FAE2F6u;ba6A63044f,10,280;ba74EF333f,10,280;ba8A8C2EFf,10,280
Pda7FAEAAEu;ba6A78E44f,10,280;ba752F752f,10,280;ba8AB690Ef,10,280
Pda7FAF266u;ba6A83D44f,10,280;ba7548112f,10,280;ba8AC43CFf,10,280
Pda7FAFA1Eu;ba6A0CE26f,10,280;ba751AF32f,10,280;ba8B0E10Df,10,280
Pda7FB01D6u;ba6A82764f,10,280;ba74E85D4f,10,280;ba8A65E70f,10,280
Pda7FB098Du;ba69F18A6f,10,280;ba74D7F53f,10,280;ba8AE66AEf,10,280
Pda7FB1145u;ba69DBAA6f,10,280;ba74DC0F4f,10,280;ba8B0064Df,10,280
Pda7FB18FDu;ba6A0F9E4f,10,280;ba74D11F3f,10,280;ba8AC180Ff,10,280
Pda7FB20B5u;ba6A76284f,10,280;ba752E172f,10,280;ba8AB7EEEf,10,280
Pda7FB286Du;ba6A42346f,10,280;ba74FA233f,10,280;ba8AB7EEEf,10,280
Pda7FB3025u;ba6A2C546f,10,280;ba75289F2f,10,280;ba8AFC4ADf,10,280
Pda7FB37DDu;ba6A53FA4f,10,280;ba7505133f,10,280;ba8AB118Ef,10,280
Pda7FB3F95u;ba6A4FE02f,10,280;ba75206B2f,10,280;ba8AD08AEf,10,280
Pda7FB474Du;ba6A060C6f,10,280;ba74E4434f,10,280;ba8ADE36Ef,10,280
Pda7FB4F05u;ba6A4E824f,10,280;ba75141D2f,10,280;ba8AC59AFf,10,280
Pda7FB56BDu;ba6A2C546f,10,280;ba74FE3D3f,10,280;ba8AD1E8Ef,10,280
Pda7FB5E75u;ba6A53FA4f,10,280;ba7524852f,10,280;ba8AD08AEf,10,280
Pda7FB662Cu;ba6A257E4f,10,280;ba74EF333f,10,280;ba8AC9B4Ef,10,280
Pda7FB6DE4u;ba6A59724f,10,280;ba754ACD2f,10,280;ba8AF15ADf,10,280
Pda7FB759Cu;ba6A736C4f,10,280;ba75206B2f,10,280;ba8AACFEEf,10,280
Pda7FB7D54u;ba6A8C084f,10,280;ba7558792f,10,280;ba8ACC70Ef,10,280
Pda7FB850Cu;ba6A43924f,10,280;ba7519952f,10,280;ba8AD602Ef,10,280
Pda7FB8CC4u;ba6A6C964f,10,280;ba74FA233f,10,280;ba8A8D8CFf,10,280
Pda7FB947Cu;ba6A4FE02f,10,280;ba752CB92f,10,280;ba8ADCD8Ef,10,280
Pda7FB9C34u;ba6A63044f,10,280;ba7529FD2f,10,280;ba8AC6F8Ff,10,280
Pda7FBA3ECu;ba6A42346f,10,280;ba7529FD2f,10,280;ba8AE7C8Ef,10,280
Pda7FBABA4u;ba6A2AF64f,10,280;ba74E4434f,10,280;ba8AB94CFf,10,280
Pda7FBB35Cu;ba6A5C2E4f,10,280;ba751DAF2f,10,280;ba8AC180Ff,10,280
Pda7FBBB13u;ba6A1A8E6f,10,280;ba75092D3f,10,280;ba8AEE9EEf,10,280
Pda7FBC2CBu;ba6A5C2E6f,10,280;ba7500F93f,10,280;ba8AA4CAFf,10,280
Pda7FBCA83u;ba6A08C84f,10,280;ba750EA53f,10,280;ba8B05DCDf,10,280
Pda7FBD23Bu;ba6AA7602f,10,280;ba7566251f,10,280;ba8ABEC4Ff,10,280
Pda7FBD9F3u;ba6A4FE04f,10,280;ba74F0913f,10,280;ba8AA0B0Ff,10,280
Pda7FBE1ABu;ba6AEFD62f,10,280;ba75571B2f,10,280;ba8A67450f,10,280
Pda7FBE963u;ba6A2F104f,10,280;ba75157B2f,10,280;ba8AE66AEf,10,280
Pda7FBF11Bu;ba6A64624f,10,280;ba7530D32f,10,280;ba8ACC70Ef,10,280
Pda7FBF8D3u;ba6A81184f,10,280;ba7560AD1f,10,280;ba8ADF94Ef,10,280
Pda7FC008Bu;ba6A70B02f,10,280;ba75364B2f,10,280;ba8AC59AFf,10,280
Pda7FC0843u;ba6A69DA4f,10,280;ba7543F71f,10,280;ba8ADA1CEf,10,280
Pda7FC0FFAu;ba6ABD402f,10,280;ba757D631f,10,280;ba8AC022Ff,10,280
Pda7FC17B2u;ba6A43924f,10,280;ba75364B2f,10,280;ba8AF2B8Df,10,280
Pda7FC1F6Au;ba6ADE102f,10,280;ba7558792f,10,280;ba8A7A690f,10,280
Pda7FC2722u;ba6A894C4f,10,280;ba7546B31f,10,280;ba8ABD66Ff,10,280
Pda7FC2EDAu;ba6ABD404f,10,280;ba7563691f,10,280;ba8AA628Ff,10,280
Pda7FC3692u;ba6A7BA04f,10,280;ba752F752f,10,280;ba8AB3D4Ef,10,280
Pda7FC3E4Au;ba6A77864f,10,280;ba752F752f,10,280;ba8AB7EEEf,10,280
Pda7FC4602u;ba6A85322f,10,280;ba7523272f,10,280;ba8A9DF4Ff,10,280
Pda7FC4DBAu;ba6A959A2f,10,280;ba7546B31f,10,280;ba8AB118Ef,10,280
Pda7FC5572u;ba6ABD404f,10,280;ba7566251f,10,280;ba8AA8E4Ef,10,280
Pda7FC5D2Au;ba6AE4E62f,10,280;ba7572731f,10,280;ba8A8D8CFf,10,280
Pda7FC64E2u;ba6AB3AE2f,10,280;ba7560AD1f,10,280;ba8AACFEEf,10,280
Pda7FC6C99u;ba6AEE782f,10,280;ba7589B10f,10,280;ba8A9B38Ff,10,280
Pda7FC7451u;ba6ACF062f,10,280;ba75620B1f,10,280;ba8A9304Ff,10,280
Pda7FC7C09u;ba6A98564f,10,280;ba756A3F1f,10,280;ba8AD1E8Ef,10,280
Pda7FC83C1u;ba6AD0642f,10,280;ba75801F1f,10,280;ba8AAFBAEf,10,280
Pda7FC8B79u;ba6ADB542f,10,280;ba7567831f,10,280;ba8A8C2EFf,10,280
Pda7FC9331u;ba6B1E520f,10,280;ba758B0F0f,10,280;ba8A6CBD0f,10,280
Pda7FC9AE9u;ba6AEE782f,10,280;ba758C6D0f,10,280;ba8A9DF4Ff,10,280
Pda7FCA2A1u;ba6AF6AC0f,10,280;ba759E330f,10,280;ba8AA786Ef,10,280
Pda7FCAA59u;ba6B12040f,10,280;ba75801F1f,10,280;ba8A6E1B0f,10,280
Pda7FCB211u;ba6AD0642f,10,280;ba756B9D1f,10,280;ba8A9B38Ff,10,280
Pda7FCB9C9u;ba6B3B080f,10,280;ba75B570Ff,10,280;ba8A7A690f,10,280
Pda7FCC180u;ba6AA08A2f,10,280;ba7577EB1f,10,280;ba8AD760Ef,10,280
Pda7FCC938u;ba6B7315Ef,10,280;ba75C1BF0f,10,280;ba8A4EA91f,10,280
Pda7FCD0F0u;ba6AE6440f,10,280;ba7555BD2f,10,280;ba8A6F790f,10,280
Pda7FCD8A8u;ba6B09D02f,10,280;ba7584390f,10,280;ba8A7A690f,10,280
Pda7FCE060u;ba6AD5DC2f,10,280;ba756E591f,10,280;ba8A987CFf,10,280
Pda7FCE818u;ba6AEE782f,10,280;ba7573D11f,10,280;ba8A8558Ff,10,280
Pda7FCEFD0u;ba6AFC240f,10,280;ba757AA71f,10,280;ba8A7E830f,10,280
Pda7FCF788u;ba6B09D02f,10,280;ba757C051f,10,280;ba8A72350f,10,280
Pda7FCFF40u;ba6B36EE0f,10,280;ba75B82D0f,10,280;ba8A813EFf,10,280
Pda7FD06F8u;ba6B3DC40f,10,280;ba75EAC2Ff,10,280;ba8AACFEEf,10,280
Pda7FD0EB0u;ba6B34320f,10,280;ba75AD3CFf,10,280;ba8A790B0f,10,280
Pda7FD1667u;ba6B23CA2f,10,280;ba75D226Ff,10,280;ba8AAE5CEf,10,280
Pda7FD1E1Fu;ba6B31760f,10,280;ba7591E50f,10,280;ba8A606F0f,10,280
Pda7FD25D7u;ba6AE7A20f,10,280;ba75B2B4Ff,10,280;ba8ACB12Ef,10,280
Pda7FD2D8Fu;ba6AFD822f,10,280;ba759F910f,10,280;ba8AA20EFf,10,280
Pda7FD3547u;ba6A943C2f,10,280;ba7577EB1f,10,280;ba8AE3AEEf,10,280
Pda7FD3CFFu;ba6B32D40f,10,280;ba75E6A8Ff,10,280;ba8AB3D4Ef,10,280
Pda7FD44B7u;ba6B35900f,10,280;ba75B2B4Ff,10,280;ba8A7D250f,10,280
Pda7FD4C6Fu;ba6B591C0f,10,280;ba75E806Ff,10,280;ba8A8EEAFf,10,280
Pda7FD5427u;ba6B7CA7Ef,10,280;ba760E4EEf,10,280;ba8A91A6Ff,10,280
Pda7FD5BDFu;ba6B02FA0f,10,280;ba75D226Ff,10,280;ba8ACF2CEf,10,280
Pda7FD6397u;ba6B5A7A0f,10,280;ba75F86EEf,10,280;ba8A9DF4Ff,10,280
Pda7FD6B4Eu;ba6B1FB02f,10,280;ba761A9CDf,10,280;ba8AFAECDf,10,280
Pda7FD7306u;ba6B55020f,10,280;ba75D226Ff,10,280;ba8A7D250f,10,280
Pda7FD7ABEu;ba6BFBCDCf,10,280;ba7622D0Df,10,280;ba8A27031f,10,280
Pda7FD8276u;ba6B7315Ef,10,280;ba75FF44Ef,10,280;ba8A8C2EFf,10,280
Pda7FD8A2Eu;ba6BB357Ef,10,280;ba75FDE6Ef,10,280;ba8A4A8F1f,10,280
Pda7FD91E6u;ba6B55020f,10,280;ba75CCAEFf,10,280;ba8A77AD0f,10,280
Pda7FD999Eu;ba6B93E5Ef,10,280;ba761BFADf,10,280;ba8A8814Ff,10,280
Pda7FDA156u;ba6BEA07Cf,10,280;ba761BFADf,10,280;ba8A31F31f,10,280
Pda7FDA90Eu;ba6B79EBEf,10,280;ba75F2F6Ef,10,280;ba8A790B0f,10,280
Pda7FDB0C6u;ba6BA5ABEf,10,280;ba760E4EEf,10,280;ba8A68A30f,10,280
Pda7FDB87Eu;ba6BE1D3Ef,10,280;ba763B6CDf,10,280;ba8A59990f,10,280
Pda7FDC036u;ba6C4F33Af,10,280;ba767FC8Cf,10,280;ba8A30951f,10,280
Pda7FDC7EDu;ba6BD585Ef,10,280;ba7631DAEf,10,280;ba8A5C550f,10,280
Pda7FDCFA5u;ba6BB357Ef,10,280;ba75F710Ef,10,280;ba8A43B90f,10,280
Pda7FDD75Du;ba6BFD2BEf,10,280;ba765EF8Cf,10,280;ba8A61CD0f,10,280
Pda7FDDF15u;ba6C0AD7Af,10,280;ba765408Df,10,280;ba8A49311f,10,280
Pda7FDE6CDu;ba6C4029Af,10,280;ba766F60Cf,10,280;ba8A2F371f,10,280
Pda7FDEE85u;ba6C49BBCf,10,280;ba766056Cf,10,280;ba8A169B1f,10,280
Pda7FDF63Du;ba6C081BCf,10,280;ba7638B0Df,10,280;ba8A30951f,10,280
Pda7FDFDF5u;ba6CA3F78f,10,280;ba768126Cf,10,280;ba89DD2F3f,10,280
Pda7FE05ADu;ba6C89FDAf,10,280;ba7695A8Bf,10,280;ba8A0BAB2f,10,280
Pda7FE0D65u;ba6C4029Af,10,280;ba7678F2Cf,10,280;ba8A38C90f,10,280
Pda7FE151Du;ba6CC3698f,10,280;ba76BEACBf,10,280;ba89FB432f,10,280
Pda7FE1CD4u;ba6CB9D7Af,10,280;ba76B100Bf,10,280;ba89F7292f,10,280
Pda7FE248Cu;ba6CE4398f,10,280;ba76EBCAAf,10,280;ba8A07912f,10,280
Pda7FE2C44u;ba6CA13B8f,10,280;ba76A610Cf,10,280;ba8A04D52f,10,280
Pda7FE33FCu;ba6D03AB8f,10,280;ba76CC58Bf,10,280;ba89C8AD2f,10,280
Pda7FE3BB4u;ba6D0BDF8f,10,280;ba7704669f,10,280;ba89F8872f,10,280
Pda7FE436Cu;ba6CD68D8f,10,280;ba76D5EAAf,10,280;ba89FF5D2f,10,280
Pda7FE4B24u;ba6CFB778f,10,280;ba76F142Af,10,280;ba89F5CB2f,10,280
Pda7FE52DCu;ba6D7A9D6f,10,280;ba7723D89f,10,280;ba89A93B3f,10,280
Pda7FE5A94u;ba6DA0E54f,10,280;ba7741EC8f,10,280;ba89A1074f,10,280
Pda7FE624Cu;ba6D73C76f,10,280;ba7725369f,10,280;ba89B16F3f,10,280
Pda7FE6A04u;ba6D81736f,10,280;ba7741EC8f,10,280;ba89C0793f,10,280
Pda7FE71BBu;ba6D842F4f,10,280;ba77408E8f,10,280;ba89BC5F3f,10,280
Pda20A68C0n;ba6D6E4F6f,10,280;ba7741EC8f,10,280;ba89D39D2f,10,280
Pda2288F28n;ba6DD4D94f,10,280;ba77773E7f,10,280;ba89A2653f,10,280
Pda246B590n;ba6DBEF94f,10,280;ba776C4E7f,10,280;ba89AD553f,10,280
Pda264DBF8n;ba6E0A2B4f,10,280;ba777CB68f,10,280;ba89728B5f,10,280
Pda2830260n;ba6E3E1F2f,10,280;ba77BE566f,10,280;ba8980374f,10,280
Pda2A128C8n;ba6DF2ED4f,10,280;ba777F728f,10,280;ba898C854f,10,280
Pda2BF4F28n;ba6E3B632f,10,280;ba77D2D85f,10,280;ba8997754f,10,280
Pda2DD7598n;ba6E348D2f,10,280;ba77AF4C6f,10,280;ba897ABF5f,10,280
Pda2FB9BF8n;ba6E61AB0f,10,280;ba77ECD26f,10,280;ba898B274f,10,280
Pda319C260n;ba6EC834Ef,10,280;ba77CEBE6f,10,280;ba8906897f,10,280
Pda337E8D0n;ba6E73712f,10,280;ba77EF8E6f,10,280;ba897C1D4f,10,280
Pda3560F30n;ba6F5FF6Cf,10,280;ba78742C3f,10,280;ba8914356f,10,280
Pda37435A0n;ba6FADE4Cf,10,280;ba7894FC2f,10,280;ba88E7177f,10,280
Pda3925C00n;ba6F66CCCf,10,280;ba786BF84f,10,280;ba89052B7f,10,280
Pda3B08268n;ba6FD42CCf,10,280;ba78939E3f,10,280;ba88BF718f,10,280
Pda3CEA8D8n;ba6F96A6Cf,10,280;ba7887503f,10,280;ba88F0A96f,10,280
Pda3ECCF38n;ba6FA196Cf,10,280;ba7892403f,10,280;ba88F0A96f,10,280
Pda40AF59Cn;ba70369C9f,10,280;ba78D69C2f,10,280;ba889FFF8f,10,280
Pda4291C0Cn;ba700C3A9f,10,280;ba78C0BC1f,10,280;ba88B4818f,10,280
Pda4474270n;ba7063BA9f,10,280;ba78DAB62f,10,280;ba8876FB9f,10,280
Pda46568D8n;ba70A29E7f,10,280;ba79390C0f,10,280;ba88966D9f,10,280
Pda4838F3Cn;ba70FCDA5f,10,280;ba794AD1Ff,10,280;ba884DF7Af,10,280
Pda4A1B5A4n;ba70F7625f,10,280;ba793FE1Ff,10,280;ba88487FAf,10,280
