Pda7F6D8B2u;baC42AB48f,12,280;ba8530E68f,10,280;ba4106324f,12,280
Pda7F7B0CFu;baACA5A34f,10,280;ba92270CCf,10,280;ba658169Af,10,280
Pda7F7B887u;baAC40770f,10,280;ba921960Cf,10,280;ba65D8E9Af,10,280
Pda7F7C03Fu;baAC1CEB4f,10,280;ba91CCD0Ef,10,280;ba65AFE58f,10,280
Pda7F7C7F7u;baAC6C374f,10,280;ba9208F8Cf,10,280;ba659CC1Af,10,280
Pda7F7CFAFu;baAC9AB34f,10,280;ba922B26Cf,10,280;ba659073Af,10,280
Pda7F7D767u;baAC82174f,10,280;ba92286ACf,10,280;ba65A653Af,10,280
Pda7F7DF1Fu;baABAF8B8f,10,280;ba9204DEEf,10,280;ba6655538f,10,280
Pda7F7E6D7u;baABEBB34f,10,280;ba921D7ACf,10,280;ba6631C78f,10,280
Pda7F7EE8Fu;baAC0B254f,10,280;ba9204DEEf,10,280;ba65F9B98f,10,280
Pda7F7F647u;baAB6B2F8f,10,280;ba91977EEf,10,280;ba662C4F6f,10,280
Pda7F7FDFEu;baAC6C374f,10,280;ba927E8CCf,10,280;ba6612558f,10,280
Pda7F805B6u;baAC62A54f,10,280;ba9274FAAf,10,280;ba6612558f,10,280
Pda7F80D6Eu;baABD4758f,10,280;ba92493ACf,10,280;ba6674C56f,10,280
Pda7F81526u;baAC251F4f,10,280;ba924BF6Cf,10,280;ba6626D76f,10,280
Pda7F81CDEu;baAC02F18f,10,280;ba9216A4Cf,10,280;ba6613B38f,10,280
Pda7F82496u;baAC2BF54f,10,280;ba92AD08Af,10,280;ba6681136f,10,280
Pda7F82C4Eu;baAC79E30f,10,280;ba923CECCf,10,280;ba65C309Af,10,280
Pda7F83406u;baACAC790f,10,280;ba929DFEAf,10,280;ba65F1858f,10,280
Pda7F83BBEu;baAC35870f,10,280;ba925010Af,10,280;ba661A898f,10,280
Pda7F84376u;baACCA8D0f,10,280;ba92B69A8f,10,280;ba65EC0DAf,10,280
Pda7F84B2Eu;baACBB834f,10,280;ba92EA8EAf,10,280;ba662F0B6f,10,280
Pda7F852E5u;baACBF9D0f,10,280;ba93006E8f,10,280;ba6640D16f,10,280
Pda7F85A9Du;baAD27850f,10,280;ba931FE08f,10,280;ba65F85B8f,10,280
Pda7F86255u;baAC4A090f,10,280;ba92B3DE8f,10,280;ba6669D56f,10,280
Pda7F86A0Du;baAD6BE0Cf,10,280;ba930B5E8f,10,280;ba659F7DAf,10,280
Pda7F871C5u;baADD10CCf,10,280;ba93B9004f,10,280;ba65E7F38f,10,280
Pda7F8797Du;baAD93870f,10,280;ba93B7A26f,10,280;ba66241B6f,10,280
Pda7F88135u;baAD6668Cf,10,280;ba93E4C04f,10,280;ba667E576f,10,280
Pda7F888EDu;baADB19ACf,10,280;ba93BE784f,10,280;ba660CDD8f,10,280
Pda7F890A5u;baAE59C48f,10,280;ba9445D22f,10,280;ba65EC0DAf,10,280
Pda7F8985Du;baAE7EAE8f,10,280;ba9462882f,10,280;ba65E3D9Af,10,280
Pda7F8A015u;baAF08C44f,10,280;ba94AC5C0f,10,280;ba65A397Af,10,280
Pda7F8A7CCu;baAFDE0C4f,10,280;ba94FBA7Ef,10,280;ba651D9BCf,10,280
Pda7F8AF84u;baAFB24C4f,10,280;ba94A6E40f,10,280;ba64F497Cf,10,280
Pda7F8B73Cu;baB030144f,10,280;ba952A23Ef,10,280;ba64FA0FCf,10,280
Pda7F8BEF4u;baB0A8640f,10,280;ba95CCD5Cf,10,280;ba652471Cf,10,280
Pda7F8C6ACu;baB1A295Cf,10,280;ba960BB9Af,10,280;ba646923Ef,10,280
Pda7F8CE64u;baB18F718f,10,280;ba964A9D8f,10,280;ba64BB2BEf,10,280
Pda7F8D61Cu;baB2BEF54f,10,280;ba96CC7F8f,10,280;ba640D8A2f,10,280
Pda7F8DDD4u;baB30B850f,10,280;ba9760274f,10,280;ba6454A20f,10,280
Pda7F8E58Cu;baB2AD2F8f,10,280;ba971BCB6f,10,280;ba646E9BEf,10,280
Pda7F8ED44u;baB40B2F0f,10,280;ba97EB9B2f,10,280;ba63E06C2f,10,280
Pda7F8F4FCu;baB3B3AF0f,10,280;ba97D8772f,10,280;ba6424C80f,10,280
Pda7F8FCB4u;baB409D10f,10,280;ba97B38D2f,10,280;ba63A9BC4f,10,280
Pda7F9046Bu;baB57C528f,10,280;ba98E054Cf,10,280;ba6364022f,10,280
Pda7F90C23u;baB5E17E4f,10,280;ba992096Cf,10,280;ba633F186f,10,280
Pda7F913DBu;baB599088f,10,280;ba98A6E8Ef,10,280;ba630DE04f,10,280
Pda7F91B93u;baB627388f,10,280;ba990AB6Cf,10,280;ba62E37E8f,10,280
Pda7F9234Bu;baB74653Cf,10,280;ba9A34C26f,10,280;ba62EE6E8f,10,280
Pda7F92B03u;baB7200C0f,10,280;ba99CCDA8f,10,280;ba62ACCE6f,10,280
Pda7F932BBu;baB8F39F8f,10,280;ba9AF0104f,10,280;ba61FC70Cf,10,280
Pda7F93A73u;baB896A7Cf,10,280;ba9AAFCE4f,10,280;ba621926Af,10,280
Pda7F9422Bu;baB9C7894f,10,280;ba9B94202f,10,280;ba61CC96Cf,10,280
Pda7F949E3u;baB990D98f,10,280;ba9B297C2f,10,280;ba6198A2Cf,10,280
Pda7F9519Bu;baB9F08D8f,10,280;ba9B8D4A0f,10,280;ba619CBCCf,10,280
Pda7F95952u;baBA5C8F4f,10,280;ba9BC9720f,10,280;ba616CE2Cf,10,280
Pda7F9610Au;baBA5F4B4f,10,280;ba9BC9720f,10,280;ba616A26Ef,10,280
Pda7F968C2u;baBAEED90f,10,280;ba9BD87C0f,10,280;ba60E9A30f,10,280
Pda7F9707Au;baBAEC1D0f,10,280;ba9BF68FEf,10,280;ba610A72Ef,10,280
Pda7F97832u;baBB5D96Cf,10,280;ba9C4B53Cf,10,280;ba60EDBD0f,10,280
Pda7F97FEAu;baBBA76ACf,10,280;ba9C398DEf,10,280;ba6092232f,10,280
Pda7F987A2u;baBC31808f,10,280;ba9C4897Cf,10,280;ba6017174f,10,280
Pda7F98F5Au;baBCA9D0Cf,10,280;ba9C8B95Ef,10,280;ba5FE1C54f,10,280
Pda7F99712u;baBBC420Cf,10,280;ba9C431FCf,10,280;ba607EFF0f,10,280
Pda7F99ECAu;baBC7CB28f,10,280;ba9CB33BCf,10,280;ba6036894f,10,280
Pda7F9A682u;baBCC7E48f,10,280;ba9CA2D3Cf,10,280;ba5FDAEF4f,10,280
Pda7F9AE39u;baBBF972Cf,10,280;ba9C1A1BEf,10,280;ba6020A94f,10,280
Pda7F9B5F1u;baBCA8730f,10,280;ba9C703DEf,10,280;ba5FC7CB4f,10,280
Pda7F9BDA9u;baBC7F6E8f,10,280;ba9C4F6DEf,10,280;ba5FCFFF4f,10,280
Pda7F9C561u;baBC136D0f,10,280;ba9C06F7Ef,10,280;ba5FF38B4f,10,280
Pda7F9CD19u;baBC773A4f,10,280;ba9C3DA7Ef,10,280;ba5FC66D4f,10,280
Pda7F9D4D1u;baBB6CA10f,10,280;ba9BE36C0f,10,280;ba6076CB2f,10,280
Pda7F9DC89u;baBB9DD88f,10,280;ba9B90060f,10,280;ba5FF22D4f,10,280
Pda7F9E441u;baBB28454f,10,280;ba9B65A40f,10,280;ba603D5F2f,10,280
Pda7F9EBF9u;baBB1BF6Cf,10,280;ba9B123E2f,10,280;ba5FF6474f,10,280
Pda7F9F3B1u;baBA79458f,10,280;ba9B1E8C2f,10,280;ba60A5470f,10,280
Pda7F9FB69u;baBAA2490f,10,280;ba9AE3C24f,10,280;ba6041794f,10,280
Pda7FA0321u;baBA73CD4f,10,280;ba9AC4506f,10,280;ba6050834f,10,280
Pda7FA0AD8u;baB9C2114f,10,280;ba9AA2226f,10,280;ba60E0110f,10,280
Pda7FA1290u;baB969334f,10,280;ba9A856C4f,10,280;ba611C38Ef,10,280
Pda7FA1A48u;baB8C1098f,10,280;ba99DEA0Af,10,280;ba611D970f,10,280
Pda7FA2200u;baB8268BCf,10,280;ba99B2E08f,10,280;ba618C54Cf,10,280
Pda7FA29B8u;baB82C03Cf,10,280;ba999788Af,10,280;ba616B84Ef,10,280
Pda7FA3170u;baB7762E0f,10,280;ba994166Af,10,280;ba61CB38Cf,10,280
Pda7FA3928u;baB652F84f,10,280;ba98C7B8Cf,10,280;ba6274C08f,10,280
Pda7FA40E0u;baB6F7084f,10,280;ba990124Ef,10,280;ba620A1CAf,10,280
Pda7FA4898u;baB5AD8A8f,10,280;ba989BF8Ef,10,280;ba62EE6E8f,10,280
Pda7FA5050u;baB5D3D24f,10,280;ba987DE4Ef,10,280;ba62AA128f,10,280
Pda7FA5808u;baB599088f,10,280;ba9884BB0f,10,280;ba62EBB26f,10,280
Pda7FA5FBFu;baB4FBCE8f,10,280;ba98431B0f,10,280;ba63474C4f,10,280
Pda7FA6777u;baB49800Cf,10,280;ba9829212f,10,280;ba6391204f,10,280
Pda7FA6F2Fu;baB47F650f,10,280;ba9811E30f,10,280;ba63927E4f,10,280
Pda7FA76E7u;baB45E950f,10,280;ba9826652f,10,280;ba63C7D02f,10,280
Pda7FA7E9Fu;baB37CFF4f,10,280;ba97A3252f,10,280;ba6426262f,10,280
Pda7FA8657u;baB31A8F4f,10,280;ba97915F2f,10,280;ba6476D00f,10,280
Pda7FA8E0Fu;baB378E50f,10,280;ba980DC90f,10,280;ba6494E40f,10,280
Pda7FA95C7u;baB313B94f,10,280;ba97B4EB4f,10,280;ba64A131Ef,10,280
Pda7FA9D7Fu;baB1F0838f,10,280;ba96F1696f,10,280;ba6500E5Ef,10,280
Pda7FAA537u;baB25B278f,10,280;ba9774A94f,10,280;ba651981Cf,10,280
Pda7FAACEFu;baB248038f,10,280;ba971A6D4f,10,280;ba64D269Cf,10,280
Pda7FAB4A6u;baB1E5938f,10,280;ba9713976f,10,280;ba652E03Cf,10,280
Pda7FABC5Eu;baB194E9Cf,10,280;ba9700736f,10,280;ba656B89Af,10,280
Pda7FAC416u;baB0E1CFCf,10,280;ba96ED4F6f,10,280;ba660B7F8f,10,280
Pda7FACBCEu;baB2140F8f,10,280;ba974D034f,10,280;ba6538F3Af,10,280
Pda7FAD386u;baB13EC7Cf,10,280;ba972D914f,10,280;ba65EEC98f,10,280
Pda7FADB3Eu;baB0B1F60f,10,280;ba9708A76f,10,280;ba6656B16f,10,280
Pda7FAE2F6u;baB1C8DDCf,10,280;ba9760274f,10,280;ba659749Af,10,280
Pda7FAEAAEu;baB0A44A0f,10,280;ba9731AB4f,10,280;ba668D614f,10,280
Pda7FAF266u;baB11721Cf,10,280;ba9717B14f,10,280;ba66008F8f,10,280
Pda7FAFA1Eu;baB025240f,10,280;ba96E1016f,10,280;ba66BBDD6f,10,280
Pda7FB01D6u;baB047524f,10,280;ba96F5836f,10,280;ba66AE316f,10,280
Pda7FB098Du;baB018D60f,10,280;ba96F83F6f,10,280;ba66DF694f,10,280
Pda7FB1145u;baB04B6C0f,10,280;ba9701D16f,10,280;ba66B6656f,10,280
Pda7FB18FDu;baB005B24f,10,280;ba9713976f,10,280;ba670DE54f,10,280
Pda7FB20B5u;baB08BAE0f,10,280;ba97255D4f,10,280;ba6699AF6f,10,280
Pda7FB286Du;baAFBD3C4f,10,280;ba96CB216f,10,280;ba670DE54f,10,280
Pda7FB3025u;baB002F64f,10,280;ba96EEAD6f,10,280;ba66EBB74f,10,280
Pda7FB37DDu;baB09ED20f,10,280;ba976B174f,10,280;ba66CC454f,10,280
Pda7FB3F95u;baB080BE0f,10,280;ba9780F72f,10,280;ba6700394f,10,280
Pda7FB474Du;baB0FFE40f,10,280;ba977F994f,10,280;ba667FB56f,10,280
Pda7FB4F05u;baB057BA0f,10,280;ba977E3B2f,10,280;ba6726812f,10,280
Pda7FB56BDu;baB00DE64f,10,280;ba96CC7F8f,10,280;ba66BE996f,10,280
Pda7FB5E75u;baB050E44f,10,280;ba9735C56f,10,280;ba66E4E14f,10,280
Pda7FB662Cu;baB07E020f,10,280;ba97527B4f,10,280;ba66D4794f,10,280
Pda7FB6DE4u;baB074700f,10,280;ba9783B32f,10,280;ba670F432f,10,280
Pda7FB759Cu;baB053A00f,10,280;ba975AAF4f,10,280;ba67070F2f,10,280
Pda7FB7D54u;baB00B2A0f,10,280;ba972AD54f,10,280;ba671FAB4f,10,280
Pda7FB850Cu;baB054FE0f,10,280;ba9783B32f,10,280;ba672EB52f,10,280
Pda7FB8CC4u;baAFA5FE4f,10,280;ba96E9356f,10,280;ba6743372f,10,280
Pda7FB947Cu;baB030140f,10,280;ba978BE72f,10,280;ba675BD32f,10,280
Pda7FB9C34u;baB074700f,10,280;ba9783B32f,10,280;ba670F432f,10,280
Pda7FBA3ECu;baB039A60f,10,280;ba977B7F2f,10,280;ba6741D92f,10,280
Pda7FBABA4u;baAFEFD20f,10,280;ba972D914f,10,280;ba673DBF2f,10,280
Pda7FBB35Cu;baB023C60f,10,280;ba9787CD4f,10,280;ba6764072f,10,280
Pda7FBBB13u;baB00F440f,10,280;ba978EA32f,10,280;ba677F5F2f,10,280
Pda7FBC2CBu;baB026824f,10,280;ba97941B2f,10,280;ba676D990f,10,280
Pda7FBCA83u;baB062AA0f,10,280;ba97A9FB4f,10,280;ba6747512f,10,280
Pda7FBD23Bu;baB0614C0f,10,280;ba97A3252f,10,280;ba6741D92f,10,280
Pda7FBD9F3u;baB124CDCf,10,280;ba97F7E90f,10,280;ba66D31B4f,10,280
Pda7FBE1ABu;baB08E6A0f,10,280;ba97E8DF2f,10,280;ba675A752f,10,280
Pda7FBE963u;baB025240f,10,280;ba97B9052f,10,280;ba6793E12f,10,280
Pda7FBF11Bu;baB0D99BCf,10,280;ba98017B2f,10,280;ba6727DF4f,10,280
Pda7FBF8D3u;baB05BD44f,10,280;ba97AF734f,10,280;ba67539F2f,10,280
Pda7FC008Bu;baB0FA6C0f,10,280;ba97F3CF2f,10,280;ba66F9632f,10,280
Pda7FC0843u;baB142E1Cf,10,280;ba9820ED2f,10,280;ba66DE0B4f,10,280
Pda7FC0FFAu;baB095400f,10,280;ba97DC912f,10,280;ba6747512f,10,280
Pda7FC17B2u;baB087940f,10,280;ba97AE152f,10,280;ba6726812f,10,280
Pda7FC1F6Au;baB0AB200f,10,280;ba97A89D2f,10,280;ba66FD7D4f,10,280
Pda7FC2722u;baB120B3Cf,10,280;ba97FC032f,10,280;ba66DB4F4f,10,280
Pda7FC2EDAu;baB0D99C0f,10,280;ba9826652f,10,280;ba674CC92f,10,280
Pda7FC3692u;baB0DDB60f,10,280;ba982BDD2f,10,280;ba674E272f,10,280
Pda7FC3E4Au;baB0F3960f,10,280;ba981A170f,10,280;ba6726812f,10,280
Pda7FC4602u;baB15F97Cf,10,280;ba98A846Ef,10,280;ba6748AF2f,10,280
Pda7FC4DBAu;baB12789Cf,10,280;ba98770EEf,10,280;ba674F852f,10,280
Pda7FC5572u;baB163B1Cf,10,280;ba9854E10f,10,280;ba66F12F4f,10,280
Pda7FC5D2Au;baB20E978f,10,280;ba98AF1CEf,10,280;ba66A0856f,10,280
Pda7FC64E2u;baB133D7Cf,10,280;ba987F42Ef,10,280;ba674B6B2f,10,280
Pda7FC6C99u;baB1EDC7Cf,10,280;ba98BCC8Ef,10,280;ba66CF014f,10,280
Pda7FC7451u;baB1BC8F8f,10,280;ba98C240Ef,10,280;ba6705B14f,10,280
Pda7FC7C09u;baB17991Cf,10,280;ba98CFECCf,10,280;ba67565B2f,10,280
Pda7FC83C1u;baB20BDBCf,10,280;ba989D56Ef,10,280;ba66917B6f,10,280
Pda7FC8B79u;baB11C99Cf,10,280;ba9879CAEf,10,280;ba675D312f,10,280
Pda7FC9331u;baB1C6218f,10,280;ba98DEF6Ef,10,280;ba6718D52f,10,280
Pda7FC9AE9u;baB17577Cf,10,280;ba98E9E6Cf,10,280;ba67746F2f,10,280
Pda7FCA2A1u;baB15763Cf,10,280;ba98A42CEf,10,280;ba674CC92f,10,280
Pda7FCAA59u;baB1666DCf,10,280;ba98B5F2Ef,10,280;ba674F852f,10,280
Pda7FCB211u;baB212B1Cf,10,280;ba99118CCf,10,280;ba66FEDB2f,10,280
Pda7FCB9C9u;baB1E9AD8f,10,280;ba996650Af,10,280;ba677CA32f,10,280
Pda7FCC180u;baB1AC27Cf,10,280;ba9915A6Cf,10,280;ba67697F2f,10,280
Pda7FCC938u;baB248038f,10,280;ba98EF5ECf,10,280;ba66A75B6f,10,280
Pda7FCD0F0u;baB228914f,10,280;ba9912EACf,10,280;ba66EA594f,10,280
Pda7FCD8A8u;baB28C5F8f,10,280;ba995B60Af,10,280;ba66CF014f,10,280
Pda7FCE060u;baB20D39Cf,10,280;ba98F378Ef,10,280;ba66E63F4f,10,280
Pda7FCE818u;baB22CABCf,10,280;ba994580Cf,10,280;ba6718D52f,10,280
Pda7FCEFD0u;baB286E78f,10,280;ba997816Cf,10,280;ba66F12F4f,10,280
Pda7FCF788u;baB2D3774f,10,280;ba999FBCAf,10,280;ba66CC454f,10,280
Pda7FCFF40u;baB2CCA14f,10,280;ba9A00CE8f,10,280;ba67342D2f,10,280
Pda7FD06F8u;baB30E418f,10,280;ba99A94EAf,10,280;ba669B0D4f,10,280
Pda7FD0EB0u;baB234DF8f,10,280;ba996394Af,10,280;ba672EB52f,10,280
Pda7FD1667u;baB2BADB8f,10,280;ba998C98Af,10,280;ba66D1BD4f,10,280
Pda7FD1E1Fu;baB2B4054f,10,280;ba99962AAf,10,280;ba66E2254f,10,280
Pda7FD25D7u;baB2F7030f,10,280;ba99BB148f,10,280;ba66C4116f,10,280
Pda7FD2D8Fu;baB324214f,10,280;ba99B8588f,10,280;ba6694376f,10,280
Pda7FD3547u;baB31A8F4f,10,280;ba99CCDA8f,10,280;ba66B24B4f,10,280
Pda7FD3CFFu;baB2A4FB8f,10,280;ba999D00Af,10,280;ba66F8054f,10,280
Pda7FD44B7u;baB2C30F4f,10,280;ba99CB7C8f,10,280;ba67086D4f,10,280
Pda7FD4C6Fu;baB2E53D8f,10,280;ba99B8588f,10,280;ba66D31B4f,10,280
Pda7FD5427u;baB3736D4f,10,280;ba9A2F4A6f,10,280;ba66BBDD6f,10,280
Pda7FD5BDFu;baB392DF4f,10,280;ba9A5B0A6f,10,280;ba66C82B4f,10,280
Pda7FD6397u;baB347AD4f,10,280;ba99DFFE8f,10,280;ba6698514f,10,280
Pda7FD6B4Eu;baB3D0650f,10,280;ba9A09028f,10,280;ba66389D8f,10,280
Pda7FD7306u;baB3B7C90f,10,280;ba9A4C006f,10,280;ba6694376f,10,280
Pda7FD7ABEu;baB3AB7B0f,10,280;ba9A6CD06f,10,280;ba66C1556f,10,280
Pda7FD8276u;baB427E50f,10,280;ba9A91BA6f,10,280;ba6669D56f,10,280
Pda7FD8A2Eu;baB493E70f,10,280;ba9A840E6f,10,280;ba65F0278f,10,280
Pda7FD91E6u;baB48A550f,10,280;ba9AED544f,10,280;ba6662FF6f,10,280
Pda7FD999Eu;baB3EE78Cf,10,280;ba9AA2226f,10,280;ba66B3A96f,10,280
Pda7FDA156u;baB4A868Cf,10,280;ba9AD6164f,10,280;ba662DAD8f,10,280
Pda7FDA90Eu;baB502A4Cf,10,280;ba9AFB004f,10,280;ba65F85B8f,10,280
Pda7FDB0C6u;baB4ECC4Cf,10,280;ba9B1E8C2f,10,280;ba6631C78f,10,280
Pda7FDB87Eu;baB511AE8f,10,280;ba9ADA304f,10,280;ba65C881Af,10,280
Pda7FDC036u;baB48E6ECf,10,280;ba9B139C4f,10,280;ba66852D6f,10,280
Pda7FDC7EDu;baB55768Cf,10,280;ba9B4BAA2f,10,280;ba65F4418f,10,280
Pda7FDCFA5u;baB48D10Cf,10,280;ba9B2D964f,10,280;ba66A0856f,10,280
Pda7FDD75Du;baB520B8Cf,10,280;ba9B5C122f,10,280;ba663B596f,10,280
Pda7FDDF15u;baB6677A4f,10,280;ba9BF531Ef,10,280;ba658DB7Af,10,280
Pda7FDE6CDu;baB589FE8f,10,280;ba9BA06E0f,10,280;ba66166F8f,10,280
Pda7FDEE85u;baB5F75E8f,10,280;ba9BB90A0f,10,280;ba65C1ABAf,10,280
Pda7FDF63Du;baB5D5308f,10,280;ba9BBA680f,10,280;ba65E5378f,10,280
Pda7FDFDF5u;baB655B44f,10,280;ba9BCEEA0f,10,280;ba657935Af,10,280
Pda7FE05ADu;baB5A6B48f,10,280;ba9BCAD00f,10,280;ba66241B6f,10,280
Pda7FE0D65u;baB597AA8f,10,280;ba9BF531Ef,10,280;ba665D876f,10,280
Pda7FE151Du;baB6182E8f,10,280;ba9C059A0f,10,280;ba65ED6B8f,10,280
Pda7FE1CD4u;baB6907E4f,10,280;ba9C6EDFCf,10,280;ba65DE61Af,10,280
Pda7FE248Cu;baB6ABD60f,10,280;ba9C4B53Cf,10,280;ba659F7DAf,10,280
Pda7FE2C44u;baB6D0C04f,10,280;ba9C926BCf,10,280;ba65C1ABAf,10,280
Pda7FE33FCu;baB6EED44f,10,280;ba9C7871Cf,10,280;ba65899DAf,10,280
Pda7FE3BB4u;baB783D9Cf,10,280;ba9C9527Af,10,280;ba65114DCf,10,280
Pda7FE436Cu;baB81A3DCf,10,280;ba9D2CE98f,10,280;ba6512ABCf,10,280
Pda7FE4B24u;baB7C8360f,10,280;ba9CF21FCf,10,280;ba6529E9Cf,10,280
Pda7FE52DCu;baB7EE7DCf,10,280;ba9D5331Af,10,280;ba6564B3Cf,10,280
Pda7FE5A94u;baB810ABCf,10,280;ba9D85C78f,10,280;ba65751BCf,10,280
Pda7FE624Cu;baB7FEE5Cf,10,280;ba9D27718f,10,280;ba65288BCf,10,280
Pda7FE6A04u;baB80F4DCf,10,280;ba9DAAB18f,10,280;ba659B63Af,10,280
Pda7FE71BBu;baB875D7Cf,10,280;ba9D87258f,10,280;ba65114DCf,10,280
Pda20A68C0n;baB8CD57Cf,10,280;ba9E23014f,10,280;ba6555A9Cf,10,280
Pda2288F28n;baB8DDBF8f,10,280;ba9DFF754f,10,280;ba6521B5Cf,10,280
Pda246B590n;baB8E7518f,10,280;ba9DB1876f,10,280;ba64CA35Cf,10,280
Pda264DBF8n;baB905658f,10,280;ba9E07A96f,10,280;ba650243Cf,10,280
Pda2830260n;baB93D738f,10,280;ba9E13F74f,10,280;ba64D683Ef,10,280
Pda2A128C8n;baB992378f,10,280;ba9E84134f,10,280;ba64F1DBCf,10,280
Pda2BF4F28n;baB981CF4f,10,280;ba9E09074f,10,280;ba6487380f,10,280
Pda2DD7598n;baBA24810f,10,280;ba9EC1990f,10,280;ba649D180f,10,280
Pda2FB9BF8n;baB9F3494f,10,280;ba9E84134f,10,280;ba6490C9Ef,10,280
Pda319C260n;baBAFB274f,10,280;ba9F19192f,10,280;ba641DF22f,10,280
Pda337E8D0n;baBB0B8F0f,10,280;ba9F48F2Ef,10,280;ba643D640f,10,280
Pda3560F30n;baBB35F08f,10,280;ba9F08B0Ef,10,280;ba63D2C02f,10,280
Pda37435A0n;baBBAE40Cf,10,280;ba9FEBA4Af,10,280;ba643D640f,10,280
Pda3925C00n;baBB9F368f,10,280;ba9F46370f,10,280;ba63A7004f,10,280
Pda3B08268n;baBB81230f,10,280;ba9FDF56Cf,10,280;ba645E33Ef,10,280
Pda3CEA8D8n;baBC698E8f,10,280;baA03992Cf,10,280;ba63D0042f,10,280
Pda3ECCF38n;baBC9EE08f,10,280;baA04E14Cf,10,280;ba63AF344f,10,280
Pda40AF59Cn;baBC65748f,10,280;baA04F72Cf,10,280;ba63E9FE2f,10,280
Pda4291C0Cn;baBD11B88f,10,280;baA0DDA28f,10,280;ba63CBEA2f,10,280
Pda4474270n;baBCFE944f,10,280;baA04E14Cf,10,280;ba634F806f,10,280
Pda46568D8n;baBDAD940f,10,280;baA12FAA4f,10,280;ba6382164f,10,280
Pda4838F3Cn;baBD9FE84f,10,280;baA0BB748f,10,280;ba631B8C6f,10,280
Pda4A1B5A4n;baBDFA240f,10,280;baA108048f,10,280;ba630DE04f,10,280
Pda4BFDC0Cn;baBF22D1Cf,10,280;baA1D9324f,10,280;ba62B6606f,10,280
Pda4DE0274n;baBF1A9DCf,10,280;baA1C8CA4f,10,280;ba62AE2C8f,10,280
Pda4FC28DCn;baBE98BC0f,10,280;baA172A84f,10,280;ba62D9EC8f,10,280
Pda51A4F44n;baBF2DC1Cf,10,280;baA204F24f,10,280;ba62D7306f,10,280
Pda53875A8n;baBF672DCf,10,280;baA1FB604f,10,280;ba6294328f,10,280
Pda5569C10n;baBFC2C74f,10,280;baA2989A0f,10,280;ba62D5D26f,10,280
Pda574C278n;baC06DAD0f,10,280;baA2C9D1Cf,10,280;ba625C24Af,10,280
Pda592E8E0n;baC0C1130f,10,280;baA2D8DC0f,10,280;ba6217C8Af,10,280
Pda5B10F48n;baC0D4378f,10,280;baA32AE3Cf,10,280;ba6256ACAf,10,280
Pda5CF35B0n;baC166818f,10,280;baA33F65Cf,10,280;ba61D8E4Af,10,280
Pda5ED5C18n;baC185F30f,10,280;baA3709DCf,10,280;ba61EAAACf,10,280
Pda60B827En;baC28DD08f,10,280;baA40C798f,10,280;ba617EA8Ef,10,280
