Pda7F6D8B2u;ba569AF9Cf,10,280;ba6E3CC12f,10,280;ba97A1C74f,10,280
Pda7F77310u;ba57696B8f,10,280;ba6AB50C2f,10,280;ba934BA08f,10,280
Pda7F77AC8u;ba5702E1Cf,10,280;ba6ABFFC2f,10,280;ba93BD1A6f,10,280
Pda7F78280u;ba57AF25Cf,10,280;ba6B12042f,10,280;ba9362DE6f,10,280
Pda7F78A38u;ba57DEFF8f,10,280;ba6B2AA00f,10,280;ba934BA08f,10,280
Pda7F791F0u;ba57FA57Cf,10,280;ba6B2D5C0f,10,280;ba9333046f,10,280
Pda7F799A8u;ba57952B8f,10,280;ba6AEBBC0f,10,280;ba9356908f,10,280
Pda7F7A160u;ba58186B8f,10,280;ba6B5245Ef,10,280;ba9339DA8f,10,280
Pda7F7A917u;ba57BCD18f,10,280;ba6AD8982f,10,280;ba931BC68f,10,280
Pda7F7B0CFu;ba575E7B8f,10,280;ba6ADE102f,10,280;ba937F946f,10,280
Pda7F7B887u;ba582E4B8f,10,280;ba6B5245Ef,10,280;ba9323FA8f,10,280
Pda7F7C03Fu;ba576AC9Cf,10,280;ba6AF80A2f,10,280;ba938D406f,10,280
Pda7F7C7F7u;ba5828D38f,10,280;ba6B40800f,10,280;ba9317AC8f,10,280
Pda7F7CFAFu;ba582B8F8f,10,280;ba6B0C8C2f,10,280;ba92E0FC8f,10,280
Pda7F7D767u;ba584DBD8f,10,280;ba6B45F80f,10,280;ba92F83A8f,10,280
Pda7F7DF1Fu;ba585A0B4f,10,280;ba6B6AE1Ef,10,280;ba9310D68f,10,280
Pda7F7E6D7u;ba58A1234f,10,280;ba6B57BDEf,10,280;ba92B69A8f,10,280
Pda7F7EE8Fu;ba582FA98f,10,280;ba6B14C02f,10,280;ba92E516Af,10,280
Pda7F7F647u;ba587EF54f,10,280;ba6B5BD80f,10,280;ba92DCE2Af,10,280
Pda7F7FDFEu;ba588DFF8f,10,280;ba6B7CA7Ef,10,280;ba92EEA88f,10,280
Pda7F805B6u;ba58F32B4f,10,280;ba6B9ED5Ef,10,280;ba92ABAAAf,10,280
Pda7F80D6Eu;ba58CA274f,10,280;ba6B69840f,10,280;ba929F5CAf,10,280
Pda7F81526u;ba58E1654f,10,280;ba6B75D20f,10,280;ba92946CAf,10,280
Pda7F81CDEu;ba58F4894f,10,280;ba6BBFA5Ef,10,280;ba92CB1CAf,10,280
Pda7F82496u;ba5995DD4f,10,280;ba6C1469Cf,10,280;ba927E8CCf,10,280
Pda7F82C4Eu;ba596A1D4f,10,280;ba6BA44DEf,10,280;ba923A30Cf,10,280
Pda7F83406u;ba5946914f,10,280;ba6BD585Ef,10,280;ba928EF4Af,10,280
Pda7F83BBEu;ba59898F4f,10,280;ba6C0AD7Cf,10,280;ba928148Cf,10,280
Pda7F84376u;ba59A7A30f,10,280;ba6BFBCDCf,10,280;ba92542ACf,10,280
Pda7F84B2Eu;ba5A388F0f,10,280;ba6C2373Cf,10,280;ba91EAE4Ef,10,280
Pda7F852E5u;ba5A71FACf,10,280;ba6C4029Af,10,280;ba91CE2EEf,10,280
Pda7F85A9Du;ba5A867CCf,10,280;ba6C2BA7Cf,10,280;ba91A52AEf,10,280
Pda7F86255u;ba5B085E8f,10,280;ba6CAD89Af,10,280;ba91A52AEf,10,280
Pda7F86A0Du;ba5B02E6Cf,10,280;ba6D03AB8f,10,280;ba9200C4Cf,10,280
Pda7F871C5u;ba5AD46ACf,10,280;ba6CA555Af,10,280;ba91D0EAEf,10,280
Pda7F8797Du;ba5C0EDE8f,10,280;ba6D29F38f,10,280;ba911B150f,10,280
Pda7F88135u;ba5C14568f,10,280;ba6D6FAD6f,10,280;ba915B570f,10,280
Pda7F888EDu;ba5C2FAE4f,10,280;ba6D86EB4f,10,280;ba91573D0f,10,280
Pda7F890A5u;ba5C7D9C4f,10,280;ba6D5F456f,10,280;ba90E1A92f,10,280
Pda7F8985Du;ba5CB1904f,10,280;ba6DB9814f,10,280;ba9107F12f,10,280
Pda7F8A015u;ba5D7D45Cf,10,280;ba6E08CD2f,10,280;ba908B874f,10,280
Pda7F8A7CCu;ba5D857A0f,10,280;ba6E0FA32f,10,280;ba908A292f,10,280
Pda7F8AF84u;ba5D6E3C0f,10,280;ba6E53FF2f,10,280;ba90E5C32f,10,280
Pda7F8B73Cu;ba5EEE69Cf,10,280;ba6F01A10f,10,280;ba9013376f,10,280
Pda7F8BEF4u;ba5F25198f,10,280;ba6EFD86Ef,10,280;ba8FD86D7f,10,280
Pda7F8C6ACu;ba5F47478f,10,280;ba6F14C4Ef,10,280;ba8FCD7D8f,10,280
Pda7F8CE64u;ba5FA9B78f,10,280;ba6F8382Cf,10,280;ba8FD9CB7f,10,280
Pda7F8D61Cu;ba601DED2f,10,280;ba6FB0A0Af,10,280;ba8F92B38f,10,280
Pda7F8DDD4u;ba6058B72f,10,280;ba6FD6E8Cf,10,280;ba8F7E318f,10,280
Pda7F8E58Cu;ba611562Ef,10,280;ba7023789f,10,280;ba8F0E15Bf,10,280
Pda7F8ED44u;ba621A84Cf,10,280;ba70C2107f,10,280;ba8EA78BDf,10,280
Pda7F8F4FCu;ba624644Cf,10,280;ba7093947f,10,280;ba8E4D4FDf,10,280
Pda7F8FCB4u;ba6301926f,10,280;ba714AC84f,10,280;ba8E4935Ef,10,280
Pda7F9046Bu;ba63BE3E2f,10,280;ba717D5E3f,10,280;ba8DBF200f,10,280
Pda7F90C23u;ba64443A0f,10,280;ba71FF401f,10,280;ba8DBB060f,10,280
Pda7F913DBu;ba64DD59Cf,10,280;ba7206161f,10,280;ba8D28BC3f,10,280
Pda7F91B93u;ba658169Af,10,280;ba72EBC5Cf,10,280;ba8D6A5C2f,10,280
Pda7F9234Bu;ba6610F78f,10,280;ba72DF77Df,10,280;ba8CCE805f,10,280
Pda7F92B03u;ba66C1556f,10,280;ba735FFBAf,10,280;ba8C9EA66f,10,280
Pda7F932BBu;ba6764072f,10,280;ba7382299f,10,280;ba8C1E228f,10,280
Pda7F93A73u;ba684858Cf,10,280;ba7454B56f,10,280;ba8C0C5C9f,10,280
Pda7F9422Bu;ba6872BACf,10,280;ba744C816f,10,280;ba8BD9C69f,10,280
Pda7F949E3u;ba69CB428f,10,280;ba74EF333f,10,280;ba8B23F0Cf,10,280
Pda7F9519Bu;ba6A490A4f,10,280;ba753FDD1f,10,280;ba8AF6D2Df,10,280
Pda7F95952u;ba6A4FE02f,10,280;ba7546B31f,10,280;ba8AF6D2Df,10,280
Pda7F9610Au;ba6B5501Ef,10,280;ba759E330f,10,280;ba8A49311f,10,280
Pda7F968C2u;ba6C0401Cf,10,280;ba760B92Ef,10,280;ba8A07912f,10,280
Pda7F9707Au;ba6CAACDAf,10,280;ba76688ACf,10,280;ba89BDBD3f,10,280
Pda7F97832u;ba6D27378f,10,280;ba76BBF0Bf,10,280;ba8994B94f,10,280
Pda7F97FEAu;ba6D76836f,10,280;ba76F6BA9f,10,280;ba8980374f,10,280
Pda7F987A2u;ba6E38A74f,10,280;ba770F56Af,10,280;ba88D6AF7f,10,280
Pda7F98F5Au;ba6DEAB92f,10,280;ba76FEEE9f,10,280;ba8914356f,10,280
Pda7F99712u;ba6E7E610f,10,280;ba7736FC9f,10,280;ba88B89B8f,10,280
Pda7F99ECAu;ba6F07190f,10,280;ba77822E8f,10,280;ba887B158f,10,280
Pda7F9A682u;ba6F2270Ef,10,280;ba77A0427f,10,280;ba887DD18f,10,280
Pda7F9AE39u;ba6F09D4Ef,10,280;ba7773247f,10,280;ba88694F9f,10,280
Pda7F9B5F1u;ba6F84E0Cf,10,280;ba77D17A6f,10,280;ba884C99Af,10,280
Pda7F9BDA9u;ba6F7E0ACf,10,280;ba77A45C7f,10,280;ba882651Bf,10,280
Pda7F9C561u;ba6F96A6Af,10,280;ba77B7806f,10,280;ba8820D9Bf,10,280
Pda7F9CD19u;ba6F9EDACf,10,280;ba778E7C7f,10,280;ba87EFA1Bf,10,280
Pda7F9D4D1u;ba6F3594Ef,10,280;ba77789C8f,10,280;ba884307Af,10,280
Pda7F9DC89u;ba6FA038Cf,10,280;ba779ACA7f,10,280;ba87FA91Bf,10,280
Pda7F9E441u;ba6F8382Cf,10,280;ba77359E9f,10,280;ba87B21BDf,10,280
Pda7F9EBF9u;ba6F5E98Cf,10,280;ba77641A7f,10,280;ba880581Bf,10,280
Pda7F9F3B1u;ba6EC5790f,10,280;ba7714CEAf,10,280;ba884F55Af,10,280
Pda7F9FB69u;ba6E5D912f,10,280;ba76A354Cf,10,280;ba8845C3Af,10,280
Pda7FA0321u;ba6DB9814f,10,280;ba761268Ef,10,280;ba8858E79f,10,280
Pda7FA0AD8u;ba6D54556f,10,280;ba7626EADf,10,280;ba88D2957f,10,280
Pda7FA1290u;ba6C89FDAf,10,280;ba75D4E2Ff,10,280;ba894AE55f,10,280
Pda7FA1A48u;ba6CE2DB8f,10,280;ba759F910f,10,280;ba88BCB58f,10,280
Pda7FA2200u;ba6C6257Af,10,280;ba7577EB1f,10,280;ba8915936f,10,280
Pda7FA29B8u;ba6BB4B5Cf,10,280;ba75289F2f,10,280;ba8973E95f,10,280
Pda7FA3170u;ba6B1E520f,10,280;ba74CA493f,10,280;ba89ABF73f,10,280
Pda7FA3928u;ba6ABA842f,10,280;ba749D2B5f,10,280;ba89E2A73f,10,280
Pda7FA40E0u;ba6A6F522f,10,280;ba745CE95f,10,280;ba89ED972f,10,280
Pda7FA4898u;ba69A6588f,10,280;ba73F91B8f,10,280;ba8A52C31f,10,280
Pda7FA5050u;ba6989A28f,10,280;ba7402AD8f,10,280;ba8A790B0f,10,280
Pda7FA5808u;ba698F1A8f,10,280;ba73C9418f,10,280;ba8A3A270f,10,280
Pda7FA5FBFu;ba6912B0Cf,10,280;ba73C7E38f,10,280;ba8AB532Ef,10,280
Pda7FA6777u;ba67E0710f,10,280;ba731A41Cf,10,280;ba8B39D0Cf,10,280
Pda7FA6F2Fu;ba6738474f,10,280;ba72C57DDf,10,280;ba8B8D36Af,10,280
Pda7FA76E7u;ba6745F32f,10,280;ba72CF0FDf,10,280;ba8B891CAf,10,280
Pda7FA7E9Fu;ba67539F2f,10,280;ba72C997Df,10,280;ba8B75F8Bf,10,280
Pda7FA8657u;ba66EE734f,10,280;ba72A1F1Df,10,280;ba8BB37EAf,10,280
Pda7FA8E0Fu;ba6672096f,10,280;ba7283DDEf,10,280;ba8C11D49f,10,280
Pda7FA95C7u;ba65DE61Af,10,280;ba72035A1f,10,280;ba8C24F88f,10,280
Pda7FA9D7Fu;ba662F0B8f,10,280;ba7246580f,10,280;ba8C174C8f,10,280
Pda7FAA537u;ba65B143Af,10,280;ba71FC841f,10,280;ba8C4B407f,10,280
Pda7FAACEFu;ba64E42FEf,10,280;ba71A0EA2f,10,280;ba8CBCBA5f,10,280
Pda7FAB4A6u;ba6489F40f,10,280;ba7145504f,10,280;ba8CBB5C5f,10,280
Pda7FABC5Eu;ba648061Ef,10,280;ba7164C24f,10,280;ba8CE4604f,10,280
Pda7FAC416u;ba64E2D1Ef,10,280;ba71949C3f,10,280;ba8CB1CA5f,10,280
Pda7FACBCEu;ba64368E0f,10,280;ba7134E84f,10,280;ba8CFE5A4f,10,280
Pda7FAD386u;ba63DAF42f,10,280;ba713BBE5f,10,280;ba8D60CA3f,10,280
Pda7FADB3Eu;ba633C5C4f,10,280;ba70CE5E6f,10,280;ba8D92021f,10,280
Pda7FAE2F6u;ba6399542f,10,280;ba7109285f,10,280;ba8D6FD42f,10,280
Pda7FAEAAEu;ba629B08Af,10,280;ba70402EAf,10,280;ba8DA5261f,10,280
Pda7FAF266u;ba6340766f,10,280;ba710EA05f,10,280;ba8DCE2A1f,10,280
Pda7FAFA1Eu;ba62F95E8f,10,280;ba70B9DC7f,10,280;ba8DC07E0f,10,280
Pda7FB01D6u;ba62ED104f,10,280;ba7094F27f,10,280;ba8DA7E21f,10,280
Pda7FB098Du;ba6318D04f,10,280;ba70EDD06f,10,280;ba8DD5000f,10,280
Pda7FB1145u;ba623064Cf,10,280;ba7097AE7f,10,280;ba8E6749Ef,10,280
Pda7FB18FDu;ba62CD9E4f,10,280;ba709E846f,10,280;ba8DD0E61f,10,280
Pda7FB20B5u;ba623064Cf,10,280;ba7047049f,10,280;ba8E169FFf,10,280
Pda7FB286Du;ba626B2E8f,10,280;ba709BC86f,10,280;ba8E3099Ef,10,280
Pda7FB3025u;ba628AA08f,10,280;ba70F7625f,10,280;ba8E6CC1Df,10,280
Pda7FB37DDu;ba62BA7A8f,10,280;ba7094F27f,10,280;ba8DDA780f,10,280
Pda7FB3F95u;ba62E7988f,10,280;ba709D267f,10,280;ba8DB58E0f,10,280
Pda7FB474Du;ba621A84Cf,10,280;ba70B7207f,10,280;ba8E9C9BDf,10,280
Pda7FB4F05u;ba620760Af,10,280;ba703ED09f,10,280;ba8E376FEf,10,280
Pda7FB56BDu;ba61E94CAf,10,280;ba706D4C8f,10,280;ba8E83FFEf,10,280
Pda7FB5E75u;ba623F6E8f,10,280;ba708CBE8f,10,280;ba8E4D4FDf,10,280
Pda7FB662Cu;ba61E276Af,10,280;ba70625C8f,10,280;ba8E7FE5Df,10,280
Pda7FB6DE4u;ba619CBCCf,10,280;ba7065188f,10,280;ba8EC85BCf,10,280
Pda7FB759Cu;ba613A4CEf,10,280;ba6FE494Cf,10,280;ba8EAA47Df,10,280
Pda7FB7D54u;ba617A8EEf,10,280;ba705E429f,10,280;ba8EE3B3Bf,10,280
Pda7FB850Cu;ba617D4ACf,10,280;ba6FE750Cf,10,280;ba8E6A05Df,10,280
Pda7FB8CC4u;ba61E690Cf,10,280;ba709A6A7f,10,280;ba8EB3D9Cf,10,280
Pda7FB947Cu;ba61676ACf,10,280;ba700C3A9f,10,280;ba8EA4CFDf,10,280
Pda7FB9C34u;ba61A392Ef,10,280;ba706A908f,10,280;ba8EC6FDBf,10,280
Pda7FBA3ECu;ba6186DCCf,10,280;ba701888Af,10,280;ba8E91ABDf,10,280
Pda7FBABA4u;ba6158610f,10,280;ba701054Af,10,280;ba8EB7F3Cf,10,280
Pda7FBB35Cu;ba61CF52Ef,10,280;ba7058CA9f,10,280;ba8E8977Ef,10,280
Pda7FBBB13u;ba6197450f,10,280;ba7058CA9f,10,280;ba8EC185Bf,10,280
Pda7FBC2CBu;ba618DB2Cf,10,280;ba702A4E8f,10,280;ba8E9C9BDf,10,280
Pda7FBCA83u;ba619E1AAf,10,280;ba7072C47f,10,280;ba8ED4A9Bf,10,280
Pda7FBD23Bu;ba61E3D4Ef,10,280;ba7066769f,10,280;ba8E82A1Df,10,280
Pda7FBD9F3u;ba61DFBAAf,10,280;ba703D728f,10,280;ba8E5DB7Df,10,280
Pda7FBE1ABu;ba6195E6Cf,10,280;ba70418C9f,10,280;ba8EABA5Cf,10,280
Pda7FBE963u;ba619744Cf,10,280;ba7028F09f,10,280;ba8E91ABDf,10,280
Pda7FBF11Bu;ba622AEC8f,10,280;ba70A3FC6f,10,280;ba8E790FEf,10,280
Pda7FBF8D3u;ba61E690Cf,10,280;ba7081CE8f,10,280;ba8E9B3DCf,10,280
Pda7FC008Bu;ba61BD8CCf,10,280;ba7049C09f,10,280;ba8E8C33Df,10,280
Pda7FC0843u;ba61C1A6Cf,10,280;ba7069329f,10,280;ba8EA78BDf,10,280
Pda7FC0FFAu;ba61CB388f,10,280;ba7080707f,10,280;ba8EB537Cf,10,280
Pda7FC17B2u;ba625C24Af,10,280;ba70B5C27f,10,280;ba8E599DEf,10,280
Pda7FC1F6Au;ba6289428f,10,280;ba70A3FC6f,10,280;ba8E1AB9Ff,10,280
Pda7FC2722u;ba618AF6Af,10,280;ba70221A9f,10,280;ba8E9723Df,10,280
Pda7FC2EDAu;ba61FDCEAf,10,280;ba70625C8f,10,280;ba8E648DEf,10,280
Pda7FC3692u;ba61ED66Af,10,280;ba7085E87f,10,280;ba8E9881Cf,10,280
Pda7FC3E4Au;ba61AD250f,10,280;ba7066769f,10,280;ba8EB951Bf,10,280
Pda7FC4602u;ba62580A6f,10,280;ba70D94E6f,10,280;ba8E8143Ef,10,280
Pda7FC4DBAu;ba61D6288f,10,280;ba7065188f,10,280;ba8E8EEFDf,10,280
Pda7FC5572u;ba619F78Ef,10,280;ba705B869f,10,280;ba8EBC0DBf,10,280
Pda7FC5D2Au;ba61E276Af,10,280;ba7067D48f,10,280;ba8E855DDf,10,280
Pda7FC64E2u;ba627B96Af,10,280;ba70DC0A6f,10,280;ba8E6073Df,10,280
Pda7FC6C99u;ba6296EE6f,10,280;ba7103B05f,10,280;ba8E6CC1Df,10,280
Pda7FC7451u;ba6290188f,10,280;ba70B87E7f,10,280;ba8E2865Ef,10,280
Pda7FC7C09u;ba628AA08f,10,280;ba70B5C27f,10,280;ba8E2B21Ef,10,280
Pda7FC83C1u;ba62D4748f,10,280;ba70E8586f,10,280;ba8E13E3Ff,10,280
Pda7FC8B79u;ba627A388f,10,280;ba70D11A6f,10,280;ba8E56E1Ef,10,280
Pda7FC9331u;ba624FD68f,10,280;ba70A9746f,10,280;ba8E599DEf,10,280
Pda7FC9AE9u;ba62BE948f,10,280;ba70A8167f,10,280;ba8DE9820f,10,280
Pda7FCA2A1u;ba62E4DC6f,10,280;ba70E43E5f,10,280;ba8DFF61Ff,10,280
Pda7FCAA59u;ba62C1506f,10,280;ba70C7887f,10,280;ba8E0637Ff,10,280
Pda7FCB211u;ba62AB706f,10,280;ba70FB7C6f,10,280;ba8E500BDf,10,280
Pda7FCB9C9u;ba62E37E4f,10,280;ba7102525f,10,280;ba8E1ED3Ff,10,280
Pda7FCC180u;ba6294328f,10,280;ba70D2787f,10,280;ba8E3E45Ff,10,280
Pda7FCC938u;ba6318D08f,10,280;ba7125DE5f,10,280;ba8E0D0DFf,10,280
Pda7FCD0F0u;ba62AA128f,10,280;ba70CE5E6f,10,280;ba8E244BEf,10,280
Pda7FCD8A8u;ba627FB08f,10,280;ba70F08C6f,10,280;ba8E70DBEf,10,280
Pda7FCE060u;ba62D88E4f,10,280;ba711DAA4f,10,280;ba8E451BEf,10,280
Pda7FCE818u;ba63070A8f,10,280;ba7130CE5f,10,280;ba8E29C3Ef,10,280
Pda7FCEFD0u;ba63730C4f,10,280;ba71480C4f,10,280;ba8DD5000f,10,280
Pda7FCF788u;ba6329386f,10,280;ba7130CE5f,10,280;ba8E0795Ff,10,280
Pda7FCFF40u;ba633C5C4f,10,280;ba712F704f,10,280;ba8DF3140f,10,280
Pda7FD06F8u;ba635E8A6f,10,280;ba7124805f,10,280;ba8DC5F60f,10,280
Pda7FD0EB0u;ba633F186f,10,280;ba71322C4f,10,280;ba8DF3140f,10,280
Pda7FD1667u;ba62CAE26f,10,280;ba7137A44f,10,280;ba8E6CC1Df,10,280
Pda7FD1E1Fu;ba6308688f,10,280;ba7125DE5f,10,280;ba8E1D75Ff,10,280
Pda7FD25D7u;ba6377264f,10,280;ba7152FC3f,10,280;ba8DDBD60f,10,280
Pda7FD2D8Fu;ba637B404f,10,280;ba7157164f,10,280;ba8DDBD60f,10,280
Pda7FD3547u;ba62BE948f,10,280;ba70F3486f,10,280;ba8E34B3Ef,10,280
Pda7FD3CFFu;ba63953A4f,10,280;ba7150403f,10,280;ba8DBB060f,10,280
Pda7FD44B7u;ba638FC22f,10,280;ba7142944f,10,280;ba8DB2D20f,10,280
Pda7FD4C6Fu;ba637F5A6f,10,280;ba71545A4f,10,280;ba8DD5000f,10,280
Pda7FD5427u;ba631FA66f,10,280;ba7120666f,10,280;ba8E00BFFf,10,280
Pda7FD5BDFu;ba6340766f,10,280;ba7150403f,10,280;ba8E0FC9Ff,10,280
Pda7FD6397u;ba63C2582f,10,280;ba71B40E2f,10,280;ba8DF1B60f,10,280
Pda7FD6B4Eu;ba6380B84f,10,280;ba716B983f,10,280;ba8DEAE00f,10,280
Pda7FD7306u;ba6378844f,10,280;ba7182D63f,10,280;ba8E0A51Ff,10,280
Pda7FD7ABEu;ba63E06C2f,10,280;ba71EABE1f,10,280;ba8E0A51Ff,10,280
Pda7FD8276u;ba6469240f,10,280;ba71B6CA2f,10,280;ba8D4DA62f,10,280
Pda7FD8A2Eu;ba639D6E4f,10,280;ba71933E3f,10,280;ba8DF5D00f,10,280
Pda7FD91E6u;ba63697A2f,10,280;ba7152FC3f,10,280;ba8DE9820f,10,280
Pda7FD999Eu;ba63BF9C4f,10,280;ba71677E4f,10,280;ba8DA7E21f,10,280
Pda7FDA156u;ba63ADD62f,10,280;ba7162064f,10,280;ba8DB4300f,10,280
Pda7FDA90Eu;ba6433D20f,10,280;ba71E6A41f,10,280;ba8DB2D20f,10,280
Pda7FDB0C6u;ba63C6722f,10,280;ba71A3A62f,10,280;ba8DDD340f,10,280
Pda7FDB87Eu;ba64171C2f,10,280;ba71D2222f,10,280;ba8DBB060f,10,280
Pda7FDC036u;ba64394A0f,10,280;ba71F2F21f,10,280;ba8DB9A80f,10,280
Pda7FDC7EDu;ba64187A2f,10,280;ba71DE702f,10,280;ba8DC5F60f,10,280
Pda7FDCFA5u;ba63D8382f,10,280;ba720CEC0f,10,280;ba8E34B3Ef,10,280
Pda7FDD75Du;ba6463AC0f,10,280;ba71F5AE1f,10,280;ba8D92021f,10,280
Pda7FDDF15u;ba6411A40f,10,280;ba71BC422f,10,280;ba8DAA9E1f,10,280
Pda7FDE6CDu;ba64847C0f,10,280;ba7235EFFf,10,280;ba8DB1740f,10,280
Pda7FDEE85u;ba652471Cf,10,280;ba726727Ff,10,280;ba8D42B62f,10,280
Pda7FDF63Du;ba64394A0f,10,280;ba72242A0f,10,280;ba8DEAE00f,10,280
Pda7FDFDF5u;ba648E0DEf,10,280;ba71F1941f,10,280;ba8D63863f,10,280
Pda7FE05ADu;ba6503A1Cf,10,280;ba723333Ff,10,280;ba8D2F923f,10,280
Pda7FE0D65u;ba64EF1FCf,10,280;ba724D2E0f,10,280;ba8D5E0E3f,10,280
Pda7FE151Du;ba64F339Cf,10,280;ba7261AFFf,10,280;ba8D6E762f,10,280
Pda7FE1CD4u;ba654D75Cf,10,280;ba728955Ef,10,280;ba8D3BE03f,10,280
Pda7FE248Cu;ba6516C5Cf,10,280;ba7240E00f,10,280;ba8D2A1A3f,10,280
Pda7FE2C44u;ba64FB6DEf,10,280;ba725403Ff,10,280;ba8D58963f,10,280
Pda7FE33FCu;ba65ED6BAf,10,280;ba72D1CBDf,10,280;ba8CE4604f,10,280
Pda7FE3BB4u;ba65E27BAf,10,280;ba72C005Df,10,280;ba8CDD8A4f,10,280
Pda7FE436Cu;ba6547FDCf,10,280;ba7292E7Ef,10,280;ba8D4AEA2f,10,280
Pda7FE4B24u;ba65B6BBAf,10,280;ba72DE19Df,10,280;ba8D275E3f,10,280
Pda7FE52DCu;ba65B819Af,10,280;ba72D1CBDf,10,280;ba8D19B24f,10,280
Pda7FE5A94u;ba6683CF6f,10,280;ba736573Af,10,280;ba8CE1A44f,10,280
Pda7FE624Cu;ba663F738f,10,280;ba730B37Cf,10,280;ba8CCBC45f,10,280
Pda7FE6A04u;ba66DB4F6f,10,280;ba732C07Cf,10,280;ba8C50B87f,10,280
Pda7FE71BBu;ba66CAE74f,10,280;ba736573Af,10,280;ba8C9A8C6f,10,280
Pda20A68C0n;ba668EBF6f,10,280;ba73317FBf,10,280;ba8CA2C06f,10,280
Pda2288F28n;ba66AE314f,10,280;ba733F2BBf,10,280;ba8C90FA6f,10,280
Pda246B590n;ba670DE54f,10,280;ba73B77B9f,10,280;ba8CA9966f,10,280
Pda264DBF8n;ba670DE54f,10,280;ba7382299f,10,280;ba8C74446f,10,280
Pda2830260n;ba66F5492f,10,280;ba737CB19f,10,280;ba8C87686f,10,280
Pda2A128C8n;ba6771B32f,10,280;ba73D6ED8f,10,280;ba8C653A6f,10,280
Pda2BF4F28n;ba67A18D0f,10,280;ba743C196f,10,280;ba8C9A8C6f,10,280
Pda2DD7598n;ba67E5E90f,10,280;ba74395D6f,10,280;ba8C53747f,10,280
Pda2FB9BF8n;ba68922CCf,10,280;ba7472C96f,10,280;ba8BE09C9f,10,280
Pda319C260n;ba680974Ef,10,280;ba7428F57f,10,280;ba8C1F808f,10,280
Pda337E8D0n;ba688B56Ef,10,280;ba7483315f,10,280;ba8BF7DA8f,10,280
Pda3560F30n;ba6907C0Af,10,280;ba74BF594f,10,280;ba8BB798Af,10,280
Pda37435A0n;ba6943E8Af,10,280;ba74C0B74f,10,280;ba8B7CCEBf,10,280
Pda3925C00n;ba6907C0Cf,10,280;ba74D9534f,10,280;ba8BD1929f,10,280
Pda3B08268n;ba6A332A4f,10,280;ba7553012f,10,280;ba8B1FD6Cf,10,280
Pda3CEA8D8n;ba696E4A8f,10,280;ba750A8B3f,10,280;ba8B9C40Bf,10,280
Pda3ECCF38n;ba69EC126f,10,280;ba75571B2f,10,280;ba8B6B08Bf,10,280
Pda40AF59Cn;ba6A26DC6f,10,280;ba754ACD2f,10,280;ba8B23F0Cf,10,280
Pda4291C0Cn;ba6AB9262f,10,280;ba75BF030f,10,280;ba8B05DCDf,10,280
Pda4474270n;ba6B26860f,10,280;ba75CB50Ff,10,280;ba8AA4CAFf,10,280
Pda46568D8n;ba6B9287Ef,10,280;ba7661B4Cf,10,280;ba8ACF2CEf,10,280
Pda4838F3Cn;ba6B8E6E0f,10,280;ba763CCADf,10,280;ba8AAE5CEf,10,280
Pda4A1B5A4n;ba6C0AD7Af,10,280;ba767636Cf,10,280;ba8A6B5F0f,10,280
Pda4BFDC0Cn;ba6CA811Af,10,280;ba76C424Bf,10,280;ba8A1C131f,10,280
Pda4DE0274n;ba6C8E17Af,10,280;ba76F6BA9f,10,280;ba8A68A30f,10,280
Pda4FC28DCn;ba6D0BDF8f,10,280;ba773F308f,10,280;ba8A33511f,10,280
