Pda7F6D8B2u;ba8048DC7p,12,280;ba8027A54p,12,280;ba7FDEC8Dp,12,280
Pda7F99ECAu;ba802A1D0p,12,280;baD9B48C0f,12,280;ba3533418f,12,280
Pda7F9A682u;ba802A5DCp,12,280;baD9A1680f,12,280;ba3423300f,12,280
Pda7F9AE39u;ba802A950p,12,280;baDA4AF00f,12,280;ba33F4B40f,12,280
Pda7F9B5F1u;ba802A51Dp,12,280;baD9C4F40f,12,280;ba3475378f,12,280
Pda7F9BDA9u;ba802A3EFp,12,280;baD900148f,12,280;ba33FA2C0f,12,280
Pda7F9C561u;ba802A5D6p,12,280;baD98FA20f,12,280;ba3412C80f,12,280
Pda7F9CD19u;ba802A4EBp,12,280;baD90B048f,12,280;ba33C7960f,12,280
Pda7F9D4D1u;ba802A668p,12,280;baD924FE8f,12,280;ba3384980f,12,280
Pda7F9DC89u;ba802A245p,12,280;baD8F6828f,12,280;ba3458820f,12,280
Pda7F9E441u;ba802A539p,12,280;baD97C7E0f,12,280;ba3425EC0f,12,280
Pda7F9EBF9u;ba802A57Cp,12,280;baD99EAC0f,12,280;ba3437B20f,12,280
Pda7F9F3B1u;ba802A8A8p,12,280;baD91CCA0f,12,280;ba32EF920f,12,280
Pda7F9FB69u;ba802A598p,12,280;baD9314C0f,12,280;ba33C37C0f,12,280
Pda7FA0321u;ba802A828p,12,280;baD962848f,12,280;ba3354BE8f,12,280
Pda7FA0AD8u;ba802ABEBp,12,280;baD93ADE0f,12,280;ba3241F08f,12,280
Pda7FA1290u;ba802A662p,12,280;baD92A760f,12,280;ba338B6E0f,12,280
Pda7FA1A48u;ba802AC1Dp,12,280;baD9A1680f,12,280;ba329C2C8f,12,280
Pda7FA2200u;ba802A619p,12,280;baD886668f,12,280;ba32F9240f,12,280
Pda7FA29B8u;ba802AA95p,12,280;baD9A99C0f,12,280;ba3304140f,12,280
Pda7FA3170u;ba802A870p,12,280;baD949E80f,12,280;ba332A5C8f,12,280
Pda7FA3928u;ba802A90Dp,12,280;baD900148f,12,280;ba32BA400f,12,280
Pda7FA40E0u;ba802A844p,12,280;baD980980f,12,280;ba336BFC0f,12,280
Pda7FA4898u;ba802A748p,12,280;baD97DDC0f,12,280;ba33A6C60f,12,280
Pda7FA5050u;ba802A539p,12,280;baD895708f,12,280;ba333EDE8f,12,280
Pda7FA5808u;ba802A844p,12,280;baD92D328f,12,280;ba3318960f,12,280
Pda7FA5FBFu;ba802A614p,12,280;baD8C3EC8f,12,280;ba3338080f,12,280
Pda7FA6777u;ba802A9B5p,12,280;baD993BC0f,12,280;ba3324E40f,12,280
Pda7FA6F2Fu;ba802AC93p,12,280;baD9CA6C0f,12,280;ba32A87A8f,12,280
Pda7FA76E7u;ba802AEFBp,12,280;baDA05360f,12,280;ba324CE08f,12,280
Pda7FA7E9Fu;ba802A82Dp,12,280;baD924FE8f,12,280;ba3315DA8f,12,280
Pda7FA8657u;ba802AD89p,12,280;baD9A5820f,12,280;ba3247688f,12,280
Pda7FA8E0Fu;ba802AC34p,12,280;baD9A1680f,12,280;ba3296B48f,12,280
Pda7FA95C7u;ba802A9F8p,12,280;baD8E0A28f,12,280;ba3261628f,12,280
Pda7FA9D7Fu;ba802AED4p,12,280;baD9E5C40f,12,280;ba3237008f,12,280
Pda7FAA537u;ba802A9E8p,12,280;baD9A1680f,12,280;ba3326420f,12,280
Pda7FAACEFu;ba802AA2Bp,12,280;baD9AC580f,12,280;ba3320CA8f,12,280
Pda7FAB4A6u;ba802AA58p,12,280;baD9C6520f,12,280;ba332FD40f,12,280
Pda7FABC5Eu;ba802ACBAp,12,280;baD950BE0f,12,280;ba32253A8f,12,280
Pda7FAC416u;ba802A6FFp,12,280;baD92BD48f,12,280;ba3366840f,12,280
Pda7FACBCEu;ba802B0C6p,12,280;baDA415E0f,12,280;ba3218EC8f,12,280
Pda7FAD386u;ba802AD1Fp,12,280;baD9F0B40f,12,280;ba32AC948f,12,280
Pda7FADB3Eu;ba802AD35p,12,280;baDA14400f,12,280;ba32CAA88f,12,280
Pda7FAE2F6u;ba802AD08p,12,280;baDA1B160f,12,280;ba32DC6E0f,12,280
Pda7FAEAAEu;ba802AEEAp,12,280;baDA366E0f,12,280;ba3282328f,12,280
Pda7FAF266u;ba802AD14p,12,280;baDA2CDC0f,12,280;ba32EB788f,12,280
Pda7FAFA1Eu;ba802ACE1p,12,280;baD9B32E0f,12,280;ba327E188f,12,280
Pda7FB01D6u;ba802AC12p,12,280;baDA5B580f,12,280;ba3358D80f,12,280
Pda7FB098Du;ba802B238p,12,280;baDB309F8f,12,280;ba32ADF28f,12,280
Pda7FB1145u;ba802B280p,12,280;baDB02238f,12,280;ba326DB08f,12,280
Pda7FB18FDu;ba802B424p,12,280;baDB24518f,12,280;ba3229548f,12,280
Pda7FB20B5u;ba802B307p,12,280;baDADFF60f,12,280;ba322AB28f,12,280
Pda7FB286Du;ba802B473p,12,280;baDB1C1E0f,12,280;ba320DFC8f,12,280
Pda7FB3025u;ba802B698p,12,280;baDAF4780f,12,280;ba31605A8f,12,280
Pda7FB37DDu;ba802B520p,12,280;baDAD24A0f,12,280;ba3199C70f,12,280
Pda7FB3F95u;ba802B2DAp,12,280;baDA90AA0f,12,280;ba31E6568f,12,280
Pda7FB474Du;ba802B76Cp,12,280;baDBE0FD8f,12,280;ba3218EC8f,12,280
Pda7FB4F05u;ba802B8CDp,12,280;baDBDCE38f,12,280;ba31BEB08f,12,280
Pda7FB56BDu;ba802B8BCp,12,280;baDBC18B8f,12,280;ba31A7728f,12,280
Pda7FB5E75u;ba802B836p,12,280;baDBF0078f,12,280;ba31F6BE8f,12,280
Pda7FB662Cu;ba802B649p,12,280;baDABB0C0f,12,280;ba313A130f,12,280
Pda7FB6DE4u;ba802B9E0p,12,280;baDBD3518f,12,280;ba3172208f,12,280
Pda7FB759Cu;ba802B804p,12,280;baDBE6758f,12,280;ba31F97A8f,12,280
Pda7FB7D54u;ba802BBABp,12,280;baDC1D258f,12,280;ba314BD88f,12,280
Pda7FB850Cu;ba802BD06p,12,280;baDC4A430f,12,280;ba3124330f,12,280
Pda7FB8CC4u;ba802C01Bp,12,280;baDCC1358f,12,280;ba30DA5F0f,12,280
Pda7FB947Cu;ba802BFD3p,12,280;baDCA3218f,12,280;ba30CE110f,12,280
Pda7FB9C34u;ba802BD11p,12,280;baDD31510f,12,280;ba3208848f,12,280
Pda7FBA3ECu;ba802C235p,12,280;baDC7F950f,12,280;ba30157F0f,12,280
Pda7FBABA4u;ba802BDA3p,12,280;baDC66F98f,12,280;ba311AA10f,12,280
Pda7FBB35Cu;ba802C134p,12,280;baDD57990f,12,280;ba312C668f,12,280
Pda7FBBB13u;ba802C097p,12,280;baDC98318f,12,280;ba3093470f,12,280
Pda7FBC2CBu;ba802C016p,12,280;baDCE0A70f,12,280;ba30FB2F0f,12,280
Pda7FBCA83u;ba802C193p,12,280;baDD32AF0f,12,280;ba30F03F0f,12,280
Pda7FBD23Bu;ba802C3C3p,12,280;baDD2A7B0f,12,280;ba305F530f,12,280
Pda7FBD9F3u;ba802C24Cp,12,280;baDCC2938f,12,280;ba3053050f,12,280
Pda7FBE1ABu;ba802C79Cp,12,280;baDDA8430f,12,280;ba2FEC7B0f,12,280
Pda7FBE963u;ba802C4F7p,12,280;baDD88D10f,12,280;ba3072770f,12,280
Pda7FBF11Bu;ba802C465p,12,280;baDD10810f,12,280;ba301DB30f,12,280
Pda7FBF8D3u;ba802C47Bp,12,280;baDD88D10f,12,280;ba30908B0f,12,280
Pda7FC008Bu;ba802CB22p,12,280;baDE28C70f,12,280;ba2F90E10f,12,280
Pda7FC0843u;ba802C7A2p,12,280;baDDD81D0f,12,280;ba301AF70f,12,280
Pda7FC0FFAu;ba802CACEp,12,280;baDEB17E8f,12,280;ba302E1B0f,12,280
Pda7FC17B2u;ba802C9FFp,12,280;baDE2E3E8f,12,280;ba2FDD710f,12,280
Pda7FC1F6Au;ba802CBD5p,12,280;baDF3E508f,12,280;ba307AAB0f,12,280
Pda7FC2722u;ba802CE8Bp,12,280;baDEA1168f,12,280;ba2F33E98f,12,280
Pda7FC2EDAu;ba802CEC9p,12,280;baDEF47C8f,12,280;ba2F78450f,12,280
Pda7FC3692u;ba802CCF8p,12,280;baDE78128f,12,280;ba2F6D550f,12,280
Pda7FC3E4Au;ba802CFDBp,12,280;ba80186A9p,12,280;ba2FA1490f,12,280
Pda7FC4602u;ba802D10Fp,12,280;ba8018779p,12,280;ba2F88AD8f,12,280
Pda7FC4DBAu;ba802D11Bp,12,280;baDF45268f,12,280;ba2F38030f,12,280
Pda7FC5572u;ba802D479p,12,280;ba8018A89p,12,280;ba2F72CD8f,12,280
Pda7FC5D2Au;ba802D19Bp,12,280;ba80186A9p,12,280;ba2F33E98f,12,280
Pda7FC64E2u;ba802D54Ep,12,280;ba801892Dp,12,280;ba2EEA158f,12,280
Pda7FC6C99u;ba802D403p,12,280;ba80189E6p,12,280;ba2F67DD8f,12,280
Pda7FC7451u;ba802DA29p,12,280;ba8018B85p,12,280;ba2E4CDB8f,12,280
Pda7FC7C09u;ba802D8E4p,12,280;ba8018C3Dp,12,280;ba2EC9458f,12,280
Pda7FC83C1u;ba802D5A2p,12,280;ba8018A29p,12,280;ba2F13198f,12,280
Pda7FC8B79u;ba802D537p,12,280;ba8018A9Fp,12,280;ba2F49C98f,12,280
Pda7FC9331u;ba802D869p,12,280;ba8018C4Ep,12,280;ba2EEB738f,12,280
Pda7FC9AE9u;ba802DC32p,12,280;ba8018FEAp,12,280;ba2EE0838f,12,280
Pda7FCA2A1u;ba802DED2p,12,280;ba8018FC3p,12,280;ba2E32E18f,12,280
Pda7FCAA59u;ba802DF47p,12,280;ba8019167p,12,280;ba2E7CB58f,12,280
Pda7FCB211u;ba802E2DEp,12,280;ba80191D1p,12,280;ba2DB6778f,12,280
Pda7FCB9C9u;ba802E27Fp,12,280;ba80193CFp,12,280;ba2E4A1F8f,12,280
Pda7FCC180u;ba802E5B0p,12,280;ba801947Dp,12,280;ba2DACE60f,12,280
Pda7FCC938u;ba802E63Cp,12,280;ba80193B9p,12,280;ba2D5ADE0f,12,280
Pda7FCD0F0u;ba802E99Bp,12,280;ba80195FFp,12,280;ba2D16820f,12,280
Pda7FCD8A8u;ba802E7B9p,12,280;ba8019669p,12,280;ba2DA6100f,12,280
Pda7FCE060u;ba802ED5Ep,12,280;ba80198EDp,12,280;ba2CE28E0f,12,280
Pda7FCE818u;ba802EABEp,12,280;ba801997Fp,12,280;ba2DAA298f,12,280
Pda7FCEFD0u;ba802EEB3p,12,280;ba80198A5p,12,280;ba2C7D628f,12,280
Pda7FCF788u;ba802F383p,12,280;ba8019AFCp,12,280;ba2BE2E40f,12,280
Pda7FCFF40u;ba802F1CFp,12,280;ba8019A97p,12,280;ba2C34EC8f,12,280
Pda7FD06F8u;ba802EF3Fp,12,280;ba8019B88p,12,280;ba2D0FAC0f,12,280
Pda7FD0EB0u;ba802ED7Ap,12,280;ba8019A75p,12,280;ba2D3B6C0f,12,280
Pda7FD1667u;ba802F426p,12,280;ba8019CFFp,12,280;ba2C39060f,12,280
Pda7FD1E1Fu;ba802F5E0p,12,280;ba8019F99p,12,280;ba2C6FB60f,12,280
Pda7FD25D7u;ba8030066p,12,280;ba801A576p,12,280;ba2B4C808f,12,280
Pda7FD2D8Fu;ba802F7B1p,12,280;ba801A031p,12,280;ba2C23260f,12,280
Pda7FD3547u;ba802FC49p,12,280;ba801A15Fp,12,280;ba2B4DDE8f,12,280
Pda7FD3CFFu;ba802FD5Bp,12,280;ba801A10Bp,12,280;ba2AF65E8f,12,280
Pda7FD44B7u;ba80300F7p,12,280;ba801A4E5p,12,280;ba2B05688f,12,280
Pda7FD4C6Fu;ba802FFE5p,12,280;ba801A431p,12,280;ba2B1CA68f,12,280
Pda7FD5427u;ba8030146p,12,280;ba801A689p,12,280;ba2B58CE0f,12,280
Pda7FD5BDFu;ba8030220p,12,280;ba801A50Cp,12,280;ba2AC6848f,12,280
Pda7FD6397u;ba80307F2p,12,280;ba801AB80p,12,280;ba2AEE2B0f,12,280
Pda7FD6B4Eu;ba80307B4p,12,280;ba801AA41p,12,280;ba2AAF468f,12,280
Pda7FD7306u;ba8030A49p,12,280;ba801AC7Cp,12,280;ba2A99670f,12,280
Pda7FD7ABEu;ba8030A11p,12,280;ba801AB0Ap,12,280;ba2A4CD70f,12,280
Pda7FD8276u;ba8030B3Ap,12,280;ba801AD78p,12,280;ba2A9C228f,12,280
Pda7FD8A2Eu;ba80314DAp,12,280;ba801AF59p,12,280;ba28B8270f,12,280
Pda7FD91E6u;ba8031443p,12,280;ba801B210p,12,280;ba2986990f,12,280
Pda7FD999Eu;ba8031127p,12,280;ba801ACB4p,12,280;ba28F9C70f,12,280
Pda7FDA156u;ba803171Bp,12,280;ba801AF3Dp,12,280;ba28247F8f,12,280
Pda7FDA90Eu;ba8031459p,12,280;ba801B215p,12,280;ba29827F0f,12,280
Pda7FDB0C6u;ba8031673p,12,280;ba801B3B9p,12,280;ba2965C90f,12,280
Pda7FDB87Eu;ba8031A25p,12,280;ba801B4D7p,12,280;ba28C4750f,12,280
Pda7FDC036u;ba803196Cp,12,280;ba801B57Fp,12,280;ba291A970f,12,280
Pda7FDC7EDu;ba8032050p,12,280;ba801B93Dp,12,280;ba2855B78f,12,280
Pda7FDCFA5u;ba8031EC3p,12,280;ba801B675p,12,280;ba2809278f,12,280
Pda7FDD75Du;ba8032387p,12,280;ba801B8D8p,12,280;ba2774218f,12,280
Pda7FDDF15u;ba80320BBp,12,280;ba801B89Ap,12,280;ba2814178f,12,280
Pda7FDE6CDu;ba8032371p,12,280;ba801BBCCp,12,280;ba28322B8f,12,280
Pda7FDEE85u;ba80329EBp,12,280;ba801C005p,12,280;ba27A5598f,12,280
Pda7FDF63Du;ba8032A3Fp,12,280;ba801BFA0p,12,280;ba27783B8f,12,280
Pda7FDFDF5u;ba8032B35p,12,280;ba801BE93p,12,280;ba26FA738f,12,280
Pda7FE05ADu;ba80329DFp,12,280;ba801BDBEp,12,280;ba2719E58f,12,280
Pda7FE0D65u;ba8032DD5p,12,280;ba801C1FDp,12,280;ba272BAB8f,12,280
Pda7FE151Du;ba8032BD7p,12,280;ba801BFEEp,12,280;ba2727918f,12,280
Pda7FE1CD4u;ba8032E77p,12,280;ba801C2E8p,12,280;ba273D718f,12,280
Pda7FE248Cu;ba80335DCp,12,280;ba801C7D9p,12,280;ba26A4520f,12,280
Pda7FE2C44u;ba8033B6Bp,12,280;ba801C80Cp,12,280;ba25555C0f,12,280
Pda7FE33FCu;ba803393Bp,12,280;ba801C6B1p,12,280;ba2589500f,12,280
Pda7FE3BB4u;ba8033A6Fp,12,280;ba801C9FEp,12,280;ba260C900f,12,280
Pda7FE436Cu;ba8033967p,12,280;ba801C769p,12,280;ba25AB7E0f,12,280
Pda7FE4B24u;ba8033A47p,12,280;ba801C8A3p,12,280;ba25C15E0f,12,280
Pda7FE52DCu;ba803414Dp,12,280;ba801CB21p,12,280;ba24A65C8f,12,280
Pda7FE5A94u;ba803412Bp,12,280;ba801CB16p,12,280;ba24ABD40f,12,280
Pda7FE624Cu;ba8034409p,12,280;ba801CF87p,12,280;ba250E440f,12,280
Pda7FE6A04u;ba8034276p,12,280;ba801CBBEp,12,280;ba24842E8f,12,280
Pda7FE71BBu;ba8034607p,12,280;ba801D0FEp,12,280;ba24ED740f,12,280
Pda20A68C0n;ba80341D9p,12,280;ba801CD30p,12,280;ba2504B28f,12,280
Pda2288F28n;ba8033983p,12,280;ba801C106p,12,280;ba2415708f,12,280
Pda246B590n;ba8033A15p,12,280;ba801BA55p,12,280;ba224F890f,12,280
Pda264DBF8n;ba8034D71p,12,280;ba801AF38p,12,280;ba7FE61C7p,12,280
Pda2830260n;ba803645Ep,12,280;ba801A35Dp,12,280;ba7FE3EFFp,12,280
Pda2A128C8n;ba8036FB8p,12,280;ba8019AF6p,12,280;ba7FE2B3Fp,12,280
Pda2BF4F28n;ba80378CCp,12,280;ba801920Fp,12,280;ba7FE1943p,12,280
Pda2DD7598n;ba803865Cp,12,280;ba80186C5p,12,280;ba7FE006Ap,12,280
Pda2FB9BF8n;ba803893Fp,12,280;baDD88D10f,12,280;ba7FDF5DFp,12,280
Pda319C260n;ba8038865p,12,280;baDC80F38f,12,280;ba7FDF280p,12,280
Pda337E8D0n;ba8038C66p,12,280;baDB270E0f,12,280;ba7FDE8F7p,12,280
Pda3560F30n;ba80392A7p,12,280;baDB03818f,12,280;ba7FDE224p,12,280
Pda37435A0n;ba8038F76p,12,280;baDA55E00f,12,280;ba7FDE28Ep,12,280
Pda3925C00n;ba803921Bp,12,280;baD95D0C0f,12,280;ba7FDDBEDp,12,280
Pda3B08268n;ba80390D6p,12,280;baD87B768f,12,280;ba7FDD996p,12,280
Pda3CEA8D8n;ba8038E4Dp,12,280;baD773990f,12,280;ba7FDD7E7p,12,280
Pda3ECCF38n;ba8038E90p,12,280;baD6D65F0f,12,280;ba7FDD520p,12,280
Pda40AF59Cn;ba8038ED9p,12,280;baD76B648f,12,280;ba7FDD739p,12,280
Pda4291C0Cn;ba8038E8Ap,12,280;baD6CA110f,12,280;ba7FDD4F3p,12,280
Pda4474270n;ba8039392p,12,280;baD71ABB0f,12,280;ba7FDD135p,12,280
Pda46568D8n;ba8038EB2p,12,280;baD5EB378f,12,280;ba7FDD13Bp,12,280
Pda4838F3Cn;ba8038FF1p,12,280;baD6531F0f,12,280;ba7FDD1A5p,12,280
Pda4A1B5A4n;ba8038FE6p,12,280;baD619B30f,12,280;ba7FDD0C5p,12,280
Pda4BFDC0Cn;ba8038EF5p,12,280;baD56ECD8f,12,280;ba7FDCEFAp,12,280
Pda4DE0274n;ba8038B32p,12,280;baD439D18f,12,280;ba7FDCDCCp,12,280
Pda4FC28DCn;ba8038D9Fp,12,280;baD549E38f,12,280;ba7FDCFB8p,12,280
Pda51A4F44n;ba8038A5Dp,12,280;baD630F10f,12,280;ba7FDD6ADp,12,280
Pda53875A8n;ba8038C8Dp,12,280;baD547270f,12,280;ba7FDD0C0p,12,280
Pda5569C10n;ba8038BB2p,12,280;baD58B838f,12,280;ba7FDD2B2p,12,280
Pda574C278n;ba80388E6p,12,280;baD5702B8f,12,280;ba7FDD50Fp,12,280
Pda592E8E0n;ba8038929p,12,280;baD4FBF58f,12,280;ba7FDD2F0p,12,280
Pda5B10F48n;ba8038838p,12,280;baD52FE98f,12,280;ba7FDD4B5p,12,280
Pda5CF35B0n;ba80388B3p,12,280;baD5B7438f,12,280;ba7FDD664p,12,280
Pda5ED5C18n;ba8038D19p,12,280;baD584AD8f,12,280;ba7FDD130p,12,280
Pda60B827En;ba80388E0p,12,280;baD51A098f,12,280;ba7FDD3B4p,12,280
Pda629A8E6n;ba8038A62p,12,280;baD5CBC58f,12,280;ba7FDD509p,12,280
Pda647CF4Cn;ba8038672p,12,280;baD4D9C78f,12,280;ba7FDD51Ap,12,280
