Pda7F6D8B2u;ba7CAAE10f,10,280;ba7E3E329f,10,280;ba8193518f,10,280
Pda7F85A9Du;ba82AFB13f,14,280;ba80CFCFCf,14,280;ba7E201E9f,10,280
Pda7F86255u;ba8206296f,14,280;ba80A829Cf,14,280;ba7EA2007f,10,280
Pda7F86A0Du;ba820A436f,14,280;ba80B9EFCf,14,280;ba7EAFAC7f,10,280
Pda7F871C5u;ba828EE14f,14,280;ba80F4B9Bf,14,280;ba7E65D88f,10,280
Pda7F8797Du;ba82EFF32f,14,280;ba81274FAf,14,280;ba7E375C9f,10,280
Pda7F88135u;ba8347730f,10,280;ba814EF5Af,10,280;ba7E0782Af,10,280
Pda7F888EDu;ba82CDC53f,10,280;ba812F83Af,10,280;ba7E61BE8f,10,280
Pda7F890A5u;ba83212B1f,10,280;ba813FEBAf,10,280;ba7E1EC09f,10,280
Pda7F8985Du;ba83C698Ef,10,280;ba8172819f,10,280;ba7DABE8Bf,10,280
Pda7F8A015u;ba840162Df,10,280;ba81AA8F8f,10,280;ba7DA92CBf,10,280
Pda7F8A7CCu;ba83F0FADf,10,280;ba81818B9f,10,280;ba7D9090Cf,10,280
Pda7F8AF84u;ba83B4D2Ff,10,280;ba81B83B8f,10,280;ba7E0368Af,10,280
Pda7F8B73Cu;ba83DB1AEf,10,280;ba81A5178f,10,280;ba7DC9FCBf,10,280
Pda7F8BEF4u;ba83BA4AEf,10,280;ba81A6758f,10,280;ba7DEC2AAf,10,280
Pda7F8C6ACu;ba8479B2Bf,10,280;ba8207876f,10,280;ba7D8DD4Cf,10,280
Pda7F8CE64u;ba84D6AA9f,10,280;ba8233475f,10,280;ba7D5C9CDf,10,280
Pda7F8D61Cu;ba84B5DAAf,10,280;ba8240F35f,10,280;ba7D8B18Cf,10,280
Pda7F8DDD4u;ba84FA369f,10,280;ba825F075f,10,280;ba7D64D0Cf,10,280
Pda7F8E58Cu;ba85184A8f,10,280;ba8258315f,10,280;ba7D3FE6Df,10,280
Pda7F8ED44u;ba85C74A5f,10,280;ba8281354f,10,280;ba7CB9EAFf,10,280
Pda7F8F4FCu;ba85E1445f,10,280;ba82B6873f,10,280;ba7CD542Ff,10,280
Pda7F8FCB4u;ba8603724f,10,280;ba82DCCF2f,10,280;ba7CD95CFf,10,280
Pda7F9046Bu;ba86A7821f,10,280;ba8348D10f,10,280;ba7CA14F0f,10,280
Pda7F90C23u;ba86ACFA1f,10,280;ba83137F1f,10,280;ba7C66851f,10,280
Pda7F913DBu;ba86E0EE0f,10,280;ba8346151f,10,280;ba7C65271f,10,280
Pda7F91B93u;ba87228DFf,10,280;ba83774D0f,10,280;ba7C54BF1f,10,280
Pda7F9234Bu;ba875D57Ef,10,280;ba839EF2Ff,10,280;ba7C419B2f,10,280
Pda7F92B03u;ba877B6BDf,10,280;ba837F80Ff,10,280;ba7C04153f,10,280
Pda7F932BBu;ba87EE43Bf,10,280;ba83FEA6Df,10,280;ba7C10633f,10,280
Pda7F93A73u;ba881CBFBf,10,280;ba84106CDf,10,280;ba7BF3AD3f,10,280
Pda7F9422Bu;ba88404BAf,10,280;ba841CBADf,10,280;ba7BDC6F3f,10,280
Pda7F949E3u;ba88DAC97f,10,280;ba8449D8Cf,10,280;ba7B6F0F5f,10,280
Pda7F9519Bu;ba8982F34f,10,280;ba84C642Af,10,280;ba7B434F6f,10,280
Pda7F95952u;ba8963815f,10,280;ba84A2B6Af,10,280;ba7B3F356f,10,280
Pda7F9610Au;ba8981954f,10,280;ba846274Bf,10,280;ba7AE0DF8f,10,280
Pda7F968C2u;ba89E1492f,10,280;ba84C8FEAf,10,280;ba7AE7B58f,10,280
Pda7F9707Au;ba8A3F9F0f,10,280;ba84FFAE9f,10,280;ba7AC00F9f,10,280
Pda7F97832u;ba8A7E830f,10,280;ba8549827f,10,280;ba7ACAFF8f,10,280
Pda7F97FEAu;ba8A9304Ff,10,280;ba8527548f,10,280;ba7A944F9f,10,280
Pda7F987A2u;ba8ADCD8Ef,10,280;ba856D0E7f,10,280;ba7A90359f,10,280
Pda7F98F5Au;ba8B39D0Cf,10,280;ba859E466f,10,280;ba7A6475Af,10,280
Pda7F99712u;ba8A9048Ff,10,280;ba8548247f,10,280;ba7AB7DB9f,10,280
Pda7F99ECAu;ba8B6B08Bf,10,280;ba85B16A5f,10,280;ba7A4661Bf,10,280
Pda7F9A682u;ba8BB63AAf,10,280;ba85AEAE6f,10,280;ba79F873Cf,10,280
Pda7F9AE39u;ba8B3DEABf,10,280;ba858B226f,10,280;ba7A4D37Bf,10,280
Pda7F9B5F1u;ba8B4FB0Cf,10,280;ba8571287f,10,280;ba7A2177Bf,10,280
Pda7F9BDA9u;ba8BB798Af,10,280;ba85D23A5f,10,280;ba7A1AA1Bf,10,280
Pda7F9C561u;ba8C0DBA8f,10,280;ba85C1D25f,10,280;ba79B417Df,10,280
Pda7F9CD19u;ba8C0F189f,10,280;ba85D7B25f,10,280;ba79C899Df,10,280
Pda7F9D4D1u;ba8BEFA69f,10,280;ba86062E4f,10,280;ba7A1687Cf,10,280
Pda7F9DC89u;ba8BC12AAf,10,280;ba85CCC25f,10,280;ba7A0B97Cf,10,280
Pda7F9E441u;ba8BF2629f,10,280;ba85E2A25f,10,280;ba79F03FCf,10,280
Pda7F9EBF9u;ba8BECEA9f,10,280;ba8591F86f,10,280;ba79A50DEf,10,280
Pda7F9F3B1u;ba8BBE6EAf,10,280;ba85AEAE6f,10,280;ba79F03FCf,10,280
Pda7F9FB69u;ba8C0C5C9f,10,280;ba85BDB85f,10,280;ba79B15BDf,10,280
Pda7FA0321u;ba8B6DC4Bf,10,280;ba8559EA7f,10,280;ba79EC25Cf,10,280
Pda7FA0AD8u;ba8C05868f,10,280;ba8568F47f,10,280;ba79636DFf,10,280
Pda7FA1290u;ba8BB37EAf,10,280;ba8587086f,10,280;ba79D389Df,10,280
Pda7FA1A48u;ba8BA316Bf,10,280;ba85572E7f,10,280;ba79B417Df,10,280
Pda7FA2200u;ba8B8D36Bf,10,280;ba853A788f,10,280;ba79AD41Df,10,280
Pda7FA29B8u;ba8B4362Cf,10,280;ba8530E68f,10,280;ba79ED83Cf,10,280
Pda7FA3170u;ba8B6DC4Bf,10,280;ba852CCC8f,10,280;ba79BF07Df,10,280
Pda7FA3928u;ba8AF574Df,10,280;ba84E8709f,10,280;ba79F2FBCf,10,280
Pda7FA40E0u;ba8A7FE0Ff,10,280;ba84B31EAf,10,280;ba7A333DBf,10,280
Pda7FA4898u;ba8A08EF2f,10,280;ba84487ACf,10,280;ba7A3F8BBf,10,280
Pda7FA5050u;ba8A27031f,10,280;ba84717EBf,10,280;ba7A4A7BBf,10,280
Pda7FA5808u;ba8A2C7B1f,10,280;ba8472DCBf,10,280;ba7A4661Bf,10,280
Pda7FA5FBFu;ba8A169B1f,10,280;ba848B78Bf,10,280;ba7A74DDAf,10,280
Pda7FA6777u;ba8957335f,10,280;ba846116Cf,10,280;ba7B09E37f,10,280
Pda7FA6F2Fu;ba89B16F3f,10,280;ba843ACECf,10,280;ba7A895F9f,10,280
Pda7FA76E7u;ba88A9918f,10,280;ba83AC9EFf,10,280;ba7B030D7f,10,280
Pda7FA7E9Fu;ba88A4198f,10,280;ba83AB40Ff,10,280;ba7B07277f,10,280
Pda7FA8657u;ba88B9F98f,10,280;ba83C3DCEf,10,280;ba7B09E37f,10,280
Pda7FA8E0Fu;ba8871839f,10,280;ba83774D0f,10,280;ba7B05C97f,10,280
Pda7FA95C7u;ba8854CD9f,10,280;ba83B8ECEf,10,280;ba7B641F6f,10,280
Pda7FA9D7Fu;ba88A9918f,10,280;ba83C53AEf,10,280;ba7B1BA97f,10,280
Pda7FAA537u;ba88355BAf,10,280;ba83997AFf,10,280;ba7B641F6f,10,280
Pda7FAACEFu;ba87F677Bf,10,280;ba83823CFf,10,280;ba7B8BC55f,10,280
Pda7FAB4A6u;ba87BA4FBf,10,280;ba8346151f,10,280;ba7B8BC55f,10,280
Pda7FABC5Eu;ba874619Ef,10,280;ba830F651f,10,280;ba7BC94B4f,10,280
Pda7FAC416u;ba875EB5Ef,10,280;ba8322891f,10,280;ba7BC3D34f,10,280
Pda7FACBCEu;ba875EB5Ef,10,280;ba8352630f,10,280;ba7BF3AD3f,10,280
Pda7FAD386u;ba872AC1Ef,10,280;ba8307312f,10,280;ba7BDC6F3f,10,280
Pda7FADB3Eu;ba86D5FE1f,10,280;ba82F56B2f,10,280;ba7C1F6D2f,10,280
Pda7FAE2F6u;ba872D7DEf,10,280;ba82F40D2f,10,280;ba7BC68F4f,10,280
Pda7FAEAAEu;ba86557A2f,10,280;ba82BBFF3f,10,280;ba7C66851f,10,280
Pda7FAF266u;ba871E73Ff,10,280;ba8338691f,10,280;ba7C19F52f,10,280
Pda7FAFA1Eu;ba86971A1f,10,280;ba82B5293f,10,280;ba7C1E0F2f,10,280
Pda7FB01D6u;ba8685542f,10,280;ba82E7BF2f,10,280;ba7C626B1f,10,280
Pda7FB098Du;ba86A7821f,10,280;ba82E7BF2f,10,280;ba7C403D2f,10,280
Pda7FB1145u;ba870735Ff,10,280;ba830CA92f,10,280;ba7C05733f,10,280
Pda7FB18FDu;ba85E55E5f,10,280;ba8299D14f,10,280;ba7CB4730f,10,280
Pda7FB20B5u;ba864BE82f,10,280;ba82F9852f,10,280;ba7CAD9D0f,10,280
Pda7FB286Du;ba85B99E5f,10,280;ba8260655f,10,280;ba7CA6C70f,10,280
Pda7FB3025u;ba862DD43f,10,280;ba8318F71f,10,280;ba7CEB22Ff,10,280
Pda7FB37DDu;ba864EA42f,10,280;ba82DCCF2f,10,280;ba7C8E2B0f,10,280
Pda7FB3F95u;ba8624423f,10,280;ba829C8D4f,10,280;ba7C784B1f,10,280
Pda7FB474Du;ba85D23A5f,10,280;ba8281354f,10,280;ba7CAEFB0f,10,280
Pda7FB4F05u;ba85CE205f,10,280;ba82C2D53f,10,280;ba7CF4B4Ef,10,280
Pda7FB56BDu;ba85FDFA4f,10,280;ba82CDC53f,10,280;ba7CCFCAFf,10,280
Pda7FB5E75u;ba85E2A25f,10,280;ba829F494f,10,280;ba7CBCA6Ff,10,280
Pda7FB662Cu;ba85EC344f,10,280;ba82DCCF2f,10,280;ba7CF09AFf,10,280
Pda7FB6DE4u;ba8585AA6f,10,280;ba824E9F5f,10,280;ba7CC8F4Ff,10,280
Pda7FB759Cu;ba857ABA6f,10,280;ba8283F14f,10,280;ba7D0936Ef,10,280
Pda7FB7D54u;ba859E466f,10,280;ba82ACF53f,10,280;ba7D0EAEEf,10,280
Pda7FB850Cu;ba85D9104f,10,280;ba82A3633f,10,280;ba7CCA52Ff,10,280
Pda7FB8CC4u;ba858DDE6f,10,280;ba8269F74f,10,280;ba7CDC18Ff,10,280
Pda7FB947Cu;ba8598CE6f,10,280;ba8282934f,10,280;ba7CE9C4Ff,10,280
Pda7FB9C34u;ba85F1AC4f,10,280;ba82A8DB3f,10,280;ba7CB72F0f,10,280
Pda7FBA3ECu;ba85ED924f,10,280;ba82A0A73f,10,280;ba7CB3150f,10,280
Pda7FBABA4u;ba85AD506f,10,280;ba8283F14f,10,280;ba7CD6A0Ff,10,280
Pda7FBB35Cu;ba85B8405f,10,280;ba82B7E53f,10,280;ba7CFFA4Ef,10,280
Pda7FBBB13u;ba853A788f,10,280;ba825F075f,10,280;ba7D248EEf,10,280
Pda7FBC2CBu;ba85BAFC5f,10,280;ba82BAA13f,10,280;ba7CFFA4Ef,10,280
Pda7FBCA83u;ba85E6BC4f,10,280;ba82B7E53f,10,280;ba7CD128Ff,10,280
Pda7FBD23Bu;ba85BF165f,10,280;ba8289694f,10,280;ba7CCA52Ff,10,280
Pda7FBD9F3u;ba8548247f,10,280;ba825F075f,10,280;ba7D16E2Ef,10,280
Pda7FBE1ABu;ba85DBCC4f,10,280;ba82A77D3f,10,280;ba7CCBB0Ff,10,280
Pda7FBE963u;ba85F30A4f,10,280;ba82C2D53f,10,280;ba7CCFCAFf,10,280
Pda7FBF11Bu;ba85B2C85f,10,280;ba828D834f,10,280;ba7CDABAFf,10,280
Pda7FBF8D3u;ba85EEF05f,10,280;ba82CB093f,10,280;ba7CDC18Ff,10,280
Pda7FC008Bu;ba8573E47f,10,280;ba8282934f,10,280;ba7D0EAEEf,10,280
Pda7FC0843u;ba8626FE3f,10,280;ba82FAE32f,10,280;ba7CD3E4Ff,10,280
Pda7FC0FFAu;ba8602144f,10,280;ba82A61F3f,10,280;ba7CA40B0f,10,280
Pda7FC17B2u;ba8602144f,10,280;ba82AA393f,10,280;ba7CA8250f,10,280
Pda7FC1F6Au;ba85C1D25f,10,280;ba82BAA13f,10,280;ba7CF8CEEf,10,280
Pda7FC2722u;ba85B8405f,10,280;ba829DEB4f,10,280;ba7CE5AAFf,10,280
Pda7FC2EDAu;ba85C3305f,10,280;ba82B10F3f,10,280;ba7CEDDEFf,10,280
Pda7FC3692u;ba85C48E5f,10,280;ba82BD5D3f,10,280;ba7CF8CEEf,10,280
Pda7FC3E4Au;ba8582EE7f,10,280;ba8277A34f,10,280;ba7CF4B4Ef,10,280
Pda7FC4602u;ba8624423f,10,280;ba82A2053f,10,280;ba7C7DC31f,10,280
Pda7FC4DBAu;ba85C5EC5f,10,280;ba82A8DB3f,10,280;ba7CE2EEFf,10,280
Pda7FC5572u;ba85B6E25f,10,280;ba82ACF53f,10,280;ba7CF612Ef,10,280
Pda7FC5D2Au;ba8602144f,10,280;ba82DE2D2f,10,280;ba7CDC18Ff,10,280
Pda7FC64E2u;ba86285C3f,10,280;ba8298734f,10,280;ba7C70171f,10,280
Pda7FC6C99u;ba8622E43f,10,280;ba82DF8B2f,10,280;ba7CBCA6Ff,10,280
Pda7FC7451u;ba8686B22f,10,280;ba830B4B2f,10,280;ba7C84990f,10,280
Pda7FC7C09u;ba85F4685f,10,280;ba82E6612f,10,280;ba7CF1F8Ef,10,280
Pda7FC83C1u;ba86541C3f,10,280;ba83137F1f,10,280;ba7CBF62Ff,10,280
Pda7FC8B79u;ba8643B43f,10,280;ba82F56B2f,10,280;ba7CB1B70f,10,280
Pda7FC9331u;ba861D6C4f,10,280;ba82CC673f,10,280;ba7CAEFB0f,10,280
Pda7FC9AE9u;ba869C921f,10,280;ba82E91D2f,10,280;ba7C4C8B1f,10,280
Pda7FCA2A1u;ba8620283f,10,280;ba8301B92f,10,280;ba7CE190Ff,10,280
Pda7FCAA59u;ba8679062f,10,280;ba8305D32f,10,280;ba7C8CCD0f,10,280
Pda7FCB211u;ba86D0860f,10,280;ba833F3F1f,10,280;ba7C6EB91f,10,280
Pda7FCB9C9u;ba86B7EA1f,10,280;ba831A551f,10,280;ba7C626B1f,10,280
Pda7FCC180u;ba86B7EA0f,10,280;ba8328011f,10,280;ba7C70171f,10,280
Pda7FCC938u;ba86AE581f,10,280;ba8326A31f,10,280;ba7C784B1f,10,280
Pda7FCD0F0u;ba8652BE3f,10,280;ba82F40D2f,10,280;ba7CA14F0f,10,280
Pda7FCD8A8u;ba86A7821f,10,280;ba82EA7B2f,10,280;ba7C42F92f,10,280
Pda7FCE060u;ba8665E22f,10,280;ba82CF233f,10,280;ba7C69411f,10,280
Pda7FCE818u;ba86D4A00f,10,280;ba8346151f,10,280;ba7C71751f,10,280
Pda7FCEFD0u;ba867D202f,10,280;ba831FCD1f,10,280;ba7CA2AD0f,10,280
Pda7FCF788u;ba8686B22f,10,280;ba82F1512f,10,280;ba7C6A9F1f,10,280
Pda7FCFF40u;ba86E3AA0f,10,280;ba8353C10f,10,280;ba7C70171f,10,280
Pda7FD06F8u;ba867BC22f,10,280;ba82EBD92f,10,280;ba7C70171f,10,280
Pda7FD0EB0u;ba867BC22f,10,280;ba8330351f,10,280;ba7CB4730f,10,280
Pda7FD1667u;ba871BB80f,10,280;ba837A090f,10,280;ba7C5E511f,10,280
Pda7FD1E1Fu;ba862C763f,10,280;ba82CDC53f,10,280;ba7CA14F0f,10,280
Pda7FD25D7u;ba872549Ef,10,280;ba8370770f,10,280;ba7C4B2D1f,10,280
Pda7FD2D8Fu;ba86B52E1f,10,280;ba8307312f,10,280;ba7C52031f,10,280
Pda7FD3547u;ba86E24C0f,10,280;ba83370B1f,10,280;ba7C54BF1f,10,280
Pda7FD3CFFu;ba86DF900f,10,280;ba83370B1f,10,280;ba7C577B1f,10,280
Pda7FD44B7u;ba870893Ff,10,280;ba834CEB0f,10,280;ba7C44572f,10,280
Pda7FD4C6Fu;ba86D1E41f,10,280;ba82F1512f,10,280;ba7C1F6D2f,10,280
Pda7FD5427u;ba86E7C40f,10,280;ba834B8D0f,10,280;ba7C63C91f,10,280
Pda7FD5BDFu;ba8726A7Ff,10,280;ba834CEB0f,10,280;ba7C26432f,10,280
Pda7FD6397u;ba86F98A0f,10,280;ba830B4B2f,10,280;ba7C11C13f,10,280
Pda7FD6B4Eu;ba87C3E1Cf,10,280;ba83B0B8Ff,10,280;ba7BECD73f,10,280
Pda7FD7306u;ba8732F5Ef,10,280;ba836AFF0f,10,280;ba7C38092f,10,280
Pda7FD7ABEu;ba8753C5Ef,10,280;ba836DBB0f,10,280;ba7C19F52f,10,280
Pda7FD8276u;ba86EFF80f,10,280;ba834CEB0f,10,280;ba7C5CF31f,10,280
Pda7FD8A2Eu;ba87005FFf,10,280;ba8387B4Ff,10,280;ba7C87550f,10,280
Pda7FD91E6u;ba874CEFEf,10,280;ba8364290f,10,280;ba7C17392f,10,280
Pda7FD999Eu;ba87839FDf,10,280;ba839EF2Ff,10,280;ba7C1B532f,10,280
Pda7FDA156u;ba8796C3Cf,10,280;ba8380DEFf,10,280;ba7BEA1B3f,10,280
Pda7FDA90Eu;ba87B4D7Cf,10,280;ba83DB1AEf,10,280;ba7C26432f,10,280
Pda7FDB0C6u;ba877E27Df,10,280;ba838E8AFf,10,280;ba7C10633f,10,280
Pda7FDB87Eu;ba87A889Df,10,280;ba839560Ff,10,280;ba7BECD73f,10,280
Pda7FDC036u;ba87B379Df,10,280;ba83CECCEf,10,280;ba7C1B532f,10,280
Pda7FDC7EDu;ba87CD73Cf,10,280;ba83B374Ff,10,280;ba7BE6013f,10,280
Pda7FDCFA5u;ba87914BDf,10,280;ba83CC10Ef,10,280;ba7C3AC52f,10,280
Pda7FDD75Du;ba879C3BCf,10,280;ba839560Ff,10,280;ba7BF9253f,10,280
Pda7FDDF15u;ba87B21BDf,10,280;ba839EF2Ff,10,280;ba7BECD73f,10,280
Pda7FDE6CDu;ba87865BDf,10,280;ba838A70Ff,10,280;ba7C04153f,10,280
Pda7FDEE85u;ba87F677Bf,10,280;ba83FBEADf,10,280;ba7C05733f,10,280
Pda7FDF63Du;ba88148BBf,10,280;ba8411CADf,10,280;ba7BFD3F3f,10,280
Pda7FDFDF5u;ba88562B9f,10,280;ba83F672Df,10,280;ba7BA0474f,10,280
Pda7FE05ADu;ba880423Cf,10,280;ba83F0FADf,10,280;ba7BECD73f,10,280
Pda7FE0D65u;ba8879B79f,10,280;ba840AF4Df,10,280;ba7B913D5f,10,280
Pda7FE151Du;ba887025Af,10,280;ba841486Df,10,280;ba7BA4614f,10,280
Pda7FE1CD4u;ba880009Bf,10,280;ba83F92EDf,10,280;ba7BF9253f,10,280
Pda7FE248Cu;ba880C57Bf,10,280;ba83F672Df,10,280;ba7BEA1B3f,10,280
Pda7FE2C44u;ba88487FAf,10,280;ba842FDECf,10,280;ba7BE75F3f,10,280
Pda7FE33FCu;ba887C738f,10,280;ba8472DCBf,10,280;ba7BF6693f,10,280
Pda7FE3BB4u;ba880C57Bf,10,280;ba844460Cf,10,280;ba7C38092f,10,280
Pda7FE436Cu;ba8892539f,10,280;ba84106CDf,10,280;ba7B7E195f,10,280
Pda7FE4B24u;ba88E2FD7f,10,280;ba847598Bf,10,280;ba7B929B5f,10,280
Pda7FE52DCu;ba889BE59f,10,280;ba8458E2Cf,10,280;ba7BBCFD4f,10,280
Pda7FE5A94u;ba88D6AF7f,10,280;ba84313CCf,10,280;ba7B5A8D6f,10,280
Pda7FE624Cu;ba89052B7f,10,280;ba848A1ABf,10,280;ba7B84EF5f,10,280
Pda7FE6A04u;ba88A8338f,10,280;ba847F2ABf,10,280;ba7BD6F73f,10,280
Pda7FE71BBu;ba88A8338f,10,280;ba845A40Cf,10,280;ba7BB20D4f,10,280
Pda20A68C0n;ba89026F7f,10,280;ba847DCCBf,10,280;ba7B7B5D5f,10,280
Pda2288F28n;ba8933A75f,10,280;ba84D54C9f,10,280;ba7BA1A54f,10,280
Pda246B590n;ba89101B6f,10,280;ba84BB52Af,10,280;ba7BAB374f,10,280
Pda264DBF8n;ba894AE55f,10,280;ba84D2909f,10,280;ba7B87AB5f,10,280
Pda2830260n;ba894C435f,10,280;ba84B31EAf,10,280;ba7B66DB6f,10,280
Pda2A128C8n;ba89B6E73f,10,280;ba8512D28f,10,280;ba7B5BEB6f,10,280
Pda2BF4F28n;ba89DE8D2f,10,280;ba8503C89f,10,280;ba7B253B7f,10,280
Pda2DD7598n;ba8997754f,10,280;ba8527548f,10,280;ba7B8FDF5f,10,280
Pda2FB9BF8n;ba89EADB2f,10,280;ba853D348f,10,280;ba7B52596f,10,280
Pda319C260n;ba89D9152f,10,280;ba8512D28f,10,280;ba7B39BD6f,10,280
Pda337E8D0n;ba8ADA1CDf,10,280;ba8587086f,10,280;ba7AACEB9f,10,280
Pda3560F30n;ba8A68A2Ff,10,280;ba854D9C7f,10,280;ba7AE4F98f,10,280
Pda37435A0n;ba8A8558Ff,10,280;ba85C48E5f,10,280;ba7B3F356f,10,280
Pda3925C00n;ba8B0064Df,10,280;ba85C48E5f,10,280;ba7AC4298f,10,280
Pda3B08268n;ba8A790B0f,10,280;ba85BC5A5f,10,280;ba7B434F6f,10,280
Pda3CEA8D8n;ba8A61CD0f,10,280;ba8582EE6f,10,280;ba7B21217f,10,280
Pda3ECCF38n;ba8B44C0Cf,10,280;ba8603724f,10,280;ba7ABEB19f,10,280
Pda40AF59Cn;ba8B40A6Bf,10,280;ba8600B64f,10,280;ba7AC00F9f,10,280
Pda4291C0Cn;ba8BACA8Af,10,280;ba8674EC2f,10,280;ba7AC8438f,10,280
Pda4474270n;ba8B48DACf,10,280;ba860BA64f,10,280;ba7AC2CB8f,10,280
Pda46568D8n;ba8B956ABf,10,280;ba8620283f,10,280;ba7A8ABD9f,10,280
Pda4838F3Cn;ba8BE09C9f,10,280;ba864EA43f,10,280;ba7A6E07Af,10,280
Pda4A1B5A4n;ba8C05868f,10,280;ba8663262f,10,280;ba7A5D9FAf,10,280
Pda4BFDC0Cn;ba8C1CC48f,10,280;ba868D881f,10,280;ba7A70C3Af,10,280
Pda4DE0274n;ba8C80927f,10,280;ba86D75C0f,10,280;ba7A56C9Af,10,280
Pda4FC28DCn;ba8C84AC6f,10,280;ba86F1560f,10,280;ba7A6CA9Af,10,280
