Pda7F6D8B2u;baD0D5A88f,12,280;ba94967C0f,10,280;ba43C0D38f,12,280
Pda7F7B0CFu;baB8682B8f,10,280;ba98224B0f,10,280;ba5FBA1F4f,10,280
Pda7F7B887u;baB82AA60f,10,280;ba97FC032f,10,280;ba5FD15D4f,10,280
Pda7F7C03Fu;baB81FB60f,10,280;ba9813412f,10,280;ba5FF38B4f,10,280
Pda7F7C7F7u;baB84E31Cf,10,280;ba988B90Ef,10,280;ba603D5F2f,10,280
Pda7F7CFAFu;baB8F7B9Cf,10,280;ba98786D0f,10,280;ba5F80B34f,10,280
Pda7F7D767u;baB7C993Cf,10,280;ba982A7F0f,10,280;ba6060EB4f,10,280
Pda7F7DF1Fu;baB7CAF20f,10,280;ba9806F32f,10,280;ba603C014f,10,280
Pda7F7E6D7u;baB79441Cf,10,280;ba982FF70f,10,280;ba609BB52f,10,280
Pda7F7EE8Fu;baB768824f,10,280;ba97EB9B2f,10,280;ba6083192f,10,280
Pda7F7F647u;baB869898f,10,280;ba98BF84Ef,10,280;ba6055FB4f,10,280
Pda7F7FDFEu;baB7ACDE0f,10,280;ba97F2710f,10,280;ba6045934f,10,280
Pda7F805B6u;baB800440f,10,280;ba981CD30f,10,280;ba601C8F4f,10,280
Pda7F80D6Eu;baB7CAF20f,10,280;ba984CAD0f,10,280;ba6081BB2f,10,280
Pda7F81526u;baB72AFC0f,10,280;ba98149F0f,10,280;ba60E9A30f,10,280
Pda7F81CDEu;baB7B92BCf,10,280;ba9827C30f,10,280;ba606E972f,10,280
Pda7F82496u;baB7B2560f,10,280;ba9813412f,10,280;ba6060EB4f,10,280
Pda7F82C4Eu;baB7B2560f,10,280;ba988B90Ef,10,280;ba60D93B0f,10,280
Pda7F83406u;baB7DE15Cf,10,280;ba984F690f,10,280;ba6071532f,10,280
Pda7F83BBEu;baB81209Cf,10,280;ba98A6E8Ef,10,280;ba6094DF0f,10,280
Pda7F84376u;baB7AB800f,10,280;ba98628D0f,10,280;ba60B70D2f,10,280
Pda7F84B2Eu;baB78C0E0f,10,280;ba989BF8Ef,10,280;ba610FEAEf,10,280
Pda7F852E5u;baB7E0D20f,10,280;ba98993CEf,10,280;ba60B86B0f,10,280
Pda7F85A9Du;baB7A34BCf,10,280;ba984CAD0f,10,280;ba60A9610f,10,280
Pda7F86255u;baB86AE80f,10,280;ba9930FECf,10,280;ba60C616Ef,10,280
Pda7F86A0Du;baB841E3Cf,10,280;ba98E46EEf,10,280;ba60A28B2f,10,280
Pda7F871C5u;baB87893Cf,10,280;ba98BA0CEf,10,280;ba6041794f,10,280
Pda7F8797Du;baB8C5238f,10,280;ba98F792Cf,10,280;ba60326F2f,10,280
Pda7F88135u;baB9CE5F8f,10,280;ba9A04E88f,10,280;ba6036894f,10,280
Pda7F888EDu;baB8FE8F8f,10,280;ba994DB4Cf,10,280;ba604F252f,10,280
Pda7F890A5u;baB910558f,10,280;ba99548AAf,10,280;ba6044352f,10,280
Pda7F8985Du;baB92BAD4f,10,280;ba997C30Af,10,280;ba6050834f,10,280
Pda7F8A015u;baB8DDBF8f,10,280;ba997EECAf,10,280;ba60A12D2f,10,280
Pda7F8A7CCu;baB971678f,10,280;ba99F0668f,10,280;ba607EFF0f,10,280
Pda7F8AF84u;baB94F398f,10,280;ba99E6D4Af,10,280;ba60979B2f,10,280
Pda7F8B73Cu;baBA1C4D4f,10,280;ba9A81526f,10,280;ba6065050f,10,280
Pda7F8BEF4u;baBAA2490f,10,280;ba9A649C6f,10,280;ba5FC2534f,10,280
Pda7F8C6ACu;baBA29F94f,10,280;ba9A3CF66f,10,280;ba6012FD2f,10,280
Pda7F8CE64u;baB9BB3B8f,10,280;ba9A5DC66f,10,280;ba60A28B2f,10,280
Pda7F8D61Cu;baBA0EA18f,10,280;ba9A8C426f,10,280;ba607DA12f,10,280
Pda7F8DDD4u;baBA9B72Cf,10,280;ba9ADE4A4f,10,280;ba6042D72f,10,280
Pda7F8E58Cu;baBB7BAACf,10,280;ba9B25624f,10,280;ba5FA9B78f,10,280
Pda7F8ED44u;baBBA76ACf,10,280;ba9B91642f,10,280;ba5FE9F94f,10,280
Pda7F8F4FCu;baBBD744Cf,10,280;ba9B85160f,10,280;ba5FADD18f,10,280
Pda7F8FCB4u;baBC65748f,10,280;ba9C57A1Ef,10,280;ba5FF22D4f,10,280
Pda7F9046Bu;baBC1A42Cf,10,280;ba9C0B120f,10,280;ba5FF0CF4f,10,280
Pda7F90C23u;baBC86448f,10,280;ba9C224FEf,10,280;ba5F9C0B4f,10,280
Pda7F913DBu;baBCAC8CCf,10,280;ba9C8FAFAf,10,280;ba5FE3234f,10,280
Pda7F91B93u;baBD5E484f,10,280;ba9CA9A9Cf,10,280;ba5F4B614f,10,280
Pda7F9234Bu;baBCFE944f,10,280;ba9CCFF1Af,10,280;ba5FD15D4f,10,280
Pda7F92B03u;baBDA81C4f,10,280;ba9D07FFCf,10,280;ba5F5FE38f,10,280
Pda7F932BBu;baBDE5A20f,10,280;ba9CF37DAf,10,280;ba5F0DDB8f,10,280
Pda7F93A73u;baBED385Cf,10,280;ba9DC7676f,10,280;ba5EF3E18f,10,280
Pda7F9422Bu;baBF1BFBCf,10,280;ba9E6F912f,10,280;ba5F53958f,10,280
Pda7F949E3u;baBFBEAD8f,10,280;ba9E2C936f,10,280;ba5E6DE58f,10,280
Pda7F9519Bu;baBFDE1F8f,10,280;ba9E7BDF2f,10,280;ba5E9DBF8f,10,280
Pda7F95952u;baC039B98f,10,280;ba9F04972f,10,280;ba5ECADDCf,10,280
Pda7F9610Au;baC0980F0f,10,280;ba9ED35F2f,10,280;ba5E3B4FCf,10,280
Pda7F968C2u;baC0D5958f,10,280;ba9F1A772f,10,280;ba5E44E1Cf,10,280
Pda7F9707Au;baC167DF8f,10,280;ba9F60310f,10,280;ba5DF8520f,10,280
Pda7F97832u;baC21AF90f,10,280;baA00440Cf,10,280;ba5DE9480f,10,280
Pda7F97FEAu;baC212C50f,10,280;baA01764Cf,10,280;ba5E049FCf,10,280
Pda7F987A2u;baC17DBF8f,10,280;ba9F39E92f,10,280;ba5DBC29Cf,10,280
Pda7F98F5Au;baC1DD730f,10,280;ba9F95830f,10,280;ba5DB8100f,10,280
Pda7F99712u;baC280250f,10,280;baA045E0Cf,10,280;ba5DC5BBCf,10,280
Pda7F99ECAu;baC2A9288f,10,280;baA066B08f,10,280;ba5DBD880f,10,280
Pda7F9A682u;baC2DD1C8f,10,280;baA056488f,10,280;ba5D792C0f,10,280
Pda7F9AE39u;baC3C8448f,10,280;baA0C24A8f,10,280;ba5CFA060f,10,280
Pda7F9B5F1u;baC39DE28f,10,280;baA1012E8f,10,280;ba5D634C0f,10,280
Pda7F9BDA9u;baC3B67E8f,10,280;baA08CF88f,10,280;ba5CD67A4f,10,280
Pda7F9C561u;baC3B93A0f,10,280;baA0952C8f,10,280;ba5CDBF24f,10,280
Pda7F9CD19u;baC3349C8f,10,280;baA07B328f,10,280;ba5D46960f,10,280
Pda7F9D4D1u;baC3C0108f,10,280;baA0C5068f,10,280;ba5D04F64f,10,280
Pda7F9DC89u;baC3AE4A8f,10,280;baA0E7348f,10,280;ba5D38EA0f,10,280
Pda7F9E441u;baC32DC70f,10,280;baA07876Cf,10,280;ba5D4AB00f,10,280
Pda7F9EBF9u;baC3970D0f,10,280;baA093CECf,10,280;ba5CFCC20f,10,280
Pda7F9F3B1u;baC3C0108f,10,280;baA0AB0C8f,10,280;ba5CEAFC4f,10,280
Pda7F9FB69u;baC3556C8f,10,280;baA0EE0A8f,10,280;ba5D989E0f,10,280
Pda7FA0321u;baC2F19E8f,10,280;baA032BCCf,10,280;ba5D411E0f,10,280
Pda7FA0AD8u;baC2BDAA8f,10,280;baA0266ECf,10,280;ba5D68C40f,10,280
Pda7FA1290u;baC1EDDB0f,10,280;ba9F39E92f,10,280;ba5D4C0E0f,10,280
Pda7FA1A48u;baC2D6470f,10,280;ba9FEA46Cf,10,280;ba5D14000f,10,280
Pda7FA2200u;baC2E80C8f,10,280;baA00026Cf,10,280;ba5D181A0f,10,280
Pda7FA29B8u;baC2587F0f,10,280;baA01B7ECf,10,280;ba5DC3000f,10,280
Pda7FA3170u;baC2C73C8f,10,280;baA02510Cf,10,280;ba5D5DD40f,10,280
Pda7FA3928u;baC1C3790f,10,280;ba9F3F612f,10,280;ba5D7BE80f,10,280
Pda7FA40E0u;baC21F128f,10,280;baA00184Cf,10,280;ba5DE2720f,10,280
Pda7FA4898u;baC0D2D98f,10,280;ba9F4D0CEf,10,280;ba5E7A33Cf,10,280
Pda7FA5050u;baC1F0970f,10,280;ba9F8934Ef,10,280;ba5D989E0f,10,280
Pda7FA5808u;baC15E4D8f,10,280;ba9F3F612f,10,280;ba5DE113Cf,10,280
Pda7FA5FBFu;baC170130f,10,280;ba9F44D90f,10,280;ba5DD4C5Cf,10,280
Pda7FA6777u;baC1470F0f,10,280;ba9EFDC10f,10,280;ba5DB6B1Cf,10,280
Pda7FA6F2Fu;baC05D450f,10,280;ba9EFDC10f,10,280;ba5EA07BCf,10,280
Pda7FA76E7u;baC0E5FD8f,10,280;ba9F3312Ef,10,280;ba5E4D15Cf,10,280
Pda7FA7E9Fu;baBF6F614f,10,280;ba9E81572f,10,280;ba5F11F58f,10,280
Pda7FA8657u;baBF99C3Cf,10,280;ba9EC9CD2f,10,280;ba5F30098f,10,280
Pda7FA8E0Fu;baBFE239Cf,10,280;ba9EC4552f,10,280;ba5EE21B8f,10,280
Pda7FA95C7u;baBFEBCB4f,10,280;ba9EEA9D2f,10,280;ba5EFED18f,10,280
Pda7FA9D7Fu;baBF7A51Cf,10,280;ba9EB8074f,10,280;ba5F3DB58f,10,280
Pda7FAA537u;baBF22D1Cf,10,280;ba9E75092f,10,280;ba5F52378f,10,280
Pda7FAACEFu;baBF13C78f,10,280;ba9EB6A92f,10,280;ba5FA2E18f,10,280
Pda7FAB4A6u;baBFA8CD8f,10,280;ba9EC9CD2f,10,280;ba5F20FF8f,10,280
Pda7FABC5Eu;baBF721DCf,10,280;ba9ED7790f,10,280;ba5F655B8f,10,280
Pda7FAC416u;baBF035FCf,10,280;ba9E7A812f,10,280;ba5F77214f,10,280
Pda7FACBCEu;baBF193FCf,10,280;ba9EAFD32f,10,280;ba5F96934f,10,280
Pda7FAD386u;baBEE54BCf,10,280;ba9E85712f,10,280;ba5FA0254f,10,280
Pda7FADB3Eu;baBF307E4f,10,280;ba9F34712f,10,280;ba6003F32f,10,280
Pda7FAE2F6u;baBF60580f,10,280;ba9EC2F74f,10,280;ba5F629F8f,10,280
Pda7FAEAAEu;baBF6E034f,10,280;ba9E9CAF0f,10,280;ba5F2EAB8f,10,280
Pda7FAF266u;baBF3B6DCf,10,280;ba9ED35F2f,10,280;ba5F97F14f,10,280
Pda7FAFA1Eu;baBF3A0FCf,10,280;ba9ECC890f,10,280;ba5F92794f,10,280
Pda7FB01D6u;baBF0CF20f,10,280;ba9ED7790f,10,280;ba5FCA874f,10,280
Pda7FB098Du;baBE3BC3Cf,10,280;ba9EEBFB0f,10,280;ba60B0370f,10,280
Pda7FB1145u;baBF035FCf,10,280;ba9EA79F4f,10,280;ba5FA43F8f,10,280
Pda7FB18FDu;baBEE807Cf,10,280;ba9EA6412f,10,280;ba5FBE398f,10,280
Pda7FB20B5u;baBE94A20f,10,280;ba9EF42F2f,10,280;ba605F8D0f,10,280
Pda7FB286Du;baBEBAE9Cf,10,280;ba9EC5B32f,10,280;ba600AC94f,10,280
Pda7FB3025u;baBEBDA5Cf,10,280;ba9EF42F2f,10,280;ba6036894f,10,280
Pda7FB37DDu;baBEABE00f,10,280;ba9EDA352f,10,280;ba602E552f,10,280
Pda7FB3F95u;baBEB2B64f,10,280;ba9EEEB72f,10,280;ba603C014f,10,280
Pda7FB474Du;baBE24860f,10,280;ba9E882D4f,10,280;ba6063A72f,10,280
Pda7FB4F05u;baBE1DB04f,10,280;ba9E6CD54f,10,280;ba604F252f,10,280
Pda7FB56BDu;baBE51A3Cf,10,280;ba9F35CF0f,10,280;ba60E42B0f,10,280
Pda7FB5E75u;baBEDE760f,10,280;ba9EFB052f,10,280;ba601C8F4f,10,280
Pda7FB662Cu;baBF2849Cf,10,280;ba9F51270f,10,280;ba6028DD2f,10,280
Pda7FB6DE4u;baBECB520f,10,280;ba9F29812f,10,280;ba605E2F2f,10,280
Pda7FB759Cu;baBF08D80f,10,280;ba9F2ADF0f,10,280;ba6022074f,10,280
Pda7FB7D54u;baBEAD3E0f,10,280;ba9F3F612f,10,280;ba6092232f,10,280
Pda7FB850Cu;baBEF9CDCf,10,280;ba9F1FEF0f,10,280;ba6026214f,10,280
Pda7FB8CC4u;baBF35F60f,10,280;ba9F62ECEf,10,280;ba602CF72f,10,280
Pda7FB947Cu;baBEDE760f,10,280;ba9F5C170f,10,280;ba607DA12f,10,280
Pda7FB9C34u;baBF17E20f,10,280;ba9F34712f,10,280;ba601C8F4f,10,280
Pda7FBA3ECu;baBF6E034f,10,280;ba9FB90EEf,10,280;ba604B0B4f,10,280
Pda7FBABA4u;baBF38B1Cf,10,280;ba9F6B210f,10,280;ba60326F2f,10,280
Pda7FBB35Cu;baBF97078f,10,280;ba9FCAD4Cf,10,280;ba6033CD2f,10,280
Pda7FBBB13u;baBF44FFCf,10,280;ba9F8D4EEf,10,280;ba60484F2f,10,280
Pda7FBC2CBu;baBF0CF20f,10,280;ba9F3312Ef,10,280;ba6026214f,10,280
Pda7FBCA83u;baBF87FD8f,10,280;ba9FE0B4Cf,10,280;ba6058B72f,10,280
Pda7FBD23Bu;baBFE7B18f,10,280;ba9FD308Ef,10,280;ba5FEB574f,10,280
Pda7FBD9F3u;baBEFF458f,10,280;ba9F7A2ACf,10,280;ba607AE50f,10,280
Pda7FBE1ABu;baBF6313Cf,10,280;ba9FACC0Ef,10,280;ba6049AD2f,10,280
Pda7FBE963u;baBFA1F7Cf,10,280;ba9FCD90Ef,10,280;ba602B994f,10,280
Pda7FBF11Bu;baBF8D75Cf,10,280;ba9FAE1EEf,10,280;ba6020A94f,10,280
Pda7FBF8D3u;baBF78F3Cf,10,280;ba9FD308Ef,10,280;ba605A150f,10,280
Pda7FC008Bu;baBF9DDD8f,10,280;baA01B7ECf,10,280;ba607DA12f,10,280
Pda7FC0843u;baBFE4F5Cf,10,280;baA0059ECf,10,280;ba6020A94f,10,280
Pda7FC0FFAu;baC07E158f,10,280;baA05FDACf,10,280;ba5FE1C54f,10,280
Pda7FC17B2u;baBFAB898f,10,280;ba9FE370Cf,10,280;ba6037E72f,10,280
Pda7FC1F6Au;baC001AB8f,10,280;baA0108ECf,10,280;ba600EE32f,10,280
Pda7FC2722u;baC027F38f,10,280;baA0266ECf,10,280;ba5FFE7B4f,10,280
Pda7FC2EDAu;baC044A98f,10,280;baA032BCCf,10,280;ba5FEE134f,10,280
Pda7FC3692u;baC066D78f,10,280;baA09D608f,10,280;ba6036894f,10,280
Pda7FC3E4Au;baC0B0AB0f,10,280;baA03992Cf,10,280;ba5F88E78f,10,280
Pda7FC4602u;baC06C4F8f,10,280;baA05BC08f,10,280;ba5FEF714f,10,280
Pda7FC4DBAu;baC01E618f,10,280;baA04324Cf,10,280;ba6024C34f,10,280
Pda7FC5572u;baC171710f,10,280;baA0952C8f,10,280;ba5F23BB8f,10,280
Pda7FC5D2Au;baC0385B8f,10,280;baA041C68f,10,280;ba60096B2f,10,280
Pda7FC64E2u;baC052558f,10,280;baA06EE4Cf,10,280;ba601C8F4f,10,280
Pda7FC6C99u;baC080D18f,10,280;baA08A3CCf,10,280;ba60096B2f,10,280
Pda7FC7451u;baC0B6238f,10,280;baA0A01C8f,10,280;ba5FE9F94f,10,280
Pda7FC7C09u;baC0E3410f,10,280;baA119CA4f,10,280;ba6036894f,10,280
Pda7FC83C1u;baC10C450f,10,280;baA0BE308f,10,280;ba5FB1EB4f,10,280
Pda7FC8B79u;baC09EE58f,10,280;baA066B08f,10,280;ba5FC7CB4f,10,280
Pda7FC9331u;baC0D01D8f,10,280;baA0AF26Cf,10,280;ba5FDF094f,10,280
Pda7FC9AE9u;baC08A638f,10,280;baA0BA168f,10,280;ba602FB34f,10,280
Pda7FCA2A1u;baC0DDC98f,10,280;baA0E4788f,10,280;ba6006AF4f,10,280
Pda7FCAA59u;baC0FBDD8f,10,280;baA0DC448f,10,280;ba5FE0674f,10,280
Pda7FCB211u;baC118930f,10,280;baA0FD148f,10,280;ba5FE4814f,10,280
Pda7FCB9C9u;baC0E5FD8f,10,280;baA11C868f,10,280;ba6036894f,10,280
Pda7FCC180u;baC1E18D0f,10,280;baA153364f,10,280;ba5F71A94f,10,280
Pda7FCC938u;baC0FE998f,10,280;baA109628f,10,280;ba600AC94f,10,280
Pda7FCD0F0u;baC0BCF98f,10,280;baA0C7C28f,10,280;ba600AC94f,10,280
Pda7FCD8A8u;baC18F850f,10,280;baA128D48f,10,280;ba5F994F8f,10,280
Pda7FCE060u;baC246B90f,10,280;baA16D308f,10,280;ba5F26778f,10,280
Pda7FCE818u;baC1F0970f,10,280;baA169164f,10,280;ba5F787F8f,10,280
Pda7FCEFD0u;baC0E1E38f,10,280;baA14C608f,10,280;ba606A7D0f,10,280
Pda7FCF788u;baC1FCE50f,10,280;baA1639E4f,10,280;ba5F66B94f,10,280
Pda7FCFF40u;baC29A1F0f,10,280;baA1FA024f,10,280;ba5F5FE38f,10,280
Pda7FD06F8u;baC2455B0f,10,280;baA1CA284f,10,280;ba5F84CD8f,10,280
Pda7FD0EB0u;baC246B90f,10,280;baA1CCE44f,10,280;ba5F862B4f,10,280
Pda7FD1667u;baC1E2EB0f,10,280;baA14F1C4f,10,280;ba5F6C314f,10,280
Pda7FD1E1Fu;baC2C89A8f,10,280;baA1F48A4f,10,280;ba5F2BEF4f,10,280
Pda7FD25D7u;baC27C0B0f,10,280;baA1BB1E4f,10,280;ba5F3F138f,10,280
Pda7FD2D8Fu;baC272788f,10,280;baA1A3E04f,10,280;ba5F31678f,10,280
Pda7FD3547u;baC210090f,10,280;baA1DA904f,10,280;ba5FCA874f,10,280
Pda7FD3CFFu;baC215810f,10,280;baA1D7D44f,10,280;ba5FC2534f,10,280
Pda7FD44B7u;baC2BDAA8f,10,280;baA1D6764f,10,280;ba5F18CB8f,10,280
Pda7FD4C6Fu;baC23FE30f,10,280;baA207AE0f,10,280;ba5FC7CB4f,10,280
Pda7FD5427u;baC25F548f,10,280;baA1B02E4f,10,280;ba5F50D94f,10,280
Pda7FD5BDFu;baC3284E8f,10,280;baA221A80f,10,280;ba5EF9598f,10,280
Pda7FD6397u;baC26BA30f,10,280;baA196344f,10,280;ba5F2A918f,10,280
Pda7FD6B4Eu;baC262108f,10,280;baA1CB864f,10,280;ba5F69758f,10,280
Pda7FD7306u;baC316890f,10,280;baA229DC4f,10,280;ba5F13538f,10,280
Pda7FD7ABEu;baC294A70f,10,280;baA206504f,10,280;ba5F71A94f,10,280
Pda7FD8276u;baC30CF68f,10,280;baA24D680f,10,280;ba5F40718f,10,280
Pda7FD8A2Eu;baC33CD08f,10,280;baA2AE7A0f,10,280;ba5F71A94f,10,280
Pda7FD91E6u;baC342490f,10,280;baA216B80f,10,280;ba5ED46F8f,10,280
Pda7FD999Eu;baC37E708f,10,280;baA2750E0f,10,280;ba5EF69D8f,10,280
Pda7FDA156u;baC3ACEC8f,10,280;baA2AE7A0f,10,280;ba5F018D8f,10,280
Pda7FDA90Eu;baC39C848f,10,280;baA2CF49Cf,10,280;ba5F32C58f,10,280
Pda7FDB0C6u;baC358290f,10,280;baA279280f,10,280;ba5F20FF8f,10,280
Pda7FDB87Eu;baC440948f,10,280;baA308B60f,10,280;ba5EC8218f,10,280
Pda7FDC036u;baC37FCF0f,10,280;baA2AFD80f,10,280;ba5F30098f,10,280
Pda7FDC7EDu;baC43DD88f,10,280;baA312480f,10,280;ba5ED46F8f,10,280
Pda7FDCFA5u;baC369EF0f,10,280;baA25F2E4f,10,280;ba5EF53F8f,10,280
Pda7FDD75Du;baC41E668f,10,280;baA300820f,10,280;ba5EE21B8f,10,280
Pda7FDDF15u;baC4BFBA8f,10,280;baA3A8ABCf,10,280;ba5EE8F18f,10,280
Pda7FDE6CDu;baC459308f,10,280;baA326CA0f,10,280;ba5ECD998f,10,280
Pda7FDEE85u;baC48A688f,10,280;baA33CAA0f,10,280;ba5EB2418f,10,280
Pda7FDF63Du;baC466DC0f,10,280;baA39AFFCf,10,280;ba5F34238f,10,280
Pda7FDFDF5u;baC4A4620f,10,280;baA37615Cf,10,280;ba5ED1B3Cf,10,280
Pda7FE05ADu;baC4046C0f,10,280;baA34BB3Cf,10,280;ba5F47478f,10,280
Pda7FE0D65u;baC4269A0f,10,280;baA34E6FCf,10,280;ba5F27D58f,10,280
Pda7FE151Du;baC4EE360f,10,280;baA3B0DFCf,10,280;ba5EC2A98f,10,280
Pda7FE1CD4u;baC548728f,10,280;baA3EBA98f,10,280;ba5EA3378f,10,280
Pda7FE248Cu;baC4C94C8f,10,280;baA3B39BCf,10,280;ba5EEA4F8f,10,280
Pda7FE2C44u;baC5B88E0f,10,280;baA3D1AF8f,10,280;ba5E1921Cf,10,280
Pda7FE33FCu;baC53EE00f,10,280;baA407018f,10,280;ba5EC8218f,10,280
Pda7FE3BB4u;baC53AC60f,10,280;baA3EBA98f,10,280;ba5EB0E3Cf,10,280
Pda7FE436Cu;baC550A60f,10,280;baA3F7F78f,10,280;ba5EA751Cf,10,280
Pda7FE4B24u;baC558DA0f,10,280;baA3916DCf,10,280;ba5E3893Cf,10,280
Pda7FE52DCu;baC5A9838f,10,280;baA449FF8f,10,280;ba5EA07BCf,10,280
Pda7FE5A94u;baC67C0F8f,10,280;baA445E58f,10,280;ba5DC9D60f,10,280
Pda7FE624Cu;baC6662F8f,10,280;baA487858f,10,280;ba5E2155Cf,10,280
Pda7FE6A04u;baC60BF40f,10,280;baA447438f,10,280;ba5E3B4FCf,10,280
Pda7FE71BBu;baC609378f,10,280;baA46D8B8f,10,280;ba5E6453Cf,10,280
Pda20A68C0n;baC697678f,10,280;baA486278f,10,280;ba5DEEC00f,10,280
Pda2288F28n;baC6E3F80f,10,280;baA503EF4f,10,280;ba5E1FF7Cf,10,280
Pda246B590n;baC6EC2B8f,10,280;baA4B1E78f,10,280;ba5DC5BBCf,10,280
Pda264DBF8n;baC70FB78f,10,280;baA5054D4f,10,280;ba5DF595Cf,10,280
Pda2830260n;baC75AE90f,10,280;baA52CF34f,10,280;ba5DD209Cf,10,280
Pda2A128C8n;baC7B3C78f,10,280;baA5740B4f,10,280;ba5DC043Cf,10,280
Pda2BF4F28n;baC760618f,10,280;baA536854f,10,280;ba5DD623Cf,10,280
Pda2DD7598n;baC74BDF8f,10,280;baA536854f,10,280;ba5DEAA5Cf,10,280
Pda2FB9BF8n;baC772270f,10,280;baA581B74f,10,280;ba5E0F8FCf,10,280
Pda319C260n;baC800578f,10,280;baA565014f,10,280;ba5D64AA0f,10,280
Pda337E8D0n;baC818F30f,10,280;baA55CCD4f,10,280;ba5D43DA0f,10,280
Pda3560F30n;baC77FD38f,10,280;baA56A794f,10,280;ba5DEAA5Cf,10,280
Pda37435A0n;baC8890F0f,10,280;baA60E890f,10,280;ba5D857A0f,10,280
Pda3925C00n;baC825418f,10,280;baA58B494f,10,280;ba5D66080f,10,280
Pda3B08268n;baC7C58D0f,10,280;baA5BC810f,10,280;ba5DF6F3Cf,10,280
Pda3CEA8D8n;baC882390f,10,280;baA659BB0f,10,280;ba5DD781Cf,10,280
Pda3ECCF38n;baC93D870f,10,280;baA66608Cf,10,280;ba5D28820f,10,280
Pda40AF59Cn;baC9041B0f,10,280;baA67BE8Cf,10,280;ba5D77CE0f,10,280
Pda4291C0Cn;baC978508f,10,280;baA664AACf,10,280;ba5CEC5A4f,10,280
Pda4474270n;baC8D59F0f,10,280;baA63D050f,10,280;ba5D67660f,10,280
Pda46568D8n;baC9668B0f,10,280;baA66A22Cf,10,280;ba5D03980f,10,280
Pda4838F3Cn;baC96EBF0f,10,280;baA670F8Cf,10,280;ba5D023A0f,10,280
Pda4A1B5A4n;baC999210f,10,280;baA6B8110f,10,280;ba5D1EF00f,10,280
Pda4BFDC0Cn;baC913250f,10,280;baA6A7A90f,10,280;ba5D94840f,10,280
Pda4DE0274n;baCA02670f,10,280;baA708BACf,10,280;ba5D06544f,10,280
Pda4FC28DCn;baCA90960f,10,280;baA74A5ACf,10,280;ba5CB9C44f,10,280
Pda51A4F44n;baCAAD4D0f,10,280;baA79B04Cf,10,280;ba5CEDB80f,10,280
Pda53875A8n;baCABAF80f,10,280;baA786828f,10,280;ba5CCB8A4f,10,280
Pda5569C10n;baCB0A448f,10,280;baA78D588f,10,280;ba5C83144f,10,280
Pda574C278n;baCAA7D40f,10,280;baA77CF08f,10,280;ba5CD51C4f,10,280
Pda592E8E0n;baCB52BA0f,10,280;baA7BBD48f,10,280;ba5C691A4f,10,280
Pda5B10F48n;baCC78AC0f,10,280;baA897F24f,10,280;ba5C1F464f,10,280
