Pda7F6D8B2u;ba59A9014f,10,280;ba6DC0574f,10,280;ba9417564f,10,280
Pda7F83BBEu;ba628D5C6f,10,280;ba717D5E3f,10,280;ba8EF001Cf,10,280
Pda7F84376u;ba634CC44f,10,280;ba71DBB42f,10,280;ba8E8EEFDf,10,280
Pda7F84B2Eu;ba64CB93Ef,10,280;ba729F35Df,10,280;ba8DD3A20f,10,280
Pda7F852E5u;ba658583Af,10,280;ba730047Cf,10,280;ba8D7AC42f,10,280
Pda7F85A9Du;ba68055B0f,10,280;ba741B497f,10,280;ba8C15EE9f,10,280
Pda7F86255u;ba68E178Af,10,280;ba74C62F4f,10,280;ba8BE4B69f,10,280
Pda7F86A0Du;ba6A1EA84f,10,280;ba7550452f,10,280;ba8B319CDf,10,280
Pda7F871C5u;ba6BC7D9Ef,10,280;ba7647BADf,10,280;ba8A7FE0Ff,10,280
Pda7F8797Du;ba6D428F6f,10,280;ba77592A8f,10,280;ba8A169B1f,10,280
Pda7F88135u;ba6F41E2Ef,10,280;ba782BB64f,10,280;ba88E9D36f,10,280
Pda7F888EDu;ba7085E87f,10,280;ba78AEF62f,10,280;ba88290DBf,10,280
Pda7F890A5u;ba71E6A41f,10,280;ba79DBBDDf,10,280;ba87F519Bf,10,280
Pda7F8985Du;ba73071DDf,10,280;ba79DD1BDf,10,280;ba86D5FE0f,10,280
Pda7F8A015u;ba74FE3D3f,10,280;ba7B13757f,10,280;ba8615384f,10,280
Pda7F8A7CCu;ba763338Df,10,280;ba7BA0474f,10,280;ba856D0E7f,10,280
Pda7F8AF84u;ba777F727f,10,280;ba7C7F211f,10,280;ba84FFAE9f,10,280
Pda7F8B73Cu;ba78CA4E2f,10,280;ba7D248EEf,10,280;ba845A40Cf,10,280
Pda7F8BEF4u;ba7A43A5Bf,10,280;ba7DD0D2Af,10,280;ba838D2CFf,10,280
Pda7F8C6ACu;ba7B66DB6f,10,280;ba7E70C88f,10,280;ba8309ED2f,10,280
Pda7F8CE64u;ba7C2BBB2f,10,280;ba7EC0146f,10,280;ba8294594f,10,280
Pda7F8D61Cu;ba7DAEA4Bf,14,280;ba7F5D4E3f,14,280;ba81AEA98f,10,280
Pda7F8DDD4u;ba7E99CC7f,14,280;ba7FCC0C1f,14,280;ba81323FAf,10,280
Pda7F8E58Cu;ba7EB6826f,14,280;ba7FBA462f,14,280;ba8103C3Bf,14,280
Pda7F8ED44u;ba80626FEf,14,280;ba80AC43Cf,14,280;ba8049D3Ef,14,280
Pda7F8F4FCu;ba80C8F9Cf,14,280;ba8097C1Df,14,280;ba7FCEC81f,14,280
Pda7F8FCB4u;ba81B57F8f,14,280;ba80C63DCf,14,280;ba7F10BE5f,14,280
Pda7F9046Bu;ba8260655f,14,280;ba80E9C9Bf,14,280;ba7E89647f,10,280
Pda7F90C23u;ba82CC673f,10,280;ba8172819f,10,280;ba7EA61A7f,10,280
Pda7F913DBu;ba839402Ff,10,280;ba817C139f,10,280;ba7DE810Af,10,280
Pda7F91B93u;ba8436B4Cf,10,280;ba815CA19f,10,280;ba7D25ECEf,10,280
Pda7F9234Bu;ba84DAC49f,10,280;ba81A9318f,10,280;ba7CCE6CFf,10,280
Pda7F92B03u;ba84743ABf,10,280;ba817D719f,10,280;ba7D0936Ef,10,280
Pda7F932BBu;ba85184A8f,10,280;ba818C7B8f,10,280;ba7C74311f,10,280
Pda7F93A73u;ba855B487f,10,280;ba817C139f,10,280;ba7C20CB2f,10,280
Pda7F9422Bu;ba8521DC8f,10,280;ba815B439f,10,280;ba7C39672f,10,280
Pda7F949E3u;ba853D348f,10,280;ba8130E1Af,10,280;ba7BF3AD3f,10,280
Pda7F9519Bu;ba84E9CE9f,14,280;ba80C79BCf,14,280;ba7BDDCD3f,10,280
Pda7F95952u;ba846C06Bf,14,280;ba806945Ef,14,280;ba7BFD3F3f,10,280
Pda7F9610Au;ba844302Cf,14,280;ba955CB9Ea,14,280;ba7BC2754f,10,280
Pda7F968C2u;ba83370B1f,14,280;ba7F91422f,14,280;ba7C5A371f,10,280
Pda7F9707Au;ba82DCCF2f,14,280;ba7F295A4f,14,280;ba7C4C8B1f,10,280
Pda7F97832u;ba82A77D4f,14,280;ba7F01B45f,14,280;ba7C5A371f,10,280
Pda7F97FEAu;ba81D2357f,10,280;ba7E7BB87f,10,280;ba7CA9830f,10,280
Pda7F987A2u;ba80FE4BBf,10,280;ba7DDD20Af,10,280;ba7CDED4Ff,10,280
Pda7F98F5Au;ba7FC9501f,10,280;ba7D6BA6Cf,10,280;ba7DA256Bf,10,280
Pda7F99712u;ba7EA7787f,10,280;ba7C93A30f,10,280;ba7DEC2AAf,10,280
Pda7F99ECAu;ba7DF300Af,10,280;ba7C147D2f,10,280;ba7E217C9f,10,280
Pda7F9A682u;ba7C18973f,14,280;ba7B4F9D6f,10,280;ba7F37064f,14,280
Pda7F9AE39u;ba7AE39B8f,14,280;ba7A83E7Af,10,280;ba7FA04C2f,14,280
Pda7F9B5F1u;ba7A4E95Bf,14,280;ba7A2F23Bf,10,280;ba7FE08E1f,14,280
Pda7F9BDA9u;ba79183C0f,14,280;ba79C065Df,10,280;ba80A829Cf,14,280
Pda7F9C561u;ba77A5BA7f,10,280;ba78DED01f,10,280;ba813915Af,10,280
Pda7F9CD19u;ba76BBF0Bf,10,280;ba78A97E2f,10,280;ba81ED8D7f,10,280
Pda7F9D4D1u;ba75C47AFf,10,280;ba78263E4f,10,280;ba8261C35f,10,280
Pda7F9DC89u;ba7371C1Af,10,280;ba7710B4Af,10,280;ba839EF2Ff,10,280
Pda7F9E441u;ba733021Bf,10,280;ba76F9769f,10,280;ba83C954Ef,10,280
Pda7F9EBF9u;ba7159D24f,10,280;ba7600A2Ef,10,280;ba84A6D0Af,10,280
Pda7F9F3B1u;ba705B869f,10,280;ba75A7C4Ff,10,280;ba854C3E7f,10,280
Pda7F9FB69u;ba6E8C0D0f,10,280;ba749D2B5f,10,280;ba86111E4f,10,280
Pda7FA0321u;ba6DE3E34f,10,280;ba74B5C74f,10,280;ba86D1E40f,10,280
Pda7FA0AD8u;ba6D0FF96f,10,280;ba7461035f,10,280;ba875109Ef,10,280
Pda7FA1290u;ba6B35900f,10,280;ba735925Af,10,280;ba882395Bf,10,280
Pda7FA1A48u;ba6ABBE22f,10,280;ba735A83Af,10,280;ba889EA18f,10,280
Pda7FA2200u;ba69CF5C6f,10,280;ba72F813Cf,10,280;ba8928B76f,10,280
Pda7FA29B8u;ba6903A6Af,10,280;ba72AA25Ef,10,280;ba89A67F3f,10,280
Pda7FA3170u;ba6835350f,10,280;ba724D2E0f,10,280;ba8A17F91f,10,280
Pda7FA3928u;ba66C82B4f,10,280;ba71A2483f,10,280;ba8ADA1CEf,10,280
Pda7FA40E0u;ba65D371Af,10,280;ba714D844f,10,280;ba8B7A12Bf,10,280
Pda7FA4898u;ba659CC1Af,10,280;ba7118324f,10,280;ba8B7B70Bf,10,280
Pda7FA5050u;ba64D269Cf,10,280;ba71066C5f,10,280;ba8C34028f,10,280
Pda7FA5808u;ba649227Ef,10,280;ba70C0B26f,10,280;ba8C2E8A8f,10,280
Pda7FA5FBFu;ba63F9082f,10,280;ba70DC0A6f,10,280;ba8CE3024f,10,280
Pda7FA6777u;ba637C9E4f,10,280;ba70799A8f,10,280;ba8CFCFC4f,10,280
Pda7FA6F2Fu;ba62B7BE6f,10,280;ba7011B29f,10,280;ba8D59F43f,10,280
Pda7FA76E7u;ba61A0D6Cf,10,280;ba6FB4BACf,10,280;ba8E13E3Ff,10,280
Pda7FA7E9Fu;ba6137910f,10,280;ba6F88FACf,10,280;ba8E5169Ef,10,280
Pda7FA8657u;ba6191CCCf,10,280;ba70014A9f,10,280;ba8E6F7DDf,10,280
Pda7FA8E0Fu;ba60FF830f,10,280;ba6F7734Cf,10,280;ba8E77B1Df,10,280
Pda7FA95C7u;ba604C692f,10,280;ba6F3B0CEf,10,280;ba8EEEA3Bf,10,280
Pda7FA9D7Fu;ba6002952f,10,280;ba6F0B32Ef,10,280;ba8F089DBf,10,280
Pda7FAA537u;ba5FF6474f,10,280;ba6F1FB4Ef,10,280;ba8F296DAf,10,280
Pda7FAACEFu;ba5FC66D4f,10,280;ba6EEE7CEf,10,280;ba8F280F9f,10,280
Pda7FAB4A6u;ba5FCBE54f,10,280;ba6F05BAEf,10,280;ba8F39D5Af,10,280
Pda7FABC5Eu;ba5F1FA18f,10,280;ba6EBEA30f,10,280;ba8F9F017f,10,280
Pda7FAC416u;ba5F8FBD4f,10,280;ba6F48B8Ef,10,280;ba8FB8FB7f,10,280
Pda7FACBCEu;ba5F002F8f,10,280;ba6EAB7F0f,10,280;ba8FAB4F8f,10,280
Pda7FAD386u;ba5ED1B3Cf,10,280;ba6E959F2f,10,280;ba8FC3EB7f,10,280
Pda7FADB3Eu;ba5E7A33Cf,10,280;ba6EC15F0f,10,280;ba90472B6f,10,280
Pda7FAE2F6u;ba5E8523Cf,10,280;ba6E73712f,10,280;ba8FEE4D7f,10,280
Pda7FAEAAEu;ba5E7A33Cf,10,280;ba6E96FD0f,10,280;ba901CC96f,10,280
Pda7FAF266u;ba5E5AC1Cf,10,280;ba6EAF990f,10,280;ba9054D76f,10,280
Pda7FAFA1Eu;ba5D59BA0f,10,280;ba6E5D912f,10,280;ba9103D70f,10,280
Pda7FB01D6u;ba5DE68BCf,10,280;ba6E778B0f,10,280;ba9090FF4f,10,280
Pda7FB098Du;ba5D9B59Cf,10,280;ba6E0CE72f,10,280;ba90718D4f,10,280
Pda7FB1145u;ba5E256FCf,10,280;ba6EB2550f,10,280;ba908CE52f,10,280
Pda7FB18FDu;ba5D5B180f,10,280;ba6E0FA32f,10,280;ba90B48B2f,10,280
Pda7FB20B5u;ba5D9325Cf,10,280;ba6E6F570f,10,280;ba90DC312f,10,280
Pda7FB286Du;ba5DA4EC0f,10,280;ba6E5EEF0f,10,280;ba90BA032f,10,280
Pda7FB3025u;ba5D9F740f,10,280;ba6E8AAF2f,10,280;ba90EB3B2f,10,280
Pda7FB37DDu;ba5DD209Cf,10,280;ba6E8C0D0f,10,280;ba90BA032f,10,280
Pda7FB3F95u;ba5D6CDE0f,10,280;ba6E30732f,10,280;ba90C3954f,10,280
Pda7FB474Du;ba5DA38E0f,10,280;ba6E40DB2f,10,280;ba909D4D2f,10,280
Pda7FB4F05u;ba5D5F324f,10,280;ba6E21694f,10,280;ba90C2372f,10,280
Pda7FB56BDu;ba5D45380f,10,280;ba6E35EB2f,10,280;ba90F0B32f,10,280
Pda7FB5E75u;ba5D51860f,10,280;ba6E52A12f,10,280;ba91011B0f,10,280
Pda7FB662Cu;ba5D9069Cf,10,280;ba6E2DB72f,10,280;ba909D4D2f,10,280
Pda7FB6DE4u;ba5DB139Cf,10,280;ba6E74CF0f,10,280;ba90C3954f,10,280
Pda7FB759Cu;ba5DE3D00f,10,280;ba6E87F32f,10,280;ba90A4234f,10,280
Pda7FB7D54u;ba5D9B59Cf,10,280;ba6DF9C34f,10,280;ba905E694f,10,280
Pda7FB850Cu;ba5DD8E00f,10,280;ba6E40DB2f,10,280;ba9067FB4f,10,280
Pda7FB8CC4u;ba5D68C40f,10,280;ba6E3B632f,10,280;ba90D29F2f,10,280
Pda7FB947Cu;ba5D49524f,10,280;ba6E31D12f,10,280;ba90E87F2f,10,280
Pda7FB9C34u;ba5D411E0f,10,280;ba6E31D12f,10,280;ba90F0B32f,10,280
Pda7FBA3ECu;ba5DE3D00f,10,280;ba6E9C750f,10,280;ba90B8A54f,10,280
Pda7FBABA4u;ba5DDA3DCf,10,280;ba6E68812f,10,280;ba908E434f,10,280
Pda7FBB35Cu;ba5D4C0E0f,10,280;ba6E94410f,10,280;ba9148330f,10,280
Pda7FBBB13u;ba5DB297Cf,10,280;ba6E604D2f,10,280;ba90ADB54f,10,280
Pda7FBC2CBu;ba5D5B180f,10,280;ba6E7FBF0f,10,280;ba9124A72f,10,280
Pda7FBCA83u;ba5DC5BBCf,10,280;ba6E74CF0f,10,280;ba90AF132f,10,280
Pda7FBD23Bu;ba5D94840f,10,280;ba6E604D2f,10,280;ba90CBC92f,10,280
Pda7FBD9F3u;ba5D61EE0f,10,280;ba6DF2ED2f,10,280;ba9090FF4f,10,280
Pda7FBE1ABu;ba5D91C7Cf,10,280;ba6E4BCB2f,10,280;ba90BA032f,10,280
Pda7FBE963u;ba5DDB9BCf,10,280;ba6EA08F0f,10,280;ba90C4F32f,10,280
Pda7FBF11Bu;ba5E1D3BCf,10,280;ba6ED9FB0f,10,280;ba90BCBF2f,10,280
Pda7FBF8D3u;ba5E305FCf,10,280;ba6E87F32f,10,280;ba9057936f,10,280
Pda7FC008Bu;ba5DE52DCf,10,280;ba6E5D912f,10,280;ba9078634f,10,280
Pda7FC0843u;ba5DE113Cf,10,280;ba6E778B0f,10,280;ba9096774f,10,280
Pda7FC0FFAu;ba5E124BCf,10,280;ba6EB5110f,10,280;ba90A2C54f,10,280
Pda7FC17B2u;ba5E331BCf,10,280;ba6E8D6B2f,10,280;ba905A4F6f,10,280
Pda7FC1F6Au;ba5E2AE78f,10,280;ba6E7A470f,10,280;ba904F5F6f,10,280
Pda7FC2722u;ba5DF2D9Cf,10,280;ba6EA1ED0f,10,280;ba90AF132f,10,280
Pda7FC2EDAu;ba5E0B75Cf,10,280;ba6EA7650f,10,280;ba909BEF4f,10,280
Pda7FC3692u;ba5DB6B20f,10,280;ba6E9C750f,10,280;ba90E5C32f,10,280
Pda7FC3E4Au;ba5DABC20f,10,280;ba6E89510f,10,280;ba90DD8F2f,10,280
Pda7FC4602u;ba5E26CDCf,10,280;ba6EC41B0f,10,280;ba909D4D2f,10,280
Pda7FC4DBAu;ba5E3CADCf,10,280;ba6E8C0D0f,10,280;ba904F5F6f,10,280
Pda7FC5572u;ba5E0085Cf,10,280;ba6EAF990f,10,280;ba90AF132f,10,280
Pda7FC5D2Au;ba5E6F43Cf,10,280;ba6EBBE70f,10,280;ba904CA36f,10,280
Pda7FC64E2u;ba5E670FCf,10,280;ba6EE4EB0f,10,280;ba907DDB4f,10,280
Pda7FC6C99u;ba5E9B03Cf,10,280;ba6EDF730f,10,280;ba90446F6f,10,280
Pda7FC7451u;ba5E2989Cf,10,280;ba6EB66F0f,10,280;ba908CE52f,10,280
Pda7FC7C09u;ba5EBD318f,10,280;ba6F1B9AEf,10,280;ba905E694f,10,280
Pda7FC83C1u;ba5EE0BD8f,10,280;ba6ED4830f,10,280;ba8FF3C57f,10,280
Pda7FC8B79u;ba5F0DDB8f,10,280;ba6F252CEf,10,280;ba9017516f,10,280
Pda7FC9331u;ba5EB4FD8f,10,280;ba6ECC4F0f,10,280;ba9017516f,10,280
Pda7FC9AE9u;ba5EBA75Cf,10,280;ba6EFACAEf,10,280;ba9040554f,10,280
Pda7FCA2A1u;ba5F3DB58f,10,280;ba6F3DC8Ef,10,280;ba9000136f,10,280
Pda7FCAA59u;ba5F61414f,10,280;ba6F0B32Ef,10,280;ba8FA9F17f,10,280
Pda7FCB211u;ba5EE0BD8f,10,280;ba6F2EBEEf,10,280;ba904E014f,10,280
Pda7FCB9C9u;ba5EF53F8f,10,280;ba6EF6B10f,10,280;ba9001716f,10,280
Pda7FCC180u;ba5E6B298f,10,280;ba6EB7CD0f,10,280;ba904CA36f,10,280
Pda7FCC938u;ba5EBBD3Cf,10,280;ba6F41E2Cf,10,280;ba90860F4f,10,280
Pda7FCD0F0u;ba5EFC158f,10,280;ba6ED5E0Ef,10,280;ba8FD9CB7f,10,280
Pda7FCD8A8u;ba5E96E9Cf,10,280;ba6EC6D70f,10,280;ba902FED6f,10,280
Pda7FCE060u;ba5F448B8f,10,280;ba6F1622Ef,10,280;ba8FD1977f,10,280
Pda7FCE818u;ba5EC2A98f,10,280;ba6EEFDAEf,10,280;ba902D316f,10,280
Pda7FCEFD0u;ba5EF7FB8f,10,280;ba6F3B0CEf,10,280;ba9043114f,10,280
Pda7FCF788u;ba5FC3B14f,10,280;ba6F3C6ACf,10,280;ba8F78B98f,10,280
Pda7FCFF40u;ba5F3AF98f,10,280;ba6F1E56Ef,10,280;ba8FE35D7f,10,280
Pda7FD06F8u;ba5EC97F8f,10,280;ba6EDF730f,10,280;ba9015F36f,10,280
Pda7FD0EB0u;ba5EC97F8f,10,280;ba6F2112Ef,10,280;ba9057936f,10,280
Pda7FD1667u;ba5F02EB8f,10,280;ba6F05BAEf,10,280;ba9002CF6f,10,280
Pda7FD1E1Fu;ba5F5BC94f,10,280;ba6F41E2Cf,10,280;ba8FE6197f,10,280
Pda7FD25D7u;ba5F590D8f,10,280;ba6F6F00Cf,10,280;ba9015F36f,10,280
Pda7FD2D8Fu;ba5F23BB8f,10,280;ba6F1622Ef,10,280;ba8FF2676f,10,280
Pda7FD3547u;ba5F45E98f,10,280;ba6F4F8ECf,10,280;ba9009A56f,10,280
Pda7FD3CFFu;ba5F53958f,10,280;ba6F7478Cf,10,280;ba9020E34f,10,280
Pda7FD44B7u;ba5F35818f,10,280;ba6F27E8Ef,10,280;ba8FF2676f,10,280
Pda7FD4C6Fu;ba5F432D8f,10,280;ba6F6DA2Ef,10,280;ba902A756f,10,280
Pda7FD5427u;ba5F3F138f,10,280;ba6F5FF6Cf,10,280;ba9020E34f,10,280
Pda7FD5BDFu;ba5FD2BB8f,10,280;ba6FB1FECf,10,280;ba8FDF436f,10,280
Pda7FD6397u;ba5F84CD8f,10,280;ba6F5BDCCf,10,280;ba8FD70F7f,10,280
Pda7FD6B4Eu;ba5FB08D4f,10,280;ba6FA86CAf,10,280;ba8FF7DF6f,10,280
Pda7FD7306u;ba5FD4194f,10,280;ba6FA5B0Af,10,280;ba8FD1977f,10,280
Pda7FD7ABEu;ba5FFA610f,10,280;ba6FD846Af,10,280;ba8FDDE57f,10,280
Pda7FD8276u;ba60096B6f,10,280;ba6FA196Cf,10,280;ba8F982B8f,10,280
Pda7FD8A2Eu;ba5F68178f,10,280;ba6F912ECf,10,280;ba9029174f,10,280
Pda7FD91E6u;ba5FDAEF4f,10,280;ba6FEE26Af,10,280;ba9013376f,10,280
Pda7FD999Eu;ba5FA43F8f,10,280;ba6F93EACf,10,280;ba8FEFAB6f,10,280
Pda7FDA156u;ba5F5FE38f,10,280;ba6FB4BACf,10,280;ba9054D76f,10,280
Pda7FDA90Eu;ba60096B6f,10,280;ba6FCA9AAf,10,280;ba8FC12F7f,10,280
Pda7FDB0C6u;ba602A3B4f,10,280;ba6FC680Af,10,280;ba8F9C457f,10,280
Pda7FDB87Eu;ba60326F2f,10,280;ba6FB618Af,10,280;ba8F83A98f,10,280
Pda7FDC036u;ba600D852f,10,280;ba6FC266Cf,10,280;ba8FB4E17f,10,280
Pda7FDC7EDu;ba605F8D4f,10,280;ba7028F09f,10,280;ba8FC9637f,10,280
Pda7FDCFA5u;ba606FF50f,10,280;ba7011B29f,10,280;ba8FA1BD7f,10,280
Pda7FDD75Du;ba6084770f,10,280;ba7024D69f,10,280;ba8FA05F8f,10,280
Pda7FDDF15u;ba60E588Ef,10,280;ba7047049f,10,280;ba8F617BAf,10,280
Pda7FDE6CDu;ba60A5470f,10,280;ba700820Af,10,280;ba8F62D99f,10,280
Pda7FDEE85u;ba60FF830f,10,280;ba70418C9f,10,280;ba8F4209Af,10,280
Pda7FDF63Du;ba6177D30f,10,280;ba70C4CC7f,10,280;ba8F4CF99f,10,280
Pda7FDFDF5u;ba60BDE2Ef,10,280;ba701F5E9f,10,280;ba8F617BAf,10,280
Pda7FE05ADu;ba60DEB30f,10,280;ba705A288f,10,280;ba8F7B758f,10,280
Pda7FE0D65u;ba613E66Cf,10,280;ba70A1406f,10,280;ba8F62D99f,10,280
Pda7FE151Du;ba615446Ef,10,280;ba70B1A88f,10,280;ba8F5D619f,10,280
Pda7FE1CD4u;ba61FB12Cf,10,280;ba70CD007f,10,280;ba8ED1EDBf,10,280
Pda7FE248Cu;ba617A8EEf,10,280;ba70BDF66f,10,280;ba8F43679f,10,280
Pda7FE2C44u;ba619A00Ef,10,280;ba70C2107f,10,280;ba8F280F9f,10,280
Pda7FE33FCu;ba625AC68f,10,280;ba711AEE4f,10,280;ba8EC027Cf,10,280
Pda7FE3BB4u;ba62373AAf,10,280;ba7109285f,10,280;ba8ED1EDBf,10,280
Pda7FE436Cu;ba61DFBAAf,10,280;ba70B04A7f,10,280;ba8ED08FCf,10,280
Pda7FE4B24u;ba62AB706f,10,280;ba71545A4f,10,280;ba8EA8E9Cf,10,280
Pda7FE52DCu;ba62CEFC8f,10,280;ba716CF64f,10,280;ba8E9DF9Cf,10,280
Pda7FE5A94u;ba62E37E4f,10,280;ba7179442f,10,280;ba8E95C5Cf,10,280
Pda7FE624Cu;ba63109C2f,10,280;ba7186F02f,10,280;ba8E7653Ef,10,280
Pda7FE6A04u;ba633F186f,10,280;ba71DA562f,10,280;ba8E9B3DCf,10,280
Pda7FE71BBu;ba63267C6f,10,280;ba7181782f,10,280;ba8E5AFBDf,10,280
Pda20A68C0n;ba6339A02f,10,280;ba71DE702f,10,280;ba8EA4CFDf,10,280
Pda2288F28n;ba639AB24f,10,280;ba71E12C1f,10,280;ba8E4679Ef,10,280
Pda246B590n;ba63E7422f,10,280;ba71E3E81f,10,280;ba8DFCA5Ff,10,280
Pda264DBF8n;ba63B0924f,10,280;ba71AFF43f,10,280;ba8DFF61Ff,10,280
Pda2830260n;ba63D57C2f,10,280;ba71CF662f,10,280;ba8DF9E9Ff,10,280
Pda2A128C8n;ba645E340f,10,280;ba724D2E0f,10,280;ba8DEEFA0f,10,280
Pda2BF4F28n;ba64A28FEf,10,280;ba7265C9Ff,10,280;ba8DC33A0f,10,280
Pda2DD7598n;ba642FB80f,10,280;ba723077Ff,10,280;ba8E00BFFf,10,280
Pda2FB9BF8n;ba6525CFEf,10,280;ba72B7D1Ef,10,280;ba8D92021f,10,280
Pda319C260n;ba65114DCf,10,280;ba72D487Df,10,280;ba8DC33A0f,10,280
Pda337E8D0n;ba6552EDCf,10,280;ba72B92FEf,10,280;ba8D66422f,10,280
Pda3560F30n;ba6606078f,10,280;ba733B11Bf,10,280;ba8D350A3f,10,280
Pda37435A0n;ba663E156f,10,280;ba7348BDBf,10,280;ba8D0AA84f,10,280
Pda3925C00n;ba6610F78f,10,280;ba7341E7Bf,10,280;ba8D30F03f,10,280
Pda3B08268n;ba66C2B34f,10,280;ba73B77B9f,10,280;ba8CF4C84f,10,280
Pda3CEA8D8n;ba6725232f,10,280;ba73BFAF9f,10,280;ba8C9A8C6f,10,280
Pda3ECCF38n;ba679ED12f,10,280;ba74237D7f,10,280;ba8C84AC7f,10,280
Pda40AF59Cn;ba6726812f,10,280;ba73F65F7f,10,280;ba8CCFDE5f,10,280
Pda4291C0Cn;ba6811A8Ef,10,280;ba748E215f,10,280;ba8C7C787f,10,280
Pda4474270n;ba682BA2Ef,10,280;ba7475856f,10,280;ba8C49E27f,10,280
Pda46568D8n;ba68D110Cf,10,280;ba74DAB14f,10,280;ba8C09A09f,10,280
Pda4838F3Cn;ba694960Af,10,280;ba74E6FF4f,10,280;ba8B9D9EBf,10,280
Pda4A1B5A4n;ba69BEF48f,10,280;ba7551A32f,10,280;ba8B92AEAf,10,280
