Pda7F6D8B2u;ba5145298f,10,280;ba6FCA9AAf,10,280;ba9E85712f,10,280
Pda7F78280u;ba55501E4f,10,280;ba6ACAEC2f,10,280;ba957ACDEf,10,280
Pda7F78A38u;ba5563424f,10,280;ba6B1E520f,10,280;ba95BB0FCf,10,280
Pda7F791F0u;ba55E5240f,10,280;ba6AEE780f,10,280;ba9509540f,10,280
Pda7F799A8u;ba5577C44f,10,280;ba6AEBBC0f,10,280;ba9573F7Cf,10,280
Pda7F7A160u;ba55C4544f,10,280;ba6B1CF42f,10,280;ba95589FEf,10,280
Pda7F7A917u;ba561A764f,10,280;ba6B10A60f,10,280;ba94F62FEf,10,280
Pda7F7B0CFu;ba5613A04f,10,280;ba6AD73A2f,10,280;ba94C39A0f,10,280
Pda7F7B887u;ba566F3A0f,10,280;ba6B6AE1Ef,10,280;ba94FBA7Ef,10,280
Pda7F7C03Fu;ba561A764f,10,280;ba6AE22A2f,10,280;ba94C7B40f,10,280
Pda7F7C7F7u;ba566B200f,10,280;ba6AF9680f,10,280;ba948E482f,10,280
Pda7F7CFAFu;ba56A48BCf,10,280;ba6B1CF42f,10,280;ba9478682f,10,280
Pda7F7D767u;ba5701840f,10,280;ba6B6569Ef,10,280;ba9463E62f,10,280
Pda7F7DF1Fu;ba56C55BCf,10,280;ba6B34320f,10,280;ba946ED60f,10,280
Pda7F7E6D7u;ba5718C1Cf,10,280;ba6B640C0f,10,280;ba944B4A2f,10,280
Pda7F7EE8Fu;ba572FFFCf,10,280;ba6BA867Ef,10,280;ba9478682f,10,280
Pda7F7F647u;ba56D1A9Cf,10,280;ba6B29420f,10,280;ba9457982f,10,280
Pda7F7FDFEu;ba57B33F8f,10,280;ba6B6EFC0f,10,280;ba93BBBC4f,10,280
Pda7F805B6u;ba57CE97Cf,10,280;ba6BCA95Ef,10,280;ba93FBFE4f,10,280
Pda7F80D6Eu;ba57F0C58f,10,280;ba6BC67BCf,10,280;ba93D5B64f,10,280
Pda7F81526u;ba5831078f,10,280;ba6C0C35Cf,10,280;ba93DB2E4f,10,280
Pda7F81CDEu;ba58BB1D8f,10,280;ba6BBA2DEf,10,280;ba92FF108f,10,280
Pda7F82496u;ba57F3818f,10,280;ba6B71B7Ef,10,280;ba937E366f,10,280
Pda7F82C4Eu;ba58F06F4f,10,280;ba6C3539Af,10,280;ba9344CA6f,10,280
Pda7F83406u;ba59C8730f,10,280;ba6C7837Af,10,280;ba92AFC4Af,10,280
Pda7F83BBEu;ba5A48F70f,10,280;ba6CCE598f,10,280;ba928562Af,10,280
Pda7F84376u;ba5A8D530f,10,280;ba6D06678f,10,280;ba927914Cf,10,280
Pda7F84B2Eu;ba5AD1AECf,10,280;ba6CE4398f,10,280;ba92128AEf,10,280
Pda7F852E5u;ba5B002ACf,10,280;ba6D00EF8f,10,280;ba9200C4Cf,10,280
Pda7F85A9Du;ba5BD6D08f,10,280;ba6DAA776f,10,280;ba91D3A6Cf,10,280
Pda7F86255u;ba5C75684f,10,280;ba6DF18F4f,10,280;ba917C270f,10,280
Pda7F86A0Du;ba5D25C60f,10,280;ba6E46532f,10,280;ba91208D0f,10,280
Pda7F871C5u;ba5DD0ABCf,10,280;ba6EB66F0f,10,280;ba90E5C32f,10,280
Pda7F8797Du;ba5DC719Cf,10,280;ba6EC2BD0f,10,280;ba90FBA30f,10,280
Pda7F88135u;ba5EC565Cf,10,280;ba6F1FB4Ef,10,280;ba905A4F6f,10,280
Pda7F888EDu;ba6010414f,10,280;ba7020BCAf,10,280;ba90107B6f,10,280
Pda7F890A5u;ba6003F32f,10,280;ba700820Af,10,280;ba90042D6f,10,280
Pda7F8985Du;ba61857EEf,10,280;ba70A8167f,10,280;ba8F2297Af,10,280
Pda7F8A015u;ba624388Af,10,280;ba7109285f,10,280;ba8EC59FCf,10,280
Pda7F8A7CCu;ba62B246Af,10,280;ba7158743f,10,280;ba8EA62DCf,10,280
Pda7F8AF84u;ba6384D26f,10,280;ba71F0361f,10,280;ba8E6B63Df,10,280
Pda7F8B73Cu;ba64A131Ef,10,280;ba7222CC0f,10,280;ba8D819A2f,10,280
Pda7F8BEF4u;ba663CB76f,10,280;ba732531Cf,10,280;ba8CE87A5f,10,280
Pda7F8C6ACu;ba66DB4F6f,10,280;ba734345Bf,10,280;ba8C67F66f,10,280
Pda7F8CE64u;ba675A752f,10,280;ba737CB19f,10,280;ba8C223C8f,10,280
Pda7F8D61Cu;ba684C72Ef,10,280;ba7456136f,10,280;ba8C09A09f,10,280
Pda7F8DDD4u;ba68F1E0Cf,10,280;ba7483315f,10,280;ba8B9150Af,10,280
Pda7F8E58Cu;ba6A7BA04f,10,280;ba759CD50f,10,280;ba8B2134Cf,10,280
Pda7F8ED44u;ba6B61500f,10,280;ba75A3AB0f,10,280;ba8A425B0f,10,280
Pda7F8F4FCu;ba6BB613Ef,10,280;ba761268Ef,10,280;ba8A5C550f,10,280
Pda7F8FCB4u;ba6CCE598f,10,280;ba765ADEDf,10,280;ba898C854f,10,280
Pda7F9046Bu;ba6DBD9B6f,10,280;ba76A098Cf,10,280;ba88E2FD7f,10,280
Pda7F90C23u;ba6E5AD52f,10,280;ba776AF07f,10,280;ba89101B6f,10,280
Pda7F913DBu;ba6FB8D4Cf,10,280;ba77C9466f,10,280;ba881071Af,10,280
Pda7F91B93u;ba70146EBf,10,280;ba77F7C25f,10,280;ba87E353Bf,10,280
Pda7F9234Bu;ba712F704f,10,280;ba78AD982f,10,280;ba877E27Df,10,280
Pda7F92B03u;ba71884E1f,10,280;ba78C3781f,10,280;ba873B29Ff,10,280
Pda7F932BBu;ba71ED7A0f,10,280;ba78B46E2f,10,280;ba86C6F40f,10,280
Pda7F93A73u;ba72902BFf,10,280;ba793A6A0f,10,280;ba86AA3E1f,10,280
Pda7F9422Bu;ba7388FFAf,10,280;ba797C09Ef,10,280;ba85F30A4f,10,280
Pda7F949E3u;ba737739Af,10,280;ba795DF5Ff,10,280;ba85E6BC4f,10,280
Pda7F9519Bu;ba73FD358f,10,280;ba798181Ef,10,280;ba85844C6f,10,280
Pda7F95952u;ba7530D33f,10,280;ba7A4BD9Bf,10,280;ba851B068f,10,280
Pda7F9610Au;ba750EA53f,10,280;ba7A17E5Cf,10,280;ba8509408f,10,280
Pda7F968C2u;ba7584390f,10,280;ba7A31DFBf,10,280;ba84ADA6Af,10,280
Pda7F9707Au;ba75F86EEf,10,280;ba7A970B9f,10,280;ba849E9CAf,10,280
Pda7F97832u;ba76242EEf,10,280;ba7A491DBf,10,280;ba8424EEDf,10,280
Pda7F97FEAu;ba765822Df,10,280;ba7AA8D19f,10,280;ba8450AECf,10,280
Pda7F987A2u;ba760778Ef,10,280;ba79E80BCf,10,280;ba83E092Ef,10,280
Pda7F98F5Au;ba765EF8Cf,10,280;ba7A6317Af,10,280;ba84041EDf,10,280
Pda7F99712u;ba76DF7CAf,10,280;ba7A6317Af,10,280;ba83839AFf,10,280
Pda7F99ECAu;ba7656C4Df,10,280;ba7A29ABBf,10,280;ba83D2E6Ef,10,280
Pda7F9A682u;ba763A0EDf,10,280;ba79F5B7Cf,10,280;ba83BBA8Ef,10,280
Pda7F9AE39u;ba76737ACf,10,280;ba7A284DBf,10,280;ba83B4D2Ff,10,280
Pda7F9B5F1u;ba765C3CDf,10,280;ba79D4E7Df,10,280;ba8378AB0f,10,280
Pda7F9BDA9u;ba75338F2f,10,280;ba79636DFf,10,280;ba842FDECf,10,280
Pda7F9C561u;ba7571150f,10,280;ba798181Ef,10,280;ba84106CDf,10,280
Pda7F9CD19u;ba74A6BD3f,10,280;ba78C4D61f,10,280;ba841E18Df,10,280
Pda7F9D4D1u;ba74716B6f,10,280;ba78F8CA1f,10,280;ba84875EBf,10,280
Pda7F9DC89u;ba73AB2D9f,10,280;ba7861084f,10,280;ba84B5DAAf,10,280
Pda7F9E441u;ba7327EDCf,10,280;ba7811BC5f,10,280;ba84E9CE9f,10,280
Pda7F9EBF9u;ba72597BFf,10,280;ba778BC07f,10,280;ba8532448f,10,280
Pda7F9F3B1u;ba71F70C1f,10,280;ba77822E8f,10,280;ba858B226f,10,280
Pda7F9FB69u;ba710EA05f,10,280;ba76C99CBf,10,280;ba85BAFC5f,10,280
Pda7FA0321u;ba7090D88f,10,280;ba76B7D6Bf,10,280;ba8626FE3f,10,280
Pda7FA0AD8u;ba6F449ECf,10,280;ba75CB50Ff,10,280;ba8686B22f,10,280
Pda7FA1290u;ba6EFC290f,10,280;ba75CE0CFf,10,280;ba86D1E40f,10,280
Pda7FA1A48u;ba6E35EB2f,10,280;ba7572731f,10,280;ba873C87Ff,10,280
Pda7FA2200u;ba6D635F6f,10,280;ba74E2E54f,10,280;ba877F85Df,10,280
Pda7FA29B8u;ba6CB879Af,10,280;ba74848F5f,10,280;ba87CC15Cf,10,280
Pda7FA3170u;ba6B656A0f,10,280;ba7408258f,10,280;ba88A2BB8f,10,280
Pda7FA3928u;ba6B4B700f,10,280;ba73F91B8f,10,280;ba88ADAB8f,10,280
Pda7FA40E0u;ba6A76282f,10,280;ba7380CB9f,10,280;ba890AA37f,10,280
Pda7FA4898u;ba691828Af,10,280;ba72F13DCf,10,280;ba89D9153f,10,280
Pda7FA5050u;ba688F70Cf,10,280;ba7295A3Ef,10,280;ba8A06332f,10,280
Pda7FA5808u;ba681B3AEf,10,280;ba725561Ff,10,280;ba8A3A270f,10,280
Pda7FA5FBFu;ba67BE430f,10,280;ba72985FEf,10,280;ba8ADA1CEf,10,280
Pda7FA6777u;ba6747512f,10,280;ba721D540f,10,280;ba8AD602Ef,10,280
Pda7FA6F2Fu;ba66B0ED6f,10,280;ba71C1BA1f,10,280;ba8B10CCDf,10,280
Pda7FA76E7u;ba6590738f,10,280;ba71A0EA2f,10,280;ba8C10769f,10,280
Pda7FA7E9Fu;ba654285Cf,10,280;ba7116D45f,10,280;ba8BD44E9f,10,280
Pda7FA8657u;ba64D525Ef,10,280;ba713A604f,10,280;ba8C653A6f,10,280
Pda7FA8E0Fu;ba64C0A3Ef,10,280;ba710A864f,10,280;ba8C49E27f,10,280
Pda7FA95C7u;ba6433D20f,10,280;ba70D11A6f,10,280;ba8C9D486f,10,280
Pda7FA9D7Fu;ba63A9BC2f,10,280;ba7080707f,10,280;ba8CD6B44f,10,280
Pda7FAA537u;ba62ED104f,10,280;ba7065188f,10,280;ba8D78082f,10,280
Pda7FAACEFu;ba62E4DC6f,10,280;ba70783C7f,10,280;ba8D93601f,10,280
Pda7FAB4A6u;ba62A1DE6f,10,280;ba705A288f,10,280;ba8DB84A0f,10,280
Pda7FABC5Eu;ba61E3D4Ef,10,280;ba6FD6E8Cf,10,280;ba8DF3140f,10,280
Pda7FAC416u;ba61C71ECf,10,280;ba6FFE8EAf,10,280;ba8E376FEf,10,280
Pda7FACBCEu;ba61C5C0Cf,10,280;ba6FCBF8Af,10,280;ba8E0637Ff,10,280
Pda7FAD386u;ba60FA0B0f,10,280;ba6FA452Cf,10,280;ba8EAA47Df,10,280
Pda7FADB3Eu;ba6112A6Cf,10,280;ba6F9AC0Cf,10,280;ba8E8819Df,10,280
Pda7FAE2F6u;ba60DD550f,10,280;ba6F75D6Ef,10,280;ba8E9881Cf,10,280
Pda7FAEAAEu;ba60A3E90f,10,280;ba6FB1FECf,10,280;ba8F0E15Bf,10,280
Pda7FAF266u;ba601DED6f,10,280;ba6F09D50f,10,280;ba8EEBE7Bf,10,280
Pda7FAFA1Eu;ba60D7DD2f,10,280;ba6FDB02Af,10,280;ba8F0325Bf,10,280
Pda7FB01D6u;ba6001374f,10,280;ba6F2112Ef,10,280;ba8F1FDBAf,10,280
Pda7FB098Du;ba5F4B614f,10,280;ba6E9B172f,10,280;ba8F4FB59f,10,280
Pda7FB1145u;ba5FE5DF4f,10,280;ba6F80C6Cf,10,280;ba8F9AE78f,10,280
Pda7FB18FDu;ba5FFA610f,10,280;ba6F268AEf,10,280;ba8F2C29Af,10,280
Pda7FB20B5u;ba5F35818f,10,280;ba6EE0D0Ef,10,280;ba8FAB4F8f,10,280
Pda7FB286Du;ba5F66B98f,10,280;ba6F4084Ef,10,280;ba8FD9CB7f,10,280
Pda7FB3025u;ba5F35818f,10,280;ba6F0876Ef,10,280;ba8FD2F58f,10,280
Pda7FB37DDu;ba5EFC158f,10,280;ba6ED4830f,10,280;ba8FD86D7f,10,280
Pda7FB3F95u;ba5F399B8f,10,280;ba6F317AEf,10,280;ba8FF7DF6f,10,280
Pda7FB474Du;ba5F36DF4f,10,280;ba6F1E56Ef,10,280;ba8FE7776f,10,280
Pda7FB4F05u;ba5ED3118f,10,280;ba6F1622Ef,10,280;ba9043114f,10,280
Pda7FB56BDu;ba5F13538f,10,280;ba6EF552Ef,10,280;ba8FE1FF6f,10,280
Pda7FB5E75u;ba5EBBD3Cf,10,280;ba6ED73F0f,10,280;ba901B6B4f,10,280
Pda7FB662Cu;ba5EA07B8f,10,280;ba6EE904Ef,10,280;ba9048894f,10,280
Pda7FB6DE4u;ba5EF53F8f,10,280;ba6F3436Ef,10,280;ba903EF76f,10,280
Pda7FB759Cu;ba5F4F7B8f,10,280;ba6F32D8Ef,10,280;ba8FE35D7f,10,280
Pda7FB7D54u;ba5E5D7DCf,10,280;ba6EBA890f,10,280;ba905D0B4f,10,280
Pda7FB850Cu;ba5E479DCf,10,280;ba6E8AAF2f,10,280;ba9043114f,10,280
Pda7FB8CC4u;ba5E7E4D8f,10,280;ba6EC41B0f,10,280;ba9045CD4f,10,280
Pda7FB947Cu;ba5EBE8F8f,10,280;ba6F07190f,10,280;ba9048894f,10,280
Pda7FB9C34u;ba5ED055Cf,10,280;ba6F01A10f,10,280;ba90314B6f,10,280
Pda7FBA3ECu;ba5E03420f,10,280;ba6E63092f,10,280;ba905FC74f,10,280
Pda7FBABA4u;ba5E39F1Cf,10,280;ba6E91850f,10,280;ba9057936f,10,280
Pda7FBB35Cu;ba5EB39F8f,10,280;ba6EE38CEf,10,280;ba902FED6f,10,280
Pda7FBBB13u;ba5F07058f,10,280;ba6EF96D0f,10,280;ba8FF2676f,10,280
Pda7FBC2CBu;ba5F02EB8f,10,280;ba6F50ECEf,10,280;ba904E014f,10,280
Pda7FBCA83u;ba5E8681Cf,10,280;ba6ED73F0f,10,280;ba9050BD4f,10,280
Pda7FBD23Bu;ba5E8681Cf,10,280;ba6ECDACEf,10,280;ba90472B6f,10,280
Pda7FBD9F3u;ba5E9C61Cf,10,280;ba6ECC4F0f,10,280;ba902FED6f,10,280
Pda7FBE1ABu;ba5E528DCf,10,280;ba6EAA210f,10,280;ba9057936f,10,280
Pda7FBE963u;ba5EDB45Cf,10,280;ba6EFACAEf,10,280;ba901F856f,10,280
Pda7FBF11Bu;ba5F47478f,10,280;ba6F301CEf,10,280;ba8FE8D57f,10,280
Pda7FBF8D3u;ba5EE7938f,10,280;ba6F0F4CEf,10,280;ba9027B96f,10,280
Pda7FC008Bu;ba5F1E438f,10,280;ba6ED5E0Ef,10,280;ba8FB79D7f,10,280
Pda7FC0843u;ba5EA3378f,10,280;ba6EDCB70f,10,280;ba90397F6f,10,280
Pda7FC0FFAu;ba5F4A038f,10,280;ba6F3850Ef,10,280;ba8FEE4D7f,10,280
Pda7FC17B2u;ba5EEBAD8f,10,280;ba6F05BAEf,10,280;ba901A0D6f,10,280
Pda7FC1F6Au;ba5EF3E18f,10,280;ba6ECAF0Ef,10,280;ba8FD70F7f,10,280
Pda7FC2722u;ba5E7A33Cf,10,280;ba6EBBE70f,10,280;ba9041B36f,10,280
Pda7FC2EDAu;ba5EEA4F8f,10,280;ba6F09D50f,10,280;ba901F856f,10,280
Pda7FC3692u;ba5EF125Cf,10,280;ba6EE904Ef,10,280;ba8FF7DF6f,10,280
Pda7FC3E4Au;ba5E8523Cf,10,280;ba6ED4830f,10,280;ba904F5F6f,10,280
Pda7FC4602u;ba5EC97F8f,10,280;ba6F09D50f,10,280;ba9040554f,10,280
Pda7FC4DBAu;ba5F4A038f,10,280;ba6F07190f,10,280;ba8FBD156f,10,280
Pda7FC5572u;ba5E4E73Cf,10,280;ba6EDF730f,10,280;ba9090FF4f,10,280
Pda7FC5D2Au;ba5FA59D4f,10,280;ba6F731AEf,10,280;ba8FCD7D8f,10,280
Pda7FC64E2u;ba5E99A5Cf,10,280;ba6F0876Ef,10,280;ba906ED14f,10,280
Pda7FC6C99u;ba5F77214f,10,280;ba6F3B0CEf,10,280;ba8FC3EB7f,10,280
Pda7FC7451u;ba5F80B34f,10,280;ba6F928CCf,10,280;ba9011D96f,10,280
Pda7FC7C09u;ba600D852f,10,280;ba6F84E0Cf,10,280;ba8F775B9f,10,280
Pda7FC83C1u;ba5F7DF78f,10,280;ba6F6988Cf,10,280;ba8FEB917f,10,280
Pda7FC8B79u;ba5F56514f,10,280;ba6F10AAEf,10,280;ba8FBA597f,10,280
Pda7FC9331u;ba5F4F7B8f,10,280;ba6F475ACf,10,280;ba8FF7DF6f,10,280
Pda7FC9AE9u;ba600D852f,10,280;ba6FB35CAf,10,280;ba8FA5D78f,10,280
Pda7FCA2A1u;ba5F71A94f,10,280;ba6F3436Ef,10,280;ba8FC28D8f,10,280
Pda7FCAA59u;ba5F5D278f,10,280;ba6F5BDCCf,10,280;ba8FFEB57f,10,280
Pda7FCB211u;ba5F655B8f,10,280;ba6F57C2Cf,10,280;ba8FF2676f,10,280
Pda7FCB9C9u;ba5FBA1F4f,10,280;ba6F705EEf,10,280;ba8FB63F7f,10,280
Pda7FCC180u;ba5F7C998f,10,280;ba6F3C6ACf,10,280;ba8FBFD16f,10,280
Pda7FCC938u;ba5EED0B8f,10,280;ba6F6AE6Ef,10,280;ba907DDB4f,10,280
Pda7FCD0F0u;ba5F9EC78f,10,280;ba6F57C2Cf,10,280;ba8FB8FB7f,10,280
Pda7FCD8A8u;ba5F5A6B8f,10,280;ba6F5920Cf,10,280;ba8FFEB57f,10,280
Pda7FCE060u;ba5F56514f,10,280;ba6F48B8Ef,10,280;ba8FF2676f,10,280
Pda7FCE818u;ba5FA1834f,10,280;ba6F7734Cf,10,280;ba8FD5B18f,10,280
Pda7FCEFD0u;ba5FF0CF4f,10,280;ba6F6DA2Ef,10,280;ba8F7CD39f,10,280
Pda7FCF788u;ba6018752f,10,280;ba6FD012Af,10,280;ba8FB79D7f,10,280
Pda7FCFF40u;ba5F8D014f,10,280;ba6F3C6ACf,10,280;ba8FAF697f,10,280
Pda7FD06F8u;ba6051E12f,10,280;ba6FC7DEAf,10,280;ba8F75FD8f,10,280
Pda7FD0EB0u;ba5FC50F4f,10,280;ba6F8BB6Cf,10,280;ba8FC6A77f,10,280
Pda7FD1667u;ba60B0370f,10,280;ba6FE750Cf,10,280;ba8F3719Af,10,280
Pda7FD1E1Fu;ba5F4B614f,10,280;ba6F5664Ef,10,280;ba900B036f,10,280
Pda7FD25D7u;ba5FAF2F8f,10,280;ba6F705EEf,10,280;ba8FC12F7f,10,280
Pda7FD2D8Fu;ba6078292f,10,280;ba7006C29f,10,280;ba8F8E998f,10,280
Pda7FD3547u;ba608B4D2f,10,280;ba6FFD30Af,10,280;ba8F71E39f,10,280
Pda7FD3CFFu;ba6063A72f,10,280;ba6FCBF8Af,10,280;ba8F68519f,10,280
Pda7FD44B7u;ba5F911B4f,10,280;ba6F84E0Cf,10,280;ba8FF3C57f,10,280
Pda7FD4C6Fu;ba5FE89B8f,10,280;ba6F8A58Cf,10,280;ba8FA1BD7f,10,280
Pda7FD5427u;ba5FE3234f,10,280;ba6F731AEf,10,280;ba8F8FF78f,10,280
Pda7FD5BDFu;ba6017174f,10,280;ba6FB618Af,10,280;ba8F9F017f,10,280
Pda7FD6397u;ba60484F2f,10,280;ba6FEB6AAf,10,280;ba8FA31B8f,10,280
Pda7FD6B4Eu;ba605B730f,10,280;ba6FAB28Af,10,280;ba8F4FB59f,10,280
Pda7FD7306u;ba5FEB574f,10,280;ba6F96A6Cf,10,280;ba8FAB4F8f,10,280
Pda7FD7ABEu;ba607DA12f,10,280;ba6FD846Af,10,280;ba8F5AA59f,10,280
Pda7FD8276u;ba6051E12f,10,280;ba6FD58AAf,10,280;ba8F83A98f,10,280
Pda7FD8A2Eu;ba5FE9F94f,10,280;ba6FBCEECf,10,280;ba8FD2F58f,10,280
Pda7FD91E6u;ba608F670f,10,280;ba70369C9f,10,280;ba8FA7357f,10,280
Pda7FD999Eu;ba606D392f,10,280;ba702BAC9f,10,280;ba8FBE737f,10,280
Pda7FDA156u;ba60C8D30f,10,280;ba701E00Af,10,280;ba8F552D9f,10,280
Pda7FDA90Eu;ba6125CAEf,10,280;ba701B44Af,10,280;ba8EF579Cf,10,280
Pda7FDB0C6u;ba607C42Ef,10,280;ba6FD012Af,10,280;ba8F53CFAf,10,280
Pda7FDB87Eu;ba6088912f,10,280;ba6FEA0CAf,10,280;ba8F617BAf,10,280
Pda7FDC036u;ba60C8D30f,10,280;ba703ED09f,10,280;ba8F75FD8f,10,280
Pda7FDC7EDu;ba6033CD2f,10,280;ba6FC3C4Af,10,280;ba8F8FF78f,10,280
Pda7FDCFA5u;ba60DEB2Cf,10,280;ba703AB68f,10,280;ba8F5C03Af,10,280
Pda7FDD75Du;ba6067C12f,10,280;ba6FEB6AAf,10,280;ba8F83A98f,10,280
Pda7FDDF15u;ba602FB30f,10,280;ba6FFE8EAf,10,280;ba8FCEDB7f,10,280
Pda7FDE6CDu;ba60B2F32f,10,280;ba6FF916Af,10,280;ba8F46239f,10,280
Pda7FDEE85u;ba602B994f,10,280;ba6FD6E8Cf,10,280;ba8FAB4F8f,10,280
Pda7FDF63Du;ba608B4D2f,10,280;ba6FE1D8Cf,10,280;ba8F568BAf,10,280
Pda7FDFDF5u;ba60D7DD2f,10,280;ba706BEE9f,10,280;ba8F94117f,10,280
Pda7FE05ADu;ba6089EF4f,10,280;ba7020BCAf,10,280;ba8F96CD7f,10,280
Pda7FE0D65u;ba61B3FAAf,10,280;ba7119905f,10,280;ba8F65959f,10,280
Pda7FE151Du;ba614AB4Ef,10,280;ba7070088f,10,280;ba8F25539f,10,280
Pda7FE1CD4u;ba6161F30f,10,280;ba709FE27f,10,280;ba8F3DEF9f,10,280
Pda7FE248Cu;ba61B29CCf,10,280;ba70CA447f,10,280;ba8F17A7Af,10,280
Pda7FE2C44u;ba617BECCf,10,280;ba708A028f,10,280;ba8F0E15Bf,10,280
Pda7FE33FCu;ba61A90AAf,10,280;ba70CE5E6f,10,280;ba8F25539f,10,280
Pda7FE3BB4u;ba612B42Ef,10,280;ba706D4C8f,10,280;ba8F4209Af,10,280
Pda7FE436Cu;ba61F2DEAf,10,280;ba70D5347f,10,280;ba8EE255Cf,10,280
Pda7FE4B24u;ba624FD6Cf,10,280;ba70F8C06f,10,280;ba8EA8E9Cf,10,280
Pda7FE52DCu;ba61E7EEAf,10,280;ba70F3486f,10,280;ba8F0B59Bf,10,280
Pda7FE5A94u;ba623B54Cf,10,280;ba7100F46f,10,280;ba8EC59FCf,10,280
Pda7FE624Cu;ba61E276Af,10,280;ba70C62A6f,10,280;ba8EE3B3Bf,10,280
Pda7FE6A04u;ba6247A2Af,10,280;ba7114185f,10,280;ba8ECC75Bf,10,280
Pda7FE71BBu;ba629DC48f,10,280;ba71480C4f,10,280;ba8EAA47Df,10,280
Pda20A68C0n;ba62B5028f,10,280;ba71949C3f,10,280;ba8EDF99Af,10,280
Pda2288F28n;ba6259688f,10,280;ba7166203f,10,280;ba8F0CB7Af,10,280
Pda246B590n;ba62FC1A6f,10,280;ba717EBC2f,10,280;ba8E82A1Df,10,280
Pda264DBF8n;ba628EBA8f,10,280;ba7152FC3f,10,280;ba8EC441Bf,10,280
Pda2830260n;ba631FA66f,10,280;ba71D0C42f,10,280;ba8EB11DCf,10,280
Pda2A128C8n;ba62BBD86f,10,280;ba7179442f,10,280;ba8EBD6BCf,10,280
Pda2BF4F28n;ba6317724f,10,280;ba71C05C2f,10,280;ba8EA8E9Cf,10,280
Pda2DD7598n;ba6388EC2f,10,280;ba71BEFE1f,10,280;ba8E3611Ff,10,280
Pda2FB9BF8n;ba635A706f,10,280;ba71A7C03f,10,280;ba8E4D4FDf,10,280
Pda319C260n;ba63B34E2f,10,280;ba71A91E2f,10,280;ba8DF5D00f,10,280
Pda337E8D0n;ba646BDFEf,10,280;ba723333Ff,10,280;ba8DC7540f,10,280
Pda3560F30n;ba643D640f,10,280;ba722C5E0f,10,280;ba8DEEFA0f,10,280
Pda37435A0n;ba6420AE0f,10,280;ba71FDE21f,10,280;ba8DDD340f,10,280
Pda3925C00n;ba646667Ef,10,280;ba72630DFf,10,280;ba8DFCA5Ff,10,280
Pda3B08268n;ba646E9C0f,10,280;ba727631Ef,10,280;ba8E0795Ff,10,280
Pda3CEA8D8n;ba653FC9Cf,10,280;ba72E909Cf,10,280;ba8DA9401f,10,280
Pda3ECCF38n;ba64AEDE0f,10,280;ba72B673Ef,10,280;ba8E0795Ff,10,280
Pda40AF59Cn;ba65EC0D8f,10,280;ba734601Bf,10,280;ba8D59F43f,10,280
Pda4291C0Cn;ba6555A9Cf,10,280;ba72DCBBDf,10,280;ba8D87122f,10,280
Pda4474270n;ba656E45Af,10,280;ba72E7ABCf,10,280;ba8D79662f,10,280
Pda46568D8n;ba65E27BAf,10,280;ba739133Af,10,280;ba8DAEB81f,10,280
Pda4838F3Cn;ba663B596f,10,280;ba73475FBf,10,280;ba8D0C064f,10,280
Pda4A1B5A4n;ba6651396f,10,280;ba73682FAf,10,280;ba8D16F64f,10,280
Pda4BFDC0Cn;ba666DEF6f,10,280;ba73A8719f,10,280;ba8D3A823f,10,280
