Pda7F6D8B2u;baBC773A4f,12,280;ba651D9BCf,10,280;ba28A6618f,12,280
Pda7F98F5Au;baC892A10f,10,280;baA36193Cf,10,280;ba5ACEF2Cf,10,280
Pda7F99712u;baC9238C8f,10,280;baA3F7F78f,10,280;ba5AD46ACf,10,280
Pda7F99ECAu;baC8EB7F0f,10,280;baA3B657Cf,10,280;ba5ACAD8Cf,10,280
Pda7F9A682u;baC846110f,10,280;baA3388FCf,10,280;ba5AF27ECf,10,280
Pda7F9AE39u;baC864250f,10,280;baA35289Cf,10,280;ba5AEE64Cf,10,280
Pda7F9B5F1u;baC88E870f,10,280;baA371FC0f,10,280;ba5AE374Cf,10,280
Pda7F9BDA9u;baC8600B0f,10,280;baA33F65Cf,10,280;ba5ADF5ACf,10,280
Pda7F9C561u;baC84CE68f,10,280;baA2F019Cf,10,280;ba5AA332Cf,10,280
Pda7F9CD19u;baC7DB6D0f,10,280;baA313A5Cf,10,280;ba5B38388f,10,280
Pda7F9D4D1u;baC80F610f,10,280;baA2F84E0f,10,280;ba5AE8ECCf,10,280
Pda7F9DC89u;baC7AFAD0f,10,280;baA2E7E60f,10,280;ba5B38388f,10,280
Pda7F9E441u;baC7E7BB8f,10,280;baA31FF3Cf,10,280;ba5B38388f,10,280
Pda7F9EBF9u;baC70E598f,10,280;baA24EC64f,10,280;ba5B406CCf,10,280
Pda7F9F3B1u;baC7375D8f,10,280;baA247F00f,10,280;ba5B1092Cf,10,280
Pda7F9FB69u;baC644020f,10,280;baA20E844f,10,280;ba5BCA828f,10,280
Pda7FA0321u;baC71D638f,10,280;baA286D40f,10,280;ba5B69708f,10,280
Pda7FA0AD8u;baC616E40f,10,280;baA223064f,10,280;ba5C0C224f,10,280
Pda7FA1290u;baC624900f,10,280;baA1F48A4f,10,280;ba5BCFFA8f,10,280
Pda7FA1A48u;baC651AD8f,10,280;baA238E64f,10,280;ba5BE7388f,10,280
Pda7FA2200u;baC60A960f,10,280;baA2204A4f,10,280;ba5C15B44f,10,280
Pda7FA29B8u;baC5DABC0f,10,280;baA1D9324f,10,280;ba5BFE768f,10,280
Pda7FA3170u;baC527A20f,10,280;baA18B444f,10,280;ba5C63A24f,10,280
Pda7FA3928u;baC517398f,10,280;baA1D0FE4f,10,280;ba5CB9C44f,10,280
Pda7FA40E0u;baC421228f,10,280;baA105488f,10,280;ba5CE4260f,10,280
Pda7FA4898u;baC4E6020f,10,280;baA1A53E4f,10,280;ba5CBF3C4f,10,280
Pda7FA5050u;baC44A268f,10,280;baA133C44f,10,280;ba5CE99E0f,10,280
Pda7FA5808u;baC499720f,10,280;baA194D64f,10,280;ba5CFB644f,10,280
Pda7FA5FBFu;baC401B08f,10,280;baA126188f,10,280;ba5D24680f,10,280
Pda7FA6777u;baC429568f,10,280;baA11DE48f,10,280;ba5CF48E0f,10,280
Pda7FA6F2Fu;baC38C1C8f,10,280;baA120A08f,10,280;ba5D94840f,10,280
Pda7FA76E7u;baC4302C8f,10,280;baA131088f,10,280;ba5D00DC4f,10,280
Pda7FA7E9Fu;baC34BDA8f,10,280;baA0EE0A8f,10,280;ba5DA2300f,10,280
Pda7FA8657u;baC3ACEC8f,10,280;baA13EB44f,10,280;ba5D91C80f,10,280
Pda7FA8E0Fu;baC361BA8f,10,280;baA0FBB68f,10,280;ba5D99FC0f,10,280
Pda7FA95C7u;baC30E548f,10,280;baA0B75A8f,10,280;ba5DA9060f,10,280
Pda7FA9D7Fu;baC319450f,10,280;baA0E8928f,10,280;ba5DCF4E0f,10,280
Pda7FAA537u;baC33A148f,10,280;baA149A44f,10,280;ba5E0F8FCf,10,280
Pda7FAACEFu;baC2C3230f,10,280;baA0BA168f,10,280;ba5DF6F3Cf,10,280
Pda7FAB4A6u;baC370C48f,10,280;baA10D7C8f,10,280;ba5D9CB80f,10,280
Pda7FABC5Eu;baC3D3348f,10,280;baA15CC88f,10,280;ba5D89940f,10,280
Pda7FAC416u;baC2F0408f,10,280;baA0E7348f,10,280;ba5DF6F3Cf,10,280
Pda7FACBCEu;baC2B4188f,10,280;baA087808f,10,280;ba5DD3680f,10,280
Pda7FAD386u;baC30FB28f,10,280;baA149A44f,10,280;ba5E39F1Cf,10,280
Pda7FADB3Eu;baC2D4E90f,10,280;baA0D6CC8f,10,280;ba5E01E3Cf,10,280
Pda7FAE2F6u;baC2B4188f,10,280;baA0DF008f,10,280;ba5E2AE7Cf,10,280
Pda7FAEAAEu;baC2B4188f,10,280;baA0C3A88f,10,280;ba5E0F8FCf,10,280
Pda7FAF266u;baC21AF90f,10,280;baA0E31A8f,10,280;ba5EC8218f,10,280
Pda7FAFA1Eu;baC2A2528f,10,280;baA0FBB68f,10,280;ba5E5963Cf,10,280
Pda7FB01D6u;baC262110f,10,280;baA0D56E8f,10,280;ba5E735D8f,10,280
Pda7FB098Du;baC2A0F48f,10,280;baA0FFD08f,10,280;ba5E5EDBCf,10,280
Pda7FB1145u;baC259DD0f,10,280;baA0F4E08f,10,280;ba5E9B03Cf,10,280
Pda7FB18FDu;baC298C10f,10,280;baA11F424f,10,280;ba5E8681Cf,10,280
Pda7FB20B5u;baC255C30f,10,280;baA09C028f,10,280;ba5E463FCf,10,280
Pda7FB286Du;baC273D68f,10,280;baA114524f,10,280;ba5EA07BCf,10,280
Pda7FB3025u;baC1FCE50f,10,280;baA0C0EC8f,10,280;ba5EC4078f,10,280
Pda7FB37DDu;baC29F968f,10,280;baA11C868f,10,280;ba5E7CEFCf,10,280
Pda7FB3F95u;baC259DD0f,10,280;baA124BA4f,10,280;ba5ECADDCf,10,280
Pda7FB474Du;baC22B610f,10,280;baA0DDA28f,10,280;ba5EB2418f,10,280
Pda7FB4F05u;baC306208f,10,280;baA128D48f,10,280;ba5E22B3Cf,10,280
Pda7FB56BDu;baC291EA8f,10,280;baA13EB44f,10,280;ba5EACC9Cf,10,280
Pda7FB5E75u;baC306208f,10,280;baA146E88f,10,280;ba5E40C7Cf,10,280
Pda7FB662Cu;baC2455B0f,10,280;baA0DDA28f,10,280;ba5E98478f,10,280
Pda7FB6DE4u;baC29F968f,10,280;baA10D7C8f,10,280;ba5E6DE58f,10,280
Pda7FB759Cu;baC2455B0f,10,280;baA11DE48f,10,280;ba5ED8898f,10,280
Pda7FB7D54u;baC2C1C50f,10,280;baA1A7FA4f,10,280;ba5EE635Cf,10,280
Pda7FB850Cu;baC2B2BA8f,10,280;baA148468f,10,280;ba5E958BCf,10,280
Pda7FB8CC4u;baC2F45A8f,10,280;baA158AE4f,10,280;ba5E6453Cf,10,280
Pda7FB947Cu;baC2F2FC8f,10,280;baA14C608f,10,280;ba5E5963Cf,10,280
Pda7FB9C34u;baC30FB28f,10,280;baA155F28f,10,280;ba5E463FCf,10,280
Pda7FBA3ECu;baC316890f,10,280;baA1AED04f,10,280;ba5E98478f,10,280
Pda7FBABA4u;baC2FB308f,10,280;baA174064f,10,280;ba5E78D58f,10,280
Pda7FBB35Cu;baC30B988f,10,280;baA1C4B04f,10,280;ba5EB9178f,10,280
Pda7FBBB13u;baC356CB0f,10,280;baA194D64f,10,280;ba5E3E0BCf,10,280
Pda7FBC2CBu;baC27C0B0f,10,280;baA148468f,10,280;ba5ECC3BCf,10,280
Pda7FBCA83u;baC3605C8f,10,280;baA1E4224f,10,280;ba5E83C58f,10,280
Pda7FBD23Bu;baC28C728f,10,280;baA174064f,10,280;ba5EE7938f,10,280
Pda7FBD9F3u;baC2A7CA8f,10,280;baA189E64f,10,280;ba5EE21B8f,10,280
Pda7FBE1ABu;baC3284E8f,10,280;baA1C8CA4f,10,280;ba5EA07BCf,10,280
Pda7FBE963u;baC2E80C8f,10,280;baA19FC64f,10,280;ba5EB7B98f,10,280
Pda7FBF11Bu;baC2D38B0f,10,280;baA1921A8f,10,280;ba5EBE8F8f,10,280
Pda7FBF8D3u;baC3491E8f,10,280;baA1DEAA4f,10,280;ba5E958BCf,10,280
Pda7FC008Bu;baC2FC8E8f,10,280;baA1F32C4f,10,280;ba5EF69D8f,10,280
Pda7FC0843u;baC33CD08f,10,280;baA1F5E84f,10,280;ba5EB9178f,10,280
Pda7FC0FFAu;baC394508f,10,280;baA20D260f,10,280;ba5E78D58f,10,280
Pda7FC17B2u;baC414D48f,10,280;baA28C4C0f,10,280;ba5E7777Cf,10,280
Pda7FC1F6Au;baC3AFA88f,10,280;baA24AAC4f,10,280;ba5E9B03Cf,10,280
Pda7FC2722u;baC3DA0A8f,10,280;baA2750E0f,10,280;ba5E9B03Cf,10,280
Pda7FC2EDAu;baC409E48f,10,280;baA2A7A40f,10,280;ba5E9DBF8f,10,280
Pda7FC3692u;baC3FADA0f,10,280;baA2A22C0f,10,280;ba5EA751Cf,10,280
Pda7FC3E4Au;baC434468f,10,280;baA27D420f,10,280;ba5E48FBCf,10,280
Pda7FC4602u;baC35DA08f,10,280;baA24C0A0f,10,280;ba5EEE698f,10,280
Pda7FC4DBAu;baC41A4C8f,10,280;baA2608C0f,10,280;ba5E463FCf,10,280
Pda7FC5572u;baC49AD08f,10,280;baA2C0400f,10,280;ba5E256FCf,10,280
Pda7FC5D2Au;baC40DFE0f,10,280;baA2B6AE0f,10,280;ba5EA8AF8f,10,280
Pda7FC64E2u;baC3FADA0f,10,280;baA268C00f,10,280;ba5E6DE58f,10,280
Pda7FC6C99u;baC43B1C0f,10,280;baA2A22C0f,10,280;ba5E670FCf,10,280
Pda7FC7451u;baC439BE0f,10,280;baA2B80C0f,10,280;ba5E7E4D8f,10,280
Pda7FC7C09u;baC438600f,10,280;baA28C4C0f,10,280;ba5E53EBCf,10,280
Pda7FC83C1u;baC484F08f,10,280;baA2C8740f,10,280;ba5E4383Cf,10,280
Pda7FC8B79u;baC464200f,10,280;baA2E7E60f,10,280;ba5E83C58f,10,280
Pda7FC9331u;baC4FE9E0f,10,280;baA34E6FCf,10,280;ba5E4FD1Cf,10,280
Pda7FC9AE9u;baC5577B8f,10,280;baA2FB09Cf,10,280;ba5DA38E0f,10,280
Pda7FCA2A1u;baC4C1180f,10,280;baA2C9D1Cf,10,280;ba5E08BA0f,10,280
Pda7FCAA59u;baC53C240f,10,280;baA328280f,10,280;ba5DEC03Cf,10,280
Pda7FCB211u;baC4D0220f,10,280;baA29F700f,10,280;ba5DCF4E0f,10,280
Pda7FCB9C9u;baC549D00f,10,280;baA301E00f,10,280;ba5DB8100f,10,280
Pda7FCC180u;baC53D820f,10,280;baA362F1Cf,10,280;ba5E256FCf,10,280
Pda7FCC938u;baC558DA0f,10,280;baA34FCDCf,10,280;ba5DF6F3Cf,10,280
Pda7FCD0F0u;baC5626C0f,10,280;baA36869Cf,10,280;ba5E05FDCf,10,280
Pda7FCD8A8u;baC566860f,10,280;baA36035Cf,10,280;ba5DF9AFCf,10,280
Pda7FCE060u;baC5833C0f,10,280;baA37CEBCf,10,280;ba5DF9AFCf,10,280
Pda7FCE818u;baC55FB00f,10,280;baA3916DCf,10,280;ba5E31BDCf,10,280
Pda7FCEFD0u;baC5F1FA0f,10,280;baA3C403Cf,10,280;ba5DD209Cf,10,280
Pda7FCF788u;baC5B4740f,10,280;baA3BA71Cf,10,280;ba5E05FDCf,10,280
Pda7FCFF40u;baC6E2998f,10,280;baA46EE98f,10,280;ba5D8C500f,10,280
Pda7FD06F8u;baC69E3D8f,10,280;baA42BEB8f,10,280;ba5D8DAE0f,10,280
Pda7FD0EB0u;baC668EB8f,10,280;baA42515Cf,10,280;ba5DBC29Cf,10,280
Pda7FD1667u;baC5D2880f,10,280;baA3DB41Cf,10,280;ba5E08BA0f,10,280
Pda7FD1E1Fu;baC660B78f,10,280;baA4292F8f,10,280;ba5DC8780f,10,280
Pda7FD25D7u;baC6D64B8f,10,280;baA450D58f,10,280;ba5D7A8A0f,10,280
Pda7FD2D8Fu;baC797118f,10,280;baA4B4A34f,10,280;ba5D1D920f,10,280
Pda7FD3547u;baC6E5558f,10,280;baA47C958f,10,280;ba5D97400f,10,280
Pda7FD3CFFu;baC6F9D78f,10,280;baA43F0F8f,10,280;ba5D45380f,10,280
Pda7FD44B7u;baC77BB98f,10,280;baA4E7398f,10,280;ba5D6B800f,10,280
Pda7FD4C6Fu;baC6EACD8f,10,280;baA47B378f,10,280;ba5D9069Cf,10,280
Pda7FD5427u;baC73B778f,10,280;baA50EDF4f,10,280;ba5DD3680f,10,280
Pda7FD5BDFu;baC7C2D10f,10,280;baA4BF934f,10,280;ba5CFCC20f,10,280
Pda7FD6397u;baC73B778f,10,280;baA4D5734f,10,280;ba5D99FC0f,10,280
Pda7FD6B4Eu;baC89C330f,10,280;baA53A9F4f,10,280;ba5C9E6C4f,10,280
Pda7FD7306u;baC7BA9D8f,10,280;baA540174f,10,280;ba5D857A0f,10,280
Pda7FD7ABEu;baC7BBFB8f,10,280;baA544314f,10,280;ba5D88360f,10,280
Pda7FD8276u;baC79DE78f,10,280;baA4FD198f,10,280;ba5D5F320f,10,280
Pda7FD8A2Eu;baC83B218f,10,280;baA549A94f,10,280;ba5D0E880f,10,280
Pda7FD91E6u;baC9041B0f,10,280;baA612A30f,10,280;ba5D0E880f,10,280
Pda7FD999Eu;baC92A630f,10,280;baA5EC5B0f,10,280;ba5CC1F84f,10,280
Pda7FDA156u;baC822850f,10,280;baA56E934f,10,280;ba5D4C0E0f,10,280
Pda7FDA90Eu;baC884F50f,10,280;baA581B74f,10,280;ba5CFCC20f,10,280
Pda7FDB0C6u;baC8EE3B0f,10,280;baA5BC810f,10,280;ba5CCE460f,10,280
Pda7FDB87Eu;baC933F48f,10,280;baA5DD510f,10,280;ba5CA95C4f,10,280
Pda7FDC036u;baC932970f,10,280;baA61D930f,10,280;ba5CEAFC4f,10,280
Pda7FDC7EDu;baC9717B0f,10,280;baA655A0Cf,10,280;ba5CE4260f,10,280
Pda7FDCFA5u;baCA16E90f,10,280;baA651870f,10,280;ba5C3A9E4f,10,280
Pda7FDD75Du;baC9A2B28f,10,280;baA6585D0f,10,280;ba5CB5AA4f,10,280
Pda7FDDF15u;baC935528f,10,280;baA61AD70f,10,280;ba5CE5844f,10,280
Pda7FDE6CDu;baC9D9630f,10,280;baA659BB0f,10,280;ba5C80584f,10,280
Pda7FDEE85u;baCA79588f,10,280;baA72F02Cf,10,280;ba5CB5AA4f,10,280
Pda7FDF63Du;baCAD4F28f,10,280;baA7298ACf,10,280;ba5C54984f,10,280
Pda7FDFDF5u;baCAB5808f,10,280;baA6D4C6Cf,10,280;ba5C1F464f,10,280
Pda7FE05ADu;baCA818C8f,10,280;baA6D782Cf,10,280;ba5C55F64f,10,280
Pda7FE0D65u;baCA7D720f,10,280;baA6FC6CCf,10,280;ba5C7EFA4f,10,280
Pda7FE151Du;baCB49288f,10,280;baA7A5F4Cf,10,280;ba5C5CCC4f,10,280
Pda7FE1CD4u;baCB2DD00f,10,280;baA792D08f,10,280;ba5C65004f,10,280
Pda7FE248Cu;baCB689A0f,10,280;baA762F68f,10,280;ba5BFA5C4f,10,280
Pda7FE2C44u;baCB2B148f,10,280;baA74A5ACf,10,280;ba5C1F464f,10,280
Pda7FE33FCu;baCBF40E8f,10,280;baA802EC8f,10,280;ba5C0EDE8f,10,280
Pda7FE3BB4u;baCB5AEE0f,10,280;baA7CADE8f,10,280;ba5C6FF04f,10,280
Pda7FE436Cu;baCC46160f,10,280;baA826784f,10,280;ba5BE0624f,10,280
Pda7FE4B24u;baCC6C5D8f,10,280;baA81B884f,10,280;ba5BAF2A8f,10,280
Pda7FE52DCu;baCC59398f,10,280;baA850DA4f,10,280;ba5BF7A08f,10,280
Pda7FE5A94u;baCC10C40f,10,280;baA82D4E8f,10,280;ba5C1C8A4f,10,280
Pda7FE624Cu;baCCAC9F8f,10,280;baA882124f,10,280;ba5BD5724f,10,280
Pda7FE6A04u;baCCD2E80f,10,280;baA84A044f,10,280;ba5B771C8f,10,280
Pda7FE71BBu;baCD106E0f,10,280;baA888E84f,10,280;ba5B787A8f,10,280
Pda20A68C0n;baCD8F940f,10,280;baA8E89C0f,10,280;ba5B59088f,10,280
Pda2288F28n;baCD1F780f,10,280;baA8E9FA4f,10,280;ba5BCA828f,10,280
Pda246B590n;baCE33A30f,10,280;baA902960f,10,280;ba5ACEF2Cf,10,280
Pda264DBF8n;baCE184B8f,10,280;baA931124f,10,280;ba5B18C68f,10,280
Pda2830260n;baCE45690f,10,280;baA95CD20f,10,280;ba5B17688f,10,280
Pda2A128C8n;baCE81918f,10,280;baA984780f,10,280;ba5B02E68f,10,280
Pda2BF4F28n;baCE1C650f,10,280;baA95F8E0f,10,280;ba5B43288f,10,280
Pda2DD7598n;baD021308f,10,280;baAA4ECFCf,10,280;ba5A2D9F0f,10,280
Pda2FB9BF8n;baCF2B198f,10,280;baAA246DCf,10,280;ba5AF954Cf,10,280
Pda319C260n;baCFC2DB0f,10,280;baAA469BCf,10,280;ba5A83C0Cf,10,280
Pda337E8D0n;baCF22E50f,10,280;baA9B2F40f,10,280;ba5A900ECf,10,280
Pda3560F30n;baCF50030f,10,280;baAA2E000f,10,280;ba5ADDFCCf,10,280
Pda37435A0n;baCFC8530f,10,280;baAA518BCf,10,280;ba5A8938Cf,10,280
Pda3925C00n;baD05EB70f,10,280;baAAF023Cf,10,280;ba5A916CCf,10,280
Pda3B08268n;baD06B050f,10,280;baAAE119Cf,10,280;ba5A7614Cf,10,280
Pda3CEA8D8n;baD11A050f,10,280;baAB53F18f,10,280;ba5A39ECCf,10,280
Pda3ECCF38n;baD01E750f,10,280;baAAC4638f,10,280;ba5AA5EECf,10,280
Pda40AF59Cn;baD13EEE8f,10,280;baAB26D38f,10,280;ba59E7E50f,10,280
Pda4291C0Cn;baD1D96D0f,10,280;baABC2AF8f,10,280;ba59E9430f,10,280
Pda4474270n;baD1C6488f,10,280;baABD9ED8f,10,280;ba5A13A50f,10,280
Pda46568D8n;baD1AF0B0f,10,280;baAB67158f,10,280;ba59B80B0f,10,280
Pda4838F3Cn;baD2663E0f,10,280;baAC40774f,10,280;ba59DA390f,10,280
Pda4A1B5A4n;baD228B80f,10,280;baAC1CEB4f,10,280;ba59F4330f,10,280
Pda4BFDC0Cn;baD29E4C8f,10,280;baAC61474f,10,280;ba59C2FB0f,10,280
Pda4DE0274n;baD2ED980f,10,280;baAC50DF4f,10,280;ba5963470f,10,280
Pda4FC28DCn;baD2E8200f,10,280;baACA2E70f,10,280;ba59BAC74f,10,280
Pda51A4F44n;baD393060f,10,280;baACDC534f,10,280;ba59494D4f,10,280
Pda53875A8n;baD443638f,10,280;baAD5B78Cf,10,280;ba5918154f,10,280
Pda5569C10n;baD451100f,10,280;baAD9A5D0f,10,280;ba59494D4f,10,280
Pda574C278n;baD37E840f,10,280;baAD09710f,10,280;ba598AED4f,10,280
Pda592E8E0n;baD53AD98f,10,280;baADF754Cf,10,280;ba58BC7B8f,10,280
Pda5B10F48n;baD4B0C38f,10,280;baADDEB8Cf,10,280;ba592DF54f,10,280
Pda5CF35B0n;baD554D38f,10,280;baADC202Cf,10,280;ba586D2F8f,10,280
