Pda7F6D8B2u;ba5E53EBCf,14,280;ba7F1BAE5f,14,280;baA0C7C28f,10,280
Pda7F799A8u;ba6DE5414f,10,280;ba76B25EBf,10,280;ba88CD1D7f,10,280
Pda7F7A160u;ba6E90272f,10,280;ba76D1D0Af,10,280;ba8841A9Af,10,280
Pda7F7A917u;ba6DB2AB6f,10,280;ba76721CCf,10,280;ba88BF718f,10,280
Pda7F7B0CFu;ba6DC1B54f,10,280;ba768284Cf,10,280;ba88C0CF8f,10,280
Pda7F7B887u;ba6DBEF94f,10,280;ba765822Df,10,280;ba8899299f,10,280
Pda7F7C03Fu;ba6D586F6f,10,280;ba7608D6Ef,10,280;ba88B0678f,10,280
Pda7F7C7F7u;ba6DBC3D6f,10,280;ba763B6CDf,10,280;ba887F2F8f,10,280
Pda7F7CFAFu;ba6E56BB2f,10,280;ba765EF8Cf,10,280;ba88083DBf,10,280
Pda7F7D767u;ba6DEAB92f,10,280;ba764242Df,10,280;ba8857899f,10,280
Pda7F7DF1Fu;ba6D41318f,10,280;ba75D8FCFf,10,280;ba8897CB9f,10,280
Pda7F7E6D7u;ba6EBEA30f,10,280;ba76B25EBf,10,280;ba87F3BBBf,10,280
Pda7F7EE8Fu;ba6EB7CD0f,10,280;ba76A76EBf,10,280;ba87EFA1Bf,10,280
Pda7F7F647u;ba6EC834Ef,10,280;ba76D8A6Af,10,280;ba881071Af,10,280
Pda7F7FDFEu;ba6E1BF12f,10,280;ba765408Df,10,280;ba883817Af,10,280
Pda7F805B6u;ba6E0FA32f,10,280;ba764A76Df,10,280;ba883AD3Af,10,280
Pda7F80D6Eu;ba6E31D12f,10,280;ba7643A0Df,10,280;ba8811CFAf,10,280
Pda7F81526u;ba6E332F2f,10,280;ba765822Df,10,280;ba8824F3Bf,10,280
Pda7F81CDEu;ba6E67230f,10,280;ba765EF8Cf,10,280;ba87F7D5Bf,10,280
Pda7F82496u;ba6E2F152f,10,280;ba767D0CCf,10,280;ba884DF7Af,10,280
Pda7F82C4Eu;ba6EB7CD0f,10,280;ba76A098Cf,10,280;ba87E8CBBf,10,280
Pda7F83406u;ba6EC5790f,10,280;ba76AFA2Bf,10,280;ba87EA29Bf,10,280
Pda7F83BBEu;ba6E827B0f,10,280;ba768284Cf,10,280;ba880009Bf,10,280
Pda7F84376u;ba6E9B172f,10,280;ba76944ABf,10,280;ba87F933Bf,10,280
Pda7F84B2Eu;ba6E59772f,10,280;ba764918Df,10,280;ba87EFA1Bf,10,280
Pda7F852E5u;ba6EB5112f,10,280;ba76A098Cf,10,280;ba87EB87Bf,10,280
Pda7F85A9Du;ba6EEFDAEf,10,280;ba76CAFABf,10,280;ba87DB1FBf,10,280
Pda7F86255u;ba6EF96D0f,10,280;ba769B20Cf,10,280;ba87A1B3Cf,10,280
Pda7F86A0Du;ba6F268AEf,10,280;ba76DF7CAf,10,280;ba87B8F1Cf,10,280
Pda7F871C5u;ba6F1622Ef,10,280;ba76EE86Af,10,280;ba87D863Cf,10,280
Pda7F8797Du;ba6F39AECf,10,280;ba76F142Af,10,280;ba87B793Cf,10,280
Pda7F88135u;ba6F2946Ef,10,280;ba76F8189f,10,280;ba87CED1Cf,10,280
Pda7F888EDu;ba6F4E30Ef,10,280;ba76C2C6Bf,10,280;ba877495Df,10,280
Pda7F890A5u;ba6F0B32Ef,10,280;ba768126Cf,10,280;ba8775F3Df,10,280
Pda7F8985Du;ba6FBFAACf,10,280;ba772C0C9f,10,280;ba876C61Df,10,280
Pda7F8A015u;ba6F705ECf,10,280;ba76FD909f,10,280;ba878D31Df,10,280
Pda7F8A7CCu;ba6FBCEECf,10,280;ba772AAE9f,10,280;ba876DBFDf,10,280
Pda7F8AF84u;ba6FD58AAf,10,280;ba775D448f,10,280;ba8787B9Df,10,280
Pda7F8B73Cu;ba706BEE9f,10,280;ba7789047f,10,280;ba871D15Ff,10,280
Pda7F8BEF4u;ba704F388f,10,280;ba776AF07f,10,280;ba871BB7Ff,10,280
Pda7F8C6ACu;ba7092368f,10,280;ba77A45C7f,10,280;ba871225Ff,10,280
Pda7F8CE64u;ba708CBE8f,10,280;ba77A7187f,10,280;ba871A59Ff,10,280
Pda7F8D61Cu;ba70CE5E6f,10,280;ba77C7E86f,10,280;ba86F98A0f,10,280
Pda7F8DDD4u;ba70D7F07f,10,280;ba77B6226f,10,280;ba86DE320f,10,280
Pda7F8E58Cu;ba710D426f,10,280;ba77EB746f,10,280;ba86DE320f,10,280
Pda7F8ED44u;ba718DC63f,10,280;ba7801545f,10,280;ba86738E2f,10,280
Pda7F8F4FCu;ba714C264f,10,280;ba7804105f,10,280;ba86B7EA1f,10,280
Pda7F8FCB4u;ba70EDD06f,10,280;ba77ADEE6f,10,280;ba86C01E1f,10,280
Pda7F9046Bu;ba70FA1E5f,10,280;ba7835484f,10,280;ba873B29Ff,10,280
Pda7F90C23u;ba71DE702f,10,280;ba7850A03f,10,280;ba8672302f,10,280
Pda7F913DBu;ba72778FEf,10,280;ba78B3102f,10,280;ba863B803f,10,280
Pda7F91B93u;ba7234920f,10,280;ba787B023f,10,280;ba8646703f,10,280
Pda7F9234Bu;ba72A8C7Ef,10,280;ba78D3E02f,10,280;ba862B183f,10,280
Pda7F92B03u;ba72EA67Cf,10,280;ba78C8F02f,10,280;ba85DE885f,10,280
Pda7F932BBu;ba734F93Bf,10,280;ba79429DFf,10,280;ba85F30A4f,10,280
Pda7F93A73u;ba7411B77f,10,280;ba79CE11Df,10,280;ba85BC5A5f,10,280
Pda7F9422Bu;ba7408258f,10,280;ba79B15BDf,10,280;ba85A9366f,10,280
Pda7F949E3u;ba7462615f,10,280;ba79D0CDDf,10,280;ba856E6C7f,10,280
Pda7F9519Bu;ba73E5F78f,10,280;ba799F95Ef,10,280;ba85B99E5f,10,280
Pda7F95952u;ba74BF594f,10,280;ba79F715Cf,10,280;ba8537BC8f,10,280
Pda7F9610Au;ba74A9794f,10,280;ba7A08DBCf,10,280;ba855F627f,10,280
Pda7F968C2u;ba754C2B2f,10,280;ba7A3B71Bf,10,280;ba84EF469f,10,280
Pda7F9707Au;ba75A3AB0f,10,280;ba7A605BAf,10,280;ba84BCB0Af,10,280
Pda7F97832u;ba75C5D90f,10,280;ba7AB51F9f,10,280;ba84EF469f,10,280
Pda7F97FEAu;ba764918Df,10,280;ba7AE0DF8f,10,280;ba8497C6Bf,10,280
Pda7F987A2u;ba76737ACf,10,280;ba7B09E37f,10,280;ba849668Bf,10,280
Pda7F98F5Au;ba76F8189f,10,280;ba7B6F0F5f,10,280;ba8476F6Bf,10,280
Pda7F99712u;ba76DE1EAf,10,280;ba7B35A36f,10,280;ba845784Cf,10,280
Pda7F99ECAu;ba776DAC8f,10,280;ba7B8BC55f,10,280;ba841E18Df,10,280
Pda7F9A682u;ba77AB327f,10,280;ba7BC5314f,10,280;ba8419FEDf,10,280
Pda7F9AE39u;ba783D7C5f,10,280;ba7BD17F4f,10,280;ba839402Ff,10,280
Pda7F9B5F1u;ba786D564f,10,280;ba7C2E772f,10,280;ba83C120Ef,10,280
Pda7F9BDA9u;ba78CE681f,10,280;ba7C47132f,10,280;ba8378AB0f,10,280
Pda7F9C561u;ba7933940f,10,280;ba7C90E70f,10,280;ba835D530f,10,280
Pda7F9CD19u;ba796A43Ff,10,280;ba7CAD9D0f,10,280;ba8343591f,10,280
Pda7F9D4D1u;ba796CFFFf,10,280;ba7C9D350f,10,280;ba8330351f,10,280
Pda7F9DC89u;ba7960B1Ff,10,280;ba7CBB48Ff,10,280;ba835A970f,10,280
Pda7F9E441u;ba7A3F8BBf,10,280;ba7CEDDEFf,10,280;ba82AE533f,10,280
Pda7F9EBF9u;ba7A2DC5Bf,10,280;ba7CB5D10f,10,280;ba82880B4f,10,280
Pda7F9F3B1u;ba7A0A39Bf,10,280;ba7D116AEf,10,280;ba8307312f,10,280
Pda7F9FB69u;ba79D22BDf,10,280;ba7CD7FEFf,10,280;ba8305D32f,10,280
Pda7FA0321u;ba7A812B9f,10,280;ba7D30DCDf,10,280;ba82AFB13f,10,280
Pda7FA0AD8u;ba7A90359f,10,280;ba7D2A06Df,10,280;ba8299D14f,10,280
Pda7FA1290u;ba7B460B6f,10,280;ba7D711ECf,10,280;ba822B136f,10,280
Pda7FA1A48u;ba7A3A13Bf,10,280;ba7CE2EEFf,10,280;ba82A8DB3f,10,280
Pda7FA2200u;ba7AACEB9f,10,280;ba7D3398Df,10,280;ba8286AD4f,10,280
Pda7FA29B8u;ba7ACAFF8f,10,280;ba7D2CC2Df,10,280;ba8261C35f,10,280
Pda7FA3170u;ba7AB9399f,10,280;ba7D051CEf,10,280;ba824BE35f,10,280
Pda7FA3928u;ba7AAA2F9f,10,280;ba7CE44CFf,10,280;ba823A1D5f,10,280
Pda7FA40E0u;ba7A56C9Af,10,280;ba7CF612Ef,10,280;ba829F494f,10,280
Pda7FA4898u;ba7A22D5Bf,10,280;ba7CA9830f,10,280;ba8286AD4f,10,280
Pda7FA5050u;ba7A8545Af,10,280;ba7CDABAFf,10,280;ba8255755f,10,280
Pda7FA5808u;ba79E3F1Cf,10,280;ba7CB88D0f,10,280;ba82D49B3f,10,280
Pda7FA5FBFu;ba79C9F7Df,10,280;ba7C784B1f,10,280;ba82AE533f,10,280
Pda7FA6777u;ba7949740f,10,280;ba7C42F92f,10,280;ba82F9852f,10,280
Pda7FA6F2Fu;ba793235Ff,10,280;ba7C5FAF1f,10,280;ba832D791f,10,280
Pda7FA76E7u;ba79390C0f,10,280;ba7C19F52f,10,280;ba82E0E92f,10,280
Pda7FA7E9Fu;ba78D3E02f,10,280;ba7BF7C73f,10,280;ba8323E71f,10,280
Pda7FA8657u;ba7907D40f,10,280;ba7C0C493f,10,280;ba8304752f,10,280
Pda7FA8E0Fu;ba795049Ff,10,280;ba7C05733f,10,280;ba82B5293f,10,280
Pda7FA95C7u;ba781CAC5f,10,280;ba7B83915f,10,280;ba8366E50f,10,280
Pda7FA9D7Fu;ba7888AE3f,10,280;ba7BD5994f,10,280;ba834CEB0f,10,280
Pda7FAA537u;ba782E724f,10,280;ba7B95575f,10,280;ba8366E50f,10,280
Pda7FAACEFu;ba77EB745f,10,280;ba7B77435f,10,280;ba838BCEFf,10,280
Pda7FAB4A6u;ba77C68A6f,10,280;ba7B460B6f,10,280;ba837F80Ff,10,280
Pda7FABC5Eu;ba779EE47f,10,280;ba7B4A256f,10,280;ba83AB40Ff,10,280
Pda7FAC416u;ba7734409f,10,280;ba7B07277f,10,280;ba83D2E6Ef,10,280
Pda7FACBCEu;ba7752548f,10,280;ba7B0B417f,10,280;ba83B8ECEf,10,280
Pda7FAD386u;ba770DF89f,10,280;ba7AEE8B8f,10,280;ba83E092Ef,10,280
Pda7FADB3Eu;ba7710B49f,10,280;ba7AFC377f,10,280;ba83EB82Ef,10,280
Pda7FAE2F6u;ba7704669f,10,280;ba7ADB678f,10,280;ba83D700Ef,10,280
Pda7FAEAAEu;ba76B51ABf,10,280;ba7ABBF59f,10,280;ba8406DADf,10,280
Pda7FAF266u;ba763B6CDf,10,280;ba7A7799Af,10,280;ba843C2CCf,10,280
Pda7FAFA1Eu;ba762F1EEf,10,280;ba7A7799Af,10,280;ba84487ACf,10,280
Pda7FB01D6u;ba75FF44Ef,10,280;ba7A4FF3Bf,10,280;ba8450AECf,10,280
Pda7FB098Du;ba75F710Ef,10,280;ba7A69EDAf,10,280;ba8472DCBf,10,280
Pda7FB1145u;ba76110AFf,10,280;ba7A7D11Af,10,280;ba846C06Bf,10,280
Pda7FB18FDu;ba75C8950f,10,280;ba7A0B97Cf,10,280;ba844302Cf,10,280
Pda7FB20B5u;ba75ED7EFf,10,280;ba7A95AD9f,10,280;ba84A82EAf,10,280
Pda7FB286Du;ba75E6A8Ff,10,280;ba7A5151Af,10,280;ba846AA8Bf,10,280
Pda7FB3025u;ba761BFAEf,10,280;ba7A8801Af,10,280;ba846C06Bf,10,280
Pda7FB37DDu;ba7594A10f,10,280;ba7A2591Bf,10,280;ba8490F0Bf,10,280
Pda7FB3F95u;ba75E28EFf,10,280;ba7A5C41Af,10,280;ba8479B2Bf,10,280
Pda7FB474Du;ba7595FF0f,10,280;ba7A0363Cf,10,280;ba846D64Bf,10,280
Pda7FB4F05u;ba7589B10f,10,280;ba79EAC7Cf,10,280;ba846116Cf,10,280
Pda7FB56BDu;ba75DE74Ff,10,280;ba7A5985Af,10,280;ba847B10Bf,10,280
Pda7FB5E75u;ba75157B2f,10,280;ba79D4E7Df,10,280;ba84BF6CAf,10,280
Pda7FB662Cu;ba75AE9AFf,10,280;ba7A4247Bf,10,280;ba8493ACBf,10,280
Pda7FB6DE4u;ba752B5B2f,10,280;ba7A2019Bf,10,280;ba84F4BE9f,10,280
Pda7FB759Cu;ba7548111f,10,280;ba7A2433Bf,10,280;ba84DC229f,10,280
Pda7FB7D54u;ba7589B11f,10,280;ba79FDEBCf,10,280;ba84743ABf,10,280
Pda7FB850Cu;ba75338F2f,10,280;ba7A1687Cf,10,280;ba84E2F89f,10,280
Pda7FB8CC4u;ba756CFB1f,10,280;ba7A2C67Bf,10,280;ba84BF6CAf,10,280
Pda7FB947Cu;ba7542991f,10,280;ba7A0FB1Cf,10,280;ba84CD18Af,10,280
Pda7FB9C34u;ba7551A32f,10,280;ba7A2433Bf,10,280;ba84D2909f,10,280
Pda7FBA3ECu;ba74B9E15f,10,280;ba79D0CDDf,10,280;ba8516EC8f,10,280
Pda7FBABA4u;ba75975D0f,10,280;ba7A5985Af,10,280;ba84C228Af,10,280
Pda7FBB35Cu;ba7539072f,10,280;ba7A4BD9Bf,10,280;ba8512D28f,10,280
Pda7FBBB13u;ba752B5B3f,10,280;ba7A38B5Bf,10,280;ba850D5A8f,10,280
Pda7FBC2CBu;ba754ACD1f,10,280;ba7A1EBBBf,10,280;ba84D3EE9f,10,280
Pda7FBCA83u;ba7548111f,10,280;ba79F715Cf,10,280;ba84AF04Af,10,280
Pda7FBD23Bu;ba75E130Ff,10,280;ba7A6F65Af,10,280;ba848E34Bf,10,280
Pda7FBD9F3u;ba7571151f,10,280;ba7A556BAf,10,280;ba84E4569f,10,280
Pda7FBE1ABu;ba753FDD1f,10,280;ba7A110FCf,10,280;ba84D1329f,10,280
Pda7FBE963u;ba750BE93f,10,280;ba7A17E5Cf,10,280;ba850BFC8f,10,280
Pda7FBF11Bu;ba754C2B2f,10,280;ba7A31DFBf,10,280;ba84E5B49f,10,280
Pda7FBF8D3u;ba7564C71f,10,280;ba79F9D1Cf,10,280;ba84950ABf,10,280
Pda7FC008Bu;ba7543F72f,10,280;ba7A4661Bf,10,280;ba85026A9f,10,280
Pda7FC0843u;ba756B9D1f,10,280;ba7A0FB1Cf,10,280;ba84A414Af,10,280
Pda7FC0FFAu;ba7573D11f,10,280;ba7A5D9FAf,10,280;ba84E9CE9f,10,280
Pda7FC17B2u;ba758C6D0f,10,280;ba7A2019Bf,10,280;ba8493ACBf,10,280
Pda7FC1F6Au;ba7545551f,10,280;ba7A00A7Cf,10,280;ba84BB52Af,10,280
Pda7FC2722u;ba752E173f,10,280;ba7A110FCf,10,280;ba84E2F89f,10,280
Pda7FC2EDAu;ba759A191f,10,280;ba7A4247Bf,10,280;ba84A82EAf,10,280
Pda7FC3692u;ba7563691f,10,280;ba7A1529Cf,10,280;ba84B1C0Af,10,280
Pda7FC3E4Au;ba7525E33f,10,280;ba7A3B71Bf,10,280;ba85158E8f,10,280
Pda7FC4602u;ba7537A91f,10,280;ba7A0A39Cf,10,280;ba84D2909f,10,280
Pda7FC4DBAu;ba7532312f,10,280;ba7A126DCf,10,280;ba84E03C9f,10,280
Pda7FC5572u;ba7563690f,10,280;ba7A284DBf,10,280;ba84C4E4Af,10,280
Pda7FC5D2Au;ba7553011f,10,280;ba7A1AA1Bf,10,280;ba84C7A0Af,10,280
Pda7FC64E2u;ba759B770f,10,280;ba7A4FF3Bf,10,280;ba84B47CAf,10,280
Pda7FC6C99u;ba7550451f,10,280;ba7A110FCf,10,280;ba84C0CAAf,10,280
Pda7FC7451u;ba7591E50f,10,280;ba7A5151Af,10,280;ba84BF6CAf,10,280
Pda7FC7C09u;ba75C31D0f,10,280;ba7A8ABD9f,10,280;ba84C7A0Af,10,280
Pda7FC83C1u;ba762C62Ef,10,280;ba7A4FF3Bf,10,280;ba842390Df,10,280
Pda7FC8B79u;ba75D226Ef,10,280;ba7A688FAf,10,280;ba849668Bf,10,280
Pda7FC9331u;ba75B98AFf,10,280;ba7A4247Bf,10,280;ba8488BCBf,10,280
Pda7FC9AE9u;ba75F2F6Ef,10,280;ba7A95AD9f,10,280;ba84A2B6Af,10,280
Pda7FCA2A1u;ba76110AFf,10,280;ba7A895F9f,10,280;ba847854Bf,10,280
Pda7FCAA59u;ba75CF6AFf,10,280;ba7A7799Af,10,280;ba84A82EAf,10,280
Pda7FCB211u;ba760200Ef,10,280;ba7A5EFDAf,10,280;ba845CFCCf,10,280
Pda7FCB9C9u;ba75CF6AFf,10,280;ba7A78F7Af,10,280;ba84A98CAf,10,280
Pda7FCC180u;ba765D9ADf,10,280;ba7A9F3F9f,10,280;ba8441A4Cf,10,280
Pda7FCC938u;ba75A6670f,10,280;ba7A47BFBf,10,280;ba84A158Af,10,280
Pda7FCD0F0u;ba7661B4Cf,10,280;ba7AAB8D9f,10,280;ba8449D8Cf,10,280
Pda7FCD8A8u;ba76721CCf,10,280;ba7AD0778f,10,280;ba845E5ACf,10,280
Pda7FCE060u;ba7661B4Cf,10,280;ba7AA6159f,10,280;ba844460Cf,10,280
Pda7FCE818u;ba75D0C8Ff,10,280;ba7A8289Af,10,280;ba84B1C0Af,10,280
Pda7FCEFD0u;ba760200Ef,10,280;ba7A8ABD9f,10,280;ba8488BCBf,10,280
Pda7FCF788u;ba768126Cf,10,280;ba7ACF198f,10,280;ba844DF2Cf,10,280
Pda7FCFF40u;ba75CE0CFf,10,280;ba7A5C41Af,10,280;ba848E34Bf,10,280
Pda7FD06F8u;ba76D1D0Af,10,280;ba7AEE8B8f,10,280;ba841CBADf,10,280
Pda7FD0EB0u;ba7629A6Ef,10,280;ba7AA7739f,10,280;ba847DCCBf,10,280
Pda7FD1667u;ba765822Df,10,280;ba7ABEB19f,10,280;ba84668EBf,10,280
Pda7FD1E1Fu;ba760A34Ef,10,280;ba7A7BB3Af,10,280;ba84717EBf,10,280
Pda7FD25D7u;ba767BAECf,10,280;ba7AD1D58f,10,280;ba845626Cf,10,280
Pda7FD2D8Fu;ba766312Cf,10,280;ba7AC8438f,10,280;ba846530Bf,10,280
Pda7FD3547u;ba76A4B2Bf,10,280;ba7AB3C19f,10,280;ba840F0EDf,10,280
Pda7FD3CFFu;ba76242EEf,10,280;ba7AB2639f,10,280;ba848E34Bf,10,280
Pda7FD44B7u;ba764BD4Df,10,280;ba7ABEB19f,10,280;ba8472DCBf,10,280
Pda7FD4C6Fu;ba76CF14Af,10,280;ba7ADF818f,10,280;ba84106CDf,10,280
Pda7FD5427u;ba76C99CBf,10,280;ba7ADF818f,10,280;ba8415E4Df,10,280
Pda7FD5BDFu;ba76E652Af,10,280;ba7AFD957f,10,280;ba841742Df,10,280
Pda7FD6397u;ba7786487f,10,280;ba7B3F356f,10,280;ba83B8ECEf,10,280
Pda7FD6B4Eu;ba76918EBf,10,280;ba7AE39B8f,10,280;ba84520CCf,10,280
Pda7FD7306u;ba76C424Bf,10,280;ba7AFC377f,10,280;ba843812Cf,10,280
Pda7FD7ABEu;ba763496Ef,10,280;ba7A8545Af,10,280;ba8450AECf,10,280
Pda7FD8276u;ba76F8189f,10,280;ba7B4CE16f,10,280;ba8454C8Cf,10,280
Pda7FD8A2Eu;ba76B7D6Af,10,280;ba7ACC5D8f,10,280;ba841486Df,10,280
Pda7FD91E6u;ba76CC58Bf,10,280;ba7AC5878f,10,280;ba83F92EDf,10,280
Pda7FD999Eu;ba772C0C9f,10,280;ba7B61636f,10,280;ba843556Cf,10,280
Pda7FDA156u;ba770C9AAf,10,280;ba7B4F9D6f,10,280;ba844302Cf,10,280
Pda7FDA90Eu;ba771212Af,10,280;ba7B35A36f,10,280;ba842390Df,10,280
Pda7FDB0C6u;ba76E0DABf,10,280;ba7AE23D8f,10,280;ba840162Df,10,280
Pda7FDB87Eu;ba7714CEAf,10,280;ba7AE0DF8f,10,280;ba83CC10Ef,10,280
Pda7FDC036u;ba7741EC8f,10,280;ba7B41F16f,10,280;ba840004Df,10,280
Pda7FDC7EDu;ba7775E08f,10,280;ba7B5D496f,10,280;ba83E768Ef,10,280
Pda7FDCFA5u;ba7734408f,10,280;ba7B12177f,10,280;ba83DDD6Ef,10,280
Pda7FDD75Du;ba77A8766f,10,280;ba7B7CBB5f,10,280;ba83D444Ef,10,280
Pda7FDDF15u;ba7713709f,10,280;ba7B253B7f,10,280;ba8411CADf,10,280
Pda7FDE6CDu;ba77A45C7f,10,280;ba7B60056f,10,280;ba83BBA8Ef,10,280
Pda7FDEE85u;ba77C3CE6f,10,280;ba7B7E195f,10,280;ba83BA4AEf,10,280
Pda7FDF63Du;ba777B588f,10,280;ba7B57D16f,10,280;ba83DC78Ef,10,280
Pda7FDFDF5u;ba77F7C25f,10,280;ba7BBFB94f,10,280;ba83C7F6Ef,10,280
Pda7FE05ADu;ba77AB327f,10,280;ba7B7CBB5f,10,280;ba83D188Ef,10,280
Pda7FE0D65u;ba779EE47f,10,280;ba7B60056f,10,280;ba83C120Ef,10,280
Pda7FE151Du;ba775EA28f,10,280;ba7B929B5f,10,280;ba8433F8Cf,10,280
Pda7FE1CD4u;ba77F9205f,10,280;ba7B23DD7f,10,280;ba832ABD1f,10,280
Pda7FE248Cu;ba78758A2f,10,280;ba7BF0F13f,10,280;ba837B670f,10,280
Pda7FE2C44u;ba77996C7f,10,280;ba7B657D6f,10,280;ba83CC10Ef,10,280
Pda7FE33FCu;ba788F843f,10,280;ba7BC3D34f,10,280;ba83344F1f,10,280
Pda7FE3BB4u;ba7824E05f,10,280;ba7BEE353f,10,280;ba83C954Ef,10,280
Pda7FE436Cu;ba7773248f,10,280;ba7B75E55f,10,280;ba8402C0Df,10,280
Pda7FE4B24u;ba78693C4f,10,280;ba7BF6693f,10,280;ba838D2CFf,10,280
Pda7FE52DCu;ba7828FA4f,10,280;ba7BCD654f,10,280;ba83A46AFf,10,280
Pda7FE5A94u;ba783EDA4f,10,280;ba7BB8E34f,10,280;ba837A090f,10,280
Pda7FE624Cu;ba78BF5E2f,10,280;ba7C3C232f,10,280;ba837CC50f,10,280
Pda7FE6A04u;ba78EDDA1f,10,280;ba7C93A30f,10,280;ba83A5C8Ff,10,280
Pda7FE71BBu;ba789BD22f,10,280;ba7C0F053f,10,280;ba8373330f,10,280
Pda20A68C0n;ba78E02E1f,10,280;ba7C5CF31f,10,280;ba837CC50f,10,280
Pda2288F28n;ba78D2822f,10,280;ba7C11C13f,10,280;ba833F3F1f,10,280
Pda246B590n;ba78F0961f,10,280;ba7C65271f,10,280;ba8374910f,10,280
Pda264DBF8n;ba78E4480f,10,280;ba7C5A371f,10,280;ba8375EF0f,10,280
Pda2830260n;ba7900FE1f,10,280;ba7C7DC31f,10,280;ba837CC50f,10,280
Pda2A128C8n;ba799E37Df,10,280;ba7CDABAFf,10,280;ba833C831f,10,280
Pda2BF4F28n;ba797277Ff,10,280;ba7C72D31f,10,280;ba83005B2f,10,280
Pda2DD7598n;ba79A66BEf,10,280;ba7CD542Ff,10,280;ba832ED71f,10,280
Pda2FB9BF8n;ba79B98FDf,10,280;ba7C87550f,10,280;ba82CDC53f,10,280
Pda319C260n;ba79C321Df,10,280;ba7CD542Ff,10,280;ba8312211f,10,280
Pda337E8D0n;ba79E54FCf,10,280;ba7CD7FEFf,10,280;ba82F2AF2f,10,280
Pda3560F30n;ba7A0A39Bf,10,280;ba7D0EAEEf,10,280;ba8304752f,10,280
Pda37435A0n;ba7A8289Af,10,280;ba7D21D2Ef,10,280;ba829F494f,10,280
Pda3925C00n;ba7ADE238f,10,280;ba7D662ECf,10,280;ba82880B4f,10,280
Pda3B08268n;ba7AFC378f,10,280;ba7D530ADf,10,280;ba8256D35f,10,280
Pda3CEA8D8n;ba7B227F7f,10,280;ba7D8B18Cf,10,280;ba8268994f,10,280
Pda3ECCF38n;ba7ADA098f,10,280;ba7D77F4Cf,10,280;ba829DEB4f,10,280
Pda40AF59Cn;ba7B13757f,10,280;ba7DA3B4Bf,10,280;ba82903F4f,10,280
Pda4291C0Cn;ba7BE0894f,10,280;ba7DE3F6Af,10,280;ba82036D6f,10,280
Pda4474270n;ba7B7E195f,10,280;ba7DAEA4Bf,10,280;ba82308B6f,10,280
Pda46568D8n;ba7B96B55f,10,280;ba7DCCB8Bf,10,280;ba8236035f,10,280
Pda4838F3Cn;ba7BD5994f,10,280;ba7E33429f,10,280;ba825DA95f,10,280
Pda4A1B5A4n;ba7BFE9D3f,10,280;ba7E1C049f,10,280;ba821D676f,10,280
Pda4BFDC0Cn;ba7CC8F4Ff,10,280;ba7E828E7f,10,280;ba81B9998f,10,280
Pda4DE0274n;ba7C2E772f,10,280;ba7E631C8f,10,280;ba8234A55f,10,280
Pda4FC28DCn;ba7CA40B0f,10,280;ba7E8C207f,10,280;ba81E8157f,10,280
Pda51A4F44n;ba7D34F6Df,10,280;ba7ECB046f,10,280;ba81960D8f,10,280
