Pda7F6D8B2u;ba79D645Df,10,280;ba7755108f,10,280;ba7D7ECACf,10,280
Pda7F932BBu;ba76B7D6Bf,10,280;ba7AC2CB8f,10,280;ba840AF4Df,10,280
Pda7F93A73u;ba766CA4Df,10,280;ba7AA8D19f,10,280;ba843C2CCf,10,280
Pda7F9422Bu;ba768D74Cf,10,280;ba7A8ABD9f,10,280;ba83FD48Df,10,280
Pda7F949E3u;ba762F1EEf,10,280;ba7A5C41Af,10,280;ba842D22Cf,10,280
Pda7F9519Bu;ba75E6A8Ff,10,280;ba7A13CBCf,10,280;ba842D22Cf,10,280
Pda7F95952u;ba75ED7EEf,10,280;ba79F9D1Cf,10,280;ba840C52Df,10,280
Pda7F9610Au;ba7594A10f,10,280;ba79BDA9Df,10,280;ba842908Df,10,280
Pda7F968C2u;ba75801F1f,10,280;ba79C899Df,10,280;ba84487ACf,10,280
Pda7F9707Au;ba753D211f,10,280;ba79AD41Df,10,280;ba847020Bf,10,280
Pda7F97832u;ba74B4694f,10,280;ba794559Ff,10,280;ba8490F0Bf,10,280
Pda7F97FEAu;ba745B8B6f,10,280;ba793E83Ff,10,280;ba84E2F89f,10,280
Pda7F987A2u;ba742A538f,10,280;ba78D9582f,10,280;ba84AF04Af,10,280
Pda7F98F5Au;ba74444D6f,10,280;ba78DD721f,10,280;ba849924Af,10,280
Pda7F99712u;ba735BE1Af,10,280;ba788B6A3f,10,280;ba852F888f,10,280
Pda7F99ECAu;ba732EC3Bf,10,280;ba783EDA4f,10,280;ba8510168f,10,280
Pda7F9A682u;ba731E5BCf,10,280;ba785CEE4f,10,280;ba853E928f,10,280
Pda7F9AE39u;ba724913Ff,10,280;ba77E5FC5f,10,280;ba859CE86f,10,280
Pda7F9B5F1u;ba71E5460f,10,280;ba77C2706f,10,280;ba85DD2A5f,10,280
Pda7F9BDA9u;ba71E5460f,10,280;ba77E75A5f,10,280;ba8602144f,10,280
Pda7F9C561u;ba716A3A4f,10,280;ba77641A7f,10,280;ba85F9E04f,10,280
Pda7F9CD19u;ba7112BA4f,10,280;ba775EA28f,10,280;ba864BE83f,10,280
Pda7F9D4D1u;ba70EC725f,10,280;ba776C4E7f,10,280;ba867FDC2f,10,280
Pda7F9DC89u;ba709FE27f,10,280;ba7731849f,10,280;ba8691A21f,10,280
Pda7F9E441u;ba6FF4FCAf,10,280;ba76F6BA9f,10,280;ba8701BDFf,10,280
Pda7F9EBF9u;ba6F9548Cf,10,280;ba76BD4EBf,10,280;ba872805Ef,10,280
Pda7F9F3B1u;ba6F3436Ef,10,280;ba769864Cf,10,280;ba87642DEf,10,280
Pda7F9FB69u;ba6ECC4F0f,10,280;ba76A4B2Cf,10,280;ba87D863Cf,10,280
Pda7FA0321u;ba6EAA210f,10,280;ba767A50Cf,10,280;ba87D02FCf,10,280
Pda7FA0AD8u;ba6E67230f,10,280;ba7665CECf,10,280;ba87FEABBf,10,280
Pda7FA1290u;ba6E5EEF2f,10,280;ba76688ACf,10,280;ba88099BBf,10,280
Pda7FA1A48u;ba6DB8236f,10,280;ba761D58Df,10,280;ba8865359f,10,280
Pda7FA2200u;ba6D7BFB4f,10,280;ba76061AEf,10,280;ba888A1F9f,10,280
Pda7FA29B8u;ba6D4C218f,10,280;ba75EEDCFf,10,280;ba88A2BB8f,10,280
Pda7FA3170u;ba6D91DB4f,10,280;ba762172Df,10,280;ba888F979f,10,280
Pda7FA3928u;ba6D30C98f,10,280;ba7604BCEf,10,280;ba88D3F37f,10,280
Pda7FA40E0u;ba6CF5FF8f,10,280;ba75C5D90f,10,280;ba88CFD97f,10,280
Pda7FA4898u;ba6CCE598f,10,280;ba75D8FCFf,10,280;ba890AA37f,10,280
Pda7FA5050u;ba6C6257Af,10,280;ba7593430f,10,280;ba8930EB6f,10,280
Pda7FA5808u;ba6C2FC1Af,10,280;ba757C051f,10,280;ba894C435f,10,280
Pda7FA5FBFu;ba6C081BCf,10,280;ba759CD50f,10,280;ba8994B94f,10,280
Pda7FA6777u;ba6C3C0FCf,10,280;ba759E330f,10,280;ba8962234f,10,280
Pda7FA6F2Fu;ba6C1469Cf,10,280;ba759F910f,10,280;ba898B274f,10,280
Pda7FA76E7u;ba6BFD2BEf,10,280;ba7571151f,10,280;ba8973E95f,10,280
Pda7FA7E9Fu;ba6BF23BEf,10,280;ba7584390f,10,280;ba8991FD4f,10,280
Pda7FA8657u;ba6BFA6FEf,10,280;ba75BC470f,10,280;ba89C1D73f,10,280
Pda7FA8E0Fu;ba6B9543Ef,10,280;ba7579491f,10,280;ba89E4053f,10,280
Pda7FA95C7u;ba6B5245Ef,10,280;ba757AA71f,10,280;ba8A28611f,10,280
Pda7FA9D7Fu;ba6B88F5Ef,10,280;ba7590870f,10,280;ba8A07912f,10,280
Pda7FAA537u;ba6ACAEC2f,10,280;ba74FB813f,10,280;ba8A30951f,10,280
Pda7FAACEFu;ba6B5A7A0f,10,280;ba7566251f,10,280;ba8A0BAB2f,10,280
Pda7FAB4A6u;ba6B705A0f,10,280;ba7567831f,10,280;ba89F7292f,10,280
Pda7FABC5Eu;ba6B4CCE0f,10,280;ba7590870f,10,280;ba8A43B90f,10,280
Pda7FAC416u;ba6B4A120f,10,280;ba75A3AB0f,10,280;ba8A59990f,10,280
Pda7FACBCEu;ba6AEBBC0f,10,280;ba75289F2f,10,280;ba8A3CE30f,10,280
Pda7FAD386u;ba6B0F482f,10,280;ba7559D71f,10,280;ba8A4A8F1f,10,280
Pda7FADB3Eu;ba6ADF6E2f,10,280;ba75571B2f,10,280;ba8A77AD0f,10,280
Pda7FAE2F6u;ba6B4F8A0f,10,280;ba7572731f,10,280;ba8A22E91f,10,280
Pda7FAEAAEu;ba6B30180f,10,280;ba7586F50f,10,280;ba8A56DD1f,10,280
Pda7FAF266u;ba6ACAEC2f,10,280;ba7529FD2f,10,280;ba8A5F110f,10,280
Pda7FAFA1Eu;ba6AAF942f,10,280;ba7529FD2f,10,280;ba8A7A690f,10,280
Pda7FB01D6u;ba6B45F80f,10,280;ba75801F1f,10,280;ba8A3A270f,10,280
Pda7FB098Du;ba6B0DEA0f,10,280;ba7585970f,10,280;ba8A77AD0f,10,280
Pda7FB1145u;ba6A9C702f,10,280;ba752CB92f,10,280;ba8A9048Ff,10,280
Pda7FB18FDu;ba6AEFD62f,10,280;ba756A3F1f,10,280;ba8A7A690f,10,280
Pda7FB20B5u;ba6ABFFC2f,10,280;ba751C512f,10,280;ba8A5C550f,10,280
Pda7FB286Du;ba6A90222f,10,280;ba753BC31f,10,280;ba8AABA0Ef,10,280
Pda7FB3025u;ba6AA8BE4f,10,280;ba7537A91f,10,280;ba8A8EEAFf,10,280
Pda7FB37DDu;ba6B09D02f,10,280;ba75975D0f,10,280;ba8A8D8CFf,10,280
Pda7FB3F95u;ba6B4A120f,10,280;ba758DCB0f,10,280;ba8A43B90f,10,280
Pda7FB474Du;ba6B08720f,10,280;ba756CFB1f,10,280;ba8A64890f,10,280
Pda7FB4F05u;ba6B019C0f,10,280;ba757C051f,10,280;ba8A7A690f,10,280
Pda7FB56BDu;ba6AE22A2f,10,280;ba758C6D0f,10,280;ba8AAA42Ef,10,280
Pda7FB5E75u;ba6AC5742f,10,280;ba754EE72f,10,280;ba8A8972Ff,10,280
Pda7FB662Cu;ba6B177C0f,10,280;ba7593430f,10,280;ba8A7BC70f,10,280
Pda7FB6DE4u;ba6B2D5BEf,10,280;ba75A922Ff,10,280;ba8A7BC70f,10,280
Pda7FB759Cu;ba6AFD822f,10,280;ba757EC11f,10,280;ba8A813EFf,10,280
Pda7FB7D54u;ba6AE3882f,10,280;ba7559D71f,10,280;ba8A764F0f,10,280
Pda7FB850Cu;ba6ACC4A2f,10,280;ba7572731f,10,280;ba8AA628Ff,10,280
Pda7FB8CC4u;ba6ABFFC2f,10,280;ba7560AD1f,10,280;ba8AA0B0Ff,10,280
Pda7FB947Cu;ba6B05B60f,10,280;ba7577EB1f,10,280;ba8A72350f,10,280
Pda7FB9C34u;ba6AAB7A2f,10,280;ba7546B31f,10,280;ba8A9B38Ff,10,280
Pda7FBA3ECu;ba6AEA5E2f,10,280;ba756FB71f,10,280;ba8A8558Ff,10,280
Pda7FBABA4u;ba6B384BEf,10,280;ba7586F50f,10,280;ba8A4EA91f,10,280
Pda7FBB35Cu;ba6B3B080f,10,280;ba75D79EFf,10,280;ba8A9C96Ff,10,280
Pda7FBBB13u;ba6B13620f,10,280;ba75A24D0f,10,280;ba8A8EEAFf,10,280
Pda7FBC2CBu;ba6AFEE02f,10,280;ba758F290f,10,280;ba8A9048Ff,10,280
Pda7FBCA83u;ba6AC8304f,10,280;ba75768D1f,10,280;ba8AAE5CEf,10,280
Pda7FBD23Bu;ba6ACAEC2f,10,280;ba7555BD2f,10,280;ba8A8AD0Ff,10,280
Pda7FBD9F3u;ba6A86904f,10,280;ba7566251f,10,280;ba8ADF94Ef,10,280
Pda7FBE1ABu;ba6B02FA0f,10,280;ba7588530f,10,280;ba8A8558Ff,10,280
Pda7FBE963u;ba6B34320f,10,280;ba75A7C4Ff,10,280;ba8A73930f,10,280
Pda7FBF11Bu;ba6AACD84f,10,280;ba754ACD2f,10,280;ba8A9DF4Ff,10,280
Pda7FBF8D3u;ba6B53A40f,10,280;ba75C47B0f,10,280;ba8A70D70f,10,280
Pda7FC008Bu;ba6B1FB02f,10,280;ba75ABDEFf,10,280;ba8A8C2EFf,10,280
Pda7FC0843u;ba6AF54E2f,10,280;ba75A5090f,10,280;ba8AAFBAEf,10,280
Pda7FC0FFAu;ba6ADF6E2f,10,280;ba7595FF0f,10,280;ba8AB690Ef,10,280
Pda7FC17B2u;ba6B25280f,10,280;ba75AA80Ff,10,280;ba8A8558Ff,10,280
Pda7FC1F6Au;ba6B384BEf,10,280;ba75A5090f,10,280;ba8A6CBD0f,10,280
Pda7FC2722u;ba6B1B960f,10,280;ba75C7370f,10,280;ba8AABA0Ef,10,280
Pda7FC2EDAu;ba6B384C0f,10,280;ba75C47B0f,10,280;ba8A8C2EFf,10,280
Pda7FC3692u;ba6B226C0f,10,280;ba75A24D0f,10,280;ba8A7FE0Ff,10,280
Pda7FC3E4Au;ba6AF6AC0f,10,280;ba759CD50f,10,280;ba8AA628Ff,10,280
Pda7FC4602u;ba6B47560f,10,280;ba75AD3CFf,10,280;ba8A65E70f,10,280
Pda7FC4DBAu;ba6B29420f,10,280;ba7595FF0f,10,280;ba8A6CBD0f,10,280
Pda7FC5572u;ba6B66C80f,10,280;ba75F5B2Ef,10,280;ba8A8EEAFf,10,280
Pda7FC5D2Au;ba6AFD822f,10,280;ba7584390f,10,280;ba8A86B6Ff,10,280
Pda7FC64E2u;ba6B656A0f,10,280;ba760200Ef,10,280;ba8A9C96Ff,10,280
Pda7FC6C99u;ba6B84DBEf,10,280;ba75E130Ff,10,280;ba8A5C550f,10,280
Pda7FC7451u;ba6BAC81Ef,10,280;ba75C9F2Ff,10,280;ba8A1D711f,10,280
Pda7FC7C09u;ba6B821FEf,10,280;ba75C1BF0f,10,280;ba8A3F9F0f,10,280
Pda7FC83C1u;ba6BA0340f,10,280;ba75E6A8Ff,10,280;ba8A46750f,10,280
Pda7FC8B79u;ba6B8797Ef,10,280;ba75E806Ff,10,280;ba8A606F0f,10,280
Pda7FC9331u;ba6B9D77Ef,10,280;ba75F03AEf,10,280;ba8A52C31f,10,280
Pda7FC9AE9u;ba6B80C20f,10,280;ba75C1BF0f,10,280;ba8A40FD0f,10,280
Pda7FCA2A1u;ba6B53A40f,10,280;ba75B82D0f,10,280;ba8A64890f,10,280
Pda7FCAA59u;ba6B7B4A0f,10,280;ba75CB50Ff,10,280;ba8A50071f,10,280
Pda7FCB211u;ba6B788DEf,10,280;ba75DD16Ff,10,280;ba8A64890f,10,280
Pda7FCB9C9u;ba6BF0DDCf,10,280;ba761EB6Df,10,280;ba8A2DD91f,10,280
Pda7FCC180u;ba6BC7D9Ef,10,280;ba76035EEf,10,280;ba8A3B850f,10,280
Pda7FCC938u;ba6BBE47Cf,10,280;ba75F9CCEf,10,280;ba8A3B850f,10,280
Pda7FCD0F0u;ba6BA2EFEf,10,280;ba75F5B2Ef,10,280;ba8A52C31f,10,280
Pda7FCD8A8u;ba6B821FEf,10,280;ba75D226Ff,10,280;ba8A50071f,10,280
Pda7FCE060u;ba6B8A540f,10,280;ba763A0EDf,10,280;ba8AAFBAEf,10,280
Pda7FCE818u;ba6BAB23Ef,10,280;ba760200Ef,10,280;ba8A56DD1f,10,280
Pda7FCEFD0u;ba6BAB240f,10,280;ba75EC20Ff,10,280;ba8A40FD0f,10,280
Pda7FCF788u;ba6BB1F9Ef,10,280;ba76110AEf,10,280;ba8A5F110f,10,280
Pda7FCFF40u;ba6B3DC40f,10,280;ba75B98B0f,10,280;ba8A7BC70f,10,280
Pda7FD06F8u;ba6B9543Ef,10,280;ba75DFD2Ff,10,280;ba8A4A8F1f,10,280
Pda7FD0EB0u;ba6BE8A9Cf,10,280;ba760E4EEf,10,280;ba8A25A51f,10,280
Pda7FD1667u;ba6C0C35Cf,10,280;ba76193EDf,10,280;ba8A0D092f,10,280
Pda7FD1E1Fu;ba6B7CA7Ef,10,280;ba75D640Ff,10,280;ba8A59990f,10,280
Pda7FD25D7u;ba6B7CA7Ef,10,280;ba75F710Ef,10,280;ba8A7A690f,10,280
Pda7FD2D8Fu;ba6BBFA5Ef,10,280;ba76061AEf,10,280;ba8A46750f,10,280
Pda7FD3547u;ba6BECC3Ef,10,280;ba763752Ef,10,280;ba8A4A8F1f,10,280
Pda7FD3CFFu;ba6BF655Cf,10,280;ba763F86Df,10,280;ba8A49311f,10,280
Pda7FD44B7u;ba6BB613Ef,10,280;ba75FC88Ef,10,280;ba8A46750f,10,280
Pda7FD4C6Fu;ba6BC3BFCf,10,280;ba762848Ef,10,280;ba8A64890f,10,280
Pda7FD5427u;ba6C3C0FCf,10,280;ba766B46Cf,10,280;ba8A2F371f,10,280
Pda7FD5BDFu;ba6BCBF3Ef,10,280;ba763CCADf,10,280;ba8A70D70f,10,280
Pda7FD6397u;ba6B995DEf,10,280;ba76061AEf,10,280;ba8A6CBD0f,10,280
Pda7FD6B4Eu;ba6BD427Cf,10,280;ba760778Ef,10,280;ba8A33511f,10,280
Pda7FD7306u;ba6BEB65Cf,10,280;ba7640E4Df,10,280;ba8A557F1f,10,280
Pda7FD7ABEu;ba6C20B7Cf,10,280;ba765C3CDf,10,280;ba8A3B850f,10,280
Pda7FD8276u;ba6C4029Af,10,280;ba76688ACf,10,280;ba8A28611f,10,280
Pda7FD8A2Eu;ba6BCD51Ef,10,280;ba764BD4Df,10,280;ba8A7E830f,10,280
Pda7FD91E6u;ba6BE48FCf,10,280;ba76688ACf,10,280;ba8A83FAFf,10,280
Pda7FD999Eu;ba6BF4F7Cf,10,280;ba766470Cf,10,280;ba8A6F790f,10,280
Pda7FDA156u;ba6C262FAf,10,280;ba768540Bf,10,280;ba8A5F110f,10,280
Pda7FDA90Eu;ba6C19E1Cf,10,280;ba7640E4Df,10,280;ba8A27031f,10,280
Pda7FDB0C6u;ba6C0EF1Cf,10,280;ba766470Cf,10,280;ba8A557F1f,10,280
Pda7FDB87Eu;ba6C3AB1Af,10,280;ba765D9ADf,10,280;ba8A22E91f,10,280
Pda7FDC036u;ba6C58C5Cf,10,280;ba768AB8Bf,10,280;ba8A31F31f,10,280
Pda7FDC7EDu;ba6C4443Cf,10,280;ba765D9ADf,10,280;ba8A19571f,10,280
Pda7FDCFA5u;ba6C4C77Cf,10,280;ba766CA4Cf,10,280;ba8A202D1f,10,280
Pda7FDD75Du;ba6C2215Cf,10,280;ba7670BECf,10,280;ba8A4EA91f,10,280
Pda7FDDF15u;ba6C9FDDAf,10,280;ba76918EBf,10,280;ba89F1B12f,10,280
Pda7FDE6CDu;ba6C3D6DCf,10,280;ba7683E2Cf,10,280;ba8A46750f,10,280
Pda7FDEE85u;ba6C3953Cf,10,280;ba76C168Bf,10,280;ba8A8814Ff,10,280
Pda7FDF63Du;ba6C6671Af,10,280;ba76B678Bf,10,280;ba8A50071f,10,280
Pda7FDFDF5u;ba6C6EA5Cf,10,280;ba767636Cf,10,280;ba8A07912f,10,280
Pda7FE05ADu;ba6C81C9Af,10,280;ba76B51ABf,10,280;ba8A33511f,10,280
Pda7FE0D65u;ba6C9E7FAf,10,280;ba76ACE6Bf,10,280;ba8A0E672f,10,280
Pda7FE151Du;ba6CB5BDAf,10,280;ba76D072Af,10,280;ba8A1AB51f,10,280
Pda7FE1CD4u;ba6C5F9BAf,10,280;ba76A76EBf,10,280;ba8A47D30f,10,280
Pda7FE248Cu;ba6CCCFB8f,10,280;ba76D748Af,10,280;ba8A0A4D2f,10,280
Pda7FE2C44u;ba6C964BAf,10,280;ba76A610Cf,10,280;ba8A0FC52f,10,280
Pda7FE33FCu;ba6D09236f,10,280;ba7707229f,10,280;ba89FDFF2f,10,280
Pda7FE3BB4u;ba6C8327Cf,10,280;ba76B25EBf,10,280;ba8A2F371f,10,280
Pda7FE436Cu;ba6D2E0D6f,10,280;ba76DA04Af,10,280;ba89ABF73f,10,280
Pda7FE4B24u;ba6D33856f,10,280;ba77408E8f,10,280;ba8A0D092f,10,280
Pda7FE52DCu;ba6CCFB7Af,10,280;ba76BEACBf,10,280;ba89EEF52f,10,280
Pda7FE5A94u;ba6D5B2B8f,10,280;ba7729509f,10,280;ba89CE252f,10,280
Pda7FE624Cu;ba6CFB778f,10,280;ba76EE86Af,10,280;ba89F30F2f,10,280
Pda7FE6A04u;ba6D1F038f,10,280;ba76F3FEAf,10,280;ba89D4FB2f,10,280
Pda7FE71BBu;ba6D7D596f,10,280;ba772EC89f,10,280;ba89B16F3f,10,280
Pda20A68C0n;ba6D3D176f,10,280;ba7736FC9f,10,280;ba89F9E52f,10,280
Pda2288F28n;ba6D3FD36f,10,280;ba772EC89f,10,280;ba89EEF52f,10,280
Pda246B590n;ba6D8DC16f,10,280;ba7753B28f,10,280;ba89C5F13f,10,280
Pda264DBF8n;ba6D09238f,10,280;ba771BA49f,10,280;ba8A12811f,10,280
Pda2830260n;ba6D5DE76f,10,280;ba7730269f,10,280;ba89D23F2f,10,280
Pda2A128C8n;ba6DC3134f,10,280;ba778D1E7f,10,280;ba89CA0B2f,10,280
Pda2BF4F28n;ba6D80156f,10,280;ba774F988f,10,280;ba89CF832f,10,280
Pda2DD7598n;ba6DEC174f,10,280;ba7791387f,10,280;ba89A5213f,10,280
Pda2FB9BF8n;ba6E01F74f,10,280;ba7791387f,10,280;ba898F414f,10,280
Pda319C260n;ba6E24254f,10,280;ba77A5BA7f,10,280;ba8981954f,10,280
Pda337E8D0n;ba6DED754f,10,280;ba77A5BA7f,10,280;ba89B8453f,10,280
Pda3560F30n;ba6E151B2f,10,280;ba77D17A6f,10,280;ba89BC5F3f,10,280
Pda37435A0n;ba6E7BA50f,10,280;ba77D2D85f,10,280;ba8957335f,10,280
Pda3925C00n;ba6E811D0f,10,280;ba77E5FC5f,10,280;ba8964DF4f,10,280
Pda3B08268n;ba6EA7650f,10,280;ba77DDC85f,10,280;ba8936635f,10,280
Pda3CEA8D8n;ba6ECDACEf,10,280;ba7804105f,10,280;ba8936635f,10,280
Pda3ECCF38n;ba6E99B92f,10,280;ba7801545f,10,280;ba89679B4f,10,280
Pda40AF59Cn;ba6EBA892f,10,280;ba77FD3A5f,10,280;ba8942B15f,10,280
Pda4291C0Cn;ba6F2112Ef,10,280;ba784B284f,10,280;ba892A156f,10,280
Pda4474270n;ba6F18DEEf,10,280;ba785FAA4f,10,280;ba8946CB5f,10,280
Pda46568D8n;ba6F5FF6Cf,10,280;ba782FD04f,10,280;ba88CFD97f,10,280
Pda4838F3Cn;ba6F3C6AEf,10,280;ba788A0C3f,10,280;ba894DA15f,10,280
Pda4A1B5A4n;ba6FB0A0Af,10,280;ba789FEC2f,10,280;ba88EF4B6f,10,280
Pda4BFDC0Cn;ba6FB4BACf,10,280;ba7887503f,10,280;ba88D2957f,10,280
Pda4DE0274n;ba6FB4BACf,10,280;ba789BD22f,10,280;ba88E7177f,10,280
