Pda7F6D8B2u;ba55D4BC4f,10,280;ba752B5B2f,10,280;ba9F569F0f,10,280
Pda7F9BDA9u;ba7543F72f,10,280;ba7B253B7f,10,280;ba85E1445f,10,280
Pda7F9C561u;ba75ABDEFf,10,280;ba7B4B836f,10,280;ba859FA46f,10,280
Pda7F9CD19u;ba767BAECf,10,280;ba7B98135f,10,280;ba851C648f,10,280
Pda7F9D4D1u;ba76BEACBf,10,280;ba7BD9B33f,10,280;ba851B068f,10,280
Pda7F9DC89u;ba770F56Af,10,280;ba7C2D192f,10,280;ba851DC28f,10,280
Pda7F9E441u;ba7775E08f,10,280;ba7C49CF2f,10,280;ba84D3EE9f,10,280
Pda7F9EBF9u;ba7760008f,10,280;ba7BFFFB3f,10,280;ba849FFAAf,10,280
Pda7F9F3B1u;ba77FFF65f,10,280;ba7C5A371f,10,280;ba845A40Cf,10,280
Pda7F9FB69u;ba780DA25f,10,280;ba7C69411f,10,280;ba845B9ECf,10,280
Pda7FA0321u;ba782BB64f,10,280;ba7C5FAF1f,10,280;ba8433F8Cf,10,280
Pda7FA0AD8u;ba789FEC2f,10,280;ba7CD128Ff,10,280;ba84313CCf,10,280
Pda7FA1290u;ba77EB745f,10,280;ba7C4B2D1f,10,280;ba845FB8Cf,10,280
Pda7FA1A48u;ba78535C4f,10,280;ba7C561D1f,10,280;ba8402C0Df,10,280
Pda7FA2200u;ba783AC05f,10,280;ba7C0AEB3f,10,280;ba83D02AEf,10,280
Pda7FA29B8u;ba77ADEE6f,10,280;ba7BCD654f,10,280;ba841F76Df,10,280
Pda7FA3170u;ba7747648f,10,280;ba7BAB374f,10,280;ba8463D2Bf,10,280
Pda7FA3928u;ba76FEEEAf,10,280;ba7B5A8D6f,10,280;ba845B9ECf,10,280
Pda7FA40E0u;ba76D072Af,10,280;ba7B55156f,10,280;ba8484A2Bf,10,280
Pda7FA4898u;ba763A0EDf,10,280;ba7AED2D8f,10,280;ba84B31EAf,10,280
Pda7FA5050u;ba7503B53f,10,280;ba7A2019Bf,10,280;ba851C648f,10,280
Pda7FA5808u;ba74B9E15f,10,280;ba7A08DBCf,10,280;ba854EFA7f,10,280
Pda7FA5FBFu;ba74237D7f,10,280;ba79B6D3Df,10,280;ba8593566f,10,280
Pda7FA6777u;ba73BA379f,10,280;ba799B7BEf,10,280;ba85E1445f,10,280
Pda7FA6F2Fu;ba72AF9DDf,10,280;ba78BCA21f,10,280;ba860D044f,10,280
Pda7FA76E7u;ba7212640f,10,280;ba78AD982f,10,280;ba869B341f,10,280
Pda7FA7E9Fu;ba71BEFE1f,10,280;ba7888AE3f,10,280;ba86C9B00f,10,280
Pda7FA8657u;ba70E59C4f,10,280;ba77D5945f,10,280;ba86EFF80f,10,280
Pda7FA8E0Fu;ba708B609f,10,280;ba77AC906f,10,280;ba87212FFf,10,280
Pda7FA95C7u;ba7076DE8f,10,280;ba77BA3C6f,10,280;ba87435DFf,10,280
Pda7FA9D7Fu;ba6F50ECEf,10,280;ba771212Af,10,280;ba87C125Cf,10,280
Pda7FAA537u;ba6F045CEf,10,280;ba76D48CAf,10,280;ba87D02FCf,10,280
Pda7FAACEFu;ba6DFF3B4f,10,280;ba765566Df,10,280;ba88562B9f,10,280
Pda7FAB4A6u;ba6E26E14f,10,280;ba7638B0Df,10,280;ba8811CFAf,10,280
Pda7FABC5Eu;ba6CBB35Af,10,280;ba759B770f,10,280;ba88E0417f,10,280
Pda7FAC416u;ba6BF0DDCf,10,280;ba7529FD2f,10,280;ba89391F5f,10,280
Pda7FACBCEu;ba6B5245Ef,10,280;ba7506713f,10,280;ba89B42B3f,10,280
Pda7FAD386u;ba6B7B4A0f,10,280;ba74DAB14f,10,280;ba895F674f,10,280
Pda7FADB3Eu;ba6A5C2E4f,10,280;ba74B8834f,10,280;ba8A5C550f,10,280
Pda7FAE2F6u;ba6A77864f,10,280;ba74874B5f,10,280;ba8A0FC52f,10,280
Pda7FAEAAEu;ba6A6DF44f,10,280;ba745E475f,10,280;ba89F0532f,10,280
Pda7FAF266u;ba69F7026f,10,280;ba7481D35f,10,280;ba8A8AD0Ff,10,280
Pda7FAFA1Eu;ba69FDD86f,10,280;ba742D0F7f,10,280;ba8A2F371f,10,280
Pda7FB01D6u;ba69205CAf,10,280;ba73C5278f,10,280;ba8AA4CAFf,10,280
Pda7FB098Du;ba68DC00Af,10,280;ba739D819f,10,280;ba8AC180Ff,10,280
Pda7FB1145u;ba68AD84Cf,10,280;ba739C23Af,10,280;ba8AEE9EEf,10,280
Pda7FB18FDu;ba67FD26Ef,10,280;ba7375DBAf,10,280;ba8B78B4Bf,10,280
Pda7FB20B5u;ba6885DECf,10,280;ba73BFAF9f,10,280;ba8B39D0Cf,10,280
Pda7FB286Du;ba687990Ef,10,280;ba739809Af,10,280;ba8B1E78Cf,10,280
Pda7FB3025u;ba67FA6B0f,10,280;ba737E0F9f,10,280;ba8B83A4Bf,10,280
Pda7FB37DDu;ba67AF390f,10,280;ba7314C9Bf,10,280;ba8B6590Bf,10,280
Pda7FB3F95u;ba670F432f,10,280;ba72D8A1Df,10,280;ba8BC95EAf,10,280
Pda7FB474Du;ba67A5A70f,10,280;ba734089Bf,10,280;ba8B9AE2Bf,10,280
Pda7FB4F05u;ba65F85B8f,10,280;ba72778FEf,10,280;ba8C7F347f,10,280
Pda7FB56BDu;ba6704532f,10,280;ba72DF77Df,10,280;ba8BDB249f,10,280
Pda7FB5E75u;ba6692D94f,10,280;ba72D8A1Df,10,280;ba8C45C87f,10,280
Pda7FB662Cu;ba66DE0B4f,10,280;ba72D5E5Df,10,280;ba8BF7DA8f,10,280
Pda7FB6DE4u;ba66389D8f,10,280;ba72B673Ef,10,280;ba8C7DD67f,10,280
Pda7FB759Cu;ba665EE58f,10,280;ba72C839Df,10,280;ba8C69546f,10,280
Pda7FB7D54u;ba66A5FD6f,10,280;ba72D06DDf,10,280;ba8C2A708f,10,280
Pda7FB850Cu;ba65F1858f,10,280;ba7256BFFf,10,280;ba8C653A6f,10,280
Pda7FB8CC4u;ba65C9DFAf,10,280;ba7235EFFf,10,280;ba8C6C106f,10,280
Pda7FB947Cu;ba65D8E9Af,10,280;ba7249140f,10,280;ba8C702A6f,10,280
Pda7FB9C34u;ba6607658f,10,280;ba72423E0f,10,280;ba8C3AD88f,10,280
Pda7FBA3ECu;ba65B2A1Af,10,280;ba72646BFf,10,280;ba8CB1CA5f,10,280
Pda7FBABA4u;ba666F4D8f,10,280;ba72CAF5Df,10,280;ba8C5BA87f,10,280
Pda7FBB35Cu;ba656FA3Af,10,280;ba71F0361f,10,280;ba8C80927f,10,280
Pda7FBBB13u;ba65B3FFAf,10,280;ba725D95Ff,10,280;ba8CA9966f,10,280
Pda7FBC2CBu;ba657BF1Cf,10,280;ba724FE9Ff,10,280;ba8CD3F84f,10,280
Pda7FBCA83u;ba66034B8f,10,280;ba72902BEf,10,280;ba8C8CE06f,10,280
Pda7FBD23Bu;ba65DD038f,10,280;ba723333Ff,10,280;ba8C56307f,10,280
Pda7FBD9F3u;ba66166F8f,10,280;ba72A4ADDf,10,280;ba8C8E3E6f,10,280
Pda7FBE1ABu;ba65A653Af,10,280;ba724A720f,10,280;ba8CA41E6f,10,280
Pda7FBE963u;ba660A218f,10,280;ba7256BFFf,10,280;ba8C4C9E7f,10,280
Pda7FBF11Bu;ba661BE76f,10,280;ba7299BDEf,10,280;ba8C7DD67f,10,280
Pda7FBF8D3u;ba65C467Af,10,280;ba726727Ff,10,280;ba8CA2C06f,10,280
Pda7FC008Bu;ba656FA3Cf,10,280;ba723A0A0f,10,280;ba8CCA665f,10,280
Pda7FC0843u;ba65BAD58f,10,280;ba724FE9Ff,10,280;ba8C95146f,10,280
Pda7FC0FFAu;ba6647A78f,10,280;ba72B7D1Ef,10,280;ba8C702A6f,10,280
Pda7FC17B2u;ba660B7F8f,10,280;ba727FC3Ef,10,280;ba8C74446f,10,280
Pda7FC1F6Au;ba660A218f,10,280;ba72902BEf,10,280;ba8C860A6f,10,280
Pda7FC2722u;ba65E951Af,10,280;ba72439C0f,10,280;ba8C5A4A7f,10,280
Pda7FC2EDAu;ba65CB3D8f,10,280;ba727E65Ef,10,280;ba8CB3285f,10,280
Pda7FC3692u;ba64B199Ef,10,280;ba71DE702f,10,280;ba8D2CD63f,10,280
Pda7FC3E4Au;ba664D1F6f,10,280;ba727D07Ef,10,280;ba8C2FE88f,10,280
Pda7FC4602u;ba65AFE58f,10,280;ba7247B60f,10,280;ba8C97D06f,10,280
Pda7FC4DBAu;ba65FC756f,10,280;ba7295A3Ef,10,280;ba8C992E6f,10,280
Pda7FC5572u;ba65AA6D8f,10,280;ba722C5E0f,10,280;ba8C81F07f,10,280
Pda7FC5D2Au;ba6612558f,10,280;ba725561Ff,10,280;ba8C430C7f,10,280
Pda7FC64E2u;ba65B977Af,10,280;ba725D95Ff,10,280;ba8CA41E6f,10,280
Pda7FC6C99u;ba6625798f,10,280;ba729DD7Df,10,280;ba8C785E7f,10,280
Pda7FC7451u;ba66C56F4f,10,280;ba72D487Df,10,280;ba8C0F189f,10,280
Pda7FC7C09u;ba6651396f,10,280;ba72B7D1Ef,10,280;ba8C66986f,10,280
Pda7FC83C1u;ba6652976f,10,280;ba728ECDEf,10,280;ba8C3C368f,10,280
Pda7FC8B79u;ba6670AB6f,10,280;ba72B92FEf,10,280;ba8C48847f,10,280
Pda7FC9331u;ba6681136f,10,280;ba72C997Df,10,280;ba8C48847f,10,280
Pda7FC9AE9u;ba6676236f,10,280;ba72A4ADDf,10,280;ba8C2E8A8f,10,280
Pda7FCA2A1u;ba66A3414f,10,280;ba72A769Df,10,280;ba8C04288f,10,280
Pda7FCAA59u;ba662F0B8f,10,280;ba72B515Ef,10,280;ba8C860A6f,10,280
Pda7FCB211u;ba66422F6f,10,280;ba729701Ef,10,280;ba8C54D27f,10,280
Pda7FCB9C9u;ba6612556f,10,280;ba729C79Df,10,280;ba8C8A246f,10,280
Pda7FCC180u;ba663CB76f,10,280;ba727217Ff,10,280;ba8C35608f,10,280
Pda7FCC938u;ba663B596f,10,280;ba72C163Df,10,280;ba8C860A6f,10,280
Pda7FCD0F0u;ba6617CD8f,10,280;ba72630DFf,10,280;ba8C4B407f,10,280
Pda7FCD8A8u;ba66B24B4f,10,280;ba72CAF5Df,10,280;ba8C18AA8f,10,280
Pda7FCE060u;ba6667196f,10,280;ba73087BCf,10,280;ba8CA1626f,10,280
Pda7FCE818u;ba66596D8f,10,280;ba72AF9DEf,10,280;ba8C56307f,10,280
Pda7FCEFD0u;ba66A5FD6f,10,280;ba72CDB1Df,10,280;ba8C27B48f,10,280
Pda7FCF788u;ba6676236f,10,280;ba7299BDEf,10,280;ba8C239A8f,10,280
Pda7FCFF40u;ba6626D76f,10,280;ba72CAF5Df,10,280;ba8CA41E6f,10,280
Pda7FD06F8u;ba6660436f,10,280;ba729701Ef,10,280;ba8C36BE8f,10,280
Pda7FD0EB0u;ba6672096f,10,280;ba72CC53Df,10,280;ba8C5A4A7f,10,280
Pda7FD1667u;ba65EC0D8f,10,280;ba727375Ff,10,280;ba8C87686f,10,280
Pda7FD1E1Fu;ba65E7F38f,10,280;ba72A60BDf,10,280;ba8CBE185f,10,280
Pda7FD25D7u;ba66215F6f,10,280;ba72B92FEf,10,280;ba8C97D06f,10,280
Pda7FD2D8Fu;ba6677816f,10,280;ba72CAF5Df,10,280;ba8C53747f,10,280
Pda7FD3547u;ba669B0D6f,10,280;ba72CC53Df,10,280;ba8C31468f,10,280
Pda7FD3CFFu;ba66373F8f,10,280;ba72AA25Ef,10,280;ba8C72E66f,10,280
Pda7FD44B7u;ba6738474f,10,280;ba736159Af,10,280;ba8C29128f,10,280
Pda7FD4C6Fu;ba6700394f,10,280;ba72ED23Cf,10,280;ba8BECEA9f,10,280
Pda7FD5427u;ba66AF8F6f,10,280;ba72AA25Ef,10,280;ba8BFA968f,10,280
Pda7FD5BDFu;ba67070F4f,10,280;ba730047Cf,10,280;ba8BF9388f,10,280
Pda7FD6397u;ba666F4D6f,10,280;ba72A4ADDf,10,280;ba8C35608f,10,280
Pda7FD6B4Eu;ba671B912f,10,280;ba72FD8BCf,10,280;ba8BE1FA9f,10,280
Pda7FD7306u;ba66D9F12f,10,280;ba72E4EFDf,10,280;ba8C0AFE9f,10,280
Pda7FD7ABEu;ba6695956f,10,280;ba72AB83Ef,10,280;ba8C15EE9f,10,280
Pda7FD8276u;ba66E0C76f,10,280;ba731A41Cf,10,280;ba8C397A8f,10,280
Pda7FD8A2Eu;ba66DE0B4f,10,280;ba72BEA7Df,10,280;ba8BE09C9f,10,280
Pda7FD91E6u;ba6678DF4f,10,280;ba72A1F1Df,10,280;ba8C29128f,10,280
Pda7FD999Eu;ba664E7D6f,10,280;ba72D06DDf,10,280;ba8C81F07f,10,280
Pda7FDA156u;ba66A49F6f,10,280;ba72C163Df,10,280;ba8C1CC48f,10,280
Pda7FDA90Eu;ba6694374f,10,280;ba72A4ADDf,10,280;ba8C10769f,10,280
Pda7FDB0C6u;ba6667196f,10,280;ba72A60BDf,10,280;ba8C3EF27f,10,280
Pda7FDB87Eu;ba665D876f,10,280;ba72C2C1Df,10,280;ba8C653A6f,10,280
Pda7FDC036u;ba66AB756f,10,280;ba72E909Cf,10,280;ba8C3D947f,10,280
Pda7FDC7EDu;ba66B7C34f,10,280;ba72D5E5Df,10,280;ba8C1E228f,10,280
Pda7FDCFA5u;ba6644EB8f,10,280;ba729189Ef,10,280;ba8C4C9E7f,10,280
Pda7FDD75Du;ba671CEF4f,10,280;ba730461Cf,10,280;ba8BE7729f,10,280
Pda7FDDF15u;ba668D614f,10,280;ba72CDB1Df,10,280;ba8C40507f,10,280
Pda7FDE6CDu;ba6695956f,10,280;ba72D9FFDf,10,280;ba8C446A7f,10,280
Pda7FDEE85u;ba67407B2f,10,280;ba735BE1Af,10,280;ba8C1B668f,10,280
Pda7FDF63Du;ba6700392f,10,280;ba730F51Bf,10,280;ba8C0F189f,10,280
Pda7FDFDF5u;ba66BE994f,10,280;ba730B37Cf,10,280;ba8C4C9E7f,10,280
Pda7FE05ADu;ba670DE54f,10,280;ba733021Bf,10,280;ba8C223C8f,10,280
Pda7FE0D65u;ba672EB52f,10,280;ba731FB9Cf,10,280;ba8BF1049f,10,280
Pda7FE151Du;ba67DC56Ef,10,280;ba7388FFAf,10,280;ba8BACA8Af,10,280
Pda7FE1CD4u;ba66C9896f,10,280;ba733021Bf,10,280;ba8C66986f,10,280
Pda7FE248Cu;ba66D4792f,10,280;ba730461Cf,10,280;ba8C2FE88f,10,280
Pda7FE2C44u;ba6725232f,10,280;ba735BE1Af,10,280;ba8C36BE8f,10,280
Pda7FE33FCu;ba673C614f,10,280;ba73294BCf,10,280;ba8BECEA9f,10,280
Pda7FE3BB4u;ba673DBF2f,10,280;ba730303Cf,10,280;ba8BC544Af,10,280
Pda7FE436Cu;ba6754FD2f,10,280;ba734345Bf,10,280;ba8BEE489f,10,280
Pda7FE4B24u;ba6784D72f,10,280;ba7388FFAf,10,280;ba8C04288f,10,280
Pda7FE52DCu;ba67C9332f,10,280;ba73A9CF9f,10,280;ba8BE09C9f,10,280
Pda7FE5A94u;ba6732CF4f,10,280;ba730047Cf,10,280;ba8BCD789f,10,280
Pda7FE624Cu;ba680816Ef,10,280;ba73AC8B9f,10,280;ba8BA474Bf,10,280
Pda7FE6A04u;ba67DDB50f,10,280;ba73AF479f,10,280;ba8BD1929f,10,280
Pda7FE71BBu;ba67A18D0f,10,280;ba73731FAf,10,280;ba8BD1929f,10,280
Pda20A68C0n;ba68262AEf,10,280;ba73AF479f,10,280;ba8B891CAf,10,280
Pda2288F28n;ba67B4B10f,10,280;ba737E0F9f,10,280;ba8BC95EAf,10,280
Pda246B590n;ba67B60F0f,10,280;ba7357C7Af,10,280;ba8BA1B8Bf,10,280
Pda264DBF8n;ba67E1CEEf,10,280;ba73D4318f,10,280;ba8BF2629f,10,280
Pda2830260n;ba67E5E90f,10,280;ba73FE938f,10,280;ba8C18AA8f,10,280
Pda2A128C8n;ba682210Ef,10,280;ba73B3619f,10,280;ba8B9150Af,10,280
Pda2BF4F28n;ba6820B2Ef,10,280;ba73E5F78f,10,280;ba8BC544Af,10,280
Pda2DD7598n;ba68A294Cf,10,280;ba7472C96f,10,280;ba8BD0349f,10,280
Pda2FB9BF8n;ba686EA0Cf,10,280;ba74188D7f,10,280;ba8BA9ECAf,10,280
Pda319C260n;ba6881C4Ef,10,280;ba73D9A98f,10,280;ba8B57E4Cf,10,280
Pda337E8D0n;ba687990Cf,10,280;ba7420C17f,10,280;ba8BA730Af,10,280
Pda3560F30n;ba68A136Ef,10,280;ba741CA77f,10,280;ba8B7B70Bf,10,280
Pda37435A0n;ba69140EAf,10,280;ba7496555f,10,280;ba8B8246Bf,10,280
Pda3925C00n;ba697EB2Af,10,280;ba74848F5f,10,280;ba8B05DCDf,10,280
Pda3B08268n;ba6916CAAf,10,280;ba7427977f,10,280;ba8B10CCDf,10,280
Pda3CEA8D8n;ba693D12Af,10,280;ba749FE75f,10,280;ba8B62D4Bf,10,280
Pda3ECCF38n;ba696E4AAf,10,280;ba748E215f,10,280;ba8B1FD6Cf,10,280
Pda40AF59Cn;ba6A257E4f,10,280;ba74EB193f,10,280;ba8AC59AFf,10,280
Pda4291C0Cn;ba6975208f,10,280;ba74B7254f,10,280;ba8B4204Cf,10,280
Pda4474270n;ba6A5D8C4f,10,280;ba75206B2f,10,280;ba8AC2DEFf,10,280
Pda46568D8n;ba69C9E46f,10,280;ba74C4D14f,10,280;ba8AFAECDf,10,280
Pda4838F3Cn;ba6B0C8C0f,10,280;ba7593430f,10,280;ba8A86B6Ff,10,280
Pda4A1B5A4n;ba6A83D44f,10,280;ba7516D92f,10,280;ba8A9304Ff,10,280
Pda4BFDC0Cn;ba6AA1E82f,10,280;ba7585970f,10,280;ba8AE3AEEf,10,280
Pda4DE0274n;ba6B019C0f,10,280;ba757C051f,10,280;ba8A7A690f,10,280
Pda4FC28DCn;ba6B9543Ef,10,280;ba75A922Ff,10,280;ba8A13DF1f,10,280
Pda51A4F44n;ba6B5FF20f,10,280;ba75D8FCFf,10,280;ba8A790B0f,10,280
