Pda7F6D8B2u;ba7C67E31f,14,280;ba7C36AB2f,10,280;ba7FCEC81f,14,280
Pda7F83406u;ba8373330f,10,280;ba814405Af,10,280;ba7DD0D2Af,10,280
Pda7F83BBEu;ba83A726Ff,10,280;ba81753D9f,10,280;ba7DCE16Bf,10,280
Pda7F84376u;ba839EF2Ff,10,280;ba81802D9f,10,280;ba7DE13AAf,10,280
Pda7F84B2Eu;ba83FBEADf,10,280;ba81BC558f,10,280;ba7DC06ABf,10,280
Pda7F852E5u;ba83C53AEf,10,280;ba8160BB9f,10,280;ba7D9B80Bf,10,280
Pda7F85A9Du;ba83CC10Ef,10,280;ba81976B8f,10,280;ba7DCB5ABf,10,280
Pda7F86255u;ba837E230f,10,280;ba814149Af,10,280;ba7DC326Bf,10,280
Pda7F86A0Du;ba840AF4Df,10,280;ba81B2C38f,10,280;ba7DA7CEBf,10,280
Pda7F871C5u;ba83C53AEf,10,280;ba81753D9f,10,280;ba7DB002Bf,10,280
Pda7F8797Du;ba83FBEADf,10,280;ba8193518f,10,280;ba7D9766Cf,10,280
Pda7F88135u;ba83E60AEf,10,280;ba81976B8f,10,280;ba7DB160Bf,10,280
Pda7F888EDu;ba83E768Ef,10,280;ba819B858f,10,280;ba7DB41CBf,10,280
Pda7F890A5u;ba84106CDf,10,280;ba81B0078f,10,280;ba7D9F9ABf,10,280
Pda7F8985Du;ba84487ACf,10,280;ba81C06F7f,10,280;ba7D77F4Cf,10,280
Pda7F8A015u;ba845E5ACf,10,280;ba81B57F8f,10,280;ba7D5724Df,10,280
Pda7F8A7CCu;ba849668Bf,10,280;ba81C32B7f,10,280;ba7D2CC2Df,10,280
Pda7F8AF84u;ba84536ACf,10,280;ba81CCBD7f,10,280;ba7D7952Cf,10,280
Pda7F8B73Cu;ba848F92Af,10,280;ba8204CB6f,10,280;ba7D7538Cf,10,280
Pda7F8BEF4u;ba850A9E8f,10,280;ba821EC56f,10,280;ba7D1426Ef,10,280
Pda7F8C6ACu;ba8449D8Cf,10,280;ba8198C98f,10,280;ba7D4EF0Df,10,280
Pda7F8CE64u;ba84D6AA9f,10,280;ba82020F6f,10,280;ba7D2B64Df,10,280
Pda7F8D61Cu;ba84F61C9f,10,280;ba8215336f,10,280;ba7D1F16Ef,10,280
Pda7F8DDD4u;ba8512D28f,10,280;ba823CD95f,10,280;ba7D2A06Df,10,280
Pda7F8E58Cu;ba849924Af,10,280;ba820CFF6f,10,280;ba7D73DACf,10,280
Pda7F8ED44u;ba85365E8f,10,280;ba821D676f,10,280;ba7CE708Ff,10,280
Pda7F8F4FCu;ba85B6E25f,10,280;ba827E794f,10,280;ba7CC796Ff,10,280
Pda7F8FCB4u;ba8528B28f,10,280;ba828D834f,10,280;ba7D64D0Cf,10,280
Pda7F9046Bu;ba85AA946f,10,280;ba828AC74f,10,280;ba7CE032Ff,10,280
Pda7F90C23u;ba85DBCC5f,10,280;ba82B26D3f,10,280;ba7CD6A0Ff,10,280
Pda7F913DBu;ba85C5EC5f,10,280;ba82BBFF3f,10,280;ba7CF612Ef,10,280
Pda7F91B93u;ba8636083f,10,280;ba82D5F93f,10,280;ba7C9FF10f,10,280
Pda7F9234Bu;ba85D6544f,10,280;ba82C4333f,10,280;ba7CEDDEFf,10,280
Pda7F92B03u;ba867A642f,10,280;ba8314DD1f,10,280;ba7C9A790f,10,280
Pda7F932BBu;ba8626FE3f,10,280;ba82D8B52f,10,280;ba7CB1B70f,10,280
Pda7F93A73u;ba86A4C61f,10,280;ba832D791f,10,280;ba7C88B30f,10,280
Pda7F9422Bu;ba86BEC01f,10,280;ba8365870f,10,280;ba7CA6C70f,10,280
Pda7F949E3u;ba86ACFA1f,10,280;ba832C1B1f,10,280;ba7C7F211f,10,280
Pda7F9519Bu;ba86F2B40f,10,280;ba83600F0f,10,280;ba7C6D5B1f,10,280
Pda7F95952u;ba873197Ff,10,280;ba839560Ff,10,280;ba7C63C91f,10,280
Pda7F9610Au;ba87BBADCf,10,280;ba83EB82Ef,10,280;ba7C2FD52f,10,280
Pda7F968C2u;ba87F933Cf,10,280;ba839EF2Ff,10,280;ba7BA5BF4f,10,280
Pda7F9707Au;ba88099BBf,10,280;ba83F258Df,10,280;ba7BE8BD3f,10,280
Pda7F97832u;ba887DD19f,10,280;ba844B36Cf,10,280;ba7BCD654f,10,280
Pda7F97FEAu;ba889BE59f,10,280;ba84329ACf,10,280;ba7B96B55f,10,280
Pda7F987A2u;ba8858E79f,10,280;ba840F0EDf,10,280;ba7BB6274f,10,280
Pda7F98F5Au;ba88BE138f,10,280;ba846530Bf,10,280;ba7BA71D4f,10,280
Pda7F99712u;ba8866939f,10,280;ba842FDECf,10,280;ba7BC94B4f,10,280
Pda7F99ECAu;ba890D5F6f,10,280;ba84BE0EAf,10,280;ba7BB0AF4f,10,280
Pda7F9A682u;ba8954775f,10,280;ba848A1ABf,10,280;ba7B35A36f,10,280
Pda7F9AE39u;ba88EC8F6f,10,280;ba8472DCBf,10,280;ba7B864D5f,10,280
Pda7F9B5F1u;ba89B42B4f,10,280;ba84BCB0Af,10,280;ba7B08857f,10,280
Pda7F9BDA9u;ba899B8F4f,10,280;ba84DD809f,10,280;ba7B41F16f,10,280
Pda7F9C561u;ba8A30951f,10,280;ba8514308f,10,280;ba7AE39B8f,10,280
Pda7F9CD19u;ba8A3B851f,10,280;ba8537BC8f,10,280;ba7AFC377f,10,280
Pda7F9D4D1u;ba8A40FD0f,10,280;ba85233A8f,10,280;ba7AE23D8f,10,280
Pda7F9DC89u;ba8A8AD0Ff,10,280;ba853FF07f,10,280;ba7AB51F9f,10,280
Pda7F9E441u;ba8A7FE0Ff,10,280;ba8514308f,10,280;ba7A944F9f,10,280
Pda7F9EBF9u;ba8B0898Df,10,280;ba857ED46f,10,280;ba7A763BAf,10,280
Pda7F9F3B1u;ba8B0064Df,10,280;ba8582EE6f,10,280;ba7A8289Af,10,280
Pda7F9FB69u;ba8AB7EEFf,10,280;ba8535008f,10,280;ba7A7D11Af,10,280
Pda7FA0321u;ba8AFDA8Df,10,280;ba857D766f,10,280;ba7A7FCDAf,10,280
Pda7FA0AD8u;ba8B40A6Bf,10,280;ba8581906f,10,280;ba7A40E9Bf,10,280
Pda7FA1290u;ba8B40A6Bf,10,280;ba85B16A5f,10,280;ba7A70C3Af,10,280
Pda7FA1A48u;ba8ADF94Ef,10,280;ba852E2A8f,10,280;ba7A4E95Bf,10,280
Pda7FA2200u;ba8A91A6Ff,10,280;ba853E928f,10,280;ba7AACEB9f,10,280
Pda7FA29B8u;ba8B2134Df,10,280;ba8551B67f,10,280;ba7A3081Bf,10,280
Pda7FA3170u;ba8B9D9EBf,10,280;ba85E81A4f,10,280;ba7A4A7BBf,10,280
Pda7FA3928u;ba8B87BEAf,10,280;ba85C0745f,10,280;ba7A38B5Bf,10,280
Pda7FA40E0u;ba8B17A2Cf,10,280;ba856BB07f,10,280;ba7A540DAf,10,280
Pda7FA4898u;ba8AD4A4Df,10,280;ba854C3E7f,10,280;ba7A7799Af,10,280
Pda7FA5050u;ba8B9150Af,10,280;ba859E466f,10,280;ba7A0CF5Cf,10,280
Pda7FA5808u;ba8B940CAf,10,280;ba858DDE6f,10,280;ba79F9D1Cf,10,280
Pda7FA5FBFu;ba8B2C24Df,10,280;ba8559EA7f,10,280;ba7A2DC5Bf,10,280
Pda7FA6777u;ba8AAE5CEf,10,280;ba8514308f,10,280;ba7A65D3Af,10,280
Pda7FA6F2Fu;ba8B2292Cf,10,280;ba853D348f,10,280;ba7A1AA1Bf,10,280
Pda7FA76E7u;ba8AF15ADf,10,280;ba8530E68f,10,280;ba7A3F8BBf,10,280
Pda7FA7E9Fu;ba8ABAAAFf,10,280;ba852CCC8f,10,280;ba7A7221Af,10,280
Pda7FA8657u;ba8A7BC70f,10,280;ba84F61C9f,10,280;ba7A7A55Af,10,280
Pda7FA8E0Fu;ba8A22E91f,10,280;ba84AF04Af,10,280;ba7A8C1B9f,10,280
Pda7FA95C7u;ba8A59990f,10,280;ba84CA5CAf,10,280;ba7A70C3Af,10,280
Pda7FA9D7Fu;ba8AA786Ff,10,280;ba84CFD4Af,10,280;ba7A284DBf,10,280
Pda7FAA537u;ba8A29BF1f,10,280;ba84D3EE9f,10,280;ba7AAA2F9f,10,280
Pda7FAACEFu;ba8A169B1f,10,280;ba84B31EAf,10,280;ba7A9C839f,10,280
Pda7FAB4A6u;ba8A2DD92f,10,280;ba84C0CAAf,10,280;ba7A92F19f,10,280
Pda7FABC5Eu;ba89D0E12f,10,280;ba844B36Cf,10,280;ba7A7A55Af,10,280
Pda7FAC416u;ba8996174f,10,280;ba84694ABf,10,280;ba7AD3338f,10,280
Pda7FACBCEu;ba8A153D1f,10,280;ba849FFAAf,10,280;ba7A8ABD9f,10,280
Pda7FAD386u;ba89D9152f,10,280;ba848088Bf,10,280;ba7AA7739f,10,280
Pda7FADB3Eu;ba898DE34f,10,280;ba842D22Cf,10,280;ba7A9F3F9f,10,280
Pda7FAE2F6u;ba89D23F3f,10,280;ba844460Cf,10,280;ba7A7221Af,10,280
Pda7FAEAAEu;ba89A67F4f,10,280;ba847C6EBf,10,280;ba7AD5EF8f,10,280
Pda7FAF266u;ba8994B94f,10,280;ba845E5ACf,10,280;ba7AC9A18f,10,280
Pda7FAFA1Eu;ba891F256f,10,280;ba8424EEDf,10,280;ba7B05C97f,10,280
Pda7FB01D6u;ba89233F6f,10,280;ba8427AADf,10,280;ba7B046B7f,10,280
Pda7FB098Du;ba894DA16f,10,280;ba84487ACf,10,280;ba7AFAD97f,10,280
Pda7FB1145u;ba889A879f,10,280;ba83DF34Ef,10,280;ba7B44AD6f,10,280
Pda7FB18FDu;ba88F2077f,10,280;ba83F92EDf,10,280;ba7B07277f,10,280
Pda7FB20B5u;ba893BDB5f,10,280;ba843D8ACf,10,280;ba7B01AF7f,10,280
Pda7FB286Du;ba88A4198f,10,280;ba83EA24Ef,10,280;ba7B460B6f,10,280
Pda7FB3025u;ba88F6216f,10,280;ba841CBADf,10,280;ba7B26997f,10,280
Pda7FB37DDu;ba8867F1Af,10,280;ba83D700Ef,10,280;ba7B6F0F5f,10,280
Pda7FB3F95u;ba885A459f,10,280;ba83CD6EEf,10,280;ba7B73295f,10,280
Pda7FB474Du;ba882BC9Bf,10,280;ba83AC9EFf,10,280;ba7B80D55f,10,280
Pda7FB4F05u;ba884B3BAf,10,280;ba841328Df,10,280;ba7BC7ED4f,10,280
Pda7FB56BDu;ba88E5B97f,10,280;ba842BC4Cf,10,280;ba7B460B6f,10,280
Pda7FB5E75u;ba888E399f,10,280;ba83E1F0Ef,10,280;ba7B53B76f,10,280
Pda7FB662Cu;ba88A8338f,10,280;ba83EB82Ef,10,280;ba7B434F6f,10,280
Pda7FB6DE4u;ba88C4E97f,10,280;ba841486Df,10,280;ba7B4F9D6f,10,280
Pda7FB759Cu;ba87F3BBBf,10,280;ba83C53AEf,10,280;ba7BD17F4f,10,280
Pda7FB7D54u;ba88148BBf,10,280;ba83CECCEf,10,280;ba7BBA414f,10,280
Pda7FB850Cu;ba8818A5Af,10,280;ba83A726Ff,10,280;ba7B8E815f,10,280
Pda7FB8CC4u;ba887DD19f,10,280;ba83F258Df,10,280;ba7B74875f,10,280
Pda7FB947Cu;ba883141Af,10,280;ba83BFC2Ef,10,280;ba7B8E815f,10,280
Pda7FB9C34u;ba87F7D5Bf,10,280;ba83DDD6Ef,10,280;ba7BE6013f,10,280
Pda7FBA3ECu;ba88759D9f,10,280;ba83FEA6Df,10,280;ba7B89095f,10,280
Pda7FBABA4u;ba87F933Bf,10,280;ba838912Ff,10,280;ba7B8FDF5f,10,280
Pda7FBB35Cu;ba87A889Df,10,280;ba83A726Ff,10,280;ba7BFE9D3f,10,280
Pda7FBBB13u;ba887C738f,10,280;ba83EF9CDf,10,280;ba7B73295f,10,280
Pda7FBC2CBu;ba87EB87Bf,10,280;ba83BBA8Ef,10,280;ba7BD0214f,10,280
Pda7FBCA83u;ba885BA39f,10,280;ba83EF9CDf,10,280;ba7B93F95f,10,280
Pda7FBD23Bu;ba8887638f,10,280;ba84041EDf,10,280;ba7B7CBB5f,10,280
Pda7FBD9F3u;ba87D9C1Cf,10,280;ba839EF2Ff,10,280;ba7BC5314f,10,280
Pda7FBE1ABu;ba88562B9f,10,280;ba83E8C6Ef,10,280;ba7B929B5f,10,280
Pda7FBE963u;ba87F7D5Bf,10,280;ba83AC9EFf,10,280;ba7BB4C94f,10,280
Pda7FBF11Bu;ba87D9C1Cf,10,280;ba838D2CFf,10,280;ba7BB36B4f,10,280
Pda7FBF8D3u;ba880423Bf,10,280;ba838912Ff,10,280;ba7B84EF5f,10,280
Pda7FC008Bu;ba88A5778f,10,280;ba83EB82Ef,10,280;ba7B460B6f,10,280
Pda7FC0843u;ba88487FAf,10,280;ba83CD6EEf,10,280;ba7B84EF5f,10,280
Pda7FC0FFAu;ba8839759f,10,280;ba838FE8Ff,10,280;ba7B56736f,10,280
Pda7FC17B2u;ba879EF7Cf,10,280;ba83A726Ff,10,280;ba7C082F3f,10,280
Pda7FC1F6Au;ba8849DDAf,10,280;ba83DB1AEf,10,280;ba7B913D5f,10,280
Pda7FC2722u;ba883C319f,10,280;ba83C3DCEf,10,280;ba7B87AB5f,10,280
Pda7FC2EDAu;ba884F55Af,10,280;ba83E1F0Ef,10,280;ba7B929B5f,10,280
Pda7FC3692u;ba87EFA1Bf,10,280;ba83C53AEf,10,280;ba7BD5994f,10,280
Pda7FC3E4Au;ba88329FAf,10,280;ba83EA24Ef,10,280;ba7BB7854f,10,280
Pda7FC4602u;ba883817Af,10,280;ba83D85EEf,10,280;ba7BA0474f,10,280
Pda7FC4DBAu;ba886279Af,10,280;ba83E34EEf,10,280;ba7B80D55f,10,280
Pda7FC5572u;ba8879B79f,10,280;ba83B0B8Ff,10,280;ba7B37016f,10,280
Pda7FC5D2Au;ba8878599f,10,280;ba83EF9CDf,10,280;ba7B77435f,10,280
Pda7FC64E2u;ba87ECE5Bf,10,280;ba83CD6EEf,10,280;ba7BE0893f,10,280
Pda7FC6C99u;ba885211Af,10,280;ba83BD06Ef,10,280;ba7B6AF55f,10,280
Pda7FC7451u;ba88B9F98f,10,280;ba8411CADf,10,280;ba7B57D16f,10,280
Pda7FC7C09u;ba88C9037f,10,280;ba845626Cf,10,280;ba7B8D235f,10,280
Pda7FC83C1u;ba8866939f,10,280;ba83F3B6Df,10,280;ba7B8D235f,10,280
Pda7FC8B79u;ba883817Af,10,280;ba83B8ECEf,10,280;ba7B80D55f,10,280
Pda7FC9331u;ba8850B3Af,10,280;ba83C120Ef,10,280;ba7B706D5f,10,280
Pda7FC9AE9u;ba8863D79f,10,280;ba84106CDf,10,280;ba7BAC954f,10,280
Pda7FCA2A1u;ba88AAEF8f,10,280;ba842E80Cf,10,280;ba7B83915f,10,280
Pda7FCAA59u;ba88AAEF7f,10,280;ba840838Df,10,280;ba7B5D496f,10,280
Pda7FCB211u;ba8876FB9f,10,280;ba840C52Df,10,280;ba7B95575f,10,280
Pda7FCB9C9u;ba8879B79f,10,280;ba83EF9CDf,10,280;ba7B75E55f,10,280
Pda7FCC180u;ba88A9918f,10,280;ba843970Cf,10,280;ba7B8FDF5f,10,280
Pda7FCC938u;ba893A7D5f,10,280;ba8420D4Df,10,280;ba7AE6578f,10,280
Pda7FCD0F0u;ba888A1F8f,10,280;ba840162Df,10,280;ba7B77435f,10,280
Pda7FCD8A8u;ba891C696f,10,280;ba8450AECf,10,280;ba7B34456f,10,280
Pda7FCE060u;ba8907E77f,10,280;ba8467ECBf,10,280;ba7B60056f,10,280
Pda7FCE818u;ba88B5DF8f,10,280;ba842BC4Cf,10,280;ba7B75E55f,10,280
Pda7FCEFD0u;ba890C016f,10,280;ba8427AADf,10,280;ba7B1BA97f,10,280
Pda7FCF788u;ba89663D5f,10,280;ba848A1ABf,10,280;ba7B23DD7f,10,280
Pda7FCFF40u;ba8911795f,10,280;ba8427AADf,10,280;ba7B16317f,10,280
Pda7FD06F8u;ba88E8757f,10,280;ba843D8ACf,10,280;ba7B55156f,10,280
Pda7FD0EB0u;ba88EF4B7f,10,280;ba8454C8Cf,10,280;ba7B657D6f,10,280
Pda7FD1667u;ba897ED94f,10,280;ba84A6D0Af,10,280;ba7B27F77f,10,280
Pda7FD1E1Fu;ba8941535f,10,280;ba84694ABf,10,280;ba7B27F77f,10,280
Pda7FD25D7u;ba89886B3f,10,280;ba84743ABf,10,280;ba7AEBCF8f,10,280
Pda7FD2D8Fu;ba899B8F4f,10,280;ba8484A2Bf,10,280;ba7AE9138f,10,280
Pda7FD3547u;ba8942B15f,10,280;ba8479B2Bf,10,280;ba7B37016f,10,280
Pda7FD3CFFu;ba89D39D2f,10,280;ba84AAEAAf,10,280;ba7AD74D8f,10,280
Pda7FD44B7u;ba89FDFF2f,10,280;ba84D54C9f,10,280;ba7AD74D8f,10,280
Pda7FD4C6Fu;ba8A0BAB2f,10,280;ba84D6AA9f,10,280;ba7ACAFF8f,10,280
Pda7FD5427u;ba89AA993f,10,280;ba84BB52Af,10,280;ba7B10B97f,10,280
Pda7FD5BDFu;ba89F5CB2f,10,280;ba84C642Af,10,280;ba7AD0778f,10,280
Pda7FD6397u;ba89AA993f,10,280;ba84C386Af,10,280;ba7B18ED7f,10,280
Pda7FD6B4Eu;ba89C1D73f,10,280;ba84B062Af,10,280;ba7AEE8B8f,10,280
Pda7FD7306u;ba8A67450f,10,280;ba85440A7f,10,280;ba7ADCC58f,10,280
Pda7FD7ABEu;ba8A4D4B0f,10,280;ba850D5A8f,10,280;ba7AC00F9f,10,280
Pda7FD8276u;ba8A3F9F0f,10,280;ba84FFAE9f,10,280;ba7AC00F9f,10,280
Pda7FD8A2Eu;ba8A376B0f,10,280;ba84EB2C9f,10,280;ba7AB3C19f,10,280
Pda7FD91E6u;ba8A7392Ff,10,280;ba851B068f,10,280;ba7AA7739f,10,280
Pda7FD999Eu;ba8A5C550f,10,280;ba85207E8f,10,280;ba7AC4298f,10,280
Pda7FDA156u;ba89F46D2f,10,280;ba84F2029f,10,280;ba7AFD957f,10,280
Pda7FDA90Eu;ba8A68A30f,10,280;ba8560C07f,10,280;ba7AF81D7f,10,280
Pda7FDB0C6u;ba8AB94CEf,10,280;ba8589C46f,10,280;ba7AD0778f,10,280
Pda7FDB87Eu;ba8A829CFf,10,280;ba85184A8f,10,280;ba7A95AD9f,10,280
Pda7FDC036u;ba8B1BBCDf,10,280;ba85DD2A5f,10,280;ba7AC16D8f,10,280
Pda7FDC7EDu;ba8B2AC6Cf,10,280;ba856D0E7f,10,280;ba7A4247Bf,10,280
Pda7FDCFA5u;ba8B14E6Df,10,280;ba85B5845f,10,280;ba7AA09D9f,10,280
Pda7FDD75Du;ba8B122ADf,10,280;ba85CA065f,10,280;ba7AB7DB9f,10,280
Pda7FDDF15u;ba8B280ACf,10,280;ba85A67A6f,10,280;ba7A7E6FAf,10,280
Pda7FDE6CDu;ba8B5942Bf,10,280;ba85C74A5f,10,280;ba7A6E07Af,10,280
Pda7FDEE85u;ba8AF2B8Df,10,280;ba859CE86f,10,280;ba7AAA2F9f,10,280
Pda7FDF63Du;ba8AF15ADf,10,280;ba859FA46f,10,280;ba7AAE499f,10,280
Pda7FDFDF5u;ba8BEFA69f,10,280;ba8642563f,10,280;ba7A52AFAf,10,280
Pda7FE05ADu;ba8C48847f,10,280;ba86541C3f,10,280;ba7A0B97Cf,10,280
Pda7FE0D65u;ba8BECEA9f,10,280;ba85E2A25f,10,280;ba79F5B7Cf,10,280
Pda7FE151Du;ba8C24F88f,10,280;ba864A8A3f,10,280;ba7A2591Bf,10,280
Pda7FE1CD4u;ba8C10769f,10,280;ba8604D04f,10,280;ba79F459Cf,10,280
Pda7FE248Cu;ba8C02CA8f,10,280;ba864EA43f,10,280;ba7A4BD9Bf,10,280
Pda7FE2C44u;ba8CAAF46f,10,280;ba86C9B00f,10,280;ba7A1EBBBf,10,280
Pda7FE33FCu;ba8C9BEA6f,10,280;ba867E7E2f,10,280;ba79E293Cf,10,280
Pda7FE3BB4u;ba8CC64C5f,10,280;ba86A4C61f,10,280;ba79DE79Df,10,280
Pda7FE436Cu;ba8CF0AE5f,10,280;ba86EBDE0f,10,280;ba79FB2FCf,10,280
Pda7FE4B24u;ba8D3A823f,10,280;ba86D0860f,10,280;ba799603Ef,10,280
Pda7FE52DCu;ba8D2F923f,10,280;ba870B4FFf,10,280;ba79DBBDDf,10,280
Pda7FE5A94u;ba8D961C1f,10,280;ba8710C7Ff,10,280;ba797AABEf,10,280
Pda7FE624Cu;ba8D39243f,10,280;ba8710C7Ff,10,280;ba79D7A3Df,10,280
Pda7FE6A04u;ba8DF1B60f,10,280;ba876013Ef,10,280;ba796E5DFf,10,280
Pda7FE71BBu;ba8D977A1f,10,280;ba877495Df,10,280;ba79DD1BDf,10,280
Pda20A68C0n;ba8E1285Ff,10,280;ba876B03Ef,10,280;ba79587DFf,10,280
Pda2288F28n;ba8DE409Ff,10,280;ba8775F3Df,10,280;ba7991E9Ef,10,280
Pda246B590n;ba8E599DEf,10,280;ba87865BDf,10,280;ba792CBE0f,10,280
Pda264DBF8n;ba8EDF99Cf,10,280;ba87C3E1Cf,10,280;ba78E4481f,10,280
Pda2830260n;ba8F26B1Af,10,280;ba8815E9Af,10,280;ba78EF381f,10,280
Pda2A128C8n;ba8F23F5Af,10,280;ba881E1DBf,10,280;ba78FA281f,10,280
Pda2BF4F28n;ba8F138DBf,10,280;ba885211Af,10,280;ba793E83Ff,10,280
Pda2DD7598n;ba8FBFD16f,10,280;ba8872E19f,10,280;ba78B3102f,10,280
Pda2FB9BF8n;ba900DBF8f,10,280;ba889FFF8f,10,280;ba7892403f,10,280
Pda319C260n;ba9006E96f,10,280;ba88B73D8f,10,280;ba78B0542f,10,280
Pda337E8D0n;ba90718D4f,10,280;ba88E7177f,10,280;ba78758A3f,10,280
Pda3560F30n;ba90CBC92f,10,280;ba8964DF4f,10,280;ba7899162f,10,280
Pda37435A0n;ba91573D0f,10,280;ba89440F5f,10,280;ba77ECD26f,10,280
Pda3925C00n;ba91094F0f,10,280;ba89440F5f,10,280;ba783AC04f,10,280
Pda3B08268n;ba91C082Ef,10,280;ba89B8453f,10,280;ba77F7C25f,10,280
Pda3CEA8D8n;ba920BB4Cf,10,280;ba8A08EF2f,10,280;ba77FD3A5f,10,280
Pda3ECCF38n;ba91F318Ef,10,280;ba89E6C13f,10,280;ba77F3A86f,10,280
Pda40AF59Cn;ba927BD0Cf,10,280;ba8A29BF1f,10,280;ba77ADEE6f,10,280
Pda4291C0Cn;ba9312348f,10,280;ba8AA0B0Ff,10,280;ba778E7C7f,10,280
Pda4474270n;ba9347868f,10,280;ba8ABC08Ff,10,280;ba7774827f,10,280
Pda46568D8n;ba9420E84f,10,280;ba8B1FD6Cf,10,280;ba76FEEE9f,10,280
Pda4838F3Cn;ba93E61E4f,10,280;ba8ADA1CEf,10,280;ba76F3FEAf,10,280
Pda4A1B5A4n;ba93FEBA4f,10,280;ba8B319CDf,10,280;ba7732E29f,10,280
Pda4BFDC0Cn;ba94C7B42f,10,280;ba8BB37EAf,10,280;ba76EBCAAf,10,280
Pda4DE0274n;ba94EF5A0f,10,280;ba8BD2F09f,10,280;ba76E396Af,10,280
