Pda7F6D8B2u;ba5518108f,10,280;ba6A3A006f,10,280;ba9521EFEf,10,280
Pda7F82C4Eu;ba59CF490f,10,280;ba6C757BAf,10,280;ba92A632Af,10,280
Pda7F83406u;ba5A7FA70f,10,280;ba6CDD63Af,10,280;ba925DBCAf,10,280
Pda7F83BBEu;ba5AD5C8Cf,10,280;ba6D3FD36f,10,280;ba926A0AAf,10,280
Pda7F84376u;ba5B47428f,10,280;ba6D27378f,10,280;ba91DFF4Ef,10,280
Pda7F84B2Eu;ba5D6F9A0f,10,280;ba6E3E1F2f,10,280;ba90CE852f,10,280
Pda7F852E5u;ba5DE2720f,10,280;ba6EC6D70f,10,280;ba90E4652f,10,280
Pda7F85A9Du;ba5EC14BCf,10,280;ba6EB0F70f,10,280;ba8FEFAB6f,10,280
Pda7F86255u;ba5FC7CB8f,10,280;ba6F71BCCf,10,280;ba8FA9F17f,10,280
Pda7F86A0Du;ba6138EF0f,10,280;ba704F388f,10,280;ba8F1649Bf,10,280
Pda7F871C5u;ba61B814Cf,10,280;ba709BC86f,10,280;ba8EE3B3Bf,10,280
Pda7F8797Du;ba637B402f,10,280;ba7173CC3f,10,280;ba8DF88C0f,10,280
Pda7F88135u;ba6442DC0f,10,280;ba71C1BA1f,10,280;ba8D7EDE2f,10,280
Pda7F888EDu;ba65288BCf,10,280;ba724BD00f,10,280;ba8D23443f,10,280
Pda7F890A5u;ba665C296f,10,280;ba72B673Ef,10,280;ba8C5A4A7f,10,280
Pda7F8985Du;ba675FED2f,10,280;ba734B79Bf,10,280;ba8BEB8C9f,10,280
Pda7F8A015u;ba681C98Ef,10,280;ba73D58F8f,10,280;ba8BB8F6Af,10,280
Pda7F8A7CCu;ba69B4046f,10,280;ba7462615f,10,280;ba8AAE5CEf,10,280
Pda7F8AF84u;ba6AFEE02f,10,280;ba74F34D3f,10,280;ba89F46D2f,10,280
Pda7F8B73Cu;ba6BD6E3Ef,10,280;ba75A5090f,10,280;ba89CE252f,10,280
Pda7F8BEF4u;ba6C311FAf,10,280;ba75A0EF0f,10,280;ba896FCF5f,10,280
Pda7F8C6ACu;ba6D33858f,10,280;ba762B04Ef,10,280;ba88F77F6f,10,280
Pda7F8CE64u;ba6DFB212f,10,280;ba768D74Bf,10,280;ba8892539f,10,280
Pda7F8D61Cu;ba6EB92B0f,10,280;ba76AE44Bf,10,280;ba87F519Bf,10,280
Pda7F8DDD4u;ba6FB8D4Cf,10,280;ba772D6A9f,10,280;ba877495Df,10,280
Pda7F8E58Cu;ba70C62A6f,10,280;ba77A7187f,10,280;ba86E0EE0f,10,280
Pda7F8ED44u;ba71338A5f,10,280;ba77C1126f,10,280;ba868D881f,10,280
Pda7F8F4FCu;ba71BAE42f,10,280;ba77EE306f,10,280;ba86334C3f,10,280
Pda7F8FCB4u;ba71FF401f,10,280;ba77E1E25f,10,280;ba85E2A25f,10,280
Pda7F9046Bu;ba72EA67Cf,10,280;ba787DBE3f,10,280;ba8593566f,10,280
Pda7F90C23u;ba733C6FBf,10,280;ba787B023f,10,280;ba853E928f,10,280
Pda7F913DBu;ba73DB078f,10,280;ba78CBAC2f,10,280;ba84F0A49f,10,280
Pda7F91B93u;ba7410597f,10,280;ba78C7921f,10,280;ba84B738Af,10,280
Pda7F9234Bu;ba74B1AD4f,10,280;ba7900FE1f,10,280;ba844F50Cf,10,280
Pda7F92B03u;ba74EDD53f,10,280;ba78D53E2f,10,280;ba83E768Ef,10,280
Pda7F932BBu;ba75289F2f,10,280;ba790BEE0f,10,280;ba83E34EEf,10,280
Pda7F93A73u;ba750BE93f,10,280;ba79183C0f,10,280;ba840C52Df,10,280
Pda7F9422Bu;ba74E85D4f,10,280;ba78FA281f,10,280;ba8411CADf,10,280
Pda7F949E3u;ba75338F2f,10,280;ba787B023f,10,280;ba8347730f,10,280
Pda7F9519Bu;ba750A8B3f,10,280;ba7887503f,10,280;ba837CC50f,10,280
Pda7F95952u;ba75B156Ff,10,280;ba78F76C1f,10,280;ba8346151f,10,280
Pda7F9610Au;ba756A3F1f,10,280;ba78939E3f,10,280;ba83295F1f,10,280
Pda7F968C2u;ba7506713f,10,280;ba7841964f,10,280;ba833B251f,10,280
Pda7F9707Au;ba7503B53f,10,280;ba782BB64f,10,280;ba8328011f,10,280
Pda7F97832u;ba7546B32f,10,280;ba7867DE4f,10,280;ba83212B1f,10,280
Pda7F97FEAu;ba739C23Af,10,280;ba775A888f,10,280;ba83BE64Ef,10,280
Pda7F987A2u;ba7380CB9f,10,280;ba7765787f,10,280;ba83E4ACEf,10,280
Pda7F98F5Au;ba72B0FBEf,10,280;ba76A098Cf,10,280;ba83EF9CDf,10,280
Pda7F99712u;ba71A5043f,10,280;ba766312Cf,10,280;ba84BE0EAf,10,280
Pda7F99ECAu;ba7129F84f,10,280;ba761682Df,10,280;ba84EC8A9f,10,280
Pda7F9A682u;ba70C4CC7f,10,280;ba75D4E2Ff,10,280;ba8510168f,10,280
Pda7F9AE39u;ba7048628f,10,280;ba757AA71f,10,280;ba8532448f,10,280
Pda7F9B5F1u;ba6F62B2Ef,10,280;ba7503B53f,10,280;ba85A1026f,10,280
Pda7F9BDA9u;ba6E67230f,10,280;ba74BDFB4f,10,280;ba8656D82f,10,280
Pda7F9C561u;ba6DFC7F4f,10,280;ba746EAF6f,10,280;ba8672302f,10,280
Pda7F9CD19u;ba6D0E9B8f,10,280;ba73ECCD7f,10,280;ba86DE320f,10,280
Pda7F9D4D1u;ba6C9907Af,10,280;ba73EB6F7f,10,280;ba875267Ef,10,280
Pda7F9DC89u;ba6B09D02f,10,280;ba730C95Bf,10,280;ba8802C5Bf,10,280
Pda7F9E441u;ba6A74CA2f,10,280;ba72ED23Cf,10,280;ba8878599f,10,280
Pda7F9EBF9u;ba69793AAf,10,280;ba7238AC0f,10,280;ba88BF718f,10,280
Pda7F9F3B1u;ba685F96Ef,10,280;ba71EABE1f,10,280;ba898B274f,10,280
Pda7F9FB69u;ba67FE84Ef,10,280;ba718F242f,10,280;ba89909F4f,10,280
Pda7FA0321u;ba66AA174f,10,280;ba71115C5f,10,280;ba8A67450f,10,280
Pda7FA0AD8u;ba6612556f,10,280;ba7107CA4f,10,280;ba8AF574Df,10,280
Pda7FA1290u;ba6561F7Cf,10,280;ba708A028f,10,280;ba8B280ADf,10,280
Pda7FA1A48u;ba64EC63Cf,10,280;ba707C568f,10,280;ba8B8FF2Af,10,280
Pda7FA2200u;ba63F0D42f,10,280;ba6FE8AEAf,10,280;ba8BF7DA8f,10,280
Pda7FA29B8u;ba63E8A02f,10,280;ba6FFA74Af,10,280;ba8C11D49f,10,280
Pda7FA3170u;ba6322624f,10,280;ba6FBE4CAf,10,280;ba8C9BEA6f,10,280
Pda7FA3928u;ba624BBCAf,10,280;ba6F8E72Cf,10,280;ba8D42B62f,10,280
Pda7FA40E0u;ba61E690Cf,10,280;ba6F96A6Cf,10,280;ba8DB0161f,10,280
Pda7FA4898u;ba6121B0Ef,10,280;ba6EEA62Ef,10,280;ba8DC8B21f,10,280
Pda7FA5050u;ba60D3C30f,10,280;ba6EF3F50f,10,280;ba8E2031Ef,10,280
Pda7FA5808u;ba6031114f,10,280;ba6E90272f,10,280;ba8E5F15Ef,10,280
Pda7FA5FBFu;ba5FD5774f,10,280;ba6E96FD0f,10,280;ba8EC185Bf,10,280
Pda7FA6777u;ba5FAC734f,10,280;ba6EAE3B0f,10,280;ba8F01C7Af,10,280
Pda7FA6F2Fu;ba5EF53F8f,10,280;ba6E3A052f,10,280;ba8F44C5Af,10,280
Pda7FA76E7u;ba5E8D57Cf,10,280;ba6E0CE72f,10,280;ba8F7F8F9f,10,280
Pda7FA7E9Fu;ba5E942D8f,10,280;ba6E01F74f,10,280;ba8F6DC98f,10,280
Pda7FA8657u;ba5DB8100f,10,280;ba6DD8F34f,10,280;ba9020E34f,10,280
Pda7FA8E0Fu;ba5DB139Cf,10,280;ba6DD7954f,10,280;ba90265B4f,10,280
Pda7FA95C7u;ba5DB5540f,10,280;ba6E299D4f,10,280;ba9074494f,10,280
Pda7FA9D7Fu;ba5D0FE64f,10,280;ba6DAA776f,10,280;ba909A912f,10,280
Pda7FAA537u;ba5C80584f,10,280;ba6D858D6f,10,280;ba9105352f,10,280
Pda7FAACEFu;ba5C533A8f,10,280;ba6D9CCB4f,10,280;ba9149910f,10,280
Pda7FAB4A6u;ba5C67BC8f,10,280;ba6DA7BB6f,10,280;ba913FFF0f,10,280
Pda7FABC5Eu;ba5C7AE00f,10,280;ba6D9F874f,10,280;ba9124A72f,10,280
Pda7FAC416u;ba5CA1284f,10,280;ba6D9E294f,10,280;ba90FD012f,10,280
Pda7FACBCEu;ba5C277A8f,10,280;ba6D4AC36f,10,280;ba9123490f,10,280
Pda7FAD386u;ba5C51DC8f,10,280;ba6DABD54f,10,280;ba9159F90f,10,280
Pda7FADB3Eu;ba5B564C8f,10,280;ba6CFF918f,10,280;ba91A944Ef,10,280
Pda7FAE2F6u;ba5C01324f,10,280;ba6DB2AB6f,10,280;ba91B178Ef,10,280
Pda7FAEAAEu;ba5BE8968f,10,280;ba6D7BFB4f,10,280;ba9193650f,10,280
Pda7FAF266u;ba5BD4148f,10,280;ba6DA65D4f,10,280;ba91D248Ef,10,280
Pda7FAFA1Eu;ba5B8E5A8f,10,280;ba6D60A36f,10,280;ba91D248Ef,10,280
Pda7FB01D6u;ba5BA2DC8f,10,280;ba6D82D16f,10,280;ba91DFF4Ef,10,280
Pda7FB098Du;ba5B52328f,10,280;ba6D2E0D6f,10,280;ba91DBDACf,10,280
Pda7FB1145u;ba5B3004Cf,10,280;ba6D3BB98f,10,280;ba920BB4Cf,10,280
Pda7FB18FDu;ba5B49FE8f,10,280;ba6D503B6f,10,280;ba92063CCf,10,280
Pda7FB20B5u;ba5B2A8CCf,10,280;ba6D75256f,10,280;ba924A98Af,10,280
Pda7FB286Du;ba5BFE768f,10,280;ba6D9F874f,10,280;ba91A1110f,10,280
Pda7FB3025u;ba5B66B48f,10,280;ba6D46A98f,10,280;ba91DFF4Ef,10,280
Pda7FB37DDu;ba5B50D4Cf,10,280;ba6D586F6f,10,280;ba92079AEf,10,280
Pda7FB3F95u;ba5AED06Cf,10,280;ba6D05098f,10,280;ba921802Cf,10,280
Pda7FB474Du;ba5B27D08f,10,280;ba6D41318f,10,280;ba921960Cf,10,280
Pda7FB4F05u;ba5AD7270f,10,280;ba6D33858f,10,280;ba925C5ECf,10,280
Pda7FB56BDu;ba5B6EE88f,10,280;ba6D8C634f,10,280;ba921D7ACf,10,280
Pda7FB5E75u;ba5B0C78Cf,10,280;ba6D5B2B6f,10,280;ba924EB2Cf,10,280
Pda7FB662Cu;ba5AF7F6Cf,10,280;ba6D62016f,10,280;ba926A0AAf,10,280
Pda7FB6DE4u;ba5B1092Cf,10,280;ba6D842F4f,10,280;ba92739CCf,10,280
Pda7FB759Cu;ba5BA9B28f,10,280;ba6DAE914f,10,280;ba9204DEEf,10,280
Pda7FB7D54u;ba5B86268f,10,280;ba6D8B056f,10,280;ba9204DEEf,10,280
Pda7FB850Cu;ba5B1B82Cf,10,280;ba6D7EB74f,10,280;ba926334Cf,10,280
Pda7FB8CC4u;ba5B1B82Cf,10,280;ba6D6B936f,10,280;ba925010Af,10,280
Pda7FB947Cu;ba5A87DACf,10,280;ba6D4AC36f,10,280;ba92C2E8Af,10,280
Pda7FB9C34u;ba5BBB788f,10,280;ba6DD7954f,10,280;ba921C1CCf,10,280
Pda7FBA3ECu;ba5B357CCf,10,280;ba6D8DC16f,10,280;ba925844Af,10,280
Pda7FBABA4u;ba5B3AF4Cf,10,280;ba6D75256f,10,280;ba923A30Cf,10,280
Pda7FBB35Cu;ba5AF3DC8f,10,280;ba6D1DA56f,10,280;ba9229C8Cf,10,280
Pda7FBBB13u;ba5BCE9C8f,10,280;ba6DF8652f,10,280;ba9229C8Cf,10,280
Pda7FBC2CBu;ba5B9D648f,10,280;ba6D8DC16f,10,280;ba91F05CEf,10,280
Pda7FBCA83u;ba5B994A8f,10,280;ba6D6B936f,10,280;ba91D248Ef,10,280
Pda7FBD23Bu;ba5B9D648f,10,280;ba6D8F1F4f,10,280;ba91F1BAEf,10,280
Pda7FBD9F3u;ba5BC0F04f,10,280;ba6DABD54f,10,280;ba91EAE4Ef,10,280
Pda7FBE1ABu;ba5C37E24f,10,280;ba6E0A2B4f,10,280;ba91D248Ef,10,280
Pda7FBE963u;ba5BC6688f,10,280;ba6DB2AB6f,10,280;ba91EC42Cf,10,280
Pda7FBF11Bu;ba5C0C224f,10,280;ba6DBD9B6f,10,280;ba91B178Ef,10,280
Pda7FBF8D3u;ba5B994A8f,10,280;ba6D8C634f,10,280;ba91F318Ef,10,280
Pda7FC008Bu;ba5C37E28f,10,280;ba6E11014f,10,280;ba91D91ECf,10,280
Pda7FC0843u;ba5C76C64f,10,280;ba6E03552f,10,280;ba918C8EEf,10,280
Pda7FC0FFAu;ba5C94DA4f,10,280;ba6E2AFB2f,10,280;ba9196210f,10,280
Pda7FC17B2u;ba5D21AC0f,10,280;ba6E69DF0f,10,280;ba9148330f,10,280
Pda7FC1F6Au;ba5BBE348f,10,280;ba6D8F1F4f,10,280;ba91D0EAEf,10,280
Pda7FC2722u;ba5C740A4f,10,280;ba6E490F2f,10,280;ba91D504Ef,10,280
Pda7FC2EDAu;ba5C15B44f,10,280;ba6DF2ED2f,10,280;ba91DD38Ef,10,280
Pda7FC3692u;ba5CE16A4f,10,280;ba6E4A6D2f,10,280;ba9169030f,10,280
Pda7FC3E4Au;ba5CB1904f,10,280;ba6DE95B4f,10,280;ba9137CB2f,10,280
Pda7FC4602u;ba5CCCE84f,10,280;ba6E92E32f,10,280;ba91C5FAEf,10,280
Pda7FC4DBAu;ba5D411E0f,10,280;ba6E827B2f,10,280;ba91415D0f,10,280
Pda7FC5572u;ba5CEAFC4f,10,280;ba6E30732f,10,280;ba9145770f,10,280
Pda7FC5D2Au;ba5C507E4f,10,280;ba6DEAB92f,10,280;ba919A3AEf,10,280
Pda7FC64E2u;ba5CB0320f,10,280;ba6E30732f,10,280;ba9180410f,10,280
Pda7FC6C99u;ba5DAD200f,10,280;ba6ED5E0Ef,10,280;ba9128C10f,10,280
Pda7FC7451u;ba5D43DA0f,10,280;ba6E6F570f,10,280;ba912B7D0f,10,280
Pda7FC7C09u;ba5D8AF20f,10,280;ba6EFEE50f,10,280;ba9173F30f,10,280
Pda7FC83C1u;ba5E2AE7Cf,10,280;ba6F2C02Ef,10,280;ba91011B0f,10,280
Pda7FC8B79u;ba5DCC920f,10,280;ba6F18DEEf,10,280;ba914C4D0f,10,280
Pda7FC9331u;ba5D9F740f,10,280;ba6E92E32f,10,280;ba90F36F2f,10,280
Pda7FC9AE9u;ba5DE1140f,10,280;ba6EEFDAEf,10,280;ba910EC70f,10,280
Pda7FCA2A1u;ba5DE68BCf,10,280;ba6ED1C70f,10,280;ba90EB3B2f,10,280
Pda7FCAA59u;ba5E6B298f,10,280;ba6F5D3ACf,10,280;ba90F2112f,10,280
Pda7FCB211u;ba5DAE7E0f,10,280;ba6EB92B0f,10,280;ba910AAD2f,10,280
Pda7FCB9C9u;ba5E1507Cf,10,280;ba6F0C90Ef,10,280;ba90F7892f,10,280
Pda7FCC180u;ba5E0CD40f,10,280;ba6F0C90Ef,10,280;ba90FFBD2f,10,280
Pda7FCC938u;ba5DE52DCf,10,280;ba6F1366Ef,10,280;ba912E390f,10,280
Pda7FCD0F0u;ba5EA3378f,10,280;ba6F4E30Ef,10,280;ba90AAF94f,10,280
Pda7FCD8A8u;ba5E70A1Cf,10,280;ba6F23CEEf,10,280;ba90B32D4f,10,280
Pda7FCE060u;ba5E2AE7Cf,10,280;ba6F317AEf,10,280;ba9106930f,10,280
Pda7FCE818u;ba5E8BF9Cf,10,280;ba6F7892Ef,10,280;ba90EC992f,10,280
Pda7FCEFD0u;ba5EA751Cf,10,280;ba6F6154Cf,10,280;ba90BA032f,10,280
Pda7FCF788u;ba5EBE8F8f,10,280;ba6F8BB6Cf,10,280;ba90CD272f,10,280
Pda7FCFF40u;ba5F20FF8f,10,280;ba6F6988Cf,10,280;ba9048894f,10,280
Pda7FD06F8u;ba5F2BEF4f,10,280;ba6F5FF6Cf,10,280;ba9034076f,10,280
Pda7FD0EB0u;ba5EE635Cf,10,280;ba6F6410Cf,10,280;ba907DDB4f,10,280
Pda7FD1667u;ba5EFD738f,10,280;ba6F9548Cf,10,280;ba9097D52f,10,280
Pda7FD1E1Fu;ba5EA495Cf,10,280;ba6F7892Ef,10,280;ba90D3FD2f,10,280
Pda7FD25D7u;ba5EC565Cf,10,280;ba6FA038Cf,10,280;ba90DAD32f,10,280
Pda7FD2D8Fu;ba5F5D278f,10,280;ba6FB1FECf,10,280;ba9054D76f,10,280
Pda7FD3547u;ba5F8E5F8f,10,280;ba700564Af,10,280;ba9077054f,10,280
Pda7FD3CFFu;ba5F862B4f,10,280;ba6FD2CEAf,10,280;ba904CA36f,10,280
Pda7FD44B7u;ba5FF7A54f,10,280;ba7051F48f,10,280;ba905A4F6f,10,280
Pda7FD4C6Fu;ba5FB7634f,10,280;ba7011B29f,10,280;ba905A4F6f,10,280
Pda7FD5427u;ba609FCF0f,10,280;ba7090D87f,10,280;ba8FF1097f,10,280
Pda7FD5BDFu;ba6058B72f,10,280;ba7072C47f,10,280;ba901A0D6f,10,280
Pda7FD6397u;ba6046F10f,10,280;ba707DB47f,10,280;ba9036C36f,10,280
Pda7FD6B4Eu;ba60EC5F2f,10,280;ba70C2107f,10,280;ba8FD5B18f,10,280
Pda7FD7306u;ba6065050f,10,280;ba70848A8f,10,280;ba901F856f,10,280
Pda7FD7ABEu;ba612DFF0f,10,280;ba70E8586f,10,280;ba8FBA597f,10,280
Pda7FD8276u;ba6170FCEf,10,280;ba70F8C06f,10,280;ba8F87C39f,10,280
Pda7FD8A2Eu;ba613E670f,10,280;ba7125DE5f,10,280;ba8FE7776f,10,280
Pda7FD91E6u;ba61A7ACCf,10,280;ba7143F25f,10,280;ba8F9C457f,10,280
Pda7FD999Eu;ba61B814Ef,10,280;ba715C8E4f,10,280;ba8FA4797f,10,280
Pda7FDA156u;ba61CF52Ef,10,280;ba716CF64f,10,280;ba8F9DA38f,10,280
Pda7FDA90Eu;ba61A392Ef,10,280;ba7163643f,10,280;ba8FBFD16f,10,280
Pda7FDB0C6u;ba62150C8f,10,280;ba71B2B03f,10,280;ba8F9DA38f,10,280
Pda7FDB87Eu;ba62810E6f,10,280;ba71AFF43f,10,280;ba8F2EE5Af,10,280
Pda7FDC036u;ba632BF46f,10,280;ba720A300f,10,280;ba8EDE3BBf,10,280
Pda7FDC7EDu;ba6291766f,10,280;ba72193A0f,10,280;ba8F87C39f,10,280
Pda7FDCFA5u;ba635E8A2f,10,280;ba721BF60f,10,280;ba8EBD6BCf,10,280
Pda7FDD75Du;ba633DBA4f,10,280;ba720B8E0f,10,280;ba8ECDD3Cf,10,280
Pda7FDDF15u;ba63EF760f,10,280;ba7229A20f,10,280;ba8E3A2BEf,10,280
Pda7FDE6CDu;ba63E9FE2f,10,280;ba7295A3Ef,10,280;ba8EABA5Cf,10,280
Pda7FDEE85u;ba6469240f,10,280;ba72DB5DDf,10,280;ba8E7239Df,10,280
Pda7FDF63Du;ba650BD5Ef,10,280;ba7371C1Af,10,280;ba8E65EBDf,10,280
Pda7FDFDF5u;ba650A77Ef,10,280;ba733DCDBf,10,280;ba8E3355Ef,10,280
Pda7FE05ADu;ba65AE87Af,10,280;ba73C5278f,10,280;ba8E169FFf,10,280
Pda7FE0D65u;ba65932FAf,10,280;ba73D0178f,10,280;ba8E3CE7Ef,10,280
Pda7FE151Du;ba665C296f,10,280;ba73F3A37f,10,280;ba8D977A1f,10,280
Pda7FE1CD4u;ba66CC454f,10,280;ba74799F6f,10,280;ba8DAD5A1f,10,280
Pda7FE248Cu;ba66D1BD4f,10,280;ba7467D95f,10,280;ba8D961C1f,10,280
Pda7FE2C44u;ba66F5494f,10,280;ba7488A95f,10,280;ba8D93601f,10,280
Pda7FE33FCu;ba6787930f,10,280;ba74B8834f,10,280;ba8D30F03f,10,280
Pda7FE3BB4u;ba6858C0Cf,10,280;ba75413B1f,10,280;ba8CE87A5f,10,280
Pda7FE436Cu;ba690248Cf,10,280;ba7579491f,10,280;ba8C77006f,10,280
Pda7FE4B24u;ba6921BAAf,10,280;ba7584390f,10,280;ba8C627E7f,10,280
Pda7FE52DCu;ba6959C8Af,10,280;ba75C47B0f,10,280;ba8C6AB26f,10,280
Pda7FE5A94u;ba69D4D48f,10,280;ba763CCADf,10,280;ba8C67F66f,10,280
Pda7FE624Cu;ba6A8EC44f,10,280;ba764FEEDf,10,280;ba8BC12AAf,10,280
Pda7FE6A04u;ba6B4B700f,10,280;ba76BEACBf,10,280;ba8B733CBf,10,280
Pda7FE71BBu;ba6B9C19Ef,10,280;ba7730269f,10,280;ba8B940CAf,10,280
Pda20A68C0n;ba6C8E17Cf,10,280;ba773DD28f,10,280;ba8AAFBAEf,10,280
Pda2288F28n;ba6CCFB7Af,10,280;ba77C7E86f,10,280;ba8AF830Df,10,280
Pda246B590n;ba6DA4FF4f,10,280;ba781E0A5f,10,280;ba8A790B0f,10,280
Pda264DBF8n;ba6E1D4F2f,10,280;ba7888AE3f,10,280;ba8A6B5F0f,10,280
Pda2830260n;ba6E762D2f,10,280;ba78AC3A2f,10,280;ba8A360D1f,10,280
Pda2A128C8n;ba6F7478Cf,10,280;ba79AA85Df,10,280;ba8A360D1f,10,280
Pda2BF4F28n;ba6F93EACf,10,280;ba7936500f,10,280;ba89A2653f,10,280
Pda2DD7598n;ba7050967f,10,280;ba79C321Df,10,280;ba89728B5f,10,280
Pda2FB9BF8n;ba7142946f,10,280;ba7A3A13Bf,10,280;ba88F77F6f,10,280
Pda319C260n;ba713D1C4f,10,280;ba7A737FAf,10,280;ba8936635f,10,280
Pda337E8D0n;ba721BF61f,10,280;ba7B00517f,10,280;ba88E45B7f,10,280
Pda3560F30n;ba72FACFCf,10,280;ba7B79FF5f,10,280;ba887F2F8f,10,280
Pda37435A0n;ba7431297f,10,280;ba7BC3D34f,10,280;ba8792A9Cf,10,280
Pda3925C00n;ba748F7F5f,10,280;ba7BF0F13f,10,280;ba876171Ef,10,280
Pda3B08268n;ba7572731f,10,280;ba7CE5AAFf,10,280;ba877337Df,10,280
Pda3CEA8D8n;ba75F198Ef,10,280;ba7CE866Ff,10,280;ba86F6CE0f,10,280
Pda3ECCF38n;ba76C00ABf,10,280;ba7D8F32Cf,10,280;ba86CF280f,10,280
Pda40AF59Cn;ba76F2A0Af,10,280;ba7DCF74Af,10,280;ba86DCD40f,10,280
Pda4291C0Cn;ba788B6A3f,10,280;ba7E6E0C8f,10,280;ba85E2A25f,10,280
Pda4474270n;ba796787Ff,14,280;ba7EE0E46f,14,280;ba85795C6f,10,280
Pda46568D8n;ba79E135Df,14,280;ba7F14D85f,14,280;ba8533A28f,10,280
Pda4838F3Cn;ba7ADCC58f,14,280;ba7FADF82f,14,280;ba84D1329f,10,280
Pda4A1B5A4n;ba7B32E76f,14,280;ba3A92A40a,14,280;ba84BB52Af,10,280
Pda4BFDC0Cn;ba7CC21EFf,14,280;ba80FA31Bf,14,280;ba843812Cf,10,280
Pda4DE0274n;ba7D8DD4Cf,10,280;ba81530F9f,10,280;ba83C53AEf,10,280
Pda4FC28DCn;ba7EDCCA6f,10,280;ba81F9DB6f,10,280;ba831D111f,10,280
Pda51A4F44n;ba7F3C7E4f,10,280;ba82450D5f,10,280;ba83088F2f,10,280
