Pda7F6D8B2u;baC4A9DA8f,12,280;ba82D1DF3f,10,280;ba3E28050f,12,280
Pda7F97832u;baCAB6DE8f,10,280;baA4A9B34f,10,280;ba59F2D50f,10,280
Pda7F97FEAu;baCAAA908f,10,280;baA4CA834f,10,280;ba5A1FF2Cf,10,280
Pda7F987A2u;baCACF7A0f,10,280;baA4E0634f,10,280;ba5A10E90f,10,280
Pda7F98F5Au;baCA9CE48f,10,280;baA4D2B78f,10,280;ba5A35D2Cf,10,280
Pda7F99712u;baCAEAD20f,10,280;baA4E5DB4f,10,280;ba59FB090f,10,280
Pda7F99ECAu;baCAABEE8f,10,280;baA4D98D4f,10,280;ba5A2D9F0f,10,280
Pda7F9A682u;baCAC1CE8f,10,280;baA506AB4f,10,280;ba5A44DCCf,10,280
Pda7F9AE39u;baCAD3948f,10,280;baA512F94f,10,280;ba5A3F64Cf,10,280
Pda7F9B5F1u;baCACCBE8f,10,280;baA522034f,10,280;ba5A5544Cf,10,280
Pda7F9BDA9u;baCAEAD28f,10,280;baA5484B4f,10,280;ba5A5D790f,10,280
Pda7F9C561u;baCAC1CE8f,10,280;baA52B954f,10,280;ba5A69C6Cf,10,280
Pda7F9CD19u;baCABC560f,10,280;baA541754f,10,280;ba5A851ECf,10,280
Pda7F9D4D1u;baCAE55A0f,10,280;baA55CCD4f,10,280;ba5A77730f,10,280
Pda7F9DC89u;baCAC32C8f,10,280;baA55B6F4f,10,280;ba5A98430f,10,280
Pda7F9E441u;baCB04CC0f,10,280;baA55CCD4f,10,280;ba5A58010f,10,280
Pda7F9EBF9u;baCACCBE8f,10,280;baA56E934f,10,280;ba5AA1D4Cf,10,280
Pda7F9F3B1u;baCB1AAC8f,10,280;baA589EB4f,10,280;ba5A6F3ECf,10,280
Pda7F9FB69u;baCACF7A0f,10,280;baA58E050f,10,280;ba5ABE8ACf,10,280
Pda7FA0321u;baCAE55A0f,10,280;baA59E6D0f,10,280;ba5AB912Cf,10,280
Pda7FA0AD8u;baCACCBE8f,10,280;baA5A1294f,10,280;ba5AD46ACf,10,280
Pda7FA1290u;baCB1D688f,10,280;baA5C4B54f,10,280;ba5AA74CCf,10,280
Pda7FA1A48u;baCAF87E8f,10,280;baA5C7710f,10,280;ba5ACEF2Cf,10,280
Pda7FA2200u;baCAE9748f,10,280;baA5D1030f,10,280;ba5AE78ECf,10,280
Pda7FA29B8u;baCAF87E8f,10,280;baA5C4B54f,10,280;ba5ACC36Cf,10,280
Pda7FA3170u;baCB08E68f,10,280;baA5DA954f,10,280;ba5AD1AECf,10,280
Pda7FA3928u;baCAED8E8f,10,280;baA5EF170f,10,280;ba5B0188Cf,10,280
Pda7FA40E0u;baCB0A448f,10,280;baA5F5ED0f,10,280;ba5AEBA8Cf,10,280
Pda7FA4898u;baCAE55A0f,10,280;baA5F5ED0f,10,280;ba5B1092Cf,10,280
Pda7FA5050u;baCAF5C28f,10,280;baA5F48F0f,10,280;ba5AFECCCf,10,280
Pda7FA5808u;baCB04CC8f,10,280;baA611450f,10,280;ba5B0C78Cf,10,280
Pda7FA5FBFu;baCAED8E8f,10,280;baA60A6F0f,10,280;ba5B1CE08f,10,280
Pda7FA6777u;baCB2B148f,10,280;baA6155F0f,10,280;ba5AEA4ACf,10,280
Pda7FA6F2Fu;baCADBC88f,10,280;baA60A6F0f,10,280;ba5B2EA68f,10,280
Pda7FA76E7u;baCB259C0f,10,280;baA625C70f,10,280;ba5B002ACf,10,280
Pda7FA7E9Fu;baCB111A0f,10,280;baA646970f,10,280;ba5B357CCf,10,280
Pda7FA8657u;baCB1AAC0f,10,280;baA64538Cf,10,280;ba5B2A8CCf,10,280
Pda7FA8E0Fu;baCAE8168f,10,280;baA646970f,10,280;ba5B5E808f,10,280
Pda7FA95C7u;baCB111A0f,10,280;baA652E50f,10,280;ba5B41CA8f,10,280
Pda7FA9D7Fu;baCB00B28f,10,280;baA6634D0f,10,280;ba5B629A8f,10,280
Pda7FAA537u;baCB2DD00f,10,280;baA67D470f,10,280;ba5B4F76Cf,10,280
Pda7FAACEFu;baCB08E68f,10,280;baA65DD50f,10,280;ba5B54EECf,10,280
Pda7FAB4A6u;baCB55768f,10,280;baA6792D0f,10,280;ba5B23B68f,10,280
Pda7FABC5Eu;baCB2C728f,10,280;baA681610f,10,280;ba5B54EECf,10,280
Pda7FAC416u;baCB1AAC8f,10,280;baA691C90f,10,280;ba5B771C8f,10,280
Pda7FACBCEu;baCB31EA8f,10,280;baA6A7A90f,10,280;ba5B75BECf,10,280
Pda7FAD386u;baCB56D48f,10,280;baA6B2990f,10,280;ba5B5BC48f,10,280
Pda7FADB3Eu;baCB13D68f,10,280;baA68DAF0f,10,280;ba5B79D88f,10,280
Pda7FAE2F6u;baCB4A868f,10,280;baA6B554Cf,10,280;ba5B6ACECf,10,280
Pda7FAEAAEu;baCB036E8f,10,280;baA6A64ACf,10,280;ba5BA2DC8f,10,280
Pda7FAF266u;baCB17F08f,10,280;baA6A38F0f,10,280;ba5B8B9E8f,10,280
Pda7FAFA1Eu;baCB33488f,10,280;baA6BC2ACf,10,280;ba5B88E28f,10,280
Pda7FB01D6u;baCB29B68f,10,280;baA6CF4ECf,10,280;ba5BA5988f,10,280
Pda7FB098Du;baCB17F08f,10,280;baA6DB9CCf,10,280;ba5BC3AC8f,10,280
Pda7FB1145u;baCB59908f,10,280;baA6DE58Cf,10,280;ba5B84C88f,10,280
Pda7FB18FDu;baCB466C8f,10,280;baA6F17CCf,10,280;ba5BAB108f,10,280
Pda7FB20B5u;baCB64800f,10,280;baA6FB0ECf,10,280;ba5B968E8f,10,280
Pda7FB286Du;baCB4EA00f,10,280;baA70342Cf,10,280;ba5BB4A28f,10,280
Pda7FB3025u;baCB95B80f,10,280;baA701E4Cf,10,280;ba5B6C2C8f,10,280
Pda7FB37DDu;baCB673C0f,10,280;baA7075CCf,10,280;ba5BA0208f,10,280
Pda7FB3F95u;baCB722C8f,10,280;baA708BACf,10,280;ba5B968E8f,10,280
Pda7FB474Du;baCB49288f,10,280;baA70CD4Cf,10,280;ba5BC3AC8f,10,280
Pda7FB4F05u;baCB6CB48f,10,280;baA71E9ACf,10,280;ba5BB1E68f,10,280
Pda7FB56BDu;baCB61C48f,10,280;baA71FF8Cf,10,280;ba5BBE348f,10,280
Pda7FB5E75u;baCB55760f,10,280;baA7282C8f,10,280;ba5BD2B68f,10,280
Pda7FB662Cu;baCB5AEE0f,10,280;baA7282C8f,10,280;ba5BCD3E8f,10,280
Pda7FB6DE4u;baCB52BA0f,10,280;baA73736Cf,10,280;ba5BE47C8f,10,280
Pda7FB759Cu;baCB6F708f,10,280;baA7347ACf,10,280;ba5BC50A8f,10,280
Pda7FB7D54u;baCB9DEC8f,10,280;baA76198Cf,10,280;ba5BC3AC8f,10,280
Pda7FB850Cu;baCB880C8f,10,280;baA756A8Cf,10,280;ba5BCE9C8f,10,280
Pda7FB8CC4u;baCB7D1C0f,10,280;baA76B2ACf,10,280;ba5BEE0E8f,10,280
Pda7FB947Cu;baCBA2060f,10,280;baA74BB8Cf,10,280;ba5BA9B28f,10,280
Pda7FB9C34u;baCBA3640f,10,280;baA77E4E8f,10,280;ba5BDAEA4f,10,280
Pda7FBA3ECu;baCB6F700f,10,280;baA7686E8f,10,280;ba5BF8FE8f,10,280
Pda7FBABA4u;baCB880C8f,10,280;baA76DE68f,10,280;ba5BE5DA4f,10,280
Pda7FBB35Cu;baCB6CB48f,10,280;baA782688f,10,280;ba5C15B44f,10,280
Pda7FBBB13u;baCBA77E0f,10,280;baA783C68f,10,280;ba5BDC488f,10,280
Pda7FBC2CBu;baCB99D20f,10,280;baA78EB68f,10,280;ba5BF4E44f,10,280
Pda7FBCA83u;baCB8AC88f,10,280;baA7A7528f,10,280;ba5C1C8A4f,10,280
Pda7FBD23Bu;baCB98740f,10,280;baA799A68f,10,280;ba5C01324f,10,280
Pda7FBD9F3u;baCB9F4A8f,10,280;baA792D08f,10,280;ba5BF3868f,10,280
Pda7FBE1ABu;baCB9B308f,10,280;baA7AB6C8f,10,280;ba5C103C4f,10,280
Pda7FBE963u;baCBDE2E8f,10,280;baA7AB6C8f,10,280;ba5BCD3E8f,10,280
Pda7FBF11Bu;baCB5F088f,10,280;baA774BCCf,10,280;ba5C15B44f,10,280
Pda7FBF8D3u;baCBAE540f,10,280;baA78BFA8f,10,280;ba5BDDA68f,10,280
Pda7FC008Bu;baCBACF60f,10,280;baA7A8B08f,10,280;ba5BFBBA4f,10,280
Pda7FC0843u;baCB8EE20f,10,280;baA7C5668f,10,280;ba5C36844f,10,280
Pda7FC0FFAu;baCBC2D60f,10,280;baA7D0568f,10,280;ba5C0D808f,10,280
Pda7FC17B2u;baCB722C8f,10,280;baA7BD328f,10,280;ba5C4B064f,10,280
Pda7FC1F6Au;baCB92FC0f,10,280;baA7BBD48f,10,280;ba5C28D88f,10,280
Pda7FC2722u;baCBB3CC8f,10,280;baA7B9188f,10,280;ba5C054C4f,10,280
Pda7FC2EDAu;baCBA6200f,10,280;baA7DE028f,10,280;ba5C37E28f,10,280
Pda7FC3692u;baCBAFB28f,10,280;baA7E0BE8f,10,280;ba5C310C4f,10,280
Pda7FC3E4Au;baCBB6880f,10,280;baA7DE028f,10,280;ba5C277A8f,10,280
Pda7FC4602u;baCB8EE20f,10,280;baA7C2AA8f,10,280;ba5C33C88f,10,280
Pda7FC4DBAu;baCBC6F00f,10,280;baA7F5408f,10,280;ba5C2E508f,10,280
Pda7FC5572u;baCBC1780f,10,280;baA800304f,10,280;ba5C3EB84f,10,280
Pda7FC5D2Au;baCBCDC60f,10,280;baA7E37A8f,10,280;ba5C15B44f,10,280
Pda7FC64E2u;baCBBD5E0f,10,280;baA7FED28f,10,280;ba5C41744f,10,280
Pda7FC6C99u;baCBC5920f,10,280;baA7F2848f,10,280;ba5C2CF28f,10,280
Pda7FC7451u;baCBA77E0f,10,280;baA7F3E28f,10,280;ba5C4C644f,10,280
Pda7FC7C09u;baCB98740f,10,280;baA7F3E28f,10,280;ba5C5B6E4f,10,280
Pda7FC83C1u;baCBA0A88f,10,280;baA7F7FC8f,10,280;ba5C57544f,10,280
Pda7FC8B79u;baCB7BBE0f,10,280;baA7F1268f,10,280;ba5C75684f,10,280
Pda7FC9331u;baCBA3640f,10,280;baA7F1268f,10,280;ba5C4DC28f,10,280
Pda7FC9AE9u;baCB9C8E0f,10,280;baA805A84f,10,280;ba5C691A4f,10,280
Pda7FCA2A1u;baCBE3A60f,10,280;baA8225E8f,10,280;ba5C3EB84f,10,280
Pda7FCAA59u;baCBBD5E0f,10,280;baA8251A4f,10,280;ba5C67BC4f,10,280
Pda7FCB211u;baCBDA140f,10,280;baA829348f,10,280;ba5C4F204f,10,280
Pda7FCB9C9u;baCBAB988f,10,280;baA823BC8f,10,280;ba5C78244f,10,280
Pda7FCC180u;baCBD33E0f,10,280;baA831684f,10,280;ba5C5E2A4f,10,280
Pda7FCC938u;baCBB6880f,10,280;baA81FA28f,10,280;ba5C691A4f,10,280
Pda7FCD0F0u;baCBF2B08f,10,280;baA848A68f,10,280;ba5C55F64f,10,280
Pda7FCD8A8u;baCBF2B00f,10,280;baA845EA4f,10,280;ba5C533A8f,10,280
Pda7FCE060u;baCBCC680f,10,280;baA8432E8f,10,280;ba5C76C64f,10,280
Pda7FCE818u;baCC0E080f,10,280;baA84B624f,10,280;ba5C3D5A8f,10,280
Pda7FCEFD0u;baCBFEFE0f,10,280;baA8655C4f,10,280;ba5C665E4f,10,280
Pda7FCF788u;baCBCC680f,10,280;baA850DA4f,10,280;ba5C84724f,10,280
Pda7FCFF40u;baCBE0EA0f,10,280;baA85BCA4f,10,280;ba5C7AE04f,10,280
Pda7FD06F8u;baCC0F660f,10,280;baA853968f,10,280;ba5C44304f,10,280
Pda7FD0EB0u;baCC01B98f,10,280;baA866BA4f,10,280;ba5C65004f,10,280
Pda7FD1667u;baCBFDA00f,10,280;baA861424f,10,280;ba5C63A24f,10,280
Pda7FD1E1Fu;baCBD5FA8f,10,280;baA857B08f,10,280;ba5C81B64f,10,280
Pda7FD25D7u;baCBE2480f,10,280;baA86C324f,10,280;ba5C89EA4f,10,280
Pda7FD2D8Fu;baCBD33E0f,10,280;baA8655C4f,10,280;ba5C921E4f,10,280
Pda7FD3547u;baCBE91E0f,10,280;baA85FE44f,10,280;ba5C76C64f,10,280
Pda7FD3CFFu;baCC17998f,10,280;baA877224f,10,280;ba5C5F884f,10,280
Pda7FD44B7u;baCBFDA00f,10,280;baA878808f,10,280;ba5C7AE04f,10,280
Pda7FD4C6Fu;baCC08908f,10,280;baA8862C4f,10,280;ba5C7D9C4f,10,280
Pda7FD5427u;baCC04760f,10,280;baA8927A4f,10,280;ba5C8E040f,10,280
Pda7FD5BDFu;baCC14DE0f,10,280;baA88E604f,10,280;ba5C79824f,10,280
Pda7FD6397u;baCBF6CA0f,10,280;baA87C9A4f,10,280;ba5C85D04f,10,280
Pda7FD6B4Eu;baCC0F660f,10,280;baA8A4404f,10,280;ba5C94DA4f,10,280
Pda7FD7306u;baCC09EE8f,10,280;baA897F24f,10,280;ba5C8E040f,10,280
Pda7FD7ABEu;baCC0CAA0f,10,280;baA8878A4f,10,280;ba5C7AE04f,10,280
Pda7FD8276u;baCC08908f,10,280;baA8A4404f,10,280;ba5C9BB04f,10,280
Pda7FD8A2Eu;baCC4E4A0f,10,280;baA8BCDC4f,10,280;ba5C6E924f,10,280
Pda7FD91E6u;baCC52640f,10,280;baA8C5104f,10,280;ba5C72AC4f,10,280
Pda7FD999Eu;baCC47740f,10,280;baA8C7CC4f,10,280;ba5C80584f,10,280
Pda7FDA156u;baCC567E0f,10,280;baA8C92A4f,10,280;ba5C72AC4f,10,280
Pda7FDA90Eu;baCC6C5D8f,10,280;baA8DAF04f,10,280;ba5C6E924f,10,280
Pda7FDB0C6u;baCC567D8f,10,280;baA8DAF04f,10,280;ba5C84724f,10,280
Pda7FDB87Eu;baCC47740f,10,280;baA8E1C64f,10,280;ba5C9A524f,10,280
Pda7FDC036u;baCCA7280f,10,280;baA8FFDA4f,10,280;ba5C58B28f,10,280
Pda7FDC7EDu;baCC8E8C0f,10,280;baA8F38C0f,10,280;ba5C65004f,10,280
Pda7FDCFA5u;baCC78AC0f,10,280;baA8F4EA4f,10,280;ba5C7C3E4f,10,280
Pda7FDD75Du;baCCC1218f,10,280;baA927800f,10,280;ba5C665E4f,10,280
Pda7FDDF15u;baCC71D60f,10,280;baA8F9040f,10,280;ba5C872E4f,10,280
Pda7FDE6CDu;baCCA0520f,10,280;baA90D860f,10,280;ba5C6D344f,10,280
Pda7FDEE85u;baCC70780f,10,280;baA8F7A64f,10,280;ba5C872E4f,10,280
Pda7FDF63Du;baCCA1B00f,10,280;baA8F22E4f,10,280;ba5C507E4f,10,280
Pda7FDFDF5u;baCCAB418f,10,280;baA9145C0f,10,280;ba5C691A4f,10,280
Pda7FE05ADu;baCCA9E38f,10,280;baA923660f,10,280;ba5C79824f,10,280
Pda7FE0D65u;baCCAC9F8f,10,280;baA920AA4f,10,280;ba5C740A4f,10,280
Pda7FE151Du;baCC91480f,10,280;baA92B9A4f,10,280;ba5C9A524f,10,280
Pda7FE1CD4u;baCCC7F80f,10,280;baA93AA44f,10,280;ba5C72AC4f,10,280
Pda7FE248Cu;baCCECE18f,10,280;baA9417A4f,10,280;ba5C54984f,10,280
Pda7FE2C44u;baCCCAB40f,10,280;baA945944f,10,280;ba5C7AE04f,10,280
Pda7FE33FCu;baCCF25A0f,10,280;baA94DC80f,10,280;ba5C5B6E4f,10,280
Pda7FE3BB4u;baCCC7F80f,10,280;baA939460f,10,280;ba5C714E4f,10,280
Pda7FE436Cu;baCCDF360f,10,280;baA945944f,10,280;ba5C665E4f,10,280
Pda7FE4B24u;baCCDF360f,10,280;baA94B0C4f,10,280;ba5C6BD64f,10,280
Pda7FE52DCu;baCCDC7A0f,10,280;baA9549E0f,10,280;ba5C78244f,10,280
Pda7FE5A94u;baCCF25A0f,10,280;baA95B744f,10,280;ba5C691A4f,10,280
Pda7FE624Cu;baCD14878f,10,280;baA97C440f,10,280;ba5C67BC4f,10,280
Pda7FE6A04u;baCCF7D20f,10,280;baA967C20f,10,280;ba5C6FF04f,10,280
Pda7FE71BBu;baCCECE18f,10,280;baA96A7E0f,10,280;ba5C7D9C4f,10,280
Pda20A68C0n;baCD17438f,10,280;baA96D3A0f,10,280;ba5C55F64f,10,280
Pda2288F28n;baCCD5A38f,10,280;baA9575A0f,10,280;ba5C81B64f,10,280
Pda246B590n;baCD0C540f,10,280;baA976CC0f,10,280;ba5C6A784f,10,280
Pda264DBF8n;baCD15E58f,10,280;baA985D60f,10,280;ba5C6FF04f,10,280
Pda2830260n;baCCFEA78f,10,280;baA97C440f,10,280;ba5C7D9C4f,10,280
Pda2A128C8n;baCD2BC58f,10,280;baA994E00f,10,280;ba5C691A4f,10,280
Pda2BF4F28n;baCD3AD00f,10,280;baA99D140f,10,280;ba5C62444f,10,280
Pda2DD7598n;baCD44620f,10,280;baA9AC1E0f,10,280;ba5C67BC4f,10,280
Pda2FB9BF8n;baCD58E38f,10,280;baA9BB27Cf,10,280;ba5C62444f,10,280
Pda319C260n;baCD3D8B8f,10,280;baA9B86C0f,10,280;ba5C7AE04f,10,280
Pda337E8D0n;baCD49DA0f,10,280;baA9A12E0f,10,280;ba5C57544f,10,280
Pda3560F30n;baCD2E818f,10,280;baA9BF420f,10,280;ba5C90C04f,10,280
Pda37435A0n;baCD57858f,10,280;baA9C09FCf,10,280;ba5C691A4f,10,280
Pda3925C00n;baCD7B120f,10,280;baA9CA320f,10,280;ba5C4F204f,10,280
Pda3B08268n;baCD23920f,10,280;baA9B9CA0f,10,280;ba5C96384f,10,280
Pda3CEA8D8n;baCD67ED8f,10,280;baA9C1FE0f,10,280;ba5C5A104f,10,280
Pda3ECCF38n;baCD49DA0f,10,280;baA9D2660f,10,280;ba5C888C4f,10,280
Pda40AF59Cn;baCD5CFD8f,10,280;baA9E16FCf,10,280;ba5C84724f,10,280
Pda4291C0Cn;baCD63D40f,10,280;baA9CCEE0f,10,280;ba5C691A4f,10,280
Pda4474270n;baCD4B378f,10,280;baA9D67FCf,10,280;ba5C8B484f,10,280
Pda46568D8n;baCD3EE98f,10,280;baA9CE4C0f,10,280;ba5C8F624f,10,280
Pda4838F3Cn;baCD88BD8f,10,280;baA9EF1C0f,10,280;ba5C665E4f,10,280
Pda4A1B5A4n;baCD35578f,10,280;baA9CA320f,10,280;ba5C94DA4f,10,280
Pda4BFDC0Cn;baCD67ED8f,10,280;baA9E8460f,10,280;ba5C80584f,10,280
Pda4DE0274n;baCD81E78f,10,280;baAA0A73Cf,10,280;ba5C888C4f,10,280
Pda4FC28DCn;baCD66900f,10,280;baA9FF83Cf,10,280;ba5C98F44f,10,280
Pda51A4F44n;baCD8E360f,10,280;baAA09160f,10,280;ba5C7AE04f,10,280
Pda53875A8n;baCD78560f,10,280;baAA07B80f,10,280;ba5C8F624f,10,280
Pda5569C10n;baCD9D3F0f,10,280;baA9FB69Cf,10,280;ba5C5E2A4f,10,280
Pda574C278n;baCD88BD8f,10,280;baAA07B80f,10,280;ba5C7EFA4f,10,280
Pda592E8E0n;baCDA82F8f,10,280;baAA0E8E0f,10,280;ba5C665E4f,10,280
Pda5B10F48n;baCDBB538f,10,280;baAA2B43Cf,10,280;ba5C6FF04f,10,280
