Pda7F6D8B2u;baBDC0B84f,12,280;ba8177F99f,10,280;ba43B7418f,12,280
Pda7F77310u;ba9CA58FAf,10,280;ba894DA15f,10,280;ba6CA811Af,10,280
Pda7F77AC8u;ba9C2D3FEf,10,280;ba8953195f,10,280;ba6D25D96f,10,280
Pda7F78280u;ba9BAA000f,10,280;ba88D96B7f,10,280;ba6D2F6B6f,10,280
Pda7F78A38u;ba9BC3FA2f,10,280;ba891C696f,10,280;ba6D586F6f,10,280
Pda7F791F0u;ba9B1BD02f,10,280;ba88EB316f,10,280;ba6DCF614f,10,280
Pda7F799A8u;ba9B00784f,10,280;ba89026F7f,10,280;ba6E01F74f,10,280
Pda7F7A160u;ba9AB6A44f,10,280;ba88D2957f,10,280;ba6E1BF14f,10,280
Pda7F7A917u;ba9AC0364f,10,280;ba88E8757f,10,280;ba6E283F2f,10,280
Pda7F7B0CFu;ba9BACBC0f,10,280;ba8946CB5f,10,280;ba6D9A0F4f,10,280
Pda7F7B887u;ba9AC5AE4f,10,280;ba88FA3B7f,10,280;ba6E348D2f,10,280
Pda7F7C03Fu;ba9AE93A4f,10,280;ba88A6D58f,10,280;ba6DBD9B6f,10,280
Pda7F7C7F7u;ba9B7CE20f,10,280;ba8948295f,10,280;ba6DCB474f,10,280
Pda7F7CFAFu;ba9A9F666f,10,280;ba8916F16f,10,280;ba6E778B0f,10,280
Pda7F7D767u;ba9B0A0A2f,10,280;ba8978035f,10,280;ba6E6DF92f,10,280
Pda7F7DF1Fu;ba9AE2644f,10,280;ba89A5213f,10,280;ba6EC2BD0f,10,280
Pda7F7E6D7u;ba9BDB380f,10,280;ba89BB013f,10,280;ba6DDFC94f,10,280
Pda7F7EE8Fu;ba9B91640f,10,280;ba89935B4f,10,280;ba6E01F74f,10,280
Pda7F7F647u;ba9B48EE2f,10,280;ba8996174f,10,280;ba6E4D292f,10,280
Pda7F7FDFEu;ba9BE785Ef,10,280;ba8A22E91f,10,280;ba6E3B632f,10,280
Pda7F805B6u;ba9BD5C00f,10,280;ba8A07912f,10,280;ba6E31D12f,10,280
Pda7F80D6Eu;ba9BA8A20f,10,280;ba89F0532f,10,280;ba6E47B12f,10,280
Pda7F81526u;ba9CA84BCf,10,280;ba8AB3D4Ef,10,280;ba6E0B892f,10,280
Pda7F81CDEu;ba9D2FA5Af,10,280;ba8ABAAAFf,10,280;ba6D8B056f,10,280
Pda7F82496u;ba9CF7978f,10,280;ba8B122ADf,10,280;ba6E1A932f,10,280
Pda7F82C4Eu;ba9D58A9Af,10,280;ba8B48DACf,10,280;ba6DF0312f,10,280
Pda7F83406u;ba9D5F7FAf,10,280;ba8B684CBf,10,280;ba6E08CD2f,10,280
Pda7F83BBEu;ba9DEAF38f,10,280;ba8BE3589f,10,280;ba6DF8652f,10,280
Pda7F84376u;ba9E7FF92f,10,280;ba8C48847f,10,280;ba6DC88B4f,10,280
Pda7F84B2Eu;ba9D9373Af,10,280;ba8BBBB2Af,10,280;ba6E283F2f,10,280
Pda7F852E5u;ba9FA32EEf,10,280;ba8CA8386f,10,280;ba6D05098f,10,280
Pda7F85A9Du;baA0522E8f,10,280;ba8D21E63f,10,280;ba6CCFB7Af,10,280
Pda7F86255u;baA0C5068f,10,280;ba8D88702f,10,280;ba6CC3698f,10,280
Pda7F86A0Du;baA2411A0f,10,280;ba8E95C5Cf,10,280;ba6C54ABAf,10,280
Pda7F871C5u;baA206504f,10,280;ba8E6E1FCf,10,280;ba6C67CFAf,10,280
Pda7F8797Du;baA2C7160f,10,280;ba8F0483Af,10,280;ba6C3D6DAf,10,280
Pda7F88135u;baA317BFCf,10,280;ba8F2297Af,10,280;ba6C0AD7Cf,10,280
Pda7F888EDu;baA414ADCf,10,280;ba902E8F4f,10,280;ba6C19E1Cf,10,280
Pda7F890A5u;baA46D8B8f,10,280;ba8FFEB57f,10,280;ba6B912A0f,10,280
Pda7F8985Du;baA542D34f,10,280;ba909BEF4f,10,280;ba6B591C0f,10,280
Pda7F8A015u;baA643DB0f,10,280;ba90EB3B2f,10,280;ba6AA7602f,10,280
Pda7F8A7CCu;baA6A64B0f,10,280;ba9173F30f,10,280;ba6ACDA82f,10,280
Pda7F8AF84u;baA772008f,10,280;ba91EDA0Ef,10,280;ba6A7BA04f,10,280
Pda7F8B73Cu;baA85D284f,10,280;ba924EB2Cf,10,280;ba69F18A6f,10,280
Pda7F8BEF4u;baA8EB584f,10,280;ba92B7F8Af,10,280;ba69CCA06f,10,280
Pda7F8C6ACu;baA9B5B00f,10,280;ba93387C6f,10,280;ba6982CC8f,10,280
Pda7F8CE64u;baA9E16FCf,10,280;ba93998E4f,10,280;ba69B81E8f,10,280
Pda7F8D61Cu;baAB99AB8f,10,280;ba941A124f,10,280;ba688066Cf,10,280
Pda7F8DDD4u;baAC0C834f,10,280;ba94A4280f,10,280;ba6897A4Cf,10,280
Pda7F8E58Cu;baAC78850f,10,280;ba94FE63Ef,10,280;ba6885DECf,10,280
Pda7F8ED44u;baACA2E70f,10,280;ba94CFE80f,10,280;ba682D00Ef,10,280
Pda7F8F4FCu;baAC953B0f,10,280;ba94C9120f,10,280;ba6833D6Ef,10,280
Pda7F8FCB4u;baADAAC4Cf,10,280;ba959783Cf,10,280;ba67ECBEEf,10,280
Pda7F9046Bu;baADC0A4Cf,10,280;ba951B19Ef,10,280;ba675A752f,10,280
Pda7F90C23u;baAEC4688f,10,280;ba95D3ABAf,10,280;ba670F432f,10,280
Pda7F913DBu;baAE1824Cf,10,280;ba954837Ef,10,280;ba6730134f,10,280
Pda7F91B93u;baAEFB188f,10,280;ba95F1BFCf,10,280;ba66F6A72f,10,280
Pda7F9234Bu;baAF9DCA4f,10,280;ba9632018f,10,280;ba6694376f,10,280
Pda7F92B03u;baAF42308f,10,280;ba959B9DCf,10,280;ba66596D6f,10,280
Pda7F932BBu;baAFE2260f,10,280;ba9642698f,10,280;ba6660436f,10,280
Pda7F93A73u;baAF645E8f,10,280;ba95CE33Af,10,280;ba6669D56f,10,280
Pda7F9422Bu;baAF5C2A4f,10,280;ba9581A3Cf,10,280;ba6625798f,10,280
Pda7F949E3u;baAFC2B44f,10,280;ba9573F7Cf,10,280;ba65B143Af,10,280
Pda7F9519Bu;baAF74C64f,10,280;ba9594C7Cf,10,280;ba6620018f,10,280
Pda7F95952u;baAFE3844f,10,280;ba95F47BCf,10,280;ba6610F78f,10,280
Pda7F9610Au;baAED4D08f,10,280;ba94F8EBEf,10,280;ba66241B6f,10,280
Pda7F968C2u;baAE065ECf,10,280;ba94809C2f,10,280;ba667A3D6f,10,280
Pda7F9707Au;baAE5C80Cf,10,280;ba942BD84f,10,280;ba65CF578f,10,280
Pda7F97832u;baAD9FD4Cf,10,280;ba9423A44f,10,280;ba6683CF6f,10,280
Pda7F97FEAu;baAD5CD70f,10,280;ba93FEBA4f,10,280;ba66A1E36f,10,280
Pda7F987A2u;baACB4AD0f,10,280;ba93A73A4f,10,280;ba66F28D4f,10,280
Pda7F98F5Au;baABC2AF8f,10,280;ba92D1F2Af,10,280;ba670F432f,10,280
Pda7F99712u;baAB1FFDCf,10,280;ba9286C0Af,10,280;ba6766C32f,10,280
Pda7F99ECAu;baABD5D34f,10,280;ba92EA8EAf,10,280;ba6714BB4f,10,280
Pda7F9A682u;baAAFF2D8f,10,280;ba92C4468f,10,280;ba67C5190f,10,280
Pda7F9AE39u;baAA197E0f,10,280;ba91DD38Ef,10,280;ba67C3BB0f,10,280
Pda7F9B5F1u;baAA2053Cf,10,280;ba91DFF4Ef,10,280;ba67BFA10f,10,280
Pda7F9BDA9u;baA8FBC04f,10,280;ba915F710f,10,280;ba6863B0Ef,10,280
Pda7F9C561u;baA7EE6A8f,10,280;ba913A870f,10,280;ba694C1CAf,10,280
Pda7F9CD19u;baA7E0BE8f,10,280;ba912B7D0f,10,280;ba694ABE8f,10,280
Pda7F9D4D1u;baA7893ECf,10,280;ba909BEF4f,10,280;ba6912B0Af,10,280
Pda7F9DC89u;baA6D0AD0f,10,280;ba90521B6f,10,280;ba69816E8f,10,280
Pda7F9E441u;baA62F594f,10,280;ba9083534f,10,280;ba6A53FA4f,10,280
Pda7F9EBF9u;baA632150f,10,280;ba906C154f,10,280;ba6A3A006f,10,280
Pda7F9F3B1u;baA57EFB0f,10,280;ba900DBF6f,10,280;ba6A8EC44f,10,280
Pda7F9FB69u;baA4AF2B4f,10,280;ba8F6DC98f,10,280;ba6ABE9E2f,10,280
Pda7FA0321u;baA3FC118f,10,280;ba8F9DA38f,10,280;ba6BA191Ef,10,280
Pda7FA0AD8u;baA398438f,10,280;ba8F70858f,10,280;ba6BD841Ef,10,280
Pda7FA1290u;baA31BDA0f,10,280;ba8EFDADBf,10,280;ba6BE1D3Ef,10,280
Pda7FA1A48u;baA2D8DC4f,10,280;ba8F1649Bf,10,280;ba6C3D6DAf,10,280
Pda7FA2200u;baA28C4C0f,10,280;ba8EE7CDCf,10,280;ba6C5B81Cf,10,280
Pda7FA29B8u;baA1FCBE0f,10,280;ba8ED4A9Bf,10,280;ba6CD7EBAf,10,280
Pda7FA3170u;baA190BC4f,10,280;ba8EE255Cf,10,280;ba6D51996f,10,280
Pda7FA3928u;baA1A1248f,10,280;ba8EF15FBf,10,280;ba6D503B6f,10,280
Pda7FA40E0u;baA155F28f,10,280;ba8E9723Df,10,280;ba6D41318f,10,280
Pda7FA4898u;baA136808f,10,280;ba8EB27BCf,10,280;ba6D7BFB4f,10,280
Pda7FA5050u;baA054EACf,10,280;ba8E5DB7Df,10,280;ba6E08CD2f,10,280
Pda7FA5808u;ba9F9DB6Ef,10,280;ba8DDD340f,10,280;ba6E3F7D2f,10,280
Pda7FA5FBFu;ba9FE62CAf,10,280;ba8E3355Ef,10,280;ba6E4D292f,10,280
Pda7FA6777u;ba9FFC0CEf,10,280;ba8E6CC1Df,10,280;ba6E70B52f,10,280
Pda7FA6F2Fu;ba9FEE60Cf,10,280;ba8E3E45Ff,10,280;ba6E4FE52f,10,280
Pda7FA76E7u;ba9F7FA2Cf,10,280;ba8E3CE7Ef,10,280;ba6EBD450f,10,280
Pda7FA7E9Fu;ba9FE370Cf,10,280;ba8E91ABDf,10,280;ba6EAE3B0f,10,280
Pda7FA8657u;ba9F13A0Ef,10,280;ba8E2B21Ef,10,280;ba6F1780Ef,10,280
Pda7FA8E0Fu;ba9F24092f,10,280;ba8E4679Ef,10,280;ba6F2270Ef,10,280
Pda7FA95C7u;ba9F83BCEf,10,280;ba8E8819Df,10,280;ba6F045D0f,10,280
Pda7FA9D7Fu;ba9E86CF2f,10,280;ba8E648DEf,10,280;ba6FDDBEAf,10,280
Pda7FAA537u;ba9EB6A94f,10,280;ba8E99DFDf,10,280;ba6FE336Af,10,280
Pda7FAACEFu;ba9ECC890f,10,280;ba8E500BDf,10,280;ba6F8382Cf,10,280
Pda7FAB4A6u;ba9EAA5B2f,10,280;ba8E1ED3Ff,10,280;ba6F7478Cf,10,280
Pda7FABC5Eu;ba9F0A0F2f,10,280;ba8EC027Cf,10,280;ba6FB618Af,10,280
Pda7FAC416u;ba9EEA9D2f,10,280;ba8E99DFDf,10,280;ba6FAF42Cf,10,280
Pda7FACBCEu;ba9F48F2Ef,10,280;ba8F296DAf,10,280;ba6FE07AAf,10,280
Pda7FAD386u;ba9EDCF10f,10,280;ba8ED8C3Bf,10,280;ba6FFBD2Af,10,280
Pda7FADB3Eu;ba9F618ECf,10,280;ba8EC441Bf,10,280;ba6F62B2Ef,10,280
Pda7FAE2F6u;ba9EF2D10f,10,280;ba8E7397Ef,10,280;ba6F80C6Cf,10,280
Pda7FAEAAEu;ba9F12430f,10,280;ba8E9DF9Cf,10,280;ba6F8BB6Cf,10,280
Pda7FAF266u;ba9F2C3D0f,10,280;ba8ED8C3Bf,10,280;ba6FAC86Cf,10,280
Pda7FAFA1Eu;ba9FBFE4Cf,10,280;ba8F4209Af,10,280;ba6F8224Cf,10,280
Pda7FB01D6u;ba9F35CECf,10,280;ba8ECC75Bf,10,280;ba6F96A6Cf,10,280
Pda7FB098Du;ba9EC2F74f,10,280;ba8E904DCf,10,280;ba6FCD56Af,10,280
Pda7FB1145u;ba9E61E56f,10,280;ba8E904DCf,10,280;ba702E689f,10,280
Pda7FB18FDu;ba9E52DB4f,10,280;ba8E7239Df,10,280;ba701F5E9f,10,280
Pda7FB20B5u;ba9F2822Ef,10,280;ba8F073FAf,10,280;ba6FDF1CCf,10,280
Pda7FB286Du;ba9ED4BD2f,10,280;ba8EF001Cf,10,280;ba701B44Af,10,280
Pda7FB3025u;ba9E73AB0f,10,280;ba8EC6FDBf,10,280;ba7053529f,10,280
Pda7FB37DDu;ba9F7CE6Ef,10,280;ba8F5C03Af,10,280;ba6FDF1CCf,10,280
Pda7FB3F95u;ba9ED4BD2f,10,280;ba8F296DAf,10,280;ba7054B08f,10,280
Pda7FB474Du;ba9EFB052f,10,280;ba8EEBE7Bf,10,280;ba6FF0E2Af,10,280
Pda7FB4F05u;ba9F4E6B2f,10,280;ba8F53CFAf,10,280;ba700564Af,10,280
Pda7FB56BDu;ba9F1BD50f,10,280;ba8F25539f,10,280;ba70097E9f,10,280
Pda7FB5E75u;ba9F8BF0Cf,10,280;ba8F43679f,10,280;ba6FB776Cf,10,280
Pda7FB662Cu;ba9F6864Ef,10,280;ba8F83A98f,10,280;ba701B44Af,10,280
Pda7FB6DE4u;baA00026Cf,10,280;ba8FB8FB7f,10,280;ba6FB8D4Af,10,280
Pda7FB759Cu;ba9FDF56Cf,10,280;ba8FD2F58f,10,280;ba6FF39EAf,10,280
Pda7FB7D54u;ba9F1FEF0f,10,280;ba8F57E99f,10,280;ba7037FA8f,10,280
Pda7FB850Cu;ba9F74B2Ef,10,280;ba8F7E318f,10,280;ba70097E9f,10,280
Pda7FB8CC4u;ba9F7E44Ef,10,280;ba8F57E99f,10,280;ba6FD9A4Cf,10,280
Pda7FB947Cu;ba9FCD90Ef,10,280;ba8FD0398f,10,280;ba7002A8Af,10,280
Pda7FB9C34u;ba9F983EEf,10,280;ba8FB4E17f,10,280;ba701CA29f,10,280
Pda7FBA3ECu;ba9F9424Ef,10,280;ba8F6F279f,10,280;ba6FDB02Af,10,280
Pda7FBABA4u;ba9F983EEf,10,280;ba8FFEB57f,10,280;ba7066769f,10,280
Pda7FBB35Cu;baA079D4Cf,10,280;ba9045CD4f,10,280;ba6FCBF8Af,10,280
Pda7FBBB13u;baA0A5948f,10,280;ba8FF3C57f,10,280;ba6F4E30Ef,10,280
Pda7FBC2CBu;baA049FACf,10,280;ba9040554f,10,280;ba6FF65AAf,10,280
Pda7FBCA83u;baA0B340Cf,10,280;ba907B1F4f,10,280;ba6FC7DEAf,10,280
Pda7FBD23Bu;baA02D448f,10,280;ba9058F14f,10,280;ba702BAC9f,10,280
Pda7FBD9F3u;baA0292ACf,10,280;ba90669D4f,10,280;ba703D728f,10,280
Pda7FBE1ABu;baA061388f,10,280;ba90472B6f,10,280;ba6FE5F2Af,10,280
Pda7FBE963u;baA11F428f,10,280;ba90D8172f,10,280;ba6FB8D4Af,10,280
Pda7FBF11Bu;baA127768f,10,280;ba90B0714f,10,280;ba6F88FACf,10,280
Pda7FBF8D3u;baA0BA168f,10,280;ba90D8172f,10,280;ba701E00Af,10,280
Pda7FC008Bu;baA05D1ECf,10,280;ba9001716f,10,280;ba6FA452Cf,10,280
Pda7FC0843u;baA0D1548f,10,280;ba90B1CF2f,10,280;ba6FE07AAf,10,280
Pda7FC0FFAu;baA19BAC4f,10,280;ba90E3072f,10,280;ba6F475ACf,10,280
Pda7FC17B2u;baA0C24A8f,10,280;ba90B8A54f,10,280;ba6FF65AAf,10,280
Pda7FC1F6Au;baA1012E8f,10,280;ba90860F4f,10,280;ba6F84E0Cf,10,280
Pda7FC2722u;baA0BB744f,10,280;ba9097D52f,10,280;ba6FDC60Cf,10,280
Pda7FC2EDAu;baA1442C4f,10,280;ba91143F2f,10,280;ba6FD012Af,10,280
Pda7FC3692u;baA137DE8f,10,280;ba90CE852f,10,280;ba6F96A6Cf,10,280
Pda7FC3E4Au;baA149A48f,10,280;ba90D3FD2f,10,280;ba6F8A58Cf,10,280
Pda7FC4602u;baA1B5A64f,10,280;ba915F710f,10,280;ba6FA9CACf,10,280
Pda7FC4DBAu;baA14B028f,10,280;ba9185B90f,10,280;ba703AB68f,10,280
Pda7FC5572u;baA2129E0f,10,280;ba917AC8Ef,10,280;ba6F682AEf,10,280
Pda7FC5D2Au;baA213FC4f,10,280;ba91BC68Ef,10,280;ba6FA86CAf,10,280
Pda7FC64E2u;baA27BE40f,10,280;ba917294Ef,10,280;ba6EF6B10f,10,280
Pda7FC6C99u;baA252E00f,10,280;ba91CA14Ef,10,280;ba6F7734Cf,10,280
Pda7FC7451u;baA21EEC4f,10,280;ba9171370f,10,280;ba6F524ACf,10,280
Pda7FC7C09u;baA16E8E4f,10,280;ba9102792f,10,280;ba6F93EACf,10,280
Pda7FC83C1u;baA279284f,10,280;ba920222Ef,10,280;ba6F88FACf,10,280
Pda7FC8B79u;baA2A0CE0f,10,280;ba91D504Ef,10,280;ba6F3436Ef,10,280
Pda7FC9331u;baA25F2E0f,10,280;ba91C5FAEf,10,280;ba6F66CCCf,10,280
Pda7FC9AE9u;baA2A4E80f,10,280;ba91F1BAEf,10,280;ba6F4CD2Cf,10,280
Pda7FCA2A1u;baA30CD00f,10,280;ba9193650f,10,280;ba6E86950f,10,280
Pda7FCAA59u;baA27FFE0f,10,280;ba91C1E0Ef,10,280;ba6F41E2Cf,10,280
Pda7FCB211u;baA2BC260f,10,280;ba9222F2Cf,10,280;ba6F66CCCf,10,280
Pda7FCB9C9u;baA30B71Cf,10,280;ba928148Cf,10,280;ba6F75D6Ef,10,280
Pda7FCC180u;baA2CF4A0f,10,280;ba9225AECf,10,280;ba6F5664Ef,10,280
Pda7FCC938u;baA3AA09Cf,10,280;ba9299E4Af,10,280;ba6EEFDAEf,10,280
Pda7FCD0F0u;baA2D77E0f,10,280;ba91D248Ef,10,280;ba6EFACAEf,10,280
Pda7FCD8A8u;baA32985Cf,10,280;ba927914Cf,10,280;ba6F4F8ECf,10,280
Pda7FCE060u;baA3DB41Cf,10,280;ba92B69A8f,10,280;ba6EDB58Ef,10,280
Pda7FCE818u;baA312480f,10,280;ba928C38Af,10,280;ba6F79F0Cf,10,280
Pda7FCEFD0u;baA3C147Cf,10,280;ba92A218Af,10,280;ba6EE0D0Ef,10,280
Pda7FCF788u;baA3E4D3Cf,10,280;ba92AD08Af,10,280;ba6EC834Ef,10,280
Pda7FCFF40u;baA468138f,10,280;ba931A688f,10,280;ba6EB2550f,10,280
Pda7FD06F8u;baA4002BCf,10,280;ba92DCE2Af,10,280;ba6EDCB70f,10,280
Pda7FD0EB0u;baA47C954f,10,280;ba92B69A8f,10,280;ba6E3A052f,10,280
Pda7FD1667u;baA42EA78f,10,280;ba92AD08Af,10,280;ba6E7E610f,10,280
Pda7FD1E1Fu;baA3E631Cf,10,280;ba92D4AEAf,10,280;ba6EEE7CEf,10,280
Pda7FD25D7u;baA45FDF8f,10,280;ba937F946f,10,280;ba6F1FB4Ef,10,280
Pda7FD2D8Fu;baA45BC58f,10,280;ba92F83A8f,10,280;ba6E9C750f,10,280
Pda7FD3547u;baA488E38f,10,280;ba92F1648f,10,280;ba6E68812f,10,280
Pda7FD3CFFu;baA5CFA54f,10,280;ba93D8724f,10,280;ba6E08CD2f,10,280
Pda7FD44B7u;baA4D98D4f,10,280;ba9366F86f,10,280;ba6E8D6B2f,10,280
Pda7FD4C6Fu;baA625C70f,10,280;ba944B4A2f,10,280;ba6E25832f,10,280
Pda7FD5427u;baA55CCD4f,10,280;ba93D7144f,10,280;ba6E7A470f,10,280
Pda7FD5BDFu;baA4F3874f,10,280;ba938E9E6f,10,280;ba6E9B172f,10,280
Pda7FD6397u;baA66F9B0f,10,280;ba945FCC2f,10,280;ba6DF0312f,10,280
Pda7FD6B4Eu;baA551DD4f,10,280;ba93E61E4f,10,280;ba6E94410f,10,280
Pda7FD7306u;baA667670f,10,280;ba945E6E2f,10,280;ba6DF7074f,10,280
Pda7FD7ABEu;baA594DB4f,10,280;ba9404324f,10,280;ba6E6F570f,10,280
Pda7FD8276u;baA673B50f,10,280;ba942D362f,10,280;ba6DB9814f,10,280
Pda7FD8A2Eu;baA6989ECf,10,280;ba94E30BEf,10,280;ba6E4A6D2f,10,280
Pda7FD91E6u;baA61AD70f,10,280;ba9443162f,10,280;ba6E283F2f,10,280
Pda7FD999Eu;baA69484Cf,10,280;ba94BF800f,10,280;ba6E2AFB2f,10,280
Pda7FDA156u;baA6B3F6Cf,10,280;ba949A962f,10,280;ba6DE69F4f,10,280
Pda7FDA90Eu;baA68002Cf,10,280;ba94BB660f,10,280;ba6E3B632f,10,280
Pda7FDB0C6u;baA77FACCf,10,280;ba958C93Cf,10,280;ba6E0CE72f,10,280
Pda7FDB87Eu;baA7EFC88f,10,280;ba9551C9Cf,10,280;ba6D62016f,10,280
Pda7FDC036u;baA7E7948f,10,280;ba955327Ef,10,280;ba6D6B936f,10,280
Pda7FDC7EDu;baA7554ACf,10,280;ba9528C5Ef,10,280;ba6DD37B4f,10,280
Pda7FDCFA5u;baA84A048f,10,280;ba95E157Cf,10,280;ba6D97534f,10,280
Pda7FDD75Du;baA852384f,10,280;ba95A52FCf,10,280;ba6D52F76f,10,280
Pda7FDDF15u;baA8DDAC0f,10,280;ba961EDDAf,10,280;ba6D41318f,10,280
Pda7FDE6CDu;baA7B0E48f,10,280;ba95B853Cf,10,280;ba6E076F4f,10,280
Pda7FDEE85u;baA82D4E8f,10,280;ba9598E1Cf,10,280;ba6D6B936f,10,280
Pda7FDF63Du;baA85A6C4f,10,280;ba960385Af,10,280;ba6DA9194f,10,280
Pda7FDFDF5u;baA9401C0f,10,280;ba9656EB8f,10,280;ba6D16CF8f,10,280
Pda7FE05ADu;baAA023FCf,10,280;ba96A7958f,10,280;ba6CA555Af,10,280
Pda7FE0D65u;baAA1149Cf,10,280;ba9707496f,10,280;ba6CF5FF8f,10,280
Pda7FE151Du;baA971540f,10,280;ba96493FAf,10,280;ba6CD7EBAf,10,280
Pda7FE1CD4u;baA9CE4C0f,10,280;ba96EBF16f,10,280;ba6D1DA56f,10,280
Pda7FE248Cu;baAA91CE0f,10,280;ba9733096f,10,280;ba6CA13B8f,10,280
Pda7FE2C44u;baAA8999Cf,10,280;ba977B7F2f,10,280;ba6CF1E58f,10,280
Pda7FE33FCu;baAA6E41Cf,10,280;ba9726BB6f,10,280;ba6CB879Af,10,280
Pda7FE3BB4u;baAB5D838f,10,280;ba97DDEF2f,10,280;ba6C806BAf,10,280
Pda7FE436Cu;baAB5AC78f,10,280;ba97A89D2f,10,280;ba6C4DD5Af,10,280
Pda7FE4B24u;baAB25758f,10,280;ba9795794f,10,280;ba6C7003Af,10,280
Pda7FE52DCu;baABB91D8f,10,280;ba97F1132f,10,280;ba6C37F5Af,10,280
Pda7FE5A94u;baAB4A5FCf,10,280;ba97ACB74f,10,280;ba6C6257Af,10,280
Pda7FE624Cu;baAC0B254f,10,280;ba9813412f,10,280;ba6C081BCf,10,280
Pda7FE6A04u;baAC35874f,10,280;ba9865490f,10,280;ba6C2FC1Af,10,280
Pda7FE71BBu;baACBF9D0f,10,280;ba989680Ef,10,280;ba6BD6E3Cf,10,280
Pda20A68C0n;baACE5E54f,10,280;ba989EB4Ef,10,280;ba6BB8CFEf,10,280
Pda2288F28n;baAC8FC34f,10,280;ba9875B10f,10,280;ba6BE5EDCf,10,280
Pda246B590n;baACCBEB4f,10,280;ba99118CCf,10,280;ba6C45A1Af,10,280
Pda264DBF8n;baAD2B9F0f,10,280;ba992B86Cf,10,280;ba6BFFE7Ef,10,280
Pda2830260n;baADFB6E8f,10,280;ba995746Af,10,280;ba6B5BD80f,10,280
Pda2A128C8n;baADAAC4Cf,10,280;ba9967AECf,10,280;ba6BBCE9Ef,10,280
Pda2BF4F28n;baAED78C8f,10,280;ba99F3228f,10,280;ba6B1B960f,10,280
Pda2DD7598n;baAE8DB88f,10,280;ba99D0F4Af,10,280;ba6B433C0f,10,280
Pda2FB9BF8n;baAF78E08f,10,280;ba9A0A608f,10,280;ba6A91802f,10,280
Pda319C260n;baAFA0860f,10,280;ba9A3CF66f,10,280;ba6A9C702f,10,280
Pda337E8D0n;baAE974ACf,10,280;ba99B8588f,10,280;ba6B210E0f,10,280
Pda3560F30n;baAF13B44f,10,280;ba9A377E6f,10,280;ba6B23CA0f,10,280
Pda37435A0n;baB007104f,10,280;ba9AD7744f,10,280;ba6AD0642f,10,280
Pda3925C00n;baB00B2A0f,10,280;ba9AFDBC4f,10,280;ba6AF2922f,10,280
Pda3B08268n;baB0BE440f,10,280;ba9B1E8C2f,10,280;ba6A60484f,10,280
Pda3CEA8D8n;baB10D8FCf,10,280;ba9B46322f,10,280;ba6A38A24f,10,280
Pda3ECCF38n;baB0A7060f,10,280;ba9AE93A4f,10,280;ba6A42346f,10,280
Pda40AF59Cn;baB172BBCf,10,280;ba9BA32A0f,10,280;ba6A306E4f,10,280
Pda4291C0Cn;baB15CDBCf,10,280;ba9BACBC0f,10,280;ba6A4FE04f,10,280
Pda4474270n;baB1FCD18f,10,280;ba9C5643Cf,10,280;ba6A59724f,10,280
Pda46568D8n;baB232238f,10,280;ba9C4739Ef,10,280;ba6A15166f,10,280
Pda4838F3Cn;baB35D8D4f,10,280;ba9CC91BCf,10,280;ba696B8E8f,10,280
Pda4A1B5A4n;baB3125B4f,10,280;ba9C8A37Cf,10,280;ba6977DC8f,10,280
Pda4BFDC0Cn;baB2FDD94f,10,280;ba9C8E51Cf,10,280;ba6990788f,10,280
Pda4DE0274n;baB3BE9F0f,10,280;ba9CAF21Af,10,280;ba68F082Cf,10,280
