Pda7F6D8B2u;ba80504C7p,12,280;ba802BDAEp,12,280;ba7FDB8E8p,12,280
Pda7F852E5u;ba802A1FCp,12,280;baDC6F2D8f,12,280;ba37E2F30f,12,280
Pda7F85A9Du;ba802A19Dp,12,280;baDC1FE18f,12,280;ba37AAE48f,12,280
Pda7F86255u;ba802A8ECp,12,280;baDCC3F18f,12,280;ba3686510f,12,280
Pda7F86A0Du;ba802A3D3p,12,280;baDC190B8f,12,280;ba3719F90f,12,280
Pda7F871C5u;ba802A278p,12,280;baDC71E90f,12,280;ba37C79B0f,12,280
Pda7F8797Du;ba802A1D0p,12,280;baDC44CB8f,12,280;ba37C3810f,12,280
Pda7F88135u;ba802A272p,12,280;baDBB2818f,12,280;ba3709910f,12,280
Pda7F888EDu;ba802A4A2p,12,280;baDC71E90f,12,280;ba3740410f,12,280
Pda7F890A5u;ba802A5B4p,12,280;baDB98878f,12,280;ba3623E18f,12,280
Pda7F8985Du;ba802A5FDp,12,280;baDBE25B8f,12,280;ba365BEF0f,12,280
Pda7F8A015u;ba802A352p,12,280;baDB50118f,12,280;ba3670710f,12,280
Pda7F8A7CCu;ba802A202p,12,280;baDBB69B8f,12,280;ba3729030f,12,280
Pda7F8AF84u;ba802A475p,12,280;baDB9CA18f,12,280;ba3675E98f,12,280
Pda7F8B73Cu;ba802A1D5p,12,280;baDB95CB8f,12,280;ba3713230f,12,280
Pda7F8BEF4u;ba802A443p,12,280;baDB5DBE0f,12,280;ba3643538f,12,280
Pda7F8C6ACu;ba802A1A8p,12,280;baDAF8918f,12,280;ba3680D98f,12,280
Pda7F8CE64u;ba802AA2Bp,12,280;baDCA5DD8f,12,280;ba361A4F0f,12,280
Pda7F8D61Cu;ba802A9E8p,12,280;baDC89270f,12,280;ba360E018f,12,280
Pda7F8DDD4u;ba802A7BDp,12,280;baDC47878f,12,280;ba3653BB8f,12,280
Pda7F8E58Cu;ba802A940p,12,280;baDBB7F98f,12,280;ba3565D78f,12,280
Pda7F8ED44u;ba802AA68p,12,280;baDC39DB8f,12,280;ba359F438f,12,280
Pda7F8F4FCu;ba802A929p,12,280;baDBBAB58f,12,280;ba356E0B8f,12,280
Pda7F8FCB4u;ba802A5A9p,12,280;baDB309F8f,12,280;ba35BEB58f,12,280
Pda7F9046Bu;ba802AB43p,12,280;baDC10D78f,12,280;ba3540ED8f,12,280
Pda7F90C23u;ba802AB97p,12,280;baDC032B8f,12,280;ba351EBF8f,12,280
Pda7F913DBu;ba802AA9Bp,12,280;baDB270E0f,12,280;ba3480278f,12,280
Pda7F91B93u;ba802AE96p,12,280;baDBF2C38f,12,280;ba34530A0f,12,280
Pda7F9234Bu;ba802A7BDp,12,280;baDB079C0f,12,280;ba3513CF8f,12,280
Pda7F92B03u;ba802AD8Fp,12,280;baDB63358f,12,280;ba3403BE0f,12,280
Pda7F932BBu;ba802AED9p,12,280;baDBF57F8f,12,280;ba34455E0f,12,280
Pda7F93A73u;ba802ADD8p,12,280;baDB68AE0f,12,280;ba33F7700f,12,280
Pda7F9422Bu;ba802B190p,12,280;baDBDA278f,12,280;ba33807E0f,12,280
Pda7F949E3u;ba802B1ACp,12,280;baDBAD098f,12,280;ba334C8A0f,12,280
Pda7F9519Bu;ba802B0E8p,12,280;baDB31FE0f,12,280;ba3301588f,12,280
Pda7F95952u;ba802B0CCp,12,280;baDAB01C0f,12,280;ba32864C0f,12,280
Pda7F9610Au;ba802AB10p,12,280;baDA796B8f,12,280;ba33B5D00f,12,280
Pda7F968C2u;ba802B152p,12,280;baDB0D138f,12,280;ba32C2748f,12,280
Pda7F9707Au;ba802AF06p,12,280;baDA66480f,12,280;ba32AB368f,12,280
Pda7F97832u;ba802AC55p,12,280;baDA45780f,12,280;ba3332900f,12,280
Pda7F97FEAu;ba802AEA7p,12,280;baD9E8800f,12,280;ba3244AC8f,12,280
Pda7F987A2u;ba802B1C2p,12,280;baDB08FA0f,12,280;ba32A3028f,12,280
Pda7F98F5Au;ba802AF2Dp,12,280;baD9B32E0f,12,280;ba31EE8A8f,12,280
Pda7F99712u;ba802B3CBp,12,280;baDA441A0f,12,280;ba315EFC8f,12,280
Pda7F99ECAu;ba802ADF4p,12,280;baDAAAA40f,12,280;ba3332900f,12,280
Pda7F9A682u;ba802A994p,12,280;baD9DAD40f,12,280;ba3374308f,12,280
Pda7F9AE39u;ba802AFF7p,12,280;baDA60D00f,12,280;ba326AF48f,12,280
Pda7F9B5F1u;ba802B1BCp,12,280;baDA64EA0f,12,280;ba3200508f,12,280
Pda7F9BDA9u;ba802AED9p,12,280;baD9F78A0f,12,280;ba3247688f,12,280
Pda7F9C561u;ba802B114p,12,280;baDA51C60f,12,280;ba3216308f,12,280
Pda7F9CD19u;ba802B136p,12,280;baD9FFBE0f,12,280;ba31BBF48f,12,280
Pda7F9D4D1u;ba802B243p,12,280;baDA2E3A0f,12,280;ba31A8D08f,12,280
Pda7F9DC89u;ba802AFA8p,12,280;baDA27640f,12,280;ba3244AC8f,12,280
Pda7F9E441u;ba802AE2Cp,12,280;baDA1C740f,12,280;ba3296B48f,12,280
Pda7F9EBF9u;ba802B35Bp,12,280;baDB1ABF8f,12,280;ba3250FA8f,12,280
Pda7F9F3B1u;ba802B1C8p,12,280;baDA82FD8f,12,280;ba321BA88f,12,280
Pda7F9FB69u;ba802B184p,12,280;baDA9CF80f,12,280;ba32460A8f,12,280
Pda7FA0321u;ba802AE48p,12,280;baDA21EC0f,12,280;ba3295568f,12,280
Pda7FA0AD8u;ba802B344p,12,280;baDA9CF80f,12,280;ba31D8AA8f,12,280
Pda7FA1290u;ba802AF49p,12,280;baD9FFBE0f,12,280;ba3234448f,12,280
Pda7FA1A48u;ba802B484p,12,280;baDAC1E18f,12,280;ba31AFA70f,12,280
Pda7FA2200u;ba802B2D4p,12,280;baDB18038f,12,280;ba326F0E0f,12,280
Pda7FA29B8u;ba802AF11p,12,280;baD9CA6C0f,12,280;ba320C9E8f,12,280
Pda7FA3170u;ba802B013p,12,280;baD9B5EA0f,12,280;ba31B9390f,12,280
Pda7FA3928u;ba802AFDBp,12,280;baDA07F20f,12,280;ba3218EC8f,12,280
Pda7FA40E0u;ba802B4B6p,12,280;baDAD91F8f,12,280;ba31BA970f,12,280
Pda7FA4898u;ba802B4FFp,12,280;baDAB9AD8f,12,280;ba31895E8f,12,280
Pda7FA5050u;ba802ADABp,12,280;baD97B200f,12,280;ba3214D28f,12,280
Pda7FA5808u;ba802B3C0p,12,280;baDA638B8f,12,280;ba31812A8f,12,280
Pda7FA5FBFu;ba802B37Cp,12,280;baDA7EE40f,12,280;ba31ACEA8f,12,280
Pda7FA6777u;ba802B1FAp,12,280;baDAA26F8f,12,280;ba322ECC8f,12,280
Pda7FA6F2Fu;ba802AEDFp,12,280;baDA06940f,12,280;ba3255148f,12,280
Pda7FA76E7u;ba802B14Cp,12,280;baDA589B8f,12,280;ba320F5A8f,12,280
Pda7FA7E9Fu;ba802B050p,12,280;baDA30F60f,12,280;ba32253A8f,12,280
Pda7FA8657u;ba802B56Fp,12,280;baDA7EE40f,12,280;ba31333C8f,12,280
Pda7FA8E0Fu;ba802B414p,12,280;baDA03D80f,12,280;ba310CF50f,12,280
Pda7FA95C7u;ba802B3A9p,12,280;baDA55E00f,12,280;ba3178F70f,12,280
Pda7FA9D7Fu;ba802B4EEp,12,280;baDAFB4D8f,12,280;ba31CF190f,12,280
Pda7FAA537u;ba802B68Cp,12,280;baDB20378f,12,280;ba318ED70f,12,280
Pda7FAACEFu;ba802B692p,12,280;baDA72960f,12,280;ba30DFD68f,12,280
Pda7FAB4A6u;ba802B5F0p,12,280;baDAEAE60f,12,280;ba317FCC8f,12,280
Pda7FABC5Eu;ba802B232p,12,280;baDA9B9A0f,12,280;ba321A4A8f,12,280
Pda7FAC416u;ba802B2A8p,12,280;baDA780D8f,12,280;ba31DA090f,12,280
Pda7FACBCEu;ba802B61Cp,12,280;baDA90AA0f,12,280;ba311AA10f,12,280
Pda7FAD386u;ba802B1EFp,12,280;baDA5CB60f,12,280;ba31EBCE8f,12,280
Pda7FADB3Eu;ba802B5A1p,12,280;baDA49920f,12,280;ba30F19D0f,12,280
Pda7FAE2F6u;ba802B5ACp,12,280;baDAC49D8f,12,280;ba3169EC8f,12,280
Pda7FAEAAEu;ba802B48Fp,12,280;baDA977F8f,12,280;ba3182888f,12,280
Pda7FAF266u;ba802B4F4p,12,280;baDA8C8F8f,12,280;ba315EFC8f,12,280
Pda7FAFA1Eu;ba802B1EFp,12,280;baDAB17A0f,12,280;ba3240928f,12,280
Pda7FB01D6u;ba802B350p,12,280;baDAB5940f,12,280;ba31EE8A8f,12,280
Pda7FB098Du;ba802B809p,12,280;baDB86C18f,12,280;ba3198688f,12,280
Pda7FB1145u;ba802BAB4p,12,280;baDB7E8D8f,12,280;ba30E9688f,12,280
Pda7FB18FDu;ba802B48Fp,12,280;baDA622E0f,12,280;ba314D370f,12,280
Pda7FB20B5u;ba802B799p,12,280;baDB270E0f,12,280;ba31540C8f,12,280
Pda7FB286Du;ba802B6A3p,12,280;baDB128C0f,12,280;ba317BB30f,12,280
Pda7FB3025u;ba802BA0Cp,12,280;baDB68AE0f,12,280;ba30FC8D0f,12,280
Pda7FB37DDu;ba802B97Bp,12,280;baDB8D978f,12,280;ba3145030f,12,280
Pda7FB3F95u;ba802B66Bp,12,280;baDB36178f,12,280;ba31ACEA8f,12,280
Pda7FB474Du;ba802B86Ep,12,280;baDB29CA0f,12,280;ba3122D50f,12,280
Pda7FB4F05u;ba802BAA4p,12,280;baDB64938f,12,280;ba30D3888f,12,280
Pda7FB56BDu;ba802B884p,12,280;baDB36178f,12,280;ba3129AA8f,12,280
Pda7FB5E75u;ba802B9CFp,12,280;baDB36178f,12,280;ba30D9010f,12,280
Pda7FB662Cu;ba802B95Fp,12,280;baDB5C5F8f,12,280;ba311AA10f,12,280
Pda7FB6DE4u;ba802BAB4p,12,280;baDBD0958f,12,280;ba313B710f,12,280
Pda7FB759Cu;ba802BD76p,12,280;baDB63358f,12,280;ba3021CD0f,12,280
Pda7FB7D54u;ba802BB35p,12,280;baDC371F8f,12,280;ba3182888f,12,280
Pda7FB850Cu;ba802BD92p,12,280;baDC229D8f,12,280;ba30DA5F0f,12,280
Pda7FB8CC4u;ba802BABAp,12,280;baDB3E4C0f,12,280;ba30A7C90f,12,280
Pda7FB947Cu;ba802BC69p,12,280;baDC13930f,12,280;ba3113CA8f,12,280
Pda7FB9C34u;ba802BED1p,12,280;baDC3DF50f,12,280;ba30A7C90f,12,280
Pda7FBA3ECu;ba802C182p,12,280;baDCB9018f,12,280;ba307AAB0f,12,280
Pda7FBABA4u;ba802BF90p,12,280;baDC2C2F8f,12,280;ba3067870f,12,280
Pda7FBB35Cu;ba802BCB2p,12,280;baDC68570f,12,280;ba3156C88f,12,280
Pda7FBBB13u;ba802C22Ap,12,280;baDCAB550f,12,280;ba3043FB0f,12,280
Pda7FBC2CBu;ba802C075p,12,280;baDC7CD90f,12,280;ba3080230f,12,280
Pda7FBCA83u;ba802BDDBp,12,280;baDBD60D8f,12,280;ba307C090f,12,280
Pda7FBD23Bu;ba802C34Dp,12,280;baDCB6450f,12,280;ba3007D30f,12,280
Pda7FBD9F3u;ba802C1ECp,12,280;baDD6D790f,12,280;ba3115288f,12,280
Pda7FBE1ABu;ba802C56Cp,12,280;baDCD19D0f,12,280;ba2F9E8D8f,12,280
Pda7FBE963u;ba802C630p,12,280;baDD47310f,12,280;ba2FE4470f,12,280
Pda7FBF11Bu;ba802C614p,12,280;baDD63E70f,12,280;ba3007D30f,12,280
Pda7FBF8D3u;ba802C4CAp,12,280;baDD68010f,12,280;ba305C970f,12,280
Pda7FC008Bu;ba802C433p,12,280;baDD133D0f,12,280;ba302CBD0f,12,280
Pda7FC0843u;ba802C95Cp,12,280;baDD87730f,12,280;ba2F5E4B8f,12,280
Pda7FC0FFAu;ba802CA3Cp,12,280;baDD8E490f,12,280;ba2F2E710f,12,280
Pda7FC17B2u;ba802CB5Fp,12,280;baDE85BE8f,12,280;ba2FDECF8f,12,280
Pda7FC1F6Au;ba802C7DAp,12,280;baDD8CEB0f,12,280;ba2FC2190f,12,280
Pda7FC2722u;ba802C68Fp,12,280;baDD93C10f,12,280;ba3019990f,12,280
Pda7FC2EDAu;ba802CBF1p,12,280;baDE76B48f,12,280;ba2FAC390f,12,280
Pda7FC3692u;ba802C8CBp,12,280;baDE3A8C8f,12,280;ba3034F10f,12,280
Pda7FC3E4Au;ba802C9DDp,12,280;baDDEF5A8f,12,280;ba2FA6C10f,12,280
Pda7FC4602u;ba802CC8Ep,12,280;baDE4F0E8f,12,280;ba2F5E4B8f,12,280
Pda7FC4DBAu;ba802CE16p,12,280;baDF27128f,12,280;ba2FD69B0f,12,280
Pda7FC5572u;ba802D206p,12,280;baDF30A48f,12,280;ba2EEA158f,12,280
Pda7FC5D2Au;ba802D062p,12,280;baDF11328f,12,280;ba2F312D8f,12,280
Pda7FC64E2u;ba802D200p,12,280;baDF07A08f,12,280;ba2EC26F8f,12,280
Pda7FC6C99u;ba802D17Fp,12,280;ba8018709p,12,280;ba2F51FD8f,12,280
Pda7FC7451u;ba802D4CDp,12,280;ba8018730p,12,280;ba2E8D1D8f,12,280
Pda7FC7C09u;ba802D2BFp,12,280;baDF5DC28f,12,280;ba2EEA158f,12,280
Pda7FC83C1u;ba802D6D0p,12,280;ba8018741p,12,280;ba2E136F8f,12,280
Pda7FC8B79u;ba802D1EFp,12,280;baDF558E8f,12,280;ba2F14778f,12,280
Pda7FC9331u;ba802D414p,12,280;ba8018917p,12,280;ba2F312D8f,12,280
Pda7FC9AE9u;ba802D1F5p,12,280;ba8018891p,12,280;ba2F94FB8f,12,280
Pda7FCA2A1u;ba802D601p,12,280;ba80188B2p,12,280;ba2EA0418f,12,280
Pda7FCAA59u;ba802D83Cp,12,280;ba8018B20p,12,280;ba2EAC8F8f,12,280
Pda7FCB211u;ba802D703p,12,280;ba8018AFEp,12,280;ba2EF0EB8f,12,280
Pda7FCB9C9u;ba802DFEFp,12,280;ba8018FEAp,12,280;ba2DF6B98f,12,280
Pda7FCC180u;ba802DE83p,12,280;ba8018F2Cp,12,280;ba2E211B8f,12,280
Pda7FCC938u;ba802DE19p,12,280;ba8018E4Cp,12,280;ba2E04660f,12,280
Pda7FCD0F0u;ba802E01Cp,12,280;ba80190D0p,12,280;ba2E23D80f,12,280
Pda7FCD8A8u;ba802E156p,12,280;ba8019049p,12,280;ba2DB6778f,12,280
Pda7FCE060u;ba802DFEFp,12,280;ba8018EB6p,12,280;ba2DAB878f,12,280
Pda7FCE818u;ba802E6B2p,12,280;ba8019429p,12,280;ba2D59800f,12,280
Pda7FCEFD0u;ba802E177p,12,280;ba801902Dp,12,280;ba2DA76D8f,12,280
Pda7FCF788u;ba802DFCEp,12,280;ba8019055p,12,280;ba2E18E80f,12,280
Pda7FCFF40u;ba802E984p,12,280;ba8019573p,12,280;ba2CF9CC0f,12,280
Pda7FD06F8u;ba802EB6Bp,12,280;ba80198B0p,12,280;ba2D4D320f,12,280
Pda7FD0EB0u;ba802E8B5p,12,280;ba8019568p,12,280;ba2D29A58f,12,280
Pda7FD1667u;ba802EC7Ep,12,280;ba8019A49p,12,280;ba2D6E020f,12,280
Pda7FD1E1Fu;ba802EE0Bp,12,280;ba8019B45p,12,280;ba2D4A758f,12,280
Pda7FD25D7u;ba802EBC5p,12,280;ba80197F1p,12,280;ba2D08D60f,12,280
Pda7FD2D8Fu;ba802EE22p,12,280;ba80198D1p,12,280;ba2CABDE0f,12,280
Pda7FD3547u;ba802ED7Ap,12,280;ba8019813p,12,280;ba2CA6660f,12,280
Pda7FD3CFFu;ba802EF45p,12,280;ba8019AE5p,12,280;ba2CE6A80f,12,280
Pda7FD44B7u;ba802F64Bp,12,280;ba8019D2Cp,12,280;ba2BBDFA8f,12,280
Pda7FD4C6Fu;ba802F5CFp,12,280;ba8019DD9p,12,280;ba2C06708f,12,280
Pda7FD5427u;ba802F2A9p,12,280;ba8019CFFp,12,280;ba2C95FE0f,12,280
Pda7FD5BDFu;ba802F54Fp,12,280;ba8019DB2p,12,280;ba2C1C508f,12,280
Pda7FD6397u;ba802FBEFp,12,280;ba801A14Ep,12,280;ba2B5FA48f,12,280
Pda7FD6B4Eu;ba802F7A0p,12,280;ba8019FB0p,12,280;ba2C07CE8f,12,280
Pda7FD7306u;ba802FBB7p,12,280;ba801A207p,12,280;ba2B9A6E8f,12,280
Pda7FD7ABEu;ba8030300p,12,280;ba801A555p,12,280;ba2AA19A8f,12,280
Pda7FD8276u;ba803009Ep,12,280;ba801A2DCp,12,280;ba2A9C228f,12,280
Pda7FD8A2Eu;ba80306F0p,12,280;ba801A84Ep,12,280;ba2A65730f,12,280
Pda7FD91E6u;ba803031Cp,12,280;ba801A5E1p,12,280;ba2ABCF28f,12,280
Pda7FD999Eu;ba802FCBFp,12,280;ba801A4A1p,12,280;ba2BFCDE8f,12,280
Pda7FDA156u;ba80305DEp,12,280;ba801A75Dp,12,280;ba2A6DA70f,12,280
Pda7FDA90Eu;ba8030857p,12,280;ba801AA7Ep,12,280;ba2A96AA8f,12,280
Pda7FDB0C6u;ba8030AA3p,12,280;ba801A92Ep,12,280;ba29B5150f,12,280
Pda7FDB87Eu;ba8030FB6p,12,280;ba801AB4Dp,12,280;ba28FC838f,12,280
Pda7FDC036u;ba8031096p,12,280;ba801AEBDp,12,280;ba299C790f,12,280
Pda7FDC7EDu;ba8030EBAp,12,280;ba801AE09p,12,280;ba29E4EF0f,12,280
Pda7FDCFA5u;ba80311BFp,12,280;ba801B00Dp,12,280;ba29A60B0f,12,280
Pda7FDD75Du;ba80313D3p,12,280;ba801B2EAp,12,280;ba29D7430f,12,280
Pda7FDDF15u;ba80311B3p,12,280;ba801B0BAp,12,280;ba29D3288f,12,280
Pda7FDE6CDu;ba8031747p,12,280;ba801B381p,12,280;ba2924290f,12,280
Pda7FDEE85u;ba8031CAFp,12,280;ba801B707p,12,280;ba28AE950f,12,280
Pda7FDF63Du;ba8031A79p,12,280;ba801B61Cp,12,280;ba28FF3F0f,12,280
Pda7FDFDF5u;ba8031BF0p,12,280;ba801B547p,12,280;ba286FB10f,12,280
Pda7FE05ADu;ba8031ECEp,12,280;ba801B47Dp,12,280;ba278B5F8f,12,280
Pda7FE0D65u;ba8032099p,12,280;ba801B91Bp,12,280;ba283BBD8f,12,280
Pda7FE151Du;ba8031BEBp,12,280;ba801B5E9p,12,280;ba2898B50f,12,280
Pda7FE1CD4u;ba80321C7p,12,280;ba801BA60p,12,280;ba2841358f,12,280
Pda7FE248Cu;ba803265Ap,12,280;ba801BB0Dp,12,280;ba274DDA0f,12,280
Pda7FE2C44u;ba80327B5p,12,280;ba801BFE3p,12,280;ba28273B8f,12,280
Pda7FE33FCu;ba8032AB4p,12,280;ba801C101p,12,280;ba27B1A78f,12,280
Pda7FE3BB4u;ba80329BEp,12,280;ba801BF9Ap,12,280;ba27964F8f,12,280
Pda7FE436Cu;ba8032FD8p,12,280;ba801C331p,12,280;ba26F9160f,12,280
Pda7FE4B24u;ba803340Bp,12,280;ba801C3D9p,12,280;ba261B9A0f,12,280
Pda7FE52DCu;ba8033283p,12,280;ba801C475p,12,280;ba26A1960f,12,280
Pda7FE5A94u;ba8032F5Dp,12,280;ba801C39Bp,12,280;ba2731238f,12,280
Pda7FE624Cu;ba80334FCp,12,280;ba801C5D1p,12,280;ba265BDC0f,12,280
Pda7FE6A04u;ba8033438p,12,280;ba801C497p,12,280;ba263F260f,12,280
Pda7FE71BBu;ba8033935p,12,280;ba801C99Fp,12,280;ba2641E20f,12,280
Pda20A68C0n;ba8033572p,12,280;ba801C689p,12,280;ba266C440f,12,280
Pda2288F28n;ba80339EEp,12,280;ba801C9AAp,12,280;ba2617800f,12,280
Pda246B590n;ba8033B97p,12,280;ba801C775p,12,280;ba2525828f,12,280
Pda264DBF8n;ba80339A5p,12,280;ba801C967p,12,280;ba2618DE0f,12,280
Pda2830260n;ba803459Cp,12,280;ba801CD73p,12,280;ba2429F28f,12,280
Pda2A128C8n;ba8033B4Fp,12,280;ba801CB05p,12,280;ba2616220f,12,280
Pda2BF4F28n;ba8033F7Cp,12,280;ba801CA1Ap,12,280;ba24D7940f,12,280
Pda2DD7598n;ba8033D95p,12,280;ba801C599p,12,280;ba2434E28f,12,280
Pda2FB9BF8n;ba803480Ap,12,280;ba801D040p,12,280;ba2441308f,12,280
Pda319C260n;ba8033E10p,12,280;ba801C347p,12,280;ba2385E28f,12,280
Pda337E8D0n;ba8033D4Cp,12,280;ba801B884p,12,280;ba2115158f,12,280
Pda3560F30n;ba8034DD0p,12,280;ba801B088p,12,280;ba7FE62B8p,12,280
Pda37435A0n;ba8035E11p,12,280;ba801A517p,12,280;ba7FE4707p,12,280
Pda3925C00n;ba8036BEFp,12,280;ba8019F29p,12,280;ba7FE333Bp,12,280
Pda3B08268n;ba8036F6Fp,12,280;ba8018E62p,12,280;ba7FE1EF3p,12,280
Pda3CEA8D8n;ba80379B7p,12,280;ba8018AD1p,12,280;ba7FE111Bp,12,280
Pda3ECCF38n;ba8038042p,12,280;baDDDAD90f,12,280;ba7FE002Cp,12,280
Pda40AF59Cn;ba80381A2p,12,280;baDCDDEB0f,12,280;ba7FDFABFp,12,280
Pda4291C0Cn;ba80387B2p,12,280;baDB1D7C0f,12,280;ba7FDED84p,12,280
Pda4474270n;ba80387EFp,12,280;baDB04DF8f,12,280;ba7FDECE1p,12,280
Pda46568D8n;ba80387EFp,12,280;baD9F78A0f,12,280;ba7FDE892p,12,280
Pda4838F3Cn;ba80389E2p,12,280;baD9314C0f,12,280;ba7FDE374p,12,280
Pda4A1B5A4n;ba8038BD4p,12,280;baD8F5248f,12,280;ba7FDE08Bp,12,280
Pda4BFDC0Cn;ba80388A8p,12,280;baD847828f,12,280;ba7FDE0F0p,12,280
Pda4DE0274n;ba803889Dp,12,280;baD83C928f,12,280;ba7FDE0CEp,12,280
Pda4FC28DCn;ba8038608p,12,280;baD8568C8f,12,280;ba7FDE3CDp,12,280
Pda51A4F44n;ba8038972p,12,280;baD81D210f,12,280;ba7FDDF78p,12,280
Pda53875A8n;ba8038838p,12,280;baD768A90f,12,280;ba7FDDDCFp,12,280
Pda5569C10n;ba80383A0p,12,280;baD6B2D30f,12,280;ba7FDDF7Ep,12,280
Pda574C278n;ba8038250p,12,280;baD713E50f,12,280;ba7FDE25Cp,12,280
Pda592E8E0n;ba80387C8p,12,280;baD6C8B30f,12,280;ba7FDDBB0p,12,280
Pda5B10F48n;ba8038A09p,12,280;baD799E08f,12,280;ba7FDDCC8p,12,280
Pda5CF35B0n;ba80388F1p,12,280;baD607ED0f,12,280;ba7FDD771p,12,280
Pda5ED5C18n;ba803883Ep,12,280;baD6B84B0f,12,280;ba7FDDAF7p,12,280
Pda60B827En;ba803895Bp,12,280;baD65B530f,12,280;ba7FDD85Cp,12,280
Pda629A8E6n;ba8038362p,12,280;baD5C2338f,12,280;ba7FDDBE2p,12,280
