Pda7F6D8B2u;ba58C0954f,10,280;ba7811BC5f,10,280;ba9F51270f,10,280
Pda7F95952u;ba6DE2854f,10,280;ba76CC58Bf,10,280;ba88E9D36f,10,280
Pda7F9610Au;ba6F45FCEf,10,280;ba77C68A6f,10,280;ba88808D8f,10,280
Pda7F968C2u;ba6F96A6Cf,10,280;ba7806CC5f,10,280;ba8870259f,10,280
Pda7F9707Au;ba6FB0A0Af,10,280;ba77C52C6f,10,280;ba88148BAf,10,280
Pda7F97832u;ba70B9DC6f,10,280;ba78BF5E1f,10,280;ba880581Bf,10,280
Pda7F97FEAu;ba71322C4f,10,280;ba78B8882f,10,280;ba87865BDf,10,280
Pda7F987A2u;ba7195FA3f,10,280;ba793D25Ff,10,280;ba87A72BCf,10,280
Pda7F98F5Au;ba719A143f,10,280;ba7905180f,10,280;ba876B03Ef,10,280
Pda7F99712u;ba731627Bf,10,280;ba79F03FCf,10,280;ba86DA180f,10,280
Pda7F99ECAu;ba72E391Df,10,280;ba79C47FDf,10,280;ba86E0EE0f,10,280
Pda7F9A682u;ba73A9CF9f,10,280;ba79DBBDDf,10,280;ba8631EE3f,10,280
Pda7F9AE39u;ba73A9CF9f,10,280;ba79F715Cf,10,280;ba864D463f,10,280
Pda7F9B5F1u;ba7447096f,10,280;ba7A688FAf,10,280;ba8621863f,10,280
Pda7F9BDA9u;ba742A537f,10,280;ba7A5C41Af,10,280;ba8631EE3f,10,280
Pda7F9C561u;ba74FCDF2f,10,280;ba7ACAFF8f,10,280;ba85CE205f,10,280
Pda7F9CD19u;ba7507CF3f,10,280;ba7AF5618f,10,280;ba85ED924f,10,280
Pda7F9D4D1u;ba752F752f,10,280;ba7B01AF7f,10,280;ba85D23A5f,10,280
Pda7F9DC89u;ba75157B2f,10,280;ba7AD4918f,10,280;ba85BF165f,10,280
Pda7F9E441u;ba74CA493f,10,280;ba7ADB678f,10,280;ba86111E4f,10,280
Pda7F9EBF9u;ba74A6BD4f,10,280;ba7A8D799f,10,280;ba85E6BC4f,10,280
Pda7F9F3B1u;ba756A3F1f,10,280;ba7AAE499f,10,280;ba85440A7f,10,280
Pda7F9FB69u;ba74F34D3f,10,280;ba7A5EFDAf,10,280;ba856BB07f,10,280
Pda7FA0321u;ba75289F2f,10,280;ba7A95AD9f,10,280;ba856D0E7f,10,280
Pda7FA0AD8u;ba7518372f,10,280;ba7A69EDAf,10,280;ba8551B67f,10,280
Pda7FA1290u;ba741CA77f,10,280;ba79A3AFEf,10,280;ba8587086f,10,280
Pda7FA1A48u;ba743ED56f,10,280;ba79F715Cf,10,280;ba85B8405f,10,280
Pda7FA2200u;ba7327EDCf,10,280;ba79794DEf,10,280;ba8651603f,10,280
Pda7FA29B8u;ba732117Bf,10,280;ba796E5DFf,10,280;ba864D463f,10,280
Pda7FA3170u;ba734601Bf,10,280;ba796FBBFf,10,280;ba8629BA3f,10,280
Pda7FA3928u;ba7274D3Ff,10,280;ba791AF80f,10,280;ba86A6241f,10,280
Pda7FA40E0u;ba7283DDEf,10,280;ba78BE001f,10,280;ba863A223f,10,280
Pda7FA4898u;ba71E12C1f,10,280;ba78535C3f,10,280;ba8672302f,10,280
Pda7FA5050u;ba70DC0A6f,10,280;ba77C2706f,10,280;ba86E6660f,10,280
Pda7FA5808u;ba70BB3A6f,10,280;ba77FD3A5f,10,280;ba8741FFFf,10,280
Pda7FA5FBFu;ba7063BA9f,10,280;ba7784EA8f,10,280;ba87212FFf,10,280
Pda7FA6777u;ba7011B29f,10,280;ba7784EA8f,10,280;ba877337Df,10,280
Pda7FA6F2Fu;ba6F879CCf,10,280;ba774CDC8f,10,280;ba87C53FCf,10,280
Pda7FA76E7u;ba6F4340Ef,10,280;ba7736FC9f,10,280;ba87F3BBBf,10,280
Pda7FA7E9Fu;ba6E86950f,10,280;ba7687FCBf,10,280;ba880167Bf,10,280
Pda7FA8657u;ba6EB92B0f,10,280;ba76C582Bf,10,280;ba880C57Af,10,280
Pda7FA8E0Fu;ba6DF18F4f,10,280;ba765822Df,10,280;ba8866939f,10,280
Pda7FA95C7u;ba6E3F7D2f,10,280;ba76869EBf,10,280;ba884721Af,10,280
Pda7FA9D7Fu;ba6D6A356f,10,280;ba75EEDCFf,10,280;ba8884A78f,10,280
Pda7FAA537u;ba6CB9D7Af,10,280;ba75BF030f,10,280;ba89052B7f,10,280
Pda7FAACEFu;ba6C1DFBCf,10,280;ba75571B2f,10,280;ba89391F5f,10,280
Pda7FAB4A6u;ba6BE075Cf,10,280;ba7553012f,10,280;ba89728B5f,10,280
Pda7FABC5Eu;ba6C2FC1Af,10,280;ba7585970f,10,280;ba8955D55f,10,280
Pda7FAC416u;ba6B14C02f,10,280;ba75092D3f,10,280;ba89F46D2f,10,280
Pda7FACBCEu;ba6B35900f,10,280;ba752F752f,10,280;ba89F9E52f,10,280
Pda7FAD386u;ba6B1FB02f,10,280;ba74B9E14f,10,280;ba899A314f,10,280
Pda7FADB3Eu;ba6A87EE4f,10,280;ba74B8834f,10,280;ba8A30951f,10,280
Pda7FAE2F6u;ba6AE0CC0f,10,280;ba74C78D4f,10,280;ba89E6C13f,10,280
Pda7FAEAAEu;ba6A20066f,10,280;ba7469376f,10,280;ba8A49311f,10,280
Pda7FAF266u;ba69E69A6f,10,280;ba7451F96f,10,280;ba8A6B5F0f,10,280
Pda7FAFA1Eu;ba6A720E4f,10,280;ba74874B5f,10,280;ba8A153D1f,10,280
Pda7FB01D6u;ba6A3F786f,10,280;ba74874B5f,10,280;ba8A47D30f,10,280
Pda7FB098Du;ba69B6C06f,10,280;ba7490DD5f,10,280;ba8ADA1CEf,10,280
Pda7FB1145u;ba69D6326f,10,280;ba742A537f,10,280;ba8A54211f,10,280
Pda7FB18FDu;ba698B008f,10,280;ba744C816f,10,280;ba8AC180Ff,10,280
Pda7FB20B5u;ba69F4466f,10,280;ba7485ED5f,10,280;ba8A91A6Ff,10,280
Pda7FB286Du;ba695450Af,10,280;ba744F3D6f,10,280;ba8AFAECDf,10,280
Pda7FB3025u;ba6977DC6f,10,280;ba73E5F78f,10,280;ba8A6E1B0f,10,280
Pda7FB37DDu;ba68FF8CAf,10,280;ba73F2457f,10,280;ba8AF2B8Df,10,280
Pda7FB3F95u;ba695DE2Af,10,280;ba7474276f,10,280;ba8B1644Cf,10,280
Pda7FB474Du;ba68F1E0Af,10,280;ba73E7558f,10,280;ba8AF574Df,10,280
Pda7FB4F05u;ba68D26ECf,10,280;ba739291Af,10,280;ba8AC022Ff,10,280
Pda7FB56BDu;ba68443EEf,10,280;ba73C10D9f,10,280;ba8B7CCEBf,10,280
Pda7FB5E75u;ba691152Af,10,280;ba740D9D7f,10,280;ba8AFC4ADf,10,280
Pda7FB662Cu;ba6894E8Af,10,280;ba73CBFD8f,10,280;ba8B3714Df,10,280
Pda7FB6DE4u;ba68A294Cf,10,280;ba73FD358f,10,280;ba8B5AA0Cf,10,280
Pda7FB759Cu;ba685F96Ef,10,280;ba739C23Af,10,280;ba8B3C8CCf,10,280
Pda7FB7D54u;ba685E38Cf,10,280;ba73CD5B8f,10,280;ba8B6F22Bf,10,280
Pda7FB850Cu;ba689BBECf,10,280;ba73CBFD8f,10,280;ba8B303EDf,10,280
Pda7FB8CC4u;ba6846FAEf,10,280;ba738A5DAf,10,280;ba8B4362Cf,10,280
Pda7FB947Cu;ba68AEE2Cf,10,280;ba73D84B8f,10,280;ba8B2968Df,10,280
Pda7FB9C34u;ba689E7ACf,10,280;ba73BE519f,10,280;ba8B1FD6Cf,10,280
Pda7FBA3ECu;ba6858C0Cf,10,280;ba73BA379f,10,280;ba8B6176Bf,10,280
Pda7FBABA4u;ba6881C4Ef,10,280;ba73BB959f,10,280;ba8B39D0Cf,10,280
Pda7FBB35Cu;ba687AEEEf,10,280;ba739291Af,10,280;ba8B17A2Cf,10,280
Pda7FBBB13u;ba68F1E0Af,10,280;ba73EB6F7f,10,280;ba8AF98EDf,10,280
Pda7FBC2CBu;ba682BA2Ef,10,280;ba73B0A59f,10,280;ba8B8502Af,10,280
Pda7FBCA83u;ba6863B0Cf,10,280;ba736C49Af,10,280;ba8B0898Df,10,280
Pda7FBD23Bu;ba682BA2Ef,10,280;ba7386439f,10,280;ba8B5AA0Cf,10,280
Pda7FBD9F3u;ba6819DD0f,10,280;ba738A5DAf,10,280;ba8B7080Bf,10,280
Pda7FBE1ABu;ba687C4CEf,10,280;ba7388FFAf,10,280;ba8B0CB2Df,10,280
Pda7FBE963u;ba68394ECf,10,280;ba7384E59f,10,280;ba8B4B96Cf,10,280
Pda7FBF11Bu;ba68B716Af,10,280;ba73E8B38f,10,280;ba8B319CDf,10,280
Pda7FBF8D3u;ba67E32D0f,10,280;ba7362B7Af,10,280;ba8B7F8ABf,10,280
Pda7FC008Bu;ba680C30Ef,10,280;ba734345Bf,10,280;ba8B3714Df,10,280
Pda7FC0843u;ba685A1EEf,10,280;ba73BFAF9f,10,280;ba8B6590Bf,10,280
Pda7FC0FFAu;ba6803FCEf,10,280;ba7384E59f,10,280;ba8B80E8Bf,10,280
Pda7FC17B2u;ba688E12Cf,10,280;ba73B0A59f,10,280;ba8B2292Cf,10,280
Pda7FC1F6Au;ba68F758Cf,10,280;ba7411B77f,10,280;ba8B1A5ECf,10,280
Pda7FC2722u;ba68FF8CAf,10,280;ba73ECCD7f,10,280;ba8AED40Ef,10,280
Pda7FC2EDAu;ba68938ACf,10,280;ba73B61D9f,10,280;ba8B2292Cf,10,280
Pda7FC3692u;ba68BB30Cf,10,280;ba74014F8f,10,280;ba8B461ECf,10,280
Pda7FC3E4Au;ba68C77ECf,10,280;ba741F637f,10,280;ba8B57E4Cf,10,280
Pda7FC4602u;ba6872BACf,10,280;ba739AC5Af,10,280;ba8B280ADf,10,280
Pda7FC4DBAu;ba68F082Cf,10,280;ba73A2F99f,10,280;ba8AB276Ef,10,280
Pda7FC5572u;ba68E2D6Cf,10,280;ba73EF897f,10,280;ba8B0CB2Df,10,280
Pda7FC5D2Au;ba68BB30Cf,10,280;ba739C23Af,10,280;ba8AE0F2Ef,10,280
Pda7FC64E2u;ba68D26ECf,10,280;ba73F3A37f,10,280;ba8B2134Cf,10,280
Pda7FC6C99u;ba68E178Af,10,280;ba73CEB98f,10,280;ba8AED40Ef,10,280
Pda7FC7451u;ba68DEBCAf,10,280;ba7406C78f,10,280;ba8B280ADf,10,280
Pda7FC7C09u;ba6903A6Af,10,280;ba73C26B9f,10,280;ba8ABEC4Ff,10,280
Pda7FC83C1u;ba69379AAf,10,280;ba74221F7f,10,280;ba8AEA84Ef,10,280
Pda7FC8B79u;ba69AD2E6f,10,280;ba74651D5f,10,280;ba8AB7EEEf,10,280
Pda7FC9331u;ba692F66Af,10,280;ba7453576f,10,280;ba8B23F0Cf,10,280
Pda7FC9AE9u;ba690FF4Af,10,280;ba73CEB98f,10,280;ba8ABEC4Ff,10,280
Pda7FCA2A1u;ba690504Af,10,280;ba740EFB7f,10,280;ba8B09F6Df,10,280
Pda7FCAA59u;ba68E178Cf,10,280;ba7402AD8f,10,280;ba8B2134Cf,10,280
Pda7FCB211u;ba694C1C8f,10,280;ba7405698f,10,280;ba8AB94CFf,10,280
Pda7FCB9C9u;ba6950368f,10,280;ba742FCB7f,10,280;ba8ADF94Ef,10,280
Pda7FCC180u;ba6955AE8f,10,280;ba742E6D7f,10,280;ba8AD8BEEf,10,280
Pda7FCC938u;ba690A7CAf,10,280;ba73EE2B7f,10,280;ba8AE3AEEf,10,280
Pda7FCD0F0u;ba698DBC8f,10,280;ba743ABB6f,10,280;ba8AACFEEf,10,280
Pda7FCD8A8u;ba692732Af,10,280;ba74014F8f,10,280;ba8ADA1CEf,10,280
Pda7FCE060u;ba69428AAf,10,280;ba73D1758f,10,280;ba8A8EEAFf,10,280
Pda7FCE818u;ba696FA88f,10,280;ba7474276f,10,280;ba8B047EDf,10,280
Pda7FCEFD0u;ba697EB2Af,10,280;ba7433E56f,10,280;ba8AB532Ef,10,280
Pda7FCF788u;ba694960Af,10,280;ba7431297f,10,280;ba8AE7C8Ef,10,280
Pda7FCFF40u;ba6975208f,10,280;ba7463BF5f,10,280;ba8AEE9EEf,10,280
Pda7FD06F8u;ba6988448f,10,280;ba746D516f,10,280;ba8AE50CEf,10,280
Pda7FD0EB0u;ba69AE8C8f,10,280;ba74444D6f,10,280;ba8A95C0Ff,10,280
Pda7FD1667u;ba69C7286f,10,280;ba743D776f,10,280;ba8A764F0f,10,280
Pda7FD1E1Fu;ba6961FC8f,10,280;ba741CA77f,10,280;ba8ABAAAFf,10,280
Pda7FD25D7u;ba690248Af,10,280;ba73D4318f,10,280;ba8AD1E8Ef,10,280
Pda7FD2D8Fu;ba68F758Cf,10,280;ba741CA77f,10,280;ba8B254ECf,10,280
Pda7FD3547u;ba6955AE8f,10,280;ba74172F7f,10,280;ba8AC180Ff,10,280
Pda7FD3CFFu;ba6988446f,10,280;ba745B8B5f,10,280;ba8AD346Ef,10,280
Pda7FD44B7u;ba6912B0Cf,10,280;ba73FBD78f,10,280;ba8AE926Ef,10,280
Pda7FD4C6Fu;ba69DA4C6f,10,280;ba745B8B5f,10,280;ba8A813EFf,10,280
Pda7FD5427u;ba6A42346f,10,280;ba747AFD6f,10,280;ba8A38C90f,10,280
Pda7FD5BDFu;ba69A9148f,10,280;ba7458CF6f,10,280;ba8AAFBAEf,10,280
Pda7FD6397u;ba69D4D48f,10,280;ba7483315f,10,280;ba8AAE5CEf,10,280
Pda7FD6B4Eu;ba69D4D48f,10,280;ba747F175f,10,280;ba8AAA42Ef,10,280
Pda7FD7306u;ba693BB48f,10,280;ba7435436f,10,280;ba8AF98EDf,10,280
Pda7FD7ABEu;ba69EECE6f,10,280;ba74848F5f,10,280;ba8A95C0Ff,10,280
Pda7FD8276u;ba6A53FA4f,10,280;ba7499115f,10,280;ba8A45170f,10,280
Pda7FD8A2Eu;ba6A5D8C4f,10,280;ba74CFC13f,10,280;ba8A72350f,10,280
Pda7FD91E6u;ba694D7A8f,10,280;ba73F7BD7f,10,280;ba8AAA42Ef,10,280
Pda7FD999Eu;ba699A0A6f,10,280;ba745FA55f,10,280;ba8AC59AFf,10,280
Pda7FDA156u;ba6A3A004f,10,280;ba748F7F5f,10,280;ba8A557F1f,10,280
Pda7FDA90Eu;ba6993348f,10,280;ba742E6D7f,10,280;ba8A9B38Ff,10,280
Pda7FDB0C6u;ba6A720E4f,10,280;ba74B04F4f,10,280;ba8A3E410f,10,280
Pda7FDB87Eu;ba6A0B846f,10,280;ba7496555f,10,280;ba8A8AD0Ff,10,280
Pda7FDC036u;ba6A47AC4f,10,280;ba749D2B5f,10,280;ba8A557F1f,10,280
Pda7FDC7EDu;ba6A076A6f,10,280;ba747F175f,10,280;ba8A77AD0f,10,280
Pda7FDCFA5u;ba6A78E44f,10,280;ba74E1874f,10,280;ba8A68A30f,10,280
Pda7FDD75Du;ba6A6C964f,10,280;ba749D2B5f,10,280;ba8A30951f,10,280
Pda7FDDF15u;ba69F5A48f,10,280;ba74700D6f,10,280;ba8A7A690f,10,280
Pda7FDE6CDu;ba6A35E64f,10,280;ba74B04F4f,10,280;ba8A7A690f,10,280
Pda7FDEE85u;ba6A91802f,10,280;ba74A81B4f,10,280;ba8A169B1f,10,280
Pda7FDF63Du;ba69E53C8f,10,280;ba748E215f,10,280;ba8AA8E4Ef,10,280
Pda7FDFDF5u;ba69F2E86f,10,280;ba74A55F4f,10,280;ba8AB276Ef,10,280
Pda7FE05ADu;ba6A8AAA2f,10,280;ba74D9534f,10,280;ba8A4EA91f,10,280
Pda7FE0D65u;ba6A83D44f,10,280;ba74D9534f,10,280;ba8A557F1f,10,280
Pda7FE151Du;ba6A37446f,10,280;ba749FE75f,10,280;ba8A68A30f,10,280
Pda7FE1CD4u;ba6A4BC66f,10,280;ba74E0294f,10,280;ba8A9462Ff,10,280
Pda7FE248Cu;ba6ACDA82f,10,280;ba752E172f,10,280;ba8A606F0f,10,280
Pda7FE2C44u;ba6A736C4f,10,280;ba74CBA73f,10,280;ba8A583B1f,10,280
Pda7FE33FCu;ba6AFEE02f,10,280;ba7525E32f,10,280;ba8A27031f,10,280
Pda7FE3BB4u;ba6AC98E2f,10,280;ba752E172f,10,280;ba8A64890f,10,280
Pda7FE436Cu;ba6A63044f,10,280;ba74C2154f,10,280;ba8A5F110f,10,280
Pda7FE4B24u;ba6AAB7A2f,10,280;ba752B5B2f,10,280;ba8A7FE0Ff,10,280
Pda7FE52DCu;ba6AD9F62f,10,280;ba7524852f,10,280;ba8A4A8F1f,10,280
Pda7FE5A94u;ba6B41DE0f,10,280;ba75620B1f,10,280;ba8A202D1f,10,280
Pda7FE624Cu;ba6B8E6DEf,10,280;ba7577EB1f,10,280;ba89E97D3f,10,280
Pda7FE6A04u;ba6B1CF42f,10,280;ba7551A32f,10,280;ba8A34AF1f,10,280
Pda7FE71BBu;ba6BB771Ef,10,280;ba7598BB0f,10,280;ba89E1493f,10,280
Pda20A68C0n;ba6B3F222f,10,280;ba754C2B2f,10,280;ba8A0D092f,10,280
Pda2288F28n;ba6BECC3Ef,10,280;ba75CE0CFf,10,280;ba89E1493f,10,280
Pda246B590n;ba6B48B40f,10,280;ba7560AD1f,10,280;ba8A17F91f,10,280
Pda264DBF8n;ba6B9ABBEf,10,280;ba758B0F0f,10,280;ba89F0532f,10,280
Pda2830260n;ba6BC937Cf,10,280;ba7588530f,10,280;ba89BF1B3f,10,280
Pda2A128C8n;ba6C8E17Af,10,280;ba761524Ef,10,280;ba89870D4f,10,280
Pda2BF4F28n;ba6C1F59Cf,10,280;ba75C0610f,10,280;ba89A1074f,10,280
Pda2DD7598n;ba6CB301Af,10,280;ba7644FEDf,10,280;ba8991FD4f,10,280
Pda2FB9BF8n;ba6C89FDAf,10,280;ba760A34Ef,10,280;ba8980374f,10,280
Pda319C260n;ba6C692DCf,10,280;ba764A76Df,10,280;ba89E1493f,10,280
Pda337E8D0n;ba6C7DAFCf,10,280;ba763496Ef,10,280;ba89B6E73f,10,280
Pda3560F30n;ba6D38FD6f,10,280;ba7622D0Df,10,280;ba88E9D36f,10,280
Pda37435A0n;ba6CC3698f,10,280;ba763F86Df,10,280;ba897C1D4f,10,280
Pda3925C00n;ba6C9BC38f,10,280;ba762014Df,10,280;ba8984514f,10,280
Pda3B08268n;ba6CFF918f,10,280;ba767794Cf,10,280;ba8978035f,10,280
Pda3CEA8D8n;ba6DD4D94f,10,280;ba76D8A6Af,10,280;ba8903CD7f,10,280
Pda3ECCF38n;ba6D88496f,10,280;ba76BD4EBf,10,280;ba8935055f,10,280
Pda40AF59Cn;ba6DE2854f,10,280;ba769DDCCf,10,280;ba88BB578f,10,280
Pda4291C0Cn;ba6DC88B4f,10,280;ba76F6BA9f,10,280;ba892E2F6f,10,280
Pda4474270n;ba6E2F152f,10,280;ba773F308f,10,280;ba89101B6f,10,280
Pda46568D8n;ba6E6DF92f,10,280;ba774CDC8f,10,280;ba88DEE37f,10,280
Pda4838F3Cn;ba6EBA890f,10,280;ba77566E8f,10,280;ba889BE59f,10,280
Pda4A1B5A4n;ba6EBA890f,10,280;ba77592A8f,10,280;ba889EA18f,10,280
Pda4BFDC0Cn;ba6F1CF8Ef,10,280;ba77C7E86f,10,280;ba88AAEF8f,10,280
Pda4DE0274n;ba6F682AEf,10,280;ba7789047f,10,280;ba8820D9Bf,10,280
Pda4FC28DCn;ba6FA70EAf,10,280;ba77E49E5f,10,280;ba883D8FAf,10,280
