Pda7F6D8B2u;ba7A4BD9Bf,10,280;ba7579491f,10,280;ba7B2D6F7f,10,280
Pda7F8985Du;ba7BFA833f,10,280;ba7E83EC7f,10,280;ba8289694f,10,280
Pda7F8A015u;ba7C42F92f,10,280;ba7E986E7f,10,280;ba8255755f,10,280
Pda7F8A7CCu;ba7C4B2D1f,10,280;ba7EB2686f,10,280;ba82673B5f,10,280
Pda7F8AF84u;ba7D5DFADf,14,280;ba7F2C164f,14,280;ba81CE1B7f,10,280
Pda7F8B73Cu;ba7D1DB8Ef,10,280;ba7EB6826f,10,280;ba8198C98f,10,280
Pda7F8BEF4u;ba7D6214Cf,14,280;ba7F23E24f,14,280;ba81C1CD7f,10,280
Pda7F8C6ACu;ba7DC06ABf,14,280;ba7F43544f,14,280;ba8182E99f,10,280
Pda7F8CE64u;ba7D5B3EDf,14,280;ba7F2D744f,14,280;ba81D2357f,10,280
Pda7F8D61Cu;ba7E7BB87f,14,280;ba7FD6FC1f,14,280;ba815B439f,10,280
Pda7F8DDD4u;ba7EE0E46f,14,280;ba2FE4470a,14,280;ba810A99Bf,14,280
Pda7F8E58Cu;ba7EDF866f,14,280;ba90058B8a,14,280;ba812493Af,14,280
Pda7F8ED44u;ba7F10BE5f,14,280;ba55468C4a,14,280;ba80E451Bf,14,280
Pda7F8F4FCu;ba7F9C322f,14,280;ba802903Ff,14,280;ba808CD1Df,14,280
Pda7F8FCB4u;ba7FE6061f,14,280;ba804F4BEf,14,280;ba806945Ef,14,280
Pda7F9046Bu;ba803AC9Ef,14,280;ba808CD1Df,14,280;ba805207Ef,14,280
Pda7F90C23u;ba80CE71Cf,14,280;ba810265Bf,14,280;ba8033F3Ff,14,280
Pda7F913DBu;ba80F1FDBf,14,280;ba80F09FBf,14,280;ba7AA8D19a,14,280
Pda7F91B93u;ba80CBB5Cf,14,280;ba80E2F3Bf,14,280;baDACA168a,14,280
Pda7F9234Bu;ba81976B8f,14,280;ba812F83Af,10,280;ba7F98182f,14,280
Pda7F92B03u;ba81E3FB7f,14,280;ba81B0078f,10,280;ba7FCC0C1f,14,280
Pda7F932BBu;ba81E5597f,14,280;ba815B439f,10,280;ba7F75EA3f,14,280
Pda7F93A73u;ba82AB973f,14,280;ba81C5E77f,10,280;ba7F1A505f,14,280
Pda7F9422Bu;ba82A2053f,14,280;ba81F1A77f,10,280;ba7F4FA24f,14,280
Pda7F949E3u;ba82B6873f,14,280;ba81E5597f,10,280;ba7F2ED24f,14,280
Pda7F9519Bu;ba837F80Ff,10,280;ba8221816f,10,280;ba7EA2007f,10,280
Pda7F95952u;ba830CA92f,14,280;ba81FB396f,10,280;ba7EEE905f,14,280
Pda7F9610Au;ba837CC50f,10,280;ba820FBB6f,10,280;ba7E92F67f,10,280
Pda7F968C2u;ba841486Df,10,280;ba824BE35f,10,280;ba7E375C9f,10,280
Pda7F9707Au;ba83FA8CDf,10,280;ba82450D5f,10,280;ba7E4A808f,10,280
Pda7F97832u;ba840AF4Df,10,280;ba82450D5f,10,280;ba7E3A189f,10,280
Pda7F97FEAu;ba83F92EDf,10,280;ba8212776f,10,280;ba7E19489f,10,280
Pda7F987A2u;ba849BE0Af,10,280;ba82919D4f,10,280;ba7DF5BCAf,10,280
Pda7F98F5Au;ba845FB8Cf,10,280;ba824FFD5f,10,280;ba7DF044Af,10,280
Pda7F99712u;ba849E9CAf,10,280;ba821EC56f,10,280;ba7D8028Cf,10,280
Pda7F99ECAu;ba84AF04Af,10,280;ba8243AF5f,10,280;ba7D94AACf,10,280
Pda7F9A682u;ba846EC2Bf,10,280;ba81D7AD7f,10,280;ba7D68EACf,10,280
Pda7F9AE39u;ba844046Cf,10,280;ba81ED8D7f,10,280;ba7DAD46Bf,10,280
Pda7F9B5F1u;ba845E5ACf,10,280;ba81F5C17f,10,280;ba7D9766Cf,10,280
Pda7F9BDA9u;ba83E34EEf,10,280;ba81B83B8f,10,280;ba7DD4ECAf,10,280
Pda7F9C561u;ba844F50Cf,10,280;ba8208E56f,10,280;ba7DB994Bf,10,280
Pda7F9CD19u;ba83EA24Ef,10,280;ba819E418f,10,280;ba7DB41CBf,10,280
Pda7F9D4D1u;ba83D700Ef,10,280;ba816D099f,10,280;ba7D9608Cf,10,280
Pda7F9DC89u;ba8368430f,10,280;ba8168EF9f,10,280;ba7E00ACAf,10,280
Pda7F9E441u;ba83981CFf,14,280;ba8112CDBf,14,280;ba7D7AB0Cf,10,280
Pda7F9EBF9u;ba82A8DB3f,14,280;ba80C223Cf,14,280;ba7E19489f,10,280
Pda7F9F3B1u;ba82F6C92f,14,280;ba80FA31Bf,14,280;ba7E0368Af,10,280
Pda7F9FB69u;ba82B26D3f,14,280;ba80B05DCf,14,280;ba7DFDF0Af,10,280
Pda7FA0321u;ba8213D56f,14,280;ba8093A7Df,14,280;ba7E7FD27f,10,280
Pda7FA0AD8u;ba81B0078f,14,280;ba801B57Ff,14,280;ba7E6B508f,10,280
Pda7FA1290u;ba818C7B8f,14,280;ba55468C4a,14,280;ba7E68948f,10,280
Pda7FA1A48u;ba8167919f,14,280;ba3A92A40a,14,280;ba7E86A87f,10,280
Pda7FA2200u;ba808759Df,14,280;ba7F75EA3f,14,280;ba7EEE905f,14,280
Pda7FA29B8u;ba8058DDEf,14,280;ba7F5EAC3f,14,280;ba7F05CE5f,14,280
Pda7FA3170u;ba8020CFFf,14,280;ba7F32EC4f,14,280;ba7F121C5f,14,280
Pda7FA3928u;ba9AB3E50a,14,280;ba7F70723f,14,280;ba7F699C3f,14,280
Pda7FA40E0u;ba7F3B204f,14,280;ba7EE2426f,14,280;ba7FA7222f,14,280
Pda7FA4898u;ba7F1A505f,14,280;ba7ED4966f,10,280;ba7FBA462f,14,280
Pda7FA5050u;ba7ECF1E6f,14,280;ba7E89647f,10,280;ba7FBA462f,14,280
Pda7FA5808u;ba7ECDC06f,14,280;ba7ED5F46f,10,280;baA00B170a,14,280
Pda7FA5FBFu;ba7E92F67f,14,280;ba7EAE4E7f,10,280;ba801B57Ff,14,280
Pda7FA6777u;ba7DE554Af,14,280;ba7E4D3C8f,10,280;ba8067E7Ef,14,280
Pda7FA6F2Fu;ba7E22DA9f,14,280;ba7E95B27f,10,280;ba8072D7Df,14,280
Pda7FA76E7u;ba7D82E4Cf,14,280;ba7E19489f,10,280;ba809663Df,14,280
Pda7FA7E9Fu;ba7D46BCDf,14,280;ba7E19489f,10,280;ba80D28BCf,14,280
Pda7FA8657u;ba7CBF62Ff,10,280;ba7E0368Af,10,280;ba814405Af,10,280
Pda7FA8E0Fu;ba7CD286Ff,14,280;ba7DD7A8Af,10,280;ba810521Bf,14,280
Pda7FA95C7u;ba7CA2AD0f,10,280;ba7DF1A2Af,10,280;ba814EF5Af,10,280
Pda7FA9D7Fu;ba7C52031f,10,280;ba7D9A22Bf,10,280;ba81481FAf,10,280
Pda7FAA537u;ba7BECD73f,10,280;ba7DA3B4Bf,10,280;ba81B6DD8f,10,280
Pda7FAACEFu;ba7C48712f,10,280;ba7DAA8ABf,10,280;ba8162199f,10,280
Pda7FAB4A6u;ba7C626B1f,10,280;ba7DB2BEBf,10,280;ba8150539f,10,280
Pda7FABC5Eu;ba7B9EE94f,10,280;ba7D8186Cf,10,280;ba81E29D7f,10,280
Pda7FAC416u;ba7B302B6f,10,280;ba7D5724Df,10,280;ba8226F96f,10,280
Pda7FACBCEu;ba7B41F16f,10,280;ba7D28A8Df,10,280;ba81E6B77f,10,280
Pda7FAD386u;ba7BBCFD4f,10,280;ba7D6FC0Cf,10,280;ba81B2C38f,10,280
Pda7FADB3Eu;ba7B62C15f,10,280;ba7D86FECf,10,280;ba82243D6f,10,280
Pda7FAE2F6u;ba7AF1478f,10,280;ba7D1F16Ef,10,280;ba822DCF6f,10,280
Pda7FAEAAEu;ba7B01AF7f,10,280;ba7D3FE6Df,10,280;ba823E375f,10,280
Pda7FAF266u;ba7B0DFD7f,10,280;ba7D5DFADf,10,280;ba824FFD5f,10,280
Pda7FAFA1Eu;ba7A9B259f,10,280;ba7CC638Ff,10,280;ba822B136f,10,280
Pda7FB01D6u;ba7B40936f,10,280;ba7D7538Cf,10,280;ba8234A55f,10,280
Pda7FB098Du;ba7A7E6FAf,10,280;ba7D0D50Ef,10,280;ba828EE14f,10,280
Pda7FB1145u;ba7AC16D8f,10,280;ba7D0A94Ef,10,280;ba8249275f,10,280
Pda7FB18FDu;ba7AC2CB8f,10,280;ba7D03BEEf,10,280;ba8240F35f,10,280
Pda7FB20B5u;ba7A491DBf,10,280;ba7D0BF2Ef,10,280;ba82C2D53f,10,280
Pda7FB286Du;ba7A0FB1Cf,10,280;ba7CE44CFf,10,280;ba82D49B3f,10,280
Pda7FB3025u;ba7A31DFBf,10,280;ba7CB88D0f,10,280;ba8286AD4f,10,280
Pda7FB37DDu;ba7A78F79f,10,280;ba7D0D50Ef,10,280;ba8294594f,10,280
Pda7FB3F95u;ba7A9F3F9f,10,280;ba7D1F16Ef,10,280;ba827FD74f,10,280
Pda7FB474Du;ba7A333DBf,10,280;ba7D03BEEf,10,280;ba82D0813f,10,280
Pda7FB4F05u;ba79D22BDf,10,280;ba7CD3E4Ff,10,280;ba8301B92f,10,280
Pda7FB56BDu;ba7A688FAf,10,280;ba7D0EAEEf,10,280;ba82A61F3f,10,280
Pda7FB5E75u;ba7A1943Cf,10,280;ba7CCE6CFf,10,280;ba82B5293f,10,280
Pda7FB662Cu;ba79A927Ef,10,280;ba7C97BD0f,10,280;ba82EE952f,10,280
Pda7FB6DE4u;ba7A1EBBBf,10,280;ba7CD95CFf,10,280;ba82BAA13f,10,280
Pda7FB759Cu;ba79CE11Df,10,280;ba7CB72F0f,10,280;ba82E91D2f,10,280
Pda7FB7D54u;ba7A56C9Af,10,280;ba7D100CEf,10,280;ba82B9433f,10,280
Pda7FB850Cu;ba7A7D119f,10,280;ba7D100CEf,10,280;ba8292FB4f,10,280
Pda7FB8CC4u;ba7A349BBf,10,280;ba7D1C5AEf,10,280;ba82E7BF2f,10,280
Pda7FB947Cu;ba79B15BDf,10,280;ba7CB72F0f,10,280;ba8305D32f,10,280
Pda7FB9C34u;ba7A061FCf,10,280;ba7CFFA4Ef,10,280;ba82F9852f,10,280
Pda7FBA3ECu;ba7AAFA79f,10,280;ba7D2E20Df,10,280;ba827E794f,10,280
Pda7FBABA4u;ba7A3B71Bf,10,280;ba7D1840Ef,10,280;ba82DCCF2f,10,280
Pda7FBB35Cu;ba7A31DFBf,10,280;ba7CF1F8Ef,10,280;ba82C0193f,10,280
Pda7FBBB13u;ba7A56C9Af,10,280;ba7D0102Ef,10,280;ba82AA393f,10,280
Pda7FBC2CBu;ba7A491DBf,10,280;ba7D1426Ef,10,280;ba82CB093f,10,280
Pda7FBCA83u;ba7A04C1Cf,10,280;ba7CC638Ff,10,280;ba82C1773f,10,280
Pda7FBD23Bu;ba7A2F23Bf,10,280;ba7CE708Ff,10,280;ba82B7E53f,10,280
Pda7FBD9F3u;ba7A38B5Bf,10,280;ba7CBCA6Ff,10,280;ba8283F14f,10,280
Pda7FBE1ABu;ba79F459Cf,10,280;ba7CE190Ff,10,280;ba82ED372f,10,280
Pda7FBE963u;ba7A491DBf,10,280;ba7CFA2CEf,10,280;ba82B10F3f,10,280
Pda7FBF11Bu;ba7A31DFBf,10,280;ba7D03BEEf,10,280;ba82D1DF3f,10,280
Pda7FBF8D3u;ba7A40E9Bf,10,280;ba7CB72F0f,10,280;ba8276454f,10,280
Pda7FC008Bu;ba7A1EBBBf,10,280;ba7CB9EAFf,10,280;ba829B2F4f,10,280
Pda7FC0843u;ba7A895F9f,10,280;ba7D0260Ef,10,280;ba8279014f,10,280
Pda7FC0FFAu;ba7A43A5Bf,10,280;ba7CE5AAFf,10,280;ba82A2053f,10,280
Pda7FC17B2u;ba7AC00F9f,10,280;ba7D3A6EDf,10,280;ba827A5F4f,10,280
Pda7FC1F6Au;ba7A688FAf,10,280;ba7D07D8Ef,10,280;ba829F494f,10,280
Pda7FC2722u;ba7A0A39Bf,10,280;ba7CC21EFf,10,280;ba82B7E53f,10,280
Pda7FC2EDAu;ba7AA6159f,10,280;ba7D3D2ADf,10,280;ba8297154f,10,280
Pda7FC3692u;ba7A56C9Af,10,280;ba7CCBB0Ff,10,280;ba8274E74f,10,280
Pda7FC3E4Au;ba7A6E07Af,10,280;ba7D051CEf,10,280;ba8297154f,10,280
Pda7FC4602u;ba7AA1FB9f,10,280;ba7D662ECf,10,280;ba82C4333f,10,280
Pda7FC4DBAu;ba7A737FAf,10,280;ba7D1DB8Ef,10,280;ba82AA393f,10,280
Pda7FC5572u;ba7AC2CB8f,10,280;ba7D0260Ef,10,280;ba823F955f,10,280
Pda7FC5D2Au;ba7A5C41Af,10,280;ba7D1584Ef,10,280;ba82B9433f,10,280
Pda7FC64E2u;ba7A6E07Af,10,280;ba7D07D8Ef,10,280;ba8299D14f,10,280
Pda7FC6C99u;ba7A78F7Af,10,280;ba7D1F16Ef,10,280;ba82A61F3f,10,280
Pda7FC7451u;ba7AC16D8f,10,280;ba7D051CEf,10,280;ba8243AF5f,10,280
Pda7FC7C09u;ba7A4FF3Bf,10,280;ba7CEF3CFf,10,280;ba829F494f,10,280
Pda7FC83C1u;ba7AB51F9f,10,280;ba7D323ADf,10,280;ba827D1B4f,10,280
Pda7FC8B79u;ba7ADF818f,10,280;ba7D481ADf,10,280;ba8268994f,10,280
Pda7FC9331u;ba7ACDBB8f,10,280;ba7CF1F8Ef,10,280;ba82243D6f,10,280
Pda7FC9AE9u;ba7B4F9D6f,10,280;ba7D60B6Cf,10,280;ba8211196f,10,280
Pda7FCA2A1u;ba7B1E657f,10,280;ba7D8DD4Cf,10,280;ba826F6F4f,10,280
Pda7FCAA59u;ba7B61636f,10,280;ba7D5DFADf,10,280;ba81FC976f,10,280
Pda7FCB211u;ba7A4661Bf,10,280;ba7D0BF2Ef,10,280;ba82C5913f,10,280
Pda7FCB9C9u;ba7ACC5D8f,10,280;ba7D3E88Df,10,280;ba82722B4f,10,280
Pda7FCC180u;ba7A8C1BAf,10,280;ba7CE2EEFf,10,280;ba8256D35f,10,280
Pda7FCC938u;ba7A8D79Af,10,280;ba7D1DB8Ef,10,280;ba82903F4f,10,280
Pda7FCD0F0u;ba7AE6578f,10,280;ba7D2F7EDf,10,280;ba8249275f,10,280
Pda7FCD8A8u;ba7B21217f,10,280;ba7D91EECf,10,280;ba8270CD4f,10,280
Pda7FCE060u;ba7AE7B57f,10,280;ba7D199EEf,10,280;ba8231E95f,10,280
Pda7FCE818u;ba7B07277f,10,280;ba7D8028Cf,10,280;ba8279014f,10,280
Pda7FCEFD0u;ba7A688FAf,10,280;ba7D0936Ef,10,280;ba82A0A73f,10,280
Pda7FCF788u;ba7B1FC37f,10,280;ba7D8C76Cf,10,280;ba826CB34f,10,280
Pda7FCFF40u;ba7B53B76f,10,280;ba7D5B3EDf,10,280;ba8207876f,10,280
Pda7FD06F8u;ba7B71CB5f,10,280;ba7D4144Df,10,280;ba81CF797f,10,280
Pda7FD0EB0u;ba7B40936f,10,280;ba7D7ECACf,10,280;ba823E375f,10,280
Pda7FD1667u;ba7AD3338f,10,280;ba7D481ADf,10,280;ba8274E74f,10,280
Pda7FD1E1Fu;ba7B8E815f,10,280;ba7D8186Cf,10,280;ba81F3057f,10,280
Pda7FD25D7u;ba7BB6274f,10,280;ba7D98C4Bf,10,280;ba81E29D7f,10,280
Pda7FD2D8Fu;ba7B37016f,10,280;ba7D91EECf,10,280;ba825AED5f,10,280
Pda7FD3547u;ba7B73295f,10,280;ba7D6D04Cf,10,280;ba81F9DB6f,10,280
Pda7FD3CFFu;ba7B657D6f,10,280;ba7D9F9ABf,10,280;ba823A1D5f,10,280
Pda7FD44B7u;ba7B0B417f,10,280;ba7D60B6Cf,10,280;ba8255755f,10,280
Pda7FD4C6Fu;ba7B641F5f,10,280;ba7DA3B4Bf,10,280;ba823F955f,10,280
Pda7FD5427u;ba7B84EF5f,10,280;ba7D9608Cf,10,280;ba8211196f,10,280
Pda7FD5BDFu;ba7B657D6f,10,280;ba7D9090Cf,10,280;ba822B136f,10,280
Pda7FD6397u;ba7B7B5D5f,10,280;ba7DC740Bf,10,280;ba824BE35f,10,280
Pda7FD6B4Eu;ba7B61635f,10,280;ba7DA512Bf,10,280;ba8243AF5f,10,280
Pda7FD7306u;ba7B89095f,10,280;ba7DAEA4Bf,10,280;ba82259B6f,10,280
Pda7FD7ABEu;ba7B73295f,10,280;ba7D98C4Bf,10,280;ba82259B6f,10,280
Pda7FD8276u;ba7B706D5f,10,280;ba7D7ECACf,10,280;ba820E5D6f,10,280
Pda7FD8A2Eu;ba7B9EE94f,10,280;ba7DABE8Bf,10,280;ba820CFF6f,10,280
Pda7FD91E6u;ba7BD43B3f,10,280;ba7DBF0CBf,10,280;ba81EAD17f,10,280
Pda7FD999Eu;ba7C082F3f,10,280;ba7DCB5ABf,10,280;ba81C32B7f,10,280
Pda7FDA156u;ba7BC2754f,10,280;ba7DB160Bf,10,280;ba81EEEB7f,10,280
Pda7FDA90Eu;ba7B98135f,10,280;ba7DC484Bf,10,280;ba822C716f,10,280
Pda7FDB0C6u;ba7C3C231f,10,280;ba7DDA64Af,10,280;ba819E418f,10,280
Pda7FDB87Eu;ba7C04153f,10,280;ba7DCB5ABf,10,280;ba81C7457f,10,280
Pda7FDC036u;ba7C3EDF2f,10,280;ba7E1EC09f,10,280;ba81DFE17f,10,280
Pda7FDC7EDu;ba7C3AC52f,10,280;ba7E04C6Af,10,280;ba81CA017f,10,280
Pda7FDCFA5u;ba7CB1B70f,10,280;ba7E2B0E9f,10,280;ba8179579f,10,280
Pda7FDD75Du;ba7BFA833f,10,280;ba7DCF74Af,10,280;ba81D4F17f,10,280
Pda7FDDF15u;ba7C1E0F2f,10,280;ba7E201E9f,10,280;ba82020F6f,10,280
Pda7FDE6CDu;ba7CA2AD0f,10,280;ba7E5AE88f,10,280;ba81B83B8f,10,280
Pda7FDEE85u;ba7C04153f,10,280;ba7DB6D8Bf,10,280;ba81B2C38f,10,280
Pda7FDF63Du;ba7C81DD0f,10,280;ba7E2C6C9f,10,280;ba81AA8F8f,10,280
Pda7FDFDF5u;ba7C2BBB2f,10,280;ba7E04C6Af,10,280;ba81D90B7f,10,280
Pda7FE05ADu;ba7C8CCD0f,10,280;ba7DFF4EAf,10,280;ba8172819f,10,280
Pda7FE0D65u;ba7C38092f,10,280;ba7E0368Af,10,280;ba81CB5F7f,10,280
Pda7FE151Du;ba7C9D350f,10,280;ba7E375C9f,10,280;ba819A278f,10,280
Pda7FE1CD4u;ba7CB72F0f,10,280;ba7E60608f,10,280;ba81A9318f,10,280
Pda7FE248Cu;ba7CE44CFf,10,280;ba7E69F28f,10,280;ba8185A59f,10,280
Pda7FE2C44u;ba7CCE6CFf,10,280;ba7E7FD27f,10,280;ba81B1658f,10,280
Pda7FE33FCu;ba7C72D31f,10,280;ba7E020AAf,10,280;ba818F378f,10,280
Pda7FE3BB4u;ba7D1C5AEf,10,280;ba7E8C207f,10,280;ba816FC59f,10,280
Pda7FE436Cu;ba7CF1F8Ef,10,280;ba7E60608f,10,280;ba816E679f,10,280
Pda7FE4B24u;ba7D2B64Df,10,280;ba7E9B2A7f,10,280;ba816FC59f,10,280
Pda7FE52DCu;ba7D116AEf,10,280;ba7E8EDC7f,10,280;ba817D719f,10,280
Pda7FE5A94u;ba7CB5D10f,10,280;ba7E70C88f,10,280;ba81BAF78f,10,280
Pda7FE624Cu;ba7D2074Ef,10,280;ba7EACF07f,10,280;ba818C7B8f,10,280
Pda7FE6A04u;ba7D8442Cf,14,280;ba7EA2007f,10,280;ba811DBDAf,14,280
Pda7FE71BBu;ba7D934CCf,14,280;ba7F05CE5f,14,280;ba8172819f,10,280
Pda20A68C0n;ba7D4400Df,10,280;ba7E8D7E7f,10,280;ba81497DAf,10,280
Pda2288F28n;ba7DB836Bf,14,280;ba7ECF1E6f,10,280;ba8116E7Bf,14,280
Pda246B590n;ba7DE6B2Af,14,280;ba7F30304f,14,280;ba81497DAf,10,280
Pda264DBF8n;ba7D9E3CBf,10,280;ba7ECB046f,10,280;ba812CC7Af,10,280
Pda2830260n;ba7DDA64Af,14,280;ba7EE0E46f,14,280;ba81067FBf,14,280
Pda2A128C8n;ba7DE6B2Af,14,280;ba7F56784f,14,280;ba816FC59f,10,280
Pda2BF4F28n;ba7E1D629f,14,280;ba7EEBD45f,14,280;ba80CE71Cf,14,280
Pda2DD7598n;ba7E08E0Af,14,280;ba7F3B204f,14,280;ba81323FAf,10,280
Pda2FB9BF8n;ba7E17EA9f,14,280;ba7F3C7E4f,14,280;ba812493Af,14,280
Pda319C260n;ba7E3A189f,14,280;ba7F4B884f,14,280;ba81116FBf,14,280
Pda337E8D0n;ba7E598A8f,14,280;ba7F48CC4f,14,280;ba80EF41Bf,14,280
Pda3560F30n;ba7E8AC27f,14,280;ba7F8BCA3f,14,280;ba810107Bf,14,280
Pda37435A0n;ba7ED3386f,14,280;ba7FA4662f,14,280;ba80D12DCf,14,280
Pda3925C00n;ba7EBA9C6f,14,280;ba7F91422f,14,280;ba80D6A5Cf,14,280
Pda3B08268n;ba7EB5246f,14,280;ba7F5D4E3f,14,280;ba80A829Cf,14,280
Pda3CEA8D8n;ba7F4A2A4f,14,280;ba7FD59E1f,14,280;ba808B73Df,14,280
Pda3ECCF38n;ba7EDE286f,14,280;ba7FDC741f,14,280;ba80FE4BBf,14,280
Pda40AF59Cn;ba7F732E3f,14,280;ba7551A31a,14,280;ba808A15Df,14,280
Pda4291C0Cn;ba7EF5665f,14,280;ba7FAC9A2f,14,280;ba80B733Cf,14,280
Pda4474270n;ba7F0F605f,14,280;ba7FC5362f,14,280;ba80B5D5Cf,14,280
Pda46568D8n;ba7FC27A2f,14,280;ba80419FEf,14,280;ba807F25Df,14,280
Pda4838F3Cn;ba8045B9Ef,14,280;ba808A15Df,14,280;ba80445BEf,14,280
