Pda7F6D8B2u;ba50548A0f,10,280;ba70FB7C6f,10,280;baA0A6F28f,10,280
Pda7F9A682u;ba763E28Df,10,280;ba7A7221Af,10,280;ba8433F8Cf,10,280
Pda7F9AE39u;ba76B51ABf,10,280;ba7AB3C19f,10,280;ba83FEA6Df,10,280
Pda7F9B5F1u;ba766B46Cf,10,280;ba7A43A5Bf,10,280;ba83D85EEf,10,280
Pda7F9BDA9u;ba769864Cf,10,280;ba7A91939f,10,280;ba83F92EDf,10,280
Pda7F9C561u;ba76944ABf,10,280;ba7A2177Bf,10,280;ba838D2CFf,10,280
Pda7F9CD19u;ba765C3CDf,10,280;ba7A4661Bf,10,280;ba83EA24Ef,10,280
Pda7F9D4D1u;ba762172Ef,10,280;ba7A061FCf,10,280;ba83E4ACEf,10,280
Pda7F9DC89u;ba75BF02Ff,10,280;ba79D645Df,10,280;ba841742Df,10,280
Pda7F9E441u;ba7567831f,10,280;ba798181Ef,10,280;ba8419FEDf,10,280
Pda7F9EBF9u;ba75A6670f,10,280;ba798DCFEf,10,280;ba83E768Ef,10,280
Pda7F9F3B1u;ba751C512f,10,280;ba791DB40f,10,280;ba840162Df,10,280
Pda7F9FB69u;ba749E895f,10,280;ba790EAA0f,10,280;ba847020Bf,10,280
Pda7FA0321u;ba73B361Af,10,280;ba785E4C4f,10,280;ba84AAEAAf,10,280
Pda7FA0AD8u;ba729DD7Ef,10,280;ba77F6645f,10,280;ba85588C7f,10,280
Pda7FA1290u;ba7234920f,10,280;ba77789C8f,10,280;ba85440A7f,10,280
Pda7FA1A48u;ba71B2B03f,10,280;ba77996C7f,10,280;ba85E6BC4f,10,280
Pda7FA2200u;ba70F7625f,10,280;ba76D1D0Af,10,280;ba85DA6E5f,10,280
Pda7FA29B8u;ba6FCA9AAf,10,280;ba7656C4Df,10,280;ba868C2A2f,10,280
Pda7FA3170u;ba6EA1ED0f,10,280;ba75AD3CFf,10,280;ba870B4FFf,10,280
Pda7FA3928u;ba6E332F2f,10,280;ba75FDE6Ef,10,280;ba87CAB7Cf,10,280
Pda7FA40E0u;ba6D80156f,10,280;ba74F34D3f,10,280;ba877337Df,10,280
Pda7FA4898u;ba6CD3D18f,10,280;ba74B7254f,10,280;ba87E353Bf,10,280
Pda7FA5050u;ba6C5609Af,10,280;ba7485ED5f,10,280;ba882FE3Af,10,280
Pda7FA5808u;ba6B35900f,10,280;ba740D9D7f,10,280;ba88D80D7f,10,280
Pda7FA5FBFu;ba6A15166f,10,280;ba735E9DAf,10,280;ba8949875f,10,280
Pda7FA6777u;ba69D4D48f,10,280;ba73A5B59f,10,280;ba89D0E12f,10,280
Pda7FA6F2Fu;ba691986Af,10,280;ba7314C9Bf,10,280;ba89FB432f,10,280
Pda7FA76E7u;ba681DF6Ef,10,280;ba728121Ef,10,280;ba8A632B0f,10,280
Pda7FA7E9Fu;ba684B14Ef,10,280;ba72C997Df,10,280;ba8A7E830f,10,280
Pda7FA8657u;ba6723C52f,10,280;ba721BF60f,10,280;ba8AF830Df,10,280
Pda7FA8E0Fu;ba66901D6f,10,280;ba71DA562f,10,280;ba8B4A38Cf,10,280
Pda7FA95C7u;ba6669D58f,10,280;ba71E5461f,10,280;ba8B7B70Bf,10,280
Pda7FA9D7Fu;ba65CF578f,10,280;ba71CF662f,10,280;ba8C000E8f,10,280
Pda7FAA537u;ba654127Af,10,280;ba715B303f,10,280;ba8C1A088f,10,280
Pda7FAACEFu;ba650E91Cf,10,280;ba71752A3f,10,280;ba8C66986f,10,280
Pda7FAB4A6u;ba6415BE0f,10,280;ba70E9B65f,10,280;ba8CD3F84f,10,280
Pda7FABC5Eu;ba63CEA62f,10,280;ba70C2107f,10,280;ba8CF36A5f,10,280
Pda7FAC416u;ba63523C4f,10,280;ba70B1A88f,10,280;ba8D5F6C3f,10,280
Pda7FACBCEu;ba6339A02f,10,280;ba7085E87f,10,280;ba8D4C482f,10,280
Pda7FAD386u;ba6359124f,10,280;ba7067D48f,10,280;ba8D0EC24f,10,280
Pda7FADB3Eu;ba625D82Af,10,280;ba7054B08f,10,280;ba8DF72E0f,10,280
Pda7FAE2F6u;ba621D40Af,10,280;ba702D0A8f,10,280;ba8E0FC9Ff,10,280
Pda7FAEAAEu;ba6173B8Cf,10,280;ba6FE750Cf,10,280;ba8E7397Ef,10,280
Pda7FAF266u;ba623064Cf,10,280;ba7033E09f,10,280;ba8E037BFf,10,280
Pda7FAFA1Eu;ba61197D0f,10,280;ba6F7892Ef,10,280;ba8E5F15Ef,10,280
Pda7FB01D6u;ba618F10Ef,10,280;ba6FDB02Af,10,280;ba8E4BF1Ef,10,280
Pda7FB098Du;ba6159BEEf,10,280;ba6FB776Cf,10,280;ba8E5DB7Df,10,280
Pda7FB1145u;ba60C35B0f,10,280;ba6FC3C4Af,10,280;ba8F0069Bf,10,280
Pda7FB18FDu;ba6055FB4f,10,280;ba6F6F00Cf,10,280;ba8F1905Bf,10,280
Pda7FB20B5u;ba6057592f,10,280;ba6F928CCf,10,280;ba8F3B339f,10,280
Pda7FB286Du;ba6067C0Ef,10,280;ba6FC680Af,10,280;ba8F5EBFAf,10,280
Pda7FB3025u;ba5FEB574f,10,280;ba6F301CEf,10,280;ba8F44C5Af,10,280
Pda7FB37DDu;ba6022074f,10,280;ba6F7B4ECf,10,280;ba8F5947Af,10,280
Pda7FB3F95u;ba5F911B4f,10,280;ba6F2946Ef,10,280;ba8F982B8f,10,280
Pda7FB474Du;ba5FF9034f,10,280;ba6F7892Ef,10,280;ba8F7F8F9f,10,280
Pda7FB4F05u;ba601DED6f,10,280;ba6F3DC8Ef,10,280;ba8F1FDBAf,10,280
Pda7FB56BDu;ba5F8FBD4f,10,280;ba6F39AECf,10,280;ba8FA9F17f,10,280
Pda7FB5E75u;ba5FD8334f,10,280;ba6F7E0ACf,10,280;ba8FA5D78f,10,280
Pda7FB662Cu;ba5F994F4f,10,280;ba6F1B9AEf,10,280;ba8F824B9f,10,280
Pda7FB6DE4u;ba5FB6054f,10,280;ba6F656EEf,10,280;ba8FAF697f,10,280
Pda7FB759Cu;ba5EE21B8f,10,280;ba6ECC4F0f,10,280;ba8FEA336f,10,280
Pda7FB7D54u;ba5EDF5F8f,10,280;ba6EBBE70f,10,280;ba8FDC877f,10,280
Pda7FB850Cu;ba5E96E9Cf,10,280;ba6EBBE70f,10,280;ba9024FD6f,10,280
Pda7FB8CC4u;ba5ED3118f,10,280;ba6F3DC8Ef,10,280;ba906AB74f,10,280
Pda7FB947Cu;ba5EF125Cf,10,280;ba6F1208Ef,10,280;ba9020E34f,10,280
Pda7FB9C34u;ba5F23BB8f,10,280;ba6F0F4CEf,10,280;ba8FEB917f,10,280
Pda7FBA3ECu;ba5F40718f,10,280;ba6F8224Cf,10,280;ba9041B36f,10,280
Pda7FBABA4u;ba5F9AAD4f,10,280;ba6FA70ECf,10,280;ba900C616f,10,280
Pda7FBB35Cu;ba5F1B878f,10,280;ba6EF3F50f,10,280;ba8FD86D7f,10,280
Pda7FBBB13u;ba5F590D4f,10,280;ba6F4CD2Cf,10,280;ba8FF3C57f,10,280
Pda7FBC2CBu;ba5E9C61Cf,10,280;ba6EC5790f,10,280;ba9029174f,10,280
Pda7FBCA83u;ba5EB9178f,10,280;ba6EEFDAEf,10,280;ba9036C36f,10,280
Pda7FBD23Bu;ba5F018D8f,10,280;ba6EEFDAEf,10,280;ba8FEE4D7f,10,280
Pda7FBD9F3u;ba5F0DDB8f,10,280;ba6F2112Ef,10,280;ba9013376f,10,280
Pda7FBE1ABu;ba5F02EB4f,10,280;ba6EEE7CEf,10,280;ba8FEB917f,10,280
Pda7FBE963u;ba5F07058f,10,280;ba6F1FB4Ef,10,280;ba9018AF4f,10,280
Pda7FBF11Bu;ba5F2BEF4f,10,280;ba6F02FEEf,10,280;ba8FD70F7f,10,280
Pda7FBF8D3u;ba5F07058f,10,280;ba6F2D60Ef,10,280;ba90265B4f,10,280
Pda7FC008Bu;ba5E8523Cf,10,280;ba6ED5E0Ef,10,280;ba9050BD4f,10,280
Pda7FC0843u;ba5F18CB8f,10,280;ba6F14C4Ef,10,280;ba8FFBF97f,10,280
Pda7FC0FFAu;ba5F68178f,10,280;ba6F36F2Cf,10,280;ba8FCEDB7f,10,280
Pda7FC17B2u;ba5F4A038f,10,280;ba6F1366Ef,10,280;ba8FC9637f,10,280
Pda7FC1F6Au;ba5F176D8f,10,280;ba6F3DC8Ef,10,280;ba90265B4f,10,280
Pda7FC2722u;ba5F7DF78f,10,280;ba6F57C2Cf,10,280;ba8FD9CB7f,10,280
Pda7FC2EDAu;ba5F0B1F8f,10,280;ba6ECAF0Ef,10,280;ba8FBFD16f,10,280
Pda7FC3692u;ba5F994F8f,10,280;ba6F301CEf,10,280;ba8F96CD7f,10,280
Pda7FC3E4Au;ba5FCA874f,10,280;ba6F6988Cf,10,280;ba8F9F017f,10,280
Pda7FC4602u;ba5F3F138f,10,280;ba6F3DC8Ef,10,280;ba8FFEB57f,10,280
Pda7FC4DBAu;ba5EC97F8f,10,280;ba6EFEE50f,10,280;ba9035656f,10,280
Pda7FC5572u;ba5EFD738f,10,280;ba6F18DEEf,10,280;ba901B6B4f,10,280
Pda7FC5D2Au;ba5EF125Cf,10,280;ba6EFEE50f,10,280;ba900DBF6f,10,280
Pda7FC64E2u;ba5F27D58f,10,280;ba6F2112Ef,10,280;ba8FF93D7f,10,280
Pda7FC6C99u;ba5FBA1F4f,10,280;ba6F3F26Cf,10,280;ba8F85079f,10,280
Pda7FC7451u;ba5FD4194f,10,280;ba6FAB28Af,10,280;ba8FD70F7f,10,280
Pda7FC7C09u;ba5F4A038f,10,280;ba6F2EBEEf,10,280;ba8FE4BB6f,10,280
Pda7FC83C1u;ba5FDAEF4f,10,280;ba6F7734Cf,10,280;ba8F9C457f,10,280
Pda7FC8B79u;ba5FC2534f,10,280;ba6F6DA2Ef,10,280;ba8FAB4F8f,10,280
Pda7FC9331u;ba5FE89B8f,10,280;ba6F7E0ACf,10,280;ba8F956F8f,10,280
Pda7FC9AE9u;ba5FB1EB8f,10,280;ba6F863ECf,10,280;ba8FD4537f,10,280
Pda7FCA2A1u;ba5FE89B8f,10,280;ba6F8BB6Cf,10,280;ba8FA31B8f,10,280
Pda7FCAA59u;ba5F9EC78f,10,280;ba6F84E0Cf,10,280;ba8FE6197f,10,280
Pda7FCB211u;ba5FB08D4f,10,280;ba6F3850Ef,10,280;ba8F87C39f,10,280
Pda7FCB9C9u;ba5FA0254f,10,280;ba6F912ECf,10,280;ba8FF1097f,10,280
Pda7FCC180u;ba5FFFD94f,10,280;ba6F8D14Cf,10,280;ba8F8D3B9f,10,280
Pda7FCC938u;ba6028DD6f,10,280;ba6FCA9AAf,10,280;ba8FA1BD7f,10,280
Pda7FCD0F0u;ba5FFFD94f,10,280;ba6FC7DEAf,10,280;ba8FC8058f,10,280
Pda7FCD8A8u;ba5FA8598f,10,280;ba6FA2F4Cf,10,280;ba8FFA9B6f,10,280
Pda7FCE060u;ba600D852f,10,280;ba6FAC86Cf,10,280;ba8F9F017f,10,280
Pda7FCE818u;ba6023652f,10,280;ba6F9C1ECf,10,280;ba8F78B98f,10,280
Pda7FCEFD0u;ba6051E12f,10,280;ba6FCD56Af,10,280;ba8F7B758f,10,280
Pda7FCF788u;ba60756D4f,10,280;ba6FD9A4Cf,10,280;ba8F6437Af,10,280
Pda7FCFF40u;ba6019D32f,10,280;ba6F9962Cf,10,280;ba8F7F8F9f,10,280
Pda7FD06F8u;ba6020A94f,10,280;ba6FB776Cf,10,280;ba8F96CD7f,10,280
Pda7FD0EB0u;ba60484F2f,10,280;ba6FF916Af,10,280;ba8FB0C78f,10,280
Pda7FD1667u;ba5FBB7D4f,10,280;ba6F96A6Cf,10,280;ba8FDB297f,10,280
Pda7FD1E1Fu;ba601DED2f,10,280;ba6FCBF8Af,10,280;ba8FAE0B8f,10,280
Pda7FD25D7u;ba5FB8C14f,10,280;ba6F71BCCf,10,280;ba8FB8FB7f,10,280
Pda7FD2D8Fu;ba5FB6054f,10,280;ba6F731AEf,10,280;ba8FBD156f,10,280
Pda7FD3547u;ba60805D4f,10,280;ba6FE5F2Af,10,280;ba8F65959f,10,280
Pda7FD3CFFu;ba609222Ef,10,280;ba6FF65AAf,10,280;ba8F6437Af,10,280
Pda7FD44B7u;ba6057592f,10,280;ba6FB4BACf,10,280;ba8F5D619f,10,280
Pda7FD4C6Fu;ba6018752f,10,280;ba6FC522Cf,10,280;ba8FACAD7f,10,280
Pda7FD5427u;ba6079870f,10,280;ba6FD58AAf,10,280;ba8F5C03Af,10,280
Pda7FD5BDFu;ba605E2F2f,10,280;ba6FF0E2Af,10,280;ba8F92B38f,10,280
Pda7FD6397u;ba607DA12f,10,280;ba6FFFECAf,10,280;ba8F824B9f,10,280
Pda7FD6B4Eu;ba603D5F2f,10,280;ba6F84E0Cf,10,280;ba8F47819f,10,280
Pda7FD7306u;ba60B194Ef,10,280;ba6FCA9AAf,10,280;ba8F1905Bf,10,280
Pda7FD7ABEu;ba6037E72f,10,280;ba6FF4FCAf,10,280;ba8FBD156f,10,280
Pda7FD8276u;ba6057592f,10,280;ba6FEF84Af,10,280;ba8F982B8f,10,280
Pda7FD8A2Eu;ba608CAB2f,10,280;ba7006C29f,10,280;ba8F7A179f,10,280
Pda7FD91E6u;ba607DA12f,10,280;ba6FD846Af,10,280;ba8F5AA59f,10,280
Pda7FD999Eu;ba5FF9034f,10,280;ba6F863ECf,10,280;ba8F8D3B9f,10,280
Pda7FDA156u;ba60A28B2f,10,280;ba6FB776Cf,10,280;ba8F14EBAf,10,280
Pda7FDA90Eu;ba606E972f,10,280;ba6FFE8EAf,10,280;ba8F8FF78f,10,280
Pda7FDB0C6u;ba6104FAEf,10,280;ba70402EAf,10,280;ba8F3B339f,10,280
Pda7FDB87Eu;ba604B0B4f,10,280;ba6FE1D8Cf,10,280;ba8F96CD7f,10,280
Pda7FDC036u;ba60B70D2f,10,280;ba7023789f,10,280;ba8F6C6B9f,10,280
Pda7FDC7EDu;ba6067C12f,10,280;ba700ADCAf,10,280;ba8FA31B8f,10,280
Pda7FDCFA5u;ba60F1D6Ef,10,280;ba7004069f,10,280;ba8F122FAf,10,280
Pda7FDD75Du;ba60B9C90f,10,280;ba702D0A8f,10,280;ba8F73418f,10,280
Pda7FDDF15u;ba60FCC6Ef,10,280;ba701888Af,10,280;ba8F1BC1Bf,10,280
Pda7FDE6CDu;ba60AC1D2f,10,280;ba70172A9f,10,280;ba8F6B0D9f,10,280
Pda7FDEE85u;ba618AF6Af,10,280;ba7070088f,10,280;ba8EE511Cf,10,280
Pda7FDF63Du;ba6112A70f,10,280;ba7042EAAf,10,280;ba8F30439f,10,280
Pda7FDFDF5u;ba60F1D6Ef,10,280;ba7032828f,10,280;ba8F40AB9f,10,280
Pda7FE05ADu;ba609A570f,10,280;ba6FCBF8Af,10,280;ba8F31A1Af,10,280
Pda7FE0D65u;ba60E588Ef,10,280;ba7019E69f,10,280;ba8F345DAf,10,280
Pda7FE151Du;ba6112A70f,10,280;ba704DDA9f,10,280;ba8F3B339f,10,280
Pda7FE1CD4u;ba6134D4Ef,10,280;ba704B1E9f,10,280;ba8F1649Bf,10,280
Pda7FE248Cu;ba614AB4Ef,10,280;ba706A908f,10,280;ba8F1FDBAf,10,280
Pda7FE2C44u;ba611D96Cf,10,280;ba702D0A8f,10,280;ba8F0F73Af,10,280
Pda7FE33FCu;ba615446Ef,10,280;ba7071668f,10,280;ba8F1D1FAf,10,280
Pda7FE3BB4u;ba617930Ef,10,280;ba708F7A8f,10,280;ba8F1649Bf,10,280
Pda7FE436Cu;ba6158610f,10,280;ba70CA447f,10,280;ba8F71E39f,10,280
Pda7FE4B24u;ba615C7ACf,10,280;ba70A9746f,10,280;ba8F4CF99f,10,280
Pda7FE52DCu;ba6155A4Ef,10,280;ba704DDA9f,10,280;ba8EF835Cf,10,280
Pda7FE5A94u;ba61DBA0Cf,10,280;ba70DD686f,10,280;ba8F01C7Af,10,280
Pda7FE624Cu;ba61BD8CCf,10,280;ba70D94E6f,10,280;ba8F1BC1Bf,10,280
Pda7FE6A04u;ba6244E6Cf,10,280;ba70F8C06f,10,280;ba8EB3D9Cf,10,280
Pda7FE71BBu;ba61ED66Af,10,280;ba70AEEC6f,10,280;ba8EC185Bf,10,280
Pda20A68C0n;ba61C87CAf,10,280;ba70CFBC7f,10,280;ba8F073FAf,10,280
Pda2288F28n;ba6265B68f,10,280;ba7112BA4f,10,280;ba8EAD03Df,10,280
Pda246B590n;ba625292Af,10,280;ba7120666f,10,280;ba8ECDD3Cf,10,280
Pda264DBF8n;ba6239F6Cf,10,280;ba70FE386f,10,280;ba8EC441Bf,10,280
Pda2830260n;ba62A33C8f,10,280;ba7143F25f,10,280;ba8EA0B5Cf,10,280
Pda2A128C8n;ba62B6606f,10,280;ba712F704f,10,280;ba8E790FEf,10,280
Pda2BF4F28n;ba62B7BE6f,10,280;ba717EBC2f,10,280;ba8EC6FDBf,10,280
Pda2DD7598n;ba6292D4Af,10,280;ba7160A83f,10,280;ba8ECDD3Cf,10,280
Pda2FB9BF8n;ba62E7986f,10,280;ba716E543f,10,280;ba8E86BBEf,10,280
Pda319C260n;ba6388EC2f,10,280;ba71DA562f,10,280;ba8E5169Ef,10,280
Pda337E8D0n;ba62C1506f,10,280;ba716A3A4f,10,280;ba8EA8E9Cf,10,280
Pda3560F30n;ba636D944f,10,280;ba71E6A41f,10,280;ba8E790FEf,10,280
Pda37435A0n;ba63BCE04f,10,280;ba721BF60f,10,280;ba8E5F15Ef,10,280
Pda3925C00n;ba63C92E2f,10,280;ba71A91E2f,10,280;ba8DDFF00f,10,280
Pda3B08268n;ba635BCE4f,10,280;ba71D8F82f,10,280;ba8E7D29Df,10,280
Pda3CEA8D8n;ba63D9962f,10,280;ba71E28A1f,10,280;ba8E08F3Ff,10,280
Pda3ECCF38n;ba6454A20f,10,280;ba723CC60f,10,280;ba8DE8240f,10,280
Pda40AF59Cn;ba6445980f,10,280;ba723333Ff,10,280;ba8DED9C0f,10,280
Pda4291C0Cn;ba647C47Ef,10,280;ba725D95Ff,10,280;ba8DE14E0f,10,280
Pda4474270n;ba6453440f,10,280;ba723E240f,10,280;ba8DEAE00f,10,280
Pda46568D8n;ba650A77Ef,10,280;ba72C163Df,10,280;ba8DB6EC0f,10,280
Pda4838F3Cn;ba64D10BEf,10,280;ba72985FEf,10,280;ba8DC7540f,10,280
Pda4A1B5A4n;ba655C7FCf,10,280;ba72F6B5Cf,10,280;ba8D9A361f,10,280
