Pda7F6D8B2u;ba7C04152f,10,280;ba7AD8AB8f,10,280;ba7ED4966f,10,280
Pda7FD06F8u;ba7348BDBf,10,280;ba7A1687Cf,10,280;ba86CDCA0f,10,280
Pda7FD0EB0u;ba732117Bf,10,280;ba79F5B7Cf,10,280;ba86D4A00f,10,280
Pda7FD1667u;ba7301A5Df,10,280;ba7A1943Cf,10,280;ba87179DFf,10,280
Pda7FD1E1Fu;ba73A4579f,10,280;ba7A38B5Bf,10,280;ba86945E1f,10,280
Pda7FD25D7u;ba73EA118f,10,280;ba7A7D11Af,10,280;ba8693001f,10,280
Pda7FD2D8Fu;ba73A03D9f,10,280;ba7A69EDAf,10,280;ba86C9B00f,10,280
Pda7FD3547u;ba73F65F7f,10,280;ba7A98699f,10,280;ba86A20A1f,10,280
Pda7FD3CFFu;ba74651D5f,10,280;ba7AC5878f,10,280;ba86606A2f,10,280
Pda7FD44B7u;ba7445AB6f,10,280;ba7AC6E58f,10,280;ba86813A2f,10,280
Pda7FD4C6Fu;ba743C196f,10,280;ba7ABD539f,10,280;ba86813A2f,10,280
Pda7FD5427u;ba7462615f,10,280;ba7A9B259f,10,280;ba8638C43f,10,280
Pda7FD5BDFu;ba74C62F4f,10,280;ba7AF97B7f,10,280;ba86334C3f,10,280
Pda7FD6397u;ba74EC773f,10,280;ba7B227F7f,10,280;ba8636083f,10,280
Pda7FD6B4Eu;ba751DAF3f,10,280;ba7B50FB6f,10,280;ba86334C3f,10,280
Pda7FD7306u;ba7559D71f,10,280;ba7B8D235f,10,280;ba86334C3f,10,280
Pda7FD7ABEu;ba7566250f,10,280;ba7B44AD6f,10,280;ba85DE885f,10,280
Pda7FD8276u;ba7573D11f,10,280;ba7B9C2D5f,10,280;ba86285C3f,10,280
Pda7FD8A2Eu;ba7567831f,10,280;ba7B864D5f,10,280;ba861ECA3f,10,280
Pda7FD91E6u;ba75D384Ff,10,280;ba7BB4C94f,10,280;ba85E1445f,10,280
Pda7FD999Eu;ba75EEDCFf,10,280;ba7B8D235f,10,280;ba859E466f,10,280
Pda7FDA156u;ba7687FCBf,10,280;ba7C23872f,10,280;ba859B8A6f,10,280
Pda7FDA90Eu;ba76EFE4Af,10,280;ba7C45B52f,10,280;ba8555D07f,10,280
Pda7FDB0C6u;ba76C424Bf,10,280;ba7C44572f,10,280;ba8580326f,10,280
Pda7FDB87Eu;ba7750F68f,10,280;ba7C9BD70f,10,280;ba854AE07f,10,280
Pda7FDC036u;ba778D1E6f,10,280;ba7CB72F0f,10,280;ba852A108f,10,280
Pda7FDC7EDu;ba7726949f,10,280;ba7CB9EAFf,10,280;ba8593566f,10,280
Pda7FDCFA5u;ba7784EA8f,10,280;ba7C965F0f,10,280;ba8511748f,10,280
Pda7FDD75Du;ba7818925f,10,280;ba7CF1F8Ef,10,280;ba84D9669f,10,280
Pda7FDDF15u;ba783D7C4f,10,280;ba7D3FE6Df,10,280;ba85026A9f,10,280
Pda7FDE6CDu;ba78BF5E2f,10,280;ba7D9A22Bf,10,280;ba84DAC49f,10,280
Pda7FDEE85u;ba7890E23f,10,280;ba7D5724Df,10,280;ba84C642Af,10,280
Pda7FDF63Du;ba7914221f,10,280;ba7D8F32Cf,10,280;ba847B10Bf,10,280
Pda7FDFDF5u;ba799347Ef,10,280;ba7E11149f,10,280;ba847DCCBf,10,280
Pda7FE05ADu;ba79E293Cf,10,280;ba7E3F909f,10,280;ba845CFCCf,10,280
Pda7FE0D65u;ba7A4FF3Bf,10,280;ba7E5DA48f,10,280;ba840DB0Df,10,280
Pda7FE151Du;ba7A70C3Af,10,280;ba7E73848f,10,280;ba8402C0Df,10,280
Pda7FE1CD4u;ba7A9B259f,10,280;ba7E9DE67f,10,280;ba8402C0Df,10,280
Pda7FE248Cu;ba7B00517f,14,280;ba7ED8B06f,14,280;ba83D85EEf,10,280
Pda7FE2C44u;ba7B6F0F5f,14,280;ba7F2ED24f,14,280;ba83BFC2Ef,10,280
Pda7FE33FCu;ba7BBCFD4f,14,280;ba7F46104f,14,280;ba838912Ff,10,280
Pda7FE3BB4u;ba7C354D2f,14,280;ba7F955C2f,14,280;ba83600F0f,10,280
Pda7FE436Cu;ba7CFB8AEf,14,280;ba454100Ca,14,280;ba82F56B2f,10,280
Pda7FE4B24u;ba7D3E88Df,14,280;baCAC48B0a,14,280;ba82D49B3f,10,280
Pda7FE52DCu;ba7DEC2AAf,14,280;ba80A153Df,14,280;ba82B5293f,10,280
Pda7FE5A94u;ba7D9090Cf,14,280;ba80577FEf,14,280;ba82C6EF3f,10,280
Pda7FE624Cu;ba7E3B769f,14,280;ba80B319Cf,14,280;ba8277A34f,10,280
Pda7FE6A04u;ba7EACF07f,14,280;ba812079Af,14,280;ba8273894f,10,280
Pda7FE71BBu;ba7EBD586f,14,280;ba80F35BBf,14,280;ba8236035f,10,280
Pda20A68C0n;ba7F699C3f,10,280;ba81A3B98f,10,280;ba823A1D5f,10,280
Pda2288F28n;baAAB9754a,10,280;ba81AEA98f,10,280;ba81A3B98f,10,280
Pda246B590n;ba809663Df,10,280;ba820CFF6f,10,280;ba81769B9f,10,280
Pda264DBF8n;ba812A0BAf,10,280;ba8279014f,10,280;ba814EF5Af,10,280
Pda2830260n;ba8166339f,14,280;ba826E114f,10,280;ba8107DDBf,14,280
Pda2A128C8n;ba82020F6f,14,280;ba82FAE32f,10,280;ba80F8D3Bf,14,280
Pda2BF4F28n;ba82B26D3f,14,280;ba836DBB0f,10,280;ba80BB4DCf,14,280
Pda2DD7598n;ba83600F0f,14,280;ba83CAB2Ef,10,280;ba806AA3Ef,14,280
Pda2FB9BF8n;ba8419FEDf,14,280;ba84487ACf,10,280;ba802E7BFf,14,280
Pda319C260n;ba84CFD4Af,14,280;ba84A6D0Af,10,280;ba7FD6FC1f,14,280
Pda337E8D0n;ba8525F68f,14,280;ba84BCB0Af,10,280;ba7F96BA2f,14,280
Pda3560F30n;ba85BC5A6f,14,280;ba852A108f,10,280;ba7F6DB63f,14,280
Pda37435A0n;ba8645122f,14,280;ba8581906f,10,280;ba7F3C7E4f,14,280
Pda3925C00n;ba86F98A0f,14,280;ba85F4684f,10,280;ba7EFADE5f,14,280
Pda3B08268n;ba877337Df,10,280;ba8643B43f,10,280;ba7ED07C6f,10,280
Pda3CEA8D8n;ba88290DAf,10,280;ba86A6241f,10,280;ba7E7D167f,10,280
Pda3ECCF38n;ba88CA617f,10,280;ba870CADFf,10,280;ba7E424C8f,10,280
Pda40AF59Cn;ba8978034f,10,280;ba878BD3Df,10,280;ba7E13D09f,10,280
Pda4291C0Cn;ba8A47D30f,10,280;ba87D2EBCf,10,280;ba7D8B18Cf,10,280
Pda4474270n;ba8AAE5CEf,10,280;ba880AF9Bf,10,280;ba7D5C9CDf,10,280
Pda46568D8n;ba8B7E2CBf,10,280;ba88B4818f,10,280;ba7D3654Df,10,280
Pda4838F3Cn;ba8C5D067f,10,280;ba8930EB6f,10,280;ba7CD3E4Ff,10,280
Pda4A1B5A4n;ba8CB5E45f,10,280;ba8948295f,10,280;ba7C92450f,10,280
Pda4BFDC0Cn;ba8DE14E0f,10,280;ba89F1B12f,10,280;ba7C10633f,10,280
Pda4DE0274n;ba8E7BCBCf,10,280;ba8A43B90f,10,280;ba7BC7ED4f,10,280
Pda4FC28DCn;ba8EFC4FBf,10,280;ba8ABAAAFf,10,280;ba7BBE5B4f,10,280
Pda51A4F44n;ba9072EB4f,10,280;ba8BA88EAf,10,280;ba7B35A36f,10,280
Pda53875A8n;ba90DC312f,10,280;ba8BE6149f,10,280;ba7B09E37f,10,280
Pda5569C10n;ba91A52AEf,10,280;ba8C4C9E7f,10,280;ba7AA7739f,10,280
Pda574C278n;ba926B68Cf,10,280;ba8CCD225f,10,280;ba7A61B9Af,10,280
