Pda7F6D8B2u;ba77E5FC5f,10,280;ba7CA6C70f,10,280;ba84C0CAAf,10,280
Pda7F78280u;ba81A5178f,14,280;ba80F35BBf,14,280;ba7F4E444f,14,280
Pda7F78A38u;ba8220236f,14,280;ba810521Bf,14,280;ba7EE4FE6f,14,280
Pda7F791F0u;ba81BAF78f,14,280;ba814563Af,10,280;ba7F8A6C3f,14,280
Pda7F799A8u;ba8184479f,14,280;ba80DC1DCf,14,280;ba7F57D64f,14,280
Pda7F7A160u;ba821C096f,14,280;ba8137B7Af,10,280;ba7F1BAE5f,14,280
Pda7F7A917u;ba81BF118f,14,280;ba80FE4BBf,14,280;ba7F3F3A4f,14,280
Pda7F7B0CFu;ba81EC2F7f,14,280;ba81093BBf,14,280;ba7F1D0C5f,14,280
Pda7F7B887u;ba81DA697f,14,280;ba80EB27Bf,14,280;ba7F10BE5f,14,280
Pda7F7C03Fu;ba81C06F7f,14,280;ba80BCABCf,14,280;ba7EFC3C5f,14,280
Pda7F7C7F7u;ba81C32B7f,14,280;ba80F775Bf,14,280;ba7F344A4f,14,280
Pda7F7CFAFu;ba81F87D6f,14,280;ba810521Bf,14,280;ba7F0CA45f,14,280
Pda7F7D767u;ba819A278f,14,280;ba80E5AFBf,14,280;ba7F4B884f,14,280
Pda7F7DF1Fu;ba81DD257f,14,280;ba80F09FBf,14,280;ba7F137A5f,14,280
Pda7F7E6D7u;ba820CFF6f,14,280;ba80DC1DCf,14,280;ba7ECF1E6f,10,280
Pda7F7EE8Fu;ba81EC2F7f,14,280;ba80E451Bf,14,280;ba7EF8225f,14,280
Pda7F7F647u;ba822C716f,14,280;ba810EB3Bf,14,280;ba7EE2426f,14,280
Pda7F7FDFEu;ba823F955f,14,280;ba810265Bf,14,280;ba7EC2D06f,10,280
Pda7F805B6u;ba8160BB9f,14,280;ba80AAE5Cf,14,280;ba7F4A2A4f,14,280
Pda7F80D6Eu;ba81BAF78f,14,280;ba80BE09Cf,14,280;ba7F03125f,14,280
Pda7F81526u;ba82673B5f,14,280;ba810521Bf,14,280;ba7E9DE67f,10,280
Pda7F81CDEu;ba8277A34f,14,280;ba80F35BBf,14,280;ba7E7BB87f,10,280
Pda7F82496u;ba81F71F6f,14,280;ba80A829Cf,14,280;ba7EB10A6f,10,280
Pda7F82C4Eu;ba81D4F17f,14,280;ba80C63DCf,14,280;ba7EF14C5f,14,280
Pda7F83406u;ba8220236f,14,280;ba80E037Bf,14,280;ba7EC0146f,10,280
Pda7F83BBEu;ba8243AF5f,14,280;ba80E2F3Bf,14,280;ba7E9F447f,10,280
Pda7F84376u;ba82AFB13f,14,280;ba80F8D3Bf,14,280;ba7E49228f,10,280
Pda7F84B2Eu;ba81F4637f,14,280;ba80CE71Cf,14,280;ba7EDA0E6f,14,280
Pda7F852E5u;ba820BA16f,14,280;ba80C223Cf,14,280;ba7EB6826f,10,280
Pda7F85A9Du;ba8270CD4f,14,280;ba80E70DBf,14,280;ba7E76408f,10,280
Pda7F86255u;ba827A5F4f,10,280;ba8134FBAf,10,280;ba7EBA9C6f,10,280
Pda7F86A0Du;ba832D791f,10,280;ba816D099f,10,280;ba7E3F909f,10,280
Pda7F871C5u;ba82D33D3f,14,280;ba81274FAf,14,280;ba7E54128f,10,280
Pda7F8797Du;ba8283F14f,10,280;ba813659Af,10,280;ba7EB2686f,10,280
Pda7F88135u;ba82BAA13f,14,280;ba810521Bf,14,280;ba7E4A808f,10,280
Pda7F888EDu;ba82E2472f,10,280;ba81339DAf,10,280;ba7E51568f,10,280
Pda7F890A5u;ba831BB31f,10,280;ba81481FAf,10,280;ba7E2C6C9f,10,280
Pda7F8985Du;ba83B78EEf,10,280;ba81A9318f,10,280;ba7DF1A2Af,10,280
Pda7F8A015u;ba82B6873f,10,280;ba81323FAf,10,280;ba7E7BB87f,10,280
Pda7F8A7CCu;ba83AF5AFf,10,280;ba81B1658f,10,280;ba7E020AAf,10,280
Pda7F8AF84u;ba836C5D0f,10,280;ba816BAB9f,10,280;ba7DFF4EAf,10,280
Pda7F8B73Cu;ba833C831f,10,280;ba8166339f,10,280;ba7E29B09f,10,280
Pda7F8BEF4u;ba837B670f,10,280;ba81769B9f,10,280;ba7DFB34Af,10,280
Pda7F8C6ACu;ba83A050Ff,10,280;ba817ECF9f,10,280;ba7DDE7EAf,10,280
Pda7F8CE64u;ba838E8AFf,10,280;ba81B0078f,10,280;ba7E217C9f,10,280
Pda7F8D61Cu;ba83AF5AFf,10,280;ba81A25B8f,10,280;ba7DF300Af,10,280
Pda7F8DDD4u;ba838912Ff,10,280;ba819A278f,10,280;ba7E11149f,10,280
Pda7F8E58Cu;ba83C7F6Ef,10,280;ba81D4F17f,10,280;ba7E0CFA9f,10,280
Pda7F8ED44u;ba83EA24Ef,10,280;ba81C8A37f,10,280;ba7DDE7EAf,10,280
Pda7F8F4FCu;ba83EE3EDf,10,280;ba81D4F17f,10,280;ba7DE6B2Af,10,280
Pda7F8FCB4u;ba83FA8CDf,10,280;ba81A7D38f,10,280;ba7DAD46Bf,10,280
Pda7F9046Bu;ba8419FECf,10,280;ba81E6B77f,10,280;ba7DCCB8Bf,10,280
Pda7F90C23u;ba8488BCAf,10,280;ba8231E95f,10,280;ba7DA92CBf,10,280
Pda7F913DBu;ba84EB2C9f,10,280;ba8254175f,10,280;ba7D68EACf,10,280
Pda7F91B93u;ba84DC229f,10,280;ba8240F35f,10,280;ba7D64D0Cf,10,280
Pda7F9234Bu;ba852B6E8f,10,280;ba8261C35f,10,280;ba7D3654Df,10,280
Pda7F92B03u;ba8582EE7f,10,280;ba827E794f,10,280;ba7CFB8AEf,10,280
Pda7F932BBu;ba8535008f,10,280;ba8273894f,10,280;ba7D3E88Df,10,280
Pda7F93A73u;ba85AD506f,10,280;ba82CDC53f,10,280;ba7D2074Ef,10,280
Pda7F9422Bu;ba853A788f,10,280;ba82A2053f,10,280;ba7D678CCf,10,280
Pda7F949E3u;ba8597706f,10,280;ba82E91D2f,10,280;ba7D51ACDf,10,280
Pda7F9519Bu;ba85A67A6f,10,280;ba82DA132f,10,280;ba7D3398Df,10,280
Pda7F95952u;ba8602144f,10,280;ba8314DD1f,10,280;ba7D12C8Ef,10,280
Pda7F9610Au;ba86334C3f,10,280;ba831FCD1f,10,280;ba7CEC80Ff,10,280
Pda7F968C2u;ba8647CE2f,10,280;ba832D791f,10,280;ba7CE5AAFf,10,280
Pda7F9707Au;ba866B5A2f,10,280;ba8338691f,10,280;ba7CCD0EFf,10,280
Pda7F97832u;ba86BC040f,10,280;ba836AFF0f,10,280;ba7CAEFB0f,10,280
Pda7F97FEAu;ba86F1560f,10,280;ba837A090f,10,280;ba7C88B30f,10,280
Pda7F987A2u;ba8732F5Ef,10,280;ba83D188Ef,10,280;ba7C9E930f,10,280
Pda7F98F5Au;ba872805Ef,10,280;ba83B374Ff,10,280;ba7C8B6F0f,10,280
Pda7F99712u;ba879407Cf,10,280;ba842232Df,10,280;ba7C8E2B0f,10,280
Pda7F99ECAu;ba877495Df,10,280;ba83997AFf,10,280;ba7C24E52f,10,280
Pda7F9A682u;ba884B3BAf,10,280;ba8454C8Cf,10,280;ba7C098D3f,10,280
Pda7F9AE39u;ba87FD4DBf,10,280;ba840838Df,10,280;ba7C0AEB3f,10,280
Pda7F9B5F1u;ba87D18DCf,10,280;ba83F92EDf,10,280;ba7C27A12f,10,280
Pda7F9BDA9u;ba87C69DCf,10,280;ba84041EDf,10,280;ba7C3D812f,10,280
Pda7F9C561u;ba886EC79f,10,280;ba844046Cf,10,280;ba7BD17F4f,10,280
Pda7F9CD19u;ba88A8337f,10,280;ba849FFAAf,10,280;ba7BF7C73f,10,280
Pda7F9D4D1u;ba889EA18f,10,280;ba845626Cf,10,280;ba7BB7854f,10,280
Pda7F9DC89u;ba89C1D73f,10,280;ba84B1C0Af,10,280;ba7AEFE98f,10,280
Pda7F9E441u;ba891DC76f,10,280;ba84950ABf,10,280;ba7B77435f,10,280
Pda7F9EBF9u;ba88EC8F7f,10,280;ba849924Af,10,280;ba7BAC954f,10,280
Pda7F9F3B1u;ba8937C15f,10,280;ba84AC48Af,10,280;ba7B74875f,10,280
Pda7F9FB69u;ba897ABF5f,10,280;ba84FE509f,10,280;ba7B83915f,10,280
Pda7FA0321u;ba89935B3f,10,280;ba84E03C9f,10,280;ba7B4CE16f,10,280
Pda7FA0AD8u;ba898F414f,10,280;ba84D9669f,10,280;ba7B4A256f,10,280
Pda7FA1290u;ba89B9A33f,10,280;ba84E5B49f,10,280;ba7B2C117f,10,280
Pda7FA1A48u;ba89ED972f,10,280;ba8514308f,10,280;ba7B26997f,10,280
Pda7FA2200u;ba899B8F4f,10,280;ba84C4E4Af,10,280;ba7B29557f,10,280
Pda7FA29B8u;ba8955D55f,10,280;ba84AC48Af,10,280;ba7B56736f,10,280
Pda7FA3170u;ba89C3353f,10,280;ba84B738Af,10,280;ba7AF4038f,10,280
Pda7FA3928u;ba89E6C12f,10,280;ba84D8089f,10,280;ba7AF1478f,10,280
Pda7FA40E0u;ba89E5633f,10,280;ba84D9669f,10,280;ba7AF4038f,10,280
Pda7FA4898u;ba89A1074f,10,280;ba84D8089f,10,280;ba7B37016f,10,280
Pda7FA5050u;ba89BC5F4f,10,280;ba84CA5CAf,10,280;ba7B0DFD7f,10,280
Pda7FA5808u;ba8A0FC52f,10,280;ba84D1329f,10,280;ba7AC16D8f,10,280
Pda7FA5FBFu;ba89DD2F3f,10,280;ba8503C89f,10,280;ba7B26997f,10,280
Pda7FA6777u;ba8975474f,10,280;ba84743ABf,10,280;ba7AFEF37f,10,280
Pda7FA6F2Fu;ba896BB55f,10,280;ba849924Af,10,280;ba7B2D6F7f,10,280
Pda7FA76E7u;ba88FCF77f,10,280;ba8449D8Cf,10,280;ba7B4CE16f,10,280
Pda7FA7E9Fu;ba88EDED6f,10,280;ba84487ACf,10,280;ba7B5A8D6f,10,280
Pda7FA8657u;ba8916F16f,10,280;ba845FB8Cf,10,280;ba7B48C76f,10,280
Pda7FA8E0Fu;ba8920836f,10,280;ba841E18Df,10,280;ba7AFD957f,10,280
Pda7FA95C7u;ba882FE3Af,10,280;ba83E1F0Ef,10,280;ba7BB20D4f,10,280
Pda7FA9D7Fu;ba888F978f,10,280;ba83FEA6Df,10,280;ba7B6F0F5f,10,280
Pda7FAA537u;ba881CBFBf,10,280;ba83C120Ef,10,280;ba7BA4614f,10,280
Pda7FAACEFu;ba887DD19f,10,280;ba84106CDf,10,280;ba7B929B5f,10,280
Pda7FAB4A6u;ba8836B99f,10,280;ba83C698Ef,10,280;ba7B8FDF5f,10,280
Pda7FABC5Eu;ba87EA29Bf,10,280;ba83BA4AEf,10,280;ba7BD0214f,10,280
Pda7FAC416u;ba87AB45Df,10,280;ba8392A4Ff,10,280;ba7BE75F3f,10,280
Pda7FACBCEu;ba8806DFBf,10,280;ba83C3DCEf,10,280;ba7BBCFD4f,10,280
Pda7FAD386u;ba878FEDDf,10,280;ba837F80Ff,10,280;ba7BEF933f,10,280
Pda7FADB3Eu;ba8796C3Cf,10,280;ba835EB10f,10,280;ba7BC7ED4f,10,280
Pda7FAE2F6u;ba872D7DEf,10,280;ba8317991f,10,280;ba7BEA1B3f,10,280
Pda7FAEAAEu;ba874777Ef,10,280;ba8344B71f,10,280;ba7BFD3F3f,10,280
Pda7FAF266u;ba872549Ef,10,280;ba833C831f,10,280;ba7C17392f,10,280
Pda7FAFA1Eu;ba8726A7Ef,10,280;ba831BB31f,10,280;ba7BF50B3f,10,280
Pda7FB01D6u;ba86BC041f,10,280;ba833C831f,10,280;ba7C807F1f,10,280
Pda7FB098Du;ba8701BDFf,10,280;ba83163B1f,10,280;ba7C147D2f,10,280
Pda7FB1145u;ba877A0DDf,10,280;ba8368430f,10,280;ba7BEE353f,10,280
Pda7FB18FDu;ba86DA180f,10,280;ba8339C71f,10,280;ba7C5FAF1f,10,280
Pda7FB20B5u;ba86A7821f,10,280;ba83005B2f,10,280;ba7C58D91f,10,280
Pda7FB286Du;ba86689E2f,10,280;ba82F40D2f,10,280;ba7C8B6F0f,10,280
Pda7FB3025u;ba86C2DA1f,10,280;ba82E2472f,10,280;ba7C1F6D2f,10,280
Pda7FB37DDu;ba86557A2f,10,280;ba82BD5D3f,10,280;ba7C67E31f,10,280
Pda7FB3F95u;ba8693001f,10,280;ba82F56B2f,10,280;ba7C626B1f,10,280
Pda7FB474Du;ba865C502f,10,280;ba82DB712f,10,280;ba7C7F211f,10,280
Pda7FB4F05u;ba8602144f,10,280;ba829B2F4f,10,280;ba7C991B0f,10,280
Pda7FB56BDu;ba86B9480f,10,280;ba82FC412f,10,280;ba7C42F92f,10,280
Pda7FB5E75u;ba861AB04f,10,280;ba82A3633f,10,280;ba7C88B30f,10,280
Pda7FB662Cu;ba8588667f,10,280;ba827E794f,10,280;ba7CF612Ef,10,280
Pda7FB6DE4u;ba85F8824f,10,280;ba828D834f,10,280;ba7C95010f,10,280
Pda7FB759Cu;ba85F1AC5f,10,280;ba82AFB13f,10,280;ba7CBE04Ff,10,280
Pda7FB7D54u;ba85AEAE6f,10,280;ba828C254f,10,280;ba7CDD76Ff,10,280
Pda7FB850Cu;ba85B16A5f,10,280;ba8258315f,10,280;ba7CA6C70f,10,280
Pda7FB8CC4u;ba857ED46f,10,280;ba8269F74f,10,280;ba7CEB22Ff,10,280
Pda7FB947Cu;ba85FB3E4f,10,280;ba82CF233f,10,280;ba7CD3E4Ff,10,280
Pda7FB9C34u;ba85A7D86f,10,280;ba826F6F4f,10,280;ba7CC796Ff,10,280
Pda7FBA3ECu;ba8581906f,10,280;ba82A77D3f,10,280;ba7D25ECEf,10,280
Pda7FBABA4u;ba85B6E25f,10,280;ba8286AD4f,10,280;ba7CCFCAFf,10,280
Pda7FBB35Cu;ba85C5EC5f,10,280;ba82A61F3f,10,280;ba7CE032Ff,10,280
Pda7FBBB13u;ba85A51C6f,10,280;ba825C4B5f,10,280;ba7CB72F0f,10,280
Pda7FBC2CBu;ba864BE83f,10,280;ba82AA393f,10,280;ba7C5E511f,10,280
Pda7FBCA83u;ba8576A07f,10,280;ba8283F14f,10,280;ba7D0D50Ef,10,280
Pda7FBD23Bu;ba8582EE7f,10,280;ba82AFB13f,10,280;ba7D2CC2Df,10,280
Pda7FBD9F3u;ba85DA6E4f,10,280;ba82C4333f,10,280;ba7CE9C4Ff,10,280
Pda7FBE1ABu;ba85F5C64f,10,280;ba82C9AB3f,10,280;ba7CD3E4Ff,10,280
Pda7FBE963u;ba85414E7f,10,280;ba8265DD5f,10,280;ba7D248EEf,10,280
Pda7FBF11Bu;ba85B16A5f,10,280;ba8247C95f,10,280;ba7C965F0f,10,280
Pda7FBF8D3u;ba8575427f,10,280;ba8265DD5f,10,280;ba7CF09AFf,10,280
Pda7FC008Bu;ba85FC9C4f,10,280;ba82B6873f,10,280;ba7CB9EAFf,10,280
Pda7FC0843u;ba85A7D86f,10,280;ba8269F74f,10,280;ba7CC21EFf,10,280
Pda7FC0FFAu;ba85A2606f,10,280;ba827E794f,10,280;ba7CDC18Ff,10,280
Pda7FC17B2u;ba85CCC25f,10,280;ba82B3CB3f,10,280;ba7CE708Ff,10,280
Pda7FC1F6Au;ba85844C6f,10,280;ba8273894f,10,280;ba7CEF3CFf,10,280
Pda7FC2722u;ba85F30A4f,10,280;ba82A3633f,10,280;ba7CB0590f,10,280
Pda7FC2EDAu;ba85AD506f,10,280;ba827FD74f,10,280;ba7CD286Ff,10,280
Pda7FC3692u;ba858F3C6f,10,280;ba8269F74f,10,280;ba7CDABAFf,10,280
Pda7FC3E4Au;ba858F3C6f,10,280;ba829F494f,10,280;ba7D100CEf,10,280
Pda7FC4602u;ba85DA6E5f,10,280;ba829F494f,10,280;ba7CC4DAFf,10,280
Pda7FC4DBAu;ba85BDB85f,10,280;ba8286AD4f,10,280;ba7CC8F4Ff,10,280
Pda7FC5572u;ba85D6544f,10,280;ba82A77D3f,10,280;ba7CD128Ff,10,280
Pda7FC5D2Au;ba85ED924f,10,280;ba828EE14f,10,280;ba7CA14F0f,10,280
Pda7FC64E2u;ba85AD506f,10,280;ba8263215f,10,280;ba7CB5D10f,10,280
Pda7FC6C99u;ba85FF584f,10,280;ba82E2472f,10,280;ba7CE2EEFf,10,280
Pda7FC7451u;ba85D6544f,10,280;ba82C2D53f,10,280;ba7CEC80Ff,10,280
Pda7FC7C09u;ba8615384f,10,280;ba82903F4f,10,280;ba7C7B071f,10,280
Pda7FC83C1u;ba85A51C6f,10,280;ba8283F14f,10,280;ba7CDED4Ff,10,280
Pda7FC8B79u;ba85DA6E4f,10,280;ba82C6EF3f,10,280;ba7CEC80Ff,10,280
Pda7FC9331u;ba85B6E25f,10,280;ba8283F14f,10,280;ba7CCD0EFf,10,280
Pda7FC9AE9u;ba861ECA3f,10,280;ba82D8B52f,10,280;ba7CB9EAFf,10,280
Pda7FCA2A1u;ba8620283f,10,280;ba82EA7B2f,10,280;ba7CCA52Ff,10,280
Pda7FCAA59u;ba8620283f,10,280;ba82BBFF3f,10,280;ba7C9BD70f,10,280
Pda7FCB211u;ba86334C3f,10,280;ba82A3633f,10,280;ba7C70171f,10,280
Pda7FCB9C9u;ba860E624f,10,280;ba82BD5D3f,10,280;ba7CAEFB0f,10,280
Pda7FCC180u;ba861ECA3f,10,280;ba82903F4f,10,280;ba7C71751f,10,280
Pda7FCC938u;ba85E4005f,10,280;ba82DB712f,10,280;ba7CF770Ef,10,280
Pda7FCD0F0u;ba8616964f,10,280;ba82A8DB3f,10,280;ba7C92450f,10,280
Pda7FCD8A8u;ba8619524f,10,280;ba82ACF53f,10,280;ba7C93A30f,10,280
Pda7FCE060u;ba86A8E01f,10,280;ba82FD9F2f,10,280;ba7C54BF1f,10,280
Pda7FCE818u;ba8600B64f,10,280;ba82BAA13f,10,280;ba7CB9EAFf,10,280
Pda7FCEFD0u;ba864EA43f,10,280;ba82DA132f,10,280;ba7C8B6F0f,10,280
Pda7FCF788u;ba8613DA4f,10,280;ba828AC74f,10,280;ba7C76ED1f,10,280
Pda7FCFF40u;ba8615384f,10,280;ba82AE533f,10,280;ba7C991B0f,10,280
Pda7FD06F8u;ba86C6F40f,10,280;ba8303172f,10,280;ba7C3C232f,10,280
Pda7FD0EB0u;ba85FB3E4f,10,280;ba8299D14f,10,280;ba7C9E930f,10,280
Pda7FD1667u;ba86B7EA1f,10,280;ba8317991f,10,280;ba7C5FAF1f,10,280
Pda7FD1E1Fu;ba85EAD64f,10,280;ba8283F14f,10,280;ba7C991B0f,10,280
Pda7FD25D7u;ba8698781f,10,280;ba82ED372f,10,280;ba7C54BF1f,10,280
Pda7FD2D8Fu;ba867A642f,10,280;ba82DF8B2f,10,280;ba7C65271f,10,280
Pda7FD3547u;ba86C4381f,10,280;ba8314DD1f,10,280;ba7C50A51f,10,280
Pda7FD3CFFu;ba86285C3f,10,280;ba8301B92f,10,280;ba7CD95CFf,10,280
Pda7FD44B7u;ba86A20A1f,10,280;ba82F8272f,10,280;ba7C561D1f,10,280
Pda7FD4C6Fu;ba869F4E1f,10,280;ba82BAA13f,10,280;ba7C1B532f,10,280
Pda7FD5427u;ba86971A1f,10,280;ba82E3A52f,10,280;ba7C4C8B1f,10,280
Pda7FD5BDFu;ba86A4C61f,10,280;ba8304752f,10,280;ba7C5FAF1f,10,280
Pda7FD6397u;ba867BC22f,10,280;ba8328011f,10,280;ba7CAC3F0f,10,280
Pda7FD6B4Eu;ba86C8520f,10,280;ba830CA92f,10,280;ba7C44572f,10,280
Pda7FD7306u;ba86EE9A0f,10,280;ba8326A31f,10,280;ba7C38092f,10,280
Pda7FD7ABEu;ba874B91Ef,10,280;ba83295F1f,10,280;ba7BDDCD3f,10,280
Pda7FD8276u;ba8685542f,10,280;ba83005B2f,10,280;ba7C7B071f,10,280
Pda7FD8A2Eu;ba86BEC01f,10,280;ba8343591f,10,280;ba7C84990f,10,280
Pda7FD91E6u;ba8699D61f,10,280;ba8307312f,10,280;ba7C6D5B1f,10,280
Pda7FD999Eu;ba8695BC1f,10,280;ba82EA7B2f,10,280;ba7C54BF1f,10,280
Pda7FDA156u;ba8705D7Ff,10,280;ba8317991f,10,280;ba7C11C13f,10,280
Pda7FDA90Eu;ba872EDBFf,10,280;ba8348D10f,10,280;ba7C19F52f,10,280
Pda7FDB0C6u;ba86F98A0f,10,280;ba835A970f,10,280;ba7C610D1f,10,280
Pda7FDB87Eu;ba86B9481f,10,280;ba833C831f,10,280;ba7C833B0f,10,280
Pda7FDC036u;ba8757DFEf,10,280;ba83774D0f,10,280;ba7C1F6D2f,10,280
Pda7FDC7EDu;ba875267Ef,10,280;ba835EB10f,10,280;ba7C0C493f,10,280
Pda7FDCFA5u;ba86E0EE0f,10,280;ba83616D0f,10,280;ba7C807F1f,10,280
Pda7FDD75Du;ba872EDBFf,10,280;ba8344B71f,10,280;ba7C15DB2f,10,280
Pda7FDDF15u;ba872963Ef,10,280;ba83616D0f,10,280;ba7C38092f,10,280
Pda7FDE6CDu;ba872549Ef,10,280;ba8380DEFf,10,280;ba7C5B951f,10,280
Pda7FDEE85u;ba87914BDf,10,280;ba8362CB0f,10,280;ba7BD17F4f,10,280
Pda7FDF63Du;ba8701BDFf,10,280;ba8344B71f,10,280;ba7C42F92f,10,280
Pda7FDFDF5u;ba87DF39Bf,10,280;ba839C36Ff,10,280;ba7BBCFD4f,10,280
Pda7FE05ADu;ba879ADDDf,10,280;ba83B630Ef,10,280;ba7C1B532f,10,280
Pda7FE0D65u;ba87997FCf,10,280;ba83B0B8Ff,10,280;ba7C17392f,10,280
Pda7FE151Du;ba877CC9Df,10,280;ba8387B4Ff,10,280;ba7C0AEB3f,10,280
Pda7FE1CD4u;ba87031BFf,10,280;ba83616D0f,10,280;ba7C5E511f,10,280
Pda7FE248Cu;ba87CED1Cf,10,280;ba8373330f,10,280;ba7BA4614f,10,280
Pda7FE2C44u;ba877F85Df,10,280;ba838FE8Ff,10,280;ba7C10633f,10,280
Pda7FE33FCu;ba87F7D5Bf,10,280;ba840DB0Df,10,280;ba7C15DB2f,10,280
Pda7FE3BB4u;ba87F519Bf,10,280;ba83EA24Ef,10,280;ba7BF50B3f,10,280
Pda7FE436Cu;ba880C57Af,10,280;ba8402C0Df,10,280;ba7BF6693f,10,280
Pda7FE4B24u;ba87D9C1Cf,10,280;ba83D444Ef,10,280;ba7BFA833f,10,280
Pda7FE52DCu;ba88329FAf,10,280;ba83EA24Ef,10,280;ba7BB7854f,10,280
Pda7FE5A94u;ba8867F19f,10,280;ba83FBEADf,10,280;ba7B93F95f,10,280
Pda7FE624Cu;ba8827AFBf,10,280;ba8402C0Df,10,280;ba7BDB113f,10,280
Pda7FE6A04u;ba886279Af,10,280;ba840C52Df,10,280;ba7BA9D94f,10,280
Pda7FE71BBu;ba8881EB8f,10,280;ba842BC4Cf,10,280;ba7BA9D94f,10,280
Pda20A68C0n;ba88743F9f,10,280;ba8445BECf,10,280;ba7BD17F4f,10,280
Pda2288F28n;ba8878599f,10,280;ba842FDECf,10,280;ba7BB7854f,10,280
Pda246B590n;ba887DD19f,10,280;ba842BC4Cf,10,280;ba7BADF34f,10,280
Pda264DBF8n;ba88B9F98f,10,280;ba84520CCf,10,280;ba7B98135f,10,280
Pda2830260n;ba8897CB8f,10,280;ba8424EEDf,10,280;ba7B8D235f,10,280
Pda2A128C8n;ba891C696f,10,280;ba84BCB0Af,10,280;ba7BA0474f,10,280
Pda2BF4F28n;ba88C4E97f,10,280;ba846C06Bf,10,280;ba7BA71D4f,10,280
Pda2DD7598n;ba8901116f,10,280;ba849A82Af,10,280;ba7B99715f,10,280
Pda2FB9BF8n;ba88F0A96f,10,280;ba84950ABf,10,280;ba7BA4614f,10,280
Pda319C260n;ba8935055f,10,280;ba847020Bf,10,280;ba7B3B1B6f,10,280
Pda337E8D0n;ba8933A75f,10,280;ba8497C6Bf,10,280;ba7B641F6f,10,280
Pda3560F30n;ba89B16F3f,10,280;ba84CA5CAf,10,280;ba7B18ED7f,10,280
Pda37435A0n;ba89505D6f,10,280;ba84C0CAAf,10,280;ba7B706D5f,10,280
Pda3925C00n;ba8A3CE30f,10,280;ba8510168f,10,280;ba7AD3338f,10,280
Pda3B08268n;ba8991FD4f,10,280;ba84E5B49f,10,280;ba7B53B76f,10,280
Pda3CEA8D8n;ba8A22E91f,10,280;ba854C3E7f,10,280;ba7B29557f,10,280
Pda3ECCF38n;ba89C0793f,10,280;ba84C642Af,10,280;ba7B05C97f,10,280
Pda40AF59Cn;ba8A6A010f,10,280;ba857ABA6f,10,280;ba7B10B97f,10,280
Pda4291C0Cn;ba8A6E1B0f,10,280;ba853E928f,10,280;ba7AD0778f,10,280
Pda4474270n;ba8A7392Ff,10,280;ba8593566f,10,280;ba7B1FC37f,10,280
Pda46568D8n;ba8B1644Df,10,280;ba85AA946f,10,280;ba7A944F9f,10,280
Pda4838F3Cn;ba8AB94CEf,10,280;ba85AD506f,10,280;ba7AF4038f,10,280
Pda4A1B5A4n;ba8AD346Ef,10,280;ba85A9366f,10,280;ba7AD5EF8f,10,280
Pda4BFDC0Cn;ba8B40A6Bf,10,280;ba85E81A4f,10,280;ba7AA7739f,10,280
Pda4DE0274n;ba8B319CDf,10,280;ba85CE205f,10,280;ba7A9C839f,10,280
Pda4FC28DCn;ba8B4FB0Cf,10,280;ba85BF165f,10,280;ba7A6F65Af,10,280
Pda51A4F44n;ba8B0F6EDf,10,280;ba85E9784f,10,280;ba7ADA098f,10,280
Pda53875A8n;ba8BD9C69f,10,280;ba8615384f,10,280;ba7A3B71Bf,10,280
