Pda7F6D8B2u;ba50C8BFCf,10,280;ba6CC3698f,10,280;ba9BFAA9Ef,10,280
Pda7F84B2Eu;ba5B085E8f,10,280;ba6D0E9B8f,10,280;ba92063CCf,10,280
Pda7F852E5u;ba5B7F508f,10,280;ba6D94974f,10,280;ba921546Ef,10,280
Pda7F85A9Du;ba5C3A9E4f,10,280;ba6DFB212f,10,280;ba91C082Ef,10,280
Pda7F86255u;ba5C7EFA4f,10,280;ba6DC9E94f,10,280;ba914AEF0f,10,280
Pda7F86A0Du;ba5DDFB5Cf,10,280;ba6E69DF0f,10,280;ba908A292f,10,280
Pda7F871C5u;ba5EA1D9Cf,10,280;ba6EFACAEf,10,280;ba9058F14f,10,280
Pda7F8797Du;ba5F57AF4f,10,280;ba6F79F0Cf,10,280;ba9022416f,10,280
Pda7F88135u;ba608E092f,10,280;ba7011B29f,10,280;ba8F83A98f,10,280
Pda7F888EDu;ba61A4F0Ef,10,280;ba70990C6f,10,280;ba8EF41BBf,10,280
Pda7F890A5u;ba61EAAA8f,10,280;ba707AF87f,10,280;ba8E904DCf,10,280
Pda7F8985Du;ba6380B84f,10,280;ba71A6622f,10,280;ba8E25A9Ef,10,280
Pda7F8A015u;ba64831DEf,10,280;ba71DBB42f,10,280;ba8D58963f,10,280
Pda7F8A7CCu;ba65932FAf,10,280;ba72D329Df,10,280;ba8D3FFA3f,10,280
Pda7F8AF84u;ba66422F6f,10,280;ba72F13DCf,10,280;ba8CAF0E5f,10,280
Pda7F8B73Cu;ba6744952f,10,280;ba735925Af,10,280;ba8C14909f,10,280
Pda7F8BEF4u;ba67DC56Ef,10,280;ba73FA798f,10,280;ba8C1E228f,10,280
Pda7F8C6ACu;ba69E69A6f,10,280;ba74FA233f,10,280;ba8B1388Df,10,280
Pda7F8CE64u;ba6AC2B82f,10,280;ba7543F71f,10,280;ba8A813EFf,10,280
Pda7F8D61Cu;ba6AD73A2f,10,280;ba756E591f,10,280;ba8A971EFf,10,280
Pda7F8DDD4u;ba6C0EF1Cf,10,280;ba75ED7EFf,10,280;ba89DE8D3f,10,280
Pda7F8E58Cu;ba6C8327Af,10,280;ba76258CDf,10,280;ba89A2653f,10,280
Pda7F8ED44u;ba6DC88B4f,10,280;ba76DB62Af,10,280;ba8912D76f,10,280
Pda7F8F4FCu;ba6EA6070f,10,280;ba774B7E8f,10,280;ba88A5778f,10,280
Pda7F8FCB4u;ba6F682AEf,10,280;ba7747648f,10,280;ba87DF39Bf,10,280
Pda7F9046Bu;ba70D7F07f,10,280;ba7851FE3f,10,280;ba877A0DDf,10,280
Pda7F90C23u;ba70E0245f,10,280;ba78535C3f,10,280;ba877337Df,10,280
Pda7F913DBu;ba71D4DE2f,10,280;ba787B023f,10,280;ba86A6241f,10,280
Pda7F91B93u;ba723F820f,10,280;ba787DBE3f,10,280;ba863E3C3f,10,280
Pda7F9234Bu;ba734E35Bf,10,280;ba7964CBFf,10,280;ba8616964f,10,280
Pda7F92B03u;ba735E9DAf,10,280;ba792F7A0f,10,280;ba85D0DC5f,10,280
Pda7F932BBu;ba738D19Af,10,280;ba7920700f,10,280;ba8593566f,10,280
Pda7F93A73u;ba7451F96f,10,280;ba799347Ef,10,280;ba85414E7f,10,280
Pda7F9422Bu;ba74D3DB3f,10,280;ba799CD9Ef,10,280;ba84C8FEAf,10,280
Pda7F949E3u;ba74E9BB4f,10,280;ba795DF5Ff,10,280;ba84743ABf,10,280
Pda7F9519Bu;ba7590870f,10,280;ba79CF6FDf,10,280;ba843EE8Cf,10,280
Pda7F95952u;ba75545F2f,10,280;ba798B13Ef,10,280;ba8436B4Cf,10,280
Pda7F9610Au;ba7550451f,10,280;ba794973Ff,10,280;ba83F92EDf,10,280
Pda7F968C2u;ba75801F1f,10,280;ba79A7C9Ef,10,280;ba8427AADf,10,280
Pda7F9707Au;ba75FF44Ef,10,280;ba79F715Cf,10,280;ba83F7D0Df,10,280
Pda7F97832u;ba755DF11f,10,280;ba7921CE0f,10,280;ba83C3DCEf,10,280
Pda7F97FEAu;ba75C1BEFf,10,280;ba799761Ef,10,280;ba83D5A2Ef,10,280
Pda7F987A2u;ba7558791f,10,280;ba794559Ff,10,280;ba83ECE0Ef,10,280
Pda7F98F5Au;ba7521C92f,10,280;ba78E4481f,10,280;ba83C27EEf,10,280
Pda7F99712u;ba74A9794f,10,280;ba788E263f,10,280;ba83E4ACEf,10,280
Pda7F99ECAu;ba749A6F5f,10,280;ba78965A2f,10,280;ba83FBEADf,10,280
Pda7F9A682u;ba7411B76f,10,280;ba7841964f,10,280;ba842FDECf,10,280
Pda7F9AE39u;ba73C7E38f,10,280;ba781E0A5f,10,280;ba845626Cf,10,280
Pda7F9B5F1u;ba7392919f,10,280;ba77A9D47f,10,280;ba841742Df,10,280
Pda7F9BDA9u;ba7244FA0f,10,280;ba77566E8f,10,280;ba8511748f,10,280
Pda7F9C561u;ba7206161f,10,280;ba7730269f,10,280;ba852A108f,10,280
Pda7F9CD19u;ba70FCDA5f,10,280;ba7669E8Cf,10,280;ba856D0E7f,10,280
Pda7F9D4D1u;ba7070089f,10,280;ba7631DAEf,10,280;ba85C1D25f,10,280
Pda7F9DC89u;ba6F524ACf,10,280;ba75A24D0f,10,280;ba8650023f,10,280
Pda7F9E441u;ba6E99B90f,10,280;ba752CB92f,10,280;ba8693001f,10,280
Pda7F9EBF9u;ba6DD8F34f,10,280;ba7500F93f,10,280;ba872805Ef,10,280
Pda7F9F3B1u;ba6CF8BB8f,10,280;ba749E895f,10,280;ba87A5CDCf,10,280
Pda7F9FB69u;ba6C262FCf,10,280;ba7413157f,10,280;ba87ECE5Bf,10,280
Pda7FA0321u;ba6B2D5BEf,10,280;ba737CB19f,10,280;ba884F55Af,10,280
Pda7FA0AD8u;ba6A5C2E6f,10,280;ba739809Af,10,280;ba893BDB5f,10,280
Pda7FA1290u;ba6989A28f,10,280;ba72C41FDf,10,280;ba893A7D5f,10,280
Pda7FA1A48u;ba68FF8CAf,10,280;ba72B0FBEf,10,280;ba89B16F3f,10,280
Pda7FA2200u;ba681F54Ef,10,280;ba727E65Ef,10,280;ba8A5F110f,10,280
Pda7FA29B8u;ba6700394f,10,280;ba71AE962f,10,280;ba8AAE5CEf,10,280
Pda7FA3170u;ba66A1E36f,10,280;ba7198B62f,10,280;ba8AF6D2Df,10,280
Pda7FA3928u;ba6647A78f,10,280;ba7162064f,10,280;ba8B1A5ECf,10,280
Pda7FA40E0u;ba6538F3Af,10,280;ba70EC725f,10,280;ba8BB37EAf,10,280
Pda7FA4898u;ba64CE4FEf,10,280;ba70DD686f,10,280;ba8C0F189f,10,280
Pda7FA5050u;ba64417E0f,10,280;ba70CFBC7f,10,280;ba8C8E3E6f,10,280
Pda7FA5808u;ba63BE3E2f,10,280;ba707DB47f,10,280;ba8CBF765f,10,280
Pda7FA5FBFu;ba6348AA4f,10,280;ba701CA29f,10,280;ba8CD3F84f,10,280
Pda7FA6777u;ba62B2466f,10,280;ba702D0A8f,10,280;ba8D7AC42f,10,280
Pda7FA6F2Fu;ba6222B8Af,10,280;ba6FD170Cf,10,280;ba8DAEB81f,10,280
Pda7FA76E7u;ba6137910f,10,280;ba6F879CCf,10,280;ba8E500BDf,10,280
Pda7FA7E9Fu;ba610914Cf,10,280;ba6F41E2Cf,10,280;ba8E38CDFf,10,280
Pda7FA8657u;ba60C7752f,10,280;ba6F705EEf,10,280;ba8EA8E9Cf,10,280
Pda7FA8E0Fu;ba607AE50f,10,280;ba6F6DA2Ef,10,280;ba8EF2BDCf,10,280
Pda7FA95C7u;ba606E972f,10,280;ba6F14C4Ef,10,280;ba8EA62DCf,10,280
Pda7FA9D7Fu;ba5FADD14f,10,280;ba6ED324Ef,10,280;ba8F25539f,10,280
Pda7FAA537u;ba5F87898f,10,280;ba6ED5E0Ef,10,280;ba8F4E578f,10,280
Pda7FAACEFu;ba5F69758f,10,280;ba6EEFDAEf,10,280;ba8F86658f,10,280
Pda7FAB4A6u;ba5EBBD3Cf,10,280;ba6E555D2f,10,280;ba8F99897f,10,280
Pda7FABC5Eu;ba5F18CB8f,10,280;ba6E92E32f,10,280;ba8F7A179f,10,280
Pda7FAC416u;ba5EAA0D8f,10,280;ba6EBA890f,10,280;ba90107B6f,10,280
Pda7FACBCEu;ba5E96E9Cf,10,280;ba6EAF990f,10,280;ba9018AF4f,10,280
Pda7FAD386u;ba5E39F1Cf,10,280;ba6E604D2f,10,280;ba90265B4f,10,280
Pda7FADB3Eu;ba5E1BDDCf,10,280;ba6E96FD0f,10,280;ba907B1F4f,10,280
Pda7FAE2F6u;ba5D88360f,10,280;ba6DFC7F4f,10,280;ba9074494f,10,280
Pda7FAEAAEu;ba5D7A8A0f,10,280;ba6DEED34f,10,280;ba9074494f,10,280
Pda7FAF266u;ba5D88360f,10,280;ba6E5D912f,10,280;ba90D55B2f,10,280
Pda7FAFA1Eu;ba5D2C9C0f,10,280;ba6E0A2B4f,10,280;ba90DD8F2f,10,280
Pda7FB01D6u;ba5D204E4f,10,280;ba6E0A2B4f,10,280;ba90E9DD2f,10,280
Pda7FB098Du;ba5DCDF00f,10,280;ba6E59770f,10,280;ba908B874f,10,280
Pda7FB1145u;ba5D6B800f,10,280;ba6E08CD2f,10,280;ba909D4D2f,10,280
Pda7FB18FDu;ba5D2F580f,10,280;ba6E076F4f,10,280;ba90D8172f,10,280
Pda7FB20B5u;ba5D25C60f,10,280;ba6E40DB2f,10,280;ba911B150f,10,280
Pda7FB286Du;ba5D09104f,10,280;ba6E04B34f,10,280;ba90FBA30f,10,280
Pda7FB3025u;ba5CEF160f,10,280;ba6DF8652f,10,280;ba91094F0f,10,280
Pda7FB37DDu;ba5C9E6C4f,10,280;ba6DF18F4f,10,280;ba9153230f,10,280
Pda7FB3F95u;ba5D1EF00f,10,280;ba6E67230f,10,280;ba9148330f,10,280
Pda7FB474Du;ba5D25C60f,10,280;ba6DEAB92f,10,280;ba90C4F32f,10,280
Pda7FB4F05u;ba5C58B24f,10,280;ba6DE3E34f,10,280;ba918B310f,10,280
Pda7FB56BDu;ba5D230A0f,10,280;ba6DF9C34f,10,280;ba90D6B92f,10,280
Pda7FB5E75u;ba5CBDDE4f,10,280;ba6E1EAD4f,10,280;ba9160CF0f,10,280
Pda7FB662Cu;ba5C78244f,10,280;ba6D94974f,10,280;ba911C732f,10,280
Pda7FB6DE4u;ba5C6FF04f,10,280;ba6E200B2f,10,280;ba91B01AEf,10,280
Pda7FB759Cu;ba5CE5844f,10,280;ba6DDBAF4f,10,280;ba90F62B0f,10,280
Pda7FB7D54u;ba5C97964f,10,280;ba6DEAB92f,10,280;ba9153230f,10,280
Pda7FB850Cu;ba5C67BC8f,10,280;ba6DFC7F4f,10,280;ba9194C2Ef,10,280
Pda7FB8CC4u;ba5C44304f,10,280;ba6DC72D4f,10,280;ba9182FD0f,10,280
Pda7FB947Cu;ba5C83144f,10,280;ba6DD6374f,10,280;ba9153230f,10,280
Pda7FB9C34u;ba5C5B6E8f,10,280;ba6DA2436f,10,280;ba9146D50f,10,280
Pda7FBA3ECu;ba5C6BD64f,10,280;ba6E2DB72f,10,280;ba91C1E0Ef,10,280
Pda7FBABA4u;ba5CE2C80f,10,280;ba6E03552f,10,280;ba91208D0f,10,280
Pda7FBB35Cu;ba5D43DA0f,10,280;ba6E22C72f,10,280;ba90DEED2f,10,280
Pda7FBBB13u;ba5CAED44f,10,280;ba6E16794f,10,280;ba9167A4Ef,10,280
Pda7FBC2CBu;ba5C872E4f,10,280;ba6E076F4f,10,280;ba9180410f,10,280
Pda7FBCA83u;ba5D4D6C0f,10,280;ba6E348D2f,10,280;ba90E7212f,10,280
Pda7FBD23Bu;ba5CCA2C4f,10,280;ba6DBD9B6f,10,280;ba90F36F2f,10,280
Pda7FBD9F3u;ba5CA2864f,10,280;ba6DF2ED2f,10,280;ba9150670f,10,280
Pda7FBE1ABu;ba5CFCC20f,10,280;ba6DF18F4f,10,280;ba90F4CD2f,10,280
Pda7FBE963u;ba5C5B6E4f,10,280;ba6DE2854f,10,280;ba918716Ef,10,280
Pda7FBF11Bu;ba5D2C9C0f,10,280;ba6E778B0f,10,280;ba914AEF0f,10,280
Pda7FBF8D3u;ba5D204E4f,10,280;ba6E17D72f,10,280;ba90F7892f,10,280
Pda7FC008Bu;ba5D5B180f,10,280;ba6E4BCB2f,10,280;ba90F0B32f,10,280
Pda7FC0843u;ba5DA649Cf,10,280;ba6E8D6B2f,10,280;ba90E7212f,10,280
Pda7FC0FFAu;ba5D181A0f,10,280;ba6E6DF92f,10,280;ba9155DF0f,10,280
Pda7FC17B2u;ba5D49520f,10,280;ba6E40DB2f,10,280;ba90F7892f,10,280
Pda7FC1F6Au;ba5D8AF20f,10,280;ba6E811D0f,10,280;ba90F62B0f,10,280
Pda7FC2722u;ba5DA2300f,10,280;ba6E762D2f,10,280;ba90D3FD2f,10,280
Pda7FC2EDAu;ba5D80020f,10,280;ba6E46532f,10,280;ba90C6514f,10,280
Pda7FC3692u;ba5D21AC0f,10,280;ba6E2DB72f,10,280;ba910C0B0f,10,280
Pda7FC3E4Au;ba5D70F7Cf,10,280;ba6E778B0f,10,280;ba9106930f,10,280
Pda7FC4602u;ba5D230A0f,10,280;ba6E46532f,10,280;ba9123490f,10,280
Pda7FC4DBAu;ba5D86D7Cf,10,280;ba6E7FBF0f,10,280;ba90F8E70f,10,280
Pda7FC5572u;ba5D94840f,10,280;ba6E91850f,10,280;ba90FD012f,10,280
Pda7FC5D2Au;ba5D59BA0f,10,280;ba6E555D2f,10,280;ba90FBA30f,10,280
Pda7FC64E2u;ba5D989E0f,10,280;ba6E96FD0f,10,280;ba90FE5F0f,10,280
Pda7FC6C99u;ba5DB3F60f,10,280;ba6E91850f,10,280;ba90DD8F2f,10,280
Pda7FC7451u;ba5DFF27Cf,10,280;ba6EC2BD0f,10,280;ba90C3954f,10,280
Pda7FC7C09u;ba5DE947Cf,10,280;ba6E72130f,10,280;ba9088CB4f,10,280
Pda7FC83C1u;ba5DBEE60f,10,280;ba6EA1ED0f,10,280;ba90E3072f,10,280
Pda7FC8B79u;ba5DC3000f,10,280;ba6E827B2f,10,280;ba90BF7B2f,10,280
Pda7FC9331u;ba5E0CD40f,10,280;ba6EA8C30f,10,280;ba909BEF4f,10,280
Pda7FC9AE9u;ba5E92CF8f,10,280;ba6EC2BD0f,10,280;ba902FED6f,10,280
Pda7FCA2A1u;ba5DD0ABCf,10,280;ba6E53FF2f,10,280;ba9083534f,10,280
Pda7FCAA59u;ba5E9013Cf,10,280;ba6F3C6ACf,10,280;ba90AC572f,10,280
Pda7FCB211u;ba5E7B91Cf,10,280;ba6EEA62Ef,10,280;ba906ED14f,10,280
Pda7FCB9C9u;ba5E7E4D8f,10,280;ba6EF1390f,10,280;ba9072EB4f,10,280
Pda7FCC180u;ba5DBC29Cf,10,280;ba6ED9FB0f,10,280;ba911DD10f,10,280
Pda7FCC938u;ba5DCDF00f,10,280;ba6EEA62Ef,10,280;ba911C732f,10,280
Pda7FCD0F0u;ba5E8BF9Cf,10,280;ba6F02FEEf,10,280;ba9077054f,10,280
Pda7FCD8A8u;ba5E0E320f,10,280;ba6E90272f,10,280;ba9081F54f,10,280
Pda7FCE060u;ba5E9171Cf,10,280;ba6ED89CEf,10,280;ba90472B6f,10,280
Pda7FCE818u;ba5E98478f,10,280;ba6EE4EB0f,10,280;ba904CA36f,10,280
Pda7FCEFD0u;ba5EA337Cf,10,280;ba6F1208Ef,10,280;ba906ED14f,10,280
Pda7FCF788u;ba5E5805Cf,10,280;ba6EFACAEf,10,280;ba90A2C54f,10,280
Pda7FCFF40u;ba5E1E99Cf,10,280;ba6ED5E0Ef,10,280;ba90B7472f,10,280
Pda7FD06F8u;ba5E735D8f,10,280;ba6EF552Ef,10,280;ba9081F54f,10,280
Pda7FD0EB0u;ba5E1D3BCf,10,280;ba6EBD450f,10,280;ba90A0094f,10,280
Pda7FD1667u;ba5E4A598f,10,280;ba6EE0D0Ef,10,280;ba9096774f,10,280
Pda7FD1E1Fu;ba5E48FBCf,10,280;ba6EDB58Ef,10,280;ba90925D2f,10,280
Pda7FD25D7u;ba5E60398f,10,280;ba6EE0D0Ef,10,280;ba9080974f,10,280
Pda7FD2D8Fu;ba5E1E99Cf,10,280;ba6ECC4F0f,10,280;ba90ADB54f,10,280
Pda7FD3547u;ba5E2AE7Cf,10,280;ba6EAA210f,10,280;ba907F394f,10,280
Pda7FD3CFFu;ba5EF69D8f,10,280;ba6F18DEEf,10,280;ba9022416f,10,280
Pda7FD44B7u;ba5E78D5Cf,10,280;ba6EEA62Ef,10,280;ba90718D4f,10,280
Pda7FD4C6Fu;ba5EBE8F8f,10,280;ba6F1FB4Ef,10,280;ba9061254f,10,280
Pda7FD5427u;ba5EE635Cf,10,280;ba6F23CEEf,10,280;ba903D994f,10,280
Pda7FD5BDFu;ba5E958B8f,10,280;ba6F0042Ef,10,280;ba906AB74f,10,280
Pda7FD6397u;ba5EB0E3Cf,10,280;ba6F252CEf,10,280;ba9074494f,10,280
Pda7FD6B4Eu;ba5EEFC7Cf,10,280;ba6F53A8Ef,10,280;ba9063E14f,10,280
Pda7FD7306u;ba5F56514f,10,280;ba6F879CCf,10,280;ba90314B6f,10,280
Pda7FD7ABEu;ba5F6EED8f,10,280;ba6F7B4ECf,10,280;ba900C616f,10,280
Pda7FD8276u;ba5F0DDB8f,10,280;ba6F53A8Ef,10,280;ba9045CD4f,10,280
Pda7FD8A2Eu;ba5EE635Cf,10,280;ba6F5D3ACf,10,280;ba9077054f,10,280
Pda7FD91E6u;ba5EFED18f,10,280;ba6F66CCCf,10,280;ba9067FB4f,10,280
Pda7FD999Eu;ba5F18CB8f,10,280;ba6F9AC0Cf,10,280;ba9081F54f,10,280
Pda7FDA156u;ba5F56514f,10,280;ba6F6AE6Ef,10,280;ba9014956f,10,280
Pda7FDA90Eu;ba5F20FF8f,10,280;ba6F7F68Cf,10,280;ba905E694f,10,280
Pda7FDB0C6u;ba5F018D8f,10,280;ba6F9804Cf,10,280;ba9096774f,10,280
Pda7FDB87Eu;ba5FF9034f,10,280;ba6FD170Cf,10,280;ba8FD86D7f,10,280
Pda7FDC036u;ba5F7B3B4f,10,280;ba6FCBF8Af,10,280;ba9050BD4f,10,280
Pda7FDC7EDu;ba5F57AF4f,10,280;ba6FA196Cf,10,280;ba9049E76f,10,280
Pda7FDCFA5u;ba5F68178f,10,280;ba6F9548Cf,10,280;ba902D316f,10,280
Pda7FDD75Du;ba5FD8334f,10,280;ba6FEB6AAf,10,280;ba9013376f,10,280
Pda7FDDF15u;ba5FB8C14f,10,280;ba700820Af,10,280;ba904F5F6f,10,280
Pda7FDE6CDu;ba5FAB154f,10,280;ba6FAC86Cf,10,280;ba9001716f,10,280
Pda7FDEE85u;ba5FFFD94f,10,280;ba700C3A9f,10,280;ba900C616f,10,280
Pda7FDF63Du;ba5F68178f,10,280;ba6FECC8Af,10,280;ba9084B14f,10,280
Pda7FDFDF5u;ba5F5BC98f,10,280;ba6FA70ECf,10,280;ba904B454f,10,280
Pda7FE05ADu;ba5F87898f,10,280;ba6FB4BACf,10,280;ba902D316f,10,280
Pda7FE0D65u;ba6081BB2f,10,280;ba700D98Af,10,280;ba8F8BDD8f,10,280
Pda7FE151Du;ba5F79DD4f,10,280;ba6FCEB4Af,10,280;ba9054D76f,10,280
Pda7FE1CD4u;ba6055FB4f,10,280;ba70402EAf,10,280;ba8FEA336f,10,280
Pda7FE248Cu;ba60E42B0f,10,280;ba707C568f,10,280;ba8F982B8f,10,280
Pda7FE2C44u;ba6094DF4f,10,280;ba704B1E9f,10,280;ba8FB63F7f,10,280
Pda7FE33FCu;ba609D132f,10,280;ba704C7C8f,10,280;ba8FAF697f,10,280
Pda7FE3BB4u;ba60D93B0f,10,280;ba709BC86f,10,280;ba8FC28D8f,10,280
Pda7FE436Cu;ba6107B6Ef,10,280;ba7080707f,10,280;ba8F78B98f,10,280
Pda7FE4B24u;ba612B42Ef,10,280;ba70A9746f,10,280;ba8F7E318f,10,280
Pda7FE52DCu;ba6177D2Cf,10,280;ba70A3FC6f,10,280;ba8F2C29Af,10,280
Pda7FE5A94u;ba61676ACf,10,280;ba70F8C06f,10,280;ba8F91558f,10,280
Pda7FE624Cu;ba621BE2Cf,10,280;ba71289A5f,10,280;ba8F0CB7Af,10,280
Pda7FE6A04u;ba61A0D6Cf,10,280;ba711C4C5f,10,280;ba8F7B758f,10,280
Pda7FE71BBu;ba620760Af,10,280;ba7130CE5f,10,280;ba8F296DAf,10,280
Pda20A68C0n;ba62215A8f,10,280;ba71752A3f,10,280;ba8F53CFAf,10,280
Pda2288F28n;ba62AF8A8f,10,280;ba71933E3f,10,280;ba8EE3B3Bf,10,280
Pda246B590n;ba6278DA8f,10,280;ba719CD03f,10,280;ba8F23F5Af,10,280
Pda264DBF8n;ba61F43CAf,10,280;ba716B983f,10,280;ba8F775B9f,10,280
Pda2830260n;ba62761E8f,10,280;ba717AA23f,10,280;ba8F0483Af,10,280
Pda2A128C8n;ba62DE068f,10,280;ba71AD383f,10,280;ba8ECF31Bf,10,280
Pda2BF4F28n;ba62E37E8f,10,280;ba7206161f,10,280;ba8F2297Af,10,280
Pda2DD7598n;ba62FD788f,10,280;ba71CF662f,10,280;ba8ED1EDBf,10,280
Pda2FB9BF8n;ba63A7004f,10,280;ba724A720f,10,280;ba8EA371Cf,10,280
Pda319C260n;ba6382164f,10,280;ba7206161f,10,280;ba8E83FFEf,10,280
Pda337E8D0n;ba63C2582f,10,280;ba724BD00f,10,280;ba8E8977Ef,10,280
Pda3560F30n;ba64831E0f,10,280;ba72AE3FEf,10,280;ba8E2B21Ef,10,280
Pda37435A0n;ba64A28FEf,10,280;ba72B0FBEf,10,280;ba8E0E6BFf,10,280
Pda3925C00n;ba651567Cf,10,280;ba72FD8BCf,10,280;ba8DE8240f,10,280
Pda3B08268n;ba6471580f,10,280;ba72C41FDf,10,280;ba8E52C7Df,10,280
Pda3CEA8D8n;ba6490C9Ef,10,280;ba729F35Df,10,280;ba8E0E6BFf,10,280
Pda3ECCF38n;ba65676FCf,10,280;ba734E35Bf,10,280;ba8DE6C60f,10,280
Pda40AF59Cn;ba653795Cf,10,280;ba72EE81Cf,10,280;ba8DB6EC0f,10,280
Pda4291C0Cn;ba66389D8f,10,280;ba73B8D99f,10,280;ba8D803C2f,10,280
Pda4474270n;ba6669D58f,10,280;ba738A5DAf,10,280;ba8D20883f,10,280
Pda46568D8n;ba667FB56f,10,280;ba73BB959f,10,280;ba8D3BE03f,10,280
Pda4838F3Cn;ba671B912f,10,280;ba7433E56f,10,280;ba8D18544f,10,280
Pda4A1B5A4n;ba66E79D4f,10,280;ba7440336f,10,280;ba8D58963f,10,280
Pda4BFDC0Cn;ba675FED2f,10,280;ba74509B6f,10,280;ba8CF0AE5f,10,280
Pda4DE0274n;ba6849B6Ef,10,280;ba74E6FF4f,10,280;ba8C9D486f,10,280
Pda4FC28DCn;ba681B3AEf,10,280;ba749D2B5f,10,280;ba8C81F07f,10,280
