Pda7F6D8B2u;ba5327C70f,10,280;ba74E0294f,10,280;baA1B8624f,10,280
Pda7F7A917u;ba5C6D344f,10,280;ba6DEAB92f,10,280;ba917D84Ef,10,280
Pda7F7B0CFu;ba5BE8968f,10,280;ba6E0CE72f,10,280;ba922450Cf,10,280
Pda7F7B887u;ba5C261C8f,10,280;ba6DCB474f,10,280;ba91A52AEf,10,280
Pda7F7C03Fu;ba5C888C4f,10,280;ba6E0B892f,10,280;ba9182FD0f,10,280
Pda7F7C7F7u;ba5C01324f,10,280;ba6DE5414f,10,280;ba91E40ECf,10,280
Pda7F7CFAFu;ba5D204E4f,10,280;ba6E19354f,10,280;ba90F8E70f,10,280
Pda7F7D767u;ba5CB9C40f,10,280;ba6DDD0D4f,10,280;ba9123490f,10,280
Pda7F7DF1Fu;ba5C7AE04f,10,280;ba6DDBAF4f,10,280;ba9160CF0f,10,280
Pda7F7E6D7u;ba5CF48E4f,10,280;ba6E13BD4f,10,280;ba911F2F2f,10,280
Pda7F7EE8Fu;ba5CE8400f,10,280;ba6DFF3B4f,10,280;ba9116FB2f,10,280
Pda7F7F647u;ba5CEAFC4f,10,280;ba6E1BF14f,10,280;ba9130F50f,10,280
Pda7F7FDFEu;ba5CEAFC4f,10,280;ba6E04B34f,10,280;ba9119B72f,10,280
Pda7F805B6u;ba5D181A0f,10,280;ba6E2F152f,10,280;ba9116FB2f,10,280
Pda7F80D6Eu;ba5DAD200f,10,280;ba6E3CC12f,10,280;ba908FA12f,10,280
Pda7F81526u;ba5DA4EC0f,10,280;ba6E827B2f,10,280;ba90DD8F2f,10,280
Pda7F81CDEu;ba5D60900f,10,280;ba6E6B3D2f,10,280;ba910AAD2f,10,280
Pda7F82496u;ba5D7BE7Cf,10,280;ba6E811D0f,10,280;ba9105352f,10,280
Pda7F82C4Eu;ba5DA2300f,10,280;ba6E5C330f,10,280;ba90BA032f,10,280
Pda7F83406u;ba5E3479Cf,10,280;ba6E87F32f,10,280;ba9053794f,10,280
Pda7F83BBEu;ba5E8523Cf,10,280;ba6F0042Ef,10,280;ba907B1F4f,10,280
Pda7F84376u;ba5E8523Cf,10,280;ba6ED5E0Ef,10,280;ba9050BD4f,10,280
Pda7F84B2Eu;ba5E99A5Cf,10,280;ba6EFD86Ef,10,280;ba9063E14f,10,280
Pda7F852E5u;ba5FAC734f,10,280;ba6F7B4ECf,10,280;ba8FCEDB7f,10,280
Pda7F85A9Du;ba5F30098f,10,280;ba6F02FEEf,10,280;ba8FD2F58f,10,280
Pda7F86255u;ba5FA9B78f,10,280;ba6F4CD2Cf,10,280;ba8FA31B8f,10,280
Pda7F86A0Du;ba6024C32f,10,280;ba6FD2CEAf,10,280;ba8FAE0B8f,10,280
Pda7F871C5u;ba6051E12f,10,280;ba6F8BB6Cf,10,280;ba8F39D5Af,10,280
Pda7F8797Du;ba60D2652f,10,280;ba700564Af,10,280;ba8F32FF9f,10,280
Pda7F88135u;ba6142810f,10,280;ba7015CCAf,10,280;ba8ED34BCf,10,280
Pda7F888EDu;ba61039D0f,10,280;ba70418C9f,10,280;ba8F3DEF9f,10,280
Pda7F890A5u;ba61C9DAAf,10,280;ba7081CE8f,10,280;ba8EB7F3Cf,10,280
Pda7F8985Du;ba627204Af,10,280;ba70EB146f,10,280;ba8E790FEf,10,280
Pda7F8A015u;ba62761E8f,10,280;ba7109285f,10,280;ba8E9309Cf,10,280
Pda7F8A7CCu;ba638FC22f,10,280;ba71801A3f,10,280;ba8DF0580f,10,280
Pda7F8AF84u;ba63C7D02f,10,280;ba71AE962f,10,280;ba8DE6C60f,10,280
Pda7F8B73Cu;ba648F6C0f,10,280;ba7225880f,10,280;ba8D961C1f,10,280
Pda7F8BEF4u;ba64B5B3Ef,10,280;ba721D540f,10,280;ba8D67A02f,10,280
Pda7F8C6ACu;ba65BAD58f,10,280;ba72D329Df,10,280;ba8D18544f,10,280
Pda7F8CE64u;ba6610F78f,10,280;ba72C839Df,10,280;ba8CB7425f,10,280
Pda7F8D61Cu;ba66C1556f,10,280;ba735925Af,10,280;ba8C97D06f,10,280
Pda7F8DDD4u;ba66F6A74f,10,280;ba736573Af,10,280;ba8C6ECC6f,10,280
Pda7F8E58Cu;ba67FFE30f,10,280;ba73B8D99f,10,280;ba8BB8F6Af,10,280
Pda7F8ED44u;ba686928Cf,10,280;ba73F0E77f,10,280;ba8B87BEAf,10,280
Pda7F8F4FCu;ba687F08Cf,10,280;ba7456136f,10,280;ba8BD70A9f,10,280
Pda7F8FCB4u;ba6989A28f,10,280;ba74B4694f,10,280;ba8B2AC6Df,10,280
Pda7F9046Bu;ba6A2DB24f,10,280;ba7506713f,10,280;ba8AD8BEEf,10,280
Pda7F90C23u;ba6AA7602f,10,280;ba756E591f,10,280;ba8AC6F8Ff,10,280
Pda7F913DBu;ba6BBB8BEf,10,280;ba75F03AEf,10,280;ba8A34AF1f,10,280
Pda7F91B93u;ba6C45A1Af,10,280;ba75F5B2Ef,10,280;ba89B0113f,10,280
Pda7F9234Bu;ba6C4B19Af,10,280;ba76737ACf,10,280;ba8A28611f,10,280
Pda7F92B03u;ba6D4D7F6f,10,280;ba7699C2Cf,10,280;ba894C435f,10,280
Pda7F932BBu;ba6D3D176f,10,280;ba76B100Bf,10,280;ba8973E95f,10,280
Pda7F93A73u;ba6E076F4f,10,280;ba76E238Af,10,280;ba88DAC97f,10,280
Pda7F9422Bu;ba6E44F52f,10,280;ba774A208f,10,280;ba89052B7f,10,280
Pda7F949E3u;ba6F1FB4Cf,10,280;ba77B7806f,10,280;ba8897CB9f,10,280
Pda7F9519Bu;ba7004069f,10,280;ba78279C4f,10,280;ba882395Bf,10,280
Pda7F95952u;ba7094F27f,10,280;ba783C1E4f,10,280;ba87A72BCf,10,280
Pda7F9610Au;ba70BC987f,10,280;ba786EB43f,10,280;ba87B21BDf,10,280
Pda7F968C2u;ba7107CA6f,10,280;ba7885F23f,10,280;ba877E27Df,10,280
Pda7F9707Au;ba71E8020f,10,280;ba7937AE0f,10,280;ba874FABEf,10,280
Pda7F97832u;ba71BEFE1f,10,280;ba78BB441f,10,280;ba86FC460f,10,280
Pda7F97FEAu;ba7234920f,10,280;ba793FE1Ff,10,280;ba870B4FFf,10,280
Pda7F987A2u;ba727375Ff,10,280;ba791DB40f,10,280;ba86AA3E1f,10,280
Pda7F98F5Au;ba72827FEf,10,280;ba796A43Ff,10,280;ba86E7C40f,10,280
Pda7F99712u;ba733C6FBf,10,280;ba797691Ef,10,280;ba863A223f,10,280
Pda7F99ECAu;ba73475FBf,10,280;ba795B39Ff,10,280;ba8613DA4f,10,280
Pda7F9A682u;ba72C997Df,10,280;ba79232C0f,10,280;ba8659942f,10,280
Pda7F9AE39u;ba730B37Cf,10,280;ba7933940f,10,280;ba86285C3f,10,280
Pda7F9B5F1u;ba72E909Cf,10,280;ba7932360f,10,280;ba86492C3f,10,280
Pda7F9BDA9u;ba730303Cf,10,280;ba792E1C0f,10,280;ba862B183f,10,280
Pda7F9C561u;ba735669Af,10,280;ba798023Ef,10,280;ba8629BA3f,10,280
Pda7F9CD19u;ba72E4EFDf,10,280;ba78DC142f,10,280;ba85F7244f,10,280
Pda7F9D4D1u;ba72A4ADDf,10,280;ba78B72A2f,10,280;ba86127C4f,10,280
Pda7F9DC89u;ba724E8BFf,10,280;ba78A14A2f,10,280;ba8652BE3f,10,280
Pda7F9E441u;ba7244FA0f,10,280;ba789D302f,10,280;ba8658362f,10,280
Pda7F9EBF9u;ba72009E1f,10,280;ba7878463f,10,280;ba8677A82f,10,280
Pda7F9F3B1u;ba71C8900f,10,280;ba7857763f,10,280;ba868EE61f,10,280
Pda7F9FB69u;ba717C002f,10,280;ba77F0EC6f,10,280;ba8674EC2f,10,280
Pda7FA0321u;ba7094F27f,10,280;ba77A1A07f,10,280;ba870CADFf,10,280
Pda7FA0AD8u;ba7067D48f,10,280;ba7765787f,10,280;ba86FDA3Ff,10,280
Pda7FA1290u;ba701B44Af,10,280;ba774CDC8f,10,280;ba873197Ef,10,280
Pda7FA1A48u;ba6FBFAACf,10,280;ba76E396Af,10,280;ba8723EBEf,10,280
Pda7FA2200u;ba6EEA62Ef,10,280;ba76C2C6Bf,10,280;ba87D863Cf,10,280
Pda7FA29B8u;ba6DFF3B4f,10,280;ba7635F4Ef,10,280;ba8836B9Af,10,280
Pda7FA3170u;ba6E72130f,10,280;ba768284Cf,10,280;ba881071Af,10,280
Pda7FA3928u;ba6E04B34f,10,280;ba762DC0Ef,10,280;ba88290DBf,10,280
Pda7FA40E0u;ba6D32276f,10,280;ba759A190f,10,280;ba8867F19f,10,280
Pda7FA4898u;ba6D1AE98f,10,280;ba75C31D0f,10,280;ba88A8338f,10,280
Pda7FA5050u;ba6BF911Cf,10,280;ba7516D92f,10,280;ba891DC76f,10,280
Pda7FA5808u;ba6B8BB20f,10,280;ba74D9534f,10,280;ba894DA15f,10,280
Pda7FA5FBFu;ba6B48B3Ef,10,280;ba74C2154f,10,280;ba8979615f,10,280
Pda7FA6777u;ba6A96F82f,10,280;ba742A537f,10,280;ba89935B4f,10,280
Pda7FA6F2Fu;ba6A3A004f,10,280;ba74188D7f,10,280;ba89DE8D3f,10,280
Pda7FA76E7u;ba6A47AC4f,10,280;ba7447096f,10,280;ba89FF5D2f,10,280
Pda7FA7E9Fu;ba695450Af,10,280;ba73B2039f,10,280;ba8A5DB30f,10,280
Pda7FA8657u;ba68C206Cf,10,280;ba739133Af,10,280;ba8ACF2CEf,10,280
Pda7FA8E0Fu;ba692732Af,10,280;ba73FFF18f,10,280;ba8AD8BEEf,10,280
Pda7FA95C7u;ba6854A6Ef,10,280;ba73747DAf,10,280;ba8B1FD6Cf,10,280
Pda7FA9D7Fu;ba682D00Ef,10,280;ba732EC3Bf,10,280;ba8B01C2Df,10,280
Pda7FAA537u;ba67EB610f,10,280;ba737B539f,10,280;ba8B8FF2Af,10,280
Pda7FAACEFu;ba674E272f,10,280;ba72DB5DDf,10,280;ba8B8D36Af,10,280
Pda7FAB4A6u;ba6745F30f,10,280;ba728AB3Ef,10,280;ba8B44C0Cf,10,280
Pda7FABC5Eu;ba66CF014f,10,280;ba72C2C1Df,10,280;ba8BF3C09f,10,280
Pda7FAC416u;ba670C874f,10,280;ba72ED23Cf,10,280;ba8BE09C9f,10,280
Pda7FACBCEu;ba669F276f,10,280;ba72AE3FEf,10,280;ba8C0F189f,10,280
Pda7FAD386u;ba66192B8f,10,280;ba7278EDEf,10,280;ba8C5FC27f,10,280
Pda7FADB3Eu;ba663B596f,10,280;ba72A8C7Ef,10,280;ba8C6D6E6f,10,280
Pda7FAE2F6u;ba652B47Ef,10,280;ba71F5AE1f,10,280;ba8CCA665f,10,280
Pda7FAEAAEu;ba65BEEFAf,10,280;ba724A720f,10,280;ba8C8B826f,10,280
Pda7FAF266u;ba65B977Af,10,280;ba7256BFFf,10,280;ba8C9D486f,10,280
Pda7FAFA1Eu;ba65E7F3Af,10,280;ba72597BFf,10,280;ba8C71886f,10,280
Pda7FB01D6u;ba6598A7Af,10,280;ba72597BFf,10,280;ba8CC0D45f,10,280
Pda7FB098Du;ba65899DAf,10,280;ba7201FC1f,10,280;ba8C785E7f,10,280
Pda7FB1145u;ba64FE29Ef,10,280;ba71E3E81f,10,280;ba8CE5BE4f,10,280
Pda7FB18FDu;ba6512ABCf,10,280;ba71ED7A1f,10,280;ba8CDACE4f,10,280
Pda7FB20B5u;ba64F753Cf,10,280;ba71FDE21f,10,280;ba8D068E4f,10,280
Pda7FB286Du;ba64F753Cf,10,280;ba724E8C0f,10,280;ba8D57382f,10,280
Pda7FB3025u;ba64AAC3Ef,10,280;ba720CEC0f,10,280;ba8D62283f,10,280
Pda7FB37DDu;ba654AB9Cf,10,280;ba72242A0f,10,280;ba8CD9704f,10,280
Pda7FB3F95u;ba648B51Ef,10,280;ba71C8902f,10,280;ba8D3D3E3f,10,280
Pda7FB474Du;ba641C942f,10,280;ba71C5D42f,10,280;ba8DA9401f,10,280
Pda7FB4F05u;ba6485D9Ef,10,280;ba719CD03f,10,280;ba8D16F64f,10,280
Pda7FB56BDu;ba6408122f,10,280;ba719B722f,10,280;ba8D93601f,10,280
Pda7FB5E75u;ba64847C0f,10,280;ba71AFF43f,10,280;ba8D2B783f,10,280
Pda7FB662Cu;ba6489F40f,10,280;ba71EABE1f,10,280;ba8D60CA3f,10,280
Pda7FB6DE4u;ba63BE3E2f,10,280;ba7163643f,10,280;ba8DA5261f,10,280
Pda7FB759Cu;ba6494E40f,10,280;ba71CCAA2f,10,280;ba8D37C63f,10,280
Pda7FB7D54u;ba647F040f,10,280;ba71B40E2f,10,280;ba8D350A3f,10,280
Pda7FB850Cu;ba6419D80f,10,280;ba716E543f,10,280;ba8D547C2f,10,280
Pda7FB8CC4u;ba63C7D02f,10,280;ba7162064f,10,280;ba8D9A361f,10,280
Pda7FB947Cu;ba640C2C2f,10,280;ba71BC422f,10,280;ba8DB0161f,10,280
Pda7FB9C34u;ba645A1A0f,10,280;ba71B1522f,10,280;ba8D57382f,10,280
Pda7FBA3ECu;ba6440200f,10,280;ba71A6622f,10,280;ba8D66422f,10,280
Pda7FBABA4u;ba63DF0E4f,10,280;ba719CD03f,10,280;ba8DBDC20f,10,280
Pda7FBB35Cu;ba645F920f,10,280;ba71E6A41f,10,280;ba8D87122f,10,280
Pda7FBBB13u;ba645A1A0f,10,280;ba71E12C1f,10,280;ba8D87122f,10,280
Pda7FBC2CBu;ba648CB00f,10,280;ba71CB4C2f,10,280;ba8D3E9C3f,10,280
Pda7FBCA83u;ba639AB24f,10,280;ba7124805f,10,280;ba8D89CE2f,10,280
Pda7FBD23Bu;ba647157Ef,10,280;ba71D79A2f,10,280;ba8D66422f,10,280
Pda7FBD9F3u;ba6424C80f,10,280;ba71BAE42f,10,280;ba8D961C1f,10,280
Pda7FBE1ABu;ba6405560f,10,280;ba7182D63f,10,280;ba8D7D802f,10,280
Pda7FBE963u;ba63FA660f,10,280;ba71A0EA2f,10,280;ba8DA6841f,10,280
Pda7FBF11Bu;ba641B362f,10,280;ba71C8902f,10,280;ba8DAD5A1f,10,280
Pda7FBF8D3u;ba6453440f,10,280;ba71ED7A1f,10,280;ba8D9A361f,10,280
Pda7FC008Bu;ba63F2322f,10,280;ba71884E3f,10,280;ba8D961C1f,10,280
Pda7FC0843u;ba63D41E2f,10,280;ba7168DC3f,10,280;ba8D94BE1f,10,280
Pda7FC0FFAu;ba6408122f,10,280;ba719E2E2f,10,280;ba8D961C1f,10,280
Pda7FC17B2u;ba64A807Ef,10,280;ba71DD122f,10,280;ba8D350A3f,10,280
Pda7FC1F6Au;ba646A820f,10,280;ba72009E1f,10,280;ba8D961C1f,10,280
Pda7FC2722u;ba6475720f,10,280;ba71CB4C2f,10,280;ba8D55DA2f,10,280
Pda7FC2EDAu;ba63B4AC2f,10,280;ba7163643f,10,280;ba8DAEB81f,10,280
Pda7FC3692u;ba6456000f,10,280;ba71FB261f,10,280;ba8DA5261f,10,280
Pda7FC3E4Au;ba63F2322f,10,280;ba7159D24f,10,280;ba8D67A02f,10,280
Pda7FC4602u;ba6420AE2f,10,280;ba71DA562f,10,280;ba8DB9A80f,10,280
Pda7FC4DBAu;ba6433D20f,10,280;ba71AD383f,10,280;ba8D79662f,10,280
Pda7FC5572u;ba64443A0f,10,280;ba71AA7C3f,10,280;ba8D66422f,10,280
Pda7FC5D2Au;ba6415BE2f,10,280;ba71D4DE2f,10,280;ba8DBF200f,10,280
Pda7FC64E2u;ba64B2F7Cf,10,280;ba720CEC0f,10,280;ba8D59F43f,10,280
Pda7FC6C99u;ba6442DC0f,10,280;ba71A0EA2f,10,280;ba8D5E0E3f,10,280
Pda7FC7451u;ba65114DCf,10,280;ba7256BFFf,10,280;ba8D45722f,10,280
Pda7FC7C09u;ba64EC63Cf,10,280;ba723077Ff,10,280;ba8D44142f,10,280
Pda7FC83C1u;ba654AB9Cf,10,280;ba724A720f,10,280;ba8CFFB84f,10,280
Pda7FC8B79u;ba64FCCBCf,10,280;ba722F19Ff,10,280;ba8D324E3f,10,280
Pda7FC9331u;ba651409Cf,10,280;ba72439C0f,10,280;ba8D2F923f,10,280
Pda7FC9AE9u;ba64FE29Cf,10,280;ba71F9C81f,10,280;ba8CFB9E4f,10,280
Pda7FCA2A1u;ba65676FCf,10,280;ba7246580f,10,280;ba8CDEE84f,10,280
Pda7FCAA59u;ba6586E1Af,10,280;ba727375Ff,10,280;ba8CEC945f,10,280
Pda7FCB211u;ba65114DCf,10,280;ba7228440f,10,280;ba8D16F64f,10,280
Pda7FCB9C9u;ba656B89Af,10,280;ba72597BFf,10,280;ba8CEDF25f,10,280
Pda7FCC180u;ba64B455Ef,10,280;ba722F19Ff,10,280;ba8D7AC42f,10,280
Pda7FCC938u;ba6590738f,10,280;ba728699Ef,10,280;ba8CF6264f,10,280
Pda7FCD0F0u;ba64AAC3Ef,10,280;ba71EC1C1f,10,280;ba8D41583f,10,280
Pda7FCD8A8u;ba652057Cf,10,280;ba727A4BEf,10,280;ba8D59F43f,10,280
Pda7FCE060u;ba654541Cf,10,280;ba723B680f,10,280;ba8CF6264f,10,280
Pda7FCE818u;ba658F15Af,10,280;ba7238AC0f,10,280;ba8CA9966f,10,280
Pda7FCEFD0u;ba653FC9Cf,10,280;ba724BD00f,10,280;ba8D0C064f,10,280
Pda7FCF788u;ba654127Cf,10,280;ba7217DC0f,10,280;ba8CD6B44f,10,280
Pda7FCFF40u;ba652471Cf,10,280;ba7269E3Ff,10,280;ba8D45722f,10,280
Pda7FD06F8u;ba650E91Cf,10,280;ba71FDE21f,10,280;ba8CEF505f,10,280
Pda7FD0EB0u;ba653FC9Cf,10,280;ba72646BFf,10,280;ba8D24A23f,10,280
Pda7FD1667u;ba651EF9Af,10,280;ba7231D5Ff,10,280;ba8D12DC4f,10,280
Pda7FD1E1Fu;ba65883FAf,10,280;ba7274D3Ff,10,280;ba8CEC945f,10,280
Pda7FD25D7u;ba655865Cf,10,280;ba723B680f,10,280;ba8CE3024f,10,280
Pda7FD2D8Fu;ba652471Cf,10,280;ba72778FEf,10,280;ba8D531E2f,10,280
Pda7FD3547u;ba656E45Af,10,280;ba7278EDEf,10,280;ba8D0AA84f,10,280
Pda7FD3CFFu;ba65ED6B8f,10,280;ba727D07Ef,10,280;ba8C8F9C6f,10,280
Pda7FD44B7u;ba656611Af,10,280;ba7256BFFf,10,280;ba8CF0AE5f,10,280
Pda7FD4C6Fu;ba65D62DAf,10,280;ba72B7D1Ef,10,280;ba8CE1A44f,10,280
Pda7FD5427u;ba658F15Af,10,280;ba72581DFf,10,280;ba8CC9085f,10,280
Pda7FD5BDFu;ba660F998f,10,280;ba72AE3FEf,10,280;ba8C9EA66f,10,280
Pda7FD6397u;ba65EEC98f,10,280;ba72F29BCf,10,280;ba8D03D24f,10,280
Pda7FD6B4Eu;ba6612556f,10,280;ba729701Ef,10,280;ba8C84AC7f,10,280
Pda7FD7306u;ba6595EBAf,10,280;ba72C6DBDf,10,280;ba8D30F03f,10,280
Pda7FD7ABEu;ba6612558f,10,280;ba727D07Ef,10,280;ba8C6AB26f,10,280
Pda7FD8276u;ba65FC758f,10,280;ba72C2C1Df,10,280;ba8CC64C5f,10,280
Pda7FD8A2Eu;ba65EC0D8f,10,280;ba72F29BCf,10,280;ba8D068E4f,10,280
Pda7FD91E6u;ba65F85BAf,10,280;ba72D8A1Df,10,280;ba8CE0464f,10,280
Pda7FD999Eu;ba65F0278f,10,280;ba72F3F9Cf,10,280;ba8D03D24f,10,280
Pda7FDA156u;ba65C723Af,10,280;ba72BBEBEf,10,280;ba8CF4C84f,10,280
Pda7FDA90Eu;ba653BAFCf,10,280;ba72827FEf,10,280;ba8D46D02f,10,280
Pda7FDB0C6u;ba664E7D6f,10,280;ba730F51Bf,10,280;ba8CC0D45f,10,280
Pda7FDB87Eu;ba66008F8f,10,280;ba729C79Df,10,280;ba8C9BEA6f,10,280
Pda7FDC036u;ba65E5378f,10,280;ba72BD49Ef,10,280;ba8CD8124f,10,280
Pda7FDC7EDu;ba6612558f,10,280;ba72BBEBEf,10,280;ba8CA9966f,10,280
Pda7FDCFA5u;ba664E7D6f,10,280;ba72E4EFDf,10,280;ba8C96726f,10,280
Pda7FDD75Du;ba65DE61Af,10,280;ba72A093Df,10,280;ba8CC2325f,10,280
Pda7FDDF15u;ba66FEDB2f,10,280;ba735D3FAf,10,280;ba8C5E647f,10,280
Pda7FDE6CDu;ba65F59F8f,10,280;ba72C41FDf,10,280;ba8CCE805f,10,280
Pda7FDEE85u;ba667B9B6f,10,280;ba733C6FBf,10,280;ba8CC0D45f,10,280
Pda7FDF63Du;ba66BE996f,10,280;ba73268FCf,10,280;ba8C67F66f,10,280
Pda7FDFDF5u;ba66C6CD6f,10,280;ba733021Bf,10,280;ba8C69546f,10,280
Pda7FE05ADu;ba66E63F6f,10,280;ba7339B3Bf,10,280;ba8C53747f,10,280
Pda7FE0D65u;ba66C9894f,10,280;ba73524FBf,10,280;ba8C88C66f,10,280
Pda7FE151Du;ba6652976f,10,280;ba72D8A1Df,10,280;ba8C860A6f,10,280
Pda7FE1CD4u;ba66EFD14f,10,280;ba7357C7Af,10,280;ba8C67F66f,10,280
Pda7FE248Cu;ba6722674f,10,280;ba734A1BBf,10,280;ba8C27B48f,10,280
Pda7FE2C44u;ba677E012f,10,280;ba73A9CF9f,10,280;ba8C2BCE8f,10,280
Pda7FE33FCu;ba67135D4f,10,280;ba73731FAf,10,280;ba8C5FC27f,10,280
Pda7FE3BB4u;ba67135D4f,10,280;ba736F05Af,10,280;ba8C5BA87f,10,280
Pda7FE436Cu;ba6743372f,10,280;ba73AF479f,10,280;ba8C6C106f,10,280
Pda7FE4B24u;ba6792830f,10,280;ba739C23Af,10,280;ba8C09A09f,10,280
Pda7FE52DCu;ba67CA910f,10,280;ba73C26B9f,10,280;ba8BF7DA8f,10,280
Pda7FE5A94u;ba67746F2f,10,280;ba73A7139f,10,280;ba8C32A48f,10,280
Pda7FE624Cu;ba6766C32f,10,280;ba73AF479f,10,280;ba8C48847f,10,280
Pda7FE6A04u;ba674E272f,10,280;ba73BCF39f,10,280;ba8C6ECC6f,10,280
Pda7FE71BBu;ba6780BD0f,10,280;ba73C6858f,10,280;ba8C45C87f,10,280
Pda20A68C0n;ba67D0090f,10,280;ba74040B8f,10,280;ba8C34028f,10,280
Pda2288F28n;ba677E012f,10,280;ba73A7139f,10,280;ba8C29128f,10,280
Pda246B590n;ba67CD4D0f,10,280;ba7402AD8f,10,280;ba8C35608f,10,280
Pda264DBF8n;ba6828E6Ef,10,280;ba73FD358f,10,280;ba8BD44E9f,10,280
Pda2830260n;ba682D00Ef,10,280;ba73EA117f,10,280;ba8BBD10Af,10,280
Pda2A128C8n;ba688480Ef,10,280;ba7478416f,10,280;ba8BF3C09f,10,280
Pda2BF4F28n;ba685762Ef,10,280;ba744DDF6f,10,280;ba8BF67C8f,10,280
Pda2DD7598n;ba687832Cf,10,280;ba74848F5f,10,280;ba8C0C5C9f,10,280
Pda2FB9BF8n;ba68C4C2Af,10,280;ba7474276f,10,280;ba8BAF64Af,10,280
Pda319C260n;ba684024Ef,10,280;ba7447096f,10,280;ba8C06E48f,10,280
Pda337E8D0n;ba6900EA8f,10,280;ba74BB3F4f,10,280;ba8BBA54Af,10,280
Pda3560F30n;ba68F1E0Af,10,280;ba74B8834f,10,280;ba8BC6A2Af,10,280
Pda37435A0n;ba690504Af,10,280;ba74AC354f,10,280;ba8BA730Af,10,280
Pda3925C00n;ba6971068f,10,280;ba74EF333f,10,280;ba8B7E2CBf,10,280
Pda3B08268n;ba692476Af,10,280;ba74F34D3f,10,280;ba8BCED69f,10,280
Pda3CEA8D8n;ba6995F08f,10,280;ba7511612f,10,280;ba8B7B70Bf,10,280
Pda3ECCF38n;ba6A0F9E6f,10,280;ba751C512f,10,280;ba8B0CB2Df,10,280
Pda40AF59Cn;ba6A736C4f,10,280;ba75496F2f,10,280;ba8AD602Ef,10,280
Pda4291C0Cn;ba6ADCB20f,10,280;ba75AFF8Ff,10,280;ba8AD346Ef,10,280
Pda4474270n;ba6AA4A42f,10,280;ba75C7370f,10,280;ba8B2292Cf,10,280
Pda46568D8n;ba6B10A60f,10,280;ba76061AEf,10,280;ba8AF574Df,10,280
Pda4838F3Cn;ba6ACDA84f,10,280;ba75D384Ff,10,280;ba8B05DCDf,10,280
Pda4A1B5A4n;ba6B02FA0f,10,280;ba75DBB8Ff,10,280;ba8AD8BEEf,10,280
Pda4BFDC0Cn;ba6B53A40f,10,280;ba75FB2AEf,10,280;ba8AA786Ef,10,280
Pda4DE0274n;ba6B50E80f,10,280;ba76110AEf,10,280;ba8AC022Ff,10,280
Pda4FC28DCn;ba6B40800f,10,280;ba75EEDCFf,10,280;ba8AAE5CEf,10,280
Pda51A4F44n;ba6C2FC1Af,10,280;ba76AE44Bf,10,280;ba8A7E830f,10,280
Pda53875A8n;ba6C6A8BAf,10,280;ba76AB88Bf,10,280;ba8A40FD0f,10,280
