Pda7F6D8B2u;ba55A2260f,10,280;ba6B591C0f,10,280;ba95B6F5Cf,10,280
Pda7F7DF1Fu;ba579EBDCf,10,280;ba6BBA2DEf,10,280;ba941B702f,10,280
Pda7F7E6D7u;ba57D829Cf,10,280;ba6B8E6E0f,10,280;ba93B6444f,10,280
Pda7F7EE8Fu;ba57B5FBCf,10,280;ba6B9287Ef,10,280;ba93DC8C4f,10,280
Pda7F7F647u;ba5872A78f,10,280;ba6BF655Cf,10,280;ba9383AE6f,10,280
Pda7F7FDFEu;ba5853358f,10,280;ba6BEA07Ef,10,280;ba9396D24f,10,280
Pda7F805B6u;ba5952DF0f,10,280;ba6CAC2B8f,10,280;ba93594C8f,10,280
Pda7F80D6Eu;ba59DCF50f,10,280;ba6CA6B38f,10,280;ba92C9BE8f,10,280
Pda7F81526u;ba5A5ED6Cf,10,280;ba6CA6B38f,10,280;ba9247DCAf,10,280
Pda7F81CDEu;ba5A6C830f,10,280;ba6D57116f,10,280;ba92EA8EAf,10,280
Pda7F82496u;ba5AFAB2Cf,10,280;ba6D4AC36f,10,280;ba925010Af,10,280
Pda7F82C4Eu;ba5B3C528f,10,280;ba6D4C218f,10,280;ba920FCEEf,10,280
Pda7F83406u;ba5CC3560f,10,280;ba6E31D12f,10,280;ba916E7B0f,10,280
Pda7F83BBEu;ba5CDBF24f,10,280;ba6E30732f,10,280;ba9154810f,10,280
Pda7F84376u;ba5EB4FD8f,10,280;ba6F2AA4Ef,10,280;ba9075A74f,10,280
Pda7F84B2Eu;ba5E9C61Cf,10,280;ba6F32D8Ef,10,280;ba9096774f,10,280
Pda7F852E5u;ba5F1097Cf,10,280;ba6F656EEf,10,280;ba9054D76f,10,280
Pda7F85A9Du;ba5FBF974f,10,280;ba6FA70ECf,10,280;ba8FE7776f,10,280
Pda7F86255u;ba61039D0f,10,280;ba7045A69f,10,280;ba8F4209Af,10,280
Pda7F86A0Du;ba621FFC8f,10,280;ba70F8C06f,10,280;ba8ED8C3Bf,10,280
Pda7F871C5u;ba627A388f,10,280;ba7162064f,10,280;ba8EE7CDCf,10,280
Pda7F8797Du;ba643AA80f,10,280;ba72216E0f,10,280;ba8DE6C60f,10,280
Pda7F88135u;ba64650A0f,10,280;ba722C5E0f,10,280;ba8DC7540f,10,280
Pda7F888EDu;ba65AE87Af,10,280;ba73071DCf,10,280;ba8D58963f,10,280
Pda7F890A5u;ba670B294f,10,280;ba7393EFAf,10,280;ba8C88C66f,10,280
Pda7F8985Du;ba679AB70f,10,280;ba73FFF18f,10,280;ba8C653A6f,10,280
Pda7F8A015u;ba68D52AAf,10,280;ba747DB95f,10,280;ba8BA88EAf,10,280
Pda7F8A7CCu;ba69C1B06f,10,280;ba7512BF2f,10,280;ba8B510ECf,10,280
Pda7F8AF84u;ba6A4BC66f,10,280;ba7568E11f,10,280;ba8B1D1ACf,10,280
Pda7F8B73Cu;ba6BBA2DCf,10,280;ba762014Df,10,280;ba8A65E70f,10,280
Pda7F8BEF4u;ba6C92318f,10,280;ba768540Bf,10,280;ba89F30F2f,10,280
Pda7F8C6ACu;ba6E16792f,10,280;ba7725369f,10,280;ba890EBD6f,10,280
Pda7F8CE64u;ba6DCE034f,10,280;ba76D072Af,10,280;ba89026F7f,10,280
Pda7F8D61Cu;ba6EE22F0f,10,280;ba77838C8f,10,280;ba88A15D8f,10,280
Pda7F8DDD4u;ba6FBE4CAf,10,280;ba77E3405f,10,280;ba8824F3Bf,10,280
Pda7F8E58Cu;ba70832C7f,10,280;ba78263E4f,10,280;ba87A311Cf,10,280
Pda7F8ED44u;ba71050E5f,10,280;ba788A0C3f,10,280;ba8784FDDf,10,280
Pda7F8F4FCu;ba7158743f,10,280;ba789E8E2f,10,280;ba874619Ef,10,280
Pda7F8FCB4u;ba724D2E0f,10,280;ba7909320f,10,280;ba86BC041f,10,280
Pda7F9046Bu;ba72F557Cf,10,280;ba794AD1Ff,10,280;ba86557A3f,10,280
Pda7F90C23u;ba736159Af,10,280;ba797691Ef,10,280;ba8615384f,10,280
Pda7F913DBu;ba737739Af,10,280;ba7968E5Ff,10,280;ba85F1AC4f,10,280
Pda7F91B93u;ba7441916f,10,280;ba79B575Df,10,280;ba8573E47f,10,280
Pda7F9234Bu;ba74B5C74f,10,280;ba7A061FCf,10,280;ba8550587f,10,280
Pda7F92B03u;ba7524852f,10,280;ba7A4247Bf,10,280;ba851DC28f,10,280
Pda7F932BBu;ba751DAF2f,10,280;ba79F2FBCf,10,280;ba84D54C9f,10,280
Pda7F93A73u;ba75A6670f,10,280;ba7A43A5Bf,10,280;ba849D3EAf,10,280
Pda7F9422Bu;ba75496F2f,10,280;ba79D22BDf,10,280;ba8488BCBf,10,280
Pda7F949E3u;ba75A0EF0f,10,280;ba79E54FCf,10,280;ba844460Cf,10,280
Pda7F9519Bu;ba754C2B2f,10,280;ba79B6D3Df,10,280;ba846AA8Bf,10,280
Pda7F95952u;ba7510033f,10,280;ba7998BFEf,10,280;ba8488BCBf,10,280
Pda7F9610Au;ba75C9F2Ff,10,280;ba79B15BDf,10,280;ba83E768Ef,10,280
Pda7F968C2u;ba7572731f,10,280;ba79A66BEf,10,280;ba8433F8Cf,10,280
Pda7F9707Au;ba752B5B2f,10,280;ba79AA85Df,10,280;ba847F2ABf,10,280
Pda7F97832u;ba755F4F1f,10,280;ba796629Ff,10,280;ba8406DADf,10,280
Pda7F97FEAu;ba74BC9D5f,10,280;ba78E7041f,10,280;ba842A66Cf,10,280
Pda7F987A2u;ba74FA233f,10,280;ba78EC7C1f,10,280;ba83F258Df,10,280
Pda7F98F5Au;ba74221F7f,10,280;ba789BD22f,10,280;ba8479B2Bf,10,280
Pda7F99712u;ba73268FCf,10,280;ba78105E5f,10,280;ba84E9CE9f,10,280
Pda7F99ECAu;ba727631Ef,10,280;ba77A0427f,10,280;ba852A108f,10,280
Pda7F9A682u;ba71B1522f,10,280;ba773C749f,10,280;ba858B226f,10,280
Pda7F9AE39u;ba7103B05f,10,280;ba76E652Af,10,280;ba85E2A25f,10,280
Pda7F9B5F1u;ba70DD686f,10,280;ba76918EBf,10,280;ba85B4265f,10,280
Pda7F9BDA9u;ba70014A9f,10,280;ba765ADEDf,10,280;ba8659942f,10,280
Pda7F9C561u;ba6EC9930f,10,280;ba757EC11f,10,280;ba86B52E1f,10,280
Pda7F9CD19u;ba6E59772f,10,280;ba757AA71f,10,280;ba87212FFf,10,280
Pda7F9D4D1u;ba6DC88B4f,10,280;ba753A651f,10,280;ba8771D9Df,10,280
Pda7F9DC89u;ba6C7C518f,10,280;ba745E475f,10,280;ba87E1F5Bf,10,280
Pda7F9E441u;ba6B821FEf,10,280;ba73E7558f,10,280;ba8865359f,10,280
Pda7F9EBF9u;ba6B23CA2f,10,280;ba73AB2D9f,10,280;ba8887638f,10,280
Pda7F9F3B1u;ba6AD0642f,10,280;ba73C3C98f,10,280;ba88F3656f,10,280
Pda7F9FB69u;ba6993348f,10,280;ba72ED23Cf,10,280;ba8959EF4f,10,280
Pda7FA0321u;ba68AD84Cf,10,280;ba728ECDEf,10,280;ba89E1493f,10,280
Pda7FA0AD8u;ba6860F4Ef,10,280;ba72A769Df,10,280;ba8A46750f,10,280
Pda7FA1290u;ba66ACD34f,10,280;ba71A91E2f,10,280;ba8AFC4ADf,10,280
Pda7FA1A48u;ba66389D8f,10,280;ba71519E4f,10,280;ba8B1900Cf,10,280
Pda7FA2200u;ba662AF18f,10,280;ba71A3A62f,10,280;ba8B78B4Bf,10,280
Pda7FA29B8u;ba656E45Af,10,280;ba70FA1E5f,10,280;ba8B8BD8Af,10,280
Pda7FA3170u;ba64BB2BEf,10,280;ba7100F46f,10,280;ba8C45C87f,10,280
Pda7FA3928u;ba641C942f,10,280;ba70799A8f,10,280;ba8C5D067f,10,280
Pda7FA40E0u;ba631A2E2f,10,280;ba70353E8f,10,280;ba8D1B103f,10,280
Pda7FA4898u;ba63070A6f,10,280;ba701054Af,10,280;ba8D094A4f,10,280
Pda7FA5050u;ba6247A2Af,10,280;ba6FDB02Af,10,280;ba8D93601f,10,280
Pda7FA5808u;ba620CD8Af,10,280;ba6F96A6Cf,10,280;ba8D89CE2f,10,280
Pda7FA5FBFu;ba6125CAEf,10,280;ba6F656EEf,10,280;ba8E3FA3Ef,10,280
Pda7FA6777u;ba612886Cf,10,280;ba6F3C6ACf,10,280;ba8E13E3Ff,10,280
Pda7FA6F2Fu;ba60D2652f,10,280;ba6F1780Ef,10,280;ba8E451BEf,10,280
Pda7FA76E7u;ba6078292f,10,280;ba6F02FEEf,10,280;ba8E8AD5Df,10,280
Pda7FA7E9Fu;ba5FE73D4f,10,280;ba6EFACAEf,10,280;ba8F138DBf,10,280
Pda7FA8657u;ba6010414f,10,280;ba6EC15F0f,10,280;ba8EB11DCf,10,280
Pda7FA8E0Fu;ba5F27D58f,10,280;ba6E89510f,10,280;ba8F617BAf,10,280
Pda7FA95C7u;ba5F704B4f,10,280;ba6EC5790f,10,280;ba8F552D9f,10,280
Pda7FA9D7Fu;ba5E8267Cf,10,280;ba6E08CD2f,10,280;ba8F86658f,10,280
Pda7FAA537u;ba5E4383Cf,10,280;ba6E3F7D2f,10,280;ba8FFBF97f,10,280
Pda7FAACEFu;ba5E4A598f,10,280;ba6E151B2f,10,280;ba8FCAC18f,10,280
Pda7FAB4A6u;ba5E6F43Cf,10,280;ba6E25832f,10,280;ba8FB63F7f,10,280
Pda7FABC5Eu;ba5DBC29Cf,10,280;ba6E38A72f,10,280;ba907C7D4f,10,280
Pda7FAC416u;ba5E331BCf,10,280;ba6E7A470f,10,280;ba90472B6f,10,280
Pda7FACBCEu;ba5DC1A20f,10,280;ba6E19354f,10,280;ba9057936f,10,280
Pda7FAD386u;ba5D9069Cf,10,280;ba6E0FA32f,10,280;ba907F394f,10,280
Pda7FADB3Eu;ba5D9069Cf,10,280;ba6E3E1F2f,10,280;ba90ADB54f,10,280
Pda7FAE2F6u;ba5D73B40f,10,280;ba6DFDDD2f,10,280;ba908A292f,10,280
Pda7FAEAAEu;ba5D00DC4f,10,280;ba6DBADF6f,10,280;ba90BA032f,10,280
Pda7FAF266u;ba5D2B3E4f,10,280;ba6DCF614f,10,280;ba90A4234f,10,280
Pda7FAFA1Eu;ba5CC4B44f,10,280;ba6DC3134f,10,280;ba90FE5F0f,10,280
Pda7FB01D6u;ba5CBDDE4f,10,280;ba6DC5CF4f,10,280;ba9107F12f,10,280
Pda7FB098Du;ba5D6F9A0f,10,280;ba6E26E14f,10,280;ba90B7472f,10,280
Pda7FB1145u;ba5CBB224f,10,280;ba6DC3134f,10,280;ba9107F12f,10,280
Pda7FB18FDu;ba5CE5844f,10,280;ba6DB5676f,10,280;ba90CFE32f,10,280
Pda7FB20B5u;ba5C9E6C4f,10,280;ba6D6E4F6f,10,280;ba90CFE32f,10,280
Pda7FB286Du;ba5C2B944f,10,280;ba6D9F874f,10,280;ba9173F30f,10,280
Pda7FB3025u;ba5CC3560f,10,280;ba6DD0BF4f,10,280;ba910D692f,10,280
Pda7FB37DDu;ba5C65004f,10,280;ba6DB5676f,10,280;ba9150670f,10,280
Pda7FB3F95u;ba5C3EB84f,10,280;ba6D75256f,10,280;ba91366D0f,10,280
Pda7FB474Du;ba5C261C4f,10,280;ba6D9CCB4f,10,280;ba9176AF0f,10,280
Pda7FB4F05u;ba5C119A8f,10,280;ba6D77E16f,10,280;ba9166470f,10,280
Pda7FB56BDu;ba5C5B6E4f,10,280;ba6D7BFB4f,10,280;ba91208D0f,10,280
Pda7FB5E75u;ba5CE5840f,10,280;ba6DF2ED2f,10,280;ba910D692f,10,280
Pda7FB662Cu;ba5C665E4f,10,280;ba6D8F1F4f,10,280;ba9128C10f,10,280
Pda7FB6DE4u;ba5C80584f,10,280;ba6D9E294f,10,280;ba911DD10f,10,280
Pda7FB759Cu;ba5BEE0E8f,10,280;ba6D503B6f,10,280;ba91622D0f,10,280
Pda7FB7D54u;ba5C277A8f,10,280;ba6D635F6f,10,280;ba913BE50f,10,280
Pda7FB850Cu;ba5C0AC44f,10,280;ba6D3FD36f,10,280;ba91350F2f,10,280
Pda7FB8CC4u;ba5B9C068f,10,280;ba6D4EDD6f,10,280;ba91B2D6Ef,10,280
Pda7FB947Cu;ba5C3A9E4f,10,280;ba6D9B6D6f,10,280;ba9160CF0f,10,280
Pda7FB9C34u;ba5C2B944f,10,280;ba6D73C76f,10,280;ba9148330f,10,280
Pda7FBA3ECu;ba5BF6424f,10,280;ba6D8B056f,10,280;ba9194C2Ef,10,280
Pda7FBABA4u;ba5C39404f,10,280;ba6DC0574f,10,280;ba918716Ef,10,280
Pda7FBB35Cu;ba5BD98C8f,10,280;ba6D32276f,10,280;ba91589B0f,10,280
Pda7FBBB13u;ba5CA95C4f,10,280;ba6E00992f,10,280;ba91573D0f,10,280
Pda7FBC2CBu;ba5C1DE88f,10,280;ba6D8DC16f,10,280;ba916FD8Ef,10,280
Pda7FBCA83u;ba5C6A784f,10,280;ba6DB5676f,10,280;ba914AEF0f,10,280
Pda7FBD23Bu;ba5C7C3E4f,10,280;ba6D91DB4f,10,280;ba91159D2f,10,280
Pda7FBD9F3u;ba5C5CCC4f,10,280;ba6D94974f,10,280;ba9137CB2f,10,280
Pda7FBE1ABu;ba5BF7A08f,10,280;ba6D6FAD6f,10,280;ba91780CEf,10,280
Pda7FBE963u;ba5C75684f,10,280;ba6DB14D4f,10,280;ba913BE50f,10,280
Pda7FBF11Bu;ba5C96384f,10,280;ba6DE95B4f,10,280;ba9153230f,10,280
Pda7FBF8D3u;ba5CAC184f,10,280;ba6DAFEF6f,10,280;ba9103D70f,10,280
Pda7FC008Bu;ba5CBF3C4f,10,280;ba6E555D2f,10,280;ba9196210f,10,280
Pda7FC0843u;ba5C60E64f,10,280;ba6DBC3D4f,10,280;ba915B570f,10,280
Pda7FC0FFAu;ba5C75684f,10,280;ba6DCCA54f,10,280;ba91573D0f,10,280
Pda7FC17B2u;ba5C46EC4f,10,280;ba6D94974f,10,280;ba914DAB0f,10,280
Pda7FC1F6Au;ba5CAED40f,10,280;ba6E1A932f,10,280;ba916BBF0f,10,280
Pda7FC2722u;ba5C15B44f,10,280;ba6D77E16f,10,280;ba91622D0f,10,280
Pda7FC2EDAu;ba5C58B28f,10,280;ba6DD37B4f,10,280;ba917AC8Ef,10,280
Pda7FC3692u;ba5CB8660f,10,280;ba6DF2ED2f,10,280;ba913A870f,10,280
Pda7FC3E4Au;ba5CE16A4f,10,280;ba6DDE6B4f,10,280;ba90FD012f,10,280
Pda7FC4602u;ba5CB7084f,10,280;ba6DC3134f,10,280;ba910C0B0f,10,280
Pda7FC4DBAu;ba5CC1F84f,10,280;ba6E03552f,10,280;ba91415D0f,10,280
Pda7FC5572u;ba5CAED40f,10,280;ba6DD7954f,10,280;ba9128C10f,10,280
Pda7FC5D2Au;ba5CEC5A4f,10,280;ba6DD8F34f,10,280;ba90EC992f,10,280
Pda7FC64E2u;ba5D04F60f,10,280;ba6DEAB92f,10,280;ba90E5C32f,10,280
Pda7FC6C99u;ba5D33720f,10,280;ba6E4BCB2f,10,280;ba9118590f,10,280
Pda7FC7451u;ba5D81600f,10,280;ba6E67230f,10,280;ba90E5C32f,10,280
Pda7FC7C09u;ba5D230A0f,10,280;ba6E40DB2f,10,280;ba911DD10f,10,280
Pda7FC83C1u;ba5DF8520f,10,280;ba6ED73F0f,10,280;ba90DEED2f,10,280
Pda7FC8B79u;ba5D66080f,10,280;ba6E2F152f,10,280;ba90C90D4f,10,280
Pda7FC9331u;ba5D97400f,10,280;ba6E6F570f,10,280;ba90D8172f,10,280
Pda7FC9AE9u;ba5D155E4f,10,280;ba6E0FA32f,10,280;ba90FA452f,10,280
Pda7FCA2A1u;ba5D46960f,10,280;ba6E3A052f,10,280;ba90F36F2f,10,280
Pda7FCAA59u;ba5D59BA0f,10,280;ba6E52A12f,10,280;ba90F8E70f,10,280
Pda7FCB211u;ba5D04F60f,10,280;ba6E3E1F2f,10,280;ba9139290f,10,280
Pda7FCB9C9u;ba5D43DA0f,10,280;ba6E4A6D2f,10,280;ba9106930f,10,280
Pda7FCC180u;ba5D9069Cf,10,280;ba6EA8C30f,10,280;ba9118590f,10,280
Pda7FCC938u;ba5E0CD40f,10,280;ba6EA6070f,10,280;ba9099334f,10,280
Pda7FCD0F0u;ba5D857A0f,10,280;ba6E5D912f,10,280;ba90D8172f,10,280
Pda7FCD8A8u;ba5DE113Cf,10,280;ba6E6F570f,10,280;ba908E434f,10,280
Pda7FCE060u;ba5DBD87Cf,10,280;ba6E83D90f,10,280;ba90C6514f,10,280
Pda7FCE818u;ba5DF17BCf,10,280;ba6E9B172f,10,280;ba90A99B2f,10,280
Pda7FCEFD0u;ba5E22B40f,10,280;ba6EFC290f,10,280;ba90D9752f,10,280
Pda7FCF788u;ba5D5F320f,10,280;ba6E332F2f,10,280;ba90D3FD2f,10,280
Pda7FCFF40u;ba5E512FCf,10,280;ba6F01A10f,10,280;ba90B0714f,10,280
Pda7FD06F8u;ba5D9E160f,10,280;ba6E78E92f,10,280;ba90DAD32f,10,280
Pda7FD0EB0u;ba5DA38E0f,10,280;ba6E89510f,10,280;ba90E5C32f,10,280
Pda7FD1667u;ba5E1BDDCf,10,280;ba6EB3B30f,10,280;ba9097D52f,10,280
Pda7FD1E1Fu;ba5DCC91Cf,10,280;ba6E7A470f,10,280;ba90ADB54f,10,280
Pda7FD25D7u;ba5E13A9Cf,10,280;ba6ED9FB0f,10,280;ba90C6514f,10,280
Pda7FD2D8Fu;ba5D04F60f,10,280;ba6E37492f,10,280;ba9132532f,10,280
Pda7FD3547u;ba5DAFDC0f,10,280;ba6E52A12f,10,280;ba90A2C54f,10,280
Pda7FD3CFFu;ba5DFDCA0f,10,280;ba6E9B172f,10,280;ba909D4D2f,10,280
Pda7FD44B7u;ba5DDFB5Cf,10,280;ba6E9C750f,10,280;ba90BCBF2f,10,280
Pda7FD4C6Fu;ba5E4BB7Cf,10,280;ba6EDCB70f,10,280;ba9090FF4f,10,280
Pda7FD5427u;ba5E5EDB8f,10,280;ba6ED1C70f,10,280;ba9072EB4f,10,280
Pda7FD5BDFu;ba5E5AC1Cf,10,280;ba6F2270Ef,10,280;ba90C7AF2f,10,280
Pda7FD6397u;ba5D857A0f,10,280;ba6EAE3B0f,10,280;ba9128C10f,10,280
Pda7FD6B4Eu;ba5E69CB8f,10,280;ba6EDCB70f,10,280;ba9072EB4f,10,280
Pda7FD7306u;ba5E17C3Cf,10,280;ba6EDB58Ef,10,280;ba90C3954f,10,280
Pda7FD7ABEu;ba5E60398f,10,280;ba6EE38CEf,10,280;ba9083534f,10,280
Pda7FD8276u;ba5E4383Cf,10,280;ba6EFACAEf,10,280;ba90B7472f,10,280
Pda7FD8A2Eu;ba5E4E73Cf,10,280;ba6EFD86Ef,10,280;ba90AF132f,10,280
Pda7FD91E6u;ba5E8109Cf,10,280;ba6F045D0f,10,280;ba9083534f,10,280
Pda7FD999Eu;ba5E58060f,10,280;ba6ECC4F0f,10,280;ba9074494f,10,280
Pda7FDA156u;ba5E3735Cf,10,280;ba6E9F310f,10,280;ba9067FB4f,10,280
Pda7FDA90Eu;ba5EC8218f,10,280;ba6F4CD2Cf,10,280;ba9084B14f,10,280
Pda7FDB0C6u;ba5EC2A98f,10,280;ba6EF96D0f,10,280;ba9036C36f,10,280
Pda7FDB87Eu;ba5EC565Cf,10,280;ba6EF6B10f,10,280;ba90314B6f,10,280
Pda7FDC036u;ba5E7FAB8f,10,280;ba6F10AAEf,10,280;ba9090FF4f,10,280
Pda7FDC7EDu;ba5EE7938f,10,280;ba6F4F8ECf,10,280;ba9067FB4f,10,280
Pda7FDCFA5u;ba5E70A1Cf,10,280;ba6F1622Ef,10,280;ba90A5814f,10,280
Pda7FDD75Du;ba5F02EB8f,10,280;ba6F5664Ef,10,280;ba9053794f,10,280
Pda7FDDF15u;ba5EED0B4f,10,280;ba6F475ACf,10,280;ba905A4F6f,10,280
Pda7FDE6CDu;ba5F79DD8f,10,280;ba6F863ECf,10,280;ba900C616f,10,280
Pda7FDEE85u;ba5EDE018f,10,280;ba6F4A16Cf,10,280;ba906C154f,10,280
Pda7FDF63Du;ba5F1CE58f,10,280;ba6F863ECf,10,280;ba9069594f,10,280
Pda7FDFDF5u;ba5FD6D54f,10,280;ba6FDC60Cf,10,280;ba90058B6f,10,280
Pda7FE05ADu;ba5F80B34f,10,280;ba6FBA32Cf,10,280;ba90397F6f,10,280
Pda7FE0D65u;ba5FFA614f,10,280;ba6FB4BACf,10,280;ba8FBA597f,10,280
Pda7FE151Du;ba5FFD1D8f,10,280;ba6FDC60Cf,10,280;ba8FDF436f,10,280
Pda7FE1CD4u;ba5F6D8F4f,10,280;ba6FA452Cf,10,280;ba9036C36f,10,280
Pda7FE248Cu;ba5FE5DF0f,10,280;ba6FADE4Af,10,280;ba8FC8058f,10,280
Pda7FE2C44u;ba5FF9034f,10,280;ba6FCD56Af,10,280;ba8FD4537f,10,280
Pda7FE33FCu;ba6020A94f,10,280;ba6FF916Af,10,280;ba8FD86D7f,10,280
Pda7FE3BB4u;ba6015B94f,10,280;ba6FFBD2Af,10,280;ba8FE6197f,10,280
Pda7FE436Cu;ba606BDB2f,10,280;ba701310Af,10,280;ba8FA7357f,10,280
Pda7FE4B24u;ba60119F4f,10,280;ba702BAC9f,10,280;ba901A0D6f,10,280
Pda7FE52DCu;ba6081BB2f,10,280;ba70418C9f,10,280;ba8FBFD16f,10,280
Pda7FE5A94u;ba61230F0f,10,280;ba7075807f,10,280;ba8F52719f,10,280
Pda7FE624Cu;ba61023F0f,10,280;ba709E846f,10,280;ba8F9C457f,10,280
Pda7FE6A04u;ba612F5CEf,10,280;ba70E43E5f,10,280;ba8FB4E17f,10,280
Pda7FE71BBu;ba619A00Ef,10,280;ba70C0B26f,10,280;ba8F26B1Af,10,280
Pda20A68C0n;ba61883ACf,10,280;ba70E8586f,10,280;ba8F601D9f,10,280
Pda2288F28n;ba61A392Af,10,280;ba710FFE4f,10,280;ba8F6C6B9f,10,280
Pda246B590n;ba617A8EEf,10,280;ba70E2E06f,10,280;ba8F68519f,10,280
Pda264DBF8n;ba615B1CEf,10,280;ba70D7F07f,10,280;ba8F7CD39f,10,280
Pda2830260n;ba61FF2CAf,10,280;ba7130CE5f,10,280;ba8F31A1Af,10,280
Pda2A128C8n;ba615446Ef,10,280;ba70EB146f,10,280;ba8F96CD7f,10,280
Pda2BF4F28n;ba62347E8f,10,280;ba7125DE5f,10,280;ba8EF15FBf,10,280
Pda2DD7598n;ba61E532Cf,10,280;ba71066C5f,10,280;ba8F2139Af,10,280
Pda2FB9BF8n;ba626872Af,10,280;ba7171103f,10,280;ba8F089DBf,10,280
Pda319C260n;ba6294328f,10,280;ba719CD03f,10,280;ba8F089DBf,10,280
Pda337E8D0n;ba62D3168f,10,280;ba71A5043f,10,280;ba8ED1EDBf,10,280
Pda3560F30n;ba6318D04f,10,280;ba717EBC2f,10,280;ba8E65EBDf,10,280
Pda37435A0n;ba62FD784f,10,280;ba720B8E0f,10,280;ba8F0E15Bf,10,280
Pda3925C00n;ba63D2C02f,10,280;ba71FDE21f,10,280;ba8E2B21Ef,10,280
Pda3B08268n;ba64AD7FEf,10,280;ba72CDB1Df,10,280;ba8E2031Ef,10,280
Pda3CEA8D8n;ba64C779Ef,10,280;ba72BEA7Df,10,280;ba8DF72E0f,10,280
Pda3ECCF38n;ba642B9E2f,10,280;ba7278EDEf,10,280;ba8E4D4FDf,10,280
Pda40AF59Cn;ba6458BC0f,10,280;ba7252A5Ff,10,280;ba8DF9E9Ff,10,280
Pda4291C0Cn;ba650BD5Ef,10,280;ba72CF0FDf,10,280;ba8DC33A0f,10,280
Pda4474270n;ba6512ABCf,10,280;ba72EFDFCf,10,280;ba8DDD340f,10,280
Pda46568D8n;ba6547FDCf,10,280;ba730461Cf,10,280;ba8DBC640f,10,280
Pda4838F3Cn;ba655F3BAf,10,280;ba7314C9Bf,10,280;ba8DB58E0f,10,280
Pda4A1B5A4n;ba65FF318f,10,280;ba7362B7Af,10,280;ba8D63863f,10,280
Pda4BFDC0Cn;ba667FB56f,10,280;ba739291Af,10,280;ba8D12DC4f,10,280
Pda4DE0274n;ba66ACD34f,10,280;ba73AF479f,10,280;ba8D02744f,10,280
Pda4FC28DCn;ba66ED154f,10,280;ba73C5278f,10,280;ba8CD8124f,10,280
