Pda7F6D8B2u;ba7911660f,10,280;ba7D248EEf,10,280;ba841328Df,10,280
Pda7F7A160u;ba82243D6f,14,280;ba811589Bf,14,280;ba7EF14C5f,14,280
Pda7F7A917u;ba8228576f,14,280;ba813D2FAf,10,280;ba7F14D85f,14,280
Pda7F7B0CFu;ba8247C95f,14,280;ba811845Bf,14,280;ba7ED07C6f,10,280
Pda7F7B887u;ba826CB34f,14,280;ba8119A3Af,14,280;ba7EACF07f,10,280
Pda7F7C03Fu;ba82AE533f,14,280;ba80F617Bf,14,280;ba7E47C48f,10,280
Pda7F7C7F7u;ba8289694f,14,280;ba811589Bf,14,280;ba7E8C207f,10,280
Pda7F7CFAFu;ba824D415f,14,280;ba813FEBAf,10,280;ba7EF2AA5f,14,280
Pda7F7D767u;ba829B2F4f,10,280;ba8142A7Af,10,280;ba7EA7787f,10,280
Pda7F7DF1Fu;ba8260655f,14,280;ba80FE4BBf,14,280;ba7E9DE67f,10,280
Pda7F7E6D7u;ba82243D6f,14,280;ba810521Bf,14,280;ba7EE0E46f,14,280
Pda7F7EE8Fu;ba823CD95f,14,280;ba80A6CBDf,14,280;ba7E69F28f,10,280
Pda7F7F647u;ba8314DD1f,10,280;ba8171239f,10,280;ba7E5C468f,10,280
Pda7F7FDFEu;ba82E91D2f,10,280;ba81530F9f,10,280;ba7E69F28f,10,280
Pda7F805B6u;ba82B6873f,10,280;ba81339DAf,10,280;ba7E7D167f,10,280
Pda7F80D6Eu;ba82E5032f,14,280;ba812493Af,14,280;ba7E3F909f,10,280
Pda7F81526u;ba8298734f,14,280;ba810521Bf,14,280;ba7E6CAE8f,10,280
Pda7F81CDEu;ba8273894f,10,280;ba813D2FAf,10,280;ba7EC9A66f,10,280
Pda7F82496u;ba829F494f,14,280;ba811C5FAf,14,280;ba7E7D167f,10,280
Pda7F82C4Eu;ba83137F1f,14,280;ba8128ADAf,14,280;ba7E152E9f,10,280
Pda7F83406u;ba8270CD4f,14,280;ba8116E7Bf,14,280;ba7EA61A7f,10,280
Pda7F83BBEu;ba829B2F4f,14,280;ba810521Bf,14,280;ba7E69F28f,10,280
Pda7F84376u;ba82DB712f,14,280;ba811F1BAf,14,280;ba7E43AA8f,10,280
Pda7F84B2Eu;ba830B4B2f,10,280;ba815DFF9f,10,280;ba7E52B48f,10,280
Pda7F852E5u;ba82CB093f,14,280;ba811C5FAf,14,280;ba7E51568f,10,280
Pda7F85A9Du;ba82BD5D3f,14,280;ba80E70DBf,14,280;ba7E29B09f,10,280
Pda7F86255u;ba835D530f,10,280;ba81481FAf,10,280;ba7DEACCAf,10,280
Pda7F86A0Du;ba82DA132f,10,280;ba813D2FAf,10,280;ba7E631C8f,10,280
Pda7F871C5u;ba83A30CFf,10,280;ba8173DF9f,10,280;ba7DD0D2Af,10,280
Pda7F8797Du;ba832ED71f,10,280;ba815B439f,10,280;ba7E2C6C9f,10,280
Pda7F88135u;ba833B251f,10,280;ba81546D9f,10,280;ba7E19489f,10,280
Pda7F888EDu;ba8339C71f,10,280;ba8198C98f,10,280;ba7E5F028f,10,280
Pda7F890A5u;ba8387B4Ff,10,280;ba816E679f,10,280;ba7DE6B2Af,10,280
Pda7F8985Du;ba83B374Ff,10,280;ba818C7B8f,10,280;ba7DD906Af,10,280
Pda7F8A015u;ba83C3DCEf,10,280;ba81802D9f,10,280;ba7DBC50Bf,10,280
Pda7F8A7CCu;ba83A46AFf,10,280;ba819F9F8f,10,280;ba7DFB34Af,10,280
Pda7F8AF84u;ba83F514Df,10,280;ba81CF797f,10,280;ba7DDA64Af,10,280
Pda7F8B73Cu;ba83E1F0Ef,10,280;ba81A5178f,10,280;ba7DC326Bf,10,280
Pda7F8BEF4u;ba841328Df,10,280;ba81C5E77f,10,280;ba7DB2BEBf,10,280
Pda7F8C6ACu;ba83CAB2Ef,10,280;ba819CE38f,10,280;ba7DD230Af,10,280
Pda7F8CE64u;ba838A70Ff,10,280;ba81C1CD7f,10,280;ba7E375C9f,10,280
Pda7F8D61Cu;ba84057CDf,10,280;ba81A9318f,10,280;ba7DA3B4Bf,10,280
Pda7F8DDD4u;ba83AF5AFf,10,280;ba81ABED8f,10,280;ba7DFC92Af,10,280
Pda7F8E58Cu;ba8479B2Bf,10,280;ba820FBB6f,10,280;ba7D9608Cf,10,280
Pda7F8ED44u;ba847F2ABf,10,280;ba8206296f,10,280;ba7D86FECf,10,280
Pda7F8F4FCu;ba848CD6Af,10,280;ba821C096f,10,280;ba7D8F32Cf,10,280
Pda7F8FCB4u;ba84B5DAAf,10,280;ba8270CD4f,10,280;ba7DBAF2Bf,10,280
Pda7F9046Bu;ba84FCF29f,10,280;ba8281354f,10,280;ba7D8442Cf,10,280
Pda7F90C23u;ba84924EBf,10,280;ba81DA697f,10,280;ba7D481ADf,10,280
Pda7F913DBu;ba84FB948f,10,280;ba826B554f,10,280;ba7D6FC0Cf,10,280
Pda7F91B93u;ba8555D07f,10,280;ba8252B95f,10,280;ba7CFCE8Ef,10,280
Pda7F9234Bu;ba85233A8f,10,280;ba826E114f,10,280;ba7D4AD6Df,10,280
Pda7F92B03u;ba8553147f,10,280;ba8258315f,10,280;ba7D051CEf,10,280
Pda7F932BBu;ba85AD506f,10,280;ba82B5293f,10,280;ba7D07D8Ef,10,280
Pda7F93A73u;ba85B99E5f,10,280;ba82C0193f,10,280;ba7D067AEf,10,280
Pda7F9422Bu;ba85B00C5f,10,280;ba8301B92f,10,280;ba7D51ACDf,10,280
Pda7F949E3u;ba85F9E04f,10,280;ba82C84D3f,10,280;ba7CCE6CFf,10,280
Pda7F9519Bu;ba85C74A5f,10,280;ba82D8B52f,10,280;ba7D116AEf,10,280
Pda7F95952u;ba860D044f,10,280;ba83088F2f,10,280;ba7CFB8AEf,10,280
Pda7F9610Au;ba8621863f,10,280;ba83088F2f,10,280;ba7CE708Ff,10,280
Pda7F968C2u;ba865DAE2f,10,280;ba8332F11f,10,280;ba7CD542Ff,10,280
Pda7F9707Au;ba872C1FEf,10,280;ba8370770f,10,280;ba7C44572f,10,280
Pda7F97832u;ba86C01E0f,10,280;ba83551F0f,10,280;ba7C95010f,10,280
Pda7F97FEAu;ba8735B1Ef,10,280;ba839146Ff,10,280;ba7C5B951f,10,280
Pda7F987A2u;ba877337Df,10,280;ba83E8C6Ef,10,280;ba7C758F1f,10,280
Pda7F98F5Au;ba8739CBFf,10,280;ba8373330f,10,280;ba7C39672f,10,280
Pda7F99712u;ba87E097Bf,10,280;ba841742Df,10,280;ba7C36AB2f,10,280
Pda7F99ECAu;ba883AD3Af,10,280;ba83F92EDf,10,280;ba7BBE5B4f,10,280
Pda7F9A682u;ba883975Af,10,280;ba84106CDf,10,280;ba7BD6F73f,10,280
Pda7F9AE39u;ba880581Bf,10,280;ba83EF9CDf,10,280;ba7BEA1B3f,10,280
Pda7F9B5F1u;ba88611B9f,10,280;ba84329ACf,10,280;ba7BD17F4f,10,280
Pda7F9BDA9u;ba88D1378f,10,280;ba847C6EBf,10,280;ba7BAB374f,10,280
Pda7F9C561u;ba88D80D7f,10,280;ba84BF6CAf,10,280;ba7BE75F3f,10,280
Pda7F9CD19u;ba88F0A96f,10,280;ba848B78Bf,10,280;ba7B9ACF5f,10,280
Pda7F9D4D1u;ba892A156f,10,280;ba848088Bf,10,280;ba7B56736f,10,280
Pda7F9DC89u;ba89B2CD3f,10,280;ba851C648f,10,280;ba7B69975f,10,280
Pda7F9E441u;ba8942B15f,10,280;ba84C7A0Af,10,280;ba7B84EF5f,10,280
Pda7F9EBF9u;ba892B736f,10,280;ba84B738Af,10,280;ba7B8BC55f,10,280
Pda7F9F3B1u;ba89B8453f,10,280;ba8503C89f,10,280;ba7B4B836f,10,280
Pda7F9FB69u;ba8A06332f,10,280;ba852F888f,10,280;ba7B29557f,10,280
Pda7FA0321u;ba8A31F31f,10,280;ba8519A88f,10,280;ba7AE7B58f,10,280
Pda7FA0AD8u;ba8A06332f,10,280;ba84FB949f,10,280;ba7AF5618f,10,280
Pda7FA1290u;ba89D0E12f,10,280;ba8505269f,10,280;ba7B34456f,10,280
Pda7FA1A48u;ba8A72350f,10,280;ba8537BC8f,10,280;ba7AC5878f,10,280
Pda7FA2200u;ba8A764F0f,10,280;ba853E928f,10,280;ba7AC8438f,10,280
Pda7FA29B8u;ba8A8C2EFf,10,280;ba8568F47f,10,280;ba7ADCC58f,10,280
Pda7FA3170u;ba8A67450f,10,280;ba8546C67f,10,280;ba7ADF818f,10,280
Pda7FA3928u;ba8AA36CFf,10,280;ba855CA67f,10,280;ba7AB9399f,10,280
Pda7FA40E0u;ba8A8814Ff,10,280;ba851F208f,10,280;ba7A970B9f,10,280
Pda7FA4898u;ba8A65E6Ff,10,280;ba8521DC8f,10,280;ba7ABBF59f,10,280
Pda7FA5050u;ba8A632AFf,10,280;ba8516EC8f,10,280;ba7AB3C19f,10,280
Pda7FA5808u;ba8AA20EFf,10,280;ba853A788f,10,280;ba7A98699f,10,280
Pda7FA5FBFu;ba8A6A010f,10,280;ba8532448f,10,280;ba7AC8438f,10,280
Pda7FA6777u;ba8A59990f,10,280;ba85184A8f,10,280;ba7ABEB19f,10,280
Pda7FA6F2Fu;ba8A19571f,10,280;ba84A98CAf,10,280;ba7A90359f,10,280
Pda7FA76E7u;ba8A4BED1f,10,280;ba8521DC8f,10,280;ba7AD5EF8f,10,280
Pda7FA7E9Fu;ba8A153D1f,10,280;ba84D1329f,10,280;ba7ABBF59f,10,280
Pda7FA8657u;ba8963815f,10,280;ba846D64Bf,10,280;ba7B09E37f,10,280
Pda7FA8E0Fu;ba89AA993f,10,280;ba8493ACBf,10,280;ba7AE9138f,10,280
Pda7FA95C7u;ba896A574f,10,280;ba846C06Bf,10,280;ba7B01AF7f,10,280
Pda7FA9D7Fu;ba89870D4f,10,280;ba847DCCBf,10,280;ba7AF6BF8f,10,280
Pda7FAA537u;ba8930EB6f,10,280;ba8411CADf,10,280;ba7AE0DF8f,10,280
Pda7FAACEFu;ba88CA617f,10,280;ba841742Df,10,280;ba7B4CE16f,10,280
Pda7FAB4A6u;ba8930EB6f,10,280;ba840004Df,10,280;ba7ACF198f,10,280
Pda7FABC5Eu;ba88E5B97f,10,280;ba84264CDf,10,280;ba7B40936f,10,280
Pda7FAC416u;ba88E5B97f,10,280;ba840838Df,10,280;ba7B227F7f,10,280
Pda7FACBCEu;ba88A15D8f,10,280;ba841486Df,10,280;ba7B73295f,10,280
Pda7FAD386u;ba886EC79f,10,280;ba83D700Ef,10,280;ba7B68395f,10,280
Pda7FADB3Eu;ba88C6477f,10,280;ba8402C0Df,10,280;ba7B3C796f,10,280
Pda7FAE2F6u;ba8872E19f,10,280;ba8402C0Df,10,280;ba7B8FDF5f,10,280
Pda7FAEAAEu;ba8862799f,10,280;ba83BFC2Ef,10,280;ba7B5D496f,10,280
Pda7FAF266u;ba87F677Bf,10,280;ba838D2CFf,10,280;ba7B96B55f,10,280
Pda7FAFA1Eu;ba87BD0BCf,10,280;ba83A5C8Ff,10,280;ba7BE8BD3f,10,280
Pda7FB01D6u;ba87E76DBf,10,280;ba8396BEFf,10,280;ba7BAF514f,10,280
Pda7FB098Du;ba87658BEf,10,280;ba838FE8Ff,10,280;ba7C2A5D2f,10,280
Pda7FB1145u;ba87A055Df,10,280;ba8348D10f,10,280;ba7BA87B4f,10,280
Pda7FB18FDu;ba8771D9Df,10,280;ba83981CFf,10,280;ba7C26432f,10,280
Pda7FB20B5u;ba876B03Ef,10,280;ba83551F0f,10,280;ba7BEA1B3f,10,280
Pda7FB286Du;ba86D5FE0f,10,280;ba8312211f,10,280;ba7C3C232f,10,280
Pda7FB3025u;ba872C1FEf,10,280;ba8332F11f,10,280;ba7C06D13f,10,280
Pda7FB37DDu;ba87A889Df,10,280;ba83823CFf,10,280;ba7BD9B33f,10,280
Pda7FB3F95u;ba873C87Ff,10,280;ba8322891f,10,280;ba7BE6013f,10,280
Pda7FB474Du;ba872D7DEf,10,280;ba8362CB0f,10,280;ba7C354D2f,10,280
Pda7FB4F05u;ba8732F5Ef,10,280;ba8339C71f,10,280;ba7C06D13f,10,280
Pda7FB56BDu;ba870479Ff,10,280;ba8307312f,10,280;ba7C02B73f,10,280
Pda7FB5E75u;ba871BB80f,10,280;ba83409D1f,10,280;ba7C24E52f,10,280
Pda7FB662Cu;ba87179DFf,10,280;ba83551F0f,10,280;ba7C3D812f,10,280
Pda7FB6DE4u;ba86FAE80f,10,280;ba83137F1f,10,280;ba7C18972f,10,280
Pda7FB759Cu;ba8699D61f,10,280;ba8312211f,10,280;ba7C784B1f,10,280
Pda7FB7D54u;ba870735Ff,10,280;ba8346151f,10,280;ba7C3EDF2f,10,280
Pda7FB850Cu;ba86DF900f,10,280;ba82F2AF2f,10,280;ba7C131F2f,10,280
Pda7FB8CC4u;ba86DA180f,10,280;ba82ED372f,10,280;ba7C131F2f,10,280
Pda7FB947Cu;ba864A8A2f,10,280;ba82BEBB3f,10,280;ba7C74311f,10,280
Pda7FB9C34u;ba8682982f,10,280;ba8305D32f,10,280;ba7C833B0f,10,280
Pda7FBA3ECu;ba867D202f,10,280;ba82DCCF2f,10,280;ba7C5FAF1f,10,280
Pda7FBABA4u;ba867FDC2f,10,280;ba832D791f,10,280;ba7CAD9D0f,10,280
Pda7FBB35Cu;ba8670D22f,10,280;ba82EE952f,10,280;ba7C7DC31f,10,280
Pda7FBBB13u;ba86078C4f,10,280;ba82ACF53f,10,280;ba7CA5690f,10,280
Pda7FBC2CBu;ba8646703f,10,280;ba82CDC53f,10,280;ba7C87550f,10,280
Pda7FBCA83u;ba867BC22f,10,280;ba82CC673f,10,280;ba7C50A51f,10,280
Pda7FBD23Bu;ba868D881f,10,280;ba82BEBB3f,10,280;ba7C31332f,10,280
Pda7FBD9F3u;ba860D044f,10,280;ba82B7E53f,10,280;ba7CAAE10f,10,280
Pda7FBE1ABu;ba8652BE3f,10,280;ba82E7BF2f,10,280;ba7C95010f,10,280
Pda7FBE963u;ba8625A03f,10,280;ba82C6EF3f,10,280;ba7CA14F0f,10,280
Pda7FBF11Bu;ba8643B43f,10,280;ba82D33D3f,10,280;ba7C8F890f,10,280
Pda7FBF8D3u;ba8677A82f,10,280;ba82E2472f,10,280;ba7C6A9F1f,10,280
Pda7FC008Bu;ba86738E2f,10,280;ba8301B92f,10,280;ba7C8E2B0f,10,280
Pda7FC0843u;ba868D881f,10,280;ba8307312f,10,280;ba7C79A91f,10,280
Pda7FC0FFAu;ba8629BA3f,10,280;ba82C0193f,10,280;ba7C965F0f,10,280
Pda7FC17B2u;ba8613DA4f,10,280;ba82F40D2f,10,280;ba7CE032Ff,10,280
Pda7FC1F6Au;ba8685542f,10,280;ba82C6EF3f,10,280;ba7C419B2f,10,280
Pda7FC2722u;ba867A642f,10,280;ba82CDC53f,10,280;ba7C53611f,10,280
Pda7FC2EDAu;ba869B341f,10,280;ba831BB31f,10,280;ba7C807F1f,10,280
Pda7FC3692u;ba85FDFA4f,10,280;ba82A3633f,10,280;ba7CA5690f,10,280
Pda7FC3E4Au;ba86492C2f,10,280;ba82DCCF2f,10,280;ba7C93A30f,10,280
Pda7FC4602u;ba86A8E01f,10,280;ba82E6612f,10,280;ba7C3D812f,10,280
Pda7FC4DBAu;ba8656D82f,10,280;ba82F8272f,10,280;ba7CA14F0f,10,280
Pda7FC5572u;ba863F9A3f,10,280;ba82CF233f,10,280;ba7C8F890f,10,280
Pda7FC5D2Au;ba86AB9C1f,10,280;ba82F8272f,10,280;ba7C4C8B1f,10,280
Pda7FC64E2u;ba8686B22f,10,280;ba82F9852f,10,280;ba7C72D31f,10,280
Pda7FC6C99u;ba8637663f,10,280;ba82E0E92f,10,280;ba7CA9830f,10,280
Pda7FC7451u;ba86BC041f,10,280;ba83137F1f,10,280;ba7C577B1f,10,280
Pda7FC7C09u;ba86D75C0f,10,280;ba831E6F1f,10,280;ba7C47132f,10,280
Pda7FC83C1u;ba8667402f,10,280;ba832ABD1f,10,280;ba7CC37CFf,10,280
Pda7FC8B79u;ba86BAA60f,10,280;ba82FC412f,10,280;ba7C419B2f,10,280
Pda7FC9331u;ba86ACFA1f,10,280;ba83137F1f,10,280;ba7C66851f,10,280
Pda7FC9AE9u;ba86DF900f,10,280;ba8339C71f,10,280;ba7C5A371f,10,280
Pda7FCA2A1u;ba8674EC2f,10,280;ba82E0E92f,10,280;ba7C6BFD1f,10,280
Pda7FCAA59u;ba8682982f,10,280;ba82E7BF2f,10,280;ba7C65271f,10,280
Pda7FCB211u;ba86AB9C1f,10,280;ba83163B1f,10,280;ba7C6A9F1f,10,280
Pda7FCB9C9u;ba86A0AC1f,10,280;ba82F2AF2f,10,280;ba7C52031f,10,280
Pda7FCC180u;ba865C503f,10,280;ba82B9433f,10,280;ba7C5CF31f,10,280
Pda7FCC938u;ba86B2721f,10,280;ba82EE952f,10,280;ba7C3C232f,10,280
Pda7FCD0F0u;ba8665E23f,10,280;ba82BBFF3f,10,280;ba7C561D1f,10,280
Pda7FCD8A8u;ba8659942f,10,280;ba82CB093f,10,280;ba7C71751f,10,280
Pda7FCE060u;ba870479Ff,10,280;ba8338691f,10,280;ba7C33EF2f,10,280
Pda7FCE818u;ba86BAA60f,10,280;ba83212B1f,10,280;ba7C66851f,10,280
Pda7FCEFD0u;ba8691A21f,10,280;ba82F2AF2f,10,280;ba7C610D1f,10,280
Pda7FCF788u;ba86EE9A0f,10,280;ba832C1B1f,10,280;ba7C3D812f,10,280
Pda7FCFF40u;ba86B3D01f,10,280;ba8304752f,10,280;ba7C50A51f,10,280
Pda7FD06F8u;ba86A20A1f,10,280;ba8303172f,10,280;ba7C610D1f,10,280
Pda7FD0EB0u;ba86C9B00f,10,280;ba8339C71f,10,280;ba7C70171f,10,280
Pda7FD1667u;ba873C87Ff,10,280;ba832ED71f,10,280;ba7BF24F3f,10,280
Pda7FD1E1Fu;ba8663263f,10,280;ba82E7BF2f,10,280;ba7C84990f,10,280
Pda7FD25D7u;ba86C4381f,10,280;ba830E072f,10,280;ba7C49CF2f,10,280
Pda7FD2D8Fu;ba8740A1Ef,10,280;ba8348D10f,10,280;ba7C082F3f,10,280
Pda7FD3547u;ba86B1141f,10,280;ba8301B92f,10,280;ba7C50A51f,10,280
Pda7FD3CFFu;ba876013Ef,10,280;ba834CEB0f,10,280;ba7BECD73f,10,280
Pda7FD44B7u;ba86ACFA1f,10,280;ba831A551f,10,280;ba7C6D5B1f,10,280
Pda7FD4C6Fu;ba873453Ff,10,280;ba8317991f,10,280;ba7BE3453f,10,280
Pda7FD5427u;ba8726A7Ef,10,280;ba832D791f,10,280;ba7C06D13f,10,280
Pda7FD5BDFu;ba8701BDFf,10,280;ba831E6F1f,10,280;ba7C1CB12f,10,280
Pda7FD6397u;ba86D1E40f,10,280;ba8309ED2f,10,280;ba7C38092f,10,280
Pda7FD6B4Eu;ba873197Ff,10,280;ba83823CFf,10,280;ba7C50A51f,10,280
Pda7FD7306u;ba86D75C0f,10,280;ba83212B1f,10,280;ba7C49CF2f,10,280
Pda7FD7ABEu;ba877337Df,10,280;ba8368430f,10,280;ba7BF50B3f,10,280
Pda7FD8276u;ba87707BDf,10,280;ba8341FB1f,10,280;ba7BD17F4f,10,280
Pda7FD8A2Eu;ba87839FDf,10,280;ba837CC50f,10,280;ba7BF9253f,10,280
Pda7FD91E6u;ba876F1DDf,10,280;ba835D530f,10,280;ba7BEE353f,10,280
Pda7FD999Eu;ba8778AFDf,10,280;ba8344B71f,10,280;ba7BCC074f,10,280
Pda7FDA156u;ba873DE5Ff,10,280;ba8357DB0f,10,280;ba7C19F52f,10,280
Pda7FDA90Eu;ba871E73Ff,10,280;ba835BF50f,10,280;ba7C3D812f,10,280
Pda7FDB0C6u;ba87642DEf,10,280;ba8370770f,10,280;ba7C0C493f,10,280
Pda7FDB87Eu;ba87BBADCf,10,280;ba8371D50f,10,280;ba7BB6274f,10,280
Pda7FDC036u;ba872963Ef,10,280;ba8365870f,10,280;ba7C3C232f,10,280
Pda7FDC7EDu;ba87C283Cf,10,280;ba83A5C8Ff,10,280;ba7BE3453f,10,280
Pda7FDCFA5u;ba87C3E1Cf,10,280;ba83A1AEFf,10,280;ba7BDDCD3f,10,280
Pda7FDD75Du;ba87D2EBCf,10,280;ba83AB40Ff,10,280;ba7BD8553f,10,280
Pda7FDDF15u;ba87B8F1Cf,10,280;ba8371D50f,10,280;ba7BB8E34f,10,280
Pda7FDE6CDu;ba87C125Cf,10,280;ba83A726Ff,10,280;ba7BE6013f,10,280
Pda7FDEE85u;ba8726A7Ef,10,280;ba8359390f,10,280;ba7C32912f,10,280
Pda7FDF63Du;ba87707BDf,10,280;ba8368430f,10,280;ba7BF7C73f,10,280
Pda7FDFDF5u;ba87D705Cf,10,280;ba83B216Ff,10,280;ba7BDB113f,10,280
Pda7FE05ADu;ba877E27Df,10,280;ba837B670f,10,280;ba7BFD3F3f,10,280
Pda7FE0D65u;ba87B635Cf,10,280;ba8392A4Ff,10,280;ba7BDC6F3f,10,280
Pda7FE151Du;ba879565Df,10,280;ba83A1AEFf,10,280;ba7C0C493f,10,280
Pda7FE1CD4u;ba880167Cf,10,280;ba83DDD6Ef,10,280;ba7BDC6F3f,10,280
Pda7FE248Cu;ba879ADDDf,10,280;ba838E8AFf,10,280;ba7BF3AD3f,10,280
Pda7FE2C44u;ba87DDDBBf,10,280;ba83B630Ef,10,280;ba7BD8553f,10,280
Pda7FE33FCu;ba88355BAf,10,280;ba83DB1AEf,10,280;ba7BA5BF4f,10,280
Pda7FE3BB4u;ba884F55Af,10,280;ba840162Df,10,280;ba7BB20D4f,10,280
Pda7FE436Cu;ba8884A78f,10,280;ba83E1F0Ef,10,280;ba7B5D496f,10,280
Pda7FE4B24u;ba884307Af,10,280;ba83D2E6Ef,10,280;ba7B8FDF5f,10,280
Pda7FE52DCu;ba882A6BBf,10,280;ba83DDD6Ef,10,280;ba7BB36B4f,10,280
Pda7FE5A94u;ba8878599f,10,280;ba83FEA6Df,10,280;ba7B864D5f,10,280
Pda7FE624Cu;ba8854CD9f,10,280;ba841F76Df,10,280;ba7BCAA94f,10,280
Pda7FE6A04u;ba8879B79f,10,280;ba8420D4Df,10,280;ba7BA71D4f,10,280
Pda7FE71BBu;ba87F25DBf,10,280;ba838656Ff,10,280;ba7B93F95f,10,280
Pda20A68C0n;ba88CBBF8f,10,280;ba844DF2Cf,10,280;ba7B82335f,10,280
Pda2288F28n;ba88FB996f,10,280;ba846274Bf,10,280;ba7B66DB6f,10,280
Pda246B590n;ba8927596f,10,280;ba84717EBf,10,280;ba7B4A256f,10,280
Pda264DBF8n;ba8903CD6f,10,280;ba846274Bf,10,280;ba7B5EA76f,10,280
Pda2830260n;ba893BDB5f,10,280;ba84743ABf,10,280;ba7B385F6f,10,280
Pda2A128C8n;ba89184F6f,10,280;ba8488BCBf,10,280;ba7B706D5f,10,280
Pda2BF4F28n;ba88D3F37f,10,280;ba845FB8Cf,10,280;ba7B8BC55f,10,280
Pda2DD7598n;ba8980373f,10,280;ba849A82Af,10,280;ba7B1A4B7f,10,280
Pda2FB9BF8n;ba893A7D5f,10,280;ba84C642Af,10,280;ba7B8BC55f,10,280
Pda319C260n;ba8997754f,10,280;ba84BF6CAf,10,280;ba7B27F77f,10,280
Pda337E8D0n;ba8968F95f,10,280;ba84AAEAAf,10,280;ba7B41F16f,10,280
Pda3560F30n;ba89E2A73f,10,280;ba84CE76Af,10,280;ba7AEBCF8f,10,280
Pda37435A0n;ba893FF55f,10,280;ba84A82EAf,10,280;ba7B68395f,10,280
Pda3925C00n;ba894AE56f,10,280;ba848E34Bf,10,280;ba7B434F6f,10,280
Pda3B08268n;ba8A22E91f,10,280;ba8516EC8f,10,280;ba7AF4038f,10,280
Pda3CEA8D8n;ba8A2C7B1f,10,280;ba850A9E8f,10,280;ba7ADE238f,10,280
Pda3ECCF38n;ba8A606F0f,10,280;ba85391A8f,10,280;ba7AD8AB8f,10,280
Pda40AF59Cn;ba8A31F31f,10,280;ba8524988f,10,280;ba7AF2A58f,10,280
Pda4291C0Cn;ba8A68A30f,10,280;ba85414E7f,10,280;ba7AD8AB8f,10,280
Pda4474270n;ba8A9B38Ff,10,280;ba857D766f,10,280;ba7AE23D8f,10,280
Pda46568D8n;ba8A47D30f,10,280;ba85414E7f,10,280;ba7AF97B7f,10,280
Pda4838F3Cn;ba8AE50CEf,10,280;ba8566387f,10,280;ba7A812BAf,10,280
Pda4A1B5A4n;ba8B122ADf,10,280;ba85B4265f,10,280;ba7AA1FB9f,10,280
Pda4BFDC0Cn;ba8ABAAAFf,10,280;ba8587086f,10,280;ba7ACC5D8f,10,280
Pda4DE0274n;ba8B75F8Bf,10,280;ba85CCC25f,10,280;ba7A56C9Af,10,280
Pda4FC28DCn;ba8B5D5CCf,10,280;ba85CCC25f,10,280;ba7A6F65Af,10,280
Pda51A4F44n;ba8AFF06Df,10,280;ba858F3C6f,10,280;ba7A90359f,10,280
Pda53875A8n;ba8B53CABf,10,280;ba85C8A85f,10,280;ba7A74DDAf,10,280
Pda5569C10n;ba8BEFA69f,10,280;ba8665E22f,10,280;ba7A763BAf,10,280
Pda574C278n;ba8BA05ABf,10,280;ba86127C4f,10,280;ba7A7221Af,10,280
