Pda7F6D8B2u;ba8031192p,12,280;baA67EA50f,10,280;ba7FD8C1Bp,12,280
Pda7F78280u;ba8030E60p,12,280;ba801C9E2p,12,280;ba30C73B0f,12,280
Pda7F78A38u;ba802FB42p,12,280;ba801BCDEp,12,280;ba3244AC8f,12,280
Pda7F791F0u;ba802E984p,12,280;ba801B034p,12,280;ba3381DC0f,12,280
Pda7F799A8u;ba802DB2Bp,12,280;ba801A683p,12,280;ba34A5120f,12,280
Pda7F7A160u;ba802CEBEp,12,280;ba8019CBCp,12,280;ba354A7F8f,12,280
Pda7F7A917u;ba802C6D3p,12,280;ba8019691p,12,280;ba35B7DF8f,12,280
Pda7F7B0CFu;ba802BEB0p,12,280;ba8018FD9p,12,280;ba3610BD0f,12,280
Pda7F7B887u;ba802BB51p,12,280;ba8018C49p,12,280;ba36046F8f,12,280
Pda7F7C03Fu;ba802B104p,12,280;baDF12908f,12,280;ba36DB150f,12,280
Pda7F7C7F7u;ba802AD19p,12,280;baDDD2A50f,12,280;ba368FE30f,12,280
Pda7F7CFAFu;ba802A972p,12,280;baDD36C90f,12,280;ba36D8590f,12,280
Pda7F7D767u;ba802A176p,12,280;baDB6B698f,12,280;ba36FFFF8f,12,280
Pda7F7DF1Fu;ba8029D16p,12,280;baDB42658f,12,280;ba37E86B0f,12,280
Pda7F7E6D7u;ba80299D9p,12,280;baDA2CDC0f,12,280;ba379D390f,12,280
Pda7F7EE8Fu;ba8029868p,12,280;baDA2F980f,12,280;ba37FA310f,12,280
Pda7F7F647u;ba80294E2p,12,280;baD963E28f,12,280;ba380A988f,12,280
Pda7F7FDFEu;ba8029066p,12,280;baD87F908f,12,280;ba383E8C8f,12,280
Pda7F805B6u;ba8028F1Cp,12,280;baD809FC8f,12,280;ba3819A30f,12,280
Pda7F80D6Eu;ba8028C65p,12,280;baD779108f,12,280;ba38323F0f,12,280
Pda7F81526u;ba8028A57p,12,280;baD731F90f,12,280;ba386BAA8f,12,280
Pda7F81CDEu;ba8028AB6p,12,280;baD6DD350f,12,280;ba37FFA88f,12,280
Pda7F82496u;ba802894Ap,12,280;baD6977B0f,12,280;ba3812CD0f,12,280
Pda7F82C4Eu;ba80285ECp,12,280;baD6A26B0f,12,280;ba38F0488f,12,280
Pda7F83406u;ba80283D8p,12,280;baD628BD0f,12,280;ba38F87C8f,12,280
Pda7F83BBEu;ba802840Ap,12,280;baD58E3F8f,12,280;ba3851B10f,12,280
Pda7F84376u;ba8028074p,12,280;baD56D6F8f,12,280;ba3911188f,12,280
Pda7F84B2Eu;ba8028175p,12,280;baD511D50f,12,280;ba38769A8f,12,280
Pda7F852E5u;ba802815Fp,12,280;baD553758f,12,280;ba38BDB28f,12,280
Pda7F85A9Du;ba8028009p,12,280;baD4FA978f,12,280;ba38B83A8f,12,280
Pda7F86255u;ba8027E3Ep,12,280;baD48BD98f,12,280;ba38B9988f,12,280
Pda7F86A0Du;ba8027EF7p,12,280;baD46F238f,12,280;ba386FC50f,12,280
Pda7F871C5u;ba8027EDBp,12,280;baD520DF8f,12,280;ba3928568f,12,280
Pda7F8797Du;ba8027C08p,12,280;baD41FD78f,12,280;ba38D7AC8f,12,280
Pda7F88135u;ba8027E0Cp,12,280;baD492AF8f,12,280;ba38CCBC8f,12,280
Pda7F888EDu;ba8027D3Cp,12,280;baD496C98f,12,280;ba39036C8f,12,280
Pda7F890A5u;ba8027E28p,12,280;baD45AA18f,12,280;ba388DD88f,12,280
Pda7F8985Du;ba8027DD4p,12,280;baD487BF8f,12,280;ba38CF788f,12,280
Pda7F8A015u;ba8027DCEp,12,280;baD47B720f,12,280;ba38C4888f,12,280
Pda7F8A7CCu;ba8027FFEp,12,280;baD4A3178f,12,280;ba3863768f,12,280
Pda7F8AF84u;ba8027EE0p,12,280;baD480E98f,12,280;ba3887030f,12,280
Pda7F8B73Cu;ba8027F83p,12,280;baD459438f,12,280;ba3837B68f,12,280
Pda7F8BEF4u;ba8028319p,12,280;baD4E8D18f,12,280;ba37E70D0f,12,280
Pda7F8C6ACu;ba8027FD1p,12,280;baD47CD00f,12,280;ba38481F0f,12,280
Pda7F8CE64u;ba80282CBp,12,280;baD4E3598f,12,280;ba37F4B88f,12,280
Pda7F8D61Cu;ba8028025p,12,280;baD478B58f,12,280;ba382F830f,12,280
Pda7F8DDD4u;ba8027F83p,12,280;baD437158f,12,280;ba3815888f,12,280
Pda7F8E58Cu;ba80283A0p,12,280;baD511D50f,12,280;ba37EF410f,12,280
Pda7F8ED44u;ba8028293p,12,280;baD49C420f,12,280;ba37BB4D0f,12,280
Pda7F8F4FCu;ba80283C7p,12,280;baD48BD98f,12,280;ba375FB30f,12,280
Pda7F8FCB4u;ba80282E1p,12,280;baD48BD98f,12,280;ba3797C10f,12,280
Pda7F9046Bu;ba8028170p,12,280;baD4684D8f,12,280;ba37CE710f,12,280
Pda7F90C23u;ba80284B2p,12,280;baD4AB4B8f,12,280;ba3745B90f,12,280
Pda7F913DBu;ba802839Ap,12,280;baD4AB4B8f,12,280;ba378A150f,12,280
Pda7F91B93u;ba80286DCp,12,280;baD53EF38f,12,280;ba3752070f,12,280
Pda7F9234Bu;ba8028683p,12,280;baD4CD798f,12,280;ba36F66D8f,12,280
Pda7F92B03u;ba80286BBp,12,280;baD4FA978f,12,280;ba3715DF8f,12,280
Pda7F932BBu;ba80287BCp,12,280;baD4EE498f,12,280;ba36CAAD8f,12,280
Pda7F93A73u;ba8028634p,12,280;baD4C5458f,12,280;ba37015D0f,12,280
Pda7F9422Bu;ba8028944p,12,280;baD531478f,12,280;ba36ADF70f,12,280
Pda7F949E3u;ba80289BAp,12,280;baD4EFA78f,12,280;ba364FA10f,12,280
Pda7F9519Bu;ba8028A9Ap,12,280;baD4AB4B8f,12,280;ba35D4958f,12,280
Pda7F95952u;ba8028A6Dp,12,280;baD504298f,12,280;ba3638638f,12,280
Pda7F9610Au;ba80289A4p,12,280;baD515EF8f,12,280;ba367B610f,12,280
Pda7F968C2u;ba8028BDFp,12,280;baD4D5AD8f,12,280;ba35AFAB8f,12,280
Pda7F9707Au;ba802891Dp,12,280;baD50AFF8f,12,280;ba3691410f,12,280
Pda7F97832u;ba8028928p,12,280;baD4D70B8f,12,280;ba365A910f,12,280
Pda7F97FEAu;ba8028A9Ap,12,280;baD4F51F8f,12,280;ba361E698f,12,280
Pda7F987A2u;ba8028B69p,12,280;baD4FA978f,12,280;ba35F14B0f,12,280
Pda7F98F5Au;ba8028C70p,12,280;baD4FBF58f,12,280;ba35B2678f,12,280
Pda7F99712u;ba8028A7Ep,12,280;baD509A18f,12,280;ba3639C10f,12,280
Pda7F99ECAu;ba8028E7Fp,12,280;baD532A50f,12,280;ba3568938f,12,280
Pda7F9A682u;ba8028CA3p,12,280;baD4FA978f,12,280;ba35A4BB8f,12,280
Pda7F9AE39u;ba8028BD9p,12,280;baD4A9ED8f,12,280;ba3585498f,12,280
Pda7F9B5F1u;ba8028E8Ap,12,280;baD534038f,12,280;ba3567358f,12,280
Pda7F9BDA9u;ba8028FBEp,12,280;baD5860B0f,12,280;ba356E0B8f,12,280
Pda7F9C561u;ba8028F38p,12,280;baD5381D8f,12,280;ba3540ED8f,12,280
Pda7F9CD19u;ba8028E68p,12,280;baD518AB8f,12,280;ba3554118f,12,280
Pda7F9D4D1u;ba8028F43p,12,280;baD56D6F8f,12,280;ba3573838f,12,280
Pda7F9DC89u;ba8028E8Ap,12,280;baD53AD98f,12,280;ba356E0B8f,12,280
Pda7F9E441u;ba8029071p,12,280;baD53AD98f,12,280;ba34F7198f,12,280
Pda7F9EBF9u;ba80290A9p,12,280;baD55A4B8f,12,280;ba3508DF8f,12,280
Pda7F9F3B1u;ba8029231p,12,280;baD569558f,12,280;ba34B8358f,12,280
Pda7F9FB69u;ba80290DCp,12,280;baD54F5B8f,12,280;ba34F1A20f,12,280
Pda7FA0321u;ba8029194p,12,280;baD561218f,12,280;ba34D6498f,12,280
Pda7FA0AD8u;ba80292B2p,12,280;baD58A258f,12,280;ba34B9940f,12,280
Pda7FA1290u;ba8029306p,12,280;baD597D18f,12,280;ba34B2BD8f,12,280
Pda7FA1A48u;ba8029210p,12,280;baD5BB5D0f,12,280;ba3512718f,12,280
Pda7FA2200u;ba8029082p,12,280;baD529138f,12,280;ba34E1398f,12,280
Pda7FA29B8u;ba80290F8p,12,280;baD57F358f,12,280;ba351AA60f,12,280
Pda7FA3170u;ba80292ACp,12,280;baD54F5B8f,12,280;ba3480278f,12,280
Pda7FA3928u;ba8029151p,12,280;baD571890f,12,280;ba34F7198f,12,280
Pda7FA40E0u;ba802934Fp,12,280;baD5B4870f,12,280;ba34BDAD8f,12,280
Pda7FA4898u;ba8029157p,12,280;baD56AB38f,12,280;ba34EEE60f,12,280
Pda7FA5050u;ba802937Cp,12,280;baD5B4870f,12,280;ba34B2BD8f,12,280
Pda7FA5808u;ba8029675p,12,280;baD5D5578f,12,280;ba34199E0f,12,280
Pda7FA5FBFu;ba8029402p,12,280;baD5992F8f,12,280;ba3476958f,12,280
Pda7FA6777u;ba802917Ep,12,280;baD56C118f,12,280;ba34E6B20f,12,280
Pda7FA6F2Fu;ba8029215p,12,280;baD563DD8f,12,280;ba34B9940f,12,280
Pda7FA76E7u;ba8029541p,12,280;baD5DACF0f,12,280;ba346A478f,12,280
Pda7FA7E9Fu;ba8029483p,12,280;baD5DC2D0f,12,280;ba349A220f,12,280
Pda7FA8657u;ba8029504p,12,280;baD5DD8B0f,12,280;ba347C0E0f,12,280
Pda7FA8E0Fu;ba8029627p,12,280;baD5FE5B0f,12,280;ba3455C58f,12,280
Pda7FA95C7u;ba802934Fp,12,280;baD5A1638f,12,280;ba34AA898f,12,280
Pda7FA9D7Fu;ba80293F7p,12,280;baD571890f,12,280;ba3451AC0f,12,280
Pda7FAA537u;ba8029392p,12,280;baD597D18f,12,280;ba3490900f,12,280
Pda7FAACEFu;ba8029579p,12,280;baD639250f,12,280;ba34BAF20f,12,280
Pda7FAB4A6u;ba8029793p,12,280;baD6275F0f,12,280;ba3425EC0f,12,280
Pda7FABC5Eu;ba80296DAp,12,280;baD5C9090f,12,280;ba33F4B40f,12,280
Pda7FAC416u;ba8029600p,12,280;baD5B5E58f,12,280;ba3416E20f,12,280
Pda7FACBCEu;ba80294C0p,12,280;baD5A57D0f,12,280;ba3454678f,12,280
Pda7FAD386u;ba802954Cp,12,280;baD5D6B58f,12,280;ba3463720f,12,280
Pda7FADB3Eu;ba802976Cp,12,280;baD5F7858f,12,280;ba33FFA40f,12,280
Pda7FAE2F6u;ba8029654p,12,280;baD5EDF38f,12,280;ba343A6E0f,12,280
Pda7FAEAAEu;ba80296B3p,12,280;baD588C70f,12,280;ba33BE040f,12,280
Pda7FAF266u;ba802998Bp,12,280;baD694BF0f,12,280;ba3418400f,12,280
Pda7FAFA1Eu;ba80298EEp,12,280;baD655DB0f,12,280;ba33FFA40f,12,280
Pda7FB01D6u;ba80299A7p,12,280;baD678090f,12,280;ba33F4B40f,12,280
Pda7FB098Du;ba80295E9p,12,280;baD5E3038f,12,280;ba3449780f,12,280
Pda7FB1145u;ba80297C5p,12,280;baD668FF0f,12,280;ba345B3E0f,12,280
Pda7FB18FDu;ba802966Ap,12,280;baD612DD0f,12,280;ba3459E00f,12,280
Pda7FB20B5u;ba80297C0p,12,280;baD62E350f,12,280;ba3421D20f,12,280
Pda7FB286Du;ba802978Dp,12,280;baD605310f,12,280;ba34051C0f,12,280
Pda7FB3025u;ba8029777p,12,280;baD676AB0f,12,280;ba347C0E0f,12,280
Pda7FB37DDu;ba80296ADp,12,280;baD5FE5B0f,12,280;ba3434F58f,12,280
Pda7FB3F95u;ba80295FAp,12,280;baD607ED0f,12,280;ba346A478f,12,280
Pda7FB474Du;ba80296C4p,12,280;baD651C10f,12,280;ba3482E40f,12,280
Pda7FB4F05u;ba8029942p,12,280;baD60C078f,12,280;ba33A14E0f,12,280
Pda7FB56BDu;ba802983Bp,12,280;baD62CD78f,12,280;ba3402600f,12,280
Pda7FB5E75u;ba8029862p,12,280;baD667A10f,12,280;ba3433980f,12,280
Pda7FB662Cu;ba8029931p,12,280;baD678090f,12,280;ba34116A0f,12,280
Pda7FB6DE4u;ba8029AD0p,12,280;baD66A5D0f,12,280;ba339E920f,12,280
Pda7FB759Cu;ba8029B45p,12,280;baD6BB070f,12,280;ba33D2860f,12,280
Pda7FB7D54u;ba8029B2Fp,12,280;baD6C5F70f,12,280;ba33E2EE0f,12,280
Pda7FB850Cu;ba8029D43p,12,280;baD6BDC30f,12,280;ba3358D80f,12,280
Pda7FB8CC4u;ba8029D38p,12,280;baD6E40B0f,12,280;ba3381DC0f,12,280
Pda7FB947Cu;ba8029E3Fp,12,280;baD6B6ED0f,12,280;ba33147C8f,12,280
Pda7FB9C34u;ba8029C68p,12,280;baD6D65F0f,12,280;ba33A6C60f,12,280
Pda7FBA3ECu;ba8029CB1p,12,280;baD713E50f,12,280;ba33D2860f,12,280
Pda7FBABA4u;ba8029C52p,12,280;baD6AD5B0f,12,280;ba33833A0f,12,280
Pda7FBB35Cu;ba8029EBAp,12,280;baD733570f,12,280;ba3372D20f,12,280
Pda7FBBB13u;ba8029E1Dp,12,280;baD6ED9C8f,12,280;ba3353600f,12,280
Pda7FBC2CBu;ba8029D10p,12,280;baD716A08f,12,280;ba33BE040f,12,280
Pda7FBCA83u;ba8029F30p,12,280;baD756E28f,12,280;ba3379A80f,12,280
Pda7FBD23Bu;ba8029DE0p,12,280;baD721908f,12,280;ba33965E0f,12,280
Pda7FBD9F3u;ba8029FB0p,12,280;baD77FE68f,12,280;ba33833A0f,12,280
Pda7FBE1ABu;ba8029F94p,12,280;baD7516B0f,12,280;ba335B940f,12,280
Pda7FBE963u;ba8029E18p,12,280;baD75DB90f,12,280;ba33C4DA0f,12,280
Pda7FBF11Bu;ba802A096p,12,280;baD79C9D0f,12,280;ba3367E20f,12,280
Pda7FBF8D3u;ba802A29Fp,12,280;baD7CB188f,12,280;ba3317380f,12,280
Pda7FC008Bu;ba802A198p,12,280;baD82ACC8f,12,280;ba33B72E0f,12,280
Pda7FC0843u;ba802A1C4p,12,280;baD7A78D0f,12,280;ba3328FE8f,12,280
Pda7FC0FFAu;ba8029F1Fp,12,280;baD7881B0f,12,280;ba33AEFA0f,12,280
Pda7FC17B2u;ba802A048p,12,280;baD7A78D0f,12,280;ba3385F60f,12,280
Pda7FC1F6Au;ba8029FCCp,12,280;baD782A28f,12,280;ba337F208f,12,280
Pda7FC2722u;ba802A21Ep,12,280;baD7CDD48f,12,280;ba3339660f,12,280
Pda7FC2EDAu;ba802A122p,12,280;baD7CDD48f,12,280;ba3376EC0f,12,280
Pda7FC3692u;ba802A3F4p,12,280;baD8345E8f,12,280;ba332D180f,12,280
Pda7FC3E4Au;ba802A49Cp,12,280;baD84FB68f,12,280;ba331F6C8f,12,280
Pda7FC4602u;ba802A60Ep,12,280;baD853D08f,12,280;ba32C94A8f,12,280
Pda7FC4DBAu;ba802A646p,12,280;baD88D3C8f,12,280;ba32F50A8f,12,280
Pda7FC5572u;ba802A6A0p,12,280;baD8C3EC8f,12,280;ba3315DA8f,12,280
Pda7FC5D2Au;ba802A459p,12,280;baD86B0E8f,12,280;ba334B2C8f,12,280
Pda7FC64E2u;ba802A507p,12,280;baD83B348f,12,280;ba32F0F00f,12,280
Pda7FC6C99u;ba802A4BEp,12,280;baD869B08f,12,280;ba3331320f,12,280
Pda7FC7451u;ba802A588p,12,280;baD844C68f,12,280;ba32DB100f,12,280
Pda7FC7C09u;ba802A635p,12,280;baD8345E8f,12,280;ba32A0468f,12,280
Pda7FC83C1u;ba802A470p,12,280;baD887C48f,12,280;ba33626A0f,12,280
Pda7FC8B79u;ba802A571p,12,280;baD873428f,12,280;ba330F040f,12,280
Pda7FC9331u;ba802A72Cp,12,280;baD89F028f,12,280;ba32CEC20f,12,280
Pda7FC9AE9u;ba802A673p,12,280;baD8BE740f,12,280;ba331B520f,12,280
Pda7FCA2A1u;ba802A720p,12,280;baD885088f,12,280;ba32B7848f,12,280
Pda7FCAA59u;ba802A978p,12,280;baD91F860f,12,280;ba32BFB88f,12,280
Pda7FCB211u;ba802A828p,12,280;baD8F3C60f,12,280;ba32E6000f,12,280
Pda7FCB9C9u;ba802AAA0p,12,280;baD949E80f,12,280;ba32A1A48f,12,280
Pda7FCC180u;ba802AA1Ap,12,280;baD914960f,12,280;ba328D228f,12,280
Pda7FCC938u;ba802A8F1p,12,280;baD935660f,12,280;ba32F6688f,12,280
Pda7FCD0F0u;ba802A98Ep,12,280;baD920E48f,12,280;ba32BB9E0f,12,280
Pda7FCD8A8u;ba802A988p,12,280;baD920E48f,12,280;ba32BCFC8f,12,280
Pda7FCE060u;ba802AD8Fp,12,280;baD9E04C0f,12,280;ba3280D48f,12,280
Pda7FCE818u;ba802AABCp,12,280;baD970300f,12,280;ba32C1168f,12,280
Pda7FCEFD0u;ba802AA74p,12,280;baD981F68f,12,280;ba32E4A20f,12,280
Pda7FCF788u;ba802B0AAp,12,280;baDA159E0f,12,280;ba31F4028f,12,280
Pda7FCFF40u;ba802AD30p,12,280;baD9BF7C0f,12,280;ba3277428f,12,280
Pda7FD06F8u;ba802ACF8p,12,280;baD9B48C0f,12,280;ba3279FE0f,12,280
Pda7FD0EB0u;ba802AE69p,12,280;baDA0EC80f,12,280;ba3279FE0f,12,280
Pda7FD1667u;ba802B072p,12,280;baD9F2120f,12,280;ba31DE228f,12,280
Pda7FD1E1Fu;ba802B2A2p,12,280;baDA51C60f,12,280;ba31B51E8f,12,280
Pda7FD25D7u;ba802B3D0p,12,280;baDA9B9A0f,12,280;ba31B51E8f,12,280
Pda7FD2D8Fu;ba802B440p,12,280;baDAAD5F8f,12,280;ba31AB8C8f,12,280
Pda7FD3547u;ba802B26Ap,12,280;baDAB5940f,12,280;ba3226988f,12,280
Pda7FD3CFFu;ba802B3C5p,12,280;baDA9A3C0f,12,280;ba31B67C8f,12,280
Pda7FD44B7u;ba802B3DCp,12,280;baDB128C0f,12,280;ba3229548f,12,280
Pda7FD4C6Fu;ba802B569p,12,280;baDB03818f,12,280;ba31B9390f,12,280
Pda7FD5427u;ba802B56Fp,12,280;baDB0FCF8f,12,280;ba31C4290f,12,280
Pda7FD5BDFu;ba802B77Dp,12,280;baDB81498f,12,280;ba31B51E8f,12,280
Pda7FD6397u;ba802B809p,12,280;baDB2DE38f,12,280;ba313F8A8f,12,280
Pda7FD6B4Eu;ba802B6E0p,12,280;baDB3E4C0f,12,280;ba3198688f,12,280
Pda7FD7306u;ba802B959p,12,280;baDBAE678f,12,280;ba316E070f,12,280
Pda7FD7ABEu;ba802B82Bp,12,280;baDB7E8D8f,12,280;ba3188008f,12,280
Pda7FD8276u;ba802B8FAp,12,280;baDB72400f,12,280;ba31491C8f,12,280
Pda7FD8A2Eu;ba802B980p,12,280;baDB91B18f,12,280;ba3147BE8f,12,280
Pda7FD91E6u;ba802BA01p,12,280;baDB946D8f,12,280;ba312B088f,12,280
Pda7FD999Eu;ba802BB2Ap,12,280;baDBFDB38f,12,280;ba314BD88f,12,280
Pda7FDA156u;ba802BBF9p,12,280;baDC01CD8f,12,280;ba311D5C8f,12,280
Pda7FDA90Eu;ba802BBB6p,12,280;baDC213F8f,12,280;ba314D370f,12,280
Pda7FDB0C6u;ba802BC74p,12,280;baDC17AD8f,12,280;ba3115288f,12,280
Pda7FDB87Eu;ba802BF25p,12,280;baDC8FFD8f,12,280;ba30E54F0f,12,280
Pda7FDC036u;ba802BFE9p,12,280;baDC6C718f,12,280;ba3091E90f,12,280
Pda7FDC7EDu;ba802BF63p,12,280;baDCE61F0f,12,280;ba312C668f,12,280
Pda7FDCFA5u;ba802C1E7p,12,280;baDCFAA10f,12,280;ba30A3AF0f,12,280
Pda7FDD75Du;ba802BFFAp,12,280;baDCFBFF0f,12,280;ba311D5C8f,12,280
Pda7FDDF15u;ba802C0F6p,12,280;baDCFD5D0f,12,280;ba30E1350f,12,280
Pda7FDE6CDu;ba802C187p,12,280;baDD05910f,12,280;ba30C5DD0f,12,280
Pda7FDEE85u;ba802C364p,12,280;baDD3AE30f,12,280;ba3086F90f,12,280
Pda7FDF63Du;ba802C37Fp,12,280;baDD6ED70f,12,280;ba30B4168f,12,280
Pda7FDFDF5u;ba802C523p,12,280;baDD405B0f,12,280;ba301F118f,12,280
Pda7FE05ADu;ba802C780p,12,280;baDD83590f,12,280;ba2FCE670f,12,280
Pda7FE0D65u;ba802C791p,12,280;baDDEC9F0f,12,280;ba3033930f,12,280
Pda7FE151Du;ba802C984p,12,280;baDE17010f,12,280;ba2FE4470f,12,280
Pda7FE1CD4u;ba802C98Fp,12,280;baDDD1470f,12,280;ba2F9BD10f,12,280
Pda7FE248Cu;ba802C8CBp,12,280;baDDC23D0f,12,280;ba2FBCA10f,12,280
Pda7FE2C44u;ba802CC3Fp,12,280;baDEE4148f,12,280;ba3006750f,12,280
Pda7FE33FCu;ba802CBD5p,12,280;baDE7EE90f,12,280;ba2FBB430f,12,280
Pda7FE3BB4u;ba802CBB9p,12,280;baDE96268f,12,280;ba2FD9570f,12,280
Pda7FE436Cu;ba802CC83p,12,280;baDEB17E8f,12,280;ba2FC3770f,12,280
Pda7FE4B24u;ba802CE6Ap,12,280;baDEFB528f,12,280;ba2F96598f,12,280
Pda7FE52DCu;ba802CD8Fp,12,280;baDEEC488f,12,280;ba2FBCA10f,12,280
Pda7FE5A94u;ba802CC23p,12,280;baDED9248f,12,280;ba30025B0f,12,280
Pda7FE624Cu;ba802CF87p,12,280;baDF1D808f,12,280;ba2F72CD8f,12,280
Pda7FE6A04u;ba802CE43p,12,280;baDEFF6C8f,12,280;ba2FA4050f,12,280
Pda7FE71BBu;ba802CE38p,12,280;baDF13EF0f,12,280;ba2FBB430f,12,280
Pda20A68C0n;ba802CFBFp,12,280;baDF29CE8f,12,280;ba2F716F0f,12,280
Pda2288F28n;ba802D2A8p,12,280;ba80188D4p,12,280;ba2F79A30f,12,280
Pda246B590n;ba802D323p,12,280;ba80186D6p,12,280;ba2EDF258f,12,280
Pda264DBF8n;ba802D26Bp,12,280;ba8018859p,12,280;ba2F6A998f,12,280
Pda2830260n;ba802D2FCp,12,280;ba801888Bp,12,280;ba2F535B8f,12,280
Pda2A128C8n;ba802D4E3p,12,280;ba8018928p,12,280;ba2F02B18f,12,280
Pda2BF4F28n;ba802D623p,12,280;ba80189E1p,12,280;ba2EE1E18f,12,280
Pda2DD7598n;ba802D69Ep,12,280;ba8018B74p,12,280;ba2F263D8f,12,280
Pda2FB9BF8n;ba802D8C3p,12,280;ba8018C11p,12,280;ba2EC6898f,12,280
Pda319C260n;ba802D8D3p,12,280;ba8018B5Dp,12,280;ba2E96AF8f,12,280
Pda337E8D0n;ba802D84Dp,12,280;ba8018B5Dp,12,280;ba2EB77F8f,12,280
Pda3560F30n;ba802D911p,12,280;ba8018C11p,12,280;ba2EB3658f,12,280
Pda37435A0n;ba802D7F9p,12,280;ba8018BCDp,12,280;ba2EE7598f,12,280
Pda3925C00n;ba802D943p,12,280;ba8018BBDp,12,280;ba2E92958f,12,280
Pda3B08268n;ba802D9B3p,12,280;ba8018C54p,12,280;ba2E9C278f,12,280
Pda3CEA8D8n;ba802D970p,12,280;ba8018D93p,12,280;ba2EFA7D0f,12,280
Pda3ECCF38n;ba802D62Ep,12,280;ba8018B4Dp,12,280;ba2F38030f,12,280
Pda40AF59Cn;ba802D9A3p,12,280;ba8018D66p,12,280;ba2EE33F8f,12,280
Pda4291C0Cn;ba802DA93p,12,280;ba8018CD5p,12,280;ba2E84E98f,12,280
Pda4474270n;ba802DD93p,12,280;ba8018F91p,12,280;ba2E74818f,12,280
Pda46568D8n;ba802DE73p,12,280;ba8018F7Ap,12,280;ba2E385A0f,12,280
Pda4838F3Cn;ba802E04Fp,12,280;ba8018F48p,12,280;ba2DB7D60f,12,280
Pda4A1B5A4n;ba802DD28p,12,280;ba8018EB6p,12,280;ba2E592A0f,12,280
Pda4BFDC0Cn;ba802DED2p,12,280;ba8018EFFp,12,280;ba2E03080f,12,280
Pda4DE0274n;ba802DF26p,12,280;ba8019098p,12,280;ba2E52538f,12,280
Pda4FC28DCn;ba802DF20p,12,280;ba8018FE5p,12,280;ba2E27F18f,12,280
Pda51A4F44n;ba802DF0Ap,12,280;ba8019194p,12,280;ba2E96AF8f,12,280
Pda53875A8n;ba802DFEAp,12,280;ba80191A5p,12,280;ba2E641A0f,12,280
Pda5569C10n;ba802E2D3p,12,280;ba8019285p,12,280;ba2DE4F40f,12,280
Pda574C278n;ba802E177p,12,280;ba801927Fp,12,280;ba2E385A0f,12,280
Pda592E8E0n;ba802E1BBp,12,280;ba80191AAp,12,280;ba2DF3FD8f,12,280
Pda5B10F48n;ba802E310p,12,280;ba801934Ep,12,280;ba2E07218f,12,280
Pda5CF35B0n;ba802E4BAp,12,280;ba8019354p,12,280;ba2DA0978f,12,280
Pda5ED5C18n;ba802E41Dp,12,280;ba8019482p,12,280;ba2E10B38f,12,280
Pda60B827En;ba802E6B2p,12,280;ba8019631p,12,280;ba2DD8A60f,12,280
Pda629A8E6n;ba802E353p,12,280;ba8019274p,12,280;ba2DC1680f,12,280
Pda647CF4Cn;ba802E6FBp,12,280;ba8019680p,12,280;ba2DDA040f,12,280
Pda665F5B4n;ba802E5C1p,12,280;ba8019557p,12,280;ba2DDE1D8f,12,280
Pda6841C1Cn;ba802E802p,12,280;ba80196FBp,12,280;ba2DB7D60f,12,280
Pda6A24282n;ba802E604p,12,280;ba8019637p,12,280;ba2E04660f,12,280
