Pda7F6D8B2u;ba9A377E6f,12,280;ba3DDA170f,12,280;ba23A2990f,12,280
Pda7F7EE8Fu;baBDFF9BCf,10,280;ba9F07530f,10,280;ba6107B70f,10,280
Pda7F7F647u;baBE1161Cf,10,280;ba9EBEDD2f,10,280;ba60AD7B2f,10,280
Pda7F7FDFEu;baBE19960f,10,280;ba9F165D0f,10,280;ba60FCC70f,10,280
Pda7F805B6u;baBE2741Cf,10,280;ba9EF6EB0f,10,280;ba60CFA90f,10,280
Pda7F80D6Eu;baBE0D480f,10,280;ba9EF58D2f,10,280;ba60E8450f,10,280
Pda7F81526u;baBE7EC1Cf,10,280;ba9F1FEF0f,10,280;ba60A12D2f,10,280
Pda7F81CDEu;baBE55BE0f,10,280;ba9F1FEF0f,10,280;ba60CA310f,10,280
Pda7F82496u;baBE3BC3Cf,10,280;ba9F007D0f,10,280;ba60C4B90f,10,280
Pda7F82C4Eu;baBE0D480f,10,280;ba9ED35F2f,10,280;ba60C616Ef,10,280
Pda7F83406u;baBD7C5C0f,10,280;ba9E60872f,10,280;ba60E42B0f,10,280
Pda7F83BBEu;baBED79F8f,10,280;ba9EFC630f,10,280;ba6024C34f,10,280
Pda7F84376u;baBEB2B64f,10,280;ba9F214D0f,10,280;ba606E972f,10,280
Pda7F84B2Eu;baBE72744f,10,280;ba9EE93F2f,10,280;ba6076CB2f,10,280
Pda7F852E5u;baBDF4AC4f,10,280;ba9F03390f,10,280;ba610E8D0f,10,280
Pda7F85A9Du;baBE43F80f,10,280;ba9EF0152f,10,280;ba60AC1D2f,10,280
Pda7F86255u;baBEA0F00f,10,280;ba9F1FEF0f,10,280;ba607EFF0f,10,280
Pda7F86A0Du;baBE72744f,10,280;ba9F1A772f,10,280;ba60A8032f,10,280
Pda7F871C5u;baBE4ACE0f,10,280;ba9F0A0F2f,10,280;ba60BF410f,10,280
Pda7F8797Du;baBEDD184f,10,280;ba9F8A930f,10,280;ba60AD7B2f,10,280
Pda7F88135u;baBEB4140f,10,280;ba9F4FC90f,10,280;ba609BB52f,10,280
Pda7F888EDu;baBF17E20f,10,280;ba9F67070f,10,280;ba604F252f,10,280
Pda7F890A5u;baBED6418f,10,280;ba9F5284Ef,10,280;ba607C432f,10,280
Pda7F8985Du;baBF3CCBCf,10,280;ba9FA0730f,10,280;ba6063A72f,10,280
Pda7F8A015u;baBF43A1Cf,10,280;ba9F65A90f,10,280;ba6022074f,10,280
Pda7F8A7CCu;baBED385Cf,10,280;ba9F999CCf,10,280;ba60C616Ef,10,280
Pda7F8AF84u;baBF4E91Cf,10,280;ba9FDB3CCf,10,280;ba608CAB2f,10,280
Pda7F8B73Cu;baBFB3BE0f,10,280;ba9FF11CEf,10,280;ba603D5F2f,10,280
Pda7F8BEF4u;baBF6CA5Cf,10,280;ba9FF694Ef,10,280;ba6089EF0f,10,280
Pda7F8C6ACu;baBFAFA3Cf,10,280;baA00440Cf,10,280;ba60549D0f,10,280
Pda7F8CE64u;baC010B58f,10,280;baA01F98Cf,10,280;ba600EE32f,10,280
Pda7F8D61Cu;baC06C4F8f,10,280;baA04CB68f,10,280;ba5FE0674f,10,280
Pda7F8DDD4u;baBFEE87Cf,10,280;baA04E14Cf,10,280;ba605F8D0f,10,280
Pda7F8E58Cu;baC07F738f,10,280;baA04068Cf,10,280;ba5FC0F54f,10,280
Pda7F8ED44u;baC096B18f,10,280;baA0A01C8f,10,280;ba60096B2f,10,280
Pda7F8F4FCu;baC089058f,10,280;baA05BC08f,10,280;ba5FD2BB4f,10,280
Pda7F8FCB4u;baC0D2D98f,10,280;baA09EBECf,10,280;ba5FCBE54f,10,280
Pda7F9046Bu;baC057CD8f,10,280;baA063F4Cf,10,280;ba600C274f,10,280
Pda7F90C23u;baC0AB338f,10,280;baA087808f,10,280;ba5FDC4D4f,10,280
Pda7F913DBu;baC14C870f,10,280;baA0D6CC8f,10,280;ba5F8A458f,10,280
Pda7F91B93u;baC1A97F0f,10,280;baA14DBE8f,10,280;ba5FA43F8f,10,280
Pda7F9234Bu;baC176E90f,10,280;baA0F3828f,10,280;ba5F7C994f,10,280
Pda7F92B03u;baC19BD30f,10,280;baA153364f,10,280;ba5FB7634f,10,280
Pda7F932BBu;baC20EAB0f,10,280;baA1A1244f,10,280;ba5F92794f,10,280
Pda7F93A73u;baC2390D0f,10,280;baA19D0A4f,10,280;ba5F63FD8f,10,280
Pda7F9422Bu;baC23A6B0f,10,280;baA1A3E04f,10,280;ba5F69758f,10,280
Pda7F949E3u;baC24AD30f,10,280;baA1B18C8f,10,280;ba5F66B94f,10,280
Pda7F9519Bu;baC29E388f,10,280;baA1BF384f,10,280;ba5F20FF8f,10,280
Pda7F95952u;baC2ABE50f,10,280;baA1DD4C4f,10,280;ba5F31678f,10,280
Pda7F9610Au;baC32B0B0f,10,280;baA2204A4f,10,280;ba5EF53F8f,10,280
Pda7F968C2u;baC31EBC8f,10,280;baA203944f,10,280;ba5EE4D78f,10,280
Pda7F9707Au;baC2E2948f,10,280;baA252E00f,10,280;ba5F704B4f,10,280
Pda7F97832u;baC2ED850f,10,280;baA21D8E0f,10,280;ba5F30098f,10,280
Pda7F97FEAu;baC372228f,10,280;baA261EA0f,10,280;ba5EEFC78f,10,280
Pda7F987A2u;baC303650f,10,280;baA26B7C0f,10,280;ba5F68178f,10,280
Pda7F98F5Au;baC3B1068f,10,280;baA2ED5E0f,10,280;ba5F3C578f,10,280
Pda7F99712u;baC421228f,10,280;baA2C19E0f,10,280;ba5EA07BCf,10,280
Pda7F99ECAu;baC440948f,10,280;baA2F591Cf,10,280;ba5EB4FD8f,10,280
Pda7F9A682u;baC4732A8f,10,280;baA3240DCf,10,280;ba5EB0E3Cf,10,280
Pda7F9AE39u;baC502B78f,10,280;baA36193Cf,10,280;ba5E5EDBCf,10,280
Pda7F9B5F1u;baC504160f,10,280;baA32AE3Cf,10,280;ba5E26CDCf,10,280
Pda7F9BDA9u;baC508308f,10,280;baA34A55Cf,10,280;ba5E4225Cf,10,280
Pda7F9C561u;baC52FD68f,10,280;baA3B913Cf,10,280;ba5E893D8f,10,280
Pda7F9CD19u;baC55A380f,10,280;baA374B7Cf,10,280;ba5E1A7FCf,10,280
Pda7F9D4D1u;baC5E5AC0f,10,280;baA3D9E3Cf,10,280;ba5DF4380f,10,280
Pda7F9DC89u;baC572D40f,10,280;baA3900FCf,10,280;ba5E1D3BCf,10,280
Pda7F9E441u;baC536AC0f,10,280;baA365ADCf,10,280;ba5E2F01Cf,10,280
Pda7F9EBF9u;baC5A40C0f,10,280;baA3B0DFCf,10,280;ba5E0CD3Cf,10,280
Pda7F9F3B1u;baC616E38f,10,280;baA3F1218f,10,280;ba5DDA3DCf,10,280
Pda7F9FB69u;baC5419C0f,10,280;baA37773Cf,10,280;ba5E35D7Cf,10,280
Pda7FA0321u;baC5EDE00f,10,280;baA3EA4BCf,10,280;ba5DFC6BCf,10,280
Pda7FA0AD8u;baC5CD100f,10,280;baA3E78F8f,10,280;ba5E1A7FCf,10,280
Pda7FA1290u;baC5C4DC0f,10,280;baA3AF81Cf,10,280;ba5DEAA5Cf,10,280
Pda7FA1A48u;baC5EB238f,10,280;baA3B23D8f,10,280;ba5DC719Cf,10,280
Pda7FA2200u;baC590E80f,10,280;baA3900FCf,10,280;ba5DFF27Cf,10,280
Pda7FA29B8u;baC57DC40f,10,280;baA399A1Cf,10,280;ba5E1BDDCf,10,280
Pda7FA3170u;baC5B88E0f,10,280;baA3A74D8f,10,280;ba5DEEC00f,10,280
Pda7FA3928u;baC5C8F60f,10,280;baA39F19Cf,10,280;ba5DD623Cf,10,280
Pda7FA40E0u;baC5AD9E0f,10,280;baA3E8EDCf,10,280;ba5E3B4FCf,10,280
Pda7FA4898u;baC581DE0f,10,280;baA3AA09Cf,10,280;ba5E282BCf,10,280
Pda7FA5050u;baC5991C0f,10,280;baA392CBCf,10,280;ba5DF9AFCf,10,280
Pda7FA5808u;baC526440f,10,280;baA37B8DCf,10,280;ba5E5549Cf,10,280
Pda7FA5FBFu;baC5B7300f,10,280;baA3A8ABCf,10,280;ba5DF17BCf,10,280
Pda7FA6777u;baC513200f,10,280;baA3256BCf,10,280;ba5E124BCf,10,280
Pda7FA6F2Fu;baC49D8C8f,10,280;baA30CD00f,10,280;ba5E6F43Cf,10,280
Pda7FA76E7u;baC51CB20f,10,280;baA36193Cf,10,280;ba5E44E1Cf,10,280
Pda7FA7E9Fu;baC4E1E80f,10,280;baA31A7BCf,10,280;ba5E3893Cf,10,280
Pda7FA8657u;baC4E08A0f,10,280;baA353E7Cf,10,280;ba5E735D8f,10,280
Pda7FA8E0Fu;baC437028f,10,280;baA2E6880f,10,280;ba5EAF858f,10,280
Pda7FA95C7u;baC47B5E0f,10,280;baA3191DCf,10,280;ba5E9DBF8f,10,280
Pda7FA9D7Fu;baC4525A0f,10,280;baA2ED5E0f,10,280;ba5E9B03Cf,10,280
Pda7FAA537u;baC41FC48f,10,280;baA31BDA0f,10,280;ba5EFC158f,10,280
Pda7FAACEFu;baC3AFA88f,10,280;baA295DE0f,10,280;ba5EE635Cf,10,280
Pda7FAB4A6u;baC3C8448f,10,280;baA27FFE0f,10,280;ba5EB7B98f,10,280
Pda7FABC5Eu;baC422800f,10,280;baA2DCF60f,10,280;ba5EBA758f,10,280
Pda7FAC416u;baC3A6168f,10,280;baA29B560f,10,280;ba5EF53F8f,10,280
Pda7FACBCEu;baC34FF48f,10,280;baA285760f,10,280;ba5F35818f,10,280
Pda7FAD386u;baC37A560f,10,280;baA26E380f,10,280;ba5EF3E18f,10,280
Pda7FADB3Eu;baC3BA980f,10,280;baA2B80C0f,10,280;ba5EFD738f,10,280
Pda7FAE2F6u;baC3812C8f,10,280;baA2B80C0f,10,280;ba5F36DF8f,10,280
Pda7FAEAAEu;baC3B2648f,10,280;baA2C2FC0f,10,280;ba5F10978f,10,280
Pda7FAF266u;baC400528f,10,280;baA2F1780f,10,280;ba5EF125Cf,10,280
Pda7FAFA1Eu;baC352B08f,10,280;baA2E26E0f,10,280;ba5F8FBD4f,10,280
Pda7FB01D6u;baC2B9910f,10,280;baA2559C0f,10,280;ba5F9C0B4f,10,280
Pda7FB098Du;baC361BA8f,10,280;baA2C5B80f,10,280;ba5F63FD8f,10,280
Pda7FB1145u;baC374DE8f,10,280;baA2DB980f,10,280;ba5F66B94f,10,280
Pda7FB18FDu;baC2B5768f,10,280;baA2494E4f,10,280;ba5F93D78f,10,280
Pda7FB20B5u;baC2DD1C8f,10,280;baA2ABBE0f,10,280;ba5FCEA18f,10,280
Pda7FB286Du;baC2BDAB0f,10,280;baA285760f,10,280;ba5FC7CB4f,10,280
Pda7FB3025u;baC2D38A8f,10,280;baA263480f,10,280;ba5F8FBD4f,10,280
Pda7FB37DDu;baC31EBC8f,10,280;baA2ABBE0f,10,280;ba5F8D014f,10,280
Pda7FB3F95u;baC2B6D50f,10,280;baA29F700f,10,280;ba5FE89B4f,10,280
Pda7FB474Du;baC2CF708f,10,280;baA2989A0f,10,280;ba5FC9298f,10,280
Pda7FB4F05u;baC306208f,10,280;baA2AFD80f,10,280;ba5FA9B78f,10,280
Pda7FB56BDu;baC2B9910f,10,280;baA28AEE0f,10,280;ba5FD15D4f,10,280
Pda7FB5E75u;baC29F968f,10,280;baA290660f,10,280;ba5FF0CF4f,10,280
Pda7FB662Cu;baC281830f,10,280;baA28F080f,10,280;ba600D852f,10,280
Pda7FB6DE4u;baC2908D0f,10,280;baA2973C0f,10,280;ba6006AF4f,10,280
Pda7FB759Cu;baC286FA8f,10,280;baA293220f,10,280;ba600C274f,10,280
Pda7FB7D54u;baC2E2948f,10,280;baA29E120f,10,280;ba5FBB7D4f,10,280
Pda7FB850Cu;baC26D010f,10,280;baA28C4C0f,10,280;ba601F4B4f,10,280
Pda7FB8CC4u;baC2AEA10f,10,280;baA291C40f,10,280;ba5FE3234f,10,280
Pda7FB947Cu;baC316890f,10,280;baA2E6880f,10,280;ba5FCFFF4f,10,280
Pda7FB9C34u;baC298C10f,10,280;baA29CB40f,10,280;ba6003F32f,10,280
Pda7FBA3ECu;baC286FA8f,10,280;baA290660f,10,280;ba60096B2f,10,280
Pda7FBABA4u;baC2BF090f,10,280;baA29B560f,10,280;ba5FDC4D4f,10,280
Pda7FBB35Cu;baC2BC4C8f,10,280;baA2A0CE0f,10,280;ba5FE4814f,10,280
Pda7FBBB13u;baC21C570f,10,280;baA295DE0f,10,280;ba6079870f,10,280
Pda7FBC2CBu;baC308DC8f,10,280;baA313A5Cf,10,280;ba600AC94f,10,280
Pda7FBCA83u;baC289B68f,10,280;baA2E529Cf,10,280;ba605B734f,10,280
Pda7FBD23Bu;baC249748f,10,280;baA27EA00f,10,280;ba60352B4f,10,280
Pda7FBD9F3u;baC248168f,10,280;baA2A4E80f,10,280;ba605CD12f,10,280
Pda7FBE1ABu;baC29F968f,10,280;baA2E1100f,10,280;ba6041794f,10,280
Pda7FBE963u;baC2662B0f,10,280;baA2C2FC0f,10,280;ba605CD12f,10,280
Pda7FBF11Bu;baC2C9F88f,10,280;baA2FB09Cf,10,280;ba6031114f,10,280
Pda7FBF8D3u;baC342490f,10,280;baA3256BCf,10,280;ba5FE3234f,10,280
Pda7FC008Bu;baC2A3B08f,10,280;baA2C45A0f,10,280;ba6020A94f,10,280
Pda7FC0843u;baC2D4E88f,10,280;baA2F9ABCf,10,280;ba6024C34f,10,280
Pda7FC0FFAu;baC2A0F48f,10,280;baA301E00f,10,280;ba6060EB4f,10,280
Pda7FC17B2u;baC2CCB48f,10,280;baA2D3640f,10,280;ba6006AF4f,10,280
Pda7FC1F6Au;baC25C988f,10,280;baA2D8DC0f,10,280;ba607C432f,10,280
Pda7FC2722u;baC296050f,10,280;baA31A7BCf,10,280;ba6084770f,10,280
Pda7FC2EDAu;baC289B68f,10,280;baA2F433Cf,10,280;ba606A7D0f,10,280
Pda7FC3692u;baC2C89A8f,10,280;baA335D3Cf,10,280;ba606D392f,10,280
Pda7FC3E4Au;baC300A90f,10,280;baA34E6FCf,10,280;ba604DC72f,10,280
Pda7FC4602u;baC2D9030f,10,280;baA326CA0f,10,280;ba604DC72f,10,280
Pda7FC4DBAu;baC298C10f,10,280;baA3033E0f,10,280;ba606A7D0f,10,280
Pda7FC5572u;baC2F8748f,10,280;baA31503Cf,10,280;ba601C8F4f,10,280
Pda7FC5D2Au;baC306208f,10,280;baA337320f,10,280;ba6031114f,10,280
Pda7FC64E2u;baC3491E8f,10,280;baA374B7Cf,10,280;ba602B994f,10,280
Pda7FC6C99u;baC2AD430f,10,280;baA2C9D1Cf,10,280;ba601C8F4f,10,280
Pda7FC7451u;baC3556D0f,10,280;baA3AA09Cf,10,280;ba60549D0f,10,280
Pda7FC7C09u;baC319450f,10,280;baA35545Cf,10,280;ba603C014f,10,280
Pda7FC83C1u;baC340EA8f,10,280;baA36B25Cf,10,280;ba602A3B4f,10,280
Pda7FC8B79u;baC2E3F28f,10,280;baA36C83Cf,10,280;ba6088912f,10,280
Pda7FC9331u;baC33F8C8f,10,280;baA374B7Cf,10,280;ba60352B4f,10,280
Pda7FC9AE9u;baC34FF40f,10,280;baA39C5DCf,10,280;ba604C692f,10,280
Pda7FCA2A1u;baC3540E8f,10,280;baA36869Cf,10,280;ba60145B6f,10,280
Pda7FCAA59u;baC369EE8f,10,280;baA38A97Cf,10,280;ba6020A94f,10,280
Pda7FCB211u;baC33CD08f,10,280;baA37CEBCf,10,280;ba60401B4f,10,280
Pda7FCB9C9u;baC324348f,10,280;baA3595FCf,10,280;ba60352B4f,10,280
Pda7FCC180u;baC322D68f,10,280;baA3B913Cf,10,280;ba60963D2f,10,280
Pda7FCC938u;baC3491E8f,10,280;baA353E7Cf,10,280;ba600AC94f,10,280
Pda7FCD0F0u;baC378F88f,10,280;baA3916DCf,10,280;ba6018752f,10,280
Pda7FCD8A8u;baC3A8D28f,10,280;baA3E0B9Cf,10,280;ba6037E72f,10,280
Pda7FCE060u;baC3DF828f,10,280;baA3C81D8f,10,280;ba5FE89B4f,10,280
Pda7FCE818u;baC3FADA0f,10,280;baA40B1BCf,10,280;ba6010414f,10,280
Pda7FCEFD0u;baC3E6588f,10,280;baA3E4D3Cf,10,280;ba5FFE7B4f,10,280
Pda7FCF788u;baC498140f,10,280;baA450D58f,10,280;ba5FB8C18f,10,280
Pda7FCFF40u;baC356CA8f,10,280;baA39C5DCf,10,280;ba6045934f,10,280
Pda7FD06F8u;baC3F81E0f,10,280;baA3EFC3Cf,10,280;ba5FF7A54f,10,280
Pda7FD0EB0u;baC482340f,10,280;baA4406D8f,10,280;ba5FBE398f,10,280
Pda7FD1667u;baC3F2A68f,10,280;baA40C798f,10,280;ba6019D36f,10,280
Pda7FD1E1Fu;baC432E88f,10,280;baA4613D8f,10,280;ba602E552f,10,280
Pda7FD25D7u;baC4706E8f,10,280;baA42D498f,10,280;ba5FBCDB4f,10,280
Pda7FD2D8Fu;baC45A8E8f,10,280;baA422598f,10,280;ba5FC7CB4f,10,280
Pda7FD3547u;baC4A9DA8f,10,280;baA4357D8f,10,280;ba5F8BA34f,10,280
Pda7FD3CFFu;baC40CA08f,10,280;baA44CBB8f,10,280;ba60401B4f,10,280
Pda7FD44B7u;baC439BE0f,10,280;baA43F0F8f,10,280;ba6005514f,10,280
Pda7FD4C6Fu;baC45EA88f,10,280;baA49C078f,10,280;ba603D5F2f,10,280
Pda7FD5427u;baC4E08A0f,10,280;baA4968F8f,10,280;ba5FB6054f,10,280
Pda7FD5BDFu;baC506D28f,10,280;baA4F8FF4f,10,280;ba5FF22D4f,10,280
Pda7FD6397u;baC502B80f,10,280;baA4F0CB4f,10,280;ba5FEE134f,10,280
Pda7FD6B4Eu;baC475E68f,10,280;baA45D238f,10,280;ba5FE73D4f,10,280
Pda7FD7306u;baC5147E0f,10,280;baA4C6698f,10,280;ba5FB1EB4f,10,280
Pda7FD7ABEu;baC4B0B00f,10,280;baA47F518f,10,280;ba5FCEA18f,10,280
Pda7FD8276u;baC54C8C0f,10,280;baA4F3874f,10,280;ba5FA6FB4f,10,280
Pda7FD8A2Eu;baC5CD100f,10,280;baA50D814f,10,280;ba5F40718f,10,280
Pda7FD91E6u;baC536AC0f,10,280;baA4DF054f,10,280;ba5FA8598f,10,280
Pda7FD999Eu;baC54F480f,10,280;baA52FAF4f,10,280;ba5FE0674f,10,280
Pda7FDA156u;baC563CA0f,10,280;baA537E34f,10,280;ba5FD4194f,10,280
Pda7FDA90Eu;baC5A40C0f,10,280;baA55E2B4f,10,280;ba5FBA1F4f,10,280
Pda7FDB0C6u;baC6067C0f,10,280;baA55F894f,10,280;ba5F590D8f,10,280
Pda7FDB87Eu;baC5AD9E0f,10,280;baA565014f,10,280;ba5FB7634f,10,280
Pda7FDC036u;baC662160f,10,280;baA5A95D4f,10,280;ba5F47478f,10,280
Pda7FDC7EDu;baC657258f,10,280;baA5F5ED0f,10,280;ba5F9EC78f,10,280
Pda7FDCFA5u;baC61F180f,10,280;baA5AABB4f,10,280;ba5F8BA34f,10,280
Pda7FDD75Du;baC684438f,10,280;baA5DBF30f,10,280;ba5F57AF8f,10,280
Pda7FDDF15u;baC639120f,10,280;baA5F48F0f,10,280;ba5FBB7D4f,10,280
Pda7FDE6CDu;baC66FC18f,10,280;baA5BC810f,10,280;ba5F4CBF8f,10,280
Pda7FDEE85u;baC6F1A38f,10,280;baA5EAFD4f,10,280;ba5EF9598f,10,280
Pda7FDF63Du;baC754138f,10,280;baA651870f,10,280;ba5EFD738f,10,280
Pda7FDFDF5u;baC6BF0D8f,10,280;baA60FE70f,10,280;ba5F50D94f,10,280
Pda7FE05ADu;baC731E50f,10,280;baA65B18Cf,10,280;ba5F29338f,10,280
Pda7FE0D65u;baC71D638f,10,280;baA65C770f,10,280;ba5F3F138f,10,280
Pda7FE151Du;baC6DD218f,10,280;baA66E3D0f,10,280;ba5F911B4f,10,280
Pda7FE1CD4u;baC7779F8f,10,280;baA67D470f,10,280;ba5F05A78f,10,280
Pda7FE248Cu;baC7C42F0f,10,280;baA6E52ECf,10,280;ba5F20FF8f,10,280
Pda7FE2C44u;baC78D7F8f,10,280;baA6B554Cf,10,280;ba5F27D58f,10,280
Pda7FE33FCu;baC7C42F0f,10,280;baA6C9D6Cf,10,280;ba5F05A78f,10,280
Pda7FE3BB4u;baC7DE290f,10,280;baA6D0ACCf,10,280;ba5EF2838f,10,280
Pda7FE436Cu;baC835A90f,10,280;baA6FC6CCf,10,280;ba5EC6C3Cf,10,280
Pda7FE4B24u;baC882390f,10,280;baA735D8Cf,10,280;ba5EB39F8f,10,280
Pda7FE52DCu;baC887B10f,10,280;baA74D168f,10,280;ba5EC565Cf,10,280
Pda7FE5A94u;baC8525F0f,10,280;baA72DA48f,10,280;ba5EDB45Cf,10,280
Pda7FE624Cu;baC8BFBF0f,10,280;baA76F44Cf,10,280;ba5EAF858f,10,280
Pda7FE6A04u;baC933F48f,10,280;baA7AF868f,10,280;ba5E7B91Cf,10,280
Pda7FE71BBu;baC8D85B0f,10,280;baA7C9808f,10,280;ba5EF125Cf,10,280
Pda20A68C0n;baC8E8C30f,10,280;baA7DE028f,10,280;ba5EF53F8f,10,280
Pda2288F28n;baCA414B0f,10,280;baA857B08f,10,280;ba5E1665Cf,10,280
Pda246B590n;baC948770f,10,280;baA7D88A8f,10,280;ba5E9013Cf,10,280
Pda264DBF8n;baC9DEDA8f,10,280;baA82A924f,10,280;ba5E4BB7Cf,10,280
Pda2830260n;baCA24950f,10,280;baA868188f,10,280;ba5E4383Cf,10,280
Pda2A128C8n;baCA46C28f,10,280;baA8655C4f,10,280;ba5E1E99Cf,10,280
Pda2BF4F28n;baCABAF80f,10,280;baA8B4A84f,10,280;ba5DF9AFCf,10,280
Pda2DD7598n;baCAF1A88f,10,280;baA8F7A64f,10,280;ba5E05FDCf,10,280
Pda2FB9BF8n;baCB4D428f,10,280;baA922080f,10,280;ba5DD4C5Cf,10,280
Pda319C260n;baCBB3CC8f,10,280;baA95E300f,10,280;ba5DAA640f,10,280
Pda337E8D0n;baCBBAA20f,10,280;baA98CAC0f,10,280;ba5DD209Cf,10,280
Pda3560F30n;baCBE6620f,10,280;baA9575A0f,10,280;ba5D70F80f,10,280
Pda37435A0n;baCBD8B58f,10,280;baA985D60f,10,280;ba5DAD200f,10,280
Pda3925C00n;baCBDA140f,10,280;baA9A8040f,10,280;ba5DCDF00f,10,280
Pda3B08268n;baCCBE660f,10,280;baA9DEB40f,10,280;ba5D204E4f,10,280
Pda3CEA8D8n;baCC5A978f,10,280;baA9FCC7Cf,10,280;ba5DA2300f,10,280
Pda3ECCF38n;baCCB4D38f,10,280;baAA3633Cf,10,280;ba5D81600f,10,280
Pda40AF59Cn;baCCE8C80f,10,280;baAA3A4DCf,10,280;ba5D51860f,10,280
Pda4291C0Cn;baCD950B8f,10,280;baAAC5C1Cf,10,280;ba5D30B64f,10,280
Pda4474270n;baCD9A838f,10,280;baAAC3058f,10,280;ba5D28820f,10,280
Pda46568D8n;baCD84A38f,10,280;baAA77D3Cf,10,280;ba5CF3300f,10,280
Pda4838F3Cn;baCE46C70f,10,280;baAB5AC78f,10,280;ba5D14000f,10,280
Pda4A1B5A4n;baCED23B8f,10,280;baAB62FB8f,10,280;ba5C90C04f,10,280
Pda4BFDC0Cn;baCEC48F0f,10,280;baAB53F18f,10,280;ba5C8F624f,10,280
Pda4DE0274n;baCE98CF8f,10,280;baAB95918f,10,280;ba5CFCC20f,10,280
Pda4FC28DCn;baCF5C510f,10,280;baABD05B4f,10,280;ba5C740A4f,10,280
Pda51A4F44n;baCF93018f,10,280;baABE8F78f,10,280;ba5C55F64f,10,280
Pda53875A8n;baCFA3690f,10,280;baAC05AD4f,10,280;ba5C62444f,10,280
Pda5569C10n;baD014E30f,10,280;baAC56574f,10,280;ba5C41744f,10,280
Pda574C278n;baD084FF0f,10,280;baACA02B4f,10,280;ba5C1B2C4f,10,280
Pda592E8E0n;baD0DF3A8f,10,280;baACA5A34f,10,280;ba5BC6688f,10,280
Pda5B10F48n;baD0DF3A8f,10,280;baACDC534f,10,280;ba5BFD188f,10,280
Pda5CF35B0n;baD192540f,10,280;baAD0D8B0f,10,280;ba5B7B36Cf,10,280
