Pda7F6D8B2u;ba804AE00p,12,280;ba8029590p,12,280;ba7FDE790p,12,280
Pda7FC3E4Au;ba802BAF2p,12,280;baDBA4D58f,12,280;ba3100A68f,12,280
Pda7FC4602u;ba802BF09p,12,280;baDCB6450f,12,280;ba31126D0f,12,280
Pda7FC4DBAu;ba802BC3Cp,12,280;baDC213F8f,12,280;ba312C668f,12,280
Pda7FC5572u;ba802BFB1p,12,280;baDC6DCF8f,12,280;ba30A0F30f,12,280
Pda7FC5D2Au;ba802BD33p,12,280;baDC51198f,12,280;ba3120188f,12,280
Pda7FC64E2u;ba802BA93p,12,280;baDBC4478f,12,280;ba3137568f,12,280
Pda7FC6C99u;ba802C2B6p,12,280;baDD23A58f,12,280;ba309A1D0f,12,280
Pda7FC7451u;ba802BE56p,12,280;baDC69B50f,12,280;ba30F19D0f,12,280
Pda7FC7C09u;ba802C00Bp,12,280;baDCE77D0f,12,280;ba3104C10f,12,280
Pda7FC83C1u;ba802C2E3p,12,280;baDD5D110f,12,280;ba30C8990f,12,280
Pda7FC8B79u;ba802C214p,12,280;baDD4F650f,12,280;ba30ED830f,12,280
Pda7FC9331u;ba802C98Fp,12,280;baDE79708f,12,280;ba3043FB0f,12,280
Pda7FC9AE9u;ba802C6ACp,12,280;baDD9EB10f,12,280;ba301DB30f,12,280
Pda7FCA2A1u;ba802CAB7p,12,280;baDE84608f,12,280;ba3006750f,12,280
Pda7FCAA59u;ba802C93Bp,12,280;baDE102B0f,12,280;ba2FEF370f,12,280
Pda7FCB211u;ba802CCE7p,12,280;baDE83028f,12,280;ba2F7C5F0f,12,280
Pda7FCB9C9u;ba802CBDBp,12,280;baDE392E8f,12,280;ba2F742B8f,12,280
Pda7FCC180u;ba802CA5Ep,12,280;baDE9CFD0f,12,280;ba3034F10f,12,280
Pda7FCC938u;ba802D0A5p,12,280;baDF558E8f,12,280;ba2F65210f,12,280
Pda7FCD0F0u;ba802CC61p,12,280;baDE41630f,12,280;ba2F5B8F0f,12,280
Pda7FCD8A8u;ba802CD9Bp,12,280;baDEE1588f,12,280;ba2FAEF50f,12,280
Pda7FCE060u;ba802CF5Bp,12,280;baDECA1B0f,12,280;ba2F2A578f,12,280
Pda7FCE818u;ba802CFA9p,12,280;baDEEDA68f,12,280;ba2F3ABF0f,12,280
Pda7FCEFD0u;ba802CF7Cp,12,280;baDEEC488f,12,280;ba2F44510f,12,280
Pda7FCF788u;ba802D639p,12,280;ba8018971p,12,280;ba2EC1118f,12,280
Pda7FCFF40u;ba802D96Bp,12,280;ba8018D93p,12,280;ba2EFBDB8f,12,280
Pda7FD06F8u;ba802DA77p,12,280;ba8018A40p,12,280;ba2DEA6B8f,12,280
Pda7FD0EB0u;ba802D4A6p,12,280;ba8018875p,12,280;ba2EE5FB8f,12,280
Pda7FD1667u;ba802D896p,12,280;ba8018D18p,12,280;ba2F11BB8f,12,280
Pda7FD1E1Fu;ba802DD8Dp,12,280;ba8018CB3p,12,280;ba2DC2C60f,12,280
Pda7FD25D7u;ba802DE24p,12,280;ba8018E8Fp,12,280;ba2E12118f,12,280
Pda7FD2D8Fu;ba802DCC9p,12,280;ba8018F5Ep,12,280;ba2E996B8f,12,280
Pda7FD3547u;ba802DD9Ep,12,280;ba8018FF0p,12,280;ba2E89038f,12,280
Pda7FD3CFFu;ba802E1F3p,12,280;ba8019332p,12,280;ba2E46058f,12,280
Pda7FD44B7u;ba802E36Ap,12,280;ba8019407p,12,280;ba2E1E5F8f,12,280
Pda7FD4C6Fu;ba802E337p,12,280;ba8019241p,12,280;ba2DBBF00f,12,280
Pda7FD5427u;ba802E604p,12,280;ba8019439p,12,280;ba2D87FB8f,12,280
Pda7FD5BDFu;ba802EA32p,12,280;ba8019610p,12,280;ba2CF5B20f,12,280
Pda7FD6397u;ba802EAC3p,12,280;ba801972Dp,12,280;ba2D17E00f,12,280
Pda7FD6B4Eu;ba802E83Ap,12,280;ba80195ABp,12,280;ba2D58220f,12,280
Pda7FD7306u;ba802EC57p,12,280;ba80196EAp,12,280;ba2CA5080f,12,280
Pda7FD7ABEu;ba802EB98p,12,280;ba801971Dp,12,280;ba2CDFD20f,12,280
Pda7FD8276u;ba802EAF0p,12,280;ba80194D1p,12,280;ba2C79480f,12,280
Pda7FD8A2Eu;ba802F180p,12,280;ba8019A86p,12,280;ba2C43F60f,12,280
Pda7FD91E6u;ba802F362p,12,280;ba8019B8Dp,12,280;ba2C0EA40f,12,280
Pda7FD999Eu;ba802F891p,12,280;ba8019CA0p,12,280;ba2B0D9C8f,12,280
Pda7FDA156u;ba802F506p,12,280;ba8019BAFp,12,280;ba2BB04E8f,12,280
Pda7FDA90Eu;ba802F629p,12,280;ba8019D15p,12,280;ba2BC0B68f,12,280
Pda7FDB0C6u;ba802F3D2p,12,280;ba8019D42p,12,280;ba2C5DF08f,12,280
Pda7FDB87Eu;ba802F9A9p,12,280;ba801A0BDp,12,280;ba2BCA488f,12,280
Pda7FDC036u;ba802FDCBp,12,280;ba801A335p,12,280;ba2B62608f,12,280
Pda7FDC7EDu;ba802FC4Fp,12,280;ba801A149p,12,280;ba2B47088f,12,280
Pda7FDCFA5u;ba802FDF3p,12,280;ba801A2E7p,12,280;ba2B45AA8f,12,280
Pda7FDD75Du;ba803036Bp,12,280;ba801A55Ap,12,280;ba2A88FE8f,12,280
Pda7FDDF15u;ba80306E5p,12,280;ba801A7CDp,12,280;ba2A48BC8f,12,280
Pda7FDE6CDu;ba8030926p,12,280;ba801AA4Cp,12,280;ba2A57C70f,12,280
Pda7FDEE85u;ba80306B3p,12,280;ba801A8C9p,12,280;ba2A92908f,12,280
Pda7FDF63Du;ba803061Bp,12,280;ba801AA19p,12,280;ba2B09828f,12,280
Pda7FDFDF5u;ba8030D32p,12,280;ba801AD02p,12,280;ba2A04610f,12,280
Pda7FE05ADu;ba8030AE0p,12,280;ba801ABB8p,12,280;ba2A44A30f,12,280
Pda7FE0D65u;ba8030ADBp,12,280;ba801AB96p,12,280;ba2A3DCC8f,12,280
Pda7FE151Du;ba8030E07p,12,280;ba801AAF9p,12,280;ba2951470f,12,280
Pda7FE1CD4u;ba8031090p,12,280;ba801AF2Dp,12,280;ba29B92F0f,12,280
Pda7FE248Cu;ba803175Ep,12,280;ba801B424p,12,280;ba2946570f,12,280
Pda7FE2C44u;ba803146Fp,12,280;ba801B07Dp,12,280;ba2919390f,12,280
Pda7FE33FCu;ba80318F7p,12,280;ba801B2FBp,12,280;ba289A130f,12,280
Pda7FE3BB4u;ba8031640p,12,280;ba801B24Dp,12,280;ba2919390f,12,280
Pda7FE436Cu;ba8031822p,12,280;ba801B13Bp,12,280;ba2860A78f,12,280
Pda7FE4B24u;ba8031B6Fp,12,280;ba801B552p,12,280;ba2891DF8f,12,280
Pda7FE52DCu;ba80319D1p,12,280;ba801B638p,12,280;ba292F190f,12,280
Pda7FE5A94u;ba8032013p,12,280;ba801B638p,12,280;ba27A8158f,12,280
Pda7FE624Cu;ba8031F0Bp,12,280;ba801B835p,12,280;ba2864C10f,12,280
Pda7FE6A04u;ba8031F6Bp,12,280;ba801B8A0p,12,280;ba28677D8f,12,280
Pda7FE71BBu;ba803204Bp,12,280;ba801B889p,12,280;ba282B558f,12,280
Pda20A68C0n;ba8032141p,12,280;ba801BAD5p,12,280;ba287EBB8f,12,280
Pda2288F28n;ba80328B7p,12,280;ba801BEC0p,12,280;ba27A13F8f,12,280
Pda246B590n;ba8032617p,12,280;ba801BCA6p,12,280;ba27C20F8f,12,280
Pda264DBF8n;ba80328E9p,12,280;ba801BC31p,12,280;ba26F4FB8f,12,280
Pda2830260n;ba8032553p,12,280;ba801BC4Dp,12,280;ba27DC098f,12,280
Pda2A128C8n;ba8032AF2p,12,280;ba801BF62p,12,280;ba273D718f,12,280
Pda2BF4F28n;ba8032E18p,12,280;ba801C278p,12,280;ba2739578f,12,280
Pda2DD7598n;ba8032DBFp,12,280;ba801C0B2p,12,280;ba26E07A0f,12,280
Pda2FB9BF8n;ba803318Dp,12,280;ba801C454p,12,280;ba26D58A0f,12,280
Pda319C260n;ba8033112p,12,280;ba801C181p,12,280;ba2643400f,12,280
Pda337E8D0n;ba80332DDp,12,280;ba801C4ADp,12,280;ba2699620f,12,280
Pda3560F30n;ba803392Fp,12,280;ba801C6ABp,12,280;ba258AAE0f,12,280
Pda37435A0n;ba80332BBp,12,280;ba801C454p,12,280;ba268BB60f,12,280
Pda3925C00n;ba803377Bp,12,280;ba801C8B9p,12,280;ba2675D60f,12,280
Pda3B08268n;ba8033A58p,12,280;ba801C6D8p,12,280;ba254D280f,12,280
Pda3CEA8D8n;ba8033833p,12,280;ba801C7E5p,12,280;ba2614C40f,12,280
Pda3ECCF38n;ba8033C4Bp,12,280;ba801CA20p,12,280;ba25A08E0f,12,280
Pda40AF59Cn;ba8033F9Ep,12,280;ba801CD6Dp,12,280;ba259F300f,12,280
Pda4291C0Cn;ba8033D4Cp,12,280;ba801CB27p,12,280;ba25A1EC0f,12,280
Pda4474270n;ba8033F66p,12,280;ba801CC77p,12,280;ba2570B48f,12,280
Pda46568D8n;ba8033D30p,12,280;ba801CA85p,12,280;ba25811C0f,12,280
Pda4838F3Cn;ba8033E8Bp,12,280;ba801CCCBp,12,280;ba25BA880f,12,280
Pda4A1B5A4n;ba8033F28p,12,280;ba801CCFDp,12,280;ba25A08E0f,12,280
Pda4BFDC0Cn;ba80341D3p,12,280;ba801CD6Dp,12,280;ba25151A0f,12,280
Pda4DE0274n;ba8034789p,12,280;ba801D2F1p,12,280;ba2508CC8f,12,280
Pda4FC28DCn;ba80346D6p,12,280;ba801D0C1p,12,280;ba24ABD40f,12,280
Pda51A4F44n;ba8034564p,12,280;ba801CFCAp,12,280;ba24C9E88f,12,280
Pda53875A8n;ba8034597p,12,280;ba801CF98p,12,280;ba24B14C8f,12,280
Pda5569C10n;ba8033EEBp,12,280;ba801C822p,12,280;ba2480148f,12,280
Pda574C278n;ba8033D09p,12,280;ba801C3B1p,12,280;ba23E01E8f,12,280
Pda592E8E0n;ba8034A4Bp,12,280;ba801B7A4p,12,280;ba7FE6D5Ap,12,280
Pda5B10F48n;ba8034F9Bp,12,280;ba801B2ADp,12,280;ba7FE6312p,12,280
Pda5CF35B0n;ba8035F6Cp,12,280;ba801AE3Cp,12,280;ba7FE4ED0p,12,280
Pda5ED5C18n;ba8036A24p,12,280;ba801A31Fp,12,280;ba7FE38FBp,12,280
Pda60B827En;ba803746Cp,12,280;ba801998Ap,12,280;ba7FE251Fp,12,280
Pda629A8E6n;ba80376D4p,12,280;ba8019359p,12,280;ba7FE1C86p,12,280
Pda647CF4Cn;ba8037CE9p,12,280;ba8018F59p,12,280;ba7FE1270p,12,280
Pda665F5B4n;ba8037FB0p,12,280;ba8018B0Fp,12,280;ba7FE0B5Fp,12,280
