Pda7EAA2BEu;ba82FC414f,12,280;ba271CA18f,12,280;ba2420608f,12,280
Pda7EB8A4Bu;baA27FFE0f,1A,280;ba48D0EA0f,18,280;ba2650EC0f,12,280
Pda7EB9203u;baBFD1D18f,12,280;ba65C723Af,10,280;ba25F5520f,12,280
Pda7EB99BBu;baD612DD8f,12,280;ba7BB7854f,10,280;ba25A4A80f,12,280
Pda7EBA173u;ba801A736p,12,280;ba8C95146f,10,280;ba2542380f,12,280
Pda7EBA92Bu;ba801E145p,12,280;ba9A649C6f,10,280;ba24E5408f,12,280
Pda7EBB0E3u;ba8020E98p,12,280;baA50D814f,10,280;ba247D588f,12,280
Pda7EBB89Au;ba802244Bp,12,280;baA9F8AE0f,10,280;ba241C468f,12,280
Pda7EBC052u;ba802402Fp,1A,280;baB06C3C0f,18,280;ba23C0AD0f,12,280
Pda7EBC80Au;ba8024130p,1A,280;baB04CCA4f,18,280;ba2362570f,12,280
Pda7EBCFC2u;ba80259D2p,1A,280;baB5F8BC4f,18,280;ba230AD70f,12,280
Pda7EBD77Au;ba80263B0p,12,280;baB80B340f,12,280;ba22B4B50f,12,280
Pda7EBDF32u;ba8026CF6p,12,280;baB9FB7D8f,12,280;ba22614F0f,12,280
Pda7EBE6EAu;ba80275FFp,12,280;baBBDE1A8f,12,280;ba220F470f,12,280
Pda7EBEEA2u;ba8027979p,12,280;baBC566A4f,12,280;ba21AE350f,12,280
Pda7EBF65Au;ba8027C89p,12,280;baBCC10E4f,12,280;ba2159718f,12,280
Pda7EBFE12u;ba80283D8p,12,280;baBE34EE4f,12,280;ba2104AD8f,12,280
Pda7EC05CAu;ba8027FB0p,12,280;baBCDB088f,12,280;ba20AE8B8f,12,280
Pda7EC0D82u;ba8027F56p,12,280;baBC773ACf,12,280;ba7FE7855p,12,280
Pda7EC1539u;ba802823Fp,12,280;baBCDDC48f,12,280;ba7FE7710p,12,280
Pda7EC1CF1u;ba80272A0p,12,280;baB8BB918f,12,280;ba7FE75C0p,12,280
Pda7EC24A9u;ba80271C0p,12,280;baB839AFCf,12,280;ba7FE748Cp,12,280
Pda7EC2C61u;ba8026960p,1A,280;baB5D94A8f,18,280;ba7FE7331p,12,280
Pda7EC3419u;ba8026C16p,1A,280;baB62F6C4f,18,280;ba7FE71DBp,12,280
Pda7EC3BD1u;ba8025E75p,1A,280;baB288454f,18,280;ba7FE7086p,12,280
Pda7EC4389u;ba8024CA1p,12,280;baADE430Cf,10,280;ba7FE6F57p,12,280
Pda7EC4B41u;ba8023FB4p,12,280;baAA70FDCf,10,280;ba7FE6E23p,12,280
Pda7EC52F9u;ba8023E96p,12,280;baA9E2CE0f,10,280;ba7FE6CFBp,12,280
Pda7EC5AB1u;ba8023170p,12,280;baA656FF0f,10,280;ba7FE6B9Ap,12,280
Pda7EC6269u;ba8021554p,12,280;ba9F2D9AEf,10,280;ba7FE6A60p,12,280
Pda7EC6A20u;ba8020A00p,12,280;ba9C1F93Ef,10,280;ba7FE6932p,12,280
Pda7EC71D8u;ba801F3B0p,12,280;ba966339Af,10,280;ba7FE6803p,12,280
Pda7EC7990u;ba801C5F8p,12,280;ba8AEBE2Ef,10,280;ba7FE66C4p,12,280
Pda7EC8148u;ba801AAA0p,12,280;ba83F514Df,10,280;ba7FE6596p,12,280
Pda7EC8900u;ba8019E8Dp,16,280;ba80B9EFCf,14,280;ba7FE646Dp,12,280
Pda7EC90B8u;baDB5B020f,12,280;ba769DDCCf,10,280;ba7FE6360p,12,280
Pda7EC9870u;baD1808E8f,12,280;ba6C7DAFAf,10,280;ba7FE6243p,12,280
Pda7ECA028u;baC462C20f,12,280;ba5F14B18f,10,280;ba7FE610Fp,12,280
Pda7ECA7E0u;baBBA0948f,12,280;ba5610E40f,10,280;ba7FE6002p,12,280
Pda7ECAF98u;baAC17738f,12,280;ba4640AACf,12,280;ba7FE5EDFp,12,280
Pda7ECB750u;ba86D4A01f,12,280;ba7FE7919p,12,280;ba7FE5D1Fp,12,280
Pda7ECBF07u;ba76A4B29f,12,280;ba7FE33ABp,12,280;ba7FE59FEp,12,280
Pda7ECC6BFu;ba72C6DB8f,12,280;ba7FE2129p,12,280;ba7FE5753p,12,280
Pda7ECCE77u;ba701054Ef,12,280;ba7FE1436p,12,280;ba7FE557Cp,12,280
Pda7ECD62Fu;ba703282Cf,12,280;ba7FE1329p,12,280;ba7FE53E3p,12,280
Pda7ECDDE7u;ba70FE389f,12,280;ba7FE1548p,12,280;ba7FE52C0p,12,280
Pda7ECE59Fu;ba70418D0f,12,280;ba7FE111Bp,12,280;ba7FE5197p,12,280
Pda7ECED57u;ba704862Bf,12,280;ba7FE1003p,12,280;ba7FE5063p,12,280
Pda7ECF50Fu;ba704DDAFf,12,280;ba7FE0F0Cp,12,280;ba7FE4F57p,12,280
Pda7ECFCC7u;ba705A28Df,12,280;ba7FE0DEFp,12,280;ba7FE4E07p,12,280
Pda7ED047Fu;ba7060FF0f,12,280;ba7FE0CEDp,12,280;ba7FE4CE9p,12,280
Pda7ED0C37u;ba7071665f,12,280;ba7FE0C13p,12,280;ba7FE4BCBp,12,280
Pda7ED13EEu;ba706EAA0f,12,280;ba7FE0B22p,12,280;ba7FE4AE6p,12,280
Pda7ED1BA6u;ba7060FE2f,12,280;ba7FE09C1p,12,280;ba7FE49BDp,12,280
Pda7ED235Eu;ba707166Cf,12,280;ba7FE08DBp,12,280;ba7FE4894p,12,280
Pda7ED2B16u;ba707166Cf,12,280;ba7FE07C9p,12,280;ba7FE4782p,12,280
Pda7ED32CEu;ba7075809f,12,280;ba7FE06C2p,12,280;ba7FE466Ap,12,280
Pda7ED3A86u;ba707C56Cf,12,280;ba7FE05BBp,12,280;ba7FE4547p,12,280
Pda7ED423Eu;ba707C56Cf,12,280;ba7FE04B9p,12,280;ba7FE4445p,12,280
Pda7ED49F6u;ba7085E85f,12,280;ba7FE03C8p,12,280;ba7FE432Dp,12,280
Pda7ED51AEu;ba7085E7Ef,12,280;ba7FE02D2p,12,280;ba7FE4237p,12,280
Pda7ED5966u;ba708CBE8f,12,280;ba7FE01F2p,12,280;ba7FE413Bp,12,280
Pda7ED611Eu;ba708B609f,12,280;ba7FE00E5p,12,280;ba7FE4033p,12,280
Pda7ED68D6u;ba708CBE8f,12,280;ba7FDFFE3p,12,280;ba7FE3F2Cp,12,280
Pda7ED708Du;ba7094F29f,12,280;ba7FDFEE2p,12,280;ba7FE3E09p,12,280
Pda7ED7845u;ba709D26Bf,12,280;ba7FDFE02p,12,280;ba7FE3D07p,12,280
Pda7ED7FFDu;ba70A1401f,12,280;ba7FDFCF5p,12,280;ba7FE3BEAp,12,280
Pda7ED87B5u;ba70A3FC6f,12,280;ba7FDFBD7p,12,280;ba7FE3AC1p,12,280
Pda7ED8F6Du;ba7094F22f,12,280;ba7FDFA87p,12,280;ba7FE39AFp,12,280
Pda7ED9725u;ba709D264f,12,280;ba7FDF975p,12,280;ba7FE387Bp,12,280
Pda7ED9EDDu;ba70A6B84f,12,280;ba7FDF86Ep,12,280;ba7FE374Cp,12,280
Pda7EDA695u;ba70A9751f,12,280;ba7FDF772p,12,280;ba7FE3645p,12,280
Pda7EDAE4Du;ba70A816Af,12,280;ba7FDF676p,12,280;ba7FE354Fp,12,280
Pda7EDB605u;ba70A6B8Bf,12,280;ba7FDF569p,12,280;ba7FE3447p,12,280
Pda7EDBDBDu;ba70AEECDf,12,280;ba7FDF467p,12,280;ba7FE3324p,12,280
Pda7EDC574u;ba70B7200f,12,280;ba7FDF38Dp,12,280;ba7FE3228p,12,280
Pda7EDCD2Cu;ba70B5C21f,12,280;ba7FDF27Bp,12,280;ba7FE311Bp,12,280
Pda7EDD4E4u;ba70C0B2Ff,12,280;ba7FDF190p,12,280;ba7FE3003p,12,280
Pda7EDDC9Cu;ba70C8E6Af,12,280;ba7FDF0A4p,12,280;ba7FE2EF7p,12,280
Pda7EDE454u;ba70C8E6Af,12,280;ba7FDEF81p,12,280;ba7FE2DD3p,12,280
Pda7EDEC0Cu;ba70C8E6Af,12,280;ba7FDEE53p,12,280;ba7FE2CA5p,12,280
Pda7EDF3C4u;ba70D3D62f,12,280;ba7FDED51p,12,280;ba7FE2B77p,12,280
Pda7EDFB7Cu;ba70D5341f,12,280;ba7FDEC4Ap,12,280;ba7FE2A6Ap,12,280
Pda7EE0334u;ba70DD68Af,12,280;ba7FDEB59p,12,280;ba7FE2957p,12,280
Pda7EE0AECu;ba70CBA28f,12,280;ba7FDEA04p,12,280;ba7FE284Bp,12,280
Pda7EE12A4u;ba70C4CCCf,12,280;ba7FDE8FCp,12,280;ba7FE275Fp,12,280
Pda7EE1A5Bu;ba70C629Df,12,280;ba7FDE7D9p,12,280;ba7FE2637p,12,280
Pda7EE2213u;ba70D3D70f,12,280;ba7FDE6DDp,12,280;ba7FE2503p,12,280
Pda7EE29CBu;ba70D94EDf,12,280;ba7FDE5E7p,12,280;ba7FE23F6p,12,280
Pda7EE3183u;ba70D3D62f,12,280;ba7FDE4E0p,12,280;ba7FE2305p,12,280
Pda7EE393Bu;ba70D94EDf,12,280;ba7FDE3C2p,12,280;ba7FE21D1p,12,280
Pda7EE40F3u;ba70E8583f,12,280;ba7FDE2EDp,12,280;ba7FE20BFp,12,280
Pda7EE48ABu;ba70E6FA4f,12,280;ba7FDE1E0p,12,280;ba7FE1FB7p,12,280
Pda7EE5063u;ba70EC720f,12,280;ba7FDE0D4p,12,280;ba7FE1E94p,12,280
Pda7EE581Bu;ba70F4A69f,12,280;ba7FDDFD8p,12,280;ba7FE1D77p,12,280
Pda7EE5FD3u;ba70F6048f,12,280;ba7FDDEC5p,12,280;ba7FE1C5Fp,12,280
Pda7EE678Bu;ba70F8C06f,12,280;ba7FDDDB3p,12,280;ba7FE1B41p,12,280
Pda7EE6F43u;ba7107CAAf,12,280;ba7FDDCD3p,12,280;ba7FE1A23p,12,280
Pda7EE76FAu;ba7107CAAf,12,280;ba7FDDBCCp,12,280;ba7FE191Cp,12,280
Pda7EE7EB2u;ba70FCDA3f,12,280;ba7FDDA87p,12,280;ba7FE1804p,12,280
Pda7EE866Au;ba710A868f,12,280;ba7FDD996p,12,280;ba7FE16DBp,12,280
Pda7EE8E22u;ba7107C9Cf,12,280;ba7FDD894p,12,280;ba7FE15E5p,12,280
Pda7EE95DAu;ba710BE47f,12,280;ba7FDD782p,12,280;ba7FE14C2p,12,280
Pda7EE9D92u;ba710FFE4f,12,280;ba7FDD66Ap,12,280;ba7FE1399p,12,280
Pda7EEA54Au;ba7123217f,12,280;ba7FDD58Ap,12,280;ba7FE126Bp,12,280
Pda7EEAD02u;ba7123226f,12,280;ba7FDD461p,12,280;ba7FE1142p,12,280
Pda7EEB4BAu;ba7123226f,12,280;ba7FDD349p,12,280;ba7FE102Ap,12,280
Pda7EEBC72u;ba712B56Ef,12,280;ba7FDD226p,12,280;ba7FE0EE5p,12,280
Pda7EEC429u;ba714293Ef,12,280;ba7FDD14Cp,12,280;ba7FE0DABp,12,280
Pda7EECBE1u;ba7137A46f,12,280;ba7FDD02Ep,12,280;ba7FE0CBBp,12,280
Pda7EED399u;ba714135Ff,12,280;ba7FDCF21p,12,280;ba7FE0B87p,12,280
Pda7EEDB51u;ba714135Ff,12,280;ba7FDCE20p,12,280;ba7FE0A85p,12,280
Pda7EEE309u;ba714D845f,12,280;ba7FDCD1Ep,12,280;ba7FE0951p,12,280
Pda7EEEAC1u;ba714AC87f,12,280;ba7FDCC06p,12,280;ba7FE0844p,12,280
Pda7EEF279u;ba713FD80f,12,280;ba7FDCAC7p,12,280;ba7FE0732p,12,280
Pda7EEFA31u;ba7143F2Cf,12,280;ba7FDC9E1p,12,280;ba7FE063Bp,12,280
Pda7EF01E9u;ba71496A8f,12,280;ba7FDC8C4p,12,280;ba7FE0507p,12,280
Pda7EF09A1u;ba715874Cf,12,280;ba7FDC7BCp,12,280;ba7FE03C3p,12,280
Pda7EF1159u;ba7162066f,12,280;ba7FDC6C0p,12,280;ba7FE029Fp,12,280
Pda7EF1911u;ba7163637f,12,280;ba7FDC59Dp,12,280;ba7FE0177p,12,280
Pda7EF20C8u;ba7164C24f,12,280;ba7FDC48Bp,12,280;ba7FE005Fp,12,280
Pda7EF2880u;ba7175299f,12,280;ba7FDC389p,12,280;ba7FDFF1Ap,12,280
Pda7EF3038u;ba7177E65f,12,280;ba7FDC271p,12,280;ba7FDFDF7p,12,280
Pda7EF37F0u;ba718177Ff,12,280;ba7FDC175p,12,280;ba7FDFCD3p,12,280
Pda7EF3FA8u;ba7182D5Ef,12,280;ba7FDC04Cp,12,280;ba7FDFBA5p,12,280
Pda7EF4760u;ba71949C0f,12,280;ba7FDBF67p,12,280;ba7FDFA77p,12,280
Pda7EF4F18u;ba719757Ef,12,280;ba7FDBE4Fp,12,280;ba7FDF953p,12,280
Pda7EF56D0u;ba719F8B9f,12,280;ba7FDBD4Dp,12,280;ba7FDF830p,12,280
Pda7EF5E88u;ba71A91EEf,12,280;ba7FDBC51p,12,280;ba7FDF70Dp,12,280
Pda7EF6640u;ba71AD37Df,12,280;ba7FDBB23p,12,280;ba7FDF5CEp,12,280
Pda7EF6DF8u;ba71A0EA6f,12,280;ba7FDB9CDp,12,280;ba7FDF4ABp,12,280
Pda7EF75B0u;ba71AE95Df,12,280;ba7FDB8C0p,12,280;ba7FDF366p,12,280
Pda7EF7D67u;ba71B56C6f,12,280;ba7FDB7A8p,12,280;ba7FDF232p,12,280
Pda7EF851Fu;ba71B6CA5f,12,280;ba7FDB6ACp,12,280;ba7FDF130p,12,280
Pda7EF8CD7u;ba71B2B08f,12,280;ba7FDB589p,12,280;ba7FDF01Ep,12,280
Pda7EF948Fu;ba71C1BACf,12,280;ba7FDB471p,12,280;ba7FDEEC8p,12,280
Pda7EF9C47u;ba71F193Af,12,280;ba7FDB42Ep,12,280;ba7FDEDC1p,12,280
Pda7EFA3FFu;ba71BEFEEf,12,280;ba7FDB252p,12,280;ba7FDECB4p,12,280
Pda7EFABB7u;ba71CE084f,12,280;ba7FDB156p,12,280;ba7FDEB7Bp,12,280
Pda7EFB36Fu;ba71DBB3Bf,12,280;ba7FDB07Cp,12,280;ba7FDEA68p,12,280
Pda7EFBB27u;ba7231D59f,12,280;ba7FDB0BFp,12,280;ba7FDE94Bp,12,280
Pda7EFC2DFu;ba71CF663f,12,280;ba7FDADECp,12,280;ba7FDE80Cp,12,280
Pda7EFCA96u;ba7233338f,12,280;ba7FDAE51p,12,280;ba7FDE6D8p,12,280
Pda7EFD24Eu;ba71DFCE6f,12,280;ba7FDABE4p,12,280;ba7FDE5C0p,12,280
Pda7EFDA06u;ba71FC841f,12,280;ba7FDAB14p,12,280;ba7FDE47Bp,12,280
Pda7EFE1BEu;ba71E2896f,12,280;ba7FDA99Dp,12,280;ba7FDE36Ep,12,280
Pda7EFE976u;ba71F4506f,12,280;ba7FDA8C8p,12,280;ba7FDE250p,12,280
Pda7EFF12Eu;ba71F2F27f,12,280;ba7FDA751p,12,280;ba7FDE0DFp,12,280
Pda7EFF8E6u;ba74AD936f,12,280;ba7FDB172p,12,280;ba7FDDFD2p,12,280
Pda7F0009Eu;ba7445AB5f,12,280;ba7FDAECCp,12,280;ba7FDDED6p,12,280
Pda7F00856u;ba73C26B9f,12,280;ba7FDAB6Ep,12,280;ba7FDDD91p,12,280
Pda7F0100Eu;ba720FA82f,12,280;ba7FDA372p,12,280;ba7FDDC8Ap,12,280
Pda7F017C6u;ba749E892f,12,280;ba7FDAC97p,12,280;ba7FDDB34p,12,280
Pda7F01F7Eu;ba720B8D7f,12,280;ba7FDA0F4p,12,280;ba7FDDA1Cp,12,280
Pda7F02735u;ba724A725f,12,280;ba7FDA0BCp,12,280;ba7FDD8E3p,12,280
Pda7F02EEDu;ba7573D1Ef,12,280;ba7FDAC6Ap,12,280;ba7FDD79Ep,12,280
Pda7F036A5u;ba728ECE1f,12,280;ba7FD9F6Cp,12,280;ba7FDD67Bp,12,280
Pda7F03E5Du;ba770466Ff,12,280;ba7FDB05Ap,12,280;ba7FDD525p,12,280
Pda7F04615u;ba7283DDBf,12,280;ba7FD9CF8p,12,280;ba7FDD434p,12,280
Pda7F04DCDu;ba74848F5f,12,280;ba7FDA3B5p,12,280;ba7FDD2BDp,12,280
Pda7F05585u;ba7399678f,12,280;ba7FD9EB3p,12,280;ba7FDD17Ep,12,280
Pda7F05D3Du;ba729701Cf,12,280;ba7FD9940p,12,280;ba7FDD02Ep,12,280
Pda7F064F5u;ba725EF45f,12,280;ba7FD971Cp,12,280;ba7FDCEEFp,12,280
Pda7F06CADu;ba72E4EF2f,12,280;ba7FD97EBp,12,280;ba7FDCD99p,12,280
Pda7F07465u;ba772AAE4f,12,280;ba7FDA831p,12,280;ba7FDCC60p,12,280
Pda7F07C1Du;ba74F1EF2f,12,280;ba7FD9E21p,12,280;ba7FDCB69p,12,280
Pda7F083D4u;ba75C7370f,12,280;ba7FDA057p,12,280;ba7FDCA35p,12,280
Pda7F08B8Cu;ba75571B5f,12,280;ba7FD9D41p,12,280;ba7FDC8EBp,12,280
Pda7F09344u;ba746937Af,12,280;ba7FD981Dp,12,280;ba7FDC795p,12,280
Pda7F09AFCu;ba7AA772Ff,12,280;ba7FDB076p,12,280;ba7FDC65Cp,12,280
Pda7F0A2B4u;ba75E6A98f,12,280;ba7FD9BECp,12,280;ba7FDC549p,12,280
Pda7F0AA6Cu;ba77EF8EDf,12,280;ba7FDA2DBp,12,280;ba7FDC3E3p,12,280
Pda7F0B224u;ba7973D58f,12,280;ba7FDA7C7p,12,280;ba7FDC298p,12,280
Pda7F0B9DCu;ba74848F5f,12,280;ba7FD9257p,12,280;ba7FDC15Fp,12,280
Pda7F0C194u;ba7791385f,12,280;ba7FD9D63p,12,280;ba7FDBFEDp,12,280
Pda7F0C94Cu;ba7765787f,12,280;ba7FD9B65p,12,280;ba7FDBEA3p,12,280
Pda7F0D104u;ba78E18C6f,12,280;ba7FDA01Fp,12,280;ba7FDBD48p,12,280
Pda7F0D8BBu;ba776F0A0f,12,280;ba7FD9903p,12,280;ba7FDBC19p,12,280
Pda7F0E073u;ba7951A81f,12,280;ba7FD9F77p,12,280;ba7FDBAD4p,12,280
Pda7F0E82Bu;ba78F3528f,12,280;ba7FD9CA4p,12,280;ba7FDB984p,12,280
Pda7F0EFE3u;ba7B74873f,12,280;ba7FDA570p,12,280;ba7FDB80Dp,12,280
Pda7F0F79Bu;ba7833E9Bf,12,280;ba7FD96DEp,12,280;ba7FDB6CEp,12,280
Pda7F0FF53u;ba766056Cf,12,280;ba7FD8DFCp,12,280;ba7FDB568p,12,280
Pda7F1070Bu;ba7A5827Af,12,280;ba7FD9CC0p,12,280;ba7FDB3EBp,12,280
Pda7F10EC3u;ba7A763B4f,12,280;ba7FD9BF7p,12,280;ba7FDB2A6p,12,280
Pda7F1167Bu;ba7AA615Ff,12,280;ba7FD9B7Cp,12,280;ba7FDB167p,12,280
Pda7F11E33u;ba785B8FDf,12,280;ba7FD90A2p,12,280;ba7FDAFF0p,12,280
Pda7F125EBu;ba77DF26Af,12,280;ba7FD8D2Dp,12,280;ba7FDAE78p,12,280
Pda7F12DA2u;ba7B8A681f,12,280;ba7FD9ACEp,12,280;ba7FDAD12p,12,280
Pda7F1355Au;ba79B6D36f,12,280;ba7FD9214p,12,280;ba7FDABD3p,12,280
Pda7F13D12u;ba788F844f,12,280;ba7FD8C2Cp,12,280;ba7FDAAA4p,12,280
Pda7F144CAu;ba79CCB43f,12,280;ba7FD8FD3p,12,280;ba7FDA938p,12,280
Pda7F14C82u;ba7D97673f,12,280;ba7FD9E00p,12,280;ba7FDA7DDp,12,280
Pda7F1543Au;ba74E6FECf,12,280;ba7FD7913p,12,280;ba7FDA688p,12,280
Pda7F15BF2u;ba7B1A4B7f,12,280;ba7FD90A8p,12,280;ba7FDA4B7p,12,280
Pda7F163AAu;ba7B0B413f,12,280;ba7FD8F36p,12,280;ba7FDA383p,12,280
Pda7F16B62u;ba7D5DFAFf,12,280;ba7FD975Fp,12,280;ba7FDA228p,12,280
Pda7F1731Au;ba780987Bf,12,280;ba7FD801Ep,12,280;ba7FDA0BCp,12,280
Pda7F17AD2u;ba7B2D6F8f,12,280;ba7FD8B5Cp,12,280;ba7FD9F1Dp,12,280
Pda7F18289u;ba7F53BC3f,12,280;ba7FD9AF0p,12,280;ba7FD9DB1p,12,280
Pda7F18A41u;ba7D80286f,12,280;ba7FD9214p,12,280;ba7FD9C50p,12,280
Pda7F191F9u;ba7D504EAf,12,280;ba7FD8FDEp,12,280;ba7FD9ADFp,12,280
Pda7F199B1u;ba7AACEBAf,12,280;ba7FD83BAp,12,280;ba7FD9989p,12,280
Pda7F1A169u;ba7D3398Ff,12,280;ba7FD8C80p,12,280;ba7FD97F6p,12,280
Pda7F1A921u;ba7C2642Df,12,280;ba7FD86AEp,12,280;ba7FD9674p,12,280
Pda7F1B0D9u;ba7CE5AABf,12,280;ba7FD8868p,12,280;ba7FD951Ep,12,280
Pda7F1B891u;ba79C47FBf,12,280;ba7FD7A25p,12,280;ba7FD93ACp,12,280
Pda7F1C049u;ba7B9D8B4f,12,280;ba7FD801Ep,12,280;ba7FD9214p,12,280
Pda7F1C801u;ba7DDFDCDf,12,280;ba7FD87EDp,12,280;ba7FD90A2p,12,280
Pda7F1CFB9u;ba7DB57ADf,12,280;ba7FD8617p,12,280;ba7FD8F79p,12,280
Pda7F1D770u;ba7C11C0Cf,12,280;ba7FD7DE3p,12,280;ba7FD8DFCp,12,280
Pda7F1DF28u;ba7C8CCCEf,12,280;ba7FD7E5Ep,12,280;ba7FD8C80p,12,280
Pda7F1E6E0u;ba79D645Df,12,280;ba7FD71CAp,12,280;ba7FD8B08p,12,280
Pda7F1EE98u;ba79F19D9f,12,280;ba7FD7080p,12,280;ba7FD894Ep,12,280
Pda7F1F650u;ba7C626AFf,12,280;ba7FD78F7p,12,280;ba7FD87C6p,12,280
Pda7F1FE08u;ba7EA35E9f,12,280;ba7FD80DCp,12,280;ba7FD8670p,12,280
Pda7F205C0u;ba7C6EB95f,12,280;ba7FD76A5p,12,280;ba7FD8542p,12,280
Pda7F20D78u;ba7D89BAEf,12,280;ba7FD7A79p,12,280;ba7FD848Fp,12,280
Pda7F21530u;ba7CC0C16f,12,280;ba7FD7518p,12,280;ba7FD8264p,12,280
Pda7F21CE8u;ba7FAB3C1f,12,280;ba7FD7F92p,12,280;ba7FD80EDp,12,280
Pda7F224A0u;ba7C24E4Ef,12,280;ba7FD7064p,12,280;ba7FD802Fp,12,280
Pda7F22C58u;ba7EC9A6Bf,12,280;ba7FD79AAp,12,280;ba7FD7EA1p,12,280
Pda7F2340Fu;ba7D5B3E3f,12,280;ba7FD7234p,12,280;ba7FD7D08p,12,280
Pda7F23BC7u;ba7989B58f,12,280;ba7FD60ECp,12,280;ba7FD7B64p,12,280
Pda7F2437Fu;ba7EBA9C7f,12,280;ba7FD7448p,12,280;ba7FD797Dp,12,280
Pda7F24B37u;ba7C7B06Cf,12,280;ba7FD6A00p,12,280;ba7FD786Bp,12,280
Pda7F252EFu;ba7EC9A6Bf,12,280;ba7FD71C4p,12,280;ba7FD76BCp,12,280
Pda7F25AA7u;ba8110120f,12,280;ba7FD79C6p,12,280;ba7FD756Cp,12,280
Pda7F2625Fu;ba7C965E8f,12,280;ba7FD6D05p,12,280;ba7FD7B00p,12,280
Pda7F26A17u;ba7D51AC9f,12,280;ba7FD73D3p,12,280;ba7FD7ECEp,12,280
Pda7F271CFu;ba804717Af,12,280;ba7FD7283p,12,280;ba7FD7160p,12,280
Pda7F27987u;ba7EDF86Bf,12,280;ba7FD6B3Ap,12,280;ba7FD6FD8p,12,280
Pda7F2813Fu;ba83A1AEFf,12,280;ba7FD7D78p,12,280;ba7FD6E98p,12,280
Pda7F288F6u;ba7CD5428f,12,280;ba7FD63A3p,12,280;ba7FD709Cp,12,280
Pda7F290AEu;ba801E139f,12,280;ba7FD70C3p,12,280;ba7FD7048p,12,280
Pda7F29866u;ba7DA512Af,12,280;ba7FD61C7p,12,280;ba7FD6B6Cp,12,280
Pda7F2A01Eu;ba80F4B97f,12,280;ba7FD796Cp,12,280;ba7FD7582p,12,280
Pda7F2A7D6u;ba82F1514f,12,280;ba7FD7E1Bp,12,280;ba7FD720Dp,12,280
Pda7F2AF8Eu;ba80B9EF4f,12,280;ba7FD6F78p,12,280;ba7FD6C7Fp,12,280
Pda7F2B746u;ba7F0CA49f,12,280;ba7FD692Cp,12,280;ba7FD6D10p,12,280
Pda7F2BEFEu;ba83B2172f,12,280;ba7FD75F8p,12,280;ba7FD66D4p,12,280
Pda7F2C6B6u;ba8347733f,12,280;ba7FD7E96p,12,280;ba7FD7128p,12,280
