Pda7F6D8B2u;ba5E96E9Cf,10,280;ba782A584f,10,280;ba99936EAf,10,280
Pda7F77AC8u;ba6876D4Ef,10,280;ba746A956f,10,280;ba8BF3C09f,10,280
Pda7F78280u;ba68D3CCCf,10,280;ba7500F93f,10,280;ba8C2D2C8f,10,280
Pda7F78A38u;ba68B5B8Cf,10,280;ba74923B5f,10,280;ba8BDC829f,10,280
Pda7F791F0u;ba68B874Cf,10,280;ba749FE75f,10,280;ba8BE7729f,10,280
Pda7F799A8u;ba68DC00Af,10,280;ba7481D35f,10,280;ba8BA5D2Bf,10,280
Pda7F7A160u;ba690E96Af,10,280;ba74874B5f,10,280;ba8B78B4Bf,10,280
Pda7F7A917u;ba6971068f,10,280;ba74CD053f,10,280;ba8B5BFECf,10,280
Pda7F7B0CFu;ba68E178Af,10,280;ba74651D5f,10,280;ba8B83A4Bf,10,280
Pda7F7B887u;ba68FF8CAf,10,280;ba749A6F5f,10,280;ba8B9AE2Bf,10,280
Pda7F7C03Fu;ba6912B0Cf,10,280;ba7497B35f,10,280;ba8B8502Af,10,280
Pda7F7C7F7u;ba6959C8Af,10,280;ba74C3734f,10,280;ba8B69AABf,10,280
Pda7F7CFAFu;ba69F9BE6f,10,280;ba74E5A14f,10,280;ba8AEBE2Ef,10,280
Pda7F7D767u;ba694ABE8f,10,280;ba74B7254f,10,280;ba8B6C66Bf,10,280
Pda7F7DF1Fu;ba696A308f,10,280;ba74A4014f,10,280;ba8B39D0Cf,10,280
Pda7F7E6D7u;ba6A17D26f,10,280;ba74FCDF3f,10,280;ba8AE50CEf,10,280
Pda7F7EE8Fu;ba6A2F104f,10,280;ba7510033f,10,280;ba8AE0F2Ef,10,280
Pda7F7F647u;ba6A3A006f,10,280;ba74E5A14f,10,280;ba8AABA0Ef,10,280
Pda7F7FDFEu;ba6ACAEC2f,10,280;ba7558792f,10,280;ba8A8D8CFf,10,280
Pda7F805B6u;ba6A59724f,10,280;ba74D3DB3f,10,280;ba8A7A690f,10,280
Pda7F80D6Eu;ba6AD8982f,10,280;ba7546B31f,10,280;ba8A6E1B0f,10,280
Pda7F81526u;ba6B6EFC0f,10,280;ba7560AD1f,10,280;ba89F1B12f,10,280
Pda7F81CDEu;ba6B9287Ef,10,280;ba75768D1f,10,280;ba89E4053f,10,280
Pda7F82496u;ba6BBB8BEf,10,280;ba7590870f,10,280;ba89D4FB2f,10,280
Pda7F82C4Eu;ba6BF23BEf,10,280;ba7598BB0f,10,280;ba89A67F3f,10,280
Pda7F83406u;ba6CCE598f,10,280;ba763A0EDf,10,280;ba896BB55f,10,280
Pda7F83BBEu;ba6D32276f,10,280;ba7665CECf,10,280;ba8933A75f,10,280
Pda7F84376u;ba6D3BB98f,10,280;ba768AB8Bf,10,280;ba894EFF5f,10,280
Pda7F84B2Eu;ba6DB8236f,10,280;ba767BAECf,10,280;ba88C38B7f,10,280
Pda7F852E5u;ba6DF9C34f,10,280;ba76D072Af,10,280;ba88D6AF7f,10,280
Pda7F85A9Du;ba6F18DEEf,10,280;ba7757CC8f,10,280;ba883EEDAf,10,280
Pda7F86255u;ba6F3B0CEf,10,280;ba774A208f,10,280;ba880F13Af,10,280
Pda7F86A0Du;ba6F8A58Cf,10,280;ba779D867f,10,280;ba88132DAf,10,280
Pda7F871C5u;ba7054B08f,10,280;ba7814785f,10,280;ba87BFC7Cf,10,280
Pda7F8797Du;ba70E1825f,10,280;ba7845B04f,10,280;ba87642DEf,10,280
Pda7F88135u;ba71B56C3f,10,280;ba789E8E2f,10,280;ba86E9220f,10,280
Pda7F888EDu;ba72216E1f,10,280;ba78E7041f,10,280;ba86C5960f,10,280
Pda7F890A5u;ba7231D60f,10,280;ba7921CE0f,10,280;ba86EFF80f,10,280
Pda7F8985Du;ba7323D3Bf,10,280;ba798857Ef,10,280;ba8664842f,10,280
Pda7F8A015u;ba73FBD77f,10,280;ba7A0CF5Cf,10,280;ba86111E4f,10,280
Pda7F8A7CCu;ba749FE75f,10,280;ba7A8801Af,10,280;ba85E81A4f,10,280
Pda7F8AF84u;ba7539072f,10,280;ba7A8D799f,10,280;ba8554727f,10,280
Pda7F8B73Cu;ba76465CCf,10,280;ba7B32E76f,10,280;ba84EC8A9f,10,280
Pda7F8BEF4u;ba76FEEEAf,10,280;ba7B913D5f,10,280;ba84924EBf,10,280
Pda7F8C6ACu;ba7779FA7f,10,280;ba7BD9B33f,10,280;ba845FB8Cf,10,280
Pda7F8CE64u;ba784C863f,10,280;ba7C38092f,10,280;ba83EB82Ef,10,280
Pda7F8D61Cu;ba78C6341f,10,280;ba7C7F211f,10,280;ba83B8ECEf,10,280
Pda7F8DDD4u;ba7A1687Cf,10,280;ba7D2074Ef,10,280;ba8309ED2f,10,280
Pda7F8E58Cu;ba7A52AFAf,10,280;ba7D4AD6Df,10,280;ba82F8272f,10,280
Pda7F8ED44u;ba7AE7B57f,10,280;ba7DCF74Af,10,280;ba82E7BF2f,10,280
Pda7F8F4FCu;ba7B7E195f,10,280;ba7DE13AAf,10,280;ba8263215f,10,280
Pda7F8FCB4u;ba7C3D812f,10,280;ba7E38BA9f,10,280;ba81FB396f,10,280
Pda7F9046Bu;ba7C90E70f,10,280;ba7E6F6A8f,10,280;ba81DE837f,10,280
Pda7F90C23u;ba7D530ADf,14,280;ba7EDA0E6f,14,280;ba8187039f,10,280
Pda7F913DBu;ba7E65D88f,14,280;ba7F48CC4f,14,280;ba80E2F3Bf,14,280
Pda7F91B93u;ba7E7E747f,14,280;ba7F8E863f,14,280;ba811011Bf,14,280
Pda7F9234Bu;ba7F57D64f,14,280;ba6FFA748a,14,280;ba80A40FDf,14,280
Pda7F92B03u;ba7F87B03f,14,280;ba7FBA462f,14,280;ba803295Ff,14,280
Pda7F932BBu;ba7F7E1E3f,14,280;ba7F99762f,14,280;ba801B57Ff,14,280
Pda7F93A73u;ba7FDB161f,14,280;ba3A92A40a,14,280;baCAC48B0a,14,280
Pda7F9422Bu;ba806EBDEf,14,280;ba8045B9Ef,14,280;ba7FD6FC1f,14,280
Pda7F949E3u;ba809D39Df,14,280;ba8019F9Ff,14,280;ba7F7CC03f,14,280
Pda7F9519Bu;ba80A829Cf,14,280;baA562458a,14,280;ba7F61683f,14,280
Pda7F95952u;ba812335Af,14,280;ba80652BEf,14,280;ba7F41F64f,14,280
Pda7F9610Au;ba81339DAf,14,280;ba807593Df,14,280;ba7F41F64f,14,280
Pda7F968C2u;ba813FEBAf,14,280;ba8063CDEf,14,280;ba7F23E24f,14,280
Pda7F9707Au;ba81A6758f,14,280;ba802BBFFf,14,280;ba7E854A7f,10,280
Pda7F97832u;ba816BAB9f,14,280;ba809BDBDf,14,280;ba7F30304f,14,280
Pda7F97FEAu;ba81BC557f,14,280;ba8049D3Ef,14,280;ba7E8D7E7f,10,280
Pda7F987A2u;ba81FC976f,14,280;ba809663Df,14,280;ba7E99CC7f,10,280
Pda7F98F5Au;ba823CD95f,14,280;ba80833FDf,14,280;ba7E46668f,10,280
Pda7F99712u;ba81A5178f,14,280;baB567D0Ca,14,280;ba7E68948f,10,280
Pda7F99ECAu;ba8146C1Af,14,280;ba80222DFf,14,280;ba7EDB6C6f,14,280
Pda7F9A682u;ba8119A3Af,14,280;ba4A982F4a,14,280;ba7ED8B06f,14,280
Pda7F9AE39u;ba80CFCFCf,14,280;ba7F8A6C3f,14,280;ba7EBA9C6f,10,280
Pda7F9B5F1u;ba808CD1Df,14,280;ba7F93FE2f,14,280;ba7F072C5f,14,280
Pda7F9BDA9u;ba7FDDD21f,14,280;ba7F1FC85f,14,280;ba7F41F64f,14,280
Pda7F9C561u;ba7FCAAE1f,14,280;ba7F1FC85f,14,280;ba7F551A4f,14,280
Pda7F9CD19u;ba7F70723f,14,280;ba7ECC626f,10,280;ba7F5BF03f,14,280
Pda7F9D4D1u;ba7F48CC4f,14,280;ba7EA2007f,10,280;ba7F59343f,14,280
Pda7F9DC89u;ba7E647A8f,14,280;ba7E33429f,10,280;ba7FCEC81f,14,280
Pda7F9E441u;ba7E89647f,14,280;ba7E22DA9f,10,280;ba7F99762f,14,280
Pda7F9EBF9u;ba7D42A2Df,14,280;ba7DB160Bf,10,280;ba806EBDEf,14,280
Pda7F9F3B1u;ba7CF612Ef,14,280;ba7D6D04Cf,10,280;ba8076F1Df,14,280
Pda7F9FB69u;ba7CAAE10f,14,280;ba7D4144Df,10,280;ba809663Df,14,280
Pda7FA0321u;ba7BD2DD4f,14,280;ba7CCFCAFf,10,280;ba80FCEDBf,14,280
Pda7FA0AD8u;ba7B87AB5f,10,280;ba7CF356Ef,10,280;ba816BAB9f,10,280
Pda7FA1290u;ba7A7A559f,10,280;ba7C1B532f,10,280;ba81A0FD8f,10,280
Pda7FA1A48u;ba7A4FF3Bf,10,280;ba7BFD3F3f,10,280;ba81AD4B8f,10,280
Pda7FA2200u;ba7928A40f,10,280;ba7B75E55f,10,280;ba824D415f,10,280
Pda7FA29B8u;ba78A8202f,10,280;ba7B5D496f,10,280;ba82B5293f,10,280
Pda7FA3170u;ba780C445f,10,280;ba7B1BA97f,10,280;ba830F651f,10,280
Pda7FA3928u;ba77FFF65f,10,280;ba7B14D37f,10,280;ba8314DD1f,10,280
Pda7FA40E0u;ba7732E29f,10,280;ba7A6F65Af,10,280;ba833C831f,10,280
Pda7FA4898u;ba771D029f,10,280;ba7A895F9f,10,280;ba836C5D0f,10,280
Pda7FA5050u;ba760A34Ef,10,280;ba79FC8DCf,10,280;ba83F258Df,10,280
Pda7FA5808u;ba76258CDf,10,280;ba79CB55Df,10,280;ba83A5C8Ff,10,280
Pda7FA5FBFu;ba75338F2f,10,280;ba79C5DDDf,10,280;ba84924EBf,10,280
Pda7FA6777u;ba759CD51f,10,280;ba79DBBDDf,10,280;ba843EE8Cf,10,280
Pda7FA6F2Fu;ba74F1EF3f,10,280;ba79C47FDf,10,280;ba84D2909f,10,280
Pda7FA76E7u;ba747AFD6f,10,280;ba79571FFf,10,280;ba84DC229f,10,280
Pda7FA7E9Fu;ba73DB078f,10,280;ba79232C0f,10,280;ba8548247f,10,280
Pda7FA8657u;ba73A19B9f,10,280;ba78F76C1f,10,280;ba8555D07f,10,280
Pda7FA8E0Fu;ba7393EFAf,10,280;ba78FCE41f,10,280;ba8568F47f,10,280
Pda7FA95C7u;ba72BD49Df,10,280;ba789A742f,10,280;ba85DD2A5f,10,280
Pda7FA9D7Fu;ba727631Ef,10,280;ba7899162f,10,280;ba8622E43f,10,280
Pda7FAA537u;ba723A09Ff,10,280;ba784F423f,10,280;ba8615384f,10,280
Pda7FAACEFu;ba71EC1C1f,10,280;ba7842F44f,10,280;ba8656D82f,10,280
Pda7FAB4A6u;ba7292E7Ff,10,280;ba7888AE3f,10,280;ba85F5C64f,10,280
Pda7FABC5Eu;ba71C7321f,10,280;ba781CAC5f,10,280;ba86557A3f,10,280
Pda7FAC416u;ba71C5D42f,10,280;ba7842F44f,10,280;ba867D202f,10,280
Pda7FACBCEu;ba71480C4f,10,280;ba77E0845f,10,280;ba8698781f,10,280
Pda7FAD386u;ba7142944f,10,280;ba780C445f,10,280;ba86C9B00f,10,280
Pda7FADB3Eu;ba70BF547f,10,280;ba77EB746f,10,280;ba872C1FEf,10,280
Pda7FAE2F6u;ba70E43E5f,10,280;ba77B6226f,10,280;ba86D1E40f,10,280
Pda7FAEAAEu;ba7115764f,10,280;ba7806CC5f,10,280;ba86F1560f,10,280
Pda7FAF266u;ba7096508f,10,280;ba78131A5f,10,280;ba877CC9Df,10,280
Pda7FAFA1Eu;ba7103B05f,10,280;ba77FBDC5f,10,280;ba86F82C0f,10,280
Pda7FB01D6u;ba7067D48f,10,280;ba778FDA7f,10,280;ba872805Ef,10,280
Pda7FB098Du;ba7096507f,10,280;ba77DF265f,10,280;ba8748D5Ef,10,280
Pda7FB1145u;ba70A6B88f,10,280;ba77D9AE5f,10,280;ba8732F5Ef,10,280
Pda7FB18FDu;ba709BC88f,10,280;ba77B7806f,10,280;ba871BB7Ff,10,280
Pda7FB20B5u;ba70B4646f,10,280;ba77AC906f,10,280;ba86F82C0f,10,280
Pda7FB286Du;ba70848A6f,10,280;ba77E5FC5f,10,280;ba876171Ef,10,280
Pda7FB3025u;ba7045A69f,10,280;ba77B4C46f,10,280;ba876F1DDf,10,280
Pda7FB37DDu;ba6F7B4ECf,10,280;ba774A208f,10,280;ba87CED1Cf,10,280
Pda7FB3F95u;ba6FA2F4Cf,10,280;ba773B169f,10,280;ba879821Cf,10,280
Pda7FB474Du;ba704B1E9f,10,280;ba77A0427f,10,280;ba875523Ef,10,280
Pda7FB4F05u;ba7019E6Bf,10,280;ba7784EA8f,10,280;ba876B03Ef,10,280
Pda7FB56BDu;ba6FE494Cf,10,280;ba7752548f,10,280;ba876DBFDf,10,280
Pda7FB5E75u;ba6FC680Af,10,280;ba775A888f,10,280;ba879407Cf,10,280
Pda7FB662Cu;ba700564Af,10,280;ba77773E7f,10,280;ba8771D9Df,10,280
Pda7FB6DE4u;ba701888Af,10,280;ba777B588f,10,280;ba8762CFEf,10,280
Pda7FB759Cu;ba704C7C8f,10,280;ba77EB746f,10,280;ba879EF7Cf,10,280
Pda7FB7D54u;ba6FA452Cf,10,280;ba7739B89f,10,280;ba879565Cf,10,280
Pda7FB850Cu;ba700ADCAf,10,280;ba77C1126f,10,280;ba87B635Cf,10,280
Pda7FB8CC4u;ba6FE5F2Af,10,280;ba778BC07f,10,280;ba87A5CDCf,10,280
Pda7FB947Cu;ba6F9AC0Cf,10,280;ba7769927f,10,280;ba87CED1Cf,10,280
Pda7FB9C34u;ba703ED09f,10,280;ba77AF4C6f,10,280;ba87707BDf,10,280
Pda7FBA3ECu;ba7023789f,10,280;ba778A627f,10,280;ba8766E9Ef,10,280
Pda7FBABA4u;ba70353EAf,10,280;ba7789047f,10,280;ba8753C5Ef,10,280
Pda7FBB35Cu;ba6FF916Cf,10,280;ba777F728f,10,280;ba87865BDf,10,280
Pda7FBBB13u;ba701B44Af,10,280;ba778E7C7f,10,280;ba877337Df,10,280
Pda7FBC2CBu;ba700D98Af,10,280;ba77838C8f,10,280;ba8775F3Df,10,280
Pda7FBCA83u;ba6FBCEECf,10,280;ba7787A67f,10,280;ba87CAB7Cf,10,280
Pda7FBD23Bu;ba7065188f,10,280;ba77D5945f,10,280;ba87707BDf,10,280
Pda7FBD9F3u;ba7023789f,10,280;ba77980E7f,10,280;ba877495Df,10,280
Pda7FBE1ABu;ba701888Af,10,280;ba77BE566f,10,280;ba87A5CDCf,10,280
Pda7FBE963u;ba707F128f,10,280;ba77A8767f,10,280;ba872963Ef,10,280
Pda7FBF11Bu;ba7023789f,10,280;ba77ADEE6f,10,280;ba878A75Df,10,280
Pda7FBF8D3u;ba7045A69f,10,280;ba77B2086f,10,280;ba876C61Df,10,280
Pda7FC008Bu;ba70221A9f,10,280;ba7791387f,10,280;ba876F1DDf,10,280
Pda7FC0843u;ba70FF965f,10,280;ba78535C3f,10,280;ba8753C5Ef,10,280
Pda7FC0FFAu;ba7020BCAf,10,280;ba77773E7f,10,280;ba875681Ef,10,280
Pda7FC17B2u;ba700564Af,10,280;ba7773247f,10,280;ba876DBFDf,10,280
Pda7FC1F6Au;ba70B04A7f,10,280;ba77DC6A5f,10,280;ba872C1FEf,10,280
Pda7FC2722u;ba6FEA0CAf,10,280;ba7780D08f,10,280;ba8796C3Cf,10,280
Pda7FC2EDAu;ba7054B08f,10,280;ba778FDA7f,10,280;ba873B29Ff,10,280
Pda7FC3692u;ba70C4CC5f,10,280;ba77B7806f,10,280;ba86F2B40f,10,280
Pda7FC3E4Au;ba7067D48f,10,280;ba77E49E5f,10,280;ba877CC9Df,10,280
Pda7FC4602u;ba7067D48f,10,280;ba77A8767f,10,280;ba8740A1Ff,10,280
Pda7FC4DBAu;ba706A908f,10,280;ba77B3666f,10,280;ba8748D5Ef,10,280
Pda7FC5572u;ba712E125f,10,280;ba78131A5f,10,280;ba86E5080f,10,280
Pda7FC5D2Au;ba709FE27f,10,280;ba77980E7f,10,280;ba86F82C0f,10,280
Pda7FC64E2u;ba711AEE4f,10,280;ba7835484f,10,280;ba871A59Ff,10,280
Pda7FC6C99u;ba70EB146f,10,280;ba781CAC5f,10,280;ba873197Ef,10,280
Pda7FC7451u;ba7173CC4f,10,280;ba78758A3f,10,280;ba8701BDFf,10,280
Pda7FC7C09u;ba71496A5f,10,280;ba78470E4f,10,280;ba86FDA3Ff,10,280
Pda7FC83C1u;ba7164C24f,10,280;ba7824E05f,10,280;ba86C01E1f,10,280
Pda7FC8B79u;ba7152FC3f,10,280;ba7818925f,10,280;ba86C5960f,10,280
Pda7FC9331u;ba71289A5f,10,280;ba7828FA4f,10,280;ba87005FFf,10,280
Pda7FC9AE9u;ba718F244f,10,280;ba7835484f,10,280;ba86A6241f,10,280
Pda7FCA2A1u;ba7141365f,10,280;ba781B4E5f,10,280;ba86DA180f,10,280
Pda7FCAA59u;ba71338A5f,10,280;ba7811BC5f,10,280;ba86DE320f,10,280
Pda7FCB211u;ba713E7A5f,10,280;ba78470E4f,10,280;ba870893Ff,10,280
Pda7FCB9C9u;ba7176882f,10,280;ba7823825f,10,280;ba86ACFA1f,10,280
Pda7FCC180u;ba71C1BA1f,10,280;ba78939E3f,10,280;ba86D1E40f,10,280
Pda7FCC938u;ba7130CE5f,10,280;ba7802B25f,10,280;ba86D1E40f,10,280
Pda7FCD0F0u;ba71E6A41f,10,280;ba78A97E2f,10,280;ba86C2DA1f,10,280
Pda7FCD8A8u;ba711DAA6f,10,280;ba78263E4f,10,280;ba870893Ff,10,280
Pda7FCE060u;ba71FC841f,10,280;ba78AD982f,10,280;ba86B1141f,10,280
Pda7FCE818u;ba7119905f,10,280;ba77FBDC5f,10,280;ba86E24C0f,10,280
Pda7FCEFD0u;ba71115C5f,10,280;ba7814785f,10,280;ba87031BFf,10,280
Pda7FCF788u;ba71B6CA2f,10,280;ba78328C4f,10,280;ba867BC22f,10,280
Pda7FCFF40u;ba720A300f,10,280;ba78B8882f,10,280;ba86AE581f,10,280
Pda7FD06F8u;ba71CE081f,10,280;ba7845B04f,10,280;ba8677A82f,10,280
Pda7FD0EB0u;ba71DD122f,10,280;ba7870123f,10,280;ba8693001f,10,280
Pda7FD1667u;ba713D1C4f,10,280;ba780AE65f,10,280;ba86CDCA0f,10,280
Pda7FD1E1Fu;ba71D0C42f,10,280;ba7866804f,10,280;ba8695BC1f,10,280
Pda7FD25D7u;ba716E543f,10,280;ba784B284f,10,280;ba86DCD40f,10,280
Pda7FD2D8Fu;ba713FD84f,10,280;ba782FD04f,10,280;ba86EFF80f,10,280
Pda7FD3547u;ba7191E02f,10,280;ba787B023f,10,280;ba86E9220f,10,280
Pda7FD3CFFu;ba71B8281f,10,280;ba7854BA3f,10,280;ba869C921f,10,280
Pda7FD44B7u;ba724BCFFf,10,280;ba78B5CC2f,10,280;ba8669FC2f,10,280
Pda7FD4C6Fu;ba7208D20f,10,280;ba7883363f,10,280;ba867A642f,10,280
Pda7FD5427u;ba71F2F20f,10,280;ba78AADC2f,10,280;ba86B7EA1f,10,280
Pda7FD5BDFu;ba7228440f,10,280;ba7883363f,10,280;ba865AF22f,10,280
Pda7FD6397u;ba71E6A41f,10,280;ba788CC83f,10,280;ba86A6241f,10,280
Pda7FD6B4Eu;ba7247B5Ff,10,280;ba78C21A1f,10,280;ba867A642f,10,280
Pda7FD7306u;ba72242A0f,10,280;ba78BCA21f,10,280;ba8698781f,10,280
Pda7FD7ABEu;ba724657Ff,10,280;ba788F843f,10,280;ba86492C3f,10,280
Pda7FD8276u;ba7283DDEf,10,280;ba78C4D61f,10,280;ba8640F83f,10,280
Pda7FD8A2Eu;ba724A71Ff,10,280;ba78BF5E1f,10,280;ba8674EC2f,10,280
Pda7FD91E6u;ba7215200f,10,280;ba78A97E2f,10,280;ba86945E1f,10,280
Pda7FD999Eu;ba72439BFf,10,280;ba78C0BC1f,10,280;ba867D202f,10,280
Pda7FDA156u;ba724A720f,10,280;ba78B9E62f,10,280;ba866F742f,10,280
Pda7FDA90Eu;ba72AF9DDf,10,280;ba792F7A0f,10,280;ba867FDC2f,10,280
Pda7FDB0C6u;ba72902BEf,10,280;ba78B3102f,10,280;ba8622E43f,10,280
Pda7FDB87Eu;ba728D6FEf,10,280;ba7905180f,10,280;ba8677A82f,10,280
Pda7FDC036u;ba72A093Ef,10,280;ba78E7041f,10,280;ba8646703f,10,280
Pda7FDC7EDu;ba7256BFFf,10,280;ba78E4481f,10,280;ba868D881f,10,280
Pda7FDCFA5u;ba7235EFFf,10,280;ba78B3102f,10,280;ba867D202f,10,280
Pda7FDD75Du;ba72C41FDf,10,280;ba79183C0f,10,280;ba86541C3f,10,280
Pda7FDDF15u;ba728121Ef,10,280;ba78EC7C1f,10,280;ba866B5A2f,10,280
Pda7FDE6CDu;ba728AB3Ff,10,280;ba78D9582f,10,280;ba864EA43f,10,280
Pda7FDEE85u;ba730461Df,10,280;ba7973D5Ef,10,280;ba866F742f,10,280
Pda7FDF63Du;ba73136BBf,10,280;ba796CFFFf,10,280;ba8659942f,10,280
Pda7FDFDF5u;ba72B92FEf,10,280;ba78EDDA1f,10,280;ba8634AA3f,10,280
Pda7FE05ADu;ba72EE81Cf,10,280;ba790EAA0f,10,280;ba8620283f,10,280
Pda7FE0D65u;ba739C23Af,10,280;ba7998BFEf,10,280;ba85FC9C4f,10,280
Pda7FE151Du;ba730047Cf,10,280;ba793D25Ff,10,280;ba863CDE3f,10,280
Pda7FE1CD4u;ba735925Af,10,280;ba7959DBFf,10,280;ba8600B64f,10,280
Pda7FE248Cu;ba733B11Bf,10,280;ba79390C0f,10,280;ba85FDFA4f,10,280
Pda7FE2C44u;ba734345Bf,10,280;ba7951A7Ff,10,280;ba860E624f,10,280
Pda7FE33FCu;ba73E33B8f,10,280;ba79C065Df,10,280;ba85DD2A5f,10,280
Pda7FE3BB4u;ba733855Bf,10,280;ba79429DFf,10,280;ba860A484f,10,280
Pda7FE436Cu;ba73D58F8f,10,280;ba79AA85Df,10,280;ba85D4F65f,10,280
Pda7FE4B24u;ba73B4BF9f,10,280;ba79CF6FDf,10,280;ba861AB04f,10,280
Pda7FE52DCu;ba73C7E38f,10,280;ba79A66BEf,10,280;ba85DE885f,10,280
Pda7FE5A94u;ba73B3619f,10,280;ba79E969Cf,10,280;ba8636083f,10,280
Pda7FE624Cu;ba739C23Af,10,280;ba799A1DEf,10,280;ba85FDFA4f,10,280
Pda7FE6A04u;ba73DC659f,10,280;ba79C899Df,10,280;ba85EC344f,10,280
Pda7FE71BBu;ba73E5F78f,10,280;ba79CE11Df,10,280;ba85E81A4f,10,280
Pda20A68C0n;ba7499115f,10,280;ba7A1943Cf,10,280;ba8580326f,10,280
Pda2288F28n;ba74AD934f,10,280;ba7A4D37Bf,10,280;ba859FA46f,10,280
Pda246B590n;ba74A1455f,10,280;ba7A1AA1Bf,10,280;ba85795C6f,10,280
Pda264DBF8n;ba7488A95f,10,280;ba7A110FCf,10,280;ba8588666f,10,280
Pda2830260n;ba753D211f,10,280;ba7AA3599f,10,280;ba8566387f,10,280
Pda2A128C8n;ba754EE72f,10,280;ba7A65D3Af,10,280;ba8516EC8f,10,280
Pda2BF4F28n;ba7461036f,10,280;ba7A1687Cf,10,280;ba85B5845f,10,280
Pda2DD7598n;ba752E172f,10,280;ba7A8C1B9f,10,280;ba855E047f,10,280
Pda2FB9BF8n;ba7595FF0f,10,280;ba7AF4038f,10,280;ba855E047f,10,280
Pda319C260n;ba75CB50Ff,10,280;ba7A8ABD9f,10,280;ba84BF6CAf,10,280
Pda337E8D0n;ba755F4F1f,10,280;ba7AB2639f,10,280;ba8553147f,10,280
Pda3560F30n;ba75F03AEf,10,280;ba7AC2CB8f,10,280;ba84D2909f,10,280
Pda37435A0n;ba75752F1f,10,280;ba7AD0778f,10,280;ba855B487f,10,280
Pda3925C00n;ba760B92Ef,10,280;ba7B07277f,10,280;ba84FB949f,10,280
Pda3B08268n;ba7656C4Df,10,280;ba7B75E55f,10,280;ba851F208f,10,280
Pda3CEA8D8n;ba762C62Ef,10,280;ba7AF97B7f,10,280;ba84CD18Af,10,280
Pda3ECCF38n;ba76CDB6Bf,10,280;ba7B9ACF5f,10,280;ba84CD18Af,10,280
Pda40AF59Cn;ba770DF89f,10,280;ba7B913D5f,10,280;ba848344Bf,10,280
Pda4291C0Cn;ba76DF7CAf,10,280;ba7B77435f,10,280;ba8497C6Bf,10,280
Pda4474270n;ba7771C67f,10,280;ba7BBA414f,10,280;ba84487ACf,10,280
Pda46568D8n;ba77178A9f,10,280;ba7BC5314f,10,280;ba84ADA6Af,10,280
Pda4838F3Cn;ba776F0A7f,10,280;ba7BB8E34f,10,280;ba8449D8Cf,10,280
Pda4A1B5A4n;ba77D9AE6f,10,280;ba7C31332f,10,280;ba845784Cf,10,280
Pda4BFDC0Cn;ba78131A5f,10,280;ba7C5CF31f,10,280;ba8449D8Cf,10,280
Pda4DE0274n;ba77D8505f,10,280;ba7C1E0F2f,10,280;ba8445BECf,10,280
Pda4FC28DCn;ba7815D65f,10,280;ba7C20CB2f,10,280;ba840AF4Df,10,280
Pda51A4F44n;ba78D7FA2f,10,280;ba7C95010f,10,280;ba83BD06Ef,10,280
Pda53875A8n;ba7909320f,10,280;ba7CC8F4Ff,10,280;ba83BFC2Ef,10,280
Pda5569C10n;ba7949740f,10,280;ba7CDC18Ff,10,280;ba8392A4Ff,10,280
Pda574C278n;ba7A110FCf,10,280;ba7D530ADf,10,280;ba8341FB1f,10,280
Pda592E8E0n;ba79E80BCf,10,280;ba7D51ACDf,10,280;ba8369A10f,10,280
