Pda7F6D8B2u;ba590FE14f,10,280;ba6DC72D4f,10,280;ba94B74C0f,10,280
Pda7F84B2Eu;ba619A00Ef,10,280;ba70B9DC7f,10,280;ba8F1FDBAf,10,280
Pda7F852E5u;ba627E528f,10,280;ba7190823f,10,280;ba8F122FAf,10,280
Pda7F85A9Du;ba6419D80f,10,280;ba7249140f,10,280;ba8E2F3BEf,10,280
Pda7F86255u;ba659749Cf,10,280;ba72E233Df,10,280;ba8D4AEA2f,10,280
Pda7F86A0Du;ba66901D6f,10,280;ba73D84B8f,10,280;ba8D482E2f,10,280
Pda7F871C5u;ba67FA6B0f,10,280;ba74651D5f,10,280;ba8C6AB26f,10,280
Pda7F8797Du;ba690504Af,10,280;ba7503B53f,10,280;ba8BFEB08f,10,280
Pda7F88135u;ba6B35900f,10,280;ba760778Ef,10,280;ba8AD1E8Ef,10,280
Pda7F888EDu;ba6C8485Af,10,280;ba76EBCAAf,10,280;ba8A67450f,10,280
Pda7F890A5u;ba6E16794f,10,280;ba77789C8f,10,280;ba8962234f,10,280
Pda7F8985Du;ba6F8224Cf,10,280;ba783D7C4f,10,280;ba88BB578f,10,280
Pda7F8A015u;ba711AEE4f,10,280;ba794559Ff,10,280;ba882A6BBf,10,280
Pda7F8A7CCu;ba7256BFFf,10,280;ba79DD1BDf,10,280;ba87865BDf,10,280
Pda7F8AF84u;ba7410597f,10,280;ba7A83E7Af,10,280;ba86738E2f,10,280
Pda7F8B73Cu;ba7586F51f,10,280;ba7B52596f,10,280;ba85CB645f,10,280
Pda7F8BEF4u;ba769864Cf,10,280;ba7BEB793f,10,280;ba8553147f,10,280
Pda7F8C6ACu;ba775D448f,10,280;ba7C49CF2f,10,280;ba84EC8A9f,10,280
Pda7F8CE64u;ba793A6A0f,10,280;ba7D73DACf,10,280;ba843970Cf,10,280
Pda7F8D61Cu;ba7AA3599f,10,280;ba7DB2BEBf,10,280;ba830F651f,10,280
Pda7F8DDD4u;ba7B74876f,10,280;ba7E3A189f,10,280;ba82C5913f,10,280
Pda7F8E58Cu;ba7CDED4Ff,10,280;ba7EC6EA6f,10,280;ba81E8157f,10,280
Pda7F8ED44u;ba7DD7A8Af,14,280;ba7F600A3f,14,280;ba8188618f,10,280
Pda7F8F4FCu;ba7E60608f,14,280;ba7F5D4E3f,14,280;ba80FCEDBf,14,280
Pda7F8FCB4u;ba7F5A923f,14,280;ba85572E7a,14,280;ba80A6CBDf,14,280
Pda7F9046Bu;ba80A6CBDf,14,280;ba804DEDEf,14,280;ba7FA7222f,14,280
Pda7F90C23u;ba813915Af,14,280;ba807DC7Df,14,280;ba7F44B24f,14,280
Pda7F913DBu;ba820BA16f,14,280;ba810BF7Bf,14,280;ba7F00565f,14,280
Pda7F91B93u;ba830E072f,10,280;ba813659Af,10,280;ba7E28529f,10,280
Pda7F9234Bu;ba828AC74f,14,280;ba80B9EFCf,14,280;ba7E2F289f,10,280
Pda7F92B03u;ba8396BEFf,10,280;ba815CA19f,10,280;ba7DC5E2Bf,10,280
Pda7F932BBu;ba8396BEFf,14,280;ba80D547Cf,14,280;ba7D3E88Df,10,280
Pda7F93A73u;ba841742Df,14,280;ba81274FAf,14,280;ba7D100CEf,10,280
Pda7F9422Bu;ba8472DCBf,10,280;ba8130E1Af,10,280;ba7CBE04Ff,10,280
Pda7F949E3u;ba8484A2Bf,14,280;ba81116FBf,14,280;ba7C8CCD0f,10,280
Pda7F9519Bu;ba84471CCf,14,280;ba80DD7BCf,14,280;ba7C965F0f,10,280
Pda7F95952u;ba84C386Af,14,280;ba80E9C9Bf,14,280;ba7C26432f,10,280
Pda7F9610Au;ba8525F68f,14,280;ba80FE4BBf,14,280;ba7BD8553f,10,280
Pda7F968C2u;ba848CD6Bf,14,280;ba807F25Df,14,280;ba7BF24F3f,10,280
Pda7F9707Au;ba8490F0Bf,14,280;ba805FB3Ef,14,280;ba7BCEC34f,10,280
Pda7F97832u;ba83ECE0Ef,14,280;ba7FD59E1f,14,280;ba7BE8BD3f,10,280
Pda7F97FEAu;ba836F190f,14,280;ba7F600A3f,14,280;ba7BF0F13f,10,280
Pda7F987A2u;ba8233475f,10,280;ba7EA35E7f,10,280;ba7C70171f,10,280
Pda7F98F5Au;ba81BAF78f,10,280;ba7E3CD49f,10,280;ba7C81DD0f,10,280
Pda7F99712u;ba8146C1Af,10,280;ba7E13D09f,10,280;ba7CCD0EFf,10,280
Pda7F99ECAu;ba80396BEf,10,280;ba7D5882Df,10,280;ba7D1F16Ef,10,280
Pda7F9A682u;ba7FAB3C2f,10,280;ba7CE866Ff,10,280;ba7D3D2ADf,10,280
Pda7F9AE39u;ba7DF45EAf,10,280;ba7C50A51f,10,280;ba7E5C468f,10,280
Pda7F9B5F1u;ba7CF09AEf,10,280;ba7B7E195f,10,280;ba7E8D7E7f,10,280
Pda7F9BDA9u;ba7C1B532f,14,280;ba7B37016f,10,280;ba7F1BAE5f,14,280
Pda7F9C561u;ba7AF81D7f,14,280;ba7A9B259f,10,280;ba7FA3082f,14,280
Pda7F9CD19u;ba79587DFf,14,280;ba79AE9FDf,10,280;ba805621Ef,14,280
Pda7F9D4D1u;ba7899162f,14,280;ba7933940f,10,280;ba809A7DDf,14,280
Pda7F9DC89u;ba76D48CAf,10,280;ba787C603f,10,280;ba81A7D38f,10,280
Pda7F9E441u;ba76721CCf,10,280;ba787F1C3f,10,280;ba820CFF6f,10,280
Pda7F9EBF9u;ba73FBD77f,10,280;ba775EA28f,10,280;ba8362CB0f,10,280
Pda7F9F3B1u;ba731785Cf,10,280;ba76D48CAf,10,280;ba83BD06Ef,10,280
Pda7F9FB69u;ba71D8F82f,10,280;ba7683E2Cf,10,280;ba84AAEAAf,10,280
Pda7FA0321u;ba7045A69f,10,280;ba758DCB0f,10,280;ba8548247f,10,280
Pda7FA0AD8u;ba6F14C4Cf,10,280;ba752CB92f,10,280;ba8617F44f,10,280
Pda7FA1290u;ba6E7FBF2f,10,280;ba74DAB14f,10,280;ba865AF22f,10,280
Pda7FA1A48u;ba6D842F4f,10,280;ba7447096f,10,280;ba86C2DA1f,10,280
Pda7FA2200u;ba6C1883Cf,10,280;ba73E33B8f,10,280;ba87CAB7Cf,10,280
Pda7FA29B8u;ba6B31760f,10,280;ba735FFBAf,10,280;ba882E85Af,10,280
Pda7FA3170u;ba6A0CE26f,10,280;ba731627Bf,10,280;ba8909457f,10,280
Pda7FA3928u;ba68F758Af,10,280;ba72A4ADDf,10,280;ba89AD553f,10,280
Pda7FA40E0u;ba67E48B0f,10,280;ba72242A0f,10,280;ba8A3F9F0f,10,280
Pda7FA4898u;ba677E012f,10,280;ba72009E1f,10,280;ba8A829CFf,10,280
Pda7FA5050u;ba6655536f,10,280;ba7189AC2f,10,280;ba8B3458Df,10,280
Pda7FA5808u;ba658AFBAf,10,280;ba7139025f,10,280;ba8BAE06Af,10,280
Pda7FA5FBFu;ba649641Ef,10,280;ba70B04A7f,10,280;ba8C1A088f,10,280
Pda7FA6777u;ba642CFC0f,10,280;ba70A1406f,10,280;ba8C74446f,10,280
Pda7FA6F2Fu;ba63BA244f,10,280;ba70848A8f,10,280;ba8CCA665f,10,280
Pda7FA76E7u;ba62E37E4f,10,280;ba6FFBD2Af,10,280;ba8D18544f,10,280
Pda7FA7E9Fu;ba625134Af,10,280;ba6FFD30Af,10,280;ba8DABFC1f,10,280
Pda7FA8657u;ba620B7A8f,10,280;ba6FF65AAf,10,280;ba8DEAE00f,10,280
Pda7FA8E0Fu;ba61E3D4Af,10,280;ba6FC680Af,10,280;ba8DE2AC0f,10,280
Pda7FA95C7u;ba6107B6Ef,10,280;ba6F449ECf,10,280;ba8E3CE7Ef,10,280
Pda7FA9D7Fu;ba610A72Ef,10,280;ba6FADE4Af,10,280;ba8EA371Cf,10,280
Pda7FAA537u;ba601B314f,10,280;ba6F5E98Cf,10,280;ba8F43679f,10,280
Pda7FAACEFu;ba6001374f,10,280;ba6F1B9AEf,10,280;ba8F1A63Af,10,280
Pda7FAB4A6u;ba5FA43F8f,10,280;ba6F045D0f,10,280;ba8F601D9f,10,280
Pda7FABC5Eu;ba5F53958f,10,280;ba6EE38CEf,10,280;ba8F8FF78f,10,280
Pda7FAC416u;ba5EEE69Cf,10,280;ba6E8D6B2f,10,280;ba8F9F017f,10,280
Pda7FACBCEu;ba5EA07B8f,10,280;ba6ECAF0Ef,10,280;ba902A756f,10,280
Pda7FAD386u;ba5F40718f,10,280;ba6EE7A70f,10,280;ba8FA7357f,10,280
Pda7FADB3Eu;ba5DDA3DCf,10,280;ba6E70B52f,10,280;ba9096774f,10,280
Pda7FAE2F6u;ba5DDE580f,10,280;ba6E63092f,10,280;ba9084B14f,10,280
Pda7FAEAAEu;ba5E13A9Cf,10,280;ba6E35EB2f,10,280;ba9022416f,10,280
Pda7FAF266u;ba5D94840f,10,280;ba6E53FF2f,10,280;ba90BF7B2f,10,280
Pda7FAFA1Eu;ba5DF9AFCf,10,280;ba6E40DB2f,10,280;ba90472B6f,10,280
Pda7FB01D6u;ba5E479DCf,10,280;ba6E96FD0f,10,280;ba904F5F6f,10,280
Pda7FB098Du;ba5DC45E0f,10,280;ba6E762D2f,10,280;ba90B1CF2f,10,280
Pda7FB1145u;ba5D7BE80f,10,280;ba6E16794f,10,280;ba909A912f,10,280
Pda7FB18FDu;ba5D4ECA0f,10,280;ba6E13BD4f,10,280;ba90C4F32f,10,280
Pda7FB20B5u;ba5D00DC4f,10,280;ba6E151B2f,10,280;ba91143F2f,10,280
Pda7FB286Du;ba5D8AF20f,10,280;ba6E7A470f,10,280;ba90EF552f,10,280
Pda7FB3025u;ba5C8F624f,10,280;ba6DB8236f,10,280;ba9128C10f,10,280
Pda7FB37DDu;ba5D52E40f,10,280;ba6E19354f,10,280;ba90C6514f,10,280
Pda7FB3F95u;ba5C72AC8f,10,280;ba6DCCA54f,10,280;ba9159F90f,10,280
Pda7FB474Du;ba5D0FE60f,10,280;ba6E2DB72f,10,280;ba911DD10f,10,280
Pda7FB4F05u;ba5D61EE0f,10,280;ba6E42392f,10,280;ba90E04B2f,10,280
Pda7FB56BDu;ba5D47F40f,10,280;ba6E46532f,10,280;ba90FE5F0f,10,280
Pda7FB5E75u;ba5D5F320f,10,280;ba6E6C9B0f,10,280;ba910D692f,10,280
Pda7FB662Cu;ba5CA3E40f,10,280;ba6DFF3B4f,10,280;ba915B570f,10,280
Pda7FB6DE4u;ba5CD3BE4f,10,280;ba6E200B2f,10,280;ba914C4D0f,10,280
Pda7FB759Cu;ba5CFCC20f,10,280;ba6E25832f,10,280;ba9128C10f,10,280
Pda7FB7D54u;ba5D67660f,10,280;ba6E8AAF2f,10,280;ba9123490f,10,280
Pda7FB850Cu;ba5D6A224f,10,280;ba6E555D2f,10,280;ba90EB3B2f,10,280
Pda7FB8CC4u;ba5CFCC20f,10,280;ba6E03552f,10,280;ba9106930f,10,280
Pda7FB947Cu;ba5D16BC0f,10,280;ba6E24254f,10,280;ba910D692f,10,280
Pda7FB9C34u;ba5D3E620f,10,280;ba6E125F2f,10,280;ba90D3FD2f,10,280
Pda7FBA3ECu;ba5CD3BE4f,10,280;ba6DDE6B4f,10,280;ba910AAD2f,10,280
Pda7FBABA4u;ba5D16BC0f,10,280;ba6E2C594f,10,280;ba91159D2f,10,280
Pda7FBB35Cu;ba5D7D45Cf,10,280;ba6E30732f,10,280;ba90B32D4f,10,280
Pda7FBBB13u;ba5D38EA0f,10,280;ba6E604D2f,10,280;ba9127632f,10,280
Pda7FBC2CBu;ba5CBC804f,10,280;ba6DEC174f,10,280;ba912F972f,10,280
Pda7FBCA83u;ba5D47F40f,10,280;ba6E44F52f,10,280;ba90FD012f,10,280
Pda7FBD23Bu;ba5CE6E24f,10,280;ba6E0A2B4f,10,280;ba9123490f,10,280
Pda7FBD9F3u;ba5DEC03Cf,10,280;ba6EAA210f,10,280;ba90BE1D4f,10,280
Pda7FBE1ABu;ba5D47F40f,10,280;ba6E490F2f,10,280;ba91011B0f,10,280
Pda7FBE963u;ba5D38EA0f,10,280;ba6E30732f,10,280;ba90F7892f,10,280
Pda7FBF11Bu;ba5D49524f,10,280;ba6E31D12f,10,280;ba90E87F2f,10,280
Pda7FBF8D3u;ba5D8835Cf,10,280;ba6E72130f,10,280;ba90E9DD2f,10,280
Pda7FC008Bu;ba5D43DA0f,10,280;ba6E72130f,10,280;ba912E390f,10,280
Pda7FC0843u;ba5DC877Cf,10,280;ba6E5EEF0f,10,280;ba9096774f,10,280
Pda7FC0FFAu;ba5DF595Cf,10,280;ba6E89510f,10,280;ba9093BB4f,10,280
Pda7FC17B2u;ba5DC3000f,10,280;ba6E52A12f,10,280;ba908FA12f,10,280
Pda7FC1F6Au;ba5DC1A20f,10,280;ba6EA34B0f,10,280;ba90E1A92f,10,280
Pda7FC2722u;ba5DAE7E0f,10,280;ba6E99B90f,10,280;ba90EB3B2f,10,280
Pda7FC2EDAu;ba5E08B9Cf,10,280;ba6EC9930f,10,280;ba90C0D94f,10,280
Pda7FC3692u;ba5E29898f,10,280;ba6E7D030f,10,280;ba9053794f,10,280
Pda7FC3E4Au;ba5DF9AFCf,10,280;ba6EA08F0f,10,280;ba90A6DF4f,10,280
Pda7FC4602u;ba5DD8E00f,10,280;ba6E8EC90f,10,280;ba90B5E94f,10,280
Pda7FC4DBAu;ba5D6E3C0f,10,280;ba6E555D2f,10,280;ba90E7212f,10,280
Pda7FC5572u;ba5D9CB80f,10,280;ba6E37492f,10,280;ba909A912f,10,280
Pda7FC5D2Au;ba5E05FDCf,10,280;ba6E90272f,10,280;ba908A292f,10,280
Pda7FC64E2u;ba5E1E99Cf,10,280;ba6EA34B0f,10,280;ba9084B14f,10,280
Pda7FC6C99u;ba5E22B40f,10,280;ba6EAE3B0f,10,280;ba908B874f,10,280
Pda7FC7451u;ba5F18CB8f,10,280;ba6F07190f,10,280;ba8FEE4D7f,10,280
Pda7FC7C09u;ba5E4D160f,10,280;ba6ECF0B0f,10,280;ba9081F54f,10,280
Pda7FC83C1u;ba5E2AE7Cf,10,280;ba6EB7CD0f,10,280;ba908CE52f,10,280
Pda7FC8B79u;ba5E2DA40f,10,280;ba6ECF0B0f,10,280;ba90A1674f,10,280
Pda7FC9331u;ba5EC8218f,10,280;ba6EF6B10f,10,280;ba902E8F4f,10,280
Pda7FC9AE9u;ba5E4E73Cf,10,280;ba6EA4A90f,10,280;ba9056354f,10,280
Pda7FCA2A1u;ba5E31BDCf,10,280;ba6E6DF92f,10,280;ba903C3B6f,10,280
Pda7FCAA59u;ba5DFDC9Cf,10,280;ba6E5AD52f,10,280;ba905D0B4f,10,280
Pda7FCB211u;ba5ECADD8f,10,280;ba6ED9FB0f,10,280;ba900F1D6f,10,280
Pda7FCB9C9u;ba5E8BF9Cf,10,280;ba6EB7CD0f,10,280;ba902BD34f,10,280
Pda7FCC180u;ba5E5C1FCf,10,280;ba6EE7A70f,10,280;ba908B874f,10,280
Pda7FCC938u;ba5E48FBCf,10,280;ba6EA08F0f,10,280;ba9057936f,10,280
Pda7FCD0F0u;ba5EC407Cf,10,280;ba6EFC290f,10,280;ba9038216f,10,280
Pda7FCD8A8u;ba5E1665Cf,10,280;ba6EA4A90f,10,280;ba908E434f,10,280
Pda7FCE060u;ba5E6F43Cf,10,280;ba6EF80EEf,10,280;ba9088CB4f,10,280
Pda7FCE818u;ba5DE7E9Cf,10,280;ba6E5EEF0f,10,280;ba9077054f,10,280
Pda7FCEFD0u;ba5EC8218f,10,280;ba6F1FB4Ef,10,280;ba9057936f,10,280
Pda7FCF788u;ba5E6453Cf,10,280;ba6EC41B0f,10,280;ba905FC74f,10,280
Pda7FCFF40u;ba5E6F43Cf,10,280;ba6EC9930f,10,280;ba905A4F6f,10,280
Pda7FD06F8u;ba5EEE698f,10,280;ba6EFD86Ef,10,280;ba900F1D6f,10,280
Pda7FD0EB0u;ba5E99A58f,10,280;ba6EE648Ef,10,280;ba904CA36f,10,280
Pda7FD1667u;ba5EEE698f,10,280;ba6F4B74Ef,10,280;ba905D0B4f,10,280
Pda7FD1E1Fu;ba5ED8898f,10,280;ba6EEBC0Ef,10,280;ba9013376f,10,280
Pda7FD25D7u;ba5F1E438f,10,280;ba6F1FB4Ef,10,280;ba9001716f,10,280
Pda7FD2D8Fu;ba5E65B1Cf,10,280;ba6EE904Ef,10,280;ba9083534f,10,280
Pda7FD3547u;ba5E98478f,10,280;ba6EEA62Ef,10,280;ba90521B6f,10,280
Pda7FD3CFFu;ba5ED8898f,10,280;ba6F317AEf,10,280;ba9058F14f,10,280
Pda7FD44B7u;ba5EAA0D8f,10,280;ba6F2D60Ef,10,280;ba9083534f,10,280
Pda7FD4C6Fu;ba5F4CBF4f,10,280;ba6F5A7ECf,10,280;ba900DBF6f,10,280
Pda7FD5427u;ba5F6C314f,10,280;ba6F3B0CEf,10,280;ba8FCEDB7f,10,280
Pda7FD5BDFu;ba5F0DDB8f,10,280;ba6F62B2Ef,10,280;ba9054D76f,10,280
Pda7FD6397u;ba5F71A94f,10,280;ba6FA5B0Af,10,280;ba9034076f,10,280
Pda7FD6B4Eu;ba5F88E78f,10,280;ba6F36F2Cf,10,280;ba8FAE0B8f,10,280
Pda7FD7306u;ba5F8A458f,10,280;ba6F45FCEf,10,280;ba8FBBB77f,10,280
Pda7FD7ABEu;ba5F4B614f,10,280;ba6F1366Ef,10,280;ba8FC8058f,10,280
Pda7FD8276u;ba5F836F4f,10,280;ba6F7734Cf,10,280;ba8FF3C57f,10,280
Pda7FD8A2Eu;ba5F53958f,10,280;ba6F88FACf,10,280;ba9035656f,10,280
Pda7FD91E6u;ba5F160F8f,10,280;ba6F7478Cf,10,280;ba905E694f,10,280
Pda7FD999Eu;ba5F7C998f,10,280;ba6F863ECf,10,280;ba9009A56f,10,280
Pda7FDA156u;ba5F61414f,10,280;ba6F6410Cf,10,280;ba9002CF6f,10,280
Pda7FDA90Eu;ba5F11F58f,10,280;ba6F3594Ef,10,280;ba90239F4f,10,280
Pda7FDB0C6u;ba5FDF094f,10,280;ba6FA452Cf,10,280;ba8FC5498f,10,280
Pda7FDB87Eu;ba5FA9B78f,10,280;ba6F705EEf,10,280;ba8FC6A77f,10,280
Pda7FDC036u;ba5F69758f,10,280;ba6F8BB6Cf,10,280;ba9022416f,10,280
Pda7FDC7EDu;ba5F6D8F4f,10,280;ba6F301CEf,10,280;ba8FC28D8f,10,280
Pda7FDCFA5u;ba6006AF4f,10,280;ba6FD9A4Cf,10,280;ba8FD2F58f,10,280
Pda7FDD75Du;ba5F61414f,10,280;ba6F80C6Cf,10,280;ba901F856f,10,280
Pda7FDDF15u;ba600C274f,10,280;ba6FDF1CCf,10,280;ba8FD2F58f,10,280
Pda7FDE6CDu;ba608CAB2f,10,280;ba7031249f,10,280;ba8FA4797f,10,280
Pda7FDEE85u;ba606A7D0f,10,280;ba7032828f,10,280;ba8FC8058f,10,280
Pda7FDF63Du;ba60B86B0f,10,280;ba7042EAAf,10,280;ba8F8A7F9f,10,280
Pda7FDFDF5u;ba606E972f,10,280;ba700ADCAf,10,280;ba8F9C457f,10,280
Pda7FE05ADu;ba6090C50f,10,280;ba6FFD30Af,10,280;ba8F6C6B9f,10,280
Pda7FE0D65u;ba60E42B0f,10,280;ba7031249f,10,280;ba8F4CF99f,10,280
Pda7FE151Du;ba60B86B0f,10,280;ba707C568f,10,280;ba8FC3EB7f,10,280
Pda7FE1CD4u;ba6050830f,10,280;ba7006C29f,10,280;ba8FB63F7f,10,280
Pda7FE248Cu;ba611ADAEf,10,280;ba7070088f,10,280;ba8F552D9f,10,280
Pda7FE2C44u;ba615F36Ef,10,280;ba70B9DC7f,10,280;ba8F5AA59f,10,280
Pda7FE33FCu;ba618998Ef,10,280;ba70BF547f,10,280;ba8F35BB9f,10,280
Pda7FE3BB4u;ba6195E6Cf,10,280;ba70B5C27f,10,280;ba8F1FDBAf,10,280
Pda7FE436Cu;ba61C9DAAf,10,280;ba70DEC66f,10,280;ba8F14EBAf,10,280
Pda7FE4B24u;ba61857EEf,10,280;ba70B4648f,10,280;ba8F2EE5Af,10,280
Pda7FE52DCu;ba622830Af,10,280;ba70F3486f,10,280;ba8ECB17Cf,10,280
Pda7FE5A94u;ba61B558Ef,10,280;ba70CA447f,10,280;ba8F14EBAf,10,280
Pda7FE624Cu;ba6270A68f,10,280;ba7158743f,10,280;ba8EE7CDCf,10,280
Pda7FE6A04u;ba6301926f,10,280;ba71949C3f,10,280;ba8E9309Cf,10,280
Pda7FE71BBu;ba628528Cf,10,280;ba7162064f,10,280;ba8EDCDDAf,10,280
Pda20A68C0n;ba626872Af,10,280;ba7182D63f,10,280;ba8F1A63Af,10,280
Pda2288F28n;ba62E7988f,10,280;ba7195FA3f,10,280;ba8EAE61Cf,10,280
Pda246B590n;ba63267C6f,10,280;ba7164C24f,10,280;ba8E3E45Ff,10,280
Pda264DBF8n;ba630B246f,10,280;ba718DC63f,10,280;ba8E82A1Df,10,280
Pda2830260n;ba62EA546f,10,280;ba7182D63f,10,280;ba8E9881Cf,10,280
Pda2A128C8n;ba639AB24f,10,280;ba71FF401f,10,280;ba8E648DEf,10,280
Pda2BF4F28n;ba63A85E2f,10,280;ba723F820f,10,280;ba8E9723Df,10,280
Pda2DD7598n;ba63EF760f,10,280;ba7204B81f,10,280;ba8E1541Ff,10,280
Pda2FB9BF8n;ba649641Ef,10,280;ba7274D3Ff,10,280;ba8DDE920f,10,280
Pda319C260n;ba6492280f,10,280;ba724A720f,10,280;ba8DB84A0f,10,280
Pda337E8D0n;ba64FE29Ef,10,280;ba72C163Df,10,280;ba8DC33A0f,10,280
Pda3560F30n;ba655DDDAf,10,280;ba72A769Df,10,280;ba8D498C2f,10,280
Pda37435A0n;ba651D9BCf,10,280;ba72BBEBEf,10,280;ba8D9E501f,10,280
Pda3925C00n;ba65948DAf,10,280;ba7301A5Cf,10,280;ba8D6D182f,10,280
Pda3B08268n;ba6604A98f,10,280;ba733C6FBf,10,280;ba8D37C63f,10,280
Pda3CEA8D8n;ba667B9B6f,10,280;ba73C3C98f,10,280;ba8D482E2f,10,280
Pda3ECCF38n;ba66A75B6f,10,280;ba73B0A59f,10,280;ba8D094A4f,10,280
Pda40AF59Cn;ba669B0D6f,10,280;ba738D19Af,10,280;ba8CF20C5f,10,280
Pda4291C0Cn;ba672EB52f,10,280;ba73EF897f,10,280;ba8CC0D45f,10,280
Pda4474270n;ba674E272f,10,280;ba73EB6F7f,10,280;ba8C9D486f,10,280
Pda46568D8n;ba6773112f,10,280;ba7408258f,10,280;ba8C95146f,10,280
Pda4838F3Cn;ba689FD8Af,10,280;ba74CFC13f,10,280;ba8C2FE88f,10,280
Pda4A1B5A4n;ba6820B2Ef,10,280;ba7496555f,10,280;ba8C75A26f,10,280
Pda4BFDC0Cn;ba68B2FCCf,10,280;ba74CD053f,10,280;ba8C1A088f,10,280
Pda4DE0274n;ba68B19ECf,10,280;ba74EB193f,10,280;ba8C397A8f,10,280
