Pda7F6D8B2u;ba8032F8Ap,12,280;baBA273D4f,12,280;ba7FDBEA8p,12,280
Pda7F7DF1Fu;ba8028B31p,12,280;baD838788f,12,280;ba393CD88f,12,280
Pda7F7E6D7u;ba8028709p,12,280;baD7B5388f,12,280;ba39BD5C0f,12,280
Pda7F7EE8Fu;ba8028613p,12,280;baD7195D0f,12,280;ba395DA88f,12,280
Pda7F7F647u;ba80282E7p,12,280;baD61DCD0f,12,280;ba3928568f,12,280
Pda7F7FDFEu;ba8028389p,12,280;baD624A30f,12,280;ba3907868f,12,280
Pda7F805B6u;ba80280B1p,12,280;baD5B3290f,12,280;ba3947C88f,12,280
Pda7F80D6Eu;ba80280F4p,12,280;baD504298f,12,280;ba3888608f,12,280
Pda7F81526u;ba8027C03p,12,280;baD462D58f,12,280;ba391C080f,12,280
Pda7F81CDEu;ba8027B23p,12,280;baD3ED418f,12,280;ba38DD248f,12,280
Pda7F82496u;ba8027AE0p,12,280;baD3D7618f,12,280;ba38D7AC8f,12,280
Pda7F82C4Eu;ba8027A3Dp,12,280;baD388160f,12,280;ba38B0068f,12,280
Pda7F83406u;ba802784Bp,12,280;baD377AD8f,12,280;ba39194C8f,12,280
Pda7F83BBEu;ba8027610p,12,280;baD2D2400f,12,280;ba38FF528f,12,280
Pda7F84376u;ba8027332p,12,280;baD25F688f,12,280;ba393F948f,12,280
Pda7F84B2Eu;ba8027274p,12,280;baD23A7E0f,12,280;ba3949268f,12,280
Pda7F852E5u;ba8026FF5p,12,280;baD1E1A08f,12,280;ba398C248f,12,280
Pda7F85A9Du;ba8026EFFp,12,280;baD1966E8f,12,280;ba397D1A0f,12,280
Pda7F86255u;ba8026F0Ap,12,280;baD15A468f,12,280;ba393E368f,12,280
Pda7F86A0Du;ba8026F2Cp,12,280;baD190F68f,12,280;ba396CB28f,12,280
Pda7F871C5u;ba8026CDAp,12,280;baD110730f,12,280;ba397D1A0f,12,280
Pda7F8797Du;ba8026AE2p,12,280;baD0C69F0f,12,280;ba39AE528f,12,280
Pda7F88135u;ba80269D5p,12,280;baD09D9B0f,12,280;ba39C6EE0f,12,280
Pda7F888EDu;ba8026A08p,12,280;baD0BD0D0f,12,280;ba39DA120f,12,280
Pda7F890A5u;ba80269F7p,12,280;baD0ACA48f,12,280;ba39CDC48f,12,280
Pda7F8985Du;ba802683Cp,12,280;baD0707D0f,12,280;ba39FD9E0f,12,280
Pda7F8A015u;ba80266C0p,12,280;baD034550f,12,280;ba3A1E6E0f,12,280
Pda7F8A7CCu;ba8026874p,12,280;baD0C3E28f,12,280;ba3A43580f,12,280
Pda7F8AF84u;ba802671Fp,12,280;baD084FF0f,12,280;ba3A57DA0f,12,280
Pda7F8B73Cu;ba8026490p,12,280;baD012270f,12,280;ba3A84F80f,12,280
Pda7F8BEF4u;ba802672Ap,12,280;baD0658D0f,12,280;ba3A35AC8f,12,280
Pda7F8C6ACu;ba802637Dp,12,280;baCFB2730f,12,280;ba3A68420f,12,280
Pda7F8CE64u;ba8026388p,12,280;baCFC6F50f,12,280;ba3A7A080f,12,280
Pda7F8D61Cu;ba80265E5p,12,280;baD0303B0f,12,280;ba3A4FA60f,12,280
Pda7F8DDD4u;ba8026329p,12,280;baCFE5090f,12,280;ba3AAF5A0f,12,280
Pda7F8E58Cu;ba8026682p,12,280;baD077528f,12,280;ba3A70760f,12,280
Pda7F8ED44u;ba802655Fp,12,280;baD06B048f,12,280;ba3AAB400f,12,280
Pda7F8F4FCu;ba8026414p,12,280;baCFFC470f,12,280;ba3A8D2C0f,12,280
Pda7F8FCB4u;ba802677Ep,12,280;baD071DB0f,12,280;ba3A2D780f,12,280
Pda7F9046Bu;ba80264CDp,12,280;baD07E290f,12,280;ba3AE1F00f,12,280
Pda7F90C23u;ba8026479p,12,280;baD0303B0f,12,280;ba3AA8840f,12,280
Pda7F913DBu;ba8026564p,12,280;baD03B2B0f,12,280;ba3A7A080f,12,280
Pda7F91B93u;ba8026688p,12,280;baD096C48f,12,280;ba3A8E8A0f,12,280
Pda7F9234Bu;ba80264B7p,12,280;baD008950f,12,280;ba3A71D40f,12,280
Pda7F92B03u;ba802661Dp,12,280;baD044BD0f,12,280;ba3A567C8f,12,280
Pda7F932BBu;ba8026842p,12,280;baD0E0988f,12,280;ba3A6C5C8f,12,280
Pda7F93A73u;ba8026634p,12,280;baD062D08f,12,280;ba3A6F180f,12,280
Pda7F9422Bu;ba802670Ep,12,280;baD07A0F0f,12,280;ba3A51040f,12,280
Pda7F949E3u;ba8026885p,12,280;baD04E4F0f,12,280;ba39C9AA8f,12,280
Pda7F9519Bu;ba802663Fp,12,280;baD03F450f,12,280;ba3A48D00f,12,280
Pda7F95952u;ba8026858p,12,280;baD082428f,12,280;ba3A088E0f,12,280
Pda7F9610Au;ba8026864p,12,280;baD040A28f,12,280;ba39C4328f,12,280
Pda7F968C2u;ba802675Cp,12,280;baD052690f,12,280;ba3A163A8f,12,280
Pda7F9707Au;ba80266E1p,12,280;baCFD75D0f,12,280;ba39B9428f,12,280
Pda7F97832u;ba80268D9p,12,280;baD08FEF0f,12,280;ba39F6C88f,12,280
Pda7F97FEAu;ba8026B6Ep,12,280;baD07B6D0f,12,280;ba3940F28f,12,280
Pda7F987A2u;ba8026BDEp,12,280;baD0A4710f,12,280;ba394E9E8f,12,280
Pda7F98F5Au;ba8026D0Cp,12,280;baD0ACA48f,12,280;ba390CFE8f,12,280
Pda7F99712u;ba8026CDAp,12,280;baD062D08f,12,280;ba38CF788f,12,280
Pda7F99ECAu;ba8026EB6p,12,280;baD136BA8f,12,280;ba392F2C8f,12,280
Pda7F9A682u;ba8026E57p,12,280;baD09EF88f,12,280;ba38AEA88f,12,280
Pda7F9AE39u;ba8026BEFp,12,280;baD04B928f,12,280;ba38F1A68f,12,280
Pda7F9B5F1u;ba8027087p,12,280;baD1132E8f,12,280;ba389A268f,12,280
Pda7F9BDA9u;ba8026B79p,12,280;baD055248f,12,280;ba3917EE8f,12,280
Pda7F9C561u;ba8026C6Ap,12,280;baD075F48f,12,280;ba38FDF48f,12,280
Pda7F9CD19u;ba8026D4Ap,12,280;baD0A72D0f,12,280;ba38F87C8f,12,280
Pda7F9D4D1u;ba8026D07p,12,280;baD077528f,12,280;ba38D90A8f,12,280
Pda7F9DC89u;ba8026C27p,12,280;baD03C890f,12,280;ba38D4F08f,12,280
Pda7F9E441u;ba8026AC6p,12,280;baD04A348f,12,280;ba3938BE8f,12,280
Pda7F9EBF9u;ba8026FC8p,12,280;baD0DF3A8f,12,280;ba3894AE8f,12,280
Pda7F9F3B1u;ba8026C86p,12,280;baD04E4F0f,12,280;ba38CF788f,12,280
Pda7F9FB69u;ba8026EC7p,12,280;baD0DC7F0f,12,280;ba38D0D70f,12,280
Pda7FA0321u;ba802704Fp,12,280;baD0B37A8f,12,280;ba38481F0f,12,280
Pda7FA0AD8u;ba8027092p,12,280;baD0ECE68f,12,280;ba3871230f,12,280
Pda7FA1290u;ba8026E2Ap,12,280;baD0A1B48f,12,280;ba38BC548f,12,280
Pda7FA1A48u;ba8026FD9p,12,280;baD0D0310f,12,280;ba38818A8f,12,280
Pda7FA2200u;ba8027145p,12,280;baD10AFA8f,12,280;ba3863768f,12,280
Pda7FA29B8u;ba8026E3Bp,12,280;baD062D08f,12,280;ba3879568f,12,280
Pda7FA3170u;ba8026F7Ap,12,280;baD0A72D0f,12,280;ba386FC50f,12,280
Pda7FA3928u;ba802722Bp,12,280;baD144668f,12,280;ba3864D50f,12,280
Pda7FA40E0u;ba8026F6Fp,12,280;baD0B7948f,12,280;ba3882E88f,12,280
Pda7FA4898u;ba8027000p,12,280;baD0E0988f,12,280;ba3888608f,12,280
Pda7FA5050u;ba8027209p,12,280;baD12FE48f,12,280;ba3858868f,12,280
Pda7FA5808u;ba80270FCp,12,280;baD1099C8f,12,280;ba3873DE8f,12,280
Pda7FA5FBFu;ba8027589p,12,280;baD1A41A8f,12,280;ba37F1FD0f,12,280
Pda7FA6777u;ba8027209p,12,280;baD10F148f,12,280;ba3837B68f,12,280
Pda7FA6F2Fu;ba8027214p,12,280;baD0CD748f,12,280;ba37F35B0f,12,280
Pda7FA76E7u;ba80273ADp,12,280;baD126530f,12,280;ba37E86B0f,12,280
Pda7FA7E9Fu;ba8027327p,12,280;baD14F568f,12,280;ba38323F0f,12,280
Pda7FA8657u;ba80274B4p,12,280;baD18A208f,12,280;ba380BF68f,12,280
Pda7FA8E0Fu;ba8027401p,12,280;baD1B1C60f,12,280;ba385F5C8f,12,280
Pda7FA95C7u;ba8027178p,12,280;baD122388f,12,280;ba386E668f,12,280
Pda7FA9D7Fu;ba8027343p,12,280;baD1562C8f,12,280;ba38323F0f,12,280
Pda7FAA537u;ba8027620p,12,280;baD1E9D48f,12,280;ba3812CD0f,12,280
Pda7FAACEFu;ba8027397p,12,280;baD15BA48f,12,280;ba3823348f,12,280
Pda7FAB4A6u;ba80272F4p,12,280;baD110730f,12,280;ba37FFA88f,12,280
Pda7FABC5Eu;ba8027488p,12,280;baD165368f,12,280;ba37F1FD0f,12,280
Pda7FAC416u;ba8027471p,12,280;baD18E3A8f,12,280;ba3820788f,12,280
Pda7FACBCEu;ba80275B0p,12,280;baD1A5788f,12,280;ba37E9C88f,12,280
Pda7FAD386u;ba802735Fp,12,280;baD170268f,12,280;ba3845630f,12,280
Pda7FADB3Eu;ba8027584p,12,280;baD15A468f,12,280;ba37A9870f,12,280
Pda7FAE2F6u;ba8027637p,12,280;baD20AA48f,12,280;ba382E248f,12,280
Pda7FAEAAEu;ba8027562p,12,280;baD1DD868f,12,280;ba3834FA8f,12,280
Pda7FAF266u;ba8027706p,12,280;baD1F6228f,12,280;ba37E70D0f,12,280
Pda7FAFA1Eu;ba8027653p,12,280;baD1A15E8f,12,280;ba37BE090f,12,280
Pda7FB01D6u;ba802768Bp,12,280;baD1A2BC8f,12,280;ba37B1BB0f,12,280
Pda7FB098Du;ba8027530p,12,280;baD1A0008f,12,280;ba3803C30f,12,280
Pda7FB1145u;ba8027834p,12,280;baD1FB9A0f,12,280;ba37A2B10f,12,280
Pda7FB18FDu;ba8027765p,12,280;baD1E8768f,12,280;ba37C2228f,12,280
Pda7FB20B5u;ba8027546p,12,280;baD1A15E8f,12,280;ba37FFA88f,12,280
Pda7FB286Du;ba80276CEp,12,280;baD1C0D08f,12,280;ba37BF670f,12,280
Pda7FB3025u;ba8027818p,12,280;baD21F268f,12,280;ba37CD128f,12,280
Pda7FB37DDu;ba80279E9p,12,280;baD235068f,12,280;ba3771790f,12,280
Pda7FB3F95u;ba80278FEp,12,280;baD21C6A0f,12,280;ba3792490f,12,280
Pda7FB474Du;ba8027A54p,12,280;baD289CA0f,12,280;ba37AC428f,12,280
Pda7FB4F05u;ba8027B1Dp,12,280;baD281968f,12,280;ba3772D70f,12,280
Pda7FB56BDu;ba80279E9p,12,280;baD2482A0f,12,280;ba37849D0f,12,280
Pda7FB5E75u;ba8027ACFp,12,280;baD2CA0C0f,12,280;ba37CE710f,12,280
Pda7FB662Cu;ba8027BCBp,12,280;baD28F420f,12,280;ba3756210f,12,280
Pda7FB6DE4u;ba8027CE3p,12,280;baD29B900f,12,280;ba371E130f,12,280
Pda7FB759Cu;ba8027DC8p,12,280;baD2BDBE0f,12,280;ba3708330f,12,280
Pda7FB7D54u;ba8027C7Ep,12,280;baD29CEE0f,12,280;ba37380D0f,12,280
Pda7FB850Cu;ba8027B8Dp,12,280;baD280388f,12,280;ba3756210f,12,280
Pda7FB8CC4u;ba8027CF9p,12,280;baD2ED980f,12,280;ba376AA30f,12,280
Pda7FB947Cu;ba8027C68p,12,280;baD2D39E0f,12,280;ba3774350f,12,280
Pda7FB9C34u;ba8027C03p,12,280;baD2B8460f,12,280;ba3771790f,12,280
Pda7FBA3ECu;ba8027C51p,12,280;baD2B0120f,12,280;ba3756210f,12,280
Pda7FBABA4u;ba8027D69p,12,280;baD2F5CC0f,12,280;ba37577F0f,12,280
Pda7FBB35Cu;ba8027C6Dp,12,280;baD2CF840f,12,280;ba376EBD0f,12,280
Pda7FBBB13u;ba8027CEEp,12,280;baD2B0120f,12,280;ba372FD90f,12,280
Pda7FBC2CBu;ba8027F3Ap,12,280;baD33A280f,12,280;ba372A610f,12,280
Pda7FBCA83u;ba8027E28p,12,280;baD30D0A0f,12,280;ba3740410f,12,280
Pda7FBD23Bu;ba8027E4Fp,12,280;baD2C7500f,12,280;ba36F0F50f,12,280
Pda7FBD9F3u;ba8027DC3p,12,280;baD2EADC0f,12,280;ba3736AF0f,12,280
Pda7FBE1ABu;ba80280ACp,12,280;baD3648A0f,12,280;ba36FA870f,12,280
Pda7FBE963u;ba8027EE6p,12,280;baD34D4C0f,12,280;ba3752070f,12,280
Pda7FBF11Bu;ba80280D3p,12,280;baD350080f,12,280;ba36DC730f,12,280
Pda7FBF8D3u;ba8027FB0p,12,280;baD368A40f,12,280;ba373C270f,12,280
Pda7FC008Bu;ba8028415p,12,280;baD3BEC60f,12,280;ba367F7B8f,12,280
Pda7FC0843u;ba80280C2p,12,280;baD39F540f,12,280;ba372FD90f,12,280
Pda7FC0FFAu;ba802837Ep,12,280;baD3BAAC0f,12,280;ba36A04B8f,12,280
Pda7FC17B2u;ba80282F2p,12,280;baD3B11A0f,12,280;ba36B8E70f,12,280
Pda7FC1F6Au;ba8028170p,12,280;baD3BD680f,12,280;ba37238B0f,12,280
Pda7FC2722u;ba80281A8p,12,280;baD39F540f,12,280;ba36F7CB0f,12,280
Pda7FC2EDAu;ba802840Ap,12,280;baD3D8BF8f,12,280;ba369C310f,12,280
Pda7FC3692u;ba8028346p,12,280;baD41FD78f,12,280;ba3713230f,12,280
Pda7FC3E4Au;ba80285AEp,12,280;baD460198f,12,280;ba36BD010f,12,280
Pda7FC4602u;ba802841Bp,12,280;baD3FF078f,12,280;ba36BE5F0f,12,280
Pda7FC4DBAu;ba802880Bp,12,280;baD4A5D38f,12,280;ba366F130f,12,280
Pda7FC5572u;ba80286A4p,12,280;baD4A9ED8f,12,280;ba36CAAD8f,12,280
Pda7FC5D2Au;ba80286F3p,12,280;baD46DC58f,12,280;ba367B610f,12,280
Pda7FC64E2u;ba802884Ep,12,280;baD44E538f,12,280;ba36072B0f,12,280
Pda7FC6C99u;ba802861Ep,12,280;baD43B300f,12,280;ba367CBF0f,12,280
Pda7FC7451u;ba8028634p,12,280;baD487BF8f,12,280;ba36C3D70f,12,280
Pda7FC7C09u;ba80286FEp,12,280;baD4E6158f,12,280;ba36F0F50f,12,280
Pda7FC83C1u;ba8028A40p,12,280;baD4E3598f,12,280;ba3622838f,12,280
Pda7FC8B79u;ba802879Bp,12,280;baD4E1FB8f,12,280;ba36C6930f,12,280
Pda7FC9331u;ba80288F0p,12,280;baD5653B8f,12,280;ba36F66D8f,12,280
Pda7FC9AE9u;ba8028A9Ap,12,280;baD535618f,12,280;ba365EAB8f,12,280
Pda7FCA2A1u;ba8028A62p,12,280;baD50DBB8f,12,280;ba3644B10f,12,280
Pda7FCAA59u;ba8028A30p,12,280;baD548850f,12,280;ba368BC98f,12,280
Pda7FCB211u;ba8028A08p,12,280;baD4CC1B8f,12,280;ba3618F18f,12,280
Pda7FCB9C9u;ba8028BC3p,12,280;baD5381D8f,12,280;ba3618F18f,12,280
Pda7FCC180u;ba8028D1Ep,12,280;baD5ADB18f,12,280;ba3639C10f,12,280
Pda7FCC938u;ba8028FA8p,12,280;baD616F78f,12,280;ba36046F8f,12,280
Pda7FCD0F0u;ba8028FF0p,12,280;baD5CE818f,12,280;ba35AA338f,12,280
Pda7FCD8A8u;ba8028F38p,12,280;baD5EC958f,12,280;ba35F5658f,12,280
Pda7FCE060u;ba8028D61p,12,280;baD5D29B0f,12,280;ba364E430f,12,280
Pda7FCE818u;ba80292C3p,12,280;baD637C78f,12,280;ba35631B8f,12,280
Pda7FCEFD0u;ba8029248p,12,280;baD688710f,12,280;ba35D1D98f,12,280
Pda7FCF788u;ba802932Dp,12,280;baD6754D0f,12,280;ba3586A78f,12,280
Pda7FCFF40u;ba8029001p,12,280;baD5E71D0f,12,280;ba35BEB58f,12,280
Pda7FD06F8u;ba80290A4p,12,280;baD67EDF0f,12,280;ba362ED10f,12,280
Pda7FD0EB0u;ba8029659p,12,280;baD6DBD70f,12,280;ba3526F38f,12,280
Pda7FD1667u;ba8029520p,12,280;baD6B58F0f,12,280;ba354D3B8f,12,280
Pda7FD1E1Fu;ba80296A8p,12,280;baD716A08f,12,280;ba354E998f,12,280
Pda7FD25D7u;ba80297A9p,12,280;baD6E6C70f,12,280;ba34DFDB8f,12,280
Pda7FD2D8Fu;ba80294F3p,12,280;baD6D91B0f,12,280;ba357BB78f,12,280
Pda7FD3547u;ba8029654p,12,280;baD71C190f,12,280;ba3568938f,12,280
Pda7FD3CFFu;ba8029889p,12,280;baD74EAE8f,12,280;ba3511140f,12,280
Pda7FD44B7u;ba80298E3p,12,280;baD7D0908f,12,280;ba357D158f,12,280
Pda7FD4C6Fu;ba8029A92p,12,280;baD7B27D0f,12,280;ba34F5BB8f,12,280
Pda7FD5427u;ba802980Ep,12,280;baD777B28f,12,280;ba35582B8f,12,280
Pda7FD5BDFu;ba8029BD1p,12,280;baD7EBE88f,12,280;ba34E1398f,12,280
Pda7FD6397u;ba8029BBBp,12,280;baD7E6708f,12,280;ba34E1398f,12,280
Pda7FD6B4Eu;ba8029C04p,12,280;baD79F588f,12,280;ba34885C0f,12,280
Pda7FD7306u;ba8029FE3p,12,280;baD89AE88f,12,280;ba3491EE0f,12,280
Pda7FD7ABEu;ba8029F24p,12,280;baD88E9A8f,12,280;ba34B41B8f,12,280
Pda7FD8276u;ba8029BD1p,12,280;baD7FF0C8f,12,280;ba34F45D8f,12,280
Pda7FD8A2Eu;ba8029FA5p,12,280;baD8420A8f,12,280;ba34481A0f,12,280
Pda7FD91E6u;ba802A2B5p,12,280;baD8F7E08f,12,280;ba343E880f,12,280
Pda7FD999Eu;ba802A192p,12,280;baD8BFD28f,12,280;ba344D920f,12,280
Pda7FDA156u;ba802A0B8p,12,280;baD8BA5A8f,12,280;ba347D6C0f,12,280
Pda7FDA90Eu;ba802A2A4p,12,280;baD918B08f,12,280;ba3463720f,12,280
Pda7FDB0C6u;ba802A3FAp,12,280;baD970300f,12,280;ba34678C0f,12,280
Pda7FDB87Eu;ba802A657p,12,280;baD9C6520f,12,280;ba342A058f,12,280
Pda7FDC036u;ba802A65Cp,12,280;baD9744A0f,12,280;ba33D6A00f,12,280
Pda7FDC7EDu;ba802A710p,12,280;baD96D748f,12,280;ba33A40A0f,12,280
Pda7FDCFA5u;ba802A898p,12,280;baD9E8800f,12,280;ba33BF620f,12,280
Pda7FDD75Du;ba802AA52p,12,280;baDA2B7E0f,12,280;ba33965E0f,12,280
Pda7FDDF15u;ba802A956p,12,280;baDA4F0A0f,12,280;ba33F7700f,12,280
Pda7FDE6CDu;ba802A98Ep,12,280;baDA3EA20f,12,280;ba33D95C0f,12,280
Pda7FDEE85u;ba802A9CCp,12,280;baDA30F60f,12,280;ba33BCA60f,12,280
Pda7FDF63Du;ba802AC77p,12,280;baDA67A60f,12,280;ba334C8A0f,12,280
Pda7FDFDF5u;ba802AD24p,12,280;baDA92080f,12,280;ba334C8A0f,12,280
Pda7FE05ADu;ba802AEFBp,12,280;baDAB5940f,12,280;ba32FD3E0f,12,280
Pda7FE0D65u;ba802ADD2p,12,280;baDAD24A0f,12,280;ba33626A0f,12,280
Pda7FE151Du;ba802B072p,12,280;baDB37758f,12,280;ba3323860f,12,280
Pda7FE1CD4u;ba802AE64p,12,280;baDAA52C0f,12,280;ba3311C00f,12,280
Pda7FE248Cu;ba802B03Ap,12,280;baDB74FB8f,12,280;ba336EB80f,12,280
Pda7FE2C44u;ba802B125p,12,280;baDAFF680f,12,280;ba32BFB88f,12,280
Pda7FE33FCu;ba802B152p,12,280;baDB38D38f,12,280;ba32EE340f,12,280
Pda7FE3BB4u;ba802B13Cp,12,280;baDB42658f,12,280;ba32FD3E0f,12,280
Pda7FE436Cu;ba802B5EAp,12,280;baDC30498f,12,280;ba32C68E0f,12,280
Pda7FE4B24u;ba802B1B7p,12,280;baDB76598f,12,280;ba33131E8f,12,280
Pda7FE52DCu;ba802B377p,12,280;baDBB53D8f,12,280;ba32E4A20f,12,280
Pda7FE5A94u;ba802B580p,12,280;baDC47878f,12,280;ba32F7C60f,12,280
Pda7FE624Cu;ba802B484p,12,280;baDBD3518f,12,280;ba32C1168f,12,280
Pda7FE6A04u;ba802B62Dp,12,280;baDC0E1B8f,12,280;ba3293F88f,12,280
Pda7FE71BBu;ba802B64Fp,12,280;baDC0B5F8f,12,280;ba3289088f,12,280
Pda20A68C0n;ba802B5A7p,12,280;baDBF2C38f,12,280;ba3299700f,12,280
Pda2288F28n;ba802B825p,12,280;baDC78BF8f,12,280;ba3283908f,12,280
Pda246B590n;ba802B76Cp,12,280;baDC420F8f,12,280;ba3279FE0f,12,280
Pda264DBF8n;ba802BA55p,12,280;baDCB22B0f,12,280;ba3234448f,12,280
Pda2830260n;ba802BB84p,12,280;baDD291D0f,12,280;ba3261628f,12,280
Pda2A128C8n;ba802BCBDp,12,280;baDCC3F18f,12,280;ba31AFA70f,12,280
Pda2BF4F28n;ba802BACBp,12,280;baDCC1358f,12,280;ba3226988f,12,280
Pda2DD7598n;ba802BB03p,12,280;baDCEFB18f,12,280;ba3247688f,12,280
Pda2FB9BF8n;ba802BBB0p,12,280;baDCD2FB0f,12,280;ba3200508f,12,280
Pda319C260n;ba802BCC8p,12,280;baDD291D0f,12,280;ba3212168f,12,280
Pda337E8D0n;ba802BD4Fp,12,280;baDD2A7B0f,12,280;ba31F2A48f,12,280
Pda3560F30n;ba802BF73p,12,280;baDDA16D0f,12,280;ba31E39A8f,12,280
Pda37435A0n;ba802BC31p,12,280;baDD4F650f,12,280;ba325D488f,12,280
Pda3925C00n;ba802BF09p,12,280;baDD57990f,12,280;ba31B3C08f,12,280
Pda3B08268n;ba802BFB1p,12,280;baDD92630f,12,280;ba31C5868f,12,280
Pda3CEA8D8n;ba802C005p,12,280;baDD951F0f,12,280;ba31B3C08f,12,280
Pda3ECCF38n;ba802BFFAp,12,280;baDD967D0f,12,280;ba31B7DA8f,12,280
Pda40AF59Cn;ba802BDF1p,12,280;baDD6ED70f,12,280;ba320F5A8f,12,280
Pda4291C0Cn;ba802C016p,12,280;baDDCBCF0f,12,280;ba31E6568f,12,280
Pda4474270n;ba802C01Bp,12,280;baDDF3750f,12,280;ba320C9E8f,12,280
Pda46568D8n;ba802C0A8p,12,280;baDDDAD90f,12,280;ba31D1D48f,12,280
Pda4838F3Cn;ba802C214p,12,280;baDDEB410f,12,280;ba31895E8f,12,280
Pda4A1B5A4n;ba802C2D2p,12,280;baDE2CE08f,12,280;ba319C828f,12,280
Pda4BFDC0Cn;ba802C0B3p,12,280;baDE392E8f,12,280;ba322D6E8f,12,280
Pda4DE0274n;ba802C2B0p,12,280;baDE6FDE8f,12,280;ba31E7B48f,12,280
Pda4FC28DCn;ba802C35Ep,12,280;baDE729B0f,12,280;ba31C00E8f,12,280
Pda51A4F44n;ba802C33Cp,12,280;baDE7C2C8f,12,280;ba31D1D48f,12,280
Pda53875A8n;ba802C53Ap,12,280;baDEAC068f,12,280;ba3185450f,12,280
Pda5569C10n;ba802C5DCp,12,280;baDEC75E8f,12,280;ba3178F70f,12,280
Pda574C278n;ba802C84Ap,12,280;baDF5C648f,12,280;ba31763A8f,12,280
Pda592E8E0n;ba802CA0Fp,12,280;baDF56EC8f,12,280;ba3102050f,12,280
Pda5B10F48n;ba802C67Fp,12,280;baDEF1C08f,12,280;ba317BB30f,12,280
Pda5CF35B0n;ba802CAEAp,12,280;ba80187EEp,12,280;ba3125910f,12,280
Pda5ED5C18n;ba802C994p,12,280;ba8018719p,12,280;ba3145030f,12,280
Pda60B827En;ba802CB97p,12,280;ba80187F9p,12,280;ba30FDEA8f,12,280
Pda629A8E6n;ba802CABDp,12,280;ba80187A5p,12,280;ba311EBA8f,12,280
Pda647CF4Cn;ba802CD1Fp,12,280;ba8018757p,12,280;ba3076910f,12,280
Pda665F5B4n;ba802C8E7p,12,280;baDF32028f,12,280;ba3125910f,12,280
Pda6841C1Cn;ba802CB70p,12,280;ba80187CDp,12,280;ba30FC8D0f,12,280
Pda6A24282n;ba802C9A5p,12,280;baDF45268f,12,280;ba310A388f,12,280
