Pda7F6D8B2u;ba8054FB8p,12,280;ba802BE56p,12,280;ba7FD6E9Ep,12,280
Pda7F95952u;ba802AFD0p,12,280;baDB4A998f,12,280;ba335E500f,12,280
Pda7F9610Au;ba802AD9Ap,12,280;baDAA7E80f,12,280;ba3345B40f,12,280
Pda7F968C2u;ba802AE85p,12,280;baDB516F8f,12,280;ba33B5D00f,12,280
Pda7F9707Au;ba802AF60p,12,280;baDB5B018f,12,280;ba338A108f,12,280
Pda7F97832u;ba802AEA7p,12,280;baDB22F38f,12,280;ba337F208f,12,280
Pda7F97FEAu;ba802AD46p,12,280;baDABB0C0f,12,280;ba336D5A0f,12,280
Pda7F987A2u;ba802ACE7p,12,280;baDB2B278f,12,280;ba33F4B40f,12,280
Pda7F98F5Au;ba802AC66p,12,280;baDAB5940f,12,280;ba339E920f,12,280
Pda7F99712u;ba802ADA5p,12,280;baDADFF60f,12,280;ba337B060f,12,280
Pda7F99ECAu;ba802B606p,12,280;baDB3CEE0f,12,280;ba31CC5C8f,12,280
Pda7F9A682u;ba802B0FEp,12,280;baDB36178f,12,280;ba32FFFA8f,12,280
Pda7F9AE39u;ba802B056p,12,280;baDAD0EC0f,12,280;ba32C3D20f,12,280
Pda7F9B5F1u;ba802B136p,12,280;baDB286C0f,12,280;ba32E4A20f,12,280
Pda7F9BDA9u;ba802B403p,12,280;baDBDB858f,12,280;ba32E8BC8f,12,280
Pda7F9C561u;ba802AE4Dp,12,280;baDB6B698f,12,280;ba33DD760f,12,280
Pda7F9CD19u;ba802B30Cp,12,280;baDB56E78f,12,280;ba32A0468f,12,280
Pda7F9D4D1u;ba802B09Fp,12,280;baDB63358f,12,280;ba3344560f,12,280
Pda7F9DC89u;ba802B29Cp,12,280;baDAD3A80f,12,280;ba32385E8f,12,280
Pda7F9E441u;ba802B1B1p,12,280;baDB493C0f,12,280;ba32E75E0f,12,280
Pda7F9EBF9u;ba802B366p,12,280;baDB55898f,12,280;ba3289088f,12,280
Pda7F9F3B1u;ba802B147p,12,280;baDAE6CC0f,12,280;ba329EE88f,12,280
Pda7F9FB69u;ba802B419p,12,280;baDC213F8f,12,280;ba3328FE8f,12,280
Pda7FA0321u;ba802B526p,12,280;baDBC02D8f,12,280;ba32864C0f,12,280
Pda7FA0AD8u;ba802B42Ap,12,280;baDB86C18f,12,280;ba328A668f,12,280
Pda7FA1290u;ba802B3F8p,12,280;baDB286C0f,12,280;ba32385E8f,12,280
Pda7FA1A48u;ba802B1ACp,12,280;baDB6B698f,12,280;ba330AEA8f,12,280
Pda7FA2200u;ba802B451p,12,280;baDC26B78f,12,280;ba3320CA8f,12,280
Pda7FA29B8u;ba802B4B6p,12,280;baDBC8618f,12,280;ba32A9D88f,12,280
Pda7FA3170u;ba802B847p,12,280;baDC4A430f,12,280;ba324CE08f,12,280
Pda7FA3928u;ba802B8BCp,12,280;baDC47878f,12,280;ba322D6E8f,12,280
Pda7FA40E0u;ba802B2C9p,12,280;baDB77B78f,12,280;ba32D17E0f,12,280
Pda7FA4898u;ba802B975p,12,280;baDC95750f,12,280;ba324E3E8f,12,280
Pda7FA5050u;ba802B4C7p,12,280;baDBD60D8f,12,280;ba32B36A8f,12,280
Pda7FA5808u;ba802B2E0p,12,280;baDB98878f,12,280;ba32ECD68f,12,280
Pda7FA5FBFu;ba802B75Cp,12,280;baDB9CA18f,12,280;ba31D8AA8f,12,280
Pda7FA6777u;ba802B8BCp,12,280;baDCBFD70f,12,280;ba32A5BE0f,12,280
Pda7FA6F2Fu;ba802BA66p,12,280;baDC9DA90f,12,280;ba321BA88f,12,280
Pda7FA76E7u;ba802B3E1p,12,280;baDAFF680f,12,280;ba3214D28f,12,280
Pda7FA7E9Fu;ba802BA8Dp,12,280;baDC5D670f,12,280;ba31D1D48f,12,280
Pda7FA8657u;ba802B52Cp,12,280;baDBE25B8f,12,280;ba32A71C8f,12,280
Pda7FA8E0Fu;ba802BA28p,12,280;baDC31A78f,12,280;ba31BEB08f,12,280
Pda7FA95C7u;ba802BBF9p,12,280;baDCE4C18f,12,280;ba3200508f,12,280
Pda7FA9D7Fu;ba802BD9Dp,12,280;baDCB0CD0f,12,280;ba3165D30f,12,280
Pda7FAA537u;ba802C06Ap,12,280;baDD17570f,12,280;ba311D5C8f,12,280
Pda7FAACEFu;ba802BE13p,12,280;baDDCA710f,12,280;ba3262C08f,12,280
Pda7FAB4A6u;ba802BE50p,12,280;baDD2A7B0f,12,280;ba31B3C08f,12,280
Pda7FABC5Eu;ba802BF1Ap,12,280;baDDA4290f,12,280;ba31FC368f,12,280
Pda7FAC416u;ba802C2ABp,12,280;baDDD1470f,12,280;ba314A7A8f,12,280
Pda7FACBCEu;ba802BDD0p,12,280;baDD32AF0f,12,280;ba31DB668f,12,280
Pda7FAD386u;ba802C0FCp,12,280;baDD951F0f,12,280;ba3177988f,12,280
Pda7FADB3Eu;ba802BF3Cp,12,280;baDD72F10f,12,280;ba31C2CA8f,12,280
Pda7FAE2F6u;ba802C064p,12,280;baDDC7B50f,12,280;ba31CF190f,12,280
Pda7FAEAAEu;ba802BF9Bp,12,280;baDDD5610f,12,280;ba320DFC8f,12,280
Pda7FAF266u;ba802C016p,12,280;baDD3C410f,12,280;ba3156C88f,12,280
Pda7FAFA1Eu;ba802BEC0p,12,280;baDD744F0f,12,280;ba31E23C8f,12,280
Pda7FB01D6u;ba802C2BCp,12,280;baDE5F770f,12,280;ba31D4908f,12,280
Pda7FB098Du;ba802C7C3p,12,280;baDE7C2C8f,12,280;ba30B6D30f,12,280
Pda7FB1145u;ba802C44Fp,12,280;baDDF78F0f,12,280;ba310A388f,12,280
Pda7FB18FDu;ba802C5E8p,12,280;baDE260B0f,12,280;ba30D4E68f,12,280
Pda7FB20B5u;ba802C951p,12,280;baDE49970f,12,280;ba30232B0f,12,280
Pda7FB286Du;ba802C90Ep,12,280;baDEFF6C8f,12,280;ba30E9688f,12,280
Pda7FB3025u;ba802C695p,12,280;baDEA7ED0f,12,280;ba312C668f,12,280
Pda7FB37DDu;ba802C82Ep,12,280;baDEF7388f,12,280;ba3117E50f,12,280
Pda7FB3F95u;ba802C737p,12,280;baDE9FB90f,12,280;ba30FC8D0f,12,280
Pda7FB474Du;ba802CAA7p,12,280;ba80186F8p,12,280;ba30F9D10f,12,280
Pda7FB4F05u;ba802C9C7p,12,280;baDE3D490f,12,280;ba2FFA270f,12,280
Pda7FB56BDu;ba802CDABp,12,280;ba801879Ap,12,280;ba3064CB0f,12,280
Pda7FB5E75u;ba802C908p,12,280;baDECA1B0f,12,280;ba30B5748f,12,280
Pda7FB662Cu;ba802CD52p,12,280;ba80188DFp,12,280;ba30C9F68f,12,280
Pda7FB6DE4u;ba802CB81p,12,280;baDEEF048f,12,280;ba303FE10f,12,280
Pda7FB759Cu;ba802D131p,12,280;ba8018955p,12,280;ba2FF4AF8f,12,280
Pda7FB7D54u;ba802CE8Bp,12,280;baDF1AC48f,12,280;ba2FAD970f,12,280
Pda7FB850Cu;ba802CEADp,12,280;ba80188DFp,12,280;ba3075330f,12,280
Pda7FB8CC4u;ba802CF6Bp,12,280;ba80188D9p,12,280;ba3045590f,12,280
Pda7FB947Cu;ba802D0BBp,12,280;ba8018A29p,12,280;ba3045590f,12,280
Pda7FB9C34u;ba802CD6Ep,12,280;ba801880Ap,12,280;ba308F2D0f,12,280
Pda7FBA3ECu;ba802D09Ap,12,280;ba8018976p,12,280;ba3021CD0f,12,280
Pda7FBABA4u;ba802D2A3p,12,280;ba80189CAp,12,280;ba2FB7290f,12,280
Pda7FBB35Cu;ba802D2D5p,12,280;ba8018C4Ep,12,280;ba3048150f,12,280
Pda7FBBB13u;ba802D575p,12,280;ba8018E4Cp,12,280;ba30206F0f,12,280
Pda7FBC2CBu;ba802D543p,12,280;ba8018DD1p,12,280;ba300EA90f,12,280
Pda7FBCA83u;ba802DB36p,12,280;ba8018FBDp,12,280;ba2F13198f,12,280
Pda7FBD23Bu;ba802D75Cp,12,280;ba8018DC0p,12,280;ba2F874F8f,12,280
Pda7FBD9F3u;ba802D367p,12,280;ba8018BCDp,12,280;ba3005170f,12,280
Pda7FBE1ABu;ba802D5FBp,12,280;ba8018C6Ap,12,280;ba2F8A0B8f,12,280
Pda7FBE963u;ba802DC4Ep,12,280;ba801906Bp,12,280;ba2EF91F0f,12,280
Pda7FBF11Bu;ba802DA29p,12,280;ba8018E0Ep,12,280;ba2EEB738f,12,280
Pda7FBF8D3u;ba802D8B2p,12,280;ba8018E95p,12,280;ba2F67DD8f,12,280
Pda7FC008Bu;ba802DAD1p,12,280;ba8018F91p,12,280;ba2F20C58f,12,280
Pda7FC0843u;ba802DA93p,12,280;ba801907Cp,12,280;ba2F693B8f,12,280
Pda7FC0FFAu;ba802E34Ep,12,280;ba8019503p,12,280;ba2E62BB8f,12,280
Pda7FC17B2u;ba802DE24p,12,280;ba8019477p,12,280;ba2F83350f,12,280
Pda7FC1F6Au;ba802DBB1p,12,280;ba801914Bp,12,280;ba2F56178f,12,280
Pda7FC2722u;ba802E386p,12,280;ba80192E4p,12,280;ba2DD0720f,12,280
Pda7FC2EDAu;ba802DF85p,12,280;ba8019653p,12,280;ba2FA1490f,12,280
Pda7FC3692u;ba802E34Ep,12,280;ba8019423p,12,280;ba2E2C0B8f,12,280
Pda7FC3E4Au;ba802E477p,12,280;ba8019653p,12,280;ba2E6C4D8f,12,280
Pda7FC4602u;ba802E3DFp,12,280;ba801943Fp,12,280;ba2E0F560f,12,280
Pda7FC4DBAu;ba802E2CDp,12,280;ba80193B9p,12,280;ba2E31838f,12,280
Pda7FC5572u;ba802DE8Fp,12,280;ba8019503p,12,280;ba2F8B698f,12,280
Pda7FC5D2Au;ba802E86Cp,12,280;ba801983Ap,12,280;ba2DEBC98f,12,280
Pda7FC64E2u;ba802E823p,12,280;ba8019A3Dp,12,280;ba2E7B578f,12,280
Pda7FC6C99u;ba802E797p,12,280;ba8019595p,12,280;ba2D7A500f,12,280
Pda7FC7451u;ba802E3DFp,12,280;ba8019631p,12,280;ba2E89038f,12,280
Pda7FC7C09u;ba802ECC7p,12,280;ba8019B2Ep,12,280;ba2D94498f,12,280
Pda7FC83C1u;ba802E8C0p,12,280;ba8019899p,12,280;ba2DEE860f,12,280
Pda7FC8B79u;ba802EE33p,12,280;ba8019E81p,12,280;ba2E0B3B8f,12,280
Pda7FC9331u;ba802EECAp,12,280;ba8019E3Ep,12,280;ba2DD5E98f,12,280
Pda7FC9AE9u;ba802F255p,12,280;ba8019FDDp,12,280;ba2D5D998f,12,280
Pda7FCA2A1u;ba802EECAp,12,280;ba8019F35p,12,280;ba2E12118f,12,280
Pda7FCAA59u;ba802F3D2p,12,280;ba8019E28p,12,280;ba2C95FE0f,12,280
Pda7FCB211u;ba802F191p,12,280;ba8019E11p,12,280;ba2D1D580f,12,280
Pda7FCB9C9u;ba802F3E3p,12,280;ba801A121p,12,280;ba2D4BD40f,12,280
Pda7FCC180u;ba802F4F5p,12,280;ba8019F40p,12,280;ba2C93428f,12,280
Pda7FCC938u;ba802F2C5p,12,280;ba801A121p,12,280;ba2D918E0f,12,280
Pda7FCD0F0u;ba802F8C9p,12,280;ba801A1A2p,12,280;ba2C39060f,12,280
Pda7FCD8A8u;ba802F76Ep,12,280;ba801A149p,12,280;ba2C77EA0f,12,280
Pda7FCE060u;ba802FB9Bp,12,280;ba801A6C6p,12,280;ba2CC9F20f,12,280
Pda7FCE818u;ba802FF8Bp,12,280;ba801A469p,12,280;ba2B40328f,12,280
Pda7FCEFD0u;ba80303CAp,12,280;ba801A870p,12,280;ba2B32868f,12,280
Pda7FCF788u;ba8030066p,12,280;ba801AA7Ep,12,280;ba2C86F40f,12,280
Pda7FCFF40u;ba80301F3p,12,280;ba801A993p,12,280;ba2BEC760f,12,280
Pda7FD06F8u;ba8030808p,12,280;ba801A87Bp,12,280;ba2A2C070f,12,280
Pda7FD0EB0u;ba8030082p,12,280;ba801A96Cp,12,280;ba2C3D208f,12,280
Pda7FD1667u;ba80302B7p,12,280;ba801A779p,12,280;ba2B395C8f,12,280
Pda7FD1E1Fu;ba8030723p,12,280;ba801AD08p,12,280;ba2B80748f,12,280
Pda7FD25D7u;ba80306D4p,12,280;ba801AC33p,12,280;ba2B5FA48f,12,280
Pda7FD2D8Fu;ba8030381p,12,280;ba801A870p,12,280;ba2B444C8f,12,280
Pda7FD3547u;ba80307AFp,12,280;ba801AE63p,12,280;ba2BB30A8f,12,280
Pda7FD3CFFu;ba803068Bp,12,280;ba801ACFDp,12,280;ba2BA2A20f,12,280
Pda7FD44B7u;ba80308B6p,12,280;ba801AE5Dp,12,280;ba2B716A8f,12,280
Pda7FD4C6Fu;ba8030C09p,12,280;ba801B045p,12,280;ba2B188C8f,12,280
Pda7FD5427u;ba8030D9Cp,12,280;ba801AF00p,12,280;ba2A66D08f,12,280
Pda7FD5BDFu;ba8031096p,12,280;ba801B17Ep,12,280;ba2A48BC8f,12,280
Pda7FD6397u;ba8030B5Bp,12,280;ba801B0D1p,12,280;ba2B651C8f,12,280
Pda7FD6B4Eu;ba8030ED0p,12,280;ba801AFF6p,12,280;ba2A57C70f,12,280
Pda7FD7306u;ba80316CCp,12,280;ba801B5ACp,12,280;ba29C9968f,12,280
Pda7FD7ABEu;ba8031106p,12,280;ba801B520p,12,280;ba2B10588f,12,280
Pda7FD8276u;ba8031AFFp,12,280;ba801B712p,12,280;ba291A970f,12,280
Pda7FD8A2Eu;ba8031AC2p,12,280;ba801B86Dp,12,280;ba297E650f,12,280
Pda7FD91E6u;ba80317D3p,12,280;ba801B729p,12,280;ba29E64D0f,12,280
Pda7FD999Eu;ba8031F5Ap,12,280;ba801BB99p,12,280;ba2925870f,12,280
Pda7FDA156u;ba8031CFDp,12,280;ba801BBB5p,12,280;ba29C0050f,12,280
Pda7FDA90Eu;ba803205Bp,12,280;ba801BB02p,12,280;ba28C1B90f,12,280
Pda7FDB0C6u;ba8031DD2p,12,280;ba801BA39p,12,280;ba292F190f,12,280
Pda7FDB87Eu;ba8032237p,12,280;ba801BD6Ap,12,280;ba28E3E70f,12,280
Pda7FDC036u;ba8031EC8p,12,280;ba801BCA1p,12,280;ba2989550f,12,280
Pda7FDC7EDu;ba80326CAp,12,280;ba801BEBAp,12,280;ba2818310f,12,280
Pda7FDCFA5u;ba8032AECp,12,280;ba801C3C2p,12,280;ba28503F8f,12,280
Pda7FDD75Du;ba8032905p,12,280;ba801C181p,12,280;ba283A5F8f,12,280
Pda7FDDF15u;ba8032553p,12,280;ba801BDEBp,12,280;ba2841358f,12,280
Pda7FDE6CDu;ba80328EFp,12,280;ba801C29Fp,12,280;ba2885918f,12,280
Pda7FDEE85u;ba8032F30p,12,280;ba801C5A4p,12,280;ba27BB398f,12,280
Pda7FDF63Du;ba8032D70p,12,280;ba801C427p,12,280;ba27CBA18f,12,280
Pda7FDFDF5u;ba8032FC7p,12,280;ba801C72Cp,12,280;ba27F6038f,12,280
Pda7FE05ADu;ba8033369p,12,280;ba801C844p,12,280;ba27576C0f,12,280
Pda7FE0D65u;ba803337Fp,12,280;ba801C62Ap,12,280;ba26CEB40f,12,280
Pda7FE151Du;ba8033112p,12,280;ba801C72Cp,12,280;ba27A5598f,12,280
Pda7FE1CD4u;ba8033016p,12,280;ba801C64Cp,12,280;ba27AC2F8f,12,280
Pda7FE248Cu;ba803310Cp,12,280;ba801C5E1p,12,280;ba27560D8f,12,280
Pda7FE2C44u;ba803361Ap,12,280;ba801CAE9p,12,280;ba2754AF8f,12,280
Pda7FE33FCu;ba80336CDp,12,280;ba801C742p,12,280;ba26449E0f,12,280
Pda7FE3BB4u;ba8033AE4p,12,280;ba801CD14p,12,280;ba26B09F8f,12,280
Pda7FE436Cu;ba8033AC3p,12,280;ba801CB1Cp,12,280;ba263DC78f,12,280
Pda7FE4B24u;ba8033B11p,12,280;ba801CD79p,12,280;ba26BE4B8f,12,280
Pda7FE52DCu;ba80337FBp,12,280;ba801CCB5p,12,280;ba274F378f,12,280
Pda7FE5A94u;ba8033DDEp,12,280;ba801CD35p,12,280;ba25FEE40f,12,280
Pda7FE624Cu;ba8033DE3p,12,280;ba801CE26p,12,280;ba2638500f,12,280
Pda7FE6A04u;ba80341D3p,12,280;ba801D211p,12,280;ba2636F20f,12,280
Pda7FE71BBu;ba8034612p,12,280;ba801D281p,12,280;ba25490E8f,12,280
Pda20A68C0n;ba8033FD6p,12,280;ba801D078p,12,280;ba264F8E0f,12,280
Pda2288F28n;ba803426Bp,12,280;ba801D05Cp,12,280;ba25A7648f,12,280
Pda246B590n;ba8034906p,12,280;ba801D4D2p,12,280;ba2521680f,12,280
Pda264DBF8n;ba8034713p,12,280;ba801D4E3p,12,280;ba259F300f,12,280
Pda2830260n;ba8034773p,12,280;ba801D4CDp,12,280;ba25827A0f,12,280
Pda2A128C8n;ba8034C2Cp,12,280;ba801D5CEp,12,280;ba249A0E8f,12,280
Pda2BF4F28n;ba803488Bp,12,280;ba801D4D2p,12,280;ba253F7C0f,12,280
Pda2DD7598n;ba803471Fp,12,280;ba801D4ABp,12,280;ba258EC80f,12,280
Pda2FB9BF8n;ba8034FB2p,12,280;ba801D73Ap,12,280;ba2416CE8f,12,280
Pda319C260n;ba8034E73p,12,280;ba801D874p,12,280;ba24B14C8f,12,280
Pda337E8D0n;ba8034FE4p,12,280;ba801D78Ep,12,280;ba241F028f,12,280
Pda3560F30n;ba80354A3p,12,280;ba801DD81p,12,280;ba246A348f,12,280
Pda37435A0n;ba803480Fp,12,280;ba801CFA3p,12,280;ba24198A8f,12,280
Pda3925C00n;ba803407Ep,12,280;ba801C7B2p,12,280;ba24024C8f,12,280
Pda3B08268n;ba8034F6Fp,12,280;ba801BDC9p,12,280;ba7FE6E5Bp,12,280
Pda3CEA8D8n;ba80352FFp,12,280;ba801B221p,12,280;ba7FE5F22p,12,280
Pda3ECCF38n;ba8036319p,12,280;ba8019E06p,12,280;ba7FE3AEEp,12,280
Pda40AF59Cn;ba803723Cp,12,280;ba80195F9p,12,280;ba7FE23BEp,12,280
Pda4291C0Cn;ba8037904p,12,280;ba8018C32p,12,280;ba7FE132Fp,12,280
Pda4474270n;ba8037E55p,12,280;baDDF4D30f,12,280;ba7FE0283p,12,280
Pda46568D8n;ba80387CEp,12,280;baDBC7038f,12,280;ba7FDF01Ep,12,280
Pda4838F3Cn;ba8038506p,12,280;baDB86C18f,12,280;ba7FDF1DEp,12,280
Pda4A1B5A4n;ba803898Ep,12,280;baD9EB3C0f,12,280;ba7FDE6C1p,12,280
Pda4BFDC0Cn;ba8038672p,12,280;baD8ACAE8f,12,280;ba7FDE4C4p,12,280
Pda4DE0274n;ba8038BDAp,12,280;baD843688f,12,280;ba7FDDDADp,12,280
Pda4FC28DCn;ba8038720p,12,280;baD795C68f,12,280;ba7FDDFA0p,12,280
Pda51A4F44n;ba8038A5Dp,12,280;baD738CE8f,12,280;ba7FDDAE6p,12,280
Pda53875A8n;ba8038790p,12,280;baD7C1868f,12,280;ba7FDDFE3p,12,280
Pda5569C10n;ba803878Ap,12,280;baD7451D0f,12,280;ba7FDDDEBp,12,280
Pda574C278n;ba80387DEp,12,280;baD667A10f,12,280;ba7FDDA0Cp,12,280
Pda592E8E0n;ba80389E2p,12,280;baD556318f,12,280;ba7FDD3A8p,12,280
Pda5B10F48n;ba8038790p,12,280;baD457E58f,12,280;ba7FDD1E8p,12,280
Pda5CF35B0n;ba8038619p,12,280;baD4C95F8f,12,280;ba7FDD530p,12,280
Pda5ED5C18n;ba8038683p,12,280;baD4D70B8f,12,280;ba7FDD4FEp,12,280
Pda60B827En;ba80385D0p,12,280;baD480E98f,12,280;ba7FDD450p,12,280
Pda629A8E6n;ba8038956p,12,280;baD5DACF0f,12,280;ba7FDD654p,12,280
