Pda7F6D8B2u;ba804E044p,12,280;ba802AC34p,12,280;ba7FDCBF0p,12,280
Pda7F78280u;ba802F7DEp,12,280;ba801D16Ep,12,280;ba381DBD0f,12,280
Pda7F78A38u;ba802EDF5p,12,280;ba801C88Dp,12,280;ba385DFE8f,12,280
Pda7F791F0u;ba802E0F1p,12,280;ba801BC9Bp,12,280;ba38A0FC8f,12,280
Pda7F799A8u;ba802E038p,12,280;ba801BA11p,12,280;ba382F830f,12,280
Pda7F7A160u;ba802D83Cp,12,280;ba801B0EDp,12,280;ba37E70D0f,12,280
Pda7F7A917u;ba802D003p,12,280;ba801A92Ep,12,280;ba3805210f,12,280
Pda7F7B0CFu;ba802CCEDp,12,280;ba801A341p,12,280;ba3753650f,12,280
Pda7F7B887u;ba802C684p,12,280;ba8019C7Ep,12,280;ba373D850f,12,280
Pda7F7C03Fu;ba802C39Bp,12,280;ba80198A5p,12,280;ba3702BB0f,12,280
Pda7F7C7F7u;ba802BE50p,12,280;ba80192DEp,12,280;ba36E4A70f,12,280
Pda7F7CFAFu;ba802BCDFp,12,280;ba80191E8p,12,280;ba3702BB0f,12,280
Pda7F7D767u;ba802B617p,12,280;ba8018B15p,12,280;ba36FFFF8f,12,280
Pda7F7DF1Fu;ba802B20Bp,12,280;ba80187CDp,12,280;ba372FD90f,12,280
Pda7F7E6D7u;ba802AE0Ap,12,280;baDEA7ED0f,12,280;ba372A610f,12,280
Pda7F7EE8Fu;ba802AEC8p,12,280;baDE8DF28f,12,280;ba36E1EB0f,12,280
Pda7F7F647u;ba802A9AAp,12,280;baDD57990f,12,280;ba36EB7D8f,12,280
Pda7F7FDFEu;ba802A51Dp,12,280;baDC9DA90f,12,280;ba374DED0f,12,280
Pda7F805B6u;ba802A390p,12,280;baDC436D8f,12,280;ba3754C30f,12,280
Pda7F80D6Eu;ba802A0F0p,12,280;baDB85638f,12,280;ba373AC90f,12,280
Pda7F81526u;ba8029B29p,12,280;baDAD0EC0f,12,280;ba37EF410f,12,280
Pda7F81CDEu;ba8029FABp,12,280;baDB128C0f,12,280;ba37173D0f,12,280
Pda7F82496u;ba8029D54p,12,280;baDAB6F18f,12,280;ba374DED0f,12,280
Pda7F82C4Eu;ba8029DA2p,12,280;baDAB6F18f,12,280;ba373AC90f,12,280
Pda7F83406u;ba8029648p,12,280;baD965400f,12,280;ba37B4770f,12,280
Pda7F83BBEu;ba80297AFp,12,280;baD9718E0f,12,280;ba3769450f,12,280
Pda7F84376u;ba80297BAp,12,280;baD8F2680f,12,280;ba36E7630f,12,280
Pda7F84B2Eu;ba80295D8p,12,280;baD965400f,12,280;ba37CFCF0f,12,280
Pda7F852E5u;ba8029370p,12,280;baD924FE8f,12,280;ba3825F10f,12,280
Pda7F85A9Du;ba8029750p,12,280;baD97F3A0f,12,280;ba378E2F0f,12,280
Pda7F86255u;ba802942Fp,12,280;baD8F5248f,12,280;ba37C79B0f,12,280
Pda7F86A0Du;ba802930Cp,12,280;baD889228f,12,280;ba37A2B10f,12,280
Pda7F871C5u;ba8029472p,12,280;baD8998A8f,12,280;ba375B990f,12,280
Pda7F8797Du;ba802914Cp,12,280;baD871E48f,12,280;ba37F8D30f,12,280
Pda7F88135u;ba802964Ep,12,280;baD866F48f,12,280;ba36B4CD8f,12,280
Pda7F888EDu;ba80293B4p,12,280;baD805E28f,12,280;ba36F66D8f,12,280
Pda7F890A5u;ba80292F0p,12,280;baD8C8060f,12,280;ba37E86B0f,12,280
Pda7F8985Du;ba8029162p,12,280;baD8296E8f,12,280;ba37AAE48f,12,280
Pda7F8A015u;ba8029771p,12,280;baD940568f,12,280;ba3747170f,12,280
Pda7F8A7CCu;ba8029296p,12,280;baD852728f,12,280;ba3788B70f,12,280
Pda7F8AF84u;ba80294D7p,12,280;baD8345E8f,12,280;ba36DDD10f,12,280
Pda7F8B73Cu;ba8029488p,12,280;baD851148f,12,280;ba370DAB0f,12,280
Pda7F8BEF4u;ba802983Bp,12,280;baD8B79E8f,12,280;ba368D278f,12,280
Pda7F8C6ACu;ba80295E4p,12,280;baD839D68f,12,280;ba36A1A98f,12,280
Pda7F8CE64u;ba802971Dp,12,280;baD853D08f,12,280;ba366F130f,12,280
Pda7F8D61Cu;ba8029985p,12,280;baD891568f,12,280;ba3616358f,12,280
Pda7F8DDD4u;ba8029C74p,12,280;baD95E6A0f,12,280;ba362C158f,12,280
Pda7F8E58Cu;ba802997Ap,12,280;baD862DA8f,12,280;ba35EA758f,12,280
Pda7F8ED44u;ba8029D91p,12,280;baD8D7108f,12,280;ba355F018f,12,280
Pda7F8F4FCu;ba8029851p,12,280;baD819068f,12,280;ba35E9178f,12,280
Pda7F8FCB4u;ba8029BB0p,12,280;baD950BE0f,12,280;ba364E430f,12,280
Pda7F9046Bu;ba8029C5Dp,12,280;baD835BC8f,12,280;ba3508DF8f,12,280
Pda7F90C23u;ba8029C1Ap,12,280;baD92FEE8f,12,280;ba3613798f,12,280
Pda7F913DBu;ba8029ECBp,12,280;baD8C8060f,12,280;ba3503678f,12,280
Pda7F91B93u;ba802A267p,12,280;baD9472C0f,12,280;ba34A0F78f,12,280
Pda7F9234Bu;ba802A330p,12,280;baD8C28E8f,12,280;ba33EB220f,12,280
Pda7F92B03u;ba802A352p,12,280;baD906EA0f,12,280;ba34274A0f,12,280
Pda7F932BBu;ba802A2A4p,12,280;baD892B40f,12,280;ba33DD760f,12,280
Pda7F93A73u;ba802A822p,12,280;baD95FC80f,12,280;ba3353600f,12,280
Pda7F9422Bu;ba802A21Ep,12,280;baD87A188f,12,280;ba33E5AA0f,12,280
Pda7F949E3u;ba802A0B2p,12,280;baD8617C8f,12,280;ba3425EC0f,12,280
Pda7F9519Bu;ba802A395p,12,280;baD847828f,12,280;ba33577A0f,12,280
Pda7F95952u;ba802A2F3p,12,280;baD87A188f,12,280;ba33B1B60f,12,280
Pda7F9610Au;ba802A3C8p,12,280;baD875FE8f,12,280;ba3379A80f,12,280
Pda7F968C2u;ba802A694p,12,280;baD9472C0f,12,280;ba339BD60f,12,280
Pda7F9707Au;ba802A106p,12,280;baD82ACC8f,12,280;ba33DABA0f,12,280
Pda7F97832u;ba802A1B9p,12,280;baD857EA8f,12,280;ba33DC180f,12,280
Pda7F97FEAu;ba802A50Cp,12,280;baD8BBB88f,12,280;ba3370160f,12,280
Pda7F987A2u;ba802A4C9p,12,280;baD8371A8f,12,280;ba32FBE00f,12,280
Pda7F98F5Au;ba802A635p,12,280;baD87CD48f,12,280;ba32E8BC8f,12,280
Pda7F99712u;ba802A7F0p,12,280;baD895708f,12,280;ba3295568f,12,280
Pda7F99ECAu;ba802A379p,12,280;baD782A28f,12,280;ba3299700f,12,280
Pda7F9A682u;ba802A54Ap,12,280;baD88A808f,12,280;ba332FD40f,12,280
Pda7F9AE39u;ba802A432p,12,280;baD84FB68f,12,280;ba3339660f,12,280
Pda7F9B5F1u;ba802A8A8p,12,280;baD8ACAE8f,12,280;ba327F768f,12,280
Pda7F9BDA9u;ba802A62Ap,12,280;baD804848f,12,280;ba3273288f,12,280
Pda7F9C561u;ba802A63Bp,12,280;baD7C9BA8f,12,280;ba3234448f,12,280
Pda7F9CD19u;ba802A07Ap,12,280;baD747D90f,12,280;ba3319F40f,12,280
Pda7F9D4D1u;ba8029FE3p,12,280;baD6ABFD0f,12,280;ba32A3028f,12,280
Pda7F9DC89u;ba802A20Dp,12,280;baD7CDD48f,12,280;ba333D800f,12,280
Pda7F9E441u;ba802A3DEp,12,280;baD7E92C8f,12,280;ba32E75E0f,12,280
Pda7F9EBF9u;ba802A710p,12,280;baD8345E8f,12,280;ba326AF48f,12,280
Pda7F9F3B1u;ba802A6BCp,12,280;baD86C6C8f,12,280;ba32B7848f,12,280
Pda7F9FB69u;ba802A5D0p,12,280;baD853D08f,12,280;ba32D8540f,12,280
Pda7FA0321u;ba802A2FEp,12,280;baD7F1610f,12,280;ba3326420f,12,280
Pda7FA0AD8u;ba802A5A9p,12,280;baD7D1EF0f,12,280;ba3260048f,12,280
Pda7FA1290u;ba802A6C1p,12,280;baD823F68f,12,280;ba326DB08f,12,280
Pda7FA1A48u;ba802A6F9p,12,280;baD85C048f,12,280;ba3298128f,12,280
Pda7FA2200u;ba802A3D3p,12,280;baD7A2148f,12,280;ba32A3028f,12,280
Pda7FA29B8u;ba802A427p,12,280;baD7E92C8f,12,280;ba32D5988f,12,280
Pda7FA3170u;ba802A198p,12,280;baD75DB90f,12,280;ba32EA1A8f,12,280
Pda7FA3928u;ba802A67Ep,12,280;baD7EEA48f,12,280;ba3248C68f,12,280
Pda7FA40E0u;ba802AA52p,12,280;baD8BBB88f,12,280;ba3226988f,12,280
Pda7FA4898u;ba802A6B0p,12,280;baD86C6C8f,12,280;ba32BA400f,12,280
Pda7FA5050u;ba802A42Cp,12,280;baD7C5A08f,12,280;ba32B0AE0f,12,280
Pda7FA5808u;ba802A678p,12,280;baD840AC8f,12,280;ba329C2C8f,12,280
Pda7FA5FBFu;ba802A967p,12,280;baD803268f,12,280;ba31A7728f,12,280
Pda7FA6777u;ba802A3B1p,12,280;baD7E7CF0f,12,280;ba32F0F00f,12,280
Pda7FA6F2Fu;ba802A8D0p,12,280;baD875FE8f,12,280;ba323F348f,12,280
Pda7FA76E7u;ba802A7A1p,12,280;baD892B40f,12,280;ba32A5BE0f,12,280
Pda7FA7E9Fu;ba802A52Ep,12,280;baD7A0B68f,12,280;ba324CE08f,12,280
Pda7FA8657u;ba802A4D4p,12,280;baD76CC28f,12,280;ba322ECC8f,12,280
Pda7FA8E0Fu;ba802A918p,12,280;baD846248f,12,280;ba31FD948f,12,280
Pda7FA95C7u;ba802A7DFp,12,280;baD7B11F0f,12,280;ba31B51E8f,12,280
Pda7FA9D7Fu;ba802AB80p,12,280;baD8F5248f,12,280;ba3216308f,12,280
Pda7FAA537u;ba802AC2Ep,12,280;baD87CD48f,12,280;ba31737E8f,12,280
Pda7FAACEFu;ba802A4B3p,12,280;baD7DCDF0f,12,280;ba32A71C8f,12,280
Pda7FAB4A6u;ba802AAA0p,12,280;baD9314C0f,12,280;ba3289088f,12,280
Pda7FABC5Eu;ba802A9C6p,12,280;baD8A31C8f,12,280;ba32302A8f,12,280
Pda7FAC416u;ba802A8ECp,12,280;baD8420A8f,12,280;ba32046A8f,12,280
Pda7FACBCEu;ba802AA41p,12,280;baD89C468f,12,280;ba320B408f,12,280
Pda7FAD386u;ba802AB4Ep,12,280;baD911DA0f,12,280;ba323F348f,12,280
Pda7FADB3Eu;ba802A876p,12,280;baD894128f,12,280;ba3273288f,12,280
Pda7FAE2F6u;ba802A4E5p,12,280;baD80CB88f,12,280;ba32CAA88f,12,280
Pda7FAEAAEu;ba802A7D4p,12,280;baD847828f,12,280;ba324E3E8f,12,280
Pda7FAF266u;ba802A71Bp,12,280;baD826B28f,12,280;ba325A8C0f,12,280
Pda7FAFA1Eu;ba802A828p,12,280;baD840AC8f,12,280;ba3232E68f,12,280
Pda7FB01D6u;ba802A79Cp,12,280;baD7F6D88f,12,280;ba320B408f,12,280
Pda7FB098Du;ba802A8E0p,12,280;baD8AB508f,12,280;ba32706C0f,12,280
Pda7FB1145u;ba802A668p,12,280;baD7EEA48f,12,280;ba324E3E8f,12,280
Pda7FB18FDu;ba802A6A0p,12,280;baD7EEA48f,12,280;ba3240928f,12,280
Pda7FB20B5u;ba802A8ECp,12,280;baD8A31C8f,12,280;ba32657C0f,12,280
Pda7FB286Du;ba802ADE3p,12,280;baD93D9A0f,12,280;ba31C9A08f,12,280
Pda7FB3025u;ba802ADB0p,12,280;baD934080f,12,280;ba31CC5C8f,12,280
Pda7FB37DDu;ba802AB4Ep,12,280;baD8FD580f,12,280;ba322AB28f,12,280
Pda7FB3F95u;ba802B38Dp,12,280;baDA09500f,12,280;ba31333C8f,12,280
Pda7FB474Du;ba802ACFDp,12,280;baD8F3C60f,12,280;ba31B7DA8f,12,280
Pda7FB4F05u;ba802ADEEp,12,280;baD95E6A0f,12,280;ba31E7B48f,12,280
Pda7FB56BDu;ba802AEA1p,12,280;baD935660f,12,280;ba3192F08f,12,280
Pda7FB5E75u;ba802AF54p,12,280;baD90DC08f,12,280;ba313F8A8f,12,280
Pda7FB662Cu;ba802AB10p,12,280;baD82EE68f,12,280;ba316B4A8f,12,280
Pda7FB6DE4u;ba802AFF1p,12,280;baD95BAE0f,12,280;ba3167308f,12,280
Pda7FB759Cu;ba802B141p,12,280;baD945CE0f,12,280;ba30FF488f,12,280
Pda7FB7D54u;ba802B0A4p,12,280;baD957948f,12,280;ba3137568f,12,280
Pda7FB850Cu;ba802B0FEp,12,280;baD9CD288f,12,280;ba31970A8f,12,280
Pda7FB8CC4u;ba802AF7Cp,12,280;baD96D748f,12,280;ba3195AC8f,12,280
Pda7FB947Cu;ba802B125p,12,280;baD9CE860f,12,280;ba318ED70f,12,280
Pda7FB9C34u;ba802AFF1p,12,280;baD9CD288f,12,280;ba31D8AA8f,12,280
Pda7FBA3ECu;ba802B382p,12,280;baD9EF560f,12,280;ba311BFF0f,12,280
Pda7FBABA4u;ba802AEB2p,12,280;baD983548f,12,280;ba31DCC48f,12,280
Pda7FBB35Cu;ba802AE04p,12,280;baD9A00A0f,12,280;ba3223DC8f,12,280
Pda7FBBB13u;ba802B104p,12,280;baD97B200f,12,280;ba3143A50f,12,280
Pda7FBC2CBu;ba802B2F0p,12,280;baD9EDF80f,12,280;ba313E2C8f,12,280
Pda7FBCA83u;ba802B5A1p,12,280;baDA93660f,12,280;ba313B710f,12,280
Pda7FBD23Bu;ba802B504p,12,280;baDA4C4E0f,12,280;ba311AA10f,12,280
Pda7FBD9F3u;ba802B27Bp,12,280;baD9F78A0f,12,280;ba3164750f,12,280
Pda7FBE1ABu;ba802B5B2p,12,280;baDA0C0C0f,12,280;ba30AFFD0f,12,280
Pda7FBE963u;ba802B57Ap,12,280;baDA72960f,12,280;ba3124330f,12,280
Pda7FBF11Bu;ba802B8D3p,12,280;baDACB740f,12,280;ba30ABE30f,12,280
Pda7FBF8D3u;ba802B600p,12,280;baDA42BC0f,12,280;ba30D3888f,12,280
Pda7FC008Bu;ba802B7EDp,12,280;baDAEC438f,12,280;ba3104C10f,12,280
Pda7FC0843u;ba802B772p,12,280;baDAAAA40f,12,280;ba30E1350f,12,280
Pda7FC0FFAu;ba802B5EAp,12,280;baDA88760f,12,280;ba311EBA8f,12,280
Pda7FC17B2u;ba802B6C4p,12,280;baDB3CEE0f,12,280;ba319DE08f,12,280
Pda7FC1F6Au;ba802BB67p,12,280;baDB516F8f,12,280;ba30908B0f,12,280
Pda7FC2722u;ba802B8D3p,12,280;baDB8C398f,12,280;ba316CA88f,12,280
Pda7FC2EDAu;ba802C1E1p,12,280;baDC3F530f,12,280;ba2FE9BF8f,12,280
Pda7FC3692u;ba802BB0Ep,12,280;baDB52CE0f,12,280;ba30A7C90f,12,280
Pda7FC3E4Au;ba802BB8Fp,12,280;baDB6A0B8f,12,280;ba309F948f,12,280
Pda7FC4602u;ba802BE23p,12,280;baDB674F8f,12,280;ba2FFB850f,12,280
Pda7FC4DBAu;ba802BB57p,12,280;baDB70E18f,12,280;ba30B4168f,12,280
Pda7FC5572u;ba802BF04p,12,280;baDC659B8f,12,280;ba30C3210f,12,280
Pda7FC5D2Au;ba802BC85p,12,280;baDB4EB38f,12,280;ba3048150f,12,280
Pda7FC64E2u;ba802BC74p,12,280;baDC1BC78f,12,280;ba3119430f,12,280
Pda7FC6C99u;ba802BE40p,12,280;baDBCF378f,12,280;ba305C970f,12,280
Pda7FC7451u;ba802BC5Ep,12,280;baDBD4AF8f,12,280;ba30D7A30f,12,280
Pda7FC7C09u;ba802BFB1p,12,280;baDC31A78f,12,280;ba3064CB0f,12,280
Pda7FC83C1u;ba802C118p,12,280;baDD11DF0f,12,280;ba30ED830f,12,280
Pda7FC8B79u;ba802C396p,12,280;baDCC54F8f,12,280;ba3005170f,12,280
Pda7FC9331u;ba802C1A4p,12,280;baDC76038f,12,280;ba302F790f,12,280
Pda7FC9AE9u;ba802C58Ep,12,280;baDD695F0f,12,280;ba302E1B0f,12,280
Pda7FCA2A1u;ba802CB8Cp,12,280;baDDB0770f,12,280;ba2EFE978f,12,280
Pda7FCAA59u;ba802C913p,12,280;baDD4E078f,12,280;ba2F36A58f,12,280
Pda7FCB211u;ba802CA6Fp,12,280;baDD75AD0f,12,280;ba2F09878f,12,280
Pda7FCB9C9u;ba802CCF3p,12,280;baDE2A250f,12,280;ba2F20C58f,12,280
Pda7FCC180u;ba802C7CFp,12,280;baDD4CA90f,12,280;ba2F84930f,12,280
Pda7FCC938u;ba802CB65p,12,280;baDDB0770f,12,280;ba2F08298f,12,280
Pda7FCD0F0u;ba802C8C5p,12,280;baDDCBCF0f,12,280;ba2FC7910f,12,280
Pda7FCD8A8u;ba802C801p,12,280;baDE03DC8f,12,280;ba302F790f,12,280
Pda7FCE060u;ba802CFF7p,12,280;baDEC0888f,12,280;ba2EFA7D0f,12,280
Pda7FCE818u;ba802D013p,12,280;baDECA1B0f,12,280;ba2EFD398f,12,280
Pda7FCEFD0u;ba802D1BDp,12,280;baDF0A5C8f,12,280;ba2ED5938f,12,280
Pda7FCF788u;ba802D4ABp,12,280;baDF2F468f,12,280;ba2E434A0f,12,280
Pda7FCFF40u;ba802D48Fp,12,280;ba80187ABp,12,280;ba2EBA3B8f,12,280
Pda7FD06F8u;ba802D5E5p,12,280;ba801877Ep,12,280;ba2E5BE58f,12,280
Pda7FD0EB0u;ba802D78Fp,12,280;baDF50168f,12,280;ba2DAFA20f,12,280
Pda7FD1667u;ba802DBE9p,12,280;ba8018A89p,12,280;ba2DA1F60f,12,280
Pda7FD1E1Fu;ba802DBFAp,12,280;ba801893Ep,12,280;ba2D4D320f,12,280
Pda7FD25D7u;ba802DD2Ep,12,280;ba8018BDEp,12,280;ba2DA6100f,12,280
Pda7FD2D8Fu;ba802DF6Fp,12,280;ba8018E4Cp,12,280;ba2DB1000f,12,280
Pda7FD3547u;ba802DCC9p,12,280;ba8018C21p,12,280;ba2DCF140f,12,280
Pda7FD3CFFu;ba802DF7Fp,12,280;ba8018DA4p,12,280;ba2D83E20f,12,280
Pda7FD44B7u;ba802DD55p,12,280;ba8018D77p,12,280;ba2E004B8f,12,280
Pda7FD4C6Fu;ba802E118p,12,280;ba8018F5Ep,12,280;ba2D8C160f,12,280
Pda7FD5427u;ba802E01Cp,12,280;ba80190DBp,12,280;ba2E26938f,12,280
Pda7FD5BDFu;ba802E1C0p,12,280;ba8018E25p,12,280;ba2D16820f,12,280
Pda7FD6397u;ba802E58Fp,12,280;ba8019172p,12,280;ba2CF7100f,12,280
Pda7FD6B4Eu;ba802E241p,12,280;ba8018EB1p,12,280;ba2D193E0f,12,280
Pda7FD7306u;ba802E60Ap,12,280;ba801913Ap,12,280;ba2CCB500f,12,280
Pda7FD7ABEu;ba802EF93p,12,280;ba80199B7p,12,280;ba2C89B08f,12,280
Pda7FD8276u;ba802EE65p,12,280;ba8019514p,12,280;ba2BB1AC8f,12,280
Pda7FD8A2Eu;ba802EE54p,12,280;ba80197A3p,12,280;ba2C55BC0f,12,280
Pda7FD91E6u;ba802F2D0p,12,280;ba8019A00p,12,280;ba2BD11E8f,12,280
Pda7FD999Eu;ba802F2ECp,12,280;ba8019990p,12,280;ba2BAEF00f,12,280
Pda7FDA156u;ba802EB60p,12,280;ba801970Cp,12,280;ba2CE9640f,12,280
Pda7FDA90Eu;ba802F298p,12,280;ba8019AB9p,12,280;ba2C0BE80f,12,280
Pda7FDB0C6u;ba802F65Bp,12,280;ba8019BEDp,12,280;ba2B6BF28f,12,280
Pda7FDB87Eu;ba802FA4Bp,12,280;ba8019FE8p,12,280;ba2B6EAE0f,12,280
Pda7FDC036u;ba802F87Bp,12,280;ba8019F24p,12,280;ba2BB04E8f,12,280
Pda7FDC7EDu;ba802FB37p,12,280;ba801A041p,12,280;ba2B4B228f,12,280
Pda7FDCFA5u;ba802FB31p,12,280;ba8019F51p,12,280;ba2B11B68f,12,280
Pda7FDD75Du;ba802FBE4p,12,280;ba8019F7Dp,12,280;ba2AF0E68f,12,280
Pda7FDDF15u;ba802FCDBp,12,280;ba801A100p,12,280;ba2B13148f,12,280
Pda7FDE6CDu;ba802FFB8p,12,280;ba801A32Ap,12,280;ba2AE7548f,12,280
Pda7FDEE85u;ba80304AAp,12,280;ba801A720p,12,280;ba2AA9CE8f,12,280
Pda7FDF63Du;ba80302DFp,12,280;ba801A522p,12,280;ba2A9D808f,12,280
Pda7FDFDF5u;ba8030840p,12,280;ba801A934p,12,280;ba2A4B790f,12,280
Pda7FE05ADu;ba8030707p,12,280;ba801A85Fp,12,280;ba2A64150f,12,280
Pda7FE0D65u;ba80306FBp,12,280;ba801A565p,12,280;ba29ACE10f,12,280
Pda7FE151Du;ba8030953p,12,280;ba801AA9Ap,12,280;ba2A5FFA8f,12,280
Pda7FE1CD4u;ba803108Bp,12,280;ba801ACDBp,12,280;ba2929A10f,12,280
Pda7FE248Cu;ba803104Dp,12,280;ba801AB5Ep,12,280;ba28DBB30f,12,280
Pda7FE2C44u;ba8031047p,12,280;ba801AE3Cp,12,280;ba29902B0f,12,280
Pda7FE33FCu;ba803134Cp,12,280;ba801B0CBp,12,280;ba2973750f,12,280
Pda7FE3BB4u;ba8031587p,12,280;ba801B0EDp,12,280;ba28F0350f,12,280
Pda7FE436Cu;ba80317FBp,12,280;ba801B35Ap,12,280;ba28EED70f,12,280
Pda7FE4B24u;ba8031A5Dp,12,280;ba801B4C1p,12,280;ba28B1518f,12,280
Pda7FE52DCu;ba8031683p,12,280;ba801B071p,12,280;ba28949B8f,12,280
Pda7FE5A94u;ba8031603p,12,280;ba801B242p,12,280;ba2925870f,12,280
Pda7FE624Cu;ba8031C55p,12,280;ba801B3B4p,12,280;ba27F4A58f,12,280
Pda7FE6A04u;ba8031983p,12,280;ba801B344p,12,280;ba2889AB8f,12,280
Pda7FE71BBu;ba8032446p,12,280;ba801B7C5p,12,280;ba2702A80f,12,280
Pda20A68C0n;ba8032013p,12,280;ba801B654p,12,280;ba27AEEB8f,12,280
Pda2288F28n;ba80320F3p,12,280;ba801B9BDp,12,280;ba284D830f,12,280
Pda246B590n;ba8031FA3p,12,280;ba801B531p,12,280;ba27832B8f,12,280
Pda264DBF8n;ba803264Fp,12,280;ba801BAD0p,12,280;ba27418C0f,12,280
Pda2830260n;ba80322DAp,12,280;ba801B9A1p,12,280;ba27CFBB8f,12,280
Pda2A128C8n;ba803265Fp,12,280;ba801BA87p,12,280;ba272BAB8f,12,280
Pda2BF4F28n;ba8032AAFp,12,280;ba801C11Dp,12,280;ba27B9DB8f,12,280
Pda2DD7598n;ba8032CACp,12,280;ba801BE93p,12,280;ba269ED98f,12,280
Pda2FB9BF8n;ba8032734p,12,280;ba801BAE1p,12,280;ba270D980f,12,280
Pda319C260n;ba8032EC0p,12,280;ba801BE77p,12,280;ba2616220f,12,280
Pda337E8D0n;ba8032E8Ep,12,280;ba801C021p,12,280;ba268A580f,12,280
Pda3560F30n;ba8032C1Bp,12,280;ba801C026p,12,280;ba2724D58f,12,280
Pda37435A0n;ba803304Ep,12,280;ba801C325p,12,280;ba26D9A40f,12,280
Pda3925C00n;ba80332ABp,12,280;ba801C33Cp,12,280;ba264B740f,12,280
Pda3B08268n;ba8033246p,12,280;ba801C2F9p,12,280;ba2653A80f,12,280
Pda3CEA8D8n;ba80334B9p,12,280;ba801C59Ep,12,280;ba265FF60f,12,280
Pda3ECCF38n;ba8033A5Ep,12,280;ba801C806p,12,280;ba25959E0f,12,280
Pda40AF59Cn;ba8033369p,12,280;ba801C2C6p,12,280;ba2600420f,12,280
Pda4291C0Cn;ba8033753p,12,280;ba801C79Cp,12,280;ba2639AE0f,12,280
Pda4474270n;ba8033CAFp,12,280;ba801CAA6p,12,280;ba25A8C20f,12,280
Pda46568D8n;ba80335E2p,12,280;ba801C775p,12,280;ba268A580f,12,280
Pda4838F3Cn;ba8033B7Bp,12,280;ba801C817p,12,280;ba2553FE0f,12,280
Pda4A1B5A4n;ba8033A3Cp,12,280;ba801C833p,12,280;ba25A8C20f,12,280
Pda4BFDC0Cn;ba8033C23p,12,280;ba801CA0Fp,12,280;ba25A6060f,12,280
Pda4DE0274n;ba8033F07p,12,280;ba801CB43p,12,280;ba253CC08f,12,280
Pda4FC28DCn;ba8033CEDp,12,280;ba801CC88p,12,280;ba260F4C0f,12,280
Pda51A4F44n;ba8033EEBp,12,280;ba801CE31p,12,280;ba25FACA0f,12,280
Pda53875A8n;ba8033F39p,12,280;ba801C89Dp,12,280;ba248B048f,12,280
Pda5569C10n;ba80339F3p,12,280;ba801C4D5p,12,280;ba24E7FC8f,12,280
Pda574C278n;ba8034430p,12,280;ba801CDABp,12,280;ba24907C8f,12,280
Pda592E8E0n;ba8033E0Bp,12,280;ba801C69Ap,12,280;ba2457108f,12,280
Pda5B10F48n;ba8033DE3p,12,280;ba801BE55p,12,280;ba225BD70f,12,280
Pda5CF35B0n;ba80347A5p,12,280;ba801BEB5p,12,280;ba7FE7710p,12,280
Pda5ED5C18n;ba80356E4p,12,280;ba801AE41p,12,280;ba7FE575Ep,12,280
Pda60B827En;ba8035C19p,12,280;ba801A6FEp,12,280;ba7FE4AE6p,12,280
Pda629A8E6n;ba80367D8p,12,280;ba801A0C2p,12,280;ba7FE38EBp,12,280
Pda647CF4Cn;ba8036E30p,12,280;ba8019B66p,12,280;ba7FE2D37p,12,280
Pda665F5B4n;ba803780Ep,12,280;ba8019305p,12,280;ba7FE1AF8p,12,280
