Pda7F6D8B2u;ba575BC00f,10,280;ba793D25Ff,10,280;baA1E1664f,10,280
Pda7F9610Au;ba708E1C7f,10,280;ba788CC83f,10,280;ba87FEABBf,10,280
Pda7F968C2u;ba7114185f,10,280;ba78C3781f,10,280;ba87AF5FDf,10,280
Pda7F9707Au;ba71B9863f,10,280;ba78CFC62f,10,280;ba87163FFf,10,280
Pda7F97832u;ba725D95Ff,10,280;ba793FE1Ff,10,280;ba86E24C0f,10,280
Pda7F97FEAu;ba72A8C7Ef,10,280;ba79843DEf,10,280;ba86DB760f,10,280
Pda7F987A2u;ba72A34FEf,10,280;ba7964CBFf,10,280;ba86C17C1f,10,280
Pda7F98F5Au;ba736F05Af,10,280;ba7994A5Ef,10,280;ba8625A03f,10,280
Pda7F99712u;ba73A9CF9f,10,280;ba79E293Cf,10,280;ba8638C43f,10,280
Pda7F99ECAu;ba734E35Bf,10,280;ba79DD1BDf,10,280;ba868EE61f,10,280
Pda7F9A682u;ba7478416f,10,280;ba7A6E07Af,10,280;ba85F5C64f,10,280
Pda7F9AE39u;ba7483314f,10,280;ba7A944F9f,10,280;ba86111E4f,10,280
Pda7F9B5F1u;ba7427977f,10,280;ba7A6CA9Af,10,280;ba8645123f,10,280
Pda7F9BDA9u;ba73C3C98f,10,280;ba79B15BDf,10,280;ba85ED924f,10,280
Pda7F9C561u;ba7441916f,10,280;ba7A52AFAf,10,280;ba86111E4f,10,280
Pda7F9CD19u;ba744DDF7f,10,280;ba7A43A5Bf,10,280;ba85F5C64f,10,280
Pda7F9D4D1u;ba7411B76f,10,280;ba79E293Cf,10,280;ba85D0DC5f,10,280
Pda7F9DC89u;ba741F637f,10,280;ba7A0205Cf,10,280;ba85E2A25f,10,280
Pda7F9E441u;ba7454B56f,10,280;ba79E54FCf,10,280;ba85909A6f,10,280
Pda7F9EBF9u;ba7435436f,10,280;ba7A1AA1Bf,10,280;ba85E55E5f,10,280
Pda7F9F3B1u;ba73F5018f,10,280;ba79B6D3Df,10,280;ba85C1D25f,10,280
Pda7F9FB69u;ba73DC658f,10,280;ba798857Ef,10,280;ba85ABF26f,10,280
Pda7FA0321u;ba73A4579f,10,280;ba795049Ff,10,280;ba85ABF26f,10,280
Pda7FA0AD8u;ba7305BFCf,10,280;ba797277Ff,10,280;ba866CB82f,10,280
Pda7FA1290u;ba72FC2DDf,10,280;ba78F8CA1f,10,280;ba85FC9C4f,10,280
Pda7FA1A48u;ba724BD00f,10,280;ba78E2EA1f,10,280;ba86971A1f,10,280
Pda7FA2200u;ba7171103f,10,280;ba7871703f,10,280;ba87005FFf,10,280
Pda7FA29B8u;ba7195FA3f,10,280;ba787F1C3f,10,280;ba86E9220f,10,280
Pda7FA3170u;ba7107CA6f,10,280;ba782BB64f,10,280;ba8723EBEf,10,280
Pda7FA3928u;ba70B04A7f,10,280;ba77D4365f,10,280;ba8723EBEf,10,280
Pda7FA40E0u;ba6FD58AAf,10,280;ba7791387f,10,280;ba87BBADCf,10,280
Pda7FA4898u;ba6F8382Cf,10,280;ba7750F68f,10,280;ba87CD73Cf,10,280
Pda7FA5050u;ba6E42390f,10,280;ba767636Cf,10,280;ba8833FDAf,10,280
Pda7FA5808u;ba6EA7650f,10,280;ba7703089f,10,280;ba885BA39f,10,280
Pda7FA5FBFu;ba6E65C52f,10,280;ba76B100Bf,10,280;ba884B3BAf,10,280
Pda7FA6777u;ba6DC88B4f,10,280;ba764BD4Df,10,280;ba8883498f,10,280
Pda7FA6F2Fu;ba6D182D6f,10,280;ba760FACEf,10,280;ba88F77F6f,10,280
Pda7FA76E7u;ba6CBF4FAf,10,280;ba75C9F2Ff,10,280;ba890AA37f,10,280
Pda7FA7E9Fu;ba6C938FAf,10,280;ba75BDA50f,10,280;ba892A156f,10,280
Pda7FA8657u;ba6C6513Af,10,280;ba75AFF8Ff,10,280;ba894AE55f,10,280
Pda7FA8E0Fu;ba6BE48FCf,10,280;ba75A0EF0f,10,280;ba89BC5F3f,10,280
Pda7FA95C7u;ba6B8D0FEf,10,280;ba753E7F1f,10,280;ba89B16F3f,10,280
Pda7FA9D7Fu;ba6ADE102f,10,280;ba750D473f,10,280;ba8A2F371f,10,280
Pda7FAA537u;ba6AB9262f,10,280;ba74B04F4f,10,280;ba89F7292f,10,280
Pda7FAACEFu;ba6ACF062f,10,280;ba74F0913f,10,280;ba8A218B1f,10,280
Pda7FAB4A6u;ba6A20066f,10,280;ba7475856f,10,280;ba8A557F1f,10,280
Pda7FABC5Eu;ba69C7286f,10,280;ba7457716f,10,280;ba8A9048Ff,10,280
Pda7FAC416u;ba6A29984f,10,280;ba7456136f,10,280;ba8A2C7B1f,10,280
Pda7FACBCEu;ba698B008f,10,280;ba7424DB7f,10,280;ba8A99DAFf,10,280
Pda7FAD386u;ba68F8B6Af,10,280;ba7419EB7f,10,280;ba8B2134Cf,10,280
Pda7FADB3Eu;ba699A0A8f,10,280;ba7447096f,10,280;ba8AACFEEf,10,280
Pda7FAE2F6u;ba694ED8Af,10,280;ba743C196f,10,280;ba8AED40Ef,10,280
Pda7FAEAAEu;ba691EFEAf,10,280;ba74237D7f,10,280;ba8B047EDf,10,280
Pda7FAF266u;ba6934DEAf,10,280;ba73F2457f,10,280;ba8ABD66Ff,10,280
Pda7FAFA1Eu;ba6894E8Af,10,280;ba73E5F78f,10,280;ba8B510ECf,10,280
Pda7FB01D6u;ba67D422Ef,10,280;ba7382299f,10,280;ba8BAE06Af,10,280
Pda7FB098Du;ba67F0D90f,10,280;ba73B2039f,10,280;ba8BC12AAf,10,280
Pda7FB1145u;ba68BC8ECf,10,280;ba7409838f,10,280;ba8B4CF4Cf,10,280
Pda7FB18FDu;ba67C3BB0f,10,280;ba735E9DAf,10,280;ba8B9AE2Bf,10,280
Pda7FB20B5u;ba6824CCEf,10,280;ba73C10D9f,10,280;ba8B9C40Bf,10,280
Pda7FB286Du;ba68508CEf,10,280;ba73AF479f,10,280;ba8B5EBABf,10,280
Pda7FB3025u;ba673F1D2f,10,280;ba736159Af,10,280;ba8C223C8f,10,280
Pda7FB37DDu;ba67B4B10f,10,280;ba73524FBf,10,280;ba8B9D9EBf,10,280
Pda7FB3F95u;ba67A02F0f,10,280;ba7382299f,10,280;ba8BE1FA9f,10,280
Pda7FB474Du;ba67B8CB2f,10,280;ba7339B3Bf,10,280;ba8B80E8Bf,10,280
Pda7FB4F05u;ba6779E72f,10,280;ba7366D1Af,10,280;ba8BECEA9f,10,280
Pda7FB56BDu;ba67C5190f,10,280;ba73B2039f,10,280;ba8BECEA9f,10,280
Pda7FB5E75u;ba6837F0Ef,10,280;ba739EDF9f,10,280;ba8B66EEBf,10,280
Pda7FB662Cu;ba67D5810f,10,280;ba736DA7Af,10,280;ba8B9826Bf,10,280
Pda7FB6DE4u;ba67746F2f,10,280;ba7382299f,10,280;ba8C0DBA9f,10,280
Pda7FB759Cu;ba674F852f,10,280;ba7332DDBf,10,280;ba8BE3589f,10,280
Pda7FB7D54u;ba67F0D90f,10,280;ba739291Af,10,280;ba8BA1B8Bf,10,280
Pda7FB850Cu;ba6731714f,10,280;ba73343BBf,10,280;ba8C02CA8f,10,280
Pda7FB8CC4u;ba67539F2f,10,280;ba733C6FBf,10,280;ba8BE8D09f,10,280
Pda7FB947Cu;ba67969D0f,10,280;ba735A83Af,10,280;ba8BC3E6Af,10,280
Pda7FB9C34u;ba67772B2f,10,280;ba737063Af,10,280;ba8BF9388f,10,280
Pda7FBA3ECu;ba67AF390f,10,280;ba738FD5Af,10,280;ba8BE09C9f,10,280
Pda7FBABA4u;ba6747512f,10,280;ba72F6B5Cf,10,280;ba8BAF64Af,10,280
Pda7FBB35Cu;ba677B450f,10,280;ba73731FAf,10,280;ba8BF7DA8f,10,280
Pda7FBBB13u;ba680C30Ef,10,280;ba738FD5Af,10,280;ba8B83A4Bf,10,280
Pda7FBC2CBu;ba6819DCEf,10,280;ba73B3619f,10,280;ba8B9984Bf,10,280
Pda7FBCA83u;ba677F5F2f,10,280;ba735A83Af,10,280;ba8BDB249f,10,280
Pda7FBD23Bu;ba6771B32f,10,280;ba733B11Bf,10,280;ba8BC95EAf,10,280
Pda7FBD9F3u;ba67C0FF0f,10,280;ba738D19Af,10,280;ba8BCC1AAf,10,280
Pda7FBE1ABu;ba6732CF4f,10,280;ba7336F7Bf,10,280;ba8C04288f,10,280
Pda7FBE963u;ba67A02F0f,10,280;ba73731FAf,10,280;ba8BD2F09f,10,280
Pda7FBF11Bu;ba67BE430f,10,280;ba735D3FAf,10,280;ba8B9EFCBf,10,280
Pda7FBF8D3u;ba677B450f,10,280;ba736573Af,10,280;ba8BEA2E9f,10,280
Pda7FC008Bu;ba67B4B10f,10,280;ba7371C1Af,10,280;ba8BBD10Af,10,280
Pda7FC0843u;ba67EB610f,10,280;ba7362B7Af,10,280;ba8B7756Bf,10,280
Pda7FC0FFAu;ba67B76CEf,10,280;ba737E0F9f,10,280;ba8BC6A2Af,10,280
Pda7FC17B2u;ba67746F2f,10,280;ba736159Af,10,280;ba8BECEA9f,10,280
Pda7FC1F6Au;ba68055B0f,10,280;ba7384E59f,10,280;ba8B7F8ABf,10,280
Pda7FC2722u;ba6738474f,10,280;ba7336F7Bf,10,280;ba8BFEB08f,10,280
Pda7FC2EDAu;ba67D5810f,10,280;ba73550BAf,10,280;ba8B7F8ABf,10,280
Pda7FC3692u;ba6854A6Ef,10,280;ba73AF479f,10,280;ba8B5AA0Cf,10,280
Pda7FC3E4Au;ba67E8A50f,10,280;ba736C49Af,10,280;ba8B83A4Bf,10,280
Pda7FC4602u;ba679C150f,10,280;ba73747DAf,10,280;ba8BD8689f,10,280
Pda7FC4DBAu;ba68236ECf,10,280;ba73D58F8f,10,280;ba8BB220Af,10,280
Pda7FC5572u;ba685B7CEf,10,280;ba73B2039f,10,280;ba8B5686Cf,10,280
Pda7FC5D2Au;ba681720Ef,10,280;ba73B3619f,10,280;ba8B9C40Bf,10,280
Pda7FC64E2u;ba6808170f,10,280;ba739291Af,10,280;ba8B8A7AAf,10,280
Pda7FC6C99u;ba685E38Cf,10,280;ba73E07F8f,10,280;ba8B8246Bf,10,280
Pda7FC7451u;ba684858Cf,10,280;ba739AC5Af,10,280;ba8B526CCf,10,280
Pda7FC7C09u;ba684C72Ef,10,280;ba73EB6F7f,10,280;ba8B9EFCBf,10,280
Pda7FC83C1u;ba6837F0Ef,10,280;ba739291Af,10,280;ba8B5AA0Cf,10,280
Pda7FC8B79u;ba682E5ECf,10,280;ba73D9A98f,10,280;ba8BAB4AAf,10,280
Pda7FC9331u;ba68B040Cf,10,280;ba740D9D7f,10,280;ba8B5D5CCf,10,280
Pda7FC9AE9u;ba685762Ef,10,280;ba73ADE99f,10,280;ba8B5686Cf,10,280
Pda7FCA2A1u;ba68B9D2Af,10,280;ba740D9D7f,10,280;ba8B53CACf,10,280
Pda7FCAA59u;ba6835350f,10,280;ba735BE1Af,10,280;ba8B26ACCf,10,280
Pda7FCB211u;ba682FBD0f,10,280;ba73C6858f,10,280;ba8B96C8Af,10,280
Pda7FCB9C9u;ba687C4CEf,10,280;ba73B0A59f,10,280;ba8B3458Df,10,280
Pda7FCC180u;ba6872BACf,10,280;ba7411B77f,10,280;ba8B9EFCBf,10,280
Pda7FCC938u;ba68AAC8Af,10,280;ba73EE2B7f,10,280;ba8B4362Cf,10,280
Pda7FCD0F0u;ba68E2D6Cf,10,280;ba73ECCD7f,10,280;ba8B09F6Df,10,280
Pda7FCD8A8u;ba68F082Af,10,280;ba744B236f,10,280;ba8B5AA0Cf,10,280
Pda7FCE060u;ba68C77ECf,10,280;ba73EE2B7f,10,280;ba8B26ACCf,10,280
Pda7FCE818u;ba687F08Cf,10,280;ba73B2039f,10,280;ba8B32FADf,10,280
Pda7FCEFD0u;ba68D26ECf,10,280;ba73C6858f,10,280;ba8AF416Df,10,280
Pda7FCF788u;ba68311AEf,10,280;ba73B8D99f,10,280;ba8B87BEAf,10,280
Pda7FCFF40u;ba6881C4Ef,10,280;ba73DF218f,10,280;ba8B5D5CCf,10,280
Pda7FD06F8u;ba686928Cf,10,280;ba73C5278f,10,280;ba8B5BFECf,10,280
Pda7FD0EB0u;ba68E434Af,10,280;ba74188D7f,10,280;ba8B3458Df,10,280
Pda7FD1667u;ba68938ACf,10,280;ba73C6858f,10,280;ba8B32FADf,10,280
Pda7FD1E1Fu;ba68BB30Af,10,280;ba73EA117f,10,280;ba8B2EE0Df,10,280
Pda7FD25D7u;ba69428AAf,10,280;ba7472C96f,10,280;ba8B303EDf,10,280
Pda7FD2D8Fu;ba68C206Af,10,280;ba73EA117f,10,280;ba8B280ADf,10,280
Pda7FD3547u;ba68FF8CAf,10,280;ba7405698f,10,280;ba8B05DCDf,10,280
Pda7FD3CFFu;ba68CE54Cf,10,280;ba73EF897f,10,280;ba8B2134Cf,10,280
Pda7FD44B7u;ba687DAACf,10,280;ba73EE2B7f,10,280;ba8B7080Bf,10,280
Pda7FD4C6Fu;ba68B716Af,10,280;ba73DF218f,10,280;ba8B280ADf,10,280
Pda7FD5427u;ba68F758Cf,10,280;ba7413157f,10,280;ba8B1BBCCf,10,280
Pda7FD5BDFu;ba68FB72Af,10,280;ba74014F8f,10,280;ba8B05DCDf,10,280
Pda7FD6397u;ba69428AAf,10,280;ba7415D17f,10,280;ba8AD346Ef,10,280
Pda7FD6B4Eu;ba68D110Cf,10,280;ba73FFF18f,10,280;ba8B2EE0Df,10,280
Pda7FD7306u;ba692E08Af,10,280;ba74444D6f,10,280;ba8B1644Cf,10,280
Pda7FD7ABEu;ba69B5628f,10,280;ba74444D6f,10,280;ba8A8EEAFf,10,280
Pda7FD8276u;ba68EB0AAf,10,280;ba742FCB7f,10,280;ba8B44C0Cf,10,280
Pda7FD8A2Eu;ba68E84ECf,10,280;ba741E057f,10,280;ba8B35B6Df,10,280
Pda7FD91E6u;ba68D7E6Cf,10,280;ba7419EB7f,10,280;ba8B4204Cf,10,280
Pda7FD999Eu;ba696FA88f,10,280;ba7432877f,10,280;ba8AC2DEFf,10,280
Pda7FDA156u;ba690662Af,10,280;ba73FFF18f,10,280;ba8AF98EDf,10,280
Pda7FDA90Eu;ba692CAAAf,10,280;ba74221F7f,10,280;ba8AF574Df,10,280
Pda7FDB0C6u;ba690248Cf,10,280;ba741B497f,10,280;ba8B1900Cf,10,280
Pda7FDB87Eu;ba692E08Af,10,280;ba74221F7f,10,280;ba8AF416Df,10,280
Pda7FDC036u;ba68FF8CAf,10,280;ba744F3D6f,10,280;ba8B4FB0Cf,10,280
Pda7FDC7EDu;ba69F4464f,10,280;ba74C3734f,10,280;ba8ACF2CEf,10,280
Pda7FDCFA5u;ba68F5FACf,10,280;ba741B497f,10,280;ba8B254ECf,10,280
Pda7FDD75Du;ba696FA88f,10,280;ba747AFD6f,10,280;ba8B0B54Df,10,280
Pda7FDDF15u;ba69091EAf,10,280;ba73F0E77f,10,280;ba8AE7C8Ef,10,280
Pda7FDE6CDu;ba696CEC8f,10,280;ba7458CF6f,10,280;ba8AEBE2Ef,10,280
Pda7FDEE85u;ba69D4D48f,10,280;ba74848F5f,10,280;ba8AAFBAEf,10,280
Pda7FDF63Du;ba69379AAf,10,280;ba7472C96f,10,280;ba8B3B2ECf,10,280
Pda7FDFDF5u;ba69C46C6f,10,280;ba7480755f,10,280;ba8ABC08Ff,10,280
Pda7FE05ADu;ba691986Af,10,280;ba74221F7f,10,280;ba8B0898Df,10,280
Pda7FE0D65u;ba69570C8f,10,280;ba7456136f,10,280;ba8AFF06Df,10,280
Pda7FE151Du;ba6A0E404f,10,280;ba74D3DB3f,10,280;ba8AC59AFf,10,280
Pda7FE1CD4u;ba6991D66f,10,280;ba7499115f,10,280;ba8B073ADf,10,280
Pda7FE248Cu;ba696FA88f,10,280;ba744B236f,10,280;ba8ADB7AEf,10,280
Pda7FE2C44u;ba69EAB46f,10,280;ba74AD934f,10,280;ba8AC2DEFf,10,280
Pda7FE33FCu;ba69D4D46f,10,280;ba74AD934f,10,280;ba8AD8BEEf,10,280
Pda7FE3BB4u;ba6A720E4f,10,280;ba7511612f,10,280;ba8A9F52Ff,10,280
Pda7FE436Cu;ba69EECE6f,10,280;ba74A55F4f,10,280;ba8AB690Ef,10,280
Pda7FE4B24u;ba6A04AE6f,10,280;ba74B9E14f,10,280;ba8AB532Ef,10,280
Pda7FE52DCu;ba69D4D46f,10,280;ba74D5393f,10,280;ba8B0064Df,10,280
Pda7FE5A94u;ba6AB2502f,10,280;ba751DAF2f,10,280;ba8A6B5F0f,10,280
Pda7FE624Cu;ba6AB3AE2f,10,280;ba75141D2f,10,280;ba8A606F0f,10,280
Pda7FE6A04u;ba6A01F26f,10,280;ba74F6093f,10,280;ba8AF416Df,10,280
Pda7FE71BBu;ba6B27E40f,10,280;ba753BC31f,10,280;ba8A13DF1f,10,280
Pda20A68C0n;ba6A5D8C4f,10,280;ba7506713f,10,280;ba8AA8E4Ef,10,280
Pda2288F28n;ba6A8D664f,10,280;ba7523272f,10,280;ba8A95C0Ff,10,280
Pda246B590n;ba6AB9262f,10,280;ba755F4F1f,10,280;ba8AA628Ff,10,280
Pda264DBF8n;ba6A6F522f,10,280;ba7505133f,10,280;ba8A95C0Ff,10,280
Pda2830260n;ba6A5C2E6f,10,280;ba7512BF2f,10,280;ba8AB690Ef,10,280
Pda2A128C8n;ba6AF1340f,10,280;ba7558792f,10,280;ba8A67450f,10,280
Pda2BF4F28n;ba6B3F220f,10,280;ba758F290f,10,280;ba8A50071f,10,280
Pda2DD7598n;ba6B40800f,10,280;ba759F910f,10,280;ba8A5F110f,10,280
Pda2FB9BF8n;ba6B25280f,10,280;ba7591E50f,10,280;ba8A6CBD0f,10,280
Pda319C260n;ba6B35900f,10,280;ba7577EB1f,10,280;ba8A425B0f,10,280
Pda337E8D0n;ba6BFFE7Cf,10,280;ba75E3ECFf,10,280;ba89E4053f,10,280
Pda3560F30n;ba6BBE47Cf,10,280;ba75C47B0f,10,280;ba8A06332f,10,280
Pda37435A0n;ba6BCEAFCf,10,280;ba75A6670f,10,280;ba89D7B72f,10,280
Pda3925C00n;ba6C15C7Af,10,280;ba760E4EEf,10,280;ba89F8872f,10,280
Pda3B08268n;ba6C0D93Cf,10,280;ba760200Ef,10,280;ba89F46D2f,10,280
Pda3CEA8D8n;ba6C6BE9Af,10,280;ba7644FEDf,10,280;ba89D9153f,10,280
Pda3ECCF38n;ba6C42E5Cf,10,280;ba765566Df,10,280;ba8A12811f,10,280
Pda40AF59Cn;ba6D27378f,10,280;ba7656C4Df,10,280;ba892F8D6f,10,280
Pda4291C0Cn;ba6D586F6f,10,280;ba76EA6CAf,10,280;ba8991FD4f,10,280
Pda4474270n;ba6CF4A18f,10,280;ba766CA4Cf,10,280;ba8978035f,10,280
Pda46568D8n;ba6D198B8f,10,280;ba76BA92Bf,10,280;ba89A1074f,10,280
Pda4838F3Cn;ba6DAD336f,10,280;ba771E609f,10,280;ba89712D5f,10,280
Pda4A1B5A4n;ba6D75256f,10,280;ba76B678Bf,10,280;ba8941535f,10,280
Pda4BFDC0Cn;ba6E200B2f,10,280;ba772AAE9f,10,280;ba890AA37f,10,280
Pda4DE0274n;ba6DC88B4f,10,280;ba76FD909f,10,280;ba8935055f,10,280
Pda4FC28DCn;ba6DF44B4f,10,280;ba7734409f,10,280;ba893FF55f,10,280
Pda51A4F44n;ba6EDE14Ef,10,280;ba7773247f,10,280;ba88950F9f,10,280
