Pda7F6D8B2u;ba53398CCf,10,280;ba74F34D3f,10,280;baA1B9C04f,10,280
Pda7F799A8u;ba5B75BE8f,10,280;ba6D98B16f,10,280;ba9222F2Cf,10,280
Pda7F7A160u;ba5C15B44f,10,280;ba6DE69F4f,10,280;ba91D0EAEf,10,280
Pda7F7A917u;ba5C103C8f,10,280;ba6DD37B4f,10,280;ba91C33EEf,10,280
Pda7F7B0CFu;ba5BFBBA8f,10,280;ba6DA7BB6f,10,280;ba91AC00Ef,10,280
Pda7F7B887u;ba5C58B24f,10,280;ba6DAE914f,10,280;ba9155DF0f,10,280
Pda7F7C03Fu;ba5C0EDE8f,10,280;ba6DA4FF6f,10,280;ba9196210f,10,280
Pda7F7C7F7u;ba5C3D5A8f,10,280;ba6DD4D94f,10,280;ba91977EEf,10,280
Pda7F7CFAFu;ba5C14568f,10,280;ba6DD21D4f,10,280;ba91BDC6Ef,10,280
Pda7F7D767u;ba5C1DE88f,10,280;ba6DABD54f,10,280;ba918DED0f,10,280
Pda7F7DF1Fu;ba5C19CE4f,10,280;ba6DC3134f,10,280;ba91A944Ef,10,280
Pda7F7E6D7u;ba5CD51C4f,10,280;ba6DF8652f,10,280;ba9123490f,10,280
Pda7F7EE8Fu;ba5C7EFA4f,10,280;ba6DC72D4f,10,280;ba9148330f,10,280
Pda7F7F647u;ba5D427C0f,10,280;ba6E5AD52f,10,280;ba9118590f,10,280
Pda7F7FDFEu;ba5C937C4f,10,280;ba6DE69F4f,10,280;ba9153230f,10,280
Pda7F805B6u;ba5D59BA0f,10,280;ba6E70B52f,10,280;ba9116FB2f,10,280
Pda7F80D6Eu;ba5CDA940f,10,280;ba6E0A2B4f,10,280;ba912F972f,10,280
Pda7F81526u;ba5D9F740f,10,280;ba6E73712f,10,280;ba90D3FD2f,10,280
Pda7F81CDEu;ba5E03420f,10,280;ba6E56BB2f,10,280;ba9053794f,10,280
Pda7F82496u;ba5E17C40f,10,280;ba6EBBE70f,10,280;ba90A4234f,10,280
Pda7F82C4Eu;ba5D9E15Cf,10,280;ba6E4BCB2f,10,280;ba90ADB54f,10,280
Pda7F83406u;ba5E10EDCf,10,280;ba6EAF990f,10,280;ba909EAB4f,10,280
Pda7F83BBEu;ba5E7FABCf,10,280;ba6EF6B10f,10,280;ba9077054f,10,280
Pda7F84376u;ba5E40C7Cf,10,280;ba6EB0F70f,10,280;ba90702F4f,10,280
Pda7F84B2Eu;ba5EA495Cf,10,280;ba6EBBE70f,10,280;ba9017516f,10,280
Pda7F852E5u;ba5EED0B4f,10,280;ba6ED5E0Ef,10,280;ba8FE8D57f,10,280
Pda7F85A9Du;ba5F40718f,10,280;ba6F268AEf,10,280;ba8FE6197f,10,280
Pda7F86255u;ba5F71A98f,10,280;ba6F93EACf,10,280;ba9022416f,10,280
Pda7F86A0Du;ba5FE5DF4f,10,280;ba6F7B4ECf,10,280;ba8F956F8f,10,280
Pda7F871C5u;ba605A150f,10,280;ba6FB4BACf,10,280;ba8F5AA59f,10,280
Pda7F8797Du;ba60533F6f,10,280;ba6FE1D8Cf,10,280;ba8F8E998f,10,280
Pda7F88135u;ba610D2F0f,10,280;ba7042EAAf,10,280;ba8F35BB9f,10,280
Pda7F888EDu;ba61B6B6Cf,10,280;ba7069329f,10,280;ba8EB27BCf,10,280
Pda7F890A5u;ba61D20ECf,10,280;ba7093947f,10,280;ba8EC185Bf,10,280
Pda7F8985Du;ba6265B68f,10,280;ba70F1EA5f,10,280;ba8E8C33Df,10,280
Pda7F8A015u;ba62D3168f,10,280;ba7146AE5f,10,280;ba8E7397Ef,10,280
Pda7F8A7CCu;ba63681C4f,10,280;ba7176882f,10,280;ba8E0E6BFf,10,280
Pda7F8AF84u;ba63E3282f,10,280;ba71DFCE2f,10,280;ba8DFCA5Ff,10,280
Pda7F8B73Cu;ba63AC784f,10,280;ba715B303f,10,280;ba8DAEB81f,10,280
Pda7F8BEF4u;ba645CD60f,10,280;ba71CCAA2f,10,280;ba8D6FD42f,10,280
Pda7F8C6ACu;ba650E91Cf,10,280;ba7246580f,10,280;ba8D37C63f,10,280
Pda7F8CE64u;ba65D8E9Af,10,280;ba72D487Df,10,280;ba8CFB9E4f,10,280
Pda7F8D61Cu;ba6620018f,10,280;ba72AE3FEf,10,280;ba8C8E3E6f,10,280
Pda7F8DDD4u;ba66DE0B4f,10,280;ba7348BDBf,10,280;ba8C6AB26f,10,280
Pda7F8E58Cu;ba676EF72f,10,280;ba73C6858f,10,280;ba8C578E7f,10,280
Pda7F8ED44u;ba67ECBEEf,10,280;ba73F7BD7f,10,280;ba8C0AFE9f,10,280
Pda7F8F4FCu;ba67EE1D0f,10,280;ba7411B77f,10,280;ba8C239A8f,10,280
Pda7F8FCB4u;ba694ED8Af,10,280;ba7475856f,10,280;ba8B26ACCf,10,280
Pda7F9046Bu;ba69B5628f,10,280;ba74B4694f,10,280;ba8AFF06Df,10,280
Pda7F90C23u;ba6A82764f,10,280;ba7560AD1f,10,280;ba8ADE36Ef,10,280
Pda7F913DBu;ba6B384BEf,10,280;ba75AA80Ff,10,280;ba8A72350f,10,280
Pda7F91B93u;ba6BA191Ef,10,280;ba75C7370f,10,280;ba8A25A51f,10,280
Pda7F9234Bu;ba6C90D3Af,10,280;ba764FEEDf,10,280;ba89BF1B3f,10,280
Pda7F92B03u;ba6CD3D18f,10,280;ba7661B4Cf,10,280;ba898DE34f,10,280
Pda7F932BBu;ba6DA0E54f,10,280;ba76EBCAAf,10,280;ba894AE55f,10,280
Pda7F93A73u;ba6DEC172f,10,280;ba76ED28Af,10,280;ba8901117f,10,280
Pda7F9422Bu;ba6F2AA4Cf,10,280;ba77CAA46f,10,280;ba889FFF8f,10,280
Pda7F949E3u;ba6EBEA30f,10,280;ba7784EA8f,10,280;ba88C6477f,10,280
Pda7F9519Bu;ba6F317AEf,10,280;ba77D17A6f,10,280;ba889FFF8f,10,280
Pda7F95952u;ba703D728f,10,280;ba7818925f,10,280;ba87DB1FBf,10,280
Pda7F9610Au;ba7019E6Bf,10,280;ba78279C4f,10,280;ba880DB5Af,10,280
Pda7F968C2u;ba712F704f,10,280;ba78B3102f,10,280;ba87839FDf,10,280
Pda7F9707Au;ba713BBE5f,10,280;ba786A9A4f,10,280;ba872EDBEf,10,280
Pda7F97832u;ba71EC1C1f,10,280;ba78D3E02f,10,280;ba86E7C40f,10,280
Pda7F97FEAu;ba7217DC0f,10,280;ba790EAA0f,10,280;ba86F6CE0f,10,280
Pda7F987A2u;ba727D07Ef,10,280;ba7937AE0f,10,280;ba86BAA61f,10,280
Pda7F98F5Au;ba7222CC0f,10,280;ba78FFA01f,10,280;ba86DCD40f,10,280
Pda7F99712u;ba729C79Df,10,280;ba7964CBFf,10,280;ba86C8520f,10,280
Pda7F99ECAu;ba72C2C1Df,10,280;ba791F120f,10,280;ba865C502f,10,280
Pda7F9A682u;ba730DF3Bf,10,280;ba794D8DFf,10,280;ba863F9A3f,10,280
Pda7F9AE39u;ba7371C1Af,10,280;ba797C09Ef,10,280;ba860A484f,10,280
Pda7F9B5F1u;ba730C95Bf,10,280;ba7916DE0f,10,280;ba860A484f,10,280
Pda7F9BDA9u;ba73A7139f,10,280;ba796787Ff,10,280;ba85C0745f,10,280
Pda7F9C561u;ba7295A3Ef,10,280;ba78B46E2f,10,280;ba861ECA3f,10,280
Pda7F9CD19u;ba72F971Cf,10,280;ba794C2FFf,10,280;ba8652BE3f,10,280
Pda7F9D4D1u;ba72D06DDf,10,280;ba78EF381f,10,280;ba861ECA3f,10,280
Pda7F9DC89u;ba72FACFCf,10,280;ba78EF381f,10,280;ba85F4684f,10,280
Pda7F9E441u;ba72BD49Ef,10,280;ba78E18C1f,10,280;ba8624423f,10,280
Pda7F9EBF9u;ba71D3802f,10,280;ba780C445f,10,280;ba8638C43f,10,280
Pda7F9F3B1u;ba718B0A3f,10,280;ba7849CA4f,10,280;ba86BEC01f,10,280
Pda7F9FB69u;ba7189AC4f,10,280;ba78328C4f,10,280;ba86A8E01f,10,280
Pda7FA0321u;ba713E7A5f,10,280;ba77C52C6f,10,280;ba8686B22f,10,280
Pda7FA0AD8u;ba70A55A7f,10,280;ba77A1A07f,10,280;ba86FC460f,10,280
Pda7FA1290u;ba706A908f,10,280;ba7748C28f,10,280;ba86DE320f,10,280
Pda7FA1A48u;ba6FC3C4Af,10,280;ba7701AA9f,10,280;ba873DE5Ff,10,280
Pda7FA2200u;ba6FB35CCf,10,280;ba7729509f,10,280;ba8775F3Df,10,280
Pda7FA29B8u;ba6EB2550f,10,280;ba767D0CCf,10,280;ba87CAB7Cf,10,280
Pda7FA3170u;ba6E604D2f,10,280;ba767E6ACf,10,280;ba881E1DBf,10,280
Pda7FA3928u;ba6D91DB6f,10,280;ba75C9F2Ff,10,280;ba883817Af,10,280
Pda7FA40E0u;ba6DA7BB6f,10,280;ba75E3ECFf,10,280;ba883C31Af,10,280
Pda7FA4898u;ba6CB45FAf,10,280;ba75817D0f,10,280;ba88CD1D7f,10,280
Pda7FA5050u;ba6C7003Af,10,280;ba754EE72f,10,280;ba88DEE37f,10,280
Pda7FA5808u;ba6C06BDCf,10,280;ba7518372f,10,280;ba8911796f,10,280
Pda7FA5FBFu;ba6BAF3DCf,10,280;ba74B7254f,10,280;ba8907E77f,10,280
Pda7FA6777u;ba6A86904f,10,280;ba74923B5f,10,280;ba8A0BAB2f,10,280
Pda7FA6F2Fu;ba6A82764f,10,280;ba746A956f,10,280;ba89E81F3f,10,280
Pda7FA76E7u;ba6A22C24f,10,280;ba74509B6f,10,280;ba8A2DD91f,10,280
Pda7FA7E9Fu;ba695F40Af,10,280;ba73D6ED8f,10,280;ba8A77AD0f,10,280
Pda7FA8657u;ba69609E8f,10,280;ba73CEB98f,10,280;ba8A6E1B0f,10,280
Pda7FA8E0Fu;ba68B5B8Cf,10,280;ba7393EFAf,10,280;ba8ADE36Ef,10,280
Pda7FA95C7u;ba690A7CAf,10,280;ba73CD5B8f,10,280;ba8AC2DEFf,10,280
Pda7FA9D7Fu;ba685B7CEf,10,280;ba7393EFAf,10,280;ba8B3872Cf,10,280
Pda7FAA537u;ba67E0710f,10,280;ba73524FBf,10,280;ba8B71DEBf,10,280
Pda7FAACEFu;ba68443ECf,10,280;ba736DA7Af,10,280;ba8B2968Df,10,280
Pda7FAB4A6u;ba6752414f,10,280;ba72E391Df,10,280;ba8B9150Af,10,280
Pda7FABC5Eu;ba67BE432f,10,280;ba731FB9Cf,10,280;ba8B6176Bf,10,280
Pda7FAC416u;ba66B6656f,10,280;ba72AF9DEf,10,280;ba8BF9388f,10,280
Pda7FACBCEu;ba6670AB6f,10,280;ba72A769Df,10,280;ba8C36BE8f,10,280
Pda7FAD386u;ba663CB76f,10,280;ba7261AFFf,10,280;ba8C24F88f,10,280
Pda7FADB3Eu;ba6604A98f,10,280;ba724D2E0f,10,280;ba8C48847f,10,280
Pda7FAE2F6u;ba65E951Af,10,280;ba7261AFFf,10,280;ba8C785E7f,10,280
Pda7FAEAAEu;ba65751BAf,10,280;ba71FC841f,10,280;ba8C87686f,10,280
Pda7FAF266u;ba65F9B98f,10,280;ba72581DFf,10,280;ba8C5E647f,10,280
Pda7FAFA1Eu;ba6608C3Af,10,280;ba72778FEf,10,280;ba8C6ECC6f,10,280
Pda7FB01D6u;ba656355Af,10,280;ba7213C20f,10,280;ba8CB06C5f,10,280
Pda7FB098Du;ba657D4FAf,10,280;ba72216E0f,10,280;ba8CA41E6f,10,280
Pda7FB1145u;ba65288BCf,10,280;ba71F5AE1f,10,280;ba8CCD225f,10,280
Pda7FB18FDu;ba654AB9Af,10,280;ba723491Ff,10,280;ba8CE9D85f,10,280
Pda7FB20B5u;ba64EDC1Ef,10,280;ba71D3802f,10,280;ba8CE5BE4f,10,280
Pda7FB286Du;ba64F8B1Cf,10,280;ba721BF60f,10,280;ba8D23443f,10,280
Pda7FB3025u;ba6500E5Ef,10,280;ba7215200f,10,280;ba8D143A4f,10,280
Pda7FB37DDu;ba649D180f,10,280;ba71ED7A1f,10,280;ba8D50622f,10,280
Pda7FB3F95u;ba6431160f,10,280;ba718C682f,10,280;ba8D5B523f,10,280
Pda7FB474Du;ba6460EFEf,10,280;ba71D4DE2f,10,280;ba8D73EE2f,10,280
Pda7FB4F05u;ba6555A9Cf,10,280;ba71FF401f,10,280;ba8CA9966f,10,280
Pda7FB56BDu;ba655031Cf,10,280;ba7247B60f,10,280;ba8CF7844f,10,280
Pda7FB5E75u;ba647157Ef,10,280;ba71B40E2f,10,280;ba8D42B62f,10,280
Pda7FB662Cu;ba6445980f,10,280;ba718B0A3f,10,280;ba8D45722f,10,280
Pda7FB6DE4u;ba642A400f,10,280;ba71933E3f,10,280;ba8D68FE2f,10,280
Pda7FB759Cu;ba64DA9DEf,10,280;ba720FA80f,10,280;ba8D350A3f,10,280
Pda7FB7D54u;ba6426260f,10,280;ba7185923f,10,280;ba8D5F6C3f,10,280
Pda7FB850Cu;ba643D640f,10,280;ba71C1BA1f,10,280;ba8D84562f,10,280
Pda7FB8CC4u;ba64417DEf,10,280;ba71B1522f,10,280;ba8D6FD42f,10,280
Pda7FB947Cu;ba63FE802f,10,280;ba7197583f,10,280;ba8D98D81f,10,280
Pda7FB9C34u;ba64782E0f,10,280;ba71B1522f,10,280;ba8D39243f,10,280
Pda7FBA3ECu;ba63F2322f,10,280;ba71A6622f,10,280;ba8DB4300f,10,280
Pda7FBABA4u;ba649641Ef,10,280;ba71DD122f,10,280;ba8D46D02f,10,280
Pda7FBB35Cu;ba63DAF40f,10,280;ba717C002f,10,280;ba8DA10C1f,10,280
Pda7FBBB13u;ba647F040f,10,280;ba71ED7A1f,10,280;ba8D6E762f,10,280
Pda7FBC2CBu;ba63FD222f,10,280;ba71BDA02f,10,280;ba8DC07E0f,10,280
Pda7FBCA83u;ba63C2582f,10,280;ba7181782f,10,280;ba8DBF200f,10,280
Pda7FBD23Bu;ba641C940f,10,280;ba71B1522f,10,280;ba8D94BE1f,10,280
Pda7FBD9F3u;ba64A807Ef,10,280;ba71E6A41f,10,280;ba8D3E9C3f,10,280
Pda7FBE1ABu;ba641C942f,10,280;ba71C8902f,10,280;ba8DABFC1f,10,280
Pda7FBE963u;ba6396984f,10,280;ba7120666f,10,280;ba8D89CE2f,10,280
Pda7FBF11Bu;ba63D0040f,10,280;ba71A3A62f,10,280;ba8DD3A20f,10,280
Pda7FBF8D3u;ba63FA660f,10,280;ba718B0A3f,10,280;ba8D90A41f,10,280
Pda7FC008Bu;ba63F7AA2f,10,280;ba71DBB42f,10,280;ba8DE40A0f,10,280
Pda7FC0843u;ba6490C9Ef,10,280;ba71F9C81f,10,280;ba8D68FE2f,10,280
Pda7FC0FFAu;ba645F920f,10,280;ba71F70C1f,10,280;ba8D977A1f,10,280
Pda7FC17B2u;ba64B455Ef,10,280;ba72374DFf,10,280;ba8D82F82f,10,280
Pda7FC1F6Au;ba647DA5Ef,10,280;ba71E8021f,10,280;ba8D6A5C2f,10,280
Pda7FC2722u;ba6490C9Ef,10,280;ba71B9862f,10,280;ba8D28BC3f,10,280
Pda7FC2EDAu;ba64AD7FEf,10,280;ba71C5D42f,10,280;ba8D18544f,10,280
Pda7FC3692u;ba64BB2BEf,10,280;ba71B8283f,10,280;ba8CFCFC4f,10,280
Pda7FC3E4Au;ba64A131Ef,10,280;ba7220100f,10,280;ba8D7EDE2f,10,280
Pda7FC4602u;ba648061Ef,10,280;ba7191E04f,10,280;ba8D117E4f,10,280
Pda7FC4DBAu;ba649BB9Ef,10,280;ba71E6A41f,10,280;ba8D4AEA2f,10,280
Pda7FC5572u;ba6490C9Ef,10,280;ba71FC841f,10,280;ba8D6BBA2f,10,280
Pda7FC5D2Au;ba64CA35Cf,10,280;ba71C4761f,10,280;ba8CFA404f,10,280
Pda7FC64E2u;ba6485D9Ef,10,280;ba71DD122f,10,280;ba8D57382f,10,280
Pda7FC6C99u;ba64C779Ef,10,280;ba723E240f,10,280;ba8D76AA2f,10,280
Pda7FC7451u;ba650919Cf,10,280;ba7211060f,10,280;ba8D07EC4f,10,280
Pda7FC7C09u;ba64F8B1Cf,10,280;ba7235EFFf,10,280;ba8D3D3E3f,10,280
Pda7FC83C1u;ba64B711Ef,10,280;ba71FDE21f,10,280;ba8D46D02f,10,280
Pda7FC8B79u;ba650919Cf,10,280;ba72009E1f,10,280;ba8CF7844f,10,280
Pda7FC9331u;ba655707Cf,10,280;ba722F19Ff,10,280;ba8CD8124f,10,280
Pda7FC9AE9u;ba64CA35Cf,10,280;ba722DBBFf,10,280;ba8D63863f,10,280
Pda7FCA2A1u;ba654285Cf,10,280;ba7269E3Ff,10,280;ba8D275E3f,10,280
Pda7FCAA59u;ba65676FCf,10,280;ba721A980f,10,280;ba8CB3285f,10,280
Pda7FCB211u;ba650919Ef,10,280;ba725C37Ff,10,280;ba8D531E2f,10,280
Pda7FCB9C9u;ba651EF9Cf,10,280;ba7246580f,10,280;ba8D275E3f,10,280
Pda7FCC180u;ba653FC9Cf,10,280;ba7278EDEf,10,280;ba8D39243f,10,280
Pda7FCC938u;ba6573BDAf,10,280;ba72581DFf,10,280;ba8CE4604f,10,280
Pda7FCD0F0u;ba64B2F7Cf,10,280;ba7211060f,10,280;ba8D5E0E3f,10,280
Pda7FCD8A8u;ba657A93Af,10,280;ba72902BEf,10,280;ba8D15984f,10,280
Pda7FCE060u;ba652471Cf,10,280;ba725561Ff,10,280;ba8D30F03f,10,280
Pda7FCE818u;ba655707Cf,10,280;ba725C37Ff,10,280;ba8D05304f,10,280
Pda7FCEFD0u;ba654C17Cf,10,280;ba721D540f,10,280;ba8CD13C5f,10,280
Pda7FCF788u;ba65337BCf,10,280;ba7240E00f,10,280;ba8D0D644f,10,280
Pda7FCFF40u;ba655DDDAf,10,280;ba725D95Ff,10,280;ba8CFFB84f,10,280
Pda7FD06F8u;ba65BC33Af,10,280;ba7295A3Ef,10,280;ba8CD9704f,10,280
Pda7FD0EB0u;ba65D371Af,10,280;ba72985FEf,10,280;ba8CC4EE5f,10,280
Pda7FD1667u;ba65D0B58f,10,280;ba72C005Df,10,280;ba8CEF505f,10,280
Pda7FD1E1Fu;ba658583Af,10,280;ba726DFDFf,10,280;ba8CE87A5f,10,280
Pda7FD25D7u;ba6568CDAf,10,280;ba72AA25Ef,10,280;ba8D41583f,10,280
Pda7FD2D8Fu;ba6606078f,10,280;ba72C997Df,10,280;ba8CC3905f,10,280
Pda7FD3547u;ba658C59Cf,10,280;ba7270B9Ff,10,280;ba8CE4604f,10,280
Pda7FD3CFFu;ba65BD918f,10,280;ba72A769Df,10,280;ba8CE9D85f,10,280
Pda7FD44B7u;ba659749Cf,10,280;ba72778FEf,10,280;ba8CE0464f,10,280
Pda7FD4C6Fu;ba65F1858f,10,280;ba72C2C1Df,10,280;ba8CD13C5f,10,280
Pda7FD5427u;ba663F738f,10,280;ba72EA67Cf,10,280;ba8CAAF46f,10,280
Pda7FD5BDFu;ba65A653Af,10,280;ba725AD9Ff,10,280;ba8CB4865f,10,280
Pda7FD6397u;ba65AA6D8f,10,280;ba726727Ff,10,280;ba8CBCBA5f,10,280
Pda7FD6B4Eu;ba6622BD8f,10,280;ba72F557Cf,10,280;ba8CD29A4f,10,280
Pda7FD7306u;ba6631C76f,10,280;ba72CAF5Df,10,280;ba8C992E6f,10,280
Pda7FD7ABEu;ba665C296f,10,280;ba72B7D1Ef,10,280;ba8C5BA87f,10,280
Pda7FD8276u;ba662C4F6f,10,280;ba72F13DCf,10,280;ba8CC4EE5f,10,280
Pda7FD8A2Eu;ba65BAD58f,10,280;ba72A1F1Df,10,280;ba8CE71C4f,10,280
Pda7FD91E6u;ba658C59Af,10,280;ba7278EDEf,10,280;ba8CEC945f,10,280
Pda7FD999Eu;ba65FC758f,10,280;ba72AA25Ef,10,280;ba8CADB05f,10,280
Pda7FDA156u;ba666DEF6f,10,280;ba72E4EFDf,10,280;ba8C77006f,10,280
Pda7FDA90Eu;ba65A4F5Af,10,280;ba72985FEf,10,280;ba8CF36A5f,10,280
Pda7FDB0C6u;ba66AA174f,10,280;ba734089Bf,10,280;ba8C96726f,10,280
Pda7FDB87Eu;ba66596D6f,10,280;ba72F13DCf,10,280;ba8C97D06f,10,280
Pda7FDC036u;ba6670AB6f,10,280;ba7314C9Bf,10,280;ba8CA41E6f,10,280
Pda7FDC7EDu;ba6662FF6f,10,280;ba72C163Df,10,280;ba8C5E647f,10,280
Pda7FDCFA5u;ba66AB756f,10,280;ba73682FAf,10,280;ba8CBCBA5f,10,280
Pda7FDD75Du;ba6631C76f,10,280;ba72E0D5Df,10,280;ba8CAF0E5f,10,280
Pda7FDDF15u;ba6677816f,10,280;ba730461Cf,10,280;ba8C8CE06f,10,280
Pda7FDE6CDu;ba6655538f,10,280;ba72F971Cf,10,280;ba8CA41E6f,10,280
Pda7FDEE85u;ba663E156f,10,280;ba72B92FEf,10,280;ba8C7B1A7f,10,280
Pda7FDF63Du;ba666B336f,10,280;ba731FB9Cf,10,280;ba8CB4865f,10,280
Pda7FDFDF5u;ba670B294f,10,280;ba7379F5Af,10,280;ba8C6ECC6f,10,280
Pda7FE05ADu;ba66CC454f,10,280;ba7357C7Af,10,280;ba8C8B826f,10,280
Pda7FE0D65u;ba66008F8f,10,280;ba729C79Df,10,280;ba8C9BEA6f,10,280
Pda7FE151Du;ba663B596f,10,280;ba731627Bf,10,280;ba8CDACE4f,10,280
Pda7FE1CD4u;ba66F6A72f,10,280;ba737063Af,10,280;ba8C79BC7f,10,280
Pda7FE248Cu;ba66A1E36f,10,280;ba73698DAf,10,280;ba8CC7AA5f,10,280
Pda7FE2C44u;ba670DE54f,10,280;ba7387A19f,10,280;ba8C79BC7f,10,280
Pda7FE33FCu;ba673B032f,10,280;ba7375DBAf,10,280;ba8C3AD88f,10,280
Pda7FE3BB4u;ba66AF8F4f,10,280;ba7353ADBf,10,280;ba8CA41E6f,10,280
Pda7FE436Cu;ba66E8FB4f,10,280;ba738E77Af,10,280;ba8CA57C6f,10,280
Pda7FE4B24u;ba66F6A74f,10,280;ba734B79Bf,10,280;ba8C54D27f,10,280
Pda7FE52DCu;ba673B032f,10,280;ba739809Af,10,280;ba8C5D067f,10,280
Pda7FE5A94u;ba6710A14f,10,280;ba7353ADBf,10,280;ba8C430C7f,10,280
Pda7FE624Cu;ba6768212f,10,280;ba73B8D99f,10,280;ba8C50B87f,10,280
Pda7FE6A04u;ba67AF390f,10,280;ba73CD5B8f,10,280;ba8C1E228f,10,280
Pda7FE71BBu;ba68055B0f,10,280;ba73F3A37f,10,280;ba8BEE489f,10,280
Pda20A68C0n;ba67FE84Ef,10,280;ba73DDC38f,10,280;ba8BDF3E9f,10,280
Pda2288F28n;ba681306Ef,10,280;ba74237D7f,10,280;ba8C10769f,10,280
Pda246B590n;ba680EECEf,10,280;ba7419EB7f,10,280;ba8C0AFE9f,10,280
Pda264DBF8n;ba67FD26Ef,10,280;ba73D4318f,10,280;ba8BD70A9f,10,280
Pda2830260n;ba67CEAB0f,10,280;ba7405698f,10,280;ba8C36BE8f,10,280
Pda2A128C8n;ba684182Ef,10,280;ba7437FF6f,10,280;ba8BF67C8f,10,280
Pda2BF4F28n;ba68EC68Cf,10,280;ba7474276f,10,280;ba8B87BEAf,10,280
Pda2DD7598n;ba68394ECf,10,280;ba7445AB6f,10,280;ba8C0C5C9f,10,280
Pda2FB9BF8n;ba684182Ef,10,280;ba745E475f,10,280;ba8C1CC48f,10,280
Pda319C260n;ba691AE4Af,10,280;ba748E215f,10,280;ba8B733CBf,10,280
Pda337E8D0n;ba691986Af,10,280;ba74BC9D4f,10,280;ba8BA316Bf,10,280
Pda3560F30n;ba6951948f,10,280;ba74C3734f,10,280;ba8B71DEBf,10,280
Pda37435A0n;ba68D52AAf,10,280;ba74A55F4f,10,280;ba8BD0349f,10,280
Pda3925C00n;ba694D7AAf,10,280;ba74DAB14f,10,280;ba8B8D36Af,10,280
Pda3B08268n;ba694D7A8f,10,280;ba74D6973f,10,280;ba8B891CAf,10,280
Pda3CEA8D8n;ba68FA14Af,10,280;ba74BDFB4f,10,280;ba8BC3E6Af,10,280
Pda3ECCF38n;ba69FF364f,10,280;ba7532312f,10,280;ba8B32FADf,10,280
Pda40AF59Cn;ba69E9564f,10,280;ba751C512f,10,280;ba8B32FADf,10,280
Pda4291C0Cn;ba69BC386f,10,280;ba7559D71f,10,280;ba8B9D9EBf,10,280
Pda4474270n;ba69F9BE4f,10,280;ba7542991f,10,280;ba8B48DACf,10,280
Pda46568D8n;ba6AC15A0f,10,280;ba75B2B4Ff,10,280;ba8AF15ADf,10,280
Pda4838F3Cn;ba6A86902f,10,280;ba75B412Ff,10,280;ba8B2D82Df,10,280
Pda4A1B5A4n;ba6AFAC62f,10,280;ba7585970f,10,280;ba8A8AD0Ff,10,280
Pda4BFDC0Cn;ba6B019C0f,10,280;ba75C5D90f,10,280;ba8AC43CFf,10,280
Pda4DE0274n;ba6BDC5BEf,10,280;ba7622D0Df,10,280;ba8A46750f,10,280
Pda4FC28DCn;ba6BC103Ef,10,280;ba76672CCf,10,280;ba8AA628Ff,10,280
Pda51A4F44n;ba6BC261Ef,10,280;ba764242Df,10,280;ba8A7FE0Ff,10,280
