Pda7F6D8B2u;ba7406C77f,10,280;ba7707229f,10,280;ba83005B2f,10,280
Pda7F7D767u;ba678A4F0f,10,280;ba72D9FFDf,10,280;ba8B4FB0Cf,10,280
Pda7F7DF1Fu;ba679D732f,10,280;ba72BBEBEf,10,280;ba8B1E78Cf,10,280
Pda7F7E6D7u;ba67BFA10f,10,280;ba72D329Df,10,280;ba8B1388Df,10,280
Pda7F7EE8Fu;ba67E8A50f,10,280;ba72E7ABCf,10,280;ba8AFF06Df,10,280
Pda7F7F647u;ba679C150f,10,280;ba7310AFBf,10,280;ba8B749ABf,10,280
Pda7F7FDFEu;ba67C6770f,10,280;ba72F813Cf,10,280;ba8B319CDf,10,280
Pda7F805B6u;ba68055B0f,10,280;ba72FEE9Cf,10,280;ba8AF98EDf,10,280
Pda7F80D6Eu;ba683692Ef,10,280;ba73343BBf,10,280;ba8AFDA8Df,10,280
Pda7F81526u;ba681DF6Ef,10,280;ba732EC3Bf,10,280;ba8B10CCDf,10,280
Pda7F81CDEu;ba67BCE50f,10,280;ba72D8A1Df,10,280;ba8B1BBCCf,10,280
Pda7F82496u;ba687990Cf,10,280;ba737B539f,10,280;ba8B01C2Df,10,280
Pda7F82C4Eu;ba686928Cf,10,280;ba735A83Af,10,280;ba8AF15ADf,10,280
Pda7F83406u;ba6837F0Ef,10,280;ba733599Bf,10,280;ba8AFDA8Df,10,280
Pda7F83BBEu;ba683EC6Ef,10,280;ba7336F7Bf,10,280;ba8AF830Df,10,280
Pda7F84376u;ba6897A4Cf,10,280;ba734F93Bf,10,280;ba8AB7EEEf,10,280
Pda7F84B2Eu;ba687832Cf,10,280;ba7366D1Af,10,280;ba8AEE9EEf,10,280
Pda7F852E5u;ba689FD8Af,10,280;ba735FFBAf,10,280;ba8AC022Ff,10,280
Pda7F85A9Du;ba6890CEEf,10,280;ba738D19Af,10,280;ba8AFC4ADf,10,280
Pda7F86255u;ba68B45AAf,10,280;ba7382299f,10,280;ba8ACDCEEf,10,280
Pda7F86A0Du;ba68B874Cf,10,280;ba7348BDBf,10,280;ba8A9048Ff,10,280
Pda7F871C5u;ba68FF8CAf,10,280;ba73BE519f,10,280;ba8ABEC4Ff,10,280
Pda7F8797Du;ba6955AE8f,10,280;ba73B8D99f,10,280;ba8A632B0f,10,280
Pda7F88135u;ba68DEBCAf,10,280;ba73ADE99f,10,280;ba8ACF2CEf,10,280
Pda7F888EDu;ba6921BAAf,10,280;ba73D84B8f,10,280;ba8AB690Ef,10,280
Pda7F890A5u;ba6952F28f,10,280;ba73BB959f,10,280;ba8A68A30f,10,280
Pda7F8985Du;ba69A23E6f,10,280;ba73F2457f,10,280;ba8A50071f,10,280
Pda7F8A015u;ba6A13B84f,10,280;ba743C196f,10,280;ba8A28611f,10,280
Pda7F8A7CCu;ba6A0E404f,10,280;ba7472C96f,10,280;ba8A64890f,10,280
Pda7F8AF84u;ba6A77862f,10,280;ba74651D5f,10,280;ba89ED972f,10,280
Pda7F8B73Cu;ba6A7FBA2f,10,280;ba749D2B5f,10,280;ba8A1D711f,10,280
Pda7F8BEF4u;ba6AD1C20f,10,280;ba74BC9D4f,10,280;ba89EADB2f,10,280
Pda7F8C6ACu;ba6B3B080f,10,280;ba74CE633f,10,280;ba89935B4f,10,280
Pda7F8CE64u;ba6B772FEf,10,280;ba7503B53f,10,280;ba898C854f,10,280
Pda7F8D61Cu;ba6BD00DEf,10,280;ba7548112f,10,280;ba8978035f,10,280
Pda7F8DDD4u;ba6BECC3Ef,10,280;ba752E172f,10,280;ba8941535f,10,280
Pda7F8E58Cu;ba6C278DCf,10,280;ba75B156Ff,10,280;ba8989C94f,10,280
Pda7F8ED44u;ba6CB045Af,10,280;ba758C6D0f,10,280;ba88DC277f,10,280
Pda7F8F4FCu;ba6CF75D8f,10,280;ba760B92Ef,10,280;ba8914356f,10,280
Pda7F8FCB4u;ba6D6FAD6f,10,280;ba76465CDf,10,280;ba88D6AF7f,10,280
Pda7F9046Bu;ba6DBADF4f,10,280;ba76514CDf,10,280;ba88966D9f,10,280
Pda7F90C23u;ba6E1A932f,10,280;ba7699C2Cf,10,280;ba887F2F8f,10,280
Pda7F913DBu;ba6EBA892f,10,280;ba770B3CAf,10,280;ba8850B3Af,10,280
Pda7F91B93u;ba6F21130f,10,280;ba771A469f,10,280;ba87F933Bf,10,280
Pda7F9234Bu;ba6F301CEf,10,280;ba7747648f,10,280;ba881747Af,10,280
Pda7F92B03u;ba701F5E9f,10,280;ba77D6F25f,10,280;ba87B793Cf,10,280
Pda7F932BBu;ba709A6A6f,10,280;ba77DDC85f,10,280;ba87435DFf,10,280
Pda7F93A73u;ba7112BA6f,10,280;ba78312E4f,10,280;ba871E73Ff,10,280
Pda7F9422Bu;ba713BBE5f,10,280;ba786EB43f,10,280;ba8732F5Ef,10,280
Pda7F949E3u;ba71F9C81f,10,280;ba789D302f,10,280;ba86A3681f,10,280
Pda7F9519Bu;ba71FF401f,10,280;ba78C0BC1f,10,280;ba86C17C1f,10,280
Pda7F95952u;ba72CDB1Df,10,280;ba7927460f,10,280;ba8659942f,10,280
Pda7F9610Au;ba731CFDCf,10,280;ba792CBE0f,10,280;ba860FC04f,10,280
Pda7F968C2u;ba73C5278f,10,280;ba79A50DEf,10,280;ba85DFE65f,10,280
Pda7F9707Au;ba7415D17f,10,280;ba79B6D3Df,10,280;ba85A1026f,10,280
Pda7F97832u;ba7483315f,10,280;ba7A0E53Cf,10,280;ba858B226f,10,280
Pda7F97FEAu;ba74FE3D3f,10,280;ba7A3757Bf,10,280;ba85391A8f,10,280
Pda7F987A2u;ba7559D71f,10,280;ba7A6B4BAf,10,280;ba8511748f,10,280
Pda7F98F5Au;ba7588530f,10,280;ba7A6317Af,10,280;ba84DAC49f,10,280
Pda7F99712u;ba759E330f,10,280;ba7A8D799f,10,280;ba84EF469f,10,280
Pda7F99ECAu;ba762DC0Df,10,280;ba7AAB8D9f,10,280;ba847DCCBf,10,280
Pda7F9A682u;ba767FC8Df,10,280;ba7AED2D8f,10,280;ba846D64Bf,10,280
Pda7F9AE39u;ba765D9ADf,10,280;ba7AC5878f,10,280;ba8467ECBf,10,280
Pda7F9B5F1u;ba76BEACBf,10,280;ba7B2AB37f,10,280;ba846C06Bf,10,280
Pda7F9BDA9u;ba7687FCCf,10,280;ba7AB67D9f,10,280;ba842E80Cf,10,280
Pda7F9C561u;ba76DA04Af,10,280;ba7AAB8D9f,10,280;ba83D188Ef,10,280
Pda7F9CD19u;ba769B20Cf,10,280;ba7ADF818f,10,280;ba844460Cf,10,280
Pda7F9D4D1u;ba76F6BAAf,10,280;ba7AFC377f,10,280;ba84057CDf,10,280
Pda7F9DC89u;ba7710B49f,10,280;ba7B00517f,10,280;ba83EF9CDf,10,280
Pda7F9E441u;ba76E0DAAf,10,280;ba7AD4918f,10,280;ba83F3B6Df,10,280
Pda7F9EBF9u;ba768C16Bf,10,280;ba7A944F9f,10,280;ba840838Df,10,280
Pda7F9F3B1u;ba76D072Af,10,280;ba7ABEB19f,10,280;ba83EE3EDf,10,280
Pda7F9FB69u;ba7600A2Ef,10,280;ba7A1AA1Bf,10,280;ba8419FEDf,10,280
Pda7FA0321u;ba75C8950f,10,280;ba79FF49Cf,10,280;ba8436B4Cf,10,280
Pda7FA0AD8u;ba75A6670f,10,280;ba79F2FBCf,10,280;ba844C94Cf,10,280
Pda7FA1290u;ba759E330f,10,280;ba7A0E53Cf,10,280;ba847020Bf,10,280
Pda7FA1A48u;ba7598BB0f,10,280;ba79E293Cf,10,280;ba8449D8Cf,10,280
Pda7FA2200u;ba74C3734f,10,280;ba79908BEf,10,280;ba84CD18Af,10,280
Pda7FA29B8u;ba748A075f,10,280;ba795B39Ff,10,280;ba84D1329f,10,280
Pda7FA3170u;ba7420C17f,10,280;ba791DB40f,10,280;ba84FCF29f,10,280
Pda7FA3928u;ba74188D7f,10,280;ba78FFA01f,10,280;ba84E7129f,10,280
Pda7FA40E0u;ba730461Cf,10,280;ba78AEF62f,10,280;ba85AA946f,10,280
Pda7FA4898u;ba72DE19Ef,10,280;ba78693C4f,10,280;ba858B226f,10,280
Pda7FA5050u;ba72ACE1Df,10,280;ba7842F44f,10,280;ba8596126f,10,280
Pda7FA5808u;ba71EED81f,10,280;ba77FE985f,10,280;ba860FC04f,10,280
Pda7FA5FBFu;ba71E8022f,10,280;ba77EB746f,10,280;ba8603724f,10,280
Pda7FA6777u;ba71A2481f,10,280;ba77D4365f,10,280;ba8631EE3f,10,280
Pda7FA6F2Fu;ba711C4C5f,10,280;ba77AC906f,10,280;ba8690441f,10,280
Pda7FA76E7u;ba71050E5f,10,280;ba777CB68f,10,280;ba8677A82f,10,280
Pda7FA7E9Fu;ba70FF965f,10,280;ba779D867f,10,280;ba869DF01f,10,280
Pda7FA8657u;ba7048628f,10,280;ba7736FC9f,10,280;ba86EE9A0f,10,280
Pda7FA8E0Fu;ba6FEF84Af,10,280;ba770DF8Af,10,280;ba871E73Ff,10,280
Pda7FA95C7u;ba6F9EDACf,10,280;ba76EA6CAf,10,280;ba874B91Ef,10,280
Pda7FA9D7Fu;ba6F09D50f,10,280;ba76ACE6Bf,10,280;ba87A311Cf,10,280
Pda7FAA537u;ba6F62B2Ef,10,280;ba76CC58Bf,10,280;ba8769A5Ef,10,280
Pda7FAACEFu;ba6EF6B10f,10,280;ba76A4B2Cf,10,280;ba87AE01Df,10,280
Pda7FAB4A6u;ba6E16792f,10,280;ba765408Df,10,280;ba883D8FAf,10,280
Pda7FABC5Eu;ba6E74CF2f,10,280;ba766B46Cf,10,280;ba87F677Bf,10,280
Pda7FAC416u;ba6E51432f,10,280;ba7670BECf,10,280;ba881F7BBf,10,280
Pda7FACBCEu;ba6DEED34f,10,280;ba763CCADf,10,280;ba884DF7Af,10,280
Pda7FAD386u;ba6D54556f,10,280;ba76110AEf,10,280;ba88BCB58f,10,280
Pda7FADB3Eu;ba6DB5676f,10,280;ba76307CEf,10,280;ba887B158f,10,280
Pda7FAE2F6u;ba6D2F6B6f,10,280;ba75F5B2Ef,10,280;ba88C6477f,10,280
Pda7FAEAAEu;ba6CE4398f,10,280;ba759F910f,10,280;ba88BB578f,10,280
Pda7FAF266u;ba6D20618f,10,280;ba760CF0Ef,10,280;ba88EC8F6f,10,280
Pda7FAFA1Eu;ba6CA96FAf,10,280;ba75DFD2Ff,10,280;ba8936635f,10,280
Pda7FB01D6u;ba6CFF91Af,10,280;ba763496Ef,10,280;ba8935055f,10,280
Pda7FB098Du;ba6CDAA7Af,10,280;ba760200Ef,10,280;ba8927596f,10,280
Pda7FB1145u;ba6C92318f,10,280;ba75B156Ff,10,280;ba891F256f,10,280
Pda7FB18FDu;ba6CA555Af,10,280;ba75CF6AFf,10,280;ba892A156f,10,280
Pda7FB20B5u;ba6C2373Cf,10,280;ba75C7370f,10,280;ba89A3C33f,10,280
Pda7FB286Du;ba6BE8A9Cf,10,280;ba7590870f,10,280;ba89A7DD3f,10,280
Pda7FB3025u;ba6C1F59Cf,10,280;ba75AD3CFf,10,280;ba898DE34f,10,280
Pda7FB37DDu;ba6BECC3Ef,10,280;ba759F910f,10,280;ba89B2CD3f,10,280
Pda7FB3F95u;ba6BBA2DEf,10,280;ba75620B1f,10,280;ba89A7DD3f,10,280
Pda7FB474Du;ba6B8E6DEf,10,280;ba757AA71f,10,280;ba89EC392f,10,280
Pda7FB4F05u;ba6B41DE0f,10,280;ba7545551f,10,280;ba8A03772f,10,280
Pda7FB56BDu;ba6B9C19Ef,10,280;ba75768D1f,10,280;ba89DA733f,10,280
Pda7FB5E75u;ba6BD16BCf,10,280;ba75B156Ff,10,280;ba89DFEB3f,10,280
Pda7FB662Cu;ba6BA9C5Cf,10,280;ba7582DB0f,10,280;ba89D9153f,10,280
Pda7FB6DE4u;ba6B772FEf,10,280;ba759F910f,10,280;ba8A28611f,10,280
Pda7FB759Cu;ba6B3C660f,10,280;ba7550452f,10,280;ba8A13DF1f,10,280
Pda7FB7D54u;ba6B6825Ef,10,280;ba756CFB1f,10,280;ba8A04D52f,10,280
Pda7FB850Cu;ba6BB357Ef,10,280;ba75C47B0f,10,280;ba8A11231f,10,280
Pda7FB8CC4u;ba6B55020f,10,280;ba756CFB1f,10,280;ba8A17F91f,10,280
Pda7FB947Cu;ba6ABFFC2f,10,280;ba75413B1f,10,280;ba8A813EFf,10,280
Pda7FB9C34u;ba6B384C0f,10,280;ba7573D11f,10,280;ba8A3B850f,10,280
Pda7FBA3ECu;ba6B04582f,10,280;ba754C2B2f,10,280;ba8A47D30f,10,280
Pda7FBABA4u;ba6B39AA0f,10,280;ba7588530f,10,280;ba8A4EA91f,10,280
Pda7FBB35Cu;ba6B40800f,10,280;ba7564C71f,10,280;ba8A24471f,10,280
Pda7FBBB13u;ba6B1B960f,10,280;ba75496F2f,10,280;ba8A2DD91f,10,280
Pda7FBC2CBu;ba6B39AA2f,10,280;ba757C051f,10,280;ba8A425B0f,10,280
Pda7FBCA83u;ba6B0F482f,10,280;ba756CFB1f,10,280;ba8A5DB30f,10,280
Pda7FBD23Bu;ba6B4B700f,10,280;ba759B770f,10,280;ba8A50071f,10,280
Pda7FBD9F3u;ba6B1A382f,10,280;ba756FB71f,10,280;ba8A557F1f,10,280
Pda7FBE1ABu;ba6B4B700f,10,280;ba7572731f,10,280;ba8A27031f,10,280
Pda7FBE963u;ba6B656A0f,10,280;ba75A5090f,10,280;ba8A3F9F0f,10,280
Pda7FBF11Bu;ba6B2AA00f,10,280;ba756FB71f,10,280;ba8A45170f,10,280
Pda7FBF8D3u;ba6B61500f,10,280;ba75A7C4Ff,10,280;ba8A46750f,10,280
Pda7FC008Bu;ba6B384BEf,10,280;ba7590870f,10,280;ba8A583B1f,10,280
Pda7FC0843u;ba6B3B080f,10,280;ba758B0F0f,10,280;ba8A50071f,10,280
Pda7FC0FFAu;ba6B912A0f,10,280;ba75B156Ff,10,280;ba8A202D1f,10,280
Pda7FC17B2u;ba6B57BDEf,10,280;ba758C6D0f,10,280;ba8A34AF1f,10,280
Pda7FC1F6Au;ba6B35900f,10,280;ba7568E11f,10,280;ba8A33511f,10,280
Pda7FC2722u;ba6B61500f,10,280;ba758F290f,10,280;ba8A2DD91f,10,280
Pda7FC2EDAu;ba6B97FFEf,10,280;ba75A7C4Ff,10,280;ba8A0FC52f,10,280
Pda7FC3692u;ba6B705A0f,10,280;ba75AFF8Ff,10,280;ba8A3F9F0f,10,280
Pda7FC3E4Au;ba6B5E940f,10,280;ba75A0EF0f,10,280;ba8A425B0f,10,280
Pda7FC4602u;ba6B48B40f,10,280;ba756B9D1f,10,280;ba8A22E91f,10,280
Pda7FC4DBAu;ba6B39AA0f,10,280;ba7591E50f,10,280;ba8A583B1f,10,280
Pda7FC5572u;ba6B4E2C0f,10,280;ba7594A10f,10,280;ba8A46750f,10,280
Pda7FC5D2Au;ba6B8BB20f,10,280;ba75BF030f,10,280;ba8A33511f,10,280
Pda7FC64E2u;ba6BA191Ef,10,280;ba75CCAEFf,10,280;ba8A2B1D1f,10,280
Pda7FC6C99u;ba6BAB240f,10,280;ba75E54AFf,10,280;ba8A3A270f,10,280
Pda7FC7451u;ba6BB613Ef,10,280;ba75B2B4Ff,10,280;ba89FCA12f,10,280
Pda7FC7C09u;ba6B79EBEf,10,280;ba75E130Ff,10,280;ba8A67450f,10,280
Pda7FC83C1u;ba6BA709Ef,10,280;ba75C31D0f,10,280;ba8A1C131f,10,280
Pda7FC8B79u;ba6BE075Cf,10,280;ba75E54AFf,10,280;ba8A04D52f,10,280
Pda7FC9331u;ba6BEB65Cf,10,280;ba75ED7EFf,10,280;ba8A02192f,10,280
Pda7FC9AE9u;ba6B95440f,10,280;ba75C5D90f,10,280;ba8A30951f,10,280
Pda7FCA2A1u;ba6B433BEf,10,280;ba75A922Ff,10,280;ba8A65E70f,10,280
Pda7FCAA59u;ba6B8D0FEf,10,280;ba75C7370f,10,280;ba8A3A270f,10,280
Pda7FCB211u;ba6BBE47Cf,10,280;ba75D384Ff,10,280;ba8A153D1f,10,280
Pda7FCB9C9u;ba6BBB8BEf,10,280;ba75C7370f,10,280;ba8A0BAB2f,10,280
Pda7FCC180u;ba6BA5ABEf,10,280;ba75A3AB0f,10,280;ba89FDFF2f,10,280
Pda7FCC938u;ba6BA2EFEf,10,280;ba75E130Ff,10,280;ba8A3E410f,10,280
Pda7FCD0F0u;ba6B9D77Ef,10,280;ba75B98B0f,10,280;ba8A1C131f,10,280
Pda7FCD8A8u;ba6BA0340f,10,280;ba75C47B0f,10,280;ba8A24471f,10,280
Pda7FCE060u;ba6BA9C5Ef,10,280;ba75C47B0f,10,280;ba8A1AB51f,10,280
Pda7FCE818u;ba6BA709Ef,10,280;ba75B156Ff,10,280;ba8A0A4D2f,10,280
Pda7FCEFD0u;ba6BB771Ef,10,280;ba761BFADf,10,280;ba8A64890f,10,280
Pda7FCF788u;ba6BCBF3Ef,10,280;ba75DA5AFf,10,280;ba8A0E672f,10,280
Pda7FCFF40u;ba6B995DEf,10,280;ba759F910f,10,280;ba8A06332f,10,280
Pda7FD06F8u;ba6B9ABBEf,10,280;ba75ED7EFf,10,280;ba8A52C31f,10,280
Pda7FD0EB0u;ba6BD585Ef,10,280;ba75CB50Ff,10,280;ba89F5CB2f,10,280
Pda7FD1667u;ba6BD00DEf,10,280;ba76061AEf,10,280;ba8A360D1f,10,280
Pda7FD1E1Fu;ba6C0AD7Af,10,280;ba75EC20Ff,10,280;ba89E1493f,10,280
Pda7FD25D7u;ba6B93E5Ef,10,280;ba75C9F2Ff,10,280;ba8A360D1f,10,280
Pda7FD2D8Fu;ba6C33DBCf,10,280;ba762C62Ef,10,280;ba89F8872f,10,280
Pda7FD3547u;ba6BBCE9Ef,10,280;ba75C7370f,10,280;ba8A0A4D2f,10,280
Pda7FD3CFFu;ba6BBCE9Ef,10,280;ba75E806Ff,10,280;ba8A2B1D1f,10,280
Pda7FD44B7u;ba6BB613Ef,10,280;ba75E6A8Ff,10,280;ba8A30951f,10,280
Pda7FD4C6Fu;ba6BFA6FCf,10,280;ba761682Df,10,280;ba8A1C131f,10,280
Pda7FD5427u;ba6BC51DEf,10,280;ba75EAC2Ff,10,280;ba8A25A51f,10,280
Pda7FD5BDFu;ba6BD2C9Ef,10,280;ba75CF6AFf,10,280;ba89FCA12f,10,280
Pda7FD6397u;ba6BDF17Cf,10,280;ba75D640Ff,10,280;ba89F7292f,10,280
Pda7FD6B4Eu;ba6C3539Af,10,280;ba761EB6Df,10,280;ba89E97D3f,10,280
Pda7FD7306u;ba6C06BDCf,10,280;ba75E3ECFf,10,280;ba89DD2F3f,10,280
Pda7FD7ABEu;ba6BDDB9Ef,10,280;ba761524Ef,10,280;ba8A376B0f,10,280
Pda7FD8276u;ba6C8327Af,10,280;ba7670BECf,10,280;ba89ED972f,10,280
Pda7FD8A2Eu;ba6BC7D9Ef,10,280;ba75CB50Ff,10,280;ba8A03772f,10,280
Pda7FD91E6u;ba6BC103Ef,10,280;ba75F9CCEf,10,280;ba8A38C90f,10,280
Pda7FD999Eu;ba6C081BCf,10,280;ba760FACEf,10,280;ba8A07912f,10,280
Pda7FDA156u;ba6C1B3FCf,10,280;ba7644FEDf,10,280;ba8A29BF1f,10,280
Pda7FDA90Eu;ba6BF399Cf,10,280;ba763752Ef,10,280;ba8A43B90f,10,280
Pda7FDB0C6u;ba6C0EF1Cf,10,280;ba75FB2AEf,10,280;ba89EC392f,10,280
Pda7FDB87Eu;ba6BFD2BEf,10,280;ba760E4EEf,10,280;ba8A11231f,10,280
Pda7FDC036u;ba6B97FFEf,10,280;ba75DE74Ff,10,280;ba8A46750f,10,280
Pda7FDC7EDu;ba6C49BBCf,10,280;ba763E28Df,10,280;ba89F46D2f,10,280
Pda7FDCFA5u;ba6C1469Cf,10,280;ba762B04Ef,10,280;ba8A169B1f,10,280
Pda7FDD75Du;ba6BA191Ef,10,280;ba75CCAEFf,10,280;ba8A2B1D1f,10,280
Pda7FDDF15u;ba6BE48FCf,10,280;ba761682Df,10,280;ba8A31F31f,10,280
Pda7FDE6CDu;ba6BB613Ef,10,280;ba761EB6Df,10,280;ba8A68A30f,10,280
Pda7FDEE85u;ba6C0C35Ef,10,280;ba76514CDf,10,280;ba8A45170f,10,280
Pda7FDF63Du;ba6C692DCf,10,280;ba765C3CDf,10,280;ba89F30F2f,10,280
Pda7FDFDF5u;ba6C3ECBCf,10,280;ba764E90Df,10,280;ba8A0FC52f,10,280
Pda7FE05ADu;ba6C3697Cf,10,280;ba762DC0Ef,10,280;ba89F7292f,10,280
Pda7FE0D65u;ba6BF0DDCf,10,280;ba760FACEf,10,280;ba8A1ECF1f,10,280
Pda7FE151Du;ba6C4DD5Cf,10,280;ba765822Df,10,280;ba8A0A4D2f,10,280
Pda7FE1CD4u;ba6C692DCf,10,280;ba7644FEDf,10,280;ba89DBD13f,10,280
Pda7FE248Cu;ba6C4C77Cf,10,280;ba766B46Cf,10,280;ba8A1ECF1f,10,280
Pda7FE2C44u;ba6C2A49Cf,10,280;ba764242Df,10,280;ba8A17F91f,10,280
Pda7FE33FCu;ba6C3953Cf,10,280;ba765980Df,10,280;ba8A202D1f,10,280
Pda7FE3BB4u;ba6C2A49Cf,10,280;ba765822Df,10,280;ba8A2DD91f,10,280
Pda7FE436Cu;ba6C67CFCf,10,280;ba763F86Df,10,280;ba89D7B72f,10,280
Pda7FE4B24u;ba6C8E17Af,10,280;ba7678F2Cf,10,280;ba89EADB2f,10,280
Pda7FE52DCu;ba6CE9B1Af,10,280;ba76AA2ABf,10,280;ba89C0793f,10,280
Pda7FE5A94u;ba6C8E17Af,10,280;ba7692ECBf,10,280;ba8A04D52f,10,280
Pda7FE624Cu;ba6CDAA7Af,10,280;ba76AFA2Bf,10,280;ba89D4FB2f,10,280
Pda7FE6A04u;ba6C757BAf,10,280;ba7652AADf,10,280;ba89DD2F3f,10,280
Pda7FE71BBu;ba6C889FAf,10,280;ba7687FCBf,10,280;ba89FF5D2f,10,280
Pda20A68C0n;ba6D024D8f,10,280;ba76C6E0Bf,10,280;ba89C4933f,10,280
Pda2288F28n;ba6CB45FAf,10,280;ba76895ABf,10,280;ba89D4FB2f,10,280
Pda246B590n;ba6D198B8f,10,280;ba76D748Af,10,280;ba89BDBD3f,10,280
Pda264DBF8n;ba6CB9D7Af,10,280;ba76ACE6Bf,10,280;ba89F30F2f,10,280
Pda2830260n;ba6D4D7F6f,10,280;ba76E7B0Af,10,280;ba899A314f,10,280
Pda2A128C8n;ba6D25D98f,10,280;ba76DA04Af,10,280;ba89B42B3f,10,280
Pda2BF4F28n;ba6D11578f,10,280;ba7709DEAf,10,280;ba89F8872f,10,280
Pda2DD7598n;ba6D82D16f,10,280;ba77162CAf,10,280;ba89935B4f,10,280
Pda2FB9BF8n;ba6D842F4f,10,280;ba7736FC9f,10,280;ba89B2CD3f,10,280
Pda319C260n;ba6D43ED8f,10,280;ba7710B4Af,10,280;ba89CCC72f,10,280
Pda337E8D0n;ba6D6E4F6f,10,280;ba76FD909f,10,280;ba898F414f,10,280
Pda3560F30n;ba6DB2AB6f,10,280;ba7731849f,10,280;ba897ED94f,10,280
Pda37435A0n;ba6DF9C34f,10,280;ba777B588f,10,280;ba8981954f,10,280
Pda3925C00n;ba6DB5674f,10,280;ba775A888f,10,280;ba89A5213f,10,280
Pda3B08268n;ba6DBADF4f,10,280;ba77385A9f,10,280;ba897D7B4f,10,280
Pda3CEA8D8n;ba6DD37B4f,10,280;ba7779FA8f,10,280;ba89A67F3f,10,280
Pda3ECCF38n;ba6DC4714f,10,280;ba77592A8f,10,280;ba8994B94f,10,280
Pda40AF59Cn;ba6E83D90f,10,280;ba77C3CE6f,10,280;ba893FF55f,10,280
Pda4291C0Cn;ba6E64672f,10,280;ba77A0427f,10,280;ba893BDB5f,10,280
Pda4474270n;ba6E8C0D0f,10,280;ba779D867f,10,280;ba8911796f,10,280
Pda46568D8n;ba6E2DB74f,10,280;ba7795527f,10,280;ba89679B4f,10,280
Pda4838F3Cn;ba6E9DD30f,10,280;ba77C68A6f,10,280;ba8928B76f,10,280
Pda4A1B5A4n;ba6E762D2f,10,280;ba77D9AE5f,10,280;ba8963814f,10,280
Pda4BFDC0Cn;ba6F07190f,10,280;ba7817345f,10,280;ba89101B6f,10,280
Pda4DE0274n;ba6F8224Cf,10,280;ba783D7C4f,10,280;ba88BB578f,10,280
