Pda7F6D8B2u;baBF1A9DCf,12,280;ba733F2BBf,10,280;ba34248E0f,12,280
Pda7F791F0u;baD60D650f,18,280;baA65028Cf,10,280;ba5042C3Cf,18,280
Pda7F799A8u;baD6275F0f,18,280;baA67512Cf,10,280;ba504DB3Cf,18,280
Pda7F7A160u;baD6350B0f,18,280;baA6A4ECCf,10,280;ba506FE1Cf,18,280
Pda7F7A917u;baD63A830f,18,280;baA6DE58Cf,10,280;ba50A3D5Cf,18,280
Pda7F7B0CFu;baD679668f,18,280;baA72DA48f,10,280;ba50B43DCf,18,280
Pda7F7B887u;baD664E48f,18,280;baA7331C8f,10,280;ba50CE37Cf,18,280
Pda7F7C03Fu;baD66E770f,18,280;baA76B2ACf,10,280;ba50FCB38f,18,280
Pda7F7C7F7u;baD685B50f,18,280;baA7942E8f,10,280;ba510E79Cf,18,280
Pda7F7CFAFu;baD69CF30f,18,280;baA7C2AA8f,10,280;ba5125B78f,18,280
Pda7F7D767u;baD698D90f,18,280;baA7D3128f,10,280;ba513A398f,18,280
Pda7F7DF1Fu;baD6A6850f,10,280;baA80C7E8f,10,280;ba5165F98f,10,280
Pda7F7E6D7u;baD6D0E70f,10,280;baA834248f,10,280;ba51633D8f,10,280
Pda7F7EE8Fu;baD6F1B70f,10,280;baA862A08f,10,280;ba5170E98f,10,280
Pda7F7F647u;baD6E9830f,10,280;baA87C9A4f,10,280;ba5193174f,10,280
Pda7F7FDFEu;baD7021F0f,10,280;baA8AB164f,10,280;ba51A8F74f,10,280
Pda7F805B6u;baD71C190f,10,280;baA8D8344f,10,280;ba51BC1B8f,10,280
Pda7F80D6Eu;baD71D770f,10,280;baA8FD1E4f,10,280;ba51DFA74f,10,280
Pda7F81526u;baD72C810f,10,280;baA910424f,10,280;ba51E3C14f,10,280
Pda7F81CDEu;baD73CE88f,10,280;baA923660f,10,280;ba51E67D8f,10,280
Pda7F82496u;baD7599F0f,10,280;baA948500f,10,280;ba51EEB14f,10,280
Pda7F82C4Eu;baD75DB90f,10,280;baA972B20f,10,280;ba5214F94f,10,280
Pda7F83406u;baD7648E8f,10,280;baA97C440f,10,280;ba5217B54f,10,280
Pda7F83BBEu;baD76E208f,10,280;baA9AAC00f,10,280;ba523C9F4f,10,280
Pda7F84376u;baD760748f,10,280;baA9A9620f,10,280;ba5248ED4f,10,280
Pda7F84B2Eu;baD768A88f,10,280;baA9E6E7Cf,10,280;ba527E3F4f,10,280
Pda7F852E5u;baD78C348f,10,280;baA9EF1C0f,10,280;ba5262E74f,10,280
Pda7F85A9Du;baD78D928f,10,280;baAA09160f,10,280;ba527B830f,10,280
Pda7F86255u;baD7B6968f,10,280;baAA30BBCf,10,280;ba527A254f,10,280
Pda7F86A0Du;baD7ABA68f,10,280;baAA3633Cf,10,280;ba528A8D0f,10,280
Pda7F871C5u;baD7D7668f,10,280;baAA5861Cf,10,280;ba5280FB0f,10,280
Pda7F8797Du;baD7C4430f,10,280;baAA857FCf,10,280;ba52C13D0f,10,280
Pda7F88135u;baD7F41C8f,10,280;baAA95E7Cf,10,280;ba52A1CB0f,10,280
Pda7F888EDu;baD7CF328f,10,280;baAAA7ADCf,10,280;ba52D87B0f,10,280
Pda7F890A5u;baD7F8368f,10,280;baAAB9738f,10,280;ba52C13D0f,10,280
Pda7F8985Du;baD7E0F88f,10,280;baAAD20FCf,10,280;ba52F1170f,10,280
Pda7F8A015u;baD7EBE88f,10,280;baAAD36D8f,10,280;ba52E7850f,10,280
Pda7F8A7CCu;baD801C88f,10,280;baAAF181Cf,10,280;ba52EFB90f,10,280
Pda7F8AF84u;baD80F748f,10,280;baAB1D418f,10,280;ba530DCD0f,10,280
Pda7F8B73Cu;baD826B28f,10,280;baAB22B98f,10,280;ba52FC070f,10,280
Pda7F8BEF4u;baD8371A8f,10,280;baAB2C4B8f,10,280;ba52F5310f,10,280
Pda7F8C6ACu;baD840AC8f,10,280;baAB5C258f,10,280;ba531B790f,10,280
Pda7F8CE64u;baD848E08f,10,280;baAB72058f,10,280;ba532924Cf,10,280
Pda7F8D61Cu;baD875FE8f,10,280;baAB7FB18f,10,280;ba5309B30f,10,280
Pda7F8DDD4u;baD85EC08f,10,280;baAB8EBB8f,10,280;ba532FFB0f,10,280
Pda7F8E58Cu;baD878BA8f,10,280;baABAA138f,10,280;ba5331590f,10,280
Pda7F8ED44u;baD8AB508f,10,280;baABCEFD8f,10,280;ba5323ACCf,10,280
Pda7F8F4FCu;baD880EE8f,10,280;baABCAE34f,10,280;ba5349F4Cf,10,280
Pda7F8FCB4u;baD8A1BE8f,10,280;baABD5D34f,10,280;ba533414Cf,10,280
Pda7F9046Bu;baD89DA48f,10,280;baABE2214f,10,280;ba53447CCf,10,280
Pda7F90C23u;baD8982C8f,10,280;baAC044F4f,10,280;ba536C230f,10,280
Pda7F913DBu;baD89F028f,10,280;baAC0F3F4f,10,280;ba53703D0f,10,280
Pda7F91B93u;baD8C3EC8f,10,280;baAC1B8D4f,10,280;ba5357A10f,10,280
Pda7F9234Bu;baD8AF6A8f,10,280;baAC300F4f,10,280;ba5380A50f,10,280
Pda7F92B03u;baD8C6A88f,10,280;baAC40774f,10,280;ba5379CECf,10,280
Pda7F932BBu;baD8D86E8f,10,280;baAC5A714f,10,280;ba5382030f,10,280
Pda7F93A73u;baD8E2008f,10,280;baAC65614f,10,280;ba538360Cf,10,280
Pda7F9422Bu;baD8E2008f,10,280;baAC681D4f,10,280;ba53861D0f,10,280
Pda7F949E3u;baD8C8060f,10,280;baAC746B0f,10,280;ba53AC64Cf,10,280
Pda7F9519Bu;baD8E2008f,10,280;baAC7B414f,10,280;ba539940Cf,10,280
Pda7F95952u;baD8DC888f,10,280;baAC9C114f,10,280;ba53BF88Cf,10,280
Pda7F9610Au;baD901720f,10,280;baACA9BD0f,10,280;ba53A84ACf,10,280
Pda7F968C2u;baD8F7E08f,10,280;baACB60B4f,10,280;ba53BE2ACf,10,280
Pda7F9707Au;baD8EA340f,10,280;baACBF9D0f,10,280;ba53D568Cf,10,280
Pda7F97832u;baD908480f,10,280;baACBA250f,10,280;ba53B1DCCf,10,280
Pda7F97FEAu;baD91A0E8f,10,280;baACD8390f,10,280;ba53BE2ACf,10,280
Pda7F987A2u;baD9058C8f,10,280;baACDDB10f,10,280;ba53D824Cf,10,280
Pda7F98F5Au;baD9058C8f,10,280;baACE3290f,10,280;ba53DD9CCf,10,280
Pda7F99712u;baD917528f,10,280;baACF7AB0f,10,280;ba53E058Cf,10,280
Pda7F99ECAu;baD93EF80f,10,280;baAD171D0f,10,280;ba53D824Cf,10,280
Pda7F9A682u;baD936C48f,10,280;baAD1B370f,10,280;ba53E472Cf,10,280
Pda7F9AE39u;baD92D328f,10,280;baAD2CFD0f,10,280;ba53FFCACf,10,280
Pda7F9B5F1u;baD9472C0f,10,280;baAD2B9F0f,10,280;ba53E472Cf,10,280
Pda7F9BDA9u;baD96C160f,10,280;baAD4F2B0f,10,280;ba53E314Cf,10,280
Pda7F9C561u;baD93ADE0f,10,280;baAD3AA90f,10,280;ba53FFCACf,10,280
Pda7F9CD19u;baD94E028f,10,280;baAD51E6Cf,10,280;ba5403E4Cf,10,280
Pda7F9D4D1u;baD95BAE0f,10,280;baAD6668Cf,10,280;ba540ABACf,10,280
Pda7F9DC89u;baD9521C0f,10,280;baAD75730f,10,280;ba542356Cf,10,280
Pda7F9E441u;baD9744A8f,10,280;baAD93870f,10,280;ba541F3CCf,10,280
Pda7F9EBF9u;baD970300f,10,280;baAD75730f,10,280;ba540542Cf,10,280
Pda7F9F3B1u;baD975A88f,10,280;baAD90CACf,10,280;ba541B22Cf,10,280
Pda7F9FB69u;baD970300f,10,280;baAD93870f,10,280;ba542356Cf,10,280
Pda7FA0321u;baD9521C0f,10,280;baAD94E50f,10,280;ba5442C8Cf,10,280
Pda7FA0AD8u;baD972EC8f,10,280;baADA3EF0f,10,280;ba5431028f,10,280
Pda7FA1290u;baD997D60f,10,280;baADC61CCf,10,280;ba542E46Cf,10,280
Pda7FA1A48u;baD99BF00f,10,280;baADC360Cf,10,280;ba5427708f,10,280
Pda7FA2200u;baD9A5820f,10,280;baADD684Cf,10,280;ba5431028f,10,280
Pda7FA29B8u;baD980980f,10,280;baADC61CCf,10,280;ba5445848f,10,280
Pda7FA3170u;baD96ED20f,10,280;baADD3C8Cf,10,280;ba5464F6Cf,10,280
Pda7FA3928u;baD9B0720f,10,280;baADEC64Cf,10,280;ba543BF28f,10,280
Pda7FA40E0u;baD9951A0f,10,280;baADFA10Cf,10,280;ba5464F6Cf,10,280
Pda7FA4898u;baD9B32E0f,10,280;baAE00E6Cf,10,280;ba544DB8Cf,10,280
Pda7FA5050u;baD9AAFA0f,10,280;baAE0E92Cf,10,280;ba546398Cf,10,280
Pda7FA5808u;baD9B32E0f,10,280;baAE0D34Cf,10,280;ba545A06Cf,10,280
Pda7FA5FBFu;baD98B888f,10,280;baADF8B2Cf,10,280;ba546D2A8f,10,280
Pda7FA6777u;baD9BF7C0f,10,280;baAE16C6Cf,10,280;ba54574A8f,10,280
Pda7FA6F2Fu;baD9A83E0f,10,280;baAE24728f,10,280;ba547C348f,10,280
Pda7FA76E7u;baD9CD288f,10,280;baAE25D0Cf,10,280;ba5458A8Cf,10,280
Pda7FA7E9Fu;baD9C2380f,10,280;baAE4128Cf,10,280;ba547EF0Cf,10,280
Pda7FA8657u;baD9D2A00f,10,280;baAE30C0Cf,10,280;ba545E20Cf,10,280
Pda7FA8E0Fu;baD9D1420f,10,280;baAE46A0Cf,10,280;ba54755E8f,10,280
Pda7FA95C7u;baD9B32E0f,10,280;baAE495C8f,10,280;ba54962E8f,10,280
Pda7FA9D7Fu;baD9EB3C0f,10,280;baAE609ACf,10,280;ba54755E8f,10,280
Pda7FAA537u;baD9CD288f,10,280;baAE61F8Cf,10,280;ba5494D08f,10,280
Pda7FAACEFu;baD9CFE40f,10,280;baAE52EECf,10,280;ba54830A8f,10,280
Pda7FAB4A6u;baD9E8800f,10,280;baAE6FA48f,10,280;ba5487248f,10,280
Pda7FABC5Eu;baD9CD288f,10,280;baAE7102Cf,10,280;ba54A3DA8f,10,280
Pda7FAC416u;baD9E5C40f,10,280;baAE8C5ACf,10,280;ba54A6968f,10,280
Pda7FACBCEu;baD9FA460f,10,280;baAE86E2Cf,10,280;ba548C9C8f,10,280
Pda7FAD386u;baD9DD900f,10,280;baAE7EAE8f,10,280;ba54A11E8f,10,280
Pda7FADB3Eu;baDA011C0f,10,280;baAE974ACf,10,280;ba54962E8f,10,280
Pda7FAE2F6u;baD9E5C40f,10,280;baAE93308f,10,280;ba54AD6C8f,10,280
Pda7FAEAAEu;baD9DEEE8f,10,280;baAE8DB88f,10,280;ba54AECA8f,10,280
Pda7FAF266u;baD9E8800f,10,280;baAE93308f,10,280;ba54AAB08f,10,280
Pda7FAFA1Eu;baD9CA6C0f,10,280;baAE8F168f,10,280;ba54C4AA8f,10,280
Pda7FB01D6u;baD9FA460f,18,280;baAEAFE68f,18,280;ba54B5A08f,10,280
Pda7FB098Du;baD9EDF80f,18,280;baAEB55E8f,18,280;ba54C7668f,10,280
Pda7FB1145u;baDA027A0f,18,280;baAECF588f,18,280;ba54CCDE8f,10,280
Pda7FB18FDu;baDA05358f,18,280;baAEC4688f,18,280;ba54BF328f,10,280
Pda7FB20B5u;baD9FA460f,18,280;baAECB3E8f,18,280;ba54D0F88f,10,280
Pda7FB286Du;baDA16FC0f,18,280;baAEDD048f,18,280;ba54C6088f,10,280
Pda7FB3025u;baD9F78A8f,18,280;baAED78C8f,18,280;ba54E0028f,10,280
Pda7FB37DDu;baDA1C738f,18,280;baAEF6FE4f,18,280;ba54DA8A8f,10,280
Pda7FB3F95u;baDA26060f,18,280;baAEEC0E8f,18,280;ba54C6088f,10,280
Pda7FB474Du;baDA37CC0f,18,280;baAF0F9A8f,18,280;ba54D7CE8f,10,280
Pda7FB4F05u;baDA415E0f,18,280;baAEF85C8f,18,280;ba54B6FE8f,10,280
Pda7FB56BDu;baDA27640f,18,280;baAF0A228f,18,280;ba54E2BE8f,10,280
Pda7FB5E75u;baDA159E0f,18,280;baAEEC0E8f,18,280;ba54D6708f,10,280
Pda7FB662Cu;baDA24A80f,18,280;baAEF6FE4f,18,280;ba54D2568f,10,280
Pda7FB6DE4u;baDA12E20f,18,280;baAF0F9A8f,18,280;ba54FCB88f,10,280
Pda7FB759Cu;baDA46D58f,18,280;baAF12564f,18,280;ba54CB808f,10,280
Pda7FB7D54u;baDA415E0f,18,280;baAF16704f,18,280;ba54D5128f,10,280
Pda7FB850Cu;baDA366E8f,18,280;baAF192C8f,18,280;ba54E2BE8f,10,280
Pda7FB8CC4u;baDA3A880f,18,280;baAF2AF28f,18,280;ba54F06A8f,10,280
Pda7FB947Cu;baDA3BE60f,18,280;baAF2AF28f,18,280;ba54EF0C4f,10,280
Pda7FB9C34u;baDA44198f,18,280;baAF39FC8f,18,280;ba54F5E28f,10,280
Pda7FBA3ECu;baDA4F0A0f,18,280;baAF2C504f,18,280;ba54DD468f,10,280
Pda7FBABA4u;baDA1C740f,18,280;baAF39FC8f,18,280;ba551D888f,10,280
Pda7FBB35Cu;baDA4F0A0f,18,280;baAF39FC8f,18,280;ba54EAF28f,10,280
Pda7FBBB13u;baDA3EA20f,18,280;baAF42304f,18,280;ba55038E4f,10,280
Pda7FBC2CBu;baDA50680f,18,280;baAF438E8f,18,280;ba54F3268f,10,280
Pda7FBCA83u;baDA40000f,18,280;baAF513A4f,18,280;ba55113A8f,10,280
Pda7FBD23Bu;baDA3BE60f,18,280;baAF56B24f,18,280;ba551ACC4f,10,280
Pda7FBD9F3u;baDA48340f,18,280;baAF438E8f,18,280;ba54FB5A8f,10,280
Pda7FBE1ABu;baDA30F60f,18,280;baAF44EC8f,18,280;ba5513F64f,10,280
Pda7FBE963u;baDA44198f,18,280;baAF52984f,18,280;ba550E7E4f,10,280
Pda7FBF11Bu;baDA54820f,18,280;baAF58104f,18,280;ba55038E4f,10,280
Pda7FBF8D3u;baDA48340f,18,280;baAF63004f,18,280;ba551ACC4f,10,280
Pda7FC008Bu;baDA42BC0f,18,280;baAF6B344f,18,280;ba5528784f,10,280
Pda7FC0843u;baDA5CB58f,18,280;baAF68784f,18,280;ba550BC28f,10,280
Pda7FC0FFAu;baDA44198f,18,280;baAF74C68f,18,280;ba5530AC8f,10,280
Pda7FC17B2u;baDA5F720f,18,280;baAF7B9C4f,18,280;ba551C2A8f,10,280
Pda7FC1F6Au;baDA4DAC0f,18,280;baAF6B344f,18,280;ba551D888f,10,280
Pda7FC2722u;baDA5F720f,18,280;baAF83D04f,18,280;ba55245E4f,10,280
Pda7FC2EDAu;baDA53240f,18,280;baAF98524f,18,280;ba55452E4f,10,280
Pda7FC3692u;baDA69040f,18,280;baAF7B9C4f,18,280;ba5512988f,10,280
Pda7FC3E4Au;baDA51C60f,18,280;baAF89484f,18,280;ba5537828f,10,280
Pda7FC4602u;baDA3EA20f,18,280;baAF78E04f,18,280;ba553A3E4f,10,280
Pda7FC4DBAu;baDA7EE40f,18,280;baAF917C4f,18,280;ba5512988f,10,280
Pda7FC5572u;baDA59F98f,18,280;baAF901E4f,18,280;ba5536248f,10,280
Pda7FC5D2Au;baDA589B8f,18,280;baAF83D04f,18,280;ba552B348f,10,280
Pda7FC64E2u;baDA6D1D8f,18,280;baAF9C6C4f,18,280;ba552F4E4f,10,280
Pda7FC6C99u;baDA1B158f,18,280;baAF68784f,18,280;ba554D624f,10,280
Pda7FC7451u;baDA32540f,18,280;baAF82724f,18,280;ba55501E4f,10,280
Pda7FC7C09u;baDA2CDC0f,18,280;baAF868C4f,18,280;ba5559B04f,10,280
Pda7FC83C1u;baDA159E0f,18,280;baAF720A4f,18,280;ba555C6C8f,10,280
Pda7FC8B79u;baDA35100f,18,280;baAF9C6C4f,18,280;ba55675C4f,10,280
Pda7FC9331u;baDA3A880f,18,280;baAF9B0E4f,18,280;ba5560864f,10,280
Pda7FC9AE9u;baDA28C20f,18,280;baAFA5FE4f,18,280;ba557D3C4f,10,280
Pda7FCA2A1u;baDA49920f,18,280;baAFA3424f,18,280;ba5559B04f,10,280
Pda7FCAA59u;baDA3EA20f,18,280;baAFA4A04f,18,280;ba5565FE4f,10,280
Pda7FCB211u;baDA573E0f,18,280;baAFA5FE4f,18,280;ba554EC04f,10,280
Pda7FCB9C9u;baDA3A880f,18,280;baAFA5FE4f,18,280;ba556B764f,10,280
Pda7FCC180u;baDA26060f,18,280;baAF95964f,18,280;ba556F904f,10,280
Pda7FCC938u;baDA59F98f,18,280;baAFB24C4f,18,280;ba5558524f,10,280
Pda7FCD0F0u;baDA589B8f,18,280;baAFBA804f,18,280;ba5561E48f,10,280
Pda7FCD8A8u;baDA4C4E0f,18,280;baAFB3AA4f,18,280;ba55675C4f,10,280
Pda7FCE060u;baDA32540f,18,280;baAFAB764f,18,280;ba5579224f,10,280
Pda7FCE818u;baDA5F728f,18,280;baAFBA804f,18,280;ba555B0E4f,10,280
Pda7FCEFD0u;baDA6FD98f,18,280;baAFCDA44f,18,280;ba555DCA4f,10,280
Pda7FCF788u;baDA50680f,18,280;baAFC82C4f,18,280;ba5577C44f,10,280
Pda7FCFF40u;baDA5B580f,18,280;baAFD1BE4f,18,280;ba5576664f,10,280
Pda7FD06F8u;baDA42BC0f,18,280;baAFCDA44f,18,280;ba558AE84f,10,280
Pda7FD0EB0u;baDA67A60f,18,280;baAFD7364f,18,280;ba556F904f,10,280
Pda7FD1667u;baDA622E0f,18,280;baAFD5D84f,18,280;ba5573AA4f,10,280
Pda7FD1E1Fu;baDA72958f,18,280;baAFE4E20f,18,280;ba55724C4f,10,280
Pda7FD25D7u;baDA780E0f,18,280;baAFEBB84f,18,280;ba5573AA4f,10,280
Pda7FD2D8Fu;baDA6A620f,18,280;baAFE4E20f,18,280;ba557A804f,10,280
Pda7FD3547u;baDA780E0f,18,280;baAFE6404f,18,280;ba556E324f,10,280
Pda7FD3CFFu;baDA60D08f,18,280;baAFDCAE4f,18,280;ba557BDE4f,10,280
Pda7FD44B7u;baDA46D60f,18,280;baAFE0C84f,18,280;ba5599F24f,10,280
Pda7FD4C6Fu;baDA51C60f,18,280;baAFE0C84f,18,280;ba558F024f,10,280
Pda7FD5427u;baDA5B578f,18,280;baAFEA5A0f,18,280;ba558F024f,10,280
Pda7FD5BDFu;baDA5CB60f,18,280;baAFF1304f,18,280;ba55947A4f,10,280
Pda7FD6397u;baDA5F720f,18,280;baAFF28E4f,18,280;ba55931C4f,10,280
Pda7FD6B4Eu;baDA44198f,18,280;baAFFAC20f,18,280;ba55B6A84f,10,280
Pda7FD7306u;baDA51C60f,18,280;baAFDB504f,18,280;ba55898A4f,10,280
Pda7FD7ABEu;baDA46D58f,18,280;baAFF3EC0f,18,280;ba55AD164f,10,280
Pda7FD8276u;baDA589B8f,18,280;baAFF8064f,18,280;ba559F6A4f,10,280
Pda7FD8A2Eu;baDA85B98f,18,280;baB0086E4f,18,280;ba5582B44f,10,280
Pda7FD91E6u;baDA977F8f,18,280;baB018D60f,18,280;ba5581564f,10,280
Pda7FD999Eu;baDA7EE40f,18,280;baB0086E4f,18,280;ba55898A4f,10,280
Pda7FDA156u;baDA98DD8f,18,280;baB012004f,18,280;ba5579224f,10,280
Pda7FDA90Eu;baDA6D1D8f,18,280;baB01CF04f,18,280;ba55AFD24f,10,280
Pda7FDB0C6u;baDA8DEE0f,18,280;baB01E4E0f,18,280;ba5590604f,10,280
Pda7FDB87Eu;baDA6FD98f,18,280;baB01CF04f,18,280;ba55AD164f,10,280
Pda7FDC036u;baDAB5940f,18,280;baB032D04f,18,280;ba557D3C4f,10,280
Pda7FDC7EDu;baDA9CF78f,18,280;baB02EB60f,18,280;ba5591BE4f,10,280
Pda7FDCFA5u;baDA9A3B8f,18,280;baB025240f,18,280;ba558AE84f,10,280
Pda7FDD75Du;baDAAD5F8f,18,280;baB030140f,18,280;ba5582B44f,10,280
Pda7FDDF15u;baDAB17A0f,18,280;baB041DA4f,18,280;ba5590604f,10,280
Pda7FDE6CDu;baDABB0C0f,18,280;baB04A0E0f,18,280;ba558F024f,10,280
Pda7FDEE85u;baDAAAA40f,18,280;baB04A0E0f,18,280;ba559F6A4f,10,280
Pda7FDF63Du;baDAB4360f,18,280;baB04E280f,18,280;ba5599F24f,10,280
Pda7FDFDF5u;baDAC1E18f,18,280;baB048B00f,18,280;ba5586CE4f,10,280
Pda7FE05ADu;baDAC0840f,18,280;baB057BA4f,18,280;ba5597364f,10,280
Pda7FE0D65u;baDABDC80f,18,280;baB04CCA4f,18,280;ba558F024f,10,280
Pda7FE151Du;baDAB2D78f,18,280;baB04A0E0f,18,280;ba5597364f,10,280
Pda7FE1CD4u;baDABF260f,18,280;baB065660f,18,280;ba55A6404f,10,280
Pda7FE248Cu;baDACF8E0f,18,280;baB0565C0f,18,280;ba5586CE4f,10,280
Pda7FE2C44u;baDAC49D8f,18,280;baB059180f,18,280;ba55947A4f,10,280
Pda7FE33FCu;baDAAAA40f,18,280;baB050E40f,18,280;ba55A6404f,10,280
Pda7FE3BB4u;baDAD24A0f,18,280;baB06ADE0f,18,280;ba5598944f,10,280
Pda7FE436Cu;baDAB01B8f,18,280;baB05BD40f,18,280;ba55ABB84f,10,280
Pda7FE4B24u;baDAC75A0f,18,280;baB068220f,18,280;ba55A0C84f,10,280
Pda7FE52DCu;baDAC33F8f,18,280;baB068220f,18,280;ba55A4E24f,10,280
Pda7FE5A94u;baDAE56E0f,18,280;baB070560f,18,280;ba558AE84f,10,280
Pda7FE624Cu;baDAD24A0f,18,280;baB073120f,18,280;ba55A0C84f,10,280
Pda7FE6A04u;baDACCD20f,18,280;baB0788A0f,18,280;ba55ABB84f,10,280
Pda7FE71BBu;baDAD0EC0f,18,280;baB07B460f,18,280;ba55AA5A4f,10,280
Pda20A68C0n;baDAF05D8f,18,280;baB08A500f,18,280;ba5599F24f,10,280
Pda2288F28n;baDAD6638f,18,280;baB070560f,18,280;ba5599F24f,10,280
Pda246B590n;baDB03818f,18,280;baB088F20f,18,280;ba5585704f,10,280
Pda264DBF8n;baDADA7D8f,18,280;baB086360f,18,280;ba55ABB84f,10,280
Pda2830260n;baDAF3198f,18,280;baB080BE0f,18,280;ba558DA44f,10,280
Pda2A128C8n;baDB0BB58f,18,280;baB08FC80f,18,280;ba5584124f,10,280
Pda2BF4F28n;baDAEEFF8f,18,280;baB08E6A0f,18,280;ba559F6A4f,10,280
Pda2DD7598n;baDAFCAC0f,18,280;baB092840f,18,280;ba5595D84f,10,280
Pda2FB9BF8n;baDAE9880f,18,280;baB0A2EC0f,18,280;ba55B9644f,10,280
Pda319C260n;baDB18038f,18,280;baB0A44A0f,18,280;ba558C464f,10,280
Pda337E8D0n;baDAF3198f,18,280;baB09AB80f,18,280;ba55A79E4f,10,280
Pda3560F30n;baDB0A580f,18,280;baB0A0300f,18,280;ba5595D84f,10,280
Pda37435A0n;baDADFF60f,18,280;baB0A9C20f,18,280;ba55C9CC4f,10,280
Pda3925C00n;baDB04DF8f,18,280;baB0A0300f,18,280;ba559B504f,10,280
Pda3B08268n;baDACF8E0f,18,280;baB0A7060f,18,280;ba55D7780f,10,280
Pda3CEA8D8n;baDAF8920f,18,280;baB09D740f,18,280;ba55A4E24f,10,280
Pda3ECCF38n;baDAF3198f,18,280;baB0B1F5Cf,18,280;ba55BEDC4f,10,280
Pda40AF59Cn;baDAE9880f,18,280;baB09AB80f,18,280;ba55B1304f,10,280
Pda4291C0Cn;baDAD0EC0f,18,280;baB0A8640f,18,280;ba55D7780f,10,280
Pda4474270n;baDAE82A0f,18,280;baB0A2EC0f,18,280;ba55BAC24f,10,280
Pda46568D8n;baDAC49D8f,18,280;baB0A9C20f,18,280;ba55E5244f,10,280
Pda4838F3Cn;baDAEEFF8f,18,280;baB0A7060f,18,280;ba55B8064f,10,280
Pda4A1B5A4n;baDAD6638f,18,280;baB0B76DCf,18,280;ba55E10A0f,10,280
Pda4BFDC0Cn;baDAD5060f,18,280;baB09C160f,18,280;ba55C7100f,10,280
Pda4DE0274n;baDAB2D80f,18,280;baB09D740f,18,280;ba55EA9C4f,10,280
Pda4FC28DCn;baDAC33F8f,18,280;baB0A5A80f,18,280;ba55E2680f,10,280
Pda51A4F44n;baDAC8B80f,18,280;baB0A44A0f,18,280;ba55DB924f,10,280
Pda53875A8n;baDACF8E0f,18,280;baB0B1F5Cf,18,280;ba55E2680f,10,280
Pda5569C10n;baDAE40F8f,18,280;baB0C25DCf,18,280;ba55DE4E4f,10,280
Pda574C278n;baDB079B8f,18,280;baB0C6780f,18,280;ba55BEDC4f,10,280
Pda592E8E0n;baDB079B8f,18,280;baB0E32DCf,18,280;ba55DB924f,10,280
Pda5B10F48n;baDAE82A0f,18,280;baB0C7D5Cf,18,280;ba55DFAC4f,10,280
Pda5CF35B0n;baDAFE0A0f,18,280;baB0CD4DCf,18,280;ba55CF444f,10,280
Pda5ED5C18n;baDB0FD00f,18,280;baB0DAFA0f,18,280;ba55CB2A4f,10,280
Pda60B827En;baDAE2B20f,18,280;baB0C9340f,18,280;ba55E6820f,10,280
Pda629A8E6n;baDADA7D8f,18,280;baB0C9340f,18,280;ba55EEB64f,10,280
Pda647CF4Cn;baDAE6CC0f,18,280;baB0DC57Cf,18,280;ba55F58C4f,10,280
Pda665F5B4n;baDAE9880f,18,280;baB0D83DCf,18,280;ba55EEB64f,10,280
