Pda7F6D8B2u;ba8028B0Ap,12,280;ba947F3E0f,10,280;ba7FDC8EBp,12,280
Pda7F86255u;ba802893Fp,12,280;baD6CF890f,12,280;ba384D968f,12,280
Pda7F86A0Du;ba8028AF9p,12,280;baD68C8B0f,12,280;ba379E970f,12,280
Pda7F871C5u;ba802887Bp,12,280;baD66FD50f,12,280;ba381DBD0f,12,280
Pda7F8797Du;ba8028816p,12,280;baD645730f,12,280;ba380BF68f,12,280
Pda7F88135u;ba8028AB0p,12,280;baD692030f,12,280;ba37B5D48f,12,280
Pda7F888EDu;ba80287EFp,12,280;baD667A10f,12,280;ba3837B68f,12,280
Pda7F890A5u;ba80287D3p,12,280;baD673EF0f,12,280;ba384ADA8f,12,280
Pda7F8985Du;ba8028A78p,12,280;baD67AC50f,12,280;ba37AC428f,12,280
Pda7F8A015u;ba8028854p,12,280;baD645730f,12,280;ba37FCED0f,12,280
Pda7F8A7CCu;ba8028A62p,12,280;baD69B950f,12,280;ba37D28B0f,12,280
Pda7F8AF84u;ba80289DCp,12,280;baD6547D0f,12,280;ba37AC428f,12,280
Pda7F8B73Cu;ba8028A6Dp,12,280;baD6977B0f,12,280;ba37CBB48f,12,280
Pda7F8BEF4u;ba8028821p,12,280;baD66BBB0f,12,280;ba382F830f,12,280
Pda7F8C6ACu;ba8028AB0p,12,280;baD66D190f,12,280;ba3790EB0f,12,280
Pda7F8CE64u;ba8028A19p,12,280;baD694BF0f,12,280;ba37DD7B0f,12,280
Pda7F8D61Cu;ba8028A14p,12,280;baD6977B0f,12,280;ba37E1948f,12,280
Pda7F8DDD4u;ba8028A9Ap,12,280;baD6C33B0f,12,280;ba37EC848f,12,280
Pda7F8E58Cu;ba8028CE0p,12,280;baD6F5D10f,12,280;ba3790EB0f,12,280
Pda7F8ED44u;ba8028EEFp,12,280;baD6EC3F0f,12,280;ba3706D50f,12,280
Pda7F8F4FCu;ba8028F59p,12,280;baD707970f,12,280;ba3708330f,12,280
Pda7F8FCB4u;ba8028C87p,12,280;baD6CE2B0f,12,280;ba377F250f,12,280
Pda7F9046Bu;ba8029071p,12,280;baD72B230f,12,280;ba36E7630f,12,280
Pda7F90C23u;ba8028F97p,12,280;baD6FE050f,12,280;ba36EF970f,12,280
Pda7F913DBu;ba8028E36p,12,280;baD6AEB90f,12,280;ba36F66D8f,12,280
Pda7F91B93u;ba80290AFp,12,280;baD7037C8f,12,280;ba36B0B30f,12,280
Pda7F9234Bu;ba8029157p,12,280;baD727090f,12,280;ba36AB3B8f,12,280
Pda7F92B03u;ba80290B4p,12,280;baD6F4730f,12,280;ba36A04B8f,12,280
Pda7F932BBu;ba80291ABp,12,280;baD6EEFB0f,12,280;ba365EAB8f,12,280
Pda7F93A73u;ba80292BDp,12,280;baD707970f,12,280;ba3634498f,12,280
Pda7F9422Bu;ba802958Ap,12,280;baD736128f,12,280;ba35B3C58f,12,280
Pda7F949E3u;ba8029434p,12,280;baD72DDE8f,12,280;ba35FEF78f,12,280
Pda7F9519Bu;ba802960Bp,12,280;baD7451D0f,12,280;ba35A35D8f,12,280
Pda7F95952u;ba8029563p,12,280;baD729C50f,12,280;ba35B1098f,12,280
Pda7F9610Au;ba8029547p,12,280;baD7451D0f,12,280;ba35D3378f,12,280
Pda7F968C2u;ba80297F2p,12,280;baD7AA488f,12,280;ba3591978f,12,280
Pda7F9707Au;ba802961Cp,12,280;baD717FE8f,12,280;ba3572258f,12,280
Pda7F97832u;ba8029803p,12,280;baD78EF08f,12,280;ba3572258f,12,280
Pda7F97FEAu;ba8029830p,12,280;baD789790f,12,280;ba3561BD8f,12,280
Pda7F987A2u;ba8029942p,12,280;baD79F588f,12,280;ba35349F8f,12,280
Pda7F98F5Au;ba802973Fp,12,280;baD76CC28f,12,280;ba357FD18f,12,280
Pda7F99712u;ba80299A1p,12,280;baD768A90f,12,280;ba34E6B20f,12,280
Pda7F99ECAu;ba802996Fp,12,280;baD768A90f,12,280;ba34F2FF8f,12,280
Pda7F9A682u;ba8029A00p,12,280;baD7A8EB0f,12,280;ba350FB60f,12,280
Pda7F9AE39u;ba8029C74p,12,280;baD786BD0f,12,280;ba3454678f,12,280
Pda7F9B5F1u;ba8029C95p,12,280;baD7BC0F0f,12,280;ba3481858f,12,280
Pda7F9BDA9u;ba8029D75p,12,280;baD7DB808f,12,280;ba346A478f,12,280
Pda7F9C561u;ba80299BDp,12,280;baD760748f,12,280;ba34D7A78f,12,280
Pda7F9CD19u;ba8029A38p,12,280;baD786BD0f,12,280;ba34DFDB8f,12,280
Pda7F9D4D1u;ba8029BE8p,12,280;baD791AD0f,12,280;ba3481858f,12,280
Pda7F9DC89u;ba8029BF8p,12,280;baD78AD68f,12,280;ba3476958f,12,280
Pda7F9E441u;ba8029CF4p,12,280;baD781448f,12,280;ba342F7E0f,12,280
Pda7F9EBF9u;ba8029ADBp,12,280;baD779108f,12,280;ba34AA898f,12,280
Pda7F9F3B1u;ba8029D4Ep,12,280;baD7D7668f,12,280;ba346FC00f,12,280
Pda7F9FB69u;ba8029D16p,12,280;baD7C6FF0f,12,280;ba346D040f,12,280
Pda7FA0321u;ba8029EFDp,12,280;baD7E0F88f,12,280;ba34100C0f,12,280
Pda7FA0AD8u;ba8029E71p,12,280;baD8006A8f,12,280;ba3451AC0f,12,280
Pda7FA1290u;ba8029D21p,12,280;baD7BECA8f,12,280;ba3462140f,12,280
Pda7FA1A48u;ba8029F40p,12,280;baD805E28f,12,280;ba34248E0f,12,280
Pda7FA2200u;ba8029F30p,12,280;baD7BECA8f,12,280;ba33E1900f,12,280
Pda7FA29B8u;ba8029E6Cp,12,280;baD80F748f,12,280;ba3462140f,12,280
Pda7FA3170u;ba8029F40p,12,280;baD81BC28f,12,280;ba343A6E0f,12,280
Pda7FA3928u;ba802A0B8p,12,280;baD84A3E8f,12,280;ba340D500f,12,280
Pda7FA40E0u;ba802A202p,12,280;baD81BC28f,12,280;ba338E2A0f,12,280
Pda7FA4898u;ba802A13Ep,12,280;baD8552E8f,12,280;ba33F7700f,12,280
Pda7FA5050u;ba802A28Ep,12,280;baD8371A8f,12,280;ba3387540f,12,280
Pda7FA5808u;ba802A224p,12,280;baD846248f,12,280;ba33B0580f,12,280
Pda7FA5FBFu;ba802A2CCp,12,280;baD810D28f,12,280;ba3352020f,12,280
Pda7FA6777u;ba802A122p,12,280;baD84E588f,12,280;ba33F7700f,12,280
Pda7FA6F2Fu;ba802A2DCp,12,280;baD81FDC8f,12,280;ba335CF20f,12,280
Pda7FA76E7u;ba802A341p,12,280;baD859488f,12,280;ba337DC20f,12,280
Pda7FA7E9Fu;ba802A3FAp,12,280;baD88BDE8f,12,280;ba33833A0f,12,280
Pda7FA8657u;ba802A24Bp,12,280;baD870868f,12,280;ba33D1280f,12,280
Pda7FA8E0Fu;ba802A33Cp,12,280;baD870868f,12,280;ba33965E0f,12,280
Pda7FA95C7u;ba802A57Cp,12,280;baD871E48f,12,280;ba330AEA8f,12,280
Pda7FA9D7Fu;ba802A464p,12,280;baD8998A8f,12,280;ba3376EC0f,12,280
Pda7FAA537u;ba802A3FAp,12,280;baD868528f,12,280;ba335FAE8f,12,280
Pda7FAACEFu;ba802A443p,12,280;baD868528f,12,280;ba334DE80f,12,280
Pda7FAB4A6u;ba802A4C9p,12,280;baD8AB508f,12,280;ba3370160f,12,280
Pda7FABC5Eu;ba802A598p,12,280;baD89AE88f,12,280;ba332D180f,12,280
Pda7FAC416u;ba802A6CCp,12,280;baD8D86E8f,12,280;ba331F6C8f,12,280
Pda7FACBCEu;ba802A4F6p,12,280;baD853D08f,12,280;ba330DA60f,12,280
Pda7FAD386u;ba802A6D8p,12,280;baD8CAC28f,12,280;ba330F040f,12,280
Pda7FADB3Eu;ba802A80Cp,12,280;baD94F608f,12,280;ba3348700f,12,280
Pda7FAE2F6u;ba802A838p,12,280;baD929180f,12,280;ba3317380f,12,280
Pda7FAEAAEu;ba802A87Cp,12,280;baD90DC08f,12,280;ba32EB788f,12,280
Pda7FAF266u;ba802A619p,12,280;baD8E8D60f,12,280;ba335B940f,12,280
Pda7FAFA1Eu;ba802A6F4p,12,280;baD8FA9C8f,12,280;ba3338080f,12,280
Pda7FB01D6u;ba802AA52p,12,280;baD999348f,12,280;ba3304140f,12,280
Pda7FB098Du;ba802A76Fp,12,280;baD949E80f,12,280;ba3369400f,12,280
Pda7FB1145u;ba802A785p,12,280;baD91CCA0f,12,280;ba3336AA8f,12,280
Pda7FB18FDu;ba802A902p,12,280;baD90C628f,12,280;ba32C94A8f,12,280
Pda7FB20B5u;ba802A90Dp,12,280;baD9265C0f,12,280;ba32E0888f,12,280
Pda7FB286Du;ba802AA2Bp,12,280;baD949E80f,12,280;ba32BE5A8f,12,280
Pda7FB3025u;ba802A994p,12,280;baD958F28f,12,280;ba32F24E0f,12,280
Pda7FB37DDu;ba802AA36p,12,280;baD975A80f,12,280;ba32E75E0f,12,280
Pda7FB3F95u;ba802AB75p,12,280;baD988CC0f,12,280;ba32AC948f,12,280
Pda7FB474Du;ba802AA68p,12,280;baD9BE1E0f,12,280;ba3323860f,12,280
Pda7FB4F05u;ba802AC60p,12,280;baD9E04C0f,12,280;ba32CAA88f,12,280
Pda7FB56BDu;ba802AC39p,12,280;baD999348f,12,280;ba328D228f,12,280
Pda7FB5E75u;ba802AEE4p,12,280;baD9DD900f,12,280;ba322AB28f,12,280
Pda7FB662Cu;ba802AD4Cp,12,280;baDA0C0C0f,12,280;ba32BCFC8f,12,280
Pda7FB6DE4u;ba802AF0Cp,12,280;baDA06940f,12,280;ba324A248f,12,280
Pda7FB759Cu;ba802AD2Ap,12,280;baD9B32E0f,12,280;ba326C528f,12,280
Pda7FB7D54u;ba802B018p,12,280;baDA71380f,12,280;ba3273288f,12,280
Pda7FB850Cu;ba802ADDDp,12,280;baDA159E0f,12,280;ba32A3028f,12,280
Pda7FB8CC4u;ba802B14Cp,12,280;baDA5E140f,12,280;ba3214D28f,12,280
Pda7FB947Cu;ba802B03Ap,12,280;baDA208E0f,12,280;ba321A4A8f,12,280
Pda7FB9C34u;ba802AF98p,12,280;baDA3EA20f,12,280;ba3260048f,12,280
Pda7FBA3ECu;ba802AF11p,12,280;baDA28C20f,12,280;ba326AF48f,12,280
Pda7FBABA4u;ba802B0BBp,12,280;baDA2CDC0f,12,280;ba3207268f,12,280
Pda7FBB35Cu;ba802B27Bp,12,280;baDA87180f,12,280;ba31F4028f,12,280
Pda7FBBB13u;ba802B141p,12,280;baDA48340f,12,280;ba3201AE8f,12,280
Pda7FBC2CBu;ba802B45Cp,12,280;baDAD24A0f,12,280;ba31C9A08f,12,280
Pda7FBCA83u;ba802B38Dp,12,280;baDAC5FC0f,12,280;ba31EFE88f,12,280
Pda7FBD23Bu;ba802B42Ap,12,280;baDAE40F8f,12,280;ba31E7B48f,12,280
Pda7FBD9F3u;ba802B51Bp,12,280;baDAE82A0f,12,280;ba31B1048f,12,280
Pda7FBE1ABu;ba802B339p,12,280;baDB079C0f,12,280;ba32460A8f,12,280
Pda7FBE963u;ba802B4E8p,12,280;baDAE9880f,12,280;ba31BEB08f,12,280
Pda7FBF11Bu;ba802B2FCp,12,280;baDAD6638f,12,280;ba3223DC8f,12,280
Pda7FBF8D3u;ba802B558p,12,280;baDB43C38f,12,280;ba31FD948f,12,280
Pda7FC008Bu;ba802B676p,12,280;baDB2B278f,12,280;ba319F3E8f,12,280
Pda7FC0843u;ba802B87Fp,12,280;baDB56E78f,12,280;ba314BD88f,12,280
Pda7FC0FFAu;ba802B446p,12,280;baDB21958f,12,280;ba321E648f,12,280
Pda7FC17B2u;ba802B670p,12,280;baDB467F8f,12,280;ba31BBF48f,12,280
Pda7FC1F6Au;ba802B804p,12,280;baDBBECF8f,12,280;ba31D1D48f,12,280
Pda7FC2722u;ba802B665p,12,280;baDB5C5F8f,12,280;ba31D4908f,12,280
Pda7FC2EDAu;ba802BBC7p,12,280;baDC0CBD8f,12,280;ba31349A8f,12,280
Pda7FC3692u;ba802B852p,12,280;baDB74FB8f,12,280;ba3174DC8f,12,280
Pda7FC3E4Au;ba802BA28p,12,280;baDBF6DD8f,12,280;ba3183E70f,12,280
Pda7FC4602u;ba802B858p,12,280;baDB82A78f,12,280;ba31812A8f,12,280
Pda7FC4DBAu;ba802B9ADp,12,280;baDC2C2F8f,12,280;ba31D74C8f,12,280
Pda7FC5572u;ba802BB84p,12,280;baDC1A698f,12,280;ba3152AE8f,12,280
Pda7FC5D2Au;ba802B948p,12,280;baDC04898f,12,280;ba31C8428f,12,280
Pda7FC64E2u;ba802BB94p,12,280;baDC1BC78f,12,280;ba314FF30f,12,280
Pda7FC6C99u;ba802BB73p,12,280;baDC006F8f,12,280;ba313CCE8f,12,280
Pda7FC7451u;ba802BCB8p,12,280;baDBDF9F8f,12,280;ba30CCB30f,12,280
Pda7FC7C09u;ba802BD33p,12,280;baDC643D8f,12,280;ba31333C8f,12,280
Pda7FC83C1u;ba802BC20p,12,280;baDC57EF8f,12,280;ba3169EC8f,12,280
Pda7FC8B79u;ba802BB67p,12,280;baDC04898f,12,280;ba3143A50f,12,280
Pda7FC9331u;ba802BC31p,12,280;baDC436D8f,12,280;ba3151510f,12,280
Pda7FC9AE9u;ba802BED7p,12,280;baDC915B0f,12,280;ba30F9D10f,12,280
Pda7FCA2A1u;ba802BD70p,12,280;baDC73470f,12,280;ba31333C8f,12,280
Pda7FCAA59u;ba802BE61p,12,280;baDCC2938f,12,280;ba3147BE8f,12,280
Pda7FCB211u;ba802C1C5p,12,280;baDCF6870f,12,280;ba30A7C90f,12,280
Pda7FCB9C9u;ba802BF8Ap,12,280;baDCC2938f,12,280;ba30FF488f,12,280
Pda7FCC180u;ba802C1D0p,12,280;baDCF6870f,12,280;ba30A50D0f,12,280
Pda7FCC938u;ba802C289p,12,280;baDD291D0f,12,280;ba30AA848f,12,280
Pda7FCD0F0u;ba802C513p,12,280;baDD7F3F0f,12,280;ba30620F0f,12,280
Pda7FCD8A8u;ba802C315p,12,280;baDD3D9F0f,12,280;ba309CD90f,12,280
Pda7FCE060u;ba802C37Fp,12,280;baDD86150f,12,280;ba30CB548f,12,280
Pda7FCE818u;ba802C4AEp,12,280;baDD6ED70f,12,280;ba306A430f,12,280
Pda7FCEFD0u;ba802C74Ep,12,280;baDD8FA70f,12,280;ba2FE7030f,12,280
Pda7FCF788u;ba802C647p,12,280;baDD7F3F0f,12,280;ba3016DD0f,12,280
Pda7FCFF40u;ba802C7B8p,12,280;baDE19BC8f,12,280;ba30571F0f,12,280
Pda7FD06F8u;ba802C69Bp,12,280;baDDB0770f,12,280;ba3033930f,12,280
Pda7FD0EB0u;ba802C95Cp,12,280;baDE42C08f,12,280;ba3019990f,12,280
Pda7FD1667u;ba802CB6Bp,12,280;baDE76B48f,12,280;ba2FCD090f,12,280
Pda7FD1E1Fu;ba802CA26p,12,280;baDDFFC30f,12,280;ba2FA5630f,12,280
Pda7FD25D7u;ba802C8F7p,12,280;baDE2B830f,12,280;ba301AF70f,12,280
Pda7FD2D8Fu;ba802CA47p,12,280;baDEA7ED0f,12,280;ba3045590f,12,280
Pda7FD3547u;ba802CBFCp,12,280;baDEE5728f,12,280;ba30183B0f,12,280
Pda7FD3CFFu;ba802CF3Fp,12,280;baDEF47C8f,12,280;ba2F5B8F0f,12,280
Pda7FD44B7u;ba802CD9Bp,12,280;baDF29CE8f,12,280;ba2FF76B0f,12,280
Pda7FD4C6Fu;ba802CC8Ep,12,280;baDED0F08f,12,280;ba2FE02D8f,12,280
Pda7FD5427u;ba802CDD3p,12,280;baDEE4148f,12,280;ba2FA4050f,12,280
Pda7FD5BDFu;ba802CE21p,12,280;baDEEDA68f,12,280;ba2F9A730f,12,280
Pda7FD6397u;ba802CF6Bp,12,280;ba80186AFp,12,280;ba2FBDFF8f,12,280
Pda7FD6B4Eu;ba802D190p,12,280;ba80187ABp,12,280;ba2F75898f,12,280
Pda7FD7306u;ba802CFECp,12,280;ba8018714p,12,280;ba2FB7290f,12,280
Pda7FD7ABEu;ba802D26Bp,12,280;ba801881Bp,12,280;ba2F5B8F0f,12,280
Pda7FD8276u;ba802D1EFp,12,280;ba8018746p,12,280;ba2F45AF0f,12,280
Pda7FD8A2Eu;ba802D4E9p,12,280;ba801880Ap,12,280;ba2EBB998f,12,280
Pda7FD91E6u;ba802D64Fp,12,280;ba8018896p,12,280;ba2E86478f,12,280
Pda7FD999Eu;ba802D3EDp,12,280;ba801894Fp,12,280;ba2F486B8f,12,280
Pda7FDA156u;ba802D72Ap,12,280;ba8018C97p,12,280;ba2F4B278f,12,280
Pda7FDA90Eu;ba802D8D3p,12,280;ba8018B5Dp,12,280;ba2E96AF8f,12,280
Pda7FDB0C6u;ba802D72Ap,12,280;ba8018B0Fp,12,280;ba2EEB738f,12,280
Pda7FDB87Eu;ba802D837p,12,280;ba8018B7Fp,12,280;ba2EC52B8f,12,280
Pda7FDC036u;ba802D9A3p,12,280;ba8018D66p,12,280;ba2EE33F8f,12,280
Pda7FDC7EDu;ba802DA34p,12,280;ba8018D0Dp,12,280;ba2EA9D38f,12,280
Pda7FDCFA5u;ba802DADCp,12,280;ba8018CA8p,12,280;ba2E68338f,12,280
Pda7FDD75Du;ba802DB0Fp,12,280;ba8018C8Cp,12,280;ba2E550F8f,12,280
Pda7FDDF15u;ba802DD33p,12,280;ba8018F10p,12,280;ba2E6C4D8f,12,280
Pda7FDE6CDu;ba802DEEEp,12,280;ba8019006p,12,280;ba2E3C738f,12,280
Pda7FDEE85u;ba802DE13p,12,280;ba8018E30p,12,280;ba2DFEED8f,12,280
Pda7FDF63Du;ba802DF3Cp,12,280;ba8018FA1p,12,280;ba2E10B38f,12,280
Pda7FDFDF5u;ba802E07Bp,12,280;ba801902Dp,12,280;ba2DE4F40f,12,280
Pda7FE05ADu;ba802E1FEp,12,280;ba80191FEp,12,280;ba2DF8180f,12,280
Pda7FE0D65u;ba802E36Ap,12,280;ba8019300p,12,280;ba2DDE1D8f,12,280
Pda7FE151Du;ba802E34Ep,12,280;ba8019354p,12,280;ba2DF9760f,12,280
Pda7FE1CD4u;ba802E42Ep,12,280;ba80192D3p,12,280;ba2DA3540f,12,280
Pda7FE248Cu;ba802E567p,12,280;ba80193F6p,12,280;ba2D9DDB8f,12,280
Pda7FE2C44u;ba802E487p,12,280;ba80193C9p,12,280;ba2DC99B8f,12,280
Pda7FE33FCu;ba802E877p,12,280;ba8019675p,12,280;ba2D7A500f,12,280
Pda7FE3BB4u;ba802E813p,12,280;ba80195F9p,12,280;ba2D74D78f,12,280
Pda7FE436Cu;ba802E631p,12,280;ba8019514p,12,280;ba2DB25D8f,12,280
Pda7FE4B24u;ba802E941p,12,280;ba8019659p,12,280;ba2D42420f,12,280
Pda7FE52DCu;ba802E9D8p,12,280;ba80196EAp,12,280;ba2D40E40f,12,280
Pda7FE5A94u;ba802E95Dp,12,280;ba801970Cp,12,280;ba2D672C0f,12,280
Pda7FE624Cu;ba802ED31p,12,280;ba80198E2p,12,280;ba2CEAC20f,12,280
Pda7FE6A04u;ba802EAE5p,12,280;ba80196F5p,12,280;ba2D02000f,12,280
Pda7FE71BBu;ba802EFF3p,12,280;ba80199B1p,12,280;ba2C71140f,12,280
Pda20A68C0n;ba802ED96p,12,280;ba80199DEp,12,280;ba2D0FAC0f,12,280
Pda2288F28n;ba802EECFp,12,280;ba8019A5Fp,12,280;ba2CE28E0f,12,280
Pda246B590n;ba802F041p,12,280;ba80199ACp,12,280;ba2C5C920f,12,280
Pda264DBF8n;ba802F0B1p,12,280;ba8019C51p,12,280;ba2CE6A80f,12,280
Pda2830260n;ba802F373p,12,280;ba8019D48p,12,280;ba2C768C0f,12,280
Pda2A128C8n;ba802F186p,12,280;ba8019B71p,12,280;ba2C7C040f,12,280
Pda2BF4F28n;ba802F0EFp,12,280;ba8019B29p,12,280;ba2C8F280f,12,280
Pda2DD7598n;ba802F2A9p,12,280;ba8019C41p,12,280;ba2C67820f,12,280
Pda2FB9BF8n;ba802F5BFp,12,280;ba8019D7Ap,12,280;ba2BF34C8f,12,280
Pda319C260n;ba802F38Fp,12,280;ba8019C35p,12,280;ba2C2CB80f,12,280
Pda337E8D0n;ba802F39Fp,12,280;ba8019DCEp,12,280;ba2C8C6C0f,12,280
Pda3560F30n;ba802F26Bp,12,280;ba8019C73p,12,280;ba2C82DA0f,12,280
Pda37435A0n;ba802F565p,12,280;ba8019F24p,12,280;ba2C71140f,12,280
Pda3925C00n;ba802F490p,12,280;ba8019E22p,12,280;ba2C66240f,12,280
Pda3B08268n;ba802F747p,12,280;ba8019F61p,12,280;ba2C0A8A8f,12,280
Pda3CEA8D8n;ba802F66Cp,12,280;ba801A004p,12,280;ba2C67820f,12,280
Pda3ECCF38n;ba802F66Cp,12,280;ba8019EDBp,12,280;ba2C1F0C8f,12,280
Pda40AF59Cn;ba802F75Dp,12,280;ba8019FD1p,12,280;ba2C206A8f,12,280
Pda4291C0Cn;ba802FA7Ep,12,280;ba801A175p,12,280;ba2BC3720f,12,280
Pda4474270n;ba802FBA7p,12,280;ba801A255p,12,280;ba2BB1AC8f,12,280
Pda46568D8n;ba802FCE6p,12,280;ba801A319p,12,280;ba2B93988f,12,280
Pda4838F3Cn;ba802FC22p,12,280;ba801A2EDp,12,280;ba2BB8820f,12,280
Pda4A1B5A4n;ba802FD45p,12,280;ba801A3BCp,12,280;ba2BA4000f,12,280
Pda4BFDC0Cn;ba802FC81p,12,280;ba801A282p,12,280;ba2B874A8f,12,280
Pda4DE0274n;ba802FDA4p,12,280;ba801A335p,12,280;ba2B6BF28f,12,280
Pda4FC28DCn;ba802FF0Bp,12,280;ba801A533p,12,280;ba2B90DC8f,12,280
Pda51A4F44n;ba802FE36p,12,280;ba801A3DDp,12,280;ba2B716A8f,12,280
Pda53875A8n;ba802FDAFp,12,280;ba801A3BCp,12,280;ba2B8A068f,12,280
Pda5569C10n;ba802FF64p,12,280;ba801A5E1p,12,280;ba2BA55E8f,12,280
Pda574C278n;ba802FFB3p,12,280;ba801A517p,12,280;ba2B61028f,12,280
Pda592E8E0n;ba802FF10p,12,280;ba801A3F9p,12,280;ba2B42EE8f,12,280
Pda5B10F48n;ba8030231p,12,280;ba801A602p,12,280;ba2AFE928f,12,280
Pda5CF35B0n;ba8030194p,12,280;ba801A66Dp,12,280;ba2B3ED48f,12,280
Pda5ED5C18n;ba80302C8p,12,280;ba801A7E4p,12,280;ba2B4F3C8f,12,280
Pda60B827En;ba8030472p,12,280;ba801A7FAp,12,280;ba2AECCC8f,12,280
Pda629A8E6n;ba803047Dp,12,280;ba801A90Dp,12,280;ba2B2D0E8f,12,280
Pda647CF4Cn;ba8030525p,12,280;ba801A8A8p,12,280;ba2AEB6E8f,12,280
Pda665F5B4n;ba8030333p,12,280;ba801A7B1p,12,280;ba2B28F48f,12,280
