Pda7F6D8B2u;ba561A764f,10,280;ba7480755f,10,280;ba9E65FF2f,10,280
Pda7FBD23Bu;ba6615118f,10,280;ba72ACE1Ef,10,280;ba8C97D06f,10,280
Pda7FBD9F3u;ba65A239Af,10,280;ba725EF3Ff,10,280;ba8CBCBA5f,10,280
Pda7FBE1ABu;ba65EC0D8f,10,280;ba728AB3Ef,10,280;ba8C9EA66f,10,280
Pda7FBE963u;ba657101Cf,10,280;ba723F820f,10,280;ba8CCE805f,10,280
Pda7FBF11Bu;ba6595EB8f,10,280;ba7226E60f,10,280;ba8C90FA6f,10,280
Pda7FBF8D3u;ba6678DF4f,10,280;ba729445Ef,10,280;ba8C1B668f,10,280
Pda7FC008Bu;ba65932FAf,10,280;ba726C9FFf,10,280;ba8CD9704f,10,280
Pda7FC0843u;ba657679Cf,10,280;ba7256BFFf,10,280;ba8CE0464f,10,280
Pda7FC0FFAu;ba65B143Af,10,280;ba7270B9Ff,10,280;ba8CBF765f,10,280
Pda7FC17B2u;ba659F7DAf,10,280;ba723B680f,10,280;ba8C9BEA6f,10,280
Pda7FC1F6Au;ba65E3D9Af,10,280;ba7292E7Ef,10,280;ba8CAF0E5f,10,280
Pda7FC2722u;ba65E3D9Af,10,280;ba7247B60f,10,280;ba8C63DC6f,10,280
Pda7FC2EDAu;ba65E11D8f,10,280;ba728D6FEf,10,280;ba8CAC525f,10,280
Pda7FC3692u;ba657BF1Af,10,280;ba721A980f,10,280;ba8C9EA66f,10,280
Pda7FC3E4Au;ba656099Af,10,280;ba7225880f,10,280;ba8CC4EE5f,10,280
Pda7FC4602u;ba656FA3Af,10,280;ba7261AFFf,10,280;ba8CF20C5f,10,280
Pda7FC4DBAu;ba6626D76f,10,280;ba729F35Df,10,280;ba8C785E7f,10,280
Pda7FC5572u;ba659B63Af,10,280;ba7211060f,10,280;ba8C75A26f,10,280
Pda7FC5D2Au;ba65CF578f,10,280;ba727375Ff,10,280;ba8CA41E6f,10,280
Pda7FC64E2u;ba65E5378f,10,280;ba7246580f,10,280;ba8C61207f,10,280
Pda7FC6C99u;ba65ED6B8f,10,280;ba7235EFFf,10,280;ba8C48847f,10,280
Pda7FC7451u;ba664BC16f,10,280;ba72CDB1Df,10,280;ba8C81F07f,10,280
Pda7FC7C09u;ba66AF8F4f,10,280;ba72D06DDf,10,280;ba8C20DE8f,10,280
Pda7FC83C1u;ba661A898f,10,280;ba72AF9DEf,10,280;ba8C95146f,10,280
Pda7FC8B79u;ba663E156f,10,280;ba72902BEf,10,280;ba8C52167f,10,280
Pda7FC9331u;ba65C467Af,10,280;ba724D2E0f,10,280;ba8C88C66f,10,280
Pda7FC9AE9u;ba65F9B98f,10,280;ba727FC3Ef,10,280;ba8C860A6f,10,280
Pda7FCA2A1u;ba6695956f,10,280;ba72B7D1Ef,10,280;ba8C223C8f,10,280
Pda7FCAA59u;ba6625798f,10,280;ba72E4EFDf,10,280;ba8CBF765f,10,280
Pda7FCB211u;ba66AA174f,10,280;ba72A093Df,10,280;ba8BF67C8f,10,280
Pda7FCB9C9u;ba66A1E36f,10,280;ba72F29BCf,10,280;ba8C50B87f,10,280
Pda7FCC180u;ba6606078f,10,280;ba72853BEf,10,280;ba8C7F347f,10,280
Pda7FCC938u;ba6622BD8f,10,280;ba72C163Df,10,280;ba8C9EA66f,10,280
Pda7FCD0F0u;ba6604A98f,10,280;ba7252A5Ff,10,280;ba8C4DFC7f,10,280
Pda7FCD8A8u;ba664E7D6f,10,280;ba72FACFCf,10,280;ba8CAC525f,10,280
Pda7FCE060u;ba66BBDD6f,10,280;ba732117Cf,10,280;ba8C653A6f,10,280
Pda7FCE818u;ba6687E94f,10,280;ba72BD49Ef,10,280;ba8C35608f,10,280
Pda7FCEFD0u;ba667B9B6f,10,280;ba72B259Ef,10,280;ba8C36BE8f,10,280
Pda7FCF788u;ba665D876f,10,280;ba72A34FDf,10,280;ba8C45C87f,10,280
Pda7FCFF40u;ba6644EB8f,10,280;ba72778FEf,10,280;ba8C32A48f,10,280
Pda7FD06F8u;ba662C4F6f,10,280;ba72A8C7Ef,10,280;ba8C7C787f,10,280
Pda7FD0EB0u;ba66BD3B4f,10,280;ba72FD8BCf,10,280;ba8C40507f,10,280
Pda7FD1667u;ba6681136f,10,280;ba72FD8BCf,10,280;ba8C7C787f,10,280
Pda7FD1E1Fu;ba6630698f,10,280;ba72AE3FEf,10,280;ba8C7DD67f,10,280
Pda7FD25D7u;ba6601ED8f,10,280;ba727631Ef,10,280;ba8C74446f,10,280
Pda7FD2D8Fu;ba6683CF6f,10,280;ba72D06DDf,10,280;ba8C4C9E7f,10,280
Pda7FD3547u;ba6710A14f,10,280;ba730DF3Bf,10,280;ba8BFD528f,10,280
Pda7FD3CFFu;ba6613B38f,10,280;ba726C9FFf,10,280;ba8C58EC7f,10,280
Pda7FD44B7u;ba6672096f,10,280;ba72B673Ef,10,280;ba8C446A7f,10,280
Pda7FD4C6Fu;ba66373F6f,10,280;ba72C005Df,10,280;ba8C88C66f,10,280
Pda7FD5427u;ba665EE56f,10,280;ba730303Cf,10,280;ba8CA41E6f,10,280
Pda7FD5BDFu;ba66A49F6f,10,280;ba72CDB1Df,10,280;ba8C29128f,10,280
Pda7FD6397u;ba667E576f,10,280;ba72B3B7Ef,10,280;ba8C35608f,10,280
Pda7FD6B4Eu;ba66C82B4f,10,280;ba72CC53Df,10,280;ba8C04288f,10,280
Pda7FD7306u;ba6722674f,10,280;ba73343BBf,10,280;ba8C11D49f,10,280
Pda7FD7ABEu;ba6660436f,10,280;ba72C005Df,10,280;ba8C5FC27f,10,280
Pda7FD8276u;ba670B294f,10,280;ba7301A5Cf,10,280;ba8BF67C8f,10,280
Pda7FD8A2Eu;ba66C56F6f,10,280;ba731E5BCf,10,280;ba8C58EC7f,10,280
Pda7FD91E6u;ba66AF8F4f,10,280;ba72E64DCf,10,280;ba8C36BE8f,10,280
Pda7FD999Eu;ba66A1E36f,10,280;ba72C57DDf,10,280;ba8C239A8f,10,280
Pda7FDA156u;ba6678DF4f,10,280;ba729189Ef,10,280;ba8C18AA8f,10,280
Pda7FDA90Eu;ba6649056f,10,280;ba727375Ff,10,280;ba8C2A708f,10,280
Pda7FDB0C6u;ba66A1E36f,10,280;ba72DCBBDf,10,280;ba8C3AD88f,10,280
Pda7FDB87Eu;ba66BD3B4f,10,280;ba730461Cf,10,280;ba8C47267f,10,280
Pda7FDC036u;ba66BE994f,10,280;ba72D329Df,10,280;ba8C14909f,10,280
Pda7FDC7EDu;ba6787930f,10,280;ba731627Bf,10,280;ba8B8E94Af,10,280
Pda7FDCFA5u;ba6727DF4f,10,280;ba732D65Cf,10,280;ba8C05868f,10,280
Pda7FDD75Du;ba670DE54f,10,280;ba73136BBf,10,280;ba8C05868f,10,280
Pda7FDDF15u;ba67135D4f,10,280;ba73120DBf,10,280;ba8BFEB08f,10,280
Pda7FDE6CDu;ba6699AF6f,10,280;ba72FEE9Cf,10,280;ba8C653A6f,10,280
Pda7FDEE85u;ba66C1556f,10,280;ba72E0D5Df,10,280;ba8C1F808f,10,280
Pda7FDF63Du;ba66DCAD4f,10,280;ba730461Cf,10,280;ba8C27B48f,10,280
Pda7FDFDF5u;ba66422F6f,10,280;ba729F35Df,10,280;ba8C5D067f,10,280
Pda7FE05ADu;ba6709CB2f,10,280;ba72F971Cf,10,280;ba8BEFA69f,10,280
Pda7FE0D65u;ba66F3EB4f,10,280;ba72F29BCf,10,280;ba8BFEB08f,10,280
Pda7FE151Du;ba672D574f,10,280;ba734CD7Bf,10,280;ba8C1F808f,10,280
Pda7FE1CD4u;ba66E79D4f,10,280;ba72BEA7Df,10,280;ba8BD70A9f,10,280
Pda7FE248Cu;ba66F5492f,10,280;ba730047Cf,10,280;ba8C0AFE9f,10,280
Pda7FE2C44u;ba6736E94f,10,280;ba732531Cf,10,280;ba8BEE489f,10,280
Pda7FE33FCu;ba672A9B2f,10,280;ba733DCDBf,10,280;ba8C13329f,10,280
Pda7FE3BB4u;ba6747512f,10,280;ba735669Af,10,280;ba8C0F189f,10,280
Pda7FE436Cu;ba6743372f,10,280;ba73294BCf,10,280;ba8BE6149f,10,280
Pda7FE4B24u;ba67A7050f,10,280;ba737739Af,10,280;ba8BD0349f,10,280
Pda7FE52DCu;ba6723C52f,10,280;ba7309D9Cf,10,280;ba8BE6149f,10,280
Pda7FE5A94u;ba675E8F2f,10,280;ba735E9DAf,10,280;ba8C000E8f,10,280
Pda7FE624Cu;ba67FD26Ef,10,280;ba73C5278f,10,280;ba8BC800Af,10,280
Pda7FE6A04u;ba677F5F2f,10,280;ba7387A19f,10,280;ba8C08429f,10,280
Pda7FE71BBu;ba67C0FF0f,10,280;ba73A2F99f,10,280;ba8BE1FA9f,10,280
Pda20A68C0n;ba6837F0Ef,10,280;ba73DDC38f,10,280;ba8BA5D2Bf,10,280
Pda2288F28n;ba67F3950f,10,280;ba73AF479f,10,280;ba8BBBB2Af,10,280
Pda246B590n;ba67953F0f,10,280;ba734B79Bf,10,280;ba8BB63AAf,10,280
Pda264DBF8n;ba67E5E90f,10,280;ba7383879f,10,280;ba8B9D9EBf,10,280
Pda2830260n;ba6771B32f,10,280;ba7362B7Af,10,280;ba8BF1049f,10,280
Pda2A128C8n;ba684B14Ef,10,280;ba740D9D7f,10,280;ba8BC288Af,10,280
Pda2BF4F28n;ba68311AEf,10,280;ba73DC658f,10,280;ba8BAB4AAf,10,280
Pda2DD7598n;ba682FBCEf,10,280;ba73EA117f,10,280;ba8BBA54Af,10,280
Pda2FB9BF8n;ba682FBD0f,10,280;ba73BFAF9f,10,280;ba8B8FF2Af,10,280
Pda319C260n;ba685CDAEf,10,280;ba73DDC38f,10,280;ba8B80E8Bf,10,280
Pda337E8D0n;ba68873CEf,10,280;ba7427977f,10,280;ba8BA05ABf,10,280
Pda3560F30n;ba68CA3AAf,10,280;ba7435436f,10,280;ba8B6B08Bf,10,280
Pda37435A0n;ba692E08Af,10,280;ba747C5B5f,10,280;ba8B4E52Cf,10,280
Pda3925C00n;ba68FA14Af,10,280;ba74651D5f,10,280;ba8B6B08Bf,10,280
Pda3B08268n;ba6967748f,10,280;ba74700D6f,10,280;ba8B0898Df,10,280
Pda3CEA8D8n;ba6990788f,10,280;ba7490DD5f,10,280;ba8B0064Df,10,280
Pda3ECCF38n;ba69AD2E6f,10,280;ba74A6BD4f,10,280;ba8AF98EDf,10,280
Pda40AF59Cn;ba691986Af,10,280;ba747AFD6f,10,280;ba8B6176Bf,10,280
Pda4291C0Cn;ba696E4AAf,10,280;ba748A075f,10,280;ba8B1BBCCf,10,280
Pda4474270n;ba69140EAf,10,280;ba7472C96f,10,280;ba8B5EBABf,10,280
Pda46568D8n;ba69F2E86f,10,280;ba74C2154f,10,280;ba8ACF2CEf,10,280
Pda4838F3Cn;ba6A01F26f,10,280;ba74EDD53f,10,280;ba8AEBE2Ef,10,280
Pda4A1B5A4n;ba6A529C4f,10,280;ba74F1EF3f,10,280;ba8A9F52Ff,10,280
Pda4BFDC0Cn;ba6A43924f,10,280;ba7503B53f,10,280;ba8AC022Ff,10,280
Pda4DE0274n;ba6A490A4f,10,280;ba74EF333f,10,280;ba8AA628Ff,10,280
Pda4FC28DCn;ba6AB2504f,10,280;ba75571B2f,10,280;ba8AA4CAFf,10,280
