Pda7F6D8B2u;ba7D3910Df,14,280;ba7D455EDf,10,280;baB010A24a,14,280
Pda7FB01D6u;ba88C38B7f,10,280;ba83C120Ef,10,280;ba7AFD957f,10,280
Pda7FB098Du;ba890EBD6f,10,280;ba842232Df,10,280;ba7B13757f,10,280
Pda7FB1145u;ba8964DF4f,10,280;ba841E18Df,10,280;ba7AB9399f,10,280
Pda7FB18FDu;ba8901116f,10,280;ba83FA8CDf,10,280;ba7AF97B7f,10,280
Pda7FB20B5u;ba89440F5f,10,280;ba843556Cf,10,280;ba7AF1478f,10,280
Pda7FB286Du;ba8921E16f,10,280;ba845626Cf,10,280;ba7B34456f,10,280
Pda7FB3025u;ba890C016f,10,280;ba83DDD6Ef,10,280;ba7AD1D58f,10,280
Pda7FB37DDu;ba8858E79f,10,280;ba83CAB2Ef,10,280;ba7B71CB5f,10,280
Pda7FB3F95u;ba88290DAf,10,280;ba83997AFf,10,280;ba7B706D5f,10,280
Pda7FB474Du;ba8849DDAf,10,280;ba83E4ACEf,10,280;ba7B9ACF5f,10,280
Pda7FB4F05u;ba887F2F8f,10,280;ba83C698Ef,10,280;ba7B47696f,10,280
Pda7FB56BDu;ba884F55Af,10,280;ba83B78EEf,10,280;ba7B68395f,10,280
Pda7FB5E75u;ba88A15D8f,10,280;ba83AB40Ff,10,280;ba7B09E37f,10,280
Pda7FB662Cu;ba8892538f,10,280;ba83BFC2Ef,10,280;ba7B2D6F7f,10,280
Pda7FB6DE4u;ba881071Af,10,280;ba83D02AEf,10,280;ba7BBFB94f,10,280
Pda7FB759Cu;ba886D69Af,10,280;ba83D5A2Ef,10,280;ba7B68395f,10,280
Pda7FB7D54u;ba882D27Bf,10,280;ba83774D0f,10,280;ba7B4A256f,10,280
Pda7FB850Cu;ba87FA91Bf,10,280;ba83AF5AFf,10,280;ba7BB4C94f,10,280
Pda7FB8CC4u;ba87A889Df,10,280;ba8364290f,10,280;ba7BBB9F4f,10,280
Pda7FB947Cu;ba876C61Df,10,280;ba836F190f,10,280;ba7C02B73f,10,280
Pda7FB9C34u;ba87FD4DBf,10,280;ba83997AFf,10,280;ba7B9C2D5f,10,280
Pda7FBA3ECu;ba87BFC7Bf,10,280;ba83839AFf,10,280;ba7BC3D34f,10,280
Pda7FBABA4u;ba8839759f,10,280;ba83C3DCEf,10,280;ba7B8A675f,10,280
Pda7FBB35Cu;ba8857899f,10,280;ba8392A4Ff,10,280;ba7B3B1B6f,10,280
Pda7FBBB13u;ba880AF9Bf,10,280;ba83AF5AFf,10,280;ba7BA4614f,10,280
Pda7FBC2CBu;ba87BFC7Cf,10,280;ba8374910f,10,280;ba7BB4C94f,10,280
Pda7FBCA83u;ba875BF9Ef,10,280;ba8357DB0f,10,280;ba7BFBE13f,10,280
Pda7FBD23Bu;ba88132DAf,10,280;ba83E8C6Ef,10,280;ba7BD5994f,10,280
Pda7FBD9F3u;ba87E8CBBf,10,280;ba8396BEFf,10,280;ba7BADF34f,10,280
Pda7FBE1ABu;ba879821Df,10,280;ba833F3F1f,10,280;ba7BA71D4f,10,280
Pda7FBE963u;ba87A1B3Cf,10,280;ba83823CFf,10,280;ba7BE0893f,10,280
Pda7FBF11Bu;ba88404BAf,10,280;ba83C7F6Ef,10,280;ba7B87AB5f,10,280
Pda7FBF8D3u;ba883141Af,10,280;ba83B630Ef,10,280;ba7B84EF5f,10,280
Pda7FC008Bu;ba882651Af,10,280;ba83C53AEf,10,280;ba7B9EE94f,10,280
Pda7FC0843u;ba87F0FFCf,10,280;ba83AC9EFf,10,280;ba7BBB9F4f,10,280
Pda7FC0FFAu;ba87C959Cf,10,280;ba83823CFf,10,280;ba7BB8E34f,10,280
Pda7FC17B2u;ba87E8CBCf,10,280;ba839D94Ff,10,280;ba7BB4C94f,10,280
Pda7FC1F6Au;ba880423Cf,10,280;ba83ADFCFf,10,280;ba7BA9D94f,10,280
Pda7FC2722u;ba87C283Bf,10,280;ba837F80Ff,10,280;ba7BBCFD4f,10,280
Pda7FC2EDAu;ba881F7BBf,10,280;ba83D700Ef,10,280;ba7BB7854f,10,280
Pda7FC3692u;ba87997FCf,10,280;ba837A090f,10,280;ba7BE0893f,10,280
Pda7FC3E4Au;ba87EB87Bf,10,280;ba838BCEFf,10,280;ba7BA0474f,10,280
Pda7FC4602u;ba880581Bf,10,280;ba839AD8Ff,10,280;ba7B95575f,10,280
Pda7FC4DBAu;ba878241Df,10,280;ba8352630f,10,280;ba7BD0214f,10,280
Pda7FC5572u;ba8833FDAf,10,280;ba83E8C6Ef,10,280;ba7BB4C94f,10,280
Pda7FC5D2Au;ba87DF39Bf,10,280;ba8396BEFf,10,280;ba7BB7854f,10,280
Pda7FC64E2u;ba87DF39Bf,10,280;ba838D2CFf,10,280;ba7BADF34f,10,280
Pda7FC6C99u;ba87DDDBBf,10,280;ba83997AFf,10,280;ba7BBB9F4f,10,280
Pda7FC7451u;ba87EFA1Bf,10,280;ba836DBB0f,10,280;ba7B7E195f,10,280
Pda7FC7C09u;ba8815E9Af,10,280;ba83D700Ef,10,280;ba7BC1174f,10,280
Pda7FC83C1u;ba87A889Df,10,280;ba83551F0f,10,280;ba7BAC954f,10,280
Pda7FC8B79u;ba8836B99f,10,280;ba83BD06Ef,10,280;ba7B864D5f,10,280
Pda7FC9331u;ba87DC7DBf,10,280;ba835BF50f,10,280;ba7B7F775f,10,280
Pda7FC9AE9u;ba8806DFBf,10,280;ba838BCEFf,10,280;ba7B84EF5f,10,280
Pda7FCA2A1u;ba884F55Af,10,280;ba838FE8Ff,10,280;ba7B40936f,10,280
Pda7FCAA59u;ba87F933Bf,10,280;ba838FE8Ff,10,280;ba7B96B55f,10,280
Pda7FCB211u;ba88BF718f,10,280;ba84041EDf,10,280;ba7B44AD6f,10,280
Pda7FCB9C9u;ba87F519Bf,10,280;ba83AB40Ff,10,280;ba7BB6274f,10,280
Pda7FCC180u;ba887F2F8f,10,280;ba83B630Ef,10,280;ba7B37016f,10,280
Pda7FCC938u;ba882D27Bf,10,280;ba83D5A2Ef,10,280;ba7BA87B4f,10,280
Pda7FCD0F0u;ba884B3BAf,10,280;ba83DB1AEf,10,280;ba7B8FDF5f,10,280
Pda7FCD8A8u;ba883EEDAf,10,280;ba83B0B8Ff,10,280;ba7B71CB5f,10,280
Pda7FCE060u;ba882E85Af,10,280;ba83C954Ef,10,280;ba7B9ACF5f,10,280
Pda7FCE818u;ba880DB5Af,10,280;ba83BBA8Ef,10,280;ba7BADF34f,10,280
Pda7FCEFD0u;ba87BD0BBf,10,280;ba8380DEFf,10,280;ba7BC3D34f,10,280
Pda7FCF788u;ba881CBFBf,10,280;ba83C7F6Ef,10,280;ba7BAB374f,10,280
Pda7FCFF40u;ba883975Af,10,280;ba83BBA8Ef,10,280;ba7B82335f,10,280
Pda7FD06F8u;ba8815E9Af,10,280;ba83B4D2Ff,10,280;ba7B9EE94f,10,280
Pda7FD0EB0u;ba882E85Af,10,280;ba83AC9EFf,10,280;ba7B7E195f,10,280
Pda7FD1667u;ba882FE3Af,10,280;ba83B374Ff,10,280;ba7B83915f,10,280
Pda7FD1E1Fu;ba88ADAB8f,10,280;ba83E4ACEf,10,280;ba7B37016f,10,280
Pda7FD25D7u;ba8881EB8f,10,280;ba83D5A2Ef,10,280;ba7B53B76f,10,280
Pda7FD2D8Fu;ba884C99Af,10,280;ba83D444Ef,10,280;ba7B87AB5f,10,280
Pda7FD3547u;ba8833FD9f,10,280;ba84057CDf,10,280;ba7BD17F4f,10,280
Pda7FD3CFFu;ba88D1378f,10,280;ba83E092Ef,10,280;ba7B0F5B7f,10,280
Pda7FD44B7u;ba88F77F7f,10,280;ba841742Df,10,280;ba7B1FC37f,10,280
Pda7FD4C6Fu;ba88F6216f,10,280;ba842A66Cf,10,280;ba7B34456f,10,280
Pda7FD5427u;ba889FFF8f,10,280;ba840AF4Df,10,280;ba7B6AF55f,10,280
Pda7FD5BDFu;ba88AAEF8f,10,280;ba83F3B6Df,10,280;ba7B48C76f,10,280
Pda7FD6397u;ba885211Af,10,280;ba83CC10Ef,10,280;ba7B79FF5f,10,280
Pda7FD6B4Eu;ba890D5F6f,10,280;ba842E80Cf,10,280;ba7B21217f,10,280
Pda7FD7306u;ba88D1378f,10,280;ba83D85EEf,10,280;ba7B07277f,10,280
Pda7FD7ABEu;ba89052B7f,10,280;ba844046Cf,10,280;ba7B3B1B6f,10,280
Pda7FD8276u;ba8890F59f,10,280;ba83EA24Ef,10,280;ba7B592F6f,10,280
Pda7FD8A2Eu;ba88FB996f,10,280;ba841F76Df,10,280;ba7B23DD7f,10,280
Pda7FD91E6u;ba887F2F8f,10,280;ba83E768Ef,10,280;ba7B68395f,10,280
Pda7FD999Eu;ba89456D5f,10,280;ba845CFCCf,10,280;ba7B178F7f,10,280
Pda7FDA156u;ba88B9F98f,10,280;ba83F672Df,10,280;ba7B3C796f,10,280
Pda7FDA90Eu;ba889FFF8f,10,280;ba83F672Df,10,280;ba7B56736f,10,280
Pda7FDB0C6u;ba896BB55f,10,280;ba846AA8Bf,10,280;ba7AFEF37f,10,280
Pda7FDB87Eu;ba894C435f,10,280;ba847854Bf,10,280;ba7B2C117f,10,280
Pda7FDC036u;ba8933A75f,10,280;ba84487ACf,10,280;ba7B14D37f,10,280
Pda7FDC7EDu;ba8907E77f,10,280;ba83F92EDf,10,280;ba7AF1478f,10,280
Pda7FDCFA5u;ba8936635f,10,280;ba844460Cf,10,280;ba7B0DFD7f,10,280
Pda7FDD75Du;ba891C696f,10,280;ba842232Df,10,280;ba7B05C97f,10,280
Pda7FDDF15u;ba895E095f,10,280;ba848344Bf,10,280;ba7B253B7f,10,280
Pda7FDE6CDu;ba898C854f,10,280;ba845B9ECf,10,280;ba7ACF198f,10,280
Pda7FDEE85u;ba8920836f,10,280;ba84520CCf,10,280;ba7B31896f,10,280
Pda7FDF63Du;ba8948296f,10,280;ba845626Cf,10,280;ba7B0DFD7f,10,280
Pda7FDFDF5u;ba893D395f,10,280;ba843556Cf,10,280;ba7AF81D7f,10,280
Pda7FE05ADu;ba88EF4B7f,10,280;ba840DB0Df,10,280;ba7B1E657f,10,280
Pda7FE0D65u;ba898C854f,10,280;ba847F2ABf,10,280;ba7AF2A58f,10,280
Pda7FE151Du;ba8962234f,10,280;ba846EC2Bf,10,280;ba7B0C9F7f,10,280
Pda7FE1CD4u;ba89BB013f,10,280;ba84A572Af,10,280;ba7AEA718f,10,280
Pda7FE248Cu;ba8982F34f,10,280;ba845B9ECf,10,280;ba7AD8AB8f,10,280
Pda7FE2C44u;ba8980373f,10,280;ba849E9CAf,10,280;ba7B1E657f,10,280
Pda7FE33FCu;ba899FA94f,10,280;ba84B062Af,10,280;ba7B10B97f,10,280
Pda7FE3BB4u;ba89F9E52f,10,280;ba84CBBAAf,10,280;ba7AD1D58f,10,280
Pda7FE436Cu;ba8A4A8F0f,10,280;ba84DAC49f,10,280;ba7A90359f,10,280
Pda7FE4B24u;ba89B0113f,10,280;ba84924EBf,10,280;ba7AE23D8f,10,280
Pda7FE52DCu;ba89F1B11f,10,280;ba84D3EE9f,10,280;ba7AE23D8f,10,280
Pda7FE5A94u;ba89B5893f,10,280;ba847DCCBf,10,280;ba7AC8438f,10,280
Pda7FE624Cu;ba89BB013f,10,280;ba848B78Bf,10,280;ba7AD0778f,10,280
Pda7FE6A04u;ba8A67450f,10,280;ba8512D28f,10,280;ba7AAB8D9f,10,280
Pda7FE71BBu;ba89D23F3f,10,280;ba84DEDE9f,10,280;ba7B0C9F7f,10,280
Pda20A68C0n;ba8AEBE2Ef,10,280;ba85621E7f,10,280;ba7A763BAf,10,280
Pda2288F28n;ba8A7FE0Ff,10,280;ba85026A9f,10,280;ba7A8289Af,10,280
Pda246B590n;ba8A790B0f,10,280;ba8537BC8f,10,280;ba7ABEB19f,10,280
Pda264DBF8n;ba8A6CBD0f,10,280;ba8514308f,10,280;ba7AA7739f,10,280
Pda2830260n;ba8ADA1CEf,10,280;ba850D5A8f,10,280;ba7A333DBf,10,280
Pda2A128C8n;ba8AAA42Ff,10,280;ba8545687f,10,280;ba7A9B259f,10,280
Pda2BF4F28n;ba8B254ECf,10,280;ba8560C07f,10,280;ba7A3B71Bf,10,280
Pda2DD7598n;ba8B5686Bf,10,280;ba8591F86f,10,280;ba7A3B71Bf,10,280
Pda2FB9BF8n;ba8B48DABf,10,280;ba857D766f,10,280;ba7A349BBf,10,280
Pda319C260n;ba8AF416Df,10,280;ba8573E47f,10,280;ba7A7FCDAf,10,280
Pda337E8D0n;ba8B7A12Bf,10,280;ba85B2C85f,10,280;ba7A38B5Bf,10,280
Pda3560F30n;ba8B66EEBf,10,280;ba8593566f,10,280;ba7A2C67Bf,10,280
Pda37435A0n;ba8B7F8ABf,10,280;ba85C5EC5f,10,280;ba7A4661Bf,10,280
Pda3925C00n;ba8B7756Bf,10,280;ba85B8405f,10,280;ba7A40E9Bf,10,280
Pda3B08268n;ba8BF51E8f,10,280;ba85D23A5f,10,280;ba79DD1BDf,10,280
Pda3CEA8D8n;ba8BA05ABf,10,280;ba85ABF26f,10,280;ba7A0B97Cf,10,280
Pda3ECCF38n;ba8C18AA8f,10,280;ba8621863f,10,280;ba7A08DBCf,10,280
Pda40AF59Cn;ba8BD44E9f,10,280;ba8613DA4f,10,280;ba7A3F8BBf,10,280
Pda4291C0Cn;ba8C49E27f,10,280;ba8698781f,10,280;ba7A4E95Bf,10,280
Pda4474270n;ba8C6C106f,10,280;ba864A8A3f,10,280;ba79DE79Df,10,280
Pda46568D8n;ba8C5BA87f,10,280;ba8615384f,10,280;ba79B98FDf,10,280
Pda4838F3Cn;ba8C71886f,10,280;ba8664842f,10,280;ba79F2FBCf,10,280
Pda4A1B5A4n;ba8C7C786f,10,280;ba865DAE2f,10,280;ba79E135Df,10,280
Pda4BFDC0Cn;ba8D0EC23f,10,280;ba86AA3E1f,10,280;ba799B7BEf,10,280
Pda4DE0274n;ba8D0AA84f,10,280;ba86C6F40f,10,280;ba79BC4BDf,10,280
