Pda7F6D8B2u;baCA6FC68f,12,280;ba7C2A5D2f,10,280;ba31BA970f,12,280
Pda7F7D767u;baC55CF40f,10,280;baA1393C4f,10,280;ba5BDC488f,10,280
Pda7F7DF1Fu;baC5E2F00f,10,280;baA172A84f,10,280;ba5B8FB88f,10,280
Pda7F7E6D7u;baC580800f,10,280;baA140128f,10,280;ba5BBF928f,10,280
Pda7F7EE8Fu;baC5DED60f,10,280;baA13D568f,10,280;ba5B5E808f,10,280
Pda7F7F647u;baC4F66A0f,10,280;baA10C1E8f,10,280;ba5C15B44f,10,280
Pda7F7FDFEu;baC526440f,10,280;baA106A68f,10,280;ba5BE0624f,10,280
Pda7F805B6u;baC5A9838f,10,280;baA1B18C8f,10,280;ba5C08088f,10,280
Pda7F80D6Eu;baC58E2C0f,10,280;baA1872A8f,10,280;ba5BF8FE8f,10,280
Pda7F81526u;baC5AD9E0f,10,280;baA14DBE8f,10,280;ba5BA0208f,10,280
Pda7F81CDEu;baC5BE058f,10,280;baA188884f,10,280;ba5BCA828f,10,280
Pda7F82496u;baC593A38f,10,280;baA180544f,10,280;ba5BECB08f,10,280
Pda7F82C4Eu;baC58B700f,10,280;baA14DBE8f,10,280;ba5BC24E8f,10,280
Pda7F83406u;baC5E44E0f,10,280;baA176C28f,10,280;ba5B92748f,10,280
Pda7F83BBEu;baC5CE6E0f,10,280;baA1C0964f,10,280;ba5BF2288f,10,280
Pda7F84376u;baC5A2AE0f,10,280;baA17D984f,10,280;ba5BDAEA4f,10,280
Pda7F84B2Eu;baC5D6A18f,10,280;baA1B8624f,10,280;ba5BE1C08f,10,280
Pda7F852E5u;baC5C7980f,10,280;baA141708f,10,280;ba5B79D88f,10,280
Pda7F85A9Du;baC5E44E0f,10,280;baA1B2EA4f,10,280;ba5BCE9C8f,10,280
Pda7F86255u;baC5F1FA0f,10,280;baA1EF124f,10,280;ba5BFD188f,10,280
Pda7F86A0Du;baC5AC400f,10,280;baA1A7FA4f,10,280;ba5BFBBA4f,10,280
Pda7F871C5u;baC597BD8f,10,280;baA194D64f,10,280;ba5BFD188f,10,280
Pda7F8797Du;baC630DE0f,10,280;baA1C0964f,10,280;ba5B8FB88f,10,280
Pda7F88135u;baC62F7F8f,10,280;baA1F1CE0f,10,280;ba5BC24E8f,10,280
Pda7F888EDu;baC5A2AE0f,10,280;baA17ADC4f,10,280;ba5BD82E8f,10,280
Pda7F890A5u;baC616E38f,10,280;baA1DA904f,10,280;ba5BC3AC8f,10,280
Pda7F8985Du;baC6727D8f,10,280;baA202360f,10,280;ba5B8FB88f,10,280
Pda7F8A015u;baC6A92D8f,10,280;baA2543E4f,10,280;ba5BAB108f,10,280
Pda7F8A7CCu;baC5F6140f,10,280;baA20E844f,10,280;ba5C18708f,10,280
Pda7F8AF84u;baC6AEA58f,10,280;baA258580f,10,280;ba5BA9B28f,10,280
Pda7F8B73Cu;baC6BAF38f,10,280;baA24EC64f,10,280;ba5B93D28f,10,280
Pda7F8BEF4u;baC6E13C0f,10,280;baA264A64f,10,280;ba5B836A8f,10,280
Pda7F8C6ACu;baC75C470f,10,280;baA2973C0f,10,280;ba5B3AF4Cf,10,280
Pda7F8CE64u;baC7E0E58f,10,280;baA32EFDCf,10,280;ba5B4E188f,10,280
Pda7F8D61Cu;baC7647B0f,10,280;baA31A7BCf,10,280;ba5BB6008f,10,280
Pda7F8DDD4u;baC7986F0f,10,280;baA2EEBBCf,10,280;ba5B564CCf,10,280
Pda7F8E58Cu;baC7A0A38f,10,280;baA2FC680f,10,280;ba5B5BC48f,10,280
Pda7F8ED44u;baC821270f,10,280;baA3437FCf,10,280;ba5B22588f,10,280
Pda7F8F4FCu;baC838650f,10,280;baA36C83Cf,10,280;ba5B341E8f,10,280
Pda7F8FCB4u;baC862C70f,10,280;baA3A077Cf,10,280;ba5B3DB08f,10,280
Pda7F9046Bu;baC8955D0f,10,280;baA3B23D8f,10,280;ba5B1CE08f,10,280
Pda7F90C23u;baC899770f,10,280;baA37773Cf,10,280;ba5ADDFCCf,10,280
Pda7F913DBu;baC88FE50f,10,280;baA3A077Cf,10,280;ba5B1092Cf,10,280
Pda7F91B93u;baC8ECDD0f,10,280;baA3C2A58f,10,280;ba5AD5C8Cf,10,280
Pda7F9234Bu;baC8CAAE8f,10,280;baA423B78f,10,280;ba5B59088f,10,280
Pda7F92B03u;baC8F7CC8f,10,280;baA3FC118f,10,280;ba5B0444Cf,10,280
Pda7F932BBu;baC9DC1E8f,10,280;baA465578f,10,280;ba5A8938Cf,10,280
Pda7F93A73u;baC9ADA30f,10,280;baA44E198f,10,280;ba5AA076Cf,10,280
Pda7F9422Bu;baC9BF688f,10,280;baA473038f,10,280;ba5AB39ACf,10,280
Pda7F949E3u;baCA339E8f,10,280;baA4AF2B4f,10,280;ba5A7B8CCf,10,280
Pda7F9519Bu;baCA50548f,10,280;baA4B8BD8f,10,280;ba5A68690f,10,280
Pda7F95952u;baCA158A8f,10,280;baA4CA834f,10,280;ba5AB4F8Cf,10,280
Pda7F9610Au;baCA84488f,10,280;baA4FBBB4f,10,280;ba5A77730f,10,280
Pda7F968C2u;baCA4C3A8f,10,280;baA4CBE18f,10,280;ba5A7FA6Cf,10,280
Pda7F9707Au;baCA546E8f,10,280;baA53BFD4f,10,280;ba5AE78ECf,10,280
Pda7F97832u;baCA5E008f,10,280;baA512F94f,10,280;ba5AB4F8Cf,10,280
Pda7F97FEAu;baCABC560f,10,280;baA4F4E54f,10,280;ba5A388F0f,10,280
Pda7F987A2u;baCA79588f,10,280;baA4B1E78f,10,280;ba5A388F0f,10,280
Pda7F98F5Au;baCA6D0A8f,10,280;baA4BF934f,10,280;ba5A52890f,10,280
Pda7F99712u;baCB515C0f,10,280;baA575694f,10,280;ba5A240D0f,10,280
Pda7F99ECAu;baCAE9740f,10,280;baA501334f,10,280;ba5A17BF0f,10,280
Pda7F9A682u;baCAC0708f,10,280;baA52E514f,10,280;ba5A6DE10f,10,280
Pda7F9AE39u;baCB194E0f,10,280;baA520A54f,10,280;ba5A07570f,10,280
Pda7F9B5F1u;baCAA7D40f,10,280;baA520A54f,10,280;ba5A78D10f,10,280
Pda7F9BDA9u;baCB7FD80f,10,280;baA56FF14f,10,280;ba59F0190f,10,280
Pda7F9C561u;baCB2C728f,10,280;baA503EF4f,10,280;ba59D77D0f,10,280
Pda7F9CD19u;baCB1D688f,10,280;baA52A374f,10,280;ba5A0CCF0f,10,280
Pda7F9D4D1u;baCB194E0f,10,280;baA506AB4f,10,280;ba59ED5D0f,10,280
Pda7F9DC89u;baCAD0D80f,10,280;baA4FA5D4f,10,280;ba5A29850f,10,280
Pda7F9E441u;baCAA25C8f,10,280;baA4BE358f,10,280;ba5A1BD90f,10,280
Pda7F9EBF9u;baCAB6DE8f,10,280;baA50EDF4f,10,280;ba5A58010f,10,280
Pda7F9F3B1u;baCAB6DE8f,10,280;baA4AB114f,10,280;ba59F4330f,10,280
Pda7F9FB69u;baCA05230f,10,280;baA4BB794f,10,280;ba5AB656Cf,10,280
Pda7FA0321u;baCAE29E8f,10,280;baA4F4E54f,10,280;ba5A12470f,10,280
Pda7FA0AD8u;baCA48208f,10,280;baA469718f,10,280;ba5A21510f,10,280
Pda7FA1290u;baCA2CC88f,10,280;baA443298f,10,280;ba5A16610f,10,280
Pda7FA1A48u;baCA142C8f,10,280;baA468138f,10,280;ba5A53E70f,10,280
Pda7FA2200u;baCA142C8f,10,280;baA4994B8f,10,280;ba5A851ECf,10,280
Pda7FA29B8u;baC915E10f,10,280;baA41F9DCf,10,280;ba5B09BCCf,10,280
Pda7FA3170u;baC9C8FA8f,10,280;baA430058f,10,280;ba5A670B0f,10,280
Pda7FA3928u;baC9B9F08f,10,280;baA452338f,10,280;ba5A98430f,10,280
Pda7FA40E0u;baC9BF690f,10,280;baA45A678f,10,280;ba5A9AFECf,10,280
Pda7FA4898u;baC9E70E8f,10,280;baA49C078f,10,280;ba5AB4F8Cf,10,280
Pda7FA5050u;baC9CBB68f,10,280;baA47DF38f,10,280;ba5AB23CCf,10,280
Pda7FA5808u;baC87B630f,10,280;baA3D30D8f,10,280;ba5B57AA8f,10,280
Pda7FA5FBFu;baC963CE8f,10,280;baA3F1218f,10,280;ba5A8D530f,10,280
Pda7FA6777u;baC8C7F30f,10,280;baA3C97BCf,10,280;ba5B0188Cf,10,280
Pda7FA6F2Fu;baC88A6D0f,10,280;baA3E2178f,10,280;ba5B57AA8f,10,280
Pda7FA76E7u;baC9015F0f,10,280;baA426738f,10,280;ba5B2514Cf,10,280
Pda7FA7E9Fu;baC832ED0f,10,280;baA396E5Cf,10,280;ba5B63F88f,10,280
Pda7FA8657u;baC8B2130f,10,280;baA3D30D8f,10,280;ba5B20FACf,10,280
Pda7FA8E0Fu;baC864258f,10,280;baA37CEBCf,10,280;ba5B18C68f,10,280
Pda7FA95C7u;baC7EA778f,10,280;baA3D30D8f,10,280;ba5BE8968f,10,280
Pda7FA9D7Fu;baC902BD0f,10,280;baA450D58f,10,280;ba5B4E188f,10,280
Pda7FAA537u;baC8476F0f,10,280;baA3B23D8f,10,280;ba5B6ACECf,10,280
Pda7FAACEFu;baC7D1DB8f,10,280;baA35545Cf,10,280;ba5B836A8f,10,280
Pda7FAB4A6u;baC86DB70f,10,280;baA3B7B58f,10,280;ba5B49FECf,10,280
Pda7FABC5Eu;baC7E9198f,10,280;baA3D9E3Cf,10,280;ba5BF0CA4f,10,280
Pda7FAC416u;baC743AB8f,10,280;baA316620f,10,280;ba5BD2B68f,10,280
Pda7FACBCEu;baC7F5678f,10,280;baA3DB41Cf,10,280;ba5BE5DA4f,10,280
Pda7FAD386u;baC814D98f,10,280;baA3F53BCf,10,280;ba5BE0624f,10,280
Pda7FADB3Eu;baC7E65D0f,10,280;baA3D8858f,10,280;ba5BF2288f,10,280
Pda7FAE2F6u;baC7AFAD0f,10,280;baA3AA09Cf,10,280;ba5BFA5C4f,10,280
Pda7FAEAAEu;baC7AB938f,10,280;baA3B0DFCf,10,280;ba5C054C4f,10,280
Pda7FAF266u;baC799CD0f,10,280;baA3916DCf,10,280;ba5BF7A08f,10,280
Pda7FAFA1Eu;baC7EFEF0f,10,280;baA3D7278f,10,280;ba5BE7388f,10,280
Pda7FB01D6u;baC752B58f,10,280;baA38105Cf,10,280;ba5C2E508f,10,280
Pda7FB098Du;baC803130f,10,280;baA3FC118f,10,280;ba5BF8FE8f,10,280
Pda7FB1145u;baC72B0F8f,10,280;baA39587Cf,10,280;ba5C6A784f,10,280
Pda7FB18FDu;baC73B778f,10,280;baA3A333Cf,10,280;ba5C67BC4f,10,280
Pda7FB20B5u;baC82D750f,10,280;baA3D7278f,10,280;ba5BA9B28f,10,280
Pda7FB286Du;baC7C0158f,10,280;baA3E0B9Cf,10,280;ba5C20A44f,10,280
Pda7FB3025u;baC795B38f,10,280;baA387DBCf,10,280;ba5BF2288f,10,280
Pda7FB37DDu;baC770C90f,10,280;baA3B0DFCf,10,280;ba5C40164f,10,280
Pda7FB3F95u;baC769F38f,10,280;baA3B39BCf,10,280;ba5C49A84f,10,280
Pda7FB474Du;baC7C58D0f,10,280;baA3D30D8f,10,280;ba5C0D808f,10,280
Pda7FB4F05u;baC747C58f,10,280;baA399A1Cf,10,280;ba5C51DC4f,10,280
Pda7FB56BDu;baC799CD0f,10,280;baA3F3DDCf,10,280;ba5C5A104f,10,280
Pda7FB5E75u;baC74FF98f,10,280;baA3C2A58f,10,280;ba5C72AC4f,10,280
Pda7FB662Cu;baC7A4BD8f,10,280;baA40F35Cf,10,280;ba5C6A784f,10,280
Pda7FB6DE4u;baC799CD0f,10,280;baA3F27F8f,10,280;ba5C58B28f,10,280
Pda7FB759Cu;baC82AB98f,10,280;baA47DF38f,10,280;ba5C533A8f,10,280
Pda7FB7D54u;baC8088B0f,10,280;baA436DB8f,10,280;ba5C2E508f,10,280
Pda7FB850Cu;baC773850f,10,280;baA3DDFD8f,10,280;ba5C6A784f,10,280
Pda7FB8CC4u;baC75C478f,10,280;baA3EA4BCf,10,280;ba5C8E040f,10,280
Pda7FB947Cu;baC7A8D78f,10,280;baA405A3Cf,10,280;ba5C5CCC4f,10,280
Pda7FB9C34u;baC760620f,10,280;baA3E375Cf,10,280;ba5C83144f,10,280
Pda7FBA3ECu;baC789650f,10,280;baA438398f,10,280;ba5CAED44f,10,280
Pda7FBABA4u;baC71C050f,10,280;baA3C6BFCf,10,280;ba5CAABA4f,10,280
Pda7FBB35Cu;baC821270f,10,280;baA43AF58f,10,280;ba5C19CE4f,10,280
Pda7FBBB13u;baC7D4978f,10,280;baA431638f,10,280;ba5C5CCC4f,10,280
Pda7FBC2CBu;baC7F8230f,10,280;baA48A414f,10,280;ba5C921E4f,10,280
Pda7FBCA83u;baC7B2690f,10,280;baA42BEB8f,10,280;ba5C79824f,10,280
Pda7FBD23Bu;baC81E6B0f,10,280;baA44F778f,10,280;ba5C310C4f,10,280
Pda7FBD9F3u;baC7FC3D8f,10,280;baA43DB18f,10,280;ba5C41744f,10,280
Pda7FBE1ABu;baC883970f,10,280;baA4820D8f,10,280;ba5BFE768f,10,280
Pda7FBE963u;baC7BBFB8f,10,280;baA43DB18f,10,280;ba5C81B64f,10,280
Pda7FBF11Bu;baC805CF0f,10,280;baA45A678f,10,280;ba5C54984f,10,280
Pda7FBF8D3u;baC832ED0f,10,280;baA45D238f,10,280;ba5C2A364f,10,280
Pda7FC008Bu;baC85BF10f,10,280;baA4AC6F8f,10,280;ba5C507E4f,10,280
Pda7FC0843u;baC7F9810f,10,280;baA4629B8f,10,280;ba5C691A4f,10,280
Pda7FC0FFAu;baC84B890f,10,280;baA488E38f,10,280;ba5C3D5A8f,10,280
Pda7FC17B2u;baC8699D8f,10,280;baA48A414f,10,280;ba5C20A44f,10,280
Pda7FC1F6Au;baC841F70f,10,280;baA471A58f,10,280;ba5C2FAE4f,10,280
Pda7FC2722u;baC8DB170f,10,280;baA4D82F8f,10,280;ba5BFD188f,10,280
Pda7FC2EDAu;baC8732F0f,10,280;baA49AA94f,10,280;ba5C277A8f,10,280
Pda7FC3692u;baC898190f,10,280;baA4C7C78f,10,280;ba5C2FAE4f,10,280
Pda7FC3E4Au;baC8B0B50f,10,280;baA4E0634f,10,280;ba5C2FAE4f,10,280
Pda7FC4602u;baC85A930f,10,280;baA4CE9D4f,10,280;ba5C740A4f,10,280
Pda7FC4DBAu;baC882390f,10,280;baA45A678f,10,280;ba5BD82E8f,10,280
Pda7FC5572u;baC90DAC8f,10,280;baA4FBBB4f,10,280;ba5BEE0E8f,10,280
Pda7FC5D2Au;baC913250f,10,280;baA5277B4f,10,280;ba5C14568f,10,280
Pda7FC64E2u;baC8F2550f,10,280;baA524BF4f,10,280;ba5C326A8f,10,280
Pda7FC6C99u;baC8DB170f,10,280;baA4CBE18f,10,280;ba5BF0CA4f,10,280
Pda7FC7451u;baC949D48f,10,280;baA53D5B4f,10,280;ba5BF3868f,10,280
Pda7FC7C09u;baC870730f,10,280;baA4E5DB4f,10,280;ba5C75684f,10,280
Pda7FC83C1u;baC8CD6A8f,10,280;baA50AC54f,10,280;ba5C3D5A8f,10,280
Pda7FC8B79u;baC8FBE70f,10,280;baA50EDF4f,10,280;ba5C12F88f,10,280
Pda7FC9331u;baC919FB0f,10,280;baA50C234f,10,280;ba5BF2288f,10,280
Pda7FC9AE9u;baC98F8E8f,10,280;baA541754f,10,280;ba5BB1E68f,10,280
Pda7FCA2A1u;baC956230f,10,280;baA56A794f,10,280;ba5C14568f,10,280
Pda7FCAA59u;baC902BD0f,10,280;baA5507F4f,10,280;ba5C4DC28f,10,280
Pda7FCB211u;baC94DEE8f,10,280;baA585D14f,10,280;ba5C37E28f,10,280
Pda7FCB9C9u;baC929050f,10,280;baA5714F4f,10,280;ba5C484A8f,10,280
Pda7FCC180u;baC9B31A8f,10,280;baA58F634f,10,280;ba5BDC488f,10,280
Pda7FCC938u;baC8D9B90f,10,280;baA509674f,10,280;ba5C2FAE4f,10,280
Pda7FCD0F0u;baC985FD0f,10,280;baA55F894f,10,280;ba5BD98C8f,10,280
Pda7FCD8A8u;baC96C030f,10,280;baA55B6F4f,10,280;ba5BEF6C8f,10,280
Pda7FCE060u;baC99D3A8f,10,280;baA585D14f,10,280;ba5BE8968f,10,280
Pda7FCE818u;baC988B88f,10,280;baA58F634f,10,280;ba5C06AA4f,10,280
Pda7FCEFD0u;baC9F35C8f,10,280;baA60E890f,10,280;ba5C1B2C4f,10,280
Pda7FCF788u;baC990ED0f,10,280;baA5A2870f,10,280;ba5C119A4f,10,280
Pda7FCFF40u;baC9875B0f,10,280;baA5C1F90f,10,280;ba5C3A9E4f,10,280
Pda7FD06F8u;baCA546E8f,10,280;baA5BC810f,10,280;ba5B68128f,10,280
Pda7FD0EB0u;baCA5F5E8f,10,280;baA64538Cf,10,280;ba5BE5DA4f,10,280
Pda7FD1667u;baCA3FEC8f,10,280;baA5F74B0f,10,280;ba5BB75E8f,10,280
Pda7FD1E1Fu;baC9C79C8f,10,280;baA5BDDF0f,10,280;ba5BF6424f,10,280
Pda7FD25D7u;baCA91F48f,10,280;baA632150f,10,280;ba5BA0208f,10,280
Pda7FD2D8Fu;baCA4EF68f,10,280;baA625C70f,10,280;ba5BD6D08f,10,280
Pda7FD3547u;baCAB1668f,10,280;baA651870f,10,280;ba5BA0208f,10,280
Pda7FD3CFFu;baC9F0A10f,10,280;baA5C1F90f,10,280;ba5BD1588f,10,280
Pda7FD44B7u;baCA89C08f,10,280;baA616BD0f,10,280;ba5B8CFC8f,10,280
Pda7FD4C6Fu;baCA37B88f,10,280;baA6155F0f,10,280;ba5BDDA68f,10,280
Pda7FD5427u;baCA51B28f,10,280;baA64D6D0f,10,280;ba5BFBBA4f,10,280
Pda7FD5BDFu;baCB3A1E0f,10,280;baA6E52ECf,10,280;ba5BAB108f,10,280
Pda7FD6397u;baCA59E70f,10,280;baA652E50f,10,280;ba5BF8FE8f,10,280
Pda7FD6B4Eu;baCAF3068f,10,280;baA69484Cf,10,280;ba5BA17E8f,10,280
Pda7FD7306u;baCAFF548f,10,280;baA656FF0f,10,280;ba5B57AA8f,10,280
Pda7FD7ABEu;baCA82EB0f,10,280;baA6B2990f,10,280;ba5C2FAE4f,10,280
Pda7FD8276u;baCB82940f,10,280;baA6CB34Cf,10,280;ba5B48A08f,10,280
Pda7FD8A2Eu;baCBACF60f,10,280;baA6CB34Cf,10,280;ba5B1E3E8f,10,280
Pda7FD91E6u;baCB58320f,10,280;baA6F9B0Cf,10,280;ba5BA17E8f,10,280
Pda7FD999Eu;baCB60668f,10,280;baA6E7EACf,10,280;ba5B87848f,10,280
Pda7FDA156u;baCB4EA00f,10,280;baA6C71ACf,10,280;ba5B787A8f,10,280
Pda7FDA90Eu;baCB7E7A0f,10,280;baA704A0Cf,10,280;ba5B86268f,10,280
Pda7FDB0C6u;baCC2ABE0f,10,280;baA7761ACf,10,280;ba5B4B5CCf,10,280
Pda7FDB87Eu;baCBED378f,10,280;baA7893E8f,10,280;ba5B9C068f,10,280
Pda7FDC036u;baCC30360f,10,280;baA7B65C8f,10,280;ba5B86268f,10,280
Pda7FDC7EDu;baCBC9AC8f,10,280;baA74E748f,10,280;ba5B84C88f,10,280
Pda7FDCFA5u;baCC07328f,10,280;baA74640Cf,10,280;ba5B3F0E8f,10,280
Pda7FDD75Du;baCC47740f,10,280;baA7AA0E8f,10,280;ba5B629A8f,10,280
Pda7FDDF15u;baCCE60C0f,10,280;baA7ED0C8f,10,280;ba5B0700Cf,10,280
Pda7FDE6CDu;baCC616E0f,10,280;baA7A4968f,10,280;ba5B43288f,10,280
Pda7FDEE85u;baCCE76A0f,10,280;baA7E6368f,10,280;ba5AFECCCf,10,280
Pda7FDF63Du;baCBE2480f,10,280;baA7ACCA8f,10,280;ba5BCA828f,10,280
Pda7FDFDF5u;baCD63D40f,10,280;baA862A08f,10,280;ba5AFECCCf,10,280
Pda7FE05ADu;baCCE0938f,10,280;baA840724f,10,280;ba5B5FDECf,10,280
Pda7FE0D65u;baCD2E818f,10,280;baA81FA28f,10,280;ba5AF120Cf,10,280
Pda7FE151Du;baCC89140f,10,280;baA7B65C8f,10,280;ba5B2D488f,10,280
Pda7FE1CD4u;baCCCD700f,10,280;baA79F1E8f,10,280;ba5AD1AECf,10,280
Pda7FE248Cu;baCDAAEB8f,10,280;baA88BA44f,10,280;ba5AE0B8Cf,10,280
Pda7FE2C44u;baCDD3EF8f,10,280;baA84CC08f,10,280;ba5A78D10f,10,280
Pda7FE33FCu;baCDDD818f,10,280;baA87DF88f,10,280;ba5AA076Cf,10,280
Pda7FE3BB4u;baCE27558f,10,280;baA8FE7C0f,10,280;ba5AD726Cf,10,280
Pda7FE436Cu;baCD90F20f,10,280;baA8AB164f,10,280;ba5B1A24Cf,10,280
Pda7FE4B24u;baCE24998f,10,280;baA911A04f,10,280;ba5AED06Cf,10,280
Pda7FE52DCu;baCE3FF18f,10,280;baA8DAF04f,10,280;ba5A9AFECf,10,280
Pda7FE5A94u;baCE4EFB8f,10,280;baA8F7A64f,10,280;ba5AA8AACf,10,280
Pda7FE624Cu;baCE68F58f,10,280;baA953400f,10,280;ba5AEA4ACf,10,280
Pda7FE6A04u;baCEB2C90f,10,280;baA901384f,10,280;ba5A4E6F0f,10,280
Pda7FE71BBu;baCF13DB8f,10,280;baA96BDC0f,10,280;ba5A58010f,10,280
Pda20A68C0n;baCF37670f,10,280;baA993820f,10,280;ba5A5C1ACf,10,280
Pda2288F28n;baCE89C58f,10,280;baA90ACA4f,10,280;ba5A8104Cf,10,280
Pda246B590n;baCE68F58f,10,280;baA9080E0f,10,280;ba5A9F18Cf,10,280
Pda264DBF8n;baCF03730f,10,280;baA974100f,10,280;ba5A709CCf,10,280
Pda2830260n;baCF2DD50f,10,280;baA989F00f,10,280;ba5A5C1ACf,10,280
Pda2A128C8n;baCF7E7F8f,10,280;baA9C35C0f,10,280;ba5A44DCCf,10,280
Pda2BF4F28n;baCF95BD0f,10,280;baA98CAC0f,10,280;ba59F6EF0f,10,280
Pda2DD7598n;baCFCDCB0f,10,280;baAA18200f,10,280;ba5A4A54Cf,10,280
Pda2FB9BF8n;baCFD4A18f,10,280;baAA0A73Cf,10,280;ba5A35D2Cf,10,280
Pda319C260n;baD007370f,10,280;baAA2B43Cf,10,280;ba5A240D0f,10,280
Pda337E8D0n;baD068490f,10,280;baAA98A3Cf,10,280;ba5A305ACf,10,280
Pda3560F30n;baD0B8F28f,10,280;baAAA3938f,10,280;ba59EAA10f,10,280
Pda37435A0n;baD07A0E8f,10,280;baAABC2FCf,10,280;ba5A42210f,10,280
Pda3925C00n;baD0B21D0f,10,280;baAA8999Cf,10,280;ba59D77D0f,10,280
Pda3B08268n;baD1083E8f,10,280;baAABAD1Cf,10,280;ba59B2930f,10,280
Pda3CEA8D8n;baD110728f,10,280;baAAC71FCf,10,280;ba59B6AD0f,10,280
Pda3ECCF38n;baD1D3F40f,10,280;baAB62FB8f,10,280;ba598F074f,10,280
Pda40AF59Cn;baD184A90f,10,280;baAB373B8f,10,280;ba59B2930f,10,280
Pda4291C0Cn;baD1AC4E8f,10,280;baAAF9B58f,10,280;ba594D670f,10,280
Pda4474270n;baD192540f,10,280;baAB554F8f,10,280;ba59C2FB0f,10,280
Pda46568D8n;baD1CBC08f,10,280;baAB25758f,10,280;ba5959B54f,10,280
Pda4838F3Cn;baD1E5BA0f,10,280;baAB5EE18f,10,280;ba5979270f,10,280
Pda4A1B5A4n;baD2052C0f,10,280;baAB9C674f,10,280;ba59973B0f,10,280
Pda4BFDC0Cn;baD296180f,10,280;baABBD374f,10,280;ba59271F4f,10,280
Pda4DE0274n;baD2CCC80f,10,280;baABF2894f,10,280;ba5925C14f,10,280
Pda4FC28DCn;baD2B6E88f,10,280;baABA5F94f,10,280;ba58EF114f,10,280
Pda51A4F44n;baD35DB40f,10,280;baAC681D4f,10,280;ba590A694f,10,280
Pda53875A8n;baD3E0F40f,10,280;baACC2590f,10,280;ba58E1654f,10,280
Pda5569C10n;baD38AD20f,10,280;baAC730D4f,10,280;ba58E83B4f,10,280
Pda574C278n;baD3ABA18f,10,280;baAC8D074f,10,280;ba58E1654f,10,280
Pda592E8E0n;baD466F00f,10,280;baAD03F90f,10,280;ba589D098f,10,280
Pda5B10F48n;baD432FB8f,10,280;baACFBC50f,10,280;ba58C8C94f,10,280
Pda5CF35B0n;baD469AB8f,10,280;baAD06B50f,10,280;ba589D098f,10,280
Pda5ED5C18n;baD417A38f,10,280;baACFBC50f,10,280;ba58E4214f,10,280
