Pda7F6D8B2u;ba762848Df,10,280;ba776F0A7f,10,280;ba8146C1Af,10,280
Pda7F99ECAu;ba84E8709f,10,280;ba8270CD4f,10,280;ba7D885CCf,10,280
Pda7F9A682u;ba846116Cf,10,280;ba8254175f,10,280;ba7DF300Af,10,280
Pda7F9AE39u;ba84FE509f,10,280;ba8276454f,10,280;ba7D77F4Cf,10,280
Pda7F9B5F1u;ba84EB2C9f,10,280;ba8268994f,10,280;ba7D7D6CCf,10,280
Pda7F9BDA9u;ba8564DA7f,10,280;ba8282934f,10,280;ba7D1DB8Ef,10,280
Pda7F9C561u;ba85158E8f,10,280;ba828EE14f,10,280;ba7D7952Cf,10,280
Pda7F9CD19u;ba85637C7f,10,280;ba82647F5f,10,280;ba7D0102Ef,10,280
Pda7F9D4D1u;ba85414E7f,10,280;ba8274E74f,10,280;ba7D3398Df,10,280
Pda7F9DC89u;ba84D9669f,10,280;ba8206296f,10,280;ba7D2CC2Df,10,280
Pda7F9E441u;ba850D5A9f,10,280;ba8242515f,10,280;ba7D34F6Df,10,280
Pda7F9EBF9u;ba852B6E8f,10,280;ba824E9F5f,10,280;ba7D2330Ef,10,280
Pda7F9F3B1u;ba849D3EAf,10,280;ba822C716f,10,280;ba7D8F32Cf,10,280
Pda7F9FB69u;ba845E5ACf,10,280;ba81DE837f,10,280;ba7D8028Cf,10,280
Pda7FA0321u;ba8436B4Cf,10,280;ba81E3FB7f,10,280;ba7DAD46Bf,10,280
Pda7FA0AD8u;ba846116Cf,10,280;ba81B57F8f,10,280;ba7D5468Df,10,280
Pda7FA1290u;ba846274Bf,10,280;ba81C5E77f,10,280;ba7D6372Cf,10,280
Pda7FA1A48u;ba83D700Ef,10,280;ba814405Af,10,280;ba7D6D04Cf,10,280
Pda7FA2200u;ba83F514Df,10,280;ba818F378f,10,280;ba7D9A22Bf,10,280
Pda7FA29B8u;ba8364290f,14,280;ba8119A3Af,14,280;ba7DB57ABf,10,280
Pda7FA3170u;ba8365870f,10,280;ba815CA19f,10,280;ba7DF71AAf,10,280
Pda7FA3928u;ba82FEFD2f,14,280;ba810EB3Bf,14,280;ba7E0FB69f,10,280
Pda7FA40E0u;ba8330351f,14,280;ba81116FBf,14,280;ba7DE13AAf,10,280
Pda7FA4898u;ba834B8D0f,10,280;ba8130E1Af,10,280;ba7DE554Af,10,280
Pda7FA5050u;ba8222DF6f,14,280;ba80B1BBCf,14,280;ba7E8EDC7f,10,280
Pda7FA5808u;ba827FD74f,14,280;ba80B733Cf,14,280;ba7E375C9f,10,280
Pda7FA5FBFu;ba8238BF5f,14,280;ba8093A7Df,14,280;ba7E5AE88f,10,280
Pda7FA6777u;ba81D2357f,14,280;ba807179Df,14,280;ba7E9F447f,10,280
Pda7FA6F2Fu;ba8172819f,14,280;ba80238BFf,14,280;ba7EB10A6f,10,280
Pda7FA76E7u;ba81976B8f,14,280;ba804041Ef,14,280;ba7EA8D67f,10,280
Pda7FA7E9Fu;ba813A73Af,14,280;baB010A24a,14,280;ba7ED1DA6f,10,280
Pda7FA8657u;ba80B9EFCf,14,280;ba7FC6942f,14,280;ba7F0CA45f,14,280
Pda7FA8E0Fu;ba80833FDf,14,280;ba7FADF82f,14,280;ba7F2AB84f,14,280
Pda7FA95C7u;ba803551Ff,14,280;ba7FA3082f,14,280;ba7F6DB63f,14,280
Pda7FA9D7Fu;ba805CF7Ef,14,280;ba7FC5362f,14,280;ba7F683E3f,14,280
Pda7FAA537u;ba801B57Ff,14,280;ba7FA8802f,14,280;ba7F8D283f,14,280
Pda7FAACEFu;ba7FAC9A2f,14,280;ba7F59343f,14,280;ba7FAC9A2f,14,280
Pda7FAB4A6u;ba5A9DBC0a,14,280;ba7F66E03f,14,280;ba7F70723f,14,280
Pda7FABC5Eu;ba7FC7F21f,14,280;ba7F70723f,14,280;ba7FA8802f,14,280
Pda7FAC416u;ba7FC11C2f,14,280;ba7F59343f,14,280;ba7F98182f,14,280
Pda7FACBCEu;ba7F3B204f,14,280;ba7F77483f,14,280;ba803C27Ef,14,280
Pda7FAD386u;ba7F22844f,14,280;ba7F27FC4f,14,280;ba955CB9Ea,14,280
Pda7FADB3Eu;ba7EBA9C6f,14,280;ba7F088A5f,14,280;ba804DEDEf,14,280
Pda7FAE2F6u;ba7F22844f,14,280;ba7F5A923f,14,280;ba80380DEf,14,280
Pda7FAEAAEu;ba7EFD9A5f,14,280;ba7F25404f,14,280;ba8027A5Ff,14,280
Pda7FAF266u;ba7F0CA45f,14,280;ba7F3F3A4f,14,280;ba803295Ff,14,280
Pda7FAFA1Eu;ba7E6CAE8f,14,280;ba7ECDC06f,10,280;ba806111Ef,14,280
Pda7FB01D6u;ba7E70C88f,14,280;ba7EFC3C5f,14,280;ba808B73Df,14,280
Pda7FB098Du;ba7E8EDC7f,14,280;ba7F05CE5f,14,280;ba8076F1Df,14,280
Pda7FB1145u;ba7E72268f,14,280;ba7EE9185f,14,280;ba8076F1Df,14,280
Pda7FB18FDu;ba7DD7A8Af,14,280;ba7EBD586f,10,280;ba80E5AFBf,14,280
Pda7FB20B5u;ba7E30869f,14,280;ba7ECDC06f,10,280;ba809D39Df,14,280
Pda7FB286Du;ba7EA4BC7f,14,280;ba7F05CE5f,14,280;ba806111Ef,14,280
Pda7FB3025u;ba7E2C6C9f,14,280;ba7EC1726f,10,280;ba809505Df,14,280
Pda7FB37DDu;ba7E00ACAf,14,280;ba7EC6EA6f,10,280;ba80C63DCf,14,280
Pda7FB3F95u;ba7DD38EAf,14,280;ba7EE65C6f,14,280;ba8112CDBf,14,280
Pda7FB474Du;ba7D6214Cf,14,280;ba7E76408f,10,280;ba81142BBf,14,280
Pda7FB4F05u;ba7D6372Cf,10,280;ba7EA2007f,10,280;ba813E8DAf,10,280
Pda7FB56BDu;ba7D9090Cf,14,280;ba7E8AC27f,10,280;ba80FA31Bf,14,280
Pda7FB5E75u;ba7DD0D2Af,14,280;ba7ECC626f,10,280;ba80FB8FBf,14,280
Pda7FB662Cu;ba7E12729f,14,280;ba7EAE4E7f,10,280;ba809BDBDf,14,280
Pda7FB6DE4u;ba7D6A48Cf,10,280;ba7E94547f,10,280;ba812A0BAf,10,280
Pda7FB759Cu;ba7D7C0ECf,14,280;ba7E88067f,10,280;ba810BF7Bf,14,280
Pda7FB7D54u;ba7D9F9ABf,14,280;ba7E854A7f,10,280;ba80E5AFBf,14,280
Pda7FB850Cu;ba7DB994Bf,14,280;ba7EBBFA6f,10,280;ba810265Bf,14,280
Pda7FB8CC4u;ba7D4D92Df,14,280;ba7E6B508f,10,280;ba811DBDAf,14,280
Pda7FB947Cu;ba7D46BCDf,10,280;ba7E74E28f,10,280;ba812E25Af,10,280
Pda7FB9C34u;ba7D3BCCDf,10,280;ba7E67368f,10,280;ba812B69Af,10,280
Pda7FBA3ECu;ba7D59E0Df,14,280;ba7E6E0C8f,10,280;ba81142BBf,14,280
Pda7FBABA4u;ba7E0E589f,14,280;ba7ECF1E6f,10,280;ba80C0C5Cf,14,280
Pda7FBB35Cu;ba7D6A48Cf,10,280;ba7EA7787f,10,280;ba813D2FAf,10,280
Pda7FBBB13u;ba7D68EACf,10,280;ba7EA0A27f,10,280;ba8137B7Af,10,280
Pda7FBC2CBu;ba7DDFDCAf,14,280;ba7E9DE67f,10,280;ba80BE09Cf,14,280
Pda7FBCA83u;ba7D051CEf,10,280;ba7E5F028f,10,280;ba8159E59f,10,280
Pda7FBD23Bu;ba7D727CCf,14,280;ba7E99CC7f,10,280;ba81274FAf,14,280
Pda7FBD9F3u;ba7DCB5ABf,14,280;ba7E8AC27f,10,280;ba80BF67Cf,14,280
Pda7FBE1ABu;ba7D5F58Df,14,280;ba7E54128f,10,280;ba80F4B9Bf,14,280
Pda7FBE963u;ba7D60B6Cf,10,280;ba7EA61A7f,10,280;ba814563Af,10,280
Pda7FBF11Bu;ba7D42A2Df,14,280;ba7E46668f,10,280;ba8103C3Bf,14,280
Pda7FBF8D3u;ba7D98C4Bf,14,280;ba7E89647f,10,280;ba80F09FBf,14,280
Pda7FC008Bu;ba7D2A06Df,10,280;ba7E69F28f,10,280;ba813FEBAf,10,280
Pda7FC0843u;ba7DCB5ABf,14,280;ba7EDF866f,14,280;ba81142BBf,14,280
Pda7FC0FFAu;ba7DABE8Bf,14,280;ba7EBEB66f,10,280;ba8112CDBf,14,280
Pda7FC17B2u;ba7D5882Df,10,280;ba7E9DE67f,10,280;ba814563Af,10,280
Pda7FC1F6Au;ba7D678CCf,10,280;ba7E9F447f,10,280;ba8137B7Af,10,280
Pda7FC2722u;ba7DBDAEBf,14,280;ba7E83EC7f,10,280;ba80C63DCf,14,280
Pda7FC2EDAu;ba7E43AA8f,14,280;ba7F121C5f,14,280;ba80CE71Cf,14,280
Pda7FC3692u;ba7DE96EAf,14,280;ba7ED07C6f,10,280;ba80E70DBf,14,280
Pda7FC3E4Au;ba7DD4ECAf,14,280;ba7EC9A66f,10,280;ba80F4B9Bf,14,280
Pda7FC4602u;ba7D9608Cf,14,280;ba7EACF07f,10,280;ba8116E7Bf,14,280
Pda7FC4DBAu;ba7D7952Cf,14,280;ba7E86A87f,10,280;ba810D55Bf,14,280
Pda7FC5572u;ba7E12729f,14,280;ba7EE2426f,14,280;ba80CFCFCf,14,280
Pda7FC5D2Au;ba7D9F9ABf,10,280;ba7ECF1E6f,10,280;ba812F83Af,10,280
Pda7FC64E2u;ba7DFC92Af,14,280;ba7ED7526f,14,280;ba80DABFCf,14,280
Pda7FC6C99u;ba7DA0F8Bf,14,280;ba7E70C88f,10,280;ba80CFCFCf,14,280
Pda7FC7451u;ba7DBDAEBf,14,280;ba7EA8D67f,10,280;ba80EB27Bf,14,280
Pda7FC7C09u;ba7E33429f,14,280;ba7EDB6C6f,14,280;ba80A829Cf,14,280
Pda7FC83C1u;ba7E12729f,14,280;ba7ECC626f,10,280;ba80B9EFCf,14,280
Pda7FC8B79u;ba7E49228f,14,280;ba7EFADE5f,14,280;ba80B1BBCf,14,280
Pda7FC9331u;ba7E46668f,14,280;ba7EE9185f,14,280;ba80A2B1Df,14,280
Pda7FC9AE9u;ba7DD64AAf,14,280;ba7E9DE67f,10,280;ba80C79BCf,14,280
Pda7FCA2A1u;ba7E0CFA9f,14,280;ba7ED4966f,10,280;ba80C79BCf,14,280
Pda7FCAA59u;ba7E26F49f,14,280;ba7F0E025f,14,280;ba80E70DBf,14,280
Pda7FCB211u;ba7DD4ECAf,14,280;ba7EC42E6f,10,280;ba80EF41Bf,14,280
Pda7FCB9C9u;ba7DB994Bf,14,280;ba7E7E747f,10,280;ba80C4DFCf,14,280
Pda7FCC180u;ba7E29B09f,14,280;ba7F0B465f,14,280;ba80E195Bf,14,280
Pda7FCC938u;ba7E201E9f,14,280;ba7EDCCA6f,14,280;ba80BCABCf,14,280
Pda7FCD0F0u;ba7E49228f,14,280;ba7EDE286f,14,280;ba809505Df,14,280
Pda7FCD8A8u;ba7E83EC7f,14,280;ba7EFC3C5f,14,280;ba80784FDf,14,280
Pda7FCE060u;ba7E45088f,14,280;ba7F09E85f,14,280;ba80C4DFCf,14,280
Pda7FCE818u;ba7E13D09f,14,280;ba7ED4966f,10,280;ba80C0C5Cf,14,280
Pda7FCEFD0u;ba7E51568f,14,280;ba7F21264f,14,280;ba80CFCFCf,14,280
Pda7FCF788u;ba7E986E7f,14,280;ba7F295A4f,14,280;ba8090EBDf,14,280
Pda7FCFF40u;ba7E47C48f,14,280;ba7F072C5f,14,280;ba80BF67Cf,14,280
Pda7FD06F8u;ba7EC42E6f,14,280;ba7F4CE64f,14,280;ba8088B7Df,14,280
Pda7FD0EB0u;ba7EAA347f,14,280;ba7F2C164f,14,280;ba8081E1Df,14,280
Pda7FD1667u;ba7E631C8f,14,280;ba7F1E6A5f,14,280;ba80BB4DCf,14,280
Pda7FD1E1Fu;ba7E78FC7f,14,280;ba7F03125f,14,280;ba808A15Df,14,280
Pda7FD25D7u;ba7E152E9f,14,280;ba7ED5F46f,10,280;ba80C0C5Cf,14,280
Pda7FD2D8Fu;ba7ED3386f,14,280;ba7F53BC4f,14,280;ba808083Df,14,280
Pda7FD3547u;ba7E6B508f,14,280;ba7F04705f,14,280;ba80991FDf,14,280
Pda7FD3CFFu;ba7EE3A06f,14,280;ba7F4A2A4f,14,280;ba806689Ef,14,280
Pda7FD44B7u;ba7EE3A06f,14,280;ba7F5EAC3f,14,280;ba807B0BDf,14,280
Pda7FD4C6Fu;ba7F22844f,14,280;ba7F80DA3f,14,280;ba805E55Ef,14,280
Pda7FD5427u;ba7F137A5f,14,280;ba7F476E4f,14,280;ba8033F3Ff,14,280
Pda7FD5BDFu;ba7EB93E6f,14,280;ba7F61683f,14,280;ba80A829Cf,14,280
Pda7FD6397u;ba7F2C164f,14,280;ba7F5BF03f,14,280;ba802FD9Ff,14,280
Pda7FD6B4Eu;ba7F8D283f,14,280;ba7FB62C2f,14,280;ba802903Ff,14,280
Pda7FD7306u;ba7F2D744f,14,280;ba7F9C322f,14,280;ba806EBDEf,14,280
Pda7FD7ABEu;ba7F4E444f,14,280;ba7F93FE2f,14,280;ba8045B9Ef,14,280
Pda7FD8276u;ba7F2AB84f,14,280;ba7F4A2A4f,14,280;ba801F71Ff,14,280
Pda7FD8A2Eu;ba7F59343f,14,280;ba7F96BA2f,14,280;ba803D85Ef,14,280
Pda7FD91E6u;ba7EEE905f,14,280;ba7F86523f,14,280;ba8097C1Df,14,280
Pda7FD999Eu;ba7F75EA3f,14,280;ba7FB62C2f,14,280;ba804041Ef,14,280
Pda7FDA156u;ba7FB3702f,14,280;ba7FC27A2f,14,280;baBABEFF4a,14,280
Pda7FDA90Eu;ba7F2AB84f,14,280;ba7F77483f,14,280;ba804C8FEf,14,280
Pda7FDB0C6u;ba7FBD022f,14,280;ba7FC3D82f,14,280;ba9AB3E86a,14,280
Pda7FDB87Eu;ba7F890E3f,14,280;ba7FB2122f,14,280;ba802903Ff,14,280
Pda7FDC036u;ba7FE6061f,14,280;baC0162E0a,14,280;ba802A61Ff,14,280
Pda7FDC7EDu;ba7FC3D82f,14,280;baBABEFF4a,14,280;ba804B31Ef,14,280
Pda7FDCFA5u;ba7FD0261f,14,280;ba7FBBA42f,14,280;ba2FE4470a,14,280
Pda7FDD75Du;ba2FE4468a,14,280;ba4FEF5DCa,14,280;baA00B170a,14,280
Pda7FDDF15u;ba7FBE602f,14,280;ba7FC5362f,14,280;ba9AB3E86a,14,280
Pda7FDE6CDu;ba7FC5362f,14,280;ba7FBD022f,14,280;ba5FF4E90a,14,280
Pda7FDEE85u;baD01BB98a,14,280;ba4FEF5DCa,14,280;ba7FDF301f,14,280
Pda7FDF63Du;ba802D1DFf,14,280;ba805FB3Ef,14,280;ba803295Ff,14,280
Pda7FDFDF5u;ba80CD13Cf,14,280;ba803551Ff,14,280;ba7F683E3f,14,280
Pda7FE05ADu;ba808B73Df,14,280;ba808B73Df,14,280;ba8000000 ,14,280
Pda7FE0D65u;ba804C8FEf,14,280;ba8019F9Ff,14,280;ba7FCD6A1f,14,280
Pda7FE151Du;ba806689Ef,14,280;ba8045B9Ef,14,280;ba7FDF301f,14,280
Pda7FE1CD4u;ba80CD13Cf,14,280;ba8079ADDf,14,280;ba7FAC9A2f,14,280
Pda7FE248Cu;ba80B05DCf,14,280;ba804F4BEf,14,280;ba7F9EEE2f,14,280
Pda7FE2C44u;ba809BDBDf,14,280;ba807179Df,14,280;ba7FD59E1f,14,280
Pda7FE33FCu;ba80FFA9Bf,14,280;ba80AAE5Cf,14,280;ba7FAB3C2f,14,280
Pda7FE3BB4u;ba81323FAf,14,280;ba80DD7BCf,14,280;ba7FAB3C2f,14,280
Pda7FE436Cu;ba812E25Af,14,280;ba80D803Cf,14,280;ba7FA9DE2f,14,280
Pda7FE4B24u;ba814D97Af,14,280;ba80DD7BCf,14,280;ba7F8FE43f,14,280
Pda7FE52DCu;ba8188618f,14,280;ba8112CDBf,14,280;ba7F8A6C3f,14,280
Pda7FE5A94u;ba8191F38f,14,280;ba811589Bf,14,280;ba7F83963f,14,280
Pda7FE624Cu;ba81E3FB7f,14,280;ba815F5D9f,10,280;ba7F7B623f,14,280
Pda7FE6A04u;ba818C7B8f,14,280;ba80E195Bf,14,280;ba7F551A4f,14,280
Pda7FE71BBu;ba81FF536f,14,280;ba812B69Af,10,280;ba7F2C164f,14,280
Pda20A68C0n;ba82A61F3f,14,280;ba81B57F8f,10,280;ba7F0F605f,14,280
Pda2288F28n;ba8277A34f,14,280;ba814EF5Af,10,280;ba7ED7526f,14,280
Pda246B590n;ba82B10F3f,14,280;ba819B858f,10,280;ba7EEA765f,14,280
Pda264DBF8n;ba82D49B3f,10,280;ba819F9F8f,10,280;ba7ECB046f,10,280
Pda2830260n;ba832D791f,10,280;ba81FF536f,10,280;ba7ED1DA6f,10,280
Pda2A128C8n;ba8301B92f,14,280;ba820BA16f,10,280;ba7F09E85f,14,280
Pda2BF4F28n;ba83370B1f,10,280;ba81F87D6f,10,280;ba7EC1726f,10,280
Pda2DD7598n;ba8364290f,10,280;ba82243D6f,10,280;ba7EC0146f,10,280
Pda2FB9BF8n;ba838BCEFf,10,280;ba821C096f,10,280;ba7E903A7f,10,280
Pda319C260n;ba83F514Df,10,280;ba8294594f,10,280;ba7E9F447f,10,280
Pda337E8D0n;ba83D2E6Ef,10,280;ba825DA95f,10,280;ba7E8AC27f,10,280
Pda3560F30n;ba847F2ABf,10,280;ba829F494f,10,280;ba7E201E9f,10,280
Pda37435A0n;ba842390Df,10,280;ba825AED5f,10,280;ba7E375C9f,10,280
Pda3925C00n;ba8554727f,10,280;ba8357DB0f,10,280;ba7E0368Af,10,280
Pda3B08268n;ba84D9669f,10,280;ba8304752f,10,280;ba7E2B0E9f,10,280
Pda3CEA8D8n;ba85207E8f,10,280;ba83409D1f,10,280;ba7E201E9f,10,280
Pda3ECCF38n;ba85844C6f,10,280;ba8352630f,10,280;ba7DCE16Bf,10,280
Pda40AF59Cn;ba8588667f,10,280;ba839EF2Ff,10,280;ba7E168C9f,10,280
Pda4291C0Cn;ba860A484f,10,280;ba83E768Ef,10,280;ba7DDD20Af,10,280
Pda4474270n;ba8616964f,10,280;ba83997AFf,10,280;ba7D82E4Cf,10,280
Pda46568D8n;ba85F8824f,10,280;ba83C7F6Ef,10,280;ba7DCF74Af,10,280
Pda4838F3Cn;ba8740A1Ff,10,280;ba845626Cf,10,280;ba7D1584Ef,10,280
Pda4A1B5A4n;ba871383Ff,10,280;ba84329ACf,10,280;ba7D1F16Ef,10,280
Pda4BFDC0Cn;ba876B03Ef,10,280;ba849D3EAf,10,280;ba7D323ADf,10,280
