Pda7F6D8B2u;baADB19ACf,12,280;ba5BBA1A8f,10,280;ba2E087F8f,12,280
Pda7F80D6Eu;baD5D6B58f,10,280;baA845EA4f,10,280;ba526F354f,10,280
Pda7F81526u;baD5F4C90f,10,280;baA875C44f,10,280;ba5280FB0f,10,280
Pda7F81CDEu;baD603D30f,10,280;baA89AAE4f,10,280;ba5296DB0f,10,280
Pda7F82496u;baD616F78f,10,280;baA8ADD24f,10,280;ba5296DB0f,10,280
Pda7F82C4Eu;baD61C6F0f,10,280;baA8CA884f,10,280;ba52AE194f,10,280
Pda7F83406u;baD61B110f,10,280;baA8E73E4f,10,280;ba52CC2D0f,10,280
Pda7F83BBEu;baD61DCD0f,10,280;baA902960f,10,280;ba52E4C90f,10,280
Pda7F84376u;baD62E350f,10,280;baA917184f,10,280;ba52E8E30f,10,280
Pda7F84B2Eu;baD644150f,10,280;baA9417A4f,10,280;ba52FD650f,10,280
Pda7F852E5u;baD62B798f,10,280;baA9575A0f,10,280;ba532BE10f,10,280
Pda7F85A9Du;baD6531F0f,10,280;baA9782A0f,10,280;ba53250B0f,10,280
Pda7F86255u;baD650630f,10,280;baA98F680f,10,280;ba533F04Cf,10,280
Pda7F86A0Du;baD672910f,10,280;baA9AD7C0f,10,280;ba533AEB0f,10,280
Pda7F871C5u;baD67D810f,10,280;baA9BB27Cf,10,280;ba533DA70f,10,280
Pda7F8797Du;baD650630f,10,280;baA9BC860f,10,280;ba536C230f,10,280
Pda7F88135u;baD68B2D0f,10,280;baA9E2CE0f,10,280;ba5357A10f,10,280
Pda7F888EDu;baD69CF30f,10,280;baAA14060f,10,280;ba5377130f,10,280
Pda7F890A5u;baD6803D8f,10,280;baAA0A73Cf,10,280;ba538A36Cf,10,280
Pda7F8985Du;baD6A5270f,10,280;baAA2E000f,10,280;ba5388D8Cf,10,280
Pda7F8A015u;baD69CF30f,10,280;baAA3BABCf,10,280;ba539EB8Cf,10,280
Pda7F8A7CCu;baD684570f,10,280;baAA4281Cf,10,280;ba53BE2ACf,10,280
Pda7F8AF84u;baD6ABFD0f,10,280;baAA73B9Cf,10,280;ba53C7BCCf,10,280
Pda7F8B73Cu;baD6B84B0f,10,280;baAA8421Cf,10,280;ba53CBD6Cf,10,280
Pda7F8BEF4u;baD6BB068f,10,280;baAAA235Cf,10,280;ba53E72ECf,10,280
Pda7F8C6ACu;baD6E14F0f,10,280;baAABD8D8f,10,280;ba53DC3ECf,10,280
Pda7F8CE64u;baD6E9830f,10,280;baAAD20FCf,10,280;ba53E88CCf,10,280
Pda7F8D61Cu;baD6E6C70f,10,280;baAAE691Cf,10,280;ba53FFCACf,10,280
Pda7F8DDD4u;baD6FE050f,10,280;baAAFDCF8f,10,280;ba53FFCACf,10,280
Pda7F8E58Cu;baD70E6C8f,10,280;baAAF43D8f,10,280;ba53E5D0Cf,10,280
Pda7F8ED44u;baD72C808f,10,280;baAB1FFD8f,10,280;ba53F37CCf,10,280
Pda7F8F4FCu;baD712870f,10,280;baAB2F078f,10,280;ba541C808f,10,280
Pda7F8FCB4u;baD713E50f,10,280;baAB33218f,10,280;ba541F3CCf,10,280
Pda7F9046Bu;baD713E50f,10,280;baAB39F78f,10,280;ba5426128f,10,280
Pda7F90C23u;baD70FCB0f,10,280;baAB4D1B8f,10,280;ba543D508f,10,280
Pda7F913DBu;baD716A10f,10,280;baAB52938f,10,280;ba543BF28f,10,280
Pda7F91B93u;baD715430f,10,280;baAB6DEB8f,10,280;ba5458A8Cf,10,280
Pda7F9234Bu;baD743BF0f,10,280;baAB87E58f,10,280;ba544426Cf,10,280
Pda7F92B03u;baD73CE90f,10,280;baAB9F238f,10,280;ba54623A8f,10,280
Pda7F932BBu;baD74BF28f,10,280;baABB2474f,10,280;ba5466548f,10,280
Pda7F93A73u;baD73E470f,10,280;baABB91D8f,10,280;ba547AD68f,10,280
Pda7F9422Bu;baD756E28f,10,280;baABBBD94f,10,280;ba5464F6Cf,10,280
Pda7F949E3u;baD74EAE8f,10,280;baABC9858f,10,280;ba547AD68f,10,280
Pda7F9519Bu;baD75DB90f,10,280;baABEA554f,10,280;ba548C9C8f,10,280
Pda7F95952u;baD760748f,10,280;baABF95F8f,10,280;ba5498EA8f,10,280
Pda7F9610Au;baD752C90f,10,280;baABEBB34f,10,280;ba5498EA8f,10,280
Pda7F968C2u;baD758410f,10,280;baABF5454f,10,280;ba549D048f,10,280
Pda7F9707Au;baD7599E8f,10,280;baAC0DE14f,10,280;ba54B4428f,10,280
Pda7F97832u;baD7467B0f,10,280;baAC11FB4f,10,280;ba54CB808f,10,280
Pda7F97FEAu;baD761D28f,10,280;baAC29394f,10,280;ba54C7668f,10,280
Pda7F987A2u;baD765EC8f,10,280;baAC38434f,10,280;ba54D2568f,10,280
Pda7F98F5Au;baD779108f,10,280;baAC523D4f,10,280;ba54D92C8f,10,280
Pda7F99712u;baD765EC8f,10,280;baAC48AB4f,10,280;ba54E2BE8f,10,280
Pda7F99ECAu;baD776548f,10,280;baAC50DF4f,10,280;ba54DA8A8f,10,280
Pda7F9A682u;baD7904E8f,10,280;baAC75C94f,10,280;ba54E57A8f,10,280
Pda7F9AE39u;baD76F7F0f,10,280;baAC697B0f,10,280;ba54F9FC4f,10,280
Pda7F9B5F1u;baD798828f,10,280;baAC8A4B0f,10,280;ba54F1C88f,10,280
Pda7F9BDA9u;baD797250f,10,280;baACA02B4f,10,280;ba5509064f,10,280
Pda7F9C561u;baD777B28f,10,280;baAC88ED0f,10,280;ba55113A8f,10,280
Pda7F9CD19u;baD7855F0f,10,280;baACA4450f,10,280;ba551EE64f,10,280
Pda7F9D4D1u;baD77BCC8f,10,280;baAC9D6F0f,10,280;ba5521A28f,10,280
Pda7F9DC89u;baD795C68f,10,280;baACADD70f,10,280;ba5518108f,10,280
Pda7F9E441u;baD7930A8f,10,280;baACCEA70f,10,280;ba553B9C8f,10,280
Pda7F9EBF9u;baD7930B0f,10,280;baACC6734f,10,280;ba5533684f,10,280
Pda7F9F3B1u;baD79B3F0f,10,280;baACD0050f,10,280;ba5534C64f,10,280
Pda7F9FB69u;baD795C68f,10,280;baACDC534f,10,280;ba55468C8f,10,280
Pda7FA0321u;baD799E10f,10,280;baACEE190f,10,280;ba5554384f,10,280
Pda7FA0AD8u;baD7B27D0f,10,280;baACEB5D0f,10,280;ba5538E04f,10,280
Pda7FA1290u;baD7B9528f,10,280;baAD013D0f,10,280;ba5547EA4f,10,280
Pda7FA1A48u;baD79C9D0f,10,280;baACFFDF0f,10,280;ba5563424f,10,280
Pda7FA2200u;baD7AD048f,10,280;baAD0ACF0f,10,280;ba555DCA4f,10,280
Pda7FA29B8u;baD7AE628f,10,280;baAD10470f,10,280;ba5561E48f,10,280
Pda7FA3170u;baD7A4D08f,10,280;baAD187B0f,10,280;ba5573AA4f,10,280
Pda7FA3928u;baD7B27D0f,10,280;baAD28E30f,10,280;ba5576664f,10,280
Pda7FA40E0u;baD7B27D0f,10,280;baAD368ECf,10,280;ba5584124f,10,280
Pda7FA4898u;baD7B11F0f,10,280;baAD37ED0f,10,280;ba5586CE4f,10,280
Pda7FA5050u;baD7B27D0f,10,280;baAD368ECf,10,280;ba5584124f,10,280
Pda7FA5808u;baD7AFC10f,10,280;baAD49B30f,10,280;ba5599F24f,10,280
Pda7FA5FBFu;baD7CC768f,10,280;baAD48550f,10,280;ba557BDE4f,10,280
Pda7FA6777u;baD7B3DB0f,10,280;baAD624ECf,10,280;ba55AE744f,10,280
Pda7FA6F2Fu;baD7E0F88f,10,280;baAD650B0f,10,280;ba5584124f,10,280
Pda7FA76E7u;baD7DB810f,10,280;baAD6A830f,10,280;ba558F024f,10,280
Pda7FA7E9Fu;baD7CC768f,10,280;baAD7AEACf,10,280;ba55AE744f,10,280
Pda7FA8657u;baD7D8C48f,10,280;baAD7C48Cf,10,280;ba55A3844f,10,280
Pda7FA8E0Fu;baD7C0288f,10,280;baAD831F0f,10,280;ba55C2F64f,10,280
Pda7FA95C7u;baD7DCDF0f,10,280;baAD8E0F0f,10,280;ba55B1304f,10,280
Pda7FA9D7Fu;baD7CDD48f,10,280;baAD9642Cf,10,280;ba55C86E4f,10,280
Pda7FAA537u;baD7C4430f,10,280;baAD98FF0f,10,280;ba55D4BC4f,10,280
Pda7FAACEFu;baD7C9BA8f,10,280;baAD9E770f,10,280;ba55D4BC4f,10,280
Pda7FAB4A6u;baD7CDD48f,10,280;baADAAC4Cf,10,280;ba55DCF00f,10,280
Pda7FABC5Eu;baD7D8C50f,10,280;baADB03CCf,10,280;ba55D7780f,10,280
Pda7FAC416u;baD7D6088f,10,280;baADBDE8Cf,10,280;ba55E7E00f,10,280
Pda7FACBCEu;baD7BD6D0f,10,280;baADB5B4Cf,10,280;ba55F8480f,10,280
Pda7FAD386u;baD7D6088f,10,280;baADB4570f,10,280;ba55DE4E4f,10,280
Pda7FADB3Eu;baD7D6088f,10,280;baADC202Cf,10,280;ba55EBFA0f,10,280
Pda7FAE2F6u;baD7C9BA8f,10,280;baADCFAECf,10,280;ba5605F40f,10,280
Pda7FAEAAEu;baD7CDD48f,10,280;baADC77ACf,10,280;ba55F9A64f,10,280
Pda7FAF266u;baD7DE3D0f,10,280;baADE174Cf,10,280;ba5603384f,10,280
Pda7FAFA1Eu;baD7BC0E8f,10,280;baADE430Cf,10,280;ba5628220f,10,280
Pda7FB01D6u;baD7C85D0f,10,280;baADE9A8Cf,10,280;ba56214C0f,10,280
Pda7FB098Du;baD7C9BA8f,10,280;baADE016Cf,10,280;ba56165C0f,10,280
Pda7FB1145u;baD7C5A10f,10,280;baADF8B2Cf,10,280;ba5633120f,10,280
Pda7FB18FDu;baD7F1610f,10,280;baAE07BCCf,10,280;ba56165C0f,10,280
Pda7FB20B5u;baD7E5128f,10,280;baAE03A2Cf,10,280;ba561E904f,10,280
Pda7FB286Du;baD7EA8A0f,10,280;baAE140A8f,10,280;ba5629804f,10,280
Pda7FB3025u;baD7E0F88f,10,280;baAE2058Cf,10,280;ba563F604f,10,280
Pda7FB37DDu;baD7E5128f,10,280;baAE07BCCf,10,280;ba5622AA0f,10,280
Pda7FB3F95u;baD7EBE88f,10,280;baAE1D9CCf,10,280;ba5631B40f,10,280
Pda7FB474Du;baD7E0F88f,10,280;baAE1824Cf,10,280;ba56372C0f,10,280
Pda7FB4F05u;baD7DE3D0f,10,280;baAE2CA6Cf,10,280;ba564E6A0f,10,280
Pda7FB56BDu;baD7F8368f,10,280;baAE30C0Cf,10,280;ba56388A0f,10,280
Pda7FB5E75u;baD7DCDF0f,10,280;baAE38F48f,10,280;ba565C160f,10,280
Pda7FB662Cu;baD7DF9A8f,10,280;baAE29EA8f,10,280;ba564A500f,10,280
Pda7FB6DE4u;baD7E3B48f,10,280;baAE34DA8f,10,280;ba5651260f,10,280
Pda7FB759Cu;baD7DE3D0f,10,280;baAE3E6C8f,10,280;ba5660300f,10,280
Pda7FB7D54u;baD810D28f,10,280;baAE55AA8f,10,280;ba5644D84f,10,280
Pda7FB850Cu;baD7FF0C8f,10,280;baAE5190Cf,10,280;ba5652840f,10,280
Pda7FB8CC4u;baD7F0030f,10,280;baAE5708Cf,10,280;ba5667060f,10,280
Pda7FB947Cu;baD7FDAE8f,10,280;baAE59C48f,10,280;ba565C160f,10,280
Pda7FB9C34u;baD7FC508f,10,280;baAE61F8Cf,10,280;ba5665A80f,10,280
Pda7FBA3ECu;baD7F8368f,10,280;baAE61F8Cf,10,280;ba5669C20f,10,280
Pda7FBABA4u;baD803270f,10,280;baAE5C80Cf,10,280;ba56595A0f,10,280
Pda7FBB35Cu;baD7DB810f,10,280;baAE609ACf,10,280;ba56851A0f,10,280
Pda7FBBB13u;baD7E6708f,10,280;baAE767ACf,10,280;ba56900A0f,10,280
Pda7FBC2CBu;baD7E5128f,10,280;baAE767ACf,10,280;ba5691680f,10,280
Pda7FBCA83u;baD7DB810f,10,280;baAE6770Cf,10,280;ba568BF00f,10,280
Pda7FBD23Bu;baD7CDD48f,10,280;baAE7D508f,10,280;ba56AF7BCf,10,280
Pda7FBD9F3u;baD7F57A8f,10,280;baAE7D508f,10,280;ba5687D60f,10,280
Pda7FBE1ABu;baD7E92C8f,10,280;baAE77D8Cf,10,280;ba568EAC0f,10,280
Pda7FBE963u;baD7F57A8f,10,280;baAE816ACf,10,280;ba568BF00f,10,280
Pda7FBF11Bu;baD7ED468f,10,280;baAE85848f,10,280;ba56983E0f,10,280
Pda7FBF8D3u;baD7F8368f,10,280;baAEA0DC8f,10,280;ba56A8A60f,10,280
Pda7FC008Bu;baD7DA230f,10,280;baAE8DB88f,10,280;ba56B3960f,10,280
Pda7FC0843u;baD7E0F88f,10,280;baAE974ACf,10,280;ba56B6520f,10,280
Pda7FC0FFAu;baD7D4AA8f,10,280;baAE9B648f,10,280;ba56C6BA0f,10,280
Pda7FC17B2u;baD7D1EF0f,10,280;baAEA23A8f,10,280;ba56D04BCf,10,280
Pda7FC1F6Au;baD7C85D0f,10,280;baAEA23A8f,10,280;ba56D9DDCf,10,280
Pda7FC2722u;baD7C5A10f,10,280;baAE9B648f,10,280;ba56D5C3Cf,10,280
Pda7FC2EDAu;baD7C2E50f,10,280;baAE9E208f,10,280;ba56DB3BCf,10,280
Pda7FC3692u;baD7C0288f,10,280;baAE9F7E8f,10,280;ba56DF55Cf,10,280
Pda7FC3E4Au;baD7D34C8f,18,280;baAEAFE68f,18,280;ba56DC9A0f,10,280
Pda7FC4602u;baD7C2E48f,18,280;baAEABCC8f,18,280;ba56E8E7Cf,10,280
Pda7FC4DBAu;baD7C6FF0f,18,280;baAEB81A8f,18,280;ba56F11C0f,10,280
Pda7FC5572u;baD7DB810f,18,280;baAEBD928f,18,280;ba56E2120f,10,280
Pda7FC5D2Au;baD7CDD48f,18,280;baAEBC348f,18,280;ba56EE5FCf,10,280
Pda7FC64E2u;baD7CC768f,18,280;baAEC5C68f,18,280;ba56F94FCf,10,280
Pda7FC6C99u;baD79DFB0f,10,280;baAE91D2Cf,10,280;ba56F3D7Cf,10,280
Pda7FC7451u;baD7A8EB0f,10,280;baAEA9108f,10,280;ba570025Cf,10,280
Pda7FC7C09u;baD770DD0f,18,280;baAEABCC8f,18,280;ba573AEFCf,10,280
Pda7FC83C1u;baD794690f,18,280;baAEB2A28f,18,280;ba571E39Cf,10,280
Pda7FC8B79u;baD776548f,18,280;baAEB2A28f,18,280;ba573C4DCf,10,280
Pda7FC9331u;baD78AD68f,18,280;baAEC30A8f,18,280;ba573833Cf,10,280
Pda7FC9AE9u;baD795C68f,18,280;baAEBC348f,18,280;ba57266DCf,10,280
Pda7FCA2A1u;baD7904E8f,18,280;baAEC8828f,18,280;ba573833Cf,10,280
Pda7FCAA59u;baD781450f,18,280;baAEBD928f,18,280;ba573C4DCf,10,280
Pda7FCB211u;baD77BCC8f,18,280;baAECB3E8f,18,280;ba574F71Cf,10,280
Pda7FCB9C9u;baD797248f,18,280;baAEC5C68f,18,280;ba572EA1Cf,10,280
Pda7FCC180u;baD78AD68f,18,280;baAED8EA8f,18,280;ba574E13Cf,10,280
Pda7FCC938u;baD7855F0f,18,280;baAEDBA68f,18,280;ba575647Cf,10,280
Pda7FCD0F0u;baD79DFB0f,18,280;baAEE11E8f,18,280;ba574323Cf,10,280
Pda7FCD8A8u;baD78C348f,18,280;baAED78C8f,18,280;ba574B57Cf,10,280
Pda7FCE060u;baD77E888f,18,280;baAEE11E8f,18,280;ba576295Cf,10,280
Pda7FCE818u;baD77FE68f,18,280;baAEF0288f,18,280;ba577041Cf,10,280
Pda7FCEFD0u;baD7AA488f,18,280;baAEF5A08f,18,280;ba574B57Cf,10,280
Pda7FCF788u;baD78C348f,18,280;baAEF4428f,18,280;ba57680DCf,10,280
Pda7FCFF40u;baD798828f,18,280;baAF00908f,18,280;ba57680DCf,10,280
Pda7FD06F8u;baD7B7F48f,18,280;baAF0A228f,18,280;ba57522DCf,10,280
Pda7FD0EB0u;baD7930B0f,18,280;baAEF85C8f,18,280;ba576551Cf,10,280
Pda7FD1667u;baD791AC8f,18,280;baAF01EE4f,18,280;ba577041Cf,10,280
Pda7FD1E1Fu;baD7A62E8f,18,280;baAF0E3C8f,18,280;ba57680DCf,10,280
Pda7FD25D7u;baD7AE630f,18,280;baAF0A228f,18,280;ba575BBFCf,10,280
Pda7FD2D8Fu;baD7A0B68f,18,280;baAF10F88f,18,280;ba577041Cf,10,280
Pda7FD3547u;baD7881B0f,18,280;baAF0A228f,18,280;ba5782078f,10,280
Pda7FD3CFFu;baD76F7F0f,18,280;baAF04AA8f,18,280;ba57952BCf,10,280
Pda7FD44B7u;baD799E08f,18,280;baAF12564f,18,280;ba577875Cf,10,280
Pda7FD4C6Fu;baD7648E8f,18,280;baAEFC764f,18,280;ba5797E78f,10,280
Pda7FD5427u;baD761D28f,18,280;baAF12564f,18,280;ba57B083Cf,10,280
Pda7FD5BDFu;baD770DD0f,18,280;baAF1BE84f,18,280;ba57AB0BCf,10,280
Pda7FD6397u;baD75DB90f,18,280;baAF192C8f,18,280;ba57BB73Cf,10,280
Pda7FD6B4Eu;baD779108f,18,280;baAF21604f,18,280;ba57A84F8f,10,280
Pda7FD7306u;baD76F7F0f,18,280;baAF21604f,18,280;ba57B1E18f,10,280
Pda7FD7ABEu;baD765EC8f,18,280;baAF28364f,18,280;ba57C2498f,10,280
Pda7FD8276u;baD763308f,18,280;baAF13B48f,18,280;ba57B083Cf,10,280
Pda7FD8A2Eu;baD7B11F0f,18,280;baAF2DAE4f,18,280;ba577C8F8f,10,280
Pda7FD91E6u;baD7A8EB0f,18,280;baAF34848f,18,280;ba578B99Cf,10,280
Pda7FD999Eu;baD7AD048f,18,280;baAF31C84f,18,280;ba5784C3Cf,10,280
Pda7FDA156u;baD7A62E8f,18,280;baAF37404f,18,280;ba579111Cf,10,280
Pda7FDA90Eu;baD795C68f,18,280;baAF3F748f,18,280;ba57A9ADCf,10,280
Pda7FDB0C6u;baD7A8EA8f,18,280;baAF58104f,18,280;ba57AF25Cf,10,280
Pda7FDB87Eu;baD7881B0f,18,280;baAF464A4f,18,280;ba57BE2F8f,10,280
Pda7FDC036u;baD795C68f,18,280;baAF4D204f,18,280;ba57B7598f,10,280
Pda7FDC7EDu;baD795C68f,18,280;baAF56B24f,18,280;ba57C0EB8f,10,280
Pda7FDCFA5u;baD7B5388f,18,280;baAF53F68f,18,280;ba579EBDCf,10,280
Pda7FDD75Du;baD7ABA70f,18,280;baAF5EE68f,18,280;ba57B33F8f,10,280
Pda7FDDF15u;baD7B3DB0f,18,280;baAF6DF04f,18,280;ba57BA15Cf,10,280
Pda7FDE6CDu;baD7B5388f,18,280;baAF7B9C4f,18,280;ba57C6638f,10,280
Pda7FDEE85u;baD7D6088f,18,280;baAF76244f,18,280;ba57A01BCf,10,280
Pda7FDF63Du;baD7D0908f,18,280;baAF868C4f,18,280;ba57B5FBCf,10,280
Pda7FDFDF5u;baD7B6968f,18,280;baAF76244f,18,280;ba57BF8DCf,10,280
Pda7FE05ADu;baD7CB188f,18,280;baAF74C68f,18,280;ba57A9ADCf,10,280
Pda7FE0D65u;baD7B27D0f,18,280;baAF74C68f,18,280;ba57C2498f,10,280
Pda7FE151Du;baD79F588f,18,280;baAF7CFA4f,18,280;ba57DDA18f,10,280
Pda7FE1CD4u;baD7BD6D0f,18,280;baAF7B9C4f,18,280;ba57BE2F8f,10,280
Pda7FE248Cu;baD7B7F48f,18,280;baAF8AA64f,18,280;ba57D2B18f,10,280
Pda7FE2C44u;baD7A62E8f,18,280;baAF82724f,18,280;ba57DC438f,10,280
Pda7FE33FCu;baD7B3DB0f,18,280;baAF87EA4f,18,280;ba57D40FCf,10,280
Pda7FE3BB4u;baD7C2E50f,18,280;baAF95964f,18,280;ba57D2B18f,10,280
Pda7FE436Cu;baD7A4D08f,18,280;baAF8D624f,18,280;ba57E8918f,10,280
Pda7FE4B24u;baD7AE630f,18,280;baAF901E4f,18,280;ba57E1BB8f,10,280
Pda7FE52DCu;baD7C1868f,18,280;baAF9B0E4f,18,280;ba57D987Cf,10,280
Pda7FE5A94u;baD7D8C48f,18,280;baAFA4A04f,18,280;ba57CBDB8f,10,280
Pda7FE624Cu;baD7B27D0f,18,280;baAFA1E44f,18,280;ba57EF67Cf,10,280
Pda7FE6A04u;baD7CB188f,18,280;baAFAA184f,18,280;ba57DEFFCf,10,280
Pda7FE71BBu;baD7B3DB0f,18,280;baAFA5FE4f,18,280;ba57F2238f,10,280
Pda20A68C0n;baD7AD048f,18,280;baAFA8BA4f,18,280;ba57FBB58f,10,280
Pda2288F28n;baD7C85D0f,18,280;baAFB24C4f,18,280;ba57E9EFCf,10,280
Pda246B590n;baD7AFC10f,18,280;baAFBD3C4f,18,280;ba580D7B8f,10,280
Pda264DBF8n;baD7D7670f,18,280;baAFBFF84f,18,280;ba57E8918f,10,280
Pda2830260n;baD7D8C48f,18,280;baAFC2B44f,18,280;ba57E9EFCf,10,280
Pda2A128C8n;baD7DF9A8f,18,280;baAFC82C4f,18,280;ba57E8918f,10,280
Pda2BF4F28n;baD7E0F88f,18,280;baAFCDA44f,18,280;ba57ECAB8f,10,280
Pda2DD7598n;baD7D8C48f,18,280;baAFC98A4f,18,280;ba57F0C58f,10,280
Pda2FB9BF8n;baD7F2BF0f,18,280;baAFD0604f,18,280;ba57DDA18f,10,280
Pda319C260n;baD7F0030f,18,280;baAFD8944f,18,280;ba57E8918f,10,280
Pda337E8D0n;baD7E0F88f,18,280;baAFDF6A0f,18,280;ba57FE718f,10,280
Pda3560F30n;baD7D4AA8f,18,280;baAFDB504f,18,280;ba5806A58f,10,280
Pda37435A0n;baD7C5A10f,18,280;baAFDCAE4f,18,280;ba58170D8f,10,280
Pda3925C00n;baD7B3DB0f,18,280;baAFD1BE4f,18,280;ba581DE38f,10,280
Pda3B08268n;baD795C68f,18,280;baAFCDA44f,18,280;ba5837DD8f,10,280
Pda3CEA8D8n;baD7A2148f,18,280;baAFCAE84f,18,280;ba5828D38f,10,280
Pda3ECCF38n;baD7A3728f,18,280;baAFD31C4f,18,280;ba582FA98f,10,280
Pda40AF59Cn;baD78AD68f,18,280;baAFD0604f,18,280;ba5845898f,10,280
Pda4291C0Cn;baD7A3728f,18,280;baAFDB504f,18,280;ba5837DD8f,10,280
Pda4474270n;baD7723B0f,18,280;baAFD9F20f,18,280;ba5867B78f,10,280
Pda46568D8n;baD78EF08f,18,280;baAFE4E20f,18,280;ba5855F18f,10,280
Pda4838F3Cn;baD776548f,18,280;baAFDF6A0f,18,280;ba5869158f,10,280
Pda4A1B5A4n;baD774F70f,18,280;baAFD9F20f,18,280;ba5864FB4f,10,280
Pda4BFDC0Cn;baD760748f,18,280;baAFD7364f,18,280;ba5876C18f,10,280
Pda4DE0274n;baD760748f,18,280;baAFE0C84f,18,280;ba5880534f,10,280
Pda4FC28DCn;baD776548f,18,280;baAFEA5A0f,18,280;ba5874058f,10,280
Pda51A4F44n;baD7516A8f,18,280;baAFE4E20f,18,280;ba5893778f,10,280
Pda53875A8n;baD76E210f,18,280;baAFF3EC0f,18,280;ba5885CB4f,10,280
Pda5569C10n;baD78EF08f,18,280;baAFF3EC0f,18,280;ba5864FB4f,10,280
Pda574C278n;baD773990f,18,280;baAFFEDC0f,18,280;ba588B434f,10,280
Pda592E8E0n;baD791AD0f,18,280;baAFFC204f,18,280;ba586A734f,10,280
Pda5B10F48n;baD78EF08f,18,280;baB007104f,18,280;ba58781F8f,10,280
Pda5CF35B0n;baD77A6E8f,18,280;baB004540f,18,280;ba5889E54f,10,280
Pda5ED5C18n;baD79C9D0f,18,280;baB010A20f,18,280;ba5874058f,10,280
Pda60B827En;baD786BD0f,18,280;baB00B2A0f,18,280;ba58846D4f,10,280
Pda629A8E6n;baD786BD0f,18,280;baB0135E4f,18,280;ba588CA18f,10,280
