Pda7F6D8B2u;ba56644A4f,10,280;ba733599Bf,10,280;ba9CD14FAf,10,280
Pda7F7F647u;ba59F84D0f,10,280;ba6BC103Cf,10,280;ba91C8B6Ef,10,280
Pda7F7FDFEu;ba5A10E8Cf,10,280;ba6C3C0FCf,10,280;ba922B26Cf,10,280
Pda7F805B6u;ba5A1A7ACf,10,280;ba6BFA6FEf,10,280;ba91DFF4Ef,10,280
Pda7F80D6Eu;ba59A6450f,10,280;ba6C15C7Cf,10,280;ba926F82Af,10,280
Pda7F81526u;ba5A47990f,10,280;ba6C02A3Cf,10,280;ba91BB0AEf,10,280
Pda7F81CDEu;ba59CC8D0f,10,280;ba6BE1D3Ef,10,280;ba921546Ef,10,280
Pda7F82496u;ba59DFB14f,10,280;ba6C055FCf,10,280;ba9225AECf,10,280
Pda7F82C4Eu;ba59BAC70f,10,280;ba6BC67BCf,10,280;ba920BB4Cf,10,280
Pda7F83406u;ba5A77730f,10,280;ba6C7F0DAf,10,280;ba92079AEf,10,280
Pda7F83BBEu;ba5AF120Cf,10,280;ba6CB1A38f,10,280;ba91C082Ef,10,280
Pda7F84376u;ba5A8D530f,10,280;ba6C7161Af,10,280;ba91E40ECf,10,280
Pda7F84B2Eu;ba5A56A30f,10,280;ba6BFE89Cf,10,280;ba91A7E6Ef,10,280
Pda7F852E5u;ba5A74B6Cf,10,280;ba6C37F5Af,10,280;ba91C33EEf,10,280
Pda7F85A9Du;ba5A92CACf,10,280;ba6C4F33Af,10,280;ba91BC68Ef,10,280
Pda7F86255u;ba5A74B6Cf,10,280;ba6C33DBCf,10,280;ba91BF24Ef,10,280
Pda7F86A0Du;ba5AB39ACf,10,280;ba6C02A3Cf,10,280;ba914F090f,10,280
Pda7F871C5u;ba5B27D08f,10,280;ba6C6671Cf,10,280;ba913EA10f,10,280
Pda7F8797Du;ba5C5F884f,10,280;ba6D4D7F6f,10,280;ba90EDF72f,10,280
Pda7F88135u;ba5BAF2A8f,10,280;ba6CF1E58f,10,280;ba9142BB0f,10,280
Pda7F888EDu;ba5B93D28f,10,280;ba6CB045Af,10,280;ba911C732f,10,280
Pda7F890A5u;ba5B79D8Cf,10,280;ba6CC4C7Af,10,280;ba914AEF0f,10,280
Pda7F8985Du;ba5C6E924f,10,280;ba6D6FAD6f,10,280;ba91011B0f,10,280
Pda7F8A015u;ba5CA2864f,10,280;ba6D5B2B6f,10,280;ba90B8A54f,10,280
Pda7F8A7CCu;ba5C054C8f,10,280;ba6CD273Af,10,280;ba90CD272f,10,280
Pda7F8AF84u;ba5BF3868f,10,280;ba6D3E758f,10,280;ba914AEF0f,10,280
Pda7F8B73Cu;ba5C665E8f,10,280;ba6D4EDD6f,10,280;ba90E87F2f,10,280
Pda7F8BEF4u;ba5C49A84f,10,280;ba6D8B056f,10,280;ba91415D0f,10,280
Pda7F8C6ACu;ba5C484A8f,10,280;ba6CFB778f,10,280;ba90B32D4f,10,280
Pda7F8CE64u;ba5CFE204f,10,280;ba6E19354f,10,280;ba911B150f,10,280
Pda7F8D61Cu;ba5D70F7Cf,10,280;ba6DEED34f,10,280;ba907DDB4f,10,280
Pda7F8DDD4u;ba5D91C7Cf,10,280;ba6DCF614f,10,280;ba903D994f,10,280
Pda7F8E58Cu;ba5E6039Cf,10,280;ba6E7E610f,10,280;ba901E274f,10,280
Pda7F8ED44u;ba5E05FDCf,10,280;ba6E31D12f,10,280;ba902BD34f,10,280
Pda7F8F4FCu;ba5E55498f,10,280;ba6E56BB2f,10,280;ba9001716f,10,280
Pda7F8FCB4u;ba5F6EED8f,10,280;ba6EF96D0f,10,280;ba8F8A7F9f,10,280
Pda7F9046Bu;ba5F77214f,10,280;ba6ED324Ef,10,280;ba8F5C03Af,10,280
Pda7F90C23u;ba600D852f,10,280;ba6F7E0ACf,10,280;ba8F70858f,10,280
Pda7F913DBu;ba6076CB2f,10,280;ba6FBE4CAf,10,280;ba8F47819f,10,280
Pda7F91B93u;ba60FE24Cf,10,280;ba6FE336Af,10,280;ba8EE511Cf,10,280
Pda7F9234Bu;ba621D40Af,10,280;ba70848A8f,10,280;ba8E6749Ef,10,280
Pda7F92B03u;ba619B5ECf,10,280;ba6FF916Af,10,280;ba8E5DB7Df,10,280
Pda7F932BBu;ba6317724f,10,280;ba7103B05f,10,280;ba8DEC3E0f,10,280
Pda7F93A73u;ba62E8F68f,10,280;ba70E1825f,10,280;ba8DF88C0f,10,280
Pda7F9422Bu;ba63D2C02f,10,280;ba7189AC2f,10,280;ba8DB6EC0f,10,280
Pda7F949E3u;ba6454A20f,10,280;ba71D0C42f,10,280;ba8D7C222f,10,280
Pda7F9519Bu;ba6504FFCf,10,280;ba7220100f,10,280;ba8D1B103f,10,280
Pda7F95952u;ba65A7B1Af,10,280;ba7270B9Ff,10,280;ba8CC9085f,10,280
Pda7F9610Au;ba6683CF4f,10,280;ba7305BFCf,10,280;ba8C81F07f,10,280
Pda7F968C2u;ba673F1D2f,10,280;ba7386439f,10,280;ba8C47267f,10,280
Pda7F9707Au;ba67E746Ef,10,280;ba739967Af,10,280;ba8BB220Af,10,280
Pda7F97832u;ba680EECEf,10,280;ba73D6ED8f,10,280;ba8BC800Af,10,280
Pda7F97FEAu;ba68B45AAf,10,280;ba744DDF6f,10,280;ba8B9984Bf,10,280
Pda7F987A2u;ba68F49CAf,10,280;ba74B30B4f,10,280;ba8BBE6EAf,10,280
Pda7F98F5Au;ba6A1BEC6f,10,280;ba74F34D3f,10,280;ba8AD760Ef,10,280
Pda7F99712u;ba6B05B60f,10,280;ba758B0F0f,10,280;ba8A8558Ff,10,280
Pda7F99ECAu;ba6BC261Ef,10,280;ba761BFADf,10,280;ba8A59990f,10,280
Pda7F9A682u;ba6BBCE9Ef,10,280;ba75EC20Ff,10,280;ba8A2F371f,10,280
Pda7F9AE39u;ba6C938FAf,10,280;ba763496Ef,10,280;ba89A1074f,10,280
Pda7F9B5F1u;ba6D8DC16f,10,280;ba76BEACBf,10,280;ba8930EB6f,10,280
Pda7F9BDA9u;ba6E4BCB2f,10,280;ba77227A9f,10,280;ba88D6AF7f,10,280
Pda7F9C561u;ba6ED0690f,10,280;ba771D029f,10,280;ba884C99Af,10,280
Pda7F9CD19u;ba6EC6D70f,10,280;ba773C749f,10,280;ba88759D9f,10,280
Pda7F9D4D1u;ba6FC522Cf,10,280;ba77C3CE6f,10,280;ba87FEABBf,10,280
Pda7F9DC89u;ba6FBFAACf,10,280;ba77B6226f,10,280;ba87F677Bf,10,280
Pda7F9E441u;ba706BEE9f,10,280;ba7801545f,10,280;ba879565Cf,10,280
Pda7F9EBF9u;ba709E846f,10,280;ba785E4C4f,10,280;ba87BFC7Cf,10,280
Pda7F9F3B1u;ba7115764f,10,280;ba7892403f,10,280;ba877CC9Df,10,280
Pda7F9FB69u;ba71AD383f,10,280;ba78DAB62f,10,280;ba872D7DEf,10,280
Pda7FA0321u;ba71CCAA2f,10,280;ba78F1F41f,10,280;ba872549Ef,10,280
Pda7FA0AD8u;ba721A980f,10,280;ba78C6341f,10,280;ba86AB9C1f,10,280
Pda7FA1290u;ba7231D60f,10,280;ba78DD721f,10,280;ba86AB9C1f,10,280
Pda7FA1A48u;ba72985FEf,10,280;ba78EF381f,10,280;ba8656D82f,10,280
Pda7FA2200u;ba71D63C2f,10,280;ba78A14A2f,10,280;ba86CB0E0f,10,280
Pda7FA29B8u;ba71D8F82f,10,280;ba787DBE3f,10,280;ba86A4C61f,10,280
Pda7FA3170u;ba723F81Ff,10,280;ba78C3781f,10,280;ba8683F62f,10,280
Pda7FA3928u;ba725EF3Ff,10,280;ba78D9582f,10,280;ba867A642f,10,280
Pda7FA40E0u;ba723077Ff,10,280;ba787B023f,10,280;ba864A8A3f,10,280
Pda7FA4898u;ba7168DC5f,10,280;ba7814785f,10,280;ba86AB9C1f,10,280
Pda7FA5050u;ba7184342f,10,280;ba77DB0C5f,10,280;ba8656D82f,10,280
Pda7FA5808u;ba7116D45f,10,280;ba77C2706f,10,280;ba86AB9C1f,10,280
Pda7FA5FBFu;ba70B87E7f,10,280;ba7757CC8f,10,280;ba869F4E1f,10,280
Pda7FA6777u;ba6FECC8Af,10,280;ba770C9AAf,10,280;ba871FD1Ff,10,280
Pda7FA6F2Fu;ba6F7734Cf,10,280;ba76F6BA9f,10,280;ba877F85Df,10,280
Pda7FA76E7u;ba6EDE14Ef,10,280;ba769B20Cf,10,280;ba87BD0BCf,10,280
Pda7FA7E9Fu;ba6F4084Ef,10,280;ba76B51ABf,10,280;ba877495Df,10,280
Pda7FA8657u;ba6EE6490f,10,280;ba76895ABf,10,280;ba87A311Cf,10,280
Pda7FA8E0Fu;ba6E0E454f,10,280;ba75E964Ff,10,280;ba87DB1FBf,10,280
Pda7FA95C7u;ba6D4C218f,10,280;ba75A3AB0f,10,280;ba8857899f,10,280
Pda7FA9D7Fu;ba6D4AC36f,10,280;ba75A922Ff,10,280;ba885E5F9f,10,280
Pda7FAA537u;ba6CC6258f,10,280;ba7551A32f,10,280;ba888B7D9f,10,280
Pda7FAACEFu;ba6BDDB9Ef,10,280;ba74EB193f,10,280;ba890D5F6f,10,280
Pda7FAB4A6u;ba6C0979Cf,10,280;ba74FB813f,10,280;ba88F2076f,10,280
Pda7FABC5Eu;ba6AED1A0f,10,280;ba7467D95f,10,280;ba897ABF5f,10,280
Pda7FAC416u;ba6AF1340f,10,280;ba749A6F5f,10,280;ba89A93B3f,10,280
Pda7FACBCEu;ba6A9C702f,10,280;ba7440336f,10,280;ba89A3C33f,10,280
Pda7FAD386u;ba69D2186f,10,280;ba74172F7f,10,280;ba8A45170f,10,280
Pda7FADB3Eu;ba697BF68f,10,280;ba740D9D7f,10,280;ba8A91A6Ff,10,280
Pda7FAE2F6u;ba691DA0Af,10,280;ba737B539f,10,280;ba8A5DB30f,10,280
Pda7FAEAAEu;ba68D7E6Cf,10,280;ba7348BDBf,10,280;ba8A70D70f,10,280
Pda7FAF266u;ba683EC6Ef,10,280;ba733C6FBf,10,280;ba8AFDA8Df,10,280
Pda7FAFA1Eu;ba67F7AEEf,10,280;ba732C07Cf,10,280;ba8B3458Df,10,280
Pda7FB01D6u;ba67D6DEEf,10,280;ba73071DCf,10,280;ba8B303EDf,10,280
Pda7FB098Du;ba680974Ef,10,280;ba733C6FBf,10,280;ba8B32FADf,10,280
Pda7FB1145u;ba67135D4f,10,280;ba72B0FBEf,10,280;ba8B9D9EBf,10,280
Pda7FB18FDu;ba671FAB2f,10,280;ba7287F7Ef,10,280;ba8B684CBf,10,280
Pda7FB20B5u;ba66B7C34f,10,280;ba72778FEf,10,280;ba8BBFCCAf,10,280
Pda7FB286Du;ba66A3414f,10,280;ba723F820f,10,280;ba8B9C40Bf,10,280
Pda7FB3025u;ba664BC16f,10,280;ba7270B9Ff,10,280;ba8C24F88f,10,280
Pda7FB37DDu;ba661BE76f,10,280;ba7235EFFf,10,280;ba8C1A088f,10,280
Pda7FB3F95u;ba66192B8f,10,280;ba726727Ff,10,280;ba8C4DFC7f,10,280
Pda7FB474Du;ba65B2A1Af,10,280;ba720FA80f,10,280;ba8C5D067f,10,280
Pda7FB4F05u;ba6620018f,10,280;ba724FE9Ff,10,280;ba8C2FE88f,10,280
Pda7FB56BDu;ba65A653Af,10,280;ba72423E0f,10,280;ba8C9BEA6f,10,280
Pda7FB5E75u;ba64AD7FCf,10,280;ba7173CC3f,10,280;ba8CC64C5f,10,280
Pda7FB662Cu;ba652B47Ef,10,280;ba71DFCE2f,10,280;ba8CB4865f,10,280
Pda7FB6DE4u;ba648F6C0f,10,280;ba71801A3f,10,280;ba8CF0AE5f,10,280
Pda7FB759Cu;ba6481C00f,10,280;ba7197583f,10,280;ba8D15984f,10,280
Pda7FB7D54u;ba64CFADEf,10,280;ba71A91E2f,10,280;ba8CD9704f,10,280
Pda7FB850Cu;ba64C201Ef,10,280;ba71E3E81f,10,280;ba8D21E63f,10,280
Pda7FB8CC4u;ba645CD60f,10,280;ba71D3802f,10,280;ba8D76AA2f,10,280
Pda7FB947Cu;ba63F7AA2f,10,280;ba7164C24f,10,280;ba8D6D182f,10,280
Pda7FB9C34u;ba64A131Ef,10,280;ba71CF662f,10,280;ba8D2E343f,10,280
Pda7FBA3ECu;ba63F4EE0f,10,280;ba714EE24f,10,280;ba8D59F43f,10,280
Pda7FBABA4u;ba63FFDE0f,10,280;ba71801A3f,10,280;ba8D803C2f,10,280
Pda7FBB35Cu;ba642B9E0f,10,280;ba718C682f,10,280;ba8D60CA3f,10,280
Pda7FBBB13u;ba63BA244f,10,280;ba71726E3f,10,280;ba8DB84A0f,10,280
Pda7FBC2CBu;ba6396984f,10,280;ba7137A44f,10,280;ba8DA10C1f,10,280
Pda7FBCA83u;ba639ECC2f,10,280;ba713FD84f,10,280;ba8DA10C1f,10,280
Pda7FBD23Bu;ba63E9FE2f,10,280;ba715C8E4f,10,280;ba8D72902f,10,280
Pda7FBD9F3u;ba63FBC44f,10,280;ba71AA7C3f,10,280;ba8DAEB81f,10,280
Pda7FBE1ABu;ba63681C4f,10,280;ba7118324f,10,280;ba8DB0161f,10,280
Pda7FBE963u;ba6431160f,10,280;ba71DD122f,10,280;ba8DABFC1f,10,280
Pda7FBF11Bu;ba6399544f,10,280;ba7146AE5f,10,280;ba8DAD5A1f,10,280
Pda7FBF8D3u;ba63B1F04f,10,280;ba7143F25f,10,280;ba8D92021f,10,280
Pda7FC008Bu;ba641B362f,10,280;ba719F8C3f,10,280;ba8D84562f,10,280
Pda7FC0843u;ba641B362f,10,280;ba71BAE42f,10,280;ba8D9FAE1f,10,280
Pda7FC0FFAu;ba64575DEf,10,280;ba7184342f,10,280;ba8D2CD63f,10,280
Pda7FC17B2u;ba63FFDE0f,10,280;ba7173CC3f,10,280;ba8D73EE2f,10,280
Pda7FC1F6Au;ba63C3B62f,10,280;ba711F085f,10,280;ba8D5B523f,10,280
Pda7FC2722u;ba63DDB02f,10,280;ba71726E3f,10,280;ba8D94BE1f,10,280
Pda7FC2EDAu;ba644F2A0f,10,280;ba71AD383f,10,280;ba8D5E0E3f,10,280
Pda7FC3692u;ba63FA660f,10,280;ba71C1BA1f,10,280;ba8DC7540f,10,280
Pda7FC3E4Au;ba6431160f,10,280;ba71CE082f,10,280;ba8D9CF21f,10,280
Pda7FC4602u;ba63BB820f,10,280;ba7189AC2f,10,280;ba8DCE2A1f,10,280
Pda7FC4DBAu;ba63E8A02f,10,280;ba716B983f,10,280;ba8D82F82f,10,280
Pda7FC5572u;ba6469240f,10,280;ba71C5D42f,10,280;ba8D5CB03f,10,280
Pda7FC5D2Au;ba6427842f,10,280;ba71D4DE2f,10,280;ba8DAD5A1f,10,280
Pda7FC64E2u;ba646667Ef,10,280;ba71EABE1f,10,280;ba8D84562f,10,280
Pda7FC6C99u;ba64D269Cf,10,280;ba7228440f,10,280;ba8D55DA2f,10,280
Pda7FC7451u;ba64F497Cf,10,280;ba721BF60f,10,280;ba8D275E3f,10,280
Pda7FC7C09u;ba64F339Cf,10,280;ba7222CC0f,10,280;ba8D2F923f,10,280
Pda7FC83C1u;ba6503A1Cf,10,280;ba71F9C81f,10,280;ba8CF6264f,10,280
Pda7FC8B79u;ba648B51Ef,10,280;ba71F2F21f,10,280;ba8D67A02f,10,280
Pda7FC9331u;ba65469FCf,10,280;ba723F820f,10,280;ba8CF8E24f,10,280
Pda7FC9AE9u;ba6463ABEf,10,280;ba71BEFE1f,10,280;ba8D5B523f,10,280
Pda7FCA2A1u;ba655C7FCf,10,280;ba725147Ff,10,280;ba8CF4C84f,10,280
Pda7FCAA59u;ba6525CFEf,10,280;ba7270B9Ff,10,280;ba8D4AEA2f,10,280
Pda7FCB211u;ba652313Cf,10,280;ba7220100f,10,280;ba8CFCFC4f,10,280
Pda7FCB9C9u;ba654127Cf,10,280;ba7269E3Ff,10,280;ba8D28BC3f,10,280
Pda7FCC180u;ba65114DCf,10,280;ba720B8E0f,10,280;ba8CFA404f,10,280
Pda7FCC938u;ba650243Cf,10,280;ba72035A1f,10,280;ba8D01164f,10,280
Pda7FCD0F0u;ba658583Af,10,280;ba727217Ff,10,280;ba8CEC945f,10,280
Pda7FCD8A8u;ba65883FAf,10,280;ba727D07Ef,10,280;ba8CF4C84f,10,280
Pda7FCE060u;ba65469FCf,10,280;ba723A0A0f,10,280;ba8CF36A5f,10,280
Pda7FCE818u;ba653795Cf,10,280;ba7247B60f,10,280;ba8D10204f,10,280
Pda7FCEFD0u;ba64BB2BEf,10,280;ba7212640f,10,280;ba8D57382f,10,280
Pda7FCF788u;ba65B977Af,10,280;ba728ECDEf,10,280;ba8CD5564f,10,280
Pda7FCFF40u;ba65E27B8f,10,280;ba72D329Df,10,280;ba8CF0AE5f,10,280
Pda7FD06F8u;ba65495BAf,10,280;ba72581DFf,10,280;ba8D0EC24f,10,280
Pda7FD0EB0u;ba65288BCf,10,280;ba7244FA0f,10,280;ba8D1C6E3f,10,280
Pda7FD1667u;ba658DB7Af,10,280;ba727217Ff,10,280;ba8CE4604f,10,280
Pda7FD1E1Fu;ba6598A7Af,10,280;ba728C11Ef,10,280;ba8CF36A5f,10,280
Pda7FD25D7u;ba65F1858f,10,280;ba72E4EFDf,10,280;ba8CF36A5f,10,280
Pda7FD2D8Fu;ba65A239Af,10,280;ba726885Ff,10,280;ba8CC64C5f,10,280
Pda7FD3547u;ba65CB3D8f,10,280;ba72985FEf,10,280;ba8CCD225f,10,280
Pda7FD3CFFu;ba66645D6f,10,280;ba72E909Cf,10,280;ba8C84AC7f,10,280
Pda7FD44B7u;ba6626D76f,10,280;ba72B515Ef,10,280;ba8C8E3E6f,10,280
Pda7FD4C6Fu;ba664FDB8f,10,280;ba72DCBBDf,10,280;ba8C8CE06f,10,280
Pda7FD5427u;ba660F998f,10,280;ba72E4EFDf,10,280;ba8CD5564f,10,280
Pda7FD5BDFu;ba66852D6f,10,280;ba7301A5Cf,10,280;ba8C7C787f,10,280
Pda7FD6397u;ba6613B38f,10,280;ba72ACE1Ef,10,280;ba8C992E6f,10,280
Pda7FD6B4Eu;ba6702F54f,10,280;ba73698DAf,10,280;ba8C66986f,10,280
Pda7FD7306u;ba6702F54f,10,280;ba734E35Bf,10,280;ba8C4B407f,10,280
Pda7FD7ABEu;ba6718D52f,10,280;ba7366D1Af,10,280;ba8C4DFC7f,10,280
Pda7FD8276u;ba671E4D2f,10,280;ba73317FBf,10,280;ba8C13329f,10,280
Pda7FD8A2Eu;ba66AE314f,10,280;ba73524FBf,10,280;ba8CA41E6f,10,280
Pda7FD91E6u;ba67358B2f,10,280;ba730C95Bf,10,280;ba8BD70A9f,10,280
Pda7FD999Eu;ba66D31B4f,10,280;ba7310AFBf,10,280;ba8C3D947f,10,280
Pda7FDA156u;ba66AA174f,10,280;ba72EE81Cf,10,280;ba8C446A7f,10,280
Pda7FDA90Eu;ba66EE734f,10,280;ba7375DBAf,10,280;ba8C87686f,10,280
Pda7FDB0C6u;ba66E4E14f,10,280;ba7336F7Bf,10,280;ba8C52167f,10,280
Pda7FDB87Eu;ba67342D2f,10,280;ba735E9DAf,10,280;ba8C2A708f,10,280
Pda7FDC036u;ba673B032f,10,280;ba7348BDBf,10,280;ba8C0DBA9f,10,280
Pda7FDC7EDu;ba67C25D0f,10,280;ba73C9418f,10,280;ba8C06E48f,10,280
Pda7FDCFA5u;ba67AC7D0f,10,280;ba738BBBAf,10,280;ba8BDF3E9f,10,280
Pda7FDD75Du;ba6788F12f,10,280;ba73DC658f,10,280;ba8C53747f,10,280
Pda7FDDF15u;ba681F550f,10,280;ba73B2039f,10,280;ba8B92AEAf,10,280
Pda7FDE6CDu;ba684DD0Cf,10,280;ba74221F7f,10,280;ba8BD44E9f,10,280
Pda7FDEE85u;ba67EB610f,10,280;ba7433E56f,10,280;ba8C48847f,10,280
Pda7FDF63Du;ba67E48B0f,10,280;ba73BA379f,10,280;ba8BD5AC9f,10,280
Pda7FDFDF5u;ba6897A4Cf,10,280;ba74444D6f,10,280;ba8BACA8Af,10,280
Pda7FE05ADu;ba690504Af,10,280;ba7456136f,10,280;ba8B510ECf,10,280
Pda7FE0D65u;ba68FA14Af,10,280;ba744C816f,10,280;ba8B526CCf,10,280
Pda7FE151Du;ba693380Af,10,280;ba7432877f,10,280;ba8AFF06Df,10,280
Pda7FE1CD4u;ba68E9ACAf,10,280;ba7454B56f,10,280;ba8B6B08Bf,10,280
Pda7FE248Cu;ba68FCD0Cf,10,280;ba7480755f,10,280;ba8B83A4Bf,10,280
Pda7FE2C44u;ba68F082Cf,10,280;ba746A956f,10,280;ba8B7A12Bf,10,280
Pda7FE33FCu;ba696A308f,10,280;ba74D11F3f,10,280;ba8B66EEBf,10,280
Pda7FE3BB4u;ba695C84Af,10,280;ba74E2E54f,10,280;ba8B8660Af,10,280
Pda7FE436Cu;ba6A19304f,10,280;ba7519952f,10,280;ba8B0064Df,10,280
Pda7FE4B24u;ba69CCA06f,10,280;ba74BDFB4f,10,280;ba8AF15ADf,10,280
Pda7FE52DCu;ba6A42346f,10,280;ba7555BD2f,10,280;ba8B1388Df,10,280
Pda7FE5A94u;ba6A332A4f,10,280;ba7566251f,10,280;ba8B32FADf,10,280
Pda7FE624Cu;ba6ACC4A0f,10,280;ba75B570Ff,10,280;ba8AE926Ef,10,280
Pda7FE6A04u;ba6B50E80f,10,280;ba75F454Ef,10,280;ba8AA36CFf,10,280
Pda7FE71BBu;ba6B5FF20f,10,280;ba763F86Df,10,280;ba8ADF94Ef,10,280
Pda20A68C0n;ba6B97FFEf,10,280;ba75C31D0f,10,280;ba8A2B1D1f,10,280
Pda2288F28n;ba6BE5EDCf,10,280;ba768AB8Bf,10,280;ba8AA4CAFf,10,280
Pda246B590n;ba6C3C0FCf,10,280;ba7656C4Df,10,280;ba8A1AB51f,10,280
Pda264DBF8n;ba6C3697Cf,10,280;ba763B6CDf,10,280;ba8A04D52f,10,280
Pda2830260n;ba6D024D8f,10,280;ba76A4B2Cf,10,280;ba89A2653f,10,280
Pda2A128C8n;ba6CF5FF8f,10,280;ba76B3BCBf,10,280;ba89BDBD3f,10,280
Pda2BF4F28n;ba6CF0878f,10,280;ba76DB62Af,10,280;ba89EADB2f,10,280
Pda2DD7598n;ba6DF8652f,10,280;ba7774827f,10,280;ba897C1D4f,10,280
Pda2FB9BF8n;ba6DF0312f,10,280;ba7795527f,10,280;ba89A5213f,10,280
Pda319C260n;ba6DFB212f,10,280;ba778FDA7f,10,280;ba8994B94f,10,280
Pda337E8D0n;ba6E92E32f,10,280;ba77F0EC6f,10,280;ba895E094f,10,280
Pda3560F30n;ba6F4340Ef,10,280;ba7841964f,10,280;ba88FE557f,10,280
Pda37435A0n;ba6F5D3AEf,10,280;ba77FD3A5f,10,280;ba889FFF8f,10,280
Pda3925C00n;ba702A4EAf,10,280;ba78D53E2f,10,280;ba88AAEF8f,10,280
Pda3B08268n;ba700D98Af,10,280;ba78807A3f,10,280;ba8872E19f,10,280
Pda3CEA8D8n;ba70EB146f,10,280;ba7968E5Ff,10,280;ba887DD18f,10,280
Pda3ECCF38n;ba71480C4f,10,280;ba795305Ff,10,280;ba880AF9Bf,10,280
Pda40AF59Cn;ba71F2F21f,10,280;ba79DFD7Df,10,280;ba87ECE5Bf,10,280
Pda4291C0Cn;ba71B1522f,10,280;ba799E37Ef,10,280;ba87ECE5Bf,10,280
Pda4474270n;ba72EA67Cf,10,280;ba7A4247Bf,10,280;ba8757DFEf,10,280
Pda46568D8n;ba73AC8B9f,10,280;ba7A5EFDAf,10,280;ba86B2721f,10,280
Pda4838F3Cn;ba739EDF9f,10,280;ba7A6317Af,10,280;ba86C4381f,10,280
Pda4A1B5A4n;ba752B5B2f,10,280;ba7B7B5D5f,10,280;ba8650023f,10,280
Pda4BFDC0Cn;ba74DC0F3f,10,280;ba7B8A675f,10,280;ba86AE581f,10,280
Pda4DE0274n;ba74FCDF3f,10,280;ba7B592F6f,10,280;ba865C502f,10,280
Pda4FC28DCn;ba765980Df,10,280;ba7C098D3f,10,280;ba85B00C5f,10,280
