Pda7F6D8B2u;ba839560Ff,10,280;ba7572731f,10,280;ba71DD122f,10,280
Pda7F7C03Fu;ba7B9C2D5f,10,280;ba7E1D629f,10,280;ba8281354f,10,280
Pda7F7C7F7u;ba7B929B5f,10,280;ba7E4E9A8f,10,280;ba82BBFF3f,10,280
Pda7F7CFAFu;ba7BE75F3f,10,280;ba7E12729f,10,280;ba822B136f,10,280
Pda7F7D767u;ba7BB36B4f,10,280;ba7E34A09f,10,280;ba8281354f,10,280
Pda7F7DF1Fu;ba7C69411f,10,280;ba7E97107f,10,280;ba822DCF6f,10,280
Pda7F7E6D7u;ba7C47132f,10,280;ba7EACF07f,10,280;ba8265DD5f,10,280
Pda7F7EE8Fu;ba7C84990f,10,280;ba7E828E7f,10,280;ba81FDF56f,10,280
Pda7F7F647u;ba7D3910Df,14,280;ba7EE65C6f,14,280;ba81AD4B8f,10,280
Pda7F7FDFEu;ba7CCD0EFf,14,280;ba7EFD9A5f,14,280;ba82308B6f,10,280
Pda7F805B6u;ba7D1C5AEf,14,280;ba7EF6C45f,14,280;ba81DA697f,10,280
Pda7F80D6Eu;ba7C991B0f,10,280;ba7EC9A66f,10,280;ba82308B6f,10,280
Pda7F81526u;ba7D4AD6Df,14,280;ba7EE0E46f,14,280;ba81960D8f,10,280
Pda7F81CDEu;ba7DCCB8Bf,14,280;ba7F699C3f,14,280;ba819CE38f,10,280
Pda7F82496u;ba7DABE8Bf,14,280;ba7F30304f,14,280;ba8184479f,10,280
Pda7F82C4Eu;ba7DEC2AAf,14,280;ba7F8FE43f,14,280;ba81A3B98f,10,280
Pda7F83406u;ba7EBA9C6f,14,280;ba7F92A02f,14,280;ba80D803Cf,14,280
Pda7F83BBEu;ba7E65D88f,14,280;ba7FB4CE2f,14,280;ba814EF5Af,10,280
Pda7F84376u;ba7F476E4f,14,280;ba7FD1841f,14,280;ba808A15Df,14,280
Pda7F84B2Eu;ba7F21264f,14,280;ba55468C4a,14,280;ba80D3E9Cf,14,280
Pda7F852E5u;ba7F92A02f,14,280;ba80577FEf,14,280;ba80C4DFCf,14,280
Pda7F85A9Du;ba7FD85A1f,14,280;ba8088B7Df,14,280;ba80B05DCf,14,280
Pda7F86255u;ba7F9D902f,14,280;ba803137Ff,14,280;ba8093A7Df,14,280
Pda7F86A0Du;ba801F71Ff,14,280;ba80B319Cf,14,280;ba8093A7Df,14,280
Pda7F871C5u;ba80B477Cf,14,280;ba80C79BCf,14,280;baCAC48B0a,14,280
Pda7F8797Du;ba80EB27Bf,14,280;ba80FE4BBf,14,280;baCAC48B0a,14,280
Pda7F88135u;ba817D719f,14,280;ba812A0BAf,10,280;ba7FAC9A2f,14,280
Pda7F888EDu;ba80FFA9Bf,14,280;ba811011Bf,14,280;baC0162E0a,14,280
Pda7F890A5u;ba81D2357f,14,280;ba8179579f,10,280;ba7FA7222f,14,280
Pda7F8985Du;ba8255755f,14,280;ba81B0078f,10,280;ba7F5A923f,14,280
Pda7F8A015u;ba81A7D38f,14,280;ba8160BB9f,10,280;ba7FB8E82f,14,280
Pda7F8A7CCu;ba8282934f,14,280;ba81C8A37f,10,280;ba7F46104f,14,280
Pda7F8AF84u;ba83616D0f,14,280;ba8240F35f,10,280;ba7EDF866f,14,280
Pda7F8B73Cu;ba82F6C92f,14,280;ba82020F6f,10,280;ba7F0B465f,14,280
Pda7F8BEF4u;ba83F0FADf,10,280;ba82A4C13f,10,280;ba7EB3C66f,10,280
Pda7F8C6ACu;ba83F3B6Df,10,280;ba82854F4f,10,280;ba7E91987f,10,280
Pda7F8CE64u;ba83F258Df,10,280;ba828D834f,10,280;ba7E9B2A7f,10,280
Pda7F8D61Cu;ba848E34Bf,10,280;ba8310C31f,10,280;ba7E828E7f,10,280
Pda7F8DDD4u;ba853E928f,10,280;ba831A551f,10,280;ba7DDBC2Af,10,280
Pda7F8E58Cu;ba852E2A8f,10,280;ba83163B1f,10,280;ba7DE810Af,10,280
Pda7F8ED44u;ba8548247f,10,280;ba830CA92f,10,280;ba7DC484Bf,10,280
Pda7F8F4FCu;ba85CB645f,10,280;ba8359390f,10,280;ba7D8DD4Cf,10,280
Pda7F8FCB4u;ba8600B64f,10,280;ba83616D0f,10,280;ba7D60B6Cf,10,280
Pda7F9046Bu;ba85D9105f,10,280;ba83409D1f,10,280;ba7D678CCf,10,280
Pda7F90C23u;ba8603724f,10,280;ba8347730f,10,280;ba7D4400Df,10,280
Pda7F913DBu;ba8698781f,10,280;ba8396BEFf,10,280;ba7CFE46Ef,10,280
Pda7F91B93u;ba86E0EE0f,10,280;ba83A050Ff,10,280;ba7CBF62Ff,10,280
Pda7F9234Bu;ba86D4A00f,10,280;ba83997AFf,10,280;ba7CC4DAFf,10,280
Pda7F92B03u;ba86B7EA0f,10,280;ba834E490f,10,280;ba7C965F0f,10,280
Pda7F932BBu;ba8691A21f,10,280;ba8343591f,10,280;ba7CB1B70f,10,280
Pda7F93A73u;ba876013Ef,10,280;ba83C3DCEf,10,280;ba7C63C91f,10,280
Pda7F9422Bu;ba86D75C0f,10,280;ba8339C71f,10,280;ba7C626B1f,10,280
Pda7F949E3u;ba8744BBFf,10,280;ba837CC50f,10,280;ba7C38092f,10,280
Pda7F9519Bu;ba868D881f,10,280;ba831E6F1f,10,280;ba7C90E70f,10,280
Pda7F95952u;ba86541C3f,10,280;ba82E7BF2f,10,280;ba7C93A30f,10,280
Pda7F9610Au;ba862C763f,10,280;ba8295B74f,10,280;ba7C69411f,10,280
Pda7F968C2u;ba863E3C3f,10,280;ba82CC673f,10,280;ba7C8E2B0f,10,280
Pda7F9707Au;ba85F8824f,10,280;ba826E114f,10,280;ba7C758F1f,10,280
Pda7F97832u;ba853BD68f,10,280;ba81FDF56f,10,280;ba7CC21EFf,10,280
Pda7F97FEAu;ba85365E8f,10,280;ba8217EF6f,10,280;ba7CE190Ff,10,280
Pda7F987A2u;ba8554727f,10,280;ba8221816f,10,280;ba7CCD0EFf,10,280
Pda7F98F5Au;ba84743ABf,10,280;ba8167919f,10,280;ba7CF356Ef,10,280
Pda7F99712u;ba8418A0Df,10,280;ba81753D9f,10,280;ba7D5C9CDf,10,280
Pda7F99ECAu;ba841E18Df,10,280;ba813FEBAf,10,280;ba7D21D2Ef,10,280
Pda7F9A682u;ba83ECE0Ef,10,280;ba81497DAf,10,280;ba7D5C9CDf,10,280
Pda7F9AE39u;ba836DBB0f,14,280;ba80FA31Bf,14,280;ba7D8C76Cf,10,280
Pda7F9B5F1u;ba83163B1f,14,280;ba80AAE5Cf,14,280;ba7D94AACf,10,280
Pda7F9BDA9u;ba82B5293f,14,280;ba80CA57Cf,14,280;ba7E152E9f,10,280
Pda7F9C561u;ba826CB34f,14,280;ba805207Ef,14,280;ba7DE554Af,10,280
Pda7F9CD19u;ba8189BF9f,14,280;ba654C17Aa,14,280;ba7E6F6A8f,10,280
Pda7F9D4D1u;ba8220236f,14,280;ba8036AFFf,14,280;ba7E168C9f,10,280
Pda7F9DC89u;ba811F1BAf,14,280;ba7FC6942f,14,280;ba7EA7787f,10,280
Pda7F9E441u;ba813659Af,14,280;ba7FE08E1f,14,280;ba7EAA347f,10,280
Pda7F9EBF9u;ba8121D7Af,14,280;ba7FD85A1f,14,280;ba7EB6826f,10,280
Pda7F9F3B1u;ba809D39Df,14,280;ba7F9EEE2f,14,280;ba7F01B45f,14,280
Pda7F9FB69u;ba7FE4A81f,14,280;ba7F5BF03f,14,280;ba7F77483f,14,280
Pda7FA0321u;ba7F6C583f,14,280;ba7F04705f,14,280;ba7F98182f,14,280
Pda7FA0AD8u;ba7FDDD21f,14,280;ba7F4E444f,14,280;ba7F70723f,14,280
Pda7FA1290u;ba7F56784f,14,280;ba7F56784f,14,280;ba8000000 ,14,280
Pda7FA1A48u;ba7EE4FE6f,14,280;ba7EE4FE6f,14,280;ba8000000 ,14,280
Pda7FA2200u;ba7F1E6A5f,14,280;ba7EE9185f,14,280;ba7FCAAE1f,14,280
Pda7FA29B8u;ba7EC58C6f,14,280;ba7ED4966f,10,280;baBABEFF4a,14,280
Pda7FA3170u;ba7EB5246f,14,280;ba7EE2426f,14,280;ba802D1DFf,14,280
Pda7FA3928u;ba7E6E0C8f,14,280;ba7EB6826f,10,280;ba804875Ef,14,280
Pda7FA40E0u;ba7E152E9f,14,280;ba7EA8D67f,10,280;ba8093A7Df,14,280
Pda7FA4898u;ba7E631C8f,14,280;ba7ECF1E6f,10,280;ba806C01Ef,14,280
Pda7FA5050u;ba7DEEE6Af,14,280;ba7EAB927f,10,280;ba80BCABCf,14,280
Pda7FA5808u;ba7D9766Cf,14,280;ba7E69F28f,10,280;ba80D28BCf,14,280
Pda7FA5FBFu;ba7D16E2Ef,14,280;ba7E26F49f,10,280;ba811011Bf,14,280
Pda7FA6777u;ba7D5B3EDf,14,280;ba7E375C9f,10,280;ba80DC1DCf,14,280
Pda7FA6F2Fu;ba7D885CCf,14,280;ba7E74E28f,10,280;ba80EC85Bf,14,280
Pda7FA76E7u;ba7D51ACDf,14,280;ba7E47C48f,10,280;ba80F617Bf,14,280
Pda7FA7E9Fu;ba7CCE6CFf,10,280;ba7E70C88f,10,280;ba81A25B8f,10,280
Pda7FA8657u;ba7D12C8Ef,10,280;ba7E78FC7f,10,280;ba8166339f,10,280
Pda7FA8E0Fu;ba7C965F0f,10,280;ba7DF71AAf,10,280;ba8160BB9f,10,280
Pda7FA95C7u;ba7CB9EAFf,10,280;ba7E29B09f,10,280;ba816FC59f,10,280
Pda7FA9D7Fu;ba7CD7FEFf,10,280;ba7E3B769f,10,280;ba8163779f,10,280
Pda7FAA537u;ba7D46BCDf,14,280;ba7E6F6A8f,10,280;ba8128ADAf,14,280
Pda7FAACEFu;ba7D1F16Ef,14,280;ba7E2DCA9f,10,280;ba810EB3Bf,14,280
Pda7FAB4A6u;ba7CC21EFf,10,280;ba7E0624Af,10,280;ba814405Af,10,280
Pda7FABC5Eu;ba7C97BD0f,10,280;ba7E1C049f,10,280;ba8184479f,10,280
Pda7FAC416u;ba7C84990f,10,280;ba7E152E9f,10,280;ba8190958f,10,280
Pda7FACBCEu;ba7C9BD70f,10,280;ba7E020AAf,10,280;ba8166339f,10,280
Pda7FAD386u;ba7C23872f,10,280;ba7DE3F6Af,10,280;ba81C06F7f,10,280
Pda7FADB3Eu;ba7C47132f,10,280;ba7E29B09f,10,280;ba81E29D7f,10,280
Pda7FAE2F6u;ba7CA14F0f,10,280;ba7E34A09f,10,280;ba8193518f,10,280
Pda7FAEAAEu;ba7C8F890f,10,280;ba7E47C48f,10,280;ba81B83B8f,10,280
Pda7FAF266u;ba7C5FAF1f,10,280;ba7DF878Af,10,280;ba8198C98f,10,280
Pda7FAFA1Eu;ba7C05733f,10,280;ba7DBF0CBf,10,280;ba81B9998f,10,280
Pda7FB01D6u;ba7CB0590f,10,280;ba7E0CFA9f,10,280;ba815CA19f,10,280
Pda7FB098Du;ba7C807F1f,10,280;ba7DE96EAf,10,280;ba8168EF9f,10,280
Pda7FB1145u;ba7C8F890f,10,280;ba7E0E589f,10,280;ba817ECF9f,10,280
Pda7FB18FDu;ba7C79A91f,10,280;ba7E0E589f,10,280;ba8194AF8f,10,280
Pda7FB20B5u;ba7C48712f,10,280;ba7DDE7EAf,10,280;ba81960D8f,10,280
Pda7FB286Du;ba7C97BD0f,10,280;ba7E598A8f,10,280;ba81C1CD7f,10,280
Pda7FB3025u;ba7C88B30f,10,280;ba7E0368Af,10,280;ba817AB59f,10,280
Pda7FB37DDu;ba7C26432f,10,280;ba7DE96EAf,10,280;ba81C32B7f,10,280
Pda7FB3F95u;ba7C833B0f,10,280;ba7DEC2AAf,10,280;ba8168EF9f,10,280
Pda7FB474Du;ba7C577B2f,10,280;ba7E1D629f,10,280;ba81C5E77f,10,280
Pda7FB4F05u;ba7C53611f,10,280;ba7E00ACAf,10,280;ba81AD4B8f,10,280
Pda7FB56BDu;ba7C71751f,10,280;ba7E0E589f,10,280;ba819CE38f,10,280
Pda7FB5E75u;ba7C63C91f,10,280;ba7DD4ECAf,10,280;ba8171239f,10,280
Pda7FB662Cu;ba7C807F1f,10,280;ba7E31E49f,10,280;ba81B1658f,10,280
Pda7FB6DE4u;ba7CB5D10f,10,280;ba7E49228f,10,280;ba8193518f,10,280
Pda7FB759Cu;ba7C79A91f,10,280;ba7DF300Af,10,280;ba8179579f,10,280
Pda7FB7D54u;ba7C6EB91f,10,280;ba7DBDAEBf,10,280;ba814EF5Af,10,280
Pda7FB850Cu;ba7C6A9F1f,10,280;ba7DE13AAf,10,280;ba81769B9f,10,280
Pda7FB8CC4u;ba7CCA52Ff,10,280;ba7E4E9A8f,10,280;ba8184479f,10,280
Pda7FB947Cu;ba7C47132f,10,280;ba7DE298Af,10,280;ba819B858f,10,280
Pda7FB9C34u;ba7C76ED1f,10,280;ba7E0FB69f,10,280;ba8198C98f,10,280
Pda7FBA3ECu;ba7CE190Ff,10,280;ba7E54128f,10,280;ba8172819f,10,280
Pda7FBABA4u;ba7CC8F4Ff,10,280;ba7E54128f,10,280;ba818B1D8f,10,280
Pda7FBB35Cu;ba7CCA52Ff,10,280;ba7E08E0Af,10,280;ba813E8DAf,10,280
Pda7FBBB13u;ba7C74311f,10,280;ba7DFF4EAf,10,280;ba818B1D8f,10,280
Pda7FBC2CBu;ba7C81DD0f,10,280;ba7E04C6Af,10,280;ba8182E99f,10,280
Pda7FBCA83u;ba7C6BFD1f,10,280;ba7E2F289f,10,280;ba81C32B7f,10,280
Pda7FBD23Bu;ba7D07D8Ef,14,280;ba7E2F289f,10,280;ba81274FAf,14,280
Pda7FBD9F3u;ba7CE190Ff,10,280;ba7E2C6C9f,10,280;ba814ADBAf,10,280
Pda7FBE1ABu;ba7CCE6CFf,10,280;ba7E12729f,10,280;ba814405Af,10,280
Pda7FBE963u;ba7CB5D10f,10,280;ba7E45088f,10,280;ba818F378f,10,280
Pda7FBF11Bu;ba7CB72F0f,10,280;ba7E1D629f,10,280;ba8166339f,10,280
Pda7FBF8D3u;ba7CCD0EFf,10,280;ba7E1C049f,10,280;ba814EF5Af,10,280
Pda7FC008Bu;ba7C561D2f,10,280;ba7DE298Af,10,280;ba818C7B8f,10,280
Pda7FC0843u;ba7CBB48Ff,10,280;ba7E43AA8f,10,280;ba8188618f,10,280
Pda7FC0FFAu;ba7D16E2Ef,14,280;ba7E34A09f,10,280;ba811DBDAf,14,280
Pda7FC17B2u;ba7C9A790f,10,280;ba7E00ACAf,10,280;ba8166339f,10,280
Pda7FC1F6Au;ba7D1C5AEf,10,280;ba7E54128f,10,280;ba8137B7Af,10,280
Pda7FC2722u;ba7D30DCDf,10,280;ba7E6B508f,10,280;ba813A73Af,10,280
Pda7FC2EDAu;ba7D1584Ef,10,280;ba7E5C468f,10,280;ba8146C1Af,10,280
Pda7FC3692u;ba7CD542Ff,10,280;ba7E31E49f,10,280;ba815CA19f,10,280
Pda7FC3E4Au;ba7CEDDEFf,10,280;ba7E3E329f,10,280;ba8150539f,10,280
Pda7FC4602u;ba7D5468Df,14,280;ba7E6CAE8f,10,280;ba811845Bf,14,280
Pda7FC4DBAu;ba7CDED4Ff,10,280;ba7E5AE88f,10,280;ba817C139f,10,280
Pda7FC5572u;ba7CE708Ff,10,280;ba7E60608f,10,280;ba8179579f,10,280
Pda7FC5D2Au;ba7D46BCDf,10,280;ba7E828E7f,10,280;ba813BD1Af,10,280
Pda7FC64E2u;ba7D711ECf,10,280;ba7EA35E7f,10,280;ba81323FAf,10,280
Pda7FC6C99u;ba7D323ADf,14,280;ba7E4D3C8f,10,280;ba811B01Af,14,280
Pda7FC7451u;ba7D7952Cf,14,280;ba7E86A87f,10,280;ba810D55Bf,14,280
Pda7FC7C09u;ba7D7952Cf,10,280;ba7EC2D06f,10,280;ba81497DAf,10,280
Pda7FC83C1u;ba7D3E88Df,10,280;ba7E779E8f,10,280;ba813915Af,10,280
Pda7FC8B79u;ba7D2CC2Df,10,280;ba7EB5246f,10,280;ba8188618f,10,280
Pda7FC9331u;ba7D98C4Bf,14,280;ba7E779E8f,10,280;ba80DED9Cf,14,280
Pda7FC9AE9u;ba7DED88Af,14,280;ba7EB2686f,10,280;ba80C4DFCf,14,280
Pda7FCA2A1u;ba7D530ADf,14,280;ba7E6E0C8f,10,280;ba811B01Af,14,280
Pda7FCAA59u;ba7D678CCf,10,280;ba7E91987f,10,280;ba812A0BAf,10,280
Pda7FCB211u;ba7D4C34Df,10,280;ba7EAA347f,10,280;ba815DFF9f,10,280
Pda7FCB9C9u;ba7D98C4Bf,14,280;ba7E76408f,10,280;ba80DD7BCf,14,280
Pda7FCC180u;ba7D7696Cf,10,280;ba7EA35E7f,10,280;ba812CC7Af,10,280
Pda7FCC938u;ba7DA256Bf,14,280;ba7E631C8f,10,280;ba80C0C5Cf,14,280
Pda7FCD0F0u;ba7DA512Bf,14,280;ba7EB93E6f,10,280;ba81142BBf,14,280
Pda7FCD8A8u;ba7D6D04Cf,10,280;ba7EA7787f,10,280;ba813A73Af,10,280
Pda7FCE060u;ba7D8C76Cf,14,280;ba7EAA347f,10,280;ba811DBDAf,14,280
Pda7FCE818u;ba7DF71AAf,14,280;ba7EC0146f,10,280;ba80C8F9Cf,14,280
Pda7FCEFD0u;ba7D9608Cf,14,280;ba7EA7787f,10,280;ba81116FBf,14,280
Pda7FCF788u;ba7E17EA9f,14,280;ba7EBA9C6f,10,280;ba80A2B1Df,14,280
Pda7FCFF40u;ba7D68EACf,10,280;ba7EC42E6f,10,280;ba815B439f,10,280
Pda7FD06F8u;ba7DC326Bf,14,280;ba7EC2D06f,10,280;ba80FFA9Bf,14,280
Pda7FD0EB0u;ba7D934CCf,14,280;ba7E828E7f,10,280;ba80EF41Bf,14,280
Pda7FD1667u;ba7E1AA69f,14,280;ba7EE65C6f,14,280;ba80CBB5Cf,14,280
Pda7FD1E1Fu;ba7E08E0Af,14,280;ba7EEFEE5f,14,280;ba80E70DBf,14,280
Pda7FD25D7u;ba7DA256Bf,14,280;ba7E88067f,10,280;ba80E5AFBf,14,280
Pda7FD2D8Fu;ba7E0624Af,14,280;ba7EDE286f,14,280;ba80D803Cf,14,280
Pda7FD3547u;ba7E33429f,14,280;ba7EE65C6f,14,280;ba80B319Cf,14,280
Pda7FD3CFFu;ba7E45088f,14,280;ba7F38644f,14,280;ba80F35BBf,14,280
Pda7FD44B7u;ba7E217C9f,14,280;ba7F09E85f,14,280;ba80E86BBf,14,280
Pda7FD4C6Fu;ba7E26F49f,14,280;ba7F2C164f,14,280;ba810521Bf,14,280
Pda7FD5427u;ba7E217C9f,14,280;ba7F37064f,14,280;ba811589Bf,14,280
Pda7FD5BDFu;ba7EA0A27f,14,280;ba7F62C63f,14,280;ba80C223Cf,14,280
Pda7FD6397u;ba7E60608f,14,280;ba7F35A84f,14,280;ba80D547Cf,14,280
Pda7FD6B4Eu;ba7EC2D06f,14,280;ba7F4A2A4f,14,280;ba808759Df,14,280
Pda7FD7306u;ba7EA4BC7f,14,280;ba7F61683f,14,280;ba80BCABCf,14,280
Pda7FD7ABEu;ba7E9DE67f,14,280;ba7F27FC4f,14,280;ba808A15Df,14,280
Pda7FD8276u;ba7EBD586f,14,280;ba7F4A2A4f,14,280;ba808CD1Df,14,280
Pda7FD8A2Eu;ba7EBBFA6f,14,280;ba7F6DB63f,14,280;ba80B1BBCf,14,280
Pda7FD91E6u;ba7E43AA8f,14,280;ba7F23E24f,14,280;ba80E037Bf,14,280
Pda7FD999Eu;ba7F344A4f,14,280;ba7F8BCA3f,14,280;ba80577FEf,14,280
Pda7FDA156u;ba7F295A4f,14,280;ba7FA5C42f,14,280;ba807C69Df,14,280
Pda7FDA90Eu;ba7F48CC4f,14,280;ba7FC3D82f,14,280;ba807B0BDf,14,280
Pda7FDB0C6u;ba7EB3C66f,14,280;ba7F56784f,14,280;ba80A2B1Df,14,280
Pda7FDB87Eu;ba7EE0E46f,14,280;ba7F57D64f,14,280;ba8076F1Df,14,280
Pda7FDC036u;ba7F269E4f,14,280;ba7FA9DE2f,14,280;ba80833FDf,14,280
Pda7FDC7EDu;ba7EEBD45f,14,280;ba7F5D4E3f,14,280;ba807179Df,14,280
Pda7FDCFA5u;ba7F4E444f,14,280;ba7F92A02f,14,280;ba80445BEf,14,280
Pda7FDD75Du;ba7F6AFA3f,14,280;ba7FCC0C1f,14,280;ba806111Ef,14,280
Pda7FDDF15u;ba7F16365f,14,280;ba7F748C3f,14,280;ba805E55Ef,14,280
Pda7FDE6CDu;ba5FF4E8Ca,14,280;ba803295Ff,14,280;ba803AC9Ef,14,280
Pda7FDEE85u;ba7FD4401f,14,280;baDACA168a,14,280;ba8042FDEf,14,280
Pda7FDF63Du;ba7FBA462f,14,280;ba7FD2E21f,14,280;ba80189BFf,14,280
Pda7FDFDF5u;ba7FC3D82f,14,280;baB010A24a,14,280;ba804875Ef,14,280
Pda7FE05ADu;ba7FA5C42f,14,280;ba7FC9501f,14,280;ba80238BFf,14,280
Pda7FE0D65u;ba7551A31a,14,280;ba4A982F4a,14,280;ba55468C4a,14,280
Pda7FE151Du;ba3FE9D28a,14,280;baAAB973Ca,14,280;ba801B57Ff,14,280
Pda7FE1CD4u;ba7FC5362f,14,280;ba8000000 ,14,280;ba803AC9Ef,14,280
Pda7FE248Cu;ba3FE9D28a,14,280;baAAB973Ca,14,280;ba801B57Ff,14,280
Pda7FE2C44u;ba803D85Ef,14,280;ba802E7BFf,14,280;ba454100Ca,14,280
Pda7FE33FCu;ba806C01Ef,14,280;ba805E55Ef,14,280;ba4A982F4a,14,280
Pda7FE3BB4u;ba80ADA1Cf,14,280;ba804875Ef,14,280;ba7F9AD42f,14,280
Pda7FE436Cu;ba807F25Df,14,280;ba805B99Ef,14,280;ba7FDC741f,14,280
Pda7FE4B24u;ba809BDBDf,14,280;ba806945Ef,14,280;ba7FCD6A1f,14,280
Pda7FE52DCu;ba8085FBDf,14,280;ba805207Ef,14,280;ba7FCC0C1f,14,280
Pda7FE5A94u;ba812B69Af,14,280;ba80B5D5Cf,14,280;ba7F8A6C3f,14,280
Pda7FE624Cu;ba810D55Bf,14,280;ba80DC1DCf,14,280;ba7FCEC81f,14,280
Pda7FE6A04u;ba80F8D3Bf,14,280;ba80849DDf,14,280;ba7F8BCA3f,14,280
Pda7FE71BBu;ba8134FBAf,14,280;ba8093A7Df,14,280;ba7F5EAC3f,14,280
Pda20A68C0n;ba81B1658f,14,280;ba811845Bf,14,280;ba7F66E03f,14,280
Pda2288F28n;ba814D97Af,14,280;ba810107Bf,14,280;ba7FB3702f,14,280
Pda246B590n;ba81A7D38f,14,280;ba812335Af,14,280;ba7F7B623f,14,280
Pda264DBF8n;ba818B1D8f,14,280;ba8125F1Af,14,280;ba7F9AD42f,14,280
Pda2830260n;ba81AA8F8f,14,280;ba8112CDBf,14,280;ba7F683E3f,14,280
Pda2A128C8n;ba81B57F8f,14,280;ba81093BBf,14,280;ba7F53BC4f,14,280
Pda2BF4F28n;ba8234A55f,14,280;ba8163779f,10,280;ba7F2ED24f,14,280
Pda2DD7598n;ba822B136f,14,280;ba8167919f,10,280;ba7F3C7E4f,14,280
Pda2FB9BF8n;ba81F9DB6f,14,280;ba811C5FAf,14,280;ba7F22844f,14,280
Pda319C260n;ba8254175f,14,280;ba81C5E77f,10,280;ba7F71D03f,14,280
Pda337E8D0n;ba8274E74f,14,280;ba81B9998f,10,280;ba7F44B24f,14,280
Pda3560F30n;ba820E5D6f,14,280;ba8177F99f,10,280;ba7F699C3f,14,280
Pda37435A0n;ba837CC50f,10,280;ba8204CB6f,10,280;ba7E88067f,10,280
Pda3925C00n;ba8348D10f,10,280;ba81DE837f,10,280;ba7E95B27f,10,280
Pda3B08268n;ba82AA393f,14,280;ba81DE837f,10,280;ba7F344A4f,14,280
Pda3CEA8D8n;ba836F190f,10,280;ba81FB396f,10,280;ba7E8C207f,10,280
Pda3ECCF38n;ba83B630Ef,10,280;ba8256D35f,10,280;ba7EA0A27f,10,280
Pda40AF59Cn;ba836AFF0f,10,280;ba822B136f,10,280;ba7EC0146f,10,280
Pda4291C0Cn;ba83D5A2Ef,10,280;ba8269F74f,10,280;ba7E94547f,10,280
Pda4474270n;ba8467ECBf,10,280;ba82A0A73f,10,280;ba7E38BA9f,10,280
Pda46568D8n;ba8476F6Bf,10,280;ba82B26D3f,10,280;ba7E3B769f,10,280
Pda4838F3Cn;ba84717EBf,10,280;ba82919D4f,10,280;ba7E201E9f,10,280
Pda4A1B5A4n;ba847F2ABf,10,280;ba82DF8B2f,10,280;ba7E60608f,10,280
Pda4BFDC0Cn;ba84E9CE9f,10,280;ba832ED71f,10,280;ba7E45088f,10,280
Pda4DE0274n;ba85621E7f,10,280;ba834FA70f,10,280;ba7DED88Af,10,280
