Pda7F6D8B2u;ba799347Ef,10,280;ba780DA25f,10,280;ba7E7A5A7f,10,280
Pda7F8A015u;ba7C147D2f,10,280;ba7E5C468f,10,280;ba8247C95f,10,280
Pda7F8A7CCu;ba7CA9830f,10,280;ba7EA2007f,10,280;ba81F87D6f,10,280
Pda7F8AF84u;ba7C610D1f,10,280;ba7E55708f,10,280;ba81F4637f,10,280
Pda7F8B73Cu;ba7CB9EAFf,10,280;ba7EBA9C6f,10,280;ba8200B16f,10,280
Pda7F8BEF4u;ba7D1840Ef,10,280;ba7EA61A7f,10,280;ba818DD98f,10,280
Pda7F8C6ACu;ba7D4144Df,14,280;ba7F01B45f,14,280;ba81C06F7f,10,280
Pda7F8CE64u;ba7DD4ECAf,14,280;ba7F66E03f,14,280;ba8191F38f,10,280
Pda7F8D61Cu;ba7D8F32Cf,14,280;ba7F1A505f,14,280;ba818B1D8f,10,280
Pda7F8DDD4u;ba7E8EDC7f,14,280;ba7FB62C2f,14,280;ba81274FAf,14,280
Pda7F8E58Cu;ba7E5DA48f,14,280;ba7F8E863f,14,280;ba8130E1Af,10,280
Pda7F8ED44u;ba7EAA347f,14,280;ba7FDB161f,14,280;ba8130E1Af,10,280
Pda7F8F4FCu;ba7F62C63f,14,280;ba7551A31a,14,280;ba809A7DDf,14,280
Pda7F8FCB4u;ba7F137A5f,14,280;ba2FE4470a,14,280;ba80D803Cf,14,280
Pda7F9046Bu;ba7F4A2A4f,14,280;ba8000000 ,14,280;ba80B5D5Cf,14,280
Pda7F90C23u;ba7FE4A81f,14,280;ba805207Ef,14,280;ba806D5FEf,14,280
Pda7F913DBu;ba80A987Df,14,280;ba80E70DBf,14,280;ba803D85Ef,14,280
Pda7F91B93u;ba80C4DFCf,14,280;ba80E037Bf,14,280;ba801B57Ff,14,280
Pda7F9234Bu;ba80E451Bf,14,280;ba810EB3Bf,14,280;ba802A61Ff,14,280
Pda7F92B03u;ba81B4218f,14,280;ba814405Af,10,280;ba7F8FE43f,14,280
Pda7F932BBu;ba8182E99f,14,280;ba81339DAf,10,280;ba7FB0B42f,14,280
Pda7F93A73u;ba814C39Af,14,280;ba80FB8FBf,14,280;ba7FAF562f,14,280
Pda7F9422Bu;ba8237615f,14,280;ba81AA8F8f,10,280;ba7F732E3f,14,280
Pda7F949E3u;ba82B10F3f,14,280;ba81CF797f,10,280;ba7F1E6A5f,14,280
Pda7F9519Bu;ba8274E74f,14,280;ba819E418f,10,280;ba7F295A4f,14,280
Pda7F95952u;ba8304752f,14,280;ba82020F6f,10,280;ba7EFD9A5f,14,280
Pda7F9610Au;ba837E230f,10,280;ba8200B16f,10,280;ba7E828E7f,10,280
Pda7F968C2u;ba834B8D0f,10,280;ba820FBB6f,10,280;ba7EC42E6f,10,280
Pda7F9707Au;ba83F0FADf,10,280;ba8228576f,10,280;ba7E375C9f,10,280
Pda7F97832u;ba842232Df,10,280;ba8269F74f,10,280;ba7E47C48f,10,280
Pda7F97FEAu;ba8454C8Cf,10,280;ba825C4B5f,10,280;ba7E0782Af,10,280
Pda7F987A2u;ba845FB8Cf,10,280;ba827E794f,10,280;ba7E1EC09f,10,280
Pda7F98F5Au;ba848CD6Af,10,280;ba8270CD4f,10,280;ba7DE3F6Af,10,280
Pda7F99712u;ba84C642Af,10,280;ba827BBD4f,10,280;ba7DB57ABf,10,280
Pda7F99ECAu;ba85158E8f,10,280;ba82A61F3f,10,280;ba7D9090Cf,10,280
Pda7F9A682u;ba8521DC8f,10,280;ba82C9AB3f,10,280;ba7DA7CEBf,10,280
Pda7F9AE39u;ba857D767f,10,280;ba82CC673f,10,280;ba7D4EF0Df,10,280
Pda7F9B5F1u;ba856D0E6f,10,280;ba82AA393f,10,280;ba7D3D2ADf,10,280
Pda7F9BDA9u;ba84B1C0Af,10,280;ba822F2D6f,10,280;ba7D7D6CCf,10,280
Pda7F9C561u;ba84F8D89f,10,280;ba827FD74f,10,280;ba7D86FECf,10,280
Pda7F9CD19u;ba8564DA7f,10,280;ba8295B74f,10,280;ba7D30DCDf,10,280
Pda7F9D4D1u;ba84BCB0Af,10,280;ba821C096f,10,280;ba7D5F58Df,10,280
Pda7F9DC89u;ba84C7A0Af,10,280;ba8213D56f,10,280;ba7D4C34Df,10,280
Pda7F9E441u;ba84B738Af,10,280;ba81FC976f,10,280;ba7D455EDf,10,280
Pda7F9EBF9u;ba84E03C9f,10,280;ba8237615f,10,280;ba7D5724Df,10,280
Pda7F9F3B1u;ba848B78Bf,10,280;ba81CE1B7f,10,280;ba7D42A2Df,10,280
Pda7F9FB69u;ba84106CDf,10,280;ba8194AF8f,10,280;ba7D8442Cf,10,280
Pda7FA0321u;ba841328Df,10,280;ba81A5178f,10,280;ba7D91EECf,10,280
Pda7FA0AD8u;ba8392A4Ff,10,280;ba81339DAf,10,280;ba7DA0F8Bf,10,280
Pda7FA1290u;ba83B216Ff,10,280;ba8155CB9f,10,280;ba7DA3B4Bf,10,280
Pda7FA1A48u;ba8384F8Ff,14,280;ba811F1BAf,14,280;ba7D9A22Bf,10,280
Pda7FA2200u;ba82F6C92f,14,280;ba80A829Cf,14,280;ba7DB160Bf,10,280
Pda7FA29B8u;ba82F6C92f,14,280;ba80E451Bf,14,280;ba7DED88Af,10,280
Pda7FA3170u;ba8292FB4f,14,280;ba80A6CBDf,14,280;ba7E13D09f,10,280
Pda7FA3928u;ba8206296f,14,280;ba803D85Ef,14,280;ba7E375C9f,10,280
Pda7FA40E0u;ba81B0078f,14,280;ba803C27Ef,14,280;ba7E8C207f,10,280
Pda7FA4898u;ba8177F99f,14,280;ba80189BFf,14,280;ba7EA0A27f,10,280
Pda7FA5050u;ba8150539f,14,280;baDACA168a,14,280;ba7EC6EA6f,10,280
Pda7FA5808u;ba80C4DFCf,14,280;ba7FC5362f,14,280;ba7F00565f,14,280
Pda7FA5FBFu;ba8024E9Ff,14,280;ba7F66E03f,14,280;ba7F41F64f,14,280
Pda7FA6777u;ba7FE4A81f,14,280;ba7F78A63f,14,280;ba7F93FE2f,14,280
Pda7FA6F2Fu;ba8019F9Ff,14,280;ba7F7F7C3f,14,280;ba7F65823f,14,280
Pda7FA76E7u;ba7FAB3C2f,14,280;ba7F551A4f,14,280;ba7FA9DE2f,14,280
Pda7FA7E9Fu;ba7F22845f,14,280;ba7EF2AA5f,14,280;ba7FD0261f,14,280
Pda7FA8657u;ba7E99CC7f,14,280;ba7EB3C66f,10,280;ba8019F9Ff,14,280
Pda7FA8E0Fu;ba7EA2007f,14,280;ba7EB3C66f,10,280;baC56D5C0a,14,280
Pda7FA95C7u;ba7E72268f,14,280;ba7EA8D67f,10,280;ba8036AFFf,14,280
Pda7FA9D7Fu;ba7E46668f,14,280;ba7E9DE67f,10,280;ba80577FEf,14,280
Pda7FAA537u;ba7DF5BCAf,14,280;ba7EAA347f,10,280;ba80B477Cf,14,280
Pda7FAACEFu;ba7DAD46Bf,14,280;ba7E38BA9f,10,280;ba808B73Df,14,280
Pda7FAB4A6u;ba7E17EA9f,14,280;ba7E73848f,10,280;ba805B99Ef,14,280
Pda7FABC5Eu;ba7DAD46Bf,14,280;ba7E3B769f,10,280;ba808E2FDf,14,280
Pda7FAC416u;ba7D5C9CDf,14,280;ba7E40EE8f,10,280;ba80E451Bf,14,280
Pda7FACBCEu;ba7CEB22Ff,14,280;ba7DF5BCAf,10,280;ba810A99Bf,14,280
Pda7FAD386u;ba7CF770Ef,10,280;ba7E29B09f,10,280;ba81323FAf,10,280
Pda7FADB3Eu;ba7D28A8Df,14,280;ba7E3A189f,10,280;ba81116FBf,14,280
Pda7FAE2F6u;ba7CCFCAFf,14,280;ba7DF300Af,10,280;ba812335Af,14,280
Pda7FAEAAEu;ba7C8A110f,10,280;ba7DF878Af,10,280;ba816E679f,10,280
Pda7FAF266u;ba7C54BF2f,10,280;ba7DA7CEBf,10,280;ba81530F9f,10,280
Pda7FAFA1Eu;ba7C0F053f,10,280;ba7DCCB8Bf,10,280;ba81BDB38f,10,280
Pda7FB01D6u;ba7C53611f,10,280;ba7DED88Af,10,280;ba819A278f,10,280
Pda7FB098Du;ba7C0F053f,10,280;ba7DD0D2Af,10,280;ba81C1CD7f,10,280
Pda7FB1145u;ba7BEE353f,10,280;ba7DA92CBf,10,280;ba81BAF78f,10,280
Pda7FB18FDu;ba7BECD73f,10,280;ba7DB57ABf,10,280;ba81C8A37f,10,280
Pda7FB20B5u;ba7BE0893f,10,280;ba7D8F32Cf,10,280;ba81AEA98f,10,280
Pda7FB286Du;ba7BD6F73f,10,280;ba7DA512Bf,10,280;ba81CE1B7f,10,280
Pda7FB3025u;ba7BB20D4f,10,280;ba7D94AACf,10,280;ba81E29D7f,10,280
Pda7FB37DDu;ba7B6C535f,10,280;ba7D9766Cf,10,280;ba822B136f,10,280
Pda7FB3F95u;ba7BC7ED4f,10,280;ba7DC740Bf,10,280;ba81FF536f,10,280
Pda7FB474Du;ba7B39BD6f,10,280;ba7D481ADf,10,280;ba820E5D6f,10,280
Pda7FB4F05u;ba7BA71D4f,10,280;ba7D662ECf,10,280;ba81BF118f,10,280
Pda7FB56BDu;ba7B227F7f,10,280;ba7D678CCf,10,280;ba82450D5f,10,280
Pda7FB5E75u;ba7BA5BF4f,10,280;ba7DBDAEBf,10,280;ba8217EF6f,10,280
Pda7FB662Cu;ba7B93F95f,10,280;ba7DBC50Bf,10,280;ba8228576f,10,280
Pda7FB6DE4u;ba7BB0AF4f,10,280;ba7DBDAEBf,10,280;ba820CFF6f,10,280
Pda7FB759Cu;ba7B89095f,10,280;ba7D9090Cf,10,280;ba8207876f,10,280
Pda7FB7D54u;ba7B34456f,10,280;ba7D7D6CCf,10,280;ba8249275f,10,280
Pda7FB850Cu;ba7B08857f,10,280;ba7D481ADf,10,280;ba823F955f,10,280
Pda7FB8CC4u;ba7B35A36f,10,280;ba7D727CCf,10,280;ba823CD95f,10,280
Pda7FB947Cu;ba7B1BA97f,10,280;ba7D7ECACf,10,280;ba8263215f,10,280
Pda7FB9C34u;ba7B030D7f,10,280;ba7D7AB0Cf,10,280;ba8277A34f,10,280
Pda7FBA3ECu;ba7B29557f,10,280;ba7D86FECf,10,280;ba825DA95f,10,280
Pda7FBABA4u;ba7B434F6f,10,280;ba7D7952Cf,10,280;ba8236035f,10,280
Pda7FBB35Cu;ba7AC00F9f,10,280;ba7D0A94Ef,10,280;ba824A855f,10,280
Pda7FBBB13u;ba7B52596f,10,280;ba7D7C0ECf,10,280;ba8229B56f,10,280
Pda7FBC2CBu;ba7AEA717f,10,280;ba7D3398Df,10,280;ba8249275f,10,280
Pda7FBCA83u;ba7B3C796f,10,280;ba7D9B80Bf,10,280;ba825F075f,10,280
Pda7FBD23Bu;ba7B55156f,10,280;ba7D727CCf,10,280;ba821D676f,10,280
Pda7FBD9F3u;ba7B5BEB5f,10,280;ba7D8186Cf,10,280;ba82259B6f,10,280
Pda7FBE1ABu;ba7B460B6f,10,280;ba7D711ECf,10,280;ba822B136f,10,280
Pda7FBE963u;ba7B60056f,10,280;ba7D727CCf,10,280;ba8212776f,10,280
Pda7FBF11Bu;ba7B35A36f,10,280;ba7D9CDEBf,10,280;ba82673B5f,10,280
Pda7FBF8D3u;ba7ACC5D8f,10,280;ba7D3BCCDf,10,280;ba826F6F4f,10,280
Pda7FC008Bu;ba7B69975f,10,280;ba7D64D0Cf,10,280;ba81FB396f,10,280
Pda7FC0843u;ba7AFAD97f,10,280;ba7D504EDf,10,280;ba8255755f,10,280
Pda7FC0FFAu;ba7B75E56f,10,280;ba7D77F4Cf,10,280;ba82020F6f,10,280
Pda7FC17B2u;ba7B641F6f,10,280;ba7D68EACf,10,280;ba8204CB6f,10,280
Pda7FC1F6Au;ba7B56735f,10,280;ba7D8186Cf,10,280;ba822B136f,10,280
Pda7FC2722u;ba7B98135f,10,280;ba7D86FECf,10,280;ba81EEEB7f,10,280
Pda7FC2EDAu;ba7B5A8D5f,10,280;ba7D9A22Bf,10,280;ba823F955f,10,280
Pda7FC3692u;ba7BA9D94f,10,280;ba7DA92CBf,10,280;ba81FF536f,10,280
Pda7FC3E4Au;ba7B8BC55f,10,280;ba7D77F4Cf,10,280;ba81EC2F7f,10,280
Pda7FC4602u;ba7B12177f,10,280;ba7D6372Cf,10,280;ba82515B5f,10,280
Pda7FC4DBAu;ba7B99715f,10,280;ba7D8C76Cf,10,280;ba81F3057f,10,280
Pda7FC5572u;ba7B31896f,10,280;ba7D59E0Df,10,280;ba8228576f,10,280
Pda7FC5D2Au;ba7B78A15f,10,280;ba7D9B80Bf,10,280;ba8222DF6f,10,280
Pda7FC64E2u;ba7BD0214f,10,280;ba7DA92CBf,10,280;ba81D90B7f,10,280
Pda7FC6C99u;ba7BEF933f,10,280;ba7DC1C8Bf,10,280;ba81D2357f,10,280
Pda7FC7451u;ba7BEA1B3f,10,280;ba7DD230Af,10,280;ba81E8157f,10,280
Pda7FC7C09u;ba7C082F3f,10,280;ba7DFDF0Af,10,280;ba81F5C17f,10,280
Pda7FC83C1u;ba7BBCFD4f,10,280;ba7D8C76Cf,10,280;ba81CF797f,10,280
Pda7FC8B79u;ba7BD5994f,10,280;ba7DBF0CBf,10,280;ba81E9737f,10,280
Pda7FC9331u;ba7BC5314f,10,280;ba7D91EECf,10,280;ba81CCBD7f,10,280
Pda7FC9AE9u;ba7B69975f,10,280;ba7D8C76Cf,10,280;ba8222DF6f,10,280
Pda7FCA2A1u;ba7C0F053f,10,280;ba7DA256Bf,10,280;ba8193518f,10,280
Pda7FCAA59u;ba7B60056f,10,280;ba7DAD46Bf,10,280;ba824D415f,10,280
Pda7FCB211u;ba7BB36B4f,10,280;ba7DB836Bf,10,280;ba8204CB6f,10,280
Pda7FCB9C9u;ba7BEB793f,10,280;ba7DF1A2Af,10,280;ba8206296f,10,280
Pda7FCC180u;ba7BE0893f,10,280;ba7DCE16Bf,10,280;ba81ED8D7f,10,280
Pda7FCC938u;ba7BB7854f,10,280;ba7DABE8Bf,10,280;ba81F4637f,10,280
Pda7FCD0F0u;ba7B99715f,10,280;ba7D82E4Cf,10,280;ba81E9737f,10,280
Pda7FCD8A8u;ba7C0AEB3f,10,280;ba7DD906Af,10,280;ba81CE1B7f,10,280
Pda7FCE060u;ba7C26432f,10,280;ba7DF300Af,10,280;ba81CCBD7f,10,280
Pda7FCE818u;ba7B71CB6f,10,280;ba7DA92CBf,10,280;ba8237615f,10,280
Pda7FCEFD0u;ba7C2BBB2f,10,280;ba7DC06ABf,10,280;ba8194AF8f,10,280
Pda7FCF788u;ba7C991B0f,10,280;ba7E375C9f,10,280;ba819E418f,10,280
Pda7FCFF40u;ba7C082F3f,10,280;ba7DE810Af,10,280;ba81DFE17f,10,280
Pda7FD06F8u;ba7C3D812f,10,280;ba7DED88Af,10,280;ba81B0078f,10,280
Pda7FD0EB0u;ba7C577B1f,10,280;ba7E26F49f,10,280;ba81CF797f,10,280
Pda7FD1667u;ba7C24E52f,10,280;ba7DD38EAf,10,280;ba81AEA98f,10,280
Pda7FD1E1Fu;ba7C45B52f,10,280;ba7DDBC2Af,10,280;ba81960D8f,10,280
Pda7FD25D7u;ba7BECD73f,10,280;ba7DD906Af,10,280;ba81EC2F7f,10,280
Pda7FD2D8Fu;ba7C05733f,10,280;ba7DA670Bf,10,280;ba81A0FD8f,10,280
Pda7FD3547u;ba7C758F1f,10,280;ba7E25969f,10,280;ba81B0078f,10,280
Pda7FD3CFFu;ba7C24E52f,10,280;ba7DF878Af,10,280;ba81D3937f,10,280
Pda7FD44B7u;ba7C8A110f,10,280;ba7E38BA9f,10,280;ba81AEA98f,10,280
Pda7FD4C6Fu;ba7C8A110f,10,280;ba7DE3F6Af,10,280;ba8159E59f,10,280
Pda7FD5427u;ba7C403D2f,10,280;ba7E0782Af,10,280;ba81C7457f,10,280
Pda7FD5BDFu;ba7C65271f,10,280;ba7DDFDCAf,10,280;ba817AB59f,10,280
Pda7FD6397u;ba7CAD9D0f,10,280;ba7E34A09f,10,280;ba8187039f,10,280
Pda7FD6B4Eu;ba7C577B1f,10,280;ba7E2B0E9f,10,280;ba81D3937f,10,280
Pda7FD7306u;ba7CD128Ff,10,280;ba7E19489f,10,280;ba81481FAf,10,280
Pda7FD7ABEu;ba7C4C8B1f,10,280;ba7E2B0E9f,10,280;ba81DE837f,10,280
Pda7FD8276u;ba7CB1B70f,10,280;ba7E0A3E9f,10,280;ba8158879f,10,280
Pda7FD8A2Eu;ba7CC4DAFf,10,280;ba7E74E28f,10,280;ba81B0078f,10,280
Pda7FD91E6u;ba7BDC6F4f,10,280;ba7DC484Bf,10,280;ba81E8157f,10,280
Pda7FD999Eu;ba7CA14F0f,10,280;ba7E4BDE8f,10,280;ba81AA8F8f,10,280
Pda7FDA156u;ba7C784B1f,10,280;ba7DFC92Af,10,280;ba8184479f,10,280
Pda7FDA90Eu;ba7CA9830f,10,280;ba7E4BDE8f,10,280;ba81A25B8f,10,280
Pda7FDB0C6u;ba7CB88D0f,10,280;ba7E0B9C9f,10,280;ba81530F9f,10,280
Pda7FDB87Eu;ba7C9E930f,10,280;ba7E52B48f,10,280;ba81B4218f,10,280
Pda7FDC036u;ba7CC638Ff,10,280;ba7E3E329f,10,280;ba8177F99f,10,280
Pda7FDC7EDu;ba7D067AEf,10,280;ba7E43AA8f,10,280;ba813D2FAf,10,280
Pda7FDCFA5u;ba7CAEFB0f,10,280;ba7E0624Af,10,280;ba8157299f,10,280
Pda7FDD75Du;ba7D1426Ef,10,280;ba7E5AE88f,10,280;ba8146C1Af,10,280
Pda7FDDF15u;ba7CD286Ff,10,280;ba7E7FD27f,10,280;ba81AD4B8f,10,280
Pda7FDE6CDu;ba7D1AFCEf,10,280;ba7E8AC27f,10,280;ba816FC59f,10,280
Pda7FDEE85u;ba7CDD76Ff,10,280;ba7E35FE9f,10,280;ba8158879f,10,280
Pda7FDF63Du;ba7D6D04Cf,14,280;ba7E88067f,10,280;ba811B01Af,14,280
Pda7FDFDF5u;ba7D6E62Cf,10,280;ba7EAA347f,10,280;ba813BD1Af,10,280
Pda7FE05ADu;ba7D2E20Df,14,280;ba7E3B769f,10,280;ba810D55Bf,14,280
Pda7FE0D65u;ba7D1584Ef,14,280;ba7E31E49f,10,280;ba811C5FAf,14,280
Pda7FE151Du;ba7CE5AAFf,10,280;ba7E73848f,10,280;ba818DD98f,10,280
Pda7FE1CD4u;ba7D678CCf,14,280;ba7E76408f,10,280;ba810EB3Bf,14,280
Pda7FE248Cu;ba7D711ECf,14,280;ba7E903A7f,10,280;ba811F1BAf,14,280
Pda7FE2C44u;ba7DC740Bf,14,280;ba7F03125f,14,280;ba813BD1Af,10,280
Pda7FE33FCu;ba7D3FE6Df,10,280;ba7E94547f,10,280;ba81546D9f,10,280
Pda7FE3BB4u;ba7DC326Bf,14,280;ba7EEFEE5f,14,280;ba812CC7Af,10,280
Pda7FE436Cu;ba7DB57ABf,14,280;ba7ED07C6f,10,280;ba811B01Af,14,280
Pda7FE4B24u;ba7DA7CEBf,14,280;ba7EAE4E7f,10,280;ba81067FBf,14,280
Pda7FE52DCu;ba7DCE16Bf,14,280;ba7EE0E46f,14,280;ba8112CDBf,14,280
Pda7FE5A94u;ba7D7C0ECf,10,280;ba7EBBFA6f,10,280;ba813FEBAf,10,280
Pda7FE624Cu;ba7DB836Bf,14,280;ba7EE7BA5f,14,280;ba812F83Af,10,280
Pda7FE6A04u;ba7E5F028f,14,280;ba7EEA765f,14,280;ba808B73Df,14,280
Pda7FE71BBu;ba7E40EE8f,14,280;ba7EFC3C5f,14,280;ba80BB4DCf,14,280
Pda20A68C0n;ba7E152E9f,14,280;ba7F32EC4f,14,280;ba811DBDAf,14,280
Pda2288F28n;ba7E152E9f,14,280;ba7EE7BA5f,14,280;ba80D28BCf,14,280
Pda246B590n;ba7E424C8f,14,280;ba7F18F25f,14,280;ba80D6A5Cf,14,280
Pda264DBF8n;ba7E70C88f,14,280;ba7F6F143f,14,280;ba80FE4BBf,14,280
Pda2830260n;ba7E17EA9f,14,280;ba7EF6C45f,14,280;ba80DED9Cf,14,280
Pda2A128C8n;ba7E4FF88f,14,280;ba7F1D0C5f,14,280;ba80CD13Cf,14,280
Pda2BF4F28n;ba7E74E28f,14,280;ba7F4FA24f,14,280;ba80DABFCf,14,280
Pda2DD7598n;ba7E60608f,14,280;ba7F41F64f,14,280;ba80E195Bf,14,280
Pda2FB9BF8n;ba7E72268f,14,280;ba7F551A4f,14,280;ba80E2F3Bf,14,280
Pda319C260n;ba7E61BE8f,14,280;ba7F56784f,14,280;ba80F4B9Bf,14,280
Pda337E8D0n;ba7EF14C5f,14,280;ba7FA3082f,14,280;ba80B1BBCf,14,280
Pda3560F30n;ba7F2AB84f,14,280;ba7FB8E82f,14,280;ba808E2FDf,14,280
Pda37435A0n;ba7F072C5f,14,280;ba7F9AD42f,14,280;ba8093A7Df,14,280
Pda3925C00n;ba7F476E4f,14,280;ba7FD6FC1f,14,280;ba808F8DDf,14,280
Pda3B08268n;ba7F57D64f,14,280;ba7F8FE43f,14,280;ba80380DEf,14,280
Pda3CEA8D8n;ba7F699C3f,14,280;ba955CB9Ea,14,280;ba809BDBDf,14,280
Pda3ECCF38n;ba7FDF301f,14,280;baC0162E0a,14,280;ba803137Ff,14,280
Pda40AF59Cn;ba7F87B03f,14,280;baD572E78a,14,280;ba808E2FDf,14,280
Pda4291C0Cn;ba7FD4401f,14,280;ba6FFA748a,14,280;ba8027A5Ff,14,280
Pda4474270n;ba7F78A63f,14,280;ba85572E7a,14,280;ba8088B7Df,14,280
Pda46568D8n;ba80238BFf,14,280;ba801E13Ff,14,280;ba6AA3462a,14,280
Pda4838F3Cn;ba8036AFFf,14,280;ba80626FEf,14,280;ba802BBFFf,14,280
