Pda7F6D8B2u;baD21B0C8f,12,280;ba3A1A540f,12,280;ba7FD9166p,12,280
Pda7F7A160u;ba802CBDBp,12,280;ba8019899p,12,280;ba34FC918f,12,280
Pda7F7A917u;ba802C31Bp,12,280;ba80191FEp,12,280;ba35828D8f,12,280
Pda7F7B0CFu;ba802BE8Ep,12,280;ba8018C2Dp,12,280;ba3533418f,12,280
Pda7F7B887u;ba802B767p,12,280;ba8018815p,12,280;ba35F2A98f,12,280
Pda7F7C03Fu;ba802B2A2p,12,280;baDE67AB0f,12,280;ba35CB038f,12,280
Pda7F7C7F7u;ba802AEB8p,12,280;baDDB1D50f,12,280;ba3609E78f,12,280
Pda7F7CFAFu;ba802A887p,12,280;baDC95750f,12,280;ba3670710f,12,280
Pda7F7D767u;ba802A427p,12,280;baDBFF118f,12,280;ba36EB7D8f,12,280
Pda7F7DF1Fu;ba8029EB4p,12,280;baDB37758f,12,280;ba37784F0f,12,280
Pda7F7E6D7u;ba8029AA3p,12,280;baDA40000f,12,280;ba377F250f,12,280
Pda7F7EE8Fu;ba8029835p,12,280;baD9CBCA0f,12,280;ba37A2B10f,12,280
Pda7F7F647u;ba8029488p,12,280;baD9265C0f,12,280;ba37E2F30f,12,280
Pda7F7FDFEu;ba80294AAp,12,280;baD913380f,12,280;ba37C79B0f,12,280
Pda7F805B6u;ba80290E7p,12,280;baD859488f,12,280;ba37F8D30f,12,280
Pda7F80D6Eu;ba8028ECDp,12,280;baD7E5128f,12,280;ba3807DD0f,12,280
Pda7F81526u;ba8028F27p,12,280;baD80B5A8f,12,280;ba3818448f,12,280
Pda7F81CDEu;ba8028C9Dp,12,280;baD797248f,12,280;ba3842A68f,12,280
Pda7F82496u;ba8028A40p,12,280;baD7037C8f,12,280;ba3842A68f,12,280
Pda7F82C4Eu;ba8028D13p,12,280;baD781448f,12,280;ba3810110f,12,280
Pda7F83406u;ba802891Dp,12,280;baD6DD350f,12,280;ba3863768f,12,280
Pda7F83BBEu;ba802872Bp,12,280;baD6547D0f,12,280;ba38546C8f,12,280
Pda7F84376u;ba80287B7p,12,280;baD637C78f,12,280;ba3815888f,12,280
Pda7F84B2Eu;ba802866Cp,12,280;baD607ED0f,12,280;ba3836588f,12,280
Pda7F852E5u;ba80283B6p,12,280;baD5A57D0f,12,280;ba387D708f,12,280
Pda7F85A9Du;ba80285D0p,12,280;baD603D30f,12,280;ba3858868f,12,280
Pda7F86255u;ba802844Dp,12,280;baD5B3290f,12,280;ba3866330f,12,280
Pda7F86A0Du;ba8028533p,12,280;baD56D6F8f,12,280;ba37E86B0f,12,280
Pda7F871C5u;ba80284CEp,12,280;baD5C9090f,12,280;ba385CA10f,12,280
Pda7F8797Du;ba80285E6p,12,280;baD5B4870f,12,280;ba3803C30f,12,280
Pda7F88135u;ba80283EEp,12,280;baD59A8D0f,12,280;ba3864D50f,12,280
Pda7F888EDu;ba8028308p,12,280;baD588C70f,12,280;ba388B1C8f,12,280
Pda7F890A5u;ba80285B9p,12,280;baD5B7438f,12,280;ba38116F0f,12,280
Pda7F8985Du;ba8028496p,12,280;baD592590f,12,280;ba38339C8f,12,280
Pda7F8A015u;ba80283BCp,12,280;baD59BEB0f,12,280;ba3872808f,12,280
Pda7F8A7CCu;ba8028426p,12,280;baD59A8D0f,12,280;ba3857288f,12,280
Pda7F8AF84u;ba8028490p,12,280;baD5785F8f,12,280;ba381B010f,12,280
Pda7F8B73Cu;ba802856Bp,12,280;baD5B4870f,12,280;ba3821D68f,12,280
Pda7F8BEF4u;ba8028448p,12,280;baD5578F8f,12,280;ba380BF68f,12,280
Pda7F8C6ACu;ba8028656p,12,280;baD5D13D0f,12,280;ba3805210f,12,280
Pda7F8CE64u;ba8028821p,12,280;baD5C9090f,12,280;ba378CD10f,12,280
Pda7F8D61Cu;ba8028A24p,12,280;baD63D3F0f,12,280;ba37833F0f,12,280
Pda7F8DDD4u;ba80288E0p,12,280;baD5EF510f,12,280;ba37849D0f,12,280
Pda7F8E58Cu;ba802892Ep,12,280;baD5B4870f,12,280;ba3736AF0f,12,280
Pda7F8ED44u;ba8028988p,12,280;baD5F7858f,12,280;ba3763CD0f,12,280
Pda7F8F4FCu;ba8028BA7p,12,280;baD5F20D0f,12,280;ba36D9B70f,12,280
Pda7F8FCB4u;ba8028B42p,12,280;baD5F8E38f,12,280;ba36F9290f,12,280
Pda7F9046Bu;ba8028D61p,12,280;baD5FCFD0f,12,280;ba3678A50f,12,280
Pda7F90C23u;ba8028DE8p,12,280;baD63E9D0f,12,280;ba3699750f,12,280
Pda7F913DBu;ba8028FBEp,12,280;baD682F90f,12,280;ba366AF98f,12,280
Pda7F91B93u;ba8028D4Bp,12,280;baD60D658f,12,280;ba368E850f,12,280
Pda7F9234Bu;ba8028E1Ap,12,280;baD618558f,12,280;ba3666DF0f,12,280
Pda7F92B03u;ba8028F4Ep,12,280;baD61B110f,12,280;ba361E698f,12,280
Pda7F932BBu;ba8029055p,12,280;baD67D810f,12,280;ba3640978f,12,280
Pda7F93A73u;ba8028E36p,12,280;baD5F0AF0f,12,280;ba3638638f,12,280
Pda7F9422Bu;ba8029157p,12,280;baD66BBB0f,12,280;ba35EFED0f,12,280
Pda7F949E3u;ba802907Cp,12,280;baD64DA70f,12,280;ba36072B0f,12,280
Pda7F9519Bu;ba802922Cp,12,280;baD660CB0f,12,280;ba35B1098f,12,280
Pda7F95952u;ba8029300p,12,280;baD642B78f,12,280;ba355F018f,12,280
Pda7F9610Au;ba8029317p,12,280;baD6531F0f,12,280;ba3569F18f,12,280
Pda7F968C2u;ba8029210p,12,280;baD62CD78f,12,280;ba3583EB8f,12,280
Pda7F9707Au;ba8029478p,12,280;baD6DA790f,12,280;ba359B298f,12,280
Pda7F97832u;ba8029728p,12,280;baD6B1750f,12,280;ba34C9FB8f,12,280
Pda7F97FEAu;ba80297A4p,12,280;baD6E9830f,12,280;ba34E3F60f,12,280
Pda7F987A2u;ba802959Bp,12,280;baD6DE930f,12,280;ba35582B8f,12,280
Pda7F98F5Au;ba802989Ap,12,280;baD6E14F0f,12,280;ba349F998f,12,280
Pda7F99712u;ba802971Dp,12,280;baD6F4730f,12,280;ba350FB60f,12,280
Pda7F99ECAu;ba8029B02p,12,280;baD6F5D10f,12,280;ba341DB80f,12,280
Pda7F9A682u;ba8029824p,12,280;baD6F4730f,12,280;ba34CF740f,12,280
Pda7F9AE39u;ba8029953p,12,280;baD6E9830f,12,280;ba347AB00f,12,280
Pda7F9B5F1u;ba8029910p,12,280;baD6B1750f,12,280;ba34530A0f,12,280
Pda7F9BDA9u;ba8029846p,12,280;baD6C1DD0f,12,280;ba3494A98f,12,280
Pda7F9C561u;ba80298D8p,12,280;baD6DA790f,12,280;ba3489B98f,12,280
Pda7F9CD19u;ba80298A0p,12,280;baD69FAF0f,12,280;ba345C9C0f,12,280
Pda7F9D4D1u;ba8029C25p,12,280;baD731F90f,12,280;ba3412C80f,12,280
Pda7F9DC89u;ba8029A28p,12,280;baD6DFF10f,12,280;ba343D2A0f,12,280
Pda7F9E441u;ba8029A00p,12,280;baD6B2D30f,12,280;ba34199E0f,12,280
Pda7F9EBF9u;ba8029B2Fp,12,280;baD6F1B70f,12,280;ba340EAE0f,12,280
Pda7F9F3B1u;ba8029A87p,12,280;baD6EC3F0f,12,280;ba34323A0f,12,280
Pda7F9FB69u;ba80299CEp,12,280;baD70A530f,12,280;ba347D6C0f,12,280
Pda7FA0321u;ba8029B72p,12,280;baD6FCA70f,12,280;ba3409360f,12,280
Pda7FA0AD8u;ba8029A60p,12,280;baD6C8B30f,12,280;ba3418400f,12,280
Pda7FA1290u;ba80297C5p,12,280;baD663870f,12,280;ba3455C58f,12,280
Pda7FA1A48u;ba8029B7Dp,12,280;baD6FF630f,12,280;ba3409360f,12,280
Pda7FA2200u;ba8029CCDp,12,280;baD6D5010f,12,280;ba338CCC0f,12,280
Pda7FA29B8u;ba8029BF3p,12,280;baD708F50f,12,280;ba33F6120f,12,280
Pda7FA3170u;ba8029C63p,12,280;baD6FCA70f,12,280;ba33CE6C0f,12,280
Pda7FA3928u;ba8029CACp,12,280;baD70A530f,12,280;ba33CA520f,12,280
Pda7FA40E0u;ba8029C2Bp,12,280;baD717FE8f,12,280;ba33F7700f,12,280
Pda7FA4898u;ba8029D38p,12,280;baD70D0E8f,12,280;ba33AAE00f,12,280
Pda7FA5050u;ba8029F14p,12,280;baD7195D0f,12,280;ba3342F80f,12,280
Pda7FA5808u;ba8029F0Ep,12,280;baD738CE8f,12,280;ba3363C80f,12,280
Pda7FA5FBFu;ba8029F84p,12,280;baD77D2B0f,12,280;ba338B6E0f,12,280
Pda7FA6777u;ba8029F46p,12,280;baD763308f,12,280;ba33807E0f,12,280
Pda7FA6F2Fu;ba802A058p,12,280;baD7B27D0f,12,280;ba338CCC0f,12,280
Pda7FA76E7u;ba8029DCFp,12,280;baD729C50f,12,280;ba33A2AC0f,12,280
Pda7FA7E9Fu;ba8029ED0p,12,280;baD73CE90f,12,280;ba3376EC0f,12,280
Pda7FA8657u;ba8029F30p,12,280;baD75C5B0f,12,280;ba337F208f,12,280
Pda7FA8E0Fu;ba802A08Bp,12,280;baD781448f,12,280;ba334F460f,12,280
Pda7FA95C7u;ba802A004p,12,280;baD799E08f,12,280;ba3388B20f,12,280
Pda7FA9D7Fu;ba802A2D1p,12,280;baD7D1EF0f,12,280;ba3311C00f,12,280
Pda7FAA537u;ba802A048p,12,280;baD799E08f,12,280;ba33784A0f,12,280
Pda7FAACEFu;ba802A176p,12,280;baD7B7F48f,12,280;ba334C8A0f,12,280
Pda7FAB4A6u;ba802A058p,12,280;baD76E208f,12,280;ba3348700f,12,280
Pda7FABC5Eu;ba802A192p,12,280;baD79DFB0f,12,280;ba332BBA8f,12,280
Pda7FAC416u;ba802A138p,12,280;baD798828f,12,280;ba333C220f,12,280
Pda7FACBCEu;ba802A0FBp,12,280;baD7904F0f,12,280;ba3342F80f,12,280
Pda7FAD386u;ba802A1F1p,12,280;baD7CF328f,12,280;ba3345B40f,12,280
Pda7FADB3Eu;ba802A0D9p,12,280;baD7855F0f,12,280;ba33403C8f,12,280
Pda7FAE2F6u;ba802A11Cp,12,280;baD7C85D0f,12,280;ba3372D20f,12,280
Pda7FAEAAEu;ba802A22Fp,12,280;baD79F588f,12,280;ba3306D00f,12,280
Pda7FAF266u;ba802A288p,12,280;baD7BECA8f,12,280;ba3310620f,12,280
Pda7FAFA1Eu;ba802A459p,12,280;baD805E28f,12,280;ba32E6000f,12,280
Pda7FB01D6u;ba802A288p,12,280;baD7C9BA8f,12,280;ba331B520f,12,280
Pda7FB098Du;ba802A240p,12,280;baD7DE3D0f,12,280;ba33419A0f,12,280
Pda7FB1145u;ba802A149p,12,280;baD7AA488f,12,280;ba3349CE8f,12,280
Pda7FB18FDu;ba802A42Cp,12,280;baD7F1610f,12,280;ba32DC6E0f,12,280
Pda7FB20B5u;ba802A56Cp,12,280;baD8138E8f,12,280;ba32B0AE0f,12,280
Pda7FB286Du;ba802A320p,12,280;baD819068f,12,280;ba3345B40f,12,280
Pda7FB3025u;ba802A3DEp,12,280;baD819068f,12,280;ba3317380f,12,280
Pda7FB37DDu;ba802A31Ap,12,280;baD817A88f,12,280;ba3345B40f,12,280
Pda7FB3F95u;ba802A5DCp,12,280;baD7E92C8f,12,280;ba326AF48f,12,280
Pda7FB474Du;ba802A5B4p,12,280;baD8775C8f,12,280;ba3302B60f,12,280
Pda7FB4F05u;ba802A7E4p,12,280;baD887C48f,12,280;ba328A668f,12,280
Pda7FB56BDu;ba802A6C7p,12,280;baD871E48f,12,280;ba32BA400f,12,280
Pda7FB5E75u;ba802A715p,12,280;baD8A5D88f,12,280;ba32DB100f,12,280
Pda7FB662Cu;ba802A87Cp,12,280;baD8AB508f,12,280;ba3289088f,12,280
Pda7FB6DE4u;ba802A8FCp,12,280;baD8BFD28f,12,280;ba327E188f,12,280
Pda7FB759Cu;ba802A780p,12,280;baD880EE8f,12,280;ba329C2C8f,12,280
Pda7FB7D54u;ba802AADEp,12,280;baD911DA0f,12,280;ba325A8C0f,12,280
Pda7FB850Cu;ba802A758p,12,280;baD8A7368f,12,280;ba32CC068f,12,280
Pda7FB8CC4u;ba802A60Ep,12,280;baD8B79E8f,12,280;ba332D180f,12,280
Pda7FB947Cu;ba802A908p,12,280;baD8CD7E8f,12,280;ba3289088f,12,280
Pda7FB9C34u;ba802AA90p,12,280;baD8E61A8f,12,280;ba3241F08f,12,280
Pda7FBA3ECu;ba802A91Ep,12,280;baD8D9CC8f,12,280;ba328FDE0f,12,280
Pda7FBABA4u;ba802AA41p,12,280;baD932AA0f,12,280;ba32A1A48f,12,280
Pda7FBB35Cu;ba802AA2Bp,12,280;baD9042E8f,12,280;ba3278A08f,12,280
Pda7FBBB13u;ba802AAE9p,12,280;baD914960f,12,280;ba325A8C0f,12,280
Pda7FBC2CBu;ba802ABB3p,12,280;baD94F608f,12,280;ba32641E8f,12,280
Pda7FBCA83u;ba802AD1Fp,12,280;baD9C3960f,12,280;ba327F768f,12,280
Pda7FBD23Bu;ba802AA09p,12,280;baD8D03A8f,12,280;ba324CE08f,12,280
Pda7FBD9F3u;ba802AE85p,12,280;baD9DD900f,12,280;ba3241F08f,12,280
Pda7FBE1ABu;ba802ADFFp,12,280;baD986100f,12,280;ba320B408f,12,280
Pda7FBE963u;ba802ADDDp,12,280;baD9A4240f,12,280;ba3231888f,12,280
Pda7FBF11Bu;ba802AC34p,12,280;baD934080f,12,280;ba3229548f,12,280
Pda7FBF8D3u;ba802AEF0p,12,280;baD9ADB68f,12,280;ba31F81C8f,12,280
Pda7FC008Bu;ba802AD89p,12,280;baD979C20f,12,280;ba321BA88f,12,280
Pda7FC0843u;ba802ACF8p,12,280;baD97F3A0f,12,280;ba3244AC8f,12,280
Pda7FC0FFAu;ba802A9A4p,12,280;baD95D0C0f,12,280;ba32F24E0f,12,280
Pda7FC17B2u;ba802AAD8p,12,280;baD9537A0f,12,280;ba329D8A8f,12,280
Pda7FC1F6Au;ba802AEC8p,12,280;baD9B7488f,12,280;ba320B408f,12,280
Pda7FC2722u;ba802AD14p,12,280;baD986100f,12,280;ba3244AC8f,12,280
Pda7FC2EDAu;ba802AD14p,12,280;baD97DDC0f,12,280;ba323C788f,12,280
Pda7FC3692u;ba802ADA5p,12,280;baD9A00A0f,12,280;ba323B1A8f,12,280
Pda7FC3E4Au;ba802B0B5p,12,280;baDA8DED8f,12,280;ba3269968f,12,280
Pda7FC4602u;ba802B0B5p,12,280;baDA14400f,12,280;ba31EFE88f,12,280
Pda7FC4DBAu;ba802AFDBp,12,280;baDA0AAE0f,12,280;ba321BA88f,12,280
Pda7FC5572u;ba802B15Dp,12,280;baD9E9DE0f,12,280;ba319C828f,12,280
Pda7FC5D2Au;ba802B1B1p,12,280;baDA59FA0f,12,280;ba31F81C8f,12,280
Pda7FC64E2u;ba802B21Cp,12,280;baDA3BE60f,12,280;ba31C00E8f,12,280
Pda7FC6C99u;ba802B104p,12,280;baDA14400f,12,280;ba31DCC48f,12,280
Pda7FC7451u;ba802B141p,12,280;baDA4C4E0f,12,280;ba3205C88f,12,280
Pda7FC7C09u;ba802B23Dp,12,280;baDA46D60f,12,280;ba31C2CA8f,12,280
Pda7FC83C1u;ba802B297p,12,280;baDA796B8f,12,280;ba31DF808f,12,280
Pda7FC8B79u;ba802B419p,12,280;baDA72960f,12,280;ba317A550f,12,280
Pda7FC9331u;ba802B468p,12,280;baDAFB4D8f,12,280;ba31EFE88f,12,280
Pda7FC9AE9u;ba802B478p,12,280;baDA9E560f,12,280;ba318ED70f,12,280
Pda7FCA2A1u;ba802B6A8p,12,280;baDAB2D80f,12,280;ba311AA10f,12,280
Pda7FCAA59u;ba802B6DBp,12,280;baDB19618f,12,280;ba3174DC8f,12,280
Pda7FCB211u;ba802B740p,12,280;baDB19618f,12,280;ba315C408f,12,280
Pda7FCB9C9u;ba802B58Bp,12,280;baDB2B278f,12,280;ba31D8AA8f,12,280
Pda7FCC180u;ba802B596p,12,280;baDB04DF8f,12,280;ba31AFA70f,12,280
Pda7FCC938u;ba802B89Bp,12,280;baDB6E258f,12,280;ba315C408f,12,280
Pda7FCD0F0u;ba802B9E5p,12,280;baDB7E8D8f,12,280;ba311BFF0f,12,280
Pda7FCD8A8u;ba802B938p,12,280;baDB63358f,12,280;ba312B088f,12,280
Pda7FCE060u;ba802B9DAp,12,280;baDBC7038f,12,280;ba3167308f,12,280
Pda7FCE818u;ba802BB9Ap,12,280;baDBC18B8f,12,280;ba30F4588f,12,280
Pda7FCEFD0u;ba802BB9Ap,12,280;baDBAD098f,12,280;ba30DFD68f,12,280
Pda7FCF788u;ba802BBB0p,12,280;baDC13930f,12,280;ba3140E88f,12,280
Pda7FCFF40u;ba802BAFDp,12,280;baDBCF378f,12,280;ba31284C8f,12,280
Pda7FD06F8u;ba802BB46p,12,280;baDBE0FD8f,12,280;ba31284C8f,12,280
Pda7FD0EB0u;ba802BC85p,12,280;baDBC4478f,12,280;ba30BDA90f,12,280
Pda7FD1667u;ba802BCD3p,12,280;baDBBAB58f,12,280;ba30A0F30f,12,280
Pda7FD1E1Fu;ba802BC48p,12,280;baDC08A30f,12,280;ba31110F0f,12,280
Pda7FD25D7u;ba802C193p,12,280;baDCC80B0f,12,280;ba30859B0f,12,280
Pda7FD2D8Fu;ba802BE29p,12,280;baDC0B5F8f,12,280;ba309E370f,12,280
Pda7FD3547u;ba802C080p,12,280;baDC60238f,12,280;ba3060B10f,12,280
Pda7FD3CFFu;ba802BF79p,12,280;baDC659B8f,12,280;ba30A66B0f,12,280
Pda7FD44B7u;ba802C177p,12,280;baDCC54F8f,12,280;ba3089B50f,12,280
Pda7FD4C6Fu;ba802C19Ep,12,280;baDCE61F0f,12,280;ba30A0F30f,12,280
Pda7FD5427u;ba802BF73p,12,280;baDC7A1D8f,12,280;ba30BC4B0f,12,280
Pda7FD5BDFu;ba802C2A0p,12,280;baDD291D0f,12,280;ba30A50D0f,12,280
Pda7FD6397u;ba802C315p,12,280;baDD04338f,12,280;ba30636D0f,12,280
Pda7FD6B4Eu;ba802C417p,12,280;baDD405B0f,12,280;ba3060B10f,12,280
Pda7FD7306u;ba802C396p,12,280;baDD1E2D0f,12,280;ba305DF50f,12,280
Pda7FD7ABEu;ba802C35Ep,12,280;baDD22470f,12,280;ba306FBB0f,12,280
Pda7FD8276u;ba802C572p,12,280;baDD72F10f,12,280;ba303E830f,12,280
Pda7FD8A2Eu;ba802CC67p,12,280;baDE1DD70f,12,280;ba2F36A58f,12,280
Pda7FD91E6u;ba802C8FDp,12,280;baDDE0510f,12,280;ba2FCE670f,12,280
Pda7FD999Eu;ba802C8D0p,12,280;baDDF2170f,12,280;ba2FEB1D0f,12,280
Pda7FDA156u;ba802CA31p,12,280;baDE185E8f,12,280;ba2FBB430f,12,280
Pda7FDA90Eu;ba802C989p,12,280;baDE1C790f,12,280;ba2FE8610f,12,280
Pda7FDB0C6u;ba802CD84p,12,280;baDEB9B28f,12,280;ba2F8CC70f,12,280
Pda7FDB87Eu;ba802CAB7p,12,280;baDE260B0f,12,280;ba2FA81F8f,12,280
Pda7FDC036u;ba802CB49p,12,280;baDE4DB08f,12,280;ba2FAC390f,12,280
Pda7FDC7EDu;ba802CB54p,12,280;baDE887B0f,12,280;ba2FE4470f,12,280
Pda7FDCFA5u;ba802CE16p,12,280;baDEC4A28f,12,280;ba2F742B8f,12,280
Pda7FDD75Du;ba802D1DFp,12,280;baDF56EC8f,12,280;ba2F19EF0f,12,280
Pda7FDDF15u;ba802CE4Ep,12,280;baDEDFFA8f,12,280;ba2F81D70f,12,280
Pda7FDE6CDu;ba802CE59p,12,280;baDF203C8f,12,280;ba2FBF5D8f,12,280
Pda7FDEE85u;ba802D0A5p,12,280;baDF154C8f,12,280;ba2F24DF0f,12,280
Pda7FDF63Du;ba802D163p,12,280;ba801873Bp,12,280;ba2F65210f,12,280
Pda7FDFDF5u;ba802D1ACp,12,280;ba801880Ap,12,280;ba2F85F10f,12,280
Pda7FE05ADu;ba802D1C3p,12,280;baDF45268f,12,280;ba2F0EFF0f,12,280
Pda7FE0D65u;ba802D3A4p,12,280;ba8018864p,12,280;ba2F20C58f,12,280
Pda7FE151Du;ba802D1D3p,12,280;ba8018762p,12,280;ba2F535B8f,12,280
Pda7FE1CD4u;ba802D633p,12,280;ba80189E1p,12,280;ba2EDDC78f,12,280
Pda7FE248Cu;ba802D521p,12,280;ba8018949p,12,280;ba2EFBDB8f,12,280
Pda7FE2C44u;ba802D7ABp,12,280;ba801895Ap,12,280;ba2E615D8f,12,280
Pda7FE33FCu;ba802D7BBp,12,280;ba8018A24p,12,280;ba2E8E7B8f,12,280
Pda7FE3BB4u;ba802D874p,12,280;ba801899Dp,12,280;ba2E408D8f,12,280
Pda7FE436Cu;ba802D6DBp,12,280;ba8018A51p,12,280;ba2ED01B8f,12,280
Pda7FE4B24u;ba802DA67p,12,280;ba8018B15p,12,280;ba2E22798f,12,280
Pda7FE52DCu;ba802D7DDp,12,280;ba8018AE8p,12,280;ba2EB6218f,12,280
Pda7FE5A94u;ba802D8C3p,12,280;ba8018C6Ap,12,280;ba2EDC698f,12,280
Pda7FE624Cu;ba802DD77p,12,280;ba8018D4Ap,12,280;ba2DED280f,12,280
Pda7FE6A04u;ba802DC97p,12,280;ba8018CB3p,12,280;ba2DFEED8f,12,280
Pda7FE71BBu;ba802DC05p,12,280;ba8018DD1p,12,280;ba2E68338f,12,280
Pda20A68C0n;ba802DE19p,12,280;ba8018E3Bp,12,280;ba2E004B8f,12,280
Pda2288F28n;ba802DE62p,12,280;ba8018E7Ep,12,280;ba2DFEED8f,12,280
Pda246B590n;ba802DF4Dp,12,280;ba8018F5Ep,12,280;ba2DFC318f,12,280
Pda264DBF8n;ba802DFCEp,12,280;ba8018F05p,12,280;ba2DC6DF8f,12,280
Pda2830260n;ba802E1C6p,12,280;ba80191D1p,12,280;ba2DFAD40f,12,280
Pda2A128C8n;ba802E25Dp,12,280;ba80190E1p,12,280;ba2D9B200f,12,280
Pda2BF4F28n;ba802E08Cp,12,280;ba801908Dp,12,280;ba2DF8180f,12,280
Pda2DD7598n;ba802E3BEp,12,280;ba8019189p,12,280;ba2D6E020f,12,280
Pda2FB9BF8n;ba802E263p,12,280;ba8019140p,12,280;ba2DB1000f,12,280
Pda319C260n;ba802E188p,12,280;ba8019167p,12,280;ba2DEFE40f,12,280
Pda337E8D0n;ba802E433p,12,280;ba801923Cp,12,280;ba2D7D0B8f,12,280
Pda3560F30n;ba802E466p,12,280;ba80192C2p,12,280;ba2D918E0f,12,280
Pda37435A0n;ba802E36Ap,12,280;ba8019305p,12,280;ba2DDF7B8f,12,280
Pda3925C00n;ba802E589p,12,280;ba801934Ep,12,280;ba2D6CA40f,12,280
Pda3B08268n;ba802E4A3p,12,280;ba80193F6p,12,280;ba2DCDB60f,12,280
Pda3CEA8D8n;ba802E460p,12,280;ba8019407p,12,280;ba2DE2380f,12,280
Pda3ECCF38n;ba802E332p,12,280;ba80191D1p,12,280;ba2DA1F60f,12,280
Pda40AF59Cn;ba802E59Fp,12,280;ba8019401p,12,280;ba2D92EB8f,12,280
Pda4291C0Cn;ba802E90Fp,12,280;ba80196D4p,12,280;ba2D6CA40f,12,280
Pda4474270n;ba802E8F8p,12,280;ba80194E1p,12,280;ba2CF86E0f,12,280
Pda46568D8n;ba802E87Dp,12,280;ba80194E7p,12,280;ba2D17E00f,12,280
Pda4838F3Cn;ba802EABEp,12,280;ba80196B2p,12,280;ba2CFB2A0f,12,280
Pda4A1B5A4n;ba802E98Fp,12,280;ba8019579p,12,280;ba2CF86E0f,12,280
Pda4BFDC0Cn;ba802E9D3p,12,280;ba8019503p,12,280;ba2CCB500f,12,280
Pda4DE0274n;ba802E75Ap,12,280;ba8019573p,12,280;ba2D81260f,12,280
Pda4FC28DCn;ba802E717p,12,280;ba801959Ap,12,280;ba2D9B200f,12,280
Pda51A4F44n;ba802EA32p,12,280;ba80198B5p,12,280;ba2D9B200f,12,280
Pda53875A8n;ba802E979p,12,280;ba80196FBp,12,280;ba2D5C3C0f,12,280
Pda5569C10n;ba802EC40p,12,280;ba801990Fp,12,280;ba2D307C0f,12,280
Pda574C278n;ba802EDEAp,12,280;ba8019958p,12,280;ba2CDA5A0f,12,280
Pda592E8E0n;ba802ED15p,12,280;ba801990Fp,12,280;ba2CFC880f,12,280
Pda5B10F48n;ba802EF45p,12,280;ba801995Dp,12,280;ba2C86F40f,12,280
Pda5CF35B0n;ba802ED69p,12,280;ba8019963p,12,280;ba2CFC880f,12,280
Pda5ED5C18n;ba802F1C9p,12,280;ba8019C30p,12,280;ba2C9A180f,12,280
Pda60B827En;ba802F143p,12,280;ba8019BEDp,12,280;ba2CAA800f,12,280
Pda629A8E6n;ba802F153p,12,280;ba8019BF2p,12,280;ba2CA7C40f,12,280
Pda647CF4Cn;ba802F313p,12,280;ba8019C3Bp,12,280;ba2C4C2A0f,12,280
Pda665F5B4n;ba802F21Dp,12,280;ba8019C5Dp,12,280;ba2C90860f,12,280
Pda6841C1Cn;ba802F148p,12,280;ba8019C0Ep,12,280;ba2CB1560f,12,280
