Pda7F6D8B2u;ba50C08BCf,10,280;ba6A736C4f,10,280;ba99B2E08f,10,280
Pda7F791F0u;ba5216574f,10,280;ba68BDECCf,10,280;ba96A7958f,10,280
Pda7F799A8u;ba5222A54f,10,280;ba68AD84Cf,10,280;ba968ADF8f,10,280
Pda7F7A160u;ba5243754f,10,280;ba688066Cf,10,280;ba963CF18f,10,280
Pda7F7A917u;ba51E2634f,10,280;ba689902Cf,10,280;ba96B69F6f,10,280
Pda7F7B0CFu;ba52A4874f,10,280;ba691C42Af,10,280;ba9677BB8f,10,280
Pda7F7B887u;ba51ED534f,10,280;ba6881C4Ef,10,280;ba9694718f,10,280
Pda7F7C03Fu;ba5203334f,10,280;ba68E01ACf,10,280;ba96DCE78f,10,280
Pda7F7C7F7u;ba52A5E50f,10,280;ba68FB72Af,10,280;ba96558DAf,10,280
Pda7F7CFAFu;ba53043ACf,10,280;ba694ABE8f,10,280;ba964683Af,10,280
Pda7F7D767u;ba53AF20Cf,10,280;ba696CEC8f,10,280;ba95BDCBAf,10,280
Pda7F7DF1Fu;ba5377130f,10,280;ba693D12Af,10,280;ba95C5FFAf,10,280
Pda7F7E6D7u;ba53DD9C8f,10,280;ba69816E8f,10,280;ba95A3D1Cf,10,280
Pda7F7EE8Fu;ba545B648f,10,280;ba69BEF46f,10,280;ba95638FEf,10,280
Pda7F7F647u;ba5494D08f,10,280;ba69C8868f,10,280;ba9533B5Ef,10,280
Pda7F7FDFEu;ba55196E8f,10,280;ba69D8EE6f,10,280;ba94BF800f,10,280
Pda7F805B6u;ba54E1608f,10,280;ba69F7026f,10,280;ba9515A1Ef,10,280
Pda7F80D6Eu;ba55271A8f,10,280;ba69F9BE6f,10,280;ba94D2A40f,10,280
Pda7F81526u;ba5586CE8f,10,280;ba6A3E1A4f,10,280;ba94B74C0f,10,280
Pda7F81CDEu;ba56ED020f,10,280;ba6AF54E2f,10,280;ba94084C2f,10,280
Pda7F82496u;ba570F2FCf,10,280;ba6AE7A22f,10,280;ba93D8724f,10,280
Pda7F82C4Eu;ba574E13Cf,10,280;ba6B9ABBEf,10,280;ba944CA82f,10,280
Pda7F83406u;ba58B9BF4f,10,280;ba6B9D77Ef,10,280;ba92E3B88f,10,280
Pda7F83BBEu;ba58F32B4f,10,280;ba6BB09BEf,10,280;ba92BD70Af,10,280
Pda7F84376u;ba59DFB14f,10,280;ba6C7C51Af,10,280;ba929CA0Af,10,280
Pda7F84B2Eu;ba5A1A7ACf,10,280;ba6CB1A38f,10,280;ba929728Af,10,280
Pda7F852E5u;ba5B59088f,10,280;ba6D20616f,10,280;ba91C758Ef,10,280
Pda7F85A9Du;ba5C09668f,10,280;ba6D89A74f,10,280;ba9180410f,10,280
Pda7F86255u;ba5D19780f,10,280;ba6E11014f,10,280;ba90F7892f,10,280
Pda7F86A0Du;ba5DBD880f,10,280;ba6E827B2f,10,280;ba90C4F32f,10,280
Pda7F871C5u;ba5EB39F8f,10,280;ba6F23CEEf,10,280;ba90702F4f,10,280
Pda7F8797Du;ba5FF0CF4f,10,280;ba6FE336Af,10,280;ba8FF2676f,10,280
Pda7F88135u;ba60BC84Ef,10,280;ba6FF0E2Af,10,280;ba8F345DAf,10,280
Pda7F888EDu;ba621250Af,10,280;ba70CA447f,10,280;ba8EB7F3Cf,10,280
Pda7F890A5u;ba6311FA8f,10,280;ba71B8283f,10,280;ba8EA62DCf,10,280
Pda7F8985Du;ba63F9082f,10,280;ba7173CC3f,10,280;ba8D7AC42f,10,280
Pda7F8A015u;ba64B5B3Ef,10,280;ba7238AC0f,10,280;ba8D82F82f,10,280
Pda7F8A7CCu;ba65D78B8f,10,280;ba72A769Df,10,280;ba8CCFDE5f,10,280
Pda7F8AF84u;ba67293D2f,10,280;ba7348BDBf,10,280;ba8C1F808f,10,280
Pda7F8B73Cu;ba67BCE4Ef,10,280;ba73C6858f,10,280;ba8C09A09f,10,280
Pda7F8BEF4u;ba69379AAf,10,280;ba745A2D5f,10,280;ba8B2292Cf,10,280
Pda7F8C6ACu;ba69F4466f,10,280;ba748CC35f,10,280;ba8A987CFf,10,280
Pda7F8CE64u;ba6B4E2BEf,10,280;ba75AD3CFf,10,280;ba8A5F110f,10,280
Pda7F8D61Cu;ba6BE74BEf,10,280;ba75AD3CFf,10,280;ba89C5F13f,10,280
Pda7F8DDD4u;ba6C534DCf,10,280;ba75D640Ff,10,280;ba8982F34f,10,280
Pda7F8E58Cu;ba6DB2AB6f,10,280;ba769864Cf,10,280;ba88E5B97f,10,280
Pda7F8ED44u;ba6DA3A14f,10,280;ba76737ACf,10,280;ba88CFD97f,10,280
Pda7F8F4FCu;ba6EDF730f,10,280;ba7726949f,10,280;ba884721Af,10,280
Pda7F8FCB4u;ba6F50ECEf,10,280;ba774B7E8f,10,280;ba87FA91Bf,10,280
Pda7F9046Bu;ba7045A69f,10,280;ba77822E8f,10,280;ba873C87Ff,10,280
Pda7F90C23u;ba7171103f,10,280;ba7811BC5f,10,280;ba86A0AC1f,10,280
Pda7F913DBu;ba7159D24f,10,280;ba7819F05f,10,280;ba86C01E1f,10,280
Pda7F91B93u;ba722DBBFf,10,280;ba7878463f,10,280;ba864A8A3f,10,280
Pda7F9234Bu;ba71D8F81f,10,280;ba77E3405f,10,280;ba860A484f,10,280
Pda7F92B03u;ba734E35Bf,10,280;ba78A14A2f,10,280;ba8553147f,10,280
Pda7F932BBu;ba738E77Af,10,280;ba78EDDA1f,10,280;ba855F627f,10,280
Pda7F93A73u;ba73FBD78f,10,280;ba78D9582f,10,280;ba84DD809f,10,280
Pda7F9422Bu;ba740AE18f,10,280;ba78F76C1f,10,280;ba84EC8A9f,10,280
Pda7F949E3u;ba745B8B5f,10,280;ba78BB441f,10,280;ba845FB8Cf,10,280
Pda7F9519Bu;ba7475856f,10,280;ba78D2822f,10,280;ba845CFCCf,10,280
Pda7F95952u;ba74B30B4f,10,280;ba78E9C01f,10,280;ba8436B4Cf,10,280
Pda7F9610Au;ba754ACD1f,10,280;ba79587DFf,10,280;ba840DB0Df,10,280
Pda7F968C2u;ba7512BF2f,10,280;ba7906760f,10,280;ba83F3B6Df,10,280
Pda7F9707Au;ba7555BD1f,10,280;ba7909320f,10,280;ba83B374Ff,10,280
Pda7F97832u;ba7476E35f,10,280;ba78BB441f,10,280;ba844460Cf,10,280
Pda7F97FEAu;ba7483314f,10,280;ba781F685f,10,280;ba839C36Ff,10,280
Pda7F987A2u;ba7451F96f,10,280;ba78131A5f,10,280;ba83C120Ef,10,280
Pda7F98F5Au;ba73F7BD8f,10,280;ba7811BC5f,10,280;ba8419FEDf,10,280
Pda7F99712u;ba7375DBBf,10,280;ba7792967f,10,280;ba841CBADf,10,280
Pda7F99ECAu;ba72E64DDf,10,280;ba77162CAf,10,280;ba842FDECf,10,280
Pda7F9A682u;ba726C9FFf,10,280;ba77227A9f,10,280;ba84B5DAAf,10,280
Pda7F9AE39u;ba71D0C42f,10,280;ba76B51ABf,10,280;ba84E4569f,10,280
Pda7F9B5F1u;ba70F08C6f,10,280;ba765ADEDf,10,280;ba856A527f,10,280
Pda7F9BDA9u;ba6FB8D4Af,10,280;ba75B6CEFf,10,280;ba85FDFA4f,10,280
Pda7F9C561u;ba6FBE4CCf,10,280;ba75DE74Ff,10,280;ba8620283f,10,280
Pda7F9CD19u;ba6EFEE4Ef,10,280;ba75364B2f,10,280;ba8637663f,10,280
Pda7F9D4D1u;ba6D8B056f,10,280;ba7445AB6f,10,280;ba86BAA61f,10,280
Pda7F9DC89u;ba6D2B518f,10,280;ba749A6F5f,10,280;ba876F1DDf,10,280
Pda7F9E441u;ba6C5A23Af,10,280;ba73CBFD8f,10,280;ba8771D9Df,10,280
Pda7F9EBF9u;ba6B41DE0f,10,280;ba739D819f,10,280;ba885BA39f,10,280
Pda7F9F3B1u;ba6A959A2f,10,280;ba733021Bf,10,280;ba889A879f,10,280
Pda7F9FB69u;ba696B8E8f,10,280;ba728955Ef,10,280;ba891DC76f,10,280
Pda7FA0321u;ba688CB4Cf,10,280;ba723E240f,10,280;ba89B16F3f,10,280
Pda7FA0AD8u;ba67C5190f,10,280;ba71DA562f,10,280;ba8A153D1f,10,280
Pda7FA1290u;ba6709CB4f,10,280;ba719F8C3f,10,280;ba8A95C0Ff,10,280
Pda7FA1A48u;ba664FDB8f,10,280;ba711F085f,10,280;ba8ACF2CEf,10,280
Pda7FA2200u;ba65BEEFAf,10,280;ba7114185f,10,280;ba8B5528Cf,10,280
Pda7FA29B8u;ba65495BCf,10,280;ba70B1A88f,10,280;ba8B684CBf,10,280
Pda7FA3170u;ba640EE80f,10,280;ba705B869f,10,280;ba8C4C9E7f,10,280
Pda7FA3928u;ba63B4AC4f,10,280;ba702BAC9f,10,280;ba8C77006f,10,280
Pda7FA40E0u;ba6335866f,10,280;ba701888Af,10,280;ba8CE3024f,10,280
Pda7FA4898u;ba62B6606f,10,280;ba6FBB90Af,10,280;ba8D05304f,10,280
Pda7FA5050u;ba61DCFECf,10,280;ba6F9962Cf,10,280;ba8DBC640f,10,280
Pda7FA5808u;ba61518ACf,10,280;ba6F252CEf,10,280;ba8DD3A20f,10,280
Pda7FA5FBFu;ba60B86B0f,10,280;ba6F2EBEEf,10,280;ba8E7653Ef,10,280
Pda7FA6777u;ba60A9610f,10,280;ba6F3B0CEf,10,280;ba8E91ABDf,10,280
Pda7FA6F2Fu;ba6028DD6f,10,280;ba6EC9930f,10,280;ba8EA0B5Cf,10,280
Pda7FA76E7u;ba5F7C994f,10,280;ba6E7A470f,10,280;ba8EFDADBf,10,280
Pda7FA7E9Fu;ba5EAB6B8f,10,280;ba6E46532f,10,280;ba8F9AE78f,10,280
Pda7FA8657u;ba5EA07B8f,10,280;ba6E46532f,10,280;ba8FA5D78f,10,280
Pda7FA8E0Fu;ba5DEC040f,10,280;ba6DFC7F4f,10,280;ba90107B6f,10,280
Pda7FA95C7u;ba5DC5BBCf,10,280;ba6DF0312f,10,280;ba902A756f,10,280
Pda7FA9D7Fu;ba5DD623Cf,10,280;ba6DF5A92f,10,280;ba901F856f,10,280
Pda7FAA537u;ba5D6CDE0f,10,280;ba6E08CD2f,10,280;ba909BEF4f,10,280
Pda7FAACEFu;ba5DBD87Cf,10,280;ba6DD7954f,10,280;ba901A0D6f,10,280
Pda7FAB4A6u;ba5CE6E24f,10,280;ba6DAD336f,10,280;ba90C6514f,10,280
Pda7FABC5Eu;ba5C7C3E4f,10,280;ba6DFB212f,10,280;ba917EE30f,10,280
Pda7FAC416u;ba5C740A4f,10,280;ba6D586F6f,10,280;ba90E4652f,10,280
Pda7FACBCEu;ba5C5E2A4f,10,280;ba6D60A36f,10,280;ba9102792f,10,280
Pda7FAD386u;ba5CA5420f,10,280;ba6D52F76f,10,280;ba90ADB54f,10,280
Pda7FADB3Eu;ba5C6FF04f,10,280;ba6D82D16f,10,280;ba9112E12f,10,280
Pda7FAE2F6u;ba5C76C64f,10,280;ba6DE69F4f,10,280;ba916FD8Ef,10,280
Pda7FAEAAEu;ba5C44304f,10,280;ba6D5C896f,10,280;ba9118590f,10,280
Pda7FAF266u;ba5C06AA8f,10,280;ba6D5C896f,10,280;ba9155DF0f,10,280
Pda7FAFA1Eu;ba5BDC488f,10,280;ba6D52F76f,10,280;ba9176AF0f,10,280
Pda7FB01D6u;ba5BFFD44f,10,280;ba6D94974f,10,280;ba9194C2Ef,10,280
Pda7FB098Du;ba5B9EC28f,10,280;ba6D3A5B6f,10,280;ba919B990f,10,280
Pda7FB1145u;ba5C01324f,10,280;ba6D9E294f,10,280;ba919CF6Ef,10,280
Pda7FB18FDu;ba5BF7A08f,10,280;ba6D51996f,10,280;ba9159F90f,10,280
Pda7FB20B5u;ba5AF698Cf,10,280;ba6CEB0F8f,10,280;ba91F476Ef,10,280
Pda7FB286Du;ba5B5E808f,10,280;ba6D3A5B6f,10,280;ba91DBDACf,10,280
Pda7FB3025u;ba5B84C8Cf,10,280;ba6D6FAD6f,10,280;ba91EAE4Ef,10,280
Pda7FB37DDu;ba5AE0B8Cf,10,280;ba6CFB778f,10,280;ba921ABECf,10,280
Pda7FB3F95u;ba5B5E808f,10,280;ba6D30C98f,10,280;ba91D248Ef,10,280
Pda7FB474Du;ba5AFECC8f,10,280;ba6CDC058f,10,280;ba91DD38Ef,10,280
Pda7FB4F05u;ba5B1E3E8f,10,280;ba6D14138f,10,280;ba91F5D4Cf,10,280
Pda7FB56BDu;ba5B4486Cf,10,280;ba6D80156f,10,280;ba923B8ECf,10,280
Pda7FB5E75u;ba5B0444Cf,10,280;ba6D20616f,10,280;ba921C1CCf,10,280
Pda7FB662Cu;ba5B2BEACf,10,280;ba6D52F76f,10,280;ba92270CCf,10,280
Pda7FB6DE4u;ba5AF3DC8f,10,280;ba6CF4A18f,10,280;ba9200C4Cf,10,280
Pda7FB759Cu;ba5A6C830f,10,280;ba6CCFB7Af,10,280;ba926334Cf,10,280
Pda7FB7D54u;ba5AACC50f,10,280;ba6D29F38f,10,280;ba927D2EAf,10,280
Pda7FB850Cu;ba5AE78ECf,10,280;ba6CF75D8f,10,280;ba920FCEEf,10,280
Pda7FB8CC4u;ba5B4B5CCf,10,280;ba6D6A356f,10,280;ba921ED8Cf,10,280
Pda7FB947Cu;ba5AF954Cf,10,280;ba6D1F038f,10,280;ba9225AECf,10,280
Pda7FB9C34u;ba5B73028f,10,280;ba6D2E0D6f,10,280;ba91BB0AEf,10,280
Pda7FBA3ECu;ba5B292E8f,10,280;ba6D06678f,10,280;ba91DD38Ef,10,280
Pda7FBABA4u;ba5B0444Cf,10,280;ba6D11578f,10,280;ba920D12Ef,10,280
Pda7FBB35Cu;ba5B6556Cf,10,280;ba6DAA776f,10,280;ba924520Af,10,280
Pda7FBBB13u;ba5B2BEACf,10,280;ba6D4EDD6f,10,280;ba9222F2Cf,10,280
Pda7FBC2CBu;ba5A916CCf,10,280;ba6CE5978f,10,280;ba92542ACf,10,280
Pda7FBCA83u;ba5B27D08f,10,280;ba6D2F6B6f,10,280;ba92079AEf,10,280
Pda7FBD23Bu;ba5B836A8f,10,280;ba6DB6C54f,10,280;ba92335ACf,10,280
Pda7FBD9F3u;ba5B836ACf,10,280;ba6D38FD8f,10,280;ba91B592Ef,10,280
Pda7FBE1ABu;ba5BFE768f,10,280;ba6DC4714f,10,280;ba91C5FAEf,10,280
Pda7FBE963u;ba5B50D4Cf,10,280;ba6D3FD36f,10,280;ba91EEFECf,10,280
Pda7FBF11Bu;ba5B5FDE8f,10,280;ba6D8B056f,10,280;ba922B26Cf,10,280
Pda7FBF8D3u;ba5C02904f,10,280;ba6DDFC94f,10,280;ba91DD38Ef,10,280
Pda7FC008Bu;ba5B9D648f,10,280;ba6D97534f,10,280;ba91F9EEEf,10,280
Pda7FC0843u;ba5C12F88f,10,280;ba6DF44B4f,10,280;ba91E152Cf,10,280
Pda7FC0FFAu;ba5C1F464f,10,280;ba6DABD54f,10,280;ba918C8EEf,10,280
Pda7FC17B2u;ba5BE1C04f,10,280;ba6D95F56f,10,280;ba91B434Ef,10,280
Pda7FC1F6Au;ba5C41744f,10,280;ba6DC5CF4f,10,280;ba91845B0f,10,280
Pda7FC2722u;ba5C458E4f,10,280;ba6DB9814f,10,280;ba9173F30f,10,280
Pda7FC2EDAu;ba5BE1C04f,10,280;ba6DDBAF4f,10,280;ba91F9EEEf,10,280
Pda7FC3692u;ba5C714E4f,10,280;ba6DC72D4f,10,280;ba9155DF0f,10,280
Pda7FC3E4Au;ba5C484A8f,10,280;ba6DDA514f,10,280;ba919206Ef,10,280
Pda7FC4602u;ba5C872E8f,10,280;ba6E19354f,10,280;ba919206Ef,10,280
Pda7FC4DBAu;ba5BAB108f,10,280;ba6D9E294f,10,280;ba91F318Ef,10,280
Pda7FC5572u;ba5C15B44f,10,280;ba6D6A356f,10,280;ba9154810f,10,280
Pda7FC5D2Au;ba5BE5DA8f,10,280;ba6E0FA32f,10,280;ba9229C8Cf,10,280
Pda7FC64E2u;ba5C22024f,10,280;ba6DC4714f,10,280;ba91A26EEf,10,280
Pda7FC6C99u;ba5C7EFA4f,10,280;ba6DFC7F4f,10,280;ba917D84Ef,10,280
Pda7FC7451u;ba5D00DC4f,10,280;ba6E5AD52f,10,280;ba9159F90f,10,280
Pda7FC7C09u;ba5CFE200f,10,280;ba6E2DB72f,10,280;ba912F972f,10,280
Pda7FC83C1u;ba5CEAFC4f,10,280;ba6E5EEF0f,10,280;ba9173F30f,10,280
Pda7FC8B79u;ba5CC3560f,10,280;ba6E16794f,10,280;ba9153230f,10,280
Pda7FC9331u;ba5D16BC0f,10,280;ba6E53FF2f,10,280;ba913D430f,10,280
Pda7FC9AE9u;ba5D0FE64f,10,280;ba6E1BF14f,10,280;ba910C0B0f,10,280
Pda7FCA2A1u;ba5D0BCC4f,10,280;ba6E06112f,10,280;ba90FA452f,10,280
Pda7FCAA59u;ba5C97964f,10,280;ba6DF5A92f,10,280;ba915E130f,10,280
Pda7FCB211u;ba5CB44C4f,10,280;ba6E490F2f,10,280;ba9194C2Ef,10,280
Pda7FCB9C9u;ba5D4D6C0f,10,280;ba6E3CC12f,10,280;ba90EF552f,10,280
Pda7FCC180u;ba5CC7704f,10,280;ba6E5C330f,10,280;ba9194C2Ef,10,280
Pda7FCC938u;ba5C65004f,10,280;ba6DE3E34f,10,280;ba917EE30f,10,280
Pda7FCD0F0u;ba5CBB220f,10,280;ba6E5C330f,10,280;ba91A1110f,10,280
Pda7FCD8A8u;ba5D362E4f,10,280;ba6E94410f,10,280;ba915E130f,10,280
Pda7FCE060u;ba5D9F740f,10,280;ba6E985B2f,10,280;ba90F8E70f,10,280
Pda7FCE818u;ba5CD2600f,10,280;ba6DF8652f,10,280;ba9126050f,10,280
Pda7FCEFD0u;ba5D60900f,10,280;ba6E38A72f,10,280;ba90D8172f,10,280
Pda7FCF788u;ba5E34798f,10,280;ba6ECDACEf,10,280;ba9099334f,10,280
Pda7FCFF40u;ba5CD3BE0f,10,280;ba6E59770f,10,280;ba9185B90f,10,280
Pda7FD06F8u;ba5D4AB04f,10,280;ba6E78E92f,10,280;ba912E390f,10,280
Pda7FD0EB0u;ba5D9CB7Cf,10,280;ba6ED73F0f,10,280;ba913A870f,10,280
Pda7FD1667u;ba5D7BE7Cf,10,280;ba6E99B90f,10,280;ba911DD10f,10,280
Pda7FD1E1Fu;ba5D80020f,10,280;ba6E96FD0f,10,280;ba9116FB2f,10,280
Pda7FD25D7u;ba5DABC20f,10,280;ba6E8C0D0f,10,280;ba90E04B2f,10,280
Pda7FD2D8Fu;ba5D7EA40f,10,280;ba6E89510f,10,280;ba910AAD2f,10,280
Pda7FD3547u;ba5D51860f,10,280;ba6EA8C30f,10,280;ba91573D0f,10,280
Pda7FD3CFFu;ba5DD0ABCf,10,280;ba6EEA62Ef,10,280;ba9119B72f,10,280
Pda7FD44B7u;ba5E3B4FCf,10,280;ba6F1366Ef,10,280;ba90D8172f,10,280
Pda7FD4C6Fu;ba5E05FDCf,10,280;ba6EEFDAEf,10,280;ba90E9DD2f,10,280
Pda7FD5427u;ba5DB6B20f,10,280;ba6E89510f,10,280;ba90D29F2f,10,280
Pda7FD5BDFu;ba5D93260f,10,280;ba6EAB7F0f,10,280;ba9118590f,10,280
Pda7FD6397u;ba5E2C460f,10,280;ba6F62B2Ef,10,280;ba91366D0f,10,280
Pda7FD6B4Eu;ba5DFF27Cf,10,280;ba6EF6B10f,10,280;ba90F7892f,10,280
Pda7FD7306u;ba5E0B75Cf,10,280;ba6EEA62Ef,10,280;ba90DEED2f,10,280
Pda7FD7ABEu;ba5E686DCf,10,280;ba6F317AEf,10,280;ba90C90D4f,10,280
Pda7FD8276u;ba5E4A59Cf,10,280;ba6F09D50f,10,280;ba90BF7B2f,10,280
Pda7FD8A2Eu;ba5EC97F8f,10,280;ba6F23CEEf,10,280;ba905A4F6f,10,280
Pda7FD91E6u;ba5ED72B8f,10,280;ba6FAB28Af,10,280;ba90D3FD2f,10,280
Pda7FD999Eu;ba5E7FAB8f,10,280;ba6F2946Ef,10,280;ba90A99B2f,10,280
Pda7FDA156u;ba5ECEF78f,10,280;ba6F9804Cf,10,280;ba90C90D4f,10,280
Pda7FDA90Eu;ba5E4A598f,10,280;ba6F36F2Cf,10,280;ba90EC992f,10,280
Pda7FDB0C6u;ba5EC97F8f,10,280;ba6F7734Cf,10,280;ba90ADB54f,10,280
Pda7FDB87Eu;ba5EBE8F8f,10,280;ba6F301CEf,10,280;ba90718D4f,10,280
Pda7FDC036u;ba5F1B878f,10,280;ba6F928CCf,10,280;ba9077054f,10,280
Pda7FDC7EDu;ba5EAE27Cf,10,280;ba6F7B4ECf,10,280;ba90CD272f,10,280
Pda7FDCFA5u;ba5F2D4D4f,10,280;ba6FD846Af,10,280;ba90AAF94f,10,280
Pda7FDD75Du;ba5F82114f,10,280;ba6FD58AAf,10,280;ba9053794f,10,280
Pda7FDDF15u;ba5F0F39Cf,10,280;ba6F9EDACf,10,280;ba908FA12f,10,280
Pda7FDE6CDu;ba5FC0F54f,10,280;ba70146E9f,10,280;ba9053794f,10,280
Pda7FDEE85u;ba602CF72f,10,280;ba7028F09f,10,280;ba8FFBF97f,10,280
Pda7FDF63Du;ba5FF22D4f,10,280;ba700C3A9f,10,280;ba901A0D6f,10,280
Pda7FDFDF5u;ba6017174f,10,280;ba703C149f,10,280;ba9024FD6f,10,280
Pda7FE05ADu;ba5FFA610f,10,280;ba7031249f,10,280;ba9036C36f,10,280
Pda7FE0D65u;ba6078292f,10,280;ba706BEE9f,10,280;ba8FF3C57f,10,280
Pda7FE151Du;ba60FCC6Ef,10,280;ba70E43E5f,10,280;ba8FE7776f,10,280
Pda7FE1CD4u;ba604C692f,10,280;ba705CE48f,10,280;ba90107B6f,10,280
Pda7FE248Cu;ba611ADAEf,10,280;ba70D3D66f,10,280;ba8FB8FB7f,10,280
Pda7FE2C44u;ba619B5ECf,10,280;ba711AEE4f,10,280;ba8F7F8F9f,10,280
Pda7FE33FCu;ba618F10Ef,10,280;ba711C4C5f,10,280;ba8F8D3B9f,10,280
Pda7FE3BB4u;ba61F9B4Ef,10,280;ba714EE24f,10,280;ba8F552D9f,10,280
Pda7FE436Cu;ba622830Af,10,280;ba71933E3f,10,280;ba8F6B0D9f,10,280
Pda7FE4B24u;ba61ABC6Cf,10,280;ba712B565f,10,280;ba8F7F8F9f,10,280
Pda7FE52DCu;ba627CF4Af,10,280;ba71E28A1f,10,280;ba8F65959f,10,280
Pda7FE5A94u;ba62580AAf,10,280;ba71AFF43f,10,280;ba8F57E99f,10,280
Pda7FE624Cu;ba62F12A6f,10,280;ba71F86A1f,10,280;ba8F073FAf,10,280
Pda7FE6A04u;ba6311FA4f,10,280;ba7207740f,10,280;ba8EF579Cf,10,280
Pda7FE71BBu;ba6322624f,10,280;ba7222CC0f,10,280;ba8F0069Bf,10,280
Pda20A68C0n;ba6348AA4f,10,280;ba7226E60f,10,280;ba8EDE3BBf,10,280
Pda2288F28n;ba63E4862f,10,280;ba725D95Ff,10,280;ba8E790FEf,10,280
Pda246B590n;ba6440200f,10,280;ba72CC53Df,10,280;ba8E8C33Df,10,280
Pda264DBF8n;ba644C6E0f,10,280;ba72C163Df,10,280;ba8E74F5Df,10,280
Pda2830260n;ba648E0E0f,10,280;ba72F13DCf,10,280;ba8E632FDf,10,280
Pda2A128C8n;ba64B711Ef,10,280;ba72D487Df,10,280;ba8E1D75Ff,10,280
Pda2BF4F28n;ba654ED3Af,10,280;ba735669Af,10,280;ba8E0795Ff,10,280
Pda2DD7598n;ba655F3BAf,10,280;ba7350F1Bf,10,280;ba8DF1B60f,10,280
Pda2FB9BF8n;ba6610F78f,10,280;ba73C6858f,10,280;ba8DB58E0f,10,280
Pda319C260n;ba65C467Af,10,280;ba737CB19f,10,280;ba8DB84A0f,10,280
Pda337E8D0n;ba66373F6f,10,280;ba73C10D9f,10,280;ba8D89CE2f,10,280
Pda3560F30n;ba667FB56f,10,280;ba73D4318f,10,280;ba8D547C2f,10,280
Pda37435A0n;ba66DB4F6f,10,280;ba7413157f,10,280;ba8D37C63f,10,280
Pda3925C00n;ba6721092f,10,280;ba7410597f,10,280;ba8CEF505f,10,280
Pda3B08268n;ba67F7AEEf,10,280;ba74C3734f,10,280;ba8CCBC45f,10,280
Pda3CEA8D8n;ba67F90CEf,10,280;ba74D3DB3f,10,280;ba8CDACE4f,10,280
Pda3ECCF38n;ba68B2FCCf,10,280;ba7555BD2f,10,280;ba8CA2C06f,10,280
Pda40AF59Cn;ba692476Af,10,280;ba7598BB0f,10,280;ba8C74446f,10,280
Pda4291C0Cn;ba6988448f,10,280;ba75C5D90f,10,280;ba8C3D947f,10,280
Pda4474270n;ba696E4AAf,10,280;ba755B351f,10,280;ba8BECEA9f,10,280
Pda46568D8n;ba6A4E824f,10,280;ba761BFADf,10,280;ba8BCD789f,10,280
Pda4838F3Cn;ba6AC98E2f,10,280;ba768126Cf,10,280;ba8BB798Af,10,280
Pda4A1B5A4n;ba6B26860f,10,280;ba76BEACBf,10,280;ba8B9826Bf,10,280
Pda4BFDC0Cn;ba6B2EBA0f,10,280;ba767794Cf,10,280;ba8B48DACf,10,280
Pda4DE0274n;ba6BE075Cf,10,280;ba7726949f,10,280;ba8B461ECf,10,280
Pda4FC28DCn;ba6CC6258f,10,280;ba77D4365f,10,280;ba8B0E10Df,10,280
