Pda7F6D8B2u;ba9B44D42f,12,280;ba3E32F50f,12,280;ba22EE210f,12,280
Pda7F7C03Fu;baBDBDFC4f,10,280;ba9EEEB72f,10,280;ba6130BAEf,10,280
Pda7F7C7F7u;baBE06724f,10,280;ba9EF6EB0f,10,280;ba60F078Ef,10,280
Pda7F7CFAFu;baBE77EC0f,10,280;ba9F5C170f,10,280;ba60E42B0f,10,280
Pda7F7D767u;baBE768E0f,10,280;ba9F19192f,10,280;ba60A28B2f,10,280
Pda7F7DF1Fu;baBDB46A4f,10,280;ba9EC1990f,10,280;ba610D2F0f,10,280
Pda7F7E6D7u;baBE587A0f,10,280;ba9EE6830f,10,280;ba608E092f,10,280
Pda7F7EE8Fu;baBE24860f,10,280;ba9ED8D72f,10,280;ba60B4510f,10,280
Pda7F7F647u;baBE72744f,10,280;ba9F165D0f,10,280;ba60A3E90f,10,280
Pda7F7FDFEu;baBEAA818f,10,280;ba9F4E6AEf,10,280;ba60A3E90f,10,280
Pda7F805B6u;baBEC9F40f,10,280;ba9F776EEf,10,280;ba60AD7B2f,10,280
Pda7F80D6Eu;baBEB82E0f,10,280;ba9F214D0f,10,280;ba60691F2f,10,280
Pda7F81526u;baBE7D63Cf,10,280;ba9EC1990f,10,280;ba6044352f,10,280
Pda7F81CDEu;baBE3BC3Cf,10,280;ba9EFF1F2f,10,280;ba60C35B0f,10,280
Pda7F82496u;baBE571C0f,10,280;ba9F10E50f,10,280;ba60B9C90f,10,280
Pda7F82C4Eu;baBE2E188f,10,280;ba9EA3854f,10,280;ba60756D0f,10,280
Pda7F83406u;baBE96000f,10,280;ba9F44D90f,10,280;ba60AED90f,10,280
Pda7F83BBEu;baBE6E5A0f,10,280;ba9F07530f,10,280;ba6098F90f,10,280
Pda7F84376u;baBE9F920f,10,280;ba9F5ED2Ef,10,280;ba60BF410f,10,280
Pda7F84B2Eu;baBEED7F8f,10,280;ba9F4E6AEf,10,280;ba6060EB4f,10,280
Pda7F852E5u;baBE2741Cf,10,280;ba9F165D0f,10,280;ba60EF1B0f,10,280
Pda7F85A9Du;baBE817E0f,10,280;ba9F46370f,10,280;ba60C4B90f,10,280
Pda7F86255u;baBECB520f,10,280;ba9F57FCEf,10,280;ba608CAB2f,10,280
Pda7F86A0Du;baBED8FDCf,10,280;ba9F2D9AEf,10,280;ba60549D0f,10,280
Pda7F871C5u;baBE91E5Cf,10,280;ba9F2EF92f,10,280;ba609D132f,10,280
Pda7F8797Du;baBE9F920f,10,280;ba9F6F3AEf,10,280;ba60CFA90f,10,280
Pda7F88135u;baBEF4560f,10,280;ba9F47950f,10,280;ba60533F2f,10,280
Pda7F888EDu;baBF9C7F8f,10,280;ba9FAA04Cf,10,280;ba600D852f,10,280
Pda7F890A5u;baBF4FEFCf,10,280;ba9F71F6Ef,10,280;ba6022074f,10,280
Pda7F8985Du;baBF1EB80f,10,280;ba9F999CCf,10,280;ba607AE50f,10,280
Pda7F8A015u;baBF42438f,10,280;ba9F9424Ef,10,280;ba6051E12f,10,280
Pda7F8A7CCu;baBFF55DCf,10,280;baA01764Cf,10,280;ba6022074f,10,280
Pda7F8AF84u;baBFE6538f,10,280;baA00026Cf,10,280;ba6019D36f,10,280
Pda7F8B73Cu;baBF7BAFCf,10,280;ba9FBFE4Cf,10,280;ba6044352f,10,280
Pda7F8BEF4u;baBFF2A18f,10,280;baA0085ACf,10,280;ba6015B94f,10,280
Pda7F8C6ACu;baC031858f,10,280;baA03578Cf,10,280;ba6003F32f,10,280
Pda7F8CE64u;baC041ED8f,10,280;baA054EACf,10,280;ba6012FD2f,10,280
Pda7F8D61Cu;baC01E618f,10,280;baA050D08f,10,280;ba60326F2f,10,280
Pda7F8DDD4u;baC0178B8f,10,280;baA006FCCf,10,280;ba5FEF714f,10,280
Pda7F8E58Cu;baC0B7810f,10,280;baA057A68f,10,280;ba5FA0254f,10,280
Pda7F8ED44u;baC0BFB58f,10,280;baA0D2B28f,10,280;ba6012FD2f,10,280
Pda7F8F4FCu;baC070690f,10,280;baA08CF88f,10,280;ba601C8F4f,10,280
Pda7F8FCB4u;baC09ACB0f,10,280;baA0B75A8f,10,280;ba601C8F4f,10,280
Pda7F9046Bu;baC0F6650f,10,280;baA0CA7E8f,10,280;ba5FD4194f,10,280
Pda7F90C23u;baC15CEF8f,10,280;baA0DF008f,10,280;ba5F82114f,10,280
Pda7F913DBu;baC1AD990f,10,280;baA13D568f,10,280;ba5F8FBD4f,10,280
Pda7F91B93u;baC221CF0f,10,280;baA16BD28f,10,280;ba5F4A038f,10,280
Pda7F9234Bu;baC212C50f,10,280;baA189E64f,10,280;ba5F77214f,10,280
Pda7F92B03u;baC215810f,10,280;baA190BC4f,10,280;ba5F7B3B4f,10,280
Pda7F932BBu;baC246B90f,10,280;baA183104f,10,280;ba5F3C578f,10,280
Pda7F93A73u;baC243FD0f,10,280;baA1BC7C4f,10,280;ba5F787F8f,10,280
Pda7F9422Bu;baC27EC70f,10,280;baA1D5184f,10,280;ba5F56514f,10,280
Pda7F949E3u;baC2EAC90f,10,280;baA1D7D44f,10,280;ba5EED0B8f,10,280
Pda7F9519Bu;baC300A90f,10,280;baA20BC80f,10,280;ba5F0B1F8f,10,280
Pda7F95952u;baC313CC8f,10,280;baA227200f,10,280;ba5F13538f,10,280
Pda7F9610Au;baC2F19E8f,10,280;baA242780f,10,280;ba5F50D94f,10,280
Pda7F968C2u;baC39DE28f,10,280;baA25B140f,10,280;ba5EBD318f,10,280
Pda7F9707Au;baC3B7DC8f,10,280;baA28C4C0f,10,280;ba5ED46F8f,10,280
Pda7F97832u;baC3A1FC8f,10,280;baA2AA600f,10,280;ba5F08638f,10,280
Pda7F97FEAu;baC3F97C0f,10,280;baA2D8DC0f,10,280;ba5EDF5F8f,10,280
Pda7F987A2u;baC455168f,10,280;baA2F433Cf,10,280;ba5E9F1D8f,10,280
Pda7F98F5Au;baC3F4048f,10,280;baA2BEE20f,10,280;ba5ECADDCf,10,280
Pda7F99712u;baC417908f,10,280;baA2C5B80f,10,280;ba5EAE278f,10,280
Pda7F99ECAu;baC52FD60f,10,280;baA34FCDCf,10,280;ba5E1FF7Cf,10,280
Pda7F9A682u;baC4A71E0f,10,280;baA32EFDCf,10,280;ba5E87DFCf,10,280
Pda7F9AE39u;baC4B0B08f,10,280;baA31D380f,10,280;ba5E6C87Cf,10,280
Pda7F9B5F1u;baC5AC3F8f,10,280;baA39F19Cf,10,280;ba5DF2DA0f,10,280
Pda7F9BDA9u;baC56BFD8f,10,280;baA3B23D8f,10,280;ba5E463FCf,10,280
Pda7F9C561u;baC58B700f,10,280;baA3851FCf,10,280;ba5DF9AFCf,10,280
Pda7F9CD19u;baC59D360f,10,280;baA37B8DCf,10,280;ba5DDE580f,10,280
Pda7F9D4D1u;baC569420f,10,280;baA3D8858f,10,280;ba5E6F43Cf,10,280
Pda7F9DC89u;baC59FF20f,10,280;baA3C97BCf,10,280;ba5E2989Cf,10,280
Pda7F9E441u;baC623320f,10,280;baA4085F8f,10,280;ba5DE52DCf,10,280
Pda7F9EBF9u;baC625EE0f,10,280;baA3D5C9Cf,10,280;ba5DAFDC0f,10,280
Pda7F9F3B1u;baC5D6A18f,10,280;baA38BF5Cf,10,280;ba5DB553Cf,10,280
Pda7F9FB69u;baC673DC0f,10,280;baA4357D8f,10,280;ba5DC1A1Cf,10,280
Pda7FA0321u;baC5FCE98f,10,280;baA3D5C9Cf,10,280;ba5DD8E00f,10,280
Pda7FA0AD8u;baC6100E0f,10,280;baA3EA4BCf,10,280;ba5DDA3DCf,10,280
Pda7FA1290u;baC64D940f,10,280;baA407018f,10,280;ba5DB96E0f,10,280
Pda7FA1A48u;baC6323B8f,10,280;baA3E0B9Cf,10,280;ba5DAE7E0f,10,280
Pda7FA2200u;baC5EB238f,10,280;baA3B23D8f,10,280;ba5DC719Cf,10,280
Pda7FA29B8u;baC636560f,10,280;baA3F53BCf,10,280;ba5DBEE60f,10,280
Pda7FA3170u;baC5BE058f,10,280;baA35D79Cf,10,280;ba5D9F740f,10,280
Pda7FA3928u;baC5CE6E0f,10,280;baA3FD6F8f,10,280;ba5E2F01Cf,10,280
Pda7FA40E0u;baC5BCA80f,10,280;baA3A491Cf,10,280;ba5DE7EA0f,10,280
Pda7FA4898u;baC5577C0f,10,280;baA34E6FCf,10,280;ba5DF6F3Cf,10,280
Pda7FA5050u;baC58B700f,10,280;baA37615Cf,10,280;ba5DEAA5Cf,10,280
Pda7FA5808u;baC5222A0f,10,280;baA3463BCf,10,280;ba5E2411Cf,10,280
Pda7FA5FBFu;baC515DB8f,10,280;baA34A55Cf,10,280;ba5E3479Cf,10,280
Pda7FA6777u;baC4A5C00f,10,280;baA33317Cf,10,280;ba5E8D57Cf,10,280
Pda7FA6F2Fu;baC4D8560f,10,280;baA3240DCf,10,280;ba5E4BB7Cf,10,280
Pda7FA76E7u;baC4DB128f,10,280;baA322B00f,10,280;ba5E479DCf,10,280
Pda7FA7E9Fu;baC49D8C8f,10,280;baA3191DCf,10,280;ba5E7B91Cf,10,280
Pda7FA8657u;baC4C5320f,10,280;baA32EFDCf,10,280;ba5E69CBCf,10,280
Pda7FA8E0Fu;baC49C2E0f,10,280;baA2FB09Cf,10,280;ba5E5EDBCf,10,280
Pda7FA95C7u;baC47E1A0f,10,280;baA313A5Cf,10,280;ba5E958BCf,10,280
Pda7FA9D7Fu;baC48A688f,10,280;baA326CA0f,10,280;ba5E9C61Cf,10,280
Pda7FAA537u;baC3DA0A8f,10,280;baA2B6AE0f,10,280;ba5EDCA38f,10,280
Pda7FAACEFu;baC47A000f,10,280;baA2F433Cf,10,280;ba5E7A33Cf,10,280
Pda7FAB4A6u;baC4657E0f,10,280;baA301E00f,10,280;ba5E9C61Cf,10,280
Pda7FABC5Eu;baC41E668f,10,280;baA2F019Cf,10,280;ba5ED1B3Cf,10,280
Pda7FAC416u;baC401B08f,10,280;baA2EEBBCf,10,280;ba5EED0B8f,10,280
Pda7FACBCEu;baC3E4FA0f,10,280;baA2D4C1Cf,10,280;ba5EEFC78f,10,280
Pda7FAD386u;baC416328f,10,280;baA31E95Cf,10,280;ba5F08638f,10,280
Pda7FADB3Eu;baC3E23E8f,10,280;baA2C7160f,10,280;ba5EE4D78f,10,280
Pda7FAE2F6u;baC3A35A8f,10,280;baA308B60f,10,280;ba5F655B8f,10,280
Pda7FAEAAEu;baC41FC48f,10,280;baA31BDA0f,10,280;ba5EFC158f,10,280
Pda7FAF266u;baC3E9148f,10,280;baA2D0A80f,10,280;ba5EE7938f,10,280
Pda7FAFA1Eu;baC3C8448f,10,280;baA2ED5E0f,10,280;ba5F25198f,10,280
Pda7FB01D6u;baC35EFE8f,10,280;baA2B1360f,10,280;ba5F52378f,10,280
Pda7FB098Du;baC3201A8f,10,280;baA2A4E80f,10,280;ba5F84CD8f,10,280
Pda7FB1145u;baC32F248f,10,280;baA2A22C0f,10,280;ba5F73078f,10,280
Pda7FB18FDu;baC3A8D20f,10,280;baA2E529Cf,10,280;ba5F3C578f,10,280
Pda7FB20B5u;baC313CC8f,10,280;baA2C19E0f,10,280;ba5FADD18f,10,280
Pda7FB286Du;baC324348f,10,280;baA28F080f,10,280;ba5F6AD38f,10,280
Pda7FB3025u;baC2E1368f,10,280;baA28DAA0f,10,280;ba5FAC734f,10,280
Pda7FB37DDu;baC3828B0f,10,280;baA321520f,10,280;ba5F9EC78f,10,280
Pda7FB3F95u;baC35AE48f,10,280;baA2F84E0f,10,280;ba5F9D694f,10,280
Pda7FB474Du;baC2BF090f,10,280;baA2815C0f,10,280;ba5FC2534f,10,280
Pda7FB4F05u;baC32F248f,10,280;baA2DA39Cf,10,280;ba5FAB154f,10,280
Pda7FB56BDu;baC2B15C8f,10,280;baA2973C0f,10,280;ba5FE5DF4f,10,280
Pda7FB5E75u;baC329AC8f,10,280;baA2CC8E0f,10,280;ba5FA2E18f,10,280
Pda7FB662Cu;baC2AA870f,10,280;baA2973C0f,10,280;ba5FECB54f,10,280
Pda7FB6DE4u;baC2BC4C8f,10,280;baA2B6AE0f,10,280;ba5FFA614f,10,280
Pda7FB759Cu;baC2FB308f,10,280;baA295DE0f,10,280;ba5F9AAD4f,10,280
Pda7FB7D54u;baC31D5E8f,10,280;baA2D4C1Cf,10,280;ba5FB7634f,10,280
Pda7FB850Cu;baC2C3230f,10,280;baA2E26E0f,10,280;ba601F4B4f,10,280
Pda7FB8CC4u;baC2A0F48f,10,280;baA2C2FC0f,10,280;ba6022074f,10,280
Pda7FB947Cu;baC32F248f,10,280;baA3388FCf,10,280;ba60096B2f,10,280
Pda7FB9C34u;baC363188f,10,280;baA2EAA1Cf,10,280;ba5F87894f,10,280
Pda7FBA3ECu;baC2B9908f,10,280;baA2F019Cf,10,280;ba6036894f,10,280
Pda7FBABA4u;baC2F9D28f,10,280;baA2F591Cf,10,280;ba5FFBBF4f,10,280
Pda7FBB35Cu;baC2D22C8f,10,280;baA2C9D1Cf,10,280;ba5FF7A54f,10,280
Pda7FBBB13u;baC2BDAB0f,10,280;baA294800f,10,280;ba5FD6D54f,10,280
Pda7FBC2CBu;baC2D38B0f,10,280;baA2F1780f,10,280;ba601DED2f,10,280
Pda7FBCA83u;baC2C89A8f,10,280;baA2CC8E0f,10,280;ba6003F32f,10,280
Pda7FBD23Bu;baC2C9F88f,10,280;baA2D3640f,10,280;ba60096B2f,10,280
Pda7FBD9F3u;baC317E70f,10,280;baA31503Cf,10,280;ba5FFD1D4f,10,280
Pda7FBE1ABu;baC2C1C50f,10,280;baA2D2060f,10,280;ba6010414f,10,280
Pda7FBE963u;baC335FA8f,10,280;baA31503Cf,10,280;ba5FDF094f,10,280
Pda7FBF11Bu;baC342490f,10,280;baA31503Cf,10,280;ba5FD2BB4f,10,280
Pda7FBF8D3u;baC2F7168f,10,280;baA3305BCf,10,280;ba6039452f,10,280
Pda7FC008Bu;baC2F5B88f,10,280;baA331BA0f,10,280;ba603C014f,10,280
Pda7FC0843u;baC317E70f,10,280;baA33317Cf,10,280;ba601B314f,10,280
Pda7FC0FFAu;baC23E850f,10,280;baA28C4C0f,10,280;ba604DC72f,10,280
Pda7FC17B2u;baC27AAD0f,10,280;baA2DCF60f,10,280;ba6062492f,10,280
Pda7FC1F6Au;baC2E6AE8f,10,280;baA2E3CC0f,10,280;ba5FFD1D4f,10,280
Pda7FC2722u;baC3605C8f,10,280;baA35ED7Cf,10,280;ba5FFE7B4f,10,280
Pda7FC2EDAu;baC343A70f,10,280;baA348F7Cf,10,280;ba6005514f,10,280
Pda7FC3692u;baC2BC4C8f,10,280;baA34A55Cf,10,280;ba608E092f,10,280
Pda7FC3E4Au;baC3333E8f,10,280;baA3670BCf,10,280;ba6033CD2f,10,280
Pda7FC4602u;baC365D48f,10,280;baA371FC0f,10,280;ba600C274f,10,280
Pda7FC4DBAu;baC2C5DE8f,10,280;baA33475Cf,10,280;ba606E972f,10,280
Pda7FC5572u;baC368908f,10,280;baA38BF5Cf,10,280;ba6023652f,10,280
Pda7FC5D2Au;baC317E70f,10,280;baA35ED7Cf,10,280;ba6046F12f,10,280
Pda7FC64E2u;baC313CC8f,10,280;baA33B4BCf,10,280;ba60277F2f,10,280
Pda7FC6C99u;baC30B988f,10,280;baA2FF23Cf,10,280;ba5FF38B4f,10,280
Pda7FC7451u;baC35AE48f,10,280;baA34A55Cf,10,280;ba5FEF714f,10,280
Pda7FC7C09u;baC2E3F30f,10,280;baA34E6FCf,10,280;ba606A7D0f,10,280
Pda7FC83C1u;baC3349C8f,10,280;baA331BA0f,10,280;ba5FFD1D4f,10,280
Pda7FC8B79u;baC31EBC8f,10,280;baA340C3Cf,10,280;ba6022074f,10,280
Pda7FC9331u;baC37BB40f,10,280;baA3AB67Cf,10,280;ba602FB34f,10,280
Pda7FC9AE9u;baC3D4928f,10,280;baA3D5C9Cf,10,280;ba6001374f,10,280
Pda7FCA2A1u;baC308DC8f,10,280;baA3512BCf,10,280;ba60484F2f,10,280
Pda7FCAA59u;baC340EB0f,10,280;baA39AFFCf,10,280;ba605A150f,10,280
Pda7FCB211u;baC340EB0f,10,280;baA35D79Cf,10,280;ba601C8F4f,10,280
Pda7FCB9C9u;baC383E88f,10,280;baA3867DCf,10,280;ba6002952f,10,280
Pda7FCC180u;baC3DCC68f,10,280;baA3E2178f,10,280;ba6005514f,10,280
Pda7FCC938u;baC41FC48f,10,280;baA427D18f,10,280;ba60080D2f,10,280
Pda7FCD0F0u;baC3CF1A0f,10,280;baA3CAD9Cf,10,280;ba5FFBBF4f,10,280
Pda7FCD8A8u;baC3B93A0f,10,280;baA3DF5BCf,10,280;ba6026214f,10,280
Pda7FCE060u;baC3F1488f,10,280;baA417698f,10,280;ba6026214f,10,280
Pda7FCE818u;baC3E23E8f,10,280;baA3EFC3Cf,10,280;ba600D852f,10,280
Pda7FCEFD0u;baC3F2A68f,10,280;baA40DD78f,10,280;ba601B314f,10,280
Pda7FCF788u;baC3C16F0f,10,280;baA40B1BCf,10,280;ba6049AD2f,10,280
Pda7FCFF40u;baC4CAAA0f,10,280;baA480AF8f,10,280;ba5FB6054f,10,280
Pda7FD06F8u;baC4046C8f,10,280;baA4160B8f,10,280;ba60119F4f,10,280
Pda7FD0EB0u;baC3F81E0f,10,280;baA473038f,10,280;ba607AE50f,10,280
Pda7FD1667u;baC4253C0f,10,280;baA44CBB8f,10,280;ba60277F2f,10,280
Pda7FD1E1Fu;baC47F788f,10,280;baA487858f,10,280;ba60080D2f,10,280
Pda7FD25D7u;baC48E820f,10,280;baA487858f,10,280;ba5FF9034f,10,280
Pda7FD2D8Fu;baC4CEC40f,10,280;baA4A9B34f,10,280;ba5FDAEF4f,10,280
Pda7FD3547u;baC496B60f,10,280;baA49AA94f,10,280;ba6003F32f,10,280
Pda7FD3CFFu;baC4A71E0f,10,280;baA47C958f,10,280;ba5FD5774f,10,280
Pda7FD44B7u;baC4FFFC0f,10,280;baA4BB794f,10,280;ba5FBB7D4f,10,280
Pda7FD4C6Fu;baC536AC0f,10,280;baA4DDA78f,10,280;ba5FA6FB4f,10,280
Pda7FD5427u;baC459308f,10,280;baA447438f,10,280;ba5FEE134f,10,280
Pda7FD5BDFu;baC4E4A40f,10,280;baA4E1C18f,10,280;ba5FFD1D4f,10,280
Pda7FD6397u;baC4E7600f,10,280;baA4CD3F8f,10,280;ba5FE5DF4f,10,280
Pda7FD6B4Eu;baC510640f,10,280;baA4DAEB4f,10,280;ba5FCA874f,10,280
Pda7FD7306u;baC52A5D8f,10,280;baA4E9F54f,10,280;ba5FBF974f,10,280
Pda7FD7ABEu;baC539680f,10,280;baA4CA834f,10,280;ba5F911B4f,10,280
Pda7FD8276u;baC593A38f,10,280;baA562454f,10,280;ba5FCEA18f,10,280
Pda7FD8A2Eu;baC59FF20f,10,280;baA5277B4f,10,280;ba5F87894f,10,280
Pda7FD91E6u;baC5D5438f,10,280;baA596394f,10,280;ba5FC0F54f,10,280
Pda7FD999Eu;baC5E5AC0f,10,280;baA54F214f,10,280;ba5F69758f,10,280
Pda7FDA156u;baC5CE6E0f,10,280;baA5484B4f,10,280;ba5F79DD8f,10,280
Pda7FDA90Eu;baC5833C0f,10,280;baA5691B4f,10,280;ba5FE5DF4f,10,280
Pda7FDB0C6u;baC659E18f,10,280;baA5BC810f,10,280;ba5F629F8f,10,280
Pda7FDB87Eu;baC609380f,10,280;baA59A534f,10,280;ba5F911B4f,10,280
Pda7FDC036u;baC624900f,10,280;baA5C7710f,10,280;ba5FA2E18f,10,280
Pda7FDC7EDu;baC66E638f,10,280;baA5D67B0f,10,280;ba5F68178f,10,280
Pda7FDCFA5u;baC691EF8f,10,280;baA60E890f,10,280;ba5F7C994f,10,280
Pda7FDD75Du;baC68B1A0f,10,280;baA6023B0f,10,280;ba5F77214f,10,280
Pda7FDDF15u;baC6ED898f,10,280;baA630B70f,10,280;ba5F432D8f,10,280
Pda7FDE6CDu;baC71D638f,10,280;baA643DB0f,10,280;ba5F26778f,10,280
Pda7FDEE85u;baC72B0F8f,10,280;baA6634D0f,10,280;ba5F383D8f,10,280
Pda7FDF63Du;baC747C50f,10,280;baA64538Cf,10,280;ba5EFD738f,10,280
Pda7FDFDF5u;baC78AC30f,10,280;baA67670Cf,10,280;ba5EEBADCf,10,280
Pda7FE05ADu;baC77A5B8f,10,280;baA6F2DACf,10,280;ba5F787F8f,10,280
Pda7FE0D65u;baC78AC38f,10,280;baA6C45ECf,10,280;ba5F399B8f,10,280
Pda7FE151Du;baC821270f,10,280;baA6F852Cf,10,280;ba5ED72B8f,10,280
Pda7FE1CD4u;baC78AC30f,10,280;baA6DCFACf,10,280;ba5F52378f,10,280
Pda7FE248Cu;baC8551B8f,10,280;baA71A80Cf,10,280;ba5EC565Cf,10,280
Pda7FE2C44u;baC8600B0f,10,280;baA6EAA6Cf,10,280;ba5E8A9BCf,10,280
Pda7FE33FCu;baC870730f,10,280;baA713AACf,10,280;ba5EA3378f,10,280
Pda7FE3BB4u;baC8D85B0f,10,280;baA75EDC8f,10,280;ba5E8681Cf,10,280
Pda7FE436Cu;baC8C7F30f,10,280;baA7810ACf,10,280;ba5EB9178f,10,280
Pda7FE4B24u;baC8AF570f,10,280;baA7528E8f,10,280;ba5EA3378f,10,280
Pda7FE52DCu;baC8E6070f,10,280;baA756A8Cf,10,280;ba5E70A1Cf,10,280
Pda7FE5A94u;baC92E7D0f,10,280;baA7C5668f,10,280;ba5E96E9Cf,10,280
Pda7FE624Cu;baC956230f,10,280;baA800304f,10,280;ba5EAA0D8f,10,280
Pda7FE6A04u;baC9701D0f,10,280;baA7E7948f,10,280;ba5E7777Cf,10,280
Pda7FE71BBu;baC9CE728f,10,280;baA853968f,10,280;ba5E8523Cf,10,280
Pda20A68C0n;baCA06808f,10,280;baA84E1E8f,10,280;ba5E479DCf,10,280
Pda2288F28n;baC9E70E8f,10,280;baA8655C4f,10,280;ba5E7E4D8f,10,280
Pda246B590n;baCA6BAC8f,10,280;baA8704C4f,10,280;ba5E049FCf,10,280
Pda264DBF8n;baCA8B1E8f,10,280;baA899504f,10,280;ba5E0E320f,10,280
Pda2830260n;baCAA9328f,10,280;baA8C3B24f,10,280;ba5E1A7FCf,10,280
Pda2A128C8n;baCB49288f,10,280;baA9368A4f,10,280;ba5DED620f,10,280
Pda2BF4F28n;baCB69F88f,10,280;baA950844f,10,280;ba5DE68BCf,10,280
Pda2DD7598n;baCB77A40f,10,280;baA937E80f,10,280;ba5DC043Cf,10,280
Pda2FB9BF8n;baCC53C20f,10,280;baA9B1960f,10,280;ba5D5DD40f,10,280
Pda319C260n;baCBDCD00f,10,280;baA96E980f,10,280;ba5D91C80f,10,280
Pda337E8D0n;baCC48D28f,10,280;baA9A12E0f,10,280;ba5D585C0f,10,280
Pda3560F30n;baCC70780f,10,280;baA9E589Cf,10,280;ba5D75120f,10,280
Pda37435A0n;baCCA46C0f,10,280;baA9AEDA0f,10,280;ba5D0A6E4f,10,280
Pda3925C00n;baCD39720f,10,280;baAA47F9Cf,10,280;ba5D0E880f,10,280
Pda3B08268n;baCCF0FB8f,10,280;baAA00E1Cf,10,280;ba5D0FE64f,10,280
Pda3CEA8D8n;baCD81E78f,10,280;baAA8007Cf,10,280;ba5CFE200f,10,280
Pda3ECCF38n;baCD84A38f,10,280;baAAABC7Cf,10,280;ba5D27240f,10,280
Pda40AF59Cn;baCDAAEB8f,10,280;baAAD787Cf,10,280;ba5D2C9C0f,10,280
Pda4291C0Cn;baCEB4270f,10,280;baAB52938f,10,280;ba5C9E6C4f,10,280
Pda4474270n;baCE54738f,10,280;baAB1A858f,10,280;ba5CC6124f,10,280
Pda46568D8n;baCED9110f,10,280;baAB7FB18f,10,280;ba5CA6A04f,10,280
Pda4838F3Cn;baCEA1038f,10,280;baAB67158f,10,280;ba5CC6124f,10,280
Pda4A1B5A4n;baCF99D70f,10,280;baABD7314f,10,280;ba5C3D5A8f,10,280
Pda4BFDC0Cn;baCF8C2B0f,10,280;baAC251F4f,10,280;ba5C98F44f,10,280
Pda4DE0274n;baCFEA810f,10,280;baAC22634f,10,280;ba5C37E28f,10,280
Pda4FC28DCn;baCFD8BB0f,10,280;baAC4A094f,10,280;ba5C714E4f,10,280
Pda51A4F44n;baD0C5410f,10,280;baACBF9D0f,10,280;ba5BFA5C4f,10,280
Pda53875A8n;baD09ADF0f,10,280;baAC8FC30f,10,280;ba5BF4E44f,10,280
Pda5569C10n;baD0CAB88f,10,280;baACE1CB0f,10,280;ba5C17124f,10,280
Pda574C278n;baD186068f,10,280;baAD2B9F0f,10,280;ba5BA5988f,10,280
Pda592E8E0n;baD1B4828f,10,280;baAD51E6Cf,10,280;ba5B9D648f,10,280
Pda5B10F48n;baD260C68f,10,280;baADB9CF0f,10,280;ba5B59088f,10,280
