Pda7F6D8B2u;ba57250FCf,10,280;ba7441916f,10,280;ba9D1C818f,10,280
Pda7F83BBEu;ba5FD8334f,10,280;ba6F88FACf,10,280;ba8FB0C78f,10,280
Pda7F84376u;ba60BDE30f,10,280;ba6F863ECf,10,280;ba8EC85BCf,10,280
Pda7F84B2Eu;ba60EC5F2f,10,280;ba6FFE8EAf,10,280;ba8F122FAf,10,280
Pda7F852E5u;ba6114050f,10,280;ba700820Af,10,280;ba8EF41BBf,10,280
Pda7F85A9Du;ba61B972Ef,10,280;ba705E429f,10,280;ba8EA4CFDf,10,280
Pda7F86255u;ba61EC088f,10,280;ba705CE48f,10,280;ba8E70DBEf,10,280
Pda7F86A0Du;ba62298EAf,10,280;ba70832C7f,10,280;ba8E599DEf,10,280
Pda7F871C5u;ba62FD788f,10,280;ba712E125f,10,280;ba8E3099Ef,10,280
Pda7F8797Du;ba6384D22f,10,280;ba71519E4f,10,280;ba8DCCCC1f,10,280
Pda7F88135u;ba6433D20f,10,280;ba71B1522f,10,280;ba8D7D802f,10,280
Pda7F888EDu;ba64D683Ef,10,280;ba721D540f,10,280;ba8D46D02f,10,280
Pda7F890A5u;ba650D33Cf,10,280;ba723333Ff,10,280;ba8D26003f,10,280
Pda7F8985Du;ba65E695Af,10,280;ba72BEA7Df,10,280;ba8CD8124f,10,280
Pda7F8A015u;ba6714BB2f,10,280;ba734B79Bf,10,280;ba8C36BE8f,10,280
Pda7F8A7CCu;ba6778892f,10,280;ba739809Af,10,280;ba8C1F808f,10,280
Pda7F8AF84u;ba686928Cf,10,280;ba73BCF39f,10,280;ba8B53CACf,10,280
Pda7F8B73Cu;ba698C5E8f,10,280;ba74BC9D4f,10,280;ba8B303EDf,10,280
Pda7F8BEF4u;ba6A076A6f,10,280;ba74D6973f,10,280;ba8ACF2CEf,10,280
Pda7F8C6ACu;ba6B161E0f,10,280;ba755DF11f,10,280;ba8A47D30f,10,280
Pda7F8CE64u;ba6B45F80f,10,280;ba758C6D0f,10,280;ba8A46750f,10,280
Pda7F8D61Cu;ba6CB1A38f,10,280;ba765408Df,10,280;ba89A2653f,10,280
Pda7F8DDD4u;ba6DB2AB6f,10,280;ba76DB62Af,10,280;ba8928B76f,10,280
Pda7F8E58Cu;ba6EA8C2Ef,10,280;ba773B169f,10,280;ba8892539f,10,280
Pda7F8ED44u;ba6F879CCf,10,280;ba77C3CE6f,10,280;ba883C31Af,10,280
Pda7F8F4FCu;ba7076DE8f,10,280;ba7861084f,10,280;ba87EA29Bf,10,280
Pda7F8FCB4u;ba717D5E3f,10,280;ba78DED01f,10,280;ba876171Ef,10,280
Pda7F9046Bu;ba7211061f,10,280;ba79232C0f,10,280;ba871225Ff,10,280
Pda7F90C23u;ba73120DCf,10,280;ba7973D5Ef,10,280;ba8661C82f,10,280
Pda7F913DBu;ba747DB95f,10,280;ba7A8289Af,10,280;ba8604D04f,10,280
Pda7F91B93u;ba752CB92f,10,280;ba7AB7DB9f,10,280;ba858B226f,10,280
Pda7F9234Bu;ba7568E11f,10,280;ba7AC4298f,10,280;ba855B487f,10,280
Pda7F92B03u;ba769706Bf,10,280;ba7B84EF5f,10,280;ba84EDE89f,10,280
Pda7F932BBu;ba771FBE9f,10,280;ba7BDC6F3f,10,280;ba84BCB0Af,10,280
Pda7F93A73u;ba7818925f,10,280;ba7C1B532f,10,280;ba8402C0Df,10,280
Pda7F9422Bu;ba7897B82f,10,280;ba7C39672f,10,280;ba83A1AEFf,10,280
Pda7F949E3u;ba78E4481f,10,280;ba7CB5D10f,10,280;ba83D188Ef,10,280
Pda7F9519Bu;ba79E969Cf,10,280;ba7D3654Df,10,280;ba834CEB0f,10,280
Pda7F95952u;ba7A605BAf,10,280;ba7D2B64Df,10,280;ba82CB093f,10,280
Pda7F9610Au;ba7B8D235f,10,280;ba7DA3B4Bf,10,280;ba8216916f,10,280
Pda7F968C2u;ba7B1A4B7f,10,280;ba7D7D6CCf,10,280;ba8263215f,10,280
Pda7F9707Au;ba7C66851f,10,280;ba7E22DA9f,10,280;ba81BC558f,10,280
Pda7F97832u;ba7D7C0ECf,14,280;ba7E69F28f,10,280;ba80EDE3Bf,14,280
Pda7F97FEAu;ba7C833B0f,10,280;ba7DF71AAf,10,280;ba8173DF9f,10,280
Pda7F987A2u;ba7CEB22Ff,10,280;ba7E45088f,10,280;ba8159E59f,10,280
Pda7F98F5Au;ba7D2330Ef,10,280;ba7E51568f,10,280;ba812E25Af,10,280
Pda7F99712u;ba7CE866Ff,10,280;ba7E1AA69f,10,280;ba81323FAf,10,280
Pda7F99ECAu;ba7DC89EBf,14,280;ba7E68948f,10,280;ba809FF5Df,14,280
Pda7F9A682u;ba7D3910Df,14,280;ba7DFF4EAf,10,280;ba80C63DCf,14,280
Pda7F9AE39u;ba7CC638Ff,14,280;ba7DB6D8Bf,10,280;ba80F09FBf,14,280
Pda7F9B5F1u;ba7C85F70f,14,280;ba7D8F32Cf,10,280;ba81093BBf,14,280
Pda7F9BDA9u;ba7D16E2Ef,14,280;ba7DA512Bf,10,280;ba808E2FDf,14,280
Pda7F9C561u;ba7CB5D10f,14,280;ba7DA670Bf,10,280;ba80F09FBf,14,280
Pda7F9CD19u;ba7C561D2f,14,280;ba7D1AFCEf,10,280;ba80C4DFCf,14,280
Pda7F9D4D1u;ba7C1CB12f,14,280;ba7D3BCCDf,10,280;ba811F1BAf,14,280
Pda7F9DC89u;ba7BD6F73f,14,280;ba7CE44CFf,10,280;ba810D55Bf,14,280
Pda7F9E441u;ba7B1E657f,10,280;ba7CB0590f,10,280;ba8191F38f,10,280
Pda7F9EBF9u;ba7AAFA78f,10,280;ba7BEB793f,10,280;ba813BD1Af,10,280
Pda7F9F3B1u;ba7A0A39Cf,10,280;ba7BD6F73f,10,280;ba81CCBD7f,10,280
Pda7F9FB69u;ba79A50DEf,10,280;ba7BA4614f,10,280;ba81FF536f,10,280
Pda7FA0321u;ba78A8202f,10,280;ba7B3DD76f,10,280;ba8295B74f,10,280
Pda7FA0AD8u;ba7802B25f,10,280;ba7AB67D9f,10,280;ba82B3CB3f,10,280
Pda7FA1290u;ba773DD28f,10,280;ba7A2177Bf,10,280;ba82E3A52f,10,280
Pda7FA1A48u;ba7669E8Cf,10,280;ba79F2FBCf,10,280;ba838912Ff,10,280
Pda7FA2200u;ba759CD50f,10,280;ba797AABEf,10,280;ba83DDD6Ef,10,280
Pda7FA29B8u;ba7490DD5f,10,280;ba7900FE1f,10,280;ba847020Bf,10,280
Pda7FA3170u;ba73E07F8f,10,280;ba789D302f,10,280;ba84BCB0Af,10,280
Pda7FA3928u;ba733DCDBf,10,280;ba786D564f,10,280;ba852F888f,10,280
Pda7FA40E0u;ba727631Ef,10,280;ba77D8505f,10,280;ba85621E7f,10,280
Pda7FA4898u;ba71DE702f,10,280;ba7779FA8f,10,280;ba859B8A6f,10,280
Pda7FA5050u;ba7152FC3f,10,280;ba7746068f,10,280;ba85F30A4f,10,280
Pda7FA5808u;ba701310Af,10,280;ba76869EBf,10,280;ba86738E2f,10,280
Pda7FA5FBFu;ba6FA038Cf,10,280;ba767E6ACf,10,280;ba86DE320f,10,280
Pda7FA6777u;ba6ECDACEf,10,280;ba75F454Ef,10,280;ba8726A7Ef,10,280
Pda7FA6F2Fu;ba6E1BF12f,10,280;ba75EC20Ff,10,280;ba87D02FCf,10,280
Pda7FA76E7u;ba6D93396f,10,280;ba75752F1f,10,280;ba87E1F5Bf,10,280
Pda7FA7E9Fu;ba6CD3D18f,10,280;ba7534ED2f,10,280;ba88611B9f,10,280
Pda7FA8657u;ba6C42E5Cf,10,280;ba74E0294f,10,280;ba889D438f,10,280
Pda7FA8E0Fu;ba6B8BB20f,10,280;ba7483315f,10,280;ba88F77F6f,10,280
Pda7FA95C7u;ba6B0C8C0f,10,280;ba744C816f,10,280;ba893FF55f,10,280
Pda7FA9D7Fu;ba6B39AA2f,10,280;ba748A075f,10,280;ba89505D5f,10,280
Pda7FAA537u;ba6A24206f,10,280;ba73FA798f,10,280;ba89D6592f,10,280
Pda7FAACEFu;ba699E248f,10,280;ba73CEB98f,10,280;ba8A30951f,10,280
Pda7FAB4A6u;ba69BD968f,10,280;ba73F91B8f,10,280;ba8A3B850f,10,280
Pda7FABC5Eu;ba692890Af,10,280;ba739AC5Af,10,280;ba8A72350f,10,280
Pda7FAC416u;ba68D7E6Cf,10,280;ba7382299f,10,280;ba8AAA42Ef,10,280
Pda7FACBCEu;ba682D00Ef,10,280;ba732C07Cf,10,280;ba8AFF06Df,10,280
Pda7FAD386u;ba6849B6Ef,10,280;ba736159Af,10,280;ba8B17A2Cf,10,280
Pda7FADB3Eu;ba67D99B0f,10,280;ba731FB9Cf,10,280;ba8B461ECf,10,280
Pda7FAE2F6u;ba6748AF2f,10,280;ba72D329Df,10,280;ba8B8A7AAf,10,280
Pda7FAEAAEu;ba66A8B96f,10,280;ba72AF9DEf,10,280;ba8C06E48f,10,280
Pda7FAF266u;ba66C82B4f,10,280;ba72D487Df,10,280;ba8C0C5C9f,10,280
Pda7FAFA1Eu;ba66D31B4f,10,280;ba726DFDFf,10,280;ba8B9AE2Bf,10,280
Pda7FB01D6u;ba660E3B8f,10,280;ba721D540f,10,280;ba8C0F189f,10,280
Pda7FB098Du;ba65C9DFAf,10,280;ba723491Ff,10,280;ba8C6AB26f,10,280
Pda7FB1145u;ba65F59F8f,10,280;ba722B000f,10,280;ba8C35608f,10,280
Pda7FB18FDu;ba6586E1Af,10,280;ba7235EFFf,10,280;ba8CAF0E5f,10,280
Pda7FB20B5u;ba659A05Af,10,280;ba7235EFFf,10,280;ba8C9BEA6f,10,280
Pda7FB286Du;ba658DB7Af,10,280;ba724A720f,10,280;ba8CBCBA5f,10,280
Pda7FB3025u;ba6582C7Af,10,280;ba7247B60f,10,280;ba8CC4EE5f,10,280
Pda7FB37DDu;ba64FE29Cf,10,280;ba7213C20f,10,280;ba8D15984f,10,280
Pda7FB3F95u;ba64B5B3Ef,10,280;ba71C3182f,10,280;ba8D0D644f,10,280
Pda7FB474Du;ba64EF1FEf,10,280;ba71C8902f,10,280;ba8CD9704f,10,280
Pda7FB4F05u;ba654285Cf,10,280;ba721EB20f,10,280;ba8CDC2C4f,10,280
Pda7FB56BDu;ba64C201Ef,10,280;ba71AE962f,10,280;ba8CEC945f,10,280
Pda7FB5E75u;ba64B4560f,10,280;ba71D0C42f,10,280;ba8D1C6E3f,10,280
Pda7FB662Cu;ba6453440f,10,280;ba717AA23f,10,280;ba8D275E3f,10,280
Pda7FB6DE4u;ba64650A0f,10,280;ba71AA7C3f,10,280;ba8D45722f,10,280
Pda7FB759Cu;ba6442DC0f,10,280;ba71A0EA2f,10,280;ba8D5E0E3f,10,280
Pda7FB7D54u;ba6485D9Ef,10,280;ba71D4DE2f,10,280;ba8D4F042f,10,280
Pda7FB850Cu;ba6449B20f,10,280;ba71B8283f,10,280;ba8D6E762f,10,280
Pda7FB8CC4u;ba643EC20f,10,280;ba71801A3f,10,280;ba8D41583f,10,280
Pda7FB947Cu;ba642FB80f,10,280;ba71BC422f,10,280;ba8D8C8A1f,10,280
Pda7FB9C34u;ba6485D9Ef,10,280;ba71B8283f,10,280;ba8D324E3f,10,280
Pda7FBA3ECu;ba64EDC1Cf,10,280;ba71F2F21f,10,280;ba8D05304f,10,280
Pda7FBABA4u;ba6466680f,10,280;ba719F8C3f,10,280;ba8D39243f,10,280
Pda7FBB35Cu;ba646E9C0f,10,280;ba71CCAA2f,10,280;ba8D5E0E3f,10,280
Pda7FBBB13u;ba649227Ef,10,280;ba71B40E2f,10,280;ba8D21E63f,10,280
Pda7FBC2CBu;ba64029A0f,10,280;ba7163643f,10,280;ba8D60CA3f,10,280
Pda7FBCA83u;ba645E340f,10,280;ba71E3E81f,10,280;ba8D85B42f,10,280
Pda7FBD23Bu;ba640EE80f,10,280;ba718DC63f,10,280;ba8D7EDE2f,10,280
Pda7FBD9F3u;ba643D642f,10,280;ba7185923f,10,280;ba8D482E2f,10,280
Pda7FBE1ABu;ba63ADD62f,10,280;ba7116D45f,10,280;ba8D68FE2f,10,280
Pda7FBE963u;ba6435300f,10,280;ba71B2B03f,10,280;ba8D7D802f,10,280
Pda7FBF11Bu;ba63E1CA2f,10,280;ba7181782f,10,280;ba8D9FAE1f,10,280
Pda7FBF8D3u;ba6428E22f,10,280;ba719B722f,10,280;ba8D72902f,10,280
Pda7FC008Bu;ba63DC524f,10,280;ba71801A3f,10,280;ba8DA3C81f,10,280
Pda7FC0843u;ba63C5142f,10,280;ba7184342f,10,280;ba8DBF200f,10,280
Pda7FC0FFAu;ba63C92E2f,10,280;ba715DEC3f,10,280;ba8D94BE1f,10,280
Pda7FC17B2u;ba6497A00f,10,280;ba71CF662f,10,280;ba8D37C63f,10,280
Pda7FC1F6Au;ba6476CFEf,10,280;ba71E9601f,10,280;ba8D72902f,10,280
Pda7FC2722u;ba6494E40f,10,280;ba71E8021f,10,280;ba8D531E2f,10,280
Pda7FC2EDAu;ba63F4EE0f,10,280;ba7176882f,10,280;ba8D819A2f,10,280
Pda7FC3692u;ba6403F82f,10,280;ba717C002f,10,280;ba8D78082f,10,280
Pda7FC3E4Au;ba6413022f,10,280;ba7162064f,10,280;ba8D4F042f,10,280
Pda7FC4602u;ba64B2F7Ef,10,280;ba71D2222f,10,280;ba8D1F2A3f,10,280
Pda7FC4DBAu;ba6424C80f,10,280;ba71B40E2f,10,280;ba8D8F461f,10,280
Pda7FC5572u;ba6435300f,10,280;ba71A5043f,10,280;ba8D6FD42f,10,280
Pda7FC5D2Au;ba63D6DA2f,10,280;ba7134E84f,10,280;ba8D5E0E3f,10,280
Pda7FC64E2u;ba6454A20f,10,280;ba71B9862f,10,280;ba8D64E42f,10,280
Pda7FC6C99u;ba64F497Cf,10,280;ba72193A0f,10,280;ba8D24A23f,10,280
Pda7FC7451u;ba64BB2BEf,10,280;ba71D3802f,10,280;ba8D18544f,10,280
Pda7FC7C09u;ba64D10BEf,10,280;ba71E5461f,10,280;ba8D143A4f,10,280
Pda7FC83C1u;ba64F5F5Ef,10,280;ba721BF60f,10,280;ba8D26003f,10,280
Pda7FC8B79u;ba64E9A7Ef,10,280;ba71D3802f,10,280;ba8CE9D85f,10,280
Pda7FC9331u;ba649A5C0f,10,280;ba71E12C1f,10,280;ba8D46D02f,10,280
Pda7FC9AE9u;ba651567Cf,10,280;ba720CEC0f,10,280;ba8CF7844f,10,280
Pda7FCA2A1u;ba658169Cf,10,280;ba726051Ff,10,280;ba8CDEE84f,10,280
Pda7FCAA59u;ba650243Cf,10,280;ba71EED81f,10,280;ba8CEC945f,10,280
Pda7FCB211u;ba653A51Cf,10,280;ba724A720f,10,280;ba8D10204f,10,280
Pda7FCB9C9u;ba64FCCBCf,10,280;ba71FB261f,10,280;ba8CFE5A4f,10,280
Pda7FCC180u;ba64CCF1Cf,10,280;ba71D79A2f,10,280;ba8D0AA84f,10,280
Pda7FCC938u;ba64B711Ef,10,280;ba71D3802f,10,280;ba8D1C6E3f,10,280
Pda7FCD0F0u;ba64C0A3Ef,10,280;ba71E5461f,10,280;ba8D24A23f,10,280
Pda7FCD8A8u;ba658F15Af,10,280;ba7240E00f,10,280;ba8CB1CA5f,10,280
Pda7FCE060u;ba65A397Af,10,280;ba723CC60f,10,280;ba8C992E6f,10,280
Pda7FCE818u;ba64F5F5Ef,10,280;ba720A300f,10,280;ba8D143A4f,10,280
Pda7FCEFD0u;ba64D3C7Ef,10,280;ba71CE082f,10,280;ba8CFA404f,10,280
Pda7FCF788u;ba64C779Ef,10,280;ba71DA562f,10,280;ba8D12DC4f,10,280
Pda7FCFF40u;ba64F07DEf,10,280;ba720E4A0f,10,280;ba8D1DCC3f,10,280
Pda7FD06F8u;ba65AA6D8f,10,280;ba728121Ef,10,280;ba8CD6B44f,10,280
Pda7FD0EB0u;ba65C5C58f,10,280;ba72902BEf,10,280;ba8CCA665f,10,280
Pda7FD1667u;ba64C779Ef,10,280;ba7231D5Ff,10,280;ba8D6A5C2f,10,280
Pda7FD1E1Fu;ba65272DCf,10,280;ba71E8021f,10,280;ba8CC0D45f,10,280
Pda7FD25D7u;ba64FB6DEf,10,280;ba723A0A0f,10,280;ba8D3E9C3f,10,280
Pda7FD2D8Fu;ba655B21Af,10,280;ba7246580f,10,280;ba8CEB365f,10,280
Pda7FD3547u;ba64B9CE0f,10,280;ba71F5AE1f,10,280;ba8D3BE03f,10,280
Pda7FD3CFFu;ba65C04D8f,10,280;ba726F5BFf,10,280;ba8CAF0E5f,10,280
Pda7FD44B7u;ba6598A7Af,10,280;ba72374DFf,10,280;ba8C9EA66f,10,280
Pda7FD4C6Fu;ba6586E1Cf,10,280;ba724A720f,10,280;ba8CC3905f,10,280
Pda7FD5427u;ba6547FDCf,10,280;ba724FE9Ff,10,280;ba8D07EC4f,10,280
Pda7FD5BDFu;ba659F7DAf,10,280;ba726F5BFf,10,280;ba8CCFDE5f,10,280
Pda7FD6397u;ba6586E1Cf,10,280;ba726B41Ff,10,280;ba8CE4604f,10,280
Pda7FD6B4Eu;ba66192B8f,10,280;ba72B673Ef,10,280;ba8C9D486f,10,280
Pda7FD7306u;ba658583Af,10,280;ba726DFDFf,10,280;ba8CE87A5f,10,280
Pda7FD7ABEu;ba6586E1Af,10,280;ba727BA9Ef,10,280;ba8CF4C84f,10,280
Pda7FD8276u;ba659A05Af,10,280;ba725C37Ff,10,280;ba8CC2325f,10,280
Pda7FD8A2Eu;ba654C17Cf,10,280;ba7274D3Ff,10,280;ba8D28BC3f,10,280
Pda7FD91E6u;ba658F15Af,10,280;ba7261AFFf,10,280;ba8CD29A4f,10,280
Pda7FD999Eu;ba65B2A1Af,10,280;ba727A4BEf,10,280;ba8CC7AA5f,10,280
Pda7FDA156u;ba65B819Af,10,280;ba726DFDFf,10,280;ba8CB5E45f,10,280
Pda7FDA90Eu;ba657101Af,10,280;ba721A980f,10,280;ba8CA9966f,10,280
Pda7FDB0C6u;ba661BE76f,10,280;ba72A769Df,10,280;ba8C8B826f,10,280
Pda7FDB87Eu;ba65800BAf,10,280;ba723A0A0f,10,280;ba8CB9FE5f,10,280
Pda7FDC036u;ba6577D7Cf,10,280;ba723B680f,10,280;ba8CC3905f,10,280
Pda7FDC7EDu;ba65C1ABAf,10,280;ba7231D5Ff,10,280;ba8C702A6f,10,280
Pda7FDCFA5u;ba6629938f,10,280;ba72CAF5Df,10,280;ba8CA1626f,10,280
Pda7FDD75Du;ba6615118f,10,280;ba72BD49Ef,10,280;ba8CA8386f,10,280
Pda7FDDF15u;ba65DD038f,10,280;ba72D329Df,10,280;ba8CF6264f,10,280
Pda7FDE6CDu;ba6639FB8f,10,280;ba72C41FDf,10,280;ba8C8A246f,10,280
Pda7FDEE85u;ba65C5C5Af,10,280;ba72AB83Ef,10,280;ba8CE5BE4f,10,280
Pda7FDF63Du;ba6607658f,10,280;ba72B259Ef,10,280;ba8CAAF46f,10,280
Pda7FDFDF5u;ba65F85B8f,10,280;ba727A4BEf,10,280;ba8C81F07f,10,280
Pda7FE05ADu;ba66DB4F6f,10,280;ba733B11Bf,10,280;ba8C5FC27f,10,280
Pda7FE0D65u;ba66A1E36f,10,280;ba72F29BCf,10,280;ba8C50B87f,10,280
Pda7FE151Du;ba66E3834f,10,280;ba733C6FBf,10,280;ba8C58EC7f,10,280
Pda7FE1CD4u;ba66D05F6f,10,280;ba7332DDBf,10,280;ba8C627E7f,10,280
Pda7FE248Cu;ba66EA592f,10,280;ba73120DBf,10,280;ba8C27B48f,10,280
Pda7FE2C44u;ba6725232f,10,280;ba7350F1Bf,10,280;ba8C2BCE8f,10,280
Pda7FE33FCu;ba66A8B94f,10,280;ba73294BCf,10,280;ba8C80927f,10,280
Pda7FE3BB4u;ba66CDA34f,10,280;ba73343BBf,10,280;ba8C66986f,10,280
Pda7FE436Cu;ba66D1BD4f,10,280;ba732531Cf,10,280;ba8C53747f,10,280
Pda7FE4B24u;ba6716194f,10,280;ba73475FBf,10,280;ba8C31468f,10,280
Pda7FE52DCu;ba6765650f,10,280;ba73A03D9f,10,280;ba8C3AD88f,10,280
Pda7FE5A94u;ba6714BB2f,10,280;ba7379F5Af,10,280;ba8C653A6f,10,280
Pda7FE624Cu;ba67F3950f,10,280;ba73C10D9f,10,280;ba8BCD789f,10,280
Pda7FE6A04u;ba67135D4f,10,280;ba737F6D9f,10,280;ba8C6C106f,10,280
Pda7FE71BBu;ba67EB610f,10,280;ba73C7E38f,10,280;ba8BDC829f,10,280
Pda20A68C0n;ba6849B6Ef,10,280;ba74172F7f,10,280;ba8BCD789f,10,280
Pda2288F28n;ba67D99B0f,10,280;ba7405698f,10,280;ba8C2BCE8f,10,280
Pda246B590n;ba6820B2Ef,10,280;ba7415D17f,10,280;ba8BF51E8f,10,280
Pda264DBF8n;ba689A60Af,10,280;ba7445AB6f,10,280;ba8BAB4AAf,10,280
Pda2830260n;ba688F70Cf,10,280;ba74221F7f,10,280;ba8B92AEAf,10,280
Pda2A128C8n;ba68508CEf,10,280;ba7410597f,10,280;ba8BBFCCAf,10,280
Pda2BF4F28n;ba68DEBCAf,10,280;ba745A2D5f,10,280;ba8B7B70Bf,10,280
Pda2DD7598n;ba6907C0Af,10,280;ba7456136f,10,280;ba8B4E52Cf,10,280
Pda2FB9BF8n;ba694C1C8f,10,280;ba74A2A34f,10,280;ba8B5686Cf,10,280
Pda319C260n;ba6907C0Af,10,280;ba74BB3F4f,10,280;ba8BB37EAf,10,280
Pda337E8D0n;ba69B1488f,10,280;ba74C78D4f,10,280;ba8B1644Cf,10,280
Pda3560F30n;ba69C9E46f,10,280;ba74CBA73f,10,280;ba8B01C2Df,10,280
Pda37435A0n;ba69DD086f,10,280;ba74FE3D3f,10,280;ba8B2134Cf,10,280
Pda3925C00n;ba69842AAf,10,280;ba74E5A14f,10,280;ba8B6176Bf,10,280
Pda3B08268n;ba6A69DA4f,10,280;ba753D211f,10,280;ba8AD346Ef,10,280
Pda3CEA8D8n;ba6A529C4f,10,280;ba75413B1f,10,280;ba8AEE9EEf,10,280
Pda3ECCF38n;ba6AD3202f,10,280;ba759A190f,10,280;ba8AC6F8Ff,10,280
Pda40AF59Cn;ba6AF54E2f,10,280;ba7582DB0f,10,280;ba8A8D8CFf,10,280
Pda4291C0Cn;ba6AD8982f,10,280;ba75B570Ff,10,280;ba8ADCD8Ef,10,280
Pda4474270n;ba6BA9C5Cf,10,280;ba75FC88Ef,10,280;ba8A52C31f,10,280
Pda46568D8n;ba6BBA2DCf,10,280;ba761268Ef,10,280;ba8A583B1f,10,280
Pda4838F3Cn;ba6BE8A9Cf,10,280;ba76242EDf,10,280;ba8A3B850f,10,280
Pda4A1B5A4n;ba6C6671Af,10,280;ba7674D8Cf,10,280;ba8A0E672f,10,280
Pda4BFDC0Cn;ba6CAACDAf,10,280;ba76918EBf,10,280;ba89E6C13f,10,280
Pda4DE0274n;ba6D661B8f,10,280;ba76BA92Bf,10,280;ba8954775f,10,280
Pda4FC28DCn;ba6D32276f,10,280;ba76C582Bf,10,280;ba89935B4f,10,280
