Pda7F6D8B2u;ba52FD654f,10,280;ba6DCE034f,10,280;ba9AD09E4f,10,280
Pda7F799A8u;ba52F94B0f,10,280;ba69E9566f,10,280;ba96F00B6f,10,280
Pda7F7A160u;ba52C8134f,10,280;ba69D6326f,10,280;ba970E1F6f,10,280
Pda7F7A917u;ba53FA52Cf,10,280;ba6A37446f,10,280;ba963CF18f,10,280
Pda7F7B0CFu;ba53EE04Cf,10,280;ba6A59724f,10,280;ba966B6DAf,10,280
Pda7F7B887u;ba5361330f,10,280;ba6A26DC6f,10,280;ba96C5A96f,10,280
Pda7F7C03Fu;ba53E88CCf,10,280;ba6A0A266f,10,280;ba962199Af,10,280
Pda7F7C7F7u;ba543A94Cf,10,280;ba6AB2502f,10,280;ba9677BB8f,10,280
Pda7F7CFAFu;ba5500D24f,10,280;ba6AE3880f,10,280;ba95E2B5Af,10,280
Pda7F7D767u;ba5543D08f,10,280;ba6AA3464f,10,280;ba955F75Cf,10,280
Pda7F7DF1Fu;ba5533684f,10,280;ba6AC5742f,10,280;ba95920BCf,10,280
Pda7F7E6D7u;ba556E324f,10,280;ba6AFD822f,10,280;ba958F4FCf,10,280
Pda7F7EE8Fu;ba55D61A4f,10,280;ba6B210E0f,10,280;ba954AF3Ef,10,280
Pda7F7F647u;ba56AA040f,10,280;ba6B45F80f,10,280;ba949BF40f,10,280
Pda7F7FDFEu;ba56E8E7Cf,10,280;ba6BAF3DEf,10,280;ba94C6560f,10,280
Pda7F805B6u;ba570025Cf,10,280;ba6BD427Cf,10,280;ba94D4020f,10,280
Pda7F80D6Eu;ba5749F9Cf,10,280;ba6BDDB9Ef,10,280;ba9493C00f,10,280
Pda7F81526u;ba57B49DCf,10,280;ba6C1B3FCf,10,280;ba9466A22f,10,280
Pda7F81CDEu;ba5867B78f,10,280;ba6C5091Cf,10,280;ba93E8DA4f,10,280
Pda7F82496u;ba5970F30f,10,280;ba6CBF4F8f,10,280;ba934E5C8f,10,280
Pda7F82C4Eu;ba59BC24Cf,10,280;ba6D0D3D6f,10,280;ba9351188f,10,280
Pda7F83406u;ba59F2D50f,10,280;ba6D4C218f,10,280;ba93594C8f,10,280
Pda7F83BBEu;ba5BEE0E8f,10,280;ba6E40DB2f,10,280;ba9252CCAf,10,280
Pda7F84376u;ba5D634C0f,10,280;ba6ED1C70f,10,280;ba916E7B0f,10,280
Pda7F84B2Eu;ba5C62444f,10,280;ba6E6B3D2f,10,280;ba9208F8Cf,10,280
Pda7F852E5u;ba5DF595Cf,10,280;ba6F6C44Cf,10,280;ba9176AF0f,10,280
Pda7F85A9Du;ba5EB9178f,10,280;ba6F7478Cf,10,280;ba90BB614f,10,280
Pda7F86255u;ba5FF9034f,10,280;ba7019E69f,10,280;ba9020E34f,10,280
Pda7F86A0Du;ba619744Cf,10,280;ba7103B05f,10,280;ba8F6C6B9f,10,280
Pda7F871C5u;ba61FDCEAf,10,280;ba7120666f,10,280;ba8F2297Af,10,280
Pda7F8797Du;ba62FD784f,10,280;ba7208D20f,10,280;ba8F0B59Bf,10,280
Pda7F88135u;ba64650A0f,10,280;ba72D06DDf,10,280;ba8E6B63Df,10,280
Pda7F888EDu;ba656E45Af,10,280;ba73120DBf,10,280;ba8DA3C81f,10,280
Pda7F890A5u;ba6668774f,10,280;ba73D4318f,10,280;ba8D6BBA2f,10,280
Pda7F8985Du;ba66EBB76f,10,280;ba73C5278f,10,280;ba8CD9704f,10,280
Pda7F8A015u;ba68443EEf,10,280;ba74F0913f,10,280;ba8CAC525f,10,280
Pda7F8A7CCu;ba69AE8C8f,10,280;ba755C931f,10,280;ba8BAE06Af,10,280
Pda7F8AF84u;ba6B1CF40f,10,280;ba76193EDf,10,280;ba8AFC4ADf,10,280
Pda7F8B73Cu;ba6C11ADEf,10,280;ba76B100Bf,10,280;ba8A9F52Ff,10,280
Pda7F8BEF4u;ba6CFA198f,10,280;ba7750F68f,10,280;ba8A56DD1f,10,280
Pda7F8C6ACu;ba6E2DB72f,10,280;ba77BE566f,10,280;ba89909F4f,10,280
Pda7F8CE64u;ba6EFEE4Ef,10,280;ba780F005f,10,280;ba89101B6f,10,280
Pda7F8D61Cu;ba70AC306f,10,280;ba793D25Ff,10,280;ba8890F59f,10,280
Pda7F8DDD4u;ba7143F25f,10,280;ba7937AE0f,10,280;ba87F3BBBf,10,280
Pda7F8E58Cu;ba71EC1C1f,10,280;ba79636DFf,10,280;ba877751Df,10,280
Pda7F8ED44u;ba7261AFEf,10,280;ba79B98FDf,10,280;ba8757DFEf,10,280
Pda7F8F4FCu;ba7314C9Cf,10,280;ba7A08DBCf,10,280;ba86F4120f,10,280
Pda7F8FCB4u;ba74172F7f,10,280;ba7A3F8BBf,10,280;ba86285C3f,10,280
Pda7F9046Bu;ba74B04F4f,10,280;ba7AC00F9f,10,280;ba860FC04f,10,280
Pda7F90C23u;ba7590870f,10,280;ba7AF2A58f,10,280;ba85621E7f,10,280
Pda7F913DBu;ba75AD3CFf,10,280;ba7B0C9F7f,10,280;ba855F627f,10,280
Pda7F91B93u;ba768126Cf,10,280;ba7B7CBB5f,10,280;ba84FB949f,10,280
Pda7F9234Bu;ba7753B28f,10,280;ba7B9EE94f,10,280;ba844B36Cf,10,280
Pda7F92B03u;ba779D867f,10,280;ba7B641F6f,10,280;ba83C698Ef,10,280
Pda7F932BBu;ba7824E05f,10,280;ba7BA9D94f,10,280;ba8384F8Ff,10,280
Pda7F93A73u;ba785FAA4f,10,280;ba7BC1174f,10,280;ba83616D0f,10,280
Pda7F9422Bu;ba792A01Ff,10,280;ba7C23872f,10,280;ba82F9852f,10,280
Pda7F949E3u;ba794D8DFf,10,280;ba7C147D2f,10,280;ba82C6EF3f,10,280
Pda7F9519Bu;ba78EF381f,10,280;ba7BBFB94f,10,280;ba82D0813f,10,280
Pda7F95952u;ba795305Ff,10,280;ba7BBA414f,10,280;ba82673B5f,10,280
Pda7F9610Au;ba7936500f,10,280;ba7B6F0F5f,10,280;ba8238BF5f,10,280
Pda7F968C2u;ba78A2A82f,10,280;ba7B41F16f,10,280;ba829F494f,10,280
Pda7F9707Au;ba7927460f,10,280;ba7B227F7f,10,280;ba81FB396f,10,280
Pda7F97832u;ba78B5CC2f,10,280;ba7ACDBB8f,10,280;ba8217EF6f,10,280
Pda7F97FEAu;ba786D564f,10,280;ba7AFAD97f,10,280;ba828D834f,10,280
Pda7F987A2u;ba7854BA3f,10,280;ba7A7D11Af,10,280;ba8228576f,10,280
Pda7F98F5Au;ba77AF4C6f,10,280;ba7A1EBBBf,10,280;ba826F6F4f,10,280
Pda7F99712u;ba771E609f,10,280;ba79E3F1Cf,10,280;ba82C5913f,10,280
Pda7F99ECAu;ba75D4E2Ff,10,280;ba78DAB62f,10,280;ba8305D32f,10,280
Pda7F9A682u;ba74D5393f,10,280;ba78C3781f,10,280;ba83EE3EDf,10,280
Pda7F9AE39u;ba73F7BD7f,10,280;ba7840384f,10,280;ba84487ACf,10,280
Pda7F9B5F1u;ba739967Af,10,280;ba77C7E86f,10,280;ba842E80Cf,10,280
Pda7F9BDA9u;ba7386439f,10,280;ba77D8505f,10,280;ba84520CCf,10,280
Pda7F9C561u;ba72B7D1Df,10,280;ba7765787f,10,280;ba84ADA6Af,10,280
Pda7F9CD19u;ba71338A5f,10,280;ba769B20Cf,10,280;ba8567967f,10,280
Pda7F9D4D1u;ba7027929f,10,280;ba75F710Ef,10,280;ba85CF7E5f,10,280
Pda7F9DC89u;ba6EDCB70f,10,280;ba75620B1f,10,280;ba8685542f,10,280
Pda7F9E441u;ba6E31D12f,10,280;ba75289F2f,10,280;ba86F6CE0f,10,280
Pda7F9EBF9u;ba6D16CF8f,10,280;ba746EAF6f,10,280;ba8757DFEf,10,280
Pda7F9F3B1u;ba6C54ABAf,10,280;ba73FA798f,10,280;ba87A5CDCf,10,280
Pda7F9FB69u;ba6B5A7A0f,10,280;ba73E07F8f,10,280;ba8886058f,10,280
Pda7FA0321u;ba69F02C6f,10,280;ba730DF3Bf,10,280;ba891DC76f,10,280
Pda7FA0AD8u;ba6946A4Af,10,280;ba72ACE1Ef,10,280;ba89663D4f,10,280
Pda7FA1290u;ba68A294Cf,10,280;ba726F5BFf,10,280;ba89CCC72f,10,280
Pda7FA1A48u;ba67772B2f,10,280;ba7204B81f,10,280;ba8A8D8CFf,10,280
Pda7FA2200u;ba671B912f,10,280;ba720A300f,10,280;ba8AEE9EEf,10,280
Pda7FA29B8u;ba6631C76f,10,280;ba7171103f,10,280;ba8B3F48Cf,10,280
Pda7FA3170u;ba64C35FCf,10,280;ba70FA1E5f,10,280;ba8C36BE8f,10,280
Pda7FA3928u;ba649D17Ef,10,280;ba7096507f,10,280;ba8BF9388f,10,280
Pda7FA40E0u;ba644B100f,10,280;ba70A9746f,10,280;ba8C5E647f,10,280
Pda7FA4898u;ba62DCA86f,10,280;ba702D0A8f,10,280;ba8D50622f,10,280
Pda7FA5050u;ba62A8B48f,10,280;ba700EF69f,10,280;ba8D66422f,10,280
Pda7FA5808u;ba622C4AAf,10,280;ba6FD846Af,10,280;ba8DABFC1f,10,280
Pda7FA5FBFu;ba619F78Ef,10,280;ba6F5E98Cf,10,280;ba8DBF200f,10,280
Pda7FA6777u;ba619E1AAf,10,280;ba6F7B4ECf,10,280;ba8DDD340f,10,280
Pda7FA6F2Fu;ba606BDB2f,10,280;ba6EF3F50f,10,280;ba8E8819Df,10,280
Pda7FA76E7u;ba6049AD2f,10,280;ba6F36F2Cf,10,280;ba8EED45Cf,10,280
Pda7FA7E9Fu;ba5F8A458f,10,280;ba6EBEA30f,10,280;ba8F345DAf,10,280
Pda7FA8657u;ba5F63FD4f,10,280;ba6EBA890f,10,280;ba8F568BAf,10,280
Pda7FA8E0Fu;ba5EFAB78f,10,280;ba6E53FF2f,10,280;ba8F5947Af,10,280
Pda7FA95C7u;ba5F02EB8f,10,280;ba6EAF990f,10,280;ba8FACAD7f,10,280
Pda7FA9D7Fu;ba5E7B91Cf,10,280;ba6E35EB2f,10,280;ba8FBA597f,10,280
Pda7FAA537u;ba5DD367Cf,10,280;ba6DF5A92f,10,280;ba9022416f,10,280
Pda7FAACEFu;ba5DEC03Cf,10,280;ba6E4BCB2f,10,280;ba905FC74f,10,280
Pda7FAB4A6u;ba5DAFDC0f,10,280;ba6E24254f,10,280;ba9074494f,10,280
Pda7FABC5Eu;ba5D54420f,10,280;ba6DDFC94f,10,280;ba908B874f,10,280
Pda7FAC416u;ba5D14000f,10,280;ba6DF0312f,10,280;ba90DC312f,10,280
Pda7FACBCEu;ba5D6765Cf,10,280;ba6E332F2f,10,280;ba90CBC92f,10,280
Pda7FAD386u;ba5D04F60f,10,280;ba6DE2854f,10,280;ba90DD8F2f,10,280
Pda7FADB3Eu;ba5D2C9C0f,10,280;ba6E0A2B4f,10,280;ba90DD8F2f,10,280
Pda7FAE2F6u;ba5C8E040f,10,280;ba6D98B16f,10,280;ba910AAD2f,10,280
Pda7FAEAAEu;ba5CAED40f,10,280;ba6DDA514f,10,280;ba912B7D0f,10,280
Pda7FAF266u;ba5C1F464f,10,280;ba6D7EB74f,10,280;ba915F710f,10,280
Pda7FAFA1Eu;ba5C76C64f,10,280;ba6D9A0F4f,10,280;ba9123490f,10,280
Pda7FB01D6u;ba5CE00C4f,10,280;ba6DF2ED2f,10,280;ba9112E12f,10,280
Pda7FB098Du;ba5C533A8f,10,280;ba6DBEF94f,10,280;ba916BBF0f,10,280
Pda7FB1145u;ba5C921E8f,10,280;ba6E19354f,10,280;ba918716Ef,10,280
Pda7FB18FDu;ba5C6BD64f,10,280;ba6DA7BB6f,10,280;ba913BE50f,10,280
Pda7FB20B5u;ba5C02908f,10,280;ba6D6A356f,10,280;ba9167A4Ef,10,280
Pda7FB286Du;ba5C2E504f,10,280;ba6D55B36f,10,280;ba9127632f,10,280
Pda7FB3025u;ba5C310C8f,10,280;ba6DD8F34f,10,280;ba91A7E6Ef,10,280
Pda7FB37DDu;ba5BD4148f,10,280;ba6D57116f,10,280;ba9182FD0f,10,280
Pda7FB3F95u;ba5BE1C08f,10,280;ba6DAA776f,10,280;ba91C8B6Ef,10,280
Pda7FB474Du;ba5C310C4f,10,280;ba6D7EB74f,10,280;ba914DAB0f,10,280
Pda7FB4F05u;ba5C3A9E4f,10,280;ba6DA3A14f,10,280;ba9169030f,10,280
Pda7FB56BDu;ba5B87848f,10,280;ba6D48076f,10,280;ba91C082Ef,10,280
Pda7FB5E75u;ba5C0D804f,10,280;ba6DC1B54f,10,280;ba91B434Ef,10,280
Pda7FB662Cu;ba5C33C88f,10,280;ba6D9F874f,10,280;ba916BBF0f,10,280
Pda7FB6DE4u;ba5C261C4f,10,280;ba6DC1B54f,10,280;ba919B990f,10,280
Pda7FB759Cu;ba5BD2B68f,10,280;ba6D51996f,10,280;ba917EE30f,10,280
Pda7FB7D54u;ba5B69708f,10,280;ba6D38FD8f,10,280;ba91CF8CEf,10,280
Pda7FB850Cu;ba5B7F508f,10,280;ba6D4AC36f,10,280;ba91CB72Ef,10,280
Pda7FB8CC4u;ba5BD2B68f,10,280;ba6DB4094f,10,280;ba91E152Cf,10,280
Pda7FB947Cu;ba5C42D24f,10,280;ba6DCCA54f,10,280;ba9189D2Ef,10,280
Pda7FB9C34u;ba5C4DC24f,10,280;ba6DD4D94f,10,280;ba918716Ef,10,280
Pda7FBA3ECu;ba5BBCD68f,10,280;ba6D95F56f,10,280;ba91D91ECf,10,280
Pda7FBABA4u;ba5BE5DA4f,10,280;ba6D710B6f,10,280;ba918B310f,10,280
Pda7FBB35Cu;ba5BBCD68f,10,280;ba6D8F1F4f,10,280;ba91D248Ef,10,280
Pda7FBBB13u;ba5C58B24f,10,280;ba6DB14D4f,10,280;ba91589B0f,10,280
Pda7FBC2CBu;ba5CCFA40f,10,280;ba6DE2854f,10,280;ba9112E12f,10,280
Pda7FBCA83u;ba5C03EE8f,10,280;ba6DBD9B6f,10,280;ba91B9ACEf,10,280
Pda7FBD23Bu;ba5C33C88f,10,280;ba6DE2854f,10,280;ba91AEBCEf,10,280
Pda7FBD9F3u;ba5B994A8f,10,280;ba6D842F4f,10,280;ba91EAE4Ef,10,280
Pda7FBE1ABu;ba5C36844f,10,280;ba6D9B6D6f,10,280;ba9164E8Ef,10,280
Pda7FBE963u;ba5BF7A08f,10,280;ba6DC88B4f,10,280;ba91D0EAEf,10,280
Pda7FBF11Bu;ba5C57544f,10,280;ba6DB6C54f,10,280;ba915F710f,10,280
Pda7FBF8D3u;ba5C7C3E4f,10,280;ba6E0E452f,10,280;ba919206Ef,10,280
Pda7FC008Bu;ba5C18704f,10,280;ba6D86EB4f,10,280;ba916E7B0f,10,280
Pda7FC0843u;ba5C54984f,10,280;ba6DAE914f,10,280;ba9159F90f,10,280
Pda7FC0FFAu;ba5C22024f,10,280;ba6D52F76f,10,280;ba9130F50f,10,280
Pda7FC17B2u;ba5C97964f,10,280;ba6DC9E94f,10,280;ba9132532f,10,280
Pda7FC1F6Au;ba5C9A520f,10,280;ba6DE5414f,10,280;ba914AEF0f,10,280
Pda7FC2722u;ba5CA95C4f,10,280;ba6DC5CF4f,10,280;ba911C732f,10,280
Pda7FC2EDAu;ba5C6BD64f,10,280;ba6DE69F4f,10,280;ba917AC8Ef,10,280
Pda7FC3692u;ba5C3BFC8f,10,280;ba6DB4094f,10,280;ba91780CEf,10,280
Pda7FC3E4Au;ba5C84720f,10,280;ba6E1D4F2f,10,280;ba9198DD0f,10,280
Pda7FC4602u;ba5C58B28f,10,280;ba6DAD336f,10,280;ba9154810f,10,280
Pda7FC4DBAu;ba5CE5840f,10,280;ba6DFF3B4f,10,280;ba9119B72f,10,280
Pda7FC5572u;ba5CA95C4f,10,280;ba6DF7074f,10,280;ba914DAB0f,10,280
Pda7FC5D2Au;ba5D0BCC4f,10,280;ba6E40DB2f,10,280;ba91350F2f,10,280
Pda7FC64E2u;ba5D11444f,10,280;ba6E1EAD4f,10,280;ba910D692f,10,280
Pda7FC6C99u;ba5CDEAE4f,10,280;ba6DFF3B4f,10,280;ba91208D0f,10,280
Pda7FC7451u;ba5D07B20f,10,280;ba6E283F2f,10,280;ba91208D0f,10,280
Pda7FC7C09u;ba5CEF160f,10,280;ba6E3A052f,10,280;ba914AEF0f,10,280
Pda7FC83C1u;ba5D24680f,10,280;ba6E2C594f,10,280;ba9107F12f,10,280
Pda7FC8B79u;ba5D6A220f,10,280;ba6E46532f,10,280;ba90DC312f,10,280
Pda7FC9331u;ba5D6B800f,10,280;ba6E19354f,10,280;ba90ADB54f,10,280
Pda7FC9AE9u;ba5D34D04f,10,280;ba6E38A72f,10,280;ba9103D70f,10,280
Pda7FCA2A1u;ba5D1EF04f,10,280;ba6E4A6D2f,10,280;ba912B7D0f,10,280
Pda7FCAA59u;ba5D21AC0f,10,280;ba6E22C72f,10,280;ba91011B0f,10,280
Pda7FCB211u;ba5CF5EC4f,10,280;ba6E38A72f,10,280;ba9142BB0f,10,280
Pda7FCB9C9u;ba5D857A0f,10,280;ba6E490F2f,10,280;ba90C3954f,10,280
Pda7FCC180u;ba5D2723Cf,10,280;ba6E38A72f,10,280;ba9111832f,10,280
Pda7FCC938u;ba5D55A04f,10,280;ba6E283F2f,10,280;ba90D29F2f,10,280
Pda7FCD0F0u;ba5D29E04f,10,280;ba6E4FE52f,10,280;ba9126050f,10,280
Pda7FCD8A8u;ba5CC1F84f,10,280;ba6E17D72f,10,280;ba9155DF0f,10,280
Pda7FCE060u;ba5D09104f,10,280;ba6E42392f,10,280;ba9139290f,10,280
Pda7FCE818u;ba5D0BCC4f,10,280;ba6E348D2f,10,280;ba9128C10f,10,280
Pda7FCEFD0u;ba5DDCF9Cf,10,280;ba6EAA210f,10,280;ba90CD272f,10,280
Pda7FCF788u;ba5D634C0f,10,280;ba6E6F570f,10,280;ba910C0B0f,10,280
Pda7FCFF40u;ba5D33720f,10,280;ba6E65C52f,10,280;ba9132532f,10,280
Pda7FD06F8u;ba5D50280f,10,280;ba6E11014f,10,280;ba90C0D94f,10,280
Pda7FD0EB0u;ba5D59BA0f,10,280;ba6E6DF92f,10,280;ba91143F2f,10,280
Pda7FD1667u;ba5DA9060f,10,280;ba6E604D2f,10,280;ba90B7472f,10,280
Pda7FD1E1Fu;ba5D5F320f,10,280;ba6E72130f,10,280;ba9112E12f,10,280
Pda7FD25D7u;ba5E40C7Cf,10,280;ba6EC2BD0f,10,280;ba9081F54f,10,280
Pda7FD2D8Fu;ba5DA38E0f,10,280;ba6E762D2f,10,280;ba90D29F2f,10,280
Pda7FD3547u;ba5D6E3C0f,10,280;ba6E73712f,10,280;ba9105352f,10,280
Pda7FD3CFFu;ba5D67660f,10,280;ba6E6B3D2f,10,280;ba9103D70f,10,280
Pda7FD44B7u;ba5DDE57Cf,10,280;ba6EC5790f,10,280;ba90E7212f,10,280
Pda7FD4C6Fu;ba5D7D45Cf,10,280;ba6E69DF0f,10,280;ba90EC992f,10,280
Pda7FD5427u;ba5E1FF7Cf,10,280;ba6ECF0B0f,10,280;ba90AF132f,10,280
Pda7FD5BDFu;ba5E08B9Cf,10,280;ba6ED324Ef,10,280;ba90CA6B2f,10,280
Pda7FD6397u;ba5DF17BCf,10,280;ba6E827B2f,10,280;ba9090FF4f,10,280
Pda7FD6B4Eu;ba5DB553Cf,10,280;ba6E604D2f,10,280;ba90AAF94f,10,280
Pda7FD7306u;ba5E8EB58f,10,280;ba6ED324Ef,10,280;ba90446F6f,10,280
Pda7FD7ABEu;ba5E942D8f,10,280;ba6F0042Ef,10,280;ba906C154f,10,280
Pda7FD8276u;ba5E13A9Cf,10,280;ba6ED73F0f,10,280;ba90C3954f,10,280
Pda7FD8A2Eu;ba5DF2D9Cf,10,280;ba6ED73F0f,10,280;ba90E4652f,10,280
Pda7FD91E6u;ba5E22B40f,10,280;ba6EBD450f,10,280;ba909A912f,10,280
Pda7FD999Eu;ba5DA9060f,10,280;ba6E6B3D2f,10,280;ba90C2372f,10,280
Pda7FDA156u;ba5E5AC1Cf,10,280;ba6EE38CEf,10,280;ba9088CB4f,10,280
Pda7FDA90Eu;ba5E463FCf,10,280;ba6F0B32Ef,10,280;ba90C4F32f,10,280
Pda7FDB0C6u;ba5E69CBCf,10,280;ba6F01A10f,10,280;ba9097D52f,10,280
Pda7FDB87Eu;ba5EE21B8f,10,280;ba6F2112Ef,10,280;ba903EF76f,10,280
Pda7FDC036u;ba5ED72B8f,10,280;ba6F2D60Ef,10,280;ba9056354f,10,280
Pda7FDC7EDu;ba5E2155Cf,10,280;ba6EB7CD0f,10,280;ba9096774f,10,280
Pda7FDCFA5u;ba5EAE27Cf,10,280;ba6F1A3CEf,10,280;ba906C154f,10,280
Pda7FDD75Du;ba5EAA0D8f,10,280;ba6F4084Ef,10,280;ba9096774f,10,280
Pda7FDDF15u;ba5E44E1Cf,10,280;ba6ED4830f,10,280;ba908FA12f,10,280
Pda7FDE6CDu;ba5E5EDB8f,10,280;ba6F02FEEf,10,280;ba90A4234f,10,280
Pda7FDEE85u;ba5E69CB8f,10,280;ba6F268AEf,10,280;ba90BCBF2f,10,280
Pda7FDF63Du;ba5F26778f,10,280;ba6F57C2Cf,10,280;ba90314B6f,10,280
Pda7FDFDF5u;ba5E53EB8f,10,280;ba6F0B32Ef,10,280;ba90B7472f,10,280
Pda7FE05ADu;ba5F40718f,10,280;ba6F4E30Ef,10,280;ba900DBF6f,10,280
Pda7FE0D65u;ba5EE0BDCf,10,280;ba6F7892Ef,10,280;ba9097D52f,10,280
Pda7FE151Du;ba5F7C998f,10,280;ba6F8224Cf,10,280;ba90058B6f,10,280
Pda7FE1CD4u;ba5FA1834f,10,280;ba6FAC86Cf,10,280;ba900B036f,10,280
Pda7FE248Cu;ba5F6D8F8f,10,280;ba6F863ECf,10,280;ba9018AF4f,10,280
Pda7FE2C44u;ba5F4CBF4f,10,280;ba6F79F0Cf,10,280;ba902D316f,10,280
Pda7FE33FCu;ba600AC94f,10,280;ba6FDC60Cf,10,280;ba8FD1977f,10,280
Pda7FE3BB4u;ba5FCA874f,10,280;ba6FDC60Cf,10,280;ba9011D96f,10,280
Pda7FE436Cu;ba5F87894f,10,280;ba6FBB90Af,10,280;ba9034076f,10,280
Pda7FE4B24u;ba5FEB574f,10,280;ba6FE5F2Af,10,280;ba8FFA9B6f,10,280
Pda7FE52DCu;ba60145B6f,10,280;ba6FBA32Cf,10,280;ba8FA5D78f,10,280
Pda7FE5A94u;ba5FD9914f,10,280;ba6FB618Af,10,280;ba8FDC877f,10,280
Pda7FE624Cu;ba60C616Ef,10,280;ba70A9746f,10,280;ba8FE35D7f,10,280
Pda7FE6A04u;ba60D106Ef,10,280;ba702A4E8f,10,280;ba8F5947Af,10,280
Pda7FE71BBu;ba60A3E90f,10,280;ba7069329f,10,280;ba8FC5498f,10,280
Pda20A68C0n;ba617930Ef,10,280;ba70BF547f,10,280;ba8F46239f,10,280
Pda2288F28n;ba60EB012f,10,280;ba7063BA9f,10,280;ba8F78B98f,10,280
Pda246B590n;ba616094Ef,10,280;ba70B3067f,10,280;ba8F52719f,10,280
Pda264DBF8n;ba614ECEEf,10,280;ba708E1C7f,10,280;ba8F3F4DAf,10,280
Pda2830260n;ba619B5ECf,10,280;ba70B87E7f,10,280;ba8F1D1FAf,10,280
Pda2A128C8n;ba6134D4Ef,10,280;ba70DAAC7f,10,280;ba8FA5D78f,10,280
Pda2BF4F28n;ba61B6B6Cf,10,280;ba70E43E5f,10,280;ba8F2D879f,10,280
Pda2DD7598n;ba61F2DEAf,10,280;ba7125DE5f,10,280;ba8F32FF9f,10,280
Pda2FB9BF8n;ba6217C8Af,10,280;ba712B565f,10,280;ba8F138DBf,10,280
Pda319C260n;ba62619C6f,10,280;ba7177E63f,10,280;ba8F1649Bf,10,280
Pda337E8D0n;ba6239F68f,10,280;ba710FFE4f,10,280;ba8ED607Cf,10,280
Pda3560F30n;ba62AF8A8f,10,280;ba7166203f,10,280;ba8EB695Bf,10,280
Pda37435A0n;ba6292D4Af,10,280;ba71752A3f,10,280;ba8EE255Cf,10,280
Pda3925C00n;ba6341D44f,10,280;ba71D79A2f,10,280;ba8E95C5Cf,10,280
Pda3B08268n;ba6366BE4f,10,280;ba71BAE42f,10,280;ba8E5425Ef,10,280
Pda3CEA8D8n;ba637DFC2f,10,280;ba7201FC1f,10,280;ba8E83FFEf,10,280
Pda3ECCF38n;ba64624E0f,10,280;ba727375Ff,10,280;ba8E1127Ff,10,280
Pda40AF59Cn;ba649227Ef,10,280;ba726B41Ff,10,280;ba8DD91A0f,10,280
Pda4291C0Cn;ba64831DEf,10,280;ba72B92FEf,10,280;ba8E3611Ff,10,280
Pda4474270n;ba652B47Cf,10,280;ba72F557Cf,10,280;ba8DCA101f,10,280
Pda46568D8n;ba656355Af,10,280;ba72F813Cf,10,280;ba8D94BE1f,10,280
Pda4838F3Cn;ba651ADFCf,10,280;ba72EFDFCf,10,280;ba8DD5000f,10,280
Pda4A1B5A4n;ba64C8D7Ef,10,280;ba72BEA7Df,10,280;ba8DF5D00f,10,280
Pda4BFDC0Cn;ba65DBA5Af,10,280;ba732D65Cf,10,280;ba8D51C02f,10,280
Pda4DE0274n;ba663B596f,10,280;ba7382299f,10,280;ba8D46D02f,10,280
