Pda7F6D8B2u;ba5CFE200f,10,280;ba78C21A1f,10,280;ba9BC3FA0f,10,280
Pda7F76B58u;ba68A6AECf,10,280;ba74D3DB3f,10,280;ba8C2D2C8f,10,280
Pda7F77310u;ba68B9D2Af,10,280;ba7497B35f,10,280;ba8BDDE09f,10,280
Pda7F77AC8u;ba6921BAAf,10,280;ba7497B35f,10,280;ba8B75F8Bf,10,280
Pda7F78280u;ba692318Af,10,280;ba74B1AD4f,10,280;ba8B8E94Af,10,280
Pda7F78A38u;ba68E9ACAf,10,280;ba74A6BD4f,10,280;ba8BBD10Af,10,280
Pda7F791F0u;ba690FF4Af,10,280;ba74B4694f,10,280;ba8BA474Bf,10,280
Pda7F799A8u;ba692CAAAf,10,280;ba74799F6f,10,280;ba8B4CF4Cf,10,280
Pda7F7A160u;ba68F8B6Af,10,280;ba74C3734f,10,280;ba8BCABCAf,10,280
Pda7F7A917u;ba68CCF6Cf,10,280;ba743ED56f,10,280;ba8B71DEBf,10,280
Pda7F7B0CFu;ba68DC00Af,10,280;ba74A55F4f,10,280;ba8BC95EAf,10,280
Pda7F7B887u;ba69A7B66f,10,280;ba74E5A14f,10,280;ba8B3DEACf,10,280
Pda7F7C03Fu;ba69767E8f,10,280;ba74B04F4f,10,280;ba8B39D0Cf,10,280
Pda7F7C7F7u;ba695DE2Af,10,280;ba747C5B5f,10,280;ba8B1E78Cf,10,280
Pda7F7CFAFu;ba69ABD08f,10,280;ba74D7F53f,10,280;ba8B2C24Df,10,280
Pda7F7D767u;ba6943E8Af,10,280;ba7441916f,10,280;ba8AFDA8Df,10,280
Pda7F7DF1Fu;ba6A3E1A4f,10,280;ba74E2E54f,10,280;ba8AA4CAFf,10,280
Pda7F7E6D7u;ba69B2A66f,10,280;ba74B30B4f,10,280;ba8B0064Df,10,280
Pda7F7EE8Fu;ba6A17D26f,10,280;ba74C0B74f,10,280;ba8AA8E4Ef,10,280
Pda7F7F647u;ba69C9E46f,10,280;ba7485ED5f,10,280;ba8ABC08Ff,10,280
Pda7F7FDFEu;ba6A3F784f,10,280;ba74B30B4f,10,280;ba8A73930f,10,280
Pda7F805B6u;ba6A7A422f,10,280;ba74E2E54f,10,280;ba8A68A30f,10,280
Pda7F80D6Eu;ba6A19304f,10,280;ba74DAB14f,10,280;ba8AC180Ff,10,280
Pda7F81526u;ba6A81184f,10,280;ba74E4434f,10,280;ba8A632B0f,10,280
Pda7F81CDEu;ba6B34320f,10,280;ba7582DB0f,10,280;ba8A4EA91f,10,280
Pda7F82496u;ba6AF2922f,10,280;ba74F0913f,10,280;ba89FDFF2f,10,280
Pda7F82C4Eu;ba6B384C0f,10,280;ba755DF11f,10,280;ba8A25A51f,10,280
Pda7F83406u;ba6B96A1Ef,10,280;ba7588530f,10,280;ba89F1B12f,10,280
Pda7F83BBEu;ba6BBA2DEf,10,280;ba7550452f,10,280;ba8996174f,10,280
Pda7F84376u;ba6C2D05Cf,10,280;ba75D4E2Ff,10,280;ba89A7DD3f,10,280
Pda7F84B2Eu;ba6C94EDAf,10,280;ba76193EDf,10,280;ba8984514f,10,280
Pda7F852E5u;ba6C67CFAf,10,280;ba761BFADf,10,280;ba89B42B3f,10,280
Pda7F85A9Du;ba6CE9B18f,10,280;ba765408Df,10,280;ba896A575f,10,280
Pda7F86255u;ba6D7EB74f,10,280;ba76514CDf,10,280;ba88D2957f,10,280
Pda7F86A0Du;ba6DABD54f,10,280;ba76A4B2Cf,10,280;ba88F8DD7f,10,280
Pda7F871C5u;ba6DEED34f,10,280;ba76A8CCBf,10,280;ba88B9F98f,10,280
Pda7F8797Du;ba6E30732f,10,280;ba76F9769f,10,280;ba88C9037f,10,280
Pda7F88135u;ba6E83D90f,10,280;ba771D029f,10,280;ba8899299f,10,280
Pda7F888EDu;ba6ECAF10f,10,280;ba771FBE9f,10,280;ba8854CD9f,10,280
Pda7F890A5u;ba6FA2F4Cf,10,280;ba777B588f,10,280;ba87D863Cf,10,280
Pda7F8985Du;ba700564Af,10,280;ba77CAA46f,10,280;ba87C53FCf,10,280
Pda7F8A015u;ba708E1C7f,10,280;ba7822245f,10,280;ba879407Cf,10,280
Pda7F8A7CCu;ba70FA1E5f,10,280;ba782FD04f,10,280;ba8735B1Ef,10,280
Pda7F8AF84u;ba7182D61f,10,280;ba78C7921f,10,280;ba8744BBFf,10,280
Pda7F8B73Cu;ba716B983f,10,280;ba788E263f,10,280;ba87228DFf,10,280
Pda7F8BEF4u;ba734345Bf,10,280;ba798DCFEf,10,280;ba864A8A3f,10,280
Pda7F8C6ACu;ba735E9DAf,10,280;ba79B6D3Df,10,280;ba8658362f,10,280
Pda7F8CE64u;ba739D819f,10,280;ba79E6ADCf,10,280;ba86492C3f,10,280
Pda7F8D61Cu;ba747F175f,10,280;ba7A78F7Af,10,280;ba85F9E04f,10,280
Pda7F8DDD4u;ba75338F2f,10,280;ba7AB51F9f,10,280;ba8581906f,10,280
Pda7F8E58Cu;ba7598BB0f,10,280;ba7AED2D8f,10,280;ba8554727f,10,280
Pda7F8ED44u;ba7736FC9f,10,280;ba7BAF514f,10,280;ba847854Bf,10,280
Pda7F8F4FCu;ba766312Cf,10,280;ba7B178F7f,10,280;ba84B47CAf,10,280
Pda7F8FCB4u;ba780AE65f,10,280;ba7C1B532f,10,280;ba84106CDf,10,280
Pda7F9046Bu;ba7884943f,10,280;ba7C76ED1f,10,280;ba83F258Df,10,280
Pda7F90C23u;ba795B39Ff,10,280;ba7CDD76Ff,10,280;ba83823CFf,10,280
Pda7F913DBu;ba7955C1Ff,10,280;ba7CB0590f,10,280;ba835A970f,10,280
Pda7F91B93u;ba7AA09D9f,10,280;ba7DA512Bf,10,280;ba8304752f,10,280
Pda7F9234Bu;ba7BE8BD3f,10,280;ba7DF9D6Af,10,280;ba8211196f,10,280
Pda7F92B03u;ba7B37016f,10,280;ba7DA670Bf,10,280;ba826F6F4f,10,280
Pda7F932BBu;ba7CA2AD0f,10,280;ba7E97107f,10,280;ba81F4637f,10,280
Pda7F93A73u;ba7CEF3CFf,10,280;ba7EBEB66f,10,280;ba81CF797f,10,280
Pda7F9422Bu;ba7DB836Bf,14,280;ba7EC8486f,10,280;ba811011Bf,14,280
Pda7F949E3u;ba7DBAF2Bf,14,280;ba7ED7526f,14,280;ba811C5FAf,14,280
Pda7F9519Bu;ba7E13D09f,14,280;ba7F17945f,14,280;ba8103C3Bf,14,280
Pda7F95952u;ba7E4E9A8f,14,280;ba7F4FA24f,14,280;ba810107Bf,14,280
Pda7F9610Au;ba7F748C3f,14,280;ba7FD6FC1f,14,280;ba80626FEf,14,280
Pda7F968C2u;ba7F86523f,14,280;ba7FD9B81f,14,280;ba805365Ef,14,280
Pda7F9707Au;ba7FB62C2f,14,280;ba801F71Ff,14,280;ba806945Ef,14,280
Pda7F97832u;ba8020CFFf,14,280;ba8000000 ,14,280;ba7FDF301f,14,280
Pda7F97FEAu;ba807593Df,14,280;ba80445BEf,14,280;ba7FCEC81f,14,280
Pda7F987A2u;ba80D6A5Cf,14,280;ba807DC7Df,14,280;ba7FA7222f,14,280
Pda7F98F5Au;ba816BAB9f,14,280;ba80BF67Cf,14,280;ba7F53BC4f,14,280
Pda7F99712u;ba8179579f,14,280;ba80AAE5Cf,14,280;ba7F318E4f,14,280
Pda7F99ECAu;ba821C096f,14,280;ba80EDE3Bf,14,280;ba7ED1DA6f,10,280
Pda7F9A682u;ba80E86BBf,14,280;ba80652BEf,14,280;ba7F7CC03f,14,280
Pda7F9AE39u;ba816D099f,14,280;ba8076F1Df,14,280;ba7F09E85f,14,280
Pda7F9B5F1u;ba813E8DAf,14,280;ba804F4BEf,14,280;ba7F10BE5f,14,280
Pda7F9BDA9u;ba81976B8f,14,280;ba80784FDf,14,280;ba7EE0E46f,14,280
Pda7F9C561u;ba8184479f,14,280;ba803295Ff,14,280;ba7EAE4E7f,10,280
Pda7F9CD19u;ba80FB8FBf,14,280;baD572E78a,14,280;ba7F1A505f,14,280
Pda7F9D4D1u;ba810521Bf,14,280;ba801B57Ff,14,280;ba7F16365f,14,280
Pda7F9DC89u;ba80DABFCf,14,280;ba7FDF301f,14,280;ba7F04705f,14,280
Pda7F9E441u;ba804875Ef,14,280;ba7F8D283f,14,280;ba7F44B24f,14,280
Pda7F9EBF9u;ba805621Ef,14,280;ba7F71D03f,14,280;ba7F1BAE5f,14,280
Pda7F9F3B1u;ba7F8E863f,14,280;ba7F269E4f,14,280;ba7F98182f,14,280
Pda7F9FB69u;ba7F8A6C3f,14,280;ba7F2AB84f,14,280;ba7FA04C2f,14,280
Pda7FA0321u;ba7E94547f,14,280;ba7E91987f,10,280;ba7551A31a,14,280
Pda7FA0AD8u;ba7EC8486f,14,280;ba7E95B27f,10,280;ba7FCD6A1f,14,280
Pda7FA1290u;ba7DE554Af,14,280;ba7E0E589f,10,280;ba802903Ff,14,280
Pda7FA1A48u;ba7CD6A0Ff,14,280;ba7D8B18Cf,10,280;ba80B477Cf,14,280
Pda7FA2200u;ba7CD7FEFf,14,280;ba7DBDAEBf,10,280;ba80E5AFBf,14,280
Pda7FA29B8u;ba7CB3150f,14,280;ba7D2CC2Df,10,280;ba8079ADDf,14,280
Pda7FA3170u;ba7C0DA73f,14,280;ba7D1840Ef,10,280;ba810A99Bf,14,280
Pda7FA3928u;ba7B8A675f,10,280;ba7CFCE8Ef,10,280;ba8172819f,10,280
Pda7FA40E0u;ba7AED2D8f,10,280;ba7CB72F0f,10,280;ba81CA017f,10,280
Pda7FA4898u;ba7A126DCf,10,280;ba7C06D13f,10,280;ba81F4637f,10,280
Pda7FA5050u;ba79E3F1Cf,10,280;ba7BFFFB3f,10,280;ba821C096f,10,280
Pda7FA5808u;ba795463Ff,10,280;ba7BB20D4f,10,280;ba825DA95f,10,280
Pda7FA5FBFu;ba78FFA01f,10,280;ba7B9D8B5f,10,280;ba829DEB4f,10,280
Pda7FA6777u;ba77ADEE6f,10,280;ba7AFAD97f,10,280;ba834CEB0f,10,280
Pda7FA6F2Fu;ba77773E7f,10,280;ba7ADB678f,10,280;ba8364290f,10,280
Pda7FA76E7u;ba7786487f,10,280;ba7AD0778f,10,280;ba834A2F0f,10,280
Pda7FA7E9Fu;ba76A354Cf,10,280;ba7A61B9Af,10,280;ba83BE64Ef,10,280
Pda7FA8657u;ba75C9F2Ff,10,280;ba7A2433Bf,10,280;ba845A40Cf,10,280
Pda7FA8E0Fu;ba762848Df,10,280;ba7A6CA9Af,10,280;ba844460Cf,10,280
Pda7FA95C7u;ba7571151f,10,280;ba79C5DDDf,10,280;ba8454C8Cf,10,280
Pda7FA9D7Fu;ba7516D92f,10,280;ba79AFFDDf,10,280;ba849924Af,10,280
Pda7FAA537u;ba74C3734f,10,280;ba798F2DEf,10,280;ba84CBBAAf,10,280
Pda7FAACEFu;ba73E5F78f,10,280;ba797AABEf,10,280;ba8594B46f,10,280
Pda7FAB4A6u;ba742A537f,10,280;ba793BC7Ff,10,280;ba8511748f,10,280
Pda7FABC5Eu;ba742A537f,10,280;ba799CD9Ef,10,280;ba8572867f,10,280
Pda7FAC416u;ba7387A19f,10,280;ba78E7041f,10,280;ba855F627f,10,280
Pda7FACBCEu;ba7339B3Bf,10,280;ba78EF381f,10,280;ba85B5845f,10,280
Pda7FAD386u;ba7310AFCf,10,280;ba78CFC62f,10,280;ba85BF165f,10,280
Pda7FADB3Eu;ba72F971Df,10,280;ba78FB861f,10,280;ba8602144f,10,280
Pda7FAE2F6u;ba72C6DBDf,10,280;ba78A5642f,10,280;ba85DE885f,10,280
Pda7FAEAAEu;ba723A0A0f,10,280;ba7883363f,10,280;ba86492C3f,10,280
Pda7FAF266u;ba725EF3Ff,10,280;ba788F843f,10,280;ba8630903f,10,280
Pda7FAFA1Eu;ba722B000f,10,280;ba7856183f,10,280;ba862B183f,10,280
Pda7FB01D6u;ba723333Ff,10,280;ba7842F44f,10,280;ba860FC04f,10,280
Pda7FB098Du;ba718C682f,10,280;ba7845B04f,10,280;ba86B9481f,10,280
Pda7FB1145u;ba71B40E2f,10,280;ba78B1B22f,10,280;ba86FDA3Ff,10,280
Pda7FB18FDu;ba71C1BA1f,10,280;ba7849CA4f,10,280;ba8688102f,10,280
Pda7FB20B5u;ba719F8C3f,10,280;ba7811BC5f,10,280;ba8672302f,10,280
Pda7FB286Du;ba710FFE4f,10,280;ba7828FA4f,10,280;ba8718FBFf,10,280
Pda7FB3025u;ba713E7A5f,10,280;ba7823825f,10,280;ba86E5080f,10,280
Pda7FB37DDu;ba70D2787f,10,280;ba77D4365f,10,280;ba8701BDFf,10,280
Pda7FB3F95u;ba70F7625f,10,280;ba77E0845f,10,280;ba86E9220f,10,280
Pda7FB474Du;ba706BEE9f,10,280;ba77B8DE6f,10,280;ba874CEFEf,10,280
Pda7FB4F05u;ba70E8586f,10,280;ba77EB746f,10,280;ba87031BFf,10,280
Pda7FB56BDu;ba705A288f,10,280;ba779EE47f,10,280;ba8744BBFf,10,280
Pda7FB5E75u;ba70B7207f,10,280;ba77ECD26f,10,280;ba8735B1Ef,10,280
Pda7FB662Cu;ba70AAD27f,10,280;ba77BE566f,10,280;ba871383Ff,10,280
Pda7FB6DE4u;ba70B04A7f,10,280;ba780C445f,10,280;ba875BF9Ef,10,280
Pda7FB759Cu;ba70D5345f,10,280;ba7815D65f,10,280;ba8740A1Ff,10,280
Pda7FB7D54u;ba70B5C27f,10,280;ba77E0845f,10,280;ba872AC1Ef,10,280
Pda7FB850Cu;ba70F3486f,10,280;ba780C445f,10,280;ba8718FBFf,10,280
Pda7FB8CC4u;ba70AC308f,10,280;ba77EF8E6f,10,280;ba87435DFf,10,280
Pda7FB947Cu;ba706D4C8f,10,280;ba77C2706f,10,280;ba875523Ef,10,280
Pda7FB9C34u;ba7039589f,10,280;ba779D867f,10,280;ba87642DEf,10,280
Pda7FBA3ECu;ba7092368f,10,280;ba77B3666f,10,280;ba87212FFf,10,280
Pda7FBABA4u;ba7031249f,10,280;ba7787A67f,10,280;ba875681Ef,10,280
Pda7FBB35Cu;ba704DDA8f,10,280;ba77A7187f,10,280;ba87593DEf,10,280
Pda7FBBB13u;ba7081CE8f,10,280;ba77C3CE6f,10,280;ba8741FFFf,10,280
Pda7FBC2CBu;ba707AF87f,10,280;ba77D8505f,10,280;ba875D57Ef,10,280
Pda7FBCA83u;ba70F8C06f,10,280;ba77F3A86f,10,280;ba86FAE80f,10,280
Pda7FBD23Bu;ba707C568f,10,280;ba77F3A86f,10,280;ba877751Df,10,280
Pda7FBD9F3u;ba7092368f,10,280;ba77CEBE6f,10,280;ba873C87Ff,10,280
Pda7FBE1ABu;ba70AD8E7f,10,280;ba77BFB46f,10,280;ba871225Ff,10,280
Pda7FBE963u;ba70990C6f,10,280;ba77E75A5f,10,280;ba874E4DEf,10,280
Pda7FBF11Bu;ba70C7887f,10,280;ba77E49E5f,10,280;ba871D15Ff,10,280
Pda7FBF8D3u;ba7071668f,10,280;ba77B7806f,10,280;ba874619Ef,10,280
Pda7FC008Bu;ba709A6A7f,10,280;ba78131A5f,10,280;ba8778AFDf,10,280
Pda7FC0843u;ba70B5C27f,10,280;ba77DF265f,10,280;ba872963Ef,10,280
Pda7FC0FFAu;ba70D2787f,10,280;ba77A7187f,10,280;ba86D4A00f,10,280
Pda7FC17B2u;ba7092368f,10,280;ba77B8DE6f,10,280;ba8726A7Ef,10,280
Pda7FC1F6Au;ba70B7207f,10,280;ba77F5065f,10,280;ba873DE5Ff,10,280
Pda7FC2722u;ba70F08C6f,10,280;ba77EB746f,10,280;ba86FAE80f,10,280
Pda7FC2EDAu;ba70BF547f,10,280;ba77E8B86f,10,280;ba872963Ef,10,280
Pda7FC3692u;ba7141363f,10,280;ba782BB64f,10,280;ba86EA800f,10,280
Pda7FC3E4Au;ba70CD007f,10,280;ba77E1E25f,10,280;ba8714E1Ff,10,280
Pda7FC4602u;ba713FD84f,10,280;ba783EDA4f,10,280;ba86FF01Ff,10,280
Pda7FC4DBAu;ba70E2E06f,10,280;ba77D6F25f,10,280;ba86F4120f,10,280
Pda7FC5572u;ba70BDF66f,10,280;ba77C2706f,10,280;ba870479Ff,10,280
Pda7FC5D2Au;ba71949C3f,10,280;ba785E4C4f,10,280;ba86C9B00f,10,280
Pda7FC64E2u;ba7125DE4f,10,280;ba782D144f,10,280;ba870735Ff,10,280
Pda7FC6C99u;ba7115764f,10,280;ba783AC04f,10,280;ba872549Ef,10,280
Pda7FC7451u;ba71801A3f,10,280;ba7836A64f,10,280;ba86B68C1f,10,280
Pda7FC7C09u;ba717D5E3f,10,280;ba784C863f,10,280;ba86CF280f,10,280
Pda7FC83C1u;ba719CD01f,10,280;ba7822245f,10,280;ba8685542f,10,280
Pda7FC8B79u;ba711DAA6f,10,280;ba7811BC5f,10,280;ba86F4120f,10,280
Pda7FC9331u;ba714C263f,10,280;ba7838044f,10,280;ba86EBDE0f,10,280
Pda7FC9AE9u;ba71801A3f,10,280;ba78535C3f,10,280;ba86D3420f,10,280
Pda7FCA2A1u;ba7197582f,10,280;ba7838044f,10,280;ba86A0AC1f,10,280
Pda7FCAA59u;ba7186F02f,10,280;ba783D7C4f,10,280;ba86B68C1f,10,280
Pda7FCB211u;ba71B1522f,10,280;ba7857763f,10,280;ba86A6241f,10,280
Pda7FCB9C9u;ba71D0C42f,10,280;ba78312E4f,10,280;ba86606A2f,10,280
Pda7FCC180u;ba7177E63f,10,280;ba7866804f,10,280;ba86EE9A0f,10,280
Pda7FCC938u;ba718DC63f,10,280;ba7851FE3f,10,280;ba86C4381f,10,280
Pda7FCD0F0u;ba71C7321f,10,280;ba785CEE4f,10,280;ba8695BC1f,10,280
Pda7FCD8A8u;ba721BF60f,10,280;ba78B46E2f,10,280;ba8698781f,10,280
Pda7FCE060u;ba71D4DE2f,10,280;ba785CEE4f,10,280;ba8688102f,10,280
Pda7FCE818u;ba71F2F20f,10,280;ba78B8882f,10,280;ba86C5960f,10,280
Pda7FCEFD0u;ba7189AC2f,10,280;ba78470E4f,10,280;ba86BD621f,10,280
Pda7FCF788u;ba71C4761f,10,280;ba7856183f,10,280;ba8691A21f,10,280
Pda7FCFF40u;ba720B8E0f,10,280;ba789BD22f,10,280;ba8690441f,10,280
Pda7FD06F8u;ba7222CC0f,10,280;ba787F1C3f,10,280;ba865C502f,10,280
Pda7FD0EB0u;ba71DA562f,10,280;ba7885F23f,10,280;ba86AB9C1f,10,280
Pda7FD1667u;ba71E12C1f,10,280;ba7863C44f,10,280;ba8682982f,10,280
Pda7FD1E1Fu;ba7244F9Ff,10,280;ba78BF5E1f,10,280;ba867A642f,10,280
Pda7FD25D7u;ba71B9862f,10,280;ba7872CE3f,10,280;ba86B9481f,10,280
Pda7FD2D8Fu;ba71DE702f,10,280;ba7876E83f,10,280;ba8698781f,10,280
Pda7FD3547u;ba72E233Df,10,280;ba78E7041f,10,280;ba8604D04f,10,280
Pda7FD3CFFu;ba729C79Df,10,280;ba78A2A82f,10,280;ba86062E4f,10,280
Pda7FD44B7u;ba7270B9Ff,10,280;ba78D2822f,10,280;ba8661C82f,10,280
Pda7FD4C6Fu;ba71FB261f,10,280;ba7890E23f,10,280;ba8695BC1f,10,280
Pda7FD5427u;ba7299BDEf,10,280;ba78FCE41f,10,280;ba8663262f,10,280
Pda7FD5BDFu;ba72778FFf,10,280;ba78DED01f,10,280;ba8667402f,10,280
Pda7FD6397u;ba725AD9Ff,10,280;ba789FEC2f,10,280;ba8645123f,10,280
Pda7FD6B4Eu;ba729445Ef,10,280;ba78C7921f,10,280;ba86334C3f,10,280
Pda7FD7306u;ba72D743Df,10,280;ba78E18C1f,10,280;ba860A484f,10,280
Pda7FD7ABEu;ba72374E0f,10,280;ba78A14A2f,10,280;ba8669FC2f,10,280
Pda7FD8276u;ba724A720f,10,280;ba78758A3f,10,280;ba862B183f,10,280
Pda7FD8A2Eu;ba7265C9Ff,10,280;ba78CFC62f,10,280;ba8669FC2f,10,280
Pda7FD91E6u;ba72BD49Ef,10,280;ba7920700f,10,280;ba8663262f,10,280
Pda7FD999Eu;ba72423E0f,10,280;ba7861084f,10,280;ba861ECA3f,10,280
Pda7FDA156u;ba72778FFf,10,280;ba78E4481f,10,280;ba866CB82f,10,280
Pda7FDA90Eu;ba722F1A0f,10,280;ba7878463f,10,280;ba86492C3f,10,280
Pda7FDB0C6u;ba7292E7Ff,10,280;ba78DAB62f,10,280;ba8647CE3f,10,280
Pda7FDB87Eu;ba72EE81Cf,10,280;ba78FE421f,10,280;ba860FC04f,10,280
Pda7FDC036u;ba733F2BAf,10,280;ba794973Ff,10,280;ba860A484f,10,280
Pda7FDC7EDu;ba72FD8BCf,10,280;ba791F120f,10,280;ba8621863f,10,280
Pda7FDCFA5u;ba730DF3Bf,10,280;ba7907D40f,10,280;ba85F9E04f,10,280
Pda7FDD75Du;ba72CAF5Df,10,280;ba78F0961f,10,280;ba8625A03f,10,280
Pda7FDDF15u;ba730DF3Bf,10,280;ba7934F20f,10,280;ba8626FE3f,10,280
Pda7FDE6CDu;ba734089Bf,10,280;ba7934F20f,10,280;ba85F4684f,10,280
Pda7FDEE85u;ba72B259Ef,10,280;ba78CBAC2f,10,280;ba8619524f,10,280
Pda7FDF63Du;ba72F3F9Cf,10,280;ba7912C40f,10,280;ba861ECA3f,10,280
Pda7FDFDF5u;ba7384E59f,10,280;ba796E5DFf,10,280;ba85E9784f,10,280
Pda7FE05ADu;ba732117Bf,10,280;ba7906760f,10,280;ba85E55E5f,10,280
Pda7FE0D65u;ba738643Af,10,280;ba792F7A0f,10,280;ba85A9366f,10,280
Pda7FE151Du;ba734E35Bf,10,280;ba795DF5Ff,10,280;ba860FC04f,10,280
Pda7FE1CD4u;ba735E9DAf,10,280;ba7920700f,10,280;ba85C1D25f,10,280
Pda7FE248Cu;ba738BBBAf,10,280;ba796FBBFf,10,280;ba85E4005f,10,280
Pda7FE2C44u;ba738387Af,10,280;ba796787Ff,10,280;ba85E4005f,10,280
Pda7FE33FCu;ba731E5BBf,10,280;ba797277Ff,10,280;ba86541C3f,10,280
Pda7FE3BB4u;ba7396ABAf,10,280;ba794AD1Ff,10,280;ba85B4265f,10,280
Pda7FE436Cu;ba73D9A98f,10,280;ba79AD41Df,10,280;ba85D3985f,10,280
Pda7FE4B24u;ba7427977f,10,280;ba79C5DDDf,10,280;ba859E466f,10,280
Pda7FE52DCu;ba73A19B9f,10,280;ba797119Ff,10,280;ba85CF7E5f,10,280
Pda7FE5A94u;ba7413157f,10,280;ba79B2B9Df,10,280;ba859FA46f,10,280
Pda7FE624Cu;ba73B8D99f,10,280;ba79A3AFEf,10,280;ba85EAD64f,10,280
Pda7FE6A04u;ba746EAF6f,10,280;ba79CB55Df,10,280;ba855CA67f,10,280
Pda7FE71BBu;ba73D2D38f,10,280;ba798B13Ef,10,280;ba85B8405f,10,280
Pda20A68C0n;ba743D776f,10,280;ba7A0E53Cf,10,280;ba85D0DC5f,10,280
Pda2288F28n;ba746BF36f,10,280;ba7A00A7Cf,10,280;ba8594B46f,10,280
Pda246B590n;ba7415D17f,10,280;ba798DCFEf,10,280;ba8577FE6f,10,280
Pda264DBF8n;ba7458CF6f,10,280;ba7A0E53Cf,10,280;ba85B5845f,10,280
Pda2830260n;ba748F7F5f,10,280;ba7A2B09Bf,10,280;ba859B8A6f,10,280
Pda2A128C8n;ba7448677f,10,280;ba79C73BDf,10,280;ba857ED46f,10,280
Pda2BF4F28n;ba74DD6D4f,10,280;ba7A4503Bf,10,280;ba8567967f,10,280
Pda2DD7598n;ba7545551f,10,280;ba7A78F7Af,10,280;ba8533A28f,10,280
Pda2FB9BF8n;ba7564C71f,10,280;ba7A86A3Af,10,280;ba8521DC8f,10,280
Pda319C260n;ba75EEDCFf,10,280;ba7AB67D9f,10,280;ba84C7A0Af,10,280
Pda337E8D0n;ba7559D71f,10,280;ba7A7A55Af,10,280;ba85207E8f,10,280
Pda3560F30n;ba75A3AB0f,10,280;ba7A9C839f,10,280;ba84F8D89f,10,280
Pda37435A0n;ba76258CDf,10,280;ba7ACC5D8f,10,280;ba84A6D0Af,10,280
Pda3925C00n;ba75FDE6Ff,10,280;ba7ADE238f,10,280;ba84E03C9f,10,280
Pda3B08268n;ba75D384Ff,10,280;ba7AD1D58f,10,280;ba84FE509f,10,280
Pda3CEA8D8n;ba76258CDf,10,280;ba7B12177f,10,280;ba84EC8A9f,10,280
Pda3ECCF38n;ba7678F2Cf,10,280;ba7B1BA97f,10,280;ba84A2B6Af,10,280
Pda40AF59Cn;ba76BEACBf,10,280;ba7B4B836f,10,280;ba848CD6Bf,10,280
Pda4291C0Cn;ba7723D89f,10,280;ba7B87AB5f,10,280;ba8463D2Bf,10,280
Pda4474270n;ba76DA04Af,10,280;ba7B434F6f,10,280;ba84694ABf,10,280
Pda46568D8n;ba7731848f,10,280;ba7B82335f,10,280;ba8450AECf,10,280
Pda4838F3Cn;ba77641A7f,10,280;ba7BCAA94f,10,280;ba84668EBf,10,280
Pda4A1B5A4n;ba7789047f,10,280;ba7BBE5B4f,10,280;ba843556Cf,10,280
Pda4BFDC0Cn;ba781B4E5f,10,280;ba7C0AEB3f,10,280;ba83EF9CDf,10,280
Pda4DE0274n;ba781B4E5f,10,280;ba7C22292f,10,280;ba8406DADf,10,280
Pda4FC28DCn;ba78312E4f,10,280;ba7C17392f,10,280;ba83E60AEf,10,280
Pda51A4F44n;ba787F1C3f,10,280;ba7C54BF1f,10,280;ba83D5A2Ef,10,280
Pda53875A8n;ba781B4E5f,10,280;ba7C3C232f,10,280;ba8420D4Df,10,280
Pda5569C10n;ba7840385f,10,280;ba7C33EF2f,10,280;ba83F3B6Df,10,280
Pda574C278n;ba78AEF63f,10,280;ba7C66851f,10,280;ba83B78EEf,10,280
Pda592E8E0n;ba792B600f,10,280;ba7CC4DAFf,10,280;ba83997AFf,10,280
