Pda7F6D8B2u;ba52B4EF0f,10,280;ba743D776f,10,280;baA188884f,10,280
Pda4BFDC0Cn;ba6A74CA2f,10,280;ba75413B1f,10,280;ba8ACC70Ef,10,280
Pda4DE0274n;ba6B5E940f,10,280;ba75E6A8Ff,10,280;ba8A8814Ff,10,280
Pda4FC28DCn;ba6AD0642f,10,280;ba759E330f,10,280;ba8ACDCEEf,10,280
Pda51A4F44n;ba6B84DBEf,10,280;ba75E964Ff,10,280;ba8A64890f,10,280
Pda53875A8n;ba6BC51DEf,10,280;ba760CF0Ef,10,280;ba8A47D30f,10,280
Pda5569C10n;ba6BC7D9Ef,10,280;ba75F710Ef,10,280;ba8A2F371f,10,280
Pda574C278n;ba6B6EFC0f,10,280;ba75DE74Ff,10,280;ba8A6F790f,10,280
Pda592E8E0n;ba6B6C400f,10,280;ba75F5B2Ef,10,280;ba8A8972Ff,10,280
Pda5B10F48n;ba6C2373Cf,10,280;ba7678F2Cf,10,280;ba8A557F1f,10,280
Pda5CF35B0n;ba6BFE89Cf,10,280;ba7604BCEf,10,280;ba8A06332f,10,280
Pda5ED5C18n;ba6CC0AD8f,10,280;ba7683E2Cf,10,280;ba89C3353f,10,280
Pda60B827En;ba6D3FD36f,10,280;ba76F142Af,10,280;ba89B16F3f,10,280
Pda629A8E6n;ba6D3A5B6f,10,280;ba76C424Bf,10,280;ba8989C94f,10,280
Pda647CF4Cn;ba6D75254f,10,280;ba76F9769f,10,280;ba8984514f,10,280
Pda665F5B4n;ba6D5DE76f,10,280;ba7732E29f,10,280;ba89D4FB2f,10,280
Pda6841C1Cn;ba6E8D6B0f,10,280;ba77AF4C6f,10,280;ba8921E16f,10,280
Pda6A24282n;ba6E44F52f,10,280;ba77B0AA6f,10,280;ba896BB55f,10,280
Pda6C068ECn;ba6E67230f,10,280;ba77AC906f,10,280;ba89456D5f,10,280
Pda6DE8F52n;ba6E68812f,10,280;ba779EE47f,10,280;ba8936635f,10,280
Pda6FCB5B8n;ba6EFEE4Ef,10,280;ba78105E5f,10,280;ba8911796f,10,280
Pda71ADC22n;ba6F317AEf,10,280;ba780F005f,10,280;ba88DD857f,10,280
Pda7390288n;ba6FDDBEAf,10,280;ba788B6A3f,10,280;ba88ADAB8f,10,280
Pda75728F0n;ba6F80C6Cf,10,280;ba787B023f,10,280;ba88FA3B7f,10,280
Pda7754F58n;ba70418C9f,10,280;ba78C8F02f,10,280;ba8887638f,10,280
Pda79375BFn;ba705E429f,10,280;ba78DAB62f,10,280;ba887C738f,10,280
Pda7B19C26n;ba709A6A7f,10,280;ba78E18C1f,10,280;ba884721Af,10,280
Pda7CFC28En;ba718C682f,10,280;ba79636DFf,10,280;ba87D705Cf,10,280
Pda7EDE8F6n;ba70F08C6f,10,280;ba7951A7Ff,10,280;ba88611B9f,10,280
Pda80C0F5Cn;ba718F244f,10,280;ba7964CBFf,10,280;ba87D5A7Cf,10,280
