Pda7F6D8B2u;ba80334E6p,12,280;baBE27424f,12,280;ba7FDC9AFp,12,280
Pda7F82496u;ba80274AFp,12,280;baD2C3360f,12,280;ba39466A0f,12,280
Pda7F82C4Eu;ba8027348p,12,280;baD254788f,12,280;ba392F2C8f,12,280
Pda7F83406u;ba8027354p,12,280;baD27EDA0f,12,280;ba3956D28f,12,280
Pda7F83BBEu;ba8026F64p,12,280;baD1A2BC8f,12,280;ba3970CC0f,12,280
Pda7F84376u;ba8026DA9p,12,280;baD190F68f,12,280;ba39CB088f,12,280
Pda7F84B2Eu;ba8026C2Cp,12,280;baD111D08f,12,280;ba39A8DA8f,12,280
Pda7F852E5u;ba8026C6Ap,12,280;baD11E1E8f,12,280;ba39A61E0f,12,280
Pda7F85A9Du;ba8026762p,12,280;baD05D590f,12,280;ba3A1FCC8f,12,280
Pda7F86255u;ba80269E0p,12,280;baD074968f,12,280;ba399B2E0f,12,280
Pda7F86A0Du;ba80269A3p,12,280;baD074968f,12,280;ba39AA388f,12,280
Pda7F871C5u;ba80268C3p,12,280;baD098228f,12,280;ba3A04740f,12,280
Pda7F8797Du;ba8026597p,12,280;baCFEE9B0f,12,280;ba3A212A8f,12,280
Pda7F88135u;ba80267E8p,12,280;baCFFC470f,12,280;ba399DEA8f,12,280
Pda7F888EDu;ba8026414p,12,280;baCFEFF90f,12,280;ba3A80DE8f,12,280
Pda7F890A5u;ba80265F6p,12,280;baCFFAE90f,12,280;ba3A163A8f,12,280
Pda7F8985Du;ba8025FE1p,12,280;baCF58370f,12,280;ba3AEF9C0f,12,280
Pda7F8A015u;ba8026142p,12,280;baCFAFB70f,12,280;ba3AF0FA0f,12,280
Pda7F8A7CCu;ba802626Bp,12,280;baCFCF290f,12,280;ba3AC7F60f,12,280
Pda7F8AF84u;ba8026120p,12,280;baCF9F4F0f,12,280;ba3AE8C60f,12,280
Pda7F8B73Cu;ba802603Bp,12,280;baCFBC050f,12,280;ba3B3D8A0f,12,280
Pda7F8BEF4u;ba8026084p,12,280;baCFAA3F0f,12,280;ba3B19FE0f,12,280
Pda7F8C6ACu;ba802612Cp,12,280;baCF99D70f,12,280;ba3AE0920f,12,280
Pda7F8CE64u;ba8025F0Cp,12,280;baCF2DD50f,12,280;ba3AF92E0f,12,280
Pda7F8D61Cu;ba8025E48p,12,280;baCF42570f,12,280;ba3B3D8A0f,12,280
Pda7F8DDD4u;ba8025E59p,12,280;baCF50030f,12,280;ba3B471C0f,12,280
Pda7F8E58Cu;ba8025F9Ep,12,280;baCF6B5B8f,12,280;ba3B13280f,12,280
Pda7F8ED44u;ba80260F4p,12,280;baCF70D30f,12,280;ba3AC53A0f,12,280
Pda7F8F4FCu;ba8026062p,12,280;baCF61C90f,12,280;ba3AD9BC0f,12,280
Pda7F8FCB4u;ba8026008p,12,280;baCF65E30f,12,280;ba3AF3B60f,12,280
Pda7F9046Bu;ba80261CEp,12,280;baCF9B350f,12,280;ba3ABA4A0f,12,280
Pda7F90C23u;ba80261DFp,12,280;baCFC01F0f,12,280;ba3ADB1A0f,12,280
Pda7F913DBu;ba80260ABp,12,280;baCFBD630f,12,280;ba3B23900f,12,280
Pda7F91B93u;ba80262F7p,12,280;baCFF1570f,12,280;ba3AC7F60f,12,280
Pda7F9234Bu;ba80260A0p,12,280;baCF9F4F0f,12,280;ba3B08380f,12,280
Pda7F92B03u;ba802655Fp,12,280;baD0593F0f,12,280;ba3A997A0f,12,280
Pda7F932BBu;ba8026350p,12,280;baCFDCD50f,12,280;ba3A9D940f,12,280
Pda7F93A73u;ba802673Bp,12,280;baD0435F0f,12,280;ba3A0F640f,12,280
Pda7F9422Bu;ba8026399p,12,280;baCFEFF90f,12,280;ba3A9EF20f,12,280
Pda7F949E3u;ba802654Ep,12,280;baD0047B0f,12,280;ba3A48D00f,12,280
Pda7F9519Bu;ba80266D0p,12,280;baD00E0D0f,12,280;ba39F40C0f,12,280
Pda7F95952u;ba8026425p,12,280;baCFBEC10f,12,280;ba3A4B8C8f,12,280
Pda7F9610Au;ba8026864p,12,280;baD00E0D0f,12,280;ba39919C0f,12,280
Pda7F968C2u;ba802698Cp,12,280;baD06F1F0f,12,280;ba39AA388f,12,280
Pda7F9707Au;ba80267B0p,12,280;baD0707D0f,12,280;ba3A1FCC8f,12,280
Pda7F97832u;ba80268B8p,12,280;baD02D7F0f,12,280;ba399C8C0f,12,280
Pda7F97FEAu;ba8026719p,12,280;baD0303B0f,12,280;ba3A04740f,12,280
Pda7F987A2u;ba802692Dp,12,280;baD00B508f,12,280;ba395DA88f,12,280
Pda7F98F5Au;ba8026A88p,12,280;baD060148f,12,280;ba395DA88f,12,280
Pda7F99712u;ba8026890p,12,280;baD00F6B0f,12,280;ba39880A0f,12,280
Pda7F99ECAu;ba80269B4p,12,280;baD07F868f,12,280;ba39B10E0f,12,280
Pda7F9A682u;ba80269D5p,12,280;baD032F70f,12,280;ba395C4A0f,12,280
Pda7F9AE39u;ba802688Bp,12,280;baD037108f,12,280;ba39B10E0f,12,280
Pda7F9B5F1u;ba8026869p,12,280;baCFDA190f,12,280;ba395C4A0f,12,280
Pda7F9BDA9u;ba8026C8Cp,12,280;baD0707D0f,12,280;ba38F0488f,12,280
Pda7F9C561u;ba8026714p,12,280;baCFE6670f,12,280;ba39BBFE0f,12,280
Pda7F9CD19u;ba8026AD7p,12,280;baD044BD0f,12,280;ba392F2C8f,12,280
Pda7F9D4D1u;ba8026B95p,12,280;baD07F868f,12,280;ba393B7A8f,12,280
Pda7F9DC89u;ba80269F7p,12,280;baD008950f,12,280;ba3929B48f,12,280
Pda7F9E441u;ba8026AC0p,12,280;baD05A9D0f,12,280;ba394A848f,12,280
Pda7F9EBF9u;ba8026C91p,12,280;baD01FD28f,12,280;ba389E408f,12,280
Pda7F9F3B1u;ba8026A24p,12,280;baD031990f,12,280;ba3947C88f,12,280
Pda7F9FB69u;ba8026C1Cp,12,280;baD023ED0f,12,280;ba38BF108f,12,280
Pda7FA0321u;ba8026DA4p,12,280;baD060148f,12,280;ba389B850f,12,280
Pda7FA0AD8u;ba8026B52p,12,280;baD0179F0f,12,280;ba38E3FA8f,12,280
Pda7FA1290u;ba8026A88p,12,280;baD0461B0f,12,280;ba3943AE8f,12,280
Pda7FA1A48u;ba8026A40p,12,280;baCF9B350f,12,280;ba38AA8E8f,12,280
Pda7FA2200u;ba8026B84p,12,280;baD062D08f,12,280;ba3922DE8f,12,280
Pda7FA29B8u;ba8026C8Cp,12,280;baD037108f,12,280;ba38B6DC8f,12,280
Pda7FA3170u;ba8026C3Dp,12,280;baD06F1F0f,12,280;ba39020E8f,12,280
Pda7FA3928u;ba8026E62p,12,280;baD098228f,12,280;ba38A5168f,12,280
Pda7FA40E0u;ba8026C59p,12,280;baD069A68f,12,280;ba38F5C08f,12,280
Pda7FA4898u;ba8026F26p,12,280;baD0B37A8f,12,280;ba3890950f,12,280
Pda7FA5050u;ba8026CE5p,12,280;baD06B048f,12,280;ba38D4F08f,12,280
Pda7FA5808u;ba8026F2Cp,12,280;baD08A768f,12,280;ba3866330f,12,280
Pda7FA5FBFu;ba8026C75p,12,280;baD040A28f,12,280;ba38C5E70f,12,280
Pda7FA6777u;ba8026EA0p,12,280;baD0A0568f,12,280;ba389E408f,12,280
Pda7FA6F2Fu;ba8026DE7p,12,280;baD073390f,12,280;ba389E408f,12,280
Pda7FA76E7u;ba8026FB2p,12,280;baD0B6368f,12,280;ba3871230f,12,280
Pda7FA7E9Fu;ba80271EDp,12,280;baD0BD0D0f,12,280;ba37EC848f,12,280
Pda7FA8657u;ba8026FB2p,12,280;baD0AF610f,12,280;ba386A4C8f,12,280
Pda7FA8E0Fu;ba8026F37p,12,280;baD0A88A8f,12,280;ba38818A8f,12,280
Pda7FA95C7u;ba8026E94p,12,280;baD061728f,12,280;ba3862188f,12,280
Pda7FA9D7Fu;ba80271F8p,12,280;baD0EE448f,12,280;ba381B010f,12,280
Pda7FAA537u;ba8026E68p,12,280;baD096C48f,12,280;ba38A25A8f,12,280
Pda7FAACEFu;ba8027017p,12,280;baD101688f,12,280;ba38A3B88f,12,280
Pda7FAB4A6u;ba8026F26p,12,280;baD0DDDC8f,12,280;ba38BAF70f,12,280
Pda7FABC5Eu;ba8027022p,12,280;baD0E6110f,12,280;ba3885A50f,12,280
Pda7FAC416u;ba8026F6Fp,12,280;baD0E4B28f,12,280;ba38B0068f,12,280
Pda7FACBCEu;ba8027000p,12,280;baD104248f,12,280;ba38ABEC8f,12,280
Pda7FAD386u;ba8027140p,12,280;baD10F148f,12,280;ba3868EE8f,12,280
Pda7FADB3Eu;ba8027044p,12,280;baD106E10f,12,280;ba389E408f,12,280
Pda7FAE2F6u;ba80272EFp,12,280;baD122388f,12,280;ba3812CD0f,12,280
Pda7FAEAAEu;ba8026FD9p,12,280;baD117488f,12,280;ba38C8A28f,12,280
Pda7FAF266u;ba8027124p,12,280;baD1627A8f,12,280;ba38C32A8f,12,280
Pda7FAFA1Eu;ba80271B0p,12,280;baD10F148f,12,280;ba384D968f,12,280
Pda7FB01D6u;ba8027199p,12,280;baD0DC7F0f,12,280;ba3820788f,12,280
Pda7FB098Du;ba80272B7p,12,280;baD15FBE8f,12,280;ba385DFE8f,12,280
Pda7FB1145u;ba80273EBp,12,280;baD1B9FA8f,12,280;ba386D088f,12,280
Pda7FB18FDu;ba80272DEp,12,280;baD122388f,12,280;ba3816E68f,12,280
Pda7FB20B5u;ba802736Ap,12,280;baD153708f,12,280;ba3825F10f,12,280
Pda7FB286Du;ba802762Cp,12,280;baD1A41A8f,12,280;ba37CA568f,12,280
Pda7FB3025u;ba80271B5p,12,280;baD131428f,12,280;ba386E668f,12,280
Pda7FB37DDu;ba80275B6p,12,280;baD1FCF80f,12,280;ba383FEA8f,12,280
Pda7FB3F95u;ba8027508p,12,280;baD179B88f,12,280;ba37E70D0f,12,280
Pda7FB474Du;ba8027680p,12,280;baD1CE7C8f,12,280;ba37E0368f,12,280
Pda7FB4F05u;ba80274E1p,12,280;baD17F308f,12,280;ba37F6168f,12,280
Pda7FB56BDu;ba8027637p,12,280;baD20C028f,12,280;ba382F830f,12,280
Pda7FB5E75u;ba8027765p,12,280;baD22B748f,12,280;ba3805210f,12,280
Pda7FB662Cu;ba8027637p,12,280;baD1DC280f,12,280;ba37FFA88f,12,280
Pda7FB6DE4u;ba802779Dp,12,280;baD2275A0f,12,280;ba37F35B0f,12,280
Pda7FB759Cu;ba8027637p,12,280;baD1D80E8f,12,280;ba37FB8F0f,12,280
Pda7FB7D54u;ba80276BDp,12,280;baD1E0428f,12,280;ba37E2F30f,12,280
Pda7FB850Cu;ba8027914p,12,280;baD212D80f,12,280;ba37833F0f,12,280
Pda7FB8CC4u;ba80276F0p,12,280;baD1D2968f,12,280;ba37C8F90f,12,280
Pda7FB947Cu;ba80279DEp,12,280;baD225FC0f,12,280;ba37652B0f,12,280
Pda7FB9C34u;ba8027B0Cp,12,280;baD297768f,12,280;ba378CD10f,12,280
Pda7FBA3ECu;ba8027B55p,12,280;baD29E4C0f,12,280;ba3781E10f,12,280
Pda7FBABA4u;ba8027B82p,12,280;baD28DE40f,12,280;ba3766890f,12,280
Pda7FBB35Cu;ba8027B6Cp,12,280;baD23A7E0f,12,280;ba37189B0f,12,280
Pda7FBBB13u;ba8027A2Cp,12,280;baD22F8E0f,12,280;ba375B990f,12,280
Pda7FBC2CBu;ba8027B1Dp,12,280;baD249888f,12,280;ba373AC90f,12,280
Pda7FBCA83u;ba8027BAFp,12,280;baD2F46E0f,12,280;ba37C2228f,12,280
Pda7FBD23Bu;ba8027D58p,12,280;baD2B2CE0f,12,280;ba37189B0f,12,280
Pda7FBD9F3u;ba8027BA4p,12,280;baD308F00f,12,280;ba37D9610f,12,280
Pda7FBE1ABu;ba8027E7Cp,12,280;baD31C140f,12,280;ba373AC90f,12,280
Pda7FBE963u;ba8027BBAp,12,280;baD2AD560f,12,280;ba37784F0f,12,280
Pda7FBF11Bu;ba8027C2Ap,12,280;baD2C5F20f,12,280;ba3775930f,12,280
Pda7FBF8D3u;ba8027FD1p,12,280;baD2E2A80f,12,280;ba36ADF70f,12,280
Pda7FC008Bu;ba8028090p,12,280;baD3169C0f,12,280;ba36B36F0f,12,280
Pda7FC0843u;ba8027CC7p,12,280;baD308F00f,12,280;ba3792490f,12,280
Pda7FC0FFAu;ba8027AE5p,12,280;baD2BDBE0f,12,280;ba37BCAB0f,12,280
Pda7FC17B2u;ba8027D26p,12,280;baD2EEF60f,12,280;ba3761110f,12,280
Pda7FC1F6Au;ba8027EF1p,12,280;baD32C7C0f,12,280;ba372E7B0f,12,280
Pda7FC2722u;ba8028047p,12,280;baD37A6A0f,12,280;ba3729030f,12,280
Pda7FC2EDAu;ba80281DAp,12,280;baD3A7880f,12,280;ba36F3B10f,12,280
Pda7FC3692u;ba8028143p,12,280;baD372360f,12,280;ba36E3490f,12,280
Pda7FC3E4Au;ba8028239p,12,280;baD3DCDA0f,12,280;ba3711C50f,12,280
Pda7FC4602u;ba8028389p,12,280;baD3CF2E0f,12,280;ba36B2110f,12,280
Pda7FC4DBAu;ba802818Cp,12,280;baD3BAAC0f,12,280;ba3719F90f,12,280
Pda7FC5572u;ba8028074p,12,280;baD3CB138f,12,280;ba376EBD0f,12,280
Pda7FC5D2Au;ba802830Ep,12,280;baD3D6038f,12,280;ba36D6FB0f,12,280
Pda7FC64E2u;ba802847Ap,12,280;baD422938f,12,280;ba36CAAD8f,12,280
Pda7FC6C99u;ba8028394p,12,280;baD3ACFF8f,12,280;ba368D278f,12,280
Pda7FC7451u;ba80283E3p,12,280;baD429698f,12,280;ba36F66D8f,12,280
Pda7FC7C09u;ba802825Bp,12,280;baD405DE0f,12,280;ba3732950f,12,280
Pda7FC83C1u;ba8028533p,12,280;baD40F700f,12,280;ba368A6B8f,12,280
Pda7FC8B79u;ba802856Bp,12,280;baD487BF8f,12,280;ba36F50F8f,12,280
Pda7FC9331u;ba80285ECp,12,280;baD456878f,12,280;ba36A4650f,12,280
Pda7FC9AE9u;ba802860Dp,12,280;baD49EFD8f,12,280;ba36E4A70f,12,280
Pda7FCA2A1u;ba80287F4p,12,280;baD4C6A38f,12,280;ba36955B8f,12,280
Pda7FCAA59u;ba802881Cp,12,280;baD4D44F8f,12,280;ba3699750f,12,280
Pda7FCB211u;ba8028934p,12,280;baD498278f,12,280;ba3618F18f,12,280
Pda7FCB9C9u;ba802899Ep,12,280;baD510778f,12,280;ba3677478f,12,280
Pda7FCC180u;ba80286E2p,12,280;baD498278f,12,280;ba36A9DD8f,12,280
Pda7FCC938u;ba8028A19p,12,280;baD52FE98f,12,280;ba3678A50f,12,280
Pda7FCD0F0u;ba80288F0p,12,280;baD4E1FB8f,12,280;ba36732D0f,12,280
Pda7FCD8A8u;ba8028C87p,12,280;baD56D6F8f,12,280;ba361E698f,12,280
Pda7FCE060u;ba8028AF9p,12,280;baD504298f,12,280;ba3616358f,12,280
Pda7FCE818u;ba80289D0p,12,280;baD52BCF8f,12,280;ba3686510f,12,280
Pda7FCEFD0u;ba8028C33p,12,280;baD597D18f,12,280;ba365D4D0f,12,280
Pda7FCF788u;ba8028DE8p,12,280;baD5C64D0f,12,280;ba3621258f,12,280
Pda7FCFF40u;ba8028E09p,12,280;baD605310f,12,280;ba3657D58f,12,280
Pda7FD06F8u;ba8028EFAp,12,280;baD636698f,12,280;ba364E430f,12,280
Pda7FD0EB0u;ba8028F59p,12,280;baD5F4C90f,12,280;ba35F5658f,12,280
Pda7FD1667u;ba80290E1p,12,280;baD644150f,12,280;ba35E4FD8f,12,280
Pda7FD1E1Fu;ba80291C1p,12,280;baD5F4C90f,12,280;ba355F018f,12,280
Pda7FD25D7u;ba80292D9p,12,280;baD63E9D0f,12,280;ba3564798f,12,280
Pda7FD2D8Fu;ba802949Fp,12,280;baD66E770f,12,280;ba3525960f,12,280
Pda7FD3547u;ba80291E8p,12,280;baD678090f,12,280;ba35D8AF8f,12,280
Pda7FD3CFFu;ba8029440p,12,280;baD6FF630f,12,280;ba35CDBF8f,12,280
Pda7FD44B7u;ba80293ECp,12,280;baD6B6ED0f,12,280;ba3599CB8f,12,280
Pda7FD4C6Fu;ba8029467p,12,280;baD6DBD70f,12,280;ba35A0A18f,12,280
Pda7FD5427u;ba802950Fp,12,280;baD6EAE10f,12,280;ba3586A78f,12,280
Pda7FD5BDFu;ba80293A3p,12,280;baD6C33B0f,12,280;ba35B7DF8f,12,280
Pda7FD6397u;ba802967Bp,12,280;baD733570f,12,280;ba35763F8f,12,280
Pda7FD6B4Eu;ba8029760p,12,280;baD71ABB0f,12,280;ba3525960f,12,280
Pda7FD7306u;ba8029760p,12,280;baD720330f,12,280;ba352B0D8f,12,280
Pda7FD7ABEu;ba8029C47p,12,280;baD7E6708f,12,280;ba34BF0B8f,12,280
Pda7FD8276u;ba8029B1Ep,12,280;baD7C5A08f,12,280;ba34E6B20f,12,280
Pda7FD8A2Eu;ba8029B78p,12,280;baD72C808f,12,280;ba3437B20f,12,280
Pda7FD91E6u;ba8029996p,12,280;baD756E28f,12,280;ba34D7A78f,12,280
Pda7FD999Eu;ba8029CBCp,12,280;baD7C4428f,12,280;ba3480278f,12,280
Pda7FDA156u;ba8029AF7p,12,280;baD7E2568f,12,280;ba350CF98f,12,280
Pda7FDA90Eu;ba8029D27p,12,280;baD8617C8f,12,280;ba3503678f,12,280
Pda7FDB0C6u;ba8029E44p,12,280;baD83DF08f,12,280;ba349A220f,12,280
Pda7FDB87Eu;ba8029D0Bp,12,280;baD8138E8f,12,280;ba34BC500f,12,280
Pda7FDC036u;ba8029F2Ap,12,280;baD8ACAE8f,12,280;ba34D0D20f,12,280
Pda7FDC7EDu;ba802A0A1p,12,280;baD88A808f,12,280;ba34530A0f,12,280
Pda7FDCFA5u;ba802A1F1p,12,280;baD8BBB88f,12,280;ba34323A0f,12,280
Pda7FDD75Du;ba802A010p,12,280;baD89F028f,12,280;ba348B178f,12,280
Pda7FDDF15u;ba802A1E0p,12,280;baD8F93E8f,12,280;ba3473D98f,12,280
Pda7FDE6CDu;ba802A32Bp,12,280;baD938228f,12,280;ba3462140f,12,280
Pda7FDEE85u;ba802A36Ep,12,280;baD944708f,12,280;ba345DFA0f,12,280
Pda7FDF63Du;ba802A4DAp,12,280;baD972EC0f,12,280;ba3433980f,12,280
Pda7FDFDF5u;ba802A6ABp,12,280;baD9C90E0f,12,280;ba3418400f,12,280
Pda7FE05ADu;ba802A4A8p,12,280;baD9AAFA0f,12,280;ba3477F40f,12,280
Pda7FE0D65u;ba802A6E8p,12,280;baD9AAFA0f,12,280;ba33EB220f,12,280
Pda7FE151Du;ba802A73Cp,12,280;baD9DAD40f,12,280;ba34067A0f,12,280
Pda7FE1CD4u;ba802A7A1p,12,280;baD9B0720f,12,280;ba33C37C0f,12,280
Pda7FE248Cu;ba802A6D8p,12,280;baD9E9DE0f,12,280;ba342E200f,12,280
Pda7FE2C44u;ba802AACDp,12,280;baDA53240f,12,280;ba339FF00f,12,280
Pda7FE33FCu;ba802A8CAp,12,280;baDA3D440f,12,280;ba3407D80f,12,280
Pda7FE3BB4u;ba802A918p,12,280;baDA06940f,12,280;ba33BE040f,12,280
Pda7FE436Cu;ba802AC2Ep,12,280;baDA6A620f,12,280;ba33610C0f,12,280
Pda7FE4B24u;ba802AC98p,12,280;baDA45780f,12,280;ba3322280f,12,280
Pda7FE52DCu;ba802ACDCp,12,280;baDABDC80f,12,280;ba338A108f,12,280
Pda7FE5A94u;ba802ADA0p,12,280;baDAB01C0f,12,280;ba334C8A0f,12,280
Pda7FE624Cu;ba802AE90p,12,280;baDAD7C18f,12,280;ba3339660f,12,280
Pda7FE6A04u;ba802AE2Cp,12,280;baDB38D38f,12,280;ba33B3140f,12,280
Pda7FE71BBu;ba802B0D7p,12,280;baDB8ADB8f,12,280;ba335E500f,12,280
Pda20A68C0n;ba802AED4p,12,280;baDAFCAC0f,12,280;ba334DE80f,12,280
Pda2288F28n;ba802B01Ep,12,280;baDB61D78f,12,280;ba33626A0f,12,280
Pda246B590n;ba802B104p,12,280;baDB4BF78f,12,280;ba33147C8f,12,280
Pda264DBF8n;ba802B2D4p,12,280;baDB8EF58f,12,280;ba32E6000f,12,280
Pda2830260n;ba802B462p,12,280;baDC13930f,12,280;ba33098C8f,12,280
Pda2A128C8n;ba802B40Ep,12,280;baDC12358f,12,280;ba331CB00f,12,280
Pda2BF4F28n;ba802B5F5p,12,280;baDBAE678f,12,280;ba3241F08f,12,280
Pda2DD7598n;ba802B676p,12,280;baDC3F530f,12,280;ba32B36A8f,12,280
Pda2FB9BF8n;ba802B698p,12,280;baDC10D78f,12,280;ba327CBA8f,12,280
Pda319C260n;ba802B841p,12,280;baDCD03F8f,12,280;ba32D43A8f,12,280
Pda337E8D0n;ba802B5F5p,12,280;baDC55338f,12,280;ba32E8BC8f,12,280
Pda3560F30n;ba802B72Fp,12,280;baDC87C90f,12,280;ba32CEC20f,12,280
Pda37435A0n;ba802B830p,12,280;baDC78BF8f,12,280;ba3280D48f,12,280
Pda3925C00n;ba802B9E0p,12,280;baDCCAC70f,12,280;ba3269968f,12,280
Pda3B08268n;ba802B7A4p,12,280;baDCE61F0f,12,280;ba3310620f,12,280
Pda3CEA8D8n;ba802B6ECp,12,280;baDC850D8f,12,280;ba32DC6E0f,12,280
Pda3ECCF38n;ba802B72Fp,12,280;baDCBE790f,12,280;ba3305720f,12,280
Pda40AF59Cn;ba802B868p,12,280;baDCCD838f,12,280;ba32C7EC8f,12,280
Pda4291C0Cn;ba802B93Dp,12,280;baDD15F90f,12,280;ba32DC6E0f,12,280
Pda4474270n;ba802BEAAp,12,280;baDD75AD0f,12,280;ba31E9128f,12,280
Pda46568D8n;ba802BB2Ap,12,280;baDD20E90f,12,280;ba326F0E0f,12,280
Pda4838F3Cn;ba802BC0Fp,12,280;baDCE8DB0f,12,280;ba31FEF28f,12,280
Pda4A1B5A4n;ba802BE7Dp,12,280;baDD695F0f,12,280;ba31E7B48f,12,280
Pda4BFDC0Cn;ba802BE3Ap,12,280;baDD71930f,12,280;ba3200508f,12,280
Pda4DE0274n;ba802BC96p,12,280;baDD17570f,12,280;ba320C9E8f,12,280
Pda4FC28DCn;ba802BEAAp,12,280;baDDAC5D0f,12,280;ba321FC28f,12,280
Pda51A4F44n;ba802BFA6p,12,280;baDDF4D30f,12,280;ba322AB28f,12,280
Pda53875A8n;ba802C048p,12,280;baDDFFC30f,12,280;ba320DFC8f,12,280
Pda5569C10n;ba802C1AFp,12,280;baDE5B5C8f,12,280;ba3212168f,12,280
Pda574C278n;ba802C22Fp,12,280;baDE35150f,12,280;ba31CC5C8f,12,280
Pda592E8E0n;ba802C283p,12,280;baDE57428f,12,280;ba31DA090f,12,280
Pda5B10F48n;ba802C3D3p,12,280;baDE3D490f,12,280;ba316E070f,12,280
Pda5CF35B0n;ba802C5E7p,12,280;baDE6BC48f,12,280;ba311AA10f,12,280
Pda5ED5C18n;ba802C449p,12,280;baDE7D8B0f,12,280;ba3191928f,12,280
Pda60B827En;ba802C454p,12,280;baDEBB108f,12,280;ba31CC5C8f,12,280
Pda629A8E6n;ba802C2FFp,12,280;baDE8F508f,12,280;ba31F4028f,12,280
Pda647CF4Cn;ba802C46Bp,12,280;baDEA68E8f,12,280;ba31B2628f,12,280
Pda665F5B4n;ba802C6FFp,12,280;baDED24E8f,12,280;ba313CCE8f,12,280
Pda6841C1Cn;ba802C641p,12,280;baDEEC488f,12,280;ba3185450f,12,280
Pda6A24282n;ba802C63Bp,12,280;baDF13EF0f,12,280;ba31AE488f,12,280
